[2J[Hstart,100.84%,0.46%,end
[2J[Hstart,99.94%,1.04%,end
[2J[Hstart,99.94%,1.04%,end
[2J[Hstart,89.46%,1.37%,end
[2J[Hstart,89.46%,1.37%,end
[2J[Hstart,89.46%,1.37%,end
[2J[Hstart,79.70%,1.57%,end
[2J[Hstart,79.70%,1.57%,end
[2J[Hstart,79.76%,1.58%,end
[2J[Hstart,79.76%,1.58%,end
[2J[Hstart,95.11%,1.39%,end
[2J[Hstart,95.11%,1.39%,end
[2J[Hstart,84.43%,1.34%,end
[2J[Hstart,84.43%,1.34%,end
[2J[Hstart,71.76%,1.39%,end
[2J[Hstart,71.76%,1.39%,end
[2J[Hstart,62.39%,1.96%,end
[2J[Hstart,62.39%,1.96%,end
[2J[Hstart,99.41%,2.23%,end
[2J[Hstart,99.41%,2.23%,end
[2J[Hstart,94.57%,0.12%,end
[2J[Hstart,94.57%,0.12%,end
[2J[Hstart,101.06%,0.34%,end
[2J[Hstart,101.06%,0.34%,end
[2J[Hstart,101.29%,0.91%,end
[2J[Hstart,101.29%,0.91%,end
[2J[Hstart,76.12%,1.22%,end
[2J[Hstart,76.12%,1.22%,end
[2J[Hstart,85.22%,2.33%,end
[2J[Hstart,85.22%,2.33%,end
[2J[Hstart,100.25%,2.18%,end
[2J[Hstart,100.25%,2.18%,end
[2J[Hstart,68.68%,2.07%,end
[2J[Hstart,68.68%,2.07%,end
[2J[Hstart,102.13%,1.71%,end
