[2J[Hstart,106.88%,2.77%,end
[2J[Hstart,106.88%,2.77%,end
[2J[Hstart,168.17%,2.77%,end
[2J[Hstart,168.17%,2.77%,end
[2J[Hstart,183.72%,2.77%,end
[2J[Hstart,183.72%,2.77%,end
[2J[Hstart,188.23%,2.77%,end
[2J[Hstart,188.23%,2.77%,end
[2J[Hstart,114.21%,2.77%,end
[2J[Hstart,114.21%,2.77%,end
[2J[Hstart,153.52%,2.77%,end
[2J[Hstart,153.52%,2.77%,end
[2J[Hstart,174.05%,2.77%,end
[2J[Hstart,174.05%,2.77%,end
[2J[Hstart,117.49%,2.78%,end
[2J[Hstart,117.49%,2.78%,end
[2J[Hstart,92.66%,2.87%,end
[2J[Hstart,92.66%,2.87%,end
[2J[Hstart,132.20%,2.94%,end
[2J[Hstart,132.20%,2.94%,end
[2J[Hstart,132.08%,2.94%,end
[2J[Hstart,132.08%,2.94%,end
[2J[Hstart,133.28%,2.94%,end
[2J[Hstart,133.28%,2.94%,end
[2J[Hstart,122.11%,2.94%,end
[2J[Hstart,122.11%,2.94%,end
[2J[Hstart,152.68%,2.94%,end
[2J[Hstart,152.68%,2.94%,end
[2J[Hstart,185.04%,2.94%,end
[2J[Hstart,185.04%,2.94%,end
[2J[Hstart,133.30%,2.94%,end
[2J[Hstart,133.30%,2.94%,end
[2J[Hstart,135.69%,2.95%,end
[2J[Hstart,135.69%,2.95%,end
[2J[Hstart,170.07%,2.94%,end
[2J[Hstart,170.07%,2.94%,end
[2J[Hstart,152.64%,2.94%,end
[2J[Hstart,152.64%,2.94%,end
[2J[Hstart,123.93%,2.94%,end
[2J[Hstart,123.93%,2.94%,end
[2J[Hstart,120.28%,2.94%,end
[2J[Hstart,120.28%,2.94%,end
[2J[Hstart,184.54%,2.94%,end
[2J[Hstart,184.54%,2.94%,end
[2J[Hstart,160.58%,2.94%,end
[2J[Hstart,160.58%,2.94%,end
[2J[Hstart,158.25%,2.94%,end
[2J[Hstart,158.25%,2.94%,end
[2J[Hstart,107.74%,2.94%,end
[2J[Hstart,107.74%,2.94%,end
[2J[Hstart,130.76%,2.95%,end
[2J[Hstart,130.76%,2.95%,end
[2J[Hstart,103.03%,2.94%,end
[2J[Hstart,103.03%,2.94%,end
[2J[Hstart,186.23%,2.94%,end
[2J[Hstart,186.23%,2.94%,end
[2J[Hstart,115.28%,2.94%,end
[2J[Hstart,115.28%,2.94%,end
[2J[Hstart,115.28%,2.94%,end
[2J[Hstart,163.26%,2.94%,end
[2J[Hstart,163.26%,2.94%,end
[2J[Hstart,140.11%,2.94%,end
[2J[Hstart,140.11%,2.94%,end
[2J[Hstart,162.79%,2.94%,end
[2J[Hstart,162.79%,2.94%,end
[2J[Hstart,100.65%,2.94%,end
[2J[Hstart,100.65%,2.94%,end
[2J[Hstart,141.10%,2.94%,end
[2J[Hstart,141.10%,2.94%,end
[2J[Hstart,180.86%,2.94%,end
[2J[Hstart,180.86%,2.94%,end
[2J[Hstart,124.05%,2.94%,end
[2J[Hstart,124.05%,2.94%,end
[2J[Hstart,165.98%,2.94%,end
[2J[Hstart,165.98%,2.94%,end
[2J[Hstart,132.97%,2.94%,end
[2J[Hstart,132.97%,2.94%,end
[2J[Hstart,190.79%,2.94%,end
[2J[Hstart,190.79%,2.94%,end
[2J[Hstart,92.94%,2.94%,end
[2J[Hstart,92.94%,2.94%,end
[2J[Hstart,148.31%,2.94%,end
[2J[Hstart,148.31%,2.94%,end
[2J[Hstart,142.32%,2.94%,end
[2J[Hstart,142.32%,2.94%,end
[2J[Hstart,186.74%,2.94%,end
[2J[Hstart,186.74%,2.94%,end
[2J[Hstart,119.45%,2.94%,end
[2J[Hstart,119.45%,2.94%,end
[2J[Hstart,135.63%,2.95%,end
[2J[Hstart,135.63%,2.95%,end
[2J[Hstart,169.18%,2.94%,end
[2J[Hstart,169.18%,2.94%,end
[2J[Hstart,132.66%,2.94%,end
[2J[Hstart,132.66%,2.94%,end
[2J[Hstart,123.85%,2.94%,end
[2J[Hstart,123.85%,2.94%,end
[2J[Hstart,124.62%,2.95%,end
[2J[Hstart,124.62%,2.95%,end
[2J[Hstart,188.77%,2.94%,end
[2J[Hstart,188.77%,2.94%,end
[2J[Hstart,149.64%,2.94%,end
[2J[Hstart,149.64%,2.94%,end
[2J[Hstart,162.74%,2.94%,end
[2J[Hstart,162.74%,2.94%,end
[2J[Hstart,100.31%,2.95%,end
[2J[Hstart,100.31%,2.95%,end
[2J[Hstart,169.32%,2.94%,end
[2J[Hstart,169.32%,2.94%,end
[2J[Hstart,131.59%,2.94%,end
[2J[Hstart,131.59%,2.94%,end
[2J[Hstart,179.78%,2.94%,end
[2J[Hstart,179.78%,2.94%,end
[2J[Hstart,120.17%,2.94%,end
[2J[Hstart,120.17%,2.94%,end
[2J[Hstart,174.03%,2.94%,end
[2J[Hstart,174.03%,2.94%,end
[2J[Hstart,102.83%,2.94%,end
[2J[Hstart,102.83%,2.94%,end
[2J[Hstart,131.59%,2.94%,end
[2J[Hstart,131.59%,2.94%,end
[2J[Hstart,135.28%,2.95%,end
[2J[Hstart,135.28%,2.95%,end
[2J[Hstart,142.32%,2.94%,end
[2J[Hstart,142.32%,2.94%,end
[2J[Hstart,149.89%,2.94%,end
[2J[Hstart,149.89%,2.94%,end
[2J[Hstart,159.62%,2.94%,end
[2J[Hstart,159.62%,2.94%,end
[2J[Hstart,144.50%,2.95%,end
[2J[Hstart,144.50%,2.95%,end
[2J[Hstart,144.50%,2.95%,end
[2J[Hstart,144.50%,2.95%,end
[2J[Hstart,146.70%,2.94%,end
[2J[Hstart,146.70%,2.94%,end
[2J[Hstart,118.76%,2.94%,end
[2J[Hstart,118.76%,2.94%,end
[2J[Hstart,164.88%,2.94%,end
[2J[Hstart,164.88%,2.94%,end
[2J[Hstart,90.33%,2.94%,end
[2J[Hstart,90.33%,2.94%,end
[2J[Hstart,136.11%,2.94%,end
[2J[Hstart,136.11%,2.94%,end
[2J[Hstart,149.02%,2.94%,end
[2J[Hstart,149.02%,2.94%,end
[2J[Hstart,144.83%,2.94%,end
[2J[Hstart,144.83%,2.94%,end
[2J[Hstart,133.90%,2.95%,end
[2J[Hstart,133.90%,2.95%,end
[2J[Hstart,142.89%,2.94%,end
[2J[Hstart,142.89%,2.94%,end
[2J[Hstart,184.73%,2.94%,end
[2J[Hstart,184.73%,2.94%,end
[2J[Hstart,189.26%,2.94%,end
[2J[Hstart,189.26%,2.94%,end
[2J[Hstart,135.26%,2.94%,end
[2J[Hstart,135.26%,2.94%,end
[2J[Hstart,140.84%,2.94%,end
[2J[Hstart,140.84%,2.94%,end
[2J[Hstart,187.96%,2.94%,end
[2J[Hstart,187.96%,2.94%,end
[2J[Hstart,156.18%,2.94%,end
[2J[Hstart,156.18%,2.94%,end
[2J[Hstart,110.30%,2.94%,end
[2J[Hstart,110.30%,2.94%,end
[2J[Hstart,192.81%,2.94%,end
[2J[Hstart,192.81%,2.94%,end
[2J[Hstart,184.23%,2.94%,end
[2J[Hstart,184.23%,2.94%,end
[2J[Hstart,116.06%,2.94%,end
[2J[Hstart,116.06%,2.94%,end
[2J[Hstart,128.99%,2.94%,end
[2J[Hstart,128.99%,2.94%,end
[2J[Hstart,177.24%,2.94%,end
[2J[Hstart,177.24%,2.94%,end
[2J[Hstart,158.49%,2.94%,end
[2J[Hstart,158.49%,2.94%,end
[2J[Hstart,96.10%,2.94%,end
[2J[Hstart,96.10%,2.94%,end
[2J[Hstart,141.81%,2.94%,end
[2J[Hstart,141.81%,2.94%,end
[2J[Hstart,179.18%,2.94%,end
[2J[Hstart,179.18%,2.94%,end
[2J[Hstart,166.17%,2.94%,end
[2J[Hstart,166.17%,2.94%,end
[2J[Hstart,87.21%,2.95%,end
[2J[Hstart,87.21%,2.95%,end
[2J[Hstart,155.69%,2.94%,end
[2J[Hstart,155.69%,2.94%,end
[2J[Hstart,157.10%,2.94%,end
[2J[Hstart,157.10%,2.94%,end
[2J[Hstart,175.64%,2.94%,end
[2J[Hstart,175.64%,2.94%,end
[2J[Hstart,89.63%,2.94%,end
[2J[Hstart,89.63%,2.94%,end
[2J[Hstart,170.21%,2.94%,end
[2J[Hstart,170.21%,2.94%,end
[2J[Hstart,181.73%,2.94%,end
[2J[Hstart,181.73%,2.94%,end
[2J[Hstart,181.74%,2.94%,end
[2J[Hstart,181.74%,2.94%,end
[2J[Hstart,59.49%,2.95%,end
[2J[Hstart,59.49%,2.95%,end
[2J[Hstart,153.78%,2.94%,end
[2J[Hstart,153.78%,2.94%,end
[2J[Hstart,185.75%,2.94%,end
[2J[Hstart,185.75%,2.94%,end
[2J[Hstart,163.85%,2.94%,end
[2J[Hstart,163.85%,2.94%,end
[2J[Hstart,116.53%,2.95%,end
[2J[Hstart,116.53%,2.95%,end
[2J[Hstart,179.20%,2.94%,end
[2J[Hstart,179.20%,2.94%,end
[2J[Hstart,57.77%,0.17%,end
[2J[Hstart,57.77%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.65%,0.17%,end
[2J[Hstart,18.65%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.90%,0.17%,end
[2J[Hstart,0.90%,0.17%,end
[2J[Hstart,21.82%,0.17%,end
[2J[Hstart,21.82%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.96%,0.17%,end
[2J[Hstart,22.96%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,10.11%,0.18%,end
[2J[Hstart,10.11%,0.18%,end
[2J[Hstart,14.11%,0.17%,end
[2J[Hstart,14.11%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.37%,0.17%,end
[2J[Hstart,19.37%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,67.94%,0.37%,end
[2J[Hstart,67.94%,0.37%,end
[2J[Hstart,89.19%,0.90%,end
[2J[Hstart,89.19%,0.90%,end
[2J[Hstart,92.67%,1.23%,end
[2J[Hstart,92.67%,1.23%,end
[2J[Hstart,120.34%,1.47%,end
[2J[Hstart,120.34%,1.47%,end
[2J[Hstart,87.87%,1.63%,end
[2J[Hstart,87.87%,1.63%,end
[2J[Hstart,97.16%,1.74%,end
[2J[Hstart,97.16%,1.74%,end
[2J[Hstart,96.92%,1.93%,end
[2J[Hstart,96.92%,1.93%,end
[2J[Hstart,142.97%,1.99%,end
[2J[Hstart,142.97%,1.99%,end
[2J[Hstart,189.20%,2.00%,end
[2J[Hstart,189.20%,2.00%,end
[2J[Hstart,126.96%,2.00%,end
[2J[Hstart,126.96%,2.00%,end
[2J[Hstart,125.92%,2.02%,end
[2J[Hstart,125.92%,2.02%,end
[2J[Hstart,145.93%,2.01%,end
[2J[Hstart,145.93%,2.01%,end
[2J[Hstart,154.85%,2.01%,end
[2J[Hstart,154.85%,2.01%,end
[2J[Hstart,106.09%,2.01%,end
[2J[Hstart,106.09%,2.01%,end
[2J[Hstart,156.27%,2.01%,end
[2J[Hstart,156.27%,2.01%,end
[2J[Hstart,185.32%,2.01%,end
[2J[Hstart,185.32%,2.01%,end
[2J[Hstart,129.88%,2.02%,end
[2J[Hstart,129.88%,2.02%,end
[2J[Hstart,129.88%,2.02%,end
[2J[Hstart,135.37%,2.01%,end
[2J[Hstart,135.37%,2.01%,end
[2J[Hstart,96.44%,2.01%,end
[2J[Hstart,96.44%,2.01%,end
[2J[Hstart,157.47%,2.01%,end
[2J[Hstart,157.47%,2.01%,end
[2J[Hstart,108.93%,2.01%,end
[2J[Hstart,108.93%,2.01%,end
[2J[Hstart,164.63%,2.01%,end
[2J[Hstart,164.63%,2.01%,end
[2J[Hstart,98.08%,2.03%,end
[2J[Hstart,98.08%,2.03%,end
[2J[Hstart,173.67%,2.01%,end
[2J[Hstart,173.67%,2.01%,end
[2J[Hstart,145.60%,2.01%,end
[2J[Hstart,145.60%,2.01%,end
[2J[Hstart,179.11%,2.01%,end
[2J[Hstart,179.11%,2.01%,end
[2J[Hstart,90.28%,2.03%,end
[2J[Hstart,90.28%,2.03%,end
[2J[Hstart,187.48%,2.02%,end
[2J[Hstart,187.48%,2.02%,end
[2J[Hstart,176.09%,2.02%,end
[2J[Hstart,176.09%,2.02%,end
[2J[Hstart,181.84%,2.02%,end
[2J[Hstart,181.84%,2.02%,end
[2J[Hstart,78.82%,2.03%,end
[2J[Hstart,78.82%,2.03%,end
[2J[Hstart,157.16%,2.02%,end
[2J[Hstart,157.16%,2.02%,end
[2J[Hstart,175.19%,2.02%,end
[2J[Hstart,175.19%,2.02%,end
[2J[Hstart,183.56%,2.02%,end
[2J[Hstart,183.56%,2.02%,end
[2J[Hstart,121.47%,2.03%,end
[2J[Hstart,121.47%,2.03%,end
[2J[Hstart,153.84%,2.02%,end
[2J[Hstart,153.84%,2.02%,end
[2J[Hstart,181.62%,2.02%,end
[2J[Hstart,181.62%,2.02%,end
[2J[Hstart,169.62%,2.02%,end
[2J[Hstart,169.62%,2.02%,end
[2J[Hstart,118.19%,2.02%,end
[2J[Hstart,118.19%,2.02%,end
[2J[Hstart,153.70%,2.02%,end
[2J[Hstart,153.70%,2.02%,end
[2J[Hstart,185.14%,2.02%,end
[2J[Hstart,185.14%,2.02%,end
[2J[Hstart,187.35%,2.02%,end
[2J[Hstart,187.35%,2.02%,end
[2J[Hstart,111.15%,2.03%,end
[2J[Hstart,111.15%,2.03%,end
[2J[Hstart,153.32%,2.02%,end
[2J[Hstart,153.32%,2.02%,end
[2J[Hstart,168.35%,2.02%,end
[2J[Hstart,168.35%,2.02%,end
[2J[Hstart,173.20%,2.02%,end
[2J[Hstart,173.20%,2.02%,end
[2J[Hstart,93.88%,2.03%,end
[2J[Hstart,93.88%,2.03%,end
[2J[Hstart,189.73%,2.02%,end
[2J[Hstart,189.73%,2.02%,end
[2J[Hstart,184.44%,2.02%,end
[2J[Hstart,184.44%,2.02%,end
[2J[Hstart,147.78%,2.02%,end
[2J[Hstart,147.78%,2.02%,end
[2J[Hstart,61.90%,2.03%,end
[2J[Hstart,61.90%,2.03%,end
[2J[Hstart,147.70%,2.02%,end
[2J[Hstart,147.70%,2.02%,end
[2J[Hstart,183.71%,2.02%,end
[2J[Hstart,183.71%,2.02%,end
[2J[Hstart,178.77%,2.02%,end
[2J[Hstart,178.77%,2.02%,end
[2J[Hstart,94.84%,2.03%,end
[2J[Hstart,94.84%,2.03%,end
[2J[Hstart,189.62%,2.02%,end
[2J[Hstart,189.62%,2.02%,end
[2J[Hstart,189.62%,2.02%,end
[2J[Hstart,183.67%,2.02%,end
[2J[Hstart,183.67%,2.02%,end
[2J[Hstart,115.84%,2.02%,end
[2J[Hstart,115.84%,2.02%,end
[2J[Hstart,131.77%,2.03%,end
[2J[Hstart,131.77%,2.03%,end
[2J[Hstart,182.45%,2.02%,end
[2J[Hstart,182.45%,2.02%,end
[2J[Hstart,184.80%,2.02%,end
[2J[Hstart,184.80%,2.02%,end
[2J[Hstart,115.38%,2.02%,end
[2J[Hstart,115.38%,2.02%,end
[2J[Hstart,140.76%,2.04%,end
[2J[Hstart,140.76%,2.04%,end
[2J[Hstart,137.66%,2.02%,end
[2J[Hstart,137.66%,2.02%,end
[2J[Hstart,178.82%,2.02%,end
[2J[Hstart,178.82%,2.02%,end
[2J[Hstart,102.34%,2.02%,end
[2J[Hstart,102.34%,2.02%,end
[2J[Hstart,168.67%,2.02%,end
[2J[Hstart,168.67%,2.02%,end
[2J[Hstart,182.10%,2.02%,end
[2J[Hstart,182.10%,2.02%,end
[2J[Hstart,143.18%,2.02%,end
[2J[Hstart,143.18%,2.02%,end
[2J[Hstart,104.77%,2.02%,end
[2J[Hstart,104.77%,2.02%,end
[2J[Hstart,173.03%,2.02%,end
[2J[Hstart,173.03%,2.02%,end
[2J[Hstart,181.37%,2.02%,end
[2J[Hstart,181.37%,2.02%,end
[2J[Hstart,117.16%,2.02%,end
[2J[Hstart,117.16%,2.02%,end
[2J[Hstart,178.20%,2.02%,end
[2J[Hstart,178.20%,2.02%,end
[2J[Hstart,134.98%,2.02%,end
[2J[Hstart,134.98%,2.02%,end
[2J[Hstart,124.07%,2.02%,end
[2J[Hstart,124.07%,2.02%,end
[2J[Hstart,121.94%,2.03%,end
[2J[Hstart,121.94%,2.03%,end
[2J[Hstart,152.64%,2.02%,end
[2J[Hstart,152.64%,2.02%,end
[2J[Hstart,141.41%,2.04%,end
[2J[Hstart,141.41%,2.04%,end
[2J[Hstart,167.19%,2.02%,end
[2J[Hstart,167.19%,2.02%,end
[2J[Hstart,114.13%,2.02%,end
[2J[Hstart,114.13%,2.02%,end
[2J[Hstart,152.64%,2.02%,end
[2J[Hstart,152.64%,2.02%,end
[2J[Hstart,82.69%,2.03%,end
[2J[Hstart,82.69%,2.03%,end
[2J[Hstart,156.09%,2.02%,end
[2J[Hstart,156.09%,2.02%,end
[2J[Hstart,119.81%,2.02%,end
[2J[Hstart,119.81%,2.02%,end
[2J[Hstart,187.43%,2.02%,end
[2J[Hstart,187.43%,2.02%,end
[2J[Hstart,118.37%,2.03%,end
[2J[Hstart,118.37%,2.03%,end
[2J[Hstart,147.36%,2.02%,end
[2J[Hstart,147.36%,2.02%,end
[2J[Hstart,133.94%,2.02%,end
[2J[Hstart,133.94%,2.02%,end
[2J[Hstart,132.76%,2.02%,end
[2J[Hstart,132.76%,2.02%,end
[2J[Hstart,122.05%,2.03%,end
[2J[Hstart,122.05%,2.03%,end
[2J[Hstart,119.16%,2.02%,end
[2J[Hstart,119.16%,2.02%,end
[2J[Hstart,177.59%,2.02%,end
[2J[Hstart,177.59%,2.02%,end
[2J[Hstart,179.49%,2.02%,end
[2J[Hstart,179.49%,2.02%,end
[2J[Hstart,142.84%,2.02%,end
[2J[Hstart,142.84%,2.02%,end
[2J[Hstart,100.26%,2.02%,end
[2J[Hstart,100.26%,2.02%,end
[2J[Hstart,177.33%,2.02%,end
[2J[Hstart,177.33%,2.02%,end
[2J[Hstart,132.60%,2.02%,end
[2J[Hstart,132.60%,2.02%,end
[2J[Hstart,174.02%,2.02%,end
[2J[Hstart,174.02%,2.02%,end
[2J[Hstart,133.71%,2.03%,end
[2J[Hstart,133.71%,2.03%,end
[2J[Hstart,94.05%,2.11%,end
[2J[Hstart,94.05%,2.11%,end
[2J[Hstart,110.71%,2.23%,end
[2J[Hstart,110.71%,2.23%,end
[2J[Hstart,105.16%,2.33%,end
[2J[Hstart,105.16%,2.33%,end
[2J[Hstart,154.03%,2.38%,end
[2J[Hstart,154.03%,2.38%,end
[2J[Hstart,179.59%,2.38%,end
[2J[Hstart,179.59%,2.38%,end
[2J[Hstart,133.57%,2.39%,end
[2J[Hstart,133.57%,2.39%,end
[2J[Hstart,131.73%,2.39%,end
[2J[Hstart,131.73%,2.39%,end
[2J[Hstart,187.20%,2.39%,end
[2J[Hstart,187.20%,2.39%,end
[2J[Hstart,143.67%,2.39%,end
[2J[Hstart,143.67%,2.39%,end
[2J[Hstart,143.67%,2.39%,end
[2J[Hstart,121.05%,2.39%,end
[2J[Hstart,121.05%,2.39%,end
[2J[Hstart,184.67%,2.39%,end
[2J[Hstart,184.67%,2.39%,end
[2J[Hstart,160.88%,2.39%,end
[2J[Hstart,160.88%,2.39%,end
[2J[Hstart,159.36%,2.39%,end
[2J[Hstart,159.36%,2.39%,end
[2J[Hstart,117.10%,2.39%,end
[2J[Hstart,117.10%,2.39%,end
[2J[Hstart,184.41%,2.39%,end
[2J[Hstart,184.41%,2.39%,end
[2J[Hstart,156.21%,2.39%,end
[2J[Hstart,156.21%,2.39%,end
[2J[Hstart,134.21%,2.39%,end
[2J[Hstart,134.21%,2.39%,end
[2J[Hstart,130.92%,2.39%,end
[2J[Hstart,130.92%,2.39%,end
[2J[Hstart,189.34%,2.39%,end
[2J[Hstart,189.34%,2.39%,end
[2J[Hstart,185.06%,2.39%,end
[2J[Hstart,185.06%,2.39%,end
[2J[Hstart,143.31%,2.39%,end
[2J[Hstart,143.31%,2.39%,end
[2J[Hstart,124.05%,2.39%,end
[2J[Hstart,124.05%,2.39%,end
[2J[Hstart,157.85%,2.39%,end
[2J[Hstart,157.85%,2.39%,end
[2J[Hstart,182.19%,2.39%,end
[2J[Hstart,182.19%,2.39%,end
[2J[Hstart,112.25%,2.39%,end
[2J[Hstart,112.25%,2.39%,end
[2J[Hstart,169.79%,2.39%,end
[2J[Hstart,169.79%,2.39%,end
[2J[Hstart,173.82%,2.39%,end
[2J[Hstart,173.82%,2.39%,end
[2J[Hstart,167.26%,2.39%,end
[2J[Hstart,167.26%,2.39%,end
[2J[Hstart,167.26%,2.39%,end
[2J[Hstart,71.69%,2.40%,end
[2J[Hstart,71.69%,2.40%,end
[2J[Hstart,182.62%,2.39%,end
[2J[Hstart,182.62%,2.39%,end
[2J[Hstart,178.68%,2.39%,end
[2J[Hstart,178.68%,2.39%,end
[2J[Hstart,189.04%,2.39%,end
[2J[Hstart,189.04%,2.39%,end
[2J[Hstart,105.08%,2.40%,end
[2J[Hstart,105.08%,2.40%,end
[2J[Hstart,188.85%,2.39%,end
[2J[Hstart,188.85%,2.39%,end
[2J[Hstart,173.01%,2.39%,end
[2J[Hstart,173.01%,2.39%,end
[2J[Hstart,119.34%,2.39%,end
[2J[Hstart,119.34%,2.39%,end
[2J[Hstart,116.95%,2.39%,end
[2J[Hstart,116.95%,2.39%,end
[2J[Hstart,189.39%,2.39%,end
[2J[Hstart,189.39%,2.39%,end
[2J[Hstart,178.10%,2.39%,end
[2J[Hstart,178.10%,2.39%,end
[2J[Hstart,127.15%,2.39%,end
[2J[Hstart,127.15%,2.39%,end
[2J[Hstart,127.15%,2.39%,end
[2J[Hstart,140.14%,2.39%,end
[2J[Hstart,140.14%,2.39%,end
[2J[Hstart,135.60%,2.39%,end
[2J[Hstart,135.60%,2.39%,end
[2J[Hstart,168.03%,2.39%,end
[2J[Hstart,168.03%,2.39%,end
[2J[Hstart,113.62%,2.39%,end
[2J[Hstart,113.62%,2.39%,end
[2J[Hstart,151.79%,2.39%,end
[2J[Hstart,151.79%,2.39%,end
[2J[Hstart,174.48%,2.39%,end
[2J[Hstart,174.48%,2.39%,end
[2J[Hstart,119.00%,2.39%,end
[2J[Hstart,119.00%,2.39%,end
[2J[Hstart,92.35%,2.39%,end
[2J[Hstart,92.35%,2.39%,end
[2J[Hstart,178.41%,2.39%,end
[2J[Hstart,178.41%,2.39%,end
[2J[Hstart,184.44%,2.39%,end
[2J[Hstart,184.44%,2.39%,end
[2J[Hstart,123.17%,2.39%,end
[2J[Hstart,123.17%,2.39%,end
[2J[Hstart,114.19%,2.40%,end
[2J[Hstart,114.19%,2.40%,end
[2J[Hstart,192.97%,2.39%,end
[2J[Hstart,192.97%,2.39%,end
[2J[Hstart,160.27%,2.39%,end
[2J[Hstart,160.27%,2.39%,end
[2J[Hstart,132.84%,2.39%,end
[2J[Hstart,132.84%,2.39%,end
[2J[Hstart,137.02%,2.40%,end
[2J[Hstart,137.02%,2.40%,end
[2J[Hstart,185.74%,2.39%,end
[2J[Hstart,185.74%,2.39%,end
[2J[Hstart,166.61%,2.39%,end
[2J[Hstart,166.61%,2.39%,end
[2J[Hstart,102.85%,2.39%,end
[2J[Hstart,102.85%,2.39%,end
[2J[Hstart,161.21%,2.39%,end
[2J[Hstart,161.21%,2.39%,end
[2J[Hstart,139.38%,2.39%,end
[2J[Hstart,139.38%,2.39%,end
[2J[Hstart,128.76%,2.39%,end
[2J[Hstart,128.76%,2.39%,end
[2J[Hstart,103.46%,2.40%,end
[2J[Hstart,103.46%,2.40%,end
[2J[Hstart,158.65%,2.39%,end
[2J[Hstart,158.65%,2.39%,end
[2J[Hstart,184.39%,2.39%,end
[2J[Hstart,184.39%,2.39%,end
[2J[Hstart,106.40%,2.39%,end
[2J[Hstart,106.40%,2.39%,end
[2J[Hstart,89.51%,2.40%,end
[2J[Hstart,89.51%,2.40%,end
[2J[Hstart,199.33%,2.39%,end
[2J[Hstart,199.33%,2.39%,end
[2J[Hstart,176.51%,2.39%,end
[2J[Hstart,176.51%,2.39%,end
[2J[Hstart,121.97%,2.39%,end
[2J[Hstart,121.97%,2.39%,end
[2J[Hstart,161.39%,2.39%,end
[2J[Hstart,161.39%,2.39%,end
[2J[Hstart,174.14%,2.39%,end
[2J[Hstart,174.14%,2.39%,end
[2J[Hstart,139.80%,2.39%,end
[2J[Hstart,139.80%,2.39%,end
[2J[Hstart,70.92%,2.39%,end
[2J[Hstart,70.92%,2.39%,end
[2J[Hstart,70.92%,2.39%,end
[2J[Hstart,138.81%,2.39%,end
[2J[Hstart,138.81%,2.39%,end
[2J[Hstart,176.90%,2.39%,end
[2J[Hstart,176.90%,2.39%,end
[2J[Hstart,188.45%,2.39%,end
[2J[Hstart,188.45%,2.39%,end
[2J[Hstart,101.60%,2.39%,end
[2J[Hstart,101.60%,2.39%,end
[2J[Hstart,152.41%,2.39%,end
[2J[Hstart,152.41%,2.39%,end
[2J[Hstart,182.52%,2.39%,end
[2J[Hstart,182.52%,2.39%,end
[2J[Hstart,145.90%,2.39%,end
[2J[Hstart,145.90%,2.39%,end
[2J[Hstart,80.68%,2.40%,end
[2J[Hstart,80.68%,2.40%,end
[2J[Hstart,183.53%,2.39%,end
[2J[Hstart,183.53%,2.39%,end
[2J[Hstart,182.72%,2.39%,end
[2J[Hstart,182.72%,2.39%,end
[2J[Hstart,155.63%,2.39%,end
[2J[Hstart,155.63%,2.39%,end
[2J[Hstart,121.45%,2.40%,end
[2J[Hstart,121.45%,2.40%,end
[2J[Hstart,144.16%,2.39%,end
[2J[Hstart,144.16%,2.39%,end
[2J[Hstart,186.77%,2.39%,end
[2J[Hstart,186.77%,2.39%,end
[2J[Hstart,130.41%,2.39%,end
[2J[Hstart,130.41%,2.39%,end
[2J[Hstart,140.78%,2.41%,end
[2J[Hstart,140.78%,2.41%,end
[2J[Hstart,180.01%,2.39%,end
[2J[Hstart,180.01%,2.39%,end
[2J[Hstart,196.62%,2.39%,end
[2J[Hstart,196.62%,2.39%,end
[2J[Hstart,101.38%,2.39%,end
[2J[Hstart,101.38%,2.39%,end
[2J[Hstart,131.97%,2.39%,end
[2J[Hstart,131.97%,2.39%,end
[2J[Hstart,148.95%,2.40%,end
[2J[Hstart,148.95%,2.40%,end
[2J[Hstart,98.79%,2.51%,end
[2J[Hstart,98.79%,2.51%,end
[2J[Hstart,95.23%,2.60%,end
[2J[Hstart,95.23%,2.60%,end
[2J[Hstart,162.58%,2.72%,end
[2J[Hstart,162.58%,2.72%,end
[2J[Hstart,119.21%,2.76%,end
[2J[Hstart,119.21%,2.76%,end
[2J[Hstart,127.76%,2.76%,end
[2J[Hstart,127.76%,2.76%,end
[2J[Hstart,135.57%,2.76%,end
[2J[Hstart,135.57%,2.76%,end
[2J[Hstart,174.44%,2.76%,end
[2J[Hstart,174.44%,2.76%,end
