[2J[Hstart,179.85%,2.04%,end
[2J[Hstart,189.64%,2.04%,end
[2J[Hstart,189.64%,2.04%,end
[2J[Hstart,120.40%,2.04%,end
[2J[Hstart,120.40%,2.04%,end
[2J[Hstart,195.30%,2.04%,end
[2J[Hstart,195.30%,2.04%,end
[2J[Hstart,189.95%,2.04%,end
[2J[Hstart,189.95%,2.04%,end
[2J[Hstart,134.21%,2.05%,end
[2J[Hstart,134.21%,2.05%,end
[2J[Hstart,102.76%,2.04%,end
[2J[Hstart,102.76%,2.04%,end
[2J[Hstart,179.25%,2.04%,end
[2J[Hstart,179.25%,2.04%,end
[2J[Hstart,179.25%,2.04%,end
[2J[Hstart,172.31%,2.04%,end
[2J[Hstart,172.31%,2.04%,end
[2J[Hstart,127.11%,2.04%,end
[2J[Hstart,127.11%,2.04%,end
[2J[Hstart,187.30%,2.04%,end
[2J[Hstart,187.30%,2.04%,end
[2J[Hstart,175.52%,2.04%,end
[2J[Hstart,175.52%,2.04%,end
[2J[Hstart,57.18%,0.19%,end
[2J[Hstart,57.18%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.57%,0.19%,end
[2J[Hstart,2.57%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.57%,0.19%,end
[2J[Hstart,2.57%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.34%,0.19%,end
[2J[Hstart,3.34%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.81%,0.19%,end
[2J[Hstart,2.81%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.36%,0.20%,end
[2J[Hstart,2.36%,0.20%,end
[2J[Hstart,85.70%,0.56%,end
[2J[Hstart,85.70%,0.56%,end
[2J[Hstart,101.04%,1.14%,end
[2J[Hstart,101.04%,1.14%,end
[2J[Hstart,99.93%,1.49%,end
[2J[Hstart,99.93%,1.49%,end
[2J[Hstart,78.05%,1.61%,end
[2J[Hstart,78.05%,1.61%,end
[2J[Hstart,99.97%,1.71%,end
[2J[Hstart,99.97%,1.71%,end
[2J[Hstart,100.23%,1.87%,end
[2J[Hstart,100.23%,1.87%,end
[2J[Hstart,121.36%,1.99%,end
[2J[Hstart,121.36%,1.99%,end
[2J[Hstart,179.45%,2.02%,end
[2J[Hstart,179.45%,2.02%,end
[2J[Hstart,144.96%,2.03%,end
[2J[Hstart,144.96%,2.03%,end
[2J[Hstart,144.96%,2.03%,end
[2J[Hstart,167.30%,2.03%,end
[2J[Hstart,167.30%,2.03%,end
[2J[Hstart,111.48%,2.03%,end
[2J[Hstart,111.48%,2.03%,end
[2J[Hstart,150.81%,2.03%,end
[2J[Hstart,150.81%,2.03%,end
[2J[Hstart,139.56%,2.03%,end
[2J[Hstart,139.56%,2.03%,end
[2J[Hstart,161.41%,2.03%,end
[2J[Hstart,161.41%,2.03%,end
[2J[Hstart,189.56%,2.03%,end
[2J[Hstart,189.56%,2.03%,end
[2J[Hstart,145.12%,2.03%,end
[2J[Hstart,145.12%,2.03%,end
[2J[Hstart,122.20%,2.03%,end
[2J[Hstart,122.20%,2.03%,end
[2J[Hstart,127.66%,2.03%,end
[2J[Hstart,127.66%,2.03%,end
[2J[Hstart,166.31%,2.03%,end
[2J[Hstart,166.31%,2.03%,end
[2J[Hstart,188.18%,2.03%,end
[2J[Hstart,188.18%,2.03%,end
[2J[Hstart,166.48%,2.03%,end
[2J[Hstart,166.48%,2.03%,end
[2J[Hstart,128.06%,2.03%,end
[2J[Hstart,128.06%,2.03%,end
[2J[Hstart,130.72%,2.03%,end
[2J[Hstart,130.72%,2.03%,end
[2J[Hstart,180.21%,2.03%,end
[2J[Hstart,180.21%,2.03%,end
[2J[Hstart,133.30%,2.03%,end
[2J[Hstart,133.30%,2.03%,end
[2J[Hstart,143.38%,2.03%,end
[2J[Hstart,143.38%,2.03%,end
[2J[Hstart,186.84%,2.03%,end
[2J[Hstart,186.84%,2.03%,end
[2J[Hstart,150.66%,2.03%,end
[2J[Hstart,150.66%,2.03%,end
[2J[Hstart,106.94%,2.03%,end
[2J[Hstart,106.94%,2.03%,end
[2J[Hstart,161.85%,2.03%,end
[2J[Hstart,161.85%,2.03%,end
[2J[Hstart,181.59%,2.03%,end
[2J[Hstart,181.59%,2.03%,end
[2J[Hstart,114.71%,2.03%,end
[2J[Hstart,114.71%,2.03%,end
[2J[Hstart,171.06%,2.03%,end
[2J[Hstart,171.06%,2.03%,end
[2J[Hstart,189.20%,2.03%,end
[2J[Hstart,189.20%,2.03%,end
[2J[Hstart,96.39%,2.03%,end
[2J[Hstart,96.39%,2.03%,end
[2J[Hstart,127.08%,2.03%,end
[2J[Hstart,127.08%,2.03%,end
[2J[Hstart,181.85%,2.03%,end
[2J[Hstart,181.85%,2.03%,end
[2J[Hstart,150.72%,2.03%,end
[2J[Hstart,150.72%,2.03%,end
[2J[Hstart,117.32%,2.03%,end
[2J[Hstart,117.32%,2.03%,end
[2J[Hstart,188.68%,2.03%,end
[2J[Hstart,188.68%,2.03%,end
[2J[Hstart,170.31%,2.03%,end
[2J[Hstart,170.31%,2.03%,end
[2J[Hstart,102.07%,2.03%,end
[2J[Hstart,102.07%,2.03%,end
[2J[Hstart,126.64%,2.03%,end
[2J[Hstart,126.64%,2.03%,end
[2J[Hstart,179.02%,2.03%,end
[2J[Hstart,179.02%,2.03%,end
[2J[Hstart,134.42%,2.03%,end
[2J[Hstart,134.42%,2.03%,end
[2J[Hstart,155.84%,2.03%,end
[2J[Hstart,155.84%,2.03%,end
[2J[Hstart,190.82%,2.03%,end
[2J[Hstart,190.82%,2.03%,end
[2J[Hstart,164.70%,2.03%,end
[2J[Hstart,164.70%,2.03%,end
[2J[Hstart,108.00%,2.03%,end
[2J[Hstart,108.00%,2.03%,end
[2J[Hstart,155.78%,2.03%,end
[2J[Hstart,155.78%,2.03%,end
[2J[Hstart,182.66%,2.03%,end
[2J[Hstart,182.66%,2.03%,end
[2J[Hstart,124.36%,2.05%,end
[2J[Hstart,124.36%,2.05%,end
[2J[Hstart,131.24%,2.03%,end
[2J[Hstart,131.24%,2.03%,end
[2J[Hstart,146.10%,2.03%,end
[2J[Hstart,146.10%,2.03%,end
[2J[Hstart,152.26%,2.03%,end
[2J[Hstart,152.26%,2.03%,end
[2J[Hstart,109.91%,2.03%,end
[2J[Hstart,109.91%,2.03%,end
[2J[Hstart,166.42%,2.03%,end
[2J[Hstart,166.42%,2.03%,end
[2J[Hstart,184.42%,2.03%,end
[2J[Hstart,184.42%,2.03%,end
[2J[Hstart,165.88%,2.04%,end
[2J[Hstart,165.88%,2.04%,end
[2J[Hstart,143.23%,2.03%,end
[2J[Hstart,143.23%,2.03%,end
[2J[Hstart,194.63%,2.03%,end
[2J[Hstart,194.63%,2.03%,end
[2J[Hstart,136.28%,2.03%,end
[2J[Hstart,136.28%,2.03%,end
[2J[Hstart,105.62%,2.03%,end
[2J[Hstart,105.62%,2.03%,end
[2J[Hstart,166.31%,2.04%,end
[2J[Hstart,166.31%,2.04%,end
[2J[Hstart,174.20%,2.03%,end
[2J[Hstart,174.20%,2.03%,end
[2J[Hstart,119.03%,2.03%,end
[2J[Hstart,119.03%,2.03%,end
[2J[Hstart,132.70%,2.03%,end
[2J[Hstart,132.70%,2.03%,end
[2J[Hstart,186.37%,2.03%,end
[2J[Hstart,186.37%,2.03%,end
[2J[Hstart,146.47%,2.03%,end
[2J[Hstart,146.47%,2.03%,end
[2J[Hstart,110.29%,2.03%,end
[2J[Hstart,110.29%,2.03%,end
[2J[Hstart,167.43%,2.03%,end
[2J[Hstart,167.43%,2.03%,end
[2J[Hstart,141.37%,2.03%,end
[2J[Hstart,141.37%,2.03%,end
[2J[Hstart,151.20%,2.03%,end
[2J[Hstart,151.20%,2.03%,end
[2J[Hstart,156.98%,2.03%,end
[2J[Hstart,156.98%,2.03%,end
[2J[Hstart,162.91%,2.03%,end
[2J[Hstart,162.91%,2.03%,end
[2J[Hstart,140.02%,2.03%,end
[2J[Hstart,140.02%,2.03%,end
[2J[Hstart,107.12%,2.04%,end
[2J[Hstart,107.12%,2.04%,end
[2J[Hstart,172.02%,2.04%,end
[2J[Hstart,172.02%,2.04%,end
[2J[Hstart,150.34%,2.04%,end
[2J[Hstart,150.34%,2.04%,end
[2J[Hstart,160.32%,2.05%,end
[2J[Hstart,160.32%,2.05%,end
[2J[Hstart,149.96%,2.04%,end
[2J[Hstart,149.96%,2.04%,end
[2J[Hstart,145.88%,2.04%,end
[2J[Hstart,145.88%,2.04%,end
[2J[Hstart,162.24%,2.04%,end
[2J[Hstart,162.24%,2.04%,end
[2J[Hstart,112.97%,2.04%,end
[2J[Hstart,112.97%,2.04%,end
[2J[Hstart,153.22%,2.04%,end
[2J[Hstart,153.22%,2.04%,end
[2J[Hstart,176.43%,2.04%,end
[2J[Hstart,176.43%,2.04%,end
[2J[Hstart,176.43%,2.04%,end
[2J[Hstart,143.77%,2.04%,end
[2J[Hstart,143.77%,2.04%,end
[2J[Hstart,162.37%,2.04%,end
[2J[Hstart,162.37%,2.04%,end
[2J[Hstart,144.68%,2.04%,end
[2J[Hstart,144.68%,2.04%,end
[2J[Hstart,150.90%,2.04%,end
[2J[Hstart,150.90%,2.04%,end
[2J[Hstart,153.24%,2.04%,end
[2J[Hstart,153.24%,2.04%,end
[2J[Hstart,148.16%,2.04%,end
[2J[Hstart,148.16%,2.04%,end
[2J[Hstart,187.64%,2.04%,end
[2J[Hstart,187.64%,2.04%,end
[2J[Hstart,143.22%,2.04%,end
[2J[Hstart,143.22%,2.04%,end
[2J[Hstart,136.61%,2.04%,end
[2J[Hstart,136.61%,2.04%,end
[2J[Hstart,160.22%,2.04%,end
[2J[Hstart,160.22%,2.04%,end
[2J[Hstart,124.23%,2.04%,end
[2J[Hstart,124.23%,2.04%,end
[2J[Hstart,109.05%,2.04%,end
[2J[Hstart,109.05%,2.04%,end
[2J[Hstart,179.19%,2.04%,end
[2J[Hstart,179.19%,2.04%,end
[2J[Hstart,168.94%,2.04%,end
[2J[Hstart,168.94%,2.04%,end
[2J[Hstart,159.11%,2.04%,end
[2J[Hstart,159.11%,2.04%,end
[2J[Hstart,108.96%,2.04%,end
[2J[Hstart,108.96%,2.04%,end
[2J[Hstart,163.26%,2.04%,end
[2J[Hstart,163.26%,2.04%,end
[2J[Hstart,131.73%,2.04%,end
[2J[Hstart,131.73%,2.04%,end
[2J[Hstart,132.90%,2.04%,end
[2J[Hstart,132.90%,2.04%,end
[2J[Hstart,180.40%,2.04%,end
[2J[Hstart,180.40%,2.04%,end
[2J[Hstart,180.40%,2.04%,end
[2J[Hstart,136.41%,2.04%,end
[2J[Hstart,136.41%,2.04%,end
[2J[Hstart,152.03%,2.04%,end
[2J[Hstart,152.03%,2.04%,end
[2J[Hstart,155.51%,2.04%,end
[2J[Hstart,155.51%,2.04%,end
[2J[Hstart,140.80%,2.04%,end
[2J[Hstart,140.80%,2.04%,end
[2J[Hstart,120.00%,2.04%,end
[2J[Hstart,120.00%,2.04%,end
[2J[Hstart,168.13%,2.04%,end
[2J[Hstart,168.13%,2.04%,end
[2J[Hstart,165.54%,2.04%,end
[2J[Hstart,165.54%,2.04%,end
[2J[Hstart,111.29%,2.04%,end
[2J[Hstart,111.29%,2.04%,end
[2J[Hstart,162.24%,2.04%,end
[2J[Hstart,162.24%,2.04%,end
[2J[Hstart,187.68%,2.04%,end
[2J[Hstart,187.68%,2.04%,end
[2J[Hstart,136.37%,2.05%,end
[2J[Hstart,136.37%,2.05%,end
[2J[Hstart,139.07%,2.04%,end
[2J[Hstart,139.07%,2.04%,end
[2J[Hstart,187.01%,2.04%,end
[2J[Hstart,187.01%,2.04%,end
[2J[Hstart,170.89%,2.04%,end
[2J[Hstart,170.89%,2.04%,end
[2J[Hstart,103.40%,2.04%,end
[2J[Hstart,103.40%,2.04%,end
[2J[Hstart,155.53%,2.04%,end
[2J[Hstart,155.53%,2.04%,end
[2J[Hstart,185.00%,2.04%,end
[2J[Hstart,185.00%,2.04%,end
[2J[Hstart,128.34%,2.04%,end
[2J[Hstart,128.34%,2.04%,end
[2J[Hstart,146.40%,2.04%,end
[2J[Hstart,146.40%,2.04%,end
[2J[Hstart,181.09%,2.04%,end
[2J[Hstart,181.09%,2.04%,end
[2J[Hstart,73.91%,2.06%,end
[2J[Hstart,73.91%,2.06%,end
[2J[Hstart,90.49%,2.12%,end
[2J[Hstart,90.49%,2.12%,end
[2J[Hstart,97.99%,2.23%,end
[2J[Hstart,97.99%,2.23%,end
[2J[Hstart,100.51%,2.35%,end
[2J[Hstart,100.51%,2.35%,end
[2J[Hstart,127.12%,2.39%,end
[2J[Hstart,127.12%,2.39%,end
[2J[Hstart,126.18%,2.40%,end
[2J[Hstart,126.18%,2.40%,end
[2J[Hstart,177.24%,2.40%,end
[2J[Hstart,177.24%,2.40%,end
[2J[Hstart,180.75%,2.40%,end
[2J[Hstart,180.75%,2.40%,end
[2J[Hstart,180.75%,2.40%,end
[2J[Hstart,118.29%,2.42%,end
[2J[Hstart,118.29%,2.42%,end
[2J[Hstart,139.61%,2.40%,end
[2J[Hstart,139.61%,2.40%,end
[2J[Hstart,189.71%,2.40%,end
[2J[Hstart,189.71%,2.40%,end
[2J[Hstart,179.69%,2.40%,end
[2J[Hstart,179.69%,2.40%,end
[2J[Hstart,115.65%,2.40%,end
[2J[Hstart,115.65%,2.40%,end
[2J[Hstart,184.42%,2.40%,end
[2J[Hstart,184.42%,2.40%,end
[2J[Hstart,193.17%,2.40%,end
[2J[Hstart,193.17%,2.40%,end
[2J[Hstart,123.89%,2.40%,end
[2J[Hstart,123.89%,2.40%,end
[2J[Hstart,154.38%,2.40%,end
[2J[Hstart,154.38%,2.40%,end
[2J[Hstart,191.71%,2.40%,end
[2J[Hstart,191.71%,2.40%,end
[2J[Hstart,148.67%,2.40%,end
[2J[Hstart,148.67%,2.40%,end
[2J[Hstart,124.27%,2.40%,end
[2J[Hstart,124.27%,2.40%,end
[2J[Hstart,181.70%,2.40%,end
[2J[Hstart,181.70%,2.40%,end
[2J[Hstart,165.27%,2.40%,end
[2J[Hstart,165.27%,2.40%,end
[2J[Hstart,101.08%,2.40%,end
[2J[Hstart,101.08%,2.40%,end
[2J[Hstart,183.29%,2.40%,end
[2J[Hstart,183.29%,2.40%,end
[2J[Hstart,184.30%,2.40%,end
[2J[Hstart,184.30%,2.40%,end
[2J[Hstart,140.14%,2.40%,end
[2J[Hstart,140.14%,2.40%,end
[2J[Hstart,139.65%,2.40%,end
[2J[Hstart,139.65%,2.40%,end
[2J[Hstart,184.17%,2.40%,end
[2J[Hstart,184.17%,2.40%,end
[2J[Hstart,152.25%,2.40%,end
[2J[Hstart,152.25%,2.40%,end
[2J[Hstart,113.73%,2.41%,end
[2J[Hstart,113.73%,2.41%,end
[2J[Hstart,158.22%,2.41%,end
[2J[Hstart,158.22%,2.41%,end
[2J[Hstart,153.22%,2.41%,end
[2J[Hstart,153.22%,2.41%,end
[2J[Hstart,123.25%,2.41%,end
[2J[Hstart,123.25%,2.41%,end
[2J[Hstart,138.05%,2.41%,end
[2J[Hstart,138.05%,2.41%,end
[2J[Hstart,192.67%,2.41%,end
[2J[Hstart,192.67%,2.41%,end
[2J[Hstart,137.65%,2.41%,end
[2J[Hstart,137.65%,2.41%,end
[2J[Hstart,121.93%,2.41%,end
[2J[Hstart,121.93%,2.41%,end
[2J[Hstart,151.60%,2.41%,end
[2J[Hstart,151.60%,2.41%,end
[2J[Hstart,194.88%,2.41%,end
[2J[Hstart,194.88%,2.41%,end
[2J[Hstart,147.76%,2.41%,end
[2J[Hstart,147.76%,2.41%,end
[2J[Hstart,136.44%,2.41%,end
[2J[Hstart,136.44%,2.41%,end
[2J[Hstart,189.55%,2.41%,end
[2J[Hstart,189.55%,2.41%,end
[2J[Hstart,151.90%,2.41%,end
[2J[Hstart,151.90%,2.41%,end
[2J[Hstart,151.90%,2.41%,end
[2J[Hstart,130.76%,2.41%,end
[2J[Hstart,130.76%,2.41%,end
[2J[Hstart,183.84%,2.41%,end
[2J[Hstart,183.84%,2.41%,end
[2J[Hstart,141.07%,2.41%,end
[2J[Hstart,141.07%,2.41%,end
[2J[Hstart,141.07%,2.41%,end
[2J[Hstart,134.14%,2.41%,end
[2J[Hstart,134.14%,2.41%,end
[2J[Hstart,164.01%,2.41%,end
[2J[Hstart,164.01%,2.41%,end
[2J[Hstart,181.09%,2.41%,end
[2J[Hstart,181.09%,2.41%,end
[2J[Hstart,119.69%,2.41%,end
[2J[Hstart,119.69%,2.41%,end
[2J[Hstart,141.37%,2.41%,end
[2J[Hstart,141.37%,2.41%,end
[2J[Hstart,186.82%,2.41%,end
[2J[Hstart,186.82%,2.41%,end
[2J[Hstart,155.52%,2.41%,end
[2J[Hstart,155.52%,2.41%,end
[2J[Hstart,146.32%,2.41%,end
[2J[Hstart,146.32%,2.41%,end
[2J[Hstart,172.41%,2.41%,end
[2J[Hstart,172.41%,2.41%,end
[2J[Hstart,119.79%,2.41%,end
[2J[Hstart,119.79%,2.41%,end
[2J[Hstart,124.91%,2.41%,end
[2J[Hstart,124.91%,2.41%,end
[2J[Hstart,168.98%,2.41%,end
[2J[Hstart,168.98%,2.41%,end
[2J[Hstart,190.04%,2.41%,end
[2J[Hstart,190.04%,2.41%,end
[2J[Hstart,127.58%,2.41%,end
[2J[Hstart,127.58%,2.41%,end
[2J[Hstart,154.21%,2.41%,end
[2J[Hstart,154.21%,2.41%,end
[2J[Hstart,137.84%,2.41%,end
[2J[Hstart,137.84%,2.41%,end
[2J[Hstart,114.59%,2.41%,end
[2J[Hstart,114.59%,2.41%,end
[2J[Hstart,117.63%,2.41%,end
[2J[Hstart,117.63%,2.41%,end
[2J[Hstart,186.60%,2.41%,end
[2J[Hstart,186.60%,2.41%,end
[2J[Hstart,162.34%,2.41%,end
[2J[Hstart,162.34%,2.41%,end
[2J[Hstart,129.69%,2.41%,end
[2J[Hstart,129.69%,2.41%,end
[2J[Hstart,163.76%,2.41%,end
[2J[Hstart,163.76%,2.41%,end
[2J[Hstart,145.41%,2.41%,end
[2J[Hstart,145.41%,2.41%,end
[2J[Hstart,116.05%,2.41%,end
[2J[Hstart,116.05%,2.41%,end
[2J[Hstart,153.34%,2.41%,end
[2J[Hstart,153.34%,2.41%,end
[2J[Hstart,180.82%,2.41%,end
[2J[Hstart,180.82%,2.41%,end
[2J[Hstart,145.77%,2.41%,end
[2J[Hstart,145.77%,2.41%,end
[2J[Hstart,141.59%,2.41%,end
[2J[Hstart,141.59%,2.41%,end
[2J[Hstart,145.31%,2.41%,end
[2J[Hstart,145.31%,2.41%,end
[2J[Hstart,153.38%,2.41%,end
[2J[Hstart,153.38%,2.41%,end
[2J[Hstart,131.73%,2.43%,end
[2J[Hstart,131.73%,2.43%,end
[2J[Hstart,182.51%,2.41%,end
[2J[Hstart,182.51%,2.41%,end
[2J[Hstart,182.44%,2.41%,end
[2J[Hstart,182.44%,2.41%,end
[2J[Hstart,155.47%,2.41%,end
[2J[Hstart,155.47%,2.41%,end
[2J[Hstart,129.41%,2.41%,end
[2J[Hstart,129.41%,2.41%,end
[2J[Hstart,167.82%,2.41%,end
[2J[Hstart,167.82%,2.41%,end
[2J[Hstart,150.84%,2.41%,end
[2J[Hstart,150.84%,2.41%,end
[2J[Hstart,130.31%,2.41%,end
[2J[Hstart,130.31%,2.41%,end
[2J[Hstart,178.57%,2.41%,end
[2J[Hstart,178.57%,2.41%,end
[2J[Hstart,168.58%,2.41%,end
[2J[Hstart,168.58%,2.41%,end
[2J[Hstart,124.85%,2.41%,end
[2J[Hstart,124.85%,2.41%,end
[2J[Hstart,123.82%,2.41%,end
[2J[Hstart,123.82%,2.41%,end
[2J[Hstart,184.50%,2.41%,end
[2J[Hstart,184.50%,2.41%,end
[2J[Hstart,129.07%,2.41%,end
[2J[Hstart,129.07%,2.41%,end
[2J[Hstart,144.09%,2.41%,end
[2J[Hstart,144.09%,2.41%,end
[2J[Hstart,178.10%,2.41%,end
[2J[Hstart,178.10%,2.41%,end
[2J[Hstart,125.11%,2.41%,end
[2J[Hstart,125.11%,2.41%,end
[2J[Hstart,128.12%,2.41%,end
[2J[Hstart,128.12%,2.41%,end
[2J[Hstart,149.98%,2.42%,end
[2J[Hstart,149.98%,2.42%,end
[2J[Hstart,160.06%,2.41%,end
[2J[Hstart,160.06%,2.41%,end
[2J[Hstart,134.65%,2.41%,end
[2J[Hstart,134.65%,2.41%,end
[2J[Hstart,178.80%,2.41%,end
[2J[Hstart,178.80%,2.41%,end
[2J[Hstart,168.89%,2.41%,end
[2J[Hstart,168.89%,2.41%,end
[2J[Hstart,121.27%,2.41%,end
[2J[Hstart,121.27%,2.41%,end
[2J[Hstart,103.10%,2.41%,end
[2J[Hstart,103.10%,2.41%,end
[2J[Hstart,185.25%,2.41%,end
[2J[Hstart,185.25%,2.41%,end
[2J[Hstart,128.44%,2.41%,end
[2J[Hstart,128.44%,2.41%,end
[2J[Hstart,151.81%,2.41%,end
[2J[Hstart,151.81%,2.41%,end
[2J[Hstart,176.88%,2.41%,end
[2J[Hstart,176.88%,2.41%,end
[2J[Hstart,172.82%,2.42%,end
[2J[Hstart,172.82%,2.42%,end
[2J[Hstart,101.22%,2.43%,end
[2J[Hstart,101.22%,2.43%,end
[2J[Hstart,172.32%,2.41%,end
[2J[Hstart,172.32%,2.41%,end
[2J[Hstart,182.82%,2.41%,end
[2J[Hstart,182.82%,2.41%,end
[2J[Hstart,119.44%,2.41%,end
[2J[Hstart,119.44%,2.41%,end
[2J[Hstart,173.40%,2.42%,end
[2J[Hstart,173.40%,2.42%,end
[2J[Hstart,184.08%,2.42%,end
[2J[Hstart,184.08%,2.42%,end
[2J[Hstart,150.41%,2.42%,end
[2J[Hstart,150.41%,2.42%,end
[2J[Hstart,131.43%,2.41%,end
[2J[Hstart,131.43%,2.41%,end
[2J[Hstart,156.87%,2.42%,end
[2J[Hstart,156.87%,2.42%,end
[2J[Hstart,146.67%,2.41%,end
[2J[Hstart,146.67%,2.41%,end
[2J[Hstart,187.83%,2.41%,end
[2J[Hstart,187.83%,2.41%,end
[2J[Hstart,128.04%,2.42%,end
[2J[Hstart,128.04%,2.42%,end
[2J[Hstart,158.14%,2.41%,end
[2J[Hstart,158.14%,2.41%,end
[2J[Hstart,158.14%,2.41%,end
[2J[Hstart,129.69%,2.41%,end
[2J[Hstart,129.69%,2.41%,end
[2J[Hstart,131.49%,2.42%,end
[2J[Hstart,131.49%,2.42%,end
[2J[Hstart,170.16%,2.42%,end
[2J[Hstart,170.16%,2.42%,end
[2J[Hstart,92.73%,2.43%,end
[2J[Hstart,92.73%,2.43%,end
[2J[Hstart,93.56%,2.49%,end
[2J[Hstart,93.56%,2.49%,end
[2J[Hstart,103.06%,2.61%,end
[2J[Hstart,103.06%,2.61%,end
[2J[Hstart,104.97%,2.73%,end
[2J[Hstart,104.97%,2.73%,end
[2J[Hstart,129.98%,2.78%,end
[2J[Hstart,129.98%,2.78%,end
[2J[Hstart,107.31%,2.78%,end
[2J[Hstart,107.31%,2.78%,end
[2J[Hstart,191.17%,2.78%,end
[2J[Hstart,191.17%,2.78%,end
[2J[Hstart,152.28%,2.78%,end
[2J[Hstart,152.28%,2.78%,end
[2J[Hstart,145.75%,2.79%,end
[2J[Hstart,145.75%,2.79%,end
[2J[Hstart,170.74%,2.79%,end
[2J[Hstart,170.74%,2.79%,end
[2J[Hstart,183.25%,2.79%,end
[2J[Hstart,183.25%,2.79%,end
[2J[Hstart,166.50%,2.79%,end
[2J[Hstart,166.50%,2.79%,end
[2J[Hstart,94.66%,2.79%,end
[2J[Hstart,94.66%,2.79%,end
[2J[Hstart,140.25%,2.79%,end
[2J[Hstart,140.25%,2.79%,end
[2J[Hstart,169.42%,2.79%,end
[2J[Hstart,169.42%,2.79%,end
[2J[Hstart,139.10%,2.79%,end
[2J[Hstart,139.10%,2.79%,end
[2J[Hstart,175.16%,2.79%,end
[2J[Hstart,175.16%,2.79%,end
[2J[Hstart,161.74%,2.79%,end
[2J[Hstart,161.74%,2.79%,end
[2J[Hstart,151.86%,2.79%,end
[2J[Hstart,151.86%,2.79%,end
[2J[Hstart,133.46%,2.79%,end
[2J[Hstart,133.46%,2.79%,end
[2J[Hstart,100.73%,2.79%,end
[2J[Hstart,100.73%,2.79%,end
[2J[Hstart,182.73%,2.79%,end
[2J[Hstart,182.73%,2.79%,end
[2J[Hstart,133.91%,2.79%,end
[2J[Hstart,133.91%,2.79%,end
[2J[Hstart,148.35%,2.79%,end
[2J[Hstart,148.35%,2.79%,end
[2J[Hstart,177.70%,2.79%,end
[2J[Hstart,177.70%,2.79%,end
[2J[Hstart,131.01%,2.80%,end
[2J[Hstart,131.01%,2.80%,end
[2J[Hstart,150.89%,2.79%,end
[2J[Hstart,150.89%,2.79%,end
[2J[Hstart,117.63%,2.79%,end
[2J[Hstart,117.63%,2.79%,end
[2J[Hstart,156.40%,2.79%,end
[2J[Hstart,156.40%,2.79%,end
[2J[Hstart,162.57%,2.79%,end
[2J[Hstart,162.57%,2.79%,end
[2J[Hstart,156.25%,2.79%,end
[2J[Hstart,156.25%,2.79%,end
[2J[Hstart,152.21%,2.79%,end
[2J[Hstart,152.21%,2.79%,end
[2J[Hstart,152.01%,2.79%,end
[2J[Hstart,152.01%,2.79%,end
[2J[Hstart,144.80%,2.79%,end
[2J[Hstart,144.80%,2.79%,end
[2J[Hstart,148.94%,2.79%,end
[2J[Hstart,148.94%,2.79%,end
[2J[Hstart,122.02%,2.79%,end
[2J[Hstart,122.02%,2.79%,end
[2J[Hstart,174.73%,2.79%,end
[2J[Hstart,174.73%,2.79%,end
[2J[Hstart,159.45%,2.79%,end
[2J[Hstart,159.45%,2.79%,end
[2J[Hstart,169.91%,2.79%,end
[2J[Hstart,169.91%,2.79%,end
[2J[Hstart,130.26%,2.79%,end
[2J[Hstart,130.26%,2.79%,end
[2J[Hstart,117.88%,2.79%,end
[2J[Hstart,117.88%,2.79%,end
[2J[Hstart,154.38%,2.79%,end
[2J[Hstart,154.38%,2.79%,end
[2J[Hstart,123.12%,2.79%,end
[2J[Hstart,123.12%,2.79%,end
[2J[Hstart,180.63%,2.79%,end
[2J[Hstart,180.63%,2.79%,end
[2J[Hstart,146.68%,2.79%,end
[2J[Hstart,146.68%,2.79%,end
[2J[Hstart,143.52%,2.79%,end
[2J[Hstart,143.52%,2.79%,end
[2J[Hstart,169.77%,2.79%,end
[2J[Hstart,169.77%,2.79%,end
[2J[Hstart,124.29%,2.79%,end
[2J[Hstart,124.29%,2.79%,end
[2J[Hstart,153.80%,2.79%,end
