[2J[Hstart,172.34%,2.96%,end
[2J[Hstart,172.34%,2.96%,end
[2J[Hstart,115.57%,2.97%,end
[2J[Hstart,115.57%,2.97%,end
[2J[Hstart,192.44%,2.96%,end
[2J[Hstart,192.44%,2.96%,end
[2J[Hstart,170.22%,2.96%,end
[2J[Hstart,170.22%,2.96%,end
[2J[Hstart,111.80%,2.96%,end
[2J[Hstart,111.80%,2.96%,end
[2J[Hstart,115.24%,2.97%,end
[2J[Hstart,115.24%,2.97%,end
[2J[Hstart,184.34%,2.96%,end
[2J[Hstart,184.34%,2.96%,end
[2J[Hstart,191.55%,2.96%,end
[2J[Hstart,191.55%,2.96%,end
[2J[Hstart,133.09%,2.95%,end
[2J[Hstart,133.09%,2.95%,end
[2J[Hstart,50.58%,0.16%,end
[2J[Hstart,50.58%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.13%,0.17%,end
[2J[Hstart,9.13%,0.17%,end
[2J[Hstart,17.06%,0.16%,end
[2J[Hstart,17.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.02%,0.16%,end
[2J[Hstart,32.02%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.16%,0.16%,end
[2J[Hstart,27.16%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.76%,0.17%,end
[2J[Hstart,7.76%,0.17%,end
[2J[Hstart,20.05%,0.16%,end
[2J[Hstart,20.05%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.27%,0.16%,end
[2J[Hstart,27.27%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,74.21%,0.48%,end
[2J[Hstart,74.21%,0.48%,end
[2J[Hstart,74.21%,0.48%,end
[2J[Hstart,111.00%,1.01%,end
[2J[Hstart,111.00%,1.01%,end
[2J[Hstart,101.60%,1.35%,end
[2J[Hstart,101.60%,1.35%,end
[2J[Hstart,82.96%,1.52%,end
[2J[Hstart,82.96%,1.52%,end
[2J[Hstart,99.27%,1.62%,end
[2J[Hstart,99.27%,1.62%,end
[2J[Hstart,98.36%,1.68%,end
[2J[Hstart,98.36%,1.68%,end
[2J[Hstart,101.94%,1.84%,end
[2J[Hstart,101.94%,1.84%,end
[2J[Hstart,142.35%,1.94%,end
[2J[Hstart,142.35%,1.94%,end
[2J[Hstart,131.56%,2.00%,end
[2J[Hstart,131.56%,2.00%,end
[2J[Hstart,122.45%,1.99%,end
[2J[Hstart,122.45%,1.99%,end
[2J[Hstart,132.47%,1.99%,end
[2J[Hstart,132.47%,1.99%,end
[2J[Hstart,144.28%,2.00%,end
[2J[Hstart,144.28%,2.00%,end
[2J[Hstart,145.76%,2.00%,end
[2J[Hstart,145.76%,2.00%,end
[2J[Hstart,102.22%,2.01%,end
[2J[Hstart,102.22%,2.01%,end
[2J[Hstart,187.57%,2.00%,end
[2J[Hstart,187.57%,2.00%,end
[2J[Hstart,189.36%,2.00%,end
[2J[Hstart,189.36%,2.00%,end
[2J[Hstart,139.85%,2.00%,end
[2J[Hstart,139.85%,2.00%,end
[2J[Hstart,85.24%,2.01%,end
[2J[Hstart,85.24%,2.01%,end
[2J[Hstart,177.58%,2.00%,end
[2J[Hstart,177.58%,2.00%,end
[2J[Hstart,183.79%,2.00%,end
[2J[Hstart,183.79%,2.00%,end
[2J[Hstart,133.83%,2.00%,end
[2J[Hstart,133.83%,2.00%,end
[2J[Hstart,141.77%,2.02%,end
[2J[Hstart,141.77%,2.02%,end
[2J[Hstart,187.66%,2.00%,end
[2J[Hstart,187.66%,2.00%,end
[2J[Hstart,156.03%,2.00%,end
[2J[Hstart,156.03%,2.00%,end
[2J[Hstart,120.65%,2.00%,end
[2J[Hstart,120.65%,2.00%,end
[2J[Hstart,162.18%,2.00%,end
[2J[Hstart,162.18%,2.00%,end
[2J[Hstart,128.44%,2.01%,end
[2J[Hstart,128.44%,2.01%,end
[2J[Hstart,127.32%,2.00%,end
[2J[Hstart,127.32%,2.00%,end
[2J[Hstart,186.37%,2.00%,end
[2J[Hstart,186.37%,2.00%,end
[2J[Hstart,170.08%,2.00%,end
[2J[Hstart,170.08%,2.00%,end
[2J[Hstart,93.78%,2.01%,end
[2J[Hstart,93.78%,2.01%,end
[2J[Hstart,146.53%,2.00%,end
[2J[Hstart,146.53%,2.00%,end
[2J[Hstart,187.38%,2.00%,end
[2J[Hstart,187.38%,2.00%,end
[2J[Hstart,186.50%,2.00%,end
[2J[Hstart,186.50%,2.00%,end
[2J[Hstart,118.86%,2.01%,end
[2J[Hstart,118.86%,2.01%,end
[2J[Hstart,158.52%,2.00%,end
[2J[Hstart,158.52%,2.00%,end
[2J[Hstart,161.18%,2.00%,end
[2J[Hstart,161.18%,2.00%,end
[2J[Hstart,188.74%,2.00%,end
[2J[Hstart,188.74%,2.00%,end
[2J[Hstart,188.74%,2.00%,end
[2J[Hstart,104.43%,2.01%,end
[2J[Hstart,104.43%,2.01%,end
[2J[Hstart,178.66%,2.00%,end
[2J[Hstart,178.66%,2.00%,end
[2J[Hstart,114.49%,2.02%,end
[2J[Hstart,114.49%,2.02%,end
[2J[Hstart,97.79%,2.09%,end
[2J[Hstart,97.79%,2.09%,end
[2J[Hstart,78.82%,2.18%,end
[2J[Hstart,78.82%,2.18%,end
[2J[Hstart,109.24%,2.26%,end
[2J[Hstart,109.24%,2.26%,end
[2J[Hstart,143.23%,2.32%,end
[2J[Hstart,143.23%,2.32%,end
[2J[Hstart,133.66%,2.37%,end
[2J[Hstart,133.66%,2.37%,end
[2J[Hstart,120.15%,2.38%,end
[2J[Hstart,120.15%,2.38%,end
[2J[Hstart,153.51%,2.37%,end
[2J[Hstart,153.51%,2.37%,end
[2J[Hstart,196.68%,2.37%,end
[2J[Hstart,196.68%,2.37%,end
[2J[Hstart,169.05%,2.37%,end
[2J[Hstart,169.05%,2.37%,end
[2J[Hstart,101.71%,2.38%,end
[2J[Hstart,101.71%,2.38%,end
[2J[Hstart,184.64%,2.37%,end
[2J[Hstart,184.64%,2.37%,end
[2J[Hstart,181.44%,2.37%,end
[2J[Hstart,181.44%,2.37%,end
[2J[Hstart,184.91%,2.37%,end
[2J[Hstart,184.91%,2.37%,end
[2J[Hstart,102.43%,2.39%,end
[2J[Hstart,102.43%,2.39%,end
[2J[Hstart,155.70%,2.38%,end
[2J[Hstart,155.70%,2.38%,end
[2J[Hstart,161.15%,2.38%,end
[2J[Hstart,161.15%,2.38%,end
[2J[Hstart,184.87%,2.38%,end
[2J[Hstart,184.87%,2.38%,end
[2J[Hstart,114.59%,2.38%,end
[2J[Hstart,114.59%,2.38%,end
[2J[Hstart,187.59%,2.38%,end
[2J[Hstart,187.59%,2.38%,end
[2J[Hstart,190.20%,2.38%,end
[2J[Hstart,190.20%,2.38%,end
[2J[Hstart,179.06%,2.38%,end
[2J[Hstart,179.06%,2.38%,end
[2J[Hstart,85.80%,2.39%,end
[2J[Hstart,85.80%,2.39%,end
[2J[Hstart,193.61%,2.38%,end
[2J[Hstart,193.61%,2.38%,end
[2J[Hstart,193.13%,2.38%,end
[2J[Hstart,193.13%,2.38%,end
[2J[Hstart,175.03%,2.38%,end
[2J[Hstart,175.03%,2.38%,end
[2J[Hstart,108.26%,2.38%,end
[2J[Hstart,108.26%,2.38%,end
[2J[Hstart,177.62%,2.38%,end
[2J[Hstart,177.62%,2.38%,end
[2J[Hstart,189.88%,2.38%,end
[2J[Hstart,189.88%,2.38%,end
[2J[Hstart,115.07%,2.38%,end
[2J[Hstart,115.07%,2.38%,end
[2J[Hstart,125.39%,2.38%,end
[2J[Hstart,125.39%,2.38%,end
[2J[Hstart,187.95%,2.38%,end
[2J[Hstart,187.95%,2.38%,end
[2J[Hstart,142.73%,2.38%,end
[2J[Hstart,142.73%,2.38%,end
[2J[Hstart,140.68%,2.38%,end
[2J[Hstart,140.68%,2.38%,end
[2J[Hstart,137.98%,2.38%,end
[2J[Hstart,137.98%,2.38%,end
[2J[Hstart,85.44%,2.43%,end
[2J[Hstart,85.44%,2.43%,end
[2J[Hstart,101.18%,2.55%,end
[2J[Hstart,101.18%,2.55%,end
[2J[Hstart,88.51%,2.68%,end
[2J[Hstart,88.51%,2.68%,end
[2J[Hstart,148.52%,2.70%,end
[2J[Hstart,148.52%,2.70%,end
[2J[Hstart,140.48%,2.75%,end
[2J[Hstart,140.48%,2.75%,end
[2J[Hstart,169.13%,2.75%,end
[2J[Hstart,169.13%,2.75%,end
[2J[Hstart,102.32%,2.76%,end
[2J[Hstart,102.32%,2.76%,end
[2J[Hstart,142.15%,2.75%,end
[2J[Hstart,142.15%,2.75%,end
[2J[Hstart,185.62%,2.75%,end
[2J[Hstart,185.62%,2.75%,end
[2J[Hstart,182.04%,2.75%,end
[2J[Hstart,182.04%,2.75%,end
[2J[Hstart,103.07%,2.76%,end
[2J[Hstart,103.07%,2.76%,end
[2J[Hstart,183.29%,2.75%,end
[2J[Hstart,183.29%,2.75%,end
[2J[Hstart,188.01%,2.75%,end
[2J[Hstart,188.01%,2.75%,end
[2J[Hstart,157.58%,2.75%,end
[2J[Hstart,157.58%,2.75%,end
[2J[Hstart,90.09%,2.76%,end
[2J[Hstart,90.09%,2.76%,end
[2J[Hstart,187.19%,2.75%,end
[2J[Hstart,187.19%,2.75%,end
[2J[Hstart,190.89%,2.75%,end
[2J[Hstart,190.89%,2.75%,end
[2J[Hstart,200.84%,2.75%,end
[2J[Hstart,200.84%,2.75%,end
[2J[Hstart,95.34%,2.76%,end
[2J[Hstart,95.34%,2.76%,end
[2J[Hstart,172.71%,2.75%,end
[2J[Hstart,172.71%,2.75%,end
[2J[Hstart,163.17%,2.75%,end
[2J[Hstart,163.17%,2.75%,end
[2J[Hstart,177.23%,2.75%,end
[2J[Hstart,177.23%,2.75%,end
[2J[Hstart,114.95%,2.76%,end
[2J[Hstart,114.95%,2.76%,end
[2J[Hstart,184.73%,2.75%,end
[2J[Hstart,184.73%,2.75%,end
[2J[Hstart,189.82%,2.75%,end
[2J[Hstart,189.82%,2.75%,end
[2J[Hstart,156.58%,2.75%,end
[2J[Hstart,156.58%,2.75%,end
[2J[Hstart,86.76%,2.77%,end
[2J[Hstart,86.76%,2.77%,end
[2J[Hstart,171.22%,2.75%,end
[2J[Hstart,171.22%,2.75%,end
[2J[Hstart,164.32%,2.75%,end
[2J[Hstart,164.32%,2.75%,end
[2J[Hstart,141.65%,2.75%,end
[2J[Hstart,141.65%,2.75%,end
[2J[Hstart,120.58%,2.77%,end
[2J[Hstart,120.58%,2.77%,end
[2J[Hstart,184.26%,2.75%,end
[2J[Hstart,184.26%,2.75%,end
[2J[Hstart,183.47%,2.75%,end
[2J[Hstart,183.47%,2.75%,end
[2J[Hstart,95.26%,2.75%,end
[2J[Hstart,95.26%,2.75%,end
[2J[Hstart,141.60%,2.75%,end
[2J[Hstart,141.60%,2.75%,end
[2J[Hstart,181.82%,2.75%,end
[2J[Hstart,181.82%,2.75%,end
[2J[Hstart,92.85%,2.79%,end
[2J[Hstart,92.85%,2.79%,end
[2J[Hstart,96.26%,2.90%,end
[2J[Hstart,96.26%,2.90%,end
[2J[Hstart,112.46%,2.92%,end
[2J[Hstart,112.46%,2.92%,end
[2J[Hstart,132.69%,2.94%,end
[2J[Hstart,132.69%,2.94%,end
[2J[Hstart,131.41%,2.94%,end
[2J[Hstart,131.41%,2.94%,end
[2J[Hstart,125.27%,2.94%,end
[2J[Hstart,125.27%,2.94%,end
[2J[Hstart,121.54%,2.94%,end
[2J[Hstart,121.54%,2.94%,end
[2J[Hstart,169.47%,2.94%,end
[2J[Hstart,169.47%,2.94%,end
[2J[Hstart,194.38%,2.94%,end
[2J[Hstart,194.38%,2.94%,end
[2J[Hstart,127.30%,2.94%,end
[2J[Hstart,127.30%,2.94%,end
[2J[Hstart,159.32%,2.94%,end
[2J[Hstart,159.32%,2.94%,end
[2J[Hstart,183.18%,2.94%,end
[2J[Hstart,183.18%,2.94%,end
[2J[Hstart,157.37%,2.94%,end
[2J[Hstart,157.37%,2.94%,end
[2J[Hstart,99.73%,2.95%,end
[2J[Hstart,99.73%,2.95%,end
[2J[Hstart,165.93%,2.94%,end
[2J[Hstart,165.93%,2.94%,end
[2J[Hstart,193.05%,2.94%,end
[2J[Hstart,193.05%,2.94%,end
[2J[Hstart,177.29%,2.94%,end
[2J[Hstart,177.29%,2.94%,end
[2J[Hstart,118.21%,2.95%,end
[2J[Hstart,118.21%,2.95%,end
[2J[Hstart,186.73%,2.94%,end
[2J[Hstart,186.73%,2.94%,end
[2J[Hstart,173.76%,2.94%,end
[2J[Hstart,173.76%,2.94%,end
[2J[Hstart,158.74%,2.94%,end
[2J[Hstart,158.74%,2.94%,end
[2J[Hstart,90.25%,2.95%,end
[2J[Hstart,90.25%,2.95%,end
[2J[Hstart,128.85%,2.94%,end
[2J[Hstart,128.85%,2.94%,end
[2J[Hstart,192.39%,2.94%,end
[2J[Hstart,192.39%,2.94%,end
[2J[Hstart,197.74%,2.94%,end
[2J[Hstart,197.74%,2.94%,end
[2J[Hstart,79.10%,2.95%,end
[2J[Hstart,79.10%,2.95%,end
[2J[Hstart,149.50%,2.94%,end
[2J[Hstart,149.50%,2.94%,end
[2J[Hstart,194.78%,2.94%,end
[2J[Hstart,194.78%,2.94%,end
[2J[Hstart,169.09%,2.94%,end
[2J[Hstart,169.09%,2.94%,end
[2J[Hstart,107.65%,2.95%,end
[2J[Hstart,107.65%,2.95%,end
[2J[Hstart,171.56%,2.94%,end
[2J[Hstart,171.56%,2.94%,end
[2J[Hstart,179.77%,2.94%,end
[2J[Hstart,179.77%,2.94%,end
[2J[Hstart,98.15%,2.94%,end
[2J[Hstart,98.15%,2.94%,end
[2J[Hstart,119.56%,2.95%,end
[2J[Hstart,119.56%,2.95%,end
[2J[Hstart,119.56%,2.95%,end
[2J[Hstart,176.87%,2.94%,end
[2J[Hstart,176.87%,2.94%,end
[2J[Hstart,119.43%,0.16%,end
[2J[Hstart,119.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.67%,0.16%,end
[2J[Hstart,31.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.01%,0.16%,end
[2J[Hstart,23.01%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,11.63%,0.17%,end
[2J[Hstart,11.63%,0.17%,end
[2J[Hstart,8.01%,0.16%,end
[2J[Hstart,8.01%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.78%,0.16%,end
[2J[Hstart,24.78%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.58%,0.16%,end
[2J[Hstart,25.58%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.18%,0.24%,end
[2J[Hstart,12.18%,0.24%,end
[2J[Hstart,124.84%,0.60%,end
[2J[Hstart,124.84%,0.60%,end
[2J[Hstart,71.49%,0.93%,end
[2J[Hstart,71.49%,0.93%,end
[2J[Hstart,98.42%,1.19%,end
[2J[Hstart,98.42%,1.19%,end
[2J[Hstart,112.14%,1.43%,end
[2J[Hstart,112.14%,1.43%,end
[2J[Hstart,92.81%,1.53%,end
[2J[Hstart,92.81%,1.53%,end
[2J[Hstart,98.97%,1.63%,end
[2J[Hstart,98.97%,1.63%,end
[2J[Hstart,89.14%,1.74%,end
[2J[Hstart,89.14%,1.74%,end
[2J[Hstart,125.86%,1.84%,end
[2J[Hstart,125.86%,1.84%,end
[2J[Hstart,94.10%,1.94%,end
[2J[Hstart,94.10%,1.94%,end
[2J[Hstart,122.80%,1.99%,end
[2J[Hstart,122.80%,1.99%,end
[2J[Hstart,127.21%,2.00%,end
[2J[Hstart,127.21%,2.00%,end
[2J[Hstart,172.85%,2.00%,end
[2J[Hstart,172.85%,2.00%,end
[2J[Hstart,120.94%,2.00%,end
[2J[Hstart,120.94%,2.00%,end
[2J[Hstart,146.26%,2.01%,end
[2J[Hstart,146.26%,2.01%,end
[2J[Hstart,114.32%,2.01%,end
[2J[Hstart,114.32%,2.01%,end
[2J[Hstart,152.86%,2.00%,end
[2J[Hstart,152.86%,2.00%,end
[2J[Hstart,129.15%,2.00%,end
[2J[Hstart,129.15%,2.00%,end
[2J[Hstart,144.56%,2.01%,end
[2J[Hstart,144.56%,2.01%,end
[2J[Hstart,144.56%,2.01%,end
[2J[Hstart,160.78%,2.01%,end
[2J[Hstart,160.78%,2.01%,end
[2J[Hstart,132.65%,2.01%,end
[2J[Hstart,132.65%,2.01%,end
[2J[Hstart,155.45%,2.01%,end
[2J[Hstart,155.45%,2.01%,end
[2J[Hstart,126.30%,2.01%,end
[2J[Hstart,126.30%,2.01%,end
[2J[Hstart,169.32%,2.02%,end
[2J[Hstart,169.32%,2.02%,end
[2J[Hstart,116.09%,2.01%,end
[2J[Hstart,116.09%,2.01%,end
[2J[Hstart,179.14%,2.01%,end
[2J[Hstart,179.14%,2.01%,end
[2J[Hstart,110.70%,2.01%,end
[2J[Hstart,110.70%,2.01%,end
[2J[Hstart,117.31%,2.01%,end
[2J[Hstart,117.31%,2.01%,end
[2J[Hstart,119.03%,2.01%,end
[2J[Hstart,119.03%,2.01%,end
[2J[Hstart,136.24%,2.01%,end
[2J[Hstart,136.24%,2.01%,end
[2J[Hstart,166.46%,2.01%,end
[2J[Hstart,166.46%,2.01%,end
[2J[Hstart,170.26%,2.01%,end
[2J[Hstart,170.26%,2.01%,end
[2J[Hstart,158.23%,2.01%,end
[2J[Hstart,158.23%,2.01%,end
[2J[Hstart,119.94%,2.01%,end
[2J[Hstart,119.94%,2.01%,end
[2J[Hstart,157.53%,2.01%,end
[2J[Hstart,157.53%,2.01%,end
[2J[Hstart,157.39%,2.01%,end
[2J[Hstart,157.39%,2.01%,end
[2J[Hstart,146.58%,2.01%,end
[2J[Hstart,146.58%,2.01%,end
[2J[Hstart,143.11%,2.01%,end
[2J[Hstart,143.11%,2.01%,end
[2J[Hstart,188.35%,2.01%,end
[2J[Hstart,188.35%,2.01%,end
[2J[Hstart,133.68%,2.01%,end
[2J[Hstart,133.68%,2.01%,end
[2J[Hstart,104.31%,2.01%,end
[2J[Hstart,104.31%,2.01%,end
[2J[Hstart,168.99%,2.01%,end
[2J[Hstart,168.99%,2.01%,end
[2J[Hstart,181.79%,2.01%,end
[2J[Hstart,181.79%,2.01%,end
[2J[Hstart,134.46%,2.03%,end
[2J[Hstart,134.46%,2.03%,end
[2J[Hstart,89.16%,2.06%,end
[2J[Hstart,89.16%,2.06%,end
[2J[Hstart,100.62%,2.20%,end
[2J[Hstart,100.62%,2.20%,end
[2J[Hstart,99.85%,2.32%,end
[2J[Hstart,99.85%,2.32%,end
[2J[Hstart,134.01%,2.38%,end
[2J[Hstart,134.01%,2.38%,end
[2J[Hstart,137.27%,2.38%,end
[2J[Hstart,137.27%,2.38%,end
[2J[Hstart,184.18%,2.38%,end
[2J[Hstart,184.18%,2.38%,end
[2J[Hstart,140.29%,2.39%,end
[2J[Hstart,140.29%,2.39%,end
[2J[Hstart,156.15%,2.38%,end
[2J[Hstart,156.15%,2.38%,end
[2J[Hstart,142.74%,2.38%,end
[2J[Hstart,142.74%,2.38%,end
[2J[Hstart,177.15%,2.38%,end
[2J[Hstart,177.15%,2.38%,end
[2J[Hstart,134.84%,2.38%,end
[2J[Hstart,134.84%,2.38%,end
[2J[Hstart,134.32%,2.38%,end
[2J[Hstart,134.32%,2.38%,end
[2J[Hstart,192.45%,2.38%,end
[2J[Hstart,192.45%,2.38%,end
[2J[Hstart,123.51%,2.39%,end
[2J[Hstart,123.51%,2.39%,end
[2J[Hstart,103.37%,2.38%,end
[2J[Hstart,103.37%,2.38%,end
[2J[Hstart,128.87%,2.38%,end
[2J[Hstart,128.87%,2.38%,end
[2J[Hstart,188.39%,2.38%,end
[2J[Hstart,188.39%,2.38%,end
[2J[Hstart,123.04%,2.38%,end
[2J[Hstart,123.04%,2.38%,end
[2J[Hstart,123.04%,2.38%,end
[2J[Hstart,123.04%,2.38%,end
[2J[Hstart,138.55%,2.38%,end
[2J[Hstart,138.55%,2.38%,end
[2J[Hstart,183.54%,2.38%,end
[2J[Hstart,183.54%,2.38%,end
[2J[Hstart,123.13%,2.38%,end
[2J[Hstart,123.13%,2.38%,end
[2J[Hstart,151.13%,2.38%,end
[2J[Hstart,151.13%,2.38%,end
[2J[Hstart,124.89%,2.38%,end
[2J[Hstart,124.89%,2.38%,end
[2J[Hstart,151.99%,2.39%,end
[2J[Hstart,151.99%,2.39%,end
[2J[Hstart,171.37%,2.39%,end
[2J[Hstart,171.37%,2.39%,end
[2J[Hstart,115.00%,2.39%,end
[2J[Hstart,115.00%,2.39%,end
[2J[Hstart,123.34%,2.39%,end
[2J[Hstart,123.34%,2.39%,end
[2J[Hstart,107.79%,2.39%,end
[2J[Hstart,107.79%,2.39%,end
[2J[Hstart,170.32%,2.39%,end
[2J[Hstart,170.32%,2.39%,end
[2J[Hstart,125.11%,2.39%,end
[2J[Hstart,125.11%,2.39%,end
[2J[Hstart,115.35%,2.39%,end
[2J[Hstart,115.35%,2.39%,end
[2J[Hstart,163.54%,2.39%,end
[2J[Hstart,163.54%,2.39%,end
[2J[Hstart,185.01%,2.39%,end
[2J[Hstart,185.01%,2.39%,end
[2J[Hstart,126.83%,2.39%,end
[2J[Hstart,126.83%,2.39%,end
[2J[Hstart,84.64%,2.40%,end
[2J[Hstart,84.64%,2.40%,end
[2J[Hstart,105.78%,2.42%,end
[2J[Hstart,105.78%,2.42%,end
[2J[Hstart,98.47%,2.56%,end
[2J[Hstart,98.47%,2.56%,end
[2J[Hstart,95.83%,2.70%,end
[2J[Hstart,95.83%,2.70%,end
[2J[Hstart,137.78%,2.72%,end
[2J[Hstart,137.78%,2.72%,end
[2J[Hstart,147.48%,2.75%,end
[2J[Hstart,147.48%,2.75%,end
[2J[Hstart,125.49%,2.75%,end
[2J[Hstart,125.49%,2.75%,end
[2J[Hstart,107.42%,2.75%,end
[2J[Hstart,107.42%,2.75%,end
[2J[Hstart,177.87%,2.76%,end
[2J[Hstart,177.87%,2.76%,end
[2J[Hstart,163.56%,2.75%,end
[2J[Hstart,163.56%,2.75%,end
[2J[Hstart,97.27%,2.75%,end
[2J[Hstart,97.27%,2.75%,end
[2J[Hstart,120.05%,2.76%,end
[2J[Hstart,120.05%,2.76%,end
[2J[Hstart,186.96%,2.76%,end
[2J[Hstart,186.96%,2.76%,end
[2J[Hstart,165.89%,2.75%,end
[2J[Hstart,165.89%,2.75%,end
[2J[Hstart,105.48%,2.75%,end
[2J[Hstart,105.48%,2.75%,end
[2J[Hstart,130.38%,2.77%,end
[2J[Hstart,130.38%,2.77%,end
[2J[Hstart,185.20%,2.75%,end
[2J[Hstart,185.20%,2.75%,end
[2J[Hstart,158.34%,2.76%,end
[2J[Hstart,158.34%,2.76%,end
[2J[Hstart,128.72%,2.76%,end
[2J[Hstart,128.72%,2.76%,end
[2J[Hstart,141.91%,2.76%,end
[2J[Hstart,141.91%,2.76%,end
[2J[Hstart,161.66%,2.76%,end
[2J[Hstart,161.66%,2.76%,end
[2J[Hstart,110.71%,2.76%,end
[2J[Hstart,110.71%,2.76%,end
[2J[Hstart,154.55%,2.76%,end
[2J[Hstart,154.55%,2.76%,end
[2J[Hstart,155.57%,2.76%,end
[2J[Hstart,155.57%,2.76%,end
[2J[Hstart,179.47%,2.76%,end
[2J[Hstart,179.47%,2.76%,end
[2J[Hstart,138.52%,2.76%,end
[2J[Hstart,138.52%,2.76%,end
[2J[Hstart,139.84%,2.76%,end
[2J[Hstart,139.84%,2.76%,end
[2J[Hstart,110.59%,2.77%,end
[2J[Hstart,110.59%,2.77%,end
[2J[Hstart,136.15%,2.76%,end
[2J[Hstart,136.15%,2.76%,end
[2J[Hstart,190.13%,2.76%,end
[2J[Hstart,190.13%,2.76%,end
[2J[Hstart,168.80%,2.76%,end
[2J[Hstart,168.80%,2.76%,end
[2J[Hstart,134.43%,2.76%,end
[2J[Hstart,134.43%,2.76%,end
[2J[Hstart,137.13%,2.76%,end
[2J[Hstart,137.13%,2.76%,end
[2J[Hstart,190.50%,2.76%,end
[2J[Hstart,190.50%,2.76%,end
[2J[Hstart,118.29%,2.77%,end
[2J[Hstart,118.29%,2.77%,end
[2J[Hstart,109.16%,2.76%,end
[2J[Hstart,109.16%,2.76%,end
[2J[Hstart,160.24%,2.76%,end
[2J[Hstart,160.24%,2.76%,end
[2J[Hstart,192.17%,2.76%,end
[2J[Hstart,192.17%,2.76%,end
[2J[Hstart,77.78%,2.78%,end
[2J[Hstart,77.78%,2.78%,end
[2J[Hstart,120.65%,2.85%,end
[2J[Hstart,120.65%,2.85%,end
[2J[Hstart,99.61%,2.93%,end
[2J[Hstart,99.61%,2.93%,end
[2J[Hstart,99.80%,2.93%,end
[2J[Hstart,99.80%,2.93%,end
[2J[Hstart,126.73%,2.92%,end
[2J[Hstart,126.73%,2.92%,end
[2J[Hstart,127.54%,2.92%,end
[2J[Hstart,127.54%,2.92%,end
[2J[Hstart,189.15%,2.92%,end
[2J[Hstart,189.15%,2.92%,end
[2J[Hstart,155.50%,2.92%,end
[2J[Hstart,155.50%,2.92%,end
[2J[Hstart,155.50%,2.92%,end
[2J[Hstart,146.39%,2.92%,end
[2J[Hstart,146.39%,2.92%,end
[2J[Hstart,123.88%,2.92%,end
[2J[Hstart,123.88%,2.92%,end
[2J[Hstart,181.62%,2.92%,end
[2J[Hstart,181.62%,2.92%,end
[2J[Hstart,125.02%,2.92%,end
[2J[Hstart,125.02%,2.92%,end
[2J[Hstart,135.00%,2.92%,end
[2J[Hstart,135.00%,2.92%,end
[2J[Hstart,185.39%,2.92%,end
[2J[Hstart,185.39%,2.92%,end
[2J[Hstart,181.33%,2.92%,end
[2J[Hstart,181.33%,2.92%,end
[2J[Hstart,94.28%,2.93%,end
[2J[Hstart,94.28%,2.93%,end
[2J[Hstart,122.52%,2.92%,end
