[2J[Hstart,142.36%,1.97%,end
[2J[Hstart,118.57%,1.97%,end
[2J[Hstart,118.57%,1.97%,end
[2J[Hstart,119.27%,1.97%,end
[2J[Hstart,119.27%,1.97%,end
[2J[Hstart,164.87%,1.97%,end
[2J[Hstart,164.87%,1.97%,end
[2J[Hstart,122.39%,1.97%,end
[2J[Hstart,122.39%,1.97%,end
[2J[Hstart,141.19%,1.97%,end
[2J[Hstart,141.19%,1.97%,end
[2J[Hstart,164.33%,1.97%,end
[2J[Hstart,164.33%,1.97%,end
[2J[Hstart,175.41%,1.97%,end
[2J[Hstart,175.41%,1.97%,end
[2J[Hstart,124.27%,1.97%,end
[2J[Hstart,124.27%,1.97%,end
[2J[Hstart,149.24%,1.97%,end
[2J[Hstart,149.24%,1.97%,end
[2J[Hstart,130.72%,1.97%,end
[2J[Hstart,130.72%,1.97%,end
[2J[Hstart,179.98%,1.97%,end
[2J[Hstart,179.98%,1.97%,end
[2J[Hstart,127.29%,1.97%,end
[2J[Hstart,127.29%,1.97%,end
[2J[Hstart,154.34%,1.97%,end
[2J[Hstart,154.34%,1.97%,end
[2J[Hstart,166.84%,1.97%,end
[2J[Hstart,166.84%,1.97%,end
[2J[Hstart,147.05%,1.97%,end
[2J[Hstart,147.05%,1.97%,end
[2J[Hstart,138.73%,1.97%,end
[2J[Hstart,138.73%,1.97%,end
[2J[Hstart,127.44%,1.99%,end
[2J[Hstart,127.44%,1.99%,end
[2J[Hstart,185.46%,1.97%,end
[2J[Hstart,185.46%,1.97%,end
[2J[Hstart,121.97%,1.97%,end
[2J[Hstart,121.97%,1.97%,end
[2J[Hstart,137.75%,1.97%,end
[2J[Hstart,137.75%,1.97%,end
[2J[Hstart,145.53%,1.98%,end
[2J[Hstart,145.53%,1.98%,end
[2J[Hstart,142.52%,1.97%,end
[2J[Hstart,142.52%,1.97%,end
[2J[Hstart,154.72%,1.97%,end
[2J[Hstart,154.72%,1.97%,end
[2J[Hstart,138.30%,1.97%,end
[2J[Hstart,138.30%,1.97%,end
[2J[Hstart,169.06%,1.98%,end
[2J[Hstart,169.06%,1.98%,end
[2J[Hstart,120.88%,1.97%,end
[2J[Hstart,120.88%,1.97%,end
[2J[Hstart,161.10%,1.97%,end
[2J[Hstart,161.10%,1.97%,end
[2J[Hstart,112.20%,1.97%,end
[2J[Hstart,112.20%,1.97%,end
[2J[Hstart,158.04%,1.97%,end
[2J[Hstart,158.04%,1.97%,end
[2J[Hstart,109.86%,1.97%,end
[2J[Hstart,109.86%,1.97%,end
[2J[Hstart,95.38%,1.97%,end
[2J[Hstart,95.38%,1.97%,end
[2J[Hstart,171.13%,1.97%,end
[2J[Hstart,171.13%,1.97%,end
[2J[Hstart,156.98%,1.97%,end
[2J[Hstart,156.98%,1.97%,end
[2J[Hstart,128.12%,1.97%,end
[2J[Hstart,128.12%,1.97%,end
[2J[Hstart,105.48%,1.97%,end
[2J[Hstart,105.48%,1.97%,end
[2J[Hstart,189.21%,1.98%,end
[2J[Hstart,189.21%,1.98%,end
[2J[Hstart,189.21%,1.98%,end
[2J[Hstart,128.45%,1.97%,end
[2J[Hstart,128.45%,1.97%,end
[2J[Hstart,182.35%,1.97%,end
[2J[Hstart,182.35%,1.97%,end
[2J[Hstart,141.23%,1.97%,end
[2J[Hstart,141.23%,1.97%,end
[2J[Hstart,164.67%,1.97%,end
[2J[Hstart,164.67%,1.97%,end
[2J[Hstart,137.65%,1.97%,end
[2J[Hstart,137.65%,1.97%,end
[2J[Hstart,104.96%,1.97%,end
[2J[Hstart,104.96%,1.97%,end
[2J[Hstart,186.46%,1.97%,end
[2J[Hstart,186.46%,1.97%,end
[2J[Hstart,172.02%,1.98%,end
[2J[Hstart,172.02%,1.98%,end
[2J[Hstart,119.19%,1.97%,end
[2J[Hstart,119.19%,1.97%,end
[2J[Hstart,122.96%,1.97%,end
[2J[Hstart,122.96%,1.97%,end
[2J[Hstart,174.07%,1.99%,end
[2J[Hstart,174.07%,1.99%,end
[2J[Hstart,181.88%,1.97%,end
[2J[Hstart,181.88%,1.97%,end
[2J[Hstart,79.90%,1.97%,end
[2J[Hstart,79.90%,1.97%,end
[2J[Hstart,169.34%,1.97%,end
[2J[Hstart,169.34%,1.97%,end
[2J[Hstart,176.13%,1.99%,end
[2J[Hstart,176.13%,1.99%,end
[2J[Hstart,173.13%,1.97%,end
[2J[Hstart,173.13%,1.97%,end
[2J[Hstart,115.84%,1.97%,end
[2J[Hstart,115.84%,1.97%,end
[2J[Hstart,187.33%,1.97%,end
[2J[Hstart,187.33%,1.97%,end
[2J[Hstart,166.27%,1.98%,end
[2J[Hstart,166.27%,1.98%,end
[2J[Hstart,115.25%,1.98%,end
[2J[Hstart,115.25%,1.98%,end
[2J[Hstart,115.25%,1.98%,end
[2J[Hstart,120.09%,1.98%,end
[2J[Hstart,120.09%,1.98%,end
[2J[Hstart,176.10%,1.98%,end
[2J[Hstart,176.10%,1.98%,end
[2J[Hstart,168.68%,1.98%,end
[2J[Hstart,168.68%,1.98%,end
[2J[Hstart,130.62%,1.98%,end
[2J[Hstart,130.62%,1.98%,end
[2J[Hstart,98.78%,1.98%,end
[2J[Hstart,98.78%,1.98%,end
[2J[Hstart,177.15%,1.98%,end
[2J[Hstart,177.15%,1.98%,end
[2J[Hstart,132.59%,1.98%,end
[2J[Hstart,132.59%,1.98%,end
[2J[Hstart,100.72%,1.98%,end
[2J[Hstart,100.72%,1.98%,end
[2J[Hstart,165.44%,1.98%,end
[2J[Hstart,165.44%,1.98%,end
[2J[Hstart,174.54%,1.98%,end
[2J[Hstart,174.54%,1.98%,end
[2J[Hstart,138.38%,1.98%,end
[2J[Hstart,138.38%,1.98%,end
[2J[Hstart,117.79%,1.98%,end
[2J[Hstart,117.79%,1.98%,end
[2J[Hstart,163.75%,1.98%,end
[2J[Hstart,163.75%,1.98%,end
[2J[Hstart,153.66%,1.98%,end
[2J[Hstart,153.66%,1.98%,end
[2J[Hstart,124.16%,1.98%,end
[2J[Hstart,124.16%,1.98%,end
[2J[Hstart,141.77%,1.98%,end
[2J[Hstart,141.77%,1.98%,end
[2J[Hstart,173.22%,1.98%,end
[2J[Hstart,173.22%,1.98%,end
[2J[Hstart,167.51%,1.98%,end
[2J[Hstart,167.51%,1.98%,end
[2J[Hstart,96.08%,1.99%,end
[2J[Hstart,96.08%,1.99%,end
[2J[Hstart,173.31%,1.98%,end
[2J[Hstart,173.31%,1.98%,end
[2J[Hstart,177.72%,1.98%,end
[2J[Hstart,177.72%,1.98%,end
[2J[Hstart,136.25%,1.98%,end
[2J[Hstart,136.25%,1.98%,end
[2J[Hstart,115.72%,1.98%,end
[2J[Hstart,115.72%,1.98%,end
[2J[Hstart,182.84%,1.98%,end
[2J[Hstart,182.84%,1.98%,end
[2J[Hstart,168.01%,1.98%,end
[2J[Hstart,168.01%,1.98%,end
[2J[Hstart,76.46%,1.98%,end
[2J[Hstart,76.46%,1.98%,end
[2J[Hstart,103.68%,1.99%,end
[2J[Hstart,103.68%,1.99%,end
[2J[Hstart,194.38%,1.98%,end
[2J[Hstart,194.38%,1.98%,end
[2J[Hstart,178.37%,1.98%,end
[2J[Hstart,178.37%,1.98%,end
[2J[Hstart,105.96%,1.98%,end
[2J[Hstart,105.96%,1.98%,end
[2J[Hstart,158.37%,1.98%,end
[2J[Hstart,158.37%,1.98%,end
[2J[Hstart,175.85%,1.98%,end
[2J[Hstart,175.85%,1.98%,end
[2J[Hstart,132.33%,1.98%,end
[2J[Hstart,132.33%,1.98%,end
[2J[Hstart,133.03%,1.98%,end
[2J[Hstart,133.03%,1.98%,end
[2J[Hstart,161.75%,1.98%,end
[2J[Hstart,161.75%,1.98%,end
[2J[Hstart,168.44%,1.98%,end
[2J[Hstart,168.44%,1.98%,end
[2J[Hstart,109.50%,1.98%,end
[2J[Hstart,109.50%,1.98%,end
[2J[Hstart,149.59%,1.99%,end
[2J[Hstart,149.59%,1.99%,end
[2J[Hstart,148.91%,1.98%,end
[2J[Hstart,148.91%,1.98%,end
[2J[Hstart,146.39%,1.98%,end
[2J[Hstart,146.39%,1.98%,end
[2J[Hstart,92.00%,1.98%,end
[2J[Hstart,92.00%,1.98%,end
[2J[Hstart,173.39%,1.99%,end
[2J[Hstart,173.39%,1.99%,end
[2J[Hstart,182.80%,1.98%,end
[2J[Hstart,182.80%,1.98%,end
[2J[Hstart,123.75%,1.98%,end
[2J[Hstart,123.75%,1.98%,end
[2J[Hstart,82.29%,1.98%,end
[2J[Hstart,82.29%,1.98%,end
[2J[Hstart,152.26%,1.99%,end
[2J[Hstart,152.26%,1.99%,end
[2J[Hstart,182.36%,1.98%,end
[2J[Hstart,182.36%,1.98%,end
[2J[Hstart,151.39%,1.98%,end
[2J[Hstart,151.39%,1.98%,end
[2J[Hstart,102.94%,1.98%,end
[2J[Hstart,102.94%,1.98%,end
[2J[Hstart,164.62%,1.99%,end
[2J[Hstart,164.62%,1.99%,end
[2J[Hstart,189.25%,1.98%,end
[2J[Hstart,189.25%,1.98%,end
[2J[Hstart,136.20%,1.98%,end
[2J[Hstart,136.20%,1.98%,end
[2J[Hstart,130.70%,1.98%,end
[2J[Hstart,130.70%,1.98%,end
[2J[Hstart,162.81%,1.98%,end
[2J[Hstart,162.81%,1.98%,end
[2J[Hstart,185.54%,1.98%,end
[2J[Hstart,185.54%,1.98%,end
[2J[Hstart,120.03%,1.98%,end
[2J[Hstart,120.03%,1.98%,end
[2J[Hstart,166.31%,1.98%,end
[2J[Hstart,166.31%,1.98%,end
[2J[Hstart,176.82%,1.98%,end
[2J[Hstart,176.82%,1.98%,end
[2J[Hstart,170.46%,1.98%,end
[2J[Hstart,170.46%,1.98%,end
[2J[Hstart,102.18%,1.98%,end
[2J[Hstart,102.18%,1.98%,end
[2J[Hstart,170.14%,1.99%,end
[2J[Hstart,170.14%,1.99%,end
[2J[Hstart,193.86%,1.98%,end
[2J[Hstart,193.86%,1.98%,end
[2J[Hstart,153.57%,1.98%,end
[2J[Hstart,153.57%,1.98%,end
[2J[Hstart,118.52%,1.98%,end
[2J[Hstart,118.52%,1.98%,end
[2J[Hstart,157.47%,1.99%,end
[2J[Hstart,157.47%,1.99%,end
[2J[Hstart,152.45%,1.98%,end
[2J[Hstart,152.45%,1.98%,end
[2J[Hstart,95.47%,1.98%,end
[2J[Hstart,95.47%,1.98%,end
[2J[Hstart,181.94%,1.98%,end
[2J[Hstart,181.94%,1.98%,end
[2J[Hstart,173.46%,1.98%,end
[2J[Hstart,173.46%,1.98%,end
[2J[Hstart,161.93%,1.98%,end
[2J[Hstart,161.93%,1.98%,end
[2J[Hstart,58.08%,1.98%,end
[2J[Hstart,58.08%,1.98%,end
[2J[Hstart,169.42%,1.98%,end
[2J[Hstart,169.42%,1.98%,end
[2J[Hstart,167.14%,1.98%,end
[2J[Hstart,167.14%,1.98%,end
[2J[Hstart,167.14%,1.98%,end
[2J[Hstart,175.11%,1.99%,end
[2J[Hstart,175.11%,1.99%,end
[2J[Hstart,128.47%,1.98%,end
[2J[Hstart,128.47%,1.98%,end
[2J[Hstart,121.49%,1.98%,end
[2J[Hstart,121.49%,1.98%,end
[2J[Hstart,128.28%,1.98%,end
[2J[Hstart,128.28%,1.98%,end
[2J[Hstart,136.77%,1.98%,end
[2J[Hstart,136.77%,1.98%,end
[2J[Hstart,132.13%,1.98%,end
[2J[Hstart,132.13%,1.98%,end
[2J[Hstart,85.57%,1.99%,end
[2J[Hstart,85.57%,1.99%,end
[2J[Hstart,160.89%,1.98%,end
[2J[Hstart,160.89%,1.98%,end
[2J[Hstart,180.61%,1.98%,end
[2J[Hstart,180.61%,1.98%,end
[2J[Hstart,172.79%,1.98%,end
[2J[Hstart,172.79%,1.98%,end
[2J[Hstart,139.55%,1.99%,end
[2J[Hstart,139.55%,1.99%,end
[2J[Hstart,113.78%,1.98%,end
[2J[Hstart,113.78%,1.98%,end
[2J[Hstart,183.66%,1.98%,end
[2J[Hstart,183.66%,1.98%,end
[2J[Hstart,187.42%,1.98%,end
[2J[Hstart,187.42%,1.98%,end
[2J[Hstart,134.27%,1.99%,end
[2J[Hstart,134.27%,1.99%,end
[2J[Hstart,173.31%,1.98%,end
[2J[Hstart,173.31%,1.98%,end
[2J[Hstart,151.53%,1.98%,end
[2J[Hstart,151.53%,1.98%,end
[2J[Hstart,181.15%,1.98%,end
[2J[Hstart,181.15%,1.98%,end
[2J[Hstart,100.04%,1.98%,end
[2J[Hstart,100.04%,1.98%,end
[2J[Hstart,183.50%,1.98%,end
[2J[Hstart,183.50%,1.98%,end
[2J[Hstart,189.92%,1.98%,end
[2J[Hstart,189.92%,1.98%,end
[2J[Hstart,180.24%,1.98%,end
[2J[Hstart,180.24%,1.98%,end
[2J[Hstart,71.54%,1.99%,end
[2J[Hstart,71.54%,1.99%,end
[2J[Hstart,154.90%,1.98%,end
[2J[Hstart,154.90%,1.98%,end
[2J[Hstart,188.89%,1.98%,end
[2J[Hstart,188.89%,1.98%,end
[2J[Hstart,179.46%,1.98%,end
[2J[Hstart,179.46%,1.98%,end
[2J[Hstart,103.70%,1.99%,end
[2J[Hstart,103.70%,1.99%,end
[2J[Hstart,189.75%,1.98%,end
[2J[Hstart,189.75%,1.98%,end
[2J[Hstart,172.75%,1.98%,end
[2J[Hstart,172.75%,1.98%,end
[2J[Hstart,118.40%,1.98%,end
[2J[Hstart,118.40%,1.98%,end
[2J[Hstart,102.05%,1.99%,end
[2J[Hstart,102.05%,1.99%,end
[2J[Hstart,186.38%,1.98%,end
[2J[Hstart,186.38%,1.98%,end
[2J[Hstart,188.64%,1.98%,end
[2J[Hstart,188.64%,1.98%,end
[2J[Hstart,152.58%,1.98%,end
[2J[Hstart,152.58%,1.98%,end
[2J[Hstart,133.10%,1.98%,end
[2J[Hstart,133.10%,1.98%,end
[2J[Hstart,182.72%,1.98%,end
[2J[Hstart,182.72%,1.98%,end
[2J[Hstart,165.25%,1.98%,end
[2J[Hstart,165.25%,1.98%,end
[2J[Hstart,121.31%,1.98%,end
[2J[Hstart,121.31%,1.98%,end
[2J[Hstart,105.52%,1.99%,end
[2J[Hstart,105.52%,1.99%,end
[2J[Hstart,167.85%,1.98%,end
[2J[Hstart,167.85%,1.98%,end
[2J[Hstart,178.11%,1.98%,end
[2J[Hstart,178.11%,1.98%,end
[2J[Hstart,174.79%,1.98%,end
[2J[Hstart,174.79%,1.98%,end
[2J[Hstart,73.40%,0.18%,end
[2J[Hstart,73.40%,0.18%,end
[2J[Hstart,24.00%,0.16%,end
[2J[Hstart,24.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.42%,0.16%,end
[2J[Hstart,22.42%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.19%,0.17%,end
[2J[Hstart,2.19%,0.17%,end
[2J[Hstart,28.50%,0.16%,end
[2J[Hstart,28.50%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.45%,0.16%,end
[2J[Hstart,25.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.31%,0.17%,end
[2J[Hstart,19.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.56%,0.17%,end
[2J[Hstart,26.56%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,46.78%,0.33%,end
[2J[Hstart,46.78%,0.33%,end
[2J[Hstart,114.66%,0.88%,end
[2J[Hstart,114.66%,0.88%,end
[2J[Hstart,100.01%,1.34%,end
[2J[Hstart,100.01%,1.34%,end
[2J[Hstart,70.33%,1.48%,end
[2J[Hstart,70.33%,1.48%,end
[2J[Hstart,60.82%,1.49%,end
[2J[Hstart,60.82%,1.49%,end
[2J[Hstart,91.30%,1.65%,end
[2J[Hstart,91.30%,1.65%,end
[2J[Hstart,101.01%,1.86%,end
[2J[Hstart,101.01%,1.86%,end
[2J[Hstart,109.33%,1.91%,end
[2J[Hstart,109.33%,1.91%,end
[2J[Hstart,152.99%,1.91%,end
[2J[Hstart,152.99%,1.91%,end
[2J[Hstart,147.38%,1.97%,end
[2J[Hstart,147.38%,1.97%,end
[2J[Hstart,156.96%,1.97%,end
[2J[Hstart,156.96%,1.97%,end
[2J[Hstart,110.76%,1.97%,end
[2J[Hstart,110.76%,1.97%,end
[2J[Hstart,188.14%,1.97%,end
[2J[Hstart,188.14%,1.97%,end
[2J[Hstart,184.08%,1.97%,end
[2J[Hstart,184.08%,1.97%,end
[2J[Hstart,169.22%,1.97%,end
[2J[Hstart,169.22%,1.97%,end
[2J[Hstart,131.37%,1.98%,end
[2J[Hstart,131.37%,1.98%,end
[2J[Hstart,153.80%,1.97%,end
[2J[Hstart,153.80%,1.97%,end
[2J[Hstart,181.61%,1.97%,end
[2J[Hstart,181.61%,1.97%,end
[2J[Hstart,151.62%,1.97%,end
[2J[Hstart,151.62%,1.97%,end
[2J[Hstart,151.62%,1.97%,end
[2J[Hstart,92.97%,1.97%,end
[2J[Hstart,92.97%,1.97%,end
[2J[Hstart,180.93%,1.97%,end
[2J[Hstart,180.93%,1.97%,end
[2J[Hstart,169.19%,1.97%,end
[2J[Hstart,169.19%,1.97%,end
[2J[Hstart,118.06%,1.97%,end
[2J[Hstart,118.06%,1.97%,end
[2J[Hstart,152.34%,1.97%,end
[2J[Hstart,152.34%,1.97%,end
[2J[Hstart,182.80%,1.97%,end
[2J[Hstart,182.80%,1.97%,end
[2J[Hstart,183.30%,1.97%,end
[2J[Hstart,183.30%,1.97%,end
[2J[Hstart,89.29%,1.98%,end
[2J[Hstart,89.29%,1.98%,end
[2J[Hstart,165.56%,1.97%,end
[2J[Hstart,165.56%,1.97%,end
[2J[Hstart,184.52%,1.97%,end
[2J[Hstart,184.52%,1.97%,end
[2J[Hstart,143.44%,1.97%,end
[2J[Hstart,143.44%,1.97%,end
[2J[Hstart,100.88%,1.98%,end
[2J[Hstart,100.88%,1.98%,end
[2J[Hstart,180.49%,1.97%,end
[2J[Hstart,180.49%,1.97%,end
[2J[Hstart,181.21%,1.97%,end
[2J[Hstart,181.21%,1.97%,end
[2J[Hstart,154.27%,1.97%,end
[2J[Hstart,154.27%,1.97%,end
[2J[Hstart,126.53%,1.98%,end
[2J[Hstart,126.53%,1.98%,end
[2J[Hstart,173.40%,1.97%,end
[2J[Hstart,173.40%,1.97%,end
[2J[Hstart,156.77%,1.97%,end
[2J[Hstart,156.77%,1.97%,end
[2J[Hstart,108.92%,1.97%,end
[2J[Hstart,108.92%,1.97%,end
[2J[Hstart,145.55%,1.97%,end
[2J[Hstart,145.55%,1.97%,end
[2J[Hstart,184.99%,1.97%,end
[2J[Hstart,184.99%,1.97%,end
[2J[Hstart,180.03%,1.97%,end
[2J[Hstart,180.03%,1.97%,end
[2J[Hstart,99.90%,1.97%,end
[2J[Hstart,99.90%,1.97%,end
[2J[Hstart,149.70%,1.97%,end
[2J[Hstart,149.70%,1.97%,end
[2J[Hstart,189.16%,1.97%,end
[2J[Hstart,189.16%,1.97%,end
[2J[Hstart,131.85%,1.97%,end
[2J[Hstart,131.85%,1.97%,end
[2J[Hstart,131.85%,1.97%,end
[2J[Hstart,115.41%,1.98%,end
[2J[Hstart,115.41%,1.98%,end
[2J[Hstart,195.31%,1.97%,end
[2J[Hstart,195.31%,1.97%,end
[2J[Hstart,184.42%,1.97%,end
[2J[Hstart,184.42%,1.97%,end
[2J[Hstart,126.61%,1.97%,end
[2J[Hstart,126.61%,1.97%,end
[2J[Hstart,102.11%,1.99%,end
[2J[Hstart,102.11%,1.99%,end
[2J[Hstart,193.63%,1.98%,end
[2J[Hstart,193.63%,1.98%,end
[2J[Hstart,144.57%,1.98%,end
[2J[Hstart,144.57%,1.98%,end
[2J[Hstart,143.34%,1.98%,end
[2J[Hstart,143.34%,1.98%,end
[2J[Hstart,151.79%,1.99%,end
[2J[Hstart,151.79%,1.99%,end
[2J[Hstart,184.56%,1.98%,end
[2J[Hstart,184.56%,1.98%,end
[2J[Hstart,124.47%,1.98%,end
[2J[Hstart,124.47%,1.98%,end
[2J[Hstart,100.89%,1.98%,end
[2J[Hstart,100.89%,1.98%,end
[2J[Hstart,150.41%,1.98%,end
[2J[Hstart,150.41%,1.98%,end
[2J[Hstart,181.78%,1.98%,end
[2J[Hstart,181.78%,1.98%,end
[2J[Hstart,123.87%,1.98%,end
[2J[Hstart,123.87%,1.98%,end
[2J[Hstart,124.12%,1.98%,end
[2J[Hstart,124.12%,1.98%,end
[2J[Hstart,162.65%,1.98%,end
[2J[Hstart,162.65%,1.98%,end
[2J[Hstart,162.31%,1.98%,end
[2J[Hstart,162.31%,1.98%,end
[2J[Hstart,96.35%,1.98%,end
[2J[Hstart,96.35%,1.98%,end
[2J[Hstart,123.77%,1.99%,end
[2J[Hstart,123.77%,1.99%,end
[2J[Hstart,190.16%,1.98%,end
[2J[Hstart,190.16%,1.98%,end
[2J[Hstart,129.27%,1.98%,end
[2J[Hstart,129.27%,1.98%,end
[2J[Hstart,119.41%,1.98%,end
[2J[Hstart,119.41%,1.98%,end
[2J[Hstart,162.72%,1.99%,end
[2J[Hstart,162.72%,1.99%,end
[2J[Hstart,142.86%,1.98%,end
[2J[Hstart,142.86%,1.98%,end
[2J[Hstart,154.61%,1.98%,end
[2J[Hstart,154.61%,1.98%,end
[2J[Hstart,120.65%,1.98%,end
[2J[Hstart,120.65%,1.98%,end
[2J[Hstart,157.21%,1.99%,end
[2J[Hstart,157.21%,1.99%,end
[2J[Hstart,185.87%,1.98%,end
[2J[Hstart,185.87%,1.98%,end
[2J[Hstart,134.61%,1.98%,end
[2J[Hstart,134.61%,1.98%,end
[2J[Hstart,118.72%,1.98%,end
[2J[Hstart,118.72%,1.98%,end
[2J[Hstart,157.81%,1.98%,end
[2J[Hstart,157.81%,1.98%,end
[2J[Hstart,187.63%,1.98%,end
[2J[Hstart,187.63%,1.98%,end
[2J[Hstart,109.64%,1.98%,end
[2J[Hstart,109.64%,1.98%,end
[2J[Hstart,172.76%,1.98%,end
[2J[Hstart,172.76%,1.98%,end
[2J[Hstart,172.76%,1.98%,end
[2J[Hstart,149.18%,1.98%,end
[2J[Hstart,149.18%,1.98%,end
[2J[Hstart,76.78%,1.98%,end
[2J[Hstart,76.78%,1.98%,end
[2J[Hstart,125.80%,1.98%,end
[2J[Hstart,125.80%,1.98%,end
[2J[Hstart,125.66%,1.98%,end
[2J[Hstart,125.66%,1.98%,end
[2J[Hstart,120.20%,1.99%,end
[2J[Hstart,120.20%,1.99%,end
[2J[Hstart,136.72%,1.98%,end
[2J[Hstart,136.72%,1.98%,end
[2J[Hstart,122.33%,1.98%,end
[2J[Hstart,122.33%,1.98%,end
[2J[Hstart,173.70%,1.98%,end
[2J[Hstart,173.70%,1.98%,end
[2J[Hstart,134.83%,1.99%,end
[2J[Hstart,134.83%,1.99%,end
[2J[Hstart,120.68%,1.98%,end
[2J[Hstart,120.68%,1.98%,end
[2J[Hstart,134.08%,1.98%,end
[2J[Hstart,134.08%,1.98%,end
[2J[Hstart,187.26%,1.98%,end
[2J[Hstart,187.26%,1.98%,end
[2J[Hstart,168.90%,1.98%,end
[2J[Hstart,168.90%,1.98%,end
[2J[Hstart,107.56%,1.98%,end
[2J[Hstart,107.56%,1.98%,end
[2J[Hstart,155.51%,1.98%,end
[2J[Hstart,155.51%,1.98%,end
[2J[Hstart,154.30%,1.98%,end
[2J[Hstart,154.30%,1.98%,end
[2J[Hstart,128.46%,1.98%,end
[2J[Hstart,128.46%,1.98%,end
[2J[Hstart,86.71%,1.98%,end
[2J[Hstart,86.71%,1.98%,end
[2J[Hstart,190.98%,1.98%,end
[2J[Hstart,190.98%,1.98%,end
[2J[Hstart,191.87%,1.98%,end
[2J[Hstart,191.87%,1.98%,end
[2J[Hstart,137.85%,1.98%,end
[2J[Hstart,137.85%,1.98%,end
[2J[Hstart,121.50%,1.98%,end
[2J[Hstart,121.50%,1.98%,end
[2J[Hstart,153.86%,1.99%,end
[2J[Hstart,153.86%,1.99%,end
[2J[Hstart,183.89%,1.98%,end
[2J[Hstart,183.89%,1.98%,end
[2J[Hstart,114.68%,1.98%,end
[2J[Hstart,114.68%,1.98%,end
[2J[Hstart,161.38%,1.98%,end
[2J[Hstart,161.38%,1.98%,end
[2J[Hstart,185.39%,1.98%,end
[2J[Hstart,185.39%,1.98%,end
[2J[Hstart,163.23%,1.98%,end
[2J[Hstart,163.23%,1.98%,end
[2J[Hstart,163.23%,1.98%,end
[2J[Hstart,115.42%,1.98%,end
[2J[Hstart,115.42%,1.98%,end
[2J[Hstart,150.11%,1.98%,end
[2J[Hstart,150.11%,1.98%,end
[2J[Hstart,186.53%,1.98%,end
[2J[Hstart,186.53%,1.98%,end
[2J[Hstart,88.85%,1.98%,end
[2J[Hstart,88.85%,1.98%,end
[2J[Hstart,138.60%,1.98%,end
[2J[Hstart,138.60%,1.98%,end
[2J[Hstart,186.38%,1.98%,end
[2J[Hstart,186.38%,1.98%,end
[2J[Hstart,186.07%,1.98%,end
[2J[Hstart,186.07%,1.98%,end
[2J[Hstart,90.08%,1.98%,end
[2J[Hstart,90.08%,1.98%,end
[2J[Hstart,165.10%,1.98%,end
[2J[Hstart,165.10%,1.98%,end
[2J[Hstart,185.99%,1.98%,end
[2J[Hstart,185.99%,1.98%,end
[2J[Hstart,160.79%,1.98%,end
[2J[Hstart,160.79%,1.98%,end
[2J[Hstart,96.22%,2.00%,end
[2J[Hstart,96.22%,2.00%,end
[2J[Hstart,170.59%,1.98%,end
[2J[Hstart,170.59%,1.98%,end
[2J[Hstart,189.51%,1.98%,end
[2J[Hstart,189.51%,1.98%,end
[2J[Hstart,123.98%,1.98%,end
[2J[Hstart,123.98%,1.98%,end
[2J[Hstart,114.50%,2.00%,end
[2J[Hstart,114.50%,2.00%,end
[2J[Hstart,179.11%,1.98%,end
[2J[Hstart,179.11%,1.98%,end
[2J[Hstart,174.56%,1.98%,end
[2J[Hstart,174.56%,1.98%,end
[2J[Hstart,122.40%,1.98%,end
[2J[Hstart,122.40%,1.98%,end
[2J[Hstart,164.21%,1.99%,end
[2J[Hstart,164.21%,1.99%,end
[2J[Hstart,172.45%,1.99%,end
[2J[Hstart,172.45%,1.99%,end
[2J[Hstart,155.55%,1.98%,end
[2J[Hstart,155.55%,1.98%,end
[2J[Hstart,84.34%,1.99%,end
[2J[Hstart,84.34%,1.99%,end
[2J[Hstart,149.05%,1.98%,end
[2J[Hstart,149.05%,1.98%,end
[2J[Hstart,181.63%,1.98%,end
[2J[Hstart,181.63%,1.98%,end
[2J[Hstart,183.28%,1.98%,end
[2J[Hstart,183.28%,1.98%,end
[2J[Hstart,83.16%,1.99%,end
[2J[Hstart,83.16%,1.99%,end
[2J[Hstart,145.43%,1.98%,end
[2J[Hstart,145.43%,1.98%,end
[2J[Hstart,183.93%,1.98%,end
[2J[Hstart,183.93%,1.98%,end
