[2J[Hstart,90.26%,2.78%,end
[2J[Hstart,90.26%,2.78%,end
[2J[Hstart,94.42%,2.87%,end
[2J[Hstart,94.42%,2.87%,end
[2J[Hstart,101.95%,2.90%,end
[2J[Hstart,101.95%,2.90%,end
[2J[Hstart,122.98%,2.92%,end
[2J[Hstart,122.98%,2.92%,end
[2J[Hstart,118.31%,2.91%,end
[2J[Hstart,118.31%,2.91%,end
[2J[Hstart,154.20%,2.91%,end
[2J[Hstart,154.20%,2.91%,end
[2J[Hstart,184.27%,2.91%,end
[2J[Hstart,184.27%,2.91%,end
[2J[Hstart,154.53%,2.93%,end
[2J[Hstart,154.53%,2.93%,end
[2J[Hstart,131.74%,2.92%,end
[2J[Hstart,131.74%,2.92%,end
[2J[Hstart,189.12%,2.92%,end
[2J[Hstart,189.12%,2.92%,end
[2J[Hstart,145.15%,2.92%,end
[2J[Hstart,145.15%,2.92%,end
[2J[Hstart,98.07%,2.93%,end
[2J[Hstart,98.07%,2.93%,end
[2J[Hstart,142.10%,2.92%,end
[2J[Hstart,142.10%,2.92%,end
[2J[Hstart,183.72%,2.92%,end
[2J[Hstart,183.72%,2.92%,end
[2J[Hstart,127.49%,2.92%,end
[2J[Hstart,127.49%,2.92%,end
[2J[Hstart,125.85%,2.93%,end
[2J[Hstart,125.85%,2.93%,end
[2J[Hstart,123.80%,2.92%,end
[2J[Hstart,123.80%,2.92%,end
[2J[Hstart,192.28%,2.92%,end
[2J[Hstart,192.28%,2.92%,end
[2J[Hstart,140.63%,2.92%,end
[2J[Hstart,140.63%,2.92%,end
[2J[Hstart,110.80%,2.92%,end
[2J[Hstart,110.80%,2.92%,end
[2J[Hstart,184.51%,2.92%,end
[2J[Hstart,184.51%,2.92%,end
[2J[Hstart,189.79%,2.92%,end
[2J[Hstart,189.79%,2.92%,end
[2J[Hstart,89.68%,2.92%,end
[2J[Hstart,89.68%,2.92%,end
[2J[Hstart,129.31%,2.93%,end
[2J[Hstart,129.31%,2.93%,end
[2J[Hstart,194.34%,2.92%,end
[2J[Hstart,194.34%,2.92%,end
[2J[Hstart,182.24%,2.92%,end
[2J[Hstart,182.24%,2.92%,end
[2J[Hstart,94.34%,2.92%,end
[2J[Hstart,94.34%,2.92%,end
[2J[Hstart,136.49%,2.94%,end
[2J[Hstart,136.49%,2.94%,end
[2J[Hstart,180.02%,2.92%,end
[2J[Hstart,180.02%,2.92%,end
[2J[Hstart,145.50%,2.92%,end
[2J[Hstart,145.50%,2.92%,end
[2J[Hstart,69.71%,2.92%,end
[2J[Hstart,69.71%,2.92%,end
[2J[Hstart,132.61%,2.92%,end
[2J[Hstart,132.61%,2.92%,end
[2J[Hstart,150.48%,2.92%,end
[2J[Hstart,150.48%,2.92%,end
[2J[Hstart,179.20%,2.92%,end
[2J[Hstart,179.20%,2.92%,end
[2J[Hstart,94.02%,2.92%,end
[2J[Hstart,94.02%,2.92%,end
[2J[Hstart,172.86%,2.93%,end
[2J[Hstart,172.86%,2.93%,end
[2J[Hstart,163.06%,2.92%,end
[2J[Hstart,163.06%,2.92%,end
[2J[Hstart,73.94%,0.16%,end
[2J[Hstart,73.94%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.88%,0.16%,end
[2J[Hstart,23.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.34%,0.17%,end
[2J[Hstart,28.34%,0.17%,end
[2J[Hstart,15.31%,0.16%,end
[2J[Hstart,15.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.91%,0.16%,end
[2J[Hstart,25.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,8.00%,0.18%,end
[2J[Hstart,8.00%,0.18%,end
[2J[Hstart,12.82%,0.16%,end
[2J[Hstart,12.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.28%,0.16%,end
[2J[Hstart,20.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.22%,0.17%,end
[2J[Hstart,0.22%,0.17%,end
[2J[Hstart,31.33%,0.16%,end
[2J[Hstart,31.33%,0.16%,end
[2J[Hstart,56.52%,0.43%,end
[2J[Hstart,56.52%,0.43%,end
[2J[Hstart,91.62%,0.71%,end
[2J[Hstart,91.62%,0.71%,end
[2J[Hstart,103.57%,1.05%,end
[2J[Hstart,103.57%,1.05%,end
[2J[Hstart,103.88%,1.35%,end
[2J[Hstart,103.88%,1.35%,end
[2J[Hstart,75.38%,1.46%,end
[2J[Hstart,75.38%,1.46%,end
[2J[Hstart,90.91%,1.60%,end
[2J[Hstart,90.91%,1.60%,end
[2J[Hstart,124.11%,1.69%,end
[2J[Hstart,124.11%,1.69%,end
[2J[Hstart,100.57%,1.85%,end
[2J[Hstart,100.57%,1.85%,end
[2J[Hstart,137.96%,1.94%,end
[2J[Hstart,137.96%,1.94%,end
[2J[Hstart,81.48%,1.99%,end
[2J[Hstart,81.48%,1.99%,end
[2J[Hstart,151.44%,1.99%,end
[2J[Hstart,151.44%,1.99%,end
[2J[Hstart,181.60%,2.00%,end
[2J[Hstart,181.60%,2.00%,end
[2J[Hstart,156.35%,2.00%,end
[2J[Hstart,156.35%,2.00%,end
[2J[Hstart,116.08%,2.00%,end
[2J[Hstart,116.08%,2.00%,end
[2J[Hstart,175.68%,2.00%,end
[2J[Hstart,175.68%,2.00%,end
[2J[Hstart,192.17%,2.00%,end
[2J[Hstart,192.17%,2.00%,end
[2J[Hstart,106.05%,2.00%,end
[2J[Hstart,106.05%,2.00%,end
[2J[Hstart,96.31%,2.01%,end
[2J[Hstart,96.31%,2.01%,end
[2J[Hstart,188.22%,2.01%,end
[2J[Hstart,188.22%,2.01%,end
[2J[Hstart,190.20%,2.00%,end
[2J[Hstart,190.20%,2.00%,end
[2J[Hstart,138.17%,2.00%,end
[2J[Hstart,138.17%,2.00%,end
[2J[Hstart,138.17%,2.00%,end
[2J[Hstart,133.72%,2.01%,end
[2J[Hstart,133.72%,2.01%,end
[2J[Hstart,188.29%,2.01%,end
[2J[Hstart,188.29%,2.01%,end
[2J[Hstart,140.88%,2.01%,end
[2J[Hstart,140.88%,2.01%,end
[2J[Hstart,122.94%,2.01%,end
[2J[Hstart,122.94%,2.01%,end
[2J[Hstart,165.14%,2.01%,end
[2J[Hstart,165.14%,2.01%,end
[2J[Hstart,171.83%,2.01%,end
[2J[Hstart,171.83%,2.01%,end
[2J[Hstart,126.56%,2.01%,end
[2J[Hstart,126.56%,2.01%,end
[2J[Hstart,127.43%,2.02%,end
[2J[Hstart,127.43%,2.02%,end
[2J[Hstart,186.05%,2.01%,end
[2J[Hstart,186.05%,2.01%,end
[2J[Hstart,141.80%,2.01%,end
[2J[Hstart,141.80%,2.01%,end
[2J[Hstart,147.48%,2.01%,end
[2J[Hstart,147.48%,2.01%,end
[2J[Hstart,130.44%,2.02%,end
[2J[Hstart,130.44%,2.02%,end
[2J[Hstart,182.87%,2.01%,end
[2J[Hstart,182.87%,2.01%,end
[2J[Hstart,115.35%,2.01%,end
[2J[Hstart,115.35%,2.01%,end
[2J[Hstart,150.89%,2.01%,end
[2J[Hstart,150.89%,2.01%,end
[2J[Hstart,112.63%,2.02%,end
[2J[Hstart,112.63%,2.02%,end
[2J[Hstart,178.00%,2.01%,end
[2J[Hstart,178.00%,2.01%,end
[2J[Hstart,129.95%,2.01%,end
[2J[Hstart,129.95%,2.01%,end
[2J[Hstart,138.71%,2.01%,end
[2J[Hstart,138.71%,2.01%,end
[2J[Hstart,182.98%,2.01%,end
[2J[Hstart,182.98%,2.01%,end
[2J[Hstart,80.83%,2.07%,end
[2J[Hstart,80.83%,2.07%,end
[2J[Hstart,96.16%,2.16%,end
[2J[Hstart,96.16%,2.16%,end
[2J[Hstart,96.54%,2.25%,end
[2J[Hstart,96.54%,2.25%,end
[2J[Hstart,134.59%,2.33%,end
[2J[Hstart,134.59%,2.33%,end
[2J[Hstart,114.52%,2.37%,end
[2J[Hstart,114.52%,2.37%,end
[2J[Hstart,168.40%,2.38%,end
[2J[Hstart,168.40%,2.38%,end
[2J[Hstart,95.66%,2.39%,end
[2J[Hstart,95.66%,2.39%,end
[2J[Hstart,198.15%,2.38%,end
[2J[Hstart,198.15%,2.38%,end
[2J[Hstart,129.28%,2.38%,end
[2J[Hstart,129.28%,2.38%,end
[2J[Hstart,137.75%,2.38%,end
[2J[Hstart,137.75%,2.38%,end
[2J[Hstart,124.90%,2.39%,end
[2J[Hstart,124.90%,2.39%,end
[2J[Hstart,175.33%,2.38%,end
[2J[Hstart,175.33%,2.38%,end
[2J[Hstart,133.42%,2.38%,end
[2J[Hstart,133.42%,2.38%,end
[2J[Hstart,168.91%,2.38%,end
[2J[Hstart,168.91%,2.38%,end
[2J[Hstart,159.95%,2.38%,end
[2J[Hstart,159.95%,2.38%,end
[2J[Hstart,114.93%,2.38%,end
[2J[Hstart,114.93%,2.38%,end
[2J[Hstart,148.24%,2.38%,end
[2J[Hstart,148.24%,2.38%,end
[2J[Hstart,128.12%,2.38%,end
[2J[Hstart,128.12%,2.38%,end
[2J[Hstart,163.15%,2.38%,end
[2J[Hstart,163.15%,2.38%,end
[2J[Hstart,143.57%,2.38%,end
[2J[Hstart,143.57%,2.38%,end
[2J[Hstart,162.76%,2.38%,end
[2J[Hstart,162.76%,2.38%,end
[2J[Hstart,119.94%,2.39%,end
[2J[Hstart,119.94%,2.39%,end
[2J[Hstart,151.87%,2.38%,end
[2J[Hstart,151.87%,2.38%,end
[2J[Hstart,140.48%,2.38%,end
[2J[Hstart,140.48%,2.38%,end
[2J[Hstart,157.86%,2.38%,end
[2J[Hstart,157.86%,2.38%,end
[2J[Hstart,133.50%,2.39%,end
[2J[Hstart,133.50%,2.39%,end
[2J[Hstart,149.98%,2.38%,end
[2J[Hstart,149.98%,2.38%,end
[2J[Hstart,163.68%,2.38%,end
[2J[Hstart,163.68%,2.38%,end
[2J[Hstart,121.93%,2.38%,end
[2J[Hstart,121.93%,2.38%,end
[2J[Hstart,144.28%,2.39%,end
[2J[Hstart,144.28%,2.39%,end
[2J[Hstart,159.55%,2.39%,end
[2J[Hstart,159.55%,2.39%,end
[2J[Hstart,193.23%,2.39%,end
[2J[Hstart,193.23%,2.39%,end
[2J[Hstart,139.21%,2.39%,end
[2J[Hstart,139.21%,2.39%,end
[2J[Hstart,152.26%,2.40%,end
[2J[Hstart,152.26%,2.40%,end
[2J[Hstart,165.78%,2.39%,end
[2J[Hstart,165.78%,2.39%,end
[2J[Hstart,142.68%,2.39%,end
[2J[Hstart,142.68%,2.39%,end
[2J[Hstart,101.91%,2.39%,end
[2J[Hstart,101.91%,2.39%,end
[2J[Hstart,113.53%,2.45%,end
[2J[Hstart,113.53%,2.45%,end
[2J[Hstart,103.91%,2.57%,end
[2J[Hstart,103.91%,2.57%,end
[2J[Hstart,94.40%,2.68%,end
[2J[Hstart,94.40%,2.68%,end
[2J[Hstart,142.94%,2.72%,end
[2J[Hstart,142.94%,2.72%,end
[2J[Hstart,94.86%,2.76%,end
[2J[Hstart,94.86%,2.76%,end
[2J[Hstart,208.11%,2.75%,end
[2J[Hstart,208.11%,2.75%,end
[2J[Hstart,129.15%,2.75%,end
[2J[Hstart,129.15%,2.75%,end
[2J[Hstart,174.39%,2.75%,end
[2J[Hstart,174.39%,2.75%,end
[2J[Hstart,140.00%,2.75%,end
[2J[Hstart,140.00%,2.75%,end
[2J[Hstart,170.23%,2.75%,end
[2J[Hstart,170.23%,2.75%,end
[2J[Hstart,136.69%,2.75%,end
[2J[Hstart,136.69%,2.75%,end
[2J[Hstart,136.69%,2.75%,end
[2J[Hstart,122.38%,2.75%,end
[2J[Hstart,122.38%,2.75%,end
[2J[Hstart,171.98%,2.75%,end
[2J[Hstart,171.98%,2.75%,end
[2J[Hstart,135.56%,2.75%,end
[2J[Hstart,135.56%,2.75%,end
[2J[Hstart,173.03%,2.75%,end
[2J[Hstart,173.03%,2.75%,end
[2J[Hstart,114.70%,2.76%,end
[2J[Hstart,114.70%,2.76%,end
[2J[Hstart,178.30%,2.75%,end
[2J[Hstart,178.30%,2.75%,end
[2J[Hstart,133.64%,2.75%,end
[2J[Hstart,133.64%,2.75%,end
[2J[Hstart,157.17%,2.75%,end
[2J[Hstart,157.17%,2.75%,end
[2J[Hstart,97.02%,2.75%,end
[2J[Hstart,97.02%,2.75%,end
[2J[Hstart,169.92%,2.75%,end
[2J[Hstart,169.92%,2.75%,end
[2J[Hstart,169.92%,2.75%,end
[2J[Hstart,145.90%,2.75%,end
[2J[Hstart,145.90%,2.75%,end
[2J[Hstart,121.90%,2.75%,end
[2J[Hstart,121.90%,2.75%,end
[2J[Hstart,188.75%,2.75%,end
[2J[Hstart,188.75%,2.75%,end
[2J[Hstart,140.91%,2.76%,end
[2J[Hstart,140.91%,2.76%,end
[2J[Hstart,83.60%,2.77%,end
[2J[Hstart,83.60%,2.77%,end
[2J[Hstart,174.52%,2.76%,end
[2J[Hstart,174.52%,2.76%,end
[2J[Hstart,192.13%,2.76%,end
[2J[Hstart,192.13%,2.76%,end
[2J[Hstart,140.13%,2.76%,end
[2J[Hstart,140.13%,2.76%,end
[2J[Hstart,140.13%,2.76%,end
[2J[Hstart,107.59%,2.77%,end
[2J[Hstart,107.59%,2.77%,end
[2J[Hstart,148.45%,2.76%,end
[2J[Hstart,148.45%,2.76%,end
[2J[Hstart,187.78%,2.76%,end
[2J[Hstart,187.78%,2.76%,end
[2J[Hstart,100.37%,2.76%,end
[2J[Hstart,100.37%,2.76%,end
[2J[Hstart,129.46%,2.77%,end
[2J[Hstart,129.46%,2.77%,end
[2J[Hstart,195.56%,2.76%,end
[2J[Hstart,195.56%,2.76%,end
[2J[Hstart,140.33%,2.76%,end
[2J[Hstart,140.33%,2.76%,end
[2J[Hstart,91.47%,2.84%,end
[2J[Hstart,91.47%,2.84%,end
[2J[Hstart,113.10%,2.93%,end
[2J[Hstart,113.10%,2.93%,end
[2J[Hstart,101.67%,2.93%,end
[2J[Hstart,101.67%,2.93%,end
[2J[Hstart,91.86%,2.93%,end
[2J[Hstart,91.86%,2.93%,end
[2J[Hstart,94.40%,2.93%,end
[2J[Hstart,94.40%,2.93%,end
[2J[Hstart,179.49%,2.93%,end
[2J[Hstart,179.49%,2.93%,end
[2J[Hstart,188.15%,2.93%,end
[2J[Hstart,188.15%,2.93%,end
[2J[Hstart,132.86%,2.93%,end
[2J[Hstart,132.86%,2.93%,end
[2J[Hstart,130.23%,2.95%,end
[2J[Hstart,130.23%,2.95%,end
[2J[Hstart,178.34%,2.94%,end
[2J[Hstart,178.34%,2.94%,end
[2J[Hstart,159.83%,2.93%,end
[2J[Hstart,159.83%,2.93%,end
[2J[Hstart,104.18%,2.93%,end
[2J[Hstart,104.18%,2.93%,end
[2J[Hstart,121.06%,2.93%,end
[2J[Hstart,121.06%,2.93%,end
[2J[Hstart,196.59%,2.93%,end
[2J[Hstart,196.59%,2.93%,end
[2J[Hstart,171.83%,2.93%,end
[2J[Hstart,171.83%,2.93%,end
[2J[Hstart,114.17%,2.93%,end
[2J[Hstart,114.17%,2.93%,end
[2J[Hstart,152.28%,2.93%,end
[2J[Hstart,152.28%,2.93%,end
[2J[Hstart,165.56%,2.93%,end
[2J[Hstart,165.56%,2.93%,end
[2J[Hstart,99.17%,2.93%,end
[2J[Hstart,99.17%,2.93%,end
[2J[Hstart,112.85%,2.93%,end
[2J[Hstart,112.85%,2.93%,end
[2J[Hstart,185.67%,2.93%,end
[2J[Hstart,185.67%,2.93%,end
[2J[Hstart,177.55%,2.93%,end
[2J[Hstart,177.55%,2.93%,end
[2J[Hstart,146.92%,2.93%,end
[2J[Hstart,146.92%,2.93%,end
[2J[Hstart,117.41%,2.94%,end
[2J[Hstart,117.41%,2.94%,end
[2J[Hstart,132.63%,2.93%,end
[2J[Hstart,132.63%,2.93%,end
[2J[Hstart,155.00%,2.93%,end
[2J[Hstart,155.00%,2.93%,end
[2J[Hstart,147.76%,2.93%,end
[2J[Hstart,147.76%,2.93%,end
[2J[Hstart,143.45%,2.95%,end
[2J[Hstart,143.45%,2.95%,end
[2J[Hstart,184.40%,2.93%,end
[2J[Hstart,184.40%,2.93%,end
[2J[Hstart,135.04%,2.93%,end
[2J[Hstart,135.04%,2.93%,end
[2J[Hstart,156.05%,2.93%,end
[2J[Hstart,156.05%,2.93%,end
[2J[Hstart,108.55%,2.95%,end
[2J[Hstart,108.55%,2.95%,end
[2J[Hstart,185.47%,2.94%,end
[2J[Hstart,185.47%,2.94%,end
[2J[Hstart,123.36%,2.94%,end
[2J[Hstart,123.36%,2.94%,end
[2J[Hstart,145.05%,2.94%,end
[2J[Hstart,145.05%,2.94%,end
[2J[Hstart,148.90%,2.94%,end
[2J[Hstart,148.90%,2.94%,end
[2J[Hstart,186.20%,2.94%,end
[2J[Hstart,186.20%,2.94%,end
[2J[Hstart,77.58%,2.94%,end
[2J[Hstart,77.58%,2.94%,end
[2J[Hstart,95.82%,0.16%,end
[2J[Hstart,95.82%,0.16%,end
[2J[Hstart,28.34%,0.16%,end
[2J[Hstart,28.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.34%,0.16%,end
[2J[Hstart,22.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.45%,0.16%,end
[2J[Hstart,28.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.37%,0.17%,end
[2J[Hstart,9.37%,0.17%,end
[2J[Hstart,24.04%,0.16%,end
[2J[Hstart,24.04%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.22%,0.16%,end
[2J[Hstart,29.22%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.45%,0.17%,end
[2J[Hstart,3.45%,0.17%,end
[2J[Hstart,19.99%,0.16%,end
[2J[Hstart,19.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.44%,0.18%,end
[2J[Hstart,0.44%,0.18%,end
[2J[Hstart,148.31%,0.67%,end
[2J[Hstart,148.31%,0.67%,end
[2J[Hstart,96.98%,1.08%,end
[2J[Hstart,96.98%,1.08%,end
[2J[Hstart,99.35%,1.38%,end
[2J[Hstart,99.35%,1.38%,end
[2J[Hstart,96.68%,1.53%,end
[2J[Hstart,96.68%,1.53%,end
[2J[Hstart,106.95%,1.62%,end
[2J[Hstart,106.95%,1.62%,end
[2J[Hstart,96.57%,1.74%,end
[2J[Hstart,96.57%,1.74%,end
[2J[Hstart,99.72%,1.94%,end
[2J[Hstart,99.72%,1.94%,end
[2J[Hstart,124.68%,1.95%,end
[2J[Hstart,124.68%,1.95%,end
[2J[Hstart,97.38%,1.99%,end
[2J[Hstart,97.38%,1.99%,end
[2J[Hstart,168.61%,1.99%,end
[2J[Hstart,168.61%,1.99%,end
[2J[Hstart,153.56%,2.00%,end
[2J[Hstart,153.56%,2.00%,end
[2J[Hstart,192.57%,1.99%,end
[2J[Hstart,192.57%,1.99%,end
[2J[Hstart,131.00%,2.00%,end
[2J[Hstart,131.00%,2.00%,end
[2J[Hstart,176.25%,2.00%,end
[2J[Hstart,176.25%,2.00%,end
[2J[Hstart,81.54%,2.01%,end
[2J[Hstart,81.54%,2.01%,end
[2J[Hstart,177.19%,2.00%,end
[2J[Hstart,177.19%,2.00%,end
[2J[Hstart,171.54%,2.00%,end
[2J[Hstart,171.54%,2.00%,end
[2J[Hstart,176.74%,2.00%,end
[2J[Hstart,176.74%,2.00%,end
[2J[Hstart,176.74%,2.00%,end
[2J[Hstart,145.38%,2.00%,end
[2J[Hstart,145.38%,2.00%,end
[2J[Hstart,120.72%,2.00%,end
[2J[Hstart,120.72%,2.00%,end
[2J[Hstart,186.17%,2.00%,end
[2J[Hstart,186.17%,2.00%,end
[2J[Hstart,103.56%,2.00%,end
[2J[Hstart,103.56%,2.00%,end
[2J[Hstart,158.22%,2.00%,end
[2J[Hstart,158.22%,2.00%,end
[2J[Hstart,139.74%,2.00%,end
[2J[Hstart,139.74%,2.00%,end
[2J[Hstart,187.08%,2.00%,end
[2J[Hstart,187.08%,2.00%,end
[2J[Hstart,111.95%,2.01%,end
[2J[Hstart,111.95%,2.01%,end
[2J[Hstart,155.15%,2.00%,end
[2J[Hstart,155.15%,2.00%,end
[2J[Hstart,122.18%,2.00%,end
[2J[Hstart,122.18%,2.00%,end
[2J[Hstart,184.26%,2.00%,end
[2J[Hstart,184.26%,2.00%,end
[2J[Hstart,134.89%,2.01%,end
[2J[Hstart,134.89%,2.01%,end
[2J[Hstart,125.70%,2.00%,end
[2J[Hstart,125.70%,2.00%,end
[2J[Hstart,179.77%,2.00%,end
[2J[Hstart,179.77%,2.00%,end
[2J[Hstart,180.80%,2.00%,end
[2J[Hstart,180.80%,2.00%,end
[2J[Hstart,113.61%,2.00%,end
[2J[Hstart,113.61%,2.00%,end
[2J[Hstart,122.08%,2.00%,end
[2J[Hstart,122.08%,2.00%,end
[2J[Hstart,180.76%,2.00%,end
[2J[Hstart,180.76%,2.00%,end
[2J[Hstart,124.56%,2.00%,end
[2J[Hstart,124.56%,2.00%,end
[2J[Hstart,133.43%,2.00%,end
[2J[Hstart,133.43%,2.00%,end
[2J[Hstart,159.12%,2.00%,end
[2J[Hstart,159.12%,2.00%,end
[2J[Hstart,185.66%,2.00%,end
[2J[Hstart,185.66%,2.00%,end
[2J[Hstart,103.49%,2.02%,end
[2J[Hstart,103.49%,2.02%,end
[2J[Hstart,92.66%,2.06%,end
[2J[Hstart,92.66%,2.06%,end
[2J[Hstart,100.69%,2.21%,end
[2J[Hstart,100.69%,2.21%,end
[2J[Hstart,132.62%,2.32%,end
[2J[Hstart,132.62%,2.32%,end
[2J[Hstart,113.15%,2.37%,end
[2J[Hstart,113.15%,2.37%,end
[2J[Hstart,158.18%,2.37%,end
[2J[Hstart,158.18%,2.37%,end
[2J[Hstart,188.01%,2.37%,end
[2J[Hstart,188.01%,2.37%,end
[2J[Hstart,135.39%,2.39%,end
[2J[Hstart,135.39%,2.39%,end
[2J[Hstart,123.87%,2.38%,end
[2J[Hstart,123.87%,2.38%,end
[2J[Hstart,187.87%,2.38%,end
[2J[Hstart,187.87%,2.38%,end
[2J[Hstart,179.62%,2.38%,end
[2J[Hstart,179.62%,2.38%,end
[2J[Hstart,119.44%,2.38%,end
[2J[Hstart,119.44%,2.38%,end
[2J[Hstart,109.39%,2.39%,end
[2J[Hstart,109.39%,2.39%,end
[2J[Hstart,174.17%,2.38%,end
[2J[Hstart,174.17%,2.38%,end
[2J[Hstart,181.13%,2.38%,end
[2J[Hstart,181.13%,2.38%,end
[2J[Hstart,121.47%,2.38%,end
[2J[Hstart,121.47%,2.38%,end
[2J[Hstart,78.50%,2.39%,end
[2J[Hstart,78.50%,2.39%,end
[2J[Hstart,188.06%,2.38%,end
[2J[Hstart,188.06%,2.38%,end
[2J[Hstart,180.74%,2.38%,end
[2J[Hstart,180.74%,2.38%,end
[2J[Hstart,155.42%,2.38%,end
[2J[Hstart,155.42%,2.38%,end
[2J[Hstart,134.70%,2.39%,end
[2J[Hstart,134.70%,2.39%,end
[2J[Hstart,174.33%,2.38%,end
[2J[Hstart,174.33%,2.38%,end
[2J[Hstart,133.82%,2.38%,end
[2J[Hstart,133.82%,2.38%,end
[2J[Hstart,124.19%,2.38%,end
[2J[Hstart,124.19%,2.38%,end
[2J[Hstart,125.83%,2.39%,end
[2J[Hstart,125.83%,2.39%,end
[2J[Hstart,175.38%,2.38%,end
[2J[Hstart,175.38%,2.38%,end
[2J[Hstart,159.53%,2.38%,end
[2J[Hstart,159.53%,2.38%,end
[2J[Hstart,101.99%,2.38%,end
[2J[Hstart,101.99%,2.38%,end
[2J[Hstart,138.29%,2.40%,end
[2J[Hstart,138.29%,2.40%,end
[2J[Hstart,187.86%,2.38%,end
[2J[Hstart,187.86%,2.38%,end
[2J[Hstart,134.82%,2.38%,end
[2J[Hstart,134.82%,2.38%,end
[2J[Hstart,127.86%,2.38%,end
[2J[Hstart,127.86%,2.38%,end
[2J[Hstart,157.19%,2.38%,end
[2J[Hstart,157.19%,2.38%,end
[2J[Hstart,192.22%,2.38%,end
[2J[Hstart,192.22%,2.38%,end
[2J[Hstart,112.35%,2.38%,end
[2J[Hstart,112.35%,2.38%,end
[2J[Hstart,95.73%,2.39%,end
[2J[Hstart,95.73%,2.39%,end
[2J[Hstart,170.67%,2.38%,end
[2J[Hstart,170.67%,2.38%,end
[2J[Hstart,81.63%,2.42%,end
[2J[Hstart,81.63%,2.42%,end
[2J[Hstart,98.78%,2.55%,end
[2J[Hstart,98.78%,2.55%,end
[2J[Hstart,113.99%,2.70%,end
[2J[Hstart,113.99%,2.70%,end
[2J[Hstart,140.31%,2.75%,end
[2J[Hstart,140.31%,2.75%,end
[2J[Hstart,99.66%,2.75%,end
[2J[Hstart,99.66%,2.75%,end
[2J[Hstart,99.66%,2.75%,end
[2J[Hstart,112.96%,2.75%,end
[2J[Hstart,112.96%,2.75%,end
[2J[Hstart,162.71%,2.77%,end
[2J[Hstart,162.71%,2.77%,end
[2J[Hstart,192.28%,2.76%,end
[2J[Hstart,192.28%,2.76%,end
[2J[Hstart,126.12%,2.76%,end
[2J[Hstart,126.12%,2.76%,end
[2J[Hstart,132.59%,2.76%,end
[2J[Hstart,132.59%,2.76%,end
[2J[Hstart,151.06%,2.76%,end
[2J[Hstart,151.06%,2.76%,end
[2J[Hstart,119.65%,2.76%,end
[2J[Hstart,119.65%,2.76%,end
[2J[Hstart,97.40%,2.76%,end
[2J[Hstart,97.40%,2.76%,end
[2J[Hstart,173.66%,2.76%,end
[2J[Hstart,173.66%,2.76%,end
[2J[Hstart,176.54%,2.76%,end
[2J[Hstart,176.54%,2.76%,end
[2J[Hstart,122.89%,2.76%,end
[2J[Hstart,122.89%,2.76%,end
[2J[Hstart,120.65%,2.76%,end
[2J[Hstart,120.65%,2.76%,end
[2J[Hstart,180.53%,2.77%,end
[2J[Hstart,180.53%,2.77%,end
[2J[Hstart,152.39%,2.76%,end
[2J[Hstart,152.39%,2.76%,end
[2J[Hstart,90.52%,2.76%,end
[2J[Hstart,90.52%,2.76%,end
