[2J[Hstart,184.32%,2.00%,end
[2J[Hstart,184.32%,2.00%,end
[2J[Hstart,80.76%,2.01%,end
[2J[Hstart,80.76%,2.01%,end
[2J[Hstart,195.65%,2.00%,end
[2J[Hstart,195.65%,2.00%,end
[2J[Hstart,186.48%,2.00%,end
[2J[Hstart,186.48%,2.00%,end
[2J[Hstart,145.05%,2.00%,end
[2J[Hstart,145.05%,2.00%,end
[2J[Hstart,98.94%,2.01%,end
[2J[Hstart,98.94%,2.01%,end
[2J[Hstart,189.83%,2.00%,end
[2J[Hstart,189.83%,2.00%,end
[2J[Hstart,179.86%,2.00%,end
[2J[Hstart,179.86%,2.00%,end
[2J[Hstart,151.53%,2.00%,end
[2J[Hstart,151.53%,2.00%,end
[2J[Hstart,109.59%,2.00%,end
[2J[Hstart,109.59%,2.00%,end
[2J[Hstart,139.13%,2.00%,end
[2J[Hstart,139.13%,2.00%,end
[2J[Hstart,154.37%,2.00%,end
[2J[Hstart,154.37%,2.00%,end
[2J[Hstart,148.54%,2.00%,end
[2J[Hstart,148.54%,2.00%,end
[2J[Hstart,131.12%,2.00%,end
[2J[Hstart,131.12%,2.00%,end
[2J[Hstart,180.43%,2.00%,end
[2J[Hstart,180.43%,2.00%,end
[2J[Hstart,193.75%,2.00%,end
[2J[Hstart,193.75%,2.00%,end
[2J[Hstart,123.65%,2.01%,end
[2J[Hstart,123.65%,2.01%,end
[2J[Hstart,132.00%,2.00%,end
[2J[Hstart,132.00%,2.00%,end
[2J[Hstart,176.42%,2.00%,end
[2J[Hstart,176.42%,2.00%,end
[2J[Hstart,192.53%,2.00%,end
[2J[Hstart,192.53%,2.00%,end
[2J[Hstart,106.44%,2.01%,end
[2J[Hstart,106.44%,2.01%,end
[2J[Hstart,170.52%,2.00%,end
[2J[Hstart,170.52%,2.00%,end
[2J[Hstart,182.92%,2.00%,end
[2J[Hstart,182.92%,2.00%,end
[2J[Hstart,141.07%,2.00%,end
[2J[Hstart,141.07%,2.00%,end
[2J[Hstart,67.66%,2.01%,end
[2J[Hstart,67.66%,2.01%,end
[2J[Hstart,174.57%,2.00%,end
[2J[Hstart,174.57%,2.00%,end
[2J[Hstart,119.53%,2.02%,end
[2J[Hstart,119.53%,2.02%,end
[2J[Hstart,96.79%,2.09%,end
[2J[Hstart,96.79%,2.09%,end
[2J[Hstart,119.27%,2.19%,end
[2J[Hstart,119.27%,2.19%,end
[2J[Hstart,110.43%,2.32%,end
[2J[Hstart,110.43%,2.32%,end
[2J[Hstart,134.78%,2.37%,end
[2J[Hstart,134.78%,2.37%,end
[2J[Hstart,110.61%,2.37%,end
[2J[Hstart,110.61%,2.37%,end
[2J[Hstart,146.42%,2.37%,end
[2J[Hstart,146.42%,2.37%,end
[2J[Hstart,185.34%,2.37%,end
[2J[Hstart,185.34%,2.37%,end
[2J[Hstart,186.63%,2.37%,end
[2J[Hstart,186.63%,2.37%,end
[2J[Hstart,95.78%,2.37%,end
[2J[Hstart,95.78%,2.37%,end
[2J[Hstart,153.23%,2.37%,end
[2J[Hstart,153.23%,2.37%,end
[2J[Hstart,142.91%,2.38%,end
[2J[Hstart,142.91%,2.38%,end
[2J[Hstart,142.91%,2.38%,end
[2J[Hstart,181.03%,2.37%,end
[2J[Hstart,181.03%,2.37%,end
[2J[Hstart,76.89%,2.39%,end
[2J[Hstart,76.89%,2.39%,end
[2J[Hstart,175.33%,2.38%,end
[2J[Hstart,175.33%,2.38%,end
[2J[Hstart,150.71%,2.38%,end
[2J[Hstart,150.71%,2.38%,end
[2J[Hstart,140.75%,2.38%,end
[2J[Hstart,140.75%,2.38%,end
[2J[Hstart,77.70%,2.39%,end
[2J[Hstart,77.70%,2.39%,end
[2J[Hstart,185.08%,2.38%,end
[2J[Hstart,185.08%,2.38%,end
[2J[Hstart,189.90%,2.38%,end
[2J[Hstart,189.90%,2.38%,end
[2J[Hstart,155.18%,2.38%,end
[2J[Hstart,155.18%,2.38%,end
[2J[Hstart,108.06%,2.39%,end
[2J[Hstart,108.06%,2.39%,end
[2J[Hstart,166.36%,2.38%,end
[2J[Hstart,166.36%,2.38%,end
[2J[Hstart,190.19%,2.38%,end
[2J[Hstart,190.19%,2.38%,end
[2J[Hstart,156.55%,2.38%,end
[2J[Hstart,156.55%,2.38%,end
[2J[Hstart,119.35%,2.39%,end
[2J[Hstart,119.35%,2.39%,end
[2J[Hstart,149.58%,2.38%,end
[2J[Hstart,149.58%,2.38%,end
[2J[Hstart,195.38%,2.38%,end
[2J[Hstart,195.38%,2.38%,end
[2J[Hstart,180.74%,2.38%,end
[2J[Hstart,180.74%,2.38%,end
[2J[Hstart,86.55%,2.39%,end
[2J[Hstart,86.55%,2.39%,end
[2J[Hstart,171.18%,2.38%,end
[2J[Hstart,171.18%,2.38%,end
[2J[Hstart,166.03%,2.38%,end
[2J[Hstart,166.03%,2.38%,end
[2J[Hstart,168.41%,2.38%,end
[2J[Hstart,168.41%,2.38%,end
[2J[Hstart,93.33%,2.40%,end
[2J[Hstart,93.33%,2.40%,end
[2J[Hstart,179.60%,2.38%,end
[2J[Hstart,179.60%,2.38%,end
[2J[Hstart,192.61%,2.38%,end
[2J[Hstart,192.61%,2.38%,end
[2J[Hstart,88.08%,2.39%,end
[2J[Hstart,88.08%,2.39%,end
[2J[Hstart,82.49%,2.46%,end
[2J[Hstart,82.49%,2.46%,end
[2J[Hstart,114.75%,2.56%,end
[2J[Hstart,114.75%,2.56%,end
[2J[Hstart,105.73%,2.69%,end
[2J[Hstart,105.73%,2.69%,end
[2J[Hstart,135.17%,2.74%,end
[2J[Hstart,135.17%,2.74%,end
[2J[Hstart,101.17%,2.76%,end
[2J[Hstart,101.17%,2.76%,end
[2J[Hstart,192.82%,2.75%,end
[2J[Hstart,192.82%,2.75%,end
[2J[Hstart,170.74%,2.75%,end
[2J[Hstart,170.74%,2.75%,end
[2J[Hstart,127.21%,2.75%,end
[2J[Hstart,127.21%,2.75%,end
[2J[Hstart,83.32%,2.77%,end
[2J[Hstart,83.32%,2.77%,end
[2J[Hstart,83.32%,2.77%,end
[2J[Hstart,116.62%,2.75%,end
[2J[Hstart,116.62%,2.75%,end
[2J[Hstart,115.96%,2.75%,end
[2J[Hstart,115.96%,2.75%,end
[2J[Hstart,65.37%,2.76%,end
[2J[Hstart,65.37%,2.76%,end
[2J[Hstart,99.61%,2.76%,end
[2J[Hstart,99.61%,2.76%,end
[2J[Hstart,121.49%,2.77%,end
[2J[Hstart,121.49%,2.77%,end
[2J[Hstart,94.08%,2.76%,end
[2J[Hstart,94.08%,2.76%,end
[2J[Hstart,59.75%,2.76%,end
[2J[Hstart,59.75%,2.76%,end
[2J[Hstart,108.55%,2.76%,end
[2J[Hstart,108.55%,2.76%,end
[2J[Hstart,138.61%,2.77%,end
[2J[Hstart,138.61%,2.77%,end
[2J[Hstart,138.61%,2.77%,end
[2J[Hstart,173.70%,2.76%,end
[2J[Hstart,173.70%,2.76%,end
[2J[Hstart,95.20%,2.76%,end
[2J[Hstart,95.20%,2.76%,end
[2J[Hstart,197.08%,2.76%,end
[2J[Hstart,197.08%,2.76%,end
[2J[Hstart,172.57%,2.77%,end
[2J[Hstart,172.57%,2.77%,end
[2J[Hstart,165.07%,2.76%,end
[2J[Hstart,165.07%,2.76%,end
[2J[Hstart,95.23%,2.76%,end
[2J[Hstart,95.23%,2.76%,end
[2J[Hstart,140.78%,2.76%,end
[2J[Hstart,140.78%,2.76%,end
[2J[Hstart,135.65%,2.77%,end
[2J[Hstart,135.65%,2.77%,end
[2J[Hstart,123.83%,2.76%,end
[2J[Hstart,123.83%,2.76%,end
[2J[Hstart,136.38%,2.76%,end
[2J[Hstart,136.38%,2.76%,end
[2J[Hstart,181.96%,2.76%,end
[2J[Hstart,181.96%,2.76%,end
[2J[Hstart,159.64%,2.76%,end
[2J[Hstart,159.64%,2.76%,end
[2J[Hstart,122.39%,2.76%,end
[2J[Hstart,122.39%,2.76%,end
[2J[Hstart,165.21%,2.76%,end
[2J[Hstart,165.21%,2.76%,end
[2J[Hstart,138.28%,2.78%,end
[2J[Hstart,138.28%,2.78%,end
[2J[Hstart,174.88%,2.76%,end
[2J[Hstart,174.88%,2.76%,end
[2J[Hstart,105.96%,2.76%,end
[2J[Hstart,105.96%,2.76%,end
[2J[Hstart,190.14%,2.76%,end
[2J[Hstart,190.14%,2.76%,end
[2J[Hstart,171.88%,2.77%,end
[2J[Hstart,171.88%,2.77%,end
[2J[Hstart,154.27%,2.77%,end
[2J[Hstart,154.27%,2.77%,end
[2J[Hstart,70.32%,2.81%,end
[2J[Hstart,70.32%,2.81%,end
[2J[Hstart,99.75%,2.93%,end
[2J[Hstart,99.75%,2.93%,end
[2J[Hstart,123.22%,2.93%,end
[2J[Hstart,123.22%,2.93%,end
[2J[Hstart,118.57%,2.93%,end
[2J[Hstart,118.57%,2.93%,end
[2J[Hstart,153.79%,2.93%,end
[2J[Hstart,153.79%,2.93%,end
[2J[Hstart,179.73%,2.93%,end
[2J[Hstart,179.73%,2.93%,end
[2J[Hstart,136.18%,2.95%,end
[2J[Hstart,136.18%,2.95%,end
[2J[Hstart,110.82%,2.93%,end
[2J[Hstart,110.82%,2.93%,end
[2J[Hstart,195.67%,2.93%,end
[2J[Hstart,195.67%,2.93%,end
[2J[Hstart,182.42%,2.93%,end
[2J[Hstart,182.42%,2.93%,end
[2J[Hstart,162.16%,2.94%,end
[2J[Hstart,162.16%,2.94%,end
[2J[Hstart,115.80%,2.93%,end
[2J[Hstart,115.80%,2.93%,end
[2J[Hstart,183.31%,2.93%,end
[2J[Hstart,183.31%,2.93%,end
[2J[Hstart,129.52%,2.93%,end
[2J[Hstart,129.52%,2.93%,end
[2J[Hstart,131.88%,2.93%,end
[2J[Hstart,131.88%,2.93%,end
[2J[Hstart,127.96%,2.93%,end
[2J[Hstart,127.96%,2.93%,end
[2J[Hstart,188.46%,2.93%,end
[2J[Hstart,188.46%,2.93%,end
[2J[Hstart,178.32%,2.93%,end
[2J[Hstart,178.32%,2.93%,end
[2J[Hstart,124.48%,2.93%,end
[2J[Hstart,124.48%,2.93%,end
[2J[Hstart,128.80%,2.93%,end
[2J[Hstart,128.80%,2.93%,end
[2J[Hstart,177.71%,2.93%,end
[2J[Hstart,177.71%,2.93%,end
[2J[Hstart,189.91%,2.93%,end
[2J[Hstart,189.91%,2.93%,end
[2J[Hstart,106.71%,2.94%,end
[2J[Hstart,106.71%,2.94%,end
[2J[Hstart,173.27%,2.93%,end
[2J[Hstart,173.27%,2.93%,end
[2J[Hstart,189.86%,2.93%,end
[2J[Hstart,189.86%,2.93%,end
[2J[Hstart,159.89%,2.93%,end
[2J[Hstart,159.89%,2.93%,end
[2J[Hstart,80.36%,2.94%,end
[2J[Hstart,80.36%,2.94%,end
[2J[Hstart,183.79%,2.93%,end
[2J[Hstart,183.79%,2.93%,end
[2J[Hstart,183.06%,2.93%,end
[2J[Hstart,183.06%,2.93%,end
[2J[Hstart,185.66%,2.93%,end
[2J[Hstart,185.66%,2.93%,end
[2J[Hstart,92.84%,2.95%,end
[2J[Hstart,92.84%,2.95%,end
[2J[Hstart,166.47%,2.93%,end
[2J[Hstart,166.47%,2.93%,end
[2J[Hstart,131.16%,2.93%,end
[2J[Hstart,131.16%,2.93%,end
[2J[Hstart,178.85%,2.93%,end
[2J[Hstart,178.85%,2.93%,end
[2J[Hstart,137.77%,2.93%,end
[2J[Hstart,137.77%,2.93%,end
[2J[Hstart,93.47%,2.92%,end
[2J[Hstart,93.47%,2.92%,end
[2J[Hstart,8.50%,0.16%,end
[2J[Hstart,8.50%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.30%,0.18%,end
[2J[Hstart,6.30%,0.18%,end
[2J[Hstart,20.91%,0.16%,end
[2J[Hstart,20.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.30%,0.16%,end
[2J[Hstart,23.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,10.85%,0.17%,end
[2J[Hstart,10.85%,0.17%,end
[2J[Hstart,10.67%,0.16%,end
[2J[Hstart,10.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.46%,0.16%,end
[2J[Hstart,20.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.95%,0.16%,end
[2J[Hstart,18.95%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.22%,0.16%,end
[2J[Hstart,32.22%,0.16%,end
[2J[Hstart,58.33%,0.44%,end
[2J[Hstart,58.33%,0.44%,end
[2J[Hstart,66.05%,0.75%,end
[2J[Hstart,66.05%,0.75%,end
[2J[Hstart,125.30%,1.22%,end
[2J[Hstart,125.30%,1.22%,end
[2J[Hstart,84.53%,1.47%,end
[2J[Hstart,84.53%,1.47%,end
[2J[Hstart,85.35%,1.61%,end
[2J[Hstart,85.35%,1.61%,end
[2J[Hstart,85.35%,1.61%,end
[2J[Hstart,100.47%,1.75%,end
[2J[Hstart,100.47%,1.75%,end
[2J[Hstart,121.54%,1.93%,end
[2J[Hstart,121.54%,1.93%,end
[2J[Hstart,79.38%,1.95%,end
[2J[Hstart,79.38%,1.95%,end
[2J[Hstart,116.76%,1.99%,end
[2J[Hstart,116.76%,1.99%,end
[2J[Hstart,181.30%,1.99%,end
[2J[Hstart,181.30%,1.99%,end
[2J[Hstart,150.16%,2.00%,end
[2J[Hstart,150.16%,2.00%,end
[2J[Hstart,127.57%,2.00%,end
[2J[Hstart,127.57%,2.00%,end
[2J[Hstart,135.07%,2.00%,end
[2J[Hstart,135.07%,2.00%,end
[2J[Hstart,158.70%,2.00%,end
[2J[Hstart,158.70%,2.00%,end
[2J[Hstart,109.99%,2.00%,end
[2J[Hstart,109.99%,2.00%,end
[2J[Hstart,159.08%,2.00%,end
[2J[Hstart,159.08%,2.00%,end
[2J[Hstart,187.60%,2.00%,end
[2J[Hstart,187.60%,2.00%,end
[2J[Hstart,180.84%,2.00%,end
[2J[Hstart,180.84%,2.00%,end
[2J[Hstart,109.33%,2.01%,end
[2J[Hstart,109.33%,2.01%,end
[2J[Hstart,180.60%,2.00%,end
[2J[Hstart,180.60%,2.00%,end
[2J[Hstart,159.83%,2.00%,end
[2J[Hstart,159.83%,2.00%,end
[2J[Hstart,174.54%,2.00%,end
[2J[Hstart,174.54%,2.00%,end
[2J[Hstart,90.03%,2.01%,end
[2J[Hstart,90.03%,2.01%,end
[2J[Hstart,174.35%,2.00%,end
[2J[Hstart,174.35%,2.00%,end
[2J[Hstart,174.87%,2.00%,end
[2J[Hstart,174.87%,2.00%,end
[2J[Hstart,175.40%,2.00%,end
[2J[Hstart,175.40%,2.00%,end
[2J[Hstart,120.16%,2.00%,end
[2J[Hstart,120.16%,2.00%,end
[2J[Hstart,67.90%,2.01%,end
[2J[Hstart,67.90%,2.01%,end
[2J[Hstart,172.25%,2.00%,end
[2J[Hstart,172.25%,2.00%,end
[2J[Hstart,184.31%,2.00%,end
[2J[Hstart,184.31%,2.00%,end
[2J[Hstart,164.40%,2.00%,end
[2J[Hstart,164.40%,2.00%,end
[2J[Hstart,80.22%,2.02%,end
[2J[Hstart,80.22%,2.02%,end
[2J[Hstart,80.22%,2.02%,end
[2J[Hstart,80.22%,2.02%,end
[2J[Hstart,170.49%,2.00%,end
[2J[Hstart,170.49%,2.00%,end
[2J[Hstart,156.40%,2.00%,end
[2J[Hstart,156.40%,2.00%,end
[2J[Hstart,157.01%,2.00%,end
[2J[Hstart,157.01%,2.00%,end
[2J[Hstart,115.63%,2.00%,end
[2J[Hstart,115.63%,2.00%,end
[2J[Hstart,152.71%,2.01%,end
[2J[Hstart,152.71%,2.01%,end
[2J[Hstart,187.44%,2.00%,end
[2J[Hstart,187.44%,2.00%,end
[2J[Hstart,132.74%,2.01%,end
[2J[Hstart,132.74%,2.01%,end
[2J[Hstart,89.88%,2.07%,end
[2J[Hstart,89.88%,2.07%,end
[2J[Hstart,118.91%,2.17%,end
[2J[Hstart,118.91%,2.17%,end
[2J[Hstart,109.26%,2.32%,end
[2J[Hstart,109.26%,2.32%,end
[2J[Hstart,117.04%,2.37%,end
[2J[Hstart,117.04%,2.37%,end
[2J[Hstart,129.64%,2.38%,end
[2J[Hstart,129.64%,2.38%,end
[2J[Hstart,192.48%,2.37%,end
[2J[Hstart,192.48%,2.37%,end
[2J[Hstart,118.17%,2.37%,end
[2J[Hstart,118.17%,2.37%,end
[2J[Hstart,133.71%,2.37%,end
[2J[Hstart,133.71%,2.37%,end
[2J[Hstart,137.27%,2.37%,end
[2J[Hstart,137.27%,2.37%,end
[2J[Hstart,189.60%,2.37%,end
[2J[Hstart,189.60%,2.37%,end
[2J[Hstart,124.07%,2.37%,end
[2J[Hstart,124.07%,2.37%,end
[2J[Hstart,150.09%,2.38%,end
[2J[Hstart,150.09%,2.38%,end
[2J[Hstart,128.44%,2.38%,end
[2J[Hstart,128.44%,2.38%,end
[2J[Hstart,189.82%,2.38%,end
[2J[Hstart,189.82%,2.38%,end
[2J[Hstart,122.23%,2.38%,end
[2J[Hstart,122.23%,2.38%,end
[2J[Hstart,139.78%,2.38%,end
[2J[Hstart,139.78%,2.38%,end
[2J[Hstart,153.65%,2.38%,end
[2J[Hstart,153.65%,2.38%,end
[2J[Hstart,163.77%,2.38%,end
[2J[Hstart,163.77%,2.38%,end
[2J[Hstart,116.29%,2.38%,end
[2J[Hstart,116.29%,2.38%,end
[2J[Hstart,112.55%,2.39%,end
[2J[Hstart,112.55%,2.39%,end
[2J[Hstart,182.67%,2.38%,end
[2J[Hstart,182.67%,2.38%,end
[2J[Hstart,136.98%,2.38%,end
[2J[Hstart,136.98%,2.38%,end
[2J[Hstart,193.02%,2.38%,end
[2J[Hstart,193.02%,2.38%,end
[2J[Hstart,108.99%,2.39%,end
[2J[Hstart,108.99%,2.39%,end
[2J[Hstart,152.98%,2.38%,end
[2J[Hstart,152.98%,2.38%,end
[2J[Hstart,130.88%,2.38%,end
[2J[Hstart,130.88%,2.38%,end
[2J[Hstart,124.22%,2.38%,end
[2J[Hstart,124.22%,2.38%,end
[2J[Hstart,158.38%,2.39%,end
[2J[Hstart,158.38%,2.39%,end
[2J[Hstart,156.63%,2.38%,end
[2J[Hstart,156.63%,2.38%,end
[2J[Hstart,178.56%,2.38%,end
[2J[Hstart,178.56%,2.38%,end
[2J[Hstart,102.67%,2.38%,end
[2J[Hstart,102.67%,2.38%,end
[2J[Hstart,146.08%,2.39%,end
[2J[Hstart,146.08%,2.39%,end
[2J[Hstart,123.38%,2.38%,end
[2J[Hstart,123.38%,2.38%,end
[2J[Hstart,186.84%,2.38%,end
[2J[Hstart,186.84%,2.38%,end
[2J[Hstart,123.85%,2.38%,end
[2J[Hstart,123.85%,2.38%,end
[2J[Hstart,166.73%,2.39%,end
[2J[Hstart,166.73%,2.39%,end
[2J[Hstart,90.38%,2.40%,end
[2J[Hstart,90.38%,2.40%,end
[2J[Hstart,97.63%,2.49%,end
[2J[Hstart,97.63%,2.49%,end
[2J[Hstart,97.10%,2.63%,end
[2J[Hstart,97.10%,2.63%,end
[2J[Hstart,101.83%,2.71%,end
[2J[Hstart,101.83%,2.71%,end
[2J[Hstart,134.44%,2.75%,end
[2J[Hstart,134.44%,2.75%,end
[2J[Hstart,136.58%,2.75%,end
[2J[Hstart,136.58%,2.75%,end
[2J[Hstart,162.19%,2.75%,end
[2J[Hstart,162.19%,2.75%,end
[2J[Hstart,136.64%,2.75%,end
[2J[Hstart,136.64%,2.75%,end
[2J[Hstart,144.82%,2.76%,end
[2J[Hstart,144.82%,2.76%,end
[2J[Hstart,158.29%,2.75%,end
[2J[Hstart,158.29%,2.75%,end
[2J[Hstart,187.15%,2.75%,end
[2J[Hstart,187.15%,2.75%,end
[2J[Hstart,134.34%,2.75%,end
[2J[Hstart,134.34%,2.75%,end
[2J[Hstart,149.04%,2.75%,end
[2J[Hstart,149.04%,2.75%,end
[2J[Hstart,68.97%,2.77%,end
[2J[Hstart,68.97%,2.77%,end
[2J[Hstart,161.63%,2.76%,end
[2J[Hstart,161.63%,2.76%,end
[2J[Hstart,186.57%,2.76%,end
[2J[Hstart,186.57%,2.76%,end
[2J[Hstart,186.03%,2.76%,end
[2J[Hstart,186.03%,2.76%,end
[2J[Hstart,96.23%,2.77%,end
[2J[Hstart,96.23%,2.77%,end
[2J[Hstart,183.90%,2.76%,end
[2J[Hstart,183.90%,2.76%,end
[2J[Hstart,183.90%,2.76%,end
[2J[Hstart,186.75%,2.76%,end
[2J[Hstart,186.75%,2.76%,end
[2J[Hstart,124.04%,2.76%,end
[2J[Hstart,124.04%,2.76%,end
[2J[Hstart,73.92%,2.77%,end
[2J[Hstart,73.92%,2.77%,end
[2J[Hstart,192.91%,2.76%,end
[2J[Hstart,192.91%,2.76%,end
[2J[Hstart,181.73%,2.76%,end
[2J[Hstart,181.73%,2.76%,end
[2J[Hstart,142.73%,2.76%,end
[2J[Hstart,142.73%,2.76%,end
[2J[Hstart,131.77%,2.76%,end
[2J[Hstart,131.77%,2.76%,end
[2J[Hstart,157.89%,2.76%,end
[2J[Hstart,157.89%,2.76%,end
[2J[Hstart,183.78%,2.77%,end
[2J[Hstart,183.78%,2.77%,end
[2J[Hstart,160.53%,2.76%,end
[2J[Hstart,160.53%,2.76%,end
[2J[Hstart,122.31%,2.76%,end
[2J[Hstart,122.31%,2.76%,end
[2J[Hstart,129.21%,2.76%,end
[2J[Hstart,129.21%,2.76%,end
[2J[Hstart,160.71%,2.76%,end
[2J[Hstart,160.71%,2.76%,end
[2J[Hstart,96.95%,2.77%,end
[2J[Hstart,96.95%,2.77%,end
[2J[Hstart,90.43%,2.76%,end
[2J[Hstart,90.43%,2.76%,end
[2J[Hstart,140.23%,2.76%,end
[2J[Hstart,140.23%,2.76%,end
[2J[Hstart,140.02%,2.76%,end
[2J[Hstart,140.02%,2.76%,end
[2J[Hstart,124.90%,2.83%,end
[2J[Hstart,124.90%,2.83%,end
[2J[Hstart,95.62%,2.93%,end
[2J[Hstart,95.62%,2.93%,end
[2J[Hstart,101.56%,2.92%,end
[2J[Hstart,101.56%,2.92%,end
[2J[Hstart,137.01%,2.95%,end
[2J[Hstart,137.01%,2.95%,end
[2J[Hstart,105.37%,2.96%,end
[2J[Hstart,105.37%,2.96%,end
[2J[Hstart,109.69%,2.95%,end
[2J[Hstart,109.69%,2.95%,end
[2J[Hstart,185.88%,2.95%,end
[2J[Hstart,185.88%,2.95%,end
[2J[Hstart,180.48%,2.95%,end
[2J[Hstart,180.48%,2.95%,end
[2J[Hstart,135.22%,2.96%,end
[2J[Hstart,135.22%,2.96%,end
[2J[Hstart,162.19%,2.95%,end
[2J[Hstart,162.19%,2.95%,end
[2J[Hstart,183.80%,2.95%,end
[2J[Hstart,183.80%,2.95%,end
[2J[Hstart,153.26%,2.95%,end
[2J[Hstart,153.26%,2.95%,end
[2J[Hstart,99.79%,2.96%,end
[2J[Hstart,99.79%,2.96%,end
[2J[Hstart,189.17%,2.95%,end
[2J[Hstart,189.17%,2.95%,end
[2J[Hstart,191.38%,2.95%,end
[2J[Hstart,191.38%,2.95%,end
[2J[Hstart,158.31%,2.95%,end
[2J[Hstart,158.31%,2.95%,end
[2J[Hstart,75.53%,2.96%,end
[2J[Hstart,75.53%,2.96%,end
[2J[Hstart,130.71%,2.95%,end
[2J[Hstart,130.71%,2.95%,end
[2J[Hstart,175.03%,2.95%,end
[2J[Hstart,175.03%,2.95%,end
[2J[Hstart,177.21%,2.95%,end
[2J[Hstart,177.21%,2.95%,end
[2J[Hstart,88.97%,2.96%,end
[2J[Hstart,88.97%,2.96%,end
[2J[Hstart,198.27%,2.95%,end
[2J[Hstart,198.27%,2.95%,end
[2J[Hstart,193.65%,2.95%,end
[2J[Hstart,193.65%,2.95%,end
[2J[Hstart,185.80%,2.95%,end
[2J[Hstart,185.80%,2.95%,end
[2J[Hstart,62.57%,2.96%,end
[2J[Hstart,62.57%,2.96%,end
[2J[Hstart,174.07%,2.95%,end
[2J[Hstart,174.07%,2.95%,end
[2J[Hstart,184.22%,2.95%,end
[2J[Hstart,184.22%,2.95%,end
[2J[Hstart,179.12%,2.95%,end
[2J[Hstart,179.12%,2.95%,end
[2J[Hstart,87.38%,2.96%,end
[2J[Hstart,87.38%,2.96%,end
[2J[Hstart,185.13%,2.95%,end
[2J[Hstart,185.13%,2.95%,end
[2J[Hstart,189.76%,2.95%,end
[2J[Hstart,189.76%,2.95%,end
[2J[Hstart,125.54%,2.95%,end
[2J[Hstart,125.54%,2.95%,end
[2J[Hstart,98.14%,2.96%,end
[2J[Hstart,98.14%,2.96%,end
[2J[Hstart,182.41%,2.95%,end
[2J[Hstart,182.41%,2.95%,end
[2J[Hstart,117.91%,0.16%,end
[2J[Hstart,117.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.34%,0.16%,end
[2J[Hstart,33.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.14%,0.17%,end
[2J[Hstart,19.14%,0.17%,end
[2J[Hstart,4.62%,0.16%,end
[2J[Hstart,4.62%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.87%,0.16%,end
[2J[Hstart,17.87%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.51%,0.16%,end
[2J[Hstart,27.51%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.06%,0.16%,end
[2J[Hstart,20.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.00%,0.16%,end
[2J[Hstart,22.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,96.69%,0.50%,end
[2J[Hstart,96.69%,0.50%,end
[2J[Hstart,116.92%,0.95%,end
[2J[Hstart,116.92%,0.95%,end
[2J[Hstart,101.35%,1.38%,end
[2J[Hstart,101.35%,1.38%,end
[2J[Hstart,85.55%,1.58%,end
[2J[Hstart,85.55%,1.58%,end
[2J[Hstart,109.98%,1.66%,end
