[2J[Hstart,187.71%,2.38%,end
[2J[Hstart,187.71%,2.38%,end
[2J[Hstart,87.30%,2.40%,end
[2J[Hstart,87.30%,2.40%,end
[2J[Hstart,139.70%,2.38%,end
[2J[Hstart,139.70%,2.38%,end
[2J[Hstart,179.78%,2.38%,end
[2J[Hstart,179.78%,2.38%,end
[2J[Hstart,146.49%,2.38%,end
[2J[Hstart,146.49%,2.38%,end
[2J[Hstart,137.90%,2.40%,end
[2J[Hstart,137.90%,2.40%,end
[2J[Hstart,117.21%,2.38%,end
[2J[Hstart,117.21%,2.38%,end
[2J[Hstart,191.30%,2.38%,end
[2J[Hstart,191.30%,2.38%,end
[2J[Hstart,149.71%,2.38%,end
[2J[Hstart,149.71%,2.38%,end
[2J[Hstart,118.74%,2.38%,end
[2J[Hstart,118.74%,2.38%,end
[2J[Hstart,172.07%,2.38%,end
[2J[Hstart,172.07%,2.38%,end
[2J[Hstart,159.28%,2.38%,end
[2J[Hstart,159.28%,2.38%,end
[2J[Hstart,125.56%,2.38%,end
[2J[Hstart,125.56%,2.38%,end
[2J[Hstart,149.37%,2.38%,end
[2J[Hstart,149.37%,2.38%,end
[2J[Hstart,193.20%,2.39%,end
[2J[Hstart,193.20%,2.39%,end
[2J[Hstart,179.70%,2.38%,end
[2J[Hstart,179.70%,2.38%,end
[2J[Hstart,179.70%,2.38%,end
[2J[Hstart,115.86%,2.39%,end
[2J[Hstart,115.86%,2.39%,end
[2J[Hstart,120.08%,2.38%,end
[2J[Hstart,120.08%,2.38%,end
[2J[Hstart,172.28%,2.38%,end
[2J[Hstart,172.28%,2.38%,end
[2J[Hstart,142.02%,2.39%,end
[2J[Hstart,142.02%,2.39%,end
[2J[Hstart,93.22%,2.45%,end
[2J[Hstart,93.22%,2.45%,end
[2J[Hstart,111.43%,2.54%,end
[2J[Hstart,111.43%,2.54%,end
[2J[Hstart,102.66%,2.69%,end
[2J[Hstart,102.66%,2.69%,end
[2J[Hstart,98.84%,2.71%,end
[2J[Hstart,98.84%,2.71%,end
[2J[Hstart,96.35%,2.76%,end
[2J[Hstart,96.35%,2.76%,end
[2J[Hstart,179.49%,2.75%,end
[2J[Hstart,179.49%,2.75%,end
[2J[Hstart,191.34%,2.75%,end
[2J[Hstart,191.34%,2.75%,end
[2J[Hstart,126.39%,2.75%,end
[2J[Hstart,126.39%,2.75%,end
[2J[Hstart,123.98%,2.77%,end
[2J[Hstart,123.98%,2.77%,end
[2J[Hstart,172.96%,2.75%,end
[2J[Hstart,172.96%,2.75%,end
[2J[Hstart,145.97%,2.75%,end
[2J[Hstart,145.97%,2.75%,end
[2J[Hstart,143.34%,2.76%,end
[2J[Hstart,143.34%,2.76%,end
[2J[Hstart,97.46%,2.77%,end
[2J[Hstart,97.46%,2.77%,end
[2J[Hstart,181.68%,2.75%,end
[2J[Hstart,181.68%,2.75%,end
[2J[Hstart,139.62%,2.75%,end
[2J[Hstart,139.62%,2.75%,end
[2J[Hstart,176.56%,2.75%,end
[2J[Hstart,176.56%,2.75%,end
[2J[Hstart,103.57%,2.77%,end
[2J[Hstart,103.57%,2.77%,end
[2J[Hstart,196.02%,2.76%,end
[2J[Hstart,196.02%,2.76%,end
[2J[Hstart,140.88%,2.75%,end
[2J[Hstart,140.88%,2.75%,end
[2J[Hstart,177.48%,2.75%,end
[2J[Hstart,177.48%,2.75%,end
[2J[Hstart,153.07%,2.76%,end
[2J[Hstart,153.07%,2.76%,end
[2J[Hstart,160.13%,2.75%,end
[2J[Hstart,160.13%,2.75%,end
[2J[Hstart,169.07%,2.75%,end
[2J[Hstart,169.07%,2.75%,end
[2J[Hstart,109.69%,2.76%,end
[2J[Hstart,109.69%,2.76%,end
[2J[Hstart,188.48%,2.76%,end
[2J[Hstart,188.48%,2.76%,end
[2J[Hstart,137.57%,2.75%,end
[2J[Hstart,137.57%,2.75%,end
[2J[Hstart,180.53%,2.75%,end
[2J[Hstart,180.53%,2.75%,end
[2J[Hstart,135.76%,2.76%,end
[2J[Hstart,135.76%,2.76%,end
[2J[Hstart,187.80%,2.75%,end
[2J[Hstart,187.80%,2.75%,end
[2J[Hstart,131.01%,2.75%,end
[2J[Hstart,131.01%,2.75%,end
[2J[Hstart,140.44%,2.75%,end
[2J[Hstart,140.44%,2.75%,end
[2J[Hstart,140.07%,2.75%,end
[2J[Hstart,140.07%,2.75%,end
[2J[Hstart,162.41%,2.75%,end
[2J[Hstart,162.41%,2.75%,end
[2J[Hstart,149.23%,2.76%,end
[2J[Hstart,149.23%,2.76%,end
[2J[Hstart,139.41%,2.75%,end
[2J[Hstart,139.41%,2.75%,end
[2J[Hstart,168.37%,2.76%,end
[2J[Hstart,168.37%,2.76%,end
[2J[Hstart,127.34%,2.75%,end
[2J[Hstart,127.34%,2.75%,end
[2J[Hstart,159.26%,2.75%,end
[2J[Hstart,159.26%,2.75%,end
[2J[Hstart,113.62%,2.77%,end
[2J[Hstart,113.62%,2.77%,end
[2J[Hstart,138.54%,2.75%,end
[2J[Hstart,138.54%,2.75%,end
[2J[Hstart,121.76%,2.75%,end
[2J[Hstart,121.76%,2.75%,end
[2J[Hstart,187.88%,2.75%,end
[2J[Hstart,187.88%,2.75%,end
[2J[Hstart,155.31%,2.76%,end
[2J[Hstart,155.31%,2.76%,end
[2J[Hstart,114.48%,2.76%,end
[2J[Hstart,114.48%,2.76%,end
[2J[Hstart,94.64%,2.76%,end
[2J[Hstart,94.64%,2.76%,end
[2J[Hstart,178.12%,2.76%,end
[2J[Hstart,178.12%,2.76%,end
[2J[Hstart,120.83%,2.76%,end
[2J[Hstart,120.83%,2.76%,end
[2J[Hstart,129.36%,2.76%,end
[2J[Hstart,129.36%,2.76%,end
[2J[Hstart,163.70%,2.76%,end
[2J[Hstart,163.70%,2.76%,end
[2J[Hstart,183.50%,2.76%,end
[2J[Hstart,183.50%,2.76%,end
[2J[Hstart,104.32%,2.76%,end
[2J[Hstart,104.32%,2.76%,end
[2J[Hstart,105.20%,2.76%,end
[2J[Hstart,105.20%,2.76%,end
[2J[Hstart,187.62%,2.76%,end
[2J[Hstart,187.62%,2.76%,end
[2J[Hstart,189.42%,2.76%,end
[2J[Hstart,189.42%,2.76%,end
[2J[Hstart,123.48%,2.76%,end
[2J[Hstart,123.48%,2.76%,end
[2J[Hstart,150.86%,2.76%,end
[2J[Hstart,150.86%,2.76%,end
[2J[Hstart,178.35%,2.76%,end
[2J[Hstart,178.35%,2.76%,end
[2J[Hstart,133.04%,2.76%,end
[2J[Hstart,133.04%,2.76%,end
[2J[Hstart,109.85%,2.77%,end
[2J[Hstart,109.85%,2.77%,end
[2J[Hstart,163.00%,2.76%,end
[2J[Hstart,163.00%,2.76%,end
[2J[Hstart,184.41%,2.76%,end
[2J[Hstart,184.41%,2.76%,end
[2J[Hstart,131.21%,2.76%,end
[2J[Hstart,131.21%,2.76%,end
[2J[Hstart,111.64%,2.77%,end
[2J[Hstart,111.64%,2.77%,end
[2J[Hstart,188.38%,2.76%,end
[2J[Hstart,188.38%,2.76%,end
[2J[Hstart,155.52%,2.76%,end
[2J[Hstart,155.52%,2.76%,end
[2J[Hstart,122.61%,2.76%,end
[2J[Hstart,122.61%,2.76%,end
[2J[Hstart,131.09%,2.77%,end
[2J[Hstart,131.09%,2.77%,end
[2J[Hstart,189.10%,2.76%,end
[2J[Hstart,189.10%,2.76%,end
[2J[Hstart,98.67%,2.79%,end
[2J[Hstart,98.67%,2.79%,end
[2J[Hstart,98.76%,2.92%,end
[2J[Hstart,98.76%,2.92%,end
[2J[Hstart,98.76%,2.92%,end
[2J[Hstart,115.55%,2.93%,end
[2J[Hstart,115.55%,2.93%,end
[2J[Hstart,135.71%,2.93%,end
[2J[Hstart,135.71%,2.93%,end
[2J[Hstart,146.80%,2.93%,end
[2J[Hstart,146.80%,2.93%,end
[2J[Hstart,130.85%,2.93%,end
[2J[Hstart,130.85%,2.93%,end
[2J[Hstart,94.33%,2.93%,end
[2J[Hstart,94.33%,2.93%,end
[2J[Hstart,94.33%,2.93%,end
[2J[Hstart,152.58%,2.93%,end
[2J[Hstart,152.58%,2.93%,end
[2J[Hstart,99.76%,2.93%,end
[2J[Hstart,99.76%,2.93%,end
[2J[Hstart,117.89%,2.93%,end
[2J[Hstart,117.89%,2.93%,end
[2J[Hstart,114.85%,2.93%,end
[2J[Hstart,114.85%,2.93%,end
[2J[Hstart,155.73%,2.93%,end
[2J[Hstart,155.73%,2.93%,end
[2J[Hstart,136.31%,2.93%,end
[2J[Hstart,136.31%,2.93%,end
[2J[Hstart,150.31%,2.93%,end
[2J[Hstart,150.31%,2.93%,end
[2J[Hstart,134.53%,2.94%,end
[2J[Hstart,134.53%,2.94%,end
[2J[Hstart,110.13%,2.93%,end
[2J[Hstart,110.13%,2.93%,end
[2J[Hstart,168.05%,2.93%,end
[2J[Hstart,168.05%,2.93%,end
[2J[Hstart,121.05%,2.93%,end
[2J[Hstart,121.05%,2.93%,end
[2J[Hstart,164.52%,2.94%,end
[2J[Hstart,164.52%,2.94%,end
[2J[Hstart,138.80%,2.93%,end
[2J[Hstart,138.80%,2.93%,end
[2J[Hstart,181.03%,2.93%,end
[2J[Hstart,181.03%,2.93%,end
[2J[Hstart,101.86%,2.93%,end
[2J[Hstart,101.86%,2.93%,end
[2J[Hstart,148.74%,2.93%,end
[2J[Hstart,148.74%,2.93%,end
[2J[Hstart,136.76%,2.93%,end
[2J[Hstart,136.76%,2.93%,end
[2J[Hstart,138.60%,2.93%,end
[2J[Hstart,138.60%,2.93%,end
[2J[Hstart,164.84%,2.93%,end
[2J[Hstart,164.84%,2.93%,end
[2J[Hstart,157.20%,2.93%,end
[2J[Hstart,157.20%,2.93%,end
[2J[Hstart,147.53%,2.93%,end
[2J[Hstart,147.53%,2.93%,end
[2J[Hstart,93.49%,2.93%,end
[2J[Hstart,93.49%,2.93%,end
[2J[Hstart,93.49%,2.93%,end
[2J[Hstart,179.33%,2.93%,end
[2J[Hstart,179.33%,2.93%,end
[2J[Hstart,144.65%,2.93%,end
[2J[Hstart,144.65%,2.93%,end
[2J[Hstart,119.30%,2.94%,end
[2J[Hstart,119.30%,2.94%,end
[2J[Hstart,120.71%,2.93%,end
[2J[Hstart,120.71%,2.93%,end
[2J[Hstart,180.01%,2.93%,end
[2J[Hstart,180.01%,2.93%,end
[2J[Hstart,172.64%,2.93%,end
[2J[Hstart,172.64%,2.93%,end
[2J[Hstart,102.81%,2.94%,end
[2J[Hstart,102.81%,2.94%,end
[2J[Hstart,94.73%,2.93%,end
[2J[Hstart,94.73%,2.93%,end
[2J[Hstart,185.82%,2.93%,end
[2J[Hstart,185.82%,2.93%,end
[2J[Hstart,188.04%,2.93%,end
[2J[Hstart,188.04%,2.93%,end
[2J[Hstart,130.60%,2.93%,end
[2J[Hstart,130.60%,2.93%,end
[2J[Hstart,156.90%,2.93%,end
[2J[Hstart,156.90%,2.93%,end
[2J[Hstart,182.85%,2.93%,end
[2J[Hstart,182.85%,2.93%,end
[2J[Hstart,151.28%,2.93%,end
[2J[Hstart,151.28%,2.93%,end
[2J[Hstart,124.78%,2.94%,end
[2J[Hstart,124.78%,2.94%,end
[2J[Hstart,185.68%,2.93%,end
[2J[Hstart,185.68%,2.93%,end
[2J[Hstart,187.66%,2.93%,end
[2J[Hstart,187.66%,2.93%,end
[2J[Hstart,186.64%,2.93%,end
[2J[Hstart,186.64%,2.93%,end
[2J[Hstart,82.39%,2.94%,end
[2J[Hstart,82.39%,2.94%,end
[2J[Hstart,145.34%,2.93%,end
[2J[Hstart,145.34%,2.93%,end
[2J[Hstart,179.58%,2.93%,end
[2J[Hstart,179.58%,2.93%,end
[2J[Hstart,133.29%,2.93%,end
[2J[Hstart,133.29%,2.93%,end
[2J[Hstart,128.94%,2.94%,end
[2J[Hstart,128.94%,2.94%,end
[2J[Hstart,184.60%,2.93%,end
[2J[Hstart,184.60%,2.93%,end
[2J[Hstart,182.97%,2.93%,end
[2J[Hstart,182.97%,2.93%,end
[2J[Hstart,90.69%,2.93%,end
[2J[Hstart,90.69%,2.93%,end
[2J[Hstart,130.83%,2.93%,end
[2J[Hstart,130.83%,2.93%,end
[2J[Hstart,183.76%,2.93%,end
[2J[Hstart,183.76%,2.93%,end
[2J[Hstart,187.46%,2.93%,end
[2J[Hstart,187.46%,2.93%,end
[2J[Hstart,106.98%,2.93%,end
[2J[Hstart,106.98%,2.93%,end
[2J[Hstart,175.86%,2.94%,end
[2J[Hstart,175.86%,2.94%,end
[2J[Hstart,182.73%,2.94%,end
[2J[Hstart,182.73%,2.94%,end
[2J[Hstart,157.19%,2.93%,end
[2J[Hstart,157.19%,2.93%,end
[2J[Hstart,79.70%,2.95%,end
[2J[Hstart,79.70%,2.95%,end
[2J[Hstart,182.16%,2.93%,end
[2J[Hstart,182.16%,2.93%,end
[2J[Hstart,182.56%,2.93%,end
[2J[Hstart,182.56%,2.93%,end
[2J[Hstart,183.70%,2.93%,end
[2J[Hstart,183.70%,2.93%,end
[2J[Hstart,85.01%,2.95%,end
[2J[Hstart,85.01%,2.95%,end
[2J[Hstart,151.96%,2.93%,end
[2J[Hstart,151.96%,2.93%,end
[2J[Hstart,154.57%,2.93%,end
[2J[Hstart,154.57%,2.93%,end
[2J[Hstart,44.96%,0.16%,end
[2J[Hstart,44.96%,0.16%,end
[2J[Hstart,26.05%,0.16%,end
[2J[Hstart,26.05%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.54%,0.16%,end
[2J[Hstart,22.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.79%,0.16%,end
[2J[Hstart,25.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.74%,0.16%,end
[2J[Hstart,29.74%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.42%,0.16%,end
[2J[Hstart,21.42%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.96%,0.16%,end
[2J[Hstart,30.96%,0.16%,end
[2J[Hstart,0.45%,0.17%,end
[2J[Hstart,0.45%,0.17%,end
[2J[Hstart,116.80%,0.67%,end
[2J[Hstart,116.80%,0.67%,end
[2J[Hstart,116.80%,0.67%,end
[2J[Hstart,116.18%,1.08%,end
[2J[Hstart,116.18%,1.08%,end
[2J[Hstart,99.70%,1.37%,end
[2J[Hstart,99.70%,1.37%,end
[2J[Hstart,83.21%,1.54%,end
[2J[Hstart,83.21%,1.54%,end
[2J[Hstart,95.15%,1.66%,end
[2J[Hstart,95.15%,1.66%,end
[2J[Hstart,124.07%,1.79%,end
[2J[Hstart,124.07%,1.79%,end
[2J[Hstart,139.62%,1.94%,end
[2J[Hstart,139.62%,1.94%,end
[2J[Hstart,116.43%,2.00%,end
[2J[Hstart,116.43%,2.00%,end
[2J[Hstart,90.42%,2.00%,end
[2J[Hstart,90.42%,2.00%,end
[2J[Hstart,154.35%,2.00%,end
[2J[Hstart,154.35%,2.00%,end
[2J[Hstart,183.82%,2.00%,end
[2J[Hstart,183.82%,2.00%,end
[2J[Hstart,177.53%,2.00%,end
[2J[Hstart,177.53%,2.00%,end
[2J[Hstart,87.52%,2.01%,end
[2J[Hstart,87.52%,2.01%,end
[2J[Hstart,170.14%,2.01%,end
[2J[Hstart,170.14%,2.01%,end
[2J[Hstart,181.68%,2.01%,end
[2J[Hstart,181.68%,2.01%,end
[2J[Hstart,137.40%,2.01%,end
[2J[Hstart,137.40%,2.01%,end
[2J[Hstart,77.81%,2.02%,end
[2J[Hstart,77.81%,2.02%,end
[2J[Hstart,175.59%,2.01%,end
[2J[Hstart,175.59%,2.01%,end
[2J[Hstart,178.46%,2.01%,end
[2J[Hstart,178.46%,2.01%,end
[2J[Hstart,116.87%,2.01%,end
[2J[Hstart,116.87%,2.01%,end
[2J[Hstart,80.92%,2.02%,end
[2J[Hstart,80.92%,2.02%,end
[2J[Hstart,142.43%,2.01%,end
[2J[Hstart,142.43%,2.01%,end
[2J[Hstart,177.96%,2.01%,end
[2J[Hstart,177.96%,2.01%,end
[2J[Hstart,133.65%,2.01%,end
[2J[Hstart,133.65%,2.01%,end
[2J[Hstart,126.18%,2.03%,end
[2J[Hstart,126.18%,2.03%,end
[2J[Hstart,178.57%,2.01%,end
[2J[Hstart,178.57%,2.01%,end
[2J[Hstart,193.25%,2.01%,end
[2J[Hstart,193.25%,2.01%,end
[2J[Hstart,112.24%,2.01%,end
[2J[Hstart,112.24%,2.01%,end
[2J[Hstart,136.65%,2.02%,end
[2J[Hstart,136.65%,2.02%,end
[2J[Hstart,170.55%,2.01%,end
[2J[Hstart,170.55%,2.01%,end
[2J[Hstart,182.79%,2.01%,end
[2J[Hstart,182.79%,2.01%,end
[2J[Hstart,102.72%,2.01%,end
[2J[Hstart,102.72%,2.01%,end
[2J[Hstart,169.03%,2.02%,end
[2J[Hstart,169.03%,2.02%,end
[2J[Hstart,184.66%,2.01%,end
[2J[Hstart,184.66%,2.01%,end
[2J[Hstart,138.26%,2.01%,end
[2J[Hstart,138.26%,2.01%,end
[2J[Hstart,118.39%,2.01%,end
[2J[Hstart,118.39%,2.01%,end
[2J[Hstart,176.66%,2.01%,end
[2J[Hstart,176.66%,2.01%,end
[2J[Hstart,179.90%,2.01%,end
[2J[Hstart,179.90%,2.01%,end
[2J[Hstart,121.92%,2.01%,end
[2J[Hstart,121.92%,2.01%,end
[2J[Hstart,141.93%,2.01%,end
[2J[Hstart,141.93%,2.01%,end
[2J[Hstart,143.47%,2.01%,end
[2J[Hstart,143.47%,2.01%,end
[2J[Hstart,179.17%,2.01%,end
[2J[Hstart,179.17%,2.01%,end
[2J[Hstart,121.64%,2.01%,end
[2J[Hstart,121.64%,2.01%,end
[2J[Hstart,152.20%,2.02%,end
[2J[Hstart,152.20%,2.02%,end
[2J[Hstart,178.09%,2.01%,end
[2J[Hstart,178.09%,2.01%,end
[2J[Hstart,190.80%,2.01%,end
[2J[Hstart,190.80%,2.01%,end
[2J[Hstart,87.02%,2.01%,end
[2J[Hstart,87.02%,2.01%,end
[2J[Hstart,132.87%,2.02%,end
[2J[Hstart,132.87%,2.02%,end
[2J[Hstart,176.76%,2.01%,end
[2J[Hstart,176.76%,2.01%,end
[2J[Hstart,181.06%,2.02%,end
[2J[Hstart,181.06%,2.02%,end
[2J[Hstart,95.27%,2.01%,end
[2J[Hstart,95.27%,2.01%,end
[2J[Hstart,161.26%,2.02%,end
[2J[Hstart,161.26%,2.02%,end
[2J[Hstart,161.26%,2.02%,end
[2J[Hstart,156.65%,2.01%,end
[2J[Hstart,156.65%,2.01%,end
[2J[Hstart,97.67%,2.01%,end
[2J[Hstart,97.67%,2.01%,end
[2J[Hstart,97.67%,2.01%,end
[2J[Hstart,115.27%,2.01%,end
[2J[Hstart,115.27%,2.01%,end
[2J[Hstart,142.78%,2.01%,end
[2J[Hstart,142.78%,2.01%,end
[2J[Hstart,170.60%,2.01%,end
[2J[Hstart,170.60%,2.01%,end
[2J[Hstart,120.72%,2.01%,end
[2J[Hstart,120.72%,2.01%,end
[2J[Hstart,75.97%,2.01%,end
[2J[Hstart,75.97%,2.01%,end
[2J[Hstart,167.26%,2.03%,end
[2J[Hstart,167.26%,2.03%,end
[2J[Hstart,174.36%,2.01%,end
[2J[Hstart,174.36%,2.01%,end
[2J[Hstart,121.51%,2.01%,end
[2J[Hstart,121.51%,2.01%,end
[2J[Hstart,141.10%,2.01%,end
[2J[Hstart,141.10%,2.01%,end
[2J[Hstart,169.59%,2.03%,end
[2J[Hstart,169.59%,2.03%,end
[2J[Hstart,136.72%,2.01%,end
[2J[Hstart,136.72%,2.01%,end
[2J[Hstart,82.44%,2.01%,end
[2J[Hstart,82.44%,2.01%,end
[2J[Hstart,176.02%,2.01%,end
[2J[Hstart,176.02%,2.01%,end
[2J[Hstart,149.29%,2.02%,end
[2J[Hstart,149.29%,2.02%,end
[2J[Hstart,109.10%,2.01%,end
[2J[Hstart,109.10%,2.01%,end
[2J[Hstart,137.87%,2.01%,end
[2J[Hstart,137.87%,2.01%,end
[2J[Hstart,184.08%,2.01%,end
[2J[Hstart,184.08%,2.01%,end
[2J[Hstart,158.04%,2.03%,end
[2J[Hstart,158.04%,2.03%,end
[2J[Hstart,84.13%,2.02%,end
[2J[Hstart,84.13%,2.02%,end
[2J[Hstart,99.46%,2.02%,end
[2J[Hstart,99.46%,2.02%,end
[2J[Hstart,97.60%,2.09%,end
[2J[Hstart,97.60%,2.09%,end
[2J[Hstart,128.04%,2.23%,end
[2J[Hstart,128.04%,2.23%,end
[2J[Hstart,95.46%,2.33%,end
[2J[Hstart,95.46%,2.33%,end
[2J[Hstart,147.88%,2.38%,end
[2J[Hstart,147.88%,2.38%,end
[2J[Hstart,190.16%,2.38%,end
[2J[Hstart,190.16%,2.38%,end
[2J[Hstart,130.66%,2.39%,end
[2J[Hstart,130.66%,2.39%,end
[2J[Hstart,113.23%,2.38%,end
[2J[Hstart,113.23%,2.38%,end
[2J[Hstart,187.04%,2.38%,end
[2J[Hstart,187.04%,2.38%,end
[2J[Hstart,157.82%,2.38%,end
[2J[Hstart,157.82%,2.38%,end
[2J[Hstart,121.21%,2.40%,end
[2J[Hstart,121.21%,2.40%,end
[2J[Hstart,134.93%,2.38%,end
[2J[Hstart,134.93%,2.38%,end
[2J[Hstart,185.09%,2.38%,end
[2J[Hstart,185.09%,2.38%,end
[2J[Hstart,146.17%,2.38%,end
[2J[Hstart,146.17%,2.38%,end
[2J[Hstart,117.59%,2.40%,end
[2J[Hstart,117.59%,2.40%,end
[2J[Hstart,147.47%,2.39%,end
[2J[Hstart,147.47%,2.39%,end
[2J[Hstart,181.37%,2.39%,end
[2J[Hstart,181.37%,2.39%,end
[2J[Hstart,182.81%,2.39%,end
[2J[Hstart,182.81%,2.39%,end
[2J[Hstart,99.99%,2.39%,end
[2J[Hstart,99.99%,2.39%,end
[2J[Hstart,129.85%,2.39%,end
[2J[Hstart,129.85%,2.39%,end
[2J[Hstart,187.42%,2.39%,end
[2J[Hstart,187.42%,2.39%,end
[2J[Hstart,181.73%,2.39%,end
[2J[Hstart,181.73%,2.39%,end
[2J[Hstart,91.62%,2.39%,end
[2J[Hstart,91.62%,2.39%,end
[2J[Hstart,164.27%,2.39%,end
[2J[Hstart,164.27%,2.39%,end
[2J[Hstart,184.43%,2.39%,end
[2J[Hstart,184.43%,2.39%,end
[2J[Hstart,115.69%,2.39%,end
[2J[Hstart,115.69%,2.39%,end
[2J[Hstart,56.32%,2.39%,end
[2J[Hstart,56.32%,2.39%,end
[2J[Hstart,174.12%,2.39%,end
[2J[Hstart,174.12%,2.39%,end
[2J[Hstart,185.83%,2.39%,end
[2J[Hstart,185.83%,2.39%,end
[2J[Hstart,146.36%,2.39%,end
[2J[Hstart,146.36%,2.39%,end
[2J[Hstart,84.94%,2.40%,end
[2J[Hstart,84.94%,2.40%,end
[2J[Hstart,180.77%,2.39%,end
[2J[Hstart,180.77%,2.39%,end
[2J[Hstart,174.25%,2.39%,end
[2J[Hstart,174.25%,2.39%,end
[2J[Hstart,95.94%,2.39%,end
[2J[Hstart,95.94%,2.39%,end
[2J[Hstart,114.14%,2.40%,end
[2J[Hstart,114.14%,2.40%,end
[2J[Hstart,180.98%,2.39%,end
[2J[Hstart,180.98%,2.39%,end
[2J[Hstart,190.95%,2.39%,end
[2J[Hstart,190.95%,2.39%,end
[2J[Hstart,101.99%,2.39%,end
[2J[Hstart,101.99%,2.39%,end
[2J[Hstart,156.00%,2.39%,end
[2J[Hstart,156.00%,2.39%,end
[2J[Hstart,152.29%,2.39%,end
[2J[Hstart,152.29%,2.39%,end
[2J[Hstart,171.77%,2.39%,end
[2J[Hstart,171.77%,2.39%,end
[2J[Hstart,107.71%,2.39%,end
[2J[Hstart,107.71%,2.39%,end
[2J[Hstart,107.71%,2.39%,end
[2J[Hstart,197.86%,2.39%,end
[2J[Hstart,197.86%,2.39%,end
[2J[Hstart,193.21%,2.39%,end
[2J[Hstart,193.21%,2.39%,end
[2J[Hstart,134.93%,2.39%,end
[2J[Hstart,134.93%,2.39%,end
[2J[Hstart,92.29%,2.39%,end
[2J[Hstart,92.29%,2.39%,end
[2J[Hstart,163.63%,2.39%,end
[2J[Hstart,163.63%,2.39%,end
[2J[Hstart,182.34%,2.39%,end
[2J[Hstart,182.34%,2.39%,end
[2J[Hstart,158.96%,2.39%,end
[2J[Hstart,158.96%,2.39%,end
[2J[Hstart,134.08%,2.39%,end
[2J[Hstart,134.08%,2.39%,end
[2J[Hstart,160.64%,2.40%,end
[2J[Hstart,160.64%,2.40%,end
[2J[Hstart,152.72%,2.39%,end
[2J[Hstart,152.72%,2.39%,end
[2J[Hstart,75.22%,2.39%,end
[2J[Hstart,75.22%,2.39%,end
[2J[Hstart,83.53%,2.39%,end
[2J[Hstart,83.53%,2.39%,end
[2J[Hstart,160.13%,2.39%,end
[2J[Hstart,160.13%,2.39%,end
[2J[Hstart,168.21%,2.39%,end
[2J[Hstart,168.21%,2.39%,end
[2J[Hstart,136.09%,2.39%,end
[2J[Hstart,136.09%,2.39%,end
[2J[Hstart,141.09%,2.39%,end
[2J[Hstart,141.09%,2.39%,end
[2J[Hstart,123.91%,2.39%,end
[2J[Hstart,123.91%,2.39%,end
[2J[Hstart,133.92%,2.39%,end
[2J[Hstart,133.92%,2.39%,end
[2J[Hstart,183.80%,2.39%,end
[2J[Hstart,183.80%,2.39%,end
[2J[Hstart,108.71%,2.39%,end
[2J[Hstart,108.71%,2.39%,end
[2J[Hstart,169.24%,2.40%,end
[2J[Hstart,169.24%,2.40%,end
[2J[Hstart,185.31%,2.39%,end
[2J[Hstart,185.31%,2.39%,end
[2J[Hstart,182.56%,2.39%,end
[2J[Hstart,182.56%,2.39%,end
[2J[Hstart,72.58%,2.39%,end
[2J[Hstart,72.58%,2.39%,end
[2J[Hstart,140.42%,2.39%,end
[2J[Hstart,140.42%,2.39%,end
[2J[Hstart,185.84%,2.39%,end
[2J[Hstart,185.84%,2.39%,end
[2J[Hstart,192.17%,2.39%,end
[2J[Hstart,192.17%,2.39%,end
[2J[Hstart,120.94%,2.39%,end
[2J[Hstart,120.94%,2.39%,end
[2J[Hstart,105.11%,2.45%,end
[2J[Hstart,105.11%,2.45%,end
[2J[Hstart,101.56%,2.60%,end
[2J[Hstart,101.56%,2.60%,end
[2J[Hstart,122.27%,2.71%,end
[2J[Hstart,122.27%,2.71%,end
[2J[Hstart,74.54%,2.73%,end
[2J[Hstart,74.54%,2.73%,end
[2J[Hstart,176.77%,2.76%,end
[2J[Hstart,176.77%,2.76%,end
[2J[Hstart,183.59%,2.76%,end
[2J[Hstart,183.59%,2.76%,end
[2J[Hstart,152.40%,2.76%,end
[2J[Hstart,152.40%,2.76%,end
[2J[Hstart,140.23%,2.76%,end
[2J[Hstart,140.23%,2.76%,end
