[2J[Hstart,96.11%,2.39%,end
[2J[Hstart,127.69%,2.38%,end
[2J[Hstart,127.69%,2.38%,end
[2J[Hstart,107.74%,2.40%,end
[2J[Hstart,107.74%,2.40%,end
[2J[Hstart,96.22%,2.53%,end
[2J[Hstart,96.22%,2.53%,end
[2J[Hstart,124.41%,2.67%,end
[2J[Hstart,124.41%,2.67%,end
[2J[Hstart,86.86%,2.70%,end
[2J[Hstart,86.86%,2.70%,end
[2J[Hstart,147.19%,2.75%,end
[2J[Hstart,147.19%,2.75%,end
[2J[Hstart,131.93%,2.75%,end
[2J[Hstart,131.93%,2.75%,end
[2J[Hstart,131.93%,2.75%,end
[2J[Hstart,158.11%,2.76%,end
[2J[Hstart,158.11%,2.76%,end
[2J[Hstart,161.41%,2.76%,end
[2J[Hstart,161.41%,2.76%,end
[2J[Hstart,139.26%,2.76%,end
[2J[Hstart,139.26%,2.76%,end
[2J[Hstart,104.28%,2.76%,end
[2J[Hstart,104.28%,2.76%,end
[2J[Hstart,188.67%,2.76%,end
[2J[Hstart,188.67%,2.76%,end
[2J[Hstart,119.43%,2.76%,end
[2J[Hstart,119.43%,2.76%,end
[2J[Hstart,172.36%,2.76%,end
[2J[Hstart,172.36%,2.76%,end
[2J[Hstart,130.34%,2.77%,end
[2J[Hstart,130.34%,2.77%,end
[2J[Hstart,205.98%,2.76%,end
[2J[Hstart,205.98%,2.76%,end
[2J[Hstart,132.81%,2.76%,end
[2J[Hstart,132.81%,2.76%,end
[2J[Hstart,123.34%,2.76%,end
[2J[Hstart,123.34%,2.76%,end
[2J[Hstart,87.41%,2.77%,end
[2J[Hstart,87.41%,2.77%,end
[2J[Hstart,155.28%,2.76%,end
[2J[Hstart,155.28%,2.76%,end
[2J[Hstart,133.48%,2.76%,end
[2J[Hstart,133.48%,2.76%,end
[2J[Hstart,151.46%,2.76%,end
[2J[Hstart,151.46%,2.76%,end
[2J[Hstart,171.02%,2.77%,end
[2J[Hstart,171.02%,2.77%,end
[2J[Hstart,137.32%,2.76%,end
[2J[Hstart,137.32%,2.76%,end
[2J[Hstart,137.94%,2.76%,end
[2J[Hstart,137.94%,2.76%,end
[2J[Hstart,90.97%,2.76%,end
[2J[Hstart,90.97%,2.76%,end
[2J[Hstart,140.22%,2.77%,end
[2J[Hstart,140.22%,2.77%,end
[2J[Hstart,116.43%,2.76%,end
[2J[Hstart,116.43%,2.76%,end
[2J[Hstart,153.98%,2.76%,end
[2J[Hstart,153.98%,2.76%,end
[2J[Hstart,155.23%,2.76%,end
[2J[Hstart,155.23%,2.76%,end
[2J[Hstart,169.36%,2.77%,end
[2J[Hstart,169.36%,2.77%,end
[2J[Hstart,120.03%,2.76%,end
[2J[Hstart,120.03%,2.76%,end
[2J[Hstart,100.49%,2.76%,end
[2J[Hstart,100.49%,2.76%,end
[2J[Hstart,186.72%,2.76%,end
[2J[Hstart,186.72%,2.76%,end
[2J[Hstart,146.60%,2.77%,end
[2J[Hstart,146.60%,2.77%,end
[2J[Hstart,150.40%,2.76%,end
[2J[Hstart,150.40%,2.76%,end
[2J[Hstart,132.37%,2.76%,end
[2J[Hstart,132.37%,2.76%,end
[2J[Hstart,179.26%,2.76%,end
[2J[Hstart,179.26%,2.76%,end
[2J[Hstart,115.16%,2.77%,end
[2J[Hstart,115.16%,2.77%,end
[2J[Hstart,114.02%,2.76%,end
[2J[Hstart,114.02%,2.76%,end
[2J[Hstart,177.70%,2.76%,end
[2J[Hstart,177.70%,2.76%,end
[2J[Hstart,182.95%,2.76%,end
[2J[Hstart,182.95%,2.76%,end
[2J[Hstart,131.83%,2.77%,end
[2J[Hstart,131.83%,2.77%,end
[2J[Hstart,139.44%,2.76%,end
[2J[Hstart,139.44%,2.76%,end
[2J[Hstart,193.96%,2.76%,end
[2J[Hstart,193.96%,2.76%,end
[2J[Hstart,132.95%,2.76%,end
[2J[Hstart,132.95%,2.76%,end
[2J[Hstart,117.28%,2.76%,end
[2J[Hstart,117.28%,2.76%,end
[2J[Hstart,142.92%,2.76%,end
[2J[Hstart,142.92%,2.76%,end
[2J[Hstart,186.25%,2.76%,end
[2J[Hstart,186.25%,2.76%,end
[2J[Hstart,159.52%,2.76%,end
[2J[Hstart,159.52%,2.76%,end
[2J[Hstart,116.37%,2.76%,end
[2J[Hstart,116.37%,2.76%,end
[2J[Hstart,143.55%,2.76%,end
[2J[Hstart,143.55%,2.76%,end
[2J[Hstart,169.36%,2.76%,end
[2J[Hstart,169.36%,2.76%,end
[2J[Hstart,135.54%,2.76%,end
[2J[Hstart,135.54%,2.76%,end
[2J[Hstart,136.19%,2.77%,end
[2J[Hstart,136.19%,2.77%,end
[2J[Hstart,176.88%,2.76%,end
[2J[Hstart,176.88%,2.76%,end
[2J[Hstart,150.14%,2.76%,end
[2J[Hstart,150.14%,2.76%,end
[2J[Hstart,139.67%,2.76%,end
[2J[Hstart,139.67%,2.76%,end
[2J[Hstart,99.06%,2.77%,end
[2J[Hstart,99.06%,2.77%,end
[2J[Hstart,170.27%,2.76%,end
[2J[Hstart,170.27%,2.76%,end
[2J[Hstart,131.81%,2.76%,end
[2J[Hstart,131.81%,2.76%,end
[2J[Hstart,151.67%,2.76%,end
[2J[Hstart,151.67%,2.76%,end
[2J[Hstart,147.52%,2.78%,end
[2J[Hstart,147.52%,2.78%,end
[2J[Hstart,182.20%,2.76%,end
[2J[Hstart,182.20%,2.76%,end
[2J[Hstart,103.30%,2.76%,end
[2J[Hstart,103.30%,2.76%,end
[2J[Hstart,147.44%,2.76%,end
[2J[Hstart,147.44%,2.76%,end
[2J[Hstart,147.44%,2.76%,end
[2J[Hstart,147.96%,2.77%,end
[2J[Hstart,147.96%,2.77%,end
[2J[Hstart,169.37%,2.76%,end
[2J[Hstart,169.37%,2.76%,end
[2J[Hstart,97.05%,2.77%,end
[2J[Hstart,97.05%,2.77%,end
[2J[Hstart,96.35%,2.86%,end
[2J[Hstart,96.35%,2.86%,end
[2J[Hstart,118.23%,2.93%,end
[2J[Hstart,118.23%,2.93%,end
[2J[Hstart,92.20%,2.93%,end
[2J[Hstart,92.20%,2.93%,end
[2J[Hstart,133.32%,2.93%,end
[2J[Hstart,133.32%,2.93%,end
[2J[Hstart,159.51%,2.93%,end
[2J[Hstart,159.51%,2.93%,end
[2J[Hstart,148.79%,2.93%,end
[2J[Hstart,148.79%,2.93%,end
[2J[Hstart,119.89%,2.93%,end
[2J[Hstart,119.89%,2.93%,end
[2J[Hstart,184.41%,2.93%,end
[2J[Hstart,184.41%,2.93%,end
[2J[Hstart,100.71%,2.94%,end
[2J[Hstart,100.71%,2.94%,end
[2J[Hstart,180.17%,2.93%,end
[2J[Hstart,180.17%,2.93%,end
[2J[Hstart,113.47%,2.93%,end
[2J[Hstart,113.47%,2.93%,end
[2J[Hstart,164.08%,2.94%,end
[2J[Hstart,164.08%,2.94%,end
[2J[Hstart,120.62%,2.95%,end
[2J[Hstart,120.62%,2.95%,end
[2J[Hstart,149.94%,2.93%,end
[2J[Hstart,149.94%,2.93%,end
[2J[Hstart,115.80%,2.93%,end
[2J[Hstart,115.80%,2.93%,end
[2J[Hstart,182.09%,2.94%,end
[2J[Hstart,182.09%,2.94%,end
[2J[Hstart,136.80%,2.95%,end
[2J[Hstart,136.80%,2.95%,end
[2J[Hstart,123.72%,2.93%,end
[2J[Hstart,123.72%,2.93%,end
[2J[Hstart,171.99%,2.94%,end
[2J[Hstart,171.99%,2.94%,end
[2J[Hstart,155.25%,2.93%,end
[2J[Hstart,155.25%,2.93%,end
[2J[Hstart,131.70%,2.93%,end
[2J[Hstart,131.70%,2.93%,end
[2J[Hstart,164.21%,2.93%,end
[2J[Hstart,164.21%,2.93%,end
[2J[Hstart,182.63%,2.93%,end
[2J[Hstart,182.63%,2.93%,end
[2J[Hstart,129.71%,2.93%,end
[2J[Hstart,129.71%,2.93%,end
[2J[Hstart,133.99%,2.93%,end
[2J[Hstart,133.99%,2.93%,end
[2J[Hstart,169.20%,2.93%,end
[2J[Hstart,169.20%,2.93%,end
[2J[Hstart,151.46%,2.93%,end
[2J[Hstart,151.46%,2.93%,end
[2J[Hstart,136.32%,2.95%,end
[2J[Hstart,136.32%,2.95%,end
[2J[Hstart,160.05%,2.93%,end
[2J[Hstart,160.05%,2.93%,end
[2J[Hstart,155.28%,2.93%,end
[2J[Hstart,155.28%,2.93%,end
[2J[Hstart,170.37%,2.93%,end
[2J[Hstart,170.37%,2.93%,end
[2J[Hstart,152.52%,2.93%,end
[2J[Hstart,152.52%,2.93%,end
[2J[Hstart,147.64%,2.93%,end
[2J[Hstart,147.64%,2.93%,end
[2J[Hstart,120.93%,2.93%,end
[2J[Hstart,120.93%,2.93%,end
[2J[Hstart,135.44%,2.93%,end
[2J[Hstart,135.44%,2.93%,end
[2J[Hstart,169.04%,2.94%,end
[2J[Hstart,169.04%,2.94%,end
[2J[Hstart,146.30%,2.93%,end
[2J[Hstart,146.30%,2.93%,end
[2J[Hstart,170.25%,2.93%,end
[2J[Hstart,170.25%,2.93%,end
[2J[Hstart,140.66%,2.93%,end
[2J[Hstart,140.66%,2.93%,end
[2J[Hstart,149.27%,2.95%,end
[2J[Hstart,149.27%,2.95%,end
[2J[Hstart,128.39%,2.93%,end
[2J[Hstart,128.39%,2.93%,end
[2J[Hstart,134.88%,2.93%,end
[2J[Hstart,134.88%,2.93%,end
[2J[Hstart,189.87%,2.94%,end
[2J[Hstart,189.87%,2.94%,end
[2J[Hstart,154.30%,2.95%,end
[2J[Hstart,154.30%,2.95%,end
[2J[Hstart,164.53%,2.94%,end
[2J[Hstart,164.53%,2.94%,end
[2J[Hstart,118.99%,2.93%,end
[2J[Hstart,118.99%,2.93%,end
[2J[Hstart,187.62%,2.93%,end
[2J[Hstart,187.62%,2.93%,end
[2J[Hstart,131.28%,2.95%,end
[2J[Hstart,131.28%,2.95%,end
[2J[Hstart,135.13%,2.93%,end
[2J[Hstart,135.13%,2.93%,end
[2J[Hstart,135.86%,2.93%,end
[2J[Hstart,135.86%,2.93%,end
[2J[Hstart,175.58%,2.93%,end
[2J[Hstart,175.58%,2.93%,end
[2J[Hstart,103.40%,2.94%,end
[2J[Hstart,103.40%,2.94%,end
[2J[Hstart,111.54%,2.93%,end
[2J[Hstart,111.54%,2.93%,end
[2J[Hstart,182.74%,2.93%,end
[2J[Hstart,182.74%,2.93%,end
[2J[Hstart,195.51%,2.93%,end
[2J[Hstart,195.51%,2.93%,end
[2J[Hstart,101.84%,2.94%,end
[2J[Hstart,101.84%,2.94%,end
[2J[Hstart,138.84%,2.93%,end
[2J[Hstart,138.84%,2.93%,end
[2J[Hstart,191.31%,2.94%,end
[2J[Hstart,191.31%,2.94%,end
[2J[Hstart,151.05%,2.93%,end
[2J[Hstart,151.05%,2.93%,end
[2J[Hstart,113.66%,2.95%,end
[2J[Hstart,113.66%,2.95%,end
[2J[Hstart,130.56%,2.93%,end
[2J[Hstart,130.56%,2.93%,end
[2J[Hstart,187.59%,2.93%,end
[2J[Hstart,187.59%,2.93%,end
[2J[Hstart,147.48%,2.93%,end
[2J[Hstart,147.48%,2.93%,end
[2J[Hstart,120.65%,2.94%,end
[2J[Hstart,120.65%,2.94%,end
[2J[Hstart,147.64%,2.93%,end
[2J[Hstart,147.64%,2.93%,end
[2J[Hstart,147.20%,2.92%,end
[2J[Hstart,147.20%,2.92%,end
[2J[Hstart,31.61%,0.16%,end
[2J[Hstart,31.61%,0.16%,end
[2J[Hstart,35.89%,0.16%,end
[2J[Hstart,35.89%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,10.49%,0.17%,end
[2J[Hstart,10.49%,0.17%,end
[2J[Hstart,15.88%,0.16%,end
[2J[Hstart,15.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.94%,0.16%,end
[2J[Hstart,25.94%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.61%,0.17%,end
[2J[Hstart,7.61%,0.17%,end
[2J[Hstart,21.67%,0.16%,end
[2J[Hstart,21.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.46%,0.16%,end
[2J[Hstart,23.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.65%,0.16%,end
[2J[Hstart,31.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,54.45%,0.45%,end
[2J[Hstart,54.45%,0.45%,end
[2J[Hstart,105.54%,0.93%,end
[2J[Hstart,105.54%,0.93%,end
[2J[Hstart,93.50%,1.20%,end
[2J[Hstart,93.50%,1.20%,end
[2J[Hstart,88.86%,1.47%,end
[2J[Hstart,88.86%,1.47%,end
[2J[Hstart,96.18%,1.63%,end
[2J[Hstart,96.18%,1.63%,end
[2J[Hstart,96.18%,1.63%,end
[2J[Hstart,97.01%,1.76%,end
[2J[Hstart,97.01%,1.76%,end
[2J[Hstart,132.02%,1.94%,end
[2J[Hstart,132.02%,1.94%,end
[2J[Hstart,127.13%,1.98%,end
[2J[Hstart,127.13%,1.98%,end
[2J[Hstart,139.58%,1.98%,end
[2J[Hstart,139.58%,1.98%,end
[2J[Hstart,160.76%,1.99%,end
[2J[Hstart,160.76%,1.99%,end
[2J[Hstart,106.05%,1.99%,end
[2J[Hstart,106.05%,1.99%,end
[2J[Hstart,169.15%,1.99%,end
[2J[Hstart,169.15%,1.99%,end
[2J[Hstart,195.09%,1.99%,end
[2J[Hstart,195.09%,1.99%,end
[2J[Hstart,159.02%,1.99%,end
[2J[Hstart,159.02%,1.99%,end
[2J[Hstart,130.73%,1.99%,end
[2J[Hstart,130.73%,1.99%,end
[2J[Hstart,143.68%,1.99%,end
[2J[Hstart,143.68%,1.99%,end
[2J[Hstart,180.84%,1.99%,end
[2J[Hstart,180.84%,1.99%,end
[2J[Hstart,133.45%,1.99%,end
[2J[Hstart,133.45%,1.99%,end
[2J[Hstart,149.83%,2.00%,end
[2J[Hstart,149.83%,2.00%,end
[2J[Hstart,193.01%,2.00%,end
[2J[Hstart,193.01%,2.00%,end
[2J[Hstart,192.23%,1.99%,end
[2J[Hstart,192.23%,1.99%,end
[2J[Hstart,110.83%,1.99%,end
[2J[Hstart,110.83%,1.99%,end
[2J[Hstart,122.93%,2.00%,end
[2J[Hstart,122.93%,2.00%,end
[2J[Hstart,191.72%,2.00%,end
[2J[Hstart,191.72%,2.00%,end
[2J[Hstart,186.89%,2.00%,end
[2J[Hstart,186.89%,2.00%,end
[2J[Hstart,99.72%,2.00%,end
[2J[Hstart,99.72%,2.00%,end
[2J[Hstart,159.89%,2.00%,end
[2J[Hstart,159.89%,2.00%,end
[2J[Hstart,189.45%,2.00%,end
[2J[Hstart,189.45%,2.00%,end
[2J[Hstart,145.39%,2.00%,end
[2J[Hstart,145.39%,2.00%,end
[2J[Hstart,88.41%,2.01%,end
[2J[Hstart,88.41%,2.01%,end
[2J[Hstart,168.57%,2.00%,end
[2J[Hstart,168.57%,2.00%,end
[2J[Hstart,183.33%,2.00%,end
[2J[Hstart,183.33%,2.00%,end
[2J[Hstart,179.10%,2.00%,end
[2J[Hstart,179.10%,2.00%,end
[2J[Hstart,84.39%,2.01%,end
[2J[Hstart,84.39%,2.01%,end
[2J[Hstart,166.20%,2.00%,end
[2J[Hstart,166.20%,2.00%,end
[2J[Hstart,174.01%,2.00%,end
[2J[Hstart,174.01%,2.00%,end
[2J[Hstart,171.73%,2.00%,end
[2J[Hstart,171.73%,2.00%,end
[2J[Hstart,101.74%,2.01%,end
[2J[Hstart,101.74%,2.01%,end
[2J[Hstart,177.95%,2.00%,end
[2J[Hstart,177.95%,2.00%,end
[2J[Hstart,180.61%,2.00%,end
[2J[Hstart,180.61%,2.00%,end
[2J[Hstart,163.05%,2.00%,end
[2J[Hstart,163.05%,2.00%,end
[2J[Hstart,81.23%,2.01%,end
[2J[Hstart,81.23%,2.01%,end
[2J[Hstart,81.23%,2.01%,end
[2J[Hstart,195.83%,2.00%,end
[2J[Hstart,195.83%,2.00%,end
[2J[Hstart,167.29%,2.00%,end
[2J[Hstart,167.29%,2.00%,end
[2J[Hstart,137.48%,2.00%,end
[2J[Hstart,137.48%,2.00%,end
[2J[Hstart,79.35%,2.00%,end
[2J[Hstart,79.35%,2.00%,end
[2J[Hstart,161.00%,2.00%,end
[2J[Hstart,161.00%,2.00%,end
[2J[Hstart,109.35%,2.00%,end
[2J[Hstart,109.35%,2.00%,end
[2J[Hstart,171.91%,2.00%,end
[2J[Hstart,171.91%,2.00%,end
[2J[Hstart,187.58%,2.00%,end
[2J[Hstart,187.58%,2.00%,end
[2J[Hstart,115.91%,2.01%,end
[2J[Hstart,115.91%,2.01%,end
[2J[Hstart,150.31%,2.00%,end
[2J[Hstart,150.31%,2.00%,end
[2J[Hstart,145.33%,2.00%,end
[2J[Hstart,145.33%,2.00%,end
[2J[Hstart,142.61%,2.00%,end
[2J[Hstart,142.61%,2.00%,end
[2J[Hstart,90.07%,2.01%,end
[2J[Hstart,90.07%,2.01%,end
[2J[Hstart,170.69%,2.00%,end
[2J[Hstart,170.69%,2.00%,end
[2J[Hstart,187.65%,2.00%,end
[2J[Hstart,187.65%,2.00%,end
[2J[Hstart,124.97%,2.00%,end
[2J[Hstart,124.97%,2.00%,end
[2J[Hstart,127.25%,2.02%,end
[2J[Hstart,127.25%,2.02%,end
[2J[Hstart,180.23%,2.00%,end
[2J[Hstart,180.23%,2.00%,end
[2J[Hstart,153.99%,2.00%,end
[2J[Hstart,153.99%,2.00%,end
[2J[Hstart,96.09%,2.00%,end
[2J[Hstart,96.09%,2.00%,end
[2J[Hstart,129.08%,2.02%,end
[2J[Hstart,129.08%,2.02%,end
[2J[Hstart,177.75%,2.00%,end
[2J[Hstart,177.75%,2.00%,end
[2J[Hstart,173.57%,2.00%,end
[2J[Hstart,173.57%,2.00%,end
[2J[Hstart,129.98%,2.00%,end
[2J[Hstart,129.98%,2.00%,end
[2J[Hstart,129.98%,2.00%,end
[2J[Hstart,146.06%,2.00%,end
[2J[Hstart,146.06%,2.00%,end
[2J[Hstart,165.30%,2.00%,end
[2J[Hstart,165.30%,2.00%,end
[2J[Hstart,141.54%,2.00%,end
[2J[Hstart,141.54%,2.00%,end
[2J[Hstart,102.45%,2.03%,end
[2J[Hstart,102.45%,2.03%,end
[2J[Hstart,120.28%,2.14%,end
[2J[Hstart,120.28%,2.14%,end
[2J[Hstart,101.16%,2.31%,end
[2J[Hstart,101.16%,2.31%,end
[2J[Hstart,121.47%,2.36%,end
[2J[Hstart,121.47%,2.36%,end
[2J[Hstart,112.80%,2.38%,end
[2J[Hstart,112.80%,2.38%,end
[2J[Hstart,186.97%,2.37%,end
[2J[Hstart,186.97%,2.37%,end
[2J[Hstart,140.25%,2.37%,end
[2J[Hstart,140.25%,2.37%,end
[2J[Hstart,127.55%,2.37%,end
[2J[Hstart,127.55%,2.37%,end
[2J[Hstart,127.55%,2.37%,end
[2J[Hstart,158.72%,2.37%,end
[2J[Hstart,158.72%,2.37%,end
[2J[Hstart,149.28%,2.37%,end
[2J[Hstart,149.28%,2.37%,end
[2J[Hstart,124.22%,2.37%,end
[2J[Hstart,124.22%,2.37%,end
[2J[Hstart,119.01%,2.37%,end
[2J[Hstart,119.01%,2.37%,end
[2J[Hstart,170.56%,2.37%,end
[2J[Hstart,170.56%,2.37%,end
[2J[Hstart,88.23%,2.37%,end
[2J[Hstart,88.23%,2.37%,end
[2J[Hstart,162.94%,2.37%,end
[2J[Hstart,162.94%,2.37%,end
[2J[Hstart,149.94%,2.38%,end
[2J[Hstart,149.94%,2.38%,end
[2J[Hstart,184.13%,2.37%,end
[2J[Hstart,184.13%,2.37%,end
[2J[Hstart,129.94%,2.37%,end
[2J[Hstart,129.94%,2.37%,end
[2J[Hstart,115.15%,2.37%,end
[2J[Hstart,115.15%,2.37%,end
[2J[Hstart,175.24%,2.39%,end
[2J[Hstart,175.24%,2.39%,end
[2J[Hstart,153.10%,2.37%,end
[2J[Hstart,153.10%,2.37%,end
[2J[Hstart,147.59%,2.37%,end
[2J[Hstart,147.59%,2.37%,end
[2J[Hstart,134.91%,2.37%,end
[2J[Hstart,134.91%,2.37%,end
[2J[Hstart,161.12%,2.38%,end
[2J[Hstart,161.12%,2.38%,end
[2J[Hstart,105.41%,2.37%,end
[2J[Hstart,105.41%,2.37%,end
[2J[Hstart,135.82%,2.37%,end
[2J[Hstart,135.82%,2.37%,end
[2J[Hstart,176.25%,2.37%,end
[2J[Hstart,176.25%,2.37%,end
[2J[Hstart,196.56%,2.38%,end
[2J[Hstart,196.56%,2.38%,end
[2J[Hstart,131.46%,2.37%,end
[2J[Hstart,131.46%,2.37%,end
[2J[Hstart,127.96%,2.37%,end
[2J[Hstart,127.96%,2.37%,end
[2J[Hstart,150.45%,2.37%,end
[2J[Hstart,150.45%,2.37%,end
[2J[Hstart,149.36%,2.37%,end
[2J[Hstart,149.36%,2.37%,end
[2J[Hstart,148.70%,2.37%,end
[2J[Hstart,148.70%,2.37%,end
[2J[Hstart,146.05%,2.37%,end
[2J[Hstart,146.05%,2.37%,end
[2J[Hstart,193.66%,2.37%,end
[2J[Hstart,193.66%,2.37%,end
[2J[Hstart,115.30%,2.38%,end
[2J[Hstart,115.30%,2.38%,end
[2J[Hstart,105.39%,2.37%,end
[2J[Hstart,105.39%,2.37%,end
[2J[Hstart,157.86%,2.37%,end
[2J[Hstart,157.86%,2.37%,end
[2J[Hstart,187.74%,2.37%,end
[2J[Hstart,187.74%,2.37%,end
[2J[Hstart,135.59%,2.37%,end
[2J[Hstart,135.59%,2.37%,end
[2J[Hstart,149.93%,2.37%,end
[2J[Hstart,149.93%,2.37%,end
[2J[Hstart,152.97%,2.37%,end
[2J[Hstart,152.97%,2.37%,end
[2J[Hstart,127.67%,2.37%,end
[2J[Hstart,127.67%,2.37%,end
[2J[Hstart,123.38%,2.39%,end
[2J[Hstart,123.38%,2.39%,end
[2J[Hstart,149.50%,2.37%,end
[2J[Hstart,149.50%,2.37%,end
[2J[Hstart,124.96%,2.37%,end
[2J[Hstart,124.96%,2.37%,end
[2J[Hstart,132.15%,2.37%,end
[2J[Hstart,132.15%,2.37%,end
[2J[Hstart,151.38%,2.38%,end
[2J[Hstart,151.38%,2.38%,end
[2J[Hstart,154.05%,2.38%,end
[2J[Hstart,154.05%,2.38%,end
[2J[Hstart,114.74%,2.38%,end
[2J[Hstart,114.74%,2.38%,end
[2J[Hstart,122.36%,2.38%,end
[2J[Hstart,122.36%,2.38%,end
[2J[Hstart,177.29%,2.38%,end
[2J[Hstart,177.29%,2.38%,end
[2J[Hstart,134.97%,2.38%,end
[2J[Hstart,134.97%,2.38%,end
[2J[Hstart,172.31%,2.38%,end
[2J[Hstart,172.31%,2.38%,end
[2J[Hstart,118.78%,2.38%,end
[2J[Hstart,118.78%,2.38%,end
[2J[Hstart,143.15%,2.39%,end
[2J[Hstart,143.15%,2.39%,end
[2J[Hstart,107.31%,2.38%,end
[2J[Hstart,107.31%,2.38%,end
[2J[Hstart,150.00%,2.38%,end
[2J[Hstart,150.00%,2.38%,end
[2J[Hstart,134.50%,2.38%,end
[2J[Hstart,134.50%,2.38%,end
[2J[Hstart,170.06%,2.39%,end
[2J[Hstart,170.06%,2.39%,end
[2J[Hstart,150.09%,2.38%,end
[2J[Hstart,150.09%,2.38%,end
[2J[Hstart,134.74%,2.38%,end
[2J[Hstart,134.74%,2.38%,end
[2J[Hstart,161.66%,2.38%,end
[2J[Hstart,161.66%,2.38%,end
[2J[Hstart,161.66%,2.38%,end
[2J[Hstart,150.58%,2.39%,end
[2J[Hstart,150.58%,2.39%,end
[2J[Hstart,161.09%,2.38%,end
[2J[Hstart,161.09%,2.38%,end
[2J[Hstart,137.45%,2.38%,end
[2J[Hstart,137.45%,2.38%,end
[2J[Hstart,184.13%,2.38%,end
[2J[Hstart,184.13%,2.38%,end
[2J[Hstart,91.53%,2.42%,end
[2J[Hstart,91.53%,2.42%,end
[2J[Hstart,115.45%,2.53%,end
[2J[Hstart,115.45%,2.53%,end
[2J[Hstart,94.37%,2.68%,end
[2J[Hstart,94.37%,2.68%,end
[2J[Hstart,133.17%,2.73%,end
[2J[Hstart,133.17%,2.73%,end
[2J[Hstart,172.73%,2.75%,end
[2J[Hstart,172.73%,2.75%,end
[2J[Hstart,109.73%,2.77%,end
[2J[Hstart,109.73%,2.77%,end
[2J[Hstart,182.83%,2.75%,end
[2J[Hstart,182.83%,2.75%,end
[2J[Hstart,166.82%,2.76%,end
[2J[Hstart,166.82%,2.76%,end
[2J[Hstart,134.75%,2.76%,end
[2J[Hstart,134.75%,2.76%,end
[2J[Hstart,105.44%,2.76%,end
[2J[Hstart,105.44%,2.76%,end
[2J[Hstart,182.36%,2.76%,end
[2J[Hstart,182.36%,2.76%,end
[2J[Hstart,188.68%,2.76%,end
[2J[Hstart,188.68%,2.76%,end
[2J[Hstart,157.94%,2.76%,end
[2J[Hstart,157.94%,2.76%,end
[2J[Hstart,134.48%,2.76%,end
[2J[Hstart,134.48%,2.76%,end
[2J[Hstart,188.31%,2.76%,end
[2J[Hstart,188.31%,2.76%,end
[2J[Hstart,158.27%,2.76%,end
[2J[Hstart,158.27%,2.76%,end
[2J[Hstart,119.34%,2.76%,end
[2J[Hstart,119.34%,2.76%,end
[2J[Hstart,172.62%,2.76%,end
[2J[Hstart,172.62%,2.76%,end
[2J[Hstart,187.21%,2.76%,end
[2J[Hstart,187.21%,2.76%,end
[2J[Hstart,186.33%,2.76%,end
[2J[Hstart,186.33%,2.76%,end
[2J[Hstart,96.76%,2.77%,end
[2J[Hstart,96.76%,2.77%,end
[2J[Hstart,142.81%,2.76%,end
[2J[Hstart,142.81%,2.76%,end
[2J[Hstart,183.96%,2.76%,end
[2J[Hstart,183.96%,2.76%,end
[2J[Hstart,175.76%,2.76%,end
[2J[Hstart,175.76%,2.76%,end
[2J[Hstart,59.32%,2.77%,end
[2J[Hstart,59.32%,2.77%,end
[2J[Hstart,165.45%,2.76%,end
[2J[Hstart,165.45%,2.76%,end
[2J[Hstart,191.11%,2.76%,end
[2J[Hstart,191.11%,2.76%,end
[2J[Hstart,191.48%,2.76%,end
[2J[Hstart,191.48%,2.76%,end
[2J[Hstart,76.02%,2.77%,end
[2J[Hstart,76.02%,2.77%,end
[2J[Hstart,159.78%,2.76%,end
[2J[Hstart,159.78%,2.76%,end
[2J[Hstart,177.23%,2.76%,end
[2J[Hstart,177.23%,2.76%,end
[2J[Hstart,185.13%,2.76%,end
[2J[Hstart,185.13%,2.76%,end
[2J[Hstart,103.94%,2.76%,end
[2J[Hstart,103.94%,2.76%,end
[2J[Hstart,111.02%,2.77%,end
[2J[Hstart,111.02%,2.77%,end
[2J[Hstart,180.39%,2.76%,end
[2J[Hstart,180.39%,2.76%,end
[2J[Hstart,151.22%,2.76%,end
[2J[Hstart,151.22%,2.76%,end
[2J[Hstart,124.44%,2.76%,end
[2J[Hstart,124.44%,2.76%,end
