[2J[Hstart,101.37%,1.47%,end
[2J[Hstart,101.37%,1.47%,end
[2J[Hstart,68.82%,1.59%,end
[2J[Hstart,68.82%,1.59%,end
[2J[Hstart,97.57%,1.72%,end
[2J[Hstart,97.57%,1.72%,end
[2J[Hstart,127.75%,1.86%,end
[2J[Hstart,127.75%,1.86%,end
[2J[Hstart,137.19%,1.96%,end
[2J[Hstart,137.19%,1.96%,end
[2J[Hstart,74.47%,2.02%,end
[2J[Hstart,74.47%,2.02%,end
[2J[Hstart,154.78%,2.03%,end
[2J[Hstart,154.78%,2.03%,end
[2J[Hstart,192.95%,2.02%,end
[2J[Hstart,192.95%,2.02%,end
[2J[Hstart,191.39%,2.02%,end
[2J[Hstart,191.39%,2.02%,end
[2J[Hstart,135.12%,2.02%,end
[2J[Hstart,135.12%,2.02%,end
[2J[Hstart,114.17%,2.03%,end
[2J[Hstart,114.17%,2.03%,end
[2J[Hstart,150.14%,2.02%,end
[2J[Hstart,150.14%,2.02%,end
[2J[Hstart,187.69%,2.02%,end
[2J[Hstart,187.69%,2.02%,end
[2J[Hstart,136.40%,2.02%,end
[2J[Hstart,136.40%,2.02%,end
[2J[Hstart,104.74%,2.02%,end
[2J[Hstart,104.74%,2.02%,end
[2J[Hstart,179.84%,2.02%,end
[2J[Hstart,179.84%,2.02%,end
[2J[Hstart,180.04%,2.02%,end
[2J[Hstart,180.04%,2.02%,end
[2J[Hstart,108.28%,2.02%,end
[2J[Hstart,108.28%,2.02%,end
[2J[Hstart,152.28%,2.02%,end
[2J[Hstart,152.28%,2.02%,end
[2J[Hstart,186.78%,2.02%,end
[2J[Hstart,186.78%,2.02%,end
[2J[Hstart,191.15%,2.02%,end
[2J[Hstart,191.15%,2.02%,end
[2J[Hstart,90.21%,2.04%,end
[2J[Hstart,90.21%,2.04%,end
[2J[Hstart,198.33%,2.02%,end
[2J[Hstart,198.33%,2.02%,end
[2J[Hstart,157.16%,2.03%,end
[2J[Hstart,157.16%,2.03%,end
[2J[Hstart,167.00%,2.02%,end
[2J[Hstart,167.00%,2.02%,end
[2J[Hstart,107.35%,2.04%,end
[2J[Hstart,107.35%,2.04%,end
[2J[Hstart,185.34%,2.02%,end
[2J[Hstart,185.34%,2.02%,end
[2J[Hstart,182.76%,2.02%,end
[2J[Hstart,182.76%,2.02%,end
[2J[Hstart,134.81%,2.02%,end
[2J[Hstart,134.81%,2.02%,end
[2J[Hstart,117.30%,2.03%,end
[2J[Hstart,117.30%,2.03%,end
[2J[Hstart,178.84%,2.03%,end
[2J[Hstart,178.84%,2.03%,end
[2J[Hstart,175.67%,2.03%,end
[2J[Hstart,175.67%,2.03%,end
[2J[Hstart,88.55%,2.02%,end
[2J[Hstart,88.55%,2.02%,end
[2J[Hstart,165.30%,2.03%,end
[2J[Hstart,165.30%,2.03%,end
[2J[Hstart,145.86%,2.03%,end
[2J[Hstart,145.86%,2.03%,end
[2J[Hstart,134.19%,2.03%,end
[2J[Hstart,134.19%,2.03%,end
[2J[Hstart,91.08%,2.03%,end
[2J[Hstart,91.08%,2.03%,end
[2J[Hstart,91.08%,2.03%,end
[2J[Hstart,174.61%,2.03%,end
[2J[Hstart,174.61%,2.03%,end
[2J[Hstart,177.46%,2.03%,end
[2J[Hstart,177.46%,2.03%,end
[2J[Hstart,81.12%,2.03%,end
[2J[Hstart,81.12%,2.03%,end
[2J[Hstart,179.48%,2.03%,end
[2J[Hstart,179.48%,2.03%,end
[2J[Hstart,160.39%,2.03%,end
[2J[Hstart,160.39%,2.03%,end
[2J[Hstart,146.39%,2.03%,end
[2J[Hstart,146.39%,2.03%,end
[2J[Hstart,112.15%,2.03%,end
[2J[Hstart,112.15%,2.03%,end
[2J[Hstart,176.61%,2.04%,end
[2J[Hstart,176.61%,2.04%,end
[2J[Hstart,171.62%,2.03%,end
[2J[Hstart,171.62%,2.03%,end
[2J[Hstart,146.49%,2.03%,end
[2J[Hstart,146.49%,2.03%,end
[2J[Hstart,137.31%,2.03%,end
[2J[Hstart,137.31%,2.03%,end
[2J[Hstart,138.56%,2.05%,end
[2J[Hstart,138.56%,2.05%,end
[2J[Hstart,184.50%,2.03%,end
[2J[Hstart,184.50%,2.03%,end
[2J[Hstart,114.39%,2.03%,end
[2J[Hstart,114.39%,2.03%,end
[2J[Hstart,173.58%,2.03%,end
[2J[Hstart,173.58%,2.03%,end
[2J[Hstart,173.58%,2.03%,end
[2J[Hstart,165.10%,2.03%,end
[2J[Hstart,165.10%,2.03%,end
[2J[Hstart,178.05%,2.03%,end
[2J[Hstart,178.05%,2.03%,end
[2J[Hstart,71.83%,2.04%,end
[2J[Hstart,71.83%,2.04%,end
[2J[Hstart,153.05%,2.03%,end
[2J[Hstart,153.05%,2.03%,end
[2J[Hstart,161.82%,2.03%,end
[2J[Hstart,161.82%,2.03%,end
[2J[Hstart,114.73%,2.04%,end
[2J[Hstart,114.73%,2.04%,end
[2J[Hstart,156.62%,2.04%,end
[2J[Hstart,156.62%,2.04%,end
[2J[Hstart,156.62%,2.04%,end
[2J[Hstart,156.62%,2.04%,end
[2J[Hstart,184.04%,2.04%,end
[2J[Hstart,184.04%,2.04%,end
[2J[Hstart,82.78%,2.04%,end
[2J[Hstart,82.78%,2.04%,end
[2J[Hstart,181.12%,2.04%,end
[2J[Hstart,181.12%,2.04%,end
[2J[Hstart,122.69%,2.04%,end
[2J[Hstart,122.69%,2.04%,end
[2J[Hstart,116.61%,2.04%,end
[2J[Hstart,116.61%,2.04%,end
[2J[Hstart,134.03%,2.04%,end
[2J[Hstart,134.03%,2.04%,end
[2J[Hstart,118.50%,2.04%,end
[2J[Hstart,118.50%,2.04%,end
[2J[Hstart,125.35%,2.04%,end
[2J[Hstart,125.35%,2.04%,end
[2J[Hstart,83.40%,2.05%,end
[2J[Hstart,83.40%,2.05%,end
[2J[Hstart,83.40%,2.05%,end
[2J[Hstart,164.02%,2.04%,end
[2J[Hstart,164.02%,2.04%,end
[2J[Hstart,140.69%,2.04%,end
[2J[Hstart,140.69%,2.04%,end
[2J[Hstart,174.51%,2.04%,end
[2J[Hstart,174.51%,2.04%,end
[2J[Hstart,128.35%,2.04%,end
[2J[Hstart,128.35%,2.04%,end
[2J[Hstart,165.99%,2.04%,end
[2J[Hstart,165.99%,2.04%,end
[2J[Hstart,125.59%,2.04%,end
[2J[Hstart,125.59%,2.04%,end
[2J[Hstart,170.08%,2.04%,end
[2J[Hstart,170.08%,2.04%,end
[2J[Hstart,133.76%,2.05%,end
[2J[Hstart,133.76%,2.05%,end
[2J[Hstart,136.65%,2.04%,end
[2J[Hstart,136.65%,2.04%,end
[2J[Hstart,191.94%,2.04%,end
[2J[Hstart,191.94%,2.04%,end
[2J[Hstart,159.96%,2.04%,end
[2J[Hstart,159.96%,2.04%,end
[2J[Hstart,144.57%,2.04%,end
[2J[Hstart,144.57%,2.04%,end
[2J[Hstart,104.78%,2.04%,end
[2J[Hstart,104.78%,2.04%,end
[2J[Hstart,185.92%,2.04%,end
[2J[Hstart,185.92%,2.04%,end
[2J[Hstart,134.71%,2.05%,end
[2J[Hstart,134.71%,2.05%,end
[2J[Hstart,158.51%,2.04%,end
[2J[Hstart,158.51%,2.04%,end
[2J[Hstart,159.05%,2.04%,end
[2J[Hstart,159.05%,2.04%,end
[2J[Hstart,191.30%,2.04%,end
[2J[Hstart,191.30%,2.04%,end
[2J[Hstart,134.78%,2.04%,end
[2J[Hstart,134.78%,2.04%,end
[2J[Hstart,102.91%,2.04%,end
[2J[Hstart,102.91%,2.04%,end
[2J[Hstart,191.03%,2.04%,end
[2J[Hstart,191.03%,2.04%,end
[2J[Hstart,150.01%,2.04%,end
[2J[Hstart,150.01%,2.04%,end
[2J[Hstart,155.97%,2.04%,end
[2J[Hstart,155.97%,2.04%,end
[2J[Hstart,138.18%,2.04%,end
[2J[Hstart,138.18%,2.04%,end
[2J[Hstart,35.57%,0.18%,end
[2J[Hstart,35.57%,0.18%,end
[2J[Hstart,24.54%,0.18%,end
[2J[Hstart,24.54%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,27.86%,0.18%,end
[2J[Hstart,27.86%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,21.73%,0.19%,end
[2J[Hstart,21.73%,0.19%,end
[2J[Hstart,6.64%,0.18%,end
[2J[Hstart,6.64%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,23.97%,0.18%,end
[2J[Hstart,23.97%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,2.96%,0.19%,end
[2J[Hstart,2.96%,0.19%,end
[2J[Hstart,22.38%,0.18%,end
[2J[Hstart,22.38%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,26.31%,0.18%,end
[2J[Hstart,26.31%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,91.61%,0.55%,end
[2J[Hstart,91.61%,0.55%,end
[2J[Hstart,101.62%,1.12%,end
[2J[Hstart,101.62%,1.12%,end
[2J[Hstart,118.44%,1.40%,end
[2J[Hstart,118.44%,1.40%,end
[2J[Hstart,87.56%,1.59%,end
[2J[Hstart,87.56%,1.59%,end
[2J[Hstart,99.89%,1.72%,end
[2J[Hstart,99.89%,1.72%,end
[2J[Hstart,100.75%,1.90%,end
[2J[Hstart,100.75%,1.90%,end
[2J[Hstart,109.76%,1.95%,end
[2J[Hstart,109.76%,1.95%,end
[2J[Hstart,109.76%,1.95%,end
[2J[Hstart,144.12%,2.00%,end
[2J[Hstart,144.12%,2.00%,end
[2J[Hstart,188.96%,2.00%,end
[2J[Hstart,188.96%,2.00%,end
[2J[Hstart,183.82%,2.00%,end
[2J[Hstart,183.82%,2.00%,end
[2J[Hstart,82.23%,2.02%,end
[2J[Hstart,82.23%,2.02%,end
[2J[Hstart,176.57%,2.01%,end
[2J[Hstart,176.57%,2.01%,end
[2J[Hstart,177.38%,2.01%,end
[2J[Hstart,177.38%,2.01%,end
[2J[Hstart,144.37%,2.01%,end
[2J[Hstart,144.37%,2.01%,end
[2J[Hstart,118.96%,2.01%,end
[2J[Hstart,118.96%,2.01%,end
[2J[Hstart,186.27%,2.01%,end
[2J[Hstart,186.27%,2.01%,end
[2J[Hstart,179.49%,2.01%,end
[2J[Hstart,179.49%,2.01%,end
[2J[Hstart,139.82%,2.01%,end
[2J[Hstart,139.82%,2.01%,end
[2J[Hstart,136.04%,2.01%,end
[2J[Hstart,136.04%,2.01%,end
[2J[Hstart,154.25%,2.01%,end
[2J[Hstart,154.25%,2.01%,end
[2J[Hstart,187.23%,2.01%,end
[2J[Hstart,187.23%,2.01%,end
[2J[Hstart,152.52%,2.01%,end
[2J[Hstart,152.52%,2.01%,end
[2J[Hstart,121.27%,2.02%,end
[2J[Hstart,121.27%,2.02%,end
[2J[Hstart,189.87%,2.02%,end
[2J[Hstart,189.87%,2.02%,end
[2J[Hstart,177.49%,2.02%,end
[2J[Hstart,177.49%,2.02%,end
[2J[Hstart,80.63%,2.01%,end
[2J[Hstart,80.63%,2.01%,end
[2J[Hstart,128.15%,2.02%,end
[2J[Hstart,128.15%,2.02%,end
[2J[Hstart,187.73%,2.02%,end
[2J[Hstart,187.73%,2.02%,end
[2J[Hstart,185.22%,2.02%,end
[2J[Hstart,185.22%,2.02%,end
[2J[Hstart,129.32%,2.02%,end
[2J[Hstart,129.32%,2.02%,end
[2J[Hstart,135.89%,2.02%,end
[2J[Hstart,135.89%,2.02%,end
[2J[Hstart,182.93%,2.02%,end
[2J[Hstart,182.93%,2.02%,end
[2J[Hstart,154.30%,2.02%,end
[2J[Hstart,154.30%,2.02%,end
[2J[Hstart,113.89%,2.02%,end
[2J[Hstart,113.89%,2.02%,end
[2J[Hstart,187.83%,2.02%,end
[2J[Hstart,187.83%,2.02%,end
[2J[Hstart,179.83%,2.02%,end
[2J[Hstart,179.83%,2.02%,end
[2J[Hstart,148.95%,2.02%,end
[2J[Hstart,148.95%,2.02%,end
[2J[Hstart,116.96%,2.03%,end
[2J[Hstart,116.96%,2.03%,end
[2J[Hstart,158.58%,2.02%,end
[2J[Hstart,158.58%,2.02%,end
[2J[Hstart,183.86%,2.02%,end
[2J[Hstart,183.86%,2.02%,end
[2J[Hstart,113.62%,2.02%,end
[2J[Hstart,113.62%,2.02%,end
[2J[Hstart,122.69%,2.03%,end
[2J[Hstart,122.69%,2.03%,end
[2J[Hstart,186.01%,2.02%,end
[2J[Hstart,186.01%,2.02%,end
[2J[Hstart,148.37%,2.02%,end
[2J[Hstart,148.37%,2.02%,end
[2J[Hstart,108.26%,2.02%,end
[2J[Hstart,108.26%,2.02%,end
[2J[Hstart,162.62%,2.02%,end
[2J[Hstart,162.62%,2.02%,end
[2J[Hstart,190.46%,2.02%,end
[2J[Hstart,190.46%,2.02%,end
[2J[Hstart,130.77%,2.02%,end
[2J[Hstart,130.77%,2.02%,end
[2J[Hstart,134.40%,2.03%,end
[2J[Hstart,134.40%,2.03%,end
[2J[Hstart,192.78%,2.02%,end
[2J[Hstart,192.78%,2.02%,end
[2J[Hstart,149.32%,2.02%,end
[2J[Hstart,149.32%,2.02%,end
[2J[Hstart,142.12%,2.02%,end
[2J[Hstart,142.12%,2.02%,end
[2J[Hstart,127.50%,2.03%,end
[2J[Hstart,127.50%,2.03%,end
[2J[Hstart,151.19%,2.02%,end
[2J[Hstart,151.19%,2.02%,end
[2J[Hstart,138.42%,2.02%,end
[2J[Hstart,138.42%,2.02%,end
[2J[Hstart,162.18%,2.02%,end
[2J[Hstart,162.18%,2.02%,end
[2J[Hstart,131.20%,2.03%,end
[2J[Hstart,131.20%,2.03%,end
[2J[Hstart,131.82%,2.02%,end
[2J[Hstart,131.82%,2.02%,end
[2J[Hstart,171.75%,2.02%,end
[2J[Hstart,171.75%,2.02%,end
[2J[Hstart,139.90%,2.02%,end
[2J[Hstart,139.90%,2.02%,end
[2J[Hstart,141.72%,2.03%,end
[2J[Hstart,141.72%,2.03%,end
[2J[Hstart,141.72%,2.03%,end
[2J[Hstart,134.80%,2.02%,end
[2J[Hstart,134.80%,2.02%,end
[2J[Hstart,105.72%,2.02%,end
[2J[Hstart,105.72%,2.02%,end
[2J[Hstart,118.69%,2.02%,end
[2J[Hstart,118.69%,2.02%,end
[2J[Hstart,156.05%,2.02%,end
[2J[Hstart,156.05%,2.02%,end
[2J[Hstart,144.08%,2.02%,end
[2J[Hstart,144.08%,2.02%,end
[2J[Hstart,135.44%,2.02%,end
[2J[Hstart,135.44%,2.02%,end
[2J[Hstart,184.89%,2.02%,end
[2J[Hstart,184.89%,2.02%,end
[2J[Hstart,145.21%,2.03%,end
[2J[Hstart,145.21%,2.03%,end
[2J[Hstart,137.81%,2.02%,end
[2J[Hstart,137.81%,2.02%,end
[2J[Hstart,105.58%,2.02%,end
[2J[Hstart,105.58%,2.02%,end
[2J[Hstart,158.99%,2.02%,end
[2J[Hstart,158.99%,2.02%,end
[2J[Hstart,131.15%,2.03%,end
[2J[Hstart,131.15%,2.03%,end
[2J[Hstart,150.05%,2.02%,end
[2J[Hstart,150.05%,2.02%,end
[2J[Hstart,173.57%,2.02%,end
[2J[Hstart,173.57%,2.02%,end
[2J[Hstart,154.56%,2.02%,end
[2J[Hstart,154.56%,2.02%,end
[2J[Hstart,129.65%,2.03%,end
[2J[Hstart,129.65%,2.03%,end
[2J[Hstart,95.53%,2.02%,end
[2J[Hstart,95.53%,2.02%,end
[2J[Hstart,174.44%,2.02%,end
[2J[Hstart,174.44%,2.02%,end
[2J[Hstart,127.67%,2.02%,end
[2J[Hstart,127.67%,2.02%,end
[2J[Hstart,165.31%,2.03%,end
[2J[Hstart,165.31%,2.03%,end
[2J[Hstart,140.35%,2.02%,end
[2J[Hstart,140.35%,2.02%,end
[2J[Hstart,186.12%,2.02%,end
[2J[Hstart,186.12%,2.02%,end
[2J[Hstart,119.52%,2.02%,end
[2J[Hstart,119.52%,2.02%,end
[2J[Hstart,147.68%,2.02%,end
[2J[Hstart,147.68%,2.02%,end
[2J[Hstart,159.31%,2.02%,end
[2J[Hstart,159.31%,2.02%,end
[2J[Hstart,105.42%,2.04%,end
[2J[Hstart,105.42%,2.04%,end
[2J[Hstart,158.53%,2.02%,end
[2J[Hstart,158.53%,2.02%,end
[2J[Hstart,185.17%,2.02%,end
[2J[Hstart,185.17%,2.02%,end
[2J[Hstart,171.67%,2.02%,end
[2J[Hstart,171.67%,2.02%,end
[2J[Hstart,91.97%,2.04%,end
[2J[Hstart,91.97%,2.04%,end
[2J[Hstart,150.05%,2.02%,end
[2J[Hstart,150.05%,2.02%,end
[2J[Hstart,180.28%,2.02%,end
[2J[Hstart,180.28%,2.02%,end
[2J[Hstart,157.09%,2.02%,end
[2J[Hstart,157.09%,2.02%,end
[2J[Hstart,94.36%,2.03%,end
[2J[Hstart,94.36%,2.03%,end
[2J[Hstart,98.03%,2.11%,end
[2J[Hstart,98.03%,2.11%,end
[2J[Hstart,101.63%,2.32%,end
[2J[Hstart,101.63%,2.32%,end
[2J[Hstart,97.81%,2.33%,end
[2J[Hstart,97.81%,2.33%,end
[2J[Hstart,127.62%,2.38%,end
[2J[Hstart,127.62%,2.38%,end
[2J[Hstart,186.11%,2.38%,end
[2J[Hstart,186.11%,2.38%,end
[2J[Hstart,178.50%,2.38%,end
[2J[Hstart,178.50%,2.38%,end
[2J[Hstart,79.26%,2.38%,end
[2J[Hstart,79.26%,2.38%,end
[2J[Hstart,116.97%,2.38%,end
[2J[Hstart,116.97%,2.38%,end
[2J[Hstart,183.32%,2.38%,end
[2J[Hstart,183.32%,2.38%,end
[2J[Hstart,183.32%,2.38%,end
[2J[Hstart,145.94%,2.38%,end
[2J[Hstart,145.94%,2.38%,end
[2J[Hstart,64.25%,2.38%,end
[2J[Hstart,64.25%,2.38%,end
[2J[Hstart,159.07%,2.38%,end
[2J[Hstart,159.07%,2.38%,end
[2J[Hstart,181.06%,2.38%,end
[2J[Hstart,181.06%,2.38%,end
[2J[Hstart,149.06%,2.38%,end
[2J[Hstart,149.06%,2.38%,end
[2J[Hstart,91.11%,2.39%,end
[2J[Hstart,91.11%,2.39%,end
[2J[Hstart,160.35%,2.39%,end
[2J[Hstart,160.35%,2.39%,end
[2J[Hstart,173.40%,2.38%,end
[2J[Hstart,173.40%,2.38%,end
[2J[Hstart,99.72%,2.38%,end
[2J[Hstart,99.72%,2.38%,end
[2J[Hstart,121.48%,2.39%,end
[2J[Hstart,121.48%,2.39%,end
[2J[Hstart,176.74%,2.38%,end
[2J[Hstart,176.74%,2.38%,end
[2J[Hstart,177.10%,2.38%,end
[2J[Hstart,177.10%,2.38%,end
[2J[Hstart,149.74%,2.38%,end
[2J[Hstart,149.74%,2.38%,end
[2J[Hstart,100.25%,2.40%,end
[2J[Hstart,100.25%,2.40%,end
[2J[Hstart,161.42%,2.39%,end
[2J[Hstart,161.42%,2.39%,end
[2J[Hstart,191.27%,2.38%,end
[2J[Hstart,191.27%,2.38%,end
[2J[Hstart,174.47%,2.38%,end
[2J[Hstart,174.47%,2.38%,end
[2J[Hstart,114.04%,2.38%,end
[2J[Hstart,114.04%,2.38%,end
[2J[Hstart,179.61%,2.38%,end
[2J[Hstart,179.61%,2.38%,end
[2J[Hstart,184.80%,2.38%,end
[2J[Hstart,184.80%,2.38%,end
[2J[Hstart,105.30%,2.38%,end
[2J[Hstart,105.30%,2.38%,end
[2J[Hstart,159.89%,2.38%,end
[2J[Hstart,159.89%,2.38%,end
[2J[Hstart,187.08%,2.38%,end
[2J[Hstart,187.08%,2.38%,end
[2J[Hstart,183.94%,2.38%,end
[2J[Hstart,183.94%,2.38%,end
[2J[Hstart,105.10%,2.40%,end
[2J[Hstart,105.10%,2.40%,end
[2J[Hstart,177.31%,2.39%,end
[2J[Hstart,177.31%,2.39%,end
[2J[Hstart,135.30%,2.39%,end
[2J[Hstart,135.30%,2.39%,end
[2J[Hstart,174.62%,2.39%,end
[2J[Hstart,174.62%,2.39%,end
[2J[Hstart,82.55%,2.40%,end
[2J[Hstart,82.55%,2.40%,end
[2J[Hstart,151.78%,2.39%,end
[2J[Hstart,151.78%,2.39%,end
[2J[Hstart,185.55%,2.39%,end
[2J[Hstart,185.55%,2.39%,end
[2J[Hstart,168.54%,2.39%,end
[2J[Hstart,168.54%,2.39%,end
[2J[Hstart,72.57%,2.40%,end
[2J[Hstart,72.57%,2.40%,end
[2J[Hstart,166.31%,2.39%,end
[2J[Hstart,166.31%,2.39%,end
[2J[Hstart,183.22%,2.39%,end
[2J[Hstart,183.22%,2.39%,end
[2J[Hstart,141.35%,2.39%,end
[2J[Hstart,141.35%,2.39%,end
[2J[Hstart,124.99%,2.41%,end
[2J[Hstart,124.99%,2.41%,end
[2J[Hstart,187.26%,2.39%,end
[2J[Hstart,187.26%,2.39%,end
[2J[Hstart,186.76%,2.39%,end
[2J[Hstart,186.76%,2.39%,end
[2J[Hstart,85.06%,2.39%,end
[2J[Hstart,85.06%,2.39%,end
[2J[Hstart,129.52%,2.39%,end
[2J[Hstart,129.52%,2.39%,end
[2J[Hstart,187.05%,2.39%,end
[2J[Hstart,187.05%,2.39%,end
[2J[Hstart,181.45%,2.39%,end
[2J[Hstart,181.45%,2.39%,end
[2J[Hstart,93.14%,2.39%,end
[2J[Hstart,93.14%,2.39%,end
[2J[Hstart,165.08%,2.40%,end
[2J[Hstart,165.08%,2.40%,end
[2J[Hstart,186.89%,2.39%,end
[2J[Hstart,186.89%,2.39%,end
[2J[Hstart,135.31%,2.39%,end
[2J[Hstart,135.31%,2.39%,end
[2J[Hstart,84.77%,2.39%,end
[2J[Hstart,84.77%,2.39%,end
[2J[Hstart,176.03%,2.40%,end
[2J[Hstart,176.03%,2.40%,end
[2J[Hstart,173.66%,2.39%,end
[2J[Hstart,173.66%,2.39%,end
[2J[Hstart,137.47%,2.39%,end
[2J[Hstart,137.47%,2.39%,end
[2J[Hstart,157.92%,2.39%,end
[2J[Hstart,157.92%,2.39%,end
[2J[Hstart,158.66%,2.40%,end
[2J[Hstart,158.66%,2.40%,end
[2J[Hstart,178.20%,2.39%,end
[2J[Hstart,178.20%,2.39%,end
[2J[Hstart,78.06%,2.39%,end
[2J[Hstart,78.06%,2.39%,end
[2J[Hstart,147.83%,2.39%,end
[2J[Hstart,147.83%,2.39%,end
[2J[Hstart,164.32%,2.39%,end
[2J[Hstart,164.32%,2.39%,end
[2J[Hstart,183.08%,2.39%,end
[2J[Hstart,183.08%,2.39%,end
[2J[Hstart,90.15%,2.39%,end
[2J[Hstart,90.15%,2.39%,end
[2J[Hstart,156.57%,2.39%,end
[2J[Hstart,156.57%,2.39%,end
[2J[Hstart,149.33%,2.39%,end
[2J[Hstart,149.33%,2.39%,end
[2J[Hstart,123.40%,2.39%,end
[2J[Hstart,123.40%,2.39%,end
[2J[Hstart,123.13%,2.39%,end
[2J[Hstart,123.13%,2.39%,end
[2J[Hstart,174.41%,2.40%,end
[2J[Hstart,174.41%,2.40%,end
[2J[Hstart,178.04%,2.39%,end
[2J[Hstart,178.04%,2.39%,end
[2J[Hstart,111.15%,2.39%,end
[2J[Hstart,111.15%,2.39%,end
[2J[Hstart,165.49%,2.39%,end
[2J[Hstart,165.49%,2.39%,end
[2J[Hstart,138.38%,2.40%,end
[2J[Hstart,138.38%,2.40%,end
[2J[Hstart,178.43%,2.39%,end
[2J[Hstart,178.43%,2.39%,end
[2J[Hstart,113.53%,2.39%,end
[2J[Hstart,113.53%,2.39%,end
[2J[Hstart,183.99%,2.39%,end
[2J[Hstart,183.99%,2.39%,end
[2J[Hstart,196.30%,2.39%,end
[2J[Hstart,196.30%,2.39%,end
[2J[Hstart,155.50%,2.39%,end
[2J[Hstart,155.50%,2.39%,end
[2J[Hstart,136.89%,2.39%,end
[2J[Hstart,136.89%,2.39%,end
[2J[Hstart,139.92%,2.40%,end
[2J[Hstart,139.92%,2.40%,end
[2J[Hstart,170.80%,2.39%,end
[2J[Hstart,170.80%,2.39%,end
[2J[Hstart,148.75%,2.39%,end
[2J[Hstart,148.75%,2.39%,end
[2J[Hstart,109.82%,2.39%,end
[2J[Hstart,109.82%,2.39%,end
[2J[Hstart,168.81%,2.40%,end
[2J[Hstart,168.81%,2.40%,end
[2J[Hstart,182.72%,2.39%,end
[2J[Hstart,182.72%,2.39%,end
[2J[Hstart,169.69%,2.39%,end
[2J[Hstart,169.69%,2.39%,end
[2J[Hstart,84.39%,2.39%,end
[2J[Hstart,84.39%,2.39%,end
[2J[Hstart,135.81%,2.40%,end
[2J[Hstart,135.81%,2.40%,end
[2J[Hstart,95.33%,2.51%,end
[2J[Hstart,95.33%,2.51%,end
[2J[Hstart,95.33%,2.51%,end
[2J[Hstart,100.93%,2.69%,end
[2J[Hstart,100.93%,2.69%,end
[2J[Hstart,123.34%,2.72%,end
[2J[Hstart,123.34%,2.72%,end
[2J[Hstart,170.93%,2.76%,end
[2J[Hstart,170.93%,2.76%,end
[2J[Hstart,167.35%,2.76%,end
[2J[Hstart,167.35%,2.76%,end
[2J[Hstart,101.02%,2.76%,end
[2J[Hstart,101.02%,2.76%,end
[2J[Hstart,158.49%,2.78%,end
[2J[Hstart,158.49%,2.78%,end
[2J[Hstart,134.73%,2.76%,end
[2J[Hstart,134.73%,2.76%,end
[2J[Hstart,163.43%,2.76%,end
[2J[Hstart,163.43%,2.76%,end
[2J[Hstart,103.54%,2.76%,end
[2J[Hstart,103.54%,2.76%,end
[2J[Hstart,182.27%,2.77%,end
[2J[Hstart,182.27%,2.77%,end
[2J[Hstart,147.26%,2.77%,end
[2J[Hstart,147.26%,2.77%,end
[2J[Hstart,140.78%,2.77%,end
[2J[Hstart,140.78%,2.77%,end
[2J[Hstart,119.19%,2.77%,end
[2J[Hstart,119.19%,2.77%,end
[2J[Hstart,195.22%,2.77%,end
[2J[Hstart,195.22%,2.77%,end
[2J[Hstart,180.79%,2.77%,end
[2J[Hstart,180.79%,2.77%,end
[2J[Hstart,123.47%,2.77%,end
[2J[Hstart,123.47%,2.77%,end
[2J[Hstart,132.29%,2.78%,end
[2J[Hstart,132.29%,2.78%,end
[2J[Hstart,157.89%,2.77%,end
[2J[Hstart,157.89%,2.77%,end
[2J[Hstart,190.71%,2.77%,end
[2J[Hstart,190.71%,2.77%,end
[2J[Hstart,111.02%,2.77%,end
[2J[Hstart,111.02%,2.77%,end
[2J[Hstart,173.15%,2.78%,end
[2J[Hstart,173.15%,2.78%,end
[2J[Hstart,184.71%,2.77%,end
[2J[Hstart,184.71%,2.77%,end
[2J[Hstart,165.17%,2.77%,end
[2J[Hstart,165.17%,2.77%,end
[2J[Hstart,89.25%,2.77%,end
[2J[Hstart,89.25%,2.77%,end
[2J[Hstart,173.76%,2.77%,end
[2J[Hstart,173.76%,2.77%,end
[2J[Hstart,184.08%,2.77%,end
[2J[Hstart,184.08%,2.77%,end
[2J[Hstart,145.37%,2.77%,end
[2J[Hstart,145.37%,2.77%,end
[2J[Hstart,136.26%,2.77%,end
