[2J[Hstart,179.15%,2.94%,end
[2J[Hstart,178.80%,2.94%,end
[2J[Hstart,178.80%,2.94%,end
[2J[Hstart,80.10%,2.95%,end
[2J[Hstart,80.10%,2.95%,end
[2J[Hstart,139.31%,2.94%,end
[2J[Hstart,139.31%,2.94%,end
[2J[Hstart,182.39%,2.94%,end
[2J[Hstart,182.39%,2.94%,end
[2J[Hstart,154.99%,2.94%,end
[2J[Hstart,154.99%,2.94%,end
[2J[Hstart,78.25%,0.17%,end
[2J[Hstart,78.25%,0.17%,end
[2J[Hstart,23.31%,0.16%,end
[2J[Hstart,23.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.45%,0.16%,end
[2J[Hstart,22.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.74%,0.16%,end
[2J[Hstart,33.74%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.44%,0.17%,end
[2J[Hstart,2.44%,0.17%,end
[2J[Hstart,30.11%,0.16%,end
[2J[Hstart,30.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,14.79%,0.17%,end
[2J[Hstart,14.79%,0.17%,end
[2J[Hstart,18.14%,0.16%,end
[2J[Hstart,18.14%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.01%,0.16%,end
[2J[Hstart,23.01%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,65.82%,0.46%,end
[2J[Hstart,65.82%,0.46%,end
[2J[Hstart,102.35%,0.96%,end
[2J[Hstart,102.35%,0.96%,end
[2J[Hstart,118.74%,1.27%,end
[2J[Hstart,118.74%,1.27%,end
[2J[Hstart,86.02%,1.49%,end
[2J[Hstart,86.02%,1.49%,end
[2J[Hstart,100.11%,1.65%,end
[2J[Hstart,100.11%,1.65%,end
[2J[Hstart,101.66%,1.84%,end
[2J[Hstart,101.66%,1.84%,end
[2J[Hstart,118.01%,1.94%,end
[2J[Hstart,118.01%,1.94%,end
[2J[Hstart,103.92%,1.98%,end
[2J[Hstart,103.92%,1.98%,end
[2J[Hstart,177.71%,1.99%,end
[2J[Hstart,177.71%,1.99%,end
[2J[Hstart,119.88%,2.00%,end
[2J[Hstart,119.88%,2.00%,end
[2J[Hstart,163.02%,1.99%,end
[2J[Hstart,163.02%,1.99%,end
[2J[Hstart,191.82%,1.99%,end
[2J[Hstart,191.82%,1.99%,end
[2J[Hstart,191.52%,1.99%,end
[2J[Hstart,191.52%,1.99%,end
[2J[Hstart,106.82%,2.01%,end
[2J[Hstart,106.82%,2.01%,end
[2J[Hstart,100.14%,2.00%,end
[2J[Hstart,100.14%,2.00%,end
[2J[Hstart,185.99%,2.00%,end
[2J[Hstart,185.99%,2.00%,end
[2J[Hstart,167.20%,2.00%,end
[2J[Hstart,167.20%,2.00%,end
[2J[Hstart,130.39%,2.01%,end
[2J[Hstart,130.39%,2.01%,end
[2J[Hstart,152.94%,2.00%,end
[2J[Hstart,152.94%,2.00%,end
[2J[Hstart,182.22%,2.00%,end
[2J[Hstart,182.22%,2.00%,end
[2J[Hstart,125.61%,2.00%,end
[2J[Hstart,125.61%,2.00%,end
[2J[Hstart,165.57%,2.00%,end
[2J[Hstart,165.57%,2.00%,end
[2J[Hstart,165.57%,2.00%,end
[2J[Hstart,141.73%,2.00%,end
[2J[Hstart,141.73%,2.00%,end
[2J[Hstart,165.52%,2.00%,end
[2J[Hstart,165.52%,2.00%,end
[2J[Hstart,101.53%,2.00%,end
[2J[Hstart,101.53%,2.00%,end
[2J[Hstart,144.75%,2.00%,end
[2J[Hstart,144.75%,2.00%,end
[2J[Hstart,135.93%,2.00%,end
[2J[Hstart,135.93%,2.00%,end
[2J[Hstart,124.18%,2.00%,end
[2J[Hstart,124.18%,2.00%,end
[2J[Hstart,154.23%,2.00%,end
[2J[Hstart,154.23%,2.00%,end
[2J[Hstart,111.45%,2.00%,end
[2J[Hstart,111.45%,2.00%,end
[2J[Hstart,181.71%,2.00%,end
[2J[Hstart,181.71%,2.00%,end
[2J[Hstart,117.51%,2.00%,end
[2J[Hstart,117.51%,2.00%,end
[2J[Hstart,170.90%,2.00%,end
[2J[Hstart,170.90%,2.00%,end
[2J[Hstart,93.64%,2.01%,end
[2J[Hstart,93.64%,2.01%,end
[2J[Hstart,190.48%,2.00%,end
[2J[Hstart,190.48%,2.00%,end
[2J[Hstart,156.92%,2.00%,end
[2J[Hstart,156.92%,2.00%,end
[2J[Hstart,179.78%,2.00%,end
[2J[Hstart,179.78%,2.00%,end
[2J[Hstart,131.05%,2.02%,end
[2J[Hstart,131.05%,2.02%,end
[2J[Hstart,144.50%,2.00%,end
[2J[Hstart,144.50%,2.00%,end
[2J[Hstart,154.45%,2.00%,end
[2J[Hstart,154.45%,2.00%,end
[2J[Hstart,93.15%,2.02%,end
[2J[Hstart,93.15%,2.02%,end
[2J[Hstart,125.21%,2.08%,end
[2J[Hstart,125.21%,2.08%,end
[2J[Hstart,98.18%,2.19%,end
[2J[Hstart,98.18%,2.19%,end
[2J[Hstart,119.11%,2.32%,end
[2J[Hstart,119.11%,2.32%,end
[2J[Hstart,121.89%,2.38%,end
[2J[Hstart,121.89%,2.38%,end
[2J[Hstart,156.22%,2.37%,end
[2J[Hstart,156.22%,2.37%,end
[2J[Hstart,85.95%,2.37%,end
[2J[Hstart,85.95%,2.37%,end
[2J[Hstart,185.85%,2.37%,end
[2J[Hstart,185.85%,2.37%,end
[2J[Hstart,124.36%,2.39%,end
[2J[Hstart,124.36%,2.39%,end
[2J[Hstart,192.21%,2.38%,end
[2J[Hstart,192.21%,2.38%,end
[2J[Hstart,135.81%,2.38%,end
[2J[Hstart,135.81%,2.38%,end
[2J[Hstart,189.48%,2.38%,end
[2J[Hstart,189.48%,2.38%,end
[2J[Hstart,118.61%,2.39%,end
[2J[Hstart,118.61%,2.39%,end
[2J[Hstart,143.56%,2.38%,end
[2J[Hstart,143.56%,2.38%,end
[2J[Hstart,118.74%,2.38%,end
[2J[Hstart,118.74%,2.38%,end
[2J[Hstart,129.41%,2.38%,end
[2J[Hstart,129.41%,2.38%,end
[2J[Hstart,124.56%,2.39%,end
[2J[Hstart,124.56%,2.39%,end
[2J[Hstart,143.87%,2.38%,end
[2J[Hstart,143.87%,2.38%,end
[2J[Hstart,187.57%,2.38%,end
[2J[Hstart,187.57%,2.38%,end
[2J[Hstart,87.74%,2.38%,end
[2J[Hstart,87.74%,2.38%,end
[2J[Hstart,151.67%,2.38%,end
[2J[Hstart,151.67%,2.38%,end
[2J[Hstart,148.27%,2.38%,end
[2J[Hstart,148.27%,2.38%,end
[2J[Hstart,184.18%,2.38%,end
[2J[Hstart,184.18%,2.38%,end
[2J[Hstart,129.62%,2.38%,end
[2J[Hstart,129.62%,2.38%,end
[2J[Hstart,129.01%,2.38%,end
[2J[Hstart,129.01%,2.38%,end
[2J[Hstart,163.70%,2.38%,end
[2J[Hstart,163.70%,2.38%,end
[2J[Hstart,138.51%,2.38%,end
[2J[Hstart,138.51%,2.38%,end
[2J[Hstart,119.56%,2.38%,end
[2J[Hstart,119.56%,2.38%,end
[2J[Hstart,140.33%,2.38%,end
[2J[Hstart,140.33%,2.38%,end
[2J[Hstart,187.22%,2.38%,end
[2J[Hstart,187.22%,2.38%,end
[2J[Hstart,138.57%,2.38%,end
[2J[Hstart,138.57%,2.38%,end
[2J[Hstart,158.25%,2.39%,end
[2J[Hstart,158.25%,2.39%,end
[2J[Hstart,159.34%,2.38%,end
[2J[Hstart,159.34%,2.38%,end
[2J[Hstart,170.93%,2.38%,end
[2J[Hstart,170.93%,2.38%,end
[2J[Hstart,95.88%,2.38%,end
[2J[Hstart,95.88%,2.38%,end
[2J[Hstart,155.12%,2.39%,end
[2J[Hstart,155.12%,2.39%,end
[2J[Hstart,151.37%,2.38%,end
[2J[Hstart,151.37%,2.38%,end
[2J[Hstart,88.33%,2.42%,end
[2J[Hstart,88.33%,2.42%,end
[2J[Hstart,101.55%,2.55%,end
[2J[Hstart,101.55%,2.55%,end
[2J[Hstart,122.26%,2.69%,end
[2J[Hstart,122.26%,2.69%,end
[2J[Hstart,134.96%,2.70%,end
[2J[Hstart,134.96%,2.70%,end
[2J[Hstart,93.96%,2.75%,end
[2J[Hstart,93.96%,2.75%,end
[2J[Hstart,166.60%,2.75%,end
[2J[Hstart,166.60%,2.75%,end
[2J[Hstart,142.55%,2.75%,end
[2J[Hstart,142.55%,2.75%,end
[2J[Hstart,122.27%,2.76%,end
[2J[Hstart,122.27%,2.76%,end
[2J[Hstart,120.14%,2.76%,end
[2J[Hstart,120.14%,2.76%,end
[2J[Hstart,69.95%,2.76%,end
[2J[Hstart,69.95%,2.76%,end
[2J[Hstart,176.15%,2.76%,end
[2J[Hstart,176.15%,2.76%,end
[2J[Hstart,94.26%,2.77%,end
[2J[Hstart,94.26%,2.77%,end
[2J[Hstart,168.48%,2.76%,end
[2J[Hstart,168.48%,2.76%,end
[2J[Hstart,185.20%,2.76%,end
[2J[Hstart,185.20%,2.76%,end
[2J[Hstart,129.14%,2.76%,end
[2J[Hstart,129.14%,2.76%,end
[2J[Hstart,88.51%,2.77%,end
[2J[Hstart,88.51%,2.77%,end
[2J[Hstart,173.03%,2.76%,end
[2J[Hstart,173.03%,2.76%,end
[2J[Hstart,160.85%,2.76%,end
[2J[Hstart,160.85%,2.76%,end
[2J[Hstart,120.55%,2.76%,end
[2J[Hstart,120.55%,2.76%,end
[2J[Hstart,87.81%,2.77%,end
[2J[Hstart,87.81%,2.77%,end
[2J[Hstart,195.82%,2.76%,end
[2J[Hstart,195.82%,2.76%,end
[2J[Hstart,188.69%,2.76%,end
[2J[Hstart,188.69%,2.76%,end
[2J[Hstart,126.50%,2.76%,end
[2J[Hstart,126.50%,2.76%,end
[2J[Hstart,124.71%,2.77%,end
[2J[Hstart,124.71%,2.77%,end
[2J[Hstart,174.85%,2.76%,end
[2J[Hstart,174.85%,2.76%,end
[2J[Hstart,168.35%,2.76%,end
[2J[Hstart,168.35%,2.76%,end
[2J[Hstart,75.78%,2.76%,end
[2J[Hstart,75.78%,2.76%,end
[2J[Hstart,138.91%,2.76%,end
[2J[Hstart,138.91%,2.76%,end
[2J[Hstart,190.29%,2.76%,end
[2J[Hstart,190.29%,2.76%,end
[2J[Hstart,161.23%,2.76%,end
[2J[Hstart,161.23%,2.76%,end
[2J[Hstart,161.23%,2.76%,end
[2J[Hstart,101.39%,2.76%,end
[2J[Hstart,101.39%,2.76%,end
[2J[Hstart,153.60%,2.76%,end
[2J[Hstart,153.60%,2.76%,end
[2J[Hstart,176.52%,2.76%,end
[2J[Hstart,176.52%,2.76%,end
[2J[Hstart,114.65%,2.76%,end
[2J[Hstart,114.65%,2.76%,end
[2J[Hstart,139.26%,2.77%,end
[2J[Hstart,139.26%,2.77%,end
[2J[Hstart,186.77%,2.76%,end
[2J[Hstart,186.77%,2.76%,end
[2J[Hstart,189.37%,2.76%,end
[2J[Hstart,189.37%,2.76%,end
[2J[Hstart,95.96%,2.76%,end
[2J[Hstart,95.96%,2.76%,end
[2J[Hstart,91.54%,2.84%,end
[2J[Hstart,91.54%,2.84%,end
[2J[Hstart,106.96%,2.94%,end
[2J[Hstart,106.96%,2.94%,end
[2J[Hstart,97.02%,2.92%,end
[2J[Hstart,97.02%,2.92%,end
[2J[Hstart,121.30%,2.92%,end
[2J[Hstart,121.30%,2.92%,end
[2J[Hstart,143.49%,2.92%,end
[2J[Hstart,143.49%,2.92%,end
[2J[Hstart,129.32%,2.94%,end
[2J[Hstart,129.32%,2.94%,end
[2J[Hstart,130.33%,2.93%,end
[2J[Hstart,130.33%,2.93%,end
[2J[Hstart,188.99%,2.92%,end
[2J[Hstart,188.99%,2.92%,end
[2J[Hstart,142.45%,2.92%,end
[2J[Hstart,142.45%,2.92%,end
[2J[Hstart,110.46%,2.93%,end
[2J[Hstart,110.46%,2.93%,end
[2J[Hstart,143.66%,2.92%,end
[2J[Hstart,143.66%,2.92%,end
[2J[Hstart,179.89%,2.92%,end
[2J[Hstart,179.89%,2.92%,end
[2J[Hstart,174.27%,2.92%,end
[2J[Hstart,174.27%,2.92%,end
[2J[Hstart,130.88%,2.94%,end
[2J[Hstart,130.88%,2.94%,end
[2J[Hstart,164.20%,2.93%,end
[2J[Hstart,164.20%,2.93%,end
[2J[Hstart,147.36%,2.93%,end
[2J[Hstart,147.36%,2.93%,end
[2J[Hstart,126.61%,2.93%,end
[2J[Hstart,126.61%,2.93%,end
[2J[Hstart,129.79%,2.93%,end
[2J[Hstart,129.79%,2.93%,end
[2J[Hstart,177.23%,2.93%,end
[2J[Hstart,177.23%,2.93%,end
[2J[Hstart,185.99%,2.93%,end
[2J[Hstart,185.99%,2.93%,end
[2J[Hstart,121.60%,2.93%,end
[2J[Hstart,121.60%,2.93%,end
[2J[Hstart,104.13%,2.94%,end
[2J[Hstart,104.13%,2.94%,end
[2J[Hstart,161.95%,2.93%,end
[2J[Hstart,161.95%,2.93%,end
[2J[Hstart,173.40%,2.93%,end
[2J[Hstart,173.40%,2.93%,end
[2J[Hstart,152.29%,2.93%,end
[2J[Hstart,152.29%,2.93%,end
[2J[Hstart,146.21%,2.93%,end
[2J[Hstart,146.21%,2.93%,end
[2J[Hstart,180.34%,2.93%,end
[2J[Hstart,180.34%,2.93%,end
[2J[Hstart,137.68%,2.93%,end
[2J[Hstart,137.68%,2.93%,end
[2J[Hstart,137.16%,2.94%,end
[2J[Hstart,137.16%,2.94%,end
[2J[Hstart,123.20%,2.93%,end
[2J[Hstart,123.20%,2.93%,end
[2J[Hstart,193.97%,2.93%,end
[2J[Hstart,193.97%,2.93%,end
[2J[Hstart,102.56%,2.93%,end
[2J[Hstart,102.56%,2.93%,end
[2J[Hstart,108.67%,2.93%,end
[2J[Hstart,108.67%,2.93%,end
[2J[Hstart,173.49%,2.93%,end
[2J[Hstart,173.49%,2.93%,end
[2J[Hstart,183.12%,2.93%,end
[2J[Hstart,183.12%,2.93%,end
[2J[Hstart,122.98%,2.93%,end
[2J[Hstart,122.98%,2.93%,end
[2J[Hstart,95.18%,2.91%,end
[2J[Hstart,95.18%,2.91%,end
[2J[Hstart,63.30%,0.16%,end
[2J[Hstart,63.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.00%,0.16%,end
[2J[Hstart,22.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.96%,0.17%,end
[2J[Hstart,9.96%,0.17%,end
[2J[Hstart,14.36%,0.16%,end
[2J[Hstart,14.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.18%,0.16%,end
[2J[Hstart,19.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.10%,0.17%,end
[2J[Hstart,24.10%,0.17%,end
[2J[Hstart,9.12%,0.16%,end
[2J[Hstart,9.12%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.65%,0.16%,end
[2J[Hstart,22.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.26%,0.17%,end
[2J[Hstart,23.26%,0.17%,end
[2J[Hstart,87.88%,0.49%,end
[2J[Hstart,87.88%,0.49%,end
[2J[Hstart,96.80%,0.99%,end
[2J[Hstart,96.80%,0.99%,end
[2J[Hstart,101.08%,1.40%,end
[2J[Hstart,101.08%,1.40%,end
[2J[Hstart,91.87%,1.52%,end
[2J[Hstart,91.87%,1.52%,end
[2J[Hstart,100.04%,1.64%,end
[2J[Hstart,100.04%,1.64%,end
[2J[Hstart,96.19%,1.74%,end
[2J[Hstart,96.19%,1.74%,end
[2J[Hstart,99.55%,1.94%,end
[2J[Hstart,99.55%,1.94%,end
[2J[Hstart,140.40%,1.94%,end
[2J[Hstart,140.40%,1.94%,end
[2J[Hstart,163.03%,1.98%,end
[2J[Hstart,163.03%,1.98%,end
[2J[Hstart,113.03%,1.99%,end
[2J[Hstart,113.03%,1.99%,end
[2J[Hstart,112.63%,1.99%,end
[2J[Hstart,112.63%,1.99%,end
[2J[Hstart,178.33%,1.99%,end
[2J[Hstart,178.33%,1.99%,end
[2J[Hstart,190.82%,1.99%,end
[2J[Hstart,190.82%,1.99%,end
[2J[Hstart,120.51%,1.99%,end
[2J[Hstart,120.51%,1.99%,end
[2J[Hstart,124.48%,2.00%,end
[2J[Hstart,124.48%,2.00%,end
[2J[Hstart,196.30%,1.99%,end
[2J[Hstart,196.30%,1.99%,end
[2J[Hstart,151.77%,1.99%,end
[2J[Hstart,151.77%,1.99%,end
[2J[Hstart,129.22%,1.99%,end
[2J[Hstart,129.22%,1.99%,end
[2J[Hstart,137.35%,2.00%,end
[2J[Hstart,137.35%,2.00%,end
[2J[Hstart,196.87%,2.00%,end
[2J[Hstart,196.87%,2.00%,end
[2J[Hstart,196.87%,2.00%,end
[2J[Hstart,142.44%,1.99%,end
[2J[Hstart,142.44%,1.99%,end
[2J[Hstart,117.17%,2.00%,end
[2J[Hstart,117.17%,2.00%,end
[2J[Hstart,159.88%,2.00%,end
[2J[Hstart,159.88%,2.00%,end
[2J[Hstart,170.99%,2.00%,end
[2J[Hstart,170.99%,2.00%,end
[2J[Hstart,112.07%,2.00%,end
[2J[Hstart,112.07%,2.00%,end
[2J[Hstart,139.82%,2.00%,end
[2J[Hstart,139.82%,2.00%,end
[2J[Hstart,167.69%,2.00%,end
[2J[Hstart,167.69%,2.00%,end
[2J[Hstart,154.87%,2.00%,end
[2J[Hstart,154.87%,2.00%,end
[2J[Hstart,118.53%,2.00%,end
[2J[Hstart,118.53%,2.00%,end
[2J[Hstart,144.57%,2.01%,end
[2J[Hstart,144.57%,2.01%,end
[2J[Hstart,171.49%,2.00%,end
[2J[Hstart,171.49%,2.00%,end
[2J[Hstart,106.32%,2.00%,end
[2J[Hstart,106.32%,2.00%,end
[2J[Hstart,114.31%,2.00%,end
[2J[Hstart,114.31%,2.00%,end
[2J[Hstart,161.68%,2.01%,end
[2J[Hstart,161.68%,2.01%,end
[2J[Hstart,166.11%,2.00%,end
[2J[Hstart,166.11%,2.00%,end
[2J[Hstart,106.78%,2.00%,end
[2J[Hstart,106.78%,2.00%,end
[2J[Hstart,128.45%,2.00%,end
[2J[Hstart,128.45%,2.00%,end
[2J[Hstart,122.57%,2.01%,end
[2J[Hstart,122.57%,2.01%,end
[2J[Hstart,191.52%,2.00%,end
[2J[Hstart,191.52%,2.00%,end
[2J[Hstart,86.57%,2.00%,end
[2J[Hstart,86.57%,2.00%,end
[2J[Hstart,164.84%,2.00%,end
[2J[Hstart,164.84%,2.00%,end
[2J[Hstart,105.04%,2.06%,end
[2J[Hstart,105.04%,2.06%,end
[2J[Hstart,113.91%,2.16%,end
[2J[Hstart,113.91%,2.16%,end
[2J[Hstart,96.58%,2.29%,end
[2J[Hstart,96.58%,2.29%,end
[2J[Hstart,121.10%,2.33%,end
[2J[Hstart,121.10%,2.33%,end
[2J[Hstart,154.67%,2.37%,end
[2J[Hstart,154.67%,2.37%,end
[2J[Hstart,124.44%,2.37%,end
[2J[Hstart,124.44%,2.37%,end
[2J[Hstart,174.16%,2.37%,end
[2J[Hstart,174.16%,2.37%,end
[2J[Hstart,187.07%,2.37%,end
[2J[Hstart,187.07%,2.37%,end
[2J[Hstart,151.16%,2.37%,end
[2J[Hstart,151.16%,2.37%,end
[2J[Hstart,72.94%,2.37%,end
[2J[Hstart,72.94%,2.37%,end
[2J[Hstart,174.01%,2.37%,end
[2J[Hstart,174.01%,2.37%,end
[2J[Hstart,165.75%,2.37%,end
[2J[Hstart,165.75%,2.37%,end
[2J[Hstart,163.53%,2.37%,end
[2J[Hstart,163.53%,2.37%,end
[2J[Hstart,108.39%,2.38%,end
[2J[Hstart,108.39%,2.38%,end
[2J[Hstart,156.32%,2.37%,end
[2J[Hstart,156.32%,2.37%,end
[2J[Hstart,133.19%,2.37%,end
[2J[Hstart,133.19%,2.37%,end
[2J[Hstart,168.35%,2.37%,end
[2J[Hstart,168.35%,2.37%,end
[2J[Hstart,172.66%,2.37%,end
[2J[Hstart,172.66%,2.37%,end
[2J[Hstart,99.79%,2.39%,end
[2J[Hstart,99.79%,2.39%,end
[2J[Hstart,169.21%,2.37%,end
[2J[Hstart,169.21%,2.37%,end
[2J[Hstart,178.09%,2.37%,end
[2J[Hstart,178.09%,2.37%,end
[2J[Hstart,143.40%,2.37%,end
[2J[Hstart,143.40%,2.37%,end
[2J[Hstart,143.40%,2.37%,end
[2J[Hstart,98.51%,2.37%,end
[2J[Hstart,98.51%,2.37%,end
[2J[Hstart,184.55%,2.37%,end
[2J[Hstart,184.55%,2.37%,end
[2J[Hstart,158.97%,2.37%,end
[2J[Hstart,158.97%,2.37%,end
[2J[Hstart,159.97%,2.37%,end
[2J[Hstart,159.97%,2.37%,end
[2J[Hstart,130.89%,2.37%,end
[2J[Hstart,130.89%,2.37%,end
[2J[Hstart,159.87%,2.37%,end
[2J[Hstart,159.87%,2.37%,end
[2J[Hstart,182.09%,2.37%,end
[2J[Hstart,182.09%,2.37%,end
[2J[Hstart,134.17%,2.38%,end
[2J[Hstart,134.17%,2.38%,end
[2J[Hstart,151.97%,2.37%,end
[2J[Hstart,151.97%,2.37%,end
[2J[Hstart,179.37%,2.37%,end
[2J[Hstart,179.37%,2.37%,end
[2J[Hstart,188.42%,2.37%,end
[2J[Hstart,188.42%,2.37%,end
[2J[Hstart,110.88%,2.38%,end
[2J[Hstart,110.88%,2.38%,end
[2J[Hstart,90.00%,2.39%,end
[2J[Hstart,90.00%,2.39%,end
[2J[Hstart,97.04%,2.52%,end
[2J[Hstart,97.04%,2.52%,end
[2J[Hstart,101.40%,2.67%,end
[2J[Hstart,101.40%,2.67%,end
[2J[Hstart,87.46%,2.70%,end
[2J[Hstart,87.46%,2.70%,end
[2J[Hstart,140.02%,2.74%,end
[2J[Hstart,140.02%,2.74%,end
[2J[Hstart,191.08%,2.74%,end
[2J[Hstart,191.08%,2.74%,end
[2J[Hstart,178.75%,2.74%,end
[2J[Hstart,178.75%,2.74%,end
[2J[Hstart,69.17%,2.75%,end
[2J[Hstart,69.17%,2.75%,end
[2J[Hstart,168.86%,2.75%,end
[2J[Hstart,168.86%,2.75%,end
[2J[Hstart,181.73%,2.75%,end
[2J[Hstart,181.73%,2.75%,end
[2J[Hstart,186.33%,2.75%,end
[2J[Hstart,186.33%,2.75%,end
[2J[Hstart,86.73%,2.76%,end
[2J[Hstart,86.73%,2.76%,end
[2J[Hstart,187.62%,2.75%,end
[2J[Hstart,187.62%,2.75%,end
[2J[Hstart,196.38%,2.75%,end
[2J[Hstart,196.38%,2.75%,end
[2J[Hstart,166.51%,2.75%,end
[2J[Hstart,166.51%,2.75%,end
[2J[Hstart,71.21%,2.75%,end
[2J[Hstart,71.21%,2.75%,end
[2J[Hstart,157.70%,2.75%,end
[2J[Hstart,157.70%,2.75%,end
[2J[Hstart,177.89%,2.75%,end
[2J[Hstart,177.89%,2.75%,end
[2J[Hstart,174.24%,2.75%,end
[2J[Hstart,174.24%,2.75%,end
[2J[Hstart,82.80%,2.77%,end
[2J[Hstart,82.80%,2.77%,end
[2J[Hstart,147.35%,2.75%,end
[2J[Hstart,147.35%,2.75%,end
[2J[Hstart,192.39%,2.75%,end
[2J[Hstart,192.39%,2.75%,end
[2J[Hstart,146.29%,2.75%,end
[2J[Hstart,146.29%,2.75%,end
[2J[Hstart,128.31%,2.75%,end
[2J[Hstart,128.31%,2.75%,end
[2J[Hstart,184.34%,2.75%,end
[2J[Hstart,184.34%,2.75%,end
[2J[Hstart,191.72%,2.75%,end
[2J[Hstart,191.72%,2.75%,end
[2J[Hstart,148.53%,2.75%,end
[2J[Hstart,148.53%,2.75%,end
[2J[Hstart,157.87%,2.75%,end
[2J[Hstart,157.87%,2.75%,end
[2J[Hstart,163.46%,2.75%,end
[2J[Hstart,163.46%,2.75%,end
[2J[Hstart,169.99%,2.75%,end
[2J[Hstart,169.99%,2.75%,end
[2J[Hstart,105.18%,2.76%,end
[2J[Hstart,105.18%,2.76%,end
[2J[Hstart,178.72%,2.76%,end
[2J[Hstart,178.72%,2.76%,end
[2J[Hstart,192.71%,2.75%,end
[2J[Hstart,192.71%,2.75%,end
[2J[Hstart,193.16%,2.75%,end
[2J[Hstart,193.16%,2.75%,end
[2J[Hstart,79.26%,2.76%,end
[2J[Hstart,79.26%,2.76%,end
[2J[Hstart,89.47%,2.79%,end
[2J[Hstart,89.47%,2.79%,end
[2J[Hstart,100.72%,2.92%,end
[2J[Hstart,100.72%,2.92%,end
[2J[Hstart,102.19%,2.92%,end
[2J[Hstart,102.19%,2.92%,end
[2J[Hstart,99.45%,2.94%,end
[2J[Hstart,99.45%,2.94%,end
[2J[Hstart,129.57%,2.93%,end
[2J[Hstart,129.57%,2.93%,end
[2J[Hstart,167.14%,2.93%,end
[2J[Hstart,167.14%,2.93%,end
[2J[Hstart,116.19%,2.93%,end
[2J[Hstart,116.19%,2.93%,end
[2J[Hstart,93.00%,2.94%,end
[2J[Hstart,93.00%,2.94%,end
[2J[Hstart,191.06%,2.93%,end
[2J[Hstart,191.06%,2.93%,end
[2J[Hstart,181.76%,2.93%,end
[2J[Hstart,181.76%,2.93%,end
[2J[Hstart,118.65%,2.93%,end
[2J[Hstart,118.65%,2.93%,end
[2J[Hstart,121.01%,2.94%,end
[2J[Hstart,121.01%,2.94%,end
[2J[Hstart,149.79%,2.93%,end
[2J[Hstart,149.79%,2.93%,end
[2J[Hstart,148.04%,2.94%,end
[2J[Hstart,148.04%,2.94%,end
[2J[Hstart,123.80%,2.93%,end
[2J[Hstart,123.80%,2.93%,end
[2J[Hstart,155.19%,2.93%,end
[2J[Hstart,155.19%,2.93%,end
[2J[Hstart,120.07%,2.93%,end
[2J[Hstart,120.07%,2.93%,end
[2J[Hstart,170.19%,2.93%,end
[2J[Hstart,170.19%,2.93%,end
[2J[Hstart,144.46%,2.93%,end
[2J[Hstart,144.46%,2.93%,end
[2J[Hstart,122.75%,2.93%,end
[2J[Hstart,122.75%,2.93%,end
[2J[Hstart,156.07%,2.93%,end
[2J[Hstart,156.07%,2.93%,end
