[2J[Hstart,185.93%,2.00%,end
[2J[Hstart,168.71%,2.00%,end
[2J[Hstart,168.71%,2.00%,end
[2J[Hstart,117.01%,2.02%,end
[2J[Hstart,117.01%,2.02%,end
[2J[Hstart,141.64%,2.00%,end
[2J[Hstart,141.64%,2.00%,end
[2J[Hstart,191.10%,2.00%,end
[2J[Hstart,191.10%,2.00%,end
[2J[Hstart,158.31%,2.00%,end
[2J[Hstart,158.31%,2.00%,end
[2J[Hstart,155.40%,2.00%,end
[2J[Hstart,155.40%,2.00%,end
[2J[Hstart,195.80%,2.00%,end
[2J[Hstart,195.80%,2.00%,end
[2J[Hstart,143.83%,2.00%,end
[2J[Hstart,143.83%,2.00%,end
[2J[Hstart,143.83%,2.00%,end
[2J[Hstart,108.87%,2.00%,end
[2J[Hstart,108.87%,2.00%,end
[2J[Hstart,145.79%,2.00%,end
[2J[Hstart,145.79%,2.00%,end
[2J[Hstart,138.48%,2.00%,end
[2J[Hstart,138.48%,2.00%,end
[2J[Hstart,126.19%,2.00%,end
[2J[Hstart,126.19%,2.00%,end
[2J[Hstart,145.19%,2.00%,end
[2J[Hstart,145.19%,2.00%,end
[2J[Hstart,167.95%,2.00%,end
[2J[Hstart,167.95%,2.00%,end
[2J[Hstart,117.06%,2.00%,end
[2J[Hstart,117.06%,2.00%,end
[2J[Hstart,93.32%,2.00%,end
[2J[Hstart,93.32%,2.00%,end
[2J[Hstart,173.93%,2.00%,end
[2J[Hstart,173.93%,2.00%,end
[2J[Hstart,98.26%,2.00%,end
[2J[Hstart,98.26%,2.00%,end
[2J[Hstart,142.28%,2.00%,end
[2J[Hstart,142.28%,2.00%,end
[2J[Hstart,115.12%,2.00%,end
[2J[Hstart,115.12%,2.00%,end
[2J[Hstart,160.22%,2.00%,end
[2J[Hstart,160.22%,2.00%,end
[2J[Hstart,172.42%,2.00%,end
[2J[Hstart,172.42%,2.00%,end
[2J[Hstart,137.94%,2.00%,end
[2J[Hstart,137.94%,2.00%,end
[2J[Hstart,174.10%,2.00%,end
[2J[Hstart,174.10%,2.00%,end
[2J[Hstart,156.82%,2.00%,end
[2J[Hstart,156.82%,2.00%,end
[2J[Hstart,180.00%,2.00%,end
[2J[Hstart,180.00%,2.00%,end
[2J[Hstart,147.68%,2.00%,end
[2J[Hstart,147.68%,2.00%,end
[2J[Hstart,129.34%,2.00%,end
[2J[Hstart,129.34%,2.00%,end
[2J[Hstart,140.91%,2.00%,end
[2J[Hstart,140.91%,2.00%,end
[2J[Hstart,156.25%,2.00%,end
[2J[Hstart,156.25%,2.00%,end
[2J[Hstart,156.50%,2.00%,end
[2J[Hstart,156.50%,2.00%,end
[2J[Hstart,187.42%,2.00%,end
[2J[Hstart,187.42%,2.00%,end
[2J[Hstart,180.57%,2.00%,end
[2J[Hstart,180.57%,2.00%,end
[2J[Hstart,117.92%,2.00%,end
[2J[Hstart,117.92%,2.00%,end
[2J[Hstart,178.57%,2.00%,end
[2J[Hstart,178.57%,2.00%,end
[2J[Hstart,145.74%,2.00%,end
[2J[Hstart,145.74%,2.00%,end
[2J[Hstart,154.49%,2.00%,end
[2J[Hstart,154.49%,2.00%,end
[2J[Hstart,147.02%,2.00%,end
[2J[Hstart,147.02%,2.00%,end
[2J[Hstart,189.28%,2.00%,end
[2J[Hstart,189.28%,2.00%,end
[2J[Hstart,169.77%,2.00%,end
[2J[Hstart,169.77%,2.00%,end
[2J[Hstart,108.20%,2.00%,end
[2J[Hstart,108.20%,2.00%,end
[2J[Hstart,184.47%,2.00%,end
[2J[Hstart,184.47%,2.00%,end
[2J[Hstart,164.37%,2.00%,end
[2J[Hstart,164.37%,2.00%,end
[2J[Hstart,122.36%,2.00%,end
[2J[Hstart,122.36%,2.00%,end
[2J[Hstart,182.42%,2.00%,end
[2J[Hstart,182.42%,2.00%,end
[2J[Hstart,193.91%,2.00%,end
[2J[Hstart,193.91%,2.00%,end
[2J[Hstart,140.72%,2.00%,end
[2J[Hstart,140.72%,2.00%,end
[2J[Hstart,167.82%,2.00%,end
[2J[Hstart,167.82%,2.00%,end
[2J[Hstart,156.47%,2.00%,end
[2J[Hstart,156.47%,2.00%,end
[2J[Hstart,162.40%,2.00%,end
[2J[Hstart,162.40%,2.00%,end
[2J[Hstart,143.11%,2.00%,end
[2J[Hstart,143.11%,2.00%,end
[2J[Hstart,190.35%,2.00%,end
[2J[Hstart,190.35%,2.00%,end
[2J[Hstart,176.32%,2.00%,end
[2J[Hstart,176.32%,2.00%,end
[2J[Hstart,125.05%,2.00%,end
[2J[Hstart,125.05%,2.00%,end
[2J[Hstart,143.80%,2.00%,end
[2J[Hstart,143.80%,2.00%,end
[2J[Hstart,181.01%,2.00%,end
[2J[Hstart,181.01%,2.00%,end
[2J[Hstart,144.17%,2.01%,end
[2J[Hstart,144.17%,2.01%,end
[2J[Hstart,172.50%,2.00%,end
[2J[Hstart,172.50%,2.00%,end
[2J[Hstart,178.70%,2.00%,end
[2J[Hstart,178.70%,2.00%,end
[2J[Hstart,163.66%,2.00%,end
[2J[Hstart,163.66%,2.00%,end
[2J[Hstart,163.66%,2.00%,end
[2J[Hstart,107.04%,2.00%,end
[2J[Hstart,107.04%,2.00%,end
[2J[Hstart,180.17%,2.01%,end
[2J[Hstart,180.17%,2.01%,end
[2J[Hstart,184.09%,2.01%,end
[2J[Hstart,184.09%,2.01%,end
[2J[Hstart,118.59%,2.00%,end
[2J[Hstart,118.59%,2.00%,end
[2J[Hstart,173.11%,2.00%,end
[2J[Hstart,173.11%,2.00%,end
[2J[Hstart,190.24%,2.00%,end
[2J[Hstart,190.24%,2.00%,end
[2J[Hstart,121.47%,2.00%,end
[2J[Hstart,121.47%,2.00%,end
[2J[Hstart,113.86%,2.00%,end
[2J[Hstart,113.86%,2.00%,end
[2J[Hstart,194.61%,2.00%,end
[2J[Hstart,194.61%,2.00%,end
[2J[Hstart,153.80%,2.00%,end
[2J[Hstart,153.80%,2.00%,end
[2J[Hstart,144.61%,2.01%,end
[2J[Hstart,144.61%,2.01%,end
[2J[Hstart,114.28%,2.00%,end
[2J[Hstart,114.28%,2.00%,end
[2J[Hstart,175.74%,2.00%,end
[2J[Hstart,175.74%,2.00%,end
[2J[Hstart,131.04%,2.00%,end
[2J[Hstart,131.04%,2.00%,end
[2J[Hstart,100.65%,2.00%,end
[2J[Hstart,100.65%,2.00%,end
[2J[Hstart,179.29%,2.00%,end
[2J[Hstart,179.29%,2.00%,end
[2J[Hstart,143.48%,2.00%,end
[2J[Hstart,143.48%,2.00%,end
[2J[Hstart,166.42%,2.01%,end
[2J[Hstart,166.42%,2.01%,end
[2J[Hstart,159.99%,2.00%,end
[2J[Hstart,159.99%,2.00%,end
[2J[Hstart,152.27%,2.00%,end
[2J[Hstart,152.27%,2.00%,end
[2J[Hstart,166.00%,2.00%,end
[2J[Hstart,166.00%,2.00%,end
[2J[Hstart,126.90%,2.00%,end
[2J[Hstart,126.90%,2.00%,end
[2J[Hstart,189.67%,2.00%,end
[2J[Hstart,189.67%,2.00%,end
[2J[Hstart,146.56%,2.00%,end
[2J[Hstart,146.56%,2.00%,end
[2J[Hstart,162.57%,2.00%,end
[2J[Hstart,162.57%,2.00%,end
[2J[Hstart,181.88%,2.00%,end
[2J[Hstart,181.88%,2.00%,end
[2J[Hstart,132.68%,2.00%,end
[2J[Hstart,132.68%,2.00%,end
[2J[Hstart,112.36%,2.00%,end
[2J[Hstart,112.36%,2.00%,end
[2J[Hstart,172.29%,2.00%,end
[2J[Hstart,172.29%,2.00%,end
[2J[Hstart,152.71%,2.00%,end
[2J[Hstart,152.71%,2.00%,end
[2J[Hstart,166.90%,2.01%,end
[2J[Hstart,166.90%,2.01%,end
[2J[Hstart,136.99%,2.00%,end
[2J[Hstart,136.99%,2.00%,end
[2J[Hstart,173.38%,2.00%,end
[2J[Hstart,173.38%,2.00%,end
[2J[Hstart,105.63%,2.00%,end
[2J[Hstart,105.63%,2.00%,end
[2J[Hstart,133.19%,2.00%,end
[2J[Hstart,133.19%,2.00%,end
[2J[Hstart,182.07%,2.00%,end
[2J[Hstart,182.07%,2.00%,end
[2J[Hstart,146.08%,2.00%,end
[2J[Hstart,146.08%,2.00%,end
[2J[Hstart,148.72%,2.00%,end
[2J[Hstart,148.72%,2.00%,end
[2J[Hstart,177.04%,2.00%,end
[2J[Hstart,177.04%,2.00%,end
[2J[Hstart,150.73%,2.00%,end
[2J[Hstart,150.73%,2.00%,end
[2J[Hstart,116.88%,2.01%,end
[2J[Hstart,116.88%,2.01%,end
[2J[Hstart,108.46%,2.00%,end
[2J[Hstart,108.46%,2.00%,end
[2J[Hstart,178.95%,2.00%,end
[2J[Hstart,178.95%,2.00%,end
[2J[Hstart,145.67%,2.00%,end
[2J[Hstart,145.67%,2.00%,end
[2J[Hstart,132.96%,2.00%,end
[2J[Hstart,132.96%,2.00%,end
[2J[Hstart,188.71%,2.00%,end
[2J[Hstart,188.71%,2.00%,end
[2J[Hstart,115.78%,2.00%,end
[2J[Hstart,115.78%,2.00%,end
[2J[Hstart,129.40%,2.00%,end
[2J[Hstart,129.40%,2.00%,end
[2J[Hstart,179.89%,2.00%,end
[2J[Hstart,179.89%,2.00%,end
[2J[Hstart,148.84%,2.00%,end
[2J[Hstart,148.84%,2.00%,end
[2J[Hstart,173.98%,2.00%,end
[2J[Hstart,173.98%,2.00%,end
[2J[Hstart,142.91%,2.00%,end
[2J[Hstart,142.91%,2.00%,end
[2J[Hstart,174.94%,2.00%,end
[2J[Hstart,174.94%,2.00%,end
[2J[Hstart,134.03%,2.00%,end
[2J[Hstart,134.03%,2.00%,end
[2J[Hstart,124.71%,2.01%,end
[2J[Hstart,124.71%,2.01%,end
[2J[Hstart,187.71%,2.01%,end
[2J[Hstart,187.71%,2.01%,end
[2J[Hstart,148.16%,2.01%,end
[2J[Hstart,148.16%,2.01%,end
[2J[Hstart,173.22%,2.02%,end
[2J[Hstart,173.22%,2.02%,end
[2J[Hstart,167.18%,2.01%,end
[2J[Hstart,167.18%,2.01%,end
[2J[Hstart,146.23%,2.01%,end
[2J[Hstart,146.23%,2.01%,end
[2J[Hstart,142.61%,2.01%,end
[2J[Hstart,142.61%,2.01%,end
[2J[Hstart,142.61%,2.01%,end
[2J[Hstart,144.09%,2.01%,end
[2J[Hstart,144.09%,2.01%,end
[2J[Hstart,169.36%,2.01%,end
[2J[Hstart,169.36%,2.01%,end
[2J[Hstart,170.03%,2.01%,end
[2J[Hstart,170.03%,2.01%,end
[2J[Hstart,146.62%,2.01%,end
[2J[Hstart,146.62%,2.01%,end
[2J[Hstart,168.37%,2.01%,end
[2J[Hstart,168.37%,2.01%,end
[2J[Hstart,123.32%,2.01%,end
[2J[Hstart,123.32%,2.01%,end
[2J[Hstart,148.17%,2.01%,end
[2J[Hstart,148.17%,2.01%,end
[2J[Hstart,149.45%,2.01%,end
[2J[Hstart,149.45%,2.01%,end
[2J[Hstart,139.51%,2.01%,end
[2J[Hstart,139.51%,2.01%,end
[2J[Hstart,188.73%,2.01%,end
[2J[Hstart,188.73%,2.01%,end
[2J[Hstart,116.29%,2.01%,end
[2J[Hstart,116.29%,2.01%,end
[2J[Hstart,124.72%,2.01%,end
[2J[Hstart,124.72%,2.01%,end
[2J[Hstart,158.78%,2.01%,end
[2J[Hstart,158.78%,2.01%,end
[2J[Hstart,121.11%,2.02%,end
[2J[Hstart,121.11%,2.02%,end
[2J[Hstart,155.82%,2.01%,end
[2J[Hstart,155.82%,2.01%,end
[2J[Hstart,152.52%,2.01%,end
[2J[Hstart,152.52%,2.01%,end
[2J[Hstart,156.95%,2.01%,end
[2J[Hstart,156.95%,2.01%,end
[2J[Hstart,132.34%,2.01%,end
[2J[Hstart,132.34%,2.01%,end
[2J[Hstart,140.87%,2.01%,end
[2J[Hstart,140.87%,2.01%,end
[2J[Hstart,103.87%,2.01%,end
[2J[Hstart,103.87%,2.01%,end
[2J[Hstart,155.72%,2.01%,end
[2J[Hstart,155.72%,2.01%,end
[2J[Hstart,135.13%,2.01%,end
[2J[Hstart,135.13%,2.01%,end
[2J[Hstart,154.36%,2.01%,end
[2J[Hstart,154.36%,2.01%,end
[2J[Hstart,163.84%,2.01%,end
[2J[Hstart,163.84%,2.01%,end
[2J[Hstart,166.97%,2.01%,end
[2J[Hstart,166.97%,2.01%,end
[2J[Hstart,149.79%,2.01%,end
[2J[Hstart,149.79%,2.01%,end
[2J[Hstart,98.94%,2.01%,end
[2J[Hstart,98.94%,2.01%,end
[2J[Hstart,187.19%,2.01%,end
[2J[Hstart,187.19%,2.01%,end
[2J[Hstart,143.31%,2.01%,end
[2J[Hstart,143.31%,2.01%,end
[2J[Hstart,174.74%,2.01%,end
[2J[Hstart,174.74%,2.01%,end
[2J[Hstart,191.92%,2.01%,end
[2J[Hstart,191.92%,2.01%,end
[2J[Hstart,151.38%,2.01%,end
[2J[Hstart,151.38%,2.01%,end
[2J[Hstart,144.96%,2.01%,end
[2J[Hstart,144.96%,2.01%,end
[2J[Hstart,128.67%,2.01%,end
[2J[Hstart,128.67%,2.01%,end
[2J[Hstart,187.19%,2.01%,end
[2J[Hstart,187.19%,2.01%,end
[2J[Hstart,106.92%,2.01%,end
[2J[Hstart,106.92%,2.01%,end
[2J[Hstart,157.20%,2.01%,end
[2J[Hstart,157.20%,2.01%,end
[2J[Hstart,186.53%,2.01%,end
[2J[Hstart,186.53%,2.01%,end
[2J[Hstart,132.93%,2.01%,end
[2J[Hstart,132.93%,2.01%,end
[2J[Hstart,117.67%,2.01%,end
[2J[Hstart,117.67%,2.01%,end
[2J[Hstart,166.24%,2.01%,end
[2J[Hstart,166.24%,2.01%,end
[2J[Hstart,145.78%,2.02%,end
[2J[Hstart,145.78%,2.02%,end
[2J[Hstart,88.65%,2.01%,end
[2J[Hstart,88.65%,2.01%,end
[2J[Hstart,173.39%,2.01%,end
[2J[Hstart,173.39%,2.01%,end
[2J[Hstart,181.75%,2.01%,end
[2J[Hstart,181.75%,2.01%,end
[2J[Hstart,120.61%,2.01%,end
[2J[Hstart,120.61%,2.01%,end
[2J[Hstart,136.20%,2.01%,end
[2J[Hstart,136.20%,2.01%,end
[2J[Hstart,191.61%,2.01%,end
[2J[Hstart,191.61%,2.01%,end
[2J[Hstart,166.75%,2.01%,end
[2J[Hstart,166.75%,2.01%,end
[2J[Hstart,145.63%,2.01%,end
[2J[Hstart,145.63%,2.01%,end
[2J[Hstart,188.40%,2.01%,end
[2J[Hstart,188.40%,2.01%,end
[2J[Hstart,190.30%,2.01%,end
[2J[Hstart,190.30%,2.01%,end
[2J[Hstart,123.09%,2.01%,end
[2J[Hstart,123.09%,2.01%,end
[2J[Hstart,161.33%,2.01%,end
[2J[Hstart,161.33%,2.01%,end
[2J[Hstart,183.74%,2.01%,end
[2J[Hstart,183.74%,2.01%,end
[2J[Hstart,154.15%,2.01%,end
[2J[Hstart,154.15%,2.01%,end
[2J[Hstart,167.01%,2.01%,end
[2J[Hstart,167.01%,2.01%,end
[2J[Hstart,185.06%,2.01%,end
[2J[Hstart,185.06%,2.01%,end
[2J[Hstart,157.39%,2.01%,end
[2J[Hstart,157.39%,2.01%,end
[2J[Hstart,101.17%,2.01%,end
[2J[Hstart,101.17%,2.01%,end
[2J[Hstart,185.80%,2.01%,end
[2J[Hstart,185.80%,2.01%,end
[2J[Hstart,186.08%,2.01%,end
[2J[Hstart,186.08%,2.01%,end
[2J[Hstart,123.88%,2.01%,end
[2J[Hstart,123.88%,2.01%,end
[2J[Hstart,174.27%,2.01%,end
[2J[Hstart,174.27%,2.01%,end
[2J[Hstart,182.58%,2.01%,end
[2J[Hstart,182.58%,2.01%,end
[2J[Hstart,172.38%,2.01%,end
[2J[Hstart,172.38%,2.01%,end
[2J[Hstart,100.87%,2.01%,end
[2J[Hstart,100.87%,2.01%,end
[2J[Hstart,179.13%,2.01%,end
[2J[Hstart,179.13%,2.01%,end
[2J[Hstart,180.44%,2.01%,end
[2J[Hstart,180.44%,2.01%,end
[2J[Hstart,130.41%,2.01%,end
[2J[Hstart,130.41%,2.01%,end
[2J[Hstart,175.66%,2.01%,end
[2J[Hstart,175.66%,2.01%,end
[2J[Hstart,193.36%,2.01%,end
[2J[Hstart,193.36%,2.01%,end
[2J[Hstart,151.58%,2.01%,end
[2J[Hstart,151.58%,2.01%,end
[2J[Hstart,83.72%,2.01%,end
[2J[Hstart,83.72%,2.01%,end
[2J[Hstart,169.24%,2.01%,end
[2J[Hstart,169.24%,2.01%,end
[2J[Hstart,185.45%,2.01%,end
[2J[Hstart,185.45%,2.01%,end
[2J[Hstart,185.45%,2.01%,end
[2J[Hstart,136.57%,2.01%,end
[2J[Hstart,136.57%,2.01%,end
[2J[Hstart,191.44%,2.01%,end
[2J[Hstart,191.44%,2.01%,end
[2J[Hstart,184.53%,2.01%,end
[2J[Hstart,184.53%,2.01%,end
[2J[Hstart,177.59%,2.01%,end
[2J[Hstart,177.59%,2.01%,end
[2J[Hstart,94.19%,2.01%,end
[2J[Hstart,94.19%,2.01%,end
[2J[Hstart,180.66%,2.01%,end
[2J[Hstart,180.66%,2.01%,end
[2J[Hstart,179.85%,2.01%,end
[2J[Hstart,179.85%,2.01%,end
[2J[Hstart,126.97%,2.01%,end
[2J[Hstart,126.97%,2.01%,end
[2J[Hstart,186.90%,2.01%,end
[2J[Hstart,186.90%,2.01%,end
[2J[Hstart,186.47%,2.01%,end
[2J[Hstart,186.47%,2.01%,end
[2J[Hstart,139.36%,2.01%,end
[2J[Hstart,139.36%,2.01%,end
[2J[Hstart,140.90%,2.01%,end
[2J[Hstart,140.90%,2.01%,end
[2J[Hstart,187.38%,2.01%,end
[2J[Hstart,187.38%,2.01%,end
[2J[Hstart,183.69%,2.01%,end
[2J[Hstart,183.69%,2.01%,end
[2J[Hstart,139.95%,2.01%,end
[2J[Hstart,139.95%,2.01%,end
[2J[Hstart,184.19%,2.01%,end
[2J[Hstart,184.19%,2.01%,end
[2J[Hstart,144.13%,2.01%,end
[2J[Hstart,144.13%,2.01%,end
[2J[Hstart,163.06%,2.02%,end
[2J[Hstart,163.06%,2.02%,end
[2J[Hstart,149.70%,2.01%,end
[2J[Hstart,149.70%,2.01%,end
[2J[Hstart,192.93%,2.01%,end
[2J[Hstart,192.93%,2.01%,end
[2J[Hstart,178.95%,2.01%,end
[2J[Hstart,178.95%,2.01%,end
[2J[Hstart,122.83%,2.01%,end
[2J[Hstart,122.83%,2.01%,end
[2J[Hstart,165.88%,2.01%,end
[2J[Hstart,165.88%,2.01%,end
[2J[Hstart,167.46%,2.01%,end
[2J[Hstart,167.46%,2.01%,end
[2J[Hstart,104.62%,2.01%,end
[2J[Hstart,104.62%,2.01%,end
[2J[Hstart,134.53%,2.01%,end
[2J[Hstart,134.53%,2.01%,end
[2J[Hstart,187.69%,2.01%,end
[2J[Hstart,187.69%,2.01%,end
[2J[Hstart,134.57%,2.01%,end
[2J[Hstart,134.57%,2.01%,end
[2J[Hstart,128.57%,2.01%,end
[2J[Hstart,128.57%,2.01%,end
[2J[Hstart,189.66%,2.01%,end
[2J[Hstart,189.66%,2.01%,end
[2J[Hstart,166.27%,2.01%,end
[2J[Hstart,166.27%,2.01%,end
[2J[Hstart,166.27%,2.01%,end
[2J[Hstart,102.83%,2.01%,end
[2J[Hstart,102.83%,2.01%,end
[2J[Hstart,171.23%,2.01%,end
[2J[Hstart,171.23%,2.01%,end
[2J[Hstart,183.04%,2.01%,end
[2J[Hstart,183.04%,2.01%,end
[2J[Hstart,155.61%,2.01%,end
[2J[Hstart,155.61%,2.01%,end
[2J[Hstart,161.83%,2.01%,end
[2J[Hstart,161.83%,2.01%,end
[2J[Hstart,184.42%,2.01%,end
[2J[Hstart,184.42%,2.01%,end
[2J[Hstart,143.06%,2.01%,end
[2J[Hstart,143.06%,2.01%,end
[2J[Hstart,141.51%,2.01%,end
[2J[Hstart,141.51%,2.01%,end
[2J[Hstart,185.13%,2.01%,end
[2J[Hstart,185.13%,2.01%,end
[2J[Hstart,184.96%,2.01%,end
[2J[Hstart,184.96%,2.01%,end
[2J[Hstart,134.55%,2.01%,end
[2J[Hstart,134.55%,2.01%,end
[2J[Hstart,153.68%,2.01%,end
[2J[Hstart,153.68%,2.01%,end
[2J[Hstart,177.92%,2.01%,end
[2J[Hstart,177.92%,2.01%,end
[2J[Hstart,114.59%,2.01%,end
[2J[Hstart,114.59%,2.01%,end
[2J[Hstart,122.15%,2.01%,end
[2J[Hstart,122.15%,2.01%,end
[2J[Hstart,186.83%,2.01%,end
[2J[Hstart,186.83%,2.01%,end
[2J[Hstart,155.88%,2.01%,end
[2J[Hstart,155.88%,2.01%,end
[2J[Hstart,113.23%,2.01%,end
[2J[Hstart,113.23%,2.01%,end
[2J[Hstart,170.52%,2.01%,end
[2J[Hstart,170.52%,2.01%,end
[2J[Hstart,153.56%,2.01%,end
[2J[Hstart,153.56%,2.01%,end
[2J[Hstart,133.04%,2.01%,end
[2J[Hstart,133.04%,2.01%,end
[2J[Hstart,156.82%,2.01%,end
[2J[Hstart,156.82%,2.01%,end
[2J[Hstart,186.10%,2.01%,end
[2J[Hstart,186.10%,2.01%,end
[2J[Hstart,153.44%,2.01%,end
[2J[Hstart,153.44%,2.01%,end
[2J[Hstart,108.89%,2.01%,end
[2J[Hstart,108.89%,2.01%,end
[2J[Hstart,127.99%,2.01%,end
[2J[Hstart,127.99%,2.01%,end
[2J[Hstart,176.21%,2.01%,end
[2J[Hstart,176.21%,2.01%,end
[2J[Hstart,112.57%,2.01%,end
[2J[Hstart,112.57%,2.01%,end
[2J[Hstart,181.23%,2.01%,end
[2J[Hstart,181.23%,2.01%,end
[2J[Hstart,183.04%,2.01%,end
[2J[Hstart,183.04%,2.01%,end
[2J[Hstart,140.08%,2.01%,end
[2J[Hstart,140.08%,2.01%,end
[2J[Hstart,119.71%,2.01%,end
[2J[Hstart,119.71%,2.01%,end
[2J[Hstart,190.09%,2.01%,end
[2J[Hstart,190.09%,2.01%,end
[2J[Hstart,145.92%,2.01%,end
[2J[Hstart,145.92%,2.01%,end
[2J[Hstart,166.38%,2.01%,end
[2J[Hstart,166.38%,2.01%,end
[2J[Hstart,176.14%,2.01%,end
[2J[Hstart,176.14%,2.01%,end
[2J[Hstart,171.15%,2.01%,end
[2J[Hstart,171.15%,2.01%,end
[2J[Hstart,115.77%,2.01%,end
[2J[Hstart,115.77%,2.01%,end
[2J[Hstart,130.64%,2.01%,end
[2J[Hstart,130.64%,2.01%,end
[2J[Hstart,189.21%,2.01%,end
[2J[Hstart,189.21%,2.01%,end
[2J[Hstart,103.12%,2.01%,end
[2J[Hstart,103.12%,2.01%,end
[2J[Hstart,158.41%,2.01%,end
[2J[Hstart,158.41%,2.01%,end
[2J[Hstart,189.57%,2.01%,end
[2J[Hstart,189.57%,2.01%,end
[2J[Hstart,140.95%,2.01%,end
[2J[Hstart,140.95%,2.01%,end
[2J[Hstart,119.25%,2.01%,end
[2J[Hstart,119.25%,2.01%,end
[2J[Hstart,158.81%,2.01%,end
[2J[Hstart,158.81%,2.01%,end
[2J[Hstart,160.05%,2.01%,end
[2J[Hstart,160.05%,2.01%,end
[2J[Hstart,136.36%,2.01%,end
[2J[Hstart,136.36%,2.01%,end
[2J[Hstart,166.50%,2.01%,end
[2J[Hstart,166.50%,2.01%,end
[2J[Hstart,170.77%,2.01%,end
[2J[Hstart,170.77%,2.01%,end
[2J[Hstart,144.88%,2.01%,end
[2J[Hstart,144.88%,2.01%,end
[2J[Hstart,133.01%,2.01%,end
[2J[Hstart,133.01%,2.01%,end
[2J[Hstart,133.01%,2.01%,end
[2J[Hstart,166.02%,2.01%,end
[2J[Hstart,166.02%,2.01%,end
[2J[Hstart,114.79%,2.01%,end
[2J[Hstart,114.79%,2.01%,end
[2J[Hstart,138.64%,2.01%,end
[2J[Hstart,138.64%,2.01%,end
[2J[Hstart,174.31%,2.01%,end
[2J[Hstart,174.31%,2.01%,end
[2J[Hstart,174.37%,2.01%,end
[2J[Hstart,174.37%,2.01%,end
[2J[Hstart,139.30%,2.01%,end
[2J[Hstart,139.30%,2.01%,end
[2J[Hstart,109.25%,2.01%,end
[2J[Hstart,109.25%,2.01%,end
[2J[Hstart,150.05%,2.01%,end
[2J[Hstart,150.05%,2.01%,end
[2J[Hstart,178.17%,2.01%,end
[2J[Hstart,178.17%,2.01%,end
[2J[Hstart,139.15%,2.01%,end
[2J[Hstart,139.15%,2.01%,end
[2J[Hstart,191.22%,2.01%,end
[2J[Hstart,191.22%,2.01%,end
[2J[Hstart,150.85%,2.01%,end
[2J[Hstart,150.85%,2.01%,end
[2J[Hstart,153.85%,2.01%,end
[2J[Hstart,153.85%,2.01%,end
[2J[Hstart,134.71%,2.01%,end
[2J[Hstart,134.71%,2.01%,end
[2J[Hstart,145.41%,2.01%,end
[2J[Hstart,145.41%,2.01%,end
[2J[Hstart,190.36%,2.01%,end
[2J[Hstart,190.36%,2.01%,end
[2J[Hstart,139.74%,2.01%,end
[2J[Hstart,139.74%,2.01%,end
[2J[Hstart,154.02%,2.01%,end
[2J[Hstart,154.02%,2.01%,end
[2J[Hstart,175.05%,2.01%,end
[2J[Hstart,175.05%,2.01%,end
[2J[Hstart,175.05%,2.01%,end
[2J[Hstart,122.47%,2.01%,end
[2J[Hstart,122.47%,2.01%,end
[2J[Hstart,140.60%,2.01%,end
[2J[Hstart,140.60%,2.01%,end
[2J[Hstart,185.36%,2.01%,end
[2J[Hstart,185.36%,2.01%,end
[2J[Hstart,120.72%,2.01%,end
[2J[Hstart,120.72%,2.01%,end
[2J[Hstart,138.43%,2.01%,end
[2J[Hstart,138.43%,2.01%,end
[2J[Hstart,132.01%,2.01%,end
[2J[Hstart,132.01%,2.01%,end
[2J[Hstart,139.04%,2.01%,end
[2J[Hstart,139.04%,2.01%,end
[2J[Hstart,114.69%,2.01%,end
[2J[Hstart,114.69%,2.01%,end
[2J[Hstart,137.43%,2.01%,end
[2J[Hstart,137.43%,2.01%,end
[2J[Hstart,152.18%,2.01%,end
[2J[Hstart,152.18%,2.01%,end
[2J[Hstart,157.51%,2.01%,end
[2J[Hstart,157.51%,2.01%,end
[2J[Hstart,126.29%,2.01%,end
[2J[Hstart,126.29%,2.01%,end
[2J[Hstart,165.03%,2.01%,end
[2J[Hstart,165.03%,2.01%,end
[2J[Hstart,122.20%,2.01%,end
[2J[Hstart,122.20%,2.01%,end
[2J[Hstart,128.77%,2.01%,end
[2J[Hstart,128.77%,2.01%,end
[2J[Hstart,136.94%,2.01%,end
[2J[Hstart,136.94%,2.01%,end
[2J[Hstart,146.94%,2.01%,end
[2J[Hstart,146.94%,2.01%,end
[2J[Hstart,146.94%,2.01%,end
[2J[Hstart,139.20%,2.01%,end
[2J[Hstart,139.20%,2.01%,end
[2J[Hstart,155.89%,2.01%,end
[2J[Hstart,155.89%,2.01%,end
[2J[Hstart,155.61%,2.01%,end
[2J[Hstart,155.61%,2.01%,end
[2J[Hstart,171.99%,2.01%,end
[2J[Hstart,171.99%,2.01%,end
[2J[Hstart,101.17%,2.01%,end
[2J[Hstart,101.17%,2.01%,end
[2J[Hstart,177.64%,2.01%,end
[2J[Hstart,177.64%,2.01%,end
[2J[Hstart,151.24%,2.01%,end
[2J[Hstart,151.24%,2.01%,end
[2J[Hstart,137.56%,2.01%,end
[2J[Hstart,137.56%,2.01%,end
[2J[Hstart,136.66%,2.01%,end
[2J[Hstart,136.66%,2.01%,end
[2J[Hstart,149.38%,2.01%,end
[2J[Hstart,149.38%,2.01%,end
[2J[Hstart,107.67%,2.01%,end
[2J[Hstart,107.67%,2.01%,end
[2J[Hstart,106.85%,2.01%,end
[2J[Hstart,106.85%,2.01%,end
[2J[Hstart,152.03%,2.01%,end
