[2J[Hstart,122.33%,2.39%,end
[2J[Hstart,122.33%,2.39%,end
[2J[Hstart,129.11%,2.39%,end
[2J[Hstart,129.11%,2.39%,end
[2J[Hstart,185.21%,2.39%,end
[2J[Hstart,185.21%,2.39%,end
[2J[Hstart,144.49%,2.39%,end
[2J[Hstart,144.49%,2.39%,end
[2J[Hstart,144.97%,2.39%,end
[2J[Hstart,144.97%,2.39%,end
[2J[Hstart,171.54%,2.40%,end
[2J[Hstart,171.54%,2.40%,end
[2J[Hstart,149.78%,2.40%,end
[2J[Hstart,149.78%,2.40%,end
[2J[Hstart,106.09%,2.39%,end
[2J[Hstart,106.09%,2.39%,end
[2J[Hstart,171.83%,2.39%,end
[2J[Hstart,171.83%,2.39%,end
[2J[Hstart,169.76%,2.39%,end
[2J[Hstart,169.76%,2.39%,end
[2J[Hstart,83.80%,2.41%,end
[2J[Hstart,83.80%,2.41%,end
[2J[Hstart,138.69%,2.39%,end
[2J[Hstart,138.69%,2.39%,end
[2J[Hstart,191.43%,2.39%,end
[2J[Hstart,191.43%,2.39%,end
[2J[Hstart,152.82%,2.39%,end
[2J[Hstart,152.82%,2.39%,end
[2J[Hstart,82.34%,2.39%,end
[2J[Hstart,82.34%,2.39%,end
[2J[Hstart,144.59%,2.39%,end
[2J[Hstart,144.59%,2.39%,end
[2J[Hstart,138.02%,2.39%,end
[2J[Hstart,138.02%,2.39%,end
[2J[Hstart,151.96%,2.39%,end
[2J[Hstart,151.96%,2.39%,end
[2J[Hstart,109.09%,2.39%,end
[2J[Hstart,109.09%,2.39%,end
[2J[Hstart,175.26%,2.40%,end
[2J[Hstart,175.26%,2.40%,end
[2J[Hstart,182.27%,2.40%,end
[2J[Hstart,182.27%,2.40%,end
[2J[Hstart,136.30%,2.40%,end
[2J[Hstart,136.30%,2.40%,end
[2J[Hstart,98.24%,2.40%,end
[2J[Hstart,98.24%,2.40%,end
[2J[Hstart,180.96%,2.40%,end
[2J[Hstart,180.96%,2.40%,end
[2J[Hstart,181.84%,2.40%,end
[2J[Hstart,181.84%,2.40%,end
[2J[Hstart,181.84%,2.40%,end
[2J[Hstart,132.69%,2.40%,end
[2J[Hstart,132.69%,2.40%,end
[2J[Hstart,174.90%,2.40%,end
[2J[Hstart,174.90%,2.40%,end
[2J[Hstart,192.31%,2.40%,end
[2J[Hstart,192.31%,2.40%,end
[2J[Hstart,165.17%,2.40%,end
[2J[Hstart,165.17%,2.40%,end
[2J[Hstart,96.95%,2.40%,end
[2J[Hstart,96.95%,2.40%,end
[2J[Hstart,183.85%,2.40%,end
[2J[Hstart,183.85%,2.40%,end
[2J[Hstart,191.01%,2.40%,end
[2J[Hstart,191.01%,2.40%,end
[2J[Hstart,131.07%,2.40%,end
[2J[Hstart,131.07%,2.40%,end
[2J[Hstart,183.51%,2.40%,end
[2J[Hstart,183.51%,2.40%,end
[2J[Hstart,192.55%,2.40%,end
[2J[Hstart,192.55%,2.40%,end
[2J[Hstart,138.01%,2.40%,end
[2J[Hstart,138.01%,2.40%,end
[2J[Hstart,139.98%,2.40%,end
[2J[Hstart,139.98%,2.40%,end
[2J[Hstart,189.12%,2.40%,end
[2J[Hstart,189.12%,2.40%,end
[2J[Hstart,183.36%,2.40%,end
[2J[Hstart,183.36%,2.40%,end
[2J[Hstart,115.27%,2.40%,end
[2J[Hstart,115.27%,2.40%,end
[2J[Hstart,169.55%,2.40%,end
[2J[Hstart,169.55%,2.40%,end
[2J[Hstart,139.24%,2.40%,end
[2J[Hstart,139.24%,2.40%,end
[2J[Hstart,124.00%,2.40%,end
[2J[Hstart,124.00%,2.40%,end
[2J[Hstart,153.08%,2.40%,end
[2J[Hstart,153.08%,2.40%,end
[2J[Hstart,172.06%,2.40%,end
[2J[Hstart,172.06%,2.40%,end
[2J[Hstart,146.80%,2.40%,end
[2J[Hstart,146.80%,2.40%,end
[2J[Hstart,121.21%,2.40%,end
[2J[Hstart,121.21%,2.40%,end
[2J[Hstart,168.48%,2.40%,end
[2J[Hstart,168.48%,2.40%,end
[2J[Hstart,132.07%,2.40%,end
[2J[Hstart,132.07%,2.40%,end
[2J[Hstart,126.44%,2.40%,end
[2J[Hstart,126.44%,2.40%,end
[2J[Hstart,124.20%,2.40%,end
[2J[Hstart,124.20%,2.40%,end
[2J[Hstart,94.00%,0.50%,end
[2J[Hstart,94.00%,0.50%,end
[2J[Hstart,98.18%,0.94%,end
[2J[Hstart,98.18%,0.94%,end
[2J[Hstart,93.32%,1.25%,end
[2J[Hstart,93.32%,1.25%,end
[2J[Hstart,94.48%,1.49%,end
[2J[Hstart,94.48%,1.49%,end
[2J[Hstart,82.30%,1.63%,end
[2J[Hstart,82.30%,1.63%,end
[2J[Hstart,97.80%,1.76%,end
[2J[Hstart,97.80%,1.76%,end
[2J[Hstart,121.98%,1.97%,end
[2J[Hstart,121.98%,1.97%,end
[2J[Hstart,133.66%,2.03%,end
[2J[Hstart,133.66%,2.03%,end
[2J[Hstart,130.15%,2.03%,end
[2J[Hstart,130.15%,2.03%,end
[2J[Hstart,157.55%,2.03%,end
[2J[Hstart,157.55%,2.03%,end
[2J[Hstart,156.41%,2.03%,end
[2J[Hstart,156.41%,2.03%,end
[2J[Hstart,152.08%,2.03%,end
[2J[Hstart,152.08%,2.03%,end
[2J[Hstart,123.02%,2.03%,end
[2J[Hstart,123.02%,2.03%,end
[2J[Hstart,192.07%,2.03%,end
[2J[Hstart,192.07%,2.03%,end
[2J[Hstart,165.68%,2.03%,end
[2J[Hstart,165.68%,2.03%,end
[2J[Hstart,115.29%,2.04%,end
[2J[Hstart,115.29%,2.04%,end
[2J[Hstart,150.24%,2.04%,end
[2J[Hstart,150.24%,2.04%,end
[2J[Hstart,183.74%,2.04%,end
[2J[Hstart,183.74%,2.04%,end
[2J[Hstart,111.69%,2.04%,end
[2J[Hstart,111.69%,2.04%,end
[2J[Hstart,137.02%,2.04%,end
[2J[Hstart,137.02%,2.04%,end
[2J[Hstart,148.34%,2.04%,end
[2J[Hstart,148.34%,2.04%,end
[2J[Hstart,155.75%,2.04%,end
[2J[Hstart,155.75%,2.04%,end
[2J[Hstart,95.18%,2.04%,end
[2J[Hstart,95.18%,2.04%,end
[2J[Hstart,187.84%,2.04%,end
[2J[Hstart,187.84%,2.04%,end
[2J[Hstart,160.86%,2.04%,end
[2J[Hstart,160.86%,2.04%,end
[2J[Hstart,150.07%,2.04%,end
[2J[Hstart,150.07%,2.04%,end
[2J[Hstart,147.98%,2.04%,end
[2J[Hstart,147.98%,2.04%,end
[2J[Hstart,196.22%,2.04%,end
[2J[Hstart,196.22%,2.04%,end
[2J[Hstart,141.54%,2.04%,end
[2J[Hstart,141.54%,2.04%,end
[2J[Hstart,103.06%,2.04%,end
[2J[Hstart,103.06%,2.04%,end
[2J[Hstart,178.81%,2.04%,end
[2J[Hstart,178.81%,2.04%,end
[2J[Hstart,139.98%,2.04%,end
[2J[Hstart,139.98%,2.04%,end
[2J[Hstart,177.30%,2.04%,end
[2J[Hstart,177.30%,2.04%,end
[2J[Hstart,141.83%,2.04%,end
[2J[Hstart,141.83%,2.04%,end
[2J[Hstart,151.36%,2.04%,end
[2J[Hstart,151.36%,2.04%,end
[2J[Hstart,174.72%,2.04%,end
[2J[Hstart,174.72%,2.04%,end
[2J[Hstart,111.98%,2.04%,end
[2J[Hstart,111.98%,2.04%,end
[2J[Hstart,146.95%,2.04%,end
[2J[Hstart,146.95%,2.04%,end
[2J[Hstart,165.88%,2.04%,end
[2J[Hstart,165.88%,2.04%,end
[2J[Hstart,179.11%,2.04%,end
[2J[Hstart,179.11%,2.04%,end
[2J[Hstart,155.53%,2.04%,end
[2J[Hstart,155.53%,2.04%,end
[2J[Hstart,156.45%,2.04%,end
[2J[Hstart,156.45%,2.04%,end
[2J[Hstart,181.16%,2.04%,end
[2J[Hstart,181.16%,2.04%,end
[2J[Hstart,115.01%,2.04%,end
[2J[Hstart,115.01%,2.04%,end
[2J[Hstart,134.65%,2.04%,end
[2J[Hstart,134.65%,2.04%,end
[2J[Hstart,172.80%,2.04%,end
[2J[Hstart,172.80%,2.04%,end
[2J[Hstart,146.36%,2.04%,end
[2J[Hstart,146.36%,2.04%,end
[2J[Hstart,159.52%,2.04%,end
[2J[Hstart,159.52%,2.04%,end
[2J[Hstart,146.62%,2.04%,end
[2J[Hstart,146.62%,2.04%,end
[2J[Hstart,159.68%,2.04%,end
[2J[Hstart,159.68%,2.04%,end
[2J[Hstart,89.85%,2.04%,end
[2J[Hstart,89.85%,2.04%,end
[2J[Hstart,127.37%,2.04%,end
[2J[Hstart,127.37%,2.04%,end
[2J[Hstart,186.07%,2.04%,end
[2J[Hstart,186.07%,2.04%,end
[2J[Hstart,148.81%,2.04%,end
[2J[Hstart,148.81%,2.04%,end
[2J[Hstart,136.04%,2.04%,end
[2J[Hstart,136.04%,2.04%,end
[2J[Hstart,192.52%,2.04%,end
[2J[Hstart,192.52%,2.04%,end
[2J[Hstart,192.52%,2.04%,end
[2J[Hstart,156.10%,2.04%,end
[2J[Hstart,156.10%,2.04%,end
[2J[Hstart,98.43%,2.04%,end
[2J[Hstart,98.43%,2.04%,end
[2J[Hstart,201.92%,2.04%,end
[2J[Hstart,201.92%,2.04%,end
[2J[Hstart,183.25%,2.04%,end
[2J[Hstart,183.25%,2.04%,end
[2J[Hstart,126.07%,2.04%,end
[2J[Hstart,126.07%,2.04%,end
[2J[Hstart,170.36%,2.04%,end
[2J[Hstart,170.36%,2.04%,end
[2J[Hstart,181.09%,2.04%,end
[2J[Hstart,181.09%,2.04%,end
[2J[Hstart,155.35%,2.04%,end
[2J[Hstart,155.35%,2.04%,end
[2J[Hstart,103.17%,2.04%,end
[2J[Hstart,103.17%,2.04%,end
[2J[Hstart,177.90%,2.04%,end
[2J[Hstart,177.90%,2.04%,end
[2J[Hstart,183.08%,2.04%,end
[2J[Hstart,183.08%,2.04%,end
[2J[Hstart,112.75%,2.04%,end
[2J[Hstart,112.75%,2.04%,end
[2J[Hstart,188.15%,2.04%,end
[2J[Hstart,188.15%,2.04%,end
[2J[Hstart,183.21%,2.04%,end
[2J[Hstart,183.21%,2.04%,end
[2J[Hstart,146.50%,2.04%,end
[2J[Hstart,146.50%,2.04%,end
[2J[Hstart,127.21%,2.04%,end
[2J[Hstart,127.21%,2.04%,end
[2J[Hstart,185.15%,2.04%,end
[2J[Hstart,185.15%,2.04%,end
[2J[Hstart,161.76%,2.04%,end
[2J[Hstart,161.76%,2.04%,end
[2J[Hstart,141.93%,2.04%,end
[2J[Hstart,141.93%,2.04%,end
[2J[Hstart,187.15%,2.05%,end
[2J[Hstart,187.15%,2.05%,end
[2J[Hstart,189.45%,2.05%,end
[2J[Hstart,189.45%,2.05%,end
[2J[Hstart,100.40%,2.05%,end
[2J[Hstart,100.40%,2.05%,end
[2J[Hstart,167.58%,2.05%,end
[2J[Hstart,167.58%,2.05%,end
[2J[Hstart,179.85%,2.05%,end
[2J[Hstart,179.85%,2.05%,end
[2J[Hstart,150.10%,2.05%,end
[2J[Hstart,150.10%,2.05%,end
[2J[Hstart,98.89%,2.05%,end
[2J[Hstart,98.89%,2.05%,end
[2J[Hstart,182.10%,2.05%,end
[2J[Hstart,182.10%,2.05%,end
[2J[Hstart,167.44%,2.05%,end
[2J[Hstart,167.44%,2.05%,end
[2J[Hstart,109.86%,2.05%,end
[2J[Hstart,109.86%,2.05%,end
[2J[Hstart,170.14%,2.05%,end
[2J[Hstart,170.14%,2.05%,end
[2J[Hstart,192.32%,2.05%,end
[2J[Hstart,192.32%,2.05%,end
[2J[Hstart,129.20%,2.05%,end
[2J[Hstart,129.20%,2.05%,end
[2J[Hstart,162.48%,2.05%,end
[2J[Hstart,162.48%,2.05%,end
[2J[Hstart,178.42%,2.05%,end
[2J[Hstart,178.42%,2.05%,end
[2J[Hstart,130.91%,2.05%,end
[2J[Hstart,130.91%,2.05%,end
[2J[Hstart,106.48%,2.05%,end
[2J[Hstart,106.48%,2.05%,end
[2J[Hstart,193.88%,2.05%,end
[2J[Hstart,193.88%,2.05%,end
[2J[Hstart,150.49%,2.05%,end
[2J[Hstart,150.49%,2.05%,end
[2J[Hstart,150.79%,2.06%,end
[2J[Hstart,150.79%,2.06%,end
[2J[Hstart,152.65%,2.05%,end
[2J[Hstart,152.65%,2.05%,end
[2J[Hstart,150.09%,2.05%,end
[2J[Hstart,150.09%,2.05%,end
[2J[Hstart,89.17%,2.10%,end
[2J[Hstart,89.17%,2.10%,end
[2J[Hstart,101.21%,2.18%,end
[2J[Hstart,101.21%,2.18%,end
[2J[Hstart,101.98%,2.33%,end
[2J[Hstart,101.98%,2.33%,end
[2J[Hstart,125.35%,2.36%,end
[2J[Hstart,125.35%,2.36%,end
[2J[Hstart,115.23%,2.40%,end
[2J[Hstart,115.23%,2.40%,end
[2J[Hstart,162.63%,2.40%,end
[2J[Hstart,162.63%,2.40%,end
[2J[Hstart,164.89%,2.40%,end
[2J[Hstart,164.89%,2.40%,end
[2J[Hstart,160.69%,2.41%,end
[2J[Hstart,160.69%,2.41%,end
[2J[Hstart,116.13%,2.41%,end
[2J[Hstart,116.13%,2.41%,end
[2J[Hstart,146.75%,2.41%,end
[2J[Hstart,146.75%,2.41%,end
[2J[Hstart,145.47%,2.41%,end
[2J[Hstart,145.47%,2.41%,end
[2J[Hstart,154.33%,2.41%,end
[2J[Hstart,154.33%,2.41%,end
[2J[Hstart,168.73%,2.41%,end
[2J[Hstart,168.73%,2.41%,end
[2J[Hstart,147.84%,2.41%,end
[2J[Hstart,147.84%,2.41%,end
[2J[Hstart,175.16%,2.42%,end
[2J[Hstart,175.16%,2.42%,end
[2J[Hstart,95.07%,2.41%,end
[2J[Hstart,95.07%,2.41%,end
[2J[Hstart,136.64%,2.41%,end
[2J[Hstart,136.64%,2.41%,end
[2J[Hstart,177.26%,2.41%,end
[2J[Hstart,177.26%,2.41%,end
[2J[Hstart,133.44%,2.41%,end
[2J[Hstart,133.44%,2.41%,end
[2J[Hstart,189.33%,2.41%,end
[2J[Hstart,189.33%,2.41%,end
[2J[Hstart,152.10%,2.41%,end
[2J[Hstart,152.10%,2.41%,end
[2J[Hstart,147.95%,2.41%,end
[2J[Hstart,147.95%,2.41%,end
[2J[Hstart,125.56%,2.41%,end
[2J[Hstart,125.56%,2.41%,end
[2J[Hstart,168.49%,2.41%,end
[2J[Hstart,168.49%,2.41%,end
[2J[Hstart,184.83%,2.41%,end
[2J[Hstart,184.83%,2.41%,end
[2J[Hstart,127.12%,2.41%,end
[2J[Hstart,127.12%,2.41%,end
[2J[Hstart,151.94%,2.41%,end
[2J[Hstart,151.94%,2.41%,end
[2J[Hstart,187.54%,2.41%,end
[2J[Hstart,187.54%,2.41%,end
[2J[Hstart,132.84%,2.41%,end
[2J[Hstart,132.84%,2.41%,end
[2J[Hstart,86.53%,2.41%,end
[2J[Hstart,86.53%,2.41%,end
[2J[Hstart,86.53%,2.41%,end
[2J[Hstart,185.18%,2.41%,end
[2J[Hstart,185.18%,2.41%,end
[2J[Hstart,175.72%,2.43%,end
[2J[Hstart,175.72%,2.43%,end
[2J[Hstart,131.64%,2.41%,end
[2J[Hstart,131.64%,2.41%,end
[2J[Hstart,151.72%,2.41%,end
[2J[Hstart,151.72%,2.41%,end
[2J[Hstart,187.04%,2.41%,end
[2J[Hstart,187.04%,2.41%,end
[2J[Hstart,125.53%,2.41%,end
[2J[Hstart,125.53%,2.41%,end
[2J[Hstart,116.13%,2.41%,end
[2J[Hstart,116.13%,2.41%,end
[2J[Hstart,175.35%,2.41%,end
[2J[Hstart,175.35%,2.41%,end
[2J[Hstart,157.53%,2.41%,end
[2J[Hstart,157.53%,2.41%,end
[2J[Hstart,143.63%,2.41%,end
[2J[Hstart,143.63%,2.41%,end
[2J[Hstart,162.72%,2.41%,end
[2J[Hstart,162.72%,2.41%,end
[2J[Hstart,167.81%,2.41%,end
[2J[Hstart,167.81%,2.41%,end
[2J[Hstart,122.01%,2.41%,end
[2J[Hstart,122.01%,2.41%,end
[2J[Hstart,111.67%,2.41%,end
[2J[Hstart,111.67%,2.41%,end
[2J[Hstart,178.04%,2.41%,end
[2J[Hstart,178.04%,2.41%,end
[2J[Hstart,134.36%,2.41%,end
[2J[Hstart,134.36%,2.41%,end
[2J[Hstart,110.54%,2.41%,end
[2J[Hstart,110.54%,2.41%,end
[2J[Hstart,182.84%,2.41%,end
[2J[Hstart,182.84%,2.41%,end
[2J[Hstart,163.06%,2.41%,end
[2J[Hstart,163.06%,2.41%,end
[2J[Hstart,158.94%,2.41%,end
[2J[Hstart,158.94%,2.41%,end
[2J[Hstart,150.14%,2.41%,end
[2J[Hstart,150.14%,2.41%,end
[2J[Hstart,173.93%,2.41%,end
[2J[Hstart,173.93%,2.41%,end
[2J[Hstart,152.98%,2.41%,end
[2J[Hstart,152.98%,2.41%,end
[2J[Hstart,155.66%,2.41%,end
[2J[Hstart,155.66%,2.41%,end
[2J[Hstart,195.35%,2.41%,end
[2J[Hstart,195.35%,2.41%,end
[2J[Hstart,142.55%,2.41%,end
[2J[Hstart,142.55%,2.41%,end
[2J[Hstart,112.00%,2.41%,end
[2J[Hstart,112.00%,2.41%,end
[2J[Hstart,181.56%,2.41%,end
[2J[Hstart,181.56%,2.41%,end
[2J[Hstart,137.67%,2.41%,end
[2J[Hstart,137.67%,2.41%,end
[2J[Hstart,151.81%,2.41%,end
[2J[Hstart,151.81%,2.41%,end
[2J[Hstart,177.28%,2.41%,end
[2J[Hstart,177.28%,2.41%,end
[2J[Hstart,151.77%,2.41%,end
[2J[Hstart,151.77%,2.41%,end
[2J[Hstart,119.01%,2.41%,end
[2J[Hstart,119.01%,2.41%,end
[2J[Hstart,152.45%,2.42%,end
[2J[Hstart,152.45%,2.42%,end
[2J[Hstart,163.35%,2.43%,end
[2J[Hstart,163.35%,2.43%,end
[2J[Hstart,147.12%,2.42%,end
[2J[Hstart,147.12%,2.42%,end
[2J[Hstart,136.91%,2.41%,end
[2J[Hstart,136.91%,2.41%,end
[2J[Hstart,174.68%,2.41%,end
[2J[Hstart,174.68%,2.41%,end
[2J[Hstart,174.68%,2.41%,end
[2J[Hstart,116.60%,2.41%,end
[2J[Hstart,116.60%,2.41%,end
[2J[Hstart,126.18%,2.41%,end
[2J[Hstart,126.18%,2.41%,end
[2J[Hstart,178.06%,2.41%,end
[2J[Hstart,178.06%,2.41%,end
[2J[Hstart,186.81%,2.41%,end
[2J[Hstart,186.81%,2.41%,end
[2J[Hstart,114.98%,2.41%,end
[2J[Hstart,114.98%,2.41%,end
[2J[Hstart,155.20%,2.41%,end
[2J[Hstart,155.20%,2.41%,end
[2J[Hstart,188.64%,2.41%,end
[2J[Hstart,188.64%,2.41%,end
[2J[Hstart,121.54%,2.41%,end
[2J[Hstart,121.54%,2.41%,end
[2J[Hstart,77.96%,2.41%,end
[2J[Hstart,77.96%,2.41%,end
[2J[Hstart,176.19%,2.41%,end
[2J[Hstart,176.19%,2.41%,end
[2J[Hstart,156.84%,2.41%,end
[2J[Hstart,156.84%,2.41%,end
[2J[Hstart,127.17%,2.41%,end
[2J[Hstart,127.17%,2.41%,end
[2J[Hstart,186.32%,2.42%,end
[2J[Hstart,186.32%,2.42%,end
[2J[Hstart,183.29%,2.43%,end
[2J[Hstart,183.29%,2.43%,end
[2J[Hstart,119.01%,2.41%,end
[2J[Hstart,119.01%,2.41%,end
[2J[Hstart,94.04%,2.41%,end
[2J[Hstart,94.04%,2.41%,end
[2J[Hstart,172.85%,2.41%,end
[2J[Hstart,172.85%,2.41%,end
[2J[Hstart,179.39%,2.41%,end
[2J[Hstart,179.39%,2.41%,end
[2J[Hstart,124.28%,2.41%,end
[2J[Hstart,124.28%,2.41%,end
[2J[Hstart,177.38%,2.41%,end
[2J[Hstart,177.38%,2.41%,end
[2J[Hstart,148.55%,2.41%,end
[2J[Hstart,148.55%,2.41%,end
[2J[Hstart,114.82%,2.41%,end
[2J[Hstart,114.82%,2.41%,end
[2J[Hstart,148.63%,2.42%,end
[2J[Hstart,148.63%,2.42%,end
[2J[Hstart,128.12%,2.41%,end
[2J[Hstart,128.12%,2.41%,end
[2J[Hstart,143.52%,2.41%,end
[2J[Hstart,143.52%,2.41%,end
[2J[Hstart,152.91%,2.41%,end
[2J[Hstart,152.91%,2.41%,end
[2J[Hstart,117.98%,0.19%,end
[2J[Hstart,117.98%,0.19%,end
[2J[Hstart,2.77%,0.19%,end
[2J[Hstart,2.77%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.38%,0.19%,end
[2J[Hstart,3.38%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.67%,0.19%,end
[2J[Hstart,2.67%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.09%,0.19%,end
[2J[Hstart,2.09%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.40%,0.19%,end
[2J[Hstart,3.40%,0.19%,end
[2J[Hstart,3.40%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.68%,0.19%,end
[2J[Hstart,2.68%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.08%,0.19%,end
[2J[Hstart,3.08%,0.19%,end
[2J[Hstart,43.82%,0.37%,end
[2J[Hstart,43.82%,0.37%,end
[2J[Hstart,65.53%,0.65%,end
[2J[Hstart,65.53%,0.65%,end
[2J[Hstart,102.13%,1.20%,end
[2J[Hstart,102.13%,1.20%,end
[2J[Hstart,93.96%,1.49%,end
[2J[Hstart,93.96%,1.49%,end
[2J[Hstart,85.44%,1.63%,end
[2J[Hstart,85.44%,1.63%,end
[2J[Hstart,101.66%,1.77%,end
[2J[Hstart,101.66%,1.77%,end
[2J[Hstart,102.48%,1.89%,end
[2J[Hstart,102.48%,1.89%,end
[2J[Hstart,103.72%,1.98%,end
[2J[Hstart,103.72%,1.98%,end
[2J[Hstart,134.25%,2.03%,end
[2J[Hstart,134.25%,2.03%,end
[2J[Hstart,177.48%,2.03%,end
[2J[Hstart,177.48%,2.03%,end
[2J[Hstart,122.01%,2.03%,end
[2J[Hstart,122.01%,2.03%,end
[2J[Hstart,179.23%,2.03%,end
[2J[Hstart,179.23%,2.03%,end
[2J[Hstart,162.42%,2.03%,end
[2J[Hstart,162.42%,2.03%,end
[2J[Hstart,128.07%,2.03%,end
[2J[Hstart,128.07%,2.03%,end
[2J[Hstart,152.71%,2.03%,end
[2J[Hstart,152.71%,2.03%,end
[2J[Hstart,147.88%,2.03%,end
[2J[Hstart,147.88%,2.03%,end
[2J[Hstart,148.88%,2.04%,end
[2J[Hstart,148.88%,2.04%,end
[2J[Hstart,171.61%,2.03%,end
[2J[Hstart,171.61%,2.03%,end
[2J[Hstart,171.77%,2.03%,end
[2J[Hstart,171.77%,2.03%,end
[2J[Hstart,142.47%,2.03%,end
[2J[Hstart,142.47%,2.03%,end
[2J[Hstart,117.50%,2.04%,end
[2J[Hstart,117.50%,2.04%,end
[2J[Hstart,151.82%,2.04%,end
[2J[Hstart,151.82%,2.04%,end
[2J[Hstart,108.05%,2.04%,end
[2J[Hstart,108.05%,2.04%,end
[2J[Hstart,125.85%,2.04%,end
[2J[Hstart,125.85%,2.04%,end
[2J[Hstart,187.43%,2.04%,end
[2J[Hstart,187.43%,2.04%,end
[2J[Hstart,181.35%,2.04%,end
[2J[Hstart,181.35%,2.04%,end
[2J[Hstart,118.37%,2.04%,end
[2J[Hstart,118.37%,2.04%,end
[2J[Hstart,133.97%,2.04%,end
[2J[Hstart,133.97%,2.04%,end
[2J[Hstart,145.92%,2.04%,end
[2J[Hstart,145.92%,2.04%,end
[2J[Hstart,132.07%,2.04%,end
[2J[Hstart,132.07%,2.04%,end
[2J[Hstart,143.92%,2.04%,end
[2J[Hstart,143.92%,2.04%,end
[2J[Hstart,181.76%,2.04%,end
[2J[Hstart,181.76%,2.04%,end
[2J[Hstart,156.68%,2.04%,end
[2J[Hstart,156.68%,2.04%,end
[2J[Hstart,114.02%,2.04%,end
[2J[Hstart,114.02%,2.04%,end
[2J[Hstart,169.67%,2.04%,end
[2J[Hstart,169.67%,2.04%,end
[2J[Hstart,149.00%,2.04%,end
[2J[Hstart,149.00%,2.04%,end
[2J[Hstart,120.79%,2.04%,end
[2J[Hstart,120.79%,2.04%,end
[2J[Hstart,184.43%,2.04%,end
[2J[Hstart,184.43%,2.04%,end
[2J[Hstart,186.43%,2.04%,end
[2J[Hstart,186.43%,2.04%,end
[2J[Hstart,133.85%,2.04%,end
[2J[Hstart,133.85%,2.04%,end
[2J[Hstart,166.11%,2.04%,end
[2J[Hstart,166.11%,2.04%,end
[2J[Hstart,141.15%,2.04%,end
[2J[Hstart,141.15%,2.04%,end
[2J[Hstart,153.61%,2.04%,end
[2J[Hstart,153.61%,2.04%,end
[2J[Hstart,115.50%,2.04%,end
[2J[Hstart,115.50%,2.04%,end
[2J[Hstart,176.16%,2.04%,end
[2J[Hstart,176.16%,2.04%,end
[2J[Hstart,141.63%,2.04%,end
[2J[Hstart,141.63%,2.04%,end
[2J[Hstart,131.52%,2.04%,end
[2J[Hstart,131.52%,2.04%,end
[2J[Hstart,137.86%,2.04%,end
[2J[Hstart,137.86%,2.04%,end
[2J[Hstart,172.86%,2.04%,end
[2J[Hstart,172.86%,2.04%,end
[2J[Hstart,143.24%,2.04%,end
[2J[Hstart,143.24%,2.04%,end
[2J[Hstart,167.25%,2.04%,end
[2J[Hstart,167.25%,2.04%,end
[2J[Hstart,192.34%,2.04%,end
[2J[Hstart,192.34%,2.04%,end
[2J[Hstart,162.02%,2.04%,end
[2J[Hstart,162.02%,2.04%,end
[2J[Hstart,82.59%,2.04%,end
[2J[Hstart,82.59%,2.04%,end
[2J[Hstart,169.20%,2.04%,end
[2J[Hstart,169.20%,2.04%,end
[2J[Hstart,174.08%,2.04%,end
[2J[Hstart,174.08%,2.04%,end
[2J[Hstart,119.99%,2.04%,end
[2J[Hstart,119.99%,2.04%,end
[2J[Hstart,164.64%,2.04%,end
[2J[Hstart,164.64%,2.04%,end
[2J[Hstart,134.61%,2.04%,end
[2J[Hstart,134.61%,2.04%,end
[2J[Hstart,176.75%,2.04%,end
[2J[Hstart,176.75%,2.04%,end
[2J[Hstart,176.75%,2.04%,end
[2J[Hstart,101.37%,2.04%,end
[2J[Hstart,101.37%,2.04%,end
[2J[Hstart,168.61%,2.04%,end
[2J[Hstart,168.61%,2.04%,end
[2J[Hstart,189.41%,2.04%,end
[2J[Hstart,189.41%,2.04%,end
[2J[Hstart,164.73%,2.04%,end
[2J[Hstart,164.73%,2.04%,end
[2J[Hstart,155.37%,2.04%,end
[2J[Hstart,155.37%,2.04%,end
[2J[Hstart,182.31%,2.04%,end
[2J[Hstart,182.31%,2.04%,end
[2J[Hstart,186.29%,2.04%,end
[2J[Hstart,186.29%,2.04%,end
