[2J[Hstart,134.27%,2.33%,end
[2J[Hstart,155.78%,2.37%,end
[2J[Hstart,155.78%,2.37%,end
[2J[Hstart,131.33%,2.37%,end
[2J[Hstart,131.33%,2.37%,end
[2J[Hstart,183.80%,2.37%,end
[2J[Hstart,183.80%,2.37%,end
[2J[Hstart,135.71%,2.37%,end
[2J[Hstart,135.71%,2.37%,end
[2J[Hstart,156.11%,2.37%,end
[2J[Hstart,156.11%,2.37%,end
[2J[Hstart,125.22%,2.38%,end
[2J[Hstart,125.22%,2.38%,end
[2J[Hstart,177.36%,2.37%,end
[2J[Hstart,177.36%,2.37%,end
[2J[Hstart,158.13%,2.37%,end
[2J[Hstart,158.13%,2.37%,end
[2J[Hstart,129.02%,2.37%,end
[2J[Hstart,129.02%,2.37%,end
[2J[Hstart,181.88%,2.38%,end
[2J[Hstart,181.88%,2.38%,end
[2J[Hstart,136.53%,2.37%,end
[2J[Hstart,136.53%,2.37%,end
[2J[Hstart,149.87%,2.37%,end
[2J[Hstart,149.87%,2.37%,end
[2J[Hstart,113.26%,2.37%,end
[2J[Hstart,113.26%,2.37%,end
[2J[Hstart,173.95%,2.38%,end
[2J[Hstart,173.95%,2.38%,end
[2J[Hstart,120.62%,2.37%,end
[2J[Hstart,120.62%,2.37%,end
[2J[Hstart,166.02%,2.37%,end
[2J[Hstart,166.02%,2.37%,end
[2J[Hstart,157.58%,2.37%,end
[2J[Hstart,157.58%,2.37%,end
[2J[Hstart,160.96%,2.39%,end
[2J[Hstart,160.96%,2.39%,end
[2J[Hstart,129.15%,2.37%,end
[2J[Hstart,129.15%,2.37%,end
[2J[Hstart,130.12%,2.38%,end
[2J[Hstart,130.12%,2.38%,end
[2J[Hstart,191.67%,2.38%,end
[2J[Hstart,191.67%,2.38%,end
[2J[Hstart,165.93%,2.37%,end
[2J[Hstart,165.93%,2.37%,end
[2J[Hstart,164.51%,2.37%,end
[2J[Hstart,164.51%,2.37%,end
[2J[Hstart,134.34%,2.37%,end
[2J[Hstart,134.34%,2.37%,end
[2J[Hstart,174.79%,2.37%,end
[2J[Hstart,174.79%,2.37%,end
[2J[Hstart,174.79%,2.37%,end
[2J[Hstart,108.99%,2.38%,end
[2J[Hstart,108.99%,2.38%,end
[2J[Hstart,122.03%,2.37%,end
[2J[Hstart,122.03%,2.37%,end
[2J[Hstart,142.71%,2.37%,end
[2J[Hstart,142.71%,2.37%,end
[2J[Hstart,184.13%,2.37%,end
[2J[Hstart,184.13%,2.37%,end
[2J[Hstart,149.13%,2.38%,end
[2J[Hstart,149.13%,2.38%,end
[2J[Hstart,147.05%,2.37%,end
[2J[Hstart,147.05%,2.37%,end
[2J[Hstart,78.20%,2.41%,end
[2J[Hstart,78.20%,2.41%,end
[2J[Hstart,98.39%,2.49%,end
[2J[Hstart,98.39%,2.49%,end
[2J[Hstart,119.51%,2.63%,end
[2J[Hstart,119.51%,2.63%,end
[2J[Hstart,128.87%,2.71%,end
[2J[Hstart,128.87%,2.71%,end
[2J[Hstart,165.35%,2.75%,end
[2J[Hstart,165.35%,2.75%,end
[2J[Hstart,126.14%,2.76%,end
[2J[Hstart,126.14%,2.76%,end
[2J[Hstart,115.82%,2.75%,end
[2J[Hstart,115.82%,2.75%,end
[2J[Hstart,169.45%,2.75%,end
[2J[Hstart,169.45%,2.75%,end
[2J[Hstart,194.17%,2.75%,end
[2J[Hstart,194.17%,2.75%,end
[2J[Hstart,120.41%,2.77%,end
[2J[Hstart,120.41%,2.77%,end
[2J[Hstart,144.20%,2.75%,end
[2J[Hstart,144.20%,2.75%,end
[2J[Hstart,187.96%,2.75%,end
[2J[Hstart,187.96%,2.75%,end
[2J[Hstart,148.06%,2.75%,end
[2J[Hstart,148.06%,2.75%,end
[2J[Hstart,114.88%,2.77%,end
[2J[Hstart,114.88%,2.77%,end
[2J[Hstart,159.74%,2.75%,end
[2J[Hstart,159.74%,2.75%,end
[2J[Hstart,181.62%,2.75%,end
[2J[Hstart,181.62%,2.75%,end
[2J[Hstart,124.24%,2.75%,end
[2J[Hstart,124.24%,2.75%,end
[2J[Hstart,148.48%,2.76%,end
[2J[Hstart,148.48%,2.76%,end
[2J[Hstart,164.63%,2.76%,end
[2J[Hstart,164.63%,2.76%,end
[2J[Hstart,181.80%,2.76%,end
[2J[Hstart,181.80%,2.76%,end
[2J[Hstart,92.93%,2.75%,end
[2J[Hstart,92.93%,2.75%,end
[2J[Hstart,136.26%,2.76%,end
[2J[Hstart,136.26%,2.76%,end
[2J[Hstart,178.88%,2.75%,end
[2J[Hstart,178.88%,2.75%,end
[2J[Hstart,177.26%,2.75%,end
[2J[Hstart,177.26%,2.75%,end
[2J[Hstart,156.80%,2.75%,end
[2J[Hstart,156.80%,2.75%,end
[2J[Hstart,118.20%,2.75%,end
[2J[Hstart,118.20%,2.75%,end
[2J[Hstart,103.25%,2.75%,end
[2J[Hstart,103.25%,2.75%,end
[2J[Hstart,100.72%,2.76%,end
[2J[Hstart,100.72%,2.76%,end
[2J[Hstart,159.49%,2.76%,end
[2J[Hstart,159.49%,2.76%,end
[2J[Hstart,113.37%,2.76%,end
[2J[Hstart,113.37%,2.76%,end
[2J[Hstart,168.18%,2.77%,end
[2J[Hstart,168.18%,2.77%,end
[2J[Hstart,126.29%,2.76%,end
[2J[Hstart,126.29%,2.76%,end
[2J[Hstart,179.81%,2.76%,end
[2J[Hstart,179.81%,2.76%,end
[2J[Hstart,135.13%,2.76%,end
[2J[Hstart,135.13%,2.76%,end
[2J[Hstart,106.10%,2.77%,end
[2J[Hstart,106.10%,2.77%,end
[2J[Hstart,74.60%,2.79%,end
[2J[Hstart,74.60%,2.79%,end
[2J[Hstart,101.38%,2.92%,end
[2J[Hstart,101.38%,2.92%,end
[2J[Hstart,97.32%,2.90%,end
[2J[Hstart,97.32%,2.90%,end
[2J[Hstart,136.48%,2.91%,end
[2J[Hstart,136.48%,2.91%,end
[2J[Hstart,148.93%,2.91%,end
[2J[Hstart,148.93%,2.91%,end
[2J[Hstart,169.69%,2.91%,end
[2J[Hstart,169.69%,2.91%,end
[2J[Hstart,97.83%,2.93%,end
[2J[Hstart,97.83%,2.93%,end
[2J[Hstart,142.88%,2.92%,end
[2J[Hstart,142.88%,2.92%,end
[2J[Hstart,187.71%,2.92%,end
[2J[Hstart,187.71%,2.92%,end
[2J[Hstart,140.93%,2.92%,end
[2J[Hstart,140.93%,2.92%,end
[2J[Hstart,140.17%,2.93%,end
[2J[Hstart,140.17%,2.93%,end
[2J[Hstart,158.86%,2.92%,end
[2J[Hstart,158.86%,2.92%,end
[2J[Hstart,177.46%,2.92%,end
[2J[Hstart,177.46%,2.92%,end
[2J[Hstart,105.67%,2.92%,end
[2J[Hstart,105.67%,2.92%,end
[2J[Hstart,143.25%,2.93%,end
[2J[Hstart,143.25%,2.93%,end
[2J[Hstart,156.99%,2.92%,end
[2J[Hstart,156.99%,2.92%,end
[2J[Hstart,176.62%,2.92%,end
[2J[Hstart,176.62%,2.92%,end
[2J[Hstart,127.21%,2.92%,end
[2J[Hstart,127.21%,2.92%,end
[2J[Hstart,138.37%,2.93%,end
[2J[Hstart,138.37%,2.93%,end
[2J[Hstart,182.31%,2.92%,end
[2J[Hstart,182.31%,2.92%,end
[2J[Hstart,131.51%,2.92%,end
[2J[Hstart,131.51%,2.92%,end
[2J[Hstart,168.12%,2.92%,end
[2J[Hstart,168.12%,2.92%,end
[2J[Hstart,96.81%,2.93%,end
[2J[Hstart,96.81%,2.93%,end
[2J[Hstart,168.21%,2.92%,end
[2J[Hstart,168.21%,2.92%,end
[2J[Hstart,154.30%,2.92%,end
[2J[Hstart,154.30%,2.92%,end
[2J[Hstart,182.01%,2.92%,end
[2J[Hstart,182.01%,2.92%,end
[2J[Hstart,100.85%,2.93%,end
[2J[Hstart,100.85%,2.93%,end
[2J[Hstart,93.57%,2.92%,end
[2J[Hstart,93.57%,2.92%,end
[2J[Hstart,138.83%,2.92%,end
[2J[Hstart,138.83%,2.92%,end
[2J[Hstart,184.49%,2.92%,end
[2J[Hstart,184.49%,2.92%,end
[2J[Hstart,128.73%,2.93%,end
[2J[Hstart,128.73%,2.93%,end
[2J[Hstart,135.38%,2.92%,end
[2J[Hstart,135.38%,2.92%,end
[2J[Hstart,174.37%,2.92%,end
[2J[Hstart,174.37%,2.92%,end
[2J[Hstart,162.38%,2.92%,end
[2J[Hstart,162.38%,2.92%,end
[2J[Hstart,102.72%,2.93%,end
[2J[Hstart,102.72%,2.93%,end
[2J[Hstart,133.34%,2.92%,end
[2J[Hstart,133.34%,2.92%,end
[2J[Hstart,145.25%,2.83%,end
[2J[Hstart,145.25%,2.83%,end
[2J[Hstart,5.63%,0.16%,end
[2J[Hstart,5.63%,0.16%,end
[2J[Hstart,23.46%,0.16%,end
[2J[Hstart,23.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.57%,0.17%,end
[2J[Hstart,3.57%,0.17%,end
[2J[Hstart,29.45%,0.16%,end
[2J[Hstart,29.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.26%,0.16%,end
[2J[Hstart,21.26%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.86%,0.17%,end
[2J[Hstart,6.86%,0.17%,end
[2J[Hstart,18.68%,0.16%,end
[2J[Hstart,18.68%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.11%,0.16%,end
[2J[Hstart,33.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.92%,0.18%,end
[2J[Hstart,6.92%,0.18%,end
[2J[Hstart,16.37%,0.16%,end
[2J[Hstart,16.37%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,69.57%,0.47%,end
[2J[Hstart,69.57%,0.47%,end
[2J[Hstart,102.38%,0.76%,end
[2J[Hstart,102.38%,0.76%,end
[2J[Hstart,101.49%,1.22%,end
[2J[Hstart,101.49%,1.22%,end
[2J[Hstart,91.57%,1.47%,end
[2J[Hstart,91.57%,1.47%,end
[2J[Hstart,95.99%,1.58%,end
[2J[Hstart,95.99%,1.58%,end
[2J[Hstart,117.27%,1.66%,end
[2J[Hstart,117.27%,1.66%,end
[2J[Hstart,94.16%,1.76%,end
[2J[Hstart,94.16%,1.76%,end
[2J[Hstart,112.64%,1.94%,end
[2J[Hstart,112.64%,1.94%,end
[2J[Hstart,121.84%,1.99%,end
[2J[Hstart,121.84%,1.99%,end
[2J[Hstart,161.25%,2.00%,end
[2J[Hstart,161.25%,2.00%,end
[2J[Hstart,133.20%,2.00%,end
[2J[Hstart,133.20%,2.00%,end
[2J[Hstart,189.30%,2.00%,end
[2J[Hstart,189.30%,2.00%,end
[2J[Hstart,129.29%,2.01%,end
[2J[Hstart,129.29%,2.01%,end
[2J[Hstart,149.01%,2.00%,end
[2J[Hstart,149.01%,2.00%,end
[2J[Hstart,109.29%,2.00%,end
[2J[Hstart,109.29%,2.00%,end
[2J[Hstart,187.90%,2.00%,end
[2J[Hstart,187.90%,2.00%,end
[2J[Hstart,142.52%,2.02%,end
[2J[Hstart,142.52%,2.02%,end
[2J[Hstart,136.03%,2.00%,end
[2J[Hstart,136.03%,2.00%,end
[2J[Hstart,190.44%,2.00%,end
[2J[Hstart,190.44%,2.00%,end
[2J[Hstart,170.94%,2.00%,end
[2J[Hstart,170.94%,2.00%,end
[2J[Hstart,129.46%,2.00%,end
[2J[Hstart,129.46%,2.00%,end
[2J[Hstart,100.87%,2.00%,end
[2J[Hstart,100.87%,2.00%,end
[2J[Hstart,183.87%,2.00%,end
[2J[Hstart,183.87%,2.00%,end
[2J[Hstart,140.51%,2.01%,end
[2J[Hstart,140.51%,2.01%,end
[2J[Hstart,123.08%,2.00%,end
[2J[Hstart,123.08%,2.00%,end
[2J[Hstart,141.17%,2.00%,end
[2J[Hstart,141.17%,2.00%,end
[2J[Hstart,176.49%,2.00%,end
[2J[Hstart,176.49%,2.00%,end
[2J[Hstart,120.02%,2.01%,end
[2J[Hstart,120.02%,2.01%,end
[2J[Hstart,102.65%,2.01%,end
[2J[Hstart,102.65%,2.01%,end
[2J[Hstart,174.40%,2.00%,end
[2J[Hstart,174.40%,2.00%,end
[2J[Hstart,184.26%,2.00%,end
[2J[Hstart,184.26%,2.00%,end
[2J[Hstart,128.57%,2.00%,end
[2J[Hstart,128.57%,2.00%,end
[2J[Hstart,132.12%,2.01%,end
[2J[Hstart,132.12%,2.01%,end
[2J[Hstart,191.47%,2.01%,end
[2J[Hstart,191.47%,2.01%,end
[2J[Hstart,174.13%,2.01%,end
[2J[Hstart,174.13%,2.01%,end
[2J[Hstart,90.21%,2.01%,end
[2J[Hstart,90.21%,2.01%,end
[2J[Hstart,167.93%,2.01%,end
[2J[Hstart,167.93%,2.01%,end
[2J[Hstart,179.91%,2.01%,end
[2J[Hstart,179.91%,2.01%,end
[2J[Hstart,137.85%,2.01%,end
[2J[Hstart,137.85%,2.01%,end
[2J[Hstart,86.80%,2.08%,end
[2J[Hstart,86.80%,2.08%,end
[2J[Hstart,116.52%,2.18%,end
[2J[Hstart,116.52%,2.18%,end
[2J[Hstart,96.03%,2.32%,end
[2J[Hstart,96.03%,2.32%,end
[2J[Hstart,120.85%,2.36%,end
[2J[Hstart,120.85%,2.36%,end
[2J[Hstart,70.74%,2.38%,end
[2J[Hstart,70.74%,2.38%,end
[2J[Hstart,149.27%,2.38%,end
[2J[Hstart,149.27%,2.38%,end
[2J[Hstart,186.70%,2.38%,end
[2J[Hstart,186.70%,2.38%,end
[2J[Hstart,171.00%,2.38%,end
[2J[Hstart,171.00%,2.38%,end
[2J[Hstart,79.22%,2.39%,end
[2J[Hstart,79.22%,2.39%,end
[2J[Hstart,170.44%,2.38%,end
[2J[Hstart,170.44%,2.38%,end
[2J[Hstart,184.13%,2.38%,end
[2J[Hstart,184.13%,2.38%,end
[2J[Hstart,174.83%,2.38%,end
[2J[Hstart,174.83%,2.38%,end
[2J[Hstart,95.37%,2.39%,end
[2J[Hstart,95.37%,2.39%,end
[2J[Hstart,183.46%,2.39%,end
[2J[Hstart,183.46%,2.39%,end
[2J[Hstart,183.55%,2.39%,end
[2J[Hstart,183.55%,2.39%,end
[2J[Hstart,137.32%,2.39%,end
[2J[Hstart,137.32%,2.39%,end
[2J[Hstart,78.09%,2.39%,end
[2J[Hstart,78.09%,2.39%,end
[2J[Hstart,159.15%,2.39%,end
[2J[Hstart,159.15%,2.39%,end
[2J[Hstart,185.97%,2.39%,end
[2J[Hstart,185.97%,2.39%,end
[2J[Hstart,185.97%,2.39%,end
[2J[Hstart,164.73%,2.39%,end
[2J[Hstart,164.73%,2.39%,end
[2J[Hstart,117.39%,2.40%,end
[2J[Hstart,117.39%,2.40%,end
[2J[Hstart,188.71%,2.39%,end
[2J[Hstart,188.71%,2.39%,end
[2J[Hstart,177.48%,2.39%,end
[2J[Hstart,177.48%,2.39%,end
[2J[Hstart,84.55%,2.39%,end
[2J[Hstart,84.55%,2.39%,end
[2J[Hstart,132.25%,2.39%,end
[2J[Hstart,132.25%,2.39%,end
[2J[Hstart,173.68%,2.40%,end
[2J[Hstart,173.68%,2.40%,end
[2J[Hstart,187.78%,2.39%,end
[2J[Hstart,187.78%,2.39%,end
[2J[Hstart,114.68%,2.39%,end
[2J[Hstart,114.68%,2.39%,end
[2J[Hstart,168.67%,2.39%,end
[2J[Hstart,168.67%,2.39%,end
[2J[Hstart,145.79%,2.41%,end
[2J[Hstart,145.79%,2.41%,end
[2J[Hstart,172.13%,2.39%,end
[2J[Hstart,172.13%,2.39%,end
[2J[Hstart,127.74%,2.39%,end
[2J[Hstart,127.74%,2.39%,end
[2J[Hstart,187.20%,2.39%,end
[2J[Hstart,187.20%,2.39%,end
[2J[Hstart,175.19%,2.39%,end
[2J[Hstart,175.19%,2.39%,end
[2J[Hstart,137.69%,2.39%,end
[2J[Hstart,137.69%,2.39%,end
[2J[Hstart,57.72%,2.40%,end
[2J[Hstart,57.72%,2.40%,end
[2J[Hstart,97.45%,2.51%,end
[2J[Hstart,97.45%,2.51%,end
[2J[Hstart,134.97%,2.61%,end
[2J[Hstart,134.97%,2.61%,end
[2J[Hstart,87.31%,2.71%,end
[2J[Hstart,87.31%,2.71%,end
[2J[Hstart,119.26%,2.76%,end
[2J[Hstart,119.26%,2.76%,end
[2J[Hstart,152.98%,2.76%,end
[2J[Hstart,152.98%,2.76%,end
[2J[Hstart,151.58%,2.76%,end
[2J[Hstart,151.58%,2.76%,end
[2J[Hstart,93.52%,2.76%,end
[2J[Hstart,93.52%,2.76%,end
[2J[Hstart,184.81%,2.76%,end
[2J[Hstart,184.81%,2.76%,end
[2J[Hstart,171.65%,2.77%,end
[2J[Hstart,171.65%,2.77%,end
[2J[Hstart,175.75%,2.76%,end
[2J[Hstart,175.75%,2.76%,end
[2J[Hstart,84.51%,2.76%,end
[2J[Hstart,84.51%,2.76%,end
[2J[Hstart,119.48%,2.76%,end
[2J[Hstart,119.48%,2.76%,end
[2J[Hstart,154.69%,2.77%,end
[2J[Hstart,154.69%,2.77%,end
[2J[Hstart,168.42%,2.76%,end
[2J[Hstart,168.42%,2.76%,end
[2J[Hstart,122.54%,2.76%,end
[2J[Hstart,122.54%,2.76%,end
[2J[Hstart,186.99%,2.76%,end
[2J[Hstart,186.99%,2.76%,end
[2J[Hstart,206.91%,2.76%,end
[2J[Hstart,206.91%,2.76%,end
[2J[Hstart,101.31%,2.76%,end
[2J[Hstart,101.31%,2.76%,end
[2J[Hstart,122.03%,2.76%,end
[2J[Hstart,122.03%,2.76%,end
[2J[Hstart,183.58%,2.76%,end
[2J[Hstart,183.58%,2.76%,end
[2J[Hstart,176.10%,2.76%,end
[2J[Hstart,176.10%,2.76%,end
[2J[Hstart,122.42%,2.76%,end
[2J[Hstart,122.42%,2.76%,end
[2J[Hstart,160.84%,2.76%,end
[2J[Hstart,160.84%,2.76%,end
[2J[Hstart,181.84%,2.77%,end
[2J[Hstart,181.84%,2.77%,end
[2J[Hstart,134.28%,2.76%,end
[2J[Hstart,134.28%,2.76%,end
[2J[Hstart,144.73%,2.77%,end
[2J[Hstart,144.73%,2.77%,end
[2J[Hstart,112.37%,2.76%,end
[2J[Hstart,112.37%,2.76%,end
[2J[Hstart,163.86%,2.78%,end
[2J[Hstart,163.86%,2.78%,end
[2J[Hstart,157.34%,2.76%,end
[2J[Hstart,157.34%,2.76%,end
[2J[Hstart,184.97%,2.77%,end
[2J[Hstart,184.97%,2.77%,end
[2J[Hstart,108.06%,2.76%,end
[2J[Hstart,108.06%,2.76%,end
[2J[Hstart,110.00%,2.78%,end
[2J[Hstart,110.00%,2.78%,end
[2J[Hstart,199.65%,2.77%,end
[2J[Hstart,199.65%,2.77%,end
[2J[Hstart,183.43%,2.77%,end
[2J[Hstart,183.43%,2.77%,end
[2J[Hstart,113.14%,2.77%,end
[2J[Hstart,113.14%,2.77%,end
[2J[Hstart,105.35%,2.78%,end
[2J[Hstart,105.35%,2.78%,end
[2J[Hstart,98.85%,2.85%,end
[2J[Hstart,98.85%,2.85%,end
[2J[Hstart,100.14%,2.93%,end
[2J[Hstart,100.14%,2.93%,end
[2J[Hstart,86.37%,2.93%,end
[2J[Hstart,86.37%,2.93%,end
[2J[Hstart,111.96%,2.93%,end
[2J[Hstart,111.96%,2.93%,end
[2J[Hstart,144.21%,2.93%,end
[2J[Hstart,144.21%,2.93%,end
[2J[Hstart,190.76%,2.93%,end
[2J[Hstart,190.76%,2.93%,end
[2J[Hstart,88.63%,2.93%,end
[2J[Hstart,88.63%,2.93%,end
[2J[Hstart,157.16%,2.93%,end
[2J[Hstart,157.16%,2.93%,end
[2J[Hstart,185.65%,2.93%,end
[2J[Hstart,185.65%,2.93%,end
[2J[Hstart,184.36%,2.93%,end
[2J[Hstart,184.36%,2.93%,end
[2J[Hstart,75.05%,2.93%,end
[2J[Hstart,75.05%,2.93%,end
[2J[Hstart,137.23%,2.93%,end
[2J[Hstart,137.23%,2.93%,end
[2J[Hstart,189.64%,2.93%,end
[2J[Hstart,189.64%,2.93%,end
[2J[Hstart,194.78%,2.93%,end
[2J[Hstart,194.78%,2.93%,end
[2J[Hstart,84.36%,2.93%,end
[2J[Hstart,84.36%,2.93%,end
[2J[Hstart,84.36%,2.93%,end
[2J[Hstart,173.39%,2.93%,end
[2J[Hstart,173.39%,2.93%,end
[2J[Hstart,182.08%,2.93%,end
[2J[Hstart,182.08%,2.93%,end
[2J[Hstart,160.01%,2.93%,end
[2J[Hstart,160.01%,2.93%,end
[2J[Hstart,65.11%,2.94%,end
[2J[Hstart,65.11%,2.94%,end
[2J[Hstart,166.52%,2.93%,end
[2J[Hstart,166.52%,2.93%,end
[2J[Hstart,193.53%,2.93%,end
[2J[Hstart,193.53%,2.93%,end
[2J[Hstart,141.79%,2.93%,end
[2J[Hstart,141.79%,2.93%,end
[2J[Hstart,144.70%,2.94%,end
[2J[Hstart,144.70%,2.94%,end
[2J[Hstart,179.22%,2.93%,end
[2J[Hstart,179.22%,2.93%,end
[2J[Hstart,193.48%,2.93%,end
[2J[Hstart,193.48%,2.93%,end
[2J[Hstart,87.99%,2.93%,end
[2J[Hstart,87.99%,2.93%,end
[2J[Hstart,140.29%,2.94%,end
[2J[Hstart,140.29%,2.94%,end
[2J[Hstart,184.54%,2.93%,end
[2J[Hstart,184.54%,2.93%,end
[2J[Hstart,183.24%,2.93%,end
[2J[Hstart,183.24%,2.93%,end
[2J[Hstart,88.35%,2.93%,end
[2J[Hstart,88.35%,2.93%,end
[2J[Hstart,174.32%,2.93%,end
[2J[Hstart,174.32%,2.93%,end
[2J[Hstart,182.06%,2.93%,end
[2J[Hstart,182.06%,2.93%,end
[2J[Hstart,142.97%,2.93%,end
[2J[Hstart,142.97%,2.93%,end
[2J[Hstart,89.78%,2.93%,end
[2J[Hstart,89.78%,2.93%,end
[2J[Hstart,123.70%,2.92%,end
[2J[Hstart,123.70%,2.92%,end
[2J[Hstart,30.41%,0.16%,end
[2J[Hstart,30.41%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.10%,0.16%,end
[2J[Hstart,0.10%,0.16%,end
[2J[Hstart,19.81%,0.16%,end
[2J[Hstart,19.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.21%,0.16%,end
[2J[Hstart,31.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.56%,0.17%,end
[2J[Hstart,6.56%,0.17%,end
[2J[Hstart,23.91%,0.16%,end
[2J[Hstart,23.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.19%,0.16%,end
[2J[Hstart,21.19%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.53%,0.18%,end
[2J[Hstart,18.53%,0.18%,end
[2J[Hstart,2.55%,0.16%,end
[2J[Hstart,2.55%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.37%,0.16%,end
[2J[Hstart,20.37%,0.16%,end
[2J[Hstart,75.03%,0.49%,end
[2J[Hstart,75.03%,0.49%,end
[2J[Hstart,51.67%,0.75%,end
[2J[Hstart,51.67%,0.75%,end
[2J[Hstart,99.33%,1.08%,end
[2J[Hstart,99.33%,1.08%,end
[2J[Hstart,107.03%,1.44%,end
[2J[Hstart,107.03%,1.44%,end
[2J[Hstart,84.99%,1.59%,end
[2J[Hstart,84.99%,1.59%,end
[2J[Hstart,99.86%,1.72%,end
[2J[Hstart,99.86%,1.72%,end
[2J[Hstart,111.80%,1.84%,end
[2J[Hstart,111.80%,1.84%,end
[2J[Hstart,136.42%,1.94%,end
[2J[Hstart,136.42%,1.94%,end
[2J[Hstart,159.52%,1.99%,end
[2J[Hstart,159.52%,1.99%,end
[2J[Hstart,93.51%,2.00%,end
[2J[Hstart,93.51%,2.00%,end
[2J[Hstart,172.60%,2.00%,end
[2J[Hstart,172.60%,2.00%,end
[2J[Hstart,153.23%,2.00%,end
[2J[Hstart,153.23%,2.00%,end
[2J[Hstart,188.36%,2.00%,end
[2J[Hstart,188.36%,2.00%,end
[2J[Hstart,108.98%,2.01%,end
[2J[Hstart,108.98%,2.01%,end
[2J[Hstart,188.53%,2.00%,end
[2J[Hstart,188.53%,2.00%,end
[2J[Hstart,138.35%,2.00%,end
[2J[Hstart,138.35%,2.00%,end
[2J[Hstart,162.53%,2.00%,end
[2J[Hstart,162.53%,2.00%,end
[2J[Hstart,83.64%,2.02%,end
[2J[Hstart,83.64%,2.02%,end
[2J[Hstart,190.56%,2.00%,end
[2J[Hstart,190.56%,2.00%,end
[2J[Hstart,189.23%,2.00%,end
[2J[Hstart,189.23%,2.00%,end
[2J[Hstart,139.61%,2.00%,end
[2J[Hstart,139.61%,2.00%,end
[2J[Hstart,90.45%,2.02%,end
[2J[Hstart,90.45%,2.02%,end
[2J[Hstart,174.72%,2.00%,end
[2J[Hstart,174.72%,2.00%,end
[2J[Hstart,185.31%,2.00%,end
[2J[Hstart,185.31%,2.00%,end
[2J[Hstart,141.45%,2.00%,end
[2J[Hstart,141.45%,2.00%,end
[2J[Hstart,108.73%,2.02%,end
[2J[Hstart,108.73%,2.02%,end
[2J[Hstart,190.94%,2.01%,end
[2J[Hstart,190.94%,2.01%,end
[2J[Hstart,191.58%,2.01%,end
[2J[Hstart,191.58%,2.01%,end
[2J[Hstart,122.36%,2.01%,end
[2J[Hstart,122.36%,2.01%,end
[2J[Hstart,122.36%,2.01%,end
[2J[Hstart,117.73%,2.01%,end
[2J[Hstart,117.73%,2.01%,end
[2J[Hstart,186.88%,2.01%,end
[2J[Hstart,186.88%,2.01%,end
[2J[Hstart,182.63%,2.01%,end
[2J[Hstart,182.63%,2.01%,end
[2J[Hstart,88.67%,2.01%,end
[2J[Hstart,88.67%,2.01%,end
[2J[Hstart,168.04%,2.01%,end
[2J[Hstart,168.04%,2.01%,end
[2J[Hstart,158.67%,2.01%,end
[2J[Hstart,158.67%,2.01%,end
[2J[Hstart,172.26%,2.01%,end
[2J[Hstart,172.26%,2.01%,end
[2J[Hstart,73.95%,2.02%,end
[2J[Hstart,73.95%,2.02%,end
[2J[Hstart,170.71%,2.01%,end
[2J[Hstart,170.71%,2.01%,end
[2J[Hstart,170.04%,2.01%,end
[2J[Hstart,170.04%,2.01%,end
