[2J[Hstart,175.97%,2.76%,end
[2J[Hstart,175.97%,2.76%,end
[2J[Hstart,150.49%,2.76%,end
[2J[Hstart,150.49%,2.76%,end
[2J[Hstart,137.32%,2.78%,end
[2J[Hstart,137.32%,2.78%,end
[2J[Hstart,114.89%,2.76%,end
[2J[Hstart,114.89%,2.76%,end
[2J[Hstart,187.65%,2.76%,end
[2J[Hstart,187.65%,2.76%,end
[2J[Hstart,99.68%,2.78%,end
[2J[Hstart,99.68%,2.78%,end
[2J[Hstart,116.38%,2.93%,end
[2J[Hstart,116.38%,2.93%,end
[2J[Hstart,101.87%,2.93%,end
[2J[Hstart,101.87%,2.93%,end
[2J[Hstart,128.10%,2.94%,end
[2J[Hstart,128.10%,2.94%,end
[2J[Hstart,118.87%,2.94%,end
[2J[Hstart,118.87%,2.94%,end
[2J[Hstart,120.61%,2.95%,end
[2J[Hstart,120.61%,2.95%,end
[2J[Hstart,184.34%,2.94%,end
[2J[Hstart,184.34%,2.94%,end
[2J[Hstart,142.03%,2.94%,end
[2J[Hstart,142.03%,2.94%,end
[2J[Hstart,187.10%,2.94%,end
[2J[Hstart,187.10%,2.94%,end
[2J[Hstart,139.05%,2.94%,end
[2J[Hstart,139.05%,2.94%,end
[2J[Hstart,148.04%,2.95%,end
[2J[Hstart,148.04%,2.95%,end
[2J[Hstart,137.31%,2.95%,end
[2J[Hstart,137.31%,2.95%,end
[2J[Hstart,139.23%,2.95%,end
[2J[Hstart,139.23%,2.95%,end
[2J[Hstart,132.90%,2.95%,end
[2J[Hstart,132.90%,2.95%,end
[2J[Hstart,128.01%,2.95%,end
[2J[Hstart,128.01%,2.95%,end
[2J[Hstart,169.34%,2.95%,end
[2J[Hstart,169.34%,2.95%,end
[2J[Hstart,100.21%,2.95%,end
[2J[Hstart,100.21%,2.95%,end
[2J[Hstart,162.08%,2.95%,end
[2J[Hstart,162.08%,2.95%,end
[2J[Hstart,136.60%,2.95%,end
[2J[Hstart,136.60%,2.95%,end
[2J[Hstart,184.88%,2.95%,end
[2J[Hstart,184.88%,2.95%,end
[2J[Hstart,121.17%,2.95%,end
[2J[Hstart,121.17%,2.95%,end
[2J[Hstart,171.24%,2.95%,end
[2J[Hstart,171.24%,2.95%,end
[2J[Hstart,150.22%,2.95%,end
[2J[Hstart,150.22%,2.95%,end
[2J[Hstart,138.31%,2.95%,end
[2J[Hstart,138.31%,2.95%,end
[2J[Hstart,131.63%,2.95%,end
[2J[Hstart,131.63%,2.95%,end
[2J[Hstart,140.62%,2.95%,end
[2J[Hstart,140.62%,2.95%,end
[2J[Hstart,171.34%,2.95%,end
[2J[Hstart,171.34%,2.95%,end
[2J[Hstart,155.28%,2.95%,end
[2J[Hstart,155.28%,2.95%,end
[2J[Hstart,165.45%,2.95%,end
[2J[Hstart,165.45%,2.95%,end
[2J[Hstart,102.22%,2.95%,end
[2J[Hstart,102.22%,2.95%,end
[2J[Hstart,154.69%,2.95%,end
[2J[Hstart,154.69%,2.95%,end
[2J[Hstart,154.69%,2.95%,end
[2J[Hstart,128.42%,2.95%,end
[2J[Hstart,128.42%,2.95%,end
[2J[Hstart,148.53%,2.95%,end
[2J[Hstart,148.53%,2.95%,end
[2J[Hstart,105.51%,2.95%,end
[2J[Hstart,105.51%,2.95%,end
[2J[Hstart,187.89%,2.95%,end
[2J[Hstart,187.89%,2.95%,end
[2J[Hstart,159.19%,2.95%,end
[2J[Hstart,159.19%,2.95%,end
[2J[Hstart,128.74%,2.95%,end
[2J[Hstart,128.74%,2.95%,end
[2J[Hstart,137.56%,2.95%,end
[2J[Hstart,137.56%,2.95%,end
[2J[Hstart,188.43%,2.95%,end
[2J[Hstart,188.43%,2.95%,end
[2J[Hstart,129.88%,2.95%,end
[2J[Hstart,129.88%,2.95%,end
[2J[Hstart,141.23%,2.95%,end
[2J[Hstart,141.23%,2.95%,end
[2J[Hstart,163.23%,2.95%,end
[2J[Hstart,163.23%,2.95%,end
[2J[Hstart,189.19%,2.95%,end
[2J[Hstart,189.19%,2.95%,end
[2J[Hstart,112.02%,2.95%,end
[2J[Hstart,112.02%,2.95%,end
[2J[Hstart,84.07%,2.95%,end
[2J[Hstart,84.07%,2.95%,end
[2J[Hstart,190.77%,2.95%,end
[2J[Hstart,190.77%,2.95%,end
[2J[Hstart,164.62%,2.95%,end
[2J[Hstart,164.62%,2.95%,end
[2J[Hstart,157.41%,2.95%,end
[2J[Hstart,157.41%,2.95%,end
[2J[Hstart,138.84%,2.95%,end
[2J[Hstart,138.84%,2.95%,end
[2J[Hstart,184.69%,2.95%,end
[2J[Hstart,184.69%,2.95%,end
[2J[Hstart,116.69%,2.95%,end
[2J[Hstart,116.69%,2.95%,end
[2J[Hstart,118.26%,2.95%,end
[2J[Hstart,118.26%,2.95%,end
[2J[Hstart,163.63%,2.95%,end
[2J[Hstart,163.63%,2.95%,end
[2J[Hstart,166.38%,2.95%,end
[2J[Hstart,166.38%,2.95%,end
[2J[Hstart,153.57%,2.95%,end
[2J[Hstart,153.57%,2.95%,end
[2J[Hstart,148.85%,2.96%,end
[2J[Hstart,148.85%,2.96%,end
[2J[Hstart,167.87%,2.95%,end
[2J[Hstart,167.87%,2.95%,end
[2J[Hstart,98.04%,2.95%,end
[2J[Hstart,98.04%,2.95%,end
[2J[Hstart,186.87%,2.95%,end
[2J[Hstart,186.87%,2.95%,end
[2J[Hstart,135.38%,2.95%,end
[2J[Hstart,135.38%,2.95%,end
[2J[Hstart,171.90%,2.95%,end
[2J[Hstart,171.90%,2.95%,end
[2J[Hstart,132.45%,2.95%,end
[2J[Hstart,132.45%,2.95%,end
[2J[Hstart,147.23%,2.95%,end
[2J[Hstart,147.23%,2.95%,end
[2J[Hstart,130.88%,2.95%,end
[2J[Hstart,130.88%,2.95%,end
[2J[Hstart,126.46%,2.95%,end
[2J[Hstart,126.46%,2.95%,end
[2J[Hstart,140.00%,2.94%,end
[2J[Hstart,140.00%,2.94%,end
[2J[Hstart,25.70%,0.16%,end
[2J[Hstart,25.70%,0.16%,end
[2J[Hstart,38.78%,0.16%,end
[2J[Hstart,38.78%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.57%,0.16%,end
[2J[Hstart,21.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.88%,0.16%,end
[2J[Hstart,33.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.52%,0.16%,end
[2J[Hstart,22.52%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.47%,0.16%,end
[2J[Hstart,19.47%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.77%,0.16%,end
[2J[Hstart,33.77%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,49.76%,0.40%,end
[2J[Hstart,49.76%,0.40%,end
[2J[Hstart,95.06%,0.75%,end
[2J[Hstart,95.06%,0.75%,end
[2J[Hstart,124.83%,1.17%,end
[2J[Hstart,124.83%,1.17%,end
[2J[Hstart,94.24%,1.46%,end
[2J[Hstart,94.24%,1.46%,end
[2J[Hstart,91.23%,1.61%,end
[2J[Hstart,91.23%,1.61%,end
[2J[Hstart,120.37%,1.74%,end
[2J[Hstart,120.37%,1.74%,end
[2J[Hstart,105.35%,1.94%,end
[2J[Hstart,105.35%,1.94%,end
[2J[Hstart,151.67%,1.99%,end
[2J[Hstart,151.67%,1.99%,end
[2J[Hstart,111.08%,1.99%,end
[2J[Hstart,111.08%,1.99%,end
[2J[Hstart,129.24%,1.99%,end
[2J[Hstart,129.24%,1.99%,end
[2J[Hstart,160.00%,1.99%,end
[2J[Hstart,160.00%,1.99%,end
[2J[Hstart,179.56%,1.99%,end
[2J[Hstart,179.56%,1.99%,end
[2J[Hstart,143.58%,1.99%,end
[2J[Hstart,143.58%,1.99%,end
[2J[Hstart,126.59%,2.01%,end
[2J[Hstart,126.59%,2.01%,end
[2J[Hstart,169.09%,2.00%,end
[2J[Hstart,169.09%,2.00%,end
[2J[Hstart,115.76%,2.00%,end
[2J[Hstart,115.76%,2.00%,end
[2J[Hstart,177.77%,2.00%,end
[2J[Hstart,177.77%,2.00%,end
[2J[Hstart,140.18%,2.01%,end
[2J[Hstart,140.18%,2.01%,end
[2J[Hstart,156.52%,2.00%,end
[2J[Hstart,156.52%,2.00%,end
[2J[Hstart,105.27%,2.00%,end
[2J[Hstart,105.27%,2.00%,end
[2J[Hstart,171.48%,2.00%,end
[2J[Hstart,171.48%,2.00%,end
[2J[Hstart,109.08%,2.02%,end
[2J[Hstart,109.08%,2.02%,end
[2J[Hstart,177.13%,2.00%,end
[2J[Hstart,177.13%,2.00%,end
[2J[Hstart,138.22%,2.00%,end
[2J[Hstart,138.22%,2.00%,end
[2J[Hstart,171.07%,2.00%,end
[2J[Hstart,171.07%,2.00%,end
[2J[Hstart,145.69%,2.00%,end
[2J[Hstart,145.69%,2.00%,end
[2J[Hstart,137.33%,2.00%,end
[2J[Hstart,137.33%,2.00%,end
[2J[Hstart,172.26%,2.00%,end
[2J[Hstart,172.26%,2.00%,end
[2J[Hstart,117.12%,2.00%,end
[2J[Hstart,117.12%,2.00%,end
[2J[Hstart,188.73%,2.00%,end
[2J[Hstart,188.73%,2.00%,end
[2J[Hstart,128.49%,2.00%,end
[2J[Hstart,128.49%,2.00%,end
[2J[Hstart,193.22%,2.00%,end
[2J[Hstart,193.22%,2.00%,end
[2J[Hstart,131.67%,2.02%,end
[2J[Hstart,131.67%,2.02%,end
[2J[Hstart,168.59%,2.00%,end
[2J[Hstart,168.59%,2.00%,end
[2J[Hstart,116.75%,2.00%,end
[2J[Hstart,116.75%,2.00%,end
[2J[Hstart,163.48%,2.00%,end
[2J[Hstart,163.48%,2.00%,end
[2J[Hstart,118.10%,2.00%,end
[2J[Hstart,118.10%,2.00%,end
[2J[Hstart,118.10%,2.00%,end
[2J[Hstart,130.75%,2.00%,end
[2J[Hstart,130.75%,2.00%,end
[2J[Hstart,137.48%,2.01%,end
[2J[Hstart,137.48%,2.01%,end
[2J[Hstart,100.87%,2.00%,end
[2J[Hstart,100.87%,2.00%,end
[2J[Hstart,147.86%,2.00%,end
[2J[Hstart,147.86%,2.00%,end
[2J[Hstart,142.96%,2.00%,end
[2J[Hstart,142.96%,2.00%,end
[2J[Hstart,138.84%,2.00%,end
[2J[Hstart,138.84%,2.00%,end
[2J[Hstart,131.60%,2.00%,end
[2J[Hstart,131.60%,2.00%,end
[2J[Hstart,157.61%,2.02%,end
[2J[Hstart,157.61%,2.02%,end
[2J[Hstart,135.77%,2.00%,end
[2J[Hstart,135.77%,2.00%,end
[2J[Hstart,111.11%,2.00%,end
[2J[Hstart,111.11%,2.00%,end
[2J[Hstart,152.76%,2.00%,end
[2J[Hstart,152.76%,2.00%,end
[2J[Hstart,145.15%,2.01%,end
[2J[Hstart,145.15%,2.01%,end
[2J[Hstart,117.14%,2.00%,end
[2J[Hstart,117.14%,2.00%,end
[2J[Hstart,132.45%,2.00%,end
[2J[Hstart,132.45%,2.00%,end
[2J[Hstart,182.51%,2.00%,end
[2J[Hstart,182.51%,2.00%,end
[2J[Hstart,128.86%,2.01%,end
[2J[Hstart,128.86%,2.01%,end
[2J[Hstart,132.62%,2.00%,end
[2J[Hstart,132.62%,2.00%,end
[2J[Hstart,134.12%,2.00%,end
[2J[Hstart,134.12%,2.00%,end
[2J[Hstart,186.41%,2.01%,end
[2J[Hstart,186.41%,2.01%,end
[2J[Hstart,141.31%,2.02%,end
[2J[Hstart,141.31%,2.02%,end
[2J[Hstart,142.39%,2.00%,end
[2J[Hstart,142.39%,2.00%,end
[2J[Hstart,143.44%,2.00%,end
[2J[Hstart,143.44%,2.00%,end
[2J[Hstart,177.04%,2.00%,end
[2J[Hstart,177.04%,2.00%,end
[2J[Hstart,177.04%,2.00%,end
[2J[Hstart,145.29%,2.00%,end
[2J[Hstart,145.29%,2.00%,end
[2J[Hstart,129.26%,2.00%,end
[2J[Hstart,129.26%,2.00%,end
[2J[Hstart,183.40%,2.01%,end
[2J[Hstart,183.40%,2.01%,end
[2J[Hstart,157.75%,2.00%,end
[2J[Hstart,157.75%,2.00%,end
[2J[Hstart,113.27%,2.00%,end
[2J[Hstart,113.27%,2.00%,end
[2J[Hstart,153.72%,2.00%,end
[2J[Hstart,153.72%,2.00%,end
[2J[Hstart,136.44%,2.01%,end
[2J[Hstart,136.44%,2.01%,end
[2J[Hstart,93.49%,2.07%,end
[2J[Hstart,93.49%,2.07%,end
[2J[Hstart,125.31%,2.16%,end
[2J[Hstart,125.31%,2.16%,end
[2J[Hstart,102.42%,2.30%,end
[2J[Hstart,102.42%,2.30%,end
[2J[Hstart,125.06%,2.37%,end
[2J[Hstart,125.06%,2.37%,end
[2J[Hstart,120.12%,2.38%,end
[2J[Hstart,120.12%,2.38%,end
[2J[Hstart,161.69%,2.38%,end
[2J[Hstart,161.69%,2.38%,end
[2J[Hstart,175.32%,2.38%,end
[2J[Hstart,175.32%,2.38%,end
[2J[Hstart,146.14%,2.38%,end
[2J[Hstart,146.14%,2.38%,end
[2J[Hstart,115.92%,2.39%,end
[2J[Hstart,115.92%,2.39%,end
[2J[Hstart,135.35%,2.38%,end
[2J[Hstart,135.35%,2.38%,end
[2J[Hstart,177.51%,2.38%,end
[2J[Hstart,177.51%,2.38%,end
[2J[Hstart,154.28%,2.38%,end
[2J[Hstart,154.28%,2.38%,end
[2J[Hstart,99.45%,2.39%,end
[2J[Hstart,99.45%,2.39%,end
[2J[Hstart,171.68%,2.38%,end
[2J[Hstart,171.68%,2.38%,end
[2J[Hstart,177.56%,2.38%,end
[2J[Hstart,177.56%,2.38%,end
[2J[Hstart,107.89%,2.38%,end
[2J[Hstart,107.89%,2.38%,end
[2J[Hstart,135.60%,2.39%,end
[2J[Hstart,135.60%,2.39%,end
[2J[Hstart,191.48%,2.38%,end
[2J[Hstart,191.48%,2.38%,end
[2J[Hstart,135.72%,2.38%,end
[2J[Hstart,135.72%,2.38%,end
[2J[Hstart,179.16%,2.38%,end
[2J[Hstart,179.16%,2.38%,end
[2J[Hstart,140.16%,2.38%,end
[2J[Hstart,140.16%,2.38%,end
[2J[Hstart,165.51%,2.38%,end
[2J[Hstart,165.51%,2.38%,end
[2J[Hstart,103.17%,2.38%,end
[2J[Hstart,103.17%,2.38%,end
[2J[Hstart,128.51%,2.38%,end
[2J[Hstart,128.51%,2.38%,end
[2J[Hstart,173.77%,2.38%,end
[2J[Hstart,173.77%,2.38%,end
[2J[Hstart,133.35%,2.38%,end
[2J[Hstart,133.35%,2.38%,end
[2J[Hstart,128.35%,2.38%,end
[2J[Hstart,128.35%,2.38%,end
[2J[Hstart,118.93%,2.40%,end
[2J[Hstart,118.93%,2.40%,end
[2J[Hstart,172.40%,2.38%,end
[2J[Hstart,172.40%,2.38%,end
[2J[Hstart,144.69%,2.38%,end
[2J[Hstart,144.69%,2.38%,end
[2J[Hstart,167.57%,2.38%,end
[2J[Hstart,167.57%,2.38%,end
[2J[Hstart,144.84%,2.40%,end
[2J[Hstart,144.84%,2.40%,end
[2J[Hstart,182.78%,2.38%,end
[2J[Hstart,182.78%,2.38%,end
[2J[Hstart,128.33%,2.39%,end
[2J[Hstart,128.33%,2.39%,end
[2J[Hstart,156.52%,2.38%,end
[2J[Hstart,156.52%,2.38%,end
[2J[Hstart,131.55%,2.39%,end
[2J[Hstart,131.55%,2.39%,end
[2J[Hstart,175.59%,2.39%,end
[2J[Hstart,175.59%,2.39%,end
[2J[Hstart,145.83%,2.39%,end
[2J[Hstart,145.83%,2.39%,end
[2J[Hstart,155.77%,2.39%,end
[2J[Hstart,155.77%,2.39%,end
[2J[Hstart,171.54%,2.39%,end
[2J[Hstart,171.54%,2.39%,end
[2J[Hstart,132.63%,2.39%,end
[2J[Hstart,132.63%,2.39%,end
[2J[Hstart,123.54%,2.39%,end
[2J[Hstart,123.54%,2.39%,end
[2J[Hstart,146.87%,2.40%,end
[2J[Hstart,146.87%,2.40%,end
[2J[Hstart,149.98%,2.39%,end
[2J[Hstart,149.98%,2.39%,end
[2J[Hstart,125.96%,2.39%,end
[2J[Hstart,125.96%,2.39%,end
[2J[Hstart,124.43%,2.39%,end
[2J[Hstart,124.43%,2.39%,end
[2J[Hstart,159.13%,2.40%,end
[2J[Hstart,159.13%,2.40%,end
[2J[Hstart,142.54%,2.39%,end
[2J[Hstart,142.54%,2.39%,end
[2J[Hstart,146.72%,2.39%,end
[2J[Hstart,146.72%,2.39%,end
[2J[Hstart,130.94%,2.39%,end
[2J[Hstart,130.94%,2.39%,end
[2J[Hstart,167.67%,2.39%,end
[2J[Hstart,167.67%,2.39%,end
[2J[Hstart,137.55%,2.39%,end
[2J[Hstart,137.55%,2.39%,end
[2J[Hstart,164.20%,2.39%,end
[2J[Hstart,164.20%,2.39%,end
[2J[Hstart,131.99%,2.39%,end
[2J[Hstart,131.99%,2.39%,end
[2J[Hstart,178.83%,2.39%,end
[2J[Hstart,178.83%,2.39%,end
[2J[Hstart,122.21%,2.39%,end
[2J[Hstart,122.21%,2.39%,end
[2J[Hstart,132.15%,2.39%,end
[2J[Hstart,132.15%,2.39%,end
[2J[Hstart,167.51%,2.39%,end
[2J[Hstart,167.51%,2.39%,end
[2J[Hstart,142.23%,2.39%,end
[2J[Hstart,142.23%,2.39%,end
[2J[Hstart,128.11%,2.39%,end
[2J[Hstart,128.11%,2.39%,end
[2J[Hstart,123.79%,2.39%,end
[2J[Hstart,123.79%,2.39%,end
[2J[Hstart,171.77%,2.40%,end
[2J[Hstart,171.77%,2.40%,end
[2J[Hstart,120.01%,2.39%,end
[2J[Hstart,120.01%,2.39%,end
[2J[Hstart,180.84%,2.39%,end
[2J[Hstart,180.84%,2.39%,end
[2J[Hstart,138.56%,2.39%,end
[2J[Hstart,138.56%,2.39%,end
[2J[Hstart,129.21%,2.39%,end
[2J[Hstart,129.21%,2.39%,end
[2J[Hstart,94.74%,2.48%,end
[2J[Hstart,94.74%,2.48%,end
[2J[Hstart,100.22%,2.68%,end
[2J[Hstart,100.22%,2.68%,end
[2J[Hstart,134.28%,2.72%,end
[2J[Hstart,134.28%,2.72%,end
[2J[Hstart,134.09%,2.76%,end
[2J[Hstart,134.09%,2.76%,end
[2J[Hstart,134.09%,2.76%,end
[2J[Hstart,180.08%,2.76%,end
[2J[Hstart,180.08%,2.76%,end
[2J[Hstart,115.65%,2.76%,end
[2J[Hstart,115.65%,2.76%,end
[2J[Hstart,146.22%,2.77%,end
[2J[Hstart,146.22%,2.77%,end
[2J[Hstart,109.34%,2.76%,end
[2J[Hstart,109.34%,2.76%,end
[2J[Hstart,160.84%,2.76%,end
[2J[Hstart,160.84%,2.76%,end
[2J[Hstart,148.28%,2.76%,end
[2J[Hstart,148.28%,2.76%,end
[2J[Hstart,167.46%,2.76%,end
[2J[Hstart,167.46%,2.76%,end
[2J[Hstart,163.72%,2.76%,end
[2J[Hstart,163.72%,2.76%,end
[2J[Hstart,113.97%,2.76%,end
[2J[Hstart,113.97%,2.76%,end
[2J[Hstart,171.25%,2.76%,end
[2J[Hstart,171.25%,2.76%,end
[2J[Hstart,129.24%,2.76%,end
[2J[Hstart,129.24%,2.76%,end
[2J[Hstart,183.91%,2.76%,end
[2J[Hstart,183.91%,2.76%,end
[2J[Hstart,124.99%,2.76%,end
[2J[Hstart,124.99%,2.76%,end
[2J[Hstart,184.01%,2.76%,end
[2J[Hstart,184.01%,2.76%,end
[2J[Hstart,102.35%,2.77%,end
[2J[Hstart,102.35%,2.77%,end
[2J[Hstart,160.90%,2.76%,end
[2J[Hstart,160.90%,2.76%,end
[2J[Hstart,144.68%,2.76%,end
[2J[Hstart,144.68%,2.76%,end
[2J[Hstart,183.45%,2.76%,end
[2J[Hstart,183.45%,2.76%,end
[2J[Hstart,118.45%,2.77%,end
[2J[Hstart,118.45%,2.77%,end
[2J[Hstart,149.20%,2.76%,end
[2J[Hstart,149.20%,2.76%,end
[2J[Hstart,174.68%,2.76%,end
[2J[Hstart,174.68%,2.76%,end
[2J[Hstart,140.75%,2.76%,end
[2J[Hstart,140.75%,2.76%,end
[2J[Hstart,125.99%,2.77%,end
[2J[Hstart,125.99%,2.77%,end
[2J[Hstart,136.47%,2.76%,end
[2J[Hstart,136.47%,2.76%,end
[2J[Hstart,187.93%,2.76%,end
[2J[Hstart,187.93%,2.76%,end
[2J[Hstart,162.21%,2.76%,end
[2J[Hstart,162.21%,2.76%,end
[2J[Hstart,127.65%,2.76%,end
[2J[Hstart,127.65%,2.76%,end
[2J[Hstart,114.22%,2.76%,end
[2J[Hstart,114.22%,2.76%,end
[2J[Hstart,179.80%,2.76%,end
[2J[Hstart,179.80%,2.76%,end
[2J[Hstart,141.00%,2.76%,end
[2J[Hstart,141.00%,2.76%,end
[2J[Hstart,111.75%,2.76%,end
[2J[Hstart,111.75%,2.76%,end
[2J[Hstart,183.59%,2.76%,end
[2J[Hstart,183.59%,2.76%,end
[2J[Hstart,190.85%,2.76%,end
[2J[Hstart,190.85%,2.76%,end
[2J[Hstart,123.89%,2.76%,end
[2J[Hstart,123.89%,2.76%,end
[2J[Hstart,82.68%,2.77%,end
[2J[Hstart,82.68%,2.77%,end
[2J[Hstart,182.67%,2.76%,end
[2J[Hstart,182.67%,2.76%,end
[2J[Hstart,190.33%,2.76%,end
[2J[Hstart,190.33%,2.76%,end
[2J[Hstart,141.30%,2.76%,end
[2J[Hstart,141.30%,2.76%,end
[2J[Hstart,143.88%,2.76%,end
[2J[Hstart,143.88%,2.76%,end
[2J[Hstart,188.22%,2.76%,end
[2J[Hstart,188.22%,2.76%,end
[2J[Hstart,134.94%,2.76%,end
[2J[Hstart,134.94%,2.76%,end
[2J[Hstart,102.94%,2.77%,end
[2J[Hstart,102.94%,2.77%,end
[2J[Hstart,184.86%,2.76%,end
[2J[Hstart,184.86%,2.76%,end
[2J[Hstart,188.09%,2.76%,end
[2J[Hstart,188.09%,2.76%,end
[2J[Hstart,141.61%,2.76%,end
[2J[Hstart,141.61%,2.76%,end
[2J[Hstart,149.09%,2.76%,end
[2J[Hstart,149.09%,2.76%,end
[2J[Hstart,174.36%,2.76%,end
[2J[Hstart,174.36%,2.76%,end
[2J[Hstart,136.02%,2.76%,end
[2J[Hstart,136.02%,2.76%,end
[2J[Hstart,120.95%,2.76%,end
[2J[Hstart,120.95%,2.76%,end
[2J[Hstart,151.10%,2.76%,end
[2J[Hstart,151.10%,2.76%,end
[2J[Hstart,189.28%,2.76%,end
[2J[Hstart,189.28%,2.76%,end
[2J[Hstart,135.05%,2.76%,end
[2J[Hstart,135.05%,2.76%,end
[2J[Hstart,115.20%,2.76%,end
[2J[Hstart,115.20%,2.76%,end
[2J[Hstart,133.03%,2.76%,end
[2J[Hstart,133.03%,2.76%,end
[2J[Hstart,189.45%,2.76%,end
[2J[Hstart,189.45%,2.76%,end
[2J[Hstart,136.61%,2.76%,end
[2J[Hstart,136.61%,2.76%,end
[2J[Hstart,134.42%,2.76%,end
[2J[Hstart,134.42%,2.76%,end
[2J[Hstart,178.74%,2.77%,end
[2J[Hstart,178.74%,2.77%,end
[2J[Hstart,164.72%,2.77%,end
[2J[Hstart,164.72%,2.77%,end
[2J[Hstart,76.35%,2.82%,end
[2J[Hstart,76.35%,2.82%,end
[2J[Hstart,99.41%,2.93%,end
[2J[Hstart,99.41%,2.93%,end
[2J[Hstart,120.53%,2.93%,end
[2J[Hstart,120.53%,2.93%,end
[2J[Hstart,109.48%,2.94%,end
[2J[Hstart,109.48%,2.94%,end
[2J[Hstart,144.63%,2.95%,end
[2J[Hstart,144.63%,2.95%,end
[2J[Hstart,132.46%,2.95%,end
[2J[Hstart,132.46%,2.95%,end
[2J[Hstart,158.11%,2.95%,end
[2J[Hstart,158.11%,2.95%,end
[2J[Hstart,86.08%,2.95%,end
[2J[Hstart,86.08%,2.95%,end
[2J[Hstart,86.08%,2.95%,end
[2J[Hstart,146.60%,2.95%,end
[2J[Hstart,146.60%,2.95%,end
[2J[Hstart,166.21%,2.95%,end
[2J[Hstart,166.21%,2.95%,end
[2J[Hstart,172.30%,2.95%,end
[2J[Hstart,172.30%,2.95%,end
[2J[Hstart,143.03%,2.95%,end
[2J[Hstart,143.03%,2.95%,end
[2J[Hstart,125.06%,2.96%,end
[2J[Hstart,125.06%,2.96%,end
[2J[Hstart,185.98%,2.95%,end
[2J[Hstart,185.98%,2.95%,end
[2J[Hstart,130.91%,2.95%,end
[2J[Hstart,130.91%,2.95%,end
[2J[Hstart,151.54%,2.95%,end
[2J[Hstart,151.54%,2.95%,end
[2J[Hstart,156.66%,2.95%,end
[2J[Hstart,156.66%,2.95%,end
[2J[Hstart,156.66%,2.95%,end
[2J[Hstart,138.53%,2.95%,end
[2J[Hstart,138.53%,2.95%,end
[2J[Hstart,132.43%,2.95%,end
[2J[Hstart,132.43%,2.95%,end
[2J[Hstart,154.61%,2.95%,end
[2J[Hstart,154.61%,2.95%,end
[2J[Hstart,120.13%,2.95%,end
[2J[Hstart,120.13%,2.95%,end
[2J[Hstart,117.86%,2.96%,end
[2J[Hstart,117.86%,2.96%,end
[2J[Hstart,124.74%,2.95%,end
[2J[Hstart,124.74%,2.95%,end
[2J[Hstart,176.08%,2.95%,end
[2J[Hstart,176.08%,2.95%,end
[2J[Hstart,119.22%,2.95%,end
[2J[Hstart,119.22%,2.95%,end
[2J[Hstart,175.18%,2.97%,end
[2J[Hstart,175.18%,2.97%,end
[2J[Hstart,119.85%,2.95%,end
[2J[Hstart,119.85%,2.95%,end
[2J[Hstart,136.72%,2.95%,end
[2J[Hstart,136.72%,2.95%,end
[2J[Hstart,99.83%,2.95%,end
[2J[Hstart,99.83%,2.95%,end
[2J[Hstart,144.34%,2.95%,end
[2J[Hstart,144.34%,2.95%,end
[2J[Hstart,124.88%,2.95%,end
[2J[Hstart,124.88%,2.95%,end
[2J[Hstart,131.84%,2.95%,end
[2J[Hstart,131.84%,2.95%,end
[2J[Hstart,180.92%,2.95%,end
[2J[Hstart,180.92%,2.95%,end
[2J[Hstart,150.56%,2.97%,end
[2J[Hstart,150.56%,2.97%,end
[2J[Hstart,178.83%,2.95%,end
[2J[Hstart,178.83%,2.95%,end
[2J[Hstart,112.12%,2.95%,end
[2J[Hstart,112.12%,2.95%,end
[2J[Hstart,163.25%,2.95%,end
[2J[Hstart,163.25%,2.95%,end
[2J[Hstart,138.13%,2.95%,end
[2J[Hstart,138.13%,2.95%,end
[2J[Hstart,151.69%,2.95%,end
[2J[Hstart,151.69%,2.95%,end
[2J[Hstart,157.17%,2.95%,end
[2J[Hstart,157.17%,2.95%,end
[2J[Hstart,166.47%,2.95%,end
[2J[Hstart,166.47%,2.95%,end
[2J[Hstart,126.99%,2.97%,end
[2J[Hstart,126.99%,2.97%,end
[2J[Hstart,81.32%,2.97%,end
