[2J[Hstart,150.63%,2.97%,end
[2J[Hstart,150.63%,2.97%,end
[2J[Hstart,166.77%,2.97%,end
[2J[Hstart,166.77%,2.97%,end
[2J[Hstart,118.04%,2.97%,end
[2J[Hstart,118.04%,2.97%,end
[2J[Hstart,148.70%,2.97%,end
[2J[Hstart,148.70%,2.97%,end
[2J[Hstart,140.57%,2.97%,end
[2J[Hstart,140.57%,2.97%,end
[2J[Hstart,163.19%,2.97%,end
[2J[Hstart,163.19%,2.97%,end
[2J[Hstart,168.09%,2.97%,end
[2J[Hstart,168.09%,2.97%,end
[2J[Hstart,168.09%,2.97%,end
[2J[Hstart,144.33%,2.97%,end
[2J[Hstart,144.33%,2.97%,end
[2J[Hstart,171.76%,2.97%,end
[2J[Hstart,171.76%,2.97%,end
[2J[Hstart,104.04%,2.97%,end
[2J[Hstart,104.04%,2.97%,end
[2J[Hstart,170.26%,2.97%,end
[2J[Hstart,170.26%,2.97%,end
[2J[Hstart,137.92%,2.97%,end
[2J[Hstart,137.92%,2.97%,end
[2J[Hstart,150.49%,2.97%,end
[2J[Hstart,150.49%,2.97%,end
[2J[Hstart,189.07%,2.97%,end
[2J[Hstart,189.07%,2.97%,end
[2J[Hstart,144.11%,2.97%,end
[2J[Hstart,144.11%,2.97%,end
[2J[Hstart,145.12%,2.97%,end
[2J[Hstart,145.12%,2.97%,end
[2J[Hstart,150.45%,2.97%,end
[2J[Hstart,150.45%,2.97%,end
[2J[Hstart,160.23%,2.97%,end
[2J[Hstart,160.23%,2.97%,end
[2J[Hstart,143.08%,2.97%,end
[2J[Hstart,143.08%,2.97%,end
[2J[Hstart,172.43%,2.97%,end
[2J[Hstart,172.43%,2.97%,end
[2J[Hstart,173.43%,2.97%,end
[2J[Hstart,173.43%,2.97%,end
[2J[Hstart,121.05%,2.97%,end
[2J[Hstart,121.05%,2.97%,end
[2J[Hstart,126.90%,2.97%,end
[2J[Hstart,126.90%,2.97%,end
[2J[Hstart,175.05%,2.97%,end
[2J[Hstart,175.05%,2.97%,end
[2J[Hstart,130.18%,2.97%,end
[2J[Hstart,130.18%,2.97%,end
[2J[Hstart,147.64%,2.97%,end
[2J[Hstart,147.64%,2.97%,end
[2J[Hstart,183.15%,2.97%,end
[2J[Hstart,183.15%,2.97%,end
[2J[Hstart,162.46%,2.97%,end
[2J[Hstart,162.46%,2.97%,end
[2J[Hstart,129.26%,2.97%,end
[2J[Hstart,129.26%,2.97%,end
[2J[Hstart,154.63%,2.97%,end
[2J[Hstart,154.63%,2.97%,end
[2J[Hstart,195.53%,2.97%,end
[2J[Hstart,195.53%,2.97%,end
[2J[Hstart,118.15%,2.97%,end
[2J[Hstart,118.15%,2.97%,end
[2J[Hstart,153.05%,2.97%,end
[2J[Hstart,153.05%,2.97%,end
[2J[Hstart,179.98%,2.97%,end
[2J[Hstart,179.98%,2.97%,end
[2J[Hstart,135.87%,2.97%,end
[2J[Hstart,135.87%,2.97%,end
[2J[Hstart,114.53%,2.97%,end
[2J[Hstart,114.53%,2.97%,end
[2J[Hstart,185.36%,2.97%,end
[2J[Hstart,185.36%,2.97%,end
[2J[Hstart,167.90%,2.97%,end
[2J[Hstart,167.90%,2.97%,end
[2J[Hstart,140.64%,2.97%,end
[2J[Hstart,140.64%,2.97%,end
[2J[Hstart,184.38%,2.97%,end
[2J[Hstart,184.38%,2.97%,end
[2J[Hstart,194.55%,2.97%,end
[2J[Hstart,194.55%,2.97%,end
[2J[Hstart,115.31%,2.97%,end
[2J[Hstart,115.31%,2.97%,end
[2J[Hstart,162.55%,2.97%,end
[2J[Hstart,162.55%,2.97%,end
[2J[Hstart,191.89%,2.97%,end
[2J[Hstart,191.89%,2.97%,end
[2J[Hstart,147.75%,2.97%,end
[2J[Hstart,147.75%,2.97%,end
[2J[Hstart,139.64%,2.97%,end
[2J[Hstart,139.64%,2.97%,end
[2J[Hstart,180.02%,2.97%,end
[2J[Hstart,180.02%,2.97%,end
[2J[Hstart,162.55%,2.97%,end
[2J[Hstart,162.55%,2.97%,end
[2J[Hstart,91.07%,2.97%,end
[2J[Hstart,91.07%,2.97%,end
[2J[Hstart,155.00%,2.97%,end
[2J[Hstart,155.00%,2.97%,end
[2J[Hstart,190.58%,2.97%,end
[2J[Hstart,190.58%,2.97%,end
[2J[Hstart,165.52%,2.97%,end
[2J[Hstart,165.52%,2.97%,end
[2J[Hstart,134.92%,2.97%,end
[2J[Hstart,134.92%,2.97%,end
[2J[Hstart,179.56%,2.97%,end
[2J[Hstart,179.56%,2.97%,end
[2J[Hstart,192.37%,2.97%,end
[2J[Hstart,192.37%,2.97%,end
[2J[Hstart,105.85%,2.97%,end
[2J[Hstart,105.85%,2.97%,end
[2J[Hstart,167.49%,2.97%,end
[2J[Hstart,167.49%,2.97%,end
[2J[Hstart,192.08%,2.97%,end
[2J[Hstart,192.08%,2.97%,end
[2J[Hstart,146.63%,2.97%,end
[2J[Hstart,146.63%,2.97%,end
[2J[Hstart,146.81%,2.97%,end
[2J[Hstart,146.81%,2.97%,end
[2J[Hstart,192.14%,2.97%,end
[2J[Hstart,192.14%,2.97%,end
[2J[Hstart,136.72%,2.97%,end
[2J[Hstart,136.72%,2.97%,end
[2J[Hstart,105.44%,2.97%,end
[2J[Hstart,105.44%,2.97%,end
[2J[Hstart,148.52%,2.97%,end
[2J[Hstart,148.52%,2.97%,end
[2J[Hstart,49.77%,0.19%,end
[2J[Hstart,49.77%,0.19%,end
[2J[Hstart,2.94%,0.19%,end
[2J[Hstart,2.94%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,1.92%,0.19%,end
[2J[Hstart,1.92%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.32%,0.19%,end
[2J[Hstart,3.32%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.73%,0.20%,end
[2J[Hstart,0.73%,0.20%,end
[2J[Hstart,1.78%,0.19%,end
[2J[Hstart,1.78%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.75%,0.19%,end
[2J[Hstart,2.75%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.44%,0.19%,end
[2J[Hstart,3.44%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.42%,0.19%,end
[2J[Hstart,2.42%,0.19%,end
[2J[Hstart,34.16%,0.29%,end
[2J[Hstart,34.16%,0.29%,end
[2J[Hstart,72.02%,0.65%,end
[2J[Hstart,72.02%,0.65%,end
[2J[Hstart,78.09%,1.04%,end
[2J[Hstart,78.09%,1.04%,end
[2J[Hstart,104.27%,1.44%,end
[2J[Hstart,104.27%,1.44%,end
[2J[Hstart,85.48%,1.61%,end
[2J[Hstart,85.48%,1.61%,end
[2J[Hstart,100.08%,1.75%,end
[2J[Hstart,100.08%,1.75%,end
[2J[Hstart,99.74%,1.90%,end
[2J[Hstart,99.74%,1.90%,end
[2J[Hstart,136.50%,2.01%,end
[2J[Hstart,136.50%,2.01%,end
[2J[Hstart,124.18%,2.02%,end
[2J[Hstart,124.18%,2.02%,end
[2J[Hstart,117.90%,2.03%,end
[2J[Hstart,117.90%,2.03%,end
[2J[Hstart,191.39%,2.02%,end
[2J[Hstart,191.39%,2.02%,end
[2J[Hstart,179.16%,2.02%,end
[2J[Hstart,179.16%,2.02%,end
[2J[Hstart,179.16%,2.02%,end
[2J[Hstart,132.92%,2.04%,end
[2J[Hstart,132.92%,2.04%,end
[2J[Hstart,179.38%,2.02%,end
[2J[Hstart,179.38%,2.02%,end
[2J[Hstart,148.50%,2.03%,end
[2J[Hstart,148.50%,2.03%,end
[2J[Hstart,154.54%,2.02%,end
[2J[Hstart,154.54%,2.02%,end
[2J[Hstart,144.56%,2.02%,end
[2J[Hstart,144.56%,2.02%,end
[2J[Hstart,184.84%,2.02%,end
[2J[Hstart,184.84%,2.02%,end
[2J[Hstart,188.85%,2.03%,end
[2J[Hstart,188.85%,2.03%,end
[2J[Hstart,129.45%,2.03%,end
[2J[Hstart,129.45%,2.03%,end
[2J[Hstart,155.88%,2.03%,end
[2J[Hstart,155.88%,2.03%,end
[2J[Hstart,187.72%,2.03%,end
[2J[Hstart,187.72%,2.03%,end
[2J[Hstart,122.71%,2.04%,end
[2J[Hstart,122.71%,2.04%,end
[2J[Hstart,160.28%,2.03%,end
[2J[Hstart,160.28%,2.03%,end
[2J[Hstart,189.90%,2.03%,end
[2J[Hstart,189.90%,2.03%,end
[2J[Hstart,167.02%,2.03%,end
[2J[Hstart,167.02%,2.03%,end
[2J[Hstart,98.00%,2.03%,end
[2J[Hstart,98.00%,2.03%,end
[2J[Hstart,163.26%,2.03%,end
[2J[Hstart,163.26%,2.03%,end
[2J[Hstart,190.81%,2.03%,end
[2J[Hstart,190.81%,2.03%,end
[2J[Hstart,138.06%,2.03%,end
[2J[Hstart,138.06%,2.03%,end
[2J[Hstart,182.64%,2.03%,end
[2J[Hstart,182.64%,2.03%,end
[2J[Hstart,184.34%,2.03%,end
[2J[Hstart,184.34%,2.03%,end
[2J[Hstart,133.01%,2.03%,end
[2J[Hstart,133.01%,2.03%,end
[2J[Hstart,152.35%,2.03%,end
[2J[Hstart,152.35%,2.03%,end
[2J[Hstart,182.56%,2.03%,end
[2J[Hstart,182.56%,2.03%,end
[2J[Hstart,172.94%,2.03%,end
[2J[Hstart,172.94%,2.03%,end
[2J[Hstart,124.47%,2.03%,end
[2J[Hstart,124.47%,2.03%,end
[2J[Hstart,187.08%,2.03%,end
[2J[Hstart,187.08%,2.03%,end
[2J[Hstart,171.69%,2.03%,end
[2J[Hstart,171.69%,2.03%,end
[2J[Hstart,90.00%,2.03%,end
[2J[Hstart,90.00%,2.03%,end
[2J[Hstart,138.45%,2.03%,end
[2J[Hstart,138.45%,2.03%,end
[2J[Hstart,175.39%,2.03%,end
[2J[Hstart,175.39%,2.03%,end
[2J[Hstart,149.59%,2.03%,end
[2J[Hstart,149.59%,2.03%,end
[2J[Hstart,125.69%,2.03%,end
[2J[Hstart,125.69%,2.03%,end
[2J[Hstart,178.97%,2.03%,end
[2J[Hstart,178.97%,2.03%,end
[2J[Hstart,154.11%,2.03%,end
[2J[Hstart,154.11%,2.03%,end
[2J[Hstart,104.58%,2.04%,end
[2J[Hstart,104.58%,2.04%,end
[2J[Hstart,151.31%,2.03%,end
[2J[Hstart,151.31%,2.03%,end
[2J[Hstart,179.40%,2.03%,end
[2J[Hstart,179.40%,2.03%,end
[2J[Hstart,134.85%,2.03%,end
[2J[Hstart,134.85%,2.03%,end
[2J[Hstart,123.24%,2.03%,end
[2J[Hstart,123.24%,2.03%,end
[2J[Hstart,169.62%,2.03%,end
[2J[Hstart,169.62%,2.03%,end
[2J[Hstart,112.73%,2.03%,end
[2J[Hstart,112.73%,2.03%,end
[2J[Hstart,153.69%,2.04%,end
[2J[Hstart,153.69%,2.04%,end
[2J[Hstart,159.42%,2.03%,end
[2J[Hstart,159.42%,2.03%,end
[2J[Hstart,178.84%,2.03%,end
[2J[Hstart,178.84%,2.03%,end
[2J[Hstart,186.35%,2.03%,end
[2J[Hstart,186.35%,2.03%,end
[2J[Hstart,130.13%,2.03%,end
[2J[Hstart,130.13%,2.03%,end
[2J[Hstart,182.00%,2.03%,end
[2J[Hstart,182.00%,2.03%,end
[2J[Hstart,115.30%,2.03%,end
[2J[Hstart,115.30%,2.03%,end
[2J[Hstart,160.44%,2.03%,end
[2J[Hstart,160.44%,2.03%,end
[2J[Hstart,171.49%,2.03%,end
[2J[Hstart,171.49%,2.03%,end
[2J[Hstart,151.41%,2.03%,end
[2J[Hstart,151.41%,2.03%,end
[2J[Hstart,185.53%,2.03%,end
[2J[Hstart,185.53%,2.03%,end
[2J[Hstart,140.80%,2.03%,end
[2J[Hstart,140.80%,2.03%,end
[2J[Hstart,123.48%,2.03%,end
[2J[Hstart,123.48%,2.03%,end
[2J[Hstart,180.99%,2.03%,end
[2J[Hstart,180.99%,2.03%,end
[2J[Hstart,137.26%,2.03%,end
[2J[Hstart,137.26%,2.03%,end
[2J[Hstart,186.41%,2.03%,end
[2J[Hstart,186.41%,2.03%,end
[2J[Hstart,119.33%,2.03%,end
[2J[Hstart,119.33%,2.03%,end
[2J[Hstart,150.00%,2.03%,end
[2J[Hstart,150.00%,2.03%,end
[2J[Hstart,118.65%,2.03%,end
[2J[Hstart,118.65%,2.03%,end
[2J[Hstart,142.87%,2.03%,end
[2J[Hstart,142.87%,2.03%,end
[2J[Hstart,182.68%,2.03%,end
[2J[Hstart,182.68%,2.03%,end
[2J[Hstart,130.51%,2.03%,end
[2J[Hstart,130.51%,2.03%,end
[2J[Hstart,149.68%,2.03%,end
[2J[Hstart,149.68%,2.03%,end
[2J[Hstart,180.98%,2.03%,end
[2J[Hstart,180.98%,2.03%,end
[2J[Hstart,106.00%,2.03%,end
[2J[Hstart,106.00%,2.03%,end
[2J[Hstart,106.00%,2.03%,end
[2J[Hstart,141.53%,2.03%,end
[2J[Hstart,141.53%,2.03%,end
[2J[Hstart,160.08%,2.03%,end
[2J[Hstart,160.08%,2.03%,end
[2J[Hstart,130.96%,2.03%,end
[2J[Hstart,130.96%,2.03%,end
[2J[Hstart,144.59%,2.03%,end
[2J[Hstart,144.59%,2.03%,end
[2J[Hstart,144.24%,2.03%,end
[2J[Hstart,144.24%,2.03%,end
[2J[Hstart,176.09%,2.03%,end
[2J[Hstart,176.09%,2.03%,end
[2J[Hstart,121.09%,2.03%,end
[2J[Hstart,121.09%,2.03%,end
[2J[Hstart,123.20%,2.03%,end
[2J[Hstart,123.20%,2.03%,end
[2J[Hstart,148.77%,2.03%,end
[2J[Hstart,148.77%,2.03%,end
[2J[Hstart,158.68%,2.03%,end
[2J[Hstart,158.68%,2.03%,end
[2J[Hstart,119.70%,2.03%,end
[2J[Hstart,119.70%,2.03%,end
[2J[Hstart,146.12%,2.03%,end
[2J[Hstart,146.12%,2.03%,end
[2J[Hstart,180.39%,2.03%,end
[2J[Hstart,180.39%,2.03%,end
[2J[Hstart,148.87%,2.03%,end
[2J[Hstart,148.87%,2.03%,end
[2J[Hstart,120.75%,2.03%,end
[2J[Hstart,120.75%,2.03%,end
[2J[Hstart,166.67%,2.03%,end
[2J[Hstart,166.67%,2.03%,end
[2J[Hstart,187.71%,2.03%,end
[2J[Hstart,187.71%,2.03%,end
[2J[Hstart,144.23%,2.03%,end
[2J[Hstart,144.23%,2.03%,end
[2J[Hstart,181.34%,2.03%,end
[2J[Hstart,181.34%,2.03%,end
[2J[Hstart,186.12%,2.03%,end
[2J[Hstart,186.12%,2.03%,end
[2J[Hstart,137.84%,2.03%,end
[2J[Hstart,137.84%,2.03%,end
[2J[Hstart,146.87%,2.03%,end
[2J[Hstart,146.87%,2.03%,end
[2J[Hstart,149.29%,2.03%,end
[2J[Hstart,149.29%,2.03%,end
[2J[Hstart,172.06%,2.03%,end
[2J[Hstart,172.06%,2.03%,end
[2J[Hstart,112.26%,2.03%,end
[2J[Hstart,112.26%,2.03%,end
[2J[Hstart,187.17%,2.03%,end
[2J[Hstart,187.17%,2.03%,end
[2J[Hstart,175.18%,2.03%,end
[2J[Hstart,175.18%,2.03%,end
[2J[Hstart,110.22%,2.03%,end
[2J[Hstart,110.22%,2.03%,end
[2J[Hstart,190.85%,2.03%,end
[2J[Hstart,190.85%,2.03%,end
[2J[Hstart,184.60%,2.03%,end
[2J[Hstart,184.60%,2.03%,end
[2J[Hstart,158.02%,2.03%,end
[2J[Hstart,158.02%,2.03%,end
[2J[Hstart,127.53%,2.03%,end
[2J[Hstart,127.53%,2.03%,end
[2J[Hstart,158.95%,2.03%,end
[2J[Hstart,158.95%,2.03%,end
[2J[Hstart,155.81%,2.03%,end
[2J[Hstart,155.81%,2.03%,end
[2J[Hstart,176.33%,2.04%,end
[2J[Hstart,176.33%,2.04%,end
[2J[Hstart,124.84%,2.04%,end
[2J[Hstart,124.84%,2.04%,end
[2J[Hstart,127.52%,2.05%,end
[2J[Hstart,127.52%,2.05%,end
[2J[Hstart,98.38%,2.11%,end
[2J[Hstart,98.38%,2.11%,end
[2J[Hstart,98.32%,2.23%,end
[2J[Hstart,98.32%,2.23%,end
[2J[Hstart,122.15%,2.35%,end
[2J[Hstart,122.15%,2.35%,end
[2J[Hstart,151.73%,2.40%,end
[2J[Hstart,151.73%,2.40%,end
[2J[Hstart,165.49%,2.40%,end
[2J[Hstart,165.49%,2.40%,end
[2J[Hstart,153.59%,2.40%,end
[2J[Hstart,153.59%,2.40%,end
[2J[Hstart,185.06%,2.40%,end
[2J[Hstart,185.06%,2.40%,end
[2J[Hstart,187.17%,2.40%,end
[2J[Hstart,187.17%,2.40%,end
[2J[Hstart,100.13%,2.40%,end
[2J[Hstart,100.13%,2.40%,end
[2J[Hstart,190.92%,2.40%,end
[2J[Hstart,190.92%,2.40%,end
[2J[Hstart,184.71%,2.41%,end
[2J[Hstart,184.71%,2.41%,end
[2J[Hstart,129.21%,2.41%,end
[2J[Hstart,129.21%,2.41%,end
[2J[Hstart,152.80%,2.41%,end
[2J[Hstart,152.80%,2.41%,end
[2J[Hstart,190.87%,2.41%,end
[2J[Hstart,190.87%,2.41%,end
[2J[Hstart,126.66%,2.41%,end
[2J[Hstart,126.66%,2.41%,end
[2J[Hstart,120.45%,2.41%,end
[2J[Hstart,120.45%,2.41%,end
[2J[Hstart,182.95%,2.41%,end
[2J[Hstart,182.95%,2.41%,end
[2J[Hstart,181.54%,2.41%,end
[2J[Hstart,181.54%,2.41%,end
[2J[Hstart,126.57%,2.41%,end
[2J[Hstart,126.57%,2.41%,end
[2J[Hstart,192.58%,2.41%,end
[2J[Hstart,192.58%,2.41%,end
[2J[Hstart,148.38%,2.41%,end
[2J[Hstart,148.38%,2.41%,end
[2J[Hstart,148.38%,2.41%,end
[2J[Hstart,135.06%,2.41%,end
[2J[Hstart,135.06%,2.41%,end
[2J[Hstart,181.07%,2.41%,end
[2J[Hstart,181.07%,2.41%,end
[2J[Hstart,194.32%,2.41%,end
[2J[Hstart,194.32%,2.41%,end
[2J[Hstart,173.41%,2.41%,end
[2J[Hstart,173.41%,2.41%,end
[2J[Hstart,132.24%,2.41%,end
[2J[Hstart,132.24%,2.41%,end
[2J[Hstart,149.84%,2.41%,end
[2J[Hstart,149.84%,2.41%,end
[2J[Hstart,181.42%,2.41%,end
[2J[Hstart,181.42%,2.41%,end
[2J[Hstart,123.10%,2.41%,end
[2J[Hstart,123.10%,2.41%,end
[2J[Hstart,183.69%,2.41%,end
[2J[Hstart,183.69%,2.41%,end
[2J[Hstart,186.80%,2.41%,end
[2J[Hstart,186.80%,2.41%,end
[2J[Hstart,129.70%,2.41%,end
[2J[Hstart,129.70%,2.41%,end
[2J[Hstart,127.42%,2.41%,end
[2J[Hstart,127.42%,2.41%,end
[2J[Hstart,180.21%,2.41%,end
[2J[Hstart,180.21%,2.41%,end
[2J[Hstart,153.01%,2.41%,end
[2J[Hstart,153.01%,2.41%,end
[2J[Hstart,134.46%,2.41%,end
[2J[Hstart,134.46%,2.41%,end
[2J[Hstart,183.45%,2.41%,end
[2J[Hstart,183.45%,2.41%,end
[2J[Hstart,161.45%,2.41%,end
[2J[Hstart,161.45%,2.41%,end
[2J[Hstart,115.91%,2.41%,end
[2J[Hstart,115.91%,2.41%,end
[2J[Hstart,161.96%,2.41%,end
[2J[Hstart,161.96%,2.41%,end
[2J[Hstart,187.95%,2.41%,end
[2J[Hstart,187.95%,2.41%,end
[2J[Hstart,131.35%,2.41%,end
[2J[Hstart,131.35%,2.41%,end
[2J[Hstart,155.43%,2.41%,end
[2J[Hstart,155.43%,2.41%,end
[2J[Hstart,191.24%,2.41%,end
[2J[Hstart,191.24%,2.41%,end
[2J[Hstart,131.73%,2.41%,end
[2J[Hstart,131.73%,2.41%,end
[2J[Hstart,110.10%,2.41%,end
[2J[Hstart,110.10%,2.41%,end
[2J[Hstart,164.75%,2.41%,end
[2J[Hstart,164.75%,2.41%,end
[2J[Hstart,154.29%,2.41%,end
[2J[Hstart,154.29%,2.41%,end
[2J[Hstart,136.90%,2.41%,end
[2J[Hstart,136.90%,2.41%,end
[2J[Hstart,177.97%,2.41%,end
[2J[Hstart,177.97%,2.41%,end
[2J[Hstart,154.20%,2.41%,end
[2J[Hstart,154.20%,2.41%,end
[2J[Hstart,97.52%,2.41%,end
[2J[Hstart,97.52%,2.41%,end
[2J[Hstart,153.25%,2.41%,end
[2J[Hstart,153.25%,2.41%,end
[2J[Hstart,178.91%,2.41%,end
[2J[Hstart,178.91%,2.41%,end
[2J[Hstart,142.06%,2.41%,end
[2J[Hstart,142.06%,2.41%,end
[2J[Hstart,142.06%,2.41%,end
[2J[Hstart,147.64%,2.42%,end
[2J[Hstart,147.64%,2.42%,end
[2J[Hstart,145.39%,2.42%,end
[2J[Hstart,145.39%,2.42%,end
[2J[Hstart,109.97%,2.42%,end
[2J[Hstart,109.97%,2.42%,end
[2J[Hstart,138.53%,2.42%,end
[2J[Hstart,138.53%,2.42%,end
[2J[Hstart,151.57%,2.42%,end
[2J[Hstart,151.57%,2.42%,end
[2J[Hstart,144.62%,2.42%,end
[2J[Hstart,144.62%,2.42%,end
[2J[Hstart,153.63%,2.42%,end
[2J[Hstart,153.63%,2.42%,end
[2J[Hstart,139.63%,2.42%,end
[2J[Hstart,139.63%,2.42%,end
[2J[Hstart,160.51%,2.42%,end
[2J[Hstart,160.51%,2.42%,end
[2J[Hstart,151.50%,2.42%,end
[2J[Hstart,151.50%,2.42%,end
[2J[Hstart,147.73%,2.42%,end
[2J[Hstart,147.73%,2.42%,end
[2J[Hstart,178.00%,2.42%,end
[2J[Hstart,178.00%,2.42%,end
[2J[Hstart,139.79%,2.42%,end
[2J[Hstart,139.79%,2.42%,end
[2J[Hstart,140.27%,2.42%,end
[2J[Hstart,140.27%,2.42%,end
[2J[Hstart,146.21%,2.42%,end
[2J[Hstart,146.21%,2.42%,end
[2J[Hstart,148.22%,2.42%,end
[2J[Hstart,148.22%,2.42%,end
[2J[Hstart,142.25%,2.42%,end
[2J[Hstart,142.25%,2.42%,end
[2J[Hstart,153.44%,2.42%,end
[2J[Hstart,153.44%,2.42%,end
[2J[Hstart,148.17%,2.42%,end
[2J[Hstart,148.17%,2.42%,end
[2J[Hstart,159.44%,2.42%,end
[2J[Hstart,159.44%,2.42%,end
[2J[Hstart,125.03%,2.42%,end
[2J[Hstart,125.03%,2.42%,end
[2J[Hstart,131.60%,2.42%,end
[2J[Hstart,131.60%,2.42%,end
[2J[Hstart,125.96%,2.42%,end
[2J[Hstart,125.96%,2.42%,end
[2J[Hstart,159.83%,2.42%,end
[2J[Hstart,159.83%,2.42%,end
[2J[Hstart,156.94%,2.42%,end
[2J[Hstart,156.94%,2.42%,end
[2J[Hstart,132.24%,2.42%,end
[2J[Hstart,132.24%,2.42%,end
[2J[Hstart,129.15%,2.42%,end
[2J[Hstart,129.15%,2.42%,end
[2J[Hstart,155.70%,2.42%,end
[2J[Hstart,155.70%,2.42%,end
[2J[Hstart,171.98%,2.42%,end
[2J[Hstart,171.98%,2.42%,end
[2J[Hstart,145.05%,2.42%,end
[2J[Hstart,145.05%,2.42%,end
[2J[Hstart,175.72%,2.42%,end
[2J[Hstart,175.72%,2.42%,end
[2J[Hstart,157.84%,2.42%,end
[2J[Hstart,157.84%,2.42%,end
[2J[Hstart,106.08%,2.42%,end
[2J[Hstart,106.08%,2.42%,end
[2J[Hstart,176.32%,2.42%,end
[2J[Hstart,176.32%,2.42%,end
[2J[Hstart,191.70%,2.42%,end
[2J[Hstart,191.70%,2.42%,end
[2J[Hstart,149.03%,2.42%,end
[2J[Hstart,149.03%,2.42%,end
[2J[Hstart,166.84%,2.42%,end
[2J[Hstart,166.84%,2.42%,end
[2J[Hstart,159.48%,2.42%,end
[2J[Hstart,159.48%,2.42%,end
[2J[Hstart,158.33%,2.42%,end
[2J[Hstart,158.33%,2.42%,end
[2J[Hstart,128.96%,2.42%,end
[2J[Hstart,128.96%,2.42%,end
[2J[Hstart,157.27%,2.42%,end
[2J[Hstart,157.27%,2.42%,end
[2J[Hstart,182.29%,2.42%,end
[2J[Hstart,182.29%,2.42%,end
[2J[Hstart,131.79%,2.42%,end
[2J[Hstart,131.79%,2.42%,end
[2J[Hstart,152.72%,2.42%,end
[2J[Hstart,152.72%,2.42%,end
[2J[Hstart,174.61%,2.42%,end
[2J[Hstart,174.61%,2.42%,end
[2J[Hstart,174.61%,2.42%,end
[2J[Hstart,108.56%,2.42%,end
[2J[Hstart,108.56%,2.42%,end
[2J[Hstart,147.14%,2.42%,end
[2J[Hstart,147.14%,2.42%,end
[2J[Hstart,158.60%,2.42%,end
[2J[Hstart,158.60%,2.42%,end
[2J[Hstart,167.81%,2.42%,end
[2J[Hstart,167.81%,2.42%,end
[2J[Hstart,156.09%,2.42%,end
[2J[Hstart,156.09%,2.42%,end
[2J[Hstart,154.09%,2.42%,end
[2J[Hstart,154.09%,2.42%,end
[2J[Hstart,150.05%,2.42%,end
[2J[Hstart,150.05%,2.42%,end
[2J[Hstart,97.04%,2.42%,end
[2J[Hstart,97.04%,2.42%,end
[2J[Hstart,144.49%,2.42%,end
[2J[Hstart,144.49%,2.42%,end
[2J[Hstart,185.75%,2.42%,end
[2J[Hstart,185.75%,2.42%,end
[2J[Hstart,110.47%,2.42%,end
[2J[Hstart,110.47%,2.42%,end
[2J[Hstart,93.54%,2.48%,end
[2J[Hstart,93.54%,2.48%,end
[2J[Hstart,102.13%,2.61%,end
[2J[Hstart,102.13%,2.61%,end
[2J[Hstart,92.92%,2.72%,end
[2J[Hstart,92.92%,2.72%,end
[2J[Hstart,120.82%,2.74%,end
[2J[Hstart,120.82%,2.74%,end
[2J[Hstart,132.40%,2.78%,end
[2J[Hstart,132.40%,2.78%,end
[2J[Hstart,187.21%,2.78%,end
[2J[Hstart,187.21%,2.78%,end
[2J[Hstart,119.01%,2.79%,end
[2J[Hstart,119.01%,2.79%,end
[2J[Hstart,152.77%,2.79%,end
[2J[Hstart,152.77%,2.79%,end
[2J[Hstart,162.31%,2.79%,end
[2J[Hstart,162.31%,2.79%,end
[2J[Hstart,144.72%,2.79%,end
[2J[Hstart,144.72%,2.79%,end
[2J[Hstart,132.33%,2.79%,end
[2J[Hstart,132.33%,2.79%,end
[2J[Hstart,151.43%,2.79%,end
[2J[Hstart,151.43%,2.79%,end
[2J[Hstart,158.86%,2.79%,end
[2J[Hstart,158.86%,2.79%,end
[2J[Hstart,152.48%,2.79%,end
[2J[Hstart,152.48%,2.79%,end
[2J[Hstart,161.97%,2.79%,end
[2J[Hstart,161.97%,2.79%,end
[2J[Hstart,181.89%,2.79%,end
[2J[Hstart,181.89%,2.79%,end
[2J[Hstart,122.93%,2.79%,end
[2J[Hstart,122.93%,2.79%,end
[2J[Hstart,166.85%,2.79%,end
[2J[Hstart,166.85%,2.79%,end
[2J[Hstart,190.10%,2.79%,end
[2J[Hstart,190.10%,2.79%,end
