[2J[Hstart,134.87%,1.98%,end
[2J[Hstart,134.87%,1.98%,end
[2J[Hstart,170.20%,1.98%,end
[2J[Hstart,170.20%,1.98%,end
[2J[Hstart,186.42%,1.98%,end
[2J[Hstart,186.42%,1.98%,end
[2J[Hstart,104.88%,1.98%,end
[2J[Hstart,104.88%,1.98%,end
[2J[Hstart,146.99%,1.98%,end
[2J[Hstart,146.99%,1.98%,end
[2J[Hstart,162.60%,1.98%,end
[2J[Hstart,162.60%,1.98%,end
[2J[Hstart,182.56%,1.98%,end
[2J[Hstart,182.56%,1.98%,end
[2J[Hstart,99.74%,1.98%,end
[2J[Hstart,99.74%,1.98%,end
[2J[Hstart,178.84%,1.99%,end
[2J[Hstart,178.84%,1.99%,end
[2J[Hstart,169.80%,1.98%,end
[2J[Hstart,169.80%,1.98%,end
[2J[Hstart,122.97%,1.98%,end
[2J[Hstart,122.97%,1.98%,end
[2J[Hstart,108.59%,1.98%,end
[2J[Hstart,108.59%,1.98%,end
[2J[Hstart,173.58%,1.99%,end
[2J[Hstart,173.58%,1.99%,end
[2J[Hstart,183.46%,1.98%,end
[2J[Hstart,183.46%,1.98%,end
[2J[Hstart,134.87%,1.98%,end
[2J[Hstart,134.87%,1.98%,end
[2J[Hstart,158.96%,1.98%,end
[2J[Hstart,158.96%,1.98%,end
[2J[Hstart,124.87%,1.99%,end
[2J[Hstart,124.87%,1.99%,end
[2J[Hstart,162.93%,1.98%,end
[2J[Hstart,162.93%,1.98%,end
[2J[Hstart,120.85%,1.98%,end
[2J[Hstart,120.85%,1.98%,end
[2J[Hstart,181.48%,1.98%,end
[2J[Hstart,181.48%,1.98%,end
[2J[Hstart,168.42%,1.98%,end
[2J[Hstart,168.42%,1.98%,end
[2J[Hstart,177.68%,1.98%,end
[2J[Hstart,177.68%,1.98%,end
[2J[Hstart,70.61%,1.98%,end
[2J[Hstart,70.61%,1.98%,end
[2J[Hstart,180.90%,1.98%,end
[2J[Hstart,180.90%,1.98%,end
[2J[Hstart,166.96%,1.98%,end
[2J[Hstart,166.96%,1.98%,end
[2J[Hstart,187.81%,1.98%,end
[2J[Hstart,187.81%,1.98%,end
[2J[Hstart,93.72%,1.98%,end
[2J[Hstart,93.72%,1.98%,end
[2J[Hstart,177.07%,1.99%,end
[2J[Hstart,177.07%,1.99%,end
[2J[Hstart,139.42%,1.98%,end
[2J[Hstart,139.42%,1.98%,end
[2J[Hstart,142.42%,1.98%,end
[2J[Hstart,142.42%,1.98%,end
[2J[Hstart,147.41%,1.98%,end
[2J[Hstart,147.41%,1.98%,end
[2J[Hstart,162.01%,1.99%,end
[2J[Hstart,162.01%,1.99%,end
[2J[Hstart,184.21%,1.98%,end
[2J[Hstart,184.21%,1.98%,end
[2J[Hstart,103.80%,1.98%,end
[2J[Hstart,103.80%,1.98%,end
[2J[Hstart,138.57%,1.98%,end
[2J[Hstart,138.57%,1.98%,end
[2J[Hstart,157.54%,1.98%,end
[2J[Hstart,157.54%,1.98%,end
[2J[Hstart,184.61%,1.98%,end
[2J[Hstart,184.61%,1.98%,end
[2J[Hstart,91.44%,1.98%,end
[2J[Hstart,91.44%,1.98%,end
[2J[Hstart,186.92%,1.98%,end
[2J[Hstart,186.92%,1.98%,end
[2J[Hstart,172.42%,1.98%,end
[2J[Hstart,172.42%,1.98%,end
[2J[Hstart,145.13%,1.98%,end
[2J[Hstart,145.13%,1.98%,end
[2J[Hstart,102.99%,1.98%,end
[2J[Hstart,102.99%,1.98%,end
[2J[Hstart,175.63%,1.99%,end
[2J[Hstart,175.63%,1.99%,end
[2J[Hstart,185.80%,1.98%,end
[2J[Hstart,185.80%,1.98%,end
[2J[Hstart,136.13%,1.98%,end
[2J[Hstart,136.13%,1.98%,end
[2J[Hstart,153.39%,1.98%,end
[2J[Hstart,153.39%,1.98%,end
[2J[Hstart,171.32%,1.99%,end
[2J[Hstart,171.32%,1.99%,end
[2J[Hstart,131.33%,1.98%,end
[2J[Hstart,131.33%,1.98%,end
[2J[Hstart,88.55%,1.98%,end
[2J[Hstart,88.55%,1.98%,end
[2J[Hstart,158.27%,1.98%,end
[2J[Hstart,158.27%,1.98%,end
[2J[Hstart,177.84%,1.99%,end
[2J[Hstart,177.84%,1.99%,end
[2J[Hstart,165.23%,1.98%,end
[2J[Hstart,165.23%,1.98%,end
[2J[Hstart,118.99%,1.98%,end
[2J[Hstart,118.99%,1.98%,end
[2J[Hstart,181.23%,1.98%,end
[2J[Hstart,181.23%,1.98%,end
[2J[Hstart,138.79%,1.99%,end
[2J[Hstart,138.79%,1.99%,end
[2J[Hstart,137.58%,1.98%,end
[2J[Hstart,137.58%,1.98%,end
[2J[Hstart,150.25%,1.98%,end
[2J[Hstart,150.25%,1.98%,end
[2J[Hstart,181.22%,1.98%,end
[2J[Hstart,181.22%,1.98%,end
[2J[Hstart,181.22%,1.98%,end
[2J[Hstart,165.77%,1.98%,end
[2J[Hstart,165.77%,1.98%,end
[2J[Hstart,98.67%,1.98%,end
[2J[Hstart,98.67%,1.98%,end
[2J[Hstart,154.35%,1.98%,end
[2J[Hstart,154.35%,1.98%,end
[2J[Hstart,179.82%,1.98%,end
[2J[Hstart,179.82%,1.98%,end
[2J[Hstart,152.45%,1.98%,end
[2J[Hstart,152.45%,1.98%,end
[2J[Hstart,112.47%,1.98%,end
[2J[Hstart,112.47%,1.98%,end
[2J[Hstart,178.99%,1.98%,end
[2J[Hstart,178.99%,1.98%,end
[2J[Hstart,166.26%,1.99%,end
[2J[Hstart,166.26%,1.99%,end
[2J[Hstart,103.76%,1.98%,end
[2J[Hstart,103.76%,1.98%,end
[2J[Hstart,130.66%,1.98%,end
[2J[Hstart,130.66%,1.98%,end
[2J[Hstart,189.17%,1.98%,end
[2J[Hstart,189.17%,1.98%,end
[2J[Hstart,174.54%,1.99%,end
[2J[Hstart,174.54%,1.99%,end
[2J[Hstart,111.12%,1.98%,end
[2J[Hstart,111.12%,1.98%,end
[2J[Hstart,164.88%,1.98%,end
[2J[Hstart,164.88%,1.98%,end
[2J[Hstart,186.23%,1.98%,end
[2J[Hstart,186.23%,1.98%,end
[2J[Hstart,137.46%,1.99%,end
[2J[Hstart,137.46%,1.99%,end
[2J[Hstart,97.91%,1.98%,end
[2J[Hstart,97.91%,1.98%,end
[2J[Hstart,184.49%,1.98%,end
[2J[Hstart,184.49%,1.98%,end
[2J[Hstart,182.47%,1.98%,end
[2J[Hstart,182.47%,1.98%,end
[2J[Hstart,138.33%,1.99%,end
[2J[Hstart,138.33%,1.99%,end
[2J[Hstart,126.15%,1.98%,end
[2J[Hstart,126.15%,1.98%,end
[2J[Hstart,184.41%,1.98%,end
[2J[Hstart,184.41%,1.98%,end
[2J[Hstart,150.63%,1.98%,end
[2J[Hstart,150.63%,1.98%,end
[2J[Hstart,155.01%,1.99%,end
[2J[Hstart,155.01%,1.99%,end
[2J[Hstart,135.41%,1.98%,end
[2J[Hstart,135.41%,1.98%,end
[2J[Hstart,178.35%,1.98%,end
[2J[Hstart,178.35%,1.98%,end
[2J[Hstart,187.23%,1.98%,end
[2J[Hstart,187.23%,1.98%,end
[2J[Hstart,132.43%,1.99%,end
[2J[Hstart,132.43%,1.99%,end
[2J[Hstart,161.77%,1.98%,end
[2J[Hstart,161.77%,1.98%,end
[2J[Hstart,147.84%,1.98%,end
[2J[Hstart,147.84%,1.98%,end
[2J[Hstart,177.17%,1.98%,end
[2J[Hstart,177.17%,1.98%,end
[2J[Hstart,99.50%,1.99%,end
[2J[Hstart,99.50%,1.99%,end
[2J[Hstart,198.93%,1.98%,end
[2J[Hstart,198.93%,1.98%,end
[2J[Hstart,186.40%,1.98%,end
[2J[Hstart,186.40%,1.98%,end
[2J[Hstart,159.95%,1.98%,end
[2J[Hstart,159.95%,1.98%,end
[2J[Hstart,89.01%,1.99%,end
[2J[Hstart,89.01%,1.99%,end
[2J[Hstart,168.98%,1.98%,end
[2J[Hstart,168.98%,1.98%,end
[2J[Hstart,190.58%,1.98%,end
[2J[Hstart,190.58%,1.98%,end
[2J[Hstart,177.62%,1.98%,end
[2J[Hstart,177.62%,1.98%,end
[2J[Hstart,126.50%,1.99%,end
[2J[Hstart,126.50%,1.99%,end
[2J[Hstart,168.83%,1.98%,end
[2J[Hstart,168.83%,1.98%,end
[2J[Hstart,159.20%,1.98%,end
[2J[Hstart,159.20%,1.98%,end
[2J[Hstart,142.76%,1.98%,end
[2J[Hstart,142.76%,1.98%,end
[2J[Hstart,139.44%,1.98%,end
[2J[Hstart,139.44%,1.98%,end
[2J[Hstart,182.82%,1.98%,end
[2J[Hstart,182.82%,1.98%,end
[2J[Hstart,181.93%,1.98%,end
[2J[Hstart,181.93%,1.98%,end
[2J[Hstart,120.34%,1.98%,end
[2J[Hstart,120.34%,1.98%,end
[2J[Hstart,136.11%,1.98%,end
[2J[Hstart,136.11%,1.98%,end
[2J[Hstart,186.36%,1.98%,end
[2J[Hstart,186.36%,1.98%,end
[2J[Hstart,184.36%,1.98%,end
[2J[Hstart,184.36%,1.98%,end
[2J[Hstart,69.10%,1.98%,end
[2J[Hstart,69.10%,1.98%,end
[2J[Hstart,137.71%,1.98%,end
[2J[Hstart,137.71%,1.98%,end
[2J[Hstart,179.86%,1.98%,end
[2J[Hstart,179.86%,1.98%,end
[2J[Hstart,126.50%,1.98%,end
[2J[Hstart,126.50%,1.98%,end
[2J[Hstart,103.45%,1.98%,end
[2J[Hstart,103.45%,1.98%,end
[2J[Hstart,175.42%,1.98%,end
[2J[Hstart,175.42%,1.98%,end
[2J[Hstart,184.16%,1.98%,end
[2J[Hstart,184.16%,1.98%,end
[2J[Hstart,136.98%,1.98%,end
[2J[Hstart,136.98%,1.98%,end
[2J[Hstart,116.95%,1.99%,end
[2J[Hstart,116.95%,1.99%,end
[2J[Hstart,153.88%,1.98%,end
[2J[Hstart,153.88%,1.98%,end
[2J[Hstart,171.60%,1.98%,end
[2J[Hstart,171.60%,1.98%,end
[2J[Hstart,99.00%,1.98%,end
[2J[Hstart,99.00%,1.98%,end
[2J[Hstart,149.32%,1.98%,end
[2J[Hstart,149.32%,1.98%,end
[2J[Hstart,187.95%,1.98%,end
[2J[Hstart,187.95%,1.98%,end
[2J[Hstart,141.36%,1.98%,end
[2J[Hstart,141.36%,1.98%,end
[2J[Hstart,104.19%,1.98%,end
[2J[Hstart,104.19%,1.98%,end
[2J[Hstart,104.19%,1.98%,end
[2J[Hstart,157.98%,1.98%,end
[2J[Hstart,157.98%,1.98%,end
[2J[Hstart,190.33%,1.98%,end
[2J[Hstart,190.33%,1.98%,end
[2J[Hstart,111.15%,1.98%,end
[2J[Hstart,111.15%,1.98%,end
[2J[Hstart,162.43%,1.98%,end
[2J[Hstart,162.43%,1.98%,end
[2J[Hstart,164.10%,1.98%,end
[2J[Hstart,164.10%,1.98%,end
[2J[Hstart,147.02%,1.98%,end
[2J[Hstart,147.02%,1.98%,end
[2J[Hstart,90.40%,1.98%,end
[2J[Hstart,90.40%,1.98%,end
[2J[Hstart,169.94%,1.99%,end
[2J[Hstart,169.94%,1.99%,end
[2J[Hstart,177.90%,1.98%,end
[2J[Hstart,177.90%,1.98%,end
[2J[Hstart,141.62%,1.98%,end
[2J[Hstart,141.62%,1.98%,end
[2J[Hstart,114.45%,1.98%,end
[2J[Hstart,114.45%,1.98%,end
[2J[Hstart,175.96%,1.99%,end
[2J[Hstart,175.96%,1.99%,end
[2J[Hstart,163.10%,1.98%,end
[2J[Hstart,163.10%,1.98%,end
[2J[Hstart,108.28%,1.98%,end
[2J[Hstart,108.28%,1.98%,end
[2J[Hstart,178.63%,1.98%,end
[2J[Hstart,178.63%,1.98%,end
[2J[Hstart,142.44%,1.99%,end
[2J[Hstart,142.44%,1.99%,end
[2J[Hstart,159.59%,1.98%,end
[2J[Hstart,159.59%,1.98%,end
[2J[Hstart,142.34%,1.98%,end
[2J[Hstart,142.34%,1.98%,end
[2J[Hstart,166.18%,1.98%,end
[2J[Hstart,166.18%,1.98%,end
[2J[Hstart,158.45%,1.98%,end
[2J[Hstart,158.45%,1.98%,end
[2J[Hstart,135.46%,1.98%,end
[2J[Hstart,135.46%,1.98%,end
[2J[Hstart,151.29%,1.98%,end
[2J[Hstart,151.29%,1.98%,end
[2J[Hstart,190.80%,1.98%,end
[2J[Hstart,190.80%,1.98%,end
[2J[Hstart,156.28%,1.98%,end
[2J[Hstart,156.28%,1.98%,end
[2J[Hstart,97.96%,1.98%,end
[2J[Hstart,97.96%,1.98%,end
[2J[Hstart,163.21%,1.98%,end
[2J[Hstart,163.21%,1.98%,end
[2J[Hstart,169.43%,1.99%,end
[2J[Hstart,169.43%,1.99%,end
[2J[Hstart,121.39%,1.98%,end
[2J[Hstart,121.39%,1.98%,end
[2J[Hstart,113.57%,1.98%,end
[2J[Hstart,113.57%,1.98%,end
[2J[Hstart,185.55%,1.98%,end
[2J[Hstart,185.55%,1.98%,end
[2J[Hstart,161.17%,1.99%,end
[2J[Hstart,161.17%,1.99%,end
[2J[Hstart,117.04%,1.98%,end
[2J[Hstart,117.04%,1.98%,end
[2J[Hstart,151.21%,1.98%,end
[2J[Hstart,151.21%,1.98%,end
[2J[Hstart,186.86%,1.98%,end
[2J[Hstart,186.86%,1.98%,end
[2J[Hstart,161.57%,2.00%,end
[2J[Hstart,161.57%,2.00%,end
[2J[Hstart,154.61%,1.98%,end
[2J[Hstart,154.61%,1.98%,end
[2J[Hstart,99.62%,1.98%,end
[2J[Hstart,99.62%,1.98%,end
[2J[Hstart,160.61%,1.98%,end
[2J[Hstart,160.61%,1.98%,end
[2J[Hstart,164.26%,1.98%,end
[2J[Hstart,164.26%,1.98%,end
[2J[Hstart,131.33%,1.98%,end
[2J[Hstart,131.33%,1.98%,end
[2J[Hstart,125.92%,1.98%,end
[2J[Hstart,125.92%,1.98%,end
[2J[Hstart,185.77%,1.98%,end
[2J[Hstart,185.77%,1.98%,end
[2J[Hstart,178.36%,1.98%,end
[2J[Hstart,178.36%,1.98%,end
[2J[Hstart,106.04%,1.98%,end
[2J[Hstart,106.04%,1.98%,end
[2J[Hstart,132.34%,1.98%,end
[2J[Hstart,132.34%,1.98%,end
[2J[Hstart,169.15%,1.98%,end
[2J[Hstart,169.15%,1.98%,end
[2J[Hstart,145.98%,2.00%,end
[2J[Hstart,145.98%,2.00%,end
[2J[Hstart,60.88%,0.17%,end
[2J[Hstart,60.88%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.52%,0.17%,end
[2J[Hstart,25.52%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.07%,0.17%,end
[2J[Hstart,28.07%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.65%,0.17%,end
[2J[Hstart,32.65%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.77%,0.17%,end
[2J[Hstart,22.77%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.66%,0.17%,end
[2J[Hstart,20.66%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,75.36%,0.42%,end
[2J[Hstart,75.36%,0.42%,end
[2J[Hstart,85.97%,0.85%,end
[2J[Hstart,85.97%,0.85%,end
[2J[Hstart,101.29%,1.34%,end
[2J[Hstart,101.29%,1.34%,end
[2J[Hstart,87.12%,1.48%,end
[2J[Hstart,87.12%,1.48%,end
[2J[Hstart,47.97%,1.53%,end
[2J[Hstart,47.97%,1.53%,end
[2J[Hstart,101.04%,1.70%,end
[2J[Hstart,101.04%,1.70%,end
[2J[Hstart,116.51%,1.90%,end
[2J[Hstart,116.51%,1.90%,end
[2J[Hstart,134.60%,1.91%,end
[2J[Hstart,134.60%,1.91%,end
[2J[Hstart,74.22%,1.91%,end
[2J[Hstart,74.22%,1.91%,end
[2J[Hstart,144.90%,1.97%,end
[2J[Hstart,144.90%,1.97%,end
[2J[Hstart,172.19%,1.98%,end
[2J[Hstart,172.19%,1.98%,end
[2J[Hstart,149.07%,1.97%,end
[2J[Hstart,149.07%,1.97%,end
[2J[Hstart,137.48%,1.97%,end
[2J[Hstart,137.48%,1.97%,end
[2J[Hstart,172.55%,1.97%,end
[2J[Hstart,172.55%,1.97%,end
[2J[Hstart,157.55%,1.99%,end
[2J[Hstart,157.55%,1.99%,end
[2J[Hstart,121.08%,1.97%,end
[2J[Hstart,121.08%,1.97%,end
[2J[Hstart,170.09%,1.97%,end
[2J[Hstart,170.09%,1.97%,end
[2J[Hstart,185.50%,1.97%,end
[2J[Hstart,185.50%,1.97%,end
[2J[Hstart,185.70%,1.97%,end
[2J[Hstart,185.70%,1.97%,end
[2J[Hstart,85.92%,1.97%,end
[2J[Hstart,85.92%,1.97%,end
[2J[Hstart,139.61%,1.97%,end
[2J[Hstart,139.61%,1.97%,end
[2J[Hstart,170.81%,1.97%,end
[2J[Hstart,170.81%,1.97%,end
[2J[Hstart,150.80%,1.99%,end
[2J[Hstart,150.80%,1.99%,end
[2J[Hstart,100.68%,1.97%,end
[2J[Hstart,100.68%,1.97%,end
[2J[Hstart,184.40%,1.97%,end
[2J[Hstart,184.40%,1.97%,end
[2J[Hstart,175.75%,1.97%,end
[2J[Hstart,175.75%,1.97%,end
[2J[Hstart,141.80%,1.98%,end
[2J[Hstart,141.80%,1.98%,end
[2J[Hstart,104.51%,1.97%,end
[2J[Hstart,104.51%,1.97%,end
[2J[Hstart,186.60%,1.97%,end
[2J[Hstart,186.60%,1.97%,end
[2J[Hstart,182.64%,1.97%,end
[2J[Hstart,182.64%,1.97%,end
[2J[Hstart,166.18%,1.97%,end
[2J[Hstart,166.18%,1.97%,end
[2J[Hstart,110.35%,1.97%,end
[2J[Hstart,110.35%,1.97%,end
[2J[Hstart,147.96%,1.98%,end
[2J[Hstart,147.96%,1.98%,end
[2J[Hstart,188.91%,1.97%,end
[2J[Hstart,188.91%,1.97%,end
[2J[Hstart,188.91%,1.97%,end
[2J[Hstart,118.37%,1.98%,end
[2J[Hstart,118.37%,1.98%,end
[2J[Hstart,135.44%,1.98%,end
[2J[Hstart,135.44%,1.98%,end
[2J[Hstart,189.49%,1.98%,end
[2J[Hstart,189.49%,1.98%,end
[2J[Hstart,178.10%,1.98%,end
[2J[Hstart,178.10%,1.98%,end
[2J[Hstart,178.10%,1.98%,end
[2J[Hstart,178.10%,1.98%,end
[2J[Hstart,143.76%,1.98%,end
[2J[Hstart,143.76%,1.98%,end
[2J[Hstart,96.83%,1.98%,end
[2J[Hstart,96.83%,1.98%,end
[2J[Hstart,178.46%,1.98%,end
[2J[Hstart,178.46%,1.98%,end
[2J[Hstart,127.18%,1.98%,end
[2J[Hstart,127.18%,1.98%,end
[2J[Hstart,127.18%,1.98%,end
[2J[Hstart,151.50%,1.98%,end
[2J[Hstart,151.50%,1.98%,end
[2J[Hstart,81.94%,1.98%,end
[2J[Hstart,81.94%,1.98%,end
[2J[Hstart,165.12%,1.98%,end
[2J[Hstart,165.12%,1.98%,end
[2J[Hstart,184.55%,1.98%,end
[2J[Hstart,184.55%,1.98%,end
[2J[Hstart,116.15%,1.98%,end
[2J[Hstart,116.15%,1.98%,end
[2J[Hstart,154.17%,1.98%,end
[2J[Hstart,154.17%,1.98%,end
[2J[Hstart,179.94%,1.98%,end
[2J[Hstart,179.94%,1.98%,end
[2J[Hstart,143.78%,1.99%,end
[2J[Hstart,143.78%,1.99%,end
[2J[Hstart,98.26%,1.98%,end
[2J[Hstart,98.26%,1.98%,end
[2J[Hstart,160.57%,1.98%,end
[2J[Hstart,160.57%,1.98%,end
[2J[Hstart,183.23%,1.98%,end
[2J[Hstart,183.23%,1.98%,end
[2J[Hstart,187.29%,1.98%,end
[2J[Hstart,187.29%,1.98%,end
[2J[Hstart,187.29%,1.98%,end
[2J[Hstart,122.13%,1.98%,end
[2J[Hstart,122.13%,1.98%,end
[2J[Hstart,182.48%,1.98%,end
[2J[Hstart,182.48%,1.98%,end
[2J[Hstart,165.87%,1.98%,end
[2J[Hstart,165.87%,1.98%,end
[2J[Hstart,134.44%,1.98%,end
[2J[Hstart,134.44%,1.98%,end
[2J[Hstart,136.54%,1.98%,end
[2J[Hstart,136.54%,1.98%,end
[2J[Hstart,184.75%,1.98%,end
[2J[Hstart,184.75%,1.98%,end
[2J[Hstart,184.71%,1.98%,end
[2J[Hstart,184.71%,1.98%,end
[2J[Hstart,98.92%,1.98%,end
[2J[Hstart,98.92%,1.98%,end
[2J[Hstart,145.34%,1.98%,end
[2J[Hstart,145.34%,1.98%,end
[2J[Hstart,177.83%,1.98%,end
[2J[Hstart,177.83%,1.98%,end
[2J[Hstart,188.92%,1.98%,end
[2J[Hstart,188.92%,1.98%,end
[2J[Hstart,77.91%,1.99%,end
[2J[Hstart,77.91%,1.99%,end
[2J[Hstart,170.04%,1.98%,end
[2J[Hstart,170.04%,1.98%,end
[2J[Hstart,130.76%,1.98%,end
[2J[Hstart,130.76%,1.98%,end
[2J[Hstart,171.51%,1.98%,end
[2J[Hstart,171.51%,1.98%,end
[2J[Hstart,74.33%,1.99%,end
[2J[Hstart,74.33%,1.99%,end
[2J[Hstart,186.19%,1.98%,end
[2J[Hstart,186.19%,1.98%,end
[2J[Hstart,188.71%,1.98%,end
[2J[Hstart,188.71%,1.98%,end
[2J[Hstart,138.07%,1.98%,end
[2J[Hstart,138.07%,1.98%,end
[2J[Hstart,106.14%,1.98%,end
[2J[Hstart,106.14%,1.98%,end
[2J[Hstart,154.41%,1.98%,end
[2J[Hstart,154.41%,1.98%,end
[2J[Hstart,184.72%,1.98%,end
[2J[Hstart,184.72%,1.98%,end
[2J[Hstart,156.34%,1.98%,end
[2J[Hstart,156.34%,1.98%,end
[2J[Hstart,122.28%,1.99%,end
[2J[Hstart,122.28%,1.99%,end
[2J[Hstart,168.50%,1.98%,end
[2J[Hstart,168.50%,1.98%,end
[2J[Hstart,174.20%,1.98%,end
[2J[Hstart,174.20%,1.98%,end
[2J[Hstart,188.87%,1.98%,end
[2J[Hstart,188.87%,1.98%,end
[2J[Hstart,100.24%,1.99%,end
[2J[Hstart,100.24%,1.99%,end
[2J[Hstart,158.23%,1.98%,end
[2J[Hstart,158.23%,1.98%,end
[2J[Hstart,186.55%,1.98%,end
[2J[Hstart,186.55%,1.98%,end
[2J[Hstart,177.26%,1.98%,end
[2J[Hstart,177.26%,1.98%,end
[2J[Hstart,100.11%,1.99%,end
[2J[Hstart,100.11%,1.99%,end
[2J[Hstart,186.09%,1.98%,end
[2J[Hstart,186.09%,1.98%,end
[2J[Hstart,189.02%,1.98%,end
[2J[Hstart,189.02%,1.98%,end
[2J[Hstart,125.07%,1.98%,end
[2J[Hstart,125.07%,1.98%,end
[2J[Hstart,116.03%,1.99%,end
[2J[Hstart,116.03%,1.99%,end
[2J[Hstart,177.17%,1.98%,end
[2J[Hstart,177.17%,1.98%,end
[2J[Hstart,189.37%,1.98%,end
[2J[Hstart,189.37%,1.98%,end
[2J[Hstart,138.09%,1.98%,end
[2J[Hstart,138.09%,1.98%,end
[2J[Hstart,137.53%,1.98%,end
[2J[Hstart,137.53%,1.98%,end
[2J[Hstart,150.45%,1.98%,end
[2J[Hstart,150.45%,1.98%,end
[2J[Hstart,185.10%,1.98%,end
[2J[Hstart,185.10%,1.98%,end
[2J[Hstart,118.72%,1.98%,end
[2J[Hstart,118.72%,1.98%,end
[2J[Hstart,163.88%,1.98%,end
[2J[Hstart,163.88%,1.98%,end
[2J[Hstart,160.57%,1.98%,end
[2J[Hstart,160.57%,1.98%,end
[2J[Hstart,180.84%,1.98%,end
[2J[Hstart,180.84%,1.98%,end
[2J[Hstart,106.21%,1.99%,end
[2J[Hstart,106.21%,1.99%,end
[2J[Hstart,143.57%,1.98%,end
[2J[Hstart,143.57%,1.98%,end
[2J[Hstart,179.68%,1.98%,end
[2J[Hstart,179.68%,1.98%,end
[2J[Hstart,185.14%,1.98%,end
[2J[Hstart,185.14%,1.98%,end
[2J[Hstart,101.21%,1.98%,end
[2J[Hstart,101.21%,1.98%,end
[2J[Hstart,184.30%,1.98%,end
[2J[Hstart,184.30%,1.98%,end
[2J[Hstart,185.28%,1.98%,end
[2J[Hstart,185.28%,1.98%,end
[2J[Hstart,175.82%,1.98%,end
[2J[Hstart,175.82%,1.98%,end
[2J[Hstart,75.15%,1.99%,end
[2J[Hstart,75.15%,1.99%,end
[2J[Hstart,181.94%,1.98%,end
[2J[Hstart,181.94%,1.98%,end
[2J[Hstart,182.88%,1.98%,end
[2J[Hstart,182.88%,1.98%,end
[2J[Hstart,181.32%,1.98%,end
[2J[Hstart,181.32%,1.98%,end
[2J[Hstart,99.11%,1.99%,end
[2J[Hstart,99.11%,1.99%,end
[2J[Hstart,185.03%,1.98%,end
[2J[Hstart,185.03%,1.98%,end
[2J[Hstart,179.41%,1.98%,end
[2J[Hstart,179.41%,1.98%,end
[2J[Hstart,117.22%,1.98%,end
[2J[Hstart,117.22%,1.98%,end
[2J[Hstart,130.27%,1.98%,end
[2J[Hstart,130.27%,1.98%,end
[2J[Hstart,181.53%,1.98%,end
[2J[Hstart,181.53%,1.98%,end
[2J[Hstart,196.59%,1.98%,end
[2J[Hstart,196.59%,1.98%,end
[2J[Hstart,100.50%,1.98%,end
[2J[Hstart,100.50%,1.98%,end
[2J[Hstart,100.50%,1.98%,end
[2J[Hstart,146.28%,1.98%,end
[2J[Hstart,146.28%,1.98%,end
[2J[Hstart,149.16%,1.98%,end
[2J[Hstart,149.16%,1.98%,end
[2J[Hstart,179.95%,1.98%,end
[2J[Hstart,179.95%,1.98%,end
[2J[Hstart,89.72%,1.98%,end
[2J[Hstart,89.72%,1.98%,end
[2J[Hstart,168.56%,1.98%,end
[2J[Hstart,168.56%,1.98%,end
[2J[Hstart,177.93%,1.98%,end
[2J[Hstart,177.93%,1.98%,end
[2J[Hstart,182.62%,1.98%,end
[2J[Hstart,182.62%,1.98%,end
[2J[Hstart,63.13%,1.99%,end
[2J[Hstart,63.13%,1.99%,end
[2J[Hstart,140.35%,1.98%,end
[2J[Hstart,140.35%,1.98%,end
[2J[Hstart,193.10%,1.98%,end
[2J[Hstart,193.10%,1.98%,end
[2J[Hstart,142.40%,1.98%,end
[2J[Hstart,142.40%,1.98%,end
[2J[Hstart,121.24%,1.99%,end
[2J[Hstart,121.24%,1.99%,end
[2J[Hstart,186.10%,1.98%,end
[2J[Hstart,186.10%,1.98%,end
[2J[Hstart,186.79%,1.98%,end
[2J[Hstart,186.79%,1.98%,end
[2J[Hstart,101.08%,1.98%,end
[2J[Hstart,101.08%,1.98%,end
[2J[Hstart,162.93%,1.99%,end
[2J[Hstart,162.93%,1.99%,end
[2J[Hstart,187.37%,1.98%,end
