[2J[Hstart,189.31%,1.96%,end
[2J[Hstart,152.53%,1.96%,end
[2J[Hstart,152.53%,1.96%,end
[2J[Hstart,108.68%,1.96%,end
[2J[Hstart,108.68%,1.96%,end
[2J[Hstart,108.68%,1.96%,end
[2J[Hstart,102.63%,1.96%,end
[2J[Hstart,102.63%,1.96%,end
[2J[Hstart,149.93%,1.96%,end
[2J[Hstart,149.93%,1.96%,end
[2J[Hstart,190.06%,1.96%,end
[2J[Hstart,190.06%,1.96%,end
[2J[Hstart,108.42%,1.96%,end
[2J[Hstart,108.42%,1.96%,end
[2J[Hstart,156.25%,1.96%,end
[2J[Hstart,156.25%,1.96%,end
[2J[Hstart,187.52%,1.96%,end
[2J[Hstart,187.52%,1.96%,end
[2J[Hstart,166.53%,1.96%,end
[2J[Hstart,166.53%,1.96%,end
[2J[Hstart,77.13%,1.97%,end
[2J[Hstart,77.13%,1.97%,end
[2J[Hstart,170.91%,1.96%,end
[2J[Hstart,170.91%,1.96%,end
[2J[Hstart,181.35%,1.96%,end
[2J[Hstart,181.35%,1.96%,end
[2J[Hstart,147.51%,1.96%,end
[2J[Hstart,147.51%,1.96%,end
[2J[Hstart,122.77%,1.98%,end
[2J[Hstart,122.77%,1.98%,end
[2J[Hstart,185.88%,1.96%,end
[2J[Hstart,185.88%,1.96%,end
[2J[Hstart,187.07%,1.96%,end
[2J[Hstart,187.07%,1.96%,end
[2J[Hstart,99.59%,1.96%,end
[2J[Hstart,99.59%,1.96%,end
[2J[Hstart,83.16%,1.96%,end
[2J[Hstart,83.16%,1.96%,end
[2J[Hstart,176.19%,1.96%,end
[2J[Hstart,176.19%,1.96%,end
[2J[Hstart,175.07%,1.96%,end
[2J[Hstart,175.07%,1.96%,end
[2J[Hstart,139.39%,1.96%,end
[2J[Hstart,139.39%,1.96%,end
[2J[Hstart,125.21%,1.96%,end
[2J[Hstart,125.21%,1.96%,end
[2J[Hstart,183.41%,1.96%,end
[2J[Hstart,183.41%,1.96%,end
[2J[Hstart,147.18%,1.97%,end
[2J[Hstart,147.18%,1.97%,end
[2J[Hstart,146.03%,1.97%,end
[2J[Hstart,146.03%,1.97%,end
[2J[Hstart,129.96%,1.97%,end
[2J[Hstart,129.96%,1.97%,end
[2J[Hstart,179.73%,1.96%,end
[2J[Hstart,179.73%,1.96%,end
[2J[Hstart,139.41%,1.96%,end
[2J[Hstart,139.41%,1.96%,end
[2J[Hstart,154.94%,1.96%,end
[2J[Hstart,154.94%,1.96%,end
[2J[Hstart,161.59%,1.96%,end
[2J[Hstart,161.59%,1.96%,end
[2J[Hstart,141.09%,1.96%,end
[2J[Hstart,141.09%,1.96%,end
[2J[Hstart,72.73%,1.97%,end
[2J[Hstart,72.73%,1.97%,end
[2J[Hstart,95.97%,1.97%,end
[2J[Hstart,95.97%,1.97%,end
[2J[Hstart,182.94%,1.96%,end
[2J[Hstart,182.94%,1.96%,end
[2J[Hstart,186.02%,1.96%,end
[2J[Hstart,186.02%,1.96%,end
[2J[Hstart,129.00%,1.96%,end
[2J[Hstart,129.00%,1.96%,end
[2J[Hstart,134.77%,1.96%,end
[2J[Hstart,134.77%,1.96%,end
[2J[Hstart,193.95%,1.96%,end
[2J[Hstart,193.95%,1.96%,end
[2J[Hstart,125.13%,1.96%,end
[2J[Hstart,125.13%,1.96%,end
[2J[Hstart,116.33%,1.96%,end
[2J[Hstart,116.33%,1.96%,end
[2J[Hstart,160.34%,1.97%,end
[2J[Hstart,160.34%,1.97%,end
[2J[Hstart,189.21%,1.96%,end
[2J[Hstart,189.21%,1.96%,end
[2J[Hstart,126.05%,1.96%,end
[2J[Hstart,126.05%,1.96%,end
[2J[Hstart,121.78%,1.98%,end
[2J[Hstart,121.78%,1.98%,end
[2J[Hstart,164.38%,1.96%,end
[2J[Hstart,164.38%,1.96%,end
[2J[Hstart,162.23%,1.96%,end
[2J[Hstart,162.23%,1.96%,end
[2J[Hstart,132.67%,1.96%,end
[2J[Hstart,132.67%,1.96%,end
[2J[Hstart,138.95%,1.98%,end
[2J[Hstart,138.95%,1.98%,end
[2J[Hstart,184.06%,1.97%,end
[2J[Hstart,184.06%,1.97%,end
[2J[Hstart,164.59%,1.97%,end
[2J[Hstart,164.59%,1.97%,end
[2J[Hstart,124.77%,1.96%,end
[2J[Hstart,124.77%,1.96%,end
[2J[Hstart,103.71%,1.98%,end
[2J[Hstart,103.71%,1.98%,end
[2J[Hstart,182.48%,1.96%,end
[2J[Hstart,182.48%,1.96%,end
[2J[Hstart,139.73%,1.96%,end
[2J[Hstart,139.73%,1.96%,end
[2J[Hstart,178.48%,1.96%,end
[2J[Hstart,178.48%,1.96%,end
[2J[Hstart,119.49%,1.98%,end
[2J[Hstart,119.49%,1.98%,end
[2J[Hstart,200.55%,1.96%,end
[2J[Hstart,200.55%,1.96%,end
[2J[Hstart,120.09%,1.96%,end
[2J[Hstart,120.09%,1.96%,end
[2J[Hstart,144.93%,1.96%,end
[2J[Hstart,144.93%,1.96%,end
[2J[Hstart,148.62%,1.97%,end
[2J[Hstart,148.62%,1.97%,end
[2J[Hstart,186.11%,1.96%,end
[2J[Hstart,186.11%,1.96%,end
[2J[Hstart,95.07%,1.96%,end
[2J[Hstart,95.07%,1.96%,end
[2J[Hstart,122.74%,1.96%,end
[2J[Hstart,122.74%,1.96%,end
[2J[Hstart,122.74%,1.96%,end
[2J[Hstart,189.09%,1.96%,end
[2J[Hstart,189.09%,1.96%,end
[2J[Hstart,138.85%,1.96%,end
[2J[Hstart,138.85%,1.96%,end
[2J[Hstart,143.03%,1.96%,end
[2J[Hstart,143.03%,1.96%,end
[2J[Hstart,119.37%,1.96%,end
[2J[Hstart,119.37%,1.96%,end
[2J[Hstart,174.47%,1.96%,end
[2J[Hstart,174.47%,1.96%,end
[2J[Hstart,137.81%,1.96%,end
[2J[Hstart,137.81%,1.96%,end
[2J[Hstart,172.55%,1.96%,end
[2J[Hstart,172.55%,1.96%,end
[2J[Hstart,133.74%,1.98%,end
[2J[Hstart,133.74%,1.98%,end
[2J[Hstart,183.88%,1.97%,end
[2J[Hstart,183.88%,1.97%,end
[2J[Hstart,164.99%,1.97%,end
[2J[Hstart,164.99%,1.97%,end
[2J[Hstart,134.20%,1.97%,end
[2J[Hstart,134.20%,1.97%,end
[2J[Hstart,173.02%,1.97%,end
[2J[Hstart,173.02%,1.97%,end
[2J[Hstart,144.93%,1.97%,end
[2J[Hstart,144.93%,1.97%,end
[2J[Hstart,134.14%,1.97%,end
[2J[Hstart,134.14%,1.97%,end
[2J[Hstart,161.67%,1.97%,end
[2J[Hstart,161.67%,1.97%,end
[2J[Hstart,170.14%,1.97%,end
[2J[Hstart,170.14%,1.97%,end
[2J[Hstart,137.04%,1.97%,end
[2J[Hstart,137.04%,1.97%,end
[2J[Hstart,130.02%,1.97%,end
[2J[Hstart,130.02%,1.97%,end
[2J[Hstart,185.59%,1.97%,end
[2J[Hstart,185.59%,1.97%,end
[2J[Hstart,185.59%,1.97%,end
[2J[Hstart,185.59%,1.97%,end
[2J[Hstart,133.76%,1.97%,end
[2J[Hstart,133.76%,1.97%,end
[2J[Hstart,151.52%,1.97%,end
[2J[Hstart,151.52%,1.97%,end
[2J[Hstart,182.49%,1.97%,end
[2J[Hstart,182.49%,1.97%,end
[2J[Hstart,186.94%,1.97%,end
[2J[Hstart,186.94%,1.97%,end
[2J[Hstart,102.04%,1.97%,end
[2J[Hstart,102.04%,1.97%,end
[2J[Hstart,28.50%,0.16%,end
[2J[Hstart,28.50%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.07%,0.16%,end
[2J[Hstart,0.07%,0.16%,end
[2J[Hstart,26.58%,0.16%,end
[2J[Hstart,26.58%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.37%,0.16%,end
[2J[Hstart,26.37%,0.16%,end
[2J[Hstart,7.13%,0.16%,end
[2J[Hstart,7.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.73%,0.16%,end
[2J[Hstart,18.73%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.72%,0.16%,end
[2J[Hstart,19.72%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.24%,0.16%,end
[2J[Hstart,22.24%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.61%,0.16%,end
[2J[Hstart,2.61%,0.16%,end
[2J[Hstart,104.59%,0.47%,end
[2J[Hstart,104.59%,0.47%,end
[2J[Hstart,102.90%,1.09%,end
[2J[Hstart,102.90%,1.09%,end
[2J[Hstart,97.90%,1.46%,end
[2J[Hstart,97.90%,1.46%,end
[2J[Hstart,64.27%,1.47%,end
[2J[Hstart,64.27%,1.47%,end
[2J[Hstart,76.05%,1.58%,end
[2J[Hstart,76.05%,1.58%,end
[2J[Hstart,100.63%,1.74%,end
[2J[Hstart,100.63%,1.74%,end
[2J[Hstart,126.02%,1.89%,end
[2J[Hstart,126.02%,1.89%,end
[2J[Hstart,132.73%,1.90%,end
[2J[Hstart,132.73%,1.90%,end
[2J[Hstart,148.77%,1.95%,end
[2J[Hstart,148.77%,1.95%,end
[2J[Hstart,183.07%,1.95%,end
[2J[Hstart,183.07%,1.95%,end
[2J[Hstart,119.45%,1.96%,end
[2J[Hstart,119.45%,1.96%,end
[2J[Hstart,124.49%,1.95%,end
[2J[Hstart,124.49%,1.95%,end
[2J[Hstart,166.17%,1.95%,end
[2J[Hstart,166.17%,1.95%,end
[2J[Hstart,159.92%,1.95%,end
[2J[Hstart,159.92%,1.95%,end
[2J[Hstart,104.87%,1.95%,end
[2J[Hstart,104.87%,1.95%,end
[2J[Hstart,149.96%,1.95%,end
[2J[Hstart,149.96%,1.95%,end
[2J[Hstart,198.52%,1.95%,end
[2J[Hstart,198.52%,1.95%,end
[2J[Hstart,175.66%,1.95%,end
[2J[Hstart,175.66%,1.95%,end
[2J[Hstart,72.54%,1.95%,end
[2J[Hstart,72.54%,1.95%,end
[2J[Hstart,191.67%,1.95%,end
[2J[Hstart,191.67%,1.95%,end
[2J[Hstart,188.94%,1.95%,end
[2J[Hstart,188.94%,1.95%,end
[2J[Hstart,175.93%,1.95%,end
[2J[Hstart,175.93%,1.95%,end
[2J[Hstart,103.89%,1.97%,end
[2J[Hstart,103.89%,1.97%,end
[2J[Hstart,185.44%,1.95%,end
[2J[Hstart,185.44%,1.95%,end
[2J[Hstart,175.95%,1.95%,end
[2J[Hstart,175.95%,1.95%,end
[2J[Hstart,116.26%,1.95%,end
[2J[Hstart,116.26%,1.95%,end
[2J[Hstart,131.41%,1.95%,end
[2J[Hstart,131.41%,1.95%,end
[2J[Hstart,174.64%,1.95%,end
[2J[Hstart,174.64%,1.95%,end
[2J[Hstart,189.26%,1.95%,end
[2J[Hstart,189.26%,1.95%,end
[2J[Hstart,116.22%,1.95%,end
[2J[Hstart,116.22%,1.95%,end
[2J[Hstart,171.85%,1.95%,end
[2J[Hstart,171.85%,1.95%,end
[2J[Hstart,182.37%,1.95%,end
[2J[Hstart,182.37%,1.95%,end
[2J[Hstart,148.53%,1.95%,end
[2J[Hstart,148.53%,1.95%,end
[2J[Hstart,148.53%,1.95%,end
[2J[Hstart,88.44%,1.97%,end
[2J[Hstart,88.44%,1.97%,end
[2J[Hstart,173.00%,1.95%,end
[2J[Hstart,173.00%,1.95%,end
[2J[Hstart,186.39%,1.96%,end
[2J[Hstart,186.39%,1.96%,end
[2J[Hstart,180.91%,1.96%,end
[2J[Hstart,180.91%,1.96%,end
[2J[Hstart,101.24%,1.96%,end
[2J[Hstart,101.24%,1.96%,end
[2J[Hstart,169.05%,1.96%,end
[2J[Hstart,169.05%,1.96%,end
[2J[Hstart,163.77%,1.96%,end
[2J[Hstart,163.77%,1.96%,end
[2J[Hstart,152.04%,1.96%,end
[2J[Hstart,152.04%,1.96%,end
[2J[Hstart,99.52%,1.97%,end
[2J[Hstart,99.52%,1.97%,end
[2J[Hstart,188.15%,1.96%,end
[2J[Hstart,188.15%,1.96%,end
[2J[Hstart,144.82%,1.96%,end
[2J[Hstart,144.82%,1.96%,end
[2J[Hstart,125.78%,1.96%,end
[2J[Hstart,125.78%,1.96%,end
[2J[Hstart,110.75%,1.97%,end
[2J[Hstart,110.75%,1.97%,end
[2J[Hstart,146.07%,1.96%,end
[2J[Hstart,146.07%,1.96%,end
[2J[Hstart,186.76%,1.96%,end
[2J[Hstart,186.76%,1.96%,end
[2J[Hstart,118.74%,1.96%,end
[2J[Hstart,118.74%,1.96%,end
[2J[Hstart,156.76%,1.96%,end
[2J[Hstart,156.76%,1.96%,end
[2J[Hstart,186.34%,1.96%,end
[2J[Hstart,186.34%,1.96%,end
[2J[Hstart,187.43%,1.96%,end
[2J[Hstart,187.43%,1.96%,end
[2J[Hstart,67.57%,1.96%,end
[2J[Hstart,67.57%,1.96%,end
[2J[Hstart,179.30%,1.96%,end
[2J[Hstart,179.30%,1.96%,end
[2J[Hstart,188.88%,1.96%,end
[2J[Hstart,188.88%,1.96%,end
[2J[Hstart,159.86%,1.96%,end
[2J[Hstart,159.86%,1.96%,end
[2J[Hstart,108.26%,1.97%,end
[2J[Hstart,108.26%,1.97%,end
[2J[Hstart,176.37%,1.96%,end
[2J[Hstart,176.37%,1.96%,end
[2J[Hstart,177.94%,1.96%,end
[2J[Hstart,177.94%,1.96%,end
[2J[Hstart,102.34%,1.96%,end
[2J[Hstart,102.34%,1.96%,end
[2J[Hstart,123.23%,1.96%,end
[2J[Hstart,123.23%,1.96%,end
[2J[Hstart,183.87%,1.96%,end
[2J[Hstart,183.87%,1.96%,end
[2J[Hstart,180.09%,1.96%,end
[2J[Hstart,180.09%,1.96%,end
[2J[Hstart,112.83%,1.96%,end
[2J[Hstart,112.83%,1.96%,end
[2J[Hstart,143.32%,1.96%,end
[2J[Hstart,143.32%,1.96%,end
[2J[Hstart,177.90%,1.96%,end
[2J[Hstart,177.90%,1.96%,end
[2J[Hstart,149.92%,1.96%,end
[2J[Hstart,149.92%,1.96%,end
[2J[Hstart,100.73%,1.96%,end
[2J[Hstart,100.73%,1.96%,end
[2J[Hstart,169.81%,1.96%,end
[2J[Hstart,169.81%,1.96%,end
[2J[Hstart,183.97%,1.96%,end
[2J[Hstart,183.97%,1.96%,end
[2J[Hstart,182.67%,1.96%,end
[2J[Hstart,182.67%,1.96%,end
[2J[Hstart,64.36%,1.97%,end
[2J[Hstart,64.36%,1.97%,end
[2J[Hstart,150.91%,1.96%,end
[2J[Hstart,150.91%,1.96%,end
[2J[Hstart,156.33%,1.96%,end
[2J[Hstart,156.33%,1.96%,end
[2J[Hstart,151.68%,1.96%,end
[2J[Hstart,151.68%,1.96%,end
[2J[Hstart,94.13%,1.97%,end
[2J[Hstart,94.13%,1.97%,end
[2J[Hstart,181.64%,1.96%,end
[2J[Hstart,181.64%,1.96%,end
[2J[Hstart,190.09%,1.96%,end
[2J[Hstart,190.09%,1.96%,end
[2J[Hstart,155.16%,1.96%,end
[2J[Hstart,155.16%,1.96%,end
[2J[Hstart,83.67%,1.97%,end
[2J[Hstart,83.67%,1.97%,end
[2J[Hstart,148.28%,1.96%,end
[2J[Hstart,148.28%,1.96%,end
[2J[Hstart,170.53%,1.96%,end
[2J[Hstart,170.53%,1.96%,end
[2J[Hstart,168.51%,1.96%,end
[2J[Hstart,168.51%,1.96%,end
[2J[Hstart,150.00%,1.96%,end
[2J[Hstart,150.00%,1.96%,end
[2J[Hstart,121.14%,1.96%,end
[2J[Hstart,121.14%,1.96%,end
[2J[Hstart,187.22%,1.96%,end
[2J[Hstart,187.22%,1.96%,end
[2J[Hstart,158.36%,1.96%,end
[2J[Hstart,158.36%,1.96%,end
[2J[Hstart,98.90%,1.96%,end
[2J[Hstart,98.90%,1.96%,end
[2J[Hstart,124.35%,1.96%,end
[2J[Hstart,124.35%,1.96%,end
[2J[Hstart,160.46%,1.96%,end
[2J[Hstart,160.46%,1.96%,end
[2J[Hstart,187.43%,1.96%,end
[2J[Hstart,187.43%,1.96%,end
[2J[Hstart,133.52%,1.96%,end
[2J[Hstart,133.52%,1.96%,end
[2J[Hstart,133.52%,1.96%,end
[2J[Hstart,171.50%,1.96%,end
[2J[Hstart,171.50%,1.96%,end
[2J[Hstart,189.48%,1.96%,end
[2J[Hstart,189.48%,1.96%,end
[2J[Hstart,185.87%,1.96%,end
[2J[Hstart,185.87%,1.96%,end
[2J[Hstart,81.39%,1.97%,end
[2J[Hstart,81.39%,1.97%,end
[2J[Hstart,204.11%,1.96%,end
[2J[Hstart,204.11%,1.96%,end
[2J[Hstart,181.40%,1.96%,end
[2J[Hstart,181.40%,1.96%,end
[2J[Hstart,178.14%,1.96%,end
[2J[Hstart,178.14%,1.96%,end
[2J[Hstart,89.76%,1.97%,end
[2J[Hstart,89.76%,1.97%,end
[2J[Hstart,189.47%,1.96%,end
[2J[Hstart,189.47%,1.96%,end
[2J[Hstart,183.53%,1.96%,end
[2J[Hstart,183.53%,1.96%,end
[2J[Hstart,120.23%,1.96%,end
[2J[Hstart,120.23%,1.96%,end
[2J[Hstart,130.78%,1.96%,end
[2J[Hstart,130.78%,1.96%,end
[2J[Hstart,135.56%,1.96%,end
[2J[Hstart,135.56%,1.96%,end
[2J[Hstart,183.91%,1.96%,end
[2J[Hstart,183.91%,1.96%,end
[2J[Hstart,158.44%,1.96%,end
[2J[Hstart,158.44%,1.96%,end
[2J[Hstart,126.30%,1.96%,end
[2J[Hstart,126.30%,1.96%,end
[2J[Hstart,147.04%,1.96%,end
[2J[Hstart,147.04%,1.96%,end
[2J[Hstart,197.54%,1.96%,end
[2J[Hstart,197.54%,1.96%,end
[2J[Hstart,114.83%,1.94%,end
[2J[Hstart,114.83%,1.94%,end
[2J[Hstart,43.58%,0.16%,end
[2J[Hstart,43.58%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,11.20%,0.17%,end
[2J[Hstart,11.20%,0.17%,end
[2J[Hstart,18.93%,0.15%,end
[2J[Hstart,18.93%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,26.45%,0.16%,end
[2J[Hstart,26.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,29.98%,0.15%,end
[2J[Hstart,29.98%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,23.30%,0.16%,end
[2J[Hstart,23.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,19.58%,0.15%,end
[2J[Hstart,19.58%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,6.45%,0.22%,end
[2J[Hstart,6.45%,0.22%,end
[2J[Hstart,101.83%,0.51%,end
[2J[Hstart,101.83%,0.51%,end
[2J[Hstart,94.42%,0.96%,end
[2J[Hstart,94.42%,0.96%,end
[2J[Hstart,89.38%,1.35%,end
[2J[Hstart,89.38%,1.35%,end
[2J[Hstart,65.71%,1.47%,end
[2J[Hstart,65.71%,1.47%,end
[2J[Hstart,68.71%,1.49%,end
[2J[Hstart,68.71%,1.49%,end
[2J[Hstart,99.65%,1.66%,end
[2J[Hstart,99.65%,1.66%,end
[2J[Hstart,99.71%,1.86%,end
[2J[Hstart,99.71%,1.86%,end
[2J[Hstart,99.90%,1.90%,end
[2J[Hstart,99.90%,1.90%,end
[2J[Hstart,99.90%,1.90%,end
[2J[Hstart,153.14%,1.90%,end
[2J[Hstart,153.14%,1.90%,end
[2J[Hstart,146.72%,1.95%,end
[2J[Hstart,146.72%,1.95%,end
[2J[Hstart,178.47%,1.95%,end
[2J[Hstart,178.47%,1.95%,end
[2J[Hstart,96.06%,1.97%,end
[2J[Hstart,96.06%,1.97%,end
[2J[Hstart,177.02%,1.96%,end
[2J[Hstart,177.02%,1.96%,end
[2J[Hstart,173.87%,1.96%,end
[2J[Hstart,173.87%,1.96%,end
[2J[Hstart,125.03%,1.96%,end
[2J[Hstart,125.03%,1.96%,end
[2J[Hstart,125.11%,1.97%,end
[2J[Hstart,125.11%,1.97%,end
[2J[Hstart,200.08%,1.96%,end
[2J[Hstart,200.08%,1.96%,end
[2J[Hstart,181.18%,1.96%,end
[2J[Hstart,181.18%,1.96%,end
[2J[Hstart,120.82%,1.96%,end
[2J[Hstart,120.82%,1.96%,end
[2J[Hstart,90.28%,1.97%,end
[2J[Hstart,90.28%,1.97%,end
[2J[Hstart,173.23%,1.96%,end
[2J[Hstart,173.23%,1.96%,end
[2J[Hstart,165.46%,1.96%,end
[2J[Hstart,165.46%,1.96%,end
[2J[Hstart,159.70%,1.96%,end
[2J[Hstart,159.70%,1.96%,end
[2J[Hstart,139.84%,1.97%,end
[2J[Hstart,139.84%,1.97%,end
[2J[Hstart,178.84%,1.96%,end
[2J[Hstart,178.84%,1.96%,end
[2J[Hstart,130.06%,1.96%,end
[2J[Hstart,130.06%,1.96%,end
[2J[Hstart,145.36%,1.96%,end
[2J[Hstart,145.36%,1.96%,end
[2J[Hstart,125.52%,1.96%,end
[2J[Hstart,125.52%,1.96%,end
[2J[Hstart,166.58%,1.96%,end
[2J[Hstart,166.58%,1.96%,end
[2J[Hstart,138.00%,1.96%,end
[2J[Hstart,138.00%,1.96%,end
[2J[Hstart,91.83%,1.96%,end
[2J[Hstart,91.83%,1.96%,end
[2J[Hstart,146.99%,1.96%,end
[2J[Hstart,146.99%,1.96%,end
[2J[Hstart,133.95%,1.96%,end
[2J[Hstart,133.95%,1.96%,end
[2J[Hstart,137.77%,1.96%,end
[2J[Hstart,137.77%,1.96%,end
[2J[Hstart,140.55%,1.96%,end
[2J[Hstart,140.55%,1.96%,end
[2J[Hstart,149.15%,1.96%,end
[2J[Hstart,149.15%,1.96%,end
[2J[Hstart,178.76%,1.96%,end
[2J[Hstart,178.76%,1.96%,end
[2J[Hstart,129.71%,1.96%,end
[2J[Hstart,129.71%,1.96%,end
[2J[Hstart,102.75%,1.96%,end
[2J[Hstart,102.75%,1.96%,end
[2J[Hstart,159.04%,1.97%,end
[2J[Hstart,159.04%,1.97%,end
[2J[Hstart,175.24%,1.96%,end
[2J[Hstart,175.24%,1.96%,end
[2J[Hstart,85.38%,1.96%,end
[2J[Hstart,85.38%,1.96%,end
[2J[Hstart,110.62%,1.96%,end
[2J[Hstart,110.62%,1.96%,end
[2J[Hstart,181.69%,1.98%,end
[2J[Hstart,181.69%,1.98%,end
[2J[Hstart,192.91%,1.96%,end
[2J[Hstart,192.91%,1.96%,end
[2J[Hstart,83.44%,1.96%,end
[2J[Hstart,83.44%,1.96%,end
[2J[Hstart,137.25%,1.96%,end
[2J[Hstart,137.25%,1.96%,end
[2J[Hstart,171.93%,1.98%,end
[2J[Hstart,171.93%,1.98%,end
[2J[Hstart,177.92%,1.97%,end
[2J[Hstart,177.92%,1.97%,end
[2J[Hstart,98.92%,1.96%,end
[2J[Hstart,98.92%,1.96%,end
[2J[Hstart,181.23%,1.96%,end
[2J[Hstart,181.23%,1.96%,end
[2J[Hstart,131.20%,1.96%,end
[2J[Hstart,131.20%,1.96%,end
[2J[Hstart,125.95%,1.96%,end
[2J[Hstart,125.95%,1.96%,end
[2J[Hstart,122.50%,1.96%,end
[2J[Hstart,122.50%,1.96%,end
[2J[Hstart,187.63%,1.96%,end
[2J[Hstart,187.63%,1.96%,end
[2J[Hstart,153.63%,1.96%,end
[2J[Hstart,153.63%,1.96%,end
[2J[Hstart,100.22%,1.96%,end
[2J[Hstart,100.22%,1.96%,end
[2J[Hstart,120.39%,1.96%,end
[2J[Hstart,120.39%,1.96%,end
[2J[Hstart,165.63%,1.98%,end
[2J[Hstart,165.63%,1.98%,end
[2J[Hstart,151.19%,1.96%,end
[2J[Hstart,151.19%,1.96%,end
[2J[Hstart,122.17%,1.96%,end
[2J[Hstart,122.17%,1.96%,end
[2J[Hstart,189.38%,1.96%,end
[2J[Hstart,189.38%,1.96%,end
[2J[Hstart,170.87%,1.97%,end
[2J[Hstart,170.87%,1.97%,end
[2J[Hstart,170.87%,1.97%,end
[2J[Hstart,107.24%,1.96%,end
[2J[Hstart,107.24%,1.96%,end
[2J[Hstart,79.16%,1.96%,end
[2J[Hstart,79.16%,1.96%,end
[2J[Hstart,193.52%,1.96%,end
[2J[Hstart,193.52%,1.96%,end
[2J[Hstart,174.20%,1.97%,end
[2J[Hstart,174.20%,1.97%,end
[2J[Hstart,134.05%,1.96%,end
[2J[Hstart,134.05%,1.96%,end
[2J[Hstart,138.13%,1.96%,end
[2J[Hstart,138.13%,1.96%,end
[2J[Hstart,192.19%,1.96%,end
[2J[Hstart,192.19%,1.96%,end
[2J[Hstart,145.00%,1.96%,end
[2J[Hstart,145.00%,1.96%,end
[2J[Hstart,94.57%,1.96%,end
[2J[Hstart,94.57%,1.96%,end
[2J[Hstart,161.57%,1.96%,end
[2J[Hstart,161.57%,1.96%,end
[2J[Hstart,192.98%,1.96%,end
[2J[Hstart,192.98%,1.96%,end
[2J[Hstart,141.72%,1.96%,end
[2J[Hstart,141.72%,1.96%,end
[2J[Hstart,127.25%,1.96%,end
[2J[Hstart,127.25%,1.96%,end
[2J[Hstart,184.41%,1.96%,end
[2J[Hstart,184.41%,1.96%,end
[2J[Hstart,174.37%,1.98%,end
[2J[Hstart,174.37%,1.98%,end
[2J[Hstart,124.91%,1.96%,end
[2J[Hstart,124.91%,1.96%,end
[2J[Hstart,127.20%,1.96%,end
[2J[Hstart,127.20%,1.96%,end
[2J[Hstart,169.87%,1.97%,end
[2J[Hstart,169.87%,1.97%,end
[2J[Hstart,134.07%,1.96%,end
[2J[Hstart,134.07%,1.96%,end
[2J[Hstart,168.89%,1.96%,end
[2J[Hstart,168.89%,1.96%,end
[2J[Hstart,129.67%,1.96%,end
[2J[Hstart,129.67%,1.96%,end
[2J[Hstart,147.11%,1.96%,end
[2J[Hstart,147.11%,1.96%,end
[2J[Hstart,128.76%,1.98%,end
[2J[Hstart,128.76%,1.98%,end
[2J[Hstart,174.22%,1.96%,end
[2J[Hstart,174.22%,1.96%,end
[2J[Hstart,140.34%,1.96%,end
[2J[Hstart,140.34%,1.96%,end
