[2J[Hstart,140.10%,2.01%,end
[2J[Hstart,140.10%,2.01%,end
[2J[Hstart,186.56%,2.01%,end
[2J[Hstart,186.56%,2.01%,end
[2J[Hstart,133.12%,2.02%,end
[2J[Hstart,133.12%,2.02%,end
[2J[Hstart,195.68%,2.01%,end
[2J[Hstart,195.68%,2.01%,end
[2J[Hstart,87.03%,2.02%,end
[2J[Hstart,87.03%,2.02%,end
[2J[Hstart,99.27%,2.10%,end
[2J[Hstart,99.27%,2.10%,end
[2J[Hstart,98.87%,2.18%,end
[2J[Hstart,98.87%,2.18%,end
[2J[Hstart,98.55%,2.30%,end
[2J[Hstart,98.55%,2.30%,end
[2J[Hstart,136.10%,2.37%,end
[2J[Hstart,136.10%,2.37%,end
[2J[Hstart,167.26%,2.37%,end
[2J[Hstart,167.26%,2.37%,end
[2J[Hstart,154.28%,2.37%,end
[2J[Hstart,154.28%,2.37%,end
[2J[Hstart,129.05%,2.37%,end
[2J[Hstart,129.05%,2.37%,end
[2J[Hstart,159.41%,2.37%,end
[2J[Hstart,159.41%,2.37%,end
[2J[Hstart,143.47%,2.38%,end
[2J[Hstart,143.47%,2.38%,end
[2J[Hstart,159.99%,2.37%,end
[2J[Hstart,159.99%,2.37%,end
[2J[Hstart,132.38%,2.37%,end
[2J[Hstart,132.38%,2.37%,end
[2J[Hstart,141.38%,2.37%,end
[2J[Hstart,141.38%,2.37%,end
[2J[Hstart,125.66%,2.39%,end
[2J[Hstart,125.66%,2.39%,end
[2J[Hstart,125.40%,2.38%,end
[2J[Hstart,125.40%,2.38%,end
[2J[Hstart,152.59%,2.38%,end
[2J[Hstart,152.59%,2.38%,end
[2J[Hstart,190.55%,2.38%,end
[2J[Hstart,190.55%,2.38%,end
[2J[Hstart,118.14%,2.38%,end
[2J[Hstart,118.14%,2.38%,end
[2J[Hstart,147.77%,2.38%,end
[2J[Hstart,147.77%,2.38%,end
[2J[Hstart,191.54%,2.38%,end
[2J[Hstart,191.54%,2.38%,end
[2J[Hstart,157.66%,2.38%,end
[2J[Hstart,157.66%,2.38%,end
[2J[Hstart,113.28%,2.39%,end
[2J[Hstart,113.28%,2.39%,end
[2J[Hstart,154.95%,2.38%,end
[2J[Hstart,154.95%,2.38%,end
[2J[Hstart,194.17%,2.38%,end
[2J[Hstart,194.17%,2.38%,end
[2J[Hstart,132.92%,2.38%,end
[2J[Hstart,132.92%,2.38%,end
[2J[Hstart,132.92%,2.38%,end
[2J[Hstart,142.07%,2.38%,end
[2J[Hstart,142.07%,2.38%,end
[2J[Hstart,190.43%,2.38%,end
[2J[Hstart,190.43%,2.38%,end
[2J[Hstart,128.97%,2.38%,end
[2J[Hstart,128.97%,2.38%,end
[2J[Hstart,134.44%,2.38%,end
[2J[Hstart,134.44%,2.38%,end
[2J[Hstart,137.69%,2.38%,end
[2J[Hstart,137.69%,2.38%,end
[2J[Hstart,180.77%,2.38%,end
[2J[Hstart,180.77%,2.38%,end
[2J[Hstart,138.69%,2.38%,end
[2J[Hstart,138.69%,2.38%,end
[2J[Hstart,146.46%,2.38%,end
[2J[Hstart,146.46%,2.38%,end
[2J[Hstart,132.58%,2.38%,end
[2J[Hstart,132.58%,2.38%,end
[2J[Hstart,182.95%,2.38%,end
[2J[Hstart,182.95%,2.38%,end
[2J[Hstart,117.54%,2.38%,end
[2J[Hstart,117.54%,2.38%,end
[2J[Hstart,162.93%,2.38%,end
[2J[Hstart,162.93%,2.38%,end
[2J[Hstart,166.90%,2.38%,end
[2J[Hstart,166.90%,2.38%,end
[2J[Hstart,164.79%,2.38%,end
[2J[Hstart,164.79%,2.38%,end
[2J[Hstart,133.63%,2.38%,end
[2J[Hstart,133.63%,2.38%,end
[2J[Hstart,102.19%,2.39%,end
[2J[Hstart,102.19%,2.39%,end
[2J[Hstart,183.87%,2.38%,end
[2J[Hstart,183.87%,2.38%,end
[2J[Hstart,105.28%,2.38%,end
[2J[Hstart,105.28%,2.38%,end
[2J[Hstart,146.09%,2.38%,end
[2J[Hstart,146.09%,2.38%,end
[2J[Hstart,155.10%,2.39%,end
[2J[Hstart,155.10%,2.39%,end
[2J[Hstart,159.59%,2.38%,end
[2J[Hstart,159.59%,2.38%,end
[2J[Hstart,124.40%,2.38%,end
[2J[Hstart,124.40%,2.38%,end
[2J[Hstart,161.62%,2.38%,end
[2J[Hstart,161.62%,2.38%,end
[2J[Hstart,194.29%,2.38%,end
[2J[Hstart,194.29%,2.38%,end
[2J[Hstart,176.97%,2.38%,end
[2J[Hstart,176.97%,2.38%,end
[2J[Hstart,99.87%,2.38%,end
[2J[Hstart,99.87%,2.38%,end
[2J[Hstart,153.47%,2.39%,end
[2J[Hstart,153.47%,2.39%,end
[2J[Hstart,159.31%,2.38%,end
[2J[Hstart,159.31%,2.38%,end
[2J[Hstart,139.95%,2.38%,end
[2J[Hstart,139.95%,2.38%,end
[2J[Hstart,134.38%,2.38%,end
[2J[Hstart,134.38%,2.38%,end
[2J[Hstart,165.02%,2.39%,end
[2J[Hstart,165.02%,2.39%,end
[2J[Hstart,191.00%,2.38%,end
[2J[Hstart,191.00%,2.38%,end
[2J[Hstart,117.60%,2.38%,end
[2J[Hstart,117.60%,2.38%,end
[2J[Hstart,111.39%,2.38%,end
[2J[Hstart,111.39%,2.38%,end
[2J[Hstart,174.53%,2.40%,end
[2J[Hstart,174.53%,2.40%,end
[2J[Hstart,166.18%,2.38%,end
[2J[Hstart,166.18%,2.38%,end
[2J[Hstart,96.38%,2.38%,end
[2J[Hstart,96.38%,2.38%,end
[2J[Hstart,167.80%,2.38%,end
[2J[Hstart,167.80%,2.38%,end
[2J[Hstart,168.57%,2.38%,end
[2J[Hstart,168.57%,2.38%,end
[2J[Hstart,116.91%,2.38%,end
[2J[Hstart,116.91%,2.38%,end
[2J[Hstart,103.76%,2.39%,end
[2J[Hstart,103.76%,2.39%,end
[2J[Hstart,94.09%,2.45%,end
[2J[Hstart,94.09%,2.45%,end
[2J[Hstart,130.64%,2.55%,end
[2J[Hstart,130.64%,2.55%,end
[2J[Hstart,93.62%,2.67%,end
[2J[Hstart,93.62%,2.67%,end
[2J[Hstart,118.16%,2.70%,end
[2J[Hstart,118.16%,2.70%,end
[2J[Hstart,138.63%,2.76%,end
[2J[Hstart,138.63%,2.76%,end
[2J[Hstart,148.70%,2.75%,end
[2J[Hstart,148.70%,2.75%,end
[2J[Hstart,114.93%,2.75%,end
[2J[Hstart,114.93%,2.75%,end
[2J[Hstart,107.41%,2.75%,end
[2J[Hstart,107.41%,2.75%,end
[2J[Hstart,156.20%,2.75%,end
[2J[Hstart,156.20%,2.75%,end
[2J[Hstart,139.61%,2.75%,end
[2J[Hstart,139.61%,2.75%,end
[2J[Hstart,129.37%,2.75%,end
[2J[Hstart,129.37%,2.75%,end
[2J[Hstart,129.43%,2.75%,end
[2J[Hstart,129.43%,2.75%,end
[2J[Hstart,173.74%,2.76%,end
[2J[Hstart,173.74%,2.76%,end
[2J[Hstart,125.27%,2.75%,end
[2J[Hstart,125.27%,2.75%,end
[2J[Hstart,156.19%,2.76%,end
[2J[Hstart,156.19%,2.76%,end
[2J[Hstart,176.58%,2.77%,end
[2J[Hstart,176.58%,2.77%,end
[2J[Hstart,158.82%,2.75%,end
[2J[Hstart,158.82%,2.75%,end
[2J[Hstart,105.54%,2.75%,end
[2J[Hstart,105.54%,2.75%,end
[2J[Hstart,143.82%,2.76%,end
[2J[Hstart,143.82%,2.76%,end
[2J[Hstart,168.16%,2.77%,end
[2J[Hstart,168.16%,2.77%,end
[2J[Hstart,143.21%,2.75%,end
[2J[Hstart,143.21%,2.75%,end
[2J[Hstart,123.95%,2.75%,end
[2J[Hstart,123.95%,2.75%,end
[2J[Hstart,186.70%,2.76%,end
[2J[Hstart,186.70%,2.76%,end
[2J[Hstart,171.51%,2.75%,end
[2J[Hstart,171.51%,2.75%,end
[2J[Hstart,129.06%,2.75%,end
[2J[Hstart,129.06%,2.75%,end
[2J[Hstart,140.99%,2.75%,end
[2J[Hstart,140.99%,2.75%,end
[2J[Hstart,168.89%,2.75%,end
[2J[Hstart,168.89%,2.75%,end
[2J[Hstart,180.72%,2.76%,end
[2J[Hstart,180.72%,2.76%,end
[2J[Hstart,119.39%,2.75%,end
[2J[Hstart,119.39%,2.75%,end
[2J[Hstart,177.27%,2.76%,end
[2J[Hstart,177.27%,2.76%,end
[2J[Hstart,153.19%,2.76%,end
[2J[Hstart,153.19%,2.76%,end
[2J[Hstart,105.04%,2.75%,end
[2J[Hstart,105.04%,2.75%,end
[2J[Hstart,105.04%,2.75%,end
[2J[Hstart,119.99%,2.75%,end
[2J[Hstart,119.99%,2.75%,end
[2J[Hstart,182.21%,2.75%,end
[2J[Hstart,182.21%,2.75%,end
[2J[Hstart,154.23%,2.76%,end
[2J[Hstart,154.23%,2.76%,end
[2J[Hstart,100.12%,2.75%,end
[2J[Hstart,100.12%,2.75%,end
[2J[Hstart,152.73%,2.75%,end
[2J[Hstart,152.73%,2.75%,end
[2J[Hstart,162.29%,2.75%,end
[2J[Hstart,162.29%,2.75%,end
[2J[Hstart,108.68%,2.77%,end
[2J[Hstart,108.68%,2.77%,end
[2J[Hstart,106.30%,2.76%,end
[2J[Hstart,106.30%,2.76%,end
[2J[Hstart,180.93%,2.76%,end
[2J[Hstart,180.93%,2.76%,end
[2J[Hstart,185.17%,2.76%,end
[2J[Hstart,185.17%,2.76%,end
[2J[Hstart,149.31%,2.76%,end
[2J[Hstart,149.31%,2.76%,end
[2J[Hstart,124.49%,2.76%,end
[2J[Hstart,124.49%,2.76%,end
[2J[Hstart,169.26%,2.76%,end
[2J[Hstart,169.26%,2.76%,end
[2J[Hstart,155.31%,2.76%,end
[2J[Hstart,155.31%,2.76%,end
[2J[Hstart,113.06%,2.76%,end
[2J[Hstart,113.06%,2.76%,end
[2J[Hstart,151.30%,2.76%,end
[2J[Hstart,151.30%,2.76%,end
[2J[Hstart,191.99%,2.76%,end
[2J[Hstart,191.99%,2.76%,end
[2J[Hstart,185.18%,2.76%,end
[2J[Hstart,185.18%,2.76%,end
[2J[Hstart,128.28%,2.76%,end
[2J[Hstart,128.28%,2.76%,end
[2J[Hstart,114.05%,2.76%,end
[2J[Hstart,114.05%,2.76%,end
[2J[Hstart,188.55%,2.76%,end
[2J[Hstart,188.55%,2.76%,end
[2J[Hstart,150.89%,2.76%,end
[2J[Hstart,150.89%,2.76%,end
[2J[Hstart,122.70%,2.76%,end
[2J[Hstart,122.70%,2.76%,end
[2J[Hstart,177.73%,2.76%,end
[2J[Hstart,177.73%,2.76%,end
[2J[Hstart,184.07%,2.76%,end
[2J[Hstart,184.07%,2.76%,end
[2J[Hstart,98.61%,2.76%,end
[2J[Hstart,98.61%,2.76%,end
[2J[Hstart,103.63%,2.77%,end
[2J[Hstart,103.63%,2.77%,end
[2J[Hstart,190.07%,2.76%,end
[2J[Hstart,190.07%,2.76%,end
[2J[Hstart,189.06%,2.76%,end
[2J[Hstart,189.06%,2.76%,end
[2J[Hstart,131.63%,2.76%,end
[2J[Hstart,131.63%,2.76%,end
[2J[Hstart,118.42%,2.77%,end
[2J[Hstart,118.42%,2.77%,end
[2J[Hstart,190.64%,2.76%,end
[2J[Hstart,190.64%,2.76%,end
[2J[Hstart,132.38%,2.76%,end
[2J[Hstart,132.38%,2.76%,end
[2J[Hstart,134.53%,2.76%,end
[2J[Hstart,134.53%,2.76%,end
[2J[Hstart,135.09%,2.76%,end
[2J[Hstart,135.09%,2.76%,end
[2J[Hstart,81.50%,2.84%,end
[2J[Hstart,81.50%,2.84%,end
[2J[Hstart,98.74%,2.92%,end
[2J[Hstart,98.74%,2.92%,end
[2J[Hstart,89.54%,2.93%,end
[2J[Hstart,89.54%,2.93%,end
[2J[Hstart,122.28%,2.93%,end
[2J[Hstart,122.28%,2.93%,end
[2J[Hstart,159.96%,2.93%,end
[2J[Hstart,159.96%,2.93%,end
[2J[Hstart,135.48%,2.93%,end
[2J[Hstart,135.48%,2.93%,end
[2J[Hstart,131.17%,2.93%,end
[2J[Hstart,131.17%,2.93%,end
[2J[Hstart,198.29%,2.94%,end
[2J[Hstart,198.29%,2.94%,end
[2J[Hstart,193.11%,2.93%,end
[2J[Hstart,193.11%,2.93%,end
[2J[Hstart,118.23%,2.93%,end
[2J[Hstart,118.23%,2.93%,end
[2J[Hstart,134.74%,2.93%,end
[2J[Hstart,134.74%,2.93%,end
[2J[Hstart,181.49%,2.93%,end
[2J[Hstart,181.49%,2.93%,end
[2J[Hstart,142.69%,2.93%,end
[2J[Hstart,142.69%,2.93%,end
[2J[Hstart,145.37%,2.93%,end
[2J[Hstart,145.37%,2.93%,end
[2J[Hstart,162.44%,2.95%,end
[2J[Hstart,162.44%,2.95%,end
[2J[Hstart,162.33%,2.93%,end
[2J[Hstart,162.33%,2.93%,end
[2J[Hstart,143.33%,2.93%,end
[2J[Hstart,143.33%,2.93%,end
[2J[Hstart,133.51%,2.93%,end
[2J[Hstart,133.51%,2.93%,end
[2J[Hstart,158.89%,2.94%,end
[2J[Hstart,158.89%,2.94%,end
[2J[Hstart,174.38%,2.94%,end
[2J[Hstart,174.38%,2.94%,end
[2J[Hstart,133.35%,2.94%,end
[2J[Hstart,133.35%,2.94%,end
[2J[Hstart,102.65%,2.95%,end
[2J[Hstart,102.65%,2.95%,end
[2J[Hstart,102.65%,2.95%,end
[2J[Hstart,147.70%,2.94%,end
[2J[Hstart,147.70%,2.94%,end
[2J[Hstart,157.72%,2.94%,end
[2J[Hstart,157.72%,2.94%,end
[2J[Hstart,120.02%,2.94%,end
[2J[Hstart,120.02%,2.94%,end
[2J[Hstart,119.39%,2.94%,end
[2J[Hstart,119.39%,2.94%,end
[2J[Hstart,169.44%,2.94%,end
[2J[Hstart,169.44%,2.94%,end
[2J[Hstart,140.25%,2.94%,end
[2J[Hstart,140.25%,2.94%,end
[2J[Hstart,140.65%,2.94%,end
[2J[Hstart,140.65%,2.94%,end
[2J[Hstart,132.50%,2.94%,end
[2J[Hstart,132.50%,2.94%,end
[2J[Hstart,132.50%,2.94%,end
[2J[Hstart,172.15%,2.94%,end
[2J[Hstart,172.15%,2.94%,end
[2J[Hstart,77.00%,2.94%,end
[2J[Hstart,77.00%,2.94%,end
[2J[Hstart,137.37%,2.94%,end
[2J[Hstart,137.37%,2.94%,end
[2J[Hstart,167.86%,2.94%,end
[2J[Hstart,167.86%,2.94%,end
[2J[Hstart,117.13%,2.95%,end
[2J[Hstart,117.13%,2.95%,end
[2J[Hstart,150.89%,2.94%,end
[2J[Hstart,150.89%,2.94%,end
[2J[Hstart,150.89%,2.94%,end
[2J[Hstart,123.87%,2.94%,end
[2J[Hstart,123.87%,2.94%,end
[2J[Hstart,179.45%,2.94%,end
[2J[Hstart,179.45%,2.94%,end
[2J[Hstart,139.10%,2.95%,end
[2J[Hstart,139.10%,2.95%,end
[2J[Hstart,187.08%,2.94%,end
[2J[Hstart,187.08%,2.94%,end
[2J[Hstart,127.74%,2.94%,end
[2J[Hstart,127.74%,2.94%,end
[2J[Hstart,159.30%,2.94%,end
[2J[Hstart,159.30%,2.94%,end
[2J[Hstart,117.89%,2.95%,end
[2J[Hstart,117.89%,2.95%,end
[2J[Hstart,161.69%,2.94%,end
[2J[Hstart,161.69%,2.94%,end
[2J[Hstart,157.97%,2.94%,end
[2J[Hstart,157.97%,2.94%,end
[2J[Hstart,183.84%,2.94%,end
[2J[Hstart,183.84%,2.94%,end
[2J[Hstart,146.32%,2.94%,end
[2J[Hstart,146.32%,2.94%,end
[2J[Hstart,106.62%,2.94%,end
[2J[Hstart,106.62%,2.94%,end
[2J[Hstart,171.25%,2.94%,end
[2J[Hstart,171.25%,2.94%,end
[2J[Hstart,146.88%,2.95%,end
[2J[Hstart,146.88%,2.95%,end
[2J[Hstart,180.22%,2.94%,end
[2J[Hstart,180.22%,2.94%,end
[2J[Hstart,137.01%,2.94%,end
[2J[Hstart,137.01%,2.94%,end
[2J[Hstart,186.76%,2.94%,end
[2J[Hstart,186.76%,2.94%,end
[2J[Hstart,118.13%,2.95%,end
[2J[Hstart,118.13%,2.95%,end
[2J[Hstart,140.98%,2.94%,end
[2J[Hstart,140.98%,2.94%,end
[2J[Hstart,149.52%,2.94%,end
[2J[Hstart,149.52%,2.94%,end
[2J[Hstart,171.89%,2.94%,end
[2J[Hstart,171.89%,2.94%,end
[2J[Hstart,140.80%,2.94%,end
[2J[Hstart,140.80%,2.94%,end
[2J[Hstart,135.31%,2.94%,end
[2J[Hstart,135.31%,2.94%,end
[2J[Hstart,157.31%,2.94%,end
[2J[Hstart,157.31%,2.94%,end
[2J[Hstart,129.10%,2.94%,end
[2J[Hstart,129.10%,2.94%,end
[2J[Hstart,139.79%,2.94%,end
[2J[Hstart,139.79%,2.94%,end
[2J[Hstart,76.21%,0.16%,end
[2J[Hstart,76.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.79%,0.16%,end
[2J[Hstart,22.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.11%,0.16%,end
[2J[Hstart,21.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.29%,0.16%,end
[2J[Hstart,24.29%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.12%,0.16%,end
[2J[Hstart,22.12%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.44%,0.17%,end
[2J[Hstart,9.44%,0.17%,end
[2J[Hstart,17.53%,0.16%,end
[2J[Hstart,17.53%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.48%,0.16%,end
[2J[Hstart,30.48%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,85.17%,0.51%,end
[2J[Hstart,85.17%,0.51%,end
[2J[Hstart,98.30%,1.06%,end
[2J[Hstart,98.30%,1.06%,end
[2J[Hstart,112.26%,1.35%,end
[2J[Hstart,112.26%,1.35%,end
[2J[Hstart,86.76%,1.57%,end
[2J[Hstart,86.76%,1.57%,end
[2J[Hstart,101.44%,1.73%,end
[2J[Hstart,101.44%,1.73%,end
[2J[Hstart,84.21%,1.91%,end
[2J[Hstart,84.21%,1.91%,end
[2J[Hstart,131.36%,1.95%,end
[2J[Hstart,131.36%,1.95%,end
[2J[Hstart,152.57%,1.99%,end
[2J[Hstart,152.57%,1.99%,end
[2J[Hstart,157.06%,1.99%,end
[2J[Hstart,157.06%,1.99%,end
[2J[Hstart,142.50%,1.99%,end
[2J[Hstart,142.50%,1.99%,end
[2J[Hstart,126.55%,2.00%,end
[2J[Hstart,126.55%,2.00%,end
[2J[Hstart,126.55%,2.00%,end
[2J[Hstart,145.81%,1.99%,end
[2J[Hstart,145.81%,1.99%,end
[2J[Hstart,144.83%,1.99%,end
[2J[Hstart,144.83%,1.99%,end
[2J[Hstart,132.93%,1.99%,end
[2J[Hstart,132.93%,1.99%,end
[2J[Hstart,97.27%,1.99%,end
[2J[Hstart,97.27%,1.99%,end
[2J[Hstart,169.95%,1.99%,end
[2J[Hstart,169.95%,1.99%,end
[2J[Hstart,189.18%,1.99%,end
[2J[Hstart,189.18%,1.99%,end
[2J[Hstart,120.20%,1.99%,end
[2J[Hstart,120.20%,1.99%,end
[2J[Hstart,116.76%,2.00%,end
[2J[Hstart,116.76%,2.00%,end
[2J[Hstart,184.60%,2.00%,end
[2J[Hstart,184.60%,2.00%,end
[2J[Hstart,186.09%,2.00%,end
[2J[Hstart,186.09%,2.00%,end
[2J[Hstart,99.29%,1.99%,end
[2J[Hstart,99.29%,1.99%,end
[2J[Hstart,124.04%,2.01%,end
[2J[Hstart,124.04%,2.01%,end
[2J[Hstart,179.51%,2.00%,end
[2J[Hstart,179.51%,2.00%,end
[2J[Hstart,114.28%,2.00%,end
[2J[Hstart,114.28%,2.00%,end
[2J[Hstart,111.16%,2.00%,end
[2J[Hstart,111.16%,2.00%,end
[2J[Hstart,144.20%,2.00%,end
[2J[Hstart,144.20%,2.00%,end
[2J[Hstart,187.74%,2.00%,end
[2J[Hstart,187.74%,2.00%,end
[2J[Hstart,122.08%,2.00%,end
[2J[Hstart,122.08%,2.00%,end
[2J[Hstart,115.44%,2.00%,end
[2J[Hstart,115.44%,2.00%,end
[2J[Hstart,139.94%,2.00%,end
[2J[Hstart,139.94%,2.00%,end
[2J[Hstart,185.04%,2.00%,end
[2J[Hstart,185.04%,2.00%,end
[2J[Hstart,133.99%,2.00%,end
[2J[Hstart,133.99%,2.00%,end
[2J[Hstart,115.86%,2.00%,end
[2J[Hstart,115.86%,2.00%,end
[2J[Hstart,165.22%,2.00%,end
[2J[Hstart,165.22%,2.00%,end
[2J[Hstart,135.15%,2.00%,end
[2J[Hstart,135.15%,2.00%,end
[2J[Hstart,109.69%,2.00%,end
[2J[Hstart,109.69%,2.00%,end
[2J[Hstart,137.59%,2.00%,end
[2J[Hstart,137.59%,2.00%,end
[2J[Hstart,132.19%,2.01%,end
[2J[Hstart,132.19%,2.01%,end
[2J[Hstart,141.98%,2.00%,end
[2J[Hstart,141.98%,2.00%,end
[2J[Hstart,126.80%,2.00%,end
[2J[Hstart,126.80%,2.00%,end
[2J[Hstart,193.66%,2.00%,end
[2J[Hstart,193.66%,2.00%,end
[2J[Hstart,169.50%,2.02%,end
[2J[Hstart,169.50%,2.02%,end
[2J[Hstart,96.60%,2.00%,end
[2J[Hstart,96.60%,2.00%,end
[2J[Hstart,151.86%,2.00%,end
[2J[Hstart,151.86%,2.00%,end
[2J[Hstart,182.93%,2.00%,end
[2J[Hstart,182.93%,2.00%,end
[2J[Hstart,148.98%,2.01%,end
[2J[Hstart,148.98%,2.01%,end
[2J[Hstart,99.77%,2.01%,end
[2J[Hstart,99.77%,2.01%,end
[2J[Hstart,184.59%,2.00%,end
[2J[Hstart,184.59%,2.00%,end
[2J[Hstart,141.46%,2.00%,end
[2J[Hstart,141.46%,2.00%,end
[2J[Hstart,129.03%,2.00%,end
[2J[Hstart,129.03%,2.00%,end
[2J[Hstart,134.63%,2.00%,end
[2J[Hstart,134.63%,2.00%,end
[2J[Hstart,181.01%,2.00%,end
[2J[Hstart,181.01%,2.00%,end
[2J[Hstart,180.01%,2.00%,end
[2J[Hstart,180.01%,2.00%,end
[2J[Hstart,108.20%,2.00%,end
[2J[Hstart,108.20%,2.00%,end
[2J[Hstart,140.96%,2.02%,end
[2J[Hstart,140.96%,2.02%,end
[2J[Hstart,173.19%,2.01%,end
[2J[Hstart,173.19%,2.01%,end
[2J[Hstart,148.77%,2.01%,end
[2J[Hstart,148.77%,2.01%,end
[2J[Hstart,93.58%,2.01%,end
[2J[Hstart,93.58%,2.01%,end
[2J[Hstart,176.23%,2.01%,end
[2J[Hstart,176.23%,2.01%,end
[2J[Hstart,185.67%,2.01%,end
[2J[Hstart,185.67%,2.01%,end
[2J[Hstart,129.14%,2.01%,end
[2J[Hstart,129.14%,2.01%,end
[2J[Hstart,110.42%,2.01%,end
[2J[Hstart,110.42%,2.01%,end
[2J[Hstart,164.74%,2.01%,end
[2J[Hstart,164.74%,2.01%,end
[2J[Hstart,185.56%,2.01%,end
[2J[Hstart,185.56%,2.01%,end
[2J[Hstart,111.80%,2.01%,end
[2J[Hstart,111.80%,2.01%,end
[2J[Hstart,147.61%,2.01%,end
[2J[Hstart,147.61%,2.01%,end
[2J[Hstart,179.68%,2.01%,end
[2J[Hstart,179.68%,2.01%,end
[2J[Hstart,93.89%,2.05%,end
[2J[Hstart,93.89%,2.05%,end
[2J[Hstart,85.42%,2.10%,end
[2J[Hstart,85.42%,2.10%,end
[2J[Hstart,117.92%,2.22%,end
[2J[Hstart,117.92%,2.22%,end
[2J[Hstart,143.58%,2.32%,end
[2J[Hstart,143.58%,2.32%,end
[2J[Hstart,96.90%,2.37%,end
[2J[Hstart,96.90%,2.37%,end
[2J[Hstart,131.68%,2.37%,end
[2J[Hstart,131.68%,2.37%,end
[2J[Hstart,159.07%,2.37%,end
[2J[Hstart,159.07%,2.37%,end
[2J[Hstart,188.02%,2.37%,end
[2J[Hstart,188.02%,2.37%,end
[2J[Hstart,89.14%,2.37%,end
[2J[Hstart,89.14%,2.37%,end
[2J[Hstart,108.04%,2.37%,end
[2J[Hstart,108.04%,2.37%,end
[2J[Hstart,171.31%,2.37%,end
[2J[Hstart,171.31%,2.37%,end
[2J[Hstart,173.40%,2.37%,end
[2J[Hstart,173.40%,2.37%,end
[2J[Hstart,105.82%,2.37%,end
[2J[Hstart,105.82%,2.37%,end
[2J[Hstart,149.79%,2.37%,end
[2J[Hstart,149.79%,2.37%,end
[2J[Hstart,149.79%,2.37%,end
[2J[Hstart,168.73%,2.37%,end
[2J[Hstart,168.73%,2.37%,end
[2J[Hstart,120.47%,2.37%,end
[2J[Hstart,120.47%,2.37%,end
[2J[Hstart,96.00%,2.37%,end
[2J[Hstart,96.00%,2.37%,end
[2J[Hstart,178.28%,2.38%,end
[2J[Hstart,178.28%,2.38%,end
[2J[Hstart,179.90%,2.37%,end
[2J[Hstart,179.90%,2.37%,end
[2J[Hstart,133.81%,2.37%,end
[2J[Hstart,133.81%,2.37%,end
[2J[Hstart,159.38%,2.37%,end
[2J[Hstart,159.38%,2.37%,end
[2J[Hstart,151.09%,2.39%,end
[2J[Hstart,151.09%,2.39%,end
[2J[Hstart,188.86%,2.37%,end
[2J[Hstart,188.86%,2.37%,end
[2J[Hstart,94.29%,2.37%,end
[2J[Hstart,94.29%,2.37%,end
[2J[Hstart,167.48%,2.37%,end
[2J[Hstart,167.48%,2.37%,end
[2J[Hstart,165.21%,2.37%,end
[2J[Hstart,165.21%,2.37%,end
[2J[Hstart,147.94%,2.37%,end
[2J[Hstart,147.94%,2.37%,end
[2J[Hstart,80.48%,2.37%,end
[2J[Hstart,80.48%,2.37%,end
[2J[Hstart,166.21%,2.37%,end
[2J[Hstart,166.21%,2.37%,end
[2J[Hstart,169.38%,2.37%,end
[2J[Hstart,169.38%,2.37%,end
[2J[Hstart,113.16%,2.37%,end
[2J[Hstart,113.16%,2.37%,end
[2J[Hstart,128.37%,2.38%,end
[2J[Hstart,128.37%,2.38%,end
[2J[Hstart,162.96%,2.38%,end
[2J[Hstart,162.96%,2.38%,end
[2J[Hstart,145.66%,2.38%,end
[2J[Hstart,145.66%,2.38%,end
[2J[Hstart,86.55%,2.38%,end
[2J[Hstart,86.55%,2.38%,end
[2J[Hstart,189.51%,2.38%,end
[2J[Hstart,189.51%,2.38%,end
[2J[Hstart,177.01%,2.39%,end
[2J[Hstart,177.01%,2.39%,end
[2J[Hstart,157.35%,2.38%,end
[2J[Hstart,157.35%,2.38%,end
[2J[Hstart,164.92%,2.38%,end
[2J[Hstart,164.92%,2.38%,end
[2J[Hstart,180.29%,2.38%,end
[2J[Hstart,180.29%,2.38%,end
