[2J[Hstart,200.00%,21.21%,end
[2J[Hstart,200.00%,21.21%,end
[2J[Hstart,266.81%,21.21%,end
[2J[Hstart,266.81%,21.21%,end
[2J[Hstart,226.63%,21.21%,end
[2J[Hstart,226.63%,21.21%,end
[2J[Hstart,196.54%,21.21%,end
[2J[Hstart,196.54%,21.21%,end
[2J[Hstart,241.10%,21.21%,end
[2J[Hstart,241.10%,21.21%,end
[2J[Hstart,286.16%,21.21%,end
[2J[Hstart,286.16%,21.21%,end
[2J[Hstart,230.98%,21.21%,end
[2J[Hstart,230.98%,21.21%,end
[2J[Hstart,198.96%,21.21%,end
[2J[Hstart,198.96%,21.21%,end
[2J[Hstart,248.45%,21.21%,end
[2J[Hstart,248.45%,21.21%,end
[2J[Hstart,257.19%,21.21%,end
[2J[Hstart,257.19%,21.21%,end
[2J[Hstart,146.88%,21.21%,end
[2J[Hstart,146.88%,21.21%,end
[2J[Hstart,245.98%,21.21%,end
[2J[Hstart,245.98%,21.21%,end
[2J[Hstart,288.03%,21.21%,end
[2J[Hstart,288.03%,21.21%,end
[2J[Hstart,209.31%,21.21%,end
[2J[Hstart,209.31%,21.21%,end
[2J[Hstart,229.77%,21.21%,end
[2J[Hstart,229.77%,21.21%,end
[2J[Hstart,255.09%,21.21%,end
[2J[Hstart,255.09%,21.21%,end
[2J[Hstart,228.79%,21.21%,end
[2J[Hstart,228.79%,21.21%,end
[2J[Hstart,201.37%,21.21%,end
[2J[Hstart,201.37%,21.21%,end
[2J[Hstart,286.34%,21.21%,end
[2J[Hstart,286.34%,21.21%,end
[2J[Hstart,279.37%,21.21%,end
[2J[Hstart,279.37%,21.21%,end
[2J[Hstart,279.37%,21.21%,end
[2J[Hstart,196.37%,21.21%,end
[2J[Hstart,196.37%,21.21%,end
[2J[Hstart,263.77%,21.21%,end
[2J[Hstart,263.77%,21.21%,end
[2J[Hstart,254.16%,21.21%,end
[2J[Hstart,254.16%,21.21%,end
[2J[Hstart,201.19%,21.21%,end
[2J[Hstart,201.19%,21.21%,end
[2J[Hstart,215.60%,21.21%,end
[2J[Hstart,215.60%,21.21%,end
[2J[Hstart,280.08%,21.21%,end
[2J[Hstart,280.08%,21.21%,end
[2J[Hstart,280.74%,21.21%,end
[2J[Hstart,280.74%,21.21%,end
[2J[Hstart,185.20%,21.21%,end
[2J[Hstart,185.20%,21.21%,end
[2J[Hstart,277.00%,21.21%,end
[2J[Hstart,277.00%,21.21%,end
[2J[Hstart,251.41%,21.21%,end
[2J[Hstart,251.41%,21.21%,end
[2J[Hstart,206.00%,21.21%,end
[2J[Hstart,206.00%,21.21%,end
[2J[Hstart,234.87%,21.21%,end
[2J[Hstart,234.87%,21.21%,end
[2J[Hstart,283.27%,21.21%,end
[2J[Hstart,283.27%,21.21%,end
[2J[Hstart,236.82%,21.21%,end
[2J[Hstart,236.82%,21.21%,end
[2J[Hstart,218.48%,21.21%,end
[2J[Hstart,218.48%,21.21%,end
[2J[Hstart,280.65%,21.21%,end
[2J[Hstart,280.65%,21.21%,end
[2J[Hstart,240.26%,19.56%,end
[2J[Hstart,240.26%,19.56%,end
[2J[Hstart,214.75%,18.11%,end
[2J[Hstart,214.75%,18.11%,end
[2J[Hstart,237.97%,18.11%,end
[2J[Hstart,237.97%,18.11%,end
[2J[Hstart,287.63%,18.11%,end
[2J[Hstart,287.63%,18.11%,end
[2J[Hstart,237.59%,18.11%,end
[2J[Hstart,237.59%,18.11%,end
[2J[Hstart,211.33%,18.11%,end
[2J[Hstart,211.33%,18.11%,end
[2J[Hstart,273.91%,18.11%,end
[2J[Hstart,273.91%,18.11%,end
[2J[Hstart,240.60%,18.11%,end
[2J[Hstart,240.60%,18.11%,end
[2J[Hstart,203.13%,18.11%,end
[2J[Hstart,203.13%,18.11%,end
[2J[Hstart,219.08%,18.11%,end
[2J[Hstart,219.08%,18.11%,end
[2J[Hstart,266.42%,18.11%,end
[2J[Hstart,266.42%,18.11%,end
[2J[Hstart,252.72%,18.11%,end
[2J[Hstart,252.72%,18.11%,end
[2J[Hstart,220.86%,18.11%,end
[2J[Hstart,220.86%,18.11%,end
[2J[Hstart,288.05%,18.11%,end
[2J[Hstart,288.05%,18.11%,end
[2J[Hstart,231.18%,18.11%,end
[2J[Hstart,231.18%,18.11%,end
[2J[Hstart,202.38%,18.11%,end
[2J[Hstart,202.38%,18.11%,end
[2J[Hstart,253.09%,18.11%,end
[2J[Hstart,253.09%,18.11%,end
[2J[Hstart,266.92%,18.11%,end
[2J[Hstart,266.92%,18.11%,end
[2J[Hstart,274.90%,18.11%,end
[2J[Hstart,274.90%,18.11%,end
[2J[Hstart,194.95%,18.11%,end
[2J[Hstart,194.95%,18.11%,end
[2J[Hstart,256.79%,18.11%,end
[2J[Hstart,256.79%,18.11%,end
[2J[Hstart,180.77%,18.11%,end
[2J[Hstart,180.77%,18.11%,end
[2J[Hstart,180.77%,18.11%,end
[2J[Hstart,234.27%,18.11%,end
[2J[Hstart,265.70%,18.11%,end
[2J[Hstart,265.70%,18.11%,end
[2J[Hstart,265.70%,18.11%,end
[2J[Hstart,246.60%,17.63%,end
[2J[Hstart,246.60%,17.63%,end
[2J[Hstart,276.49%,13.54%,end
[2J[Hstart,276.49%,13.54%,end
[2J[Hstart,202.27%,9.12%,end
[2J[Hstart,202.27%,9.12%,end
[2J[Hstart,285.88%,9.12%,end
[2J[Hstart,285.88%,9.12%,end
[2J[Hstart,190.68%,9.12%,end
[2J[Hstart,190.68%,9.12%,end
[2J[Hstart,221.30%,9.13%,end
[2J[Hstart,221.30%,9.13%,end
[2J[Hstart,252.18%,6.76%,end
[2J[Hstart,252.18%,6.76%,end
[2J[Hstart,203.87%,3.15%,end
[2J[Hstart,203.87%,3.15%,end
[2J[Hstart,232.74%,3.15%,end
[2J[Hstart,232.74%,3.15%,end
[2J[Hstart,175.16%,1.82%,end
[2J[Hstart,175.16%,1.82%,end
[2J[Hstart,123.49%,0.55%,end
[2J[Hstart,123.49%,0.55%,end
[2J[Hstart,63.73%,0.90%,end
[2J[Hstart,63.73%,0.90%,end
[2J[Hstart,16.48%,1.00%,end
[2J[Hstart,16.48%,1.00%,end
[2J[Hstart,14.60%,1.23%,end
[2J[Hstart,14.60%,1.23%,end
[2J[Hstart,204.84%,1.38%,end
[2J[Hstart,204.84%,1.38%,end
[2J[Hstart,218.49%,1.38%,end
[2J[Hstart,218.49%,1.38%,end
[2J[Hstart,148.66%,1.39%,end
[2J[Hstart,148.66%,1.39%,end
[2J[Hstart,192.98%,1.39%,end
[2J[Hstart,192.98%,1.39%,end
[2J[Hstart,229.61%,1.39%,end
[2J[Hstart,229.61%,1.39%,end
[2J[Hstart,169.95%,1.39%,end
[2J[Hstart,169.95%,1.39%,end
[2J[Hstart,209.50%,1.39%,end
[2J[Hstart,209.50%,1.39%,end
[2J[Hstart,230.93%,1.39%,end
[2J[Hstart,230.93%,1.39%,end
[2J[Hstart,156.55%,1.39%,end
[2J[Hstart,156.55%,1.39%,end
[2J[Hstart,185.53%,1.39%,end
[2J[Hstart,185.53%,1.39%,end
[2J[Hstart,225.98%,1.39%,end
[2J[Hstart,225.98%,1.39%,end
[2J[Hstart,213.44%,1.39%,end
[2J[Hstart,213.44%,1.39%,end
[2J[Hstart,178.76%,1.39%,end
[2J[Hstart,178.76%,1.39%,end
[2J[Hstart,200.11%,1.39%,end
[2J[Hstart,200.11%,1.39%,end
[2J[Hstart,181.86%,1.17%,end
[2J[Hstart,181.86%,1.17%,end
[2J[Hstart,95.77%,1.19%,end
[2J[Hstart,95.77%,1.19%,end
[2J[Hstart,95.52%,1.22%,end
[2J[Hstart,95.52%,1.22%,end
[2J[Hstart,137.88%,0.15%,end
[2J[Hstart,137.88%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,2.58%,0.15%,end
[2J[Hstart,2.58%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,3.01%,0.15%,end
[2J[Hstart,3.01%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,2.46%,0.15%,end
[2J[Hstart,2.46%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,1.79%,0.15%,end
[2J[Hstart,1.79%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,60.43%,0.50%,end
[2J[Hstart,60.43%,0.50%,end
[2J[Hstart,236.81%,1.49%,end
[2J[Hstart,236.81%,1.49%,end
[2J[Hstart,240.40%,2.44%,end
[2J[Hstart,240.40%,2.44%,end
[2J[Hstart,183.27%,3.12%,end
[2J[Hstart,183.27%,3.12%,end
[2J[Hstart,230.97%,3.85%,end
[2J[Hstart,230.97%,3.85%,end
[2J[Hstart,243.02%,4.67%,end
[2J[Hstart,243.02%,4.67%,end
[2J[Hstart,230.96%,5.62%,end
[2J[Hstart,230.96%,5.62%,end
[2J[Hstart,168.52%,6.20%,end
[2J[Hstart,168.52%,6.20%,end
[2J[Hstart,16.87%,6.31%,end
[2J[Hstart,16.87%,6.31%,end
[2J[Hstart,19.99%,6.47%,end
[2J[Hstart,19.99%,6.47%,end
[2J[Hstart,24.63%,6.57%,end
[2J[Hstart,24.63%,6.57%,end
[2J[Hstart,20.40%,6.66%,end
[2J[Hstart,20.40%,6.66%,end
[2J[Hstart,19.70%,6.76%,end
[2J[Hstart,19.70%,6.76%,end
[2J[Hstart,23.93%,6.85%,end
[2J[Hstart,23.93%,6.85%,end
[2J[Hstart,22.04%,6.95%,end
[2J[Hstart,22.04%,6.95%,end
[2J[Hstart,20.30%,7.04%,end
[2J[Hstart,20.30%,7.04%,end
[2J[Hstart,20.25%,7.13%,end
[2J[Hstart,20.25%,7.13%,end
[2J[Hstart,23.22%,7.23%,end
[2J[Hstart,23.22%,7.23%,end
[2J[Hstart,20.70%,7.32%,end
[2J[Hstart,20.70%,7.32%,end
[2J[Hstart,26.64%,7.67%,end
[2J[Hstart,26.64%,7.67%,end
[2J[Hstart,25.64%,7.77%,end
[2J[Hstart,25.64%,7.77%,end
[2J[Hstart,16.27%,7.87%,end
[2J[Hstart,16.27%,7.87%,end
[2J[Hstart,25.59%,8.22%,end
[2J[Hstart,25.59%,8.22%,end
[2J[Hstart,23.23%,8.31%,end
[2J[Hstart,23.23%,8.31%,end
[2J[Hstart,16.75%,8.41%,end
[2J[Hstart,16.75%,8.41%,end
[2J[Hstart,18.80%,8.50%,end
[2J[Hstart,18.80%,8.50%,end
[2J[Hstart,31.21%,8.85%,end
[2J[Hstart,31.21%,8.85%,end
[2J[Hstart,49.42%,9.97%,end
[2J[Hstart,49.42%,9.97%,end
[2J[Hstart,25.60%,10.32%,end
[2J[Hstart,25.60%,10.32%,end
[2J[Hstart,19.71%,10.42%,end
[2J[Hstart,19.71%,10.42%,end
[2J[Hstart,23.55%,10.51%,end
[2J[Hstart,23.55%,10.51%,end
[2J[Hstart,22.66%,10.61%,end
[2J[Hstart,22.66%,10.61%,end
[2J[Hstart,21.27%,10.70%,end
[2J[Hstart,21.27%,10.70%,end
[2J[Hstart,26.59%,10.80%,end
[2J[Hstart,26.59%,10.80%,end
[2J[Hstart,22.15%,10.89%,end
[2J[Hstart,22.15%,10.89%,end
[2J[Hstart,22.38%,10.99%,end
[2J[Hstart,22.38%,10.99%,end
[2J[Hstart,22.38%,10.99%,end
[2J[Hstart,25.28%,11.08%,end
[2J[Hstart,25.28%,11.08%,end
[2J[Hstart,21.40%,11.18%,end
[2J[Hstart,21.40%,11.18%,end
[2J[Hstart,22.87%,11.27%,end
[2J[Hstart,22.87%,11.27%,end
[2J[Hstart,33.50%,11.42%,end
[2J[Hstart,33.50%,11.42%,end
[2J[Hstart,24.36%,11.50%,end
[2J[Hstart,24.36%,11.50%,end
[2J[Hstart,22.50%,11.65%,end
[2J[Hstart,22.50%,11.65%,end
[2J[Hstart,30.28%,11.73%,end
[2J[Hstart,30.28%,11.73%,end
[2J[Hstart,24.32%,11.82%,end
[2J[Hstart,24.32%,11.82%,end
[2J[Hstart,17.25%,11.92%,end
[2J[Hstart,17.25%,11.92%,end
[2J[Hstart,20.97%,12.01%,end
[2J[Hstart,20.97%,12.01%,end
[2J[Hstart,43.87%,12.16%,end
[2J[Hstart,43.87%,12.16%,end
[2J[Hstart,35.60%,12.32%,end
[2J[Hstart,35.60%,12.32%,end
[2J[Hstart,19.60%,12.41%,end
[2J[Hstart,19.60%,12.41%,end
[2J[Hstart,23.64%,12.51%,end
[2J[Hstart,23.64%,12.51%,end
[2J[Hstart,17.90%,12.60%,end
[2J[Hstart,17.90%,12.60%,end
[2J[Hstart,19.16%,12.70%,end
[2J[Hstart,19.16%,12.70%,end
[2J[Hstart,23.98%,12.79%,end
[2J[Hstart,23.98%,12.79%,end
[2J[Hstart,19.80%,12.89%,end
[2J[Hstart,19.80%,12.89%,end
[2J[Hstart,21.85%,12.98%,end
[2J[Hstart,21.85%,12.98%,end
[2J[Hstart,20.01%,13.08%,end
[2J[Hstart,20.01%,13.08%,end
[2J[Hstart,25.50%,13.17%,end
[2J[Hstart,25.50%,13.17%,end
[2J[Hstart,20.39%,13.26%,end
[2J[Hstart,20.39%,13.26%,end
[2J[Hstart,29.09%,13.40%,end
[2J[Hstart,29.09%,13.40%,end
[2J[Hstart,25.02%,13.49%,end
[2J[Hstart,25.02%,13.49%,end
[2J[Hstart,20.40%,13.59%,end
[2J[Hstart,20.40%,13.59%,end
[2J[Hstart,25.56%,13.68%,end
[2J[Hstart,25.56%,13.68%,end
[2J[Hstart,25.60%,13.78%,end
[2J[Hstart,25.60%,13.78%,end
[2J[Hstart,21.18%,13.87%,end
[2J[Hstart,21.18%,13.87%,end
[2J[Hstart,23.05%,13.97%,end
[2J[Hstart,23.05%,13.97%,end
[2J[Hstart,30.57%,14.30%,end
[2J[Hstart,30.57%,14.30%,end
[2J[Hstart,40.79%,14.74%,end
[2J[Hstart,40.79%,14.74%,end
[2J[Hstart,30.20%,14.87%,end
[2J[Hstart,30.20%,14.87%,end
[2J[Hstart,21.08%,14.97%,end
[2J[Hstart,21.08%,14.97%,end
[2J[Hstart,26.43%,15.06%,end
[2J[Hstart,26.43%,15.06%,end
[2J[Hstart,22.94%,15.16%,end
[2J[Hstart,22.94%,15.16%,end
[2J[Hstart,22.50%,15.25%,end
[2J[Hstart,22.50%,15.25%,end
[2J[Hstart,25.76%,15.35%,end
[2J[Hstart,25.76%,15.35%,end
[2J[Hstart,21.22%,15.44%,end
[2J[Hstart,21.22%,15.44%,end
[2J[Hstart,22.81%,15.54%,end
[2J[Hstart,22.81%,15.54%,end
[2J[Hstart,25.96%,15.63%,end
[2J[Hstart,25.96%,15.63%,end
[2J[Hstart,23.56%,15.73%,end
[2J[Hstart,23.56%,15.73%,end
[2J[Hstart,22.50%,15.82%,end
[2J[Hstart,22.50%,15.82%,end
[2J[Hstart,27.97%,15.96%,end
[2J[Hstart,27.97%,15.96%,end
[2J[Hstart,24.42%,16.05%,end
[2J[Hstart,24.42%,16.05%,end
[2J[Hstart,22.63%,16.15%,end
[2J[Hstart,22.63%,16.15%,end
[2J[Hstart,27.11%,16.28%,end
[2J[Hstart,27.11%,16.28%,end
[2J[Hstart,27.28%,16.38%,end
[2J[Hstart,27.28%,16.38%,end
[2J[Hstart,23.50%,16.47%,end
[2J[Hstart,23.50%,16.47%,end
[2J[Hstart,21.20%,16.57%,end
[2J[Hstart,21.20%,16.57%,end
[2J[Hstart,30.77%,16.90%,end
[2J[Hstart,30.77%,16.90%,end
[2J[Hstart,46.36%,17.45%,end
[2J[Hstart,46.36%,17.45%,end
[2J[Hstart,27.03%,17.39%,end
[2J[Hstart,27.03%,17.39%,end
[2J[Hstart,19.58%,17.49%,end
[2J[Hstart,19.58%,17.49%,end
[2J[Hstart,23.92%,17.58%,end
[2J[Hstart,23.92%,17.58%,end
[2J[Hstart,18.58%,17.68%,end
[2J[Hstart,18.58%,17.68%,end
[2J[Hstart,19.14%,17.77%,end
[2J[Hstart,19.14%,17.77%,end
[2J[Hstart,23.83%,17.87%,end
[2J[Hstart,23.83%,17.87%,end
[2J[Hstart,17.88%,17.96%,end
[2J[Hstart,17.88%,17.96%,end
[2J[Hstart,19.92%,18.05%,end
[2J[Hstart,19.92%,18.05%,end
[2J[Hstart,25.99%,18.15%,end
[2J[Hstart,25.99%,18.15%,end
[2J[Hstart,19.07%,18.25%,end
[2J[Hstart,19.07%,18.25%,end
[2J[Hstart,24.06%,18.34%,end
[2J[Hstart,24.06%,18.34%,end
[2J[Hstart,17.97%,18.44%,end
[2J[Hstart,17.97%,18.44%,end
[2J[Hstart,25.11%,18.53%,end
[2J[Hstart,25.11%,18.53%,end
[2J[Hstart,24.66%,18.62%,end
[2J[Hstart,24.66%,18.62%,end
[2J[Hstart,19.80%,18.72%,end
[2J[Hstart,19.80%,18.72%,end
[2J[Hstart,25.13%,18.81%,end
[2J[Hstart,25.13%,18.81%,end
[2J[Hstart,17.77%,18.91%,end
[2J[Hstart,17.77%,18.91%,end
[2J[Hstart,21.67%,19.00%,end
[2J[Hstart,21.67%,19.00%,end
[2J[Hstart,39.48%,19.60%,end
[2J[Hstart,39.48%,19.60%,end
[2J[Hstart,27.05%,19.69%,end
[2J[Hstart,27.05%,19.69%,end
[2J[Hstart,22.50%,19.79%,end
[2J[Hstart,22.50%,19.79%,end
[2J[Hstart,18.74%,19.88%,end
[2J[Hstart,18.74%,19.88%,end
[2J[Hstart,25.27%,19.98%,end
[2J[Hstart,25.27%,19.98%,end
[2J[Hstart,19.27%,20.07%,end
[2J[Hstart,19.27%,20.07%,end
[2J[Hstart,17.84%,20.17%,end
[2J[Hstart,17.84%,20.17%,end
[2J[Hstart,23.37%,20.26%,end
[2J[Hstart,23.37%,20.26%,end
[2J[Hstart,21.64%,20.36%,end
[2J[Hstart,21.64%,20.36%,end
[2J[Hstart,17.28%,20.45%,end
[2J[Hstart,17.28%,20.45%,end
[2J[Hstart,23.98%,20.55%,end
[2J[Hstart,23.98%,20.55%,end
[2J[Hstart,22.07%,20.64%,end
[2J[Hstart,22.07%,20.64%,end
[2J[Hstart,25.79%,20.97%,end
[2J[Hstart,25.79%,20.97%,end
[2J[Hstart,22.02%,21.07%,end
[2J[Hstart,22.02%,21.07%,end
[2J[Hstart,27.70%,21.16%,end
[2J[Hstart,27.70%,21.16%,end
[2J[Hstart,26.51%,21.49%,end
[2J[Hstart,26.51%,21.49%,end
[2J[Hstart,22.91%,21.58%,end
[2J[Hstart,22.91%,21.58%,end
[2J[Hstart,26.52%,21.68%,end
[2J[Hstart,26.52%,21.68%,end
[2J[Hstart,19.65%,21.77%,end
[2J[Hstart,19.65%,21.77%,end
[2J[Hstart,20.93%,21.87%,end
[2J[Hstart,20.93%,21.87%,end
[2J[Hstart,42.80%,22.43%,end
[2J[Hstart,42.80%,22.43%,end
[2J[Hstart,29.75%,22.75%,end
[2J[Hstart,29.75%,22.75%,end
[2J[Hstart,21.61%,22.85%,end
[2J[Hstart,21.61%,22.85%,end
[2J[Hstart,21.50%,22.94%,end
[2J[Hstart,21.50%,22.94%,end
[2J[Hstart,27.09%,23.04%,end
[2J[Hstart,27.09%,23.04%,end
[2J[Hstart,20.59%,23.13%,end
[2J[Hstart,20.59%,23.13%,end
[2J[Hstart,22.60%,23.23%,end
[2J[Hstart,22.60%,23.23%,end
[2J[Hstart,22.73%,23.32%,end
[2J[Hstart,22.73%,23.32%,end
[2J[Hstart,19.24%,23.42%,end
[2J[Hstart,19.24%,23.42%,end
[2J[Hstart,19.76%,23.51%,end
[2J[Hstart,19.76%,23.51%,end
[2J[Hstart,19.23%,23.61%,end
[2J[Hstart,19.23%,23.61%,end
[2J[Hstart,60.51%,23.71%,end
[2J[Hstart,60.51%,23.71%,end
[2J[Hstart,187.94%,23.80%,end
[2J[Hstart,187.94%,23.80%,end
[2J[Hstart,182.06%,23.90%,end
[2J[Hstart,182.06%,23.90%,end
[2J[Hstart,179.47%,24.00%,end
[2J[Hstart,179.47%,24.00%,end
[2J[Hstart,262.10%,24.09%,end
[2J[Hstart,262.10%,24.09%,end
[2J[Hstart,226.93%,24.19%,end
[2J[Hstart,226.93%,24.19%,end
[2J[Hstart,205.66%,24.28%,end
[2J[Hstart,205.66%,24.28%,end
[2J[Hstart,254.84%,24.33%,end
[2J[Hstart,254.84%,24.33%,end
[2J[Hstart,229.63%,24.33%,end
[2J[Hstart,229.63%,24.33%,end
[2J[Hstart,206.20%,24.33%,end
[2J[Hstart,206.20%,24.33%,end
[2J[Hstart,213.31%,24.34%,end
[2J[Hstart,213.31%,24.34%,end
[2J[Hstart,282.73%,24.34%,end
[2J[Hstart,282.73%,24.34%,end
[2J[Hstart,250.58%,24.34%,end
[2J[Hstart,250.58%,24.34%,end
[2J[Hstart,193.50%,24.34%,end
[2J[Hstart,193.50%,24.34%,end
[2J[Hstart,258.27%,24.34%,end
[2J[Hstart,258.27%,24.34%,end
[2J[Hstart,202.38%,24.34%,end
[2J[Hstart,202.38%,24.34%,end
[2J[Hstart,233.87%,24.34%,end
[2J[Hstart,233.87%,24.34%,end
[2J[Hstart,233.87%,24.34%,end
[2J[Hstart,225.12%,24.34%,end
[2J[Hstart,225.12%,24.34%,end
[2J[Hstart,253.68%,24.34%,end
[2J[Hstart,253.68%,24.34%,end
[2J[Hstart,278.10%,24.34%,end
[2J[Hstart,278.10%,24.34%,end
[2J[Hstart,191.29%,24.34%,end
[2J[Hstart,191.29%,24.34%,end
[2J[Hstart,283.99%,24.34%,end
[2J[Hstart,283.99%,24.34%,end
[2J[Hstart,187.70%,24.34%,end
[2J[Hstart,187.70%,24.34%,end
[2J[Hstart,200.81%,24.34%,end
[2J[Hstart,200.81%,24.34%,end
[2J[Hstart,257.81%,24.34%,end
[2J[Hstart,257.81%,24.34%,end
[2J[Hstart,246.06%,24.34%,end
[2J[Hstart,246.06%,24.34%,end
[2J[Hstart,247.79%,24.34%,end
[2J[Hstart,247.79%,24.34%,end
[2J[Hstart,226.76%,24.34%,end
[2J[Hstart,226.76%,24.34%,end
[2J[Hstart,272.10%,24.34%,end
[2J[Hstart,272.10%,24.34%,end
[2J[Hstart,204.44%,24.34%,end
[2J[Hstart,204.44%,24.34%,end
[2J[Hstart,193.90%,24.35%,end
[2J[Hstart,193.90%,24.35%,end
[2J[Hstart,281.68%,24.34%,end
[2J[Hstart,281.68%,24.34%,end
[2J[Hstart,246.05%,24.34%,end
[2J[Hstart,246.05%,24.34%,end
[2J[Hstart,249.13%,24.34%,end
[2J[Hstart,249.13%,24.34%,end
[2J[Hstart,222.95%,24.34%,end
[2J[Hstart,222.95%,24.34%,end
[2J[Hstart,245.75%,24.34%,end
[2J[Hstart,245.75%,24.34%,end
[2J[Hstart,242.18%,24.34%,end
[2J[Hstart,242.18%,24.34%,end
[2J[Hstart,189.96%,24.34%,end
[2J[Hstart,189.96%,24.34%,end
[2J[Hstart,260.97%,24.34%,end
[2J[Hstart,260.97%,24.34%,end
[2J[Hstart,255.74%,24.34%,end
[2J[Hstart,255.74%,24.34%,end
[2J[Hstart,215.98%,24.34%,end
[2J[Hstart,215.98%,24.34%,end
[2J[Hstart,266.15%,24.34%,end
[2J[Hstart,266.15%,24.34%,end
[2J[Hstart,249.11%,24.34%,end
[2J[Hstart,249.11%,24.34%,end
[2J[Hstart,225.54%,24.34%,end
[2J[Hstart,225.54%,24.34%,end
[2J[Hstart,203.20%,24.35%,end
[2J[Hstart,203.20%,24.35%,end
[2J[Hstart,248.40%,24.34%,end
[2J[Hstart,248.40%,24.34%,end
[2J[Hstart,278.36%,24.35%,end
[2J[Hstart,278.36%,24.35%,end
[2J[Hstart,200.72%,24.34%,end
[2J[Hstart,200.72%,24.34%,end
[2J[Hstart,240.06%,24.34%,end
[2J[Hstart,240.06%,24.34%,end
[2J[Hstart,266.11%,24.34%,end
[2J[Hstart,266.11%,24.34%,end
[2J[Hstart,228.52%,24.34%,end
[2J[Hstart,228.52%,24.34%,end
[2J[Hstart,194.25%,24.35%,end
[2J[Hstart,194.25%,24.35%,end
[2J[Hstart,249.46%,24.35%,end
[2J[Hstart,249.46%,24.35%,end
[2J[Hstart,247.90%,24.35%,end
[2J[Hstart,247.90%,24.35%,end
[2J[Hstart,216.03%,24.35%,end
[2J[Hstart,216.03%,24.35%,end
[2J[Hstart,246.55%,24.35%,end
[2J[Hstart,246.55%,24.35%,end
[2J[Hstart,283.83%,24.35%,end
[2J[Hstart,283.83%,24.35%,end
[2J[Hstart,209.83%,24.35%,end
[2J[Hstart,209.83%,24.35%,end
[2J[Hstart,188.16%,24.35%,end
[2J[Hstart,188.16%,24.35%,end
[2J[Hstart,260.43%,24.35%,end
[2J[Hstart,260.43%,24.35%,end
[2J[Hstart,250.80%,24.35%,end
[2J[Hstart,250.80%,24.35%,end
[2J[Hstart,212.40%,24.35%,end
[2J[Hstart,212.40%,24.35%,end
[2J[Hstart,240.99%,24.35%,end
[2J[Hstart,240.99%,24.35%,end
[2J[Hstart,238.32%,24.35%,end
[2J[Hstart,238.32%,24.35%,end
[2J[Hstart,229.04%,24.35%,end
[2J[Hstart,229.04%,24.35%,end
[2J[Hstart,185.71%,24.35%,end
[2J[Hstart,185.71%,24.35%,end
[2J[Hstart,264.93%,24.35%,end
[2J[Hstart,264.93%,24.35%,end
[2J[Hstart,218.24%,24.35%,end
[2J[Hstart,218.24%,24.35%,end
[2J[Hstart,235.94%,24.35%,end
[2J[Hstart,235.94%,24.35%,end
[2J[Hstart,256.42%,24.35%,end
[2J[Hstart,256.42%,24.35%,end
[2J[Hstart,238.34%,24.35%,end
[2J[Hstart,238.34%,24.35%,end
[2J[Hstart,233.05%,24.36%,end
[2J[Hstart,233.05%,24.36%,end
[2J[Hstart,197.59%,24.35%,end
[2J[Hstart,197.59%,24.35%,end
[2J[Hstart,229.02%,24.35%,end
[2J[Hstart,229.02%,24.35%,end
[2J[Hstart,229.14%,24.35%,end
[2J[Hstart,229.14%,24.35%,end
[2J[Hstart,227.24%,24.35%,end
[2J[Hstart,227.24%,24.35%,end
[2J[Hstart,263.18%,24.35%,end
[2J[Hstart,263.18%,24.35%,end
[2J[Hstart,220.92%,24.35%,end
[2J[Hstart,220.92%,24.35%,end
[2J[Hstart,220.03%,24.35%,end
[2J[Hstart,220.03%,24.35%,end
[2J[Hstart,199.66%,24.35%,end
[2J[Hstart,199.66%,24.35%,end
[2J[Hstart,199.66%,24.35%,end
[2J[Hstart,144.13%,24.35%,end
[2J[Hstart,144.13%,24.35%,end
[2J[Hstart,148.89%,24.35%,end
[2J[Hstart,148.89%,24.35%,end
[2J[Hstart,245.10%,24.35%,end
[2J[Hstart,245.10%,24.35%,end
[2J[Hstart,255.95%,24.35%,end
[2J[Hstart,255.95%,24.35%,end
[2J[Hstart,245.87%,24.35%,end
[2J[Hstart,245.87%,24.35%,end
[2J[Hstart,225.81%,24.36%,end
[2J[Hstart,225.81%,24.36%,end
[2J[Hstart,243.24%,24.35%,end
[2J[Hstart,243.24%,24.35%,end
[2J[Hstart,231.90%,24.35%,end
[2J[Hstart,231.90%,24.35%,end
[2J[Hstart,192.34%,24.35%,end
