[2J[Hstart,230.17%,14.65%,end
[2J[Hstart,229.97%,14.65%,end
[2J[Hstart,229.97%,14.65%,end
[2J[Hstart,154.32%,14.65%,end
[2J[Hstart,154.32%,14.65%,end
[2J[Hstart,222.90%,14.65%,end
[2J[Hstart,222.90%,14.65%,end
[2J[Hstart,214.60%,14.65%,end
[2J[Hstart,214.60%,14.65%,end
[2J[Hstart,125.89%,14.65%,end
[2J[Hstart,125.89%,14.65%,end
[2J[Hstart,205.65%,14.65%,end
[2J[Hstart,205.65%,14.65%,end
[2J[Hstart,228.28%,14.65%,end
[2J[Hstart,228.28%,14.65%,end
[2J[Hstart,207.43%,14.65%,end
[2J[Hstart,207.43%,14.65%,end
[2J[Hstart,173.27%,14.65%,end
[2J[Hstart,173.27%,14.65%,end
[2J[Hstart,238.23%,14.65%,end
[2J[Hstart,238.23%,14.65%,end
[2J[Hstart,218.47%,14.65%,end
[2J[Hstart,218.47%,14.65%,end
[2J[Hstart,150.33%,14.66%,end
[2J[Hstart,150.33%,14.66%,end
[2J[Hstart,215.33%,14.65%,end
[2J[Hstart,215.33%,14.65%,end
[2J[Hstart,238.13%,14.65%,end
[2J[Hstart,238.13%,14.65%,end
[2J[Hstart,203.47%,14.65%,end
[2J[Hstart,203.47%,14.65%,end
[2J[Hstart,163.25%,14.65%,end
[2J[Hstart,163.25%,14.65%,end
[2J[Hstart,230.39%,14.65%,end
[2J[Hstart,230.39%,14.65%,end
[2J[Hstart,189.82%,14.65%,end
[2J[Hstart,189.82%,14.65%,end
[2J[Hstart,166.23%,14.65%,end
[2J[Hstart,166.23%,14.65%,end
[2J[Hstart,217.88%,14.65%,end
[2J[Hstart,217.88%,14.65%,end
[2J[Hstart,235.23%,14.65%,end
[2J[Hstart,235.23%,14.65%,end
[2J[Hstart,177.60%,14.65%,end
[2J[Hstart,177.60%,14.65%,end
[2J[Hstart,145.59%,14.65%,end
[2J[Hstart,145.59%,14.65%,end
[2J[Hstart,236.51%,14.65%,end
[2J[Hstart,236.51%,14.65%,end
[2J[Hstart,230.67%,14.65%,end
[2J[Hstart,230.67%,14.65%,end
[2J[Hstart,167.99%,14.67%,end
[2J[Hstart,167.99%,14.67%,end
[2J[Hstart,198.07%,14.65%,end
[2J[Hstart,198.07%,14.65%,end
[2J[Hstart,117.90%,0.11%,end
[2J[Hstart,117.90%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.07%,0.11%,end
[2J[Hstart,2.07%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.47%,0.11%,end
[2J[Hstart,3.47%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.45%,0.11%,end
[2J[Hstart,2.45%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.64%,0.11%,end
[2J[Hstart,2.64%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,46.38%,0.26%,end
[2J[Hstart,46.38%,0.26%,end
[2J[Hstart,47.07%,0.47%,end
[2J[Hstart,47.07%,0.47%,end
[2J[Hstart,80.55%,0.73%,end
[2J[Hstart,80.55%,0.73%,end
[2J[Hstart,38.22%,0.89%,end
[2J[Hstart,38.22%,0.89%,end
[2J[Hstart,13.78%,0.98%,end
[2J[Hstart,13.78%,0.98%,end
[2J[Hstart,15.17%,1.08%,end
[2J[Hstart,15.17%,1.08%,end
[2J[Hstart,24.17%,1.42%,end
[2J[Hstart,24.17%,1.42%,end
[2J[Hstart,13.63%,1.51%,end
[2J[Hstart,13.63%,1.51%,end
[2J[Hstart,16.87%,1.60%,end
[2J[Hstart,16.87%,1.60%,end
[2J[Hstart,17.04%,1.69%,end
[2J[Hstart,17.04%,1.69%,end
[2J[Hstart,18.05%,1.79%,end
[2J[Hstart,18.05%,1.79%,end
[2J[Hstart,18.97%,1.92%,end
[2J[Hstart,18.97%,1.92%,end
[2J[Hstart,17.34%,2.01%,end
[2J[Hstart,17.34%,2.01%,end
[2J[Hstart,27.38%,2.10%,end
[2J[Hstart,27.38%,2.10%,end
[2J[Hstart,15.92%,2.19%,end
[2J[Hstart,15.92%,2.19%,end
[2J[Hstart,17.03%,2.29%,end
[2J[Hstart,17.03%,2.29%,end
[2J[Hstart,23.71%,2.61%,end
[2J[Hstart,23.71%,2.61%,end
[2J[Hstart,18.19%,2.70%,end
[2J[Hstart,18.19%,2.70%,end
[2J[Hstart,19.49%,3.02%,end
[2J[Hstart,19.49%,3.02%,end
[2J[Hstart,19.49%,3.02%,end
[2J[Hstart,21.36%,3.13%,end
[2J[Hstart,21.36%,3.13%,end
[2J[Hstart,14.84%,3.23%,end
[2J[Hstart,14.84%,3.23%,end
[2J[Hstart,17.32%,3.31%,end
[2J[Hstart,17.32%,3.31%,end
[2J[Hstart,16.32%,3.41%,end
[2J[Hstart,16.32%,3.41%,end
[2J[Hstart,21.83%,3.50%,end
[2J[Hstart,21.83%,3.50%,end
[2J[Hstart,15.85%,3.59%,end
[2J[Hstart,15.85%,3.59%,end
[2J[Hstart,18.98%,3.69%,end
[2J[Hstart,18.98%,3.69%,end
[2J[Hstart,23.32%,3.78%,end
[2J[Hstart,23.32%,3.78%,end
[2J[Hstart,18.33%,3.87%,end
[2J[Hstart,18.33%,3.87%,end
[2J[Hstart,20.15%,3.96%,end
[2J[Hstart,20.15%,3.96%,end
[2J[Hstart,19.86%,4.06%,end
[2J[Hstart,19.86%,4.06%,end
[2J[Hstart,19.02%,4.15%,end
[2J[Hstart,19.02%,4.15%,end
[2J[Hstart,15.95%,4.01%,end
[2J[Hstart,15.95%,4.01%,end
[2J[Hstart,23.31%,4.11%,end
[2J[Hstart,23.31%,4.11%,end
[2J[Hstart,17.61%,4.19%,end
[2J[Hstart,17.61%,4.19%,end
[2J[Hstart,15.71%,4.29%,end
[2J[Hstart,15.71%,4.29%,end
[2J[Hstart,17.88%,4.38%,end
[2J[Hstart,17.88%,4.38%,end
[2J[Hstart,24.89%,4.70%,end
[2J[Hstart,24.89%,4.70%,end
[2J[Hstart,18.66%,4.80%,end
[2J[Hstart,18.66%,4.80%,end
[2J[Hstart,20.48%,4.66%,end
[2J[Hstart,20.48%,4.66%,end
[2J[Hstart,18.95%,4.75%,end
[2J[Hstart,18.95%,4.75%,end
[2J[Hstart,15.49%,4.85%,end
[2J[Hstart,15.49%,4.85%,end
[2J[Hstart,16.50%,4.93%,end
[2J[Hstart,16.50%,4.93%,end
[2J[Hstart,18.18%,5.03%,end
[2J[Hstart,18.18%,5.03%,end
[2J[Hstart,16.75%,5.12%,end
[2J[Hstart,16.75%,5.12%,end
[2J[Hstart,13.69%,5.21%,end
[2J[Hstart,13.69%,5.21%,end
[2J[Hstart,15.72%,5.31%,end
[2J[Hstart,15.72%,5.31%,end
[2J[Hstart,22.32%,5.63%,end
[2J[Hstart,22.32%,5.63%,end
[2J[Hstart,14.60%,5.72%,end
[2J[Hstart,14.60%,5.72%,end
[2J[Hstart,16.51%,5.81%,end
[2J[Hstart,16.51%,5.81%,end
[2J[Hstart,18.72%,5.92%,end
[2J[Hstart,18.72%,5.92%,end
[2J[Hstart,13.96%,6.01%,end
[2J[Hstart,13.96%,6.01%,end
[2J[Hstart,17.00%,6.10%,end
[2J[Hstart,17.00%,6.10%,end
[2J[Hstart,14.58%,6.20%,end
[2J[Hstart,14.58%,6.20%,end
[2J[Hstart,21.99%,6.06%,end
[2J[Hstart,21.99%,6.06%,end
[2J[Hstart,17.30%,6.15%,end
[2J[Hstart,17.30%,6.15%,end
[2J[Hstart,16.80%,6.25%,end
[2J[Hstart,16.80%,6.25%,end
[2J[Hstart,16.80%,6.25%,end
[2J[Hstart,16.80%,6.25%,end
[2J[Hstart,18.78%,6.43%,end
[2J[Hstart,18.78%,6.43%,end
[2J[Hstart,19.17%,6.75%,end
[2J[Hstart,19.17%,6.75%,end
[2J[Hstart,16.63%,6.85%,end
[2J[Hstart,16.63%,6.85%,end
[2J[Hstart,16.92%,6.94%,end
[2J[Hstart,16.92%,6.94%,end
[2J[Hstart,22.96%,7.03%,end
[2J[Hstart,22.96%,7.03%,end
[2J[Hstart,14.87%,7.12%,end
[2J[Hstart,14.87%,7.12%,end
[2J[Hstart,17.75%,7.21%,end
[2J[Hstart,17.75%,7.21%,end
[2J[Hstart,17.75%,7.21%,end
[2J[Hstart,18.75%,7.34%,end
[2J[Hstart,18.75%,7.34%,end
[2J[Hstart,17.21%,7.43%,end
[2J[Hstart,17.21%,7.43%,end
[2J[Hstart,15.06%,7.53%,end
[2J[Hstart,15.06%,7.53%,end
[2J[Hstart,15.65%,7.62%,end
[2J[Hstart,15.65%,7.62%,end
[2J[Hstart,21.50%,7.71%,end
[2J[Hstart,21.50%,7.71%,end
[2J[Hstart,15.01%,7.81%,end
[2J[Hstart,15.01%,7.81%,end
[2J[Hstart,16.70%,7.90%,end
[2J[Hstart,16.70%,7.90%,end
[2J[Hstart,17.76%,7.99%,end
[2J[Hstart,17.76%,7.99%,end
[2J[Hstart,17.05%,8.09%,end
[2J[Hstart,17.05%,8.09%,end
[2J[Hstart,16.75%,8.18%,end
[2J[Hstart,16.75%,8.18%,end
[2J[Hstart,14.31%,8.27%,end
[2J[Hstart,14.31%,8.27%,end
[2J[Hstart,21.08%,8.36%,end
[2J[Hstart,21.08%,8.36%,end
[2J[Hstart,14.51%,8.47%,end
[2J[Hstart,14.51%,8.47%,end
[2J[Hstart,13.35%,8.56%,end
[2J[Hstart,13.35%,8.56%,end
[2J[Hstart,16.35%,8.65%,end
[2J[Hstart,16.35%,8.65%,end
[2J[Hstart,15.16%,8.75%,end
[2J[Hstart,15.16%,8.75%,end
[2J[Hstart,15.16%,8.75%,end
[2J[Hstart,15.16%,8.75%,end
[2J[Hstart,18.89%,8.91%,end
[2J[Hstart,18.89%,8.91%,end
[2J[Hstart,13.99%,9.01%,end
[2J[Hstart,13.99%,9.01%,end
[2J[Hstart,17.31%,9.09%,end
[2J[Hstart,17.31%,9.09%,end
[2J[Hstart,14.73%,9.19%,end
[2J[Hstart,14.73%,9.19%,end
[2J[Hstart,20.59%,9.28%,end
[2J[Hstart,20.59%,9.28%,end
[2J[Hstart,16.19%,9.37%,end
[2J[Hstart,16.19%,9.37%,end
[2J[Hstart,14.04%,9.47%,end
[2J[Hstart,14.04%,9.47%,end
[2J[Hstart,17.21%,9.56%,end
[2J[Hstart,17.21%,9.56%,end
[2J[Hstart,15.36%,9.65%,end
[2J[Hstart,15.36%,9.65%,end
[2J[Hstart,15.36%,9.65%,end
[2J[Hstart,18.18%,9.79%,end
[2J[Hstart,18.18%,9.79%,end
[2J[Hstart,14.23%,9.88%,end
[2J[Hstart,14.23%,9.88%,end
[2J[Hstart,16.49%,9.97%,end
[2J[Hstart,16.49%,9.97%,end
[2J[Hstart,15.55%,10.07%,end
[2J[Hstart,15.55%,10.07%,end
[2J[Hstart,15.00%,10.16%,end
[2J[Hstart,15.00%,10.16%,end
[2J[Hstart,15.00%,10.16%,end
[2J[Hstart,18.75%,10.28%,end
[2J[Hstart,18.75%,10.28%,end
[2J[Hstart,13.96%,10.37%,end
[2J[Hstart,13.96%,10.37%,end
[2J[Hstart,16.95%,10.46%,end
[2J[Hstart,16.95%,10.46%,end
[2J[Hstart,14.20%,10.56%,end
[2J[Hstart,14.20%,10.56%,end
[2J[Hstart,18.05%,10.65%,end
[2J[Hstart,18.05%,10.65%,end
[2J[Hstart,18.05%,10.65%,end
[2J[Hstart,15.95%,10.79%,end
[2J[Hstart,15.95%,10.79%,end
[2J[Hstart,13.82%,10.88%,end
[2J[Hstart,13.82%,10.88%,end
[2J[Hstart,15.96%,10.97%,end
[2J[Hstart,15.96%,10.97%,end
[2J[Hstart,14.74%,11.07%,end
[2J[Hstart,14.74%,11.07%,end
[2J[Hstart,20.22%,11.15%,end
[2J[Hstart,20.22%,11.15%,end
[2J[Hstart,14.61%,11.25%,end
[2J[Hstart,14.61%,11.25%,end
[2J[Hstart,13.95%,11.34%,end
[2J[Hstart,13.95%,11.34%,end
[2J[Hstart,16.83%,11.43%,end
[2J[Hstart,16.83%,11.43%,end
[2J[Hstart,15.86%,11.53%,end
[2J[Hstart,15.86%,11.53%,end
[2J[Hstart,15.86%,11.53%,end
[2J[Hstart,17.16%,11.43%,end
[2J[Hstart,17.16%,11.43%,end
[2J[Hstart,14.36%,11.53%,end
[2J[Hstart,14.36%,11.53%,end
[2J[Hstart,16.11%,11.64%,end
[2J[Hstart,16.11%,11.64%,end
[2J[Hstart,15.33%,11.73%,end
[2J[Hstart,15.33%,11.73%,end
[2J[Hstart,20.43%,11.92%,end
[2J[Hstart,20.43%,11.92%,end
[2J[Hstart,16.52%,12.17%,end
[2J[Hstart,16.52%,12.17%,end
[2J[Hstart,14.82%,12.27%,end
[2J[Hstart,14.82%,12.27%,end
[2J[Hstart,16.84%,12.36%,end
[2J[Hstart,16.84%,12.36%,end
[2J[Hstart,16.84%,12.36%,end
[2J[Hstart,17.09%,12.48%,end
[2J[Hstart,17.09%,12.48%,end
[2J[Hstart,16.12%,12.57%,end
[2J[Hstart,16.12%,12.57%,end
[2J[Hstart,14.30%,12.67%,end
[2J[Hstart,14.30%,12.67%,end
[2J[Hstart,14.07%,12.76%,end
[2J[Hstart,14.07%,12.76%,end
[2J[Hstart,14.07%,12.76%,end
[2J[Hstart,18.85%,12.90%,end
[2J[Hstart,18.85%,12.90%,end
[2J[Hstart,13.60%,12.99%,end
[2J[Hstart,13.60%,12.99%,end
[2J[Hstart,15.64%,13.08%,end
[2J[Hstart,15.64%,13.08%,end
[2J[Hstart,14.53%,13.18%,end
[2J[Hstart,14.53%,13.18%,end
[2J[Hstart,14.57%,13.04%,end
[2J[Hstart,14.57%,13.04%,end
[2J[Hstart,14.57%,13.04%,end
[2J[Hstart,12.57%,13.19%,end
[2J[Hstart,12.57%,13.19%,end
[2J[Hstart,13.36%,13.30%,end
[2J[Hstart,13.36%,13.30%,end
[2J[Hstart,10.99%,13.40%,end
[2J[Hstart,10.99%,13.40%,end
[2J[Hstart,12.73%,13.49%,end
[2J[Hstart,12.73%,13.49%,end
[2J[Hstart,12.73%,13.49%,end
[2J[Hstart,12.73%,13.49%,end
[2J[Hstart,16.04%,13.65%,end
[2J[Hstart,16.04%,13.65%,end
[2J[Hstart,13.64%,13.74%,end
[2J[Hstart,13.64%,13.74%,end
[2J[Hstart,14.27%,13.83%,end
[2J[Hstart,14.27%,13.83%,end
[2J[Hstart,15.44%,13.92%,end
[2J[Hstart,15.44%,13.92%,end
[2J[Hstart,21.64%,14.25%,end
[2J[Hstart,21.64%,14.25%,end
[2J[Hstart,15.82%,14.34%,end
[2J[Hstart,15.82%,14.34%,end
[2J[Hstart,15.44%,14.20%,end
[2J[Hstart,15.44%,14.20%,end
[2J[Hstart,14.61%,14.30%,end
[2J[Hstart,14.61%,14.30%,end
[2J[Hstart,16.80%,14.39%,end
[2J[Hstart,16.80%,14.39%,end
[2J[Hstart,19.23%,14.48%,end
[2J[Hstart,19.23%,14.48%,end
[2J[Hstart,14.21%,14.58%,end
[2J[Hstart,14.21%,14.58%,end
[2J[Hstart,90.62%,14.64%,end
[2J[Hstart,90.62%,14.64%,end
[2J[Hstart,198.54%,14.64%,end
[2J[Hstart,198.54%,14.64%,end
[2J[Hstart,164.49%,14.64%,end
[2J[Hstart,164.49%,14.64%,end
[2J[Hstart,196.45%,14.64%,end
[2J[Hstart,196.45%,14.64%,end
[2J[Hstart,228.55%,14.64%,end
[2J[Hstart,228.55%,14.64%,end
[2J[Hstart,174.77%,14.64%,end
[2J[Hstart,174.77%,14.64%,end
[2J[Hstart,181.65%,14.64%,end
[2J[Hstart,181.65%,14.64%,end
[2J[Hstart,242.39%,14.64%,end
[2J[Hstart,242.39%,14.64%,end
[2J[Hstart,222.74%,14.64%,end
[2J[Hstart,222.74%,14.64%,end
[2J[Hstart,156.72%,14.64%,end
[2J[Hstart,156.72%,14.64%,end
[2J[Hstart,220.05%,14.64%,end
[2J[Hstart,220.05%,14.64%,end
[2J[Hstart,232.82%,14.64%,end
[2J[Hstart,232.82%,14.64%,end
[2J[Hstart,227.02%,14.64%,end
[2J[Hstart,227.02%,14.64%,end
[2J[Hstart,164.40%,14.64%,end
[2J[Hstart,164.40%,14.64%,end
[2J[Hstart,221.85%,14.64%,end
[2J[Hstart,221.85%,14.64%,end
[2J[Hstart,244.92%,14.64%,end
[2J[Hstart,244.92%,14.64%,end
[2J[Hstart,244.92%,14.64%,end
[2J[Hstart,194.43%,14.66%,end
[2J[Hstart,194.43%,14.66%,end
[2J[Hstart,204.00%,14.64%,end
[2J[Hstart,204.00%,14.64%,end
[2J[Hstart,220.25%,14.64%,end
[2J[Hstart,220.25%,14.64%,end
[2J[Hstart,231.66%,14.64%,end
[2J[Hstart,231.66%,14.64%,end
[2J[Hstart,141.71%,14.64%,end
[2J[Hstart,141.71%,14.64%,end
[2J[Hstart,199.97%,14.64%,end
[2J[Hstart,199.97%,14.64%,end
[2J[Hstart,229.10%,14.64%,end
[2J[Hstart,229.10%,14.64%,end
[2J[Hstart,222.51%,14.64%,end
[2J[Hstart,222.51%,14.64%,end
[2J[Hstart,169.06%,14.64%,end
[2J[Hstart,169.06%,14.64%,end
[2J[Hstart,232.39%,14.64%,end
[2J[Hstart,232.39%,14.64%,end
[2J[Hstart,224.38%,14.64%,end
[2J[Hstart,224.38%,14.64%,end
[2J[Hstart,184.31%,14.65%,end
[2J[Hstart,184.31%,14.65%,end
[2J[Hstart,181.32%,14.64%,end
[2J[Hstart,181.32%,14.64%,end
[2J[Hstart,236.82%,14.64%,end
[2J[Hstart,236.82%,14.64%,end
[2J[Hstart,211.92%,14.64%,end
[2J[Hstart,211.92%,14.64%,end
[2J[Hstart,184.34%,14.64%,end
[2J[Hstart,184.34%,14.64%,end
[2J[Hstart,200.21%,14.64%,end
[2J[Hstart,200.21%,14.64%,end
[2J[Hstart,169.21%,14.64%,end
[2J[Hstart,169.21%,14.64%,end
[2J[Hstart,109.56%,14.64%,end
[2J[Hstart,109.56%,14.64%,end
[2J[Hstart,155.32%,14.64%,end
[2J[Hstart,155.32%,14.64%,end
[2J[Hstart,179.56%,14.64%,end
[2J[Hstart,179.56%,14.64%,end
[2J[Hstart,146.29%,14.64%,end
[2J[Hstart,146.29%,14.64%,end
[2J[Hstart,117.28%,14.64%,end
[2J[Hstart,117.28%,14.64%,end
[2J[Hstart,172.10%,14.64%,end
[2J[Hstart,172.10%,14.64%,end
[2J[Hstart,207.62%,14.64%,end
[2J[Hstart,207.62%,14.64%,end
[2J[Hstart,213.16%,14.64%,end
[2J[Hstart,213.16%,14.64%,end
[2J[Hstart,179.72%,14.64%,end
[2J[Hstart,179.72%,14.64%,end
[2J[Hstart,238.35%,14.64%,end
[2J[Hstart,238.35%,14.64%,end
[2J[Hstart,218.17%,14.64%,end
[2J[Hstart,218.17%,14.64%,end
[2J[Hstart,160.15%,14.64%,end
[2J[Hstart,160.15%,14.64%,end
[2J[Hstart,222.98%,14.64%,end
[2J[Hstart,222.98%,14.64%,end
[2J[Hstart,209.41%,14.64%,end
[2J[Hstart,209.41%,14.64%,end
[2J[Hstart,171.55%,14.64%,end
[2J[Hstart,171.55%,14.64%,end
[2J[Hstart,191.14%,14.64%,end
[2J[Hstart,191.14%,14.64%,end
[2J[Hstart,237.98%,14.64%,end
[2J[Hstart,237.98%,14.64%,end
[2J[Hstart,203.65%,14.64%,end
[2J[Hstart,203.65%,14.64%,end
[2J[Hstart,185.02%,14.64%,end
[2J[Hstart,185.02%,14.64%,end
[2J[Hstart,217.88%,14.64%,end
[2J[Hstart,217.88%,14.64%,end
[2J[Hstart,216.38%,14.64%,end
[2J[Hstart,216.38%,14.64%,end
[2J[Hstart,178.09%,14.64%,end
[2J[Hstart,178.09%,14.64%,end
[2J[Hstart,188.44%,14.64%,end
[2J[Hstart,188.44%,14.64%,end
[2J[Hstart,215.11%,14.64%,end
[2J[Hstart,215.11%,14.64%,end
[2J[Hstart,189.99%,14.64%,end
[2J[Hstart,189.99%,14.64%,end
[2J[Hstart,190.47%,14.64%,end
[2J[Hstart,190.47%,14.64%,end
[2J[Hstart,222.96%,14.64%,end
[2J[Hstart,222.96%,14.64%,end
[2J[Hstart,180.41%,14.65%,end
[2J[Hstart,180.41%,14.65%,end
[2J[Hstart,183.93%,14.64%,end
[2J[Hstart,183.93%,14.64%,end
[2J[Hstart,218.73%,14.65%,end
[2J[Hstart,218.73%,14.65%,end
[2J[Hstart,211.71%,14.64%,end
[2J[Hstart,211.71%,14.64%,end
[2J[Hstart,211.82%,14.64%,end
[2J[Hstart,211.82%,14.64%,end
[2J[Hstart,179.87%,14.64%,end
[2J[Hstart,179.87%,14.64%,end
[2J[Hstart,239.41%,14.64%,end
[2J[Hstart,239.41%,14.64%,end
[2J[Hstart,200.64%,14.64%,end
[2J[Hstart,200.64%,14.64%,end
[2J[Hstart,185.58%,14.64%,end
[2J[Hstart,185.58%,14.64%,end
[2J[Hstart,240.17%,14.65%,end
[2J[Hstart,240.17%,14.65%,end
[2J[Hstart,194.42%,14.65%,end
[2J[Hstart,194.42%,14.65%,end
[2J[Hstart,199.04%,14.65%,end
[2J[Hstart,199.04%,14.65%,end
[2J[Hstart,154.03%,14.65%,end
[2J[Hstart,154.03%,14.65%,end
[2J[Hstart,213.12%,14.65%,end
[2J[Hstart,213.12%,14.65%,end
[2J[Hstart,190.35%,14.65%,end
[2J[Hstart,190.35%,14.65%,end
[2J[Hstart,205.06%,14.65%,end
[2J[Hstart,205.06%,14.65%,end
[2J[Hstart,233.59%,14.65%,end
[2J[Hstart,233.59%,14.65%,end
[2J[Hstart,203.18%,14.65%,end
[2J[Hstart,203.18%,14.65%,end
[2J[Hstart,166.61%,14.65%,end
[2J[Hstart,166.61%,14.65%,end
[2J[Hstart,220.87%,14.65%,end
[2J[Hstart,220.87%,14.65%,end
[2J[Hstart,182.79%,14.65%,end
[2J[Hstart,182.79%,14.65%,end
[2J[Hstart,208.17%,14.65%,end
[2J[Hstart,208.17%,14.65%,end
[2J[Hstart,196.83%,14.65%,end
[2J[Hstart,196.83%,14.65%,end
[2J[Hstart,211.53%,14.65%,end
[2J[Hstart,211.53%,14.65%,end
[2J[Hstart,205.94%,14.65%,end
[2J[Hstart,205.94%,14.65%,end
[2J[Hstart,198.75%,14.65%,end
[2J[Hstart,198.75%,14.65%,end
[2J[Hstart,231.25%,14.65%,end
[2J[Hstart,231.25%,14.65%,end
[2J[Hstart,180.10%,14.65%,end
[2J[Hstart,180.10%,14.65%,end
[2J[Hstart,208.30%,14.65%,end
[2J[Hstart,208.30%,14.65%,end
[2J[Hstart,152.13%,14.65%,end
[2J[Hstart,152.13%,14.65%,end
[2J[Hstart,191.31%,14.65%,end
[2J[Hstart,191.31%,14.65%,end
[2J[Hstart,232.68%,14.65%,end
[2J[Hstart,232.68%,14.65%,end
[2J[Hstart,194.44%,14.65%,end
[2J[Hstart,194.44%,14.65%,end
[2J[Hstart,200.03%,14.65%,end
[2J[Hstart,200.03%,14.65%,end
[2J[Hstart,214.75%,14.65%,end
[2J[Hstart,214.75%,14.65%,end
[2J[Hstart,199.20%,14.65%,end
[2J[Hstart,199.20%,14.65%,end
[2J[Hstart,169.88%,14.65%,end
[2J[Hstart,169.88%,14.65%,end
[2J[Hstart,194.27%,14.65%,end
[2J[Hstart,194.27%,14.65%,end
[2J[Hstart,208.66%,14.65%,end
[2J[Hstart,208.66%,14.65%,end
[2J[Hstart,222.12%,14.65%,end
[2J[Hstart,222.12%,14.65%,end
[2J[Hstart,169.77%,14.65%,end
[2J[Hstart,169.77%,14.65%,end
[2J[Hstart,226.81%,14.65%,end
[2J[Hstart,226.81%,14.65%,end
[2J[Hstart,234.44%,14.65%,end
[2J[Hstart,234.44%,14.65%,end
[2J[Hstart,181.85%,14.65%,end
[2J[Hstart,181.85%,14.65%,end
[2J[Hstart,209.40%,14.65%,end
[2J[Hstart,209.40%,14.65%,end
[2J[Hstart,234.63%,14.65%,end
[2J[Hstart,234.63%,14.65%,end
[2J[Hstart,186.97%,14.65%,end
[2J[Hstart,186.97%,14.65%,end
[2J[Hstart,168.70%,14.65%,end
[2J[Hstart,168.70%,14.65%,end
[2J[Hstart,224.96%,14.65%,end
[2J[Hstart,224.96%,14.65%,end
[2J[Hstart,243.89%,14.65%,end
[2J[Hstart,243.89%,14.65%,end
[2J[Hstart,174.18%,14.65%,end
[2J[Hstart,174.18%,14.65%,end
[2J[Hstart,204.30%,14.65%,end
[2J[Hstart,204.30%,14.65%,end
[2J[Hstart,213.08%,14.65%,end
[2J[Hstart,213.08%,14.65%,end
[2J[Hstart,161.17%,14.65%,end
[2J[Hstart,161.17%,14.65%,end
[2J[Hstart,181.80%,14.65%,end
[2J[Hstart,181.80%,14.65%,end
[2J[Hstart,230.80%,14.65%,end
[2J[Hstart,230.80%,14.65%,end
[2J[Hstart,240.20%,14.65%,end
[2J[Hstart,240.20%,14.65%,end
[2J[Hstart,144.50%,14.66%,end
[2J[Hstart,144.50%,14.66%,end
[2J[Hstart,202.27%,14.65%,end
[2J[Hstart,202.27%,14.65%,end
[2J[Hstart,218.61%,14.65%,end
[2J[Hstart,218.61%,14.65%,end
[2J[Hstart,163.02%,14.65%,end
[2J[Hstart,163.02%,14.65%,end
[2J[Hstart,196.85%,14.65%,end
[2J[Hstart,196.85%,14.65%,end
[2J[Hstart,228.88%,14.65%,end
[2J[Hstart,228.88%,14.65%,end
[2J[Hstart,194.05%,14.65%,end
[2J[Hstart,194.05%,14.65%,end
[2J[Hstart,142.09%,14.65%,end
[2J[Hstart,142.09%,14.65%,end
[2J[Hstart,238.59%,14.65%,end
[2J[Hstart,238.59%,14.65%,end
[2J[Hstart,232.49%,14.65%,end
[2J[Hstart,232.49%,14.65%,end
[2J[Hstart,179.04%,14.65%,end
[2J[Hstart,179.04%,14.65%,end
[2J[Hstart,190.35%,14.65%,end
[2J[Hstart,190.35%,14.65%,end
[2J[Hstart,225.06%,14.65%,end
[2J[Hstart,225.06%,14.65%,end
[2J[Hstart,176.96%,14.65%,end
[2J[Hstart,176.96%,14.65%,end
[2J[Hstart,181.80%,14.65%,end
[2J[Hstart,181.80%,14.65%,end
[2J[Hstart,224.95%,14.65%,end
[2J[Hstart,224.95%,14.65%,end
[2J[Hstart,234.23%,14.65%,end
[2J[Hstart,234.23%,14.65%,end
[2J[Hstart,234.23%,14.65%,end
[2J[Hstart,165.61%,14.65%,end
[2J[Hstart,165.61%,14.65%,end
[2J[Hstart,219.67%,14.65%,end
[2J[Hstart,219.67%,14.65%,end
[2J[Hstart,232.34%,14.65%,end
[2J[Hstart,232.34%,14.65%,end
[2J[Hstart,194.33%,14.65%,end
[2J[Hstart,194.33%,14.65%,end
[2J[Hstart,145.25%,14.65%,end
[2J[Hstart,145.25%,14.65%,end
[2J[Hstart,236.86%,14.65%,end
[2J[Hstart,236.86%,14.65%,end
[2J[Hstart,202.55%,14.65%,end
[2J[Hstart,202.55%,14.65%,end
[2J[Hstart,160.02%,14.65%,end
[2J[Hstart,160.02%,14.65%,end
