[2J[Hstart,19.77%,11.88%,end
[2J[Hstart,19.77%,11.88%,end
[2J[Hstart,24.28%,11.98%,end
[2J[Hstart,24.28%,11.98%,end
[2J[Hstart,20.81%,12.07%,end
[2J[Hstart,20.81%,12.07%,end
[2J[Hstart,33.93%,12.22%,end
[2J[Hstart,33.93%,12.22%,end
[2J[Hstart,37.41%,12.16%,end
[2J[Hstart,37.41%,12.16%,end
[2J[Hstart,28.01%,12.55%,end
[2J[Hstart,28.01%,12.55%,end
[2J[Hstart,16.77%,12.64%,end
[2J[Hstart,16.77%,12.64%,end
[2J[Hstart,19.57%,12.74%,end
[2J[Hstart,19.57%,12.74%,end
[2J[Hstart,22.41%,12.83%,end
[2J[Hstart,22.41%,12.83%,end
[2J[Hstart,19.79%,12.93%,end
[2J[Hstart,19.79%,12.93%,end
[2J[Hstart,19.49%,13.02%,end
[2J[Hstart,19.49%,13.02%,end
[2J[Hstart,23.72%,13.12%,end
[2J[Hstart,23.72%,13.12%,end
[2J[Hstart,19.79%,13.21%,end
[2J[Hstart,19.79%,13.21%,end
[2J[Hstart,22.21%,13.31%,end
[2J[Hstart,22.21%,13.31%,end
[2J[Hstart,20.62%,13.40%,end
[2J[Hstart,20.62%,13.40%,end
[2J[Hstart,24.77%,13.50%,end
[2J[Hstart,24.77%,13.50%,end
[2J[Hstart,19.53%,13.59%,end
[2J[Hstart,19.53%,13.59%,end
[2J[Hstart,18.93%,13.69%,end
[2J[Hstart,18.93%,13.69%,end
[2J[Hstart,28.97%,14.02%,end
[2J[Hstart,28.97%,14.02%,end
[2J[Hstart,22.20%,14.11%,end
[2J[Hstart,22.20%,14.11%,end
[2J[Hstart,19.04%,14.20%,end
[2J[Hstart,19.04%,14.20%,end
[2J[Hstart,24.29%,14.31%,end
[2J[Hstart,24.29%,14.31%,end
[2J[Hstart,33.67%,14.48%,end
[2J[Hstart,33.67%,14.48%,end
[2J[Hstart,30.10%,14.85%,end
[2J[Hstart,30.10%,14.85%,end
[2J[Hstart,37.77%,15.02%,end
[2J[Hstart,37.77%,15.02%,end
[2J[Hstart,25.60%,15.12%,end
[2J[Hstart,25.60%,15.12%,end
[2J[Hstart,20.34%,15.21%,end
[2J[Hstart,20.34%,15.21%,end
[2J[Hstart,20.87%,15.31%,end
[2J[Hstart,20.87%,15.31%,end
[2J[Hstart,23.58%,15.40%,end
[2J[Hstart,23.58%,15.40%,end
[2J[Hstart,19.60%,15.50%,end
[2J[Hstart,19.60%,15.50%,end
[2J[Hstart,20.55%,15.59%,end
[2J[Hstart,20.55%,15.59%,end
[2J[Hstart,20.55%,15.59%,end
[2J[Hstart,25.25%,15.69%,end
[2J[Hstart,25.25%,15.69%,end
[2J[Hstart,18.88%,15.79%,end
[2J[Hstart,18.88%,15.79%,end
[2J[Hstart,20.22%,15.88%,end
[2J[Hstart,20.22%,15.88%,end
[2J[Hstart,20.30%,15.97%,end
[2J[Hstart,20.30%,15.97%,end
[2J[Hstart,20.30%,15.97%,end
[2J[Hstart,19.52%,16.11%,end
[2J[Hstart,19.52%,16.11%,end
[2J[Hstart,19.83%,16.21%,end
[2J[Hstart,19.83%,16.21%,end
[2J[Hstart,26.08%,16.54%,end
[2J[Hstart,26.08%,16.54%,end
[2J[Hstart,16.62%,16.63%,end
[2J[Hstart,16.62%,16.63%,end
[2J[Hstart,24.27%,16.72%,end
[2J[Hstart,24.27%,16.72%,end
[2J[Hstart,19.86%,16.82%,end
[2J[Hstart,19.86%,16.82%,end
[2J[Hstart,24.08%,16.91%,end
[2J[Hstart,24.08%,16.91%,end
[2J[Hstart,35.64%,17.24%,end
[2J[Hstart,35.64%,17.24%,end
[2J[Hstart,39.41%,17.45%,end
[2J[Hstart,39.41%,17.45%,end
[2J[Hstart,17.40%,17.54%,end
[2J[Hstart,17.40%,17.54%,end
[2J[Hstart,18.05%,17.64%,end
[2J[Hstart,18.05%,17.64%,end
[2J[Hstart,20.00%,17.74%,end
[2J[Hstart,20.00%,17.74%,end
[2J[Hstart,17.22%,17.83%,end
[2J[Hstart,17.22%,17.83%,end
[2J[Hstart,16.31%,17.92%,end
[2J[Hstart,16.31%,17.92%,end
[2J[Hstart,24.01%,18.02%,end
[2J[Hstart,24.01%,18.02%,end
[2J[Hstart,21.00%,18.11%,end
[2J[Hstart,21.00%,18.11%,end
[2J[Hstart,17.06%,18.21%,end
[2J[Hstart,17.06%,18.21%,end
[2J[Hstart,22.84%,18.30%,end
[2J[Hstart,22.84%,18.30%,end
[2J[Hstart,20.92%,18.40%,end
[2J[Hstart,20.92%,18.40%,end
[2J[Hstart,20.22%,18.49%,end
[2J[Hstart,20.22%,18.49%,end
[2J[Hstart,22.60%,18.59%,end
[2J[Hstart,22.60%,18.59%,end
[2J[Hstart,26.10%,18.68%,end
[2J[Hstart,26.10%,18.68%,end
[2J[Hstart,17.80%,18.78%,end
[2J[Hstart,17.80%,18.78%,end
[2J[Hstart,15.84%,18.87%,end
[2J[Hstart,15.84%,18.87%,end
[2J[Hstart,23.07%,18.97%,end
[2J[Hstart,23.07%,18.97%,end
[2J[Hstart,21.26%,19.06%,end
[2J[Hstart,21.26%,19.06%,end
[2J[Hstart,31.82%,19.85%,end
[2J[Hstart,31.82%,19.85%,end
[2J[Hstart,29.53%,20.08%,end
[2J[Hstart,29.53%,20.08%,end
[2J[Hstart,33.73%,20.08%,end
[2J[Hstart,33.73%,20.08%,end
[2J[Hstart,20.63%,20.17%,end
[2J[Hstart,20.63%,20.17%,end
[2J[Hstart,21.27%,20.27%,end
[2J[Hstart,21.27%,20.27%,end
[2J[Hstart,20.83%,20.37%,end
[2J[Hstart,20.83%,20.37%,end
[2J[Hstart,17.40%,20.46%,end
[2J[Hstart,17.40%,20.46%,end
[2J[Hstart,22.33%,20.56%,end
[2J[Hstart,22.33%,20.56%,end
[2J[Hstart,25.21%,20.65%,end
[2J[Hstart,25.21%,20.65%,end
[2J[Hstart,20.81%,20.75%,end
[2J[Hstart,20.81%,20.75%,end
[2J[Hstart,21.54%,20.84%,end
[2J[Hstart,21.54%,20.84%,end
[2J[Hstart,24.20%,20.94%,end
[2J[Hstart,24.20%,20.94%,end
[2J[Hstart,18.01%,21.04%,end
[2J[Hstart,18.01%,21.04%,end
[2J[Hstart,22.97%,21.13%,end
[2J[Hstart,22.97%,21.13%,end
[2J[Hstart,22.05%,21.23%,end
[2J[Hstart,22.05%,21.23%,end
[2J[Hstart,27.23%,21.33%,end
[2J[Hstart,27.23%,21.33%,end
[2J[Hstart,22.81%,21.42%,end
[2J[Hstart,22.81%,21.42%,end
[2J[Hstart,20.53%,21.51%,end
[2J[Hstart,20.53%,21.51%,end
[2J[Hstart,21.44%,21.61%,end
[2J[Hstart,21.44%,21.61%,end
[2J[Hstart,70.23%,21.71%,end
[2J[Hstart,70.23%,21.71%,end
[2J[Hstart,223.76%,21.80%,end
[2J[Hstart,223.76%,21.80%,end
[2J[Hstart,216.75%,22.59%,end
[2J[Hstart,216.75%,22.59%,end
[2J[Hstart,245.48%,22.69%,end
[2J[Hstart,245.48%,22.69%,end
[2J[Hstart,215.30%,22.79%,end
[2J[Hstart,215.30%,22.79%,end
[2J[Hstart,225.22%,22.88%,end
[2J[Hstart,225.22%,22.88%,end
[2J[Hstart,153.97%,22.97%,end
[2J[Hstart,153.97%,22.97%,end
[2J[Hstart,192.21%,23.07%,end
[2J[Hstart,192.21%,23.07%,end
[2J[Hstart,213.94%,23.16%,end
[2J[Hstart,213.94%,23.16%,end
[2J[Hstart,214.86%,23.26%,end
[2J[Hstart,214.86%,23.26%,end
[2J[Hstart,214.04%,23.35%,end
[2J[Hstart,214.04%,23.35%,end
[2J[Hstart,217.51%,23.45%,end
[2J[Hstart,217.51%,23.45%,end
[2J[Hstart,192.98%,23.55%,end
[2J[Hstart,192.98%,23.55%,end
[2J[Hstart,178.39%,23.64%,end
[2J[Hstart,178.39%,23.64%,end
[2J[Hstart,255.31%,23.74%,end
[2J[Hstart,255.31%,23.74%,end
[2J[Hstart,239.55%,23.83%,end
[2J[Hstart,239.55%,23.83%,end
[2J[Hstart,214.25%,23.93%,end
[2J[Hstart,214.25%,23.93%,end
[2J[Hstart,247.62%,24.03%,end
[2J[Hstart,247.62%,24.03%,end
[2J[Hstart,263.65%,24.07%,end
[2J[Hstart,263.65%,24.07%,end
[2J[Hstart,224.47%,24.07%,end
[2J[Hstart,224.47%,24.07%,end
[2J[Hstart,211.06%,24.07%,end
[2J[Hstart,211.06%,24.07%,end
[2J[Hstart,286.36%,24.08%,end
[2J[Hstart,286.36%,24.08%,end
[2J[Hstart,260.65%,24.08%,end
[2J[Hstart,260.65%,24.08%,end
[2J[Hstart,217.08%,24.07%,end
[2J[Hstart,217.08%,24.07%,end
[2J[Hstart,283.88%,24.08%,end
[2J[Hstart,283.88%,24.08%,end
[2J[Hstart,266.26%,24.08%,end
[2J[Hstart,266.26%,24.08%,end
[2J[Hstart,231.75%,24.08%,end
[2J[Hstart,231.75%,24.08%,end
[2J[Hstart,203.18%,24.08%,end
[2J[Hstart,203.18%,24.08%,end
[2J[Hstart,271.94%,24.08%,end
[2J[Hstart,271.94%,24.08%,end
[2J[Hstart,250.66%,24.08%,end
[2J[Hstart,250.66%,24.08%,end
[2J[Hstart,214.02%,24.08%,end
[2J[Hstart,214.02%,24.08%,end
[2J[Hstart,282.74%,24.08%,end
[2J[Hstart,282.74%,24.08%,end
[2J[Hstart,261.67%,24.08%,end
[2J[Hstart,261.67%,24.08%,end
[2J[Hstart,236.20%,24.09%,end
[2J[Hstart,236.20%,24.09%,end
[2J[Hstart,216.97%,24.08%,end
[2J[Hstart,216.97%,24.08%,end
[2J[Hstart,268.40%,24.08%,end
[2J[Hstart,268.40%,24.08%,end
[2J[Hstart,256.38%,24.08%,end
[2J[Hstart,256.38%,24.08%,end
[2J[Hstart,241.96%,24.08%,end
[2J[Hstart,241.96%,24.08%,end
[2J[Hstart,286.62%,24.08%,end
[2J[Hstart,286.62%,24.08%,end
[2J[Hstart,264.28%,24.08%,end
[2J[Hstart,264.28%,24.08%,end
[2J[Hstart,178.41%,24.09%,end
[2J[Hstart,178.41%,24.09%,end
[2J[Hstart,258.55%,24.08%,end
[2J[Hstart,258.55%,24.08%,end
[2J[Hstart,259.71%,24.08%,end
[2J[Hstart,259.71%,24.08%,end
[2J[Hstart,256.57%,24.08%,end
[2J[Hstart,256.57%,24.08%,end
[2J[Hstart,246.17%,24.08%,end
[2J[Hstart,246.17%,24.08%,end
[2J[Hstart,261.95%,24.08%,end
[2J[Hstart,261.95%,24.08%,end
[2J[Hstart,262.63%,24.08%,end
[2J[Hstart,262.63%,24.08%,end
[2J[Hstart,198.12%,24.09%,end
[2J[Hstart,198.12%,24.09%,end
[2J[Hstart,263.01%,24.08%,end
[2J[Hstart,263.01%,24.08%,end
[2J[Hstart,275.32%,24.08%,end
[2J[Hstart,275.32%,24.08%,end
[2J[Hstart,275.32%,24.08%,end
[2J[Hstart,252.59%,24.08%,end
[2J[Hstart,252.59%,24.08%,end
[2J[Hstart,242.39%,24.08%,end
[2J[Hstart,242.39%,24.08%,end
[2J[Hstart,260.61%,24.08%,end
[2J[Hstart,260.61%,24.08%,end
[2J[Hstart,270.09%,24.08%,end
[2J[Hstart,270.09%,24.08%,end
[2J[Hstart,207.85%,24.08%,end
[2J[Hstart,207.85%,24.08%,end
[2J[Hstart,235.90%,24.08%,end
[2J[Hstart,235.90%,24.08%,end
[2J[Hstart,286.84%,24.08%,end
[2J[Hstart,286.84%,24.08%,end
[2J[Hstart,235.30%,24.08%,end
[2J[Hstart,235.30%,24.08%,end
[2J[Hstart,246.65%,24.08%,end
[2J[Hstart,246.65%,24.08%,end
[2J[Hstart,256.68%,24.08%,end
[2J[Hstart,256.68%,24.08%,end
[2J[Hstart,224.64%,24.08%,end
[2J[Hstart,224.64%,24.08%,end
[2J[Hstart,209.28%,24.09%,end
[2J[Hstart,209.28%,24.09%,end
[2J[Hstart,260.30%,24.08%,end
[2J[Hstart,260.30%,24.08%,end
[2J[Hstart,279.01%,24.08%,end
[2J[Hstart,279.01%,24.08%,end
[2J[Hstart,245.57%,24.08%,end
[2J[Hstart,245.57%,24.08%,end
[2J[Hstart,226.53%,24.08%,end
[2J[Hstart,226.53%,24.08%,end
[2J[Hstart,233.10%,24.08%,end
[2J[Hstart,233.10%,24.08%,end
[2J[Hstart,231.78%,24.08%,end
[2J[Hstart,231.78%,24.08%,end
[2J[Hstart,230.66%,24.08%,end
[2J[Hstart,230.66%,24.08%,end
[2J[Hstart,261.65%,24.09%,end
[2J[Hstart,261.65%,24.09%,end
[2J[Hstart,262.52%,24.08%,end
[2J[Hstart,262.52%,24.08%,end
[2J[Hstart,240.23%,24.10%,end
[2J[Hstart,240.23%,24.10%,end
[2J[Hstart,245.23%,24.09%,end
[2J[Hstart,245.23%,24.09%,end
[2J[Hstart,284.23%,24.09%,end
[2J[Hstart,284.23%,24.09%,end
[2J[Hstart,194.86%,24.09%,end
[2J[Hstart,194.86%,24.09%,end
[2J[Hstart,225.06%,24.09%,end
[2J[Hstart,225.06%,24.09%,end
[2J[Hstart,289.45%,24.09%,end
[2J[Hstart,289.45%,24.09%,end
[2J[Hstart,256.48%,24.09%,end
[2J[Hstart,256.48%,24.09%,end
[2J[Hstart,232.44%,24.09%,end
[2J[Hstart,232.44%,24.09%,end
[2J[Hstart,278.99%,24.09%,end
[2J[Hstart,278.99%,24.09%,end
[2J[Hstart,218.96%,24.09%,end
[2J[Hstart,218.96%,24.09%,end
[2J[Hstart,170.77%,24.09%,end
[2J[Hstart,170.77%,24.09%,end
[2J[Hstart,262.75%,24.09%,end
[2J[Hstart,262.75%,24.09%,end
[2J[Hstart,257.83%,24.09%,end
[2J[Hstart,257.83%,24.09%,end
[2J[Hstart,228.44%,24.09%,end
[2J[Hstart,228.44%,24.09%,end
[2J[Hstart,272.67%,23.53%,end
[2J[Hstart,272.67%,23.53%,end
[2J[Hstart,272.19%,21.10%,end
[2J[Hstart,272.19%,21.10%,end
[2J[Hstart,213.16%,21.10%,end
[2J[Hstart,213.16%,21.10%,end
[2J[Hstart,198.27%,21.10%,end
[2J[Hstart,198.27%,21.10%,end
[2J[Hstart,276.25%,21.10%,end
[2J[Hstart,276.25%,21.10%,end
[2J[Hstart,249.10%,21.10%,end
[2J[Hstart,249.10%,21.10%,end
[2J[Hstart,221.07%,21.10%,end
[2J[Hstart,221.07%,21.10%,end
[2J[Hstart,285.11%,21.10%,end
[2J[Hstart,285.11%,21.10%,end
[2J[Hstart,255.04%,21.10%,end
[2J[Hstart,255.04%,21.10%,end
[2J[Hstart,193.00%,21.10%,end
[2J[Hstart,193.00%,21.10%,end
[2J[Hstart,233.53%,21.10%,end
[2J[Hstart,233.53%,21.10%,end
[2J[Hstart,285.86%,21.10%,end
[2J[Hstart,285.86%,21.10%,end
[2J[Hstart,285.86%,21.10%,end
[2J[Hstart,256.37%,21.10%,end
[2J[Hstart,256.37%,21.10%,end
[2J[Hstart,210.37%,21.11%,end
[2J[Hstart,210.37%,21.11%,end
[2J[Hstart,281.83%,21.11%,end
[2J[Hstart,281.83%,21.11%,end
[2J[Hstart,260.10%,21.11%,end
[2J[Hstart,260.10%,21.11%,end
[2J[Hstart,198.30%,21.11%,end
[2J[Hstart,198.30%,21.11%,end
[2J[Hstart,187.88%,21.11%,end
[2J[Hstart,187.88%,21.11%,end
[2J[Hstart,209.22%,21.11%,end
[2J[Hstart,209.22%,21.11%,end
[2J[Hstart,289.30%,21.11%,end
[2J[Hstart,289.30%,21.11%,end
[2J[Hstart,224.98%,21.12%,end
[2J[Hstart,224.98%,21.12%,end
[2J[Hstart,245.94%,21.11%,end
[2J[Hstart,245.94%,21.11%,end
[2J[Hstart,280.40%,21.11%,end
[2J[Hstart,280.40%,21.11%,end
[2J[Hstart,252.07%,21.11%,end
[2J[Hstart,252.07%,21.11%,end
[2J[Hstart,164.91%,21.11%,end
[2J[Hstart,164.91%,21.11%,end
[2J[Hstart,282.59%,21.11%,end
[2J[Hstart,282.59%,21.11%,end
[2J[Hstart,276.57%,21.11%,end
[2J[Hstart,276.57%,21.11%,end
[2J[Hstart,240.25%,21.11%,end
[2J[Hstart,240.25%,21.11%,end
[2J[Hstart,247.55%,21.11%,end
[2J[Hstart,247.55%,21.11%,end
[2J[Hstart,274.41%,21.11%,end
[2J[Hstart,274.41%,21.11%,end
[2J[Hstart,245.40%,21.11%,end
[2J[Hstart,245.40%,21.11%,end
[2J[Hstart,173.58%,21.11%,end
[2J[Hstart,173.58%,21.11%,end
[2J[Hstart,266.32%,21.11%,end
[2J[Hstart,266.32%,21.11%,end
[2J[Hstart,280.13%,21.11%,end
[2J[Hstart,280.13%,21.11%,end
[2J[Hstart,239.10%,21.11%,end
[2J[Hstart,239.10%,21.11%,end
[2J[Hstart,219.44%,21.11%,end
[2J[Hstart,219.44%,21.11%,end
[2J[Hstart,282.73%,21.11%,end
[2J[Hstart,282.73%,21.11%,end
[2J[Hstart,252.54%,21.11%,end
[2J[Hstart,252.54%,21.11%,end
[2J[Hstart,164.81%,21.11%,end
[2J[Hstart,164.81%,21.11%,end
[2J[Hstart,249.89%,21.11%,end
[2J[Hstart,249.89%,21.11%,end
[2J[Hstart,250.23%,18.01%,end
[2J[Hstart,250.23%,18.01%,end
[2J[Hstart,245.60%,15.13%,end
[2J[Hstart,245.60%,15.13%,end
[2J[Hstart,231.47%,14.35%,end
[2J[Hstart,231.47%,14.35%,end
[2J[Hstart,287.40%,12.11%,end
[2J[Hstart,287.40%,12.11%,end
[2J[Hstart,255.65%,10.88%,end
[2J[Hstart,255.65%,10.88%,end
[2J[Hstart,195.29%,8.45%,end
[2J[Hstart,195.29%,8.45%,end
[2J[Hstart,209.64%,5.99%,end
[2J[Hstart,209.64%,5.99%,end
[2J[Hstart,237.61%,5.99%,end
[2J[Hstart,237.61%,5.99%,end
[2J[Hstart,232.26%,5.99%,end
[2J[Hstart,232.26%,5.99%,end
[2J[Hstart,214.09%,2.61%,end
[2J[Hstart,214.09%,2.61%,end
[2J[Hstart,144.10%,0.66%,end
[2J[Hstart,144.10%,0.66%,end
[2J[Hstart,41.29%,0.93%,end
[2J[Hstart,41.29%,0.93%,end
[2J[Hstart,17.89%,1.02%,end
[2J[Hstart,17.89%,1.02%,end
[2J[Hstart,47.54%,1.38%,end
[2J[Hstart,47.54%,1.38%,end
[2J[Hstart,200.87%,1.39%,end
[2J[Hstart,200.87%,1.39%,end
[2J[Hstart,199.58%,1.39%,end
[2J[Hstart,199.58%,1.39%,end
[2J[Hstart,197.63%,1.39%,end
[2J[Hstart,197.63%,1.39%,end
[2J[Hstart,183.89%,1.40%,end
[2J[Hstart,183.89%,1.40%,end
[2J[Hstart,111.64%,1.17%,end
[2J[Hstart,111.64%,1.17%,end
[2J[Hstart,85.97%,0.12%,end
[2J[Hstart,85.97%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.33%,0.12%,end
[2J[Hstart,2.33%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.09%,0.12%,end
[2J[Hstart,0.09%,0.12%,end
[2J[Hstart,2.50%,0.12%,end
[2J[Hstart,2.50%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.73%,0.12%,end
[2J[Hstart,2.73%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.30%,0.12%,end
[2J[Hstart,2.30%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,34.00%,0.39%,end
[2J[Hstart,34.00%,0.39%,end
[2J[Hstart,243.90%,1.35%,end
[2J[Hstart,243.90%,1.35%,end
[2J[Hstart,226.05%,2.24%,end
[2J[Hstart,226.05%,2.24%,end
[2J[Hstart,288.83%,3.26%,end
[2J[Hstart,288.83%,3.26%,end
[2J[Hstart,230.83%,4.02%,end
[2J[Hstart,230.83%,4.02%,end
[2J[Hstart,200.02%,4.63%,end
[2J[Hstart,200.02%,4.63%,end
[2J[Hstart,254.18%,5.89%,end
[2J[Hstart,254.18%,5.89%,end
[2J[Hstart,230.87%,6.62%,end
[2J[Hstart,230.87%,6.62%,end
[2J[Hstart,18.47%,6.72%,end
[2J[Hstart,18.47%,6.72%,end
[2J[Hstart,19.92%,6.88%,end
[2J[Hstart,19.92%,6.88%,end
[2J[Hstart,17.32%,6.98%,end
[2J[Hstart,17.32%,6.98%,end
[2J[Hstart,19.37%,7.07%,end
[2J[Hstart,19.37%,7.07%,end
[2J[Hstart,21.50%,7.17%,end
[2J[Hstart,21.50%,7.17%,end
[2J[Hstart,18.98%,7.26%,end
[2J[Hstart,18.98%,7.26%,end
[2J[Hstart,18.64%,7.36%,end
[2J[Hstart,18.64%,7.36%,end
[2J[Hstart,18.64%,7.36%,end
[2J[Hstart,22.80%,7.46%,end
[2J[Hstart,22.80%,7.46%,end
[2J[Hstart,18.80%,7.56%,end
[2J[Hstart,18.80%,7.56%,end
[2J[Hstart,20.91%,7.65%,end
[2J[Hstart,20.91%,7.65%,end
[2J[Hstart,24.57%,7.75%,end
[2J[Hstart,24.57%,7.75%,end
[2J[Hstart,22.81%,7.84%,end
[2J[Hstart,22.81%,7.84%,end
[2J[Hstart,18.80%,7.94%,end
[2J[Hstart,18.80%,7.94%,end
[2J[Hstart,20.13%,8.03%,end
[2J[Hstart,20.13%,8.03%,end
[2J[Hstart,22.75%,8.12%,end
[2J[Hstart,22.75%,8.12%,end
[2J[Hstart,20.16%,8.22%,end
[2J[Hstart,20.16%,8.22%,end
[2J[Hstart,23.63%,8.57%,end
[2J[Hstart,23.63%,8.57%,end
[2J[Hstart,19.80%,8.67%,end
[2J[Hstart,19.80%,8.67%,end
[2J[Hstart,22.19%,8.76%,end
[2J[Hstart,22.19%,8.76%,end
[2J[Hstart,58.13%,10.40%,end
[2J[Hstart,58.13%,10.40%,end
[2J[Hstart,19.20%,10.50%,end
[2J[Hstart,19.20%,10.50%,end
[2J[Hstart,26.13%,10.59%,end
[2J[Hstart,26.13%,10.59%,end
[2J[Hstart,19.06%,10.69%,end
[2J[Hstart,19.06%,10.69%,end
[2J[Hstart,19.07%,10.78%,end
[2J[Hstart,19.07%,10.78%,end
[2J[Hstart,19.06%,10.88%,end
[2J[Hstart,19.06%,10.88%,end
[2J[Hstart,25.11%,10.97%,end
[2J[Hstart,25.11%,10.97%,end
[2J[Hstart,17.56%,11.07%,end
[2J[Hstart,17.56%,11.07%,end
[2J[Hstart,20.32%,11.16%,end
[2J[Hstart,20.32%,11.16%,end
[2J[Hstart,25.22%,11.26%,end
[2J[Hstart,25.22%,11.26%,end
[2J[Hstart,23.40%,11.59%,end
[2J[Hstart,23.40%,11.59%,end
[2J[Hstart,18.55%,11.68%,end
[2J[Hstart,18.55%,11.68%,end
[2J[Hstart,20.25%,11.78%,end
[2J[Hstart,20.25%,11.78%,end
[2J[Hstart,23.76%,11.87%,end
[2J[Hstart,23.76%,11.87%,end
[2J[Hstart,22.43%,11.97%,end
[2J[Hstart,22.43%,11.97%,end
[2J[Hstart,22.92%,12.06%,end
[2J[Hstart,22.92%,12.06%,end
[2J[Hstart,25.55%,12.16%,end
[2J[Hstart,25.55%,12.16%,end
[2J[Hstart,24.44%,12.29%,end
[2J[Hstart,24.44%,12.29%,end
[2J[Hstart,17.99%,12.39%,end
[2J[Hstart,17.99%,12.39%,end
[2J[Hstart,19.05%,12.48%,end
[2J[Hstart,19.05%,12.48%,end
[2J[Hstart,62.96%,12.71%,end
[2J[Hstart,62.96%,12.71%,end
[2J[Hstart,22.56%,12.81%,end
[2J[Hstart,22.56%,12.81%,end
[2J[Hstart,22.15%,12.90%,end
[2J[Hstart,22.15%,12.90%,end
[2J[Hstart,25.49%,13.00%,end
[2J[Hstart,25.49%,13.00%,end
[2J[Hstart,22.25%,13.09%,end
[2J[Hstart,22.25%,13.09%,end
[2J[Hstart,22.04%,13.19%,end
[2J[Hstart,22.04%,13.19%,end
[2J[Hstart,22.26%,13.28%,end
[2J[Hstart,22.26%,13.28%,end
[2J[Hstart,25.80%,13.38%,end
[2J[Hstart,25.80%,13.38%,end
[2J[Hstart,21.27%,13.47%,end
[2J[Hstart,21.27%,13.47%,end
[2J[Hstart,17.87%,13.57%,end
[2J[Hstart,17.87%,13.57%,end
[2J[Hstart,30.71%,13.89%,end
[2J[Hstart,30.71%,13.89%,end
[2J[Hstart,19.12%,13.99%,end
[2J[Hstart,19.12%,13.99%,end
[2J[Hstart,17.83%,14.08%,end
[2J[Hstart,17.83%,14.08%,end
[2J[Hstart,21.93%,14.18%,end
[2J[Hstart,21.93%,14.18%,end
[2J[Hstart,21.67%,14.27%,end
[2J[Hstart,21.67%,14.27%,end
[2J[Hstart,18.13%,14.37%,end
[2J[Hstart,18.13%,14.37%,end
[2J[Hstart,22.69%,14.46%,end
[2J[Hstart,22.69%,14.46%,end
[2J[Hstart,24.38%,14.56%,end
[2J[Hstart,24.38%,14.56%,end
[2J[Hstart,17.82%,14.65%,end
[2J[Hstart,17.82%,14.65%,end
[2J[Hstart,50.69%,15.06%,end
[2J[Hstart,50.69%,15.06%,end
[2J[Hstart,33.95%,15.27%,end
[2J[Hstart,33.95%,15.27%,end
[2J[Hstart,23.54%,15.37%,end
[2J[Hstart,23.54%,15.37%,end
[2J[Hstart,22.23%,15.46%,end
[2J[Hstart,22.23%,15.46%,end
[2J[Hstart,21.79%,15.56%,end
[2J[Hstart,21.79%,15.56%,end
[2J[Hstart,24.44%,15.65%,end
[2J[Hstart,24.44%,15.65%,end
[2J[Hstart,23.57%,15.74%,end
[2J[Hstart,23.57%,15.74%,end
[2J[Hstart,21.02%,15.84%,end
[2J[Hstart,21.02%,15.84%,end
[2J[Hstart,23.63%,15.94%,end
[2J[Hstart,23.63%,15.94%,end
[2J[Hstart,21.69%,16.03%,end
[2J[Hstart,21.69%,16.03%,end
[2J[Hstart,21.11%,16.12%,end
[2J[Hstart,21.11%,16.12%,end
[2J[Hstart,19.76%,16.22%,end
[2J[Hstart,19.76%,16.22%,end
[2J[Hstart,25.97%,16.31%,end
[2J[Hstart,25.97%,16.31%,end
[2J[Hstart,18.95%,16.41%,end
[2J[Hstart,18.95%,16.41%,end
[2J[Hstart,19.64%,16.50%,end
[2J[Hstart,19.64%,16.50%,end
[2J[Hstart,23.44%,16.61%,end
[2J[Hstart,23.44%,16.61%,end
[2J[Hstart,18.63%,16.71%,end
[2J[Hstart,18.63%,16.71%,end
[2J[Hstart,24.58%,16.84%,end
[2J[Hstart,24.58%,16.84%,end
[2J[Hstart,22.72%,16.93%,end
[2J[Hstart,22.72%,16.93%,end
[2J[Hstart,24.23%,17.03%,end
[2J[Hstart,24.23%,17.03%,end
[2J[Hstart,56.14%,17.47%,end
[2J[Hstart,56.14%,17.47%,end
[2J[Hstart,20.83%,17.57%,end
[2J[Hstart,20.83%,17.57%,end
[2J[Hstart,25.60%,17.66%,end
[2J[Hstart,25.60%,17.66%,end
[2J[Hstart,22.63%,17.76%,end
[2J[Hstart,22.63%,17.76%,end
[2J[Hstart,23.01%,17.85%,end
[2J[Hstart,23.01%,17.85%,end
[2J[Hstart,23.01%,17.85%,end
