[2J[Hstart,26.49%,23.00%,end
[2J[Hstart,22.03%,23.09%,end
[2J[Hstart,22.03%,23.09%,end
[2J[Hstart,28.46%,23.19%,end
[2J[Hstart,28.46%,23.19%,end
[2J[Hstart,163.55%,23.28%,end
[2J[Hstart,163.55%,23.28%,end
[2J[Hstart,215.37%,23.38%,end
[2J[Hstart,215.37%,23.38%,end
[2J[Hstart,265.92%,23.48%,end
[2J[Hstart,265.92%,23.48%,end
[2J[Hstart,199.12%,23.59%,end
[2J[Hstart,199.12%,23.59%,end
[2J[Hstart,186.89%,23.67%,end
[2J[Hstart,186.89%,23.67%,end
[2J[Hstart,275.18%,23.77%,end
[2J[Hstart,275.18%,23.77%,end
[2J[Hstart,275.52%,23.86%,end
[2J[Hstart,275.52%,23.86%,end
[2J[Hstart,192.58%,23.96%,end
[2J[Hstart,192.58%,23.96%,end
[2J[Hstart,269.87%,24.04%,end
[2J[Hstart,269.87%,24.04%,end
[2J[Hstart,283.54%,24.06%,end
[2J[Hstart,283.54%,24.06%,end
[2J[Hstart,210.12%,24.07%,end
[2J[Hstart,210.12%,24.07%,end
[2J[Hstart,221.16%,24.06%,end
[2J[Hstart,221.16%,24.06%,end
[2J[Hstart,286.33%,24.06%,end
[2J[Hstart,286.33%,24.06%,end
[2J[Hstart,284.25%,24.06%,end
[2J[Hstart,284.25%,24.06%,end
[2J[Hstart,197.32%,24.06%,end
[2J[Hstart,197.32%,24.06%,end
[2J[Hstart,281.38%,24.06%,end
[2J[Hstart,281.38%,24.06%,end
[2J[Hstart,278.20%,24.06%,end
[2J[Hstart,278.20%,24.06%,end
[2J[Hstart,211.47%,24.06%,end
[2J[Hstart,211.47%,24.06%,end
[2J[Hstart,199.08%,24.06%,end
[2J[Hstart,199.08%,24.06%,end
[2J[Hstart,277.06%,24.06%,end
[2J[Hstart,277.06%,24.06%,end
[2J[Hstart,286.76%,24.06%,end
[2J[Hstart,286.76%,24.06%,end
[2J[Hstart,195.71%,24.07%,end
[2J[Hstart,195.71%,24.07%,end
[2J[Hstart,273.88%,24.06%,end
[2J[Hstart,273.88%,24.06%,end
[2J[Hstart,289.45%,24.07%,end
[2J[Hstart,289.45%,24.07%,end
[2J[Hstart,266.40%,24.06%,end
[2J[Hstart,266.40%,24.06%,end
[2J[Hstart,153.01%,24.06%,end
[2J[Hstart,153.01%,24.06%,end
[2J[Hstart,286.91%,24.06%,end
[2J[Hstart,286.91%,24.06%,end
[2J[Hstart,286.77%,24.07%,end
[2J[Hstart,286.77%,24.07%,end
[2J[Hstart,241.47%,24.06%,end
[2J[Hstart,241.47%,24.06%,end
[2J[Hstart,236.97%,24.07%,end
[2J[Hstart,236.97%,24.07%,end
[2J[Hstart,281.65%,24.07%,end
[2J[Hstart,281.65%,24.07%,end
[2J[Hstart,280.89%,24.07%,end
[2J[Hstart,280.89%,24.07%,end
[2J[Hstart,153.78%,24.08%,end
[2J[Hstart,153.78%,24.08%,end
[2J[Hstart,266.37%,24.07%,end
[2J[Hstart,266.37%,24.07%,end
[2J[Hstart,284.21%,24.07%,end
[2J[Hstart,284.21%,24.07%,end
[2J[Hstart,271.98%,24.07%,end
[2J[Hstart,271.98%,24.07%,end
[2J[Hstart,216.59%,24.07%,end
[2J[Hstart,216.59%,24.07%,end
[2J[Hstart,290.03%,24.07%,end
[2J[Hstart,290.03%,24.07%,end
[2J[Hstart,287.12%,24.07%,end
[2J[Hstart,287.12%,24.07%,end
[2J[Hstart,179.50%,24.08%,end
[2J[Hstart,179.50%,24.08%,end
[2J[Hstart,240.74%,24.07%,end
[2J[Hstart,240.74%,24.07%,end
[2J[Hstart,283.29%,24.07%,end
[2J[Hstart,283.29%,24.07%,end
[2J[Hstart,275.67%,24.07%,end
[2J[Hstart,275.67%,24.07%,end
[2J[Hstart,198.27%,24.07%,end
[2J[Hstart,198.27%,24.07%,end
[2J[Hstart,276.51%,24.07%,end
[2J[Hstart,276.51%,24.07%,end
[2J[Hstart,284.24%,24.07%,end
[2J[Hstart,284.24%,24.07%,end
[2J[Hstart,184.01%,24.07%,end
[2J[Hstart,184.01%,24.07%,end
[2J[Hstart,214.33%,24.07%,end
[2J[Hstart,214.33%,24.07%,end
[2J[Hstart,285.51%,24.07%,end
[2J[Hstart,285.51%,24.07%,end
[2J[Hstart,280.85%,24.07%,end
[2J[Hstart,280.85%,24.07%,end
[2J[Hstart,158.82%,24.08%,end
[2J[Hstart,158.82%,24.08%,end
[2J[Hstart,273.50%,24.07%,end
[2J[Hstart,273.50%,24.07%,end
[2J[Hstart,286.84%,24.07%,end
[2J[Hstart,286.84%,24.07%,end
[2J[Hstart,237.78%,24.07%,end
[2J[Hstart,237.78%,24.07%,end
[2J[Hstart,172.62%,24.07%,end
[2J[Hstart,172.62%,24.07%,end
[2J[Hstart,285.71%,24.07%,end
[2J[Hstart,285.71%,24.07%,end
[2J[Hstart,284.74%,24.07%,end
[2J[Hstart,284.74%,24.07%,end
[2J[Hstart,189.33%,24.07%,end
[2J[Hstart,189.33%,24.07%,end
[2J[Hstart,272.30%,24.07%,end
[2J[Hstart,272.30%,24.07%,end
[2J[Hstart,271.42%,24.07%,end
[2J[Hstart,271.42%,24.07%,end
[2J[Hstart,208.48%,24.07%,end
[2J[Hstart,208.48%,24.07%,end
[2J[Hstart,208.48%,24.07%,end
[2J[Hstart,208.48%,24.07%,end
[2J[Hstart,191.08%,24.07%,end
[2J[Hstart,191.08%,24.07%,end
[2J[Hstart,274.52%,24.07%,end
[2J[Hstart,274.52%,24.07%,end
[2J[Hstart,226.29%,24.07%,end
[2J[Hstart,226.29%,24.07%,end
[2J[Hstart,273.76%,24.07%,end
[2J[Hstart,273.76%,24.07%,end
[2J[Hstart,261.15%,24.07%,end
[2J[Hstart,261.15%,24.07%,end
[2J[Hstart,281.99%,24.07%,end
[2J[Hstart,281.99%,24.07%,end
[2J[Hstart,213.18%,24.07%,end
[2J[Hstart,213.18%,24.07%,end
[2J[Hstart,209.37%,24.07%,end
[2J[Hstart,209.37%,24.07%,end
[2J[Hstart,286.14%,24.07%,end
[2J[Hstart,286.14%,24.07%,end
[2J[Hstart,226.91%,24.07%,end
[2J[Hstart,226.91%,24.07%,end
[2J[Hstart,249.04%,24.07%,end
[2J[Hstart,249.04%,24.07%,end
[2J[Hstart,288.47%,24.07%,end
[2J[Hstart,288.47%,24.07%,end
[2J[Hstart,282.51%,24.07%,end
[2J[Hstart,282.51%,24.07%,end
[2J[Hstart,188.11%,24.07%,end
[2J[Hstart,188.11%,24.07%,end
[2J[Hstart,192.57%,24.07%,end
[2J[Hstart,192.57%,24.07%,end
[2J[Hstart,286.18%,24.07%,end
[2J[Hstart,286.18%,24.07%,end
[2J[Hstart,200.93%,24.07%,end
[2J[Hstart,200.93%,24.07%,end
[2J[Hstart,252.20%,24.07%,end
[2J[Hstart,252.20%,24.07%,end
[2J[Hstart,286.49%,24.07%,end
[2J[Hstart,286.49%,24.07%,end
[2J[Hstart,271.57%,24.07%,end
[2J[Hstart,271.57%,24.07%,end
[2J[Hstart,225.92%,24.07%,end
[2J[Hstart,225.92%,24.07%,end
[2J[Hstart,204.29%,24.07%,end
[2J[Hstart,204.29%,24.07%,end
[2J[Hstart,266.81%,24.07%,end
[2J[Hstart,266.81%,24.07%,end
[2J[Hstart,220.65%,24.07%,end
[2J[Hstart,220.65%,24.07%,end
[2J[Hstart,240.26%,24.07%,end
[2J[Hstart,240.26%,24.07%,end
[2J[Hstart,279.31%,24.07%,end
[2J[Hstart,279.31%,24.07%,end
[2J[Hstart,254.46%,24.07%,end
[2J[Hstart,254.46%,24.07%,end
[2J[Hstart,218.71%,24.07%,end
[2J[Hstart,218.71%,24.07%,end
[2J[Hstart,188.19%,24.07%,end
[2J[Hstart,188.19%,24.07%,end
[2J[Hstart,284.77%,24.07%,end
[2J[Hstart,284.77%,24.07%,end
[2J[Hstart,204.02%,24.07%,end
[2J[Hstart,204.02%,24.07%,end
[2J[Hstart,246.16%,24.09%,end
[2J[Hstart,246.16%,24.09%,end
[2J[Hstart,285.58%,24.07%,end
[2J[Hstart,285.58%,24.07%,end
[2J[Hstart,257.83%,24.07%,end
[2J[Hstart,257.83%,24.07%,end
[2J[Hstart,193.99%,24.07%,end
[2J[Hstart,193.99%,24.07%,end
[2J[Hstart,258.58%,24.07%,end
[2J[Hstart,258.58%,24.07%,end
[2J[Hstart,287.66%,24.07%,end
[2J[Hstart,287.66%,24.07%,end
[2J[Hstart,204.51%,24.07%,end
[2J[Hstart,204.51%,24.07%,end
[2J[Hstart,260.62%,24.07%,end
[2J[Hstart,260.62%,24.07%,end
[2J[Hstart,290.12%,24.07%,end
[2J[Hstart,290.12%,24.07%,end
[2J[Hstart,211.71%,24.07%,end
[2J[Hstart,211.71%,24.07%,end
[2J[Hstart,237.80%,24.07%,end
[2J[Hstart,237.80%,24.07%,end
[2J[Hstart,259.16%,24.07%,end
[2J[Hstart,259.16%,24.07%,end
[2J[Hstart,281.87%,24.07%,end
[2J[Hstart,281.87%,24.07%,end
[2J[Hstart,205.53%,24.07%,end
[2J[Hstart,205.53%,24.07%,end
[2J[Hstart,245.54%,24.07%,end
[2J[Hstart,245.54%,24.07%,end
[2J[Hstart,285.07%,24.07%,end
[2J[Hstart,285.07%,24.07%,end
[2J[Hstart,175.39%,24.07%,end
[2J[Hstart,175.39%,24.07%,end
[2J[Hstart,181.10%,24.08%,end
[2J[Hstart,181.10%,24.08%,end
[2J[Hstart,275.01%,24.07%,end
[2J[Hstart,275.01%,24.07%,end
[2J[Hstart,239.78%,24.07%,end
[2J[Hstart,239.78%,24.07%,end
[2J[Hstart,224.85%,24.07%,end
[2J[Hstart,224.85%,24.07%,end
[2J[Hstart,259.11%,24.08%,end
[2J[Hstart,259.11%,24.08%,end
[2J[Hstart,262.57%,24.07%,end
[2J[Hstart,262.57%,24.07%,end
[2J[Hstart,211.48%,24.07%,end
[2J[Hstart,211.48%,24.07%,end
[2J[Hstart,211.48%,24.07%,end
[2J[Hstart,205.37%,24.07%,end
[2J[Hstart,205.37%,24.07%,end
[2J[Hstart,283.23%,24.07%,end
[2J[Hstart,283.23%,24.07%,end
[2J[Hstart,259.52%,24.08%,end
[2J[Hstart,259.52%,24.08%,end
[2J[Hstart,230.13%,24.07%,end
[2J[Hstart,230.13%,24.07%,end
[2J[Hstart,256.69%,24.08%,end
[2J[Hstart,256.69%,24.08%,end
[2J[Hstart,239.26%,24.07%,end
[2J[Hstart,239.26%,24.07%,end
[2J[Hstart,181.13%,24.07%,end
[2J[Hstart,181.13%,24.07%,end
[2J[Hstart,250.56%,24.07%,end
[2J[Hstart,250.56%,24.07%,end
[2J[Hstart,251.73%,24.07%,end
[2J[Hstart,251.73%,24.07%,end
[2J[Hstart,259.13%,24.08%,end
[2J[Hstart,259.13%,24.08%,end
[2J[Hstart,257.69%,24.08%,end
[2J[Hstart,257.69%,24.08%,end
[2J[Hstart,250.13%,24.08%,end
[2J[Hstart,250.13%,24.08%,end
[2J[Hstart,242.59%,24.08%,end
[2J[Hstart,242.59%,24.08%,end
[2J[Hstart,185.09%,24.08%,end
[2J[Hstart,185.09%,24.08%,end
[2J[Hstart,259.49%,24.08%,end
[2J[Hstart,259.49%,24.08%,end
[2J[Hstart,248.82%,24.08%,end
[2J[Hstart,248.82%,24.08%,end
[2J[Hstart,225.42%,24.08%,end
[2J[Hstart,225.42%,24.08%,end
[2J[Hstart,250.41%,24.08%,end
[2J[Hstart,250.41%,24.08%,end
[2J[Hstart,238.79%,24.08%,end
[2J[Hstart,238.79%,24.08%,end
[2J[Hstart,274.95%,24.08%,end
[2J[Hstart,274.95%,24.08%,end
[2J[Hstart,177.27%,24.08%,end
[2J[Hstart,177.27%,24.08%,end
[2J[Hstart,229.31%,24.08%,end
[2J[Hstart,229.31%,24.08%,end
[2J[Hstart,246.81%,24.08%,end
[2J[Hstart,246.81%,24.08%,end
[2J[Hstart,238.27%,24.08%,end
[2J[Hstart,238.27%,24.08%,end
[2J[Hstart,263.66%,24.09%,end
[2J[Hstart,263.66%,24.09%,end
[2J[Hstart,242.90%,24.08%,end
[2J[Hstart,242.90%,24.08%,end
[2J[Hstart,284.73%,24.08%,end
[2J[Hstart,284.73%,24.08%,end
[2J[Hstart,194.74%,24.08%,end
[2J[Hstart,194.74%,24.08%,end
[2J[Hstart,211.22%,24.08%,end
[2J[Hstart,211.22%,24.08%,end
[2J[Hstart,282.08%,23.60%,end
[2J[Hstart,282.08%,23.60%,end
[2J[Hstart,245.44%,21.17%,end
[2J[Hstart,245.44%,21.17%,end
[2J[Hstart,257.76%,21.17%,end
[2J[Hstart,257.76%,21.17%,end
[2J[Hstart,257.27%,21.17%,end
[2J[Hstart,257.27%,21.17%,end
[2J[Hstart,229.56%,21.17%,end
[2J[Hstart,229.56%,21.17%,end
[2J[Hstart,215.40%,21.17%,end
[2J[Hstart,215.40%,21.17%,end
[2J[Hstart,220.93%,21.17%,end
[2J[Hstart,220.93%,21.17%,end
[2J[Hstart,291.10%,21.17%,end
[2J[Hstart,291.10%,21.17%,end
[2J[Hstart,238.26%,21.17%,end
[2J[Hstart,238.26%,21.17%,end
[2J[Hstart,260.53%,21.17%,end
[2J[Hstart,260.53%,21.17%,end
[2J[Hstart,254.03%,21.17%,end
[2J[Hstart,254.03%,21.17%,end
[2J[Hstart,245.53%,20.50%,end
[2J[Hstart,245.53%,20.50%,end
[2J[Hstart,182.81%,20.49%,end
[2J[Hstart,182.81%,20.49%,end
[2J[Hstart,218.14%,18.04%,end
[2J[Hstart,218.14%,18.04%,end
[2J[Hstart,279.96%,18.04%,end
[2J[Hstart,279.96%,18.04%,end
[2J[Hstart,245.42%,18.04%,end
[2J[Hstart,245.42%,18.04%,end
[2J[Hstart,245.42%,18.04%,end
[2J[Hstart,236.85%,18.04%,end
[2J[Hstart,236.85%,18.04%,end
[2J[Hstart,281.45%,13.88%,end
[2J[Hstart,281.45%,13.88%,end
[2J[Hstart,246.01%,12.07%,end
[2J[Hstart,246.01%,12.07%,end
[2J[Hstart,195.52%,12.07%,end
[2J[Hstart,195.52%,12.07%,end
[2J[Hstart,256.03%,12.07%,end
[2J[Hstart,256.03%,12.07%,end
[2J[Hstart,245.64%,12.07%,end
[2J[Hstart,245.64%,12.07%,end
[2J[Hstart,204.48%,12.07%,end
[2J[Hstart,204.48%,12.07%,end
[2J[Hstart,188.56%,12.07%,end
[2J[Hstart,188.56%,12.07%,end
[2J[Hstart,243.12%,8.97%,end
[2J[Hstart,243.12%,8.97%,end
[2J[Hstart,278.51%,7.62%,end
[2J[Hstart,278.51%,7.62%,end
[2J[Hstart,168.44%,5.48%,end
[2J[Hstart,168.44%,5.48%,end
[2J[Hstart,145.10%,0.63%,end
[2J[Hstart,145.10%,0.63%,end
[2J[Hstart,53.92%,0.91%,end
[2J[Hstart,53.92%,0.91%,end
[2J[Hstart,11.38%,1.01%,end
[2J[Hstart,11.38%,1.01%,end
[2J[Hstart,21.66%,1.36%,end
[2J[Hstart,21.66%,1.36%,end
[2J[Hstart,198.26%,1.40%,end
[2J[Hstart,198.26%,1.40%,end
[2J[Hstart,229.63%,1.40%,end
[2J[Hstart,229.63%,1.40%,end
[2J[Hstart,143.69%,1.40%,end
[2J[Hstart,143.69%,1.40%,end
[2J[Hstart,217.64%,1.40%,end
[2J[Hstart,217.64%,1.40%,end
[2J[Hstart,211.51%,1.40%,end
[2J[Hstart,211.51%,1.40%,end
[2J[Hstart,114.22%,1.17%,end
[2J[Hstart,114.22%,1.17%,end
[2J[Hstart,91.97%,0.12%,end
[2J[Hstart,91.97%,0.12%,end
[2J[Hstart,2.98%,0.12%,end
[2J[Hstart,2.98%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.53%,0.12%,end
[2J[Hstart,2.53%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.23%,0.12%,end
[2J[Hstart,3.23%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.45%,0.12%,end
[2J[Hstart,2.45%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.60%,0.12%,end
[2J[Hstart,2.60%,0.12%,end
[2J[Hstart,27.47%,0.33%,end
[2J[Hstart,27.47%,0.33%,end
[2J[Hstart,239.10%,1.30%,end
[2J[Hstart,239.10%,1.30%,end
[2J[Hstart,257.29%,2.35%,end
[2J[Hstart,257.29%,2.35%,end
[2J[Hstart,251.88%,3.22%,end
[2J[Hstart,251.88%,3.22%,end
[2J[Hstart,264.18%,4.05%,end
[2J[Hstart,264.18%,4.05%,end
[2J[Hstart,231.94%,4.75%,end
[2J[Hstart,231.94%,4.75%,end
[2J[Hstart,177.41%,5.60%,end
[2J[Hstart,177.41%,5.60%,end
[2J[Hstart,273.25%,6.44%,end
[2J[Hstart,273.25%,6.44%,end
[2J[Hstart,69.10%,6.74%,end
[2J[Hstart,69.10%,6.74%,end
[2J[Hstart,15.97%,6.84%,end
[2J[Hstart,15.97%,6.84%,end
[2J[Hstart,20.31%,6.94%,end
[2J[Hstart,20.31%,6.94%,end
[2J[Hstart,17.84%,7.03%,end
[2J[Hstart,17.84%,7.03%,end
[2J[Hstart,16.49%,7.13%,end
[2J[Hstart,16.49%,7.13%,end
[2J[Hstart,24.98%,7.22%,end
[2J[Hstart,24.98%,7.22%,end
[2J[Hstart,17.40%,7.32%,end
[2J[Hstart,17.40%,7.32%,end
[2J[Hstart,18.57%,7.41%,end
[2J[Hstart,18.57%,7.41%,end
[2J[Hstart,22.39%,7.51%,end
[2J[Hstart,22.39%,7.51%,end
[2J[Hstart,16.71%,7.60%,end
[2J[Hstart,16.71%,7.60%,end
[2J[Hstart,17.95%,7.70%,end
[2J[Hstart,17.95%,7.70%,end
[2J[Hstart,19.66%,7.79%,end
[2J[Hstart,19.66%,7.79%,end
[2J[Hstart,25.69%,7.90%,end
[2J[Hstart,25.69%,7.90%,end
[2J[Hstart,18.03%,8.00%,end
[2J[Hstart,18.03%,8.00%,end
[2J[Hstart,19.52%,8.09%,end
[2J[Hstart,19.52%,8.09%,end
[2J[Hstart,23.26%,8.19%,end
[2J[Hstart,23.26%,8.19%,end
[2J[Hstart,19.53%,8.28%,end
[2J[Hstart,19.53%,8.28%,end
[2J[Hstart,36.26%,8.89%,end
[2J[Hstart,36.26%,8.89%,end
[2J[Hstart,36.26%,8.89%,end
[2J[Hstart,27.92%,9.25%,end
[2J[Hstart,27.92%,9.25%,end
[2J[Hstart,39.56%,10.14%,end
[2J[Hstart,39.56%,10.14%,end
[2J[Hstart,28.07%,10.51%,end
[2J[Hstart,28.07%,10.51%,end
[2J[Hstart,22.62%,10.60%,end
[2J[Hstart,22.62%,10.60%,end
[2J[Hstart,24.80%,10.70%,end
[2J[Hstart,24.80%,10.70%,end
[2J[Hstart,24.20%,10.79%,end
[2J[Hstart,24.20%,10.79%,end
[2J[Hstart,19.47%,10.89%,end
[2J[Hstart,19.47%,10.89%,end
[2J[Hstart,25.06%,10.98%,end
[2J[Hstart,25.06%,10.98%,end
[2J[Hstart,21.90%,11.08%,end
[2J[Hstart,21.90%,11.08%,end
[2J[Hstart,23.16%,11.17%,end
[2J[Hstart,23.16%,11.17%,end
[2J[Hstart,24.66%,11.27%,end
[2J[Hstart,24.66%,11.27%,end
[2J[Hstart,23.31%,11.36%,end
[2J[Hstart,23.31%,11.36%,end
[2J[Hstart,21.99%,11.46%,end
[2J[Hstart,21.99%,11.46%,end
[2J[Hstart,17.14%,11.56%,end
[2J[Hstart,17.14%,11.56%,end
[2J[Hstart,29.27%,11.69%,end
[2J[Hstart,29.27%,11.69%,end
[2J[Hstart,22.41%,11.79%,end
[2J[Hstart,22.41%,11.79%,end
[2J[Hstart,21.25%,11.88%,end
[2J[Hstart,21.25%,11.88%,end
[2J[Hstart,28.66%,11.98%,end
[2J[Hstart,28.66%,11.98%,end
[2J[Hstart,21.44%,12.07%,end
[2J[Hstart,21.44%,12.07%,end
[2J[Hstart,33.59%,12.16%,end
[2J[Hstart,33.59%,12.16%,end
[2J[Hstart,46.53%,12.36%,end
[2J[Hstart,46.53%,12.36%,end
[2J[Hstart,26.67%,12.49%,end
[2J[Hstart,26.67%,12.49%,end
[2J[Hstart,29.08%,12.63%,end
[2J[Hstart,29.08%,12.63%,end
[2J[Hstart,23.20%,12.72%,end
[2J[Hstart,23.20%,12.72%,end
[2J[Hstart,25.15%,12.82%,end
[2J[Hstart,25.15%,12.82%,end
[2J[Hstart,21.61%,12.91%,end
[2J[Hstart,21.61%,12.91%,end
[2J[Hstart,20.33%,13.01%,end
[2J[Hstart,20.33%,13.01%,end
[2J[Hstart,22.37%,13.10%,end
[2J[Hstart,22.37%,13.10%,end
[2J[Hstart,17.62%,13.20%,end
[2J[Hstart,17.62%,13.20%,end
[2J[Hstart,21.95%,13.30%,end
[2J[Hstart,21.95%,13.30%,end
[2J[Hstart,22.54%,13.40%,end
[2J[Hstart,22.54%,13.40%,end
[2J[Hstart,16.77%,13.49%,end
[2J[Hstart,16.77%,13.49%,end
[2J[Hstart,19.11%,13.59%,end
[2J[Hstart,19.11%,13.59%,end
[2J[Hstart,22.74%,13.68%,end
[2J[Hstart,22.74%,13.68%,end
[2J[Hstart,21.84%,13.78%,end
[2J[Hstart,21.84%,13.78%,end
[2J[Hstart,19.59%,13.87%,end
[2J[Hstart,19.59%,13.87%,end
[2J[Hstart,20.48%,13.97%,end
[2J[Hstart,20.48%,13.97%,end
[2J[Hstart,22.67%,14.06%,end
[2J[Hstart,22.67%,14.06%,end
[2J[Hstart,26.12%,14.43%,end
[2J[Hstart,26.12%,14.43%,end
[2J[Hstart,30.44%,14.76%,end
[2J[Hstart,30.44%,14.76%,end
[2J[Hstart,36.93%,14.93%,end
[2J[Hstart,36.93%,14.93%,end
[2J[Hstart,21.40%,15.03%,end
[2J[Hstart,21.40%,15.03%,end
[2J[Hstart,31.54%,15.16%,end
[2J[Hstart,31.54%,15.16%,end
[2J[Hstart,21.79%,15.26%,end
[2J[Hstart,21.79%,15.26%,end
[2J[Hstart,21.69%,15.35%,end
[2J[Hstart,21.69%,15.35%,end
[2J[Hstart,20.23%,15.45%,end
[2J[Hstart,20.23%,15.45%,end
[2J[Hstart,20.10%,15.54%,end
[2J[Hstart,20.10%,15.54%,end
[2J[Hstart,23.18%,15.64%,end
[2J[Hstart,23.18%,15.64%,end
[2J[Hstart,19.62%,15.73%,end
[2J[Hstart,19.62%,15.73%,end
[2J[Hstart,18.93%,15.83%,end
[2J[Hstart,18.93%,15.83%,end
[2J[Hstart,18.93%,15.83%,end
[2J[Hstart,22.87%,15.92%,end
[2J[Hstart,22.87%,15.92%,end
[2J[Hstart,18.12%,16.02%,end
[2J[Hstart,18.12%,16.02%,end
[2J[Hstart,23.70%,16.34%,end
[2J[Hstart,23.70%,16.34%,end
[2J[Hstart,18.11%,16.44%,end
[2J[Hstart,18.11%,16.44%,end
[2J[Hstart,25.62%,16.53%,end
[2J[Hstart,25.62%,16.53%,end
[2J[Hstart,17.46%,16.63%,end
[2J[Hstart,17.46%,16.63%,end
[2J[Hstart,22.87%,16.72%,end
[2J[Hstart,22.87%,16.72%,end
[2J[Hstart,23.10%,16.82%,end
[2J[Hstart,23.10%,16.82%,end
[2J[Hstart,32.05%,17.18%,end
[2J[Hstart,32.05%,17.18%,end
[2J[Hstart,30.60%,17.55%,end
[2J[Hstart,30.60%,17.55%,end
[2J[Hstart,33.20%,17.68%,end
[2J[Hstart,33.20%,17.68%,end
[2J[Hstart,17.83%,17.78%,end
[2J[Hstart,17.83%,17.78%,end
[2J[Hstart,24.93%,17.91%,end
[2J[Hstart,24.93%,17.91%,end
[2J[Hstart,20.62%,18.00%,end
[2J[Hstart,20.62%,18.00%,end
[2J[Hstart,21.92%,18.10%,end
[2J[Hstart,21.92%,18.10%,end
[2J[Hstart,17.86%,18.20%,end
[2J[Hstart,17.86%,18.20%,end
[2J[Hstart,23.76%,18.29%,end
[2J[Hstart,23.76%,18.29%,end
[2J[Hstart,24.44%,18.38%,end
[2J[Hstart,24.44%,18.38%,end
[2J[Hstart,21.36%,18.48%,end
[2J[Hstart,21.36%,18.48%,end
[2J[Hstart,22.73%,18.57%,end
[2J[Hstart,22.73%,18.57%,end
[2J[Hstart,26.46%,18.67%,end
[2J[Hstart,26.46%,18.67%,end
[2J[Hstart,22.66%,18.76%,end
[2J[Hstart,22.66%,18.76%,end
[2J[Hstart,27.97%,18.86%,end
[2J[Hstart,27.97%,18.86%,end
[2J[Hstart,25.02%,18.96%,end
[2J[Hstart,25.02%,18.96%,end
[2J[Hstart,21.76%,19.06%,end
[2J[Hstart,21.76%,19.06%,end
[2J[Hstart,18.38%,19.15%,end
[2J[Hstart,18.38%,19.15%,end
[2J[Hstart,22.98%,19.25%,end
[2J[Hstart,22.98%,19.25%,end
[2J[Hstart,34.75%,19.64%,end
[2J[Hstart,34.75%,19.64%,end
[2J[Hstart,27.52%,19.67%,end
[2J[Hstart,27.52%,19.67%,end
[2J[Hstart,31.46%,19.76%,end
[2J[Hstart,31.46%,19.76%,end
[2J[Hstart,25.25%,19.86%,end
[2J[Hstart,25.25%,19.86%,end
[2J[Hstart,18.72%,19.95%,end
[2J[Hstart,18.72%,19.95%,end
[2J[Hstart,24.23%,20.08%,end
[2J[Hstart,24.23%,20.08%,end
[2J[Hstart,26.12%,20.18%,end
[2J[Hstart,26.12%,20.18%,end
[2J[Hstart,20.71%,20.27%,end
[2J[Hstart,20.71%,20.27%,end
[2J[Hstart,19.50%,20.37%,end
[2J[Hstart,19.50%,20.37%,end
[2J[Hstart,21.02%,20.46%,end
[2J[Hstart,21.02%,20.46%,end
[2J[Hstart,22.92%,20.56%,end
[2J[Hstart,22.92%,20.56%,end
[2J[Hstart,18.83%,20.65%,end
[2J[Hstart,18.83%,20.65%,end
[2J[Hstart,20.51%,20.75%,end
[2J[Hstart,20.51%,20.75%,end
[2J[Hstart,25.07%,20.85%,end
[2J[Hstart,25.07%,20.85%,end
[2J[Hstart,75.16%,20.95%,end
[2J[Hstart,75.16%,20.95%,end
[2J[Hstart,237.10%,21.05%,end
[2J[Hstart,237.10%,21.05%,end
[2J[Hstart,174.26%,21.14%,end
[2J[Hstart,174.26%,21.14%,end
[2J[Hstart,205.66%,21.24%,end
[2J[Hstart,205.66%,21.24%,end
[2J[Hstart,235.77%,21.33%,end
[2J[Hstart,235.77%,21.33%,end
[2J[Hstart,178.68%,21.89%,end
[2J[Hstart,178.68%,21.89%,end
[2J[Hstart,164.13%,22.22%,end
[2J[Hstart,164.13%,22.22%,end
[2J[Hstart,226.31%,22.54%,end
[2J[Hstart,226.31%,22.54%,end
[2J[Hstart,206.07%,22.64%,end
[2J[Hstart,206.07%,22.64%,end
[2J[Hstart,167.30%,22.97%,end
[2J[Hstart,167.30%,22.97%,end
[2J[Hstart,216.32%,23.07%,end
[2J[Hstart,216.32%,23.07%,end
[2J[Hstart,202.37%,23.16%,end
[2J[Hstart,202.37%,23.16%,end
[2J[Hstart,159.57%,23.25%,end
[2J[Hstart,159.57%,23.25%,end
[2J[Hstart,196.14%,23.35%,end
