[2J[Hstart,19.42%,3.51%,end
[2J[Hstart,19.42%,3.51%,end
[2J[Hstart,14.74%,3.60%,end
[2J[Hstart,14.74%,3.60%,end
[2J[Hstart,14.33%,3.69%,end
[2J[Hstart,14.33%,3.69%,end
[2J[Hstart,15.76%,3.79%,end
[2J[Hstart,15.76%,3.79%,end
[2J[Hstart,12.15%,3.88%,end
[2J[Hstart,12.15%,3.88%,end
[2J[Hstart,19.14%,3.97%,end
[2J[Hstart,19.14%,3.97%,end
[2J[Hstart,16.47%,4.06%,end
[2J[Hstart,16.47%,4.06%,end
[2J[Hstart,16.23%,4.15%,end
[2J[Hstart,16.23%,4.15%,end
[2J[Hstart,10.95%,4.25%,end
[2J[Hstart,10.95%,4.25%,end
[2J[Hstart,11.20%,4.34%,end
[2J[Hstart,11.20%,4.34%,end
[2J[Hstart,13.93%,4.43%,end
[2J[Hstart,13.93%,4.43%,end
[2J[Hstart,11.75%,4.53%,end
[2J[Hstart,11.75%,4.53%,end
[2J[Hstart,11.75%,4.53%,end
[2J[Hstart,11.75%,4.53%,end
[2J[Hstart,14.70%,4.72%,end
[2J[Hstart,14.70%,4.72%,end
[2J[Hstart,14.50%,4.81%,end
[2J[Hstart,14.50%,4.81%,end
[2J[Hstart,13.59%,4.91%,end
[2J[Hstart,13.59%,4.91%,end
[2J[Hstart,11.74%,5.00%,end
[2J[Hstart,11.74%,5.00%,end
[2J[Hstart,105.09%,4.44%,end
[2J[Hstart,105.09%,4.44%,end
[2J[Hstart,248.51%,4.44%,end
[2J[Hstart,248.51%,4.44%,end
[2J[Hstart,227.64%,4.44%,end
[2J[Hstart,227.64%,4.44%,end
[2J[Hstart,228.78%,4.44%,end
[2J[Hstart,228.78%,4.44%,end
[2J[Hstart,228.78%,4.44%,end
[2J[Hstart,187.13%,4.44%,end
[2J[Hstart,187.13%,4.44%,end
[2J[Hstart,187.75%,4.44%,end
[2J[Hstart,187.75%,4.44%,end
[2J[Hstart,219.11%,4.44%,end
[2J[Hstart,219.11%,4.44%,end
[2J[Hstart,241.23%,4.44%,end
[2J[Hstart,241.23%,4.44%,end
[2J[Hstart,142.25%,4.44%,end
[2J[Hstart,142.25%,4.44%,end
[2J[Hstart,225.91%,4.44%,end
[2J[Hstart,225.91%,4.44%,end
[2J[Hstart,230.42%,4.44%,end
[2J[Hstart,230.42%,4.44%,end
[2J[Hstart,241.78%,4.44%,end
[2J[Hstart,241.78%,4.44%,end
[2J[Hstart,113.87%,4.44%,end
[2J[Hstart,113.87%,4.44%,end
[2J[Hstart,219.45%,4.44%,end
[2J[Hstart,219.45%,4.44%,end
[2J[Hstart,227.39%,4.44%,end
[2J[Hstart,227.39%,4.44%,end
[2J[Hstart,227.39%,4.44%,end
[2J[Hstart,188.66%,4.46%,end
[2J[Hstart,188.66%,4.46%,end
[2J[Hstart,207.40%,4.44%,end
[2J[Hstart,207.40%,4.44%,end
[2J[Hstart,237.90%,4.44%,end
[2J[Hstart,237.90%,4.44%,end
[2J[Hstart,198.34%,4.44%,end
[2J[Hstart,198.34%,4.44%,end
[2J[Hstart,178.97%,4.44%,end
[2J[Hstart,178.97%,4.44%,end
[2J[Hstart,244.97%,4.44%,end
[2J[Hstart,244.97%,4.44%,end
[2J[Hstart,226.13%,4.44%,end
[2J[Hstart,226.13%,4.44%,end
[2J[Hstart,188.81%,4.44%,end
[2J[Hstart,188.81%,4.44%,end
[2J[Hstart,190.30%,4.44%,end
[2J[Hstart,190.30%,4.44%,end
[2J[Hstart,181.37%,4.44%,end
[2J[Hstart,181.37%,4.44%,end
[2J[Hstart,42.11%,4.52%,end
[2J[Hstart,42.11%,4.52%,end
[2J[Hstart,42.11%,4.52%,end
[2J[Hstart,16.93%,4.63%,end
[2J[Hstart,16.93%,4.63%,end
[2J[Hstart,14.24%,4.49%,end
[2J[Hstart,14.24%,4.49%,end
[2J[Hstart,12.34%,4.58%,end
[2J[Hstart,12.34%,4.58%,end
[2J[Hstart,15.03%,4.44%,end
[2J[Hstart,15.03%,4.44%,end
[2J[Hstart,14.28%,4.53%,end
[2J[Hstart,14.28%,4.53%,end
[2J[Hstart,13.99%,4.63%,end
[2J[Hstart,13.99%,4.63%,end
[2J[Hstart,15.84%,4.52%,end
[2J[Hstart,15.84%,4.52%,end
[2J[Hstart,12.35%,4.61%,end
[2J[Hstart,12.35%,4.61%,end
[2J[Hstart,15.01%,4.47%,end
[2J[Hstart,15.01%,4.47%,end
[2J[Hstart,13.34%,4.57%,end
[2J[Hstart,13.34%,4.57%,end
[2J[Hstart,13.34%,4.57%,end
[2J[Hstart,16.38%,4.44%,end
[2J[Hstart,16.38%,4.44%,end
[2J[Hstart,14.57%,4.53%,end
[2J[Hstart,14.57%,4.53%,end
[2J[Hstart,15.97%,4.63%,end
[2J[Hstart,15.97%,4.63%,end
[2J[Hstart,18.75%,4.49%,end
[2J[Hstart,18.75%,4.49%,end
[2J[Hstart,18.44%,4.58%,end
[2J[Hstart,18.44%,4.58%,end
[2J[Hstart,17.32%,4.44%,end
[2J[Hstart,17.32%,4.44%,end
[2J[Hstart,14.59%,4.53%,end
[2J[Hstart,14.59%,4.53%,end
[2J[Hstart,15.94%,4.63%,end
[2J[Hstart,15.94%,4.63%,end
[2J[Hstart,18.12%,4.49%,end
[2J[Hstart,18.12%,4.49%,end
[2J[Hstart,20.06%,4.58%,end
[2J[Hstart,20.06%,4.58%,end
[2J[Hstart,18.45%,4.44%,end
[2J[Hstart,18.45%,4.44%,end
[2J[Hstart,16.12%,4.54%,end
[2J[Hstart,16.12%,4.54%,end
[2J[Hstart,15.84%,4.63%,end
[2J[Hstart,15.84%,4.63%,end
[2J[Hstart,17.77%,4.49%,end
[2J[Hstart,17.77%,4.49%,end
[2J[Hstart,15.07%,4.61%,end
[2J[Hstart,15.07%,4.61%,end
[2J[Hstart,15.78%,4.47%,end
[2J[Hstart,15.78%,4.47%,end
[2J[Hstart,15.39%,4.56%,end
[2J[Hstart,15.39%,4.56%,end
[2J[Hstart,16.81%,4.66%,end
[2J[Hstart,16.81%,4.66%,end
[2J[Hstart,21.40%,4.51%,end
[2J[Hstart,21.40%,4.51%,end
[2J[Hstart,15.94%,4.61%,end
[2J[Hstart,15.94%,4.61%,end
[2J[Hstart,18.00%,4.68%,end
[2J[Hstart,18.00%,4.68%,end
[2J[Hstart,14.67%,4.77%,end
[2J[Hstart,14.67%,4.77%,end
[2J[Hstart,17.32%,4.87%,end
[2J[Hstart,17.32%,4.87%,end
[2J[Hstart,17.32%,4.87%,end
[2J[Hstart,19.06%,5.00%,end
[2J[Hstart,19.06%,5.00%,end
[2J[Hstart,16.12%,5.10%,end
[2J[Hstart,16.12%,5.10%,end
[2J[Hstart,162.52%,4.60%,end
[2J[Hstart,162.52%,4.60%,end
[2J[Hstart,193.76%,4.60%,end
[2J[Hstart,193.76%,4.60%,end
[2J[Hstart,140.75%,4.60%,end
[2J[Hstart,140.75%,4.60%,end
[2J[Hstart,240.21%,4.60%,end
[2J[Hstart,240.21%,4.60%,end
[2J[Hstart,242.60%,4.60%,end
[2J[Hstart,242.60%,4.60%,end
[2J[Hstart,229.50%,4.60%,end
[2J[Hstart,229.50%,4.60%,end
[2J[Hstart,229.50%,4.60%,end
[2J[Hstart,229.50%,4.60%,end
[2J[Hstart,205.18%,4.60%,end
[2J[Hstart,205.18%,4.60%,end
[2J[Hstart,217.57%,4.60%,end
[2J[Hstart,217.57%,4.60%,end
[2J[Hstart,198.31%,4.60%,end
[2J[Hstart,198.31%,4.60%,end
[2J[Hstart,216.73%,4.60%,end
[2J[Hstart,216.73%,4.60%,end
[2J[Hstart,161.15%,4.60%,end
[2J[Hstart,161.15%,4.60%,end
[2J[Hstart,241.77%,4.60%,end
[2J[Hstart,241.77%,4.60%,end
[2J[Hstart,230.22%,4.60%,end
[2J[Hstart,230.22%,4.60%,end
[2J[Hstart,182.22%,4.60%,end
[2J[Hstart,182.22%,4.60%,end
[2J[Hstart,166.65%,4.60%,end
[2J[Hstart,166.65%,4.60%,end
[2J[Hstart,170.40%,4.60%,end
[2J[Hstart,170.40%,4.60%,end
[2J[Hstart,209.08%,4.60%,end
[2J[Hstart,209.08%,4.60%,end
[2J[Hstart,146.99%,4.60%,end
[2J[Hstart,146.99%,4.60%,end
[2J[Hstart,231.61%,4.60%,end
[2J[Hstart,231.61%,4.60%,end
[2J[Hstart,231.17%,4.60%,end
[2J[Hstart,231.17%,4.60%,end
[2J[Hstart,193.81%,4.60%,end
[2J[Hstart,193.81%,4.60%,end
[2J[Hstart,150.68%,4.60%,end
[2J[Hstart,150.68%,4.60%,end
[2J[Hstart,244.91%,4.60%,end
[2J[Hstart,244.91%,4.60%,end
[2J[Hstart,243.19%,4.60%,end
[2J[Hstart,243.19%,4.60%,end
[2J[Hstart,151.10%,4.60%,end
[2J[Hstart,151.10%,4.60%,end
[2J[Hstart,151.10%,4.60%,end
[2J[Hstart,157.30%,0.15%,end
[2J[Hstart,157.30%,0.15%,end
[2J[Hstart,104.72%,0.51%,end
[2J[Hstart,104.72%,0.51%,end
[2J[Hstart,78.81%,0.84%,end
[2J[Hstart,78.81%,0.84%,end
[2J[Hstart,18.57%,0.93%,end
[2J[Hstart,18.57%,0.93%,end
[2J[Hstart,12.00%,1.02%,end
[2J[Hstart,12.00%,1.02%,end
[2J[Hstart,19.30%,1.38%,end
[2J[Hstart,19.30%,1.38%,end
[2J[Hstart,14.08%,1.47%,end
[2J[Hstart,14.08%,1.47%,end
[2J[Hstart,18.39%,1.60%,end
[2J[Hstart,18.39%,1.60%,end
[2J[Hstart,20.35%,1.71%,end
[2J[Hstart,20.35%,1.71%,end
[2J[Hstart,13.16%,1.80%,end
[2J[Hstart,13.16%,1.80%,end
[2J[Hstart,17.38%,1.89%,end
[2J[Hstart,17.38%,1.89%,end
[2J[Hstart,14.86%,1.98%,end
[2J[Hstart,14.86%,1.98%,end
[2J[Hstart,14.86%,1.98%,end
[2J[Hstart,18.14%,2.12%,end
[2J[Hstart,18.14%,2.12%,end
[2J[Hstart,15.11%,2.22%,end
[2J[Hstart,15.11%,2.22%,end
[2J[Hstart,20.72%,2.34%,end
[2J[Hstart,20.72%,2.34%,end
[2J[Hstart,14.90%,2.44%,end
[2J[Hstart,14.90%,2.44%,end
[2J[Hstart,14.90%,2.44%,end
[2J[Hstart,14.90%,2.44%,end
[2J[Hstart,19.73%,2.66%,end
[2J[Hstart,19.73%,2.66%,end
[2J[Hstart,15.76%,2.76%,end
[2J[Hstart,15.76%,2.76%,end
[2J[Hstart,19.84%,2.89%,end
[2J[Hstart,19.84%,2.89%,end
[2J[Hstart,18.28%,2.98%,end
[2J[Hstart,18.28%,2.98%,end
[2J[Hstart,14.63%,3.07%,end
[2J[Hstart,14.63%,3.07%,end
[2J[Hstart,18.52%,3.16%,end
[2J[Hstart,18.52%,3.16%,end
[2J[Hstart,14.74%,3.26%,end
[2J[Hstart,14.74%,3.26%,end
[2J[Hstart,14.92%,3.38%,end
[2J[Hstart,14.92%,3.38%,end
[2J[Hstart,19.04%,3.67%,end
[2J[Hstart,19.04%,3.67%,end
[2J[Hstart,17.29%,3.77%,end
[2J[Hstart,17.29%,3.77%,end
[2J[Hstart,18.94%,3.85%,end
[2J[Hstart,18.94%,3.85%,end
[2J[Hstart,17.02%,3.95%,end
[2J[Hstart,17.02%,3.95%,end
[2J[Hstart,16.12%,4.04%,end
[2J[Hstart,16.12%,4.04%,end
[2J[Hstart,18.08%,4.13%,end
[2J[Hstart,18.08%,4.13%,end
[2J[Hstart,14.55%,4.23%,end
[2J[Hstart,14.55%,4.23%,end
[2J[Hstart,18.79%,4.32%,end
[2J[Hstart,18.79%,4.32%,end
[2J[Hstart,15.69%,4.41%,end
[2J[Hstart,15.69%,4.41%,end
[2J[Hstart,16.89%,4.51%,end
[2J[Hstart,16.89%,4.51%,end
[2J[Hstart,18.02%,4.60%,end
[2J[Hstart,18.02%,4.60%,end
[2J[Hstart,14.96%,4.69%,end
[2J[Hstart,14.96%,4.69%,end
[2J[Hstart,19.15%,4.78%,end
[2J[Hstart,19.15%,4.78%,end
[2J[Hstart,16.25%,4.88%,end
[2J[Hstart,16.25%,4.88%,end
[2J[Hstart,17.95%,4.97%,end
[2J[Hstart,17.95%,4.97%,end
[2J[Hstart,214.41%,4.38%,end
[2J[Hstart,214.41%,4.38%,end
[2J[Hstart,248.62%,4.38%,end
[2J[Hstart,248.62%,4.38%,end
[2J[Hstart,228.57%,4.38%,end
[2J[Hstart,228.57%,4.38%,end
[2J[Hstart,230.39%,4.38%,end
[2J[Hstart,230.39%,4.38%,end
[2J[Hstart,246.93%,4.38%,end
[2J[Hstart,246.93%,4.38%,end
[2J[Hstart,240.29%,4.38%,end
[2J[Hstart,240.29%,4.38%,end
[2J[Hstart,195.45%,4.38%,end
[2J[Hstart,195.45%,4.38%,end
[2J[Hstart,224.45%,4.38%,end
[2J[Hstart,224.45%,4.38%,end
[2J[Hstart,233.63%,4.38%,end
[2J[Hstart,233.63%,4.38%,end
[2J[Hstart,234.23%,4.38%,end
[2J[Hstart,234.23%,4.38%,end
[2J[Hstart,234.23%,4.38%,end
[2J[Hstart,221.41%,4.38%,end
[2J[Hstart,221.41%,4.38%,end
[2J[Hstart,217.49%,4.38%,end
[2J[Hstart,217.49%,4.38%,end
[2J[Hstart,185.29%,4.38%,end
[2J[Hstart,185.29%,4.38%,end
[2J[Hstart,181.59%,4.38%,end
[2J[Hstart,181.59%,4.38%,end
[2J[Hstart,216.75%,4.38%,end
[2J[Hstart,216.75%,4.38%,end
[2J[Hstart,211.64%,4.38%,end
[2J[Hstart,211.64%,4.38%,end
[2J[Hstart,219.39%,4.38%,end
[2J[Hstart,219.39%,4.38%,end
[2J[Hstart,219.39%,4.38%,end
[2J[Hstart,206.20%,4.38%,end
[2J[Hstart,206.20%,4.38%,end
[2J[Hstart,138.88%,4.38%,end
[2J[Hstart,138.88%,4.38%,end
[2J[Hstart,159.49%,4.38%,end
[2J[Hstart,159.49%,4.38%,end
[2J[Hstart,162.96%,4.38%,end
[2J[Hstart,162.96%,4.38%,end
[2J[Hstart,201.67%,4.38%,end
[2J[Hstart,201.67%,4.38%,end
[2J[Hstart,228.11%,4.38%,end
[2J[Hstart,228.11%,4.38%,end
[2J[Hstart,189.10%,4.38%,end
[2J[Hstart,189.10%,4.38%,end
[2J[Hstart,185.51%,4.39%,end
[2J[Hstart,185.51%,4.39%,end
[2J[Hstart,36.06%,0.07%,end
[2J[Hstart,36.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.30%,0.07%,end
[2J[Hstart,2.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.73%,0.07%,end
[2J[Hstart,2.73%,0.07%,end
[2J[Hstart,105.67%,0.49%,end
[2J[Hstart,105.67%,0.49%,end
[2J[Hstart,76.04%,0.86%,end
[2J[Hstart,76.04%,0.86%,end
[2J[Hstart,17.57%,0.97%,end
[2J[Hstart,17.57%,0.97%,end
[2J[Hstart,12.93%,1.04%,end
[2J[Hstart,12.93%,1.04%,end
[2J[Hstart,19.36%,1.39%,end
[2J[Hstart,19.36%,1.39%,end
[2J[Hstart,16.99%,1.49%,end
[2J[Hstart,16.99%,1.49%,end
[2J[Hstart,21.90%,1.59%,end
[2J[Hstart,21.90%,1.59%,end
[2J[Hstart,16.41%,1.69%,end
[2J[Hstart,16.41%,1.69%,end
[2J[Hstart,16.24%,1.78%,end
[2J[Hstart,16.24%,1.78%,end
[2J[Hstart,20.76%,2.10%,end
[2J[Hstart,20.76%,2.10%,end
[2J[Hstart,20.76%,2.10%,end
[2J[Hstart,16.43%,2.25%,end
[2J[Hstart,16.43%,2.25%,end
[2J[Hstart,20.26%,2.34%,end
[2J[Hstart,20.26%,2.34%,end
[2J[Hstart,16.59%,2.44%,end
[2J[Hstart,16.59%,2.44%,end
[2J[Hstart,21.81%,2.76%,end
[2J[Hstart,21.81%,2.76%,end
[2J[Hstart,21.81%,2.76%,end
[2J[Hstart,19.34%,2.89%,end
[2J[Hstart,19.34%,2.89%,end
[2J[Hstart,17.85%,2.75%,end
[2J[Hstart,17.85%,2.75%,end
[2J[Hstart,16.34%,2.84%,end
[2J[Hstart,16.34%,2.84%,end
[2J[Hstart,17.64%,2.94%,end
[2J[Hstart,17.64%,2.94%,end
[2J[Hstart,21.34%,3.02%,end
[2J[Hstart,21.34%,3.02%,end
[2J[Hstart,16.02%,3.12%,end
[2J[Hstart,16.02%,3.12%,end
[2J[Hstart,17.49%,3.44%,end
[2J[Hstart,17.49%,3.44%,end
[2J[Hstart,17.55%,3.53%,end
[2J[Hstart,17.55%,3.53%,end
[2J[Hstart,14.25%,3.63%,end
[2J[Hstart,14.25%,3.63%,end
[2J[Hstart,18.37%,3.72%,end
[2J[Hstart,18.37%,3.72%,end
[2J[Hstart,18.14%,3.81%,end
[2J[Hstart,18.14%,3.81%,end
[2J[Hstart,22.24%,3.91%,end
[2J[Hstart,22.24%,3.91%,end
[2J[Hstart,18.34%,4.00%,end
[2J[Hstart,18.34%,4.00%,end
[2J[Hstart,17.50%,4.10%,end
[2J[Hstart,17.50%,4.10%,end
[2J[Hstart,20.40%,4.19%,end
[2J[Hstart,20.40%,4.19%,end
[2J[Hstart,23.45%,4.28%,end
[2J[Hstart,23.45%,4.28%,end
[2J[Hstart,20.03%,4.37%,end
[2J[Hstart,20.03%,4.37%,end
[2J[Hstart,19.02%,4.46%,end
[2J[Hstart,19.02%,4.46%,end
[2J[Hstart,21.33%,4.56%,end
[2J[Hstart,21.33%,4.56%,end
[2J[Hstart,19.95%,4.65%,end
[2J[Hstart,19.95%,4.65%,end
[2J[Hstart,18.37%,4.74%,end
[2J[Hstart,18.37%,4.74%,end
[2J[Hstart,18.03%,4.83%,end
[2J[Hstart,18.03%,4.83%,end
[2J[Hstart,21.21%,4.93%,end
[2J[Hstart,21.21%,4.93%,end
[2J[Hstart,20.04%,5.02%,end
[2J[Hstart,20.04%,5.02%,end
[2J[Hstart,166.12%,4.44%,end
[2J[Hstart,166.12%,4.44%,end
[2J[Hstart,160.52%,4.44%,end
[2J[Hstart,160.52%,4.44%,end
[2J[Hstart,239.37%,4.44%,end
[2J[Hstart,239.37%,4.44%,end
[2J[Hstart,244.76%,4.44%,end
[2J[Hstart,244.76%,4.44%,end
[2J[Hstart,229.40%,4.44%,end
[2J[Hstart,229.40%,4.44%,end
[2J[Hstart,139.08%,4.44%,end
[2J[Hstart,139.08%,4.44%,end
[2J[Hstart,234.54%,4.44%,end
[2J[Hstart,234.54%,4.44%,end
[2J[Hstart,228.02%,4.44%,end
[2J[Hstart,228.02%,4.44%,end
[2J[Hstart,174.93%,4.44%,end
[2J[Hstart,174.93%,4.44%,end
[2J[Hstart,225.88%,4.44%,end
[2J[Hstart,225.88%,4.44%,end
[2J[Hstart,238.35%,4.44%,end
[2J[Hstart,238.35%,4.44%,end
[2J[Hstart,192.61%,4.44%,end
[2J[Hstart,192.61%,4.44%,end
[2J[Hstart,132.68%,4.44%,end
[2J[Hstart,132.68%,4.44%,end
[2J[Hstart,239.36%,4.44%,end
[2J[Hstart,239.36%,4.44%,end
[2J[Hstart,226.46%,4.45%,end
[2J[Hstart,226.46%,4.45%,end
[2J[Hstart,195.53%,4.44%,end
[2J[Hstart,195.53%,4.44%,end
[2J[Hstart,215.24%,4.44%,end
[2J[Hstart,215.24%,4.44%,end
[2J[Hstart,240.56%,4.44%,end
[2J[Hstart,240.56%,4.44%,end
[2J[Hstart,222.24%,4.44%,end
[2J[Hstart,222.24%,4.44%,end
[2J[Hstart,133.20%,4.44%,end
[2J[Hstart,133.20%,4.44%,end
[2J[Hstart,215.99%,4.44%,end
[2J[Hstart,215.99%,4.44%,end
[2J[Hstart,184.57%,4.44%,end
[2J[Hstart,184.57%,4.44%,end
[2J[Hstart,213.95%,4.44%,end
[2J[Hstart,213.95%,4.44%,end
[2J[Hstart,176.38%,4.44%,end
[2J[Hstart,176.38%,4.44%,end
[2J[Hstart,191.67%,4.44%,end
[2J[Hstart,191.67%,4.44%,end
[2J[Hstart,181.57%,4.46%,end
[2J[Hstart,181.57%,4.46%,end
[2J[Hstart,21.28%,4.55%,end
[2J[Hstart,21.28%,4.55%,end
[2J[Hstart,16.16%,4.65%,end
[2J[Hstart,16.16%,4.65%,end
[2J[Hstart,20.46%,4.51%,end
[2J[Hstart,20.46%,4.51%,end
[2J[Hstart,18.40%,4.60%,end
[2J[Hstart,18.40%,4.60%,end
[2J[Hstart,17.57%,4.46%,end
[2J[Hstart,17.57%,4.46%,end
[2J[Hstart,19.37%,4.56%,end
[2J[Hstart,19.37%,4.56%,end
[2J[Hstart,17.31%,4.65%,end
[2J[Hstart,17.31%,4.65%,end
[2J[Hstart,19.18%,4.51%,end
[2J[Hstart,19.18%,4.51%,end
[2J[Hstart,18.39%,4.60%,end
[2J[Hstart,18.39%,4.60%,end
[2J[Hstart,22.38%,4.46%,end
[2J[Hstart,22.38%,4.46%,end
[2J[Hstart,19.00%,4.56%,end
[2J[Hstart,19.00%,4.56%,end
[2J[Hstart,18.53%,4.65%,end
[2J[Hstart,18.53%,4.65%,end
[2J[Hstart,18.53%,4.65%,end
[2J[Hstart,17.18%,4.51%,end
[2J[Hstart,17.18%,4.51%,end
[2J[Hstart,19.72%,4.61%,end
[2J[Hstart,19.72%,4.61%,end
[2J[Hstart,18.38%,4.46%,end
[2J[Hstart,18.38%,4.46%,end
[2J[Hstart,19.21%,4.56%,end
[2J[Hstart,19.21%,4.56%,end
[2J[Hstart,20.79%,4.66%,end
[2J[Hstart,20.79%,4.66%,end
[2J[Hstart,18.57%,4.51%,end
[2J[Hstart,18.57%,4.51%,end
[2J[Hstart,19.06%,4.61%,end
[2J[Hstart,19.06%,4.61%,end
[2J[Hstart,20.87%,4.47%,end
[2J[Hstart,20.87%,4.47%,end
[2J[Hstart,16.46%,4.56%,end
[2J[Hstart,16.46%,4.56%,end
[2J[Hstart,19.02%,4.66%,end
[2J[Hstart,19.02%,4.66%,end
[2J[Hstart,21.80%,4.53%,end
[2J[Hstart,21.80%,4.53%,end
[2J[Hstart,15.52%,4.62%,end
[2J[Hstart,15.52%,4.62%,end
[2J[Hstart,16.37%,4.48%,end
[2J[Hstart,16.37%,4.48%,end
[2J[Hstart,18.30%,4.57%,end
[2J[Hstart,18.30%,4.57%,end
[2J[Hstart,19.97%,4.67%,end
[2J[Hstart,19.97%,4.67%,end
[2J[Hstart,17.93%,4.53%,end
[2J[Hstart,17.93%,4.53%,end
[2J[Hstart,18.74%,4.62%,end
[2J[Hstart,18.74%,4.62%,end
[2J[Hstart,19.85%,4.48%,end
[2J[Hstart,19.85%,4.48%,end
[2J[Hstart,16.52%,4.57%,end
[2J[Hstart,16.52%,4.57%,end
[2J[Hstart,15.59%,4.67%,end
[2J[Hstart,15.59%,4.67%,end
[2J[Hstart,21.20%,4.75%,end
[2J[Hstart,21.20%,4.75%,end
[2J[Hstart,17.46%,4.83%,end
[2J[Hstart,17.46%,4.83%,end
[2J[Hstart,16.78%,4.92%,end
[2J[Hstart,16.78%,4.92%,end
[2J[Hstart,17.25%,5.02%,end
[2J[Hstart,17.25%,5.02%,end
[2J[Hstart,19.57%,5.12%,end
[2J[Hstart,19.57%,5.12%,end
[2J[Hstart,197.79%,5.12%,end
[2J[Hstart,197.79%,5.12%,end
[2J[Hstart,203.93%,5.12%,end
[2J[Hstart,203.93%,5.12%,end
[2J[Hstart,211.66%,5.12%,end
[2J[Hstart,211.66%,5.12%,end
[2J[Hstart,187.77%,5.12%,end
[2J[Hstart,187.77%,5.12%,end
[2J[Hstart,242.18%,5.12%,end
[2J[Hstart,242.18%,5.12%,end
[2J[Hstart,242.06%,5.12%,end
[2J[Hstart,242.06%,5.12%,end
[2J[Hstart,242.06%,5.12%,end
[2J[Hstart,176.74%,5.12%,end
[2J[Hstart,176.74%,5.12%,end
[2J[Hstart,186.86%,5.12%,end
[2J[Hstart,186.86%,5.12%,end
[2J[Hstart,243.79%,5.12%,end
[2J[Hstart,243.79%,5.12%,end
[2J[Hstart,212.99%,5.12%,end
[2J[Hstart,212.99%,5.12%,end
[2J[Hstart,193.39%,5.12%,end
[2J[Hstart,193.39%,5.12%,end
[2J[Hstart,240.60%,5.12%,end
[2J[Hstart,240.60%,5.12%,end
[2J[Hstart,235.85%,5.12%,end
[2J[Hstart,235.85%,5.12%,end
[2J[Hstart,156.11%,5.12%,end
[2J[Hstart,156.11%,5.12%,end
[2J[Hstart,163.65%,5.12%,end
[2J[Hstart,163.65%,5.12%,end
[2J[Hstart,213.15%,5.12%,end
[2J[Hstart,213.15%,5.12%,end
[2J[Hstart,190.37%,5.12%,end
[2J[Hstart,190.37%,5.12%,end
[2J[Hstart,156.61%,5.12%,end
[2J[Hstart,156.61%,5.12%,end
[2J[Hstart,215.74%,5.12%,end
[2J[Hstart,215.74%,5.12%,end
[2J[Hstart,210.72%,5.12%,end
[2J[Hstart,210.72%,5.12%,end
[2J[Hstart,180.78%,5.12%,end
[2J[Hstart,180.78%,5.12%,end
[2J[Hstart,198.08%,5.12%,end
[2J[Hstart,198.08%,5.12%,end
[2J[Hstart,238.22%,5.12%,end
[2J[Hstart,238.22%,5.12%,end
[2J[Hstart,189.08%,5.12%,end
[2J[Hstart,189.08%,5.12%,end
