[2J[Hstart,215.12%,14.64%,end
[2J[Hstart,176.67%,14.64%,end
[2J[Hstart,176.67%,14.64%,end
[2J[Hstart,218.65%,14.64%,end
[2J[Hstart,218.65%,14.64%,end
[2J[Hstart,197.61%,14.64%,end
[2J[Hstart,197.61%,14.64%,end
[2J[Hstart,155.04%,14.64%,end
[2J[Hstart,155.04%,14.64%,end
[2J[Hstart,210.28%,14.64%,end
[2J[Hstart,210.28%,14.64%,end
[2J[Hstart,194.73%,14.64%,end
[2J[Hstart,194.73%,14.64%,end
[2J[Hstart,194.08%,14.64%,end
[2J[Hstart,194.08%,14.64%,end
[2J[Hstart,216.30%,14.64%,end
[2J[Hstart,216.30%,14.64%,end
[2J[Hstart,216.05%,14.64%,end
[2J[Hstart,216.05%,14.64%,end
[2J[Hstart,196.19%,14.64%,end
[2J[Hstart,196.19%,14.64%,end
[2J[Hstart,201.90%,14.64%,end
[2J[Hstart,201.90%,14.64%,end
[2J[Hstart,244.96%,14.64%,end
[2J[Hstart,244.96%,14.64%,end
[2J[Hstart,211.71%,14.64%,end
[2J[Hstart,211.71%,14.64%,end
[2J[Hstart,211.71%,14.64%,end
[2J[Hstart,187.07%,14.64%,end
[2J[Hstart,187.07%,14.64%,end
[2J[Hstart,246.31%,14.64%,end
[2J[Hstart,246.31%,14.64%,end
[2J[Hstart,199.99%,14.64%,end
[2J[Hstart,199.99%,14.64%,end
[2J[Hstart,190.17%,14.64%,end
[2J[Hstart,190.17%,14.64%,end
[2J[Hstart,213.35%,14.64%,end
[2J[Hstart,213.35%,14.64%,end
[2J[Hstart,225.19%,14.64%,end
[2J[Hstart,225.19%,14.64%,end
[2J[Hstart,214.20%,14.64%,end
[2J[Hstart,214.20%,14.64%,end
[2J[Hstart,214.01%,14.64%,end
[2J[Hstart,214.01%,14.64%,end
[2J[Hstart,235.38%,14.64%,end
[2J[Hstart,235.38%,14.64%,end
[2J[Hstart,204.26%,14.64%,end
[2J[Hstart,204.26%,14.64%,end
[2J[Hstart,176.81%,14.64%,end
[2J[Hstart,176.81%,14.64%,end
[2J[Hstart,214.11%,14.64%,end
[2J[Hstart,214.11%,14.64%,end
[2J[Hstart,161.71%,14.64%,end
[2J[Hstart,161.71%,14.64%,end
[2J[Hstart,158.96%,14.64%,end
[2J[Hstart,158.96%,14.64%,end
[2J[Hstart,194.97%,14.64%,end
[2J[Hstart,194.97%,14.64%,end
[2J[Hstart,195.56%,14.64%,end
[2J[Hstart,195.56%,14.64%,end
[2J[Hstart,195.39%,14.64%,end
[2J[Hstart,195.39%,14.64%,end
[2J[Hstart,191.40%,14.64%,end
[2J[Hstart,191.40%,14.64%,end
[2J[Hstart,227.62%,14.64%,end
[2J[Hstart,227.62%,14.64%,end
[2J[Hstart,163.56%,14.64%,end
[2J[Hstart,163.56%,14.64%,end
[2J[Hstart,195.41%,14.64%,end
[2J[Hstart,195.41%,14.64%,end
[2J[Hstart,222.34%,14.64%,end
[2J[Hstart,222.34%,14.64%,end
[2J[Hstart,204.73%,14.64%,end
[2J[Hstart,204.73%,14.64%,end
[2J[Hstart,241.68%,14.64%,end
[2J[Hstart,241.68%,14.64%,end
[2J[Hstart,161.97%,14.64%,end
[2J[Hstart,161.97%,14.64%,end
[2J[Hstart,212.18%,14.64%,end
[2J[Hstart,212.18%,14.64%,end
[2J[Hstart,239.42%,14.64%,end
[2J[Hstart,239.42%,14.64%,end
[2J[Hstart,189.83%,14.64%,end
[2J[Hstart,189.83%,14.64%,end
[2J[Hstart,230.03%,14.64%,end
[2J[Hstart,230.03%,14.64%,end
[2J[Hstart,177.47%,14.64%,end
[2J[Hstart,177.47%,14.64%,end
[2J[Hstart,177.47%,14.64%,end
[2J[Hstart,188.50%,14.64%,end
[2J[Hstart,188.50%,14.64%,end
[2J[Hstart,208.44%,14.64%,end
[2J[Hstart,208.44%,14.64%,end
[2J[Hstart,210.65%,14.64%,end
[2J[Hstart,210.65%,14.64%,end
[2J[Hstart,214.66%,14.64%,end
[2J[Hstart,214.66%,14.64%,end
[2J[Hstart,205.54%,14.64%,end
[2J[Hstart,205.54%,14.64%,end
[2J[Hstart,220.71%,14.64%,end
[2J[Hstart,220.71%,14.64%,end
[2J[Hstart,191.18%,14.64%,end
[2J[Hstart,191.18%,14.64%,end
[2J[Hstart,162.84%,14.64%,end
[2J[Hstart,162.84%,14.64%,end
[2J[Hstart,210.74%,14.64%,end
[2J[Hstart,210.74%,14.64%,end
[2J[Hstart,186.46%,14.64%,end
[2J[Hstart,186.46%,14.64%,end
[2J[Hstart,202.31%,14.64%,end
[2J[Hstart,202.31%,14.64%,end
[2J[Hstart,207.41%,14.64%,end
[2J[Hstart,207.41%,14.64%,end
[2J[Hstart,189.48%,14.64%,end
[2J[Hstart,189.48%,14.64%,end
[2J[Hstart,205.20%,14.64%,end
[2J[Hstart,205.20%,14.64%,end
[2J[Hstart,202.19%,14.64%,end
[2J[Hstart,202.19%,14.64%,end
[2J[Hstart,203.59%,14.64%,end
[2J[Hstart,203.59%,14.64%,end
[2J[Hstart,190.38%,14.64%,end
[2J[Hstart,190.38%,14.64%,end
[2J[Hstart,189.79%,14.64%,end
[2J[Hstart,189.79%,14.64%,end
[2J[Hstart,204.34%,14.64%,end
[2J[Hstart,204.34%,14.64%,end
[2J[Hstart,232.72%,14.64%,end
[2J[Hstart,232.72%,14.64%,end
[2J[Hstart,213.86%,14.64%,end
[2J[Hstart,213.86%,14.64%,end
[2J[Hstart,210.82%,14.64%,end
[2J[Hstart,210.82%,14.64%,end
[2J[Hstart,210.82%,14.64%,end
[2J[Hstart,166.75%,14.64%,end
[2J[Hstart,166.75%,14.64%,end
[2J[Hstart,201.92%,14.64%,end
[2J[Hstart,201.92%,14.64%,end
[2J[Hstart,229.34%,14.64%,end
[2J[Hstart,229.34%,14.64%,end
[2J[Hstart,239.06%,14.64%,end
[2J[Hstart,239.06%,14.64%,end
[2J[Hstart,163.12%,14.64%,end
[2J[Hstart,163.12%,14.64%,end
[2J[Hstart,218.91%,14.64%,end
[2J[Hstart,218.91%,14.64%,end
[2J[Hstart,242.56%,14.64%,end
[2J[Hstart,242.56%,14.64%,end
[2J[Hstart,166.31%,14.64%,end
[2J[Hstart,166.31%,14.64%,end
[2J[Hstart,214.19%,14.64%,end
[2J[Hstart,214.19%,14.64%,end
[2J[Hstart,208.91%,14.64%,end
[2J[Hstart,208.91%,14.64%,end
[2J[Hstart,177.71%,14.64%,end
[2J[Hstart,177.71%,14.64%,end
[2J[Hstart,119.80%,14.64%,end
[2J[Hstart,119.80%,14.64%,end
[2J[Hstart,203.18%,14.64%,end
[2J[Hstart,203.18%,14.64%,end
[2J[Hstart,200.93%,14.65%,end
[2J[Hstart,200.93%,14.65%,end
[2J[Hstart,152.35%,14.64%,end
[2J[Hstart,152.35%,14.64%,end
[2J[Hstart,159.14%,14.64%,end
[2J[Hstart,159.14%,14.64%,end
[2J[Hstart,215.69%,14.64%,end
[2J[Hstart,215.69%,14.64%,end
[2J[Hstart,184.26%,14.65%,end
[2J[Hstart,184.26%,14.65%,end
[2J[Hstart,148.24%,14.64%,end
[2J[Hstart,148.24%,14.64%,end
[2J[Hstart,230.53%,14.65%,end
[2J[Hstart,230.53%,14.65%,end
[2J[Hstart,199.23%,14.64%,end
[2J[Hstart,199.23%,14.64%,end
[2J[Hstart,199.23%,14.64%,end
[2J[Hstart,177.36%,14.64%,end
[2J[Hstart,177.36%,14.64%,end
[2J[Hstart,217.20%,14.65%,end
[2J[Hstart,217.20%,14.65%,end
[2J[Hstart,227.75%,14.65%,end
[2J[Hstart,227.75%,14.65%,end
[2J[Hstart,216.21%,14.64%,end
[2J[Hstart,216.21%,14.64%,end
[2J[Hstart,168.73%,14.65%,end
[2J[Hstart,168.73%,14.65%,end
[2J[Hstart,233.57%,14.65%,end
[2J[Hstart,233.57%,14.65%,end
[2J[Hstart,163.89%,14.65%,end
[2J[Hstart,163.89%,14.65%,end
[2J[Hstart,40.90%,0.10%,end
[2J[Hstart,40.90%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.84%,0.10%,end
[2J[Hstart,2.84%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.06%,0.10%,end
[2J[Hstart,0.06%,0.10%,end
[2J[Hstart,3.24%,0.10%,end
[2J[Hstart,3.24%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.49%,0.10%,end
[2J[Hstart,2.49%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.36%,0.10%,end
[2J[Hstart,2.36%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,65.49%,0.41%,end
[2J[Hstart,65.49%,0.41%,end
[2J[Hstart,73.31%,0.67%,end
[2J[Hstart,73.31%,0.67%,end
[2J[Hstart,41.50%,0.85%,end
[2J[Hstart,41.50%,0.85%,end
[2J[Hstart,11.04%,0.95%,end
[2J[Hstart,11.04%,0.95%,end
[2J[Hstart,15.16%,1.05%,end
[2J[Hstart,15.16%,1.05%,end
[2J[Hstart,20.94%,1.39%,end
[2J[Hstart,20.94%,1.39%,end
[2J[Hstart,17.49%,1.49%,end
[2J[Hstart,17.49%,1.49%,end
[2J[Hstart,23.14%,1.57%,end
[2J[Hstart,23.14%,1.57%,end
[2J[Hstart,16.88%,1.67%,end
[2J[Hstart,16.88%,1.67%,end
[2J[Hstart,13.73%,1.76%,end
[2J[Hstart,13.73%,1.76%,end
[2J[Hstart,20.52%,1.89%,end
[2J[Hstart,20.52%,1.89%,end
[2J[Hstart,19.07%,1.98%,end
[2J[Hstart,19.07%,1.98%,end
[2J[Hstart,19.85%,2.07%,end
[2J[Hstart,19.85%,2.07%,end
[2J[Hstart,17.29%,2.17%,end
[2J[Hstart,17.29%,2.17%,end
[2J[Hstart,19.72%,2.26%,end
[2J[Hstart,19.72%,2.26%,end
[2J[Hstart,20.74%,2.58%,end
[2J[Hstart,20.74%,2.58%,end
[2J[Hstart,18.02%,2.68%,end
[2J[Hstart,18.02%,2.68%,end
[2J[Hstart,23.70%,3.00%,end
[2J[Hstart,23.70%,3.00%,end
[2J[Hstart,15.53%,3.10%,end
[2J[Hstart,15.53%,3.10%,end
[2J[Hstart,16.64%,3.20%,end
[2J[Hstart,16.64%,3.20%,end
[2J[Hstart,17.56%,3.28%,end
[2J[Hstart,17.56%,3.28%,end
[2J[Hstart,17.56%,3.28%,end
[2J[Hstart,20.04%,3.38%,end
[2J[Hstart,20.04%,3.38%,end
[2J[Hstart,17.02%,3.47%,end
[2J[Hstart,17.02%,3.47%,end
[2J[Hstart,15.57%,3.57%,end
[2J[Hstart,15.57%,3.57%,end
[2J[Hstart,17.55%,3.66%,end
[2J[Hstart,17.55%,3.66%,end
[2J[Hstart,21.67%,3.75%,end
[2J[Hstart,21.67%,3.75%,end
[2J[Hstart,15.59%,3.84%,end
[2J[Hstart,15.59%,3.84%,end
[2J[Hstart,17.70%,3.94%,end
[2J[Hstart,17.70%,3.94%,end
[2J[Hstart,19.73%,4.03%,end
[2J[Hstart,19.73%,4.03%,end
[2J[Hstart,15.18%,4.13%,end
[2J[Hstart,15.18%,4.13%,end
[2J[Hstart,16.91%,3.99%,end
[2J[Hstart,16.91%,3.99%,end
[2J[Hstart,16.34%,4.09%,end
[2J[Hstart,16.34%,4.09%,end
[2J[Hstart,20.23%,4.17%,end
[2J[Hstart,20.23%,4.17%,end
[2J[Hstart,15.07%,4.27%,end
[2J[Hstart,15.07%,4.27%,end
[2J[Hstart,14.98%,4.36%,end
[2J[Hstart,14.98%,4.36%,end
[2J[Hstart,25.68%,4.68%,end
[2J[Hstart,25.68%,4.68%,end
[2J[Hstart,16.25%,4.78%,end
[2J[Hstart,16.25%,4.78%,end
[2J[Hstart,16.44%,4.64%,end
[2J[Hstart,16.44%,4.64%,end
[2J[Hstart,19.71%,4.74%,end
[2J[Hstart,19.71%,4.74%,end
[2J[Hstart,15.26%,4.83%,end
[2J[Hstart,15.26%,4.83%,end
[2J[Hstart,17.06%,4.92%,end
[2J[Hstart,17.06%,4.92%,end
[2J[Hstart,15.72%,5.02%,end
[2J[Hstart,15.72%,5.02%,end
[2J[Hstart,24.26%,5.11%,end
[2J[Hstart,24.26%,5.11%,end
[2J[Hstart,17.56%,5.20%,end
[2J[Hstart,17.56%,5.20%,end
[2J[Hstart,18.18%,5.30%,end
[2J[Hstart,18.18%,5.30%,end
[2J[Hstart,22.51%,5.62%,end
[2J[Hstart,22.51%,5.62%,end
[2J[Hstart,16.19%,5.71%,end
[2J[Hstart,16.19%,5.71%,end
[2J[Hstart,17.07%,5.80%,end
[2J[Hstart,17.07%,5.80%,end
[2J[Hstart,19.17%,5.89%,end
[2J[Hstart,19.17%,5.89%,end
[2J[Hstart,15.56%,5.99%,end
[2J[Hstart,15.56%,5.99%,end
[2J[Hstart,17.01%,6.08%,end
[2J[Hstart,17.01%,6.08%,end
[2J[Hstart,15.86%,6.17%,end
[2J[Hstart,15.86%,6.17%,end
[2J[Hstart,15.86%,6.17%,end
[2J[Hstart,19.59%,6.08%,end
[2J[Hstart,19.59%,6.08%,end
[2J[Hstart,14.46%,6.17%,end
[2J[Hstart,14.46%,6.17%,end
[2J[Hstart,16.73%,6.26%,end
[2J[Hstart,16.73%,6.26%,end
[2J[Hstart,15.97%,6.36%,end
[2J[Hstart,15.97%,6.36%,end
[2J[Hstart,15.97%,6.36%,end
[2J[Hstart,19.72%,6.74%,end
[2J[Hstart,19.72%,6.74%,end
[2J[Hstart,15.44%,6.84%,end
[2J[Hstart,15.44%,6.84%,end
[2J[Hstart,14.52%,6.93%,end
[2J[Hstart,14.52%,6.93%,end
[2J[Hstart,17.23%,7.02%,end
[2J[Hstart,17.23%,7.02%,end
[2J[Hstart,19.03%,7.12%,end
[2J[Hstart,19.03%,7.12%,end
[2J[Hstart,17.66%,7.21%,end
[2J[Hstart,17.66%,7.21%,end
[2J[Hstart,14.93%,7.30%,end
[2J[Hstart,14.93%,7.30%,end
[2J[Hstart,16.56%,7.40%,end
[2J[Hstart,16.56%,7.40%,end
[2J[Hstart,20.24%,7.48%,end
[2J[Hstart,20.24%,7.48%,end
[2J[Hstart,17.84%,7.58%,end
[2J[Hstart,17.84%,7.58%,end
[2J[Hstart,17.84%,7.58%,end
[2J[Hstart,17.52%,7.67%,end
[2J[Hstart,17.52%,7.67%,end
[2J[Hstart,16.04%,7.76%,end
[2J[Hstart,16.04%,7.76%,end
[2J[Hstart,20.95%,7.86%,end
[2J[Hstart,20.95%,7.86%,end
[2J[Hstart,18.26%,7.95%,end
[2J[Hstart,18.26%,7.95%,end
[2J[Hstart,15.37%,8.04%,end
[2J[Hstart,15.37%,8.04%,end
[2J[Hstart,19.06%,8.13%,end
[2J[Hstart,19.06%,8.13%,end
[2J[Hstart,19.06%,8.13%,end
[2J[Hstart,18.51%,8.28%,end
[2J[Hstart,18.51%,8.28%,end
[2J[Hstart,16.97%,8.37%,end
[2J[Hstart,16.97%,8.37%,end
[2J[Hstart,14.89%,8.47%,end
[2J[Hstart,14.89%,8.47%,end
[2J[Hstart,16.18%,8.56%,end
[2J[Hstart,16.18%,8.56%,end
[2J[Hstart,21.60%,8.66%,end
[2J[Hstart,21.60%,8.66%,end
[2J[Hstart,15.69%,8.75%,end
[2J[Hstart,15.69%,8.75%,end
[2J[Hstart,18.30%,8.84%,end
[2J[Hstart,18.30%,8.84%,end
[2J[Hstart,14.79%,8.94%,end
[2J[Hstart,14.79%,8.94%,end
[2J[Hstart,18.68%,9.03%,end
[2J[Hstart,18.68%,9.03%,end
[2J[Hstart,16.96%,9.12%,end
[2J[Hstart,16.96%,9.12%,end
[2J[Hstart,13.77%,9.22%,end
[2J[Hstart,13.77%,9.22%,end
[2J[Hstart,16.61%,9.31%,end
[2J[Hstart,16.61%,9.31%,end
[2J[Hstart,15.39%,9.40%,end
[2J[Hstart,15.39%,9.40%,end
[2J[Hstart,15.39%,9.40%,end
[2J[Hstart,20.68%,9.53%,end
[2J[Hstart,20.68%,9.53%,end
[2J[Hstart,15.12%,9.63%,end
[2J[Hstart,15.12%,9.63%,end
[2J[Hstart,13.52%,9.72%,end
[2J[Hstart,13.52%,9.72%,end
[2J[Hstart,18.54%,9.81%,end
[2J[Hstart,18.54%,9.81%,end
[2J[Hstart,17.20%,9.91%,end
[2J[Hstart,17.20%,9.91%,end
[2J[Hstart,17.20%,9.91%,end
[2J[Hstart,20.61%,10.03%,end
[2J[Hstart,20.61%,10.03%,end
[2J[Hstart,15.49%,10.13%,end
[2J[Hstart,15.49%,10.13%,end
[2J[Hstart,17.50%,10.22%,end
[2J[Hstart,17.50%,10.22%,end
[2J[Hstart,15.80%,10.31%,end
[2J[Hstart,15.80%,10.31%,end
[2J[Hstart,18.46%,10.41%,end
[2J[Hstart,18.46%,10.41%,end
[2J[Hstart,18.46%,10.41%,end
[2J[Hstart,17.99%,10.57%,end
[2J[Hstart,17.99%,10.57%,end
[2J[Hstart,15.55%,10.65%,end
[2J[Hstart,15.55%,10.65%,end
[2J[Hstart,15.27%,10.75%,end
[2J[Hstart,15.27%,10.75%,end
[2J[Hstart,15.82%,10.85%,end
[2J[Hstart,15.82%,10.85%,end
[2J[Hstart,18.55%,10.94%,end
[2J[Hstart,18.55%,10.94%,end
[2J[Hstart,18.84%,11.03%,end
[2J[Hstart,18.84%,11.03%,end
[2J[Hstart,18.84%,11.03%,end
[2J[Hstart,17.22%,11.16%,end
[2J[Hstart,17.22%,11.16%,end
[2J[Hstart,14.05%,11.26%,end
[2J[Hstart,14.05%,11.26%,end
[2J[Hstart,14.65%,11.35%,end
[2J[Hstart,14.65%,11.35%,end
[2J[Hstart,15.77%,11.44%,end
[2J[Hstart,15.77%,11.44%,end
[2J[Hstart,15.77%,11.44%,end
[2J[Hstart,17.75%,11.58%,end
[2J[Hstart,17.75%,11.58%,end
[2J[Hstart,14.80%,11.44%,end
[2J[Hstart,14.80%,11.44%,end
[2J[Hstart,14.07%,11.54%,end
[2J[Hstart,14.07%,11.54%,end
[2J[Hstart,17.18%,11.64%,end
[2J[Hstart,17.18%,11.64%,end
[2J[Hstart,17.47%,11.74%,end
[2J[Hstart,17.47%,11.74%,end
[2J[Hstart,17.47%,11.74%,end
[2J[Hstart,17.36%,12.08%,end
[2J[Hstart,17.36%,12.08%,end
[2J[Hstart,14.36%,12.17%,end
[2J[Hstart,14.36%,12.17%,end
[2J[Hstart,14.67%,12.27%,end
[2J[Hstart,14.67%,12.27%,end
[2J[Hstart,16.78%,12.36%,end
[2J[Hstart,16.78%,12.36%,end
[2J[Hstart,21.08%,12.45%,end
[2J[Hstart,21.08%,12.45%,end
[2J[Hstart,17.41%,12.55%,end
[2J[Hstart,17.41%,12.55%,end
[2J[Hstart,15.32%,12.64%,end
[2J[Hstart,15.32%,12.64%,end
[2J[Hstart,14.48%,12.73%,end
[2J[Hstart,14.48%,12.73%,end
[2J[Hstart,17.12%,12.82%,end
[2J[Hstart,17.12%,12.82%,end
[2J[Hstart,14.82%,12.92%,end
[2J[Hstart,14.82%,12.92%,end
[2J[Hstart,19.14%,13.01%,end
[2J[Hstart,19.14%,13.01%,end
[2J[Hstart,19.14%,13.01%,end
[2J[Hstart,15.53%,13.14%,end
[2J[Hstart,15.53%,13.14%,end
[2J[Hstart,15.74%,13.00%,end
[2J[Hstart,15.74%,13.00%,end
[2J[Hstart,14.60%,13.09%,end
[2J[Hstart,14.60%,13.09%,end
[2J[Hstart,14.13%,13.19%,end
[2J[Hstart,14.13%,13.19%,end
[2J[Hstart,18.72%,13.31%,end
[2J[Hstart,18.72%,13.31%,end
[2J[Hstart,13.59%,13.41%,end
[2J[Hstart,13.59%,13.41%,end
[2J[Hstart,16.54%,13.50%,end
[2J[Hstart,16.54%,13.50%,end
[2J[Hstart,14.08%,13.59%,end
[2J[Hstart,14.08%,13.59%,end
[2J[Hstart,14.08%,13.59%,end
[2J[Hstart,14.08%,13.59%,end
[2J[Hstart,17.85%,13.77%,end
[2J[Hstart,17.85%,13.77%,end
[2J[Hstart,13.20%,13.87%,end
[2J[Hstart,13.20%,13.87%,end
[2J[Hstart,17.23%,14.19%,end
[2J[Hstart,17.23%,14.19%,end
[2J[Hstart,14.21%,14.28%,end
[2J[Hstart,14.21%,14.28%,end
[2J[Hstart,19.41%,14.38%,end
[2J[Hstart,19.41%,14.38%,end
[2J[Hstart,17.13%,14.26%,end
[2J[Hstart,17.13%,14.26%,end
[2J[Hstart,15.33%,14.36%,end
[2J[Hstart,15.33%,14.36%,end
[2J[Hstart,17.55%,14.42%,end
[2J[Hstart,17.55%,14.42%,end
[2J[Hstart,17.55%,14.42%,end
[2J[Hstart,15.41%,14.52%,end
[2J[Hstart,15.41%,14.52%,end
[2J[Hstart,64.49%,14.63%,end
[2J[Hstart,64.49%,14.63%,end
[2J[Hstart,235.51%,14.63%,end
[2J[Hstart,235.51%,14.63%,end
[2J[Hstart,223.85%,14.63%,end
[2J[Hstart,223.85%,14.63%,end
[2J[Hstart,226.92%,14.63%,end
[2J[Hstart,226.92%,14.63%,end
[2J[Hstart,155.87%,14.63%,end
[2J[Hstart,155.87%,14.63%,end
[2J[Hstart,235.27%,14.63%,end
[2J[Hstart,235.27%,14.63%,end
[2J[Hstart,233.12%,14.63%,end
[2J[Hstart,233.12%,14.63%,end
[2J[Hstart,196.46%,14.63%,end
[2J[Hstart,196.46%,14.63%,end
[2J[Hstart,203.25%,14.63%,end
[2J[Hstart,203.25%,14.63%,end
[2J[Hstart,230.29%,14.63%,end
[2J[Hstart,230.29%,14.63%,end
[2J[Hstart,184.69%,14.63%,end
[2J[Hstart,184.69%,14.63%,end
[2J[Hstart,184.69%,14.63%,end
[2J[Hstart,156.26%,14.63%,end
[2J[Hstart,156.26%,14.63%,end
[2J[Hstart,230.00%,14.63%,end
[2J[Hstart,230.00%,14.63%,end
[2J[Hstart,220.08%,14.63%,end
[2J[Hstart,220.08%,14.63%,end
[2J[Hstart,233.06%,14.63%,end
[2J[Hstart,233.06%,14.63%,end
[2J[Hstart,167.63%,14.63%,end
[2J[Hstart,167.63%,14.63%,end
[2J[Hstart,229.85%,14.63%,end
[2J[Hstart,229.85%,14.63%,end
[2J[Hstart,242.64%,14.63%,end
[2J[Hstart,242.64%,14.63%,end
[2J[Hstart,208.96%,14.63%,end
[2J[Hstart,208.96%,14.63%,end
[2J[Hstart,175.32%,14.63%,end
[2J[Hstart,175.32%,14.63%,end
[2J[Hstart,231.66%,14.63%,end
[2J[Hstart,231.66%,14.63%,end
[2J[Hstart,225.16%,14.63%,end
[2J[Hstart,225.16%,14.63%,end
[2J[Hstart,138.30%,14.63%,end
[2J[Hstart,138.30%,14.63%,end
[2J[Hstart,177.62%,14.63%,end
[2J[Hstart,177.62%,14.63%,end
[2J[Hstart,221.32%,14.63%,end
[2J[Hstart,221.32%,14.63%,end
[2J[Hstart,229.88%,14.63%,end
[2J[Hstart,229.88%,14.63%,end
[2J[Hstart,204.02%,14.63%,end
[2J[Hstart,204.02%,14.63%,end
[2J[Hstart,204.02%,14.63%,end
[2J[Hstart,174.19%,14.63%,end
[2J[Hstart,174.19%,14.63%,end
[2J[Hstart,235.06%,14.63%,end
[2J[Hstart,235.06%,14.63%,end
[2J[Hstart,199.00%,14.63%,end
[2J[Hstart,199.00%,14.63%,end
[2J[Hstart,213.07%,14.63%,end
[2J[Hstart,213.07%,14.63%,end
[2J[Hstart,173.11%,14.63%,end
[2J[Hstart,173.11%,14.63%,end
[2J[Hstart,216.11%,14.63%,end
[2J[Hstart,216.11%,14.63%,end
[2J[Hstart,216.05%,14.63%,end
[2J[Hstart,216.05%,14.63%,end
[2J[Hstart,173.87%,14.63%,end
[2J[Hstart,173.87%,14.63%,end
[2J[Hstart,241.82%,14.63%,end
[2J[Hstart,241.82%,14.63%,end
[2J[Hstart,230.60%,14.63%,end
[2J[Hstart,230.60%,14.63%,end
[2J[Hstart,201.66%,14.63%,end
[2J[Hstart,201.66%,14.63%,end
[2J[Hstart,195.11%,14.63%,end
[2J[Hstart,195.11%,14.63%,end
[2J[Hstart,177.77%,14.63%,end
[2J[Hstart,177.77%,14.63%,end
[2J[Hstart,198.40%,14.63%,end
[2J[Hstart,198.40%,14.63%,end
[2J[Hstart,202.95%,14.63%,end
[2J[Hstart,202.95%,14.63%,end
[2J[Hstart,222.78%,14.63%,end
[2J[Hstart,222.78%,14.63%,end
[2J[Hstart,177.73%,14.63%,end
[2J[Hstart,177.73%,14.63%,end
[2J[Hstart,216.87%,14.63%,end
[2J[Hstart,216.87%,14.63%,end
[2J[Hstart,229.90%,14.63%,end
[2J[Hstart,229.90%,14.63%,end
[2J[Hstart,151.14%,14.63%,end
[2J[Hstart,151.14%,14.63%,end
[2J[Hstart,210.25%,14.63%,end
[2J[Hstart,210.25%,14.63%,end
[2J[Hstart,230.97%,14.63%,end
[2J[Hstart,230.97%,14.63%,end
[2J[Hstart,221.27%,14.63%,end
[2J[Hstart,221.27%,14.63%,end
[2J[Hstart,173.97%,14.63%,end
[2J[Hstart,173.97%,14.63%,end
[2J[Hstart,202.39%,14.63%,end
[2J[Hstart,202.39%,14.63%,end
[2J[Hstart,205.62%,14.63%,end
[2J[Hstart,205.62%,14.63%,end
[2J[Hstart,205.62%,14.63%,end
[2J[Hstart,140.06%,14.63%,end
[2J[Hstart,140.06%,14.63%,end
[2J[Hstart,215.03%,14.63%,end
[2J[Hstart,215.03%,14.63%,end
[2J[Hstart,218.88%,14.63%,end
[2J[Hstart,218.88%,14.63%,end
[2J[Hstart,144.11%,14.63%,end
[2J[Hstart,144.11%,14.63%,end
[2J[Hstart,186.43%,14.63%,end
[2J[Hstart,186.43%,14.63%,end
[2J[Hstart,232.39%,14.63%,end
[2J[Hstart,232.39%,14.63%,end
[2J[Hstart,223.22%,14.63%,end
[2J[Hstart,223.22%,14.63%,end
[2J[Hstart,169.35%,14.63%,end
[2J[Hstart,169.35%,14.63%,end
[2J[Hstart,219.47%,14.63%,end
[2J[Hstart,219.47%,14.63%,end
[2J[Hstart,194.10%,14.63%,end
[2J[Hstart,194.10%,14.63%,end
[2J[Hstart,161.11%,14.63%,end
[2J[Hstart,161.11%,14.63%,end
[2J[Hstart,200.87%,14.64%,end
[2J[Hstart,200.87%,14.64%,end
[2J[Hstart,224.86%,14.63%,end
[2J[Hstart,224.86%,14.63%,end
[2J[Hstart,206.88%,14.63%,end
[2J[Hstart,206.88%,14.63%,end
[2J[Hstart,175.54%,14.63%,end
[2J[Hstart,175.54%,14.63%,end
[2J[Hstart,220.35%,14.64%,end
[2J[Hstart,220.35%,14.64%,end
[2J[Hstart,225.00%,14.63%,end
[2J[Hstart,225.00%,14.63%,end
[2J[Hstart,150.29%,14.64%,end
[2J[Hstart,150.29%,14.64%,end
[2J[Hstart,216.69%,14.64%,end
[2J[Hstart,216.69%,14.64%,end
[2J[Hstart,217.43%,14.63%,end
[2J[Hstart,217.43%,14.63%,end
[2J[Hstart,157.86%,14.63%,end
[2J[Hstart,157.86%,14.63%,end
[2J[Hstart,173.16%,14.63%,end
[2J[Hstart,173.16%,14.63%,end
[2J[Hstart,235.70%,14.64%,end
