[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.20%,0.09%,end
[2J[Hstart,3.20%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.48%,0.09%,end
[2J[Hstart,2.48%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,107.45%,0.53%,end
[2J[Hstart,107.45%,0.53%,end
[2J[Hstart,225.65%,1.41%,end
[2J[Hstart,225.65%,1.41%,end
[2J[Hstart,287.41%,2.37%,end
[2J[Hstart,287.41%,2.37%,end
[2J[Hstart,185.06%,3.07%,end
[2J[Hstart,185.06%,3.07%,end
[2J[Hstart,18.82%,3.19%,end
[2J[Hstart,18.82%,3.19%,end
[2J[Hstart,15.03%,3.30%,end
[2J[Hstart,15.03%,3.30%,end
[2J[Hstart,13.19%,3.39%,end
[2J[Hstart,13.19%,3.39%,end
[2J[Hstart,12.42%,3.49%,end
[2J[Hstart,12.42%,3.49%,end
[2J[Hstart,12.38%,3.58%,end
[2J[Hstart,12.38%,3.58%,end
[2J[Hstart,16.68%,3.69%,end
[2J[Hstart,16.68%,3.69%,end
[2J[Hstart,25.98%,4.29%,end
[2J[Hstart,25.98%,4.29%,end
[2J[Hstart,14.42%,4.39%,end
[2J[Hstart,14.42%,4.39%,end
[2J[Hstart,12.09%,4.48%,end
[2J[Hstart,12.09%,4.48%,end
[2J[Hstart,12.09%,4.48%,end
[2J[Hstart,16.32%,4.63%,end
[2J[Hstart,16.32%,4.63%,end
[2J[Hstart,18.86%,4.98%,end
[2J[Hstart,18.86%,4.98%,end
[2J[Hstart,13.25%,5.07%,end
[2J[Hstart,13.25%,5.07%,end
[2J[Hstart,14.47%,5.17%,end
[2J[Hstart,14.47%,5.17%,end
[2J[Hstart,30.34%,5.52%,end
[2J[Hstart,30.34%,5.52%,end
[2J[Hstart,21.29%,5.61%,end
[2J[Hstart,21.29%,5.61%,end
[2J[Hstart,23.75%,5.79%,end
[2J[Hstart,23.75%,5.79%,end
[2J[Hstart,21.85%,5.88%,end
[2J[Hstart,21.85%,5.88%,end
[2J[Hstart,19.48%,5.98%,end
[2J[Hstart,19.48%,5.98%,end
[2J[Hstart,20.01%,6.07%,end
[2J[Hstart,20.01%,6.07%,end
[2J[Hstart,20.01%,6.07%,end
[2J[Hstart,21.05%,6.17%,end
[2J[Hstart,21.05%,6.17%,end
[2J[Hstart,27.07%,6.31%,end
[2J[Hstart,27.07%,6.31%,end
[2J[Hstart,16.28%,6.40%,end
[2J[Hstart,16.28%,6.40%,end
[2J[Hstart,19.10%,6.50%,end
[2J[Hstart,19.10%,6.50%,end
[2J[Hstart,27.11%,6.59%,end
[2J[Hstart,27.11%,6.59%,end
[2J[Hstart,25.18%,6.69%,end
[2J[Hstart,25.18%,6.69%,end
[2J[Hstart,22.73%,6.82%,end
[2J[Hstart,22.73%,6.82%,end
[2J[Hstart,24.15%,6.92%,end
[2J[Hstart,24.15%,6.92%,end
[2J[Hstart,20.31%,7.01%,end
[2J[Hstart,20.31%,7.01%,end
[2J[Hstart,19.61%,7.10%,end
[2J[Hstart,19.61%,7.10%,end
[2J[Hstart,23.34%,7.20%,end
[2J[Hstart,23.34%,7.20%,end
[2J[Hstart,27.68%,7.33%,end
[2J[Hstart,27.68%,7.33%,end
[2J[Hstart,20.11%,7.43%,end
[2J[Hstart,20.11%,7.43%,end
[2J[Hstart,22.65%,7.54%,end
[2J[Hstart,22.65%,7.54%,end
[2J[Hstart,28.93%,7.71%,end
[2J[Hstart,28.93%,7.71%,end
[2J[Hstart,28.73%,7.85%,end
[2J[Hstart,28.73%,7.85%,end
[2J[Hstart,20.82%,7.94%,end
[2J[Hstart,20.82%,7.94%,end
[2J[Hstart,22.88%,8.04%,end
[2J[Hstart,22.88%,8.04%,end
[2J[Hstart,20.39%,8.13%,end
[2J[Hstart,20.39%,8.13%,end
[2J[Hstart,22.65%,8.23%,end
[2J[Hstart,22.65%,8.23%,end
[2J[Hstart,28.22%,8.36%,end
[2J[Hstart,28.22%,8.36%,end
[2J[Hstart,20.45%,8.45%,end
[2J[Hstart,20.45%,8.45%,end
[2J[Hstart,20.36%,8.55%,end
[2J[Hstart,20.36%,8.55%,end
[2J[Hstart,20.73%,8.64%,end
[2J[Hstart,20.73%,8.64%,end
[2J[Hstart,25.81%,8.74%,end
[2J[Hstart,25.81%,8.74%,end
[2J[Hstart,26.11%,8.83%,end
[2J[Hstart,26.11%,8.83%,end
[2J[Hstart,18.20%,8.93%,end
[2J[Hstart,18.20%,8.93%,end
[2J[Hstart,20.24%,9.02%,end
[2J[Hstart,20.24%,9.02%,end
[2J[Hstart,17.10%,9.11%,end
[2J[Hstart,17.10%,9.11%,end
[2J[Hstart,17.57%,9.21%,end
[2J[Hstart,17.57%,9.21%,end
[2J[Hstart,24.57%,9.30%,end
[2J[Hstart,24.57%,9.30%,end
[2J[Hstart,19.24%,9.40%,end
[2J[Hstart,19.24%,9.40%,end
[2J[Hstart,18.67%,9.49%,end
[2J[Hstart,18.67%,9.49%,end
[2J[Hstart,25.31%,9.82%,end
[2J[Hstart,25.31%,9.82%,end
[2J[Hstart,20.57%,10.15%,end
[2J[Hstart,20.57%,10.15%,end
[2J[Hstart,21.20%,10.47%,end
[2J[Hstart,21.20%,10.47%,end
[2J[Hstart,18.29%,10.58%,end
[2J[Hstart,18.29%,10.58%,end
[2J[Hstart,17.70%,10.67%,end
[2J[Hstart,17.70%,10.67%,end
[2J[Hstart,15.83%,10.77%,end
[2J[Hstart,15.83%,10.77%,end
[2J[Hstart,17.29%,10.86%,end
[2J[Hstart,17.29%,10.86%,end
[2J[Hstart,23.71%,11.19%,end
[2J[Hstart,23.71%,11.19%,end
[2J[Hstart,16.16%,11.28%,end
[2J[Hstart,16.16%,11.28%,end
[2J[Hstart,20.87%,11.38%,end
[2J[Hstart,20.87%,11.38%,end
[2J[Hstart,22.38%,11.47%,end
[2J[Hstart,22.38%,11.47%,end
[2J[Hstart,24.20%,11.80%,end
[2J[Hstart,24.20%,11.80%,end
[2J[Hstart,21.12%,11.89%,end
[2J[Hstart,21.12%,11.89%,end
[2J[Hstart,22.61%,11.99%,end
[2J[Hstart,22.61%,11.99%,end
[2J[Hstart,19.93%,12.08%,end
[2J[Hstart,19.93%,12.08%,end
[2J[Hstart,18.59%,12.18%,end
[2J[Hstart,18.59%,12.18%,end
[2J[Hstart,20.45%,12.27%,end
[2J[Hstart,20.45%,12.27%,end
[2J[Hstart,24.35%,12.37%,end
[2J[Hstart,24.35%,12.37%,end
[2J[Hstart,21.22%,12.46%,end
[2J[Hstart,21.22%,12.46%,end
[2J[Hstart,21.90%,12.56%,end
[2J[Hstart,21.90%,12.56%,end
[2J[Hstart,23.71%,12.65%,end
[2J[Hstart,23.71%,12.65%,end
[2J[Hstart,23.71%,12.65%,end
[2J[Hstart,22.79%,12.75%,end
[2J[Hstart,22.79%,12.75%,end
[2J[Hstart,22.58%,12.84%,end
[2J[Hstart,22.58%,12.84%,end
[2J[Hstart,21.60%,12.94%,end
[2J[Hstart,21.60%,12.94%,end
[2J[Hstart,20.76%,13.04%,end
[2J[Hstart,20.76%,13.04%,end
[2J[Hstart,18.68%,13.14%,end
[2J[Hstart,18.68%,13.14%,end
[2J[Hstart,16.65%,13.23%,end
[2J[Hstart,16.65%,13.23%,end
[2J[Hstart,19.30%,13.32%,end
[2J[Hstart,19.30%,13.32%,end
[2J[Hstart,23.85%,13.42%,end
[2J[Hstart,23.85%,13.42%,end
[2J[Hstart,17.35%,13.51%,end
[2J[Hstart,17.35%,13.51%,end
[2J[Hstart,17.48%,13.61%,end
[2J[Hstart,17.48%,13.61%,end
[2J[Hstart,26.30%,13.70%,end
[2J[Hstart,26.30%,13.70%,end
[2J[Hstart,18.25%,13.80%,end
[2J[Hstart,18.25%,13.80%,end
[2J[Hstart,17.31%,13.89%,end
[2J[Hstart,17.31%,13.89%,end
[2J[Hstart,15.31%,13.99%,end
[2J[Hstart,15.31%,13.99%,end
[2J[Hstart,15.26%,14.08%,end
[2J[Hstart,15.26%,14.08%,end
[2J[Hstart,15.93%,14.18%,end
[2J[Hstart,15.93%,14.18%,end
[2J[Hstart,18.79%,14.27%,end
[2J[Hstart,18.79%,14.27%,end
[2J[Hstart,19.30%,14.37%,end
[2J[Hstart,19.30%,14.37%,end
[2J[Hstart,15.80%,14.46%,end
[2J[Hstart,15.80%,14.46%,end
[2J[Hstart,16.76%,14.56%,end
[2J[Hstart,16.76%,14.56%,end
[2J[Hstart,24.86%,14.38%,end
[2J[Hstart,24.86%,14.38%,end
[2J[Hstart,16.05%,14.48%,end
[2J[Hstart,16.05%,14.48%,end
[2J[Hstart,16.94%,14.57%,end
[2J[Hstart,16.94%,14.57%,end
[2J[Hstart,17.73%,14.67%,end
[2J[Hstart,17.73%,14.67%,end
[2J[Hstart,15.12%,14.76%,end
[2J[Hstart,15.12%,14.76%,end
[2J[Hstart,16.52%,14.86%,end
[2J[Hstart,16.52%,14.86%,end
[2J[Hstart,24.23%,15.18%,end
[2J[Hstart,24.23%,15.18%,end
[2J[Hstart,22.82%,15.28%,end
[2J[Hstart,22.82%,15.28%,end
[2J[Hstart,15.69%,15.37%,end
[2J[Hstart,15.69%,15.37%,end
[2J[Hstart,15.69%,15.37%,end
[2J[Hstart,18.11%,15.51%,end
[2J[Hstart,18.11%,15.51%,end
[2J[Hstart,22.21%,15.61%,end
[2J[Hstart,22.21%,15.61%,end
[2J[Hstart,17.36%,15.70%,end
[2J[Hstart,17.36%,15.70%,end
[2J[Hstart,16.63%,15.80%,end
[2J[Hstart,16.63%,15.80%,end
[2J[Hstart,23.72%,15.89%,end
[2J[Hstart,23.72%,15.89%,end
[2J[Hstart,21.18%,15.99%,end
[2J[Hstart,21.18%,15.99%,end
[2J[Hstart,24.54%,16.08%,end
[2J[Hstart,24.54%,16.08%,end
[2J[Hstart,23.05%,16.18%,end
[2J[Hstart,23.05%,16.18%,end
[2J[Hstart,18.96%,16.27%,end
[2J[Hstart,18.96%,16.27%,end
[2J[Hstart,19.39%,16.37%,end
[2J[Hstart,19.39%,16.37%,end
[2J[Hstart,21.32%,16.23%,end
[2J[Hstart,21.32%,16.23%,end
[2J[Hstart,26.91%,16.58%,end
[2J[Hstart,26.91%,16.58%,end
[2J[Hstart,19.78%,16.67%,end
[2J[Hstart,19.78%,16.67%,end
[2J[Hstart,18.90%,16.77%,end
[2J[Hstart,18.90%,16.77%,end
[2J[Hstart,20.24%,16.86%,end
[2J[Hstart,20.24%,16.86%,end
[2J[Hstart,21.26%,16.96%,end
[2J[Hstart,21.26%,16.96%,end
[2J[Hstart,26.15%,17.05%,end
[2J[Hstart,26.15%,17.05%,end
[2J[Hstart,19.49%,17.15%,end
[2J[Hstart,19.49%,17.15%,end
[2J[Hstart,19.49%,17.15%,end
[2J[Hstart,23.09%,17.27%,end
[2J[Hstart,23.09%,17.27%,end
[2J[Hstart,22.49%,17.36%,end
[2J[Hstart,22.49%,17.36%,end
[2J[Hstart,19.64%,17.45%,end
[2J[Hstart,19.64%,17.45%,end
[2J[Hstart,16.93%,17.55%,end
[2J[Hstart,16.93%,17.55%,end
[2J[Hstart,20.31%,17.64%,end
[2J[Hstart,20.31%,17.64%,end
[2J[Hstart,17.17%,17.74%,end
[2J[Hstart,17.17%,17.74%,end
[2J[Hstart,17.31%,17.83%,end
[2J[Hstart,17.31%,17.83%,end
[2J[Hstart,99.03%,17.93%,end
[2J[Hstart,99.03%,17.93%,end
[2J[Hstart,203.16%,18.03%,end
[2J[Hstart,203.16%,18.03%,end
[2J[Hstart,237.89%,18.12%,end
[2J[Hstart,237.89%,18.12%,end
[2J[Hstart,208.84%,18.45%,end
[2J[Hstart,208.84%,18.45%,end
[2J[Hstart,210.04%,18.55%,end
[2J[Hstart,210.04%,18.55%,end
[2J[Hstart,264.11%,18.64%,end
[2J[Hstart,264.11%,18.64%,end
[2J[Hstart,215.83%,18.74%,end
[2J[Hstart,215.83%,18.74%,end
[2J[Hstart,242.81%,18.58%,end
[2J[Hstart,242.81%,18.58%,end
[2J[Hstart,278.99%,18.59%,end
[2J[Hstart,278.99%,18.59%,end
[2J[Hstart,280.46%,18.59%,end
[2J[Hstart,280.46%,18.59%,end
[2J[Hstart,220.54%,18.59%,end
[2J[Hstart,220.54%,18.59%,end
[2J[Hstart,225.24%,18.59%,end
[2J[Hstart,225.24%,18.59%,end
[2J[Hstart,261.74%,18.59%,end
[2J[Hstart,261.74%,18.59%,end
[2J[Hstart,266.87%,18.59%,end
[2J[Hstart,266.87%,18.59%,end
[2J[Hstart,214.19%,18.59%,end
[2J[Hstart,214.19%,18.59%,end
[2J[Hstart,281.62%,18.59%,end
[2J[Hstart,281.62%,18.59%,end
[2J[Hstart,286.44%,18.59%,end
[2J[Hstart,286.44%,18.59%,end
[2J[Hstart,207.78%,18.59%,end
[2J[Hstart,207.78%,18.59%,end
[2J[Hstart,207.24%,18.59%,end
[2J[Hstart,207.24%,18.59%,end
[2J[Hstart,207.24%,18.59%,end
[2J[Hstart,285.90%,18.59%,end
[2J[Hstart,285.90%,18.59%,end
[2J[Hstart,258.72%,18.59%,end
[2J[Hstart,258.72%,18.59%,end
[2J[Hstart,216.78%,18.59%,end
[2J[Hstart,216.78%,18.59%,end
[2J[Hstart,285.39%,18.59%,end
[2J[Hstart,285.39%,18.59%,end
[2J[Hstart,282.07%,18.59%,end
[2J[Hstart,282.07%,18.59%,end
[2J[Hstart,203.35%,18.59%,end
[2J[Hstart,203.35%,18.59%,end
[2J[Hstart,209.39%,18.59%,end
[2J[Hstart,209.39%,18.59%,end
[2J[Hstart,278.47%,18.59%,end
[2J[Hstart,278.47%,18.59%,end
[2J[Hstart,251.03%,18.59%,end
[2J[Hstart,251.03%,18.59%,end
[2J[Hstart,201.66%,18.59%,end
[2J[Hstart,201.66%,18.59%,end
[2J[Hstart,266.36%,18.59%,end
[2J[Hstart,266.36%,18.59%,end
[2J[Hstart,282.05%,18.59%,end
[2J[Hstart,282.05%,18.59%,end
[2J[Hstart,208.00%,18.59%,end
[2J[Hstart,208.00%,18.59%,end
[2J[Hstart,205.36%,18.59%,end
[2J[Hstart,205.36%,18.59%,end
[2J[Hstart,275.01%,18.59%,end
[2J[Hstart,275.01%,18.59%,end
[2J[Hstart,252.35%,18.59%,end
[2J[Hstart,252.35%,18.59%,end
[2J[Hstart,214.97%,18.59%,end
[2J[Hstart,214.97%,18.59%,end
[2J[Hstart,283.67%,18.59%,end
[2J[Hstart,283.67%,18.59%,end
[2J[Hstart,254.10%,18.59%,end
[2J[Hstart,254.10%,18.59%,end
[2J[Hstart,182.46%,18.59%,end
[2J[Hstart,182.46%,18.59%,end
[2J[Hstart,242.69%,18.59%,end
[2J[Hstart,242.69%,18.59%,end
[2J[Hstart,275.54%,18.59%,end
[2J[Hstart,275.54%,18.59%,end
[2J[Hstart,236.14%,18.59%,end
[2J[Hstart,236.14%,18.59%,end
[2J[Hstart,218.30%,18.59%,end
[2J[Hstart,218.30%,18.59%,end
[2J[Hstart,276.28%,18.59%,end
[2J[Hstart,276.28%,18.59%,end
[2J[Hstart,248.02%,18.59%,end
[2J[Hstart,248.02%,18.59%,end
[2J[Hstart,180.90%,18.59%,end
[2J[Hstart,180.90%,18.59%,end
[2J[Hstart,222.20%,18.59%,end
[2J[Hstart,222.20%,18.59%,end
[2J[Hstart,259.96%,18.59%,end
[2J[Hstart,259.96%,18.59%,end
[2J[Hstart,257.44%,18.59%,end
[2J[Hstart,257.44%,18.59%,end
[2J[Hstart,227.47%,18.59%,end
[2J[Hstart,227.47%,18.59%,end
[2J[Hstart,288.61%,18.59%,end
[2J[Hstart,288.61%,18.59%,end
[2J[Hstart,265.34%,18.59%,end
[2J[Hstart,265.34%,18.59%,end
[2J[Hstart,199.68%,18.61%,end
[2J[Hstart,199.68%,18.61%,end
[2J[Hstart,239.14%,18.59%,end
[2J[Hstart,239.14%,18.59%,end
[2J[Hstart,259.21%,18.59%,end
[2J[Hstart,259.21%,18.59%,end
[2J[Hstart,258.23%,18.59%,end
[2J[Hstart,258.23%,18.59%,end
[2J[Hstart,215.21%,18.59%,end
[2J[Hstart,215.21%,18.59%,end
[2J[Hstart,252.69%,18.59%,end
[2J[Hstart,252.69%,18.59%,end
[2J[Hstart,264.14%,18.59%,end
[2J[Hstart,264.14%,18.59%,end
[2J[Hstart,154.45%,18.60%,end
[2J[Hstart,154.45%,18.60%,end
[2J[Hstart,273.53%,18.60%,end
[2J[Hstart,273.53%,18.60%,end
[2J[Hstart,245.86%,18.59%,end
[2J[Hstart,245.86%,18.59%,end
[2J[Hstart,249.66%,18.59%,end
[2J[Hstart,249.66%,18.59%,end
[2J[Hstart,235.76%,18.59%,end
[2J[Hstart,235.76%,18.59%,end
[2J[Hstart,253.81%,18.59%,end
[2J[Hstart,253.81%,18.59%,end
[2J[Hstart,272.67%,18.59%,end
[2J[Hstart,272.67%,18.59%,end
[2J[Hstart,175.87%,18.59%,end
[2J[Hstart,175.87%,18.59%,end
[2J[Hstart,266.03%,18.59%,end
[2J[Hstart,266.03%,18.59%,end
[2J[Hstart,269.81%,18.59%,end
[2J[Hstart,269.81%,18.59%,end
[2J[Hstart,261.32%,18.59%,end
[2J[Hstart,261.32%,18.59%,end
[2J[Hstart,262.32%,18.59%,end
[2J[Hstart,262.32%,18.59%,end
[2J[Hstart,258.56%,18.59%,end
[2J[Hstart,258.56%,18.59%,end
[2J[Hstart,287.21%,18.59%,end
[2J[Hstart,287.21%,18.59%,end
[2J[Hstart,183.64%,18.59%,end
[2J[Hstart,183.64%,18.59%,end
[2J[Hstart,258.23%,18.60%,end
[2J[Hstart,258.23%,18.60%,end
[2J[Hstart,280.75%,18.60%,end
[2J[Hstart,280.75%,18.60%,end
[2J[Hstart,254.02%,18.59%,end
[2J[Hstart,254.02%,18.59%,end
[2J[Hstart,248.44%,18.59%,end
[2J[Hstart,248.44%,18.59%,end
[2J[Hstart,254.46%,18.60%,end
[2J[Hstart,254.46%,18.60%,end
[2J[Hstart,240.34%,18.59%,end
[2J[Hstart,240.34%,18.59%,end
[2J[Hstart,187.53%,18.59%,end
[2J[Hstart,187.53%,18.59%,end
[2J[Hstart,253.58%,18.60%,end
[2J[Hstart,253.58%,18.60%,end
[2J[Hstart,278.88%,18.59%,end
[2J[Hstart,278.88%,18.59%,end
[2J[Hstart,262.19%,18.59%,end
[2J[Hstart,262.19%,18.59%,end
[2J[Hstart,220.39%,18.59%,end
[2J[Hstart,220.39%,18.59%,end
[2J[Hstart,276.72%,18.60%,end
[2J[Hstart,276.72%,18.60%,end
[2J[Hstart,249.69%,18.59%,end
[2J[Hstart,249.69%,18.59%,end
[2J[Hstart,249.69%,18.59%,end
[2J[Hstart,186.79%,18.59%,end
[2J[Hstart,186.79%,18.59%,end
[2J[Hstart,254.81%,18.60%,end
[2J[Hstart,254.81%,18.60%,end
[2J[Hstart,284.76%,18.60%,end
[2J[Hstart,284.76%,18.60%,end
[2J[Hstart,268.82%,18.60%,end
[2J[Hstart,268.82%,18.60%,end
[2J[Hstart,226.60%,18.60%,end
[2J[Hstart,226.60%,18.60%,end
[2J[Hstart,278.95%,18.60%,end
[2J[Hstart,278.95%,18.60%,end
[2J[Hstart,265.14%,18.60%,end
[2J[Hstart,265.14%,18.60%,end
[2J[Hstart,172.02%,18.60%,end
[2J[Hstart,172.02%,18.60%,end
[2J[Hstart,261.52%,18.60%,end
[2J[Hstart,261.52%,18.60%,end
[2J[Hstart,285.65%,18.60%,end
[2J[Hstart,285.65%,18.60%,end
[2J[Hstart,252.88%,18.60%,end
[2J[Hstart,252.88%,18.60%,end
[2J[Hstart,225.52%,18.60%,end
[2J[Hstart,225.52%,18.60%,end
[2J[Hstart,286.03%,18.60%,end
[2J[Hstart,286.03%,18.60%,end
[2J[Hstart,263.99%,18.60%,end
[2J[Hstart,263.99%,18.60%,end
[2J[Hstart,194.97%,18.60%,end
[2J[Hstart,194.97%,18.60%,end
[2J[Hstart,254.91%,18.60%,end
[2J[Hstart,254.91%,18.60%,end
[2J[Hstart,282.58%,18.60%,end
[2J[Hstart,282.58%,18.60%,end
[2J[Hstart,221.22%,18.60%,end
[2J[Hstart,221.22%,18.60%,end
[2J[Hstart,217.26%,18.60%,end
[2J[Hstart,217.26%,18.60%,end
[2J[Hstart,288.17%,18.60%,end
[2J[Hstart,288.17%,18.60%,end
[2J[Hstart,230.09%,18.60%,end
[2J[Hstart,230.09%,18.60%,end
[2J[Hstart,169.87%,18.60%,end
[2J[Hstart,169.87%,18.60%,end
[2J[Hstart,288.05%,18.60%,end
[2J[Hstart,288.05%,18.60%,end
[2J[Hstart,286.78%,18.60%,end
[2J[Hstart,286.78%,18.60%,end
[2J[Hstart,228.59%,18.60%,end
[2J[Hstart,228.59%,18.60%,end
[2J[Hstart,241.49%,18.60%,end
[2J[Hstart,241.49%,18.60%,end
[2J[Hstart,270.39%,18.60%,end
[2J[Hstart,270.39%,18.60%,end
[2J[Hstart,270.39%,18.60%,end
[2J[Hstart,243.29%,18.60%,end
[2J[Hstart,243.29%,18.60%,end
[2J[Hstart,170.27%,18.60%,end
[2J[Hstart,170.27%,18.60%,end
[2J[Hstart,279.10%,18.60%,end
[2J[Hstart,279.10%,18.60%,end
[2J[Hstart,271.82%,18.60%,end
[2J[Hstart,271.82%,18.60%,end
[2J[Hstart,226.87%,18.60%,end
[2J[Hstart,226.87%,18.60%,end
[2J[Hstart,230.38%,18.60%,end
[2J[Hstart,230.38%,18.60%,end
[2J[Hstart,282.33%,18.60%,end
[2J[Hstart,282.33%,18.60%,end
[2J[Hstart,216.97%,18.60%,end
[2J[Hstart,216.97%,18.60%,end
[2J[Hstart,187.07%,18.60%,end
[2J[Hstart,187.07%,18.60%,end
[2J[Hstart,244.30%,18.60%,end
[2J[Hstart,244.30%,18.60%,end
[2J[Hstart,272.41%,18.60%,end
[2J[Hstart,272.41%,18.60%,end
[2J[Hstart,232.73%,18.60%,end
[2J[Hstart,232.73%,18.60%,end
[2J[Hstart,230.35%,18.60%,end
[2J[Hstart,230.35%,18.60%,end
[2J[Hstart,282.21%,18.60%,end
[2J[Hstart,282.21%,18.60%,end
[2J[Hstart,241.76%,18.60%,end
[2J[Hstart,241.76%,18.60%,end
[2J[Hstart,233.13%,18.60%,end
[2J[Hstart,233.13%,18.60%,end
[2J[Hstart,241.21%,18.60%,end
[2J[Hstart,241.21%,18.60%,end
[2J[Hstart,267.85%,18.60%,end
[2J[Hstart,267.85%,18.60%,end
[2J[Hstart,253.95%,18.60%,end
[2J[Hstart,253.95%,18.60%,end
[2J[Hstart,235.02%,18.60%,end
[2J[Hstart,235.02%,18.60%,end
[2J[Hstart,283.84%,18.60%,end
[2J[Hstart,283.84%,18.60%,end
[2J[Hstart,241.54%,18.60%,end
[2J[Hstart,241.54%,18.60%,end
[2J[Hstart,222.29%,18.60%,end
[2J[Hstart,222.29%,18.60%,end
[2J[Hstart,229.32%,18.60%,end
[2J[Hstart,229.32%,18.60%,end
[2J[Hstart,248.31%,18.60%,end
[2J[Hstart,248.31%,18.60%,end
[2J[Hstart,253.32%,18.60%,end
[2J[Hstart,253.32%,18.60%,end
[2J[Hstart,225.19%,18.60%,end
[2J[Hstart,225.19%,18.60%,end
[2J[Hstart,277.18%,18.60%,end
[2J[Hstart,277.18%,18.60%,end
[2J[Hstart,208.18%,18.60%,end
[2J[Hstart,208.18%,18.60%,end
[2J[Hstart,177.92%,18.60%,end
[2J[Hstart,177.92%,18.60%,end
[2J[Hstart,277.11%,18.60%,end
[2J[Hstart,277.11%,18.60%,end
[2J[Hstart,238.97%,18.60%,end
[2J[Hstart,238.97%,18.60%,end
[2J[Hstart,246.24%,18.60%,end
[2J[Hstart,246.24%,18.60%,end
[2J[Hstart,258.41%,18.60%,end
[2J[Hstart,258.41%,18.60%,end
[2J[Hstart,274.97%,18.60%,end
[2J[Hstart,274.97%,18.60%,end
[2J[Hstart,236.54%,18.60%,end
[2J[Hstart,236.54%,18.60%,end
[2J[Hstart,194.44%,18.60%,end
[2J[Hstart,194.44%,18.60%,end
[2J[Hstart,281.15%,18.60%,end
[2J[Hstart,281.15%,18.60%,end
[2J[Hstart,246.79%,18.60%,end
[2J[Hstart,246.79%,18.60%,end
[2J[Hstart,233.44%,18.60%,end
[2J[Hstart,233.44%,18.60%,end
[2J[Hstart,281.26%,18.60%,end
[2J[Hstart,281.26%,18.60%,end
[2J[Hstart,270.09%,18.60%,end
[2J[Hstart,270.09%,18.60%,end
[2J[Hstart,221.05%,18.60%,end
[2J[Hstart,221.05%,18.60%,end
[2J[Hstart,186.02%,18.60%,end
[2J[Hstart,186.02%,18.60%,end
[2J[Hstart,261.46%,18.60%,end
[2J[Hstart,261.46%,18.60%,end
[2J[Hstart,238.30%,18.60%,end
[2J[Hstart,238.30%,18.60%,end
[2J[Hstart,248.13%,18.60%,end
[2J[Hstart,248.13%,18.60%,end
[2J[Hstart,278.03%,18.60%,end
[2J[Hstart,278.03%,18.60%,end
[2J[Hstart,252.83%,18.60%,end
[2J[Hstart,252.83%,18.60%,end
[2J[Hstart,226.72%,18.60%,end
[2J[Hstart,226.72%,18.60%,end
[2J[Hstart,201.11%,18.60%,end
[2J[Hstart,201.11%,18.60%,end
[2J[Hstart,245.41%,18.60%,end
[2J[Hstart,245.41%,18.60%,end
[2J[Hstart,224.99%,18.60%,end
[2J[Hstart,224.99%,18.60%,end
[2J[Hstart,251.30%,18.60%,end
[2J[Hstart,251.30%,18.60%,end
[2J[Hstart,270.91%,18.60%,end
[2J[Hstart,270.91%,18.60%,end
[2J[Hstart,245.35%,18.60%,end
[2J[Hstart,245.35%,18.60%,end
[2J[Hstart,235.73%,18.60%,end
[2J[Hstart,235.73%,18.60%,end
[2J[Hstart,235.36%,18.60%,end
[2J[Hstart,235.36%,18.60%,end
[2J[Hstart,235.83%,18.60%,end
[2J[Hstart,235.83%,18.60%,end
[2J[Hstart,235.74%,18.60%,end
[2J[Hstart,235.74%,18.60%,end
[2J[Hstart,239.22%,18.60%,end
[2J[Hstart,239.22%,18.60%,end
[2J[Hstart,275.41%,18.60%,end
[2J[Hstart,275.41%,18.60%,end
[2J[Hstart,239.88%,18.60%,end
[2J[Hstart,239.88%,18.60%,end
[2J[Hstart,231.30%,18.60%,end
[2J[Hstart,231.30%,18.60%,end
[2J[Hstart,219.12%,18.60%,end
[2J[Hstart,219.12%,18.60%,end
[2J[Hstart,262.50%,18.60%,end
[2J[Hstart,262.50%,18.60%,end
[2J[Hstart,258.41%,18.60%,end
[2J[Hstart,258.41%,18.60%,end
[2J[Hstart,232.49%,18.61%,end
[2J[Hstart,232.49%,18.61%,end
[2J[Hstart,266.89%,18.60%,end
[2J[Hstart,266.89%,18.60%,end
[2J[Hstart,213.45%,18.60%,end
[2J[Hstart,213.45%,18.60%,end
[2J[Hstart,244.36%,18.60%,end
[2J[Hstart,244.36%,18.60%,end
[2J[Hstart,208.45%,18.60%,end
[2J[Hstart,208.45%,18.60%,end
[2J[Hstart,245.82%,18.60%,end
[2J[Hstart,245.82%,18.60%,end
[2J[Hstart,255.75%,18.60%,end
