[2J[Hstart,21.65%,4.60%,end
[2J[Hstart,17.12%,4.69%,end
[2J[Hstart,17.12%,4.69%,end
[2J[Hstart,17.12%,4.79%,end
[2J[Hstart,17.12%,4.79%,end
[2J[Hstart,17.12%,4.79%,end
[2J[Hstart,22.34%,4.87%,end
[2J[Hstart,22.34%,4.87%,end
[2J[Hstart,16.82%,4.97%,end
[2J[Hstart,16.82%,4.97%,end
[2J[Hstart,48.05%,4.44%,end
[2J[Hstart,48.05%,4.44%,end
[2J[Hstart,212.36%,4.44%,end
[2J[Hstart,212.36%,4.44%,end
[2J[Hstart,129.99%,4.44%,end
[2J[Hstart,129.99%,4.44%,end
[2J[Hstart,212.45%,4.44%,end
[2J[Hstart,212.45%,4.44%,end
[2J[Hstart,221.13%,4.44%,end
[2J[Hstart,221.13%,4.44%,end
[2J[Hstart,166.17%,4.44%,end
[2J[Hstart,166.17%,4.44%,end
[2J[Hstart,144.23%,4.44%,end
[2J[Hstart,144.23%,4.44%,end
[2J[Hstart,239.37%,4.44%,end
[2J[Hstart,239.37%,4.44%,end
[2J[Hstart,202.49%,4.44%,end
[2J[Hstart,202.49%,4.44%,end
[2J[Hstart,174.53%,4.44%,end
[2J[Hstart,174.53%,4.44%,end
[2J[Hstart,208.76%,4.44%,end
[2J[Hstart,208.76%,4.44%,end
[2J[Hstart,222.57%,4.44%,end
[2J[Hstart,222.57%,4.44%,end
[2J[Hstart,153.04%,4.44%,end
[2J[Hstart,153.04%,4.44%,end
[2J[Hstart,172.14%,4.44%,end
[2J[Hstart,172.14%,4.44%,end
[2J[Hstart,231.71%,4.44%,end
[2J[Hstart,231.71%,4.44%,end
[2J[Hstart,165.39%,4.44%,end
[2J[Hstart,165.39%,4.44%,end
[2J[Hstart,178.02%,4.44%,end
[2J[Hstart,178.02%,4.44%,end
[2J[Hstart,230.15%,4.44%,end
[2J[Hstart,230.15%,4.44%,end
[2J[Hstart,180.94%,4.44%,end
[2J[Hstart,180.94%,4.44%,end
[2J[Hstart,126.36%,4.44%,end
[2J[Hstart,126.36%,4.44%,end
[2J[Hstart,224.31%,4.44%,end
[2J[Hstart,224.31%,4.44%,end
[2J[Hstart,233.14%,4.44%,end
[2J[Hstart,233.14%,4.44%,end
[2J[Hstart,159.84%,4.44%,end
[2J[Hstart,159.84%,4.44%,end
[2J[Hstart,189.23%,4.44%,end
[2J[Hstart,189.23%,4.44%,end
[2J[Hstart,138.37%,0.16%,end
[2J[Hstart,138.37%,0.16%,end
[2J[Hstart,99.65%,0.51%,end
[2J[Hstart,99.65%,0.51%,end
[2J[Hstart,75.91%,0.85%,end
[2J[Hstart,75.91%,0.85%,end
[2J[Hstart,13.44%,0.95%,end
[2J[Hstart,13.44%,0.95%,end
[2J[Hstart,16.59%,1.04%,end
[2J[Hstart,16.59%,1.04%,end
[2J[Hstart,21.82%,1.38%,end
[2J[Hstart,21.82%,1.38%,end
[2J[Hstart,13.63%,1.48%,end
[2J[Hstart,13.63%,1.48%,end
[2J[Hstart,20.30%,1.60%,end
[2J[Hstart,20.30%,1.60%,end
[2J[Hstart,18.19%,1.70%,end
[2J[Hstart,18.19%,1.70%,end
[2J[Hstart,15.06%,1.79%,end
[2J[Hstart,15.06%,1.79%,end
[2J[Hstart,18.48%,1.92%,end
[2J[Hstart,18.48%,1.92%,end
[2J[Hstart,18.70%,2.01%,end
[2J[Hstart,18.70%,2.01%,end
[2J[Hstart,21.76%,2.14%,end
[2J[Hstart,21.76%,2.14%,end
[2J[Hstart,16.07%,2.23%,end
[2J[Hstart,16.07%,2.23%,end
[2J[Hstart,17.02%,2.33%,end
[2J[Hstart,17.02%,2.33%,end
[2J[Hstart,19.95%,2.45%,end
[2J[Hstart,19.95%,2.45%,end
[2J[Hstart,19.72%,2.55%,end
[2J[Hstart,19.72%,2.55%,end
[2J[Hstart,26.44%,2.87%,end
[2J[Hstart,26.44%,2.87%,end
[2J[Hstart,21.27%,2.96%,end
[2J[Hstart,21.27%,2.96%,end
[2J[Hstart,17.77%,3.06%,end
[2J[Hstart,17.77%,3.06%,end
[2J[Hstart,20.68%,3.15%,end
[2J[Hstart,20.68%,3.15%,end
[2J[Hstart,20.67%,3.24%,end
[2J[Hstart,20.67%,3.24%,end
[2J[Hstart,19.09%,3.33%,end
[2J[Hstart,19.09%,3.33%,end
[2J[Hstart,17.86%,3.43%,end
[2J[Hstart,17.86%,3.43%,end
[2J[Hstart,17.20%,3.52%,end
[2J[Hstart,17.20%,3.52%,end
[2J[Hstart,23.27%,3.61%,end
[2J[Hstart,23.27%,3.61%,end
[2J[Hstart,19.54%,3.71%,end
[2J[Hstart,19.54%,3.71%,end
[2J[Hstart,21.15%,3.47%,end
[2J[Hstart,21.15%,3.47%,end
[2J[Hstart,22.65%,3.57%,end
[2J[Hstart,22.65%,3.57%,end
[2J[Hstart,18.12%,3.66%,end
[2J[Hstart,18.12%,3.66%,end
[2J[Hstart,21.88%,3.77%,end
[2J[Hstart,21.88%,3.77%,end
[2J[Hstart,16.96%,3.86%,end
[2J[Hstart,16.96%,3.86%,end
[2J[Hstart,24.30%,4.16%,end
[2J[Hstart,24.30%,4.16%,end
[2J[Hstart,16.68%,4.04%,end
[2J[Hstart,16.68%,4.04%,end
[2J[Hstart,17.41%,4.14%,end
[2J[Hstart,17.41%,4.14%,end
[2J[Hstart,17.41%,4.14%,end
[2J[Hstart,17.41%,4.14%,end
[2J[Hstart,20.18%,4.52%,end
[2J[Hstart,20.18%,4.52%,end
[2J[Hstart,17.63%,4.62%,end
[2J[Hstart,17.63%,4.62%,end
[2J[Hstart,22.74%,4.51%,end
[2J[Hstart,22.74%,4.51%,end
[2J[Hstart,16.50%,4.60%,end
[2J[Hstart,16.50%,4.60%,end
[2J[Hstart,25.44%,4.69%,end
[2J[Hstart,25.44%,4.69%,end
[2J[Hstart,233.25%,4.69%,end
[2J[Hstart,233.25%,4.69%,end
[2J[Hstart,180.47%,4.69%,end
[2J[Hstart,180.47%,4.69%,end
[2J[Hstart,192.83%,4.69%,end
[2J[Hstart,192.83%,4.69%,end
[2J[Hstart,225.16%,4.70%,end
[2J[Hstart,225.16%,4.70%,end
[2J[Hstart,187.09%,4.69%,end
[2J[Hstart,187.09%,4.69%,end
[2J[Hstart,165.26%,4.69%,end
[2J[Hstart,165.26%,4.69%,end
[2J[Hstart,180.56%,4.69%,end
[2J[Hstart,180.56%,4.69%,end
[2J[Hstart,237.56%,4.70%,end
[2J[Hstart,237.56%,4.70%,end
[2J[Hstart,211.34%,4.69%,end
[2J[Hstart,211.34%,4.69%,end
[2J[Hstart,170.08%,4.69%,end
[2J[Hstart,170.08%,4.69%,end
[2J[Hstart,219.76%,4.70%,end
[2J[Hstart,219.76%,4.70%,end
[2J[Hstart,165.28%,4.69%,end
[2J[Hstart,165.28%,4.69%,end
[2J[Hstart,173.26%,4.70%,end
[2J[Hstart,173.26%,4.70%,end
[2J[Hstart,154.65%,4.70%,end
[2J[Hstart,154.65%,4.70%,end
[2J[Hstart,221.43%,4.70%,end
[2J[Hstart,221.43%,4.70%,end
[2J[Hstart,229.53%,4.70%,end
[2J[Hstart,229.53%,4.70%,end
[2J[Hstart,229.53%,4.70%,end
[2J[Hstart,165.56%,4.70%,end
[2J[Hstart,165.56%,4.70%,end
[2J[Hstart,195.19%,4.70%,end
[2J[Hstart,195.19%,4.70%,end
[2J[Hstart,180.65%,4.70%,end
[2J[Hstart,180.65%,4.70%,end
[2J[Hstart,222.37%,4.70%,end
[2J[Hstart,222.37%,4.70%,end
[2J[Hstart,162.18%,4.70%,end
[2J[Hstart,162.18%,4.70%,end
[2J[Hstart,238.27%,4.70%,end
[2J[Hstart,238.27%,4.70%,end
[2J[Hstart,188.17%,0.20%,end
[2J[Hstart,188.17%,0.20%,end
[2J[Hstart,188.17%,0.20%,end
[2J[Hstart,92.06%,0.69%,end
[2J[Hstart,92.06%,0.69%,end
[2J[Hstart,45.37%,0.88%,end
[2J[Hstart,45.37%,0.88%,end
[2J[Hstart,12.45%,0.98%,end
[2J[Hstart,12.45%,0.98%,end
[2J[Hstart,18.72%,1.32%,end
[2J[Hstart,18.72%,1.32%,end
[2J[Hstart,18.28%,1.41%,end
[2J[Hstart,18.28%,1.41%,end
[2J[Hstart,11.93%,1.51%,end
[2J[Hstart,11.93%,1.51%,end
[2J[Hstart,19.57%,1.63%,end
[2J[Hstart,19.57%,1.63%,end
[2J[Hstart,19.57%,1.63%,end
[2J[Hstart,19.57%,1.63%,end
[2J[Hstart,16.46%,1.81%,end
[2J[Hstart,16.46%,1.81%,end
[2J[Hstart,18.58%,1.90%,end
[2J[Hstart,18.58%,1.90%,end
[2J[Hstart,15.89%,1.99%,end
[2J[Hstart,15.89%,1.99%,end
[2J[Hstart,17.78%,2.10%,end
[2J[Hstart,17.78%,2.10%,end
[2J[Hstart,18.21%,2.20%,end
[2J[Hstart,18.21%,2.20%,end
[2J[Hstart,17.35%,2.29%,end
[2J[Hstart,17.35%,2.29%,end
[2J[Hstart,21.15%,2.42%,end
[2J[Hstart,21.15%,2.42%,end
[2J[Hstart,20.84%,2.51%,end
[2J[Hstart,20.84%,2.51%,end
[2J[Hstart,22.83%,2.64%,end
[2J[Hstart,22.83%,2.64%,end
[2J[Hstart,17.66%,2.73%,end
[2J[Hstart,17.66%,2.73%,end
[2J[Hstart,15.30%,2.83%,end
[2J[Hstart,15.30%,2.83%,end
[2J[Hstart,24.61%,2.95%,end
[2J[Hstart,24.61%,2.95%,end
[2J[Hstart,15.28%,3.04%,end
[2J[Hstart,15.28%,3.04%,end
[2J[Hstart,18.98%,3.13%,end
[2J[Hstart,18.98%,3.13%,end
[2J[Hstart,15.17%,3.23%,end
[2J[Hstart,15.17%,3.23%,end
[2J[Hstart,14.72%,3.32%,end
[2J[Hstart,14.72%,3.32%,end
[2J[Hstart,20.09%,3.64%,end
[2J[Hstart,20.09%,3.64%,end
[2J[Hstart,16.11%,3.74%,end
[2J[Hstart,16.11%,3.74%,end
[2J[Hstart,17.79%,3.82%,end
[2J[Hstart,17.79%,3.82%,end
[2J[Hstart,16.73%,3.92%,end
[2J[Hstart,16.73%,3.92%,end
[2J[Hstart,17.03%,4.01%,end
[2J[Hstart,17.03%,4.01%,end
[2J[Hstart,16.93%,4.10%,end
[2J[Hstart,16.93%,4.10%,end
[2J[Hstart,15.34%,4.20%,end
[2J[Hstart,15.34%,4.20%,end
[2J[Hstart,17.82%,4.29%,end
[2J[Hstart,17.82%,4.29%,end
[2J[Hstart,15.73%,4.38%,end
[2J[Hstart,15.73%,4.38%,end
[2J[Hstart,18.38%,4.48%,end
[2J[Hstart,18.38%,4.48%,end
[2J[Hstart,17.82%,4.57%,end
[2J[Hstart,17.82%,4.57%,end
[2J[Hstart,15.99%,4.67%,end
[2J[Hstart,15.99%,4.67%,end
[2J[Hstart,19.62%,4.76%,end
[2J[Hstart,19.62%,4.76%,end
[2J[Hstart,16.57%,4.85%,end
[2J[Hstart,16.57%,4.85%,end
[2J[Hstart,14.99%,4.95%,end
[2J[Hstart,14.99%,4.95%,end
[2J[Hstart,14.99%,4.95%,end
[2J[Hstart,145.19%,4.37%,end
[2J[Hstart,145.19%,4.37%,end
[2J[Hstart,216.80%,4.38%,end
[2J[Hstart,216.80%,4.38%,end
[2J[Hstart,196.40%,4.38%,end
[2J[Hstart,196.40%,4.38%,end
[2J[Hstart,188.78%,4.37%,end
[2J[Hstart,188.78%,4.37%,end
[2J[Hstart,142.04%,4.38%,end
[2J[Hstart,142.04%,4.38%,end
[2J[Hstart,211.54%,4.39%,end
[2J[Hstart,211.54%,4.39%,end
[2J[Hstart,162.82%,4.39%,end
[2J[Hstart,162.82%,4.39%,end
[2J[Hstart,136.86%,4.39%,end
[2J[Hstart,136.86%,4.39%,end
[2J[Hstart,189.25%,4.39%,end
[2J[Hstart,189.25%,4.39%,end
[2J[Hstart,189.25%,4.39%,end
[2J[Hstart,149.85%,4.39%,end
[2J[Hstart,149.85%,4.39%,end
[2J[Hstart,183.25%,4.39%,end
[2J[Hstart,183.25%,4.39%,end
[2J[Hstart,194.49%,4.39%,end
[2J[Hstart,194.49%,4.39%,end
[2J[Hstart,187.78%,4.39%,end
[2J[Hstart,187.78%,4.39%,end
[2J[Hstart,173.62%,4.39%,end
[2J[Hstart,173.62%,4.39%,end
[2J[Hstart,215.10%,4.39%,end
[2J[Hstart,215.10%,4.39%,end
[2J[Hstart,181.00%,4.39%,end
[2J[Hstart,181.00%,4.39%,end
[2J[Hstart,198.16%,4.39%,end
[2J[Hstart,198.16%,4.39%,end
[2J[Hstart,170.84%,4.39%,end
[2J[Hstart,170.84%,4.39%,end
[2J[Hstart,220.72%,4.39%,end
[2J[Hstart,220.72%,4.39%,end
[2J[Hstart,167.24%,4.39%,end
[2J[Hstart,167.24%,4.39%,end
[2J[Hstart,167.24%,4.39%,end
[2J[Hstart,163.42%,4.39%,end
[2J[Hstart,163.42%,4.39%,end
[2J[Hstart,239.20%,4.39%,end
[2J[Hstart,239.20%,4.39%,end
[2J[Hstart,229.79%,4.39%,end
[2J[Hstart,229.79%,4.39%,end
[2J[Hstart,30.37%,0.07%,end
[2J[Hstart,30.37%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.82%,0.08%,end
[2J[Hstart,0.82%,0.08%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.33%,0.07%,end
[2J[Hstart,2.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,37.22%,0.20%,end
[2J[Hstart,37.22%,0.20%,end
[2J[Hstart,119.49%,0.69%,end
[2J[Hstart,119.49%,0.69%,end
[2J[Hstart,43.63%,0.89%,end
[2J[Hstart,43.63%,0.89%,end
[2J[Hstart,14.32%,0.98%,end
[2J[Hstart,14.32%,0.98%,end
[2J[Hstart,18.62%,1.32%,end
[2J[Hstart,18.62%,1.32%,end
[2J[Hstart,15.44%,1.42%,end
[2J[Hstart,15.44%,1.42%,end
[2J[Hstart,18.11%,1.51%,end
[2J[Hstart,18.11%,1.51%,end
[2J[Hstart,18.94%,1.62%,end
[2J[Hstart,18.94%,1.62%,end
[2J[Hstart,17.78%,1.71%,end
[2J[Hstart,17.78%,1.71%,end
[2J[Hstart,21.94%,2.03%,end
[2J[Hstart,21.94%,2.03%,end
[2J[Hstart,15.78%,2.13%,end
[2J[Hstart,15.78%,2.13%,end
[2J[Hstart,17.47%,2.22%,end
[2J[Hstart,17.47%,2.22%,end
[2J[Hstart,17.47%,2.22%,end
[2J[Hstart,21.24%,2.32%,end
[2J[Hstart,21.24%,2.32%,end
[2J[Hstart,17.89%,2.41%,end
[2J[Hstart,17.89%,2.41%,end
[2J[Hstart,23.59%,2.73%,end
[2J[Hstart,23.59%,2.73%,end
[2J[Hstart,16.10%,2.83%,end
[2J[Hstart,16.10%,2.83%,end
[2J[Hstart,19.65%,2.92%,end
[2J[Hstart,19.65%,2.92%,end
[2J[Hstart,16.95%,2.78%,end
[2J[Hstart,16.95%,2.78%,end
[2J[Hstart,17.27%,2.88%,end
[2J[Hstart,17.27%,2.88%,end
[2J[Hstart,21.21%,2.96%,end
[2J[Hstart,21.21%,2.96%,end
[2J[Hstart,15.33%,3.06%,end
[2J[Hstart,15.33%,3.06%,end
[2J[Hstart,17.07%,3.15%,end
[2J[Hstart,17.07%,3.15%,end
[2J[Hstart,18.32%,3.47%,end
[2J[Hstart,18.32%,3.47%,end
[2J[Hstart,20.79%,3.57%,end
[2J[Hstart,20.79%,3.57%,end
[2J[Hstart,17.75%,3.66%,end
[2J[Hstart,17.75%,3.66%,end
[2J[Hstart,16.21%,3.75%,end
[2J[Hstart,16.21%,3.75%,end
[2J[Hstart,19.22%,3.85%,end
[2J[Hstart,19.22%,3.85%,end
[2J[Hstart,16.87%,3.94%,end
[2J[Hstart,16.87%,3.94%,end
[2J[Hstart,15.58%,4.03%,end
[2J[Hstart,15.58%,4.03%,end
[2J[Hstart,18.71%,4.12%,end
[2J[Hstart,18.71%,4.12%,end
[2J[Hstart,21.40%,4.21%,end
[2J[Hstart,21.40%,4.21%,end
[2J[Hstart,16.02%,4.31%,end
[2J[Hstart,16.02%,4.31%,end
[2J[Hstart,18.92%,4.40%,end
[2J[Hstart,18.92%,4.40%,end
[2J[Hstart,19.43%,4.49%,end
[2J[Hstart,19.43%,4.49%,end
[2J[Hstart,18.33%,4.58%,end
[2J[Hstart,18.33%,4.58%,end
[2J[Hstart,17.41%,4.68%,end
[2J[Hstart,17.41%,4.68%,end
[2J[Hstart,15.78%,4.77%,end
[2J[Hstart,15.78%,4.77%,end
[2J[Hstart,23.52%,4.86%,end
[2J[Hstart,23.52%,4.86%,end
[2J[Hstart,19.88%,4.95%,end
[2J[Hstart,19.88%,4.95%,end
[2J[Hstart,15.94%,4.84%,end
[2J[Hstart,15.94%,4.84%,end
[2J[Hstart,191.01%,4.44%,end
[2J[Hstart,191.01%,4.44%,end
[2J[Hstart,225.71%,4.44%,end
[2J[Hstart,225.71%,4.44%,end
[2J[Hstart,196.05%,4.44%,end
[2J[Hstart,196.05%,4.44%,end
[2J[Hstart,232.21%,4.44%,end
[2J[Hstart,232.21%,4.44%,end
[2J[Hstart,191.52%,4.44%,end
[2J[Hstart,191.52%,4.44%,end
[2J[Hstart,126.99%,4.44%,end
[2J[Hstart,126.99%,4.44%,end
[2J[Hstart,209.62%,4.44%,end
[2J[Hstart,209.62%,4.44%,end
[2J[Hstart,194.88%,4.44%,end
[2J[Hstart,194.88%,4.44%,end
[2J[Hstart,228.90%,4.44%,end
[2J[Hstart,228.90%,4.44%,end
[2J[Hstart,187.28%,4.44%,end
[2J[Hstart,187.28%,4.44%,end
[2J[Hstart,226.60%,4.44%,end
[2J[Hstart,226.60%,4.44%,end
[2J[Hstart,194.74%,4.44%,end
[2J[Hstart,194.74%,4.44%,end
[2J[Hstart,175.60%,4.44%,end
[2J[Hstart,175.60%,4.44%,end
[2J[Hstart,201.56%,4.44%,end
[2J[Hstart,201.56%,4.44%,end
[2J[Hstart,201.56%,4.44%,end
[2J[Hstart,205.21%,4.44%,end
[2J[Hstart,205.21%,4.44%,end
[2J[Hstart,204.51%,4.44%,end
[2J[Hstart,204.51%,4.44%,end
[2J[Hstart,237.22%,4.44%,end
[2J[Hstart,237.22%,4.44%,end
[2J[Hstart,231.90%,4.44%,end
[2J[Hstart,231.90%,4.44%,end
[2J[Hstart,173.60%,4.44%,end
[2J[Hstart,173.60%,4.44%,end
[2J[Hstart,163.62%,4.44%,end
[2J[Hstart,163.62%,4.44%,end
[2J[Hstart,208.27%,4.44%,end
[2J[Hstart,208.27%,4.44%,end
[2J[Hstart,149.70%,0.07%,end
[2J[Hstart,149.70%,0.07%,end
[2J[Hstart,64.07%,0.33%,end
[2J[Hstart,64.07%,0.33%,end
[2J[Hstart,103.64%,0.75%,end
[2J[Hstart,103.64%,0.75%,end
[2J[Hstart,19.22%,0.91%,end
[2J[Hstart,19.22%,0.91%,end
[2J[Hstart,19.22%,0.91%,end
[2J[Hstart,14.89%,1.02%,end
[2J[Hstart,14.89%,1.02%,end
[2J[Hstart,20.01%,1.36%,end
[2J[Hstart,20.01%,1.36%,end
[2J[Hstart,17.43%,1.46%,end
[2J[Hstart,17.43%,1.46%,end
[2J[Hstart,19.66%,1.68%,end
[2J[Hstart,19.66%,1.68%,end
[2J[Hstart,21.45%,1.67%,end
[2J[Hstart,21.45%,1.67%,end
[2J[Hstart,16.25%,1.77%,end
[2J[Hstart,16.25%,1.77%,end
[2J[Hstart,21.02%,1.89%,end
[2J[Hstart,21.02%,1.89%,end
[2J[Hstart,21.75%,1.99%,end
[2J[Hstart,21.75%,1.99%,end
[2J[Hstart,17.71%,2.08%,end
[2J[Hstart,17.71%,2.08%,end
[2J[Hstart,23.36%,2.21%,end
[2J[Hstart,23.36%,2.21%,end
[2J[Hstart,14.96%,2.30%,end
[2J[Hstart,14.96%,2.30%,end
[2J[Hstart,23.50%,2.43%,end
[2J[Hstart,23.50%,2.43%,end
[2J[Hstart,14.95%,2.52%,end
[2J[Hstart,14.95%,2.52%,end
[2J[Hstart,17.11%,2.62%,end
[2J[Hstart,17.11%,2.62%,end
[2J[Hstart,18.71%,2.94%,end
[2J[Hstart,18.71%,2.94%,end
[2J[Hstart,19.87%,3.03%,end
[2J[Hstart,19.87%,3.03%,end
[2J[Hstart,17.77%,3.12%,end
[2J[Hstart,17.77%,3.12%,end
[2J[Hstart,14.69%,3.22%,end
[2J[Hstart,14.69%,3.22%,end
[2J[Hstart,18.84%,3.31%,end
[2J[Hstart,18.84%,3.31%,end
[2J[Hstart,19.42%,3.40%,end
[2J[Hstart,19.42%,3.40%,end
[2J[Hstart,19.29%,3.49%,end
[2J[Hstart,19.29%,3.49%,end
[2J[Hstart,20.69%,3.58%,end
[2J[Hstart,20.69%,3.58%,end
[2J[Hstart,20.12%,3.68%,end
[2J[Hstart,20.12%,3.68%,end
[2J[Hstart,18.16%,3.77%,end
[2J[Hstart,18.16%,3.77%,end
[2J[Hstart,22.26%,3.55%,end
[2J[Hstart,22.26%,3.55%,end
[2J[Hstart,20.98%,3.65%,end
[2J[Hstart,20.98%,3.65%,end
[2J[Hstart,22.92%,3.77%,end
[2J[Hstart,22.92%,3.77%,end
[2J[Hstart,16.49%,3.87%,end
[2J[Hstart,16.49%,3.87%,end
[2J[Hstart,18.12%,3.96%,end
[2J[Hstart,18.12%,3.96%,end
[2J[Hstart,19.99%,4.05%,end
[2J[Hstart,19.99%,4.05%,end
[2J[Hstart,14.57%,4.14%,end
[2J[Hstart,14.57%,4.14%,end
[2J[Hstart,17.95%,4.47%,end
[2J[Hstart,17.95%,4.47%,end
[2J[Hstart,16.39%,4.56%,end
[2J[Hstart,16.39%,4.56%,end
[2J[Hstart,17.62%,4.66%,end
[2J[Hstart,17.62%,4.66%,end
[2J[Hstart,22.15%,4.55%,end
[2J[Hstart,22.15%,4.55%,end
[2J[Hstart,18.18%,4.64%,end
[2J[Hstart,18.18%,4.64%,end
[2J[Hstart,23.35%,4.73%,end
[2J[Hstart,23.35%,4.73%,end
[2J[Hstart,188.58%,4.73%,end
[2J[Hstart,188.58%,4.73%,end
[2J[Hstart,210.38%,4.73%,end
[2J[Hstart,210.38%,4.73%,end
[2J[Hstart,216.98%,4.73%,end
[2J[Hstart,216.98%,4.73%,end
[2J[Hstart,200.68%,4.73%,end
[2J[Hstart,200.68%,4.73%,end
[2J[Hstart,171.09%,4.73%,end
[2J[Hstart,171.09%,4.73%,end
[2J[Hstart,167.67%,4.73%,end
[2J[Hstart,167.67%,4.73%,end
[2J[Hstart,232.96%,4.73%,end
[2J[Hstart,232.96%,4.73%,end
[2J[Hstart,193.38%,4.75%,end
[2J[Hstart,193.38%,4.75%,end
[2J[Hstart,194.52%,4.73%,end
[2J[Hstart,194.52%,4.73%,end
[2J[Hstart,227.84%,4.73%,end
[2J[Hstart,227.84%,4.73%,end
[2J[Hstart,228.03%,4.73%,end
[2J[Hstart,228.03%,4.73%,end
[2J[Hstart,145.60%,4.73%,end
[2J[Hstart,145.60%,4.73%,end
[2J[Hstart,178.19%,4.73%,end
[2J[Hstart,178.19%,4.73%,end
[2J[Hstart,211.35%,4.73%,end
[2J[Hstart,211.35%,4.73%,end
[2J[Hstart,135.51%,4.73%,end
[2J[Hstart,135.51%,4.73%,end
[2J[Hstart,207.40%,4.73%,end
[2J[Hstart,207.40%,4.73%,end
[2J[Hstart,232.81%,4.73%,end
[2J[Hstart,232.81%,4.73%,end
[2J[Hstart,212.53%,4.73%,end
[2J[Hstart,212.53%,4.73%,end
[2J[Hstart,113.99%,4.73%,end
[2J[Hstart,113.99%,4.73%,end
[2J[Hstart,211.61%,4.73%,end
[2J[Hstart,211.61%,4.73%,end
[2J[Hstart,237.39%,4.73%,end
[2J[Hstart,237.39%,4.73%,end
[2J[Hstart,173.86%,4.73%,end
[2J[Hstart,173.86%,4.73%,end
[2J[Hstart,179.35%,0.07%,end
[2J[Hstart,179.35%,0.07%,end
[2J[Hstart,123.72%,0.50%,end
[2J[Hstart,123.72%,0.50%,end
[2J[Hstart,123.72%,0.50%,end
[2J[Hstart,67.11%,0.86%,end
[2J[Hstart,67.11%,0.86%,end
[2J[Hstart,20.39%,0.95%,end
[2J[Hstart,20.39%,0.95%,end
[2J[Hstart,15.12%,1.05%,end
[2J[Hstart,15.12%,1.05%,end
[2J[Hstart,21.92%,1.39%,end
[2J[Hstart,21.92%,1.39%,end
[2J[Hstart,20.43%,1.48%,end
[2J[Hstart,20.43%,1.48%,end
[2J[Hstart,20.24%,1.61%,end
[2J[Hstart,20.24%,1.61%,end
[2J[Hstart,15.18%,1.70%,end
[2J[Hstart,15.18%,1.70%,end
[2J[Hstart,20.20%,1.80%,end
[2J[Hstart,20.20%,1.80%,end
[2J[Hstart,21.59%,1.88%,end
[2J[Hstart,21.59%,1.88%,end
[2J[Hstart,14.33%,1.98%,end
[2J[Hstart,14.33%,1.98%,end
[2J[Hstart,19.67%,2.07%,end
[2J[Hstart,19.67%,2.07%,end
[2J[Hstart,20.85%,2.16%,end
[2J[Hstart,20.85%,2.16%,end
[2J[Hstart,15.94%,2.26%,end
[2J[Hstart,15.94%,2.26%,end
[2J[Hstart,22.85%,2.38%,end
[2J[Hstart,22.85%,2.38%,end
[2J[Hstart,18.93%,2.48%,end
[2J[Hstart,18.93%,2.48%,end
[2J[Hstart,24.37%,2.61%,end
