[2J[Hstart,161.54%,11.36%,end
[2J[Hstart,161.54%,11.36%,end
[2J[Hstart,197.71%,11.36%,end
[2J[Hstart,197.71%,11.36%,end
[2J[Hstart,225.26%,11.36%,end
[2J[Hstart,225.26%,11.36%,end
[2J[Hstart,193.98%,11.36%,end
[2J[Hstart,193.98%,11.36%,end
[2J[Hstart,135.75%,11.36%,end
[2J[Hstart,135.75%,11.36%,end
[2J[Hstart,195.37%,11.36%,end
[2J[Hstart,195.37%,11.36%,end
[2J[Hstart,224.18%,11.36%,end
[2J[Hstart,224.18%,11.36%,end
[2J[Hstart,171.23%,11.36%,end
[2J[Hstart,171.23%,11.36%,end
[2J[Hstart,233.17%,11.36%,end
[2J[Hstart,233.17%,11.36%,end
[2J[Hstart,218.57%,11.36%,end
[2J[Hstart,218.57%,11.36%,end
[2J[Hstart,186.72%,11.36%,end
[2J[Hstart,186.72%,11.36%,end
[2J[Hstart,163.38%,11.36%,end
[2J[Hstart,163.38%,11.36%,end
[2J[Hstart,233.35%,11.36%,end
[2J[Hstart,233.35%,11.36%,end
[2J[Hstart,217.25%,11.36%,end
[2J[Hstart,217.25%,11.36%,end
[2J[Hstart,179.50%,11.36%,end
[2J[Hstart,179.50%,11.36%,end
[2J[Hstart,205.92%,11.36%,end
[2J[Hstart,205.92%,11.36%,end
[2J[Hstart,230.84%,11.36%,end
[2J[Hstart,230.84%,11.36%,end
[2J[Hstart,196.22%,11.36%,end
[2J[Hstart,196.22%,11.36%,end
[2J[Hstart,147.28%,11.36%,end
[2J[Hstart,147.28%,11.36%,end
[2J[Hstart,231.30%,11.36%,end
[2J[Hstart,231.30%,11.36%,end
[2J[Hstart,216.05%,11.36%,end
[2J[Hstart,216.05%,11.36%,end
[2J[Hstart,171.88%,11.36%,end
[2J[Hstart,171.88%,11.36%,end
[2J[Hstart,230.46%,11.36%,end
[2J[Hstart,230.46%,11.36%,end
[2J[Hstart,219.90%,11.36%,end
[2J[Hstart,219.90%,11.36%,end
[2J[Hstart,167.82%,11.36%,end
[2J[Hstart,167.82%,11.36%,end
[2J[Hstart,226.10%,11.36%,end
[2J[Hstart,226.10%,11.36%,end
[2J[Hstart,229.46%,11.36%,end
[2J[Hstart,229.46%,11.36%,end
[2J[Hstart,231.64%,11.36%,end
[2J[Hstart,231.64%,11.36%,end
[2J[Hstart,228.40%,11.36%,end
[2J[Hstart,228.40%,11.36%,end
[2J[Hstart,224.87%,11.36%,end
[2J[Hstart,224.87%,11.36%,end
[2J[Hstart,171.30%,11.36%,end
[2J[Hstart,171.30%,11.36%,end
[2J[Hstart,217.37%,11.36%,end
[2J[Hstart,217.37%,11.36%,end
[2J[Hstart,180.71%,11.36%,end
[2J[Hstart,180.71%,11.36%,end
[2J[Hstart,209.46%,11.36%,end
[2J[Hstart,209.46%,11.36%,end
[2J[Hstart,168.45%,11.36%,end
[2J[Hstart,168.45%,11.36%,end
[2J[Hstart,168.45%,11.36%,end
[2J[Hstart,176.22%,11.36%,end
[2J[Hstart,176.22%,11.36%,end
[2J[Hstart,178.72%,11.36%,end
[2J[Hstart,178.72%,11.36%,end
[2J[Hstart,204.95%,11.36%,end
[2J[Hstart,204.95%,11.36%,end
[2J[Hstart,146.74%,11.36%,end
[2J[Hstart,146.74%,11.36%,end
[2J[Hstart,181.71%,11.36%,end
[2J[Hstart,181.71%,11.36%,end
[2J[Hstart,225.06%,11.36%,end
[2J[Hstart,225.06%,11.36%,end
[2J[Hstart,243.08%,11.36%,end
[2J[Hstart,243.08%,11.36%,end
[2J[Hstart,145.58%,11.37%,end
[2J[Hstart,145.58%,11.37%,end
[2J[Hstart,181.74%,11.36%,end
[2J[Hstart,181.74%,11.36%,end
[2J[Hstart,228.36%,11.36%,end
[2J[Hstart,228.36%,11.36%,end
[2J[Hstart,235.57%,11.36%,end
[2J[Hstart,235.57%,11.36%,end
[2J[Hstart,150.62%,11.36%,end
[2J[Hstart,150.62%,11.36%,end
[2J[Hstart,226.71%,11.36%,end
[2J[Hstart,226.71%,11.36%,end
[2J[Hstart,217.35%,11.36%,end
[2J[Hstart,217.35%,11.36%,end
[2J[Hstart,194.09%,11.36%,end
[2J[Hstart,194.09%,11.36%,end
[2J[Hstart,143.67%,11.36%,end
[2J[Hstart,143.67%,11.36%,end
[2J[Hstart,225.74%,11.36%,end
[2J[Hstart,225.74%,11.36%,end
[2J[Hstart,227.16%,11.36%,end
[2J[Hstart,227.16%,11.36%,end
[2J[Hstart,169.96%,11.36%,end
[2J[Hstart,169.96%,11.36%,end
[2J[Hstart,226.23%,11.37%,end
[2J[Hstart,226.23%,11.37%,end
[2J[Hstart,239.53%,11.37%,end
[2J[Hstart,239.53%,11.37%,end
[2J[Hstart,193.77%,11.36%,end
[2J[Hstart,193.77%,11.36%,end
[2J[Hstart,165.10%,11.37%,end
[2J[Hstart,165.10%,11.37%,end
[2J[Hstart,203.94%,11.36%,end
[2J[Hstart,203.94%,11.36%,end
[2J[Hstart,236.68%,11.37%,end
[2J[Hstart,236.68%,11.37%,end
[2J[Hstart,236.68%,11.37%,end
[2J[Hstart,182.47%,11.37%,end
[2J[Hstart,182.47%,11.37%,end
[2J[Hstart,224.94%,11.37%,end
[2J[Hstart,224.94%,11.37%,end
[2J[Hstart,83.76%,0.07%,end
[2J[Hstart,83.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.42%,0.07%,end
[2J[Hstart,3.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.42%,0.32%,end
[2J[Hstart,66.42%,0.32%,end
[2J[Hstart,73.54%,0.61%,end
[2J[Hstart,73.54%,0.61%,end
[2J[Hstart,2.52%,0.63%,end
[2J[Hstart,2.52%,0.63%,end
[2J[Hstart,0.69%,0.64%,end
[2J[Hstart,0.69%,0.64%,end
[2J[Hstart,9.31%,0.69%,end
[2J[Hstart,9.31%,0.69%,end
[2J[Hstart,27.57%,0.83%,end
[2J[Hstart,27.57%,0.83%,end
[2J[Hstart,27.57%,0.83%,end
[2J[Hstart,13.91%,0.94%,end
[2J[Hstart,13.91%,0.94%,end
[2J[Hstart,12.40%,1.04%,end
[2J[Hstart,12.40%,1.04%,end
[2J[Hstart,18.89%,1.39%,end
[2J[Hstart,18.89%,1.39%,end
[2J[Hstart,13.63%,1.49%,end
[2J[Hstart,13.63%,1.49%,end
[2J[Hstart,21.15%,1.60%,end
[2J[Hstart,21.15%,1.60%,end
[2J[Hstart,15.06%,1.70%,end
[2J[Hstart,15.06%,1.70%,end
[2J[Hstart,14.14%,1.79%,end
[2J[Hstart,14.14%,1.79%,end
[2J[Hstart,18.63%,2.11%,end
[2J[Hstart,18.63%,2.11%,end
[2J[Hstart,18.63%,2.11%,end
[2J[Hstart,15.93%,2.25%,end
[2J[Hstart,15.93%,2.25%,end
[2J[Hstart,16.16%,2.34%,end
[2J[Hstart,16.16%,2.34%,end
[2J[Hstart,14.64%,2.44%,end
[2J[Hstart,14.64%,2.44%,end
[2J[Hstart,18.38%,2.76%,end
[2J[Hstart,18.38%,2.76%,end
[2J[Hstart,17.09%,2.86%,end
[2J[Hstart,17.09%,2.86%,end
[2J[Hstart,15.50%,2.95%,end
[2J[Hstart,15.50%,2.95%,end
[2J[Hstart,16.08%,2.81%,end
[2J[Hstart,16.08%,2.81%,end
[2J[Hstart,17.36%,2.91%,end
[2J[Hstart,17.36%,2.91%,end
[2J[Hstart,17.33%,2.99%,end
[2J[Hstart,17.33%,2.99%,end
[2J[Hstart,14.33%,3.09%,end
[2J[Hstart,14.33%,3.09%,end
[2J[Hstart,14.33%,3.09%,end
[2J[Hstart,14.33%,3.09%,end
[2J[Hstart,16.89%,3.49%,end
[2J[Hstart,16.89%,3.49%,end
[2J[Hstart,15.12%,3.58%,end
[2J[Hstart,15.12%,3.58%,end
[2J[Hstart,18.63%,3.67%,end
[2J[Hstart,18.63%,3.67%,end
[2J[Hstart,18.21%,3.77%,end
[2J[Hstart,18.21%,3.77%,end
[2J[Hstart,16.90%,3.86%,end
[2J[Hstart,16.90%,3.86%,end
[2J[Hstart,16.88%,3.95%,end
[2J[Hstart,16.88%,3.95%,end
[2J[Hstart,17.05%,4.05%,end
[2J[Hstart,17.05%,4.05%,end
[2J[Hstart,20.97%,4.15%,end
[2J[Hstart,20.97%,4.15%,end
[2J[Hstart,17.01%,4.24%,end
[2J[Hstart,17.01%,4.24%,end
[2J[Hstart,18.40%,4.33%,end
[2J[Hstart,18.40%,4.33%,end
[2J[Hstart,18.25%,4.43%,end
[2J[Hstart,18.25%,4.43%,end
[2J[Hstart,22.21%,4.53%,end
[2J[Hstart,22.21%,4.53%,end
[2J[Hstart,18.96%,4.61%,end
[2J[Hstart,18.96%,4.61%,end
[2J[Hstart,17.52%,4.71%,end
[2J[Hstart,17.52%,4.71%,end
[2J[Hstart,20.01%,4.80%,end
[2J[Hstart,20.01%,4.80%,end
[2J[Hstart,19.80%,4.89%,end
[2J[Hstart,19.80%,4.89%,end
[2J[Hstart,15.15%,4.99%,end
[2J[Hstart,15.15%,4.99%,end
[2J[Hstart,17.77%,5.08%,end
[2J[Hstart,17.77%,5.08%,end
[2J[Hstart,18.23%,5.18%,end
[2J[Hstart,18.23%,5.18%,end
[2J[Hstart,14.22%,5.27%,end
[2J[Hstart,14.22%,5.27%,end
[2J[Hstart,17.94%,5.36%,end
[2J[Hstart,17.94%,5.36%,end
[2J[Hstart,17.94%,5.36%,end
[2J[Hstart,22.46%,5.46%,end
[2J[Hstart,22.46%,5.46%,end
[2J[Hstart,17.71%,5.55%,end
[2J[Hstart,17.71%,5.55%,end
[2J[Hstart,16.02%,5.64%,end
[2J[Hstart,16.02%,5.64%,end
[2J[Hstart,17.38%,5.74%,end
[2J[Hstart,17.38%,5.74%,end
[2J[Hstart,22.18%,5.83%,end
[2J[Hstart,22.18%,5.83%,end
[2J[Hstart,15.66%,5.92%,end
[2J[Hstart,15.66%,5.92%,end
[2J[Hstart,20.41%,6.01%,end
[2J[Hstart,20.41%,6.01%,end
[2J[Hstart,18.77%,6.12%,end
[2J[Hstart,18.77%,6.12%,end
[2J[Hstart,15.49%,6.21%,end
[2J[Hstart,15.49%,6.21%,end
[2J[Hstart,18.07%,6.30%,end
[2J[Hstart,18.07%,6.30%,end
[2J[Hstart,16.40%,6.39%,end
[2J[Hstart,16.40%,6.39%,end
[2J[Hstart,19.50%,6.50%,end
[2J[Hstart,19.50%,6.50%,end
[2J[Hstart,19.01%,6.60%,end
[2J[Hstart,19.01%,6.60%,end
[2J[Hstart,18.18%,6.68%,end
[2J[Hstart,18.18%,6.68%,end
[2J[Hstart,17.58%,6.78%,end
[2J[Hstart,17.58%,6.78%,end
[2J[Hstart,18.32%,6.88%,end
[2J[Hstart,18.32%,6.88%,end
[2J[Hstart,17.77%,6.97%,end
[2J[Hstart,17.77%,6.97%,end
[2J[Hstart,17.15%,7.06%,end
[2J[Hstart,17.15%,7.06%,end
[2J[Hstart,21.21%,7.15%,end
[2J[Hstart,21.21%,7.15%,end
[2J[Hstart,17.16%,7.25%,end
[2J[Hstart,17.16%,7.25%,end
[2J[Hstart,17.17%,7.34%,end
[2J[Hstart,17.17%,7.34%,end
[2J[Hstart,24.37%,7.43%,end
[2J[Hstart,24.37%,7.43%,end
[2J[Hstart,17.45%,7.53%,end
[2J[Hstart,17.45%,7.53%,end
[2J[Hstart,20.08%,7.61%,end
[2J[Hstart,20.08%,7.61%,end
[2J[Hstart,18.63%,7.71%,end
[2J[Hstart,18.63%,7.71%,end
[2J[Hstart,19.75%,7.81%,end
[2J[Hstart,19.75%,7.81%,end
[2J[Hstart,19.20%,7.89%,end
[2J[Hstart,19.20%,7.89%,end
[2J[Hstart,18.27%,7.99%,end
[2J[Hstart,18.27%,7.99%,end
[2J[Hstart,23.21%,8.08%,end
[2J[Hstart,23.21%,8.08%,end
[2J[Hstart,17.63%,8.17%,end
[2J[Hstart,17.63%,8.17%,end
[2J[Hstart,17.64%,8.27%,end
[2J[Hstart,17.64%,8.27%,end
[2J[Hstart,20.64%,8.35%,end
[2J[Hstart,20.64%,8.35%,end
[2J[Hstart,22.07%,8.45%,end
[2J[Hstart,22.07%,8.45%,end
[2J[Hstart,18.98%,8.54%,end
[2J[Hstart,18.98%,8.54%,end
[2J[Hstart,17.20%,8.63%,end
[2J[Hstart,17.20%,8.63%,end
[2J[Hstart,20.35%,8.73%,end
[2J[Hstart,20.35%,8.73%,end
[2J[Hstart,19.34%,8.82%,end
[2J[Hstart,19.34%,8.82%,end
[2J[Hstart,19.34%,8.82%,end
[2J[Hstart,16.69%,8.91%,end
[2J[Hstart,16.69%,8.91%,end
[2J[Hstart,19.77%,9.00%,end
[2J[Hstart,19.77%,9.00%,end
[2J[Hstart,19.70%,9.10%,end
[2J[Hstart,19.70%,9.10%,end
[2J[Hstart,14.61%,9.19%,end
[2J[Hstart,14.61%,9.19%,end
[2J[Hstart,16.92%,9.28%,end
[2J[Hstart,16.92%,9.28%,end
[2J[Hstart,20.59%,9.38%,end
[2J[Hstart,20.59%,9.38%,end
[2J[Hstart,18.22%,9.47%,end
[2J[Hstart,18.22%,9.47%,end
[2J[Hstart,15.90%,9.56%,end
[2J[Hstart,15.90%,9.56%,end
[2J[Hstart,19.86%,9.65%,end
[2J[Hstart,19.86%,9.65%,end
[2J[Hstart,21.42%,9.75%,end
[2J[Hstart,21.42%,9.75%,end
[2J[Hstart,15.29%,9.84%,end
[2J[Hstart,15.29%,9.84%,end
[2J[Hstart,16.98%,9.93%,end
[2J[Hstart,16.98%,9.93%,end
[2J[Hstart,15.85%,10.03%,end
[2J[Hstart,15.85%,10.03%,end
[2J[Hstart,18.75%,10.12%,end
[2J[Hstart,18.75%,10.12%,end
[2J[Hstart,17.86%,10.21%,end
[2J[Hstart,17.86%,10.21%,end
[2J[Hstart,15.60%,10.30%,end
[2J[Hstart,15.60%,10.30%,end
[2J[Hstart,18.99%,10.39%,end
[2J[Hstart,18.99%,10.39%,end
[2J[Hstart,18.44%,10.48%,end
[2J[Hstart,18.44%,10.48%,end
[2J[Hstart,15.44%,10.58%,end
[2J[Hstart,15.44%,10.58%,end
[2J[Hstart,16.01%,10.67%,end
[2J[Hstart,16.01%,10.67%,end
[2J[Hstart,16.11%,10.76%,end
[2J[Hstart,16.11%,10.76%,end
[2J[Hstart,18.80%,10.71%,end
[2J[Hstart,18.80%,10.71%,end
[2J[Hstart,16.12%,10.95%,end
[2J[Hstart,16.12%,10.95%,end
[2J[Hstart,14.74%,11.04%,end
[2J[Hstart,14.74%,11.04%,end
[2J[Hstart,14.74%,11.04%,end
[2J[Hstart,20.50%,11.17%,end
[2J[Hstart,20.50%,11.17%,end
[2J[Hstart,15.56%,11.27%,end
[2J[Hstart,15.56%,11.27%,end
[2J[Hstart,16.23%,11.35%,end
[2J[Hstart,16.23%,11.35%,end
[2J[Hstart,16.10%,11.45%,end
[2J[Hstart,16.10%,11.45%,end
[2J[Hstart,16.10%,11.45%,end
[2J[Hstart,18.78%,11.59%,end
[2J[Hstart,18.78%,11.59%,end
[2J[Hstart,14.65%,11.69%,end
[2J[Hstart,14.65%,11.69%,end
[2J[Hstart,15.56%,11.78%,end
[2J[Hstart,15.56%,11.78%,end
[2J[Hstart,18.32%,11.87%,end
[2J[Hstart,18.32%,11.87%,end
[2J[Hstart,18.99%,11.97%,end
[2J[Hstart,18.99%,11.97%,end
[2J[Hstart,111.58%,11.36%,end
[2J[Hstart,111.58%,11.36%,end
[2J[Hstart,221.91%,11.36%,end
[2J[Hstart,221.91%,11.36%,end
[2J[Hstart,185.12%,11.36%,end
[2J[Hstart,185.12%,11.36%,end
[2J[Hstart,240.86%,11.36%,end
[2J[Hstart,240.86%,11.36%,end
[2J[Hstart,213.02%,11.36%,end
[2J[Hstart,213.02%,11.36%,end
[2J[Hstart,116.07%,11.36%,end
[2J[Hstart,116.07%,11.36%,end
[2J[Hstart,114.65%,11.36%,end
[2J[Hstart,114.65%,11.36%,end
[2J[Hstart,156.02%,11.36%,end
[2J[Hstart,156.02%,11.36%,end
[2J[Hstart,137.42%,11.36%,end
[2J[Hstart,137.42%,11.36%,end
[2J[Hstart,149.66%,11.37%,end
[2J[Hstart,149.66%,11.37%,end
[2J[Hstart,155.66%,11.36%,end
[2J[Hstart,155.66%,11.36%,end
[2J[Hstart,181.69%,11.36%,end
[2J[Hstart,181.69%,11.36%,end
[2J[Hstart,201.19%,11.36%,end
[2J[Hstart,201.19%,11.36%,end
[2J[Hstart,147.34%,11.36%,end
[2J[Hstart,147.34%,11.36%,end
[2J[Hstart,200.67%,11.36%,end
[2J[Hstart,200.67%,11.36%,end
[2J[Hstart,227.30%,11.36%,end
[2J[Hstart,227.30%,11.36%,end
[2J[Hstart,209.12%,11.36%,end
[2J[Hstart,209.12%,11.36%,end
[2J[Hstart,183.83%,11.36%,end
[2J[Hstart,183.83%,11.36%,end
[2J[Hstart,231.86%,11.36%,end
[2J[Hstart,231.86%,11.36%,end
[2J[Hstart,220.91%,11.36%,end
[2J[Hstart,220.91%,11.36%,end
[2J[Hstart,130.51%,11.36%,end
[2J[Hstart,130.51%,11.36%,end
[2J[Hstart,130.51%,11.36%,end
[2J[Hstart,208.21%,11.36%,end
[2J[Hstart,208.21%,11.36%,end
[2J[Hstart,205.34%,11.36%,end
[2J[Hstart,205.34%,11.36%,end
[2J[Hstart,170.76%,11.36%,end
[2J[Hstart,170.76%,11.36%,end
[2J[Hstart,155.41%,11.36%,end
[2J[Hstart,155.41%,11.36%,end
[2J[Hstart,188.68%,11.36%,end
[2J[Hstart,188.68%,11.36%,end
[2J[Hstart,132.69%,11.36%,end
[2J[Hstart,132.69%,11.36%,end
[2J[Hstart,178.33%,11.37%,end
[2J[Hstart,178.33%,11.37%,end
[2J[Hstart,212.65%,11.36%,end
[2J[Hstart,212.65%,11.36%,end
[2J[Hstart,208.57%,11.36%,end
[2J[Hstart,208.57%,11.36%,end
[2J[Hstart,204.75%,11.36%,end
[2J[Hstart,204.75%,11.36%,end
[2J[Hstart,184.95%,11.36%,end
[2J[Hstart,184.95%,11.36%,end
[2J[Hstart,191.50%,11.36%,end
[2J[Hstart,191.50%,11.36%,end
[2J[Hstart,200.06%,11.36%,end
[2J[Hstart,200.06%,11.36%,end
[2J[Hstart,167.28%,11.36%,end
[2J[Hstart,167.28%,11.36%,end
[2J[Hstart,197.21%,11.36%,end
[2J[Hstart,197.21%,11.36%,end
[2J[Hstart,181.28%,11.36%,end
[2J[Hstart,181.28%,11.36%,end
[2J[Hstart,196.69%,11.36%,end
[2J[Hstart,196.69%,11.36%,end
[2J[Hstart,204.80%,11.36%,end
[2J[Hstart,204.80%,11.36%,end
[2J[Hstart,170.93%,11.36%,end
[2J[Hstart,170.93%,11.36%,end
[2J[Hstart,187.10%,11.36%,end
[2J[Hstart,187.10%,11.36%,end
[2J[Hstart,187.10%,11.36%,end
[2J[Hstart,187.10%,11.36%,end
[2J[Hstart,187.31%,11.36%,end
[2J[Hstart,187.31%,11.36%,end
[2J[Hstart,201.16%,11.36%,end
[2J[Hstart,201.16%,11.36%,end
[2J[Hstart,235.94%,11.36%,end
[2J[Hstart,235.94%,11.36%,end
[2J[Hstart,218.49%,11.36%,end
[2J[Hstart,218.49%,11.36%,end
[2J[Hstart,150.81%,11.36%,end
[2J[Hstart,150.81%,11.36%,end
[2J[Hstart,223.15%,11.36%,end
[2J[Hstart,223.15%,11.36%,end
[2J[Hstart,227.95%,11.36%,end
[2J[Hstart,227.95%,11.36%,end
[2J[Hstart,182.47%,11.36%,end
[2J[Hstart,182.47%,11.36%,end
[2J[Hstart,216.67%,11.36%,end
[2J[Hstart,216.67%,11.36%,end
[2J[Hstart,192.81%,11.36%,end
[2J[Hstart,192.81%,11.36%,end
[2J[Hstart,203.99%,11.36%,end
[2J[Hstart,203.99%,11.36%,end
[2J[Hstart,173.45%,11.36%,end
[2J[Hstart,173.45%,11.36%,end
[2J[Hstart,236.42%,11.36%,end
[2J[Hstart,236.42%,11.36%,end
[2J[Hstart,231.51%,11.36%,end
[2J[Hstart,231.51%,11.36%,end
[2J[Hstart,152.44%,11.36%,end
[2J[Hstart,152.44%,11.36%,end
[2J[Hstart,206.43%,11.36%,end
[2J[Hstart,206.43%,11.36%,end
[2J[Hstart,195.44%,11.36%,end
[2J[Hstart,195.44%,11.36%,end
[2J[Hstart,193.40%,11.36%,end
[2J[Hstart,193.40%,11.36%,end
[2J[Hstart,175.74%,11.36%,end
[2J[Hstart,175.74%,11.36%,end
[2J[Hstart,224.08%,11.36%,end
[2J[Hstart,224.08%,11.36%,end
[2J[Hstart,221.16%,11.37%,end
[2J[Hstart,221.16%,11.37%,end
[2J[Hstart,148.63%,11.36%,end
[2J[Hstart,148.63%,11.36%,end
[2J[Hstart,193.06%,11.36%,end
[2J[Hstart,193.06%,11.36%,end
[2J[Hstart,234.59%,11.36%,end
[2J[Hstart,234.59%,11.36%,end
[2J[Hstart,152.81%,11.36%,end
[2J[Hstart,152.81%,11.36%,end
[2J[Hstart,184.97%,11.36%,end
[2J[Hstart,184.97%,11.36%,end
[2J[Hstart,218.33%,11.37%,end
[2J[Hstart,218.33%,11.37%,end
[2J[Hstart,133.63%,0.07%,end
[2J[Hstart,133.63%,0.07%,end
[2J[Hstart,2.41%,0.07%,end
[2J[Hstart,2.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.16%,0.07%,end
[2J[Hstart,2.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.48%,0.07%,end
[2J[Hstart,3.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.37%,0.36%,end
[2J[Hstart,73.37%,0.36%,end
[2J[Hstart,99.91%,0.80%,end
[2J[Hstart,99.91%,0.80%,end
[2J[Hstart,18.45%,0.93%,end
[2J[Hstart,18.45%,0.93%,end
[2J[Hstart,10.73%,1.02%,end
[2J[Hstart,10.73%,1.02%,end
[2J[Hstart,18.03%,1.36%,end
[2J[Hstart,18.03%,1.36%,end
[2J[Hstart,18.05%,1.45%,end
[2J[Hstart,18.05%,1.45%,end
[2J[Hstart,16.42%,1.55%,end
[2J[Hstart,16.42%,1.55%,end
[2J[Hstart,17.32%,1.64%,end
[2J[Hstart,17.32%,1.64%,end
[2J[Hstart,14.21%,1.74%,end
[2J[Hstart,14.21%,1.74%,end
[2J[Hstart,18.12%,2.05%,end
[2J[Hstart,18.12%,2.05%,end
[2J[Hstart,14.53%,2.15%,end
[2J[Hstart,14.53%,2.15%,end
[2J[Hstart,11.79%,2.24%,end
[2J[Hstart,11.79%,2.24%,end
[2J[Hstart,21.00%,2.33%,end
[2J[Hstart,21.00%,2.33%,end
[2J[Hstart,16.41%,2.43%,end
[2J[Hstart,16.41%,2.43%,end
[2J[Hstart,18.80%,2.75%,end
[2J[Hstart,18.80%,2.75%,end
[2J[Hstart,18.77%,2.84%,end
[2J[Hstart,18.77%,2.84%,end
[2J[Hstart,14.32%,2.94%,end
[2J[Hstart,14.32%,2.94%,end
[2J[Hstart,17.35%,3.03%,end
