[2J[Hstart,20.79%,8.17%,end
[2J[Hstart,20.79%,8.17%,end
[2J[Hstart,15.74%,8.27%,end
[2J[Hstart,15.74%,8.27%,end
[2J[Hstart,17.77%,8.36%,end
[2J[Hstart,17.77%,8.36%,end
[2J[Hstart,15.51%,8.45%,end
[2J[Hstart,15.51%,8.45%,end
[2J[Hstart,15.51%,8.45%,end
[2J[Hstart,22.11%,8.57%,end
[2J[Hstart,22.11%,8.57%,end
[2J[Hstart,17.52%,8.67%,end
[2J[Hstart,17.52%,8.67%,end
[2J[Hstart,14.46%,8.77%,end
[2J[Hstart,14.46%,8.77%,end
[2J[Hstart,17.78%,8.85%,end
[2J[Hstart,17.78%,8.85%,end
[2J[Hstart,17.59%,8.95%,end
[2J[Hstart,17.59%,8.95%,end
[2J[Hstart,19.30%,9.04%,end
[2J[Hstart,19.30%,9.04%,end
[2J[Hstart,16.75%,9.13%,end
[2J[Hstart,16.75%,9.13%,end
[2J[Hstart,15.98%,9.23%,end
[2J[Hstart,15.98%,9.23%,end
[2J[Hstart,20.85%,9.32%,end
[2J[Hstart,20.85%,9.32%,end
[2J[Hstart,16.17%,9.41%,end
[2J[Hstart,16.17%,9.41%,end
[2J[Hstart,16.72%,9.50%,end
[2J[Hstart,16.72%,9.50%,end
[2J[Hstart,15.86%,9.59%,end
[2J[Hstart,15.86%,9.59%,end
[2J[Hstart,14.68%,9.69%,end
[2J[Hstart,14.68%,9.69%,end
[2J[Hstart,18.73%,9.78%,end
[2J[Hstart,18.73%,9.78%,end
[2J[Hstart,18.73%,9.78%,end
[2J[Hstart,18.73%,9.78%,end
[2J[Hstart,17.01%,9.74%,end
[2J[Hstart,17.01%,9.74%,end
[2J[Hstart,17.69%,10.05%,end
[2J[Hstart,17.69%,10.05%,end
[2J[Hstart,16.03%,10.15%,end
[2J[Hstart,16.03%,10.15%,end
[2J[Hstart,16.01%,10.24%,end
[2J[Hstart,16.01%,10.24%,end
[2J[Hstart,18.27%,10.33%,end
[2J[Hstart,18.27%,10.33%,end
[2J[Hstart,15.37%,10.43%,end
[2J[Hstart,15.37%,10.43%,end
[2J[Hstart,18.74%,10.53%,end
[2J[Hstart,18.74%,10.53%,end
[2J[Hstart,15.39%,10.62%,end
[2J[Hstart,15.39%,10.62%,end
[2J[Hstart,17.74%,10.71%,end
[2J[Hstart,17.74%,10.71%,end
[2J[Hstart,14.97%,10.80%,end
[2J[Hstart,14.97%,10.80%,end
[2J[Hstart,14.97%,10.80%,end
[2J[Hstart,20.13%,10.92%,end
[2J[Hstart,20.13%,10.92%,end
[2J[Hstart,14.07%,11.02%,end
[2J[Hstart,14.07%,11.02%,end
[2J[Hstart,14.29%,11.11%,end
[2J[Hstart,14.29%,11.11%,end
[2J[Hstart,15.97%,11.20%,end
[2J[Hstart,15.97%,11.20%,end
[2J[Hstart,21.06%,11.30%,end
[2J[Hstart,21.06%,11.30%,end
[2J[Hstart,16.44%,11.39%,end
[2J[Hstart,16.44%,11.39%,end
[2J[Hstart,14.74%,11.49%,end
[2J[Hstart,14.74%,11.49%,end
[2J[Hstart,14.07%,11.58%,end
[2J[Hstart,14.07%,11.58%,end
[2J[Hstart,14.60%,11.44%,end
[2J[Hstart,14.60%,11.44%,end
[2J[Hstart,18.41%,11.54%,end
[2J[Hstart,18.41%,11.54%,end
[2J[Hstart,17.08%,11.66%,end
[2J[Hstart,17.08%,11.66%,end
[2J[Hstart,12.65%,11.76%,end
[2J[Hstart,12.65%,11.76%,end
[2J[Hstart,18.45%,12.07%,end
[2J[Hstart,18.45%,12.07%,end
[2J[Hstart,15.05%,12.17%,end
[2J[Hstart,15.05%,12.17%,end
[2J[Hstart,18.92%,12.26%,end
[2J[Hstart,18.92%,12.26%,end
[2J[Hstart,18.92%,12.26%,end
[2J[Hstart,18.92%,12.26%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.93%,12.49%,end
[2J[Hstart,16.93%,12.49%,end
[2J[Hstart,18.09%,12.58%,end
[2J[Hstart,18.09%,12.58%,end
[2J[Hstart,15.68%,12.67%,end
[2J[Hstart,15.68%,12.67%,end
[2J[Hstart,17.23%,12.77%,end
[2J[Hstart,17.23%,12.77%,end
[2J[Hstart,20.68%,12.86%,end
[2J[Hstart,20.68%,12.86%,end
[2J[Hstart,20.68%,12.86%,end
[2J[Hstart,20.68%,12.86%,end
[2J[Hstart,15.79%,13.04%,end
[2J[Hstart,15.79%,13.04%,end
[2J[Hstart,14.16%,13.14%,end
[2J[Hstart,14.16%,13.14%,end
[2J[Hstart,15.34%,13.23%,end
[2J[Hstart,15.34%,13.23%,end
[2J[Hstart,15.29%,13.09%,end
[2J[Hstart,15.29%,13.09%,end
[2J[Hstart,18.12%,13.20%,end
[2J[Hstart,18.12%,13.20%,end
[2J[Hstart,18.66%,13.31%,end
[2J[Hstart,18.66%,13.31%,end
[2J[Hstart,17.38%,13.41%,end
[2J[Hstart,17.38%,13.41%,end
[2J[Hstart,16.82%,13.49%,end
[2J[Hstart,16.82%,13.49%,end
[2J[Hstart,18.27%,13.59%,end
[2J[Hstart,18.27%,13.59%,end
[2J[Hstart,17.00%,13.68%,end
[2J[Hstart,17.00%,13.68%,end
[2J[Hstart,19.50%,13.77%,end
[2J[Hstart,19.50%,13.77%,end
[2J[Hstart,13.15%,13.87%,end
[2J[Hstart,13.15%,13.87%,end
[2J[Hstart,21.96%,14.19%,end
[2J[Hstart,21.96%,14.19%,end
[2J[Hstart,14.99%,14.28%,end
[2J[Hstart,14.99%,14.28%,end
[2J[Hstart,14.45%,14.38%,end
[2J[Hstart,14.45%,14.38%,end
[2J[Hstart,17.30%,14.24%,end
[2J[Hstart,17.30%,14.24%,end
[2J[Hstart,15.90%,14.33%,end
[2J[Hstart,15.90%,14.33%,end
[2J[Hstart,20.04%,14.40%,end
[2J[Hstart,20.04%,14.40%,end
[2J[Hstart,15.22%,14.50%,end
[2J[Hstart,15.22%,14.50%,end
[2J[Hstart,14.04%,14.59%,end
[2J[Hstart,14.04%,14.59%,end
[2J[Hstart,14.04%,14.59%,end
[2J[Hstart,131.31%,14.63%,end
[2J[Hstart,131.31%,14.63%,end
[2J[Hstart,224.31%,14.63%,end
[2J[Hstart,224.31%,14.63%,end
[2J[Hstart,241.79%,14.63%,end
[2J[Hstart,241.79%,14.63%,end
[2J[Hstart,228.79%,14.63%,end
[2J[Hstart,228.79%,14.63%,end
[2J[Hstart,166.37%,14.63%,end
[2J[Hstart,166.37%,14.63%,end
[2J[Hstart,233.90%,14.63%,end
[2J[Hstart,233.90%,14.63%,end
[2J[Hstart,233.76%,14.63%,end
[2J[Hstart,233.76%,14.63%,end
[2J[Hstart,183.68%,14.64%,end
[2J[Hstart,183.68%,14.64%,end
[2J[Hstart,192.56%,14.63%,end
[2J[Hstart,192.56%,14.63%,end
[2J[Hstart,191.92%,14.63%,end
[2J[Hstart,191.92%,14.63%,end
[2J[Hstart,244.22%,14.63%,end
[2J[Hstart,244.22%,14.63%,end
[2J[Hstart,182.02%,14.63%,end
[2J[Hstart,182.02%,14.63%,end
[2J[Hstart,217.33%,14.63%,end
[2J[Hstart,217.33%,14.63%,end
[2J[Hstart,241.64%,14.63%,end
[2J[Hstart,241.64%,14.63%,end
[2J[Hstart,238.43%,14.63%,end
[2J[Hstart,238.43%,14.63%,end
[2J[Hstart,124.91%,14.63%,end
[2J[Hstart,124.91%,14.63%,end
[2J[Hstart,236.84%,14.63%,end
[2J[Hstart,236.84%,14.63%,end
[2J[Hstart,241.79%,14.63%,end
[2J[Hstart,241.79%,14.63%,end
[2J[Hstart,175.99%,14.63%,end
[2J[Hstart,175.99%,14.63%,end
[2J[Hstart,201.10%,14.63%,end
[2J[Hstart,201.10%,14.63%,end
[2J[Hstart,231.24%,14.63%,end
[2J[Hstart,231.24%,14.63%,end
[2J[Hstart,211.45%,14.63%,end
[2J[Hstart,211.45%,14.63%,end
[2J[Hstart,150.92%,14.63%,end
[2J[Hstart,150.92%,14.63%,end
[2J[Hstart,218.24%,14.63%,end
[2J[Hstart,218.24%,14.63%,end
[2J[Hstart,215.62%,14.63%,end
[2J[Hstart,215.62%,14.63%,end
[2J[Hstart,154.59%,14.63%,end
[2J[Hstart,154.59%,14.63%,end
[2J[Hstart,173.15%,14.63%,end
[2J[Hstart,173.15%,14.63%,end
[2J[Hstart,220.22%,14.63%,end
[2J[Hstart,220.22%,14.63%,end
[2J[Hstart,167.02%,14.63%,end
[2J[Hstart,167.02%,14.63%,end
[2J[Hstart,191.42%,14.63%,end
[2J[Hstart,191.42%,14.63%,end
[2J[Hstart,210.76%,14.63%,end
[2J[Hstart,210.76%,14.63%,end
[2J[Hstart,192.27%,14.63%,end
[2J[Hstart,192.27%,14.63%,end
[2J[Hstart,192.27%,14.63%,end
[2J[Hstart,165.55%,14.63%,end
[2J[Hstart,165.55%,14.63%,end
[2J[Hstart,214.06%,14.63%,end
[2J[Hstart,214.06%,14.63%,end
[2J[Hstart,232.83%,14.63%,end
[2J[Hstart,232.83%,14.63%,end
[2J[Hstart,178.56%,14.63%,end
[2J[Hstart,178.56%,14.63%,end
[2J[Hstart,180.83%,14.63%,end
[2J[Hstart,180.83%,14.63%,end
[2J[Hstart,241.95%,14.63%,end
[2J[Hstart,241.95%,14.63%,end
[2J[Hstart,184.42%,14.63%,end
[2J[Hstart,184.42%,14.63%,end
[2J[Hstart,142.54%,14.63%,end
[2J[Hstart,142.54%,14.63%,end
[2J[Hstart,213.78%,14.63%,end
[2J[Hstart,213.78%,14.63%,end
[2J[Hstart,214.92%,14.63%,end
[2J[Hstart,214.92%,14.63%,end
[2J[Hstart,148.72%,14.63%,end
[2J[Hstart,148.72%,14.63%,end
[2J[Hstart,141.76%,14.63%,end
[2J[Hstart,141.76%,14.63%,end
[2J[Hstart,240.69%,14.63%,end
[2J[Hstart,240.69%,14.63%,end
[2J[Hstart,177.15%,14.63%,end
[2J[Hstart,177.15%,14.63%,end
[2J[Hstart,193.76%,14.63%,end
[2J[Hstart,193.76%,14.63%,end
[2J[Hstart,235.45%,14.63%,end
[2J[Hstart,235.45%,14.63%,end
[2J[Hstart,206.23%,14.63%,end
[2J[Hstart,206.23%,14.63%,end
[2J[Hstart,187.11%,14.63%,end
[2J[Hstart,187.11%,14.63%,end
[2J[Hstart,199.85%,14.63%,end
[2J[Hstart,199.85%,14.63%,end
[2J[Hstart,240.20%,14.63%,end
[2J[Hstart,240.20%,14.63%,end
[2J[Hstart,175.74%,14.63%,end
[2J[Hstart,175.74%,14.63%,end
[2J[Hstart,187.26%,14.63%,end
[2J[Hstart,187.26%,14.63%,end
[2J[Hstart,243.01%,14.63%,end
[2J[Hstart,243.01%,14.63%,end
[2J[Hstart,194.19%,14.63%,end
[2J[Hstart,194.19%,14.63%,end
[2J[Hstart,189.18%,14.63%,end
[2J[Hstart,189.18%,14.63%,end
[2J[Hstart,234.83%,14.63%,end
[2J[Hstart,234.83%,14.63%,end
[2J[Hstart,216.66%,14.63%,end
[2J[Hstart,216.66%,14.63%,end
[2J[Hstart,201.20%,14.63%,end
[2J[Hstart,201.20%,14.63%,end
[2J[Hstart,135.71%,14.63%,end
[2J[Hstart,135.71%,14.63%,end
[2J[Hstart,232.51%,14.63%,end
[2J[Hstart,232.51%,14.63%,end
[2J[Hstart,181.76%,14.63%,end
[2J[Hstart,181.76%,14.63%,end
[2J[Hstart,192.34%,14.63%,end
[2J[Hstart,192.34%,14.63%,end
[2J[Hstart,241.40%,14.63%,end
[2J[Hstart,241.40%,14.63%,end
[2J[Hstart,196.22%,14.63%,end
[2J[Hstart,196.22%,14.63%,end
[2J[Hstart,194.54%,14.63%,end
[2J[Hstart,194.54%,14.63%,end
[2J[Hstart,169.97%,14.64%,end
[2J[Hstart,169.97%,14.64%,end
[2J[Hstart,209.04%,14.63%,end
[2J[Hstart,209.04%,14.63%,end
[2J[Hstart,187.75%,14.63%,end
[2J[Hstart,187.75%,14.63%,end
[2J[Hstart,176.35%,14.64%,end
[2J[Hstart,176.35%,14.64%,end
[2J[Hstart,219.98%,14.64%,end
[2J[Hstart,219.98%,14.64%,end
[2J[Hstart,176.98%,14.63%,end
[2J[Hstart,176.98%,14.63%,end
[2J[Hstart,222.43%,14.63%,end
[2J[Hstart,222.43%,14.63%,end
[2J[Hstart,173.39%,14.63%,end
[2J[Hstart,173.39%,14.63%,end
[2J[Hstart,180.28%,14.63%,end
[2J[Hstart,180.28%,14.63%,end
[2J[Hstart,193.81%,14.63%,end
[2J[Hstart,193.81%,14.63%,end
[2J[Hstart,168.74%,14.63%,end
[2J[Hstart,168.74%,14.63%,end
[2J[Hstart,220.52%,14.63%,end
[2J[Hstart,220.52%,14.63%,end
[2J[Hstart,196.58%,14.64%,end
[2J[Hstart,196.58%,14.64%,end
[2J[Hstart,200.27%,14.63%,end
[2J[Hstart,200.27%,14.63%,end
[2J[Hstart,211.06%,14.63%,end
[2J[Hstart,211.06%,14.63%,end
[2J[Hstart,195.40%,14.64%,end
[2J[Hstart,195.40%,14.64%,end
[2J[Hstart,224.67%,14.64%,end
[2J[Hstart,224.67%,14.64%,end
[2J[Hstart,178.66%,14.64%,end
[2J[Hstart,178.66%,14.64%,end
[2J[Hstart,191.36%,14.64%,end
[2J[Hstart,191.36%,14.64%,end
[2J[Hstart,210.19%,14.64%,end
[2J[Hstart,210.19%,14.64%,end
[2J[Hstart,209.93%,14.64%,end
[2J[Hstart,209.93%,14.64%,end
[2J[Hstart,205.03%,14.64%,end
[2J[Hstart,205.03%,14.64%,end
[2J[Hstart,193.86%,14.64%,end
[2J[Hstart,193.86%,14.64%,end
[2J[Hstart,222.61%,14.64%,end
[2J[Hstart,222.61%,14.64%,end
[2J[Hstart,186.27%,14.64%,end
[2J[Hstart,186.27%,14.64%,end
[2J[Hstart,147.44%,14.64%,end
[2J[Hstart,147.44%,14.64%,end
[2J[Hstart,205.75%,14.64%,end
[2J[Hstart,205.75%,14.64%,end
[2J[Hstart,147.49%,14.64%,end
[2J[Hstart,147.49%,14.64%,end
[2J[Hstart,157.95%,14.64%,end
[2J[Hstart,157.95%,14.64%,end
[2J[Hstart,193.80%,14.64%,end
[2J[Hstart,193.80%,14.64%,end
[2J[Hstart,227.30%,14.64%,end
[2J[Hstart,227.30%,14.64%,end
[2J[Hstart,192.16%,14.64%,end
[2J[Hstart,192.16%,14.64%,end
[2J[Hstart,204.59%,14.64%,end
[2J[Hstart,204.59%,14.64%,end
[2J[Hstart,203.99%,14.64%,end
[2J[Hstart,203.99%,14.64%,end
[2J[Hstart,199.44%,14.64%,end
[2J[Hstart,199.44%,14.64%,end
[2J[Hstart,154.92%,14.64%,end
[2J[Hstart,154.92%,14.64%,end
[2J[Hstart,228.99%,14.64%,end
[2J[Hstart,228.99%,14.64%,end
[2J[Hstart,218.02%,14.64%,end
[2J[Hstart,218.02%,14.64%,end
[2J[Hstart,157.89%,14.64%,end
[2J[Hstart,157.89%,14.64%,end
[2J[Hstart,205.51%,14.64%,end
[2J[Hstart,205.51%,14.64%,end
[2J[Hstart,222.98%,14.64%,end
[2J[Hstart,222.98%,14.64%,end
[2J[Hstart,227.75%,14.64%,end
[2J[Hstart,227.75%,14.64%,end
[2J[Hstart,178.66%,14.64%,end
[2J[Hstart,178.66%,14.64%,end
[2J[Hstart,209.20%,14.64%,end
[2J[Hstart,209.20%,14.64%,end
[2J[Hstart,194.26%,14.64%,end
[2J[Hstart,194.26%,14.64%,end
[2J[Hstart,142.46%,14.64%,end
[2J[Hstart,142.46%,14.64%,end
[2J[Hstart,216.70%,14.64%,end
[2J[Hstart,216.70%,14.64%,end
[2J[Hstart,212.72%,14.64%,end
[2J[Hstart,212.72%,14.64%,end
[2J[Hstart,187.41%,14.64%,end
[2J[Hstart,187.41%,14.64%,end
[2J[Hstart,166.95%,14.64%,end
[2J[Hstart,166.95%,14.64%,end
[2J[Hstart,218.87%,14.64%,end
[2J[Hstart,218.87%,14.64%,end
[2J[Hstart,218.87%,14.64%,end
[2J[Hstart,205.70%,14.64%,end
[2J[Hstart,205.70%,14.64%,end
[2J[Hstart,124.54%,14.64%,end
[2J[Hstart,124.54%,14.64%,end
[2J[Hstart,201.87%,14.64%,end
[2J[Hstart,201.87%,14.64%,end
[2J[Hstart,223.56%,14.64%,end
[2J[Hstart,223.56%,14.64%,end
[2J[Hstart,174.19%,14.64%,end
[2J[Hstart,174.19%,14.64%,end
[2J[Hstart,208.64%,14.64%,end
[2J[Hstart,208.64%,14.64%,end
[2J[Hstart,239.80%,14.64%,end
[2J[Hstart,239.80%,14.64%,end
[2J[Hstart,214.43%,14.64%,end
[2J[Hstart,214.43%,14.64%,end
[2J[Hstart,161.45%,14.64%,end
[2J[Hstart,161.45%,14.64%,end
[2J[Hstart,227.46%,14.64%,end
[2J[Hstart,227.46%,14.64%,end
[2J[Hstart,208.65%,14.64%,end
[2J[Hstart,208.65%,14.64%,end
[2J[Hstart,134.01%,14.64%,end
[2J[Hstart,134.01%,14.64%,end
[2J[Hstart,228.67%,14.64%,end
[2J[Hstart,228.67%,14.64%,end
[2J[Hstart,215.32%,14.64%,end
[2J[Hstart,215.32%,14.64%,end
[2J[Hstart,215.32%,14.64%,end
[2J[Hstart,177.03%,14.64%,end
[2J[Hstart,177.03%,14.64%,end
[2J[Hstart,196.53%,14.64%,end
[2J[Hstart,196.53%,14.64%,end
[2J[Hstart,204.42%,14.64%,end
[2J[Hstart,204.42%,14.64%,end
[2J[Hstart,181.44%,14.64%,end
[2J[Hstart,181.44%,14.64%,end
[2J[Hstart,164.22%,14.64%,end
[2J[Hstart,164.22%,14.64%,end
[2J[Hstart,217.47%,14.64%,end
[2J[Hstart,217.47%,14.64%,end
[2J[Hstart,199.27%,14.64%,end
[2J[Hstart,199.27%,14.64%,end
[2J[Hstart,156.21%,14.64%,end
[2J[Hstart,156.21%,14.64%,end
[2J[Hstart,197.42%,14.64%,end
[2J[Hstart,197.42%,14.64%,end
[2J[Hstart,222.05%,14.64%,end
[2J[Hstart,222.05%,14.64%,end
[2J[Hstart,163.50%,14.64%,end
[2J[Hstart,163.50%,14.64%,end
[2J[Hstart,203.93%,14.64%,end
[2J[Hstart,203.93%,14.64%,end
[2J[Hstart,225.35%,14.64%,end
[2J[Hstart,225.35%,14.64%,end
[2J[Hstart,148.71%,14.64%,end
[2J[Hstart,148.71%,14.64%,end
[2J[Hstart,186.34%,14.64%,end
[2J[Hstart,186.34%,14.64%,end
[2J[Hstart,235.12%,14.64%,end
[2J[Hstart,235.12%,14.64%,end
[2J[Hstart,216.37%,14.64%,end
[2J[Hstart,216.37%,14.64%,end
[2J[Hstart,197.75%,14.64%,end
[2J[Hstart,197.75%,14.64%,end
[2J[Hstart,176.52%,14.64%,end
[2J[Hstart,176.52%,14.64%,end
[2J[Hstart,216.34%,14.64%,end
[2J[Hstart,216.34%,14.64%,end
[2J[Hstart,156.84%,14.64%,end
[2J[Hstart,156.84%,14.64%,end
[2J[Hstart,166.65%,14.64%,end
[2J[Hstart,166.65%,14.64%,end
[2J[Hstart,212.18%,14.64%,end
[2J[Hstart,212.18%,14.64%,end
[2J[Hstart,175.91%,14.64%,end
[2J[Hstart,175.91%,14.64%,end
[2J[Hstart,169.54%,14.64%,end
[2J[Hstart,169.54%,14.64%,end
[2J[Hstart,212.45%,14.64%,end
[2J[Hstart,212.45%,14.64%,end
[2J[Hstart,199.27%,14.64%,end
[2J[Hstart,199.27%,14.64%,end
[2J[Hstart,172.24%,14.64%,end
[2J[Hstart,172.24%,14.64%,end
[2J[Hstart,169.04%,14.64%,end
[2J[Hstart,169.04%,14.64%,end
[2J[Hstart,218.93%,14.64%,end
[2J[Hstart,218.93%,14.64%,end
[2J[Hstart,139.59%,14.64%,end
[2J[Hstart,139.59%,14.64%,end
[2J[Hstart,187.32%,14.64%,end
[2J[Hstart,187.32%,14.64%,end
[2J[Hstart,208.42%,14.64%,end
[2J[Hstart,208.42%,14.64%,end
[2J[Hstart,211.16%,14.64%,end
[2J[Hstart,211.16%,14.64%,end
[2J[Hstart,193.96%,14.64%,end
[2J[Hstart,193.96%,14.64%,end
[2J[Hstart,218.79%,14.64%,end
[2J[Hstart,218.79%,14.64%,end
[2J[Hstart,207.67%,14.64%,end
[2J[Hstart,207.67%,14.64%,end
[2J[Hstart,188.96%,14.64%,end
[2J[Hstart,188.96%,14.64%,end
[2J[Hstart,225.53%,14.64%,end
[2J[Hstart,225.53%,14.64%,end
[2J[Hstart,180.31%,14.64%,end
[2J[Hstart,180.31%,14.64%,end
[2J[Hstart,202.51%,14.66%,end
[2J[Hstart,202.51%,14.66%,end
[2J[Hstart,218.71%,14.64%,end
[2J[Hstart,218.71%,14.64%,end
[2J[Hstart,171.50%,14.64%,end
[2J[Hstart,171.50%,14.64%,end
[2J[Hstart,227.89%,14.64%,end
[2J[Hstart,227.89%,14.64%,end
[2J[Hstart,200.32%,14.64%,end
[2J[Hstart,200.32%,14.64%,end
[2J[Hstart,214.87%,14.64%,end
[2J[Hstart,214.87%,14.64%,end
[2J[Hstart,213.26%,14.64%,end
[2J[Hstart,213.26%,14.64%,end
[2J[Hstart,169.57%,14.64%,end
[2J[Hstart,169.57%,14.64%,end
[2J[Hstart,181.57%,14.64%,end
[2J[Hstart,181.57%,14.64%,end
[2J[Hstart,192.92%,14.64%,end
[2J[Hstart,192.92%,14.64%,end
[2J[Hstart,235.04%,14.64%,end
[2J[Hstart,235.04%,14.64%,end
[2J[Hstart,203.60%,14.64%,end
[2J[Hstart,203.60%,14.64%,end
[2J[Hstart,176.28%,14.64%,end
[2J[Hstart,176.28%,14.64%,end
[2J[Hstart,207.41%,14.64%,end
[2J[Hstart,207.41%,14.64%,end
[2J[Hstart,183.04%,14.64%,end
[2J[Hstart,183.04%,14.64%,end
[2J[Hstart,167.34%,14.64%,end
[2J[Hstart,167.34%,14.64%,end
[2J[Hstart,178.16%,14.64%,end
[2J[Hstart,178.16%,14.64%,end
[2J[Hstart,195.29%,14.64%,end
[2J[Hstart,195.29%,14.64%,end
[2J[Hstart,153.99%,14.64%,end
[2J[Hstart,153.99%,14.64%,end
[2J[Hstart,158.10%,14.64%,end
[2J[Hstart,158.10%,14.64%,end
[2J[Hstart,213.09%,14.64%,end
[2J[Hstart,213.09%,14.64%,end
[2J[Hstart,168.92%,14.64%,end
[2J[Hstart,168.92%,14.64%,end
[2J[Hstart,188.76%,14.64%,end
[2J[Hstart,188.76%,14.64%,end
[2J[Hstart,220.98%,14.64%,end
[2J[Hstart,220.98%,14.64%,end
[2J[Hstart,184.89%,14.64%,end
[2J[Hstart,184.89%,14.64%,end
[2J[Hstart,184.89%,14.64%,end
[2J[Hstart,176.79%,14.64%,end
[2J[Hstart,176.79%,14.64%,end
[2J[Hstart,220.16%,14.64%,end
[2J[Hstart,220.16%,14.64%,end
[2J[Hstart,221.79%,14.64%,end
[2J[Hstart,221.79%,14.64%,end
[2J[Hstart,202.91%,14.64%,end
[2J[Hstart,202.91%,14.64%,end
[2J[Hstart,160.40%,14.64%,end
[2J[Hstart,160.40%,14.64%,end
[2J[Hstart,198.11%,14.64%,end
[2J[Hstart,198.11%,14.64%,end
[2J[Hstart,242.59%,14.64%,end
[2J[Hstart,242.59%,14.64%,end
[2J[Hstart,141.80%,14.64%,end
[2J[Hstart,141.80%,14.64%,end
[2J[Hstart,212.03%,14.64%,end
[2J[Hstart,212.03%,14.64%,end
[2J[Hstart,231.30%,14.64%,end
[2J[Hstart,231.30%,14.64%,end
[2J[Hstart,187.18%,14.64%,end
[2J[Hstart,187.18%,14.64%,end
[2J[Hstart,181.16%,14.64%,end
[2J[Hstart,181.16%,14.64%,end
[2J[Hstart,244.01%,14.64%,end
[2J[Hstart,244.01%,14.64%,end
[2J[Hstart,217.39%,14.64%,end
[2J[Hstart,217.39%,14.64%,end
[2J[Hstart,168.64%,14.64%,end
[2J[Hstart,168.64%,14.64%,end
[2J[Hstart,176.28%,14.64%,end
[2J[Hstart,176.28%,14.64%,end
[2J[Hstart,233.47%,14.64%,end
[2J[Hstart,233.47%,14.64%,end
[2J[Hstart,190.30%,14.64%,end
[2J[Hstart,190.30%,14.64%,end
[2J[Hstart,175.67%,14.64%,end
[2J[Hstart,175.67%,14.64%,end
[2J[Hstart,215.06%,14.64%,end
[2J[Hstart,215.06%,14.64%,end
[2J[Hstart,187.39%,14.66%,end
[2J[Hstart,187.39%,14.66%,end
[2J[Hstart,159.80%,14.64%,end
[2J[Hstart,159.80%,14.64%,end
[2J[Hstart,206.42%,14.64%,end
[2J[Hstart,206.42%,14.64%,end
[2J[Hstart,205.54%,14.64%,end
[2J[Hstart,205.54%,14.64%,end
[2J[Hstart,156.63%,14.64%,end
[2J[Hstart,156.63%,14.64%,end
[2J[Hstart,191.83%,14.64%,end
[2J[Hstart,191.83%,14.64%,end
[2J[Hstart,226.87%,14.64%,end
[2J[Hstart,226.87%,14.64%,end
[2J[Hstart,226.87%,14.64%,end
[2J[Hstart,188.10%,14.64%,end
[2J[Hstart,188.10%,14.64%,end
[2J[Hstart,184.25%,14.64%,end
[2J[Hstart,184.25%,14.64%,end
[2J[Hstart,234.00%,14.64%,end
[2J[Hstart,234.00%,14.64%,end
[2J[Hstart,140.60%,0.10%,end
[2J[Hstart,140.60%,0.10%,end
[2J[Hstart,2.77%,0.10%,end
[2J[Hstart,2.77%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.87%,0.10%,end
[2J[Hstart,2.87%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.38%,0.10%,end
[2J[Hstart,2.38%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.18%,0.10%,end
[2J[Hstart,3.18%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.32%,0.10%,end
[2J[Hstart,3.32%,0.10%,end
[2J[Hstart,45.32%,0.24%,end
[2J[Hstart,45.32%,0.24%,end
[2J[Hstart,78.14%,0.53%,end
[2J[Hstart,78.14%,0.53%,end
[2J[Hstart,63.02%,0.77%,end
[2J[Hstart,63.02%,0.77%,end
[2J[Hstart,21.42%,0.90%,end
[2J[Hstart,21.42%,0.90%,end
[2J[Hstart,15.29%,1.00%,end
[2J[Hstart,15.29%,1.00%,end
[2J[Hstart,18.10%,1.34%,end
[2J[Hstart,18.10%,1.34%,end
[2J[Hstart,19.00%,1.43%,end
[2J[Hstart,19.00%,1.43%,end
[2J[Hstart,14.97%,1.53%,end
[2J[Hstart,14.97%,1.53%,end
[2J[Hstart,19.35%,1.61%,end
[2J[Hstart,19.35%,1.61%,end
[2J[Hstart,20.67%,1.71%,end
[2J[Hstart,20.67%,1.71%,end
[2J[Hstart,19.18%,1.84%,end
[2J[Hstart,19.18%,1.84%,end
[2J[Hstart,16.56%,1.93%,end
[2J[Hstart,16.56%,1.93%,end
[2J[Hstart,17.76%,2.03%,end
[2J[Hstart,17.76%,2.03%,end
[2J[Hstart,24.62%,2.11%,end
[2J[Hstart,24.62%,2.11%,end
[2J[Hstart,17.06%,2.21%,end
[2J[Hstart,17.06%,2.21%,end
[2J[Hstart,18.11%,2.43%,end
