[2J[Hstart,204.87%,18.60%,end
[2J[Hstart,198.90%,18.61%,end
[2J[Hstart,198.90%,18.61%,end
[2J[Hstart,260.91%,18.60%,end
[2J[Hstart,260.91%,18.60%,end
[2J[Hstart,234.93%,18.60%,end
[2J[Hstart,234.93%,18.60%,end
[2J[Hstart,280.67%,18.60%,end
[2J[Hstart,280.67%,18.60%,end
[2J[Hstart,240.96%,18.60%,end
[2J[Hstart,240.96%,18.60%,end
[2J[Hstart,258.02%,18.60%,end
[2J[Hstart,258.02%,18.60%,end
[2J[Hstart,265.72%,18.60%,end
[2J[Hstart,265.72%,18.60%,end
[2J[Hstart,221.90%,18.60%,end
[2J[Hstart,221.90%,18.60%,end
[2J[Hstart,248.31%,18.60%,end
[2J[Hstart,248.31%,18.60%,end
[2J[Hstart,239.22%,18.60%,end
[2J[Hstart,239.22%,18.60%,end
[2J[Hstart,279.98%,18.60%,end
[2J[Hstart,279.98%,18.60%,end
[2J[Hstart,230.06%,18.60%,end
[2J[Hstart,230.06%,18.60%,end
[2J[Hstart,240.58%,18.60%,end
[2J[Hstart,240.58%,18.60%,end
[2J[Hstart,279.74%,18.60%,end
[2J[Hstart,279.74%,18.60%,end
[2J[Hstart,208.63%,18.60%,end
[2J[Hstart,208.63%,18.60%,end
[2J[Hstart,239.75%,18.60%,end
[2J[Hstart,239.75%,18.60%,end
[2J[Hstart,261.73%,18.60%,end
[2J[Hstart,261.73%,18.60%,end
[2J[Hstart,271.95%,18.60%,end
[2J[Hstart,271.95%,18.60%,end
[2J[Hstart,246.51%,18.60%,end
[2J[Hstart,246.51%,18.60%,end
[2J[Hstart,238.47%,18.60%,end
[2J[Hstart,238.47%,18.60%,end
[2J[Hstart,257.82%,18.60%,end
[2J[Hstart,257.82%,18.60%,end
[2J[Hstart,222.41%,18.60%,end
[2J[Hstart,222.41%,18.60%,end
[2J[Hstart,222.41%,18.60%,end
[2J[Hstart,221.36%,18.60%,end
[2J[Hstart,221.36%,18.60%,end
[2J[Hstart,268.98%,18.60%,end
[2J[Hstart,268.98%,18.60%,end
[2J[Hstart,288.00%,18.60%,end
[2J[Hstart,288.00%,18.60%,end
[2J[Hstart,205.48%,18.60%,end
[2J[Hstart,205.48%,18.60%,end
[2J[Hstart,256.11%,16.13%,end
[2J[Hstart,256.11%,16.13%,end
[2J[Hstart,259.17%,13.80%,end
[2J[Hstart,259.17%,13.80%,end
[2J[Hstart,214.08%,13.80%,end
[2J[Hstart,214.08%,13.80%,end
[2J[Hstart,193.22%,9.27%,end
[2J[Hstart,193.22%,9.27%,end
[2J[Hstart,262.08%,9.27%,end
[2J[Hstart,262.08%,9.27%,end
[2J[Hstart,276.18%,9.27%,end
[2J[Hstart,276.18%,9.27%,end
[2J[Hstart,197.45%,9.27%,end
[2J[Hstart,197.45%,9.27%,end
[2J[Hstart,242.45%,9.27%,end
[2J[Hstart,242.45%,9.27%,end
[2J[Hstart,217.82%,9.27%,end
[2J[Hstart,217.82%,9.27%,end
[2J[Hstart,202.22%,4.66%,end
[2J[Hstart,202.22%,4.66%,end
[2J[Hstart,185.05%,4.66%,end
[2J[Hstart,185.05%,4.66%,end
[2J[Hstart,242.28%,4.66%,end
[2J[Hstart,242.28%,4.66%,end
[2J[Hstart,222.22%,4.16%,end
[2J[Hstart,222.22%,4.16%,end
[2J[Hstart,69.71%,0.26%,end
[2J[Hstart,69.71%,0.26%,end
[2J[Hstart,95.68%,0.59%,end
[2J[Hstart,95.68%,0.59%,end
[2J[Hstart,46.69%,0.87%,end
[2J[Hstart,46.69%,0.87%,end
[2J[Hstart,13.30%,0.97%,end
[2J[Hstart,13.30%,0.97%,end
[2J[Hstart,16.44%,1.06%,end
[2J[Hstart,16.44%,1.06%,end
[2J[Hstart,202.30%,1.37%,end
[2J[Hstart,202.30%,1.37%,end
[2J[Hstart,209.41%,1.37%,end
[2J[Hstart,209.41%,1.37%,end
[2J[Hstart,140.42%,1.37%,end
[2J[Hstart,140.42%,1.37%,end
[2J[Hstart,236.72%,1.37%,end
[2J[Hstart,236.72%,1.37%,end
[2J[Hstart,100.08%,1.15%,end
[2J[Hstart,100.08%,1.15%,end
[2J[Hstart,62.74%,0.09%,end
[2J[Hstart,62.74%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.90%,0.09%,end
[2J[Hstart,2.90%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.41%,0.09%,end
[2J[Hstart,2.41%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.67%,0.09%,end
[2J[Hstart,2.67%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.27%,0.09%,end
[2J[Hstart,2.27%,0.09%,end
[2J[Hstart,122.93%,0.60%,end
[2J[Hstart,122.93%,0.60%,end
[2J[Hstart,242.61%,1.52%,end
[2J[Hstart,242.61%,1.52%,end
[2J[Hstart,234.69%,2.29%,end
[2J[Hstart,234.69%,2.29%,end
[2J[Hstart,208.05%,3.07%,end
[2J[Hstart,208.05%,3.07%,end
[2J[Hstart,15.64%,3.21%,end
[2J[Hstart,15.64%,3.21%,end
[2J[Hstart,15.88%,3.30%,end
[2J[Hstart,15.88%,3.30%,end
[2J[Hstart,19.48%,3.40%,end
[2J[Hstart,19.48%,3.40%,end
[2J[Hstart,17.09%,3.49%,end
[2J[Hstart,17.09%,3.49%,end
[2J[Hstart,18.61%,3.59%,end
[2J[Hstart,18.61%,3.59%,end
[2J[Hstart,18.86%,3.69%,end
[2J[Hstart,18.86%,3.69%,end
[2J[Hstart,17.07%,3.78%,end
[2J[Hstart,17.07%,3.78%,end
[2J[Hstart,21.39%,4.13%,end
[2J[Hstart,21.39%,4.13%,end
[2J[Hstart,14.23%,4.22%,end
[2J[Hstart,14.23%,4.22%,end
[2J[Hstart,32.56%,4.82%,end
[2J[Hstart,32.56%,4.82%,end
[2J[Hstart,18.62%,4.92%,end
[2J[Hstart,18.62%,4.92%,end
[2J[Hstart,30.08%,5.27%,end
[2J[Hstart,30.08%,5.27%,end
[2J[Hstart,24.32%,5.37%,end
[2J[Hstart,24.32%,5.37%,end
[2J[Hstart,20.75%,5.47%,end
[2J[Hstart,20.75%,5.47%,end
[2J[Hstart,19.65%,5.56%,end
[2J[Hstart,19.65%,5.56%,end
[2J[Hstart,16.92%,5.66%,end
[2J[Hstart,16.92%,5.66%,end
[2J[Hstart,24.18%,5.75%,end
[2J[Hstart,24.18%,5.75%,end
[2J[Hstart,26.85%,5.89%,end
[2J[Hstart,26.85%,5.89%,end
[2J[Hstart,26.53%,6.02%,end
[2J[Hstart,26.53%,6.02%,end
[2J[Hstart,30.28%,6.15%,end
[2J[Hstart,30.28%,6.15%,end
[2J[Hstart,23.47%,6.25%,end
[2J[Hstart,23.47%,6.25%,end
[2J[Hstart,20.55%,6.34%,end
[2J[Hstart,20.55%,6.34%,end
[2J[Hstart,22.69%,6.44%,end
[2J[Hstart,22.69%,6.44%,end
[2J[Hstart,22.51%,6.53%,end
[2J[Hstart,22.51%,6.53%,end
[2J[Hstart,19.92%,6.63%,end
[2J[Hstart,19.92%,6.63%,end
[2J[Hstart,21.03%,6.73%,end
[2J[Hstart,21.03%,6.73%,end
[2J[Hstart,18.87%,6.83%,end
[2J[Hstart,18.87%,6.83%,end
[2J[Hstart,24.16%,6.92%,end
[2J[Hstart,24.16%,6.92%,end
[2J[Hstart,24.16%,6.92%,end
[2J[Hstart,26.08%,7.06%,end
[2J[Hstart,26.08%,7.06%,end
[2J[Hstart,32.13%,7.19%,end
[2J[Hstart,32.13%,7.19%,end
[2J[Hstart,25.73%,7.33%,end
[2J[Hstart,25.73%,7.33%,end
[2J[Hstart,19.60%,7.42%,end
[2J[Hstart,19.60%,7.42%,end
[2J[Hstart,21.89%,7.52%,end
[2J[Hstart,21.89%,7.52%,end
[2J[Hstart,19.91%,7.61%,end
[2J[Hstart,19.91%,7.61%,end
[2J[Hstart,19.52%,7.71%,end
[2J[Hstart,19.52%,7.71%,end
[2J[Hstart,22.89%,7.80%,end
[2J[Hstart,22.89%,7.80%,end
[2J[Hstart,20.82%,7.94%,end
[2J[Hstart,20.82%,7.94%,end
[2J[Hstart,17.93%,8.03%,end
[2J[Hstart,17.93%,8.03%,end
[2J[Hstart,32.42%,8.21%,end
[2J[Hstart,32.42%,8.21%,end
[2J[Hstart,20.85%,8.31%,end
[2J[Hstart,20.85%,8.31%,end
[2J[Hstart,23.85%,8.40%,end
[2J[Hstart,23.85%,8.40%,end
[2J[Hstart,22.22%,8.49%,end
[2J[Hstart,22.22%,8.49%,end
[2J[Hstart,23.62%,8.59%,end
[2J[Hstart,23.62%,8.59%,end
[2J[Hstart,19.42%,8.68%,end
[2J[Hstart,19.42%,8.68%,end
[2J[Hstart,20.70%,8.78%,end
[2J[Hstart,20.70%,8.78%,end
[2J[Hstart,21.37%,8.87%,end
[2J[Hstart,21.37%,8.87%,end
[2J[Hstart,23.63%,8.97%,end
[2J[Hstart,23.63%,8.97%,end
[2J[Hstart,21.50%,9.06%,end
[2J[Hstart,21.50%,9.06%,end
[2J[Hstart,32.25%,9.15%,end
[2J[Hstart,32.25%,9.15%,end
[2J[Hstart,21.39%,9.48%,end
[2J[Hstart,21.39%,9.48%,end
[2J[Hstart,16.52%,9.58%,end
[2J[Hstart,16.52%,9.58%,end
[2J[Hstart,21.17%,9.70%,end
[2J[Hstart,21.17%,9.70%,end
[2J[Hstart,16.68%,9.79%,end
[2J[Hstart,16.68%,9.79%,end
[2J[Hstart,19.06%,9.88%,end
[2J[Hstart,19.06%,9.88%,end
[2J[Hstart,19.02%,9.98%,end
[2J[Hstart,19.02%,9.98%,end
[2J[Hstart,20.76%,10.07%,end
[2J[Hstart,20.76%,10.07%,end
[2J[Hstart,21.23%,10.40%,end
[2J[Hstart,21.23%,10.40%,end
[2J[Hstart,21.59%,10.73%,end
[2J[Hstart,21.59%,10.73%,end
[2J[Hstart,21.59%,10.73%,end
[2J[Hstart,24.41%,11.08%,end
[2J[Hstart,24.41%,11.08%,end
[2J[Hstart,23.63%,11.40%,end
[2J[Hstart,23.63%,11.40%,end
[2J[Hstart,16.54%,11.50%,end
[2J[Hstart,16.54%,11.50%,end
[2J[Hstart,16.40%,11.59%,end
[2J[Hstart,16.40%,11.59%,end
[2J[Hstart,21.91%,11.69%,end
[2J[Hstart,21.91%,11.69%,end
[2J[Hstart,16.49%,11.78%,end
[2J[Hstart,16.49%,11.78%,end
[2J[Hstart,16.10%,11.88%,end
[2J[Hstart,16.10%,11.88%,end
[2J[Hstart,22.07%,11.97%,end
[2J[Hstart,22.07%,11.97%,end
[2J[Hstart,19.45%,12.07%,end
[2J[Hstart,19.45%,12.07%,end
[2J[Hstart,22.99%,12.17%,end
[2J[Hstart,22.99%,12.17%,end
[2J[Hstart,21.29%,12.27%,end
[2J[Hstart,21.29%,12.27%,end
[2J[Hstart,17.46%,12.36%,end
[2J[Hstart,17.46%,12.36%,end
[2J[Hstart,18.94%,12.45%,end
[2J[Hstart,18.94%,12.45%,end
[2J[Hstart,21.61%,12.55%,end
[2J[Hstart,21.61%,12.55%,end
[2J[Hstart,20.92%,12.64%,end
[2J[Hstart,20.92%,12.64%,end
[2J[Hstart,19.87%,12.74%,end
[2J[Hstart,19.87%,12.74%,end
[2J[Hstart,19.66%,12.83%,end
[2J[Hstart,19.66%,12.83%,end
[2J[Hstart,19.66%,12.83%,end
[2J[Hstart,20.86%,12.97%,end
[2J[Hstart,20.86%,12.97%,end
[2J[Hstart,22.95%,13.07%,end
[2J[Hstart,22.95%,13.07%,end
[2J[Hstart,19.37%,13.16%,end
[2J[Hstart,19.37%,13.16%,end
[2J[Hstart,18.87%,13.26%,end
[2J[Hstart,18.87%,13.26%,end
[2J[Hstart,22.39%,13.35%,end
[2J[Hstart,22.39%,13.35%,end
[2J[Hstart,20.05%,13.45%,end
[2J[Hstart,20.05%,13.45%,end
[2J[Hstart,19.17%,13.54%,end
[2J[Hstart,19.17%,13.54%,end
[2J[Hstart,21.93%,13.65%,end
[2J[Hstart,21.93%,13.65%,end
[2J[Hstart,19.13%,13.75%,end
[2J[Hstart,19.13%,13.75%,end
[2J[Hstart,22.34%,13.84%,end
[2J[Hstart,22.34%,13.84%,end
[2J[Hstart,16.12%,13.94%,end
[2J[Hstart,16.12%,13.94%,end
[2J[Hstart,28.93%,14.03%,end
[2J[Hstart,28.93%,14.03%,end
[2J[Hstart,21.56%,14.13%,end
[2J[Hstart,21.56%,14.13%,end
[2J[Hstart,17.96%,14.22%,end
[2J[Hstart,17.96%,14.22%,end
[2J[Hstart,17.96%,14.22%,end
[2J[Hstart,17.96%,14.22%,end
[2J[Hstart,--,--,end
[2J[Hstart,19.81%,14.43%,end
[2J[Hstart,19.81%,14.43%,end
[2J[Hstart,18.03%,14.52%,end
[2J[Hstart,18.03%,14.52%,end
[2J[Hstart,18.51%,14.62%,end
[2J[Hstart,18.51%,14.62%,end
[2J[Hstart,16.76%,14.71%,end
[2J[Hstart,16.76%,14.71%,end
[2J[Hstart,23.70%,14.80%,end
[2J[Hstart,23.70%,14.80%,end
[2J[Hstart,16.25%,14.90%,end
[2J[Hstart,16.25%,14.90%,end
[2J[Hstart,25.78%,14.72%,end
[2J[Hstart,25.78%,14.72%,end
[2J[Hstart,20.91%,14.82%,end
[2J[Hstart,20.91%,14.82%,end
[2J[Hstart,22.38%,14.91%,end
[2J[Hstart,22.38%,14.91%,end
[2J[Hstart,21.09%,15.01%,end
[2J[Hstart,21.09%,15.01%,end
[2J[Hstart,20.24%,15.10%,end
[2J[Hstart,20.24%,15.10%,end
[2J[Hstart,21.94%,15.21%,end
[2J[Hstart,21.94%,15.21%,end
[2J[Hstart,20.89%,15.29%,end
[2J[Hstart,20.89%,15.29%,end
[2J[Hstart,16.81%,15.43%,end
[2J[Hstart,16.81%,15.43%,end
[2J[Hstart,20.06%,15.72%,end
[2J[Hstart,20.06%,15.72%,end
[2J[Hstart,25.32%,15.81%,end
[2J[Hstart,25.32%,15.81%,end
[2J[Hstart,17.80%,15.91%,end
[2J[Hstart,17.80%,15.91%,end
[2J[Hstart,18.89%,15.77%,end
[2J[Hstart,18.89%,15.77%,end
[2J[Hstart,18.40%,15.87%,end
[2J[Hstart,18.40%,15.87%,end
[2J[Hstart,15.88%,15.96%,end
[2J[Hstart,15.88%,15.96%,end
[2J[Hstart,16.53%,16.05%,end
[2J[Hstart,16.53%,16.05%,end
[2J[Hstart,16.98%,16.15%,end
[2J[Hstart,16.98%,16.15%,end
[2J[Hstart,16.02%,16.24%,end
[2J[Hstart,16.02%,16.24%,end
[2J[Hstart,18.67%,16.34%,end
[2J[Hstart,18.67%,16.34%,end
[2J[Hstart,15.73%,16.43%,end
[2J[Hstart,15.73%,16.43%,end
[2J[Hstart,26.90%,16.76%,end
[2J[Hstart,26.90%,16.76%,end
[2J[Hstart,19.79%,16.85%,end
[2J[Hstart,19.79%,16.85%,end
[2J[Hstart,15.57%,16.95%,end
[2J[Hstart,15.57%,16.95%,end
[2J[Hstart,16.29%,17.04%,end
[2J[Hstart,16.29%,17.04%,end
[2J[Hstart,16.57%,17.14%,end
[2J[Hstart,16.57%,17.14%,end
[2J[Hstart,16.93%,17.23%,end
[2J[Hstart,16.93%,17.23%,end
[2J[Hstart,15.73%,17.33%,end
[2J[Hstart,15.73%,17.33%,end
[2J[Hstart,22.11%,17.42%,end
[2J[Hstart,22.11%,17.42%,end
[2J[Hstart,22.11%,17.42%,end
[2J[Hstart,22.11%,17.42%,end
[2J[Hstart,17.86%,17.60%,end
[2J[Hstart,17.86%,17.60%,end
[2J[Hstart,21.27%,17.70%,end
[2J[Hstart,21.27%,17.70%,end
[2J[Hstart,21.40%,18.03%,end
[2J[Hstart,21.40%,18.03%,end
[2J[Hstart,16.90%,18.12%,end
[2J[Hstart,16.90%,18.12%,end
[2J[Hstart,21.32%,18.22%,end
[2J[Hstart,21.32%,18.22%,end
[2J[Hstart,21.32%,18.22%,end
[2J[Hstart,21.32%,18.22%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.67%,18.44%,end
[2J[Hstart,16.67%,18.44%,end
[2J[Hstart,21.10%,18.53%,end
[2J[Hstart,21.10%,18.53%,end
[2J[Hstart,17.45%,18.63%,end
[2J[Hstart,17.45%,18.63%,end
[2J[Hstart,191.15%,18.72%,end
[2J[Hstart,191.15%,18.72%,end
[2J[Hstart,196.84%,18.59%,end
[2J[Hstart,196.84%,18.59%,end
[2J[Hstart,275.02%,18.59%,end
[2J[Hstart,275.02%,18.59%,end
[2J[Hstart,284.13%,18.59%,end
[2J[Hstart,284.13%,18.59%,end
[2J[Hstart,261.08%,18.59%,end
[2J[Hstart,261.08%,18.59%,end
[2J[Hstart,261.08%,18.59%,end
[2J[Hstart,209.17%,18.59%,end
[2J[Hstart,209.17%,18.59%,end
[2J[Hstart,189.76%,18.59%,end
[2J[Hstart,189.76%,18.59%,end
[2J[Hstart,187.01%,18.59%,end
[2J[Hstart,187.01%,18.59%,end
[2J[Hstart,239.06%,18.59%,end
[2J[Hstart,239.06%,18.59%,end
[2J[Hstart,200.50%,18.59%,end
[2J[Hstart,200.50%,18.59%,end
[2J[Hstart,280.10%,18.59%,end
[2J[Hstart,280.10%,18.59%,end
[2J[Hstart,281.83%,18.59%,end
[2J[Hstart,281.83%,18.59%,end
[2J[Hstart,219.69%,18.59%,end
[2J[Hstart,219.69%,18.59%,end
[2J[Hstart,189.41%,18.59%,end
[2J[Hstart,189.41%,18.59%,end
[2J[Hstart,282.35%,18.59%,end
[2J[Hstart,282.35%,18.59%,end
[2J[Hstart,286.55%,18.59%,end
[2J[Hstart,286.55%,18.59%,end
[2J[Hstart,216.94%,18.59%,end
[2J[Hstart,216.94%,18.59%,end
[2J[Hstart,261.18%,18.59%,end
[2J[Hstart,261.18%,18.59%,end
[2J[Hstart,286.69%,18.59%,end
[2J[Hstart,286.69%,18.59%,end
[2J[Hstart,286.69%,18.59%,end
[2J[Hstart,231.21%,18.59%,end
[2J[Hstart,231.21%,18.59%,end
[2J[Hstart,181.70%,18.59%,end
[2J[Hstart,181.70%,18.59%,end
[2J[Hstart,285.27%,18.59%,end
[2J[Hstart,285.27%,18.59%,end
[2J[Hstart,282.41%,18.59%,end
[2J[Hstart,282.41%,18.59%,end
[2J[Hstart,205.09%,18.59%,end
[2J[Hstart,205.09%,18.59%,end
[2J[Hstart,281.65%,18.59%,end
[2J[Hstart,281.65%,18.59%,end
[2J[Hstart,282.84%,18.59%,end
[2J[Hstart,282.84%,18.59%,end
[2J[Hstart,202.71%,18.59%,end
[2J[Hstart,202.71%,18.59%,end
[2J[Hstart,214.24%,18.59%,end
[2J[Hstart,214.24%,18.59%,end
[2J[Hstart,286.63%,18.59%,end
[2J[Hstart,286.63%,18.59%,end
[2J[Hstart,267.26%,18.59%,end
[2J[Hstart,267.26%,18.59%,end
[2J[Hstart,212.83%,18.59%,end
[2J[Hstart,212.83%,18.59%,end
[2J[Hstart,281.38%,18.59%,end
[2J[Hstart,281.38%,18.59%,end
[2J[Hstart,279.18%,18.59%,end
[2J[Hstart,279.18%,18.59%,end
[2J[Hstart,199.57%,18.61%,end
[2J[Hstart,199.57%,18.61%,end
[2J[Hstart,230.14%,18.59%,end
[2J[Hstart,230.14%,18.59%,end
[2J[Hstart,278.85%,18.59%,end
[2J[Hstart,278.85%,18.59%,end
[2J[Hstart,247.06%,18.59%,end
[2J[Hstart,247.06%,18.59%,end
[2J[Hstart,240.69%,18.59%,end
[2J[Hstart,240.69%,18.59%,end
[2J[Hstart,282.71%,18.59%,end
[2J[Hstart,282.71%,18.59%,end
[2J[Hstart,288.90%,18.60%,end
[2J[Hstart,288.90%,18.60%,end
[2J[Hstart,288.90%,18.60%,end
[2J[Hstart,195.51%,18.59%,end
[2J[Hstart,195.51%,18.59%,end
[2J[Hstart,231.23%,18.59%,end
[2J[Hstart,231.23%,18.59%,end
[2J[Hstart,279.60%,18.59%,end
[2J[Hstart,279.60%,18.59%,end
[2J[Hstart,222.91%,18.59%,end
[2J[Hstart,222.91%,18.59%,end
[2J[Hstart,260.58%,18.59%,end
[2J[Hstart,260.58%,18.59%,end
[2J[Hstart,292.51%,18.59%,end
[2J[Hstart,292.51%,18.59%,end
[2J[Hstart,255.48%,18.59%,end
[2J[Hstart,255.48%,18.59%,end
[2J[Hstart,192.35%,18.59%,end
[2J[Hstart,192.35%,18.59%,end
[2J[Hstart,246.35%,18.59%,end
[2J[Hstart,246.35%,18.59%,end
[2J[Hstart,284.48%,18.59%,end
[2J[Hstart,284.48%,18.59%,end
[2J[Hstart,200.41%,18.59%,end
[2J[Hstart,200.41%,18.59%,end
[2J[Hstart,265.42%,18.59%,end
[2J[Hstart,265.42%,18.59%,end
[2J[Hstart,281.61%,18.59%,end
[2J[Hstart,281.61%,18.59%,end
[2J[Hstart,222.29%,18.59%,end
[2J[Hstart,222.29%,18.59%,end
[2J[Hstart,190.65%,18.59%,end
[2J[Hstart,190.65%,18.59%,end
[2J[Hstart,289.06%,18.59%,end
[2J[Hstart,289.06%,18.59%,end
[2J[Hstart,274.14%,18.59%,end
[2J[Hstart,274.14%,18.59%,end
[2J[Hstart,182.82%,18.59%,end
[2J[Hstart,182.82%,18.59%,end
[2J[Hstart,278.34%,18.60%,end
[2J[Hstart,278.34%,18.60%,end
[2J[Hstart,285.13%,18.59%,end
[2J[Hstart,285.13%,18.59%,end
[2J[Hstart,210.91%,18.59%,end
[2J[Hstart,210.91%,18.59%,end
[2J[Hstart,202.27%,18.59%,end
[2J[Hstart,202.27%,18.59%,end
[2J[Hstart,279.36%,18.60%,end
[2J[Hstart,279.36%,18.60%,end
[2J[Hstart,273.81%,18.59%,end
[2J[Hstart,273.81%,18.59%,end
[2J[Hstart,212.87%,18.59%,end
[2J[Hstart,212.87%,18.59%,end
[2J[Hstart,267.68%,18.60%,end
[2J[Hstart,267.68%,18.60%,end
[2J[Hstart,283.18%,18.60%,end
[2J[Hstart,283.18%,18.60%,end
[2J[Hstart,215.71%,18.59%,end
[2J[Hstart,215.71%,18.59%,end
[2J[Hstart,201.76%,18.60%,end
[2J[Hstart,201.76%,18.60%,end
[2J[Hstart,264.27%,18.60%,end
[2J[Hstart,264.27%,18.60%,end
[2J[Hstart,286.41%,18.60%,end
[2J[Hstart,286.41%,18.60%,end
[2J[Hstart,280.77%,18.60%,end
[2J[Hstart,280.77%,18.60%,end
[2J[Hstart,199.17%,18.60%,end
[2J[Hstart,199.17%,18.60%,end
[2J[Hstart,241.52%,18.60%,end
[2J[Hstart,241.52%,18.60%,end
[2J[Hstart,259.39%,18.60%,end
[2J[Hstart,259.39%,18.60%,end
[2J[Hstart,259.39%,18.60%,end
[2J[Hstart,261.40%,18.60%,end
[2J[Hstart,261.40%,18.60%,end
[2J[Hstart,224.45%,18.60%,end
[2J[Hstart,224.45%,18.60%,end
[2J[Hstart,270.26%,18.60%,end
[2J[Hstart,270.26%,18.60%,end
[2J[Hstart,284.17%,18.60%,end
[2J[Hstart,284.17%,18.60%,end
[2J[Hstart,215.88%,18.61%,end
[2J[Hstart,215.88%,18.61%,end
[2J[Hstart,250.85%,18.60%,end
[2J[Hstart,250.85%,18.60%,end
[2J[Hstart,258.59%,18.60%,end
[2J[Hstart,258.59%,18.60%,end
[2J[Hstart,284.64%,18.60%,end
[2J[Hstart,284.64%,18.60%,end
[2J[Hstart,213.26%,18.60%,end
[2J[Hstart,213.26%,18.60%,end
[2J[Hstart,284.36%,18.60%,end
[2J[Hstart,284.36%,18.60%,end
[2J[Hstart,279.35%,18.60%,end
[2J[Hstart,279.35%,18.60%,end
[2J[Hstart,218.64%,18.61%,end
[2J[Hstart,218.64%,18.61%,end
[2J[Hstart,243.02%,18.60%,end
[2J[Hstart,243.02%,18.60%,end
[2J[Hstart,242.20%,18.60%,end
[2J[Hstart,242.20%,18.60%,end
[2J[Hstart,260.87%,18.60%,end
[2J[Hstart,260.87%,18.60%,end
[2J[Hstart,210.61%,18.60%,end
[2J[Hstart,210.61%,18.60%,end
[2J[Hstart,284.90%,18.60%,end
[2J[Hstart,284.90%,18.60%,end
[2J[Hstart,277.53%,18.60%,end
[2J[Hstart,277.53%,18.60%,end
[2J[Hstart,237.46%,18.60%,end
[2J[Hstart,237.46%,18.60%,end
[2J[Hstart,236.18%,18.60%,end
[2J[Hstart,236.18%,18.60%,end
[2J[Hstart,240.14%,18.60%,end
[2J[Hstart,240.14%,18.60%,end
[2J[Hstart,251.56%,18.60%,end
[2J[Hstart,251.56%,18.60%,end
[2J[Hstart,212.45%,18.60%,end
[2J[Hstart,212.45%,18.60%,end
[2J[Hstart,283.50%,18.60%,end
[2J[Hstart,283.50%,18.60%,end
[2J[Hstart,264.01%,18.60%,end
[2J[Hstart,264.01%,18.60%,end
[2J[Hstart,213.12%,18.60%,end
[2J[Hstart,213.12%,18.60%,end
[2J[Hstart,201.15%,18.60%,end
[2J[Hstart,201.15%,18.60%,end
[2J[Hstart,273.64%,18.60%,end
[2J[Hstart,273.64%,18.60%,end
[2J[Hstart,254.22%,18.60%,end
[2J[Hstart,254.22%,18.60%,end
[2J[Hstart,228.94%,18.60%,end
[2J[Hstart,228.94%,18.60%,end
[2J[Hstart,272.48%,18.60%,end
[2J[Hstart,272.48%,18.60%,end
[2J[Hstart,272.90%,18.60%,end
[2J[Hstart,272.90%,18.60%,end
[2J[Hstart,165.97%,18.60%,end
[2J[Hstart,165.97%,18.60%,end
[2J[Hstart,233.46%,18.60%,end
[2J[Hstart,233.46%,18.60%,end
[2J[Hstart,272.94%,18.60%,end
[2J[Hstart,272.94%,18.60%,end
[2J[Hstart,258.72%,18.60%,end
[2J[Hstart,258.72%,18.60%,end
[2J[Hstart,236.93%,18.60%,end
[2J[Hstart,236.93%,18.60%,end
[2J[Hstart,236.93%,18.60%,end
[2J[Hstart,236.53%,18.60%,end
[2J[Hstart,236.53%,18.60%,end
[2J[Hstart,267.80%,18.60%,end
[2J[Hstart,267.80%,18.60%,end
[2J[Hstart,213.38%,18.60%,end
[2J[Hstart,213.38%,18.60%,end
[2J[Hstart,267.07%,18.60%,end
[2J[Hstart,267.07%,18.60%,end
[2J[Hstart,234.67%,18.60%,end
[2J[Hstart,234.67%,18.60%,end
[2J[Hstart,230.86%,18.60%,end
[2J[Hstart,230.86%,18.60%,end
[2J[Hstart,280.90%,18.60%,end
[2J[Hstart,280.90%,18.60%,end
[2J[Hstart,237.67%,18.60%,end
[2J[Hstart,237.67%,18.60%,end
[2J[Hstart,255.23%,18.60%,end
[2J[Hstart,255.23%,18.60%,end
[2J[Hstart,228.09%,18.60%,end
[2J[Hstart,228.09%,18.60%,end
[2J[Hstart,257.79%,18.60%,end
[2J[Hstart,257.79%,18.60%,end
[2J[Hstart,218.20%,18.60%,end
[2J[Hstart,218.20%,18.60%,end
[2J[Hstart,275.22%,18.60%,end
[2J[Hstart,275.22%,18.60%,end
[2J[Hstart,285.20%,18.60%,end
[2J[Hstart,285.20%,18.60%,end
[2J[Hstart,222.20%,18.60%,end
