[2J[Hstart,223.87%,5.11%,end
[2J[Hstart,163.30%,5.11%,end
[2J[Hstart,163.30%,5.11%,end
[2J[Hstart,236.33%,5.11%,end
[2J[Hstart,236.33%,5.11%,end
[2J[Hstart,232.22%,5.11%,end
[2J[Hstart,232.22%,5.11%,end
[2J[Hstart,218.46%,5.11%,end
[2J[Hstart,218.46%,5.11%,end
[2J[Hstart,88.40%,5.16%,end
[2J[Hstart,88.40%,5.16%,end
[2J[Hstart,15.48%,5.25%,end
[2J[Hstart,15.48%,5.25%,end
[2J[Hstart,16.08%,5.35%,end
[2J[Hstart,16.08%,5.35%,end
[2J[Hstart,21.63%,4.03%,end
[2J[Hstart,21.63%,4.03%,end
[2J[Hstart,19.10%,4.12%,end
[2J[Hstart,19.10%,4.12%,end
[2J[Hstart,17.46%,3.98%,end
[2J[Hstart,17.46%,3.98%,end
[2J[Hstart,18.54%,4.09%,end
[2J[Hstart,18.54%,4.09%,end
[2J[Hstart,18.44%,3.95%,end
[2J[Hstart,18.44%,3.95%,end
[2J[Hstart,15.04%,4.04%,end
[2J[Hstart,15.04%,4.04%,end
[2J[Hstart,14.87%,4.14%,end
[2J[Hstart,14.87%,4.14%,end
[2J[Hstart,18.64%,4.00%,end
[2J[Hstart,18.64%,4.00%,end
[2J[Hstart,15.32%,4.09%,end
[2J[Hstart,15.32%,4.09%,end
[2J[Hstart,16.79%,3.95%,end
[2J[Hstart,16.79%,3.95%,end
[2J[Hstart,17.37%,4.04%,end
[2J[Hstart,17.37%,4.04%,end
[2J[Hstart,21.49%,4.15%,end
[2J[Hstart,21.49%,4.15%,end
[2J[Hstart,17.67%,4.01%,end
[2J[Hstart,17.67%,4.01%,end
[2J[Hstart,15.65%,4.10%,end
[2J[Hstart,15.65%,4.10%,end
[2J[Hstart,16.98%,3.96%,end
[2J[Hstart,16.98%,3.96%,end
[2J[Hstart,21.86%,4.05%,end
[2J[Hstart,21.86%,4.05%,end
[2J[Hstart,16.98%,4.15%,end
[2J[Hstart,16.98%,4.15%,end
[2J[Hstart,16.94%,4.01%,end
[2J[Hstart,16.94%,4.01%,end
[2J[Hstart,18.51%,4.10%,end
[2J[Hstart,18.51%,4.10%,end
[2J[Hstart,16.61%,3.96%,end
[2J[Hstart,16.61%,3.96%,end
[2J[Hstart,16.61%,3.96%,end
[2J[Hstart,16.61%,3.96%,end
[2J[Hstart,--,--,end
[2J[Hstart,18.61%,3.94%,end
[2J[Hstart,18.61%,3.94%,end
[2J[Hstart,15.25%,4.03%,end
[2J[Hstart,15.25%,4.03%,end
[2J[Hstart,15.17%,4.13%,end
[2J[Hstart,15.17%,4.13%,end
[2J[Hstart,19.84%,4.22%,end
[2J[Hstart,19.84%,4.22%,end
[2J[Hstart,17.82%,4.31%,end
[2J[Hstart,17.82%,4.31%,end
[2J[Hstart,17.39%,4.40%,end
[2J[Hstart,17.39%,4.40%,end
[2J[Hstart,16.80%,4.50%,end
[2J[Hstart,16.80%,4.50%,end
[2J[Hstart,18.01%,4.59%,end
[2J[Hstart,18.01%,4.59%,end
[2J[Hstart,24.73%,4.68%,end
[2J[Hstart,24.73%,4.68%,end
[2J[Hstart,17.21%,4.78%,end
[2J[Hstart,17.21%,4.78%,end
[2J[Hstart,21.43%,4.87%,end
[2J[Hstart,21.43%,4.87%,end
[2J[Hstart,19.12%,4.96%,end
[2J[Hstart,19.12%,4.96%,end
[2J[Hstart,20.16%,5.05%,end
[2J[Hstart,20.16%,5.05%,end
[2J[Hstart,79.85%,4.53%,end
[2J[Hstart,79.85%,4.53%,end
[2J[Hstart,154.54%,4.53%,end
[2J[Hstart,154.54%,4.53%,end
[2J[Hstart,184.02%,4.53%,end
[2J[Hstart,184.02%,4.53%,end
[2J[Hstart,227.77%,4.53%,end
[2J[Hstart,227.77%,4.53%,end
[2J[Hstart,193.76%,4.55%,end
[2J[Hstart,193.76%,4.55%,end
[2J[Hstart,156.99%,4.53%,end
[2J[Hstart,156.99%,4.53%,end
[2J[Hstart,211.63%,4.53%,end
[2J[Hstart,211.63%,4.53%,end
[2J[Hstart,203.42%,4.53%,end
[2J[Hstart,203.42%,4.53%,end
[2J[Hstart,203.42%,4.53%,end
[2J[Hstart,172.12%,4.53%,end
[2J[Hstart,172.12%,4.53%,end
[2J[Hstart,229.38%,4.53%,end
[2J[Hstart,229.38%,4.53%,end
[2J[Hstart,199.11%,4.53%,end
[2J[Hstart,199.11%,4.53%,end
[2J[Hstart,198.91%,4.53%,end
[2J[Hstart,198.91%,4.53%,end
[2J[Hstart,164.22%,4.53%,end
[2J[Hstart,164.22%,4.53%,end
[2J[Hstart,243.40%,4.54%,end
[2J[Hstart,243.40%,4.54%,end
[2J[Hstart,207.11%,4.53%,end
[2J[Hstart,207.11%,4.53%,end
[2J[Hstart,186.94%,4.53%,end
[2J[Hstart,186.94%,4.53%,end
[2J[Hstart,234.53%,4.54%,end
[2J[Hstart,234.53%,4.54%,end
[2J[Hstart,203.28%,4.53%,end
[2J[Hstart,203.28%,4.53%,end
[2J[Hstart,221.56%,4.53%,end
[2J[Hstart,221.56%,4.53%,end
[2J[Hstart,156.84%,4.53%,end
[2J[Hstart,156.84%,4.53%,end
[2J[Hstart,244.90%,4.53%,end
[2J[Hstart,244.90%,4.53%,end
[2J[Hstart,242.93%,4.53%,end
[2J[Hstart,242.93%,4.53%,end
[2J[Hstart,209.14%,4.53%,end
[2J[Hstart,209.14%,4.53%,end
[2J[Hstart,193.56%,4.53%,end
[2J[Hstart,193.56%,4.53%,end
[2J[Hstart,202.05%,4.53%,end
[2J[Hstart,202.05%,4.53%,end
[2J[Hstart,155.96%,0.08%,end
[2J[Hstart,155.96%,0.08%,end
[2J[Hstart,1.13%,0.09%,end
[2J[Hstart,1.13%,0.09%,end
[2J[Hstart,1.13%,0.09%,end
[2J[Hstart,1.44%,0.08%,end
[2J[Hstart,1.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.26%,0.08%,end
[2J[Hstart,3.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.40%,0.08%,end
[2J[Hstart,2.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.11%,0.08%,end
[2J[Hstart,3.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.35%,0.08%,end
[2J[Hstart,2.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.41%,0.08%,end
[2J[Hstart,2.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.75%,0.08%,end
[2J[Hstart,2.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.19%,0.08%,end
[2J[Hstart,2.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.20%,0.08%,end
[2J[Hstart,2.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,87.38%,0.42%,end
[2J[Hstart,87.38%,0.42%,end
[2J[Hstart,92.99%,0.77%,end
[2J[Hstart,92.99%,0.77%,end
[2J[Hstart,21.61%,0.92%,end
[2J[Hstart,21.61%,0.92%,end
[2J[Hstart,14.69%,1.01%,end
[2J[Hstart,14.69%,1.01%,end
[2J[Hstart,19.91%,1.36%,end
[2J[Hstart,19.91%,1.36%,end
[2J[Hstart,12.34%,1.45%,end
[2J[Hstart,12.34%,1.45%,end
[2J[Hstart,13.50%,1.55%,end
[2J[Hstart,13.50%,1.55%,end
[2J[Hstart,23.26%,1.65%,end
[2J[Hstart,23.26%,1.65%,end
[2J[Hstart,19.00%,1.75%,end
[2J[Hstart,19.00%,1.75%,end
[2J[Hstart,19.82%,2.07%,end
[2J[Hstart,19.82%,2.07%,end
[2J[Hstart,20.41%,2.16%,end
[2J[Hstart,20.41%,2.16%,end
[2J[Hstart,15.25%,2.26%,end
[2J[Hstart,15.25%,2.26%,end
[2J[Hstart,17.54%,2.35%,end
[2J[Hstart,17.54%,2.35%,end
[2J[Hstart,15.86%,2.44%,end
[2J[Hstart,15.86%,2.44%,end
[2J[Hstart,22.80%,2.76%,end
[2J[Hstart,22.80%,2.76%,end
[2J[Hstart,14.97%,2.86%,end
[2J[Hstart,14.97%,2.86%,end
[2J[Hstart,16.53%,2.95%,end
[2J[Hstart,16.53%,2.95%,end
[2J[Hstart,16.53%,2.95%,end
[2J[Hstart,20.04%,2.82%,end
[2J[Hstart,20.04%,2.82%,end
[2J[Hstart,14.52%,2.92%,end
[2J[Hstart,14.52%,2.92%,end
[2J[Hstart,16.95%,3.00%,end
[2J[Hstart,16.95%,3.00%,end
[2J[Hstart,18.02%,3.10%,end
[2J[Hstart,18.02%,3.10%,end
[2J[Hstart,19.42%,3.20%,end
[2J[Hstart,19.42%,3.20%,end
[2J[Hstart,18.29%,3.52%,end
[2J[Hstart,18.29%,3.52%,end
[2J[Hstart,16.08%,3.61%,end
[2J[Hstart,16.08%,3.61%,end
[2J[Hstart,20.58%,3.71%,end
[2J[Hstart,20.58%,3.71%,end
[2J[Hstart,18.28%,3.82%,end
[2J[Hstart,18.28%,3.82%,end
[2J[Hstart,17.87%,3.91%,end
[2J[Hstart,17.87%,3.91%,end
[2J[Hstart,16.34%,4.00%,end
[2J[Hstart,16.34%,4.00%,end
[2J[Hstart,19.30%,4.10%,end
[2J[Hstart,19.30%,4.10%,end
[2J[Hstart,21.98%,4.19%,end
[2J[Hstart,21.98%,4.19%,end
[2J[Hstart,16.23%,4.28%,end
[2J[Hstart,16.23%,4.28%,end
[2J[Hstart,17.87%,4.37%,end
[2J[Hstart,17.87%,4.37%,end
[2J[Hstart,15.41%,4.47%,end
[2J[Hstart,15.41%,4.47%,end
[2J[Hstart,15.41%,4.47%,end
[2J[Hstart,18.84%,4.58%,end
[2J[Hstart,18.84%,4.58%,end
[2J[Hstart,17.90%,4.67%,end
[2J[Hstart,17.90%,4.67%,end
[2J[Hstart,16.00%,4.76%,end
[2J[Hstart,16.00%,4.76%,end
[2J[Hstart,19.91%,4.85%,end
[2J[Hstart,19.91%,4.85%,end
[2J[Hstart,18.88%,4.95%,end
[2J[Hstart,18.88%,4.95%,end
[2J[Hstart,15.13%,5.04%,end
[2J[Hstart,15.13%,5.04%,end
[2J[Hstart,181.27%,4.45%,end
[2J[Hstart,181.27%,4.45%,end
[2J[Hstart,189.80%,4.45%,end
[2J[Hstart,189.80%,4.45%,end
[2J[Hstart,230.06%,4.45%,end
[2J[Hstart,230.06%,4.45%,end
[2J[Hstart,180.39%,4.45%,end
[2J[Hstart,180.39%,4.45%,end
[2J[Hstart,219.96%,4.45%,end
[2J[Hstart,219.96%,4.45%,end
[2J[Hstart,193.42%,4.45%,end
[2J[Hstart,193.42%,4.45%,end
[2J[Hstart,228.34%,4.45%,end
[2J[Hstart,228.34%,4.45%,end
[2J[Hstart,240.98%,4.45%,end
[2J[Hstart,240.98%,4.45%,end
[2J[Hstart,182.23%,4.45%,end
[2J[Hstart,182.23%,4.45%,end
[2J[Hstart,246.07%,4.45%,end
[2J[Hstart,246.07%,4.45%,end
[2J[Hstart,177.12%,4.45%,end
[2J[Hstart,177.12%,4.45%,end
[2J[Hstart,222.50%,4.45%,end
[2J[Hstart,222.50%,4.45%,end
[2J[Hstart,185.96%,4.45%,end
[2J[Hstart,185.96%,4.45%,end
[2J[Hstart,237.20%,4.45%,end
[2J[Hstart,237.20%,4.45%,end
[2J[Hstart,231.91%,4.45%,end
[2J[Hstart,231.91%,4.45%,end
[2J[Hstart,188.02%,4.45%,end
[2J[Hstart,188.02%,4.45%,end
[2J[Hstart,175.15%,4.45%,end
[2J[Hstart,175.15%,4.45%,end
[2J[Hstart,234.66%,4.45%,end
[2J[Hstart,234.66%,4.45%,end
[2J[Hstart,238.64%,4.45%,end
[2J[Hstart,238.64%,4.45%,end
[2J[Hstart,171.23%,4.45%,end
[2J[Hstart,171.23%,4.45%,end
[2J[Hstart,219.51%,4.45%,end
[2J[Hstart,219.51%,4.45%,end
[2J[Hstart,247.24%,4.45%,end
[2J[Hstart,247.24%,4.45%,end
[2J[Hstart,171.74%,4.45%,end
[2J[Hstart,171.74%,4.45%,end
[2J[Hstart,159.23%,4.45%,end
[2J[Hstart,159.23%,4.45%,end
[2J[Hstart,245.29%,4.45%,end
[2J[Hstart,245.29%,4.45%,end
[2J[Hstart,48.08%,4.53%,end
[2J[Hstart,48.08%,4.53%,end
[2J[Hstart,16.79%,4.62%,end
[2J[Hstart,16.79%,4.62%,end
[2J[Hstart,18.62%,4.48%,end
[2J[Hstart,18.62%,4.48%,end
[2J[Hstart,15.76%,4.58%,end
[2J[Hstart,15.76%,4.58%,end
[2J[Hstart,16.45%,4.67%,end
[2J[Hstart,16.45%,4.67%,end
[2J[Hstart,21.84%,4.53%,end
[2J[Hstart,21.84%,4.53%,end
[2J[Hstart,15.60%,4.63%,end
[2J[Hstart,15.60%,4.63%,end
[2J[Hstart,18.15%,4.49%,end
[2J[Hstart,18.15%,4.49%,end
[2J[Hstart,17.50%,4.58%,end
[2J[Hstart,17.50%,4.58%,end
[2J[Hstart,20.11%,4.67%,end
[2J[Hstart,20.11%,4.67%,end
[2J[Hstart,16.35%,4.53%,end
[2J[Hstart,16.35%,4.53%,end
[2J[Hstart,15.83%,4.63%,end
[2J[Hstart,15.83%,4.63%,end
[2J[Hstart,18.63%,4.48%,end
[2J[Hstart,18.63%,4.48%,end
[2J[Hstart,19.78%,4.58%,end
[2J[Hstart,19.78%,4.58%,end
[2J[Hstart,16.07%,4.67%,end
[2J[Hstart,16.07%,4.67%,end
[2J[Hstart,16.44%,4.53%,end
[2J[Hstart,16.44%,4.53%,end
[2J[Hstart,16.44%,4.53%,end
[2J[Hstart,18.93%,4.66%,end
[2J[Hstart,18.93%,4.66%,end
[2J[Hstart,16.44%,4.52%,end
[2J[Hstart,16.44%,4.52%,end
[2J[Hstart,15.23%,4.62%,end
[2J[Hstart,15.23%,4.62%,end
[2J[Hstart,17.00%,4.48%,end
[2J[Hstart,17.00%,4.48%,end
[2J[Hstart,17.80%,4.57%,end
[2J[Hstart,17.80%,4.57%,end
[2J[Hstart,16.06%,4.66%,end
[2J[Hstart,16.06%,4.66%,end
[2J[Hstart,16.29%,4.52%,end
[2J[Hstart,16.29%,4.52%,end
[2J[Hstart,15.28%,4.62%,end
[2J[Hstart,15.28%,4.62%,end
[2J[Hstart,14.73%,4.48%,end
[2J[Hstart,14.73%,4.48%,end
[2J[Hstart,15.12%,4.57%,end
[2J[Hstart,15.12%,4.57%,end
[2J[Hstart,19.36%,4.66%,end
[2J[Hstart,19.36%,4.66%,end
[2J[Hstart,19.36%,4.66%,end
[2J[Hstart,19.36%,4.66%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.28%,4.66%,end
[2J[Hstart,16.28%,4.66%,end
[2J[Hstart,17.96%,4.52%,end
[2J[Hstart,17.96%,4.52%,end
[2J[Hstart,15.08%,4.61%,end
[2J[Hstart,15.08%,4.61%,end
[2J[Hstart,17.25%,4.68%,end
[2J[Hstart,17.25%,4.68%,end
[2J[Hstart,15.82%,4.77%,end
[2J[Hstart,15.82%,4.77%,end
[2J[Hstart,14.74%,4.87%,end
[2J[Hstart,14.74%,4.87%,end
[2J[Hstart,17.38%,4.96%,end
[2J[Hstart,17.38%,4.96%,end
[2J[Hstart,17.38%,4.96%,end
[2J[Hstart,17.38%,4.96%,end
[2J[Hstart,16.63%,5.12%,end
[2J[Hstart,16.63%,5.12%,end
[2J[Hstart,186.67%,5.13%,end
[2J[Hstart,186.67%,5.13%,end
[2J[Hstart,224.29%,5.13%,end
[2J[Hstart,224.29%,5.13%,end
[2J[Hstart,171.62%,5.13%,end
[2J[Hstart,171.62%,5.13%,end
[2J[Hstart,132.38%,5.13%,end
[2J[Hstart,132.38%,5.13%,end
[2J[Hstart,192.42%,5.13%,end
[2J[Hstart,192.42%,5.13%,end
[2J[Hstart,234.09%,5.13%,end
[2J[Hstart,234.09%,5.13%,end
[2J[Hstart,224.87%,5.13%,end
[2J[Hstart,224.87%,5.13%,end
[2J[Hstart,183.01%,5.13%,end
[2J[Hstart,183.01%,5.13%,end
[2J[Hstart,236.69%,5.13%,end
[2J[Hstart,236.69%,5.13%,end
[2J[Hstart,222.63%,5.13%,end
[2J[Hstart,222.63%,5.13%,end
[2J[Hstart,149.19%,5.13%,end
[2J[Hstart,149.19%,5.13%,end
[2J[Hstart,196.87%,5.13%,end
[2J[Hstart,196.87%,5.13%,end
[2J[Hstart,245.62%,5.13%,end
[2J[Hstart,245.62%,5.13%,end
[2J[Hstart,242.24%,5.13%,end
[2J[Hstart,242.24%,5.13%,end
[2J[Hstart,242.24%,5.13%,end
[2J[Hstart,152.43%,5.13%,end
[2J[Hstart,152.43%,5.13%,end
[2J[Hstart,179.32%,5.13%,end
[2J[Hstart,179.32%,5.13%,end
[2J[Hstart,206.25%,5.13%,end
[2J[Hstart,206.25%,5.13%,end
[2J[Hstart,142.79%,5.13%,end
[2J[Hstart,142.79%,5.13%,end
[2J[Hstart,149.34%,5.13%,end
[2J[Hstart,149.34%,5.13%,end
[2J[Hstart,242.64%,5.13%,end
[2J[Hstart,242.64%,5.13%,end
[2J[Hstart,245.70%,5.13%,end
[2J[Hstart,245.70%,5.13%,end
[2J[Hstart,198.97%,5.13%,end
[2J[Hstart,198.97%,5.13%,end
[2J[Hstart,187.02%,5.13%,end
[2J[Hstart,187.02%,5.13%,end
[2J[Hstart,226.12%,5.13%,end
[2J[Hstart,226.12%,5.13%,end
[2J[Hstart,188.47%,5.13%,end
[2J[Hstart,188.47%,5.13%,end
[2J[Hstart,159.78%,5.13%,end
[2J[Hstart,159.78%,5.13%,end
[2J[Hstart,15.88%,5.23%,end
[2J[Hstart,15.88%,5.23%,end
[2J[Hstart,16.50%,5.32%,end
[2J[Hstart,16.50%,5.32%,end
[2J[Hstart,19.55%,4.43%,end
[2J[Hstart,19.55%,4.43%,end
[2J[Hstart,19.23%,4.53%,end
[2J[Hstart,19.23%,4.53%,end
[2J[Hstart,19.47%,4.38%,end
[2J[Hstart,19.47%,4.38%,end
[2J[Hstart,16.99%,4.48%,end
[2J[Hstart,16.99%,4.48%,end
[2J[Hstart,19.96%,4.57%,end
[2J[Hstart,19.96%,4.57%,end
[2J[Hstart,16.34%,4.43%,end
[2J[Hstart,16.34%,4.43%,end
[2J[Hstart,15.20%,4.53%,end
[2J[Hstart,15.20%,4.53%,end
[2J[Hstart,21.11%,4.39%,end
[2J[Hstart,21.11%,4.39%,end
[2J[Hstart,17.13%,4.49%,end
[2J[Hstart,17.13%,4.49%,end
[2J[Hstart,14.11%,4.58%,end
[2J[Hstart,14.11%,4.58%,end
[2J[Hstart,18.21%,4.44%,end
[2J[Hstart,18.21%,4.44%,end
[2J[Hstart,20.50%,4.54%,end
[2J[Hstart,20.50%,4.54%,end
[2J[Hstart,16.28%,4.39%,end
[2J[Hstart,16.28%,4.39%,end
[2J[Hstart,16.94%,4.49%,end
[2J[Hstart,16.94%,4.49%,end
[2J[Hstart,20.93%,4.58%,end
[2J[Hstart,20.93%,4.58%,end
[2J[Hstart,17.56%,4.44%,end
[2J[Hstart,17.56%,4.44%,end
[2J[Hstart,15.45%,4.54%,end
[2J[Hstart,15.45%,4.54%,end
[2J[Hstart,20.56%,4.39%,end
[2J[Hstart,20.56%,4.39%,end
[2J[Hstart,17.92%,4.49%,end
[2J[Hstart,17.92%,4.49%,end
[2J[Hstart,17.01%,4.58%,end
[2J[Hstart,17.01%,4.58%,end
[2J[Hstart,18.87%,4.44%,end
[2J[Hstart,18.87%,4.44%,end
[2J[Hstart,19.09%,4.54%,end
[2J[Hstart,19.09%,4.54%,end
[2J[Hstart,17.47%,4.39%,end
[2J[Hstart,17.47%,4.39%,end
[2J[Hstart,16.41%,4.49%,end
[2J[Hstart,16.41%,4.49%,end
[2J[Hstart,18.97%,4.58%,end
[2J[Hstart,18.97%,4.58%,end
[2J[Hstart,16.76%,4.44%,end
[2J[Hstart,16.76%,4.44%,end
[2J[Hstart,15.85%,4.54%,end
[2J[Hstart,15.85%,4.54%,end
[2J[Hstart,15.85%,4.54%,end
[2J[Hstart,20.14%,4.65%,end
[2J[Hstart,20.14%,4.65%,end
[2J[Hstart,17.03%,4.74%,end
[2J[Hstart,17.03%,4.74%,end
[2J[Hstart,17.77%,4.84%,end
[2J[Hstart,17.77%,4.84%,end
[2J[Hstart,18.19%,4.93%,end
[2J[Hstart,18.19%,4.93%,end
[2J[Hstart,19.82%,5.02%,end
[2J[Hstart,19.82%,5.02%,end
[2J[Hstart,16.72%,5.11%,end
[2J[Hstart,16.72%,5.11%,end
[2J[Hstart,16.16%,5.21%,end
[2J[Hstart,16.16%,5.21%,end
[2J[Hstart,17.12%,5.30%,end
[2J[Hstart,17.12%,5.30%,end
[2J[Hstart,128.16%,5.31%,end
[2J[Hstart,128.16%,5.31%,end
[2J[Hstart,219.22%,5.31%,end
[2J[Hstart,219.22%,5.31%,end
[2J[Hstart,236.99%,5.31%,end
[2J[Hstart,236.99%,5.31%,end
[2J[Hstart,186.44%,5.31%,end
[2J[Hstart,186.44%,5.31%,end
[2J[Hstart,237.04%,5.31%,end
[2J[Hstart,237.04%,5.31%,end
[2J[Hstart,244.93%,5.31%,end
[2J[Hstart,244.93%,5.31%,end
[2J[Hstart,224.92%,5.31%,end
[2J[Hstart,224.92%,5.31%,end
[2J[Hstart,205.68%,5.31%,end
[2J[Hstart,205.68%,5.31%,end
[2J[Hstart,223.16%,5.31%,end
[2J[Hstart,223.16%,5.31%,end
[2J[Hstart,242.59%,5.31%,end
[2J[Hstart,242.59%,5.31%,end
[2J[Hstart,230.18%,5.31%,end
[2J[Hstart,230.18%,5.31%,end
[2J[Hstart,245.64%,5.31%,end
[2J[Hstart,245.64%,5.31%,end
[2J[Hstart,247.11%,5.31%,end
[2J[Hstart,247.11%,5.31%,end
[2J[Hstart,241.11%,5.31%,end
[2J[Hstart,241.11%,5.31%,end
[2J[Hstart,201.18%,5.31%,end
[2J[Hstart,201.18%,5.31%,end
[2J[Hstart,205.90%,5.31%,end
[2J[Hstart,205.90%,5.31%,end
[2J[Hstart,213.23%,5.31%,end
[2J[Hstart,213.23%,5.31%,end
[2J[Hstart,187.18%,5.31%,end
[2J[Hstart,187.18%,5.31%,end
[2J[Hstart,181.37%,5.31%,end
[2J[Hstart,181.37%,5.31%,end
[2J[Hstart,219.87%,5.31%,end
[2J[Hstart,219.87%,5.31%,end
[2J[Hstart,245.15%,5.31%,end
[2J[Hstart,245.15%,5.31%,end
[2J[Hstart,199.15%,5.31%,end
[2J[Hstart,199.15%,5.31%,end
[2J[Hstart,167.88%,5.31%,end
[2J[Hstart,167.88%,5.31%,end
[2J[Hstart,178.47%,5.31%,end
[2J[Hstart,178.47%,5.31%,end
[2J[Hstart,167.46%,5.31%,end
[2J[Hstart,167.46%,5.31%,end
[2J[Hstart,27.55%,0.08%,end
[2J[Hstart,27.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.92%,0.08%,end
[2J[Hstart,2.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.97%,0.08%,end
[2J[Hstart,2.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.04%,0.08%,end
[2J[Hstart,0.04%,0.08%,end
[2J[Hstart,3.00%,0.08%,end
[2J[Hstart,3.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.46%,0.09%,end
[2J[Hstart,0.46%,0.09%,end
[2J[Hstart,2.49%,0.08%,end
[2J[Hstart,2.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.99%,0.20%,end
[2J[Hstart,43.99%,0.20%,end
[2J[Hstart,100.63%,0.59%,end
[2J[Hstart,100.63%,0.59%,end
[2J[Hstart,47.40%,0.87%,end
[2J[Hstart,47.40%,0.87%,end
[2J[Hstart,16.97%,0.96%,end
[2J[Hstart,16.97%,0.96%,end
[2J[Hstart,14.96%,1.06%,end
[2J[Hstart,14.96%,1.06%,end
[2J[Hstart,21.08%,1.41%,end
[2J[Hstart,21.08%,1.41%,end
[2J[Hstart,17.65%,1.51%,end
[2J[Hstart,17.65%,1.51%,end
[2J[Hstart,23.05%,1.62%,end
[2J[Hstart,23.05%,1.62%,end
[2J[Hstart,17.21%,1.71%,end
[2J[Hstart,17.21%,1.71%,end
