[2J[Hstart,16.03%,17.76%,end
[2J[Hstart,16.03%,17.76%,end
[2J[Hstart,20.59%,17.85%,end
[2J[Hstart,20.59%,17.85%,end
[2J[Hstart,25.59%,17.95%,end
[2J[Hstart,25.59%,17.95%,end
[2J[Hstart,23.06%,18.04%,end
[2J[Hstart,23.06%,18.04%,end
[2J[Hstart,22.05%,18.14%,end
[2J[Hstart,22.05%,18.14%,end
[2J[Hstart,19.14%,18.23%,end
[2J[Hstart,19.14%,18.23%,end
[2J[Hstart,25.18%,18.33%,end
[2J[Hstart,25.18%,18.33%,end
[2J[Hstart,16.58%,18.42%,end
[2J[Hstart,16.58%,18.42%,end
[2J[Hstart,180.23%,18.29%,end
[2J[Hstart,180.23%,18.29%,end
[2J[Hstart,157.65%,18.39%,end
[2J[Hstart,157.65%,18.39%,end
[2J[Hstart,214.67%,18.49%,end
[2J[Hstart,214.67%,18.49%,end
[2J[Hstart,258.17%,18.54%,end
[2J[Hstart,258.17%,18.54%,end
[2J[Hstart,244.41%,18.59%,end
[2J[Hstart,244.41%,18.59%,end
[2J[Hstart,162.89%,18.59%,end
[2J[Hstart,162.89%,18.59%,end
[2J[Hstart,233.83%,18.59%,end
[2J[Hstart,233.83%,18.59%,end
[2J[Hstart,281.65%,18.59%,end
[2J[Hstart,281.65%,18.59%,end
[2J[Hstart,216.28%,18.59%,end
[2J[Hstart,216.28%,18.59%,end
[2J[Hstart,256.15%,18.59%,end
[2J[Hstart,256.15%,18.59%,end
[2J[Hstart,285.30%,18.59%,end
[2J[Hstart,285.30%,18.59%,end
[2J[Hstart,260.62%,18.59%,end
[2J[Hstart,260.62%,18.59%,end
[2J[Hstart,174.18%,18.59%,end
[2J[Hstart,174.18%,18.59%,end
[2J[Hstart,259.23%,18.59%,end
[2J[Hstart,259.23%,18.59%,end
[2J[Hstart,286.86%,18.59%,end
[2J[Hstart,286.86%,18.59%,end
[2J[Hstart,228.54%,18.59%,end
[2J[Hstart,228.54%,18.59%,end
[2J[Hstart,242.48%,18.59%,end
[2J[Hstart,242.48%,18.59%,end
[2J[Hstart,277.08%,18.59%,end
[2J[Hstart,277.08%,18.59%,end
[2J[Hstart,255.27%,18.59%,end
[2J[Hstart,255.27%,18.59%,end
[2J[Hstart,191.70%,18.59%,end
[2J[Hstart,191.70%,18.59%,end
[2J[Hstart,235.90%,18.59%,end
[2J[Hstart,235.90%,18.59%,end
[2J[Hstart,268.02%,18.60%,end
[2J[Hstart,268.02%,18.60%,end
[2J[Hstart,251.52%,18.59%,end
[2J[Hstart,251.52%,18.59%,end
[2J[Hstart,230.98%,18.59%,end
[2J[Hstart,230.98%,18.59%,end
[2J[Hstart,286.34%,18.59%,end
[2J[Hstart,286.34%,18.59%,end
[2J[Hstart,250.00%,18.59%,end
[2J[Hstart,250.00%,18.59%,end
[2J[Hstart,189.25%,18.59%,end
[2J[Hstart,189.25%,18.59%,end
[2J[Hstart,234.00%,18.59%,end
[2J[Hstart,234.00%,18.59%,end
[2J[Hstart,269.01%,18.59%,end
[2J[Hstart,269.01%,18.59%,end
[2J[Hstart,214.78%,18.59%,end
[2J[Hstart,214.78%,18.59%,end
[2J[Hstart,243.47%,18.59%,end
[2J[Hstart,243.47%,18.59%,end
[2J[Hstart,277.06%,18.59%,end
[2J[Hstart,277.06%,18.59%,end
[2J[Hstart,257.06%,18.59%,end
[2J[Hstart,257.06%,18.59%,end
[2J[Hstart,204.48%,18.59%,end
[2J[Hstart,204.48%,18.59%,end
[2J[Hstart,216.94%,18.59%,end
[2J[Hstart,216.94%,18.59%,end
[2J[Hstart,263.21%,18.59%,end
[2J[Hstart,263.21%,18.59%,end
[2J[Hstart,234.74%,18.59%,end
[2J[Hstart,234.74%,18.59%,end
[2J[Hstart,266.48%,18.59%,end
[2J[Hstart,266.48%,18.59%,end
[2J[Hstart,277.65%,18.59%,end
[2J[Hstart,277.65%,18.59%,end
[2J[Hstart,229.73%,18.59%,end
[2J[Hstart,229.73%,18.59%,end
[2J[Hstart,197.96%,18.59%,end
[2J[Hstart,197.96%,18.59%,end
[2J[Hstart,280.22%,18.59%,end
[2J[Hstart,280.22%,18.59%,end
[2J[Hstart,280.22%,18.59%,end
[2J[Hstart,255.59%,18.59%,end
[2J[Hstart,255.59%,18.59%,end
[2J[Hstart,209.07%,18.59%,end
[2J[Hstart,209.07%,18.59%,end
[2J[Hstart,273.76%,18.59%,end
[2J[Hstart,273.76%,18.59%,end
[2J[Hstart,260.52%,18.59%,end
[2J[Hstart,260.52%,18.59%,end
[2J[Hstart,229.10%,18.59%,end
[2J[Hstart,229.10%,18.59%,end
[2J[Hstart,213.19%,18.59%,end
[2J[Hstart,213.19%,18.59%,end
[2J[Hstart,276.85%,18.59%,end
[2J[Hstart,276.85%,18.59%,end
[2J[Hstart,219.98%,18.59%,end
[2J[Hstart,219.98%,18.59%,end
[2J[Hstart,241.18%,18.59%,end
[2J[Hstart,241.18%,18.59%,end
[2J[Hstart,286.41%,18.59%,end
[2J[Hstart,286.41%,18.59%,end
[2J[Hstart,258.68%,18.59%,end
[2J[Hstart,258.68%,18.59%,end
[2J[Hstart,169.23%,18.59%,end
[2J[Hstart,169.23%,18.59%,end
[2J[Hstart,249.11%,18.59%,end
[2J[Hstart,249.11%,18.59%,end
[2J[Hstart,266.28%,18.60%,end
[2J[Hstart,266.28%,18.60%,end
[2J[Hstart,266.28%,18.60%,end
[2J[Hstart,242.28%,18.59%,end
[2J[Hstart,242.28%,18.59%,end
[2J[Hstart,266.32%,18.59%,end
[2J[Hstart,266.32%,18.59%,end
[2J[Hstart,287.24%,18.59%,end
[2J[Hstart,287.24%,18.59%,end
[2J[Hstart,276.19%,18.60%,end
[2J[Hstart,276.19%,18.60%,end
[2J[Hstart,157.19%,18.59%,end
[2J[Hstart,157.19%,18.59%,end
[2J[Hstart,263.03%,18.60%,end
[2J[Hstart,263.03%,18.60%,end
[2J[Hstart,284.74%,18.59%,end
[2J[Hstart,284.74%,18.59%,end
[2J[Hstart,263.32%,18.60%,end
[2J[Hstart,263.32%,18.60%,end
[2J[Hstart,219.24%,18.59%,end
[2J[Hstart,219.24%,18.59%,end
[2J[Hstart,278.87%,18.60%,end
[2J[Hstart,278.87%,18.60%,end
[2J[Hstart,284.97%,18.60%,end
[2J[Hstart,284.97%,18.60%,end
[2J[Hstart,182.32%,18.59%,end
[2J[Hstart,182.32%,18.59%,end
[2J[Hstart,256.03%,18.60%,end
[2J[Hstart,256.03%,18.60%,end
[2J[Hstart,279.44%,18.59%,end
[2J[Hstart,279.44%,18.59%,end
[2J[Hstart,261.91%,18.60%,end
[2J[Hstart,261.91%,18.60%,end
[2J[Hstart,202.68%,18.60%,end
[2J[Hstart,202.68%,18.60%,end
[2J[Hstart,282.59%,18.60%,end
[2J[Hstart,282.59%,18.60%,end
[2J[Hstart,286.92%,18.60%,end
[2J[Hstart,286.92%,18.60%,end
[2J[Hstart,199.36%,18.60%,end
[2J[Hstart,199.36%,18.60%,end
[2J[Hstart,225.70%,18.60%,end
[2J[Hstart,225.70%,18.60%,end
[2J[Hstart,288.96%,18.60%,end
[2J[Hstart,288.96%,18.60%,end
[2J[Hstart,257.52%,18.60%,end
[2J[Hstart,257.52%,18.60%,end
[2J[Hstart,216.62%,18.60%,end
[2J[Hstart,216.62%,18.60%,end
[2J[Hstart,283.24%,18.60%,end
[2J[Hstart,283.24%,18.60%,end
[2J[Hstart,265.98%,18.60%,end
[2J[Hstart,265.98%,18.60%,end
[2J[Hstart,230.44%,18.60%,end
[2J[Hstart,230.44%,18.60%,end
[2J[Hstart,199.99%,18.60%,end
[2J[Hstart,199.99%,18.60%,end
[2J[Hstart,280.74%,18.60%,end
[2J[Hstart,280.74%,18.60%,end
[2J[Hstart,252.29%,18.60%,end
[2J[Hstart,252.29%,18.60%,end
[2J[Hstart,226.20%,18.60%,end
[2J[Hstart,226.20%,18.60%,end
[2J[Hstart,284.18%,18.60%,end
[2J[Hstart,284.18%,18.60%,end
[2J[Hstart,269.24%,18.60%,end
[2J[Hstart,269.24%,18.60%,end
[2J[Hstart,226.29%,18.60%,end
[2J[Hstart,226.29%,18.60%,end
[2J[Hstart,190.77%,18.60%,end
[2J[Hstart,190.77%,18.60%,end
[2J[Hstart,282.34%,18.60%,end
[2J[Hstart,282.34%,18.60%,end
[2J[Hstart,256.98%,18.60%,end
[2J[Hstart,256.98%,18.60%,end
[2J[Hstart,181.54%,18.60%,end
[2J[Hstart,181.54%,18.60%,end
[2J[Hstart,270.38%,18.60%,end
[2J[Hstart,270.38%,18.60%,end
[2J[Hstart,265.37%,18.60%,end
[2J[Hstart,265.37%,18.60%,end
[2J[Hstart,214.93%,18.60%,end
[2J[Hstart,214.93%,18.60%,end
[2J[Hstart,199.22%,18.60%,end
[2J[Hstart,199.22%,18.60%,end
[2J[Hstart,275.84%,18.60%,end
[2J[Hstart,275.84%,18.60%,end
[2J[Hstart,275.84%,18.60%,end
[2J[Hstart,243.78%,18.60%,end
[2J[Hstart,243.78%,18.60%,end
[2J[Hstart,209.03%,18.60%,end
[2J[Hstart,209.03%,18.60%,end
[2J[Hstart,285.23%,18.60%,end
[2J[Hstart,285.23%,18.60%,end
[2J[Hstart,190.82%,18.60%,end
[2J[Hstart,190.82%,18.60%,end
[2J[Hstart,191.49%,18.60%,end
[2J[Hstart,191.49%,18.60%,end
[2J[Hstart,262.24%,18.60%,end
[2J[Hstart,262.24%,18.60%,end
[2J[Hstart,274.54%,18.60%,end
[2J[Hstart,274.54%,18.60%,end
[2J[Hstart,242.77%,18.60%,end
[2J[Hstart,242.77%,18.60%,end
[2J[Hstart,248.90%,18.60%,end
[2J[Hstart,248.90%,18.60%,end
[2J[Hstart,282.99%,18.60%,end
[2J[Hstart,282.99%,18.60%,end
[2J[Hstart,258.82%,18.60%,end
[2J[Hstart,258.82%,18.60%,end
[2J[Hstart,149.77%,18.60%,end
[2J[Hstart,149.77%,18.60%,end
[2J[Hstart,274.48%,18.60%,end
[2J[Hstart,274.48%,18.60%,end
[2J[Hstart,280.98%,18.60%,end
[2J[Hstart,280.98%,18.60%,end
[2J[Hstart,251.11%,18.60%,end
[2J[Hstart,251.11%,18.60%,end
[2J[Hstart,228.39%,18.60%,end
[2J[Hstart,228.39%,18.60%,end
[2J[Hstart,280.76%,18.60%,end
[2J[Hstart,280.76%,18.60%,end
[2J[Hstart,263.73%,18.60%,end
[2J[Hstart,263.73%,18.60%,end
[2J[Hstart,193.12%,18.60%,end
[2J[Hstart,193.12%,18.60%,end
[2J[Hstart,228.06%,18.60%,end
[2J[Hstart,228.06%,18.60%,end
[2J[Hstart,284.39%,18.60%,end
[2J[Hstart,284.39%,18.60%,end
[2J[Hstart,242.59%,18.60%,end
[2J[Hstart,242.59%,18.60%,end
[2J[Hstart,242.88%,18.60%,end
[2J[Hstart,242.88%,18.60%,end
[2J[Hstart,269.45%,18.60%,end
[2J[Hstart,269.45%,18.60%,end
[2J[Hstart,258.45%,18.60%,end
[2J[Hstart,258.45%,18.60%,end
[2J[Hstart,207.04%,18.60%,end
[2J[Hstart,207.04%,18.60%,end
[2J[Hstart,215.33%,18.60%,end
[2J[Hstart,215.33%,18.60%,end
[2J[Hstart,280.32%,18.60%,end
[2J[Hstart,280.32%,18.60%,end
[2J[Hstart,240.01%,18.60%,end
[2J[Hstart,240.01%,18.60%,end
[2J[Hstart,237.77%,18.60%,end
[2J[Hstart,237.77%,18.60%,end
[2J[Hstart,288.24%,18.60%,end
[2J[Hstart,288.24%,18.60%,end
[2J[Hstart,235.96%,18.61%,end
[2J[Hstart,235.96%,18.61%,end
[2J[Hstart,191.87%,18.60%,end
[2J[Hstart,191.87%,18.60%,end
[2J[Hstart,250.25%,18.60%,end
[2J[Hstart,250.25%,18.60%,end
[2J[Hstart,281.66%,18.60%,end
[2J[Hstart,281.66%,18.60%,end
[2J[Hstart,218.41%,18.60%,end
[2J[Hstart,218.41%,18.60%,end
[2J[Hstart,238.64%,18.60%,end
[2J[Hstart,238.64%,18.60%,end
[2J[Hstart,278.91%,18.60%,end
[2J[Hstart,278.91%,18.60%,end
[2J[Hstart,247.77%,18.60%,end
[2J[Hstart,247.77%,18.60%,end
[2J[Hstart,176.41%,18.60%,end
[2J[Hstart,176.41%,18.60%,end
[2J[Hstart,242.89%,18.60%,end
[2J[Hstart,242.89%,18.60%,end
[2J[Hstart,281.71%,18.60%,end
[2J[Hstart,281.71%,18.60%,end
[2J[Hstart,243.16%,18.60%,end
[2J[Hstart,243.16%,18.60%,end
[2J[Hstart,234.93%,18.60%,end
[2J[Hstart,234.93%,18.60%,end
[2J[Hstart,287.37%,18.60%,end
[2J[Hstart,287.37%,18.60%,end
[2J[Hstart,257.40%,18.60%,end
[2J[Hstart,257.40%,18.60%,end
[2J[Hstart,185.14%,18.60%,end
[2J[Hstart,185.14%,18.60%,end
[2J[Hstart,247.63%,18.60%,end
[2J[Hstart,247.63%,18.60%,end
[2J[Hstart,267.78%,18.60%,end
[2J[Hstart,267.78%,18.60%,end
[2J[Hstart,256.33%,18.60%,end
[2J[Hstart,256.33%,18.60%,end
[2J[Hstart,233.04%,18.60%,end
[2J[Hstart,233.04%,18.60%,end
[2J[Hstart,282.18%,18.60%,end
[2J[Hstart,282.18%,18.60%,end
[2J[Hstart,282.18%,18.60%,end
[2J[Hstart,224.12%,18.60%,end
[2J[Hstart,224.12%,18.60%,end
[2J[Hstart,237.55%,18.60%,end
[2J[Hstart,237.55%,18.60%,end
[2J[Hstart,238.99%,18.60%,end
[2J[Hstart,238.99%,18.60%,end
[2J[Hstart,245.17%,18.60%,end
[2J[Hstart,245.17%,18.60%,end
[2J[Hstart,258.75%,18.60%,end
[2J[Hstart,258.75%,18.60%,end
[2J[Hstart,234.78%,18.60%,end
[2J[Hstart,234.78%,18.60%,end
[2J[Hstart,284.59%,18.60%,end
[2J[Hstart,284.59%,18.60%,end
[2J[Hstart,235.39%,18.60%,end
[2J[Hstart,235.39%,18.60%,end
[2J[Hstart,225.57%,18.60%,end
[2J[Hstart,225.57%,18.60%,end
[2J[Hstart,211.86%,18.60%,end
[2J[Hstart,211.86%,18.60%,end
[2J[Hstart,236.88%,18.60%,end
[2J[Hstart,236.88%,18.60%,end
[2J[Hstart,272.68%,18.60%,end
[2J[Hstart,272.68%,18.60%,end
[2J[Hstart,237.99%,18.60%,end
[2J[Hstart,237.99%,18.60%,end
[2J[Hstart,259.01%,18.60%,end
[2J[Hstart,259.01%,18.60%,end
[2J[Hstart,253.12%,18.60%,end
[2J[Hstart,253.12%,18.60%,end
[2J[Hstart,249.74%,18.60%,end
[2J[Hstart,249.74%,18.60%,end
[2J[Hstart,214.57%,18.60%,end
[2J[Hstart,214.57%,18.60%,end
[2J[Hstart,250.32%,18.60%,end
[2J[Hstart,250.32%,18.60%,end
[2J[Hstart,284.54%,18.61%,end
[2J[Hstart,284.54%,18.61%,end
[2J[Hstart,228.17%,18.60%,end
[2J[Hstart,228.17%,18.60%,end
[2J[Hstart,257.68%,18.60%,end
[2J[Hstart,257.68%,18.60%,end
[2J[Hstart,267.33%,13.99%,end
[2J[Hstart,267.33%,13.99%,end
[2J[Hstart,205.77%,13.99%,end
[2J[Hstart,205.77%,13.99%,end
[2J[Hstart,227.38%,13.99%,end
[2J[Hstart,227.38%,13.99%,end
[2J[Hstart,247.28%,14.00%,end
[2J[Hstart,247.28%,14.00%,end
[2J[Hstart,261.07%,9.46%,end
[2J[Hstart,261.07%,9.46%,end
[2J[Hstart,213.00%,9.46%,end
[2J[Hstart,213.00%,9.46%,end
[2J[Hstart,240.08%,9.46%,end
[2J[Hstart,240.08%,9.46%,end
[2J[Hstart,250.52%,9.46%,end
[2J[Hstart,250.52%,9.46%,end
[2J[Hstart,197.54%,9.46%,end
[2J[Hstart,197.54%,9.46%,end
[2J[Hstart,205.13%,4.89%,end
[2J[Hstart,205.13%,4.89%,end
[2J[Hstart,216.03%,4.89%,end
[2J[Hstart,216.03%,4.89%,end
[2J[Hstart,161.24%,0.24%,end
[2J[Hstart,161.24%,0.24%,end
[2J[Hstart,72.69%,0.52%,end
[2J[Hstart,72.69%,0.52%,end
[2J[Hstart,38.69%,0.70%,end
[2J[Hstart,38.69%,0.70%,end
[2J[Hstart,42.22%,0.89%,end
[2J[Hstart,42.22%,0.89%,end
[2J[Hstart,13.07%,0.99%,end
[2J[Hstart,13.07%,0.99%,end
[2J[Hstart,21.35%,1.33%,end
[2J[Hstart,21.35%,1.33%,end
[2J[Hstart,219.36%,1.36%,end
[2J[Hstart,219.36%,1.36%,end
[2J[Hstart,236.42%,1.36%,end
[2J[Hstart,236.42%,1.36%,end
[2J[Hstart,157.16%,1.36%,end
[2J[Hstart,157.16%,1.36%,end
[2J[Hstart,220.54%,1.36%,end
[2J[Hstart,220.54%,1.36%,end
[2J[Hstart,209.25%,1.14%,end
[2J[Hstart,209.25%,1.14%,end
[2J[Hstart,94.27%,1.15%,end
[2J[Hstart,94.27%,1.15%,end
[2J[Hstart,98.39%,0.10%,end
[2J[Hstart,98.39%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,1.72%,0.10%,end
[2J[Hstart,1.72%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.09%,0.10%,end
[2J[Hstart,3.09%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.05%,0.10%,end
[2J[Hstart,2.05%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.09%,0.10%,end
[2J[Hstart,3.09%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,1.76%,0.13%,end
[2J[Hstart,1.76%,0.13%,end
[2J[Hstart,249.28%,1.19%,end
[2J[Hstart,249.28%,1.19%,end
[2J[Hstart,212.77%,1.87%,end
[2J[Hstart,212.77%,1.87%,end
[2J[Hstart,275.48%,2.86%,end
[2J[Hstart,275.48%,2.86%,end
[2J[Hstart,61.30%,3.15%,end
[2J[Hstart,61.30%,3.15%,end
[2J[Hstart,16.52%,3.26%,end
[2J[Hstart,16.52%,3.26%,end
[2J[Hstart,11.65%,3.36%,end
[2J[Hstart,11.65%,3.36%,end
[2J[Hstart,14.27%,3.45%,end
[2J[Hstart,14.27%,3.45%,end
[2J[Hstart,18.92%,3.54%,end
[2J[Hstart,18.92%,3.54%,end
[2J[Hstart,12.23%,3.64%,end
[2J[Hstart,12.23%,3.64%,end
[2J[Hstart,12.10%,3.73%,end
[2J[Hstart,12.10%,3.73%,end
[2J[Hstart,27.35%,4.08%,end
[2J[Hstart,27.35%,4.08%,end
[2J[Hstart,22.60%,4.44%,end
[2J[Hstart,22.60%,4.44%,end
[2J[Hstart,24.91%,4.79%,end
[2J[Hstart,24.91%,4.79%,end
[2J[Hstart,19.56%,4.89%,end
[2J[Hstart,19.56%,4.89%,end
[2J[Hstart,18.44%,4.98%,end
[2J[Hstart,18.44%,4.98%,end
[2J[Hstart,16.44%,5.08%,end
[2J[Hstart,16.44%,5.08%,end
[2J[Hstart,16.74%,5.17%,end
[2J[Hstart,16.74%,5.17%,end
[2J[Hstart,18.92%,5.27%,end
[2J[Hstart,18.92%,5.27%,end
[2J[Hstart,20.72%,5.40%,end
[2J[Hstart,20.72%,5.40%,end
[2J[Hstart,23.35%,5.53%,end
[2J[Hstart,23.35%,5.53%,end
[2J[Hstart,21.17%,5.81%,end
[2J[Hstart,21.17%,5.81%,end
[2J[Hstart,20.66%,5.76%,end
[2J[Hstart,20.66%,5.76%,end
[2J[Hstart,15.37%,5.86%,end
[2J[Hstart,15.37%,5.86%,end
[2J[Hstart,16.56%,5.95%,end
[2J[Hstart,16.56%,5.95%,end
[2J[Hstart,25.25%,6.31%,end
[2J[Hstart,25.25%,6.31%,end
[2J[Hstart,17.75%,6.40%,end
[2J[Hstart,17.75%,6.40%,end
[2J[Hstart,20.70%,6.49%,end
[2J[Hstart,20.70%,6.49%,end
[2J[Hstart,27.20%,6.63%,end
[2J[Hstart,27.20%,6.63%,end
[2J[Hstart,15.40%,6.72%,end
[2J[Hstart,15.40%,6.72%,end
[2J[Hstart,23.14%,6.86%,end
[2J[Hstart,23.14%,6.86%,end
[2J[Hstart,20.20%,6.96%,end
[2J[Hstart,20.20%,6.96%,end
[2J[Hstart,18.06%,7.04%,end
[2J[Hstart,18.06%,7.04%,end
[2J[Hstart,16.90%,7.14%,end
[2J[Hstart,16.90%,7.14%,end
[2J[Hstart,16.60%,7.24%,end
[2J[Hstart,16.60%,7.24%,end
[2J[Hstart,20.38%,7.33%,end
[2J[Hstart,20.38%,7.33%,end
[2J[Hstart,28.16%,7.50%,end
[2J[Hstart,28.16%,7.50%,end
[2J[Hstart,18.43%,7.60%,end
[2J[Hstart,18.43%,7.60%,end
[2J[Hstart,19.88%,7.69%,end
[2J[Hstart,19.88%,7.69%,end
[2J[Hstart,29.34%,7.83%,end
[2J[Hstart,29.34%,7.83%,end
[2J[Hstart,19.93%,7.92%,end
[2J[Hstart,19.93%,7.92%,end
[2J[Hstart,19.57%,8.02%,end
[2J[Hstart,19.57%,8.02%,end
[2J[Hstart,19.57%,8.02%,end
[2J[Hstart,22.77%,8.13%,end
[2J[Hstart,22.77%,8.13%,end
[2J[Hstart,24.24%,8.22%,end
[2J[Hstart,24.24%,8.22%,end
[2J[Hstart,26.91%,8.31%,end
[2J[Hstart,26.91%,8.31%,end
[2J[Hstart,20.33%,8.41%,end
[2J[Hstart,20.33%,8.41%,end
[2J[Hstart,22.79%,8.50%,end
[2J[Hstart,22.79%,8.50%,end
[2J[Hstart,18.80%,8.60%,end
[2J[Hstart,18.80%,8.60%,end
[2J[Hstart,24.40%,8.69%,end
[2J[Hstart,24.40%,8.69%,end
[2J[Hstart,22.24%,8.78%,end
[2J[Hstart,22.24%,8.78%,end
[2J[Hstart,19.55%,8.88%,end
[2J[Hstart,19.55%,8.88%,end
[2J[Hstart,19.73%,8.98%,end
[2J[Hstart,19.73%,8.98%,end
[2J[Hstart,28.91%,9.30%,end
[2J[Hstart,28.91%,9.30%,end
[2J[Hstart,20.24%,9.63%,end
[2J[Hstart,20.24%,9.63%,end
[2J[Hstart,14.99%,9.72%,end
[2J[Hstart,14.99%,9.72%,end
[2J[Hstart,17.62%,9.82%,end
[2J[Hstart,17.62%,9.82%,end
[2J[Hstart,20.29%,9.91%,end
[2J[Hstart,20.29%,9.91%,end
[2J[Hstart,23.02%,10.24%,end
[2J[Hstart,23.02%,10.24%,end
[2J[Hstart,18.24%,10.34%,end
[2J[Hstart,18.24%,10.34%,end
[2J[Hstart,27.26%,10.47%,end
[2J[Hstart,27.26%,10.47%,end
[2J[Hstart,18.34%,10.57%,end
[2J[Hstart,18.34%,10.57%,end
[2J[Hstart,20.55%,10.66%,end
[2J[Hstart,20.55%,10.66%,end
[2J[Hstart,25.30%,10.76%,end
[2J[Hstart,25.30%,10.76%,end
[2J[Hstart,22.59%,10.85%,end
[2J[Hstart,22.59%,10.85%,end
[2J[Hstart,19.85%,10.95%,end
[2J[Hstart,19.85%,10.95%,end
[2J[Hstart,20.45%,11.04%,end
[2J[Hstart,20.45%,11.04%,end
[2J[Hstart,28.36%,11.14%,end
[2J[Hstart,28.36%,11.14%,end
[2J[Hstart,20.41%,11.23%,end
[2J[Hstart,20.41%,11.23%,end
[2J[Hstart,20.45%,11.33%,end
[2J[Hstart,20.45%,11.33%,end
[2J[Hstart,27.40%,11.43%,end
[2J[Hstart,27.40%,11.43%,end
[2J[Hstart,21.38%,11.53%,end
[2J[Hstart,21.38%,11.53%,end
[2J[Hstart,19.12%,11.62%,end
[2J[Hstart,19.12%,11.62%,end
[2J[Hstart,20.14%,11.72%,end
[2J[Hstart,20.14%,11.72%,end
[2J[Hstart,20.78%,11.82%,end
[2J[Hstart,20.78%,11.82%,end
[2J[Hstart,21.39%,11.91%,end
[2J[Hstart,21.39%,11.91%,end
[2J[Hstart,17.31%,12.01%,end
[2J[Hstart,17.31%,12.01%,end
[2J[Hstart,22.37%,12.10%,end
[2J[Hstart,22.37%,12.10%,end
[2J[Hstart,24.43%,12.20%,end
[2J[Hstart,24.43%,12.20%,end
[2J[Hstart,16.86%,12.29%,end
[2J[Hstart,16.86%,12.29%,end
[2J[Hstart,19.62%,12.38%,end
[2J[Hstart,19.62%,12.38%,end
[2J[Hstart,21.58%,12.48%,end
[2J[Hstart,21.58%,12.48%,end
[2J[Hstart,18.45%,12.58%,end
[2J[Hstart,18.45%,12.58%,end
[2J[Hstart,19.68%,12.67%,end
[2J[Hstart,19.68%,12.67%,end
[2J[Hstart,15.67%,12.76%,end
[2J[Hstart,15.67%,12.76%,end
[2J[Hstart,18.15%,12.86%,end
[2J[Hstart,18.15%,12.86%,end
[2J[Hstart,25.17%,12.95%,end
[2J[Hstart,25.17%,12.95%,end
[2J[Hstart,17.31%,13.05%,end
[2J[Hstart,17.31%,13.05%,end
[2J[Hstart,16.24%,13.14%,end
[2J[Hstart,16.24%,13.14%,end
[2J[Hstart,19.59%,13.24%,end
[2J[Hstart,19.59%,13.24%,end
[2J[Hstart,21.57%,13.57%,end
[2J[Hstart,21.57%,13.57%,end
[2J[Hstart,16.19%,13.66%,end
[2J[Hstart,16.19%,13.66%,end
[2J[Hstart,18.12%,13.76%,end
[2J[Hstart,18.12%,13.76%,end
[2J[Hstart,15.71%,13.85%,end
[2J[Hstart,15.71%,13.85%,end
[2J[Hstart,17.36%,13.94%,end
[2J[Hstart,17.36%,13.94%,end
[2J[Hstart,25.11%,13.77%,end
[2J[Hstart,25.11%,13.77%,end
[2J[Hstart,15.00%,13.87%,end
[2J[Hstart,15.00%,13.87%,end
[2J[Hstart,15.04%,13.96%,end
[2J[Hstart,15.04%,13.96%,end
[2J[Hstart,20.17%,14.29%,end
[2J[Hstart,20.17%,14.29%,end
[2J[Hstart,15.85%,14.38%,end
[2J[Hstart,15.85%,14.38%,end
[2J[Hstart,15.92%,14.48%,end
[2J[Hstart,15.92%,14.48%,end
[2J[Hstart,17.51%,14.57%,end
[2J[Hstart,17.51%,14.57%,end
[2J[Hstart,19.84%,14.67%,end
[2J[Hstart,19.84%,14.67%,end
[2J[Hstart,19.84%,14.67%,end
[2J[Hstart,25.63%,14.94%,end
[2J[Hstart,25.63%,14.94%,end
[2J[Hstart,17.50%,15.10%,end
[2J[Hstart,17.50%,15.10%,end
[2J[Hstart,21.36%,15.19%,end
[2J[Hstart,21.36%,15.19%,end
[2J[Hstart,16.00%,15.29%,end
[2J[Hstart,16.00%,15.29%,end
[2J[Hstart,22.17%,15.38%,end
[2J[Hstart,22.17%,15.38%,end
[2J[Hstart,16.60%,15.48%,end
[2J[Hstart,16.60%,15.48%,end
[2J[Hstart,21.60%,15.57%,end
[2J[Hstart,21.60%,15.57%,end
[2J[Hstart,19.74%,15.67%,end
[2J[Hstart,19.74%,15.67%,end
[2J[Hstart,19.45%,15.76%,end
[2J[Hstart,19.45%,15.76%,end
[2J[Hstart,25.10%,15.86%,end
[2J[Hstart,25.10%,15.86%,end
[2J[Hstart,16.04%,15.95%,end
[2J[Hstart,16.04%,15.95%,end
