[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.04%,0.07%,end
[2J[Hstart,3.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,106.74%,0.49%,end
[2J[Hstart,106.74%,0.49%,end
[2J[Hstart,74.73%,0.84%,end
[2J[Hstart,74.73%,0.84%,end
[2J[Hstart,11.42%,0.93%,end
[2J[Hstart,11.42%,0.93%,end
[2J[Hstart,16.53%,1.03%,end
[2J[Hstart,16.53%,1.03%,end
[2J[Hstart,20.54%,1.39%,end
[2J[Hstart,20.54%,1.39%,end
[2J[Hstart,17.67%,1.48%,end
[2J[Hstart,17.67%,1.48%,end
[2J[Hstart,20.68%,1.59%,end
[2J[Hstart,20.68%,1.59%,end
[2J[Hstart,23.20%,1.68%,end
[2J[Hstart,23.20%,1.68%,end
[2J[Hstart,18.15%,1.77%,end
[2J[Hstart,18.15%,1.77%,end
[2J[Hstart,21.29%,2.09%,end
[2J[Hstart,21.29%,2.09%,end
[2J[Hstart,15.80%,2.19%,end
[2J[Hstart,15.80%,2.19%,end
[2J[Hstart,16.90%,2.28%,end
[2J[Hstart,16.90%,2.28%,end
[2J[Hstart,17.46%,2.37%,end
[2J[Hstart,17.46%,2.37%,end
[2J[Hstart,20.16%,2.47%,end
[2J[Hstart,20.16%,2.47%,end
[2J[Hstart,20.46%,2.81%,end
[2J[Hstart,20.46%,2.81%,end
[2J[Hstart,11.27%,2.90%,end
[2J[Hstart,11.27%,2.90%,end
[2J[Hstart,14.71%,2.76%,end
[2J[Hstart,14.71%,2.76%,end
[2J[Hstart,14.66%,2.86%,end
[2J[Hstart,14.66%,2.86%,end
[2J[Hstart,19.59%,2.95%,end
[2J[Hstart,19.59%,2.95%,end
[2J[Hstart,21.25%,3.04%,end
[2J[Hstart,21.25%,3.04%,end
[2J[Hstart,15.79%,3.14%,end
[2J[Hstart,15.79%,3.14%,end
[2J[Hstart,15.79%,3.14%,end
[2J[Hstart,23.43%,3.50%,end
[2J[Hstart,23.43%,3.50%,end
[2J[Hstart,18.03%,3.59%,end
[2J[Hstart,18.03%,3.59%,end
[2J[Hstart,19.93%,3.68%,end
[2J[Hstart,19.93%,3.68%,end
[2J[Hstart,17.84%,3.78%,end
[2J[Hstart,17.84%,3.78%,end
[2J[Hstart,20.82%,3.87%,end
[2J[Hstart,20.82%,3.87%,end
[2J[Hstart,19.76%,3.96%,end
[2J[Hstart,19.76%,3.96%,end
[2J[Hstart,14.96%,4.06%,end
[2J[Hstart,14.96%,4.06%,end
[2J[Hstart,20.06%,4.14%,end
[2J[Hstart,20.06%,4.14%,end
[2J[Hstart,16.30%,4.24%,end
[2J[Hstart,16.30%,4.24%,end
[2J[Hstart,14.99%,4.33%,end
[2J[Hstart,14.99%,4.33%,end
[2J[Hstart,18.15%,4.42%,end
[2J[Hstart,18.15%,4.42%,end
[2J[Hstart,20.34%,4.52%,end
[2J[Hstart,20.34%,4.52%,end
[2J[Hstart,18.88%,4.61%,end
[2J[Hstart,18.88%,4.61%,end
[2J[Hstart,14.44%,4.70%,end
[2J[Hstart,14.44%,4.70%,end
[2J[Hstart,15.94%,4.80%,end
[2J[Hstart,15.94%,4.80%,end
[2J[Hstart,20.74%,4.89%,end
[2J[Hstart,20.74%,4.89%,end
[2J[Hstart,16.91%,4.98%,end
[2J[Hstart,16.91%,4.98%,end
[2J[Hstart,64.93%,4.44%,end
[2J[Hstart,64.93%,4.44%,end
[2J[Hstart,64.93%,4.44%,end
[2J[Hstart,134.82%,4.44%,end
[2J[Hstart,134.82%,4.44%,end
[2J[Hstart,207.64%,4.44%,end
[2J[Hstart,207.64%,4.44%,end
[2J[Hstart,233.49%,4.44%,end
[2J[Hstart,233.49%,4.44%,end
[2J[Hstart,215.19%,4.44%,end
[2J[Hstart,215.19%,4.44%,end
[2J[Hstart,175.10%,4.44%,end
[2J[Hstart,175.10%,4.44%,end
[2J[Hstart,243.48%,4.44%,end
[2J[Hstart,243.48%,4.44%,end
[2J[Hstart,232.73%,4.44%,end
[2J[Hstart,232.73%,4.44%,end
[2J[Hstart,146.30%,4.45%,end
[2J[Hstart,146.30%,4.45%,end
[2J[Hstart,196.45%,4.44%,end
[2J[Hstart,196.45%,4.44%,end
[2J[Hstart,215.46%,4.44%,end
[2J[Hstart,215.46%,4.44%,end
[2J[Hstart,184.39%,4.44%,end
[2J[Hstart,184.39%,4.44%,end
[2J[Hstart,138.71%,4.44%,end
[2J[Hstart,138.71%,4.44%,end
[2J[Hstart,177.67%,4.44%,end
[2J[Hstart,177.67%,4.44%,end
[2J[Hstart,187.74%,4.44%,end
[2J[Hstart,187.74%,4.44%,end
[2J[Hstart,177.78%,4.44%,end
[2J[Hstart,177.78%,4.44%,end
[2J[Hstart,138.99%,4.44%,end
[2J[Hstart,138.99%,4.44%,end
[2J[Hstart,229.42%,4.44%,end
[2J[Hstart,229.42%,4.44%,end
[2J[Hstart,237.17%,4.44%,end
[2J[Hstart,237.17%,4.44%,end
[2J[Hstart,173.74%,4.44%,end
[2J[Hstart,173.74%,4.44%,end
[2J[Hstart,232.74%,4.44%,end
[2J[Hstart,232.74%,4.44%,end
[2J[Hstart,243.32%,4.44%,end
[2J[Hstart,243.32%,4.44%,end
[2J[Hstart,183.26%,0.07%,end
[2J[Hstart,183.26%,0.07%,end
[2J[Hstart,104.52%,0.49%,end
[2J[Hstart,104.52%,0.49%,end
[2J[Hstart,70.94%,0.86%,end
[2J[Hstart,70.94%,0.86%,end
[2J[Hstart,11.09%,0.95%,end
[2J[Hstart,11.09%,0.95%,end
[2J[Hstart,16.10%,1.04%,end
[2J[Hstart,16.10%,1.04%,end
[2J[Hstart,15.85%,1.38%,end
[2J[Hstart,15.85%,1.38%,end
[2J[Hstart,11.47%,1.48%,end
[2J[Hstart,11.47%,1.48%,end
[2J[Hstart,20.53%,1.60%,end
[2J[Hstart,20.53%,1.60%,end
[2J[Hstart,13.63%,1.70%,end
[2J[Hstart,13.63%,1.70%,end
[2J[Hstart,11.79%,1.79%,end
[2J[Hstart,11.79%,1.79%,end
[2J[Hstart,17.50%,1.92%,end
[2J[Hstart,17.50%,1.92%,end
[2J[Hstart,14.03%,2.01%,end
[2J[Hstart,14.03%,2.01%,end
[2J[Hstart,17.60%,2.14%,end
[2J[Hstart,17.60%,2.14%,end
[2J[Hstart,16.97%,2.23%,end
[2J[Hstart,16.97%,2.23%,end
[2J[Hstart,19.93%,2.33%,end
[2J[Hstart,19.93%,2.33%,end
[2J[Hstart,22.55%,2.45%,end
[2J[Hstart,22.55%,2.45%,end
[2J[Hstart,15.72%,2.55%,end
[2J[Hstart,15.72%,2.55%,end
[2J[Hstart,18.34%,2.87%,end
[2J[Hstart,18.34%,2.87%,end
[2J[Hstart,18.34%,2.87%,end
[2J[Hstart,20.22%,2.99%,end
[2J[Hstart,20.22%,2.99%,end
[2J[Hstart,16.89%,3.08%,end
[2J[Hstart,16.89%,3.08%,end
[2J[Hstart,20.01%,3.17%,end
[2J[Hstart,20.01%,3.17%,end
[2J[Hstart,17.75%,3.26%,end
[2J[Hstart,17.75%,3.26%,end
[2J[Hstart,19.72%,3.37%,end
[2J[Hstart,19.72%,3.37%,end
[2J[Hstart,14.32%,3.46%,end
[2J[Hstart,14.32%,3.46%,end
[2J[Hstart,14.97%,3.56%,end
[2J[Hstart,14.97%,3.56%,end
[2J[Hstart,18.39%,3.65%,end
[2J[Hstart,18.39%,3.65%,end
[2J[Hstart,20.02%,3.74%,end
[2J[Hstart,20.02%,3.74%,end
[2J[Hstart,20.74%,3.52%,end
[2J[Hstart,20.74%,3.52%,end
[2J[Hstart,17.76%,3.62%,end
[2J[Hstart,17.76%,3.62%,end
[2J[Hstart,18.46%,3.71%,end
[2J[Hstart,18.46%,3.71%,end
[2J[Hstart,20.35%,3.84%,end
[2J[Hstart,20.35%,3.84%,end
[2J[Hstart,15.36%,3.93%,end
[2J[Hstart,15.36%,3.93%,end
[2J[Hstart,19.02%,4.02%,end
[2J[Hstart,19.02%,4.02%,end
[2J[Hstart,18.45%,4.11%,end
[2J[Hstart,18.45%,4.11%,end
[2J[Hstart,17.70%,4.21%,end
[2J[Hstart,17.70%,4.21%,end
[2J[Hstart,19.33%,4.53%,end
[2J[Hstart,19.33%,4.53%,end
[2J[Hstart,15.94%,4.62%,end
[2J[Hstart,15.94%,4.62%,end
[2J[Hstart,22.42%,4.52%,end
[2J[Hstart,22.42%,4.52%,end
[2J[Hstart,15.59%,4.61%,end
[2J[Hstart,15.59%,4.61%,end
[2J[Hstart,14.54%,4.70%,end
[2J[Hstart,14.54%,4.70%,end
[2J[Hstart,145.65%,4.73%,end
[2J[Hstart,145.65%,4.73%,end
[2J[Hstart,146.62%,4.73%,end
[2J[Hstart,146.62%,4.73%,end
[2J[Hstart,159.54%,4.73%,end
[2J[Hstart,159.54%,4.73%,end
[2J[Hstart,159.54%,4.73%,end
[2J[Hstart,216.89%,4.73%,end
[2J[Hstart,216.89%,4.73%,end
[2J[Hstart,187.04%,4.73%,end
[2J[Hstart,187.04%,4.73%,end
[2J[Hstart,195.05%,4.74%,end
[2J[Hstart,195.05%,4.74%,end
[2J[Hstart,233.53%,4.74%,end
[2J[Hstart,233.53%,4.74%,end
[2J[Hstart,188.74%,4.73%,end
[2J[Hstart,188.74%,4.73%,end
[2J[Hstart,147.59%,4.73%,end
[2J[Hstart,147.59%,4.73%,end
[2J[Hstart,201.60%,4.74%,end
[2J[Hstart,201.60%,4.74%,end
[2J[Hstart,205.73%,4.73%,end
[2J[Hstart,205.73%,4.73%,end
[2J[Hstart,197.73%,4.73%,end
[2J[Hstart,197.73%,4.73%,end
[2J[Hstart,163.42%,4.73%,end
[2J[Hstart,163.42%,4.73%,end
[2J[Hstart,226.07%,4.74%,end
[2J[Hstart,226.07%,4.74%,end
[2J[Hstart,207.46%,4.73%,end
[2J[Hstart,207.46%,4.73%,end
[2J[Hstart,178.69%,4.73%,end
[2J[Hstart,178.69%,4.73%,end
[2J[Hstart,193.66%,4.74%,end
[2J[Hstart,193.66%,4.74%,end
[2J[Hstart,214.44%,4.74%,end
[2J[Hstart,214.44%,4.74%,end
[2J[Hstart,223.58%,4.74%,end
[2J[Hstart,223.58%,4.74%,end
[2J[Hstart,222.35%,4.74%,end
[2J[Hstart,222.35%,4.74%,end
[2J[Hstart,223.00%,4.74%,end
[2J[Hstart,223.00%,4.74%,end
[2J[Hstart,213.68%,4.74%,end
[2J[Hstart,213.68%,4.74%,end
[2J[Hstart,178.13%,3.52%,end
[2J[Hstart,178.13%,3.52%,end
[2J[Hstart,51.05%,0.21%,end
[2J[Hstart,51.05%,0.21%,end
[2J[Hstart,64.03%,0.49%,end
[2J[Hstart,64.03%,0.49%,end
[2J[Hstart,64.47%,0.75%,end
[2J[Hstart,64.47%,0.75%,end
[2J[Hstart,21.91%,0.92%,end
[2J[Hstart,21.91%,0.92%,end
[2J[Hstart,11.70%,1.01%,end
[2J[Hstart,11.70%,1.01%,end
[2J[Hstart,18.78%,1.35%,end
[2J[Hstart,18.78%,1.35%,end
[2J[Hstart,14.59%,1.45%,end
[2J[Hstart,14.59%,1.45%,end
[2J[Hstart,11.37%,1.54%,end
[2J[Hstart,11.37%,1.54%,end
[2J[Hstart,20.49%,1.67%,end
[2J[Hstart,20.49%,1.67%,end
[2J[Hstart,15.69%,1.76%,end
[2J[Hstart,15.69%,1.76%,end
[2J[Hstart,22.59%,1.87%,end
[2J[Hstart,22.59%,1.87%,end
[2J[Hstart,18.15%,1.97%,end
[2J[Hstart,18.15%,1.97%,end
[2J[Hstart,21.70%,2.08%,end
[2J[Hstart,21.70%,2.08%,end
[2J[Hstart,21.70%,2.08%,end
[2J[Hstart,16.10%,2.17%,end
[2J[Hstart,16.10%,2.17%,end
[2J[Hstart,18.49%,2.28%,end
[2J[Hstart,18.49%,2.28%,end
[2J[Hstart,19.51%,2.40%,end
[2J[Hstart,19.51%,2.40%,end
[2J[Hstart,16.65%,2.50%,end
[2J[Hstart,16.65%,2.50%,end
[2J[Hstart,22.15%,2.62%,end
[2J[Hstart,22.15%,2.62%,end
[2J[Hstart,20.05%,2.72%,end
[2J[Hstart,20.05%,2.72%,end
[2J[Hstart,16.26%,2.81%,end
[2J[Hstart,16.26%,2.81%,end
[2J[Hstart,20.33%,2.94%,end
[2J[Hstart,20.33%,2.94%,end
[2J[Hstart,11.47%,3.04%,end
[2J[Hstart,11.47%,3.04%,end
[2J[Hstart,15.00%,3.12%,end
[2J[Hstart,15.00%,3.12%,end
[2J[Hstart,11.28%,3.22%,end
[2J[Hstart,11.28%,3.22%,end
[2J[Hstart,11.28%,3.22%,end
[2J[Hstart,17.41%,3.59%,end
[2J[Hstart,17.41%,3.59%,end
[2J[Hstart,15.85%,3.68%,end
[2J[Hstart,15.85%,3.68%,end
[2J[Hstart,18.15%,3.77%,end
[2J[Hstart,18.15%,3.77%,end
[2J[Hstart,18.52%,3.86%,end
[2J[Hstart,18.52%,3.86%,end
[2J[Hstart,19.97%,3.96%,end
[2J[Hstart,19.97%,3.96%,end
[2J[Hstart,18.55%,4.05%,end
[2J[Hstart,18.55%,4.05%,end
[2J[Hstart,16.47%,4.14%,end
[2J[Hstart,16.47%,4.14%,end
[2J[Hstart,19.89%,4.23%,end
[2J[Hstart,19.89%,4.23%,end
[2J[Hstart,22.27%,4.33%,end
[2J[Hstart,22.27%,4.33%,end
[2J[Hstart,19.46%,4.42%,end
[2J[Hstart,19.46%,4.42%,end
[2J[Hstart,19.51%,4.51%,end
[2J[Hstart,19.51%,4.51%,end
[2J[Hstart,20.29%,4.61%,end
[2J[Hstart,20.29%,4.61%,end
[2J[Hstart,18.89%,4.71%,end
[2J[Hstart,18.89%,4.71%,end
[2J[Hstart,20.66%,4.80%,end
[2J[Hstart,20.66%,4.80%,end
[2J[Hstart,18.89%,4.89%,end
[2J[Hstart,18.89%,4.89%,end
[2J[Hstart,38.46%,4.36%,end
[2J[Hstart,38.46%,4.36%,end
[2J[Hstart,169.26%,4.40%,end
[2J[Hstart,169.26%,4.40%,end
[2J[Hstart,240.29%,4.40%,end
[2J[Hstart,240.29%,4.40%,end
[2J[Hstart,164.32%,4.40%,end
[2J[Hstart,164.32%,4.40%,end
[2J[Hstart,231.45%,4.40%,end
[2J[Hstart,231.45%,4.40%,end
[2J[Hstart,240.12%,4.40%,end
[2J[Hstart,240.12%,4.40%,end
[2J[Hstart,183.52%,4.40%,end
[2J[Hstart,183.52%,4.40%,end
[2J[Hstart,202.07%,4.40%,end
[2J[Hstart,202.07%,4.40%,end
[2J[Hstart,192.95%,4.40%,end
[2J[Hstart,192.95%,4.40%,end
[2J[Hstart,217.70%,4.40%,end
[2J[Hstart,217.70%,4.40%,end
[2J[Hstart,197.86%,4.40%,end
[2J[Hstart,197.86%,4.40%,end
[2J[Hstart,182.87%,4.40%,end
[2J[Hstart,182.87%,4.40%,end
[2J[Hstart,237.13%,4.40%,end
[2J[Hstart,237.13%,4.40%,end
[2J[Hstart,195.94%,4.40%,end
[2J[Hstart,195.94%,4.40%,end
[2J[Hstart,195.94%,4.40%,end
[2J[Hstart,197.07%,4.40%,end
[2J[Hstart,197.07%,4.40%,end
[2J[Hstart,148.46%,4.40%,end
[2J[Hstart,148.46%,4.40%,end
[2J[Hstart,206.49%,4.40%,end
[2J[Hstart,206.49%,4.40%,end
[2J[Hstart,206.95%,4.40%,end
[2J[Hstart,206.95%,4.40%,end
[2J[Hstart,161.91%,4.41%,end
[2J[Hstart,161.91%,4.41%,end
[2J[Hstart,189.66%,4.40%,end
[2J[Hstart,189.66%,4.40%,end
[2J[Hstart,230.00%,4.40%,end
[2J[Hstart,230.00%,4.40%,end
[2J[Hstart,172.62%,4.40%,end
[2J[Hstart,172.62%,4.40%,end
[2J[Hstart,153.20%,4.40%,end
[2J[Hstart,153.20%,4.40%,end
[2J[Hstart,59.41%,0.07%,end
[2J[Hstart,59.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.09%,0.07%,end
[2J[Hstart,2.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.82%,0.07%,end
[2J[Hstart,1.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,104.19%,0.45%,end
[2J[Hstart,104.19%,0.45%,end
[2J[Hstart,75.59%,0.85%,end
[2J[Hstart,75.59%,0.85%,end
[2J[Hstart,18.69%,0.94%,end
[2J[Hstart,18.69%,0.94%,end
[2J[Hstart,14.84%,1.04%,end
[2J[Hstart,14.84%,1.04%,end
[2J[Hstart,20.47%,1.38%,end
[2J[Hstart,20.47%,1.38%,end
[2J[Hstart,17.30%,1.48%,end
[2J[Hstart,17.30%,1.48%,end
[2J[Hstart,18.99%,1.58%,end
[2J[Hstart,18.99%,1.58%,end
[2J[Hstart,17.20%,1.68%,end
[2J[Hstart,17.20%,1.68%,end
[2J[Hstart,19.60%,1.77%,end
[2J[Hstart,19.60%,1.77%,end
[2J[Hstart,22.26%,2.09%,end
[2J[Hstart,22.26%,2.09%,end
[2J[Hstart,19.52%,2.19%,end
[2J[Hstart,19.52%,2.19%,end
[2J[Hstart,20.04%,2.28%,end
[2J[Hstart,20.04%,2.28%,end
[2J[Hstart,19.75%,2.37%,end
[2J[Hstart,19.75%,2.37%,end
[2J[Hstart,18.79%,2.47%,end
[2J[Hstart,18.79%,2.47%,end
[2J[Hstart,19.42%,2.79%,end
[2J[Hstart,19.42%,2.79%,end
[2J[Hstart,20.69%,2.88%,end
[2J[Hstart,20.69%,2.88%,end
[2J[Hstart,19.60%,2.74%,end
[2J[Hstart,19.60%,2.74%,end
[2J[Hstart,17.12%,2.84%,end
[2J[Hstart,17.12%,2.84%,end
[2J[Hstart,15.91%,2.93%,end
[2J[Hstart,15.91%,2.93%,end
[2J[Hstart,20.81%,3.02%,end
[2J[Hstart,20.81%,3.02%,end
[2J[Hstart,20.81%,3.02%,end
[2J[Hstart,15.51%,3.12%,end
[2J[Hstart,15.51%,3.12%,end
[2J[Hstart,18.86%,3.44%,end
[2J[Hstart,18.86%,3.44%,end
[2J[Hstart,20.46%,3.53%,end
[2J[Hstart,20.46%,3.53%,end
[2J[Hstart,17.19%,3.63%,end
[2J[Hstart,17.19%,3.63%,end
[2J[Hstart,19.81%,3.71%,end
[2J[Hstart,19.81%,3.71%,end
[2J[Hstart,17.94%,3.81%,end
[2J[Hstart,17.94%,3.81%,end
[2J[Hstart,22.98%,3.90%,end
[2J[Hstart,22.98%,3.90%,end
[2J[Hstart,18.05%,3.99%,end
[2J[Hstart,18.05%,3.99%,end
[2J[Hstart,18.82%,4.09%,end
[2J[Hstart,18.82%,4.09%,end
[2J[Hstart,24.83%,4.18%,end
[2J[Hstart,24.83%,4.18%,end
[2J[Hstart,17.40%,4.27%,end
[2J[Hstart,17.40%,4.27%,end
[2J[Hstart,20.53%,4.36%,end
[2J[Hstart,20.53%,4.36%,end
[2J[Hstart,17.75%,4.46%,end
[2J[Hstart,17.75%,4.46%,end
[2J[Hstart,20.03%,4.55%,end
[2J[Hstart,20.03%,4.55%,end
[2J[Hstart,19.44%,4.64%,end
[2J[Hstart,19.44%,4.64%,end
[2J[Hstart,17.90%,4.74%,end
[2J[Hstart,17.90%,4.74%,end
[2J[Hstart,22.75%,4.83%,end
[2J[Hstart,22.75%,4.83%,end
[2J[Hstart,17.36%,4.92%,end
[2J[Hstart,17.36%,4.92%,end
[2J[Hstart,16.13%,5.01%,end
[2J[Hstart,16.13%,5.01%,end
[2J[Hstart,139.40%,4.44%,end
[2J[Hstart,139.40%,4.44%,end
[2J[Hstart,222.10%,4.44%,end
[2J[Hstart,222.10%,4.44%,end
[2J[Hstart,241.59%,4.44%,end
[2J[Hstart,241.59%,4.44%,end
[2J[Hstart,204.34%,4.44%,end
[2J[Hstart,204.34%,4.44%,end
[2J[Hstart,172.58%,4.44%,end
[2J[Hstart,172.58%,4.44%,end
[2J[Hstart,184.55%,4.44%,end
[2J[Hstart,184.55%,4.44%,end
[2J[Hstart,189.69%,4.44%,end
[2J[Hstart,189.69%,4.44%,end
[2J[Hstart,175.63%,4.44%,end
[2J[Hstart,175.63%,4.44%,end
[2J[Hstart,225.73%,4.44%,end
[2J[Hstart,225.73%,4.44%,end
[2J[Hstart,226.48%,4.44%,end
[2J[Hstart,226.48%,4.44%,end
[2J[Hstart,226.48%,4.44%,end
[2J[Hstart,189.92%,4.44%,end
[2J[Hstart,189.92%,4.44%,end
[2J[Hstart,139.05%,4.44%,end
[2J[Hstart,139.05%,4.44%,end
[2J[Hstart,231.45%,4.44%,end
[2J[Hstart,231.45%,4.44%,end
[2J[Hstart,204.62%,4.44%,end
[2J[Hstart,204.62%,4.44%,end
[2J[Hstart,169.93%,4.45%,end
[2J[Hstart,169.93%,4.45%,end
[2J[Hstart,206.42%,4.44%,end
[2J[Hstart,206.42%,4.44%,end
[2J[Hstart,236.56%,4.44%,end
[2J[Hstart,236.56%,4.44%,end
[2J[Hstart,182.48%,4.44%,end
[2J[Hstart,182.48%,4.44%,end
[2J[Hstart,142.48%,4.44%,end
[2J[Hstart,142.48%,4.44%,end
[2J[Hstart,225.50%,4.44%,end
[2J[Hstart,225.50%,4.44%,end
[2J[Hstart,199.24%,4.44%,end
[2J[Hstart,199.24%,4.44%,end
[2J[Hstart,183.19%,4.44%,end
[2J[Hstart,183.19%,4.44%,end
[2J[Hstart,207.51%,4.44%,end
[2J[Hstart,207.51%,4.44%,end
[2J[Hstart,89.97%,0.28%,end
[2J[Hstart,89.97%,0.28%,end
[2J[Hstart,116.77%,0.74%,end
[2J[Hstart,116.77%,0.74%,end
[2J[Hstart,32.84%,0.90%,end
[2J[Hstart,32.84%,0.90%,end
[2J[Hstart,11.41%,0.99%,end
[2J[Hstart,11.41%,0.99%,end
[2J[Hstart,16.96%,1.34%,end
[2J[Hstart,16.96%,1.34%,end
[2J[Hstart,15.32%,1.44%,end
[2J[Hstart,15.32%,1.44%,end
[2J[Hstart,14.00%,1.53%,end
[2J[Hstart,14.00%,1.53%,end
[2J[Hstart,17.64%,1.66%,end
[2J[Hstart,17.64%,1.66%,end
[2J[Hstart,14.39%,1.75%,end
[2J[Hstart,14.39%,1.75%,end
[2J[Hstart,21.83%,1.88%,end
[2J[Hstart,21.83%,1.88%,end
[2J[Hstart,15.05%,1.97%,end
[2J[Hstart,15.05%,1.97%,end
[2J[Hstart,14.69%,2.07%,end
[2J[Hstart,14.69%,2.07%,end
[2J[Hstart,25.12%,2.20%,end
[2J[Hstart,25.12%,2.20%,end
[2J[Hstart,19.12%,2.29%,end
[2J[Hstart,19.12%,2.29%,end
[2J[Hstart,24.08%,2.42%,end
[2J[Hstart,24.08%,2.42%,end
[2J[Hstart,16.54%,2.51%,end
[2J[Hstart,16.54%,2.51%,end
[2J[Hstart,20.53%,2.61%,end
[2J[Hstart,20.53%,2.61%,end
[2J[Hstart,20.36%,2.93%,end
[2J[Hstart,20.36%,2.93%,end
[2J[Hstart,16.32%,3.02%,end
[2J[Hstart,16.32%,3.02%,end
[2J[Hstart,23.85%,3.11%,end
[2J[Hstart,23.85%,3.11%,end
[2J[Hstart,19.82%,3.20%,end
[2J[Hstart,19.82%,3.20%,end
[2J[Hstart,16.92%,3.30%,end
[2J[Hstart,16.92%,3.30%,end
[2J[Hstart,18.63%,3.39%,end
[2J[Hstart,18.63%,3.39%,end
[2J[Hstart,21.56%,3.48%,end
[2J[Hstart,21.56%,3.48%,end
[2J[Hstart,17.42%,3.57%,end
[2J[Hstart,17.42%,3.57%,end
[2J[Hstart,17.53%,3.67%,end
[2J[Hstart,17.53%,3.67%,end
[2J[Hstart,18.38%,3.76%,end
[2J[Hstart,18.38%,3.76%,end
[2J[Hstart,23.68%,3.52%,end
[2J[Hstart,23.68%,3.52%,end
[2J[Hstart,17.46%,3.62%,end
[2J[Hstart,17.46%,3.62%,end
[2J[Hstart,22.50%,3.72%,end
[2J[Hstart,22.50%,3.72%,end
[2J[Hstart,17.87%,3.82%,end
[2J[Hstart,17.87%,3.82%,end
[2J[Hstart,19.05%,3.91%,end
[2J[Hstart,19.05%,3.91%,end
[2J[Hstart,19.96%,4.00%,end
[2J[Hstart,19.96%,4.00%,end
[2J[Hstart,15.96%,4.10%,end
[2J[Hstart,15.96%,4.10%,end
[2J[Hstart,22.66%,4.42%,end
[2J[Hstart,22.66%,4.42%,end
[2J[Hstart,16.96%,4.51%,end
[2J[Hstart,16.96%,4.51%,end
[2J[Hstart,17.22%,4.60%,end
[2J[Hstart,17.22%,4.60%,end
