[2J[Hstart,14.27%,12.76%,end
[2J[Hstart,14.27%,12.76%,end
[2J[Hstart,15.77%,12.85%,end
[2J[Hstart,15.77%,12.85%,end
[2J[Hstart,14.25%,12.94%,end
[2J[Hstart,14.25%,12.94%,end
[2J[Hstart,16.65%,13.03%,end
[2J[Hstart,16.65%,13.03%,end
[2J[Hstart,13.76%,13.13%,end
[2J[Hstart,13.76%,13.13%,end
[2J[Hstart,14.36%,13.22%,end
[2J[Hstart,14.36%,13.22%,end
[2J[Hstart,14.26%,13.08%,end
[2J[Hstart,14.26%,13.08%,end
[2J[Hstart,15.08%,13.18%,end
[2J[Hstart,15.08%,13.18%,end
[2J[Hstart,18.22%,13.29%,end
[2J[Hstart,18.22%,13.29%,end
[2J[Hstart,14.54%,13.39%,end
[2J[Hstart,14.54%,13.39%,end
[2J[Hstart,14.29%,13.48%,end
[2J[Hstart,14.29%,13.48%,end
[2J[Hstart,17.46%,13.57%,end
[2J[Hstart,17.46%,13.57%,end
[2J[Hstart,20.00%,13.67%,end
[2J[Hstart,20.00%,13.67%,end
[2J[Hstart,19.32%,13.76%,end
[2J[Hstart,19.32%,13.76%,end
[2J[Hstart,13.77%,13.85%,end
[2J[Hstart,13.77%,13.85%,end
[2J[Hstart,20.64%,13.94%,end
[2J[Hstart,20.64%,13.94%,end
[2J[Hstart,17.43%,14.26%,end
[2J[Hstart,17.43%,14.26%,end
[2J[Hstart,14.24%,14.36%,end
[2J[Hstart,14.24%,14.36%,end
[2J[Hstart,15.34%,14.22%,end
[2J[Hstart,15.34%,14.22%,end
[2J[Hstart,19.28%,14.32%,end
[2J[Hstart,19.28%,14.32%,end
[2J[Hstart,16.03%,14.41%,end
[2J[Hstart,16.03%,14.41%,end
[2J[Hstart,16.46%,14.48%,end
[2J[Hstart,16.46%,14.48%,end
[2J[Hstart,19.17%,14.58%,end
[2J[Hstart,19.17%,14.58%,end
[2J[Hstart,56.98%,14.66%,end
[2J[Hstart,56.98%,14.66%,end
[2J[Hstart,248.49%,14.65%,end
[2J[Hstart,248.49%,14.65%,end
[2J[Hstart,209.93%,14.65%,end
[2J[Hstart,209.93%,14.65%,end
[2J[Hstart,152.87%,14.66%,end
[2J[Hstart,152.87%,14.66%,end
[2J[Hstart,152.87%,14.66%,end
[2J[Hstart,184.24%,14.65%,end
[2J[Hstart,184.24%,14.65%,end
[2J[Hstart,234.05%,14.65%,end
[2J[Hstart,234.05%,14.65%,end
[2J[Hstart,200.98%,14.65%,end
[2J[Hstart,200.98%,14.65%,end
[2J[Hstart,207.14%,14.66%,end
[2J[Hstart,207.14%,14.66%,end
[2J[Hstart,241.86%,14.66%,end
[2J[Hstart,241.86%,14.66%,end
[2J[Hstart,226.44%,14.66%,end
[2J[Hstart,226.44%,14.66%,end
[2J[Hstart,191.15%,14.66%,end
[2J[Hstart,191.15%,14.66%,end
[2J[Hstart,178.94%,14.66%,end
[2J[Hstart,178.94%,14.66%,end
[2J[Hstart,249.01%,14.66%,end
[2J[Hstart,249.01%,14.66%,end
[2J[Hstart,184.78%,14.66%,end
[2J[Hstart,184.78%,14.66%,end
[2J[Hstart,202.65%,14.66%,end
[2J[Hstart,202.65%,14.66%,end
[2J[Hstart,246.10%,14.66%,end
[2J[Hstart,246.10%,14.66%,end
[2J[Hstart,196.21%,14.66%,end
[2J[Hstart,196.21%,14.66%,end
[2J[Hstart,151.38%,14.66%,end
[2J[Hstart,151.38%,14.66%,end
[2J[Hstart,226.14%,14.66%,end
[2J[Hstart,226.14%,14.66%,end
[2J[Hstart,240.83%,14.66%,end
[2J[Hstart,240.83%,14.66%,end
[2J[Hstart,189.35%,14.66%,end
[2J[Hstart,189.35%,14.66%,end
[2J[Hstart,195.28%,14.66%,end
[2J[Hstart,195.28%,14.66%,end
[2J[Hstart,242.45%,14.66%,end
[2J[Hstart,242.45%,14.66%,end
[2J[Hstart,178.19%,14.66%,end
[2J[Hstart,178.19%,14.66%,end
[2J[Hstart,167.63%,14.66%,end
[2J[Hstart,167.63%,14.66%,end
[2J[Hstart,229.56%,14.66%,end
[2J[Hstart,229.56%,14.66%,end
[2J[Hstart,239.06%,14.66%,end
[2J[Hstart,239.06%,14.66%,end
[2J[Hstart,156.36%,14.67%,end
[2J[Hstart,156.36%,14.67%,end
[2J[Hstart,219.58%,14.66%,end
[2J[Hstart,219.58%,14.66%,end
[2J[Hstart,241.02%,14.66%,end
[2J[Hstart,241.02%,14.66%,end
[2J[Hstart,179.35%,14.66%,end
[2J[Hstart,179.35%,14.66%,end
[2J[Hstart,184.09%,14.66%,end
[2J[Hstart,184.09%,14.66%,end
[2J[Hstart,233.93%,14.66%,end
[2J[Hstart,233.93%,14.66%,end
[2J[Hstart,222.83%,14.66%,end
[2J[Hstart,222.83%,14.66%,end
[2J[Hstart,176.53%,14.66%,end
[2J[Hstart,176.53%,14.66%,end
[2J[Hstart,233.45%,14.66%,end
[2J[Hstart,233.45%,14.66%,end
[2J[Hstart,243.99%,14.66%,end
[2J[Hstart,243.99%,14.66%,end
[2J[Hstart,174.46%,14.66%,end
[2J[Hstart,174.46%,14.66%,end
[2J[Hstart,174.59%,14.66%,end
[2J[Hstart,174.59%,14.66%,end
[2J[Hstart,230.53%,14.66%,end
[2J[Hstart,230.53%,14.66%,end
[2J[Hstart,199.58%,14.66%,end
[2J[Hstart,199.58%,14.66%,end
[2J[Hstart,192.38%,14.66%,end
[2J[Hstart,192.38%,14.66%,end
[2J[Hstart,235.42%,14.66%,end
[2J[Hstart,235.42%,14.66%,end
[2J[Hstart,235.51%,14.66%,end
[2J[Hstart,235.51%,14.66%,end
[2J[Hstart,165.41%,14.66%,end
[2J[Hstart,165.41%,14.66%,end
[2J[Hstart,185.80%,14.66%,end
[2J[Hstart,185.80%,14.66%,end
[2J[Hstart,226.54%,14.66%,end
[2J[Hstart,226.54%,14.66%,end
[2J[Hstart,203.28%,14.66%,end
[2J[Hstart,203.28%,14.66%,end
[2J[Hstart,203.28%,14.66%,end
[2J[Hstart,201.74%,14.66%,end
[2J[Hstart,201.74%,14.66%,end
[2J[Hstart,239.27%,14.66%,end
[2J[Hstart,239.27%,14.66%,end
[2J[Hstart,174.45%,14.66%,end
[2J[Hstart,174.45%,14.66%,end
[2J[Hstart,222.74%,14.66%,end
[2J[Hstart,222.74%,14.66%,end
[2J[Hstart,195.19%,14.66%,end
[2J[Hstart,195.19%,14.66%,end
[2J[Hstart,225.34%,14.66%,end
[2J[Hstart,225.34%,14.66%,end
[2J[Hstart,201.93%,14.66%,end
[2J[Hstart,201.93%,14.66%,end
[2J[Hstart,198.93%,14.66%,end
[2J[Hstart,198.93%,14.66%,end
[2J[Hstart,212.48%,14.66%,end
[2J[Hstart,212.48%,14.66%,end
[2J[Hstart,170.71%,14.66%,end
[2J[Hstart,170.71%,14.66%,end
[2J[Hstart,206.27%,14.66%,end
[2J[Hstart,206.27%,14.66%,end
[2J[Hstart,230.61%,14.66%,end
[2J[Hstart,230.61%,14.66%,end
[2J[Hstart,224.09%,14.66%,end
[2J[Hstart,224.09%,14.66%,end
[2J[Hstart,221.36%,14.66%,end
[2J[Hstart,221.36%,14.66%,end
[2J[Hstart,189.85%,14.66%,end
[2J[Hstart,189.85%,14.66%,end
[2J[Hstart,203.15%,14.66%,end
[2J[Hstart,203.15%,14.66%,end
[2J[Hstart,200.56%,14.66%,end
[2J[Hstart,200.56%,14.66%,end
[2J[Hstart,197.04%,14.66%,end
[2J[Hstart,197.04%,14.66%,end
[2J[Hstart,229.75%,14.66%,end
[2J[Hstart,229.75%,14.66%,end
[2J[Hstart,199.65%,14.66%,end
[2J[Hstart,199.65%,14.66%,end
[2J[Hstart,196.76%,14.66%,end
[2J[Hstart,196.76%,14.66%,end
[2J[Hstart,198.78%,14.66%,end
[2J[Hstart,198.78%,14.66%,end
[2J[Hstart,228.37%,14.66%,end
[2J[Hstart,228.37%,14.66%,end
[2J[Hstart,196.34%,14.66%,end
[2J[Hstart,196.34%,14.66%,end
[2J[Hstart,209.88%,14.66%,end
[2J[Hstart,209.88%,14.66%,end
[2J[Hstart,240.42%,14.66%,end
[2J[Hstart,240.42%,14.66%,end
[2J[Hstart,184.70%,14.66%,end
[2J[Hstart,184.70%,14.66%,end
[2J[Hstart,144.22%,14.66%,end
[2J[Hstart,144.22%,14.66%,end
[2J[Hstart,239.88%,14.66%,end
[2J[Hstart,239.88%,14.66%,end
[2J[Hstart,206.12%,14.66%,end
[2J[Hstart,206.12%,14.66%,end
[2J[Hstart,205.68%,14.67%,end
[2J[Hstart,205.68%,14.67%,end
[2J[Hstart,239.81%,14.66%,end
[2J[Hstart,239.81%,14.66%,end
[2J[Hstart,240.85%,14.66%,end
[2J[Hstart,240.85%,14.66%,end
[2J[Hstart,193.29%,14.66%,end
[2J[Hstart,193.29%,14.66%,end
[2J[Hstart,193.29%,14.66%,end
[2J[Hstart,164.83%,14.66%,end
[2J[Hstart,164.83%,14.66%,end
[2J[Hstart,197.46%,14.18%,end
[2J[Hstart,197.46%,14.18%,end
[2J[Hstart,14.74%,0.12%,end
[2J[Hstart,14.74%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.09%,0.13%,end
[2J[Hstart,3.09%,0.13%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.27%,0.12%,end
[2J[Hstart,3.27%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.62%,0.12%,end
[2J[Hstart,2.62%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.39%,0.12%,end
[2J[Hstart,2.39%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.18%,0.13%,end
[2J[Hstart,0.18%,0.13%,end
[2J[Hstart,106.01%,0.55%,end
[2J[Hstart,106.01%,0.55%,end
[2J[Hstart,70.10%,0.90%,end
[2J[Hstart,70.10%,0.90%,end
[2J[Hstart,14.27%,1.00%,end
[2J[Hstart,14.27%,1.00%,end
[2J[Hstart,18.21%,1.10%,end
[2J[Hstart,18.21%,1.10%,end
[2J[Hstart,20.69%,1.44%,end
[2J[Hstart,20.69%,1.44%,end
[2J[Hstart,16.42%,1.53%,end
[2J[Hstart,16.42%,1.53%,end
[2J[Hstart,18.97%,1.62%,end
[2J[Hstart,18.97%,1.62%,end
[2J[Hstart,19.75%,1.72%,end
[2J[Hstart,19.75%,1.72%,end
[2J[Hstart,18.23%,1.81%,end
[2J[Hstart,18.23%,1.81%,end
[2J[Hstart,19.94%,1.94%,end
[2J[Hstart,19.94%,1.94%,end
[2J[Hstart,19.21%,2.04%,end
[2J[Hstart,19.21%,2.04%,end
[2J[Hstart,20.00%,2.12%,end
[2J[Hstart,20.00%,2.12%,end
[2J[Hstart,17.11%,2.22%,end
[2J[Hstart,17.11%,2.22%,end
[2J[Hstart,21.29%,2.31%,end
[2J[Hstart,21.29%,2.31%,end
[2J[Hstart,17.71%,2.63%,end
[2J[Hstart,17.71%,2.63%,end
[2J[Hstart,16.48%,2.73%,end
[2J[Hstart,16.48%,2.73%,end
[2J[Hstart,17.00%,3.05%,end
[2J[Hstart,17.00%,3.05%,end
[2J[Hstart,19.29%,3.14%,end
[2J[Hstart,19.29%,3.14%,end
[2J[Hstart,16.88%,3.24%,end
[2J[Hstart,16.88%,3.24%,end
[2J[Hstart,20.19%,3.33%,end
[2J[Hstart,20.19%,3.33%,end
[2J[Hstart,19.63%,3.42%,end
[2J[Hstart,19.63%,3.42%,end
[2J[Hstart,19.02%,3.51%,end
[2J[Hstart,19.02%,3.51%,end
[2J[Hstart,18.19%,3.61%,end
[2J[Hstart,18.19%,3.61%,end
[2J[Hstart,18.90%,3.71%,end
[2J[Hstart,18.90%,3.71%,end
[2J[Hstart,17.00%,3.80%,end
[2J[Hstart,17.00%,3.80%,end
[2J[Hstart,14.93%,3.89%,end
[2J[Hstart,14.93%,3.89%,end
[2J[Hstart,20.62%,3.98%,end
[2J[Hstart,20.62%,3.98%,end
[2J[Hstart,17.82%,4.08%,end
[2J[Hstart,17.82%,4.08%,end
[2J[Hstart,13.74%,4.17%,end
[2J[Hstart,13.74%,4.17%,end
[2J[Hstart,16.65%,4.03%,end
[2J[Hstart,16.65%,4.03%,end
[2J[Hstart,18.94%,4.13%,end
[2J[Hstart,18.94%,4.13%,end
[2J[Hstart,18.65%,4.22%,end
[2J[Hstart,18.65%,4.22%,end
[2J[Hstart,19.81%,4.31%,end
[2J[Hstart,19.81%,4.31%,end
[2J[Hstart,19.31%,4.41%,end
[2J[Hstart,19.31%,4.41%,end
[2J[Hstart,16.67%,4.73%,end
[2J[Hstart,16.67%,4.73%,end
[2J[Hstart,13.73%,4.82%,end
[2J[Hstart,13.73%,4.82%,end
[2J[Hstart,16.70%,4.68%,end
[2J[Hstart,16.70%,4.68%,end
[2J[Hstart,17.88%,4.78%,end
[2J[Hstart,17.88%,4.78%,end
[2J[Hstart,16.27%,4.87%,end
[2J[Hstart,16.27%,4.87%,end
[2J[Hstart,17.34%,4.96%,end
[2J[Hstart,17.34%,4.96%,end
[2J[Hstart,17.43%,5.05%,end
[2J[Hstart,17.43%,5.05%,end
[2J[Hstart,15.26%,5.14%,end
[2J[Hstart,15.26%,5.14%,end
[2J[Hstart,14.41%,5.24%,end
[2J[Hstart,14.41%,5.24%,end
[2J[Hstart,19.64%,5.33%,end
[2J[Hstart,19.64%,5.33%,end
[2J[Hstart,21.13%,5.65%,end
[2J[Hstart,21.13%,5.65%,end
[2J[Hstart,16.93%,5.75%,end
[2J[Hstart,16.93%,5.75%,end
[2J[Hstart,17.95%,5.84%,end
[2J[Hstart,17.95%,5.84%,end
[2J[Hstart,15.15%,5.93%,end
[2J[Hstart,15.15%,5.93%,end
[2J[Hstart,14.35%,6.03%,end
[2J[Hstart,14.35%,6.03%,end
[2J[Hstart,16.48%,6.12%,end
[2J[Hstart,16.48%,6.12%,end
[2J[Hstart,15.99%,6.21%,end
[2J[Hstart,15.99%,6.21%,end
[2J[Hstart,14.45%,6.07%,end
[2J[Hstart,14.45%,6.07%,end
[2J[Hstart,13.49%,6.17%,end
[2J[Hstart,13.49%,6.17%,end
[2J[Hstart,14.27%,6.26%,end
[2J[Hstart,14.27%,6.26%,end
[2J[Hstart,15.84%,6.35%,end
[2J[Hstart,15.84%,6.35%,end
[2J[Hstart,14.06%,6.45%,end
[2J[Hstart,14.06%,6.45%,end
[2J[Hstart,18.37%,6.77%,end
[2J[Hstart,18.37%,6.77%,end
[2J[Hstart,10.69%,6.86%,end
[2J[Hstart,10.69%,6.86%,end
[2J[Hstart,11.09%,6.95%,end
[2J[Hstart,11.09%,6.95%,end
[2J[Hstart,11.09%,6.95%,end
[2J[Hstart,18.86%,7.06%,end
[2J[Hstart,18.86%,7.06%,end
[2J[Hstart,11.40%,7.15%,end
[2J[Hstart,11.40%,7.15%,end
[2J[Hstart,14.23%,7.24%,end
[2J[Hstart,14.23%,7.24%,end
[2J[Hstart,12.62%,7.34%,end
[2J[Hstart,12.62%,7.34%,end
[2J[Hstart,14.33%,7.43%,end
[2J[Hstart,14.33%,7.43%,end
[2J[Hstart,14.69%,7.52%,end
[2J[Hstart,14.69%,7.52%,end
[2J[Hstart,11.78%,7.62%,end
[2J[Hstart,11.78%,7.62%,end
[2J[Hstart,11.78%,7.62%,end
[2J[Hstart,16.52%,7.74%,end
[2J[Hstart,16.52%,7.74%,end
[2J[Hstart,15.73%,7.84%,end
[2J[Hstart,15.73%,7.84%,end
[2J[Hstart,19.59%,7.93%,end
[2J[Hstart,19.59%,7.93%,end
[2J[Hstart,19.51%,8.02%,end
[2J[Hstart,19.51%,8.02%,end
[2J[Hstart,18.52%,8.12%,end
[2J[Hstart,18.52%,8.12%,end
[2J[Hstart,18.02%,8.21%,end
[2J[Hstart,18.02%,8.21%,end
[2J[Hstart,16.16%,8.30%,end
[2J[Hstart,16.16%,8.30%,end
[2J[Hstart,19.18%,8.39%,end
[2J[Hstart,19.18%,8.39%,end
[2J[Hstart,15.63%,8.49%,end
[2J[Hstart,15.63%,8.49%,end
[2J[Hstart,15.79%,8.58%,end
[2J[Hstart,15.79%,8.58%,end
[2J[Hstart,19.49%,8.67%,end
[2J[Hstart,19.49%,8.67%,end
[2J[Hstart,18.20%,8.77%,end
[2J[Hstart,18.20%,8.77%,end
[2J[Hstart,16.08%,8.86%,end
[2J[Hstart,16.08%,8.86%,end
[2J[Hstart,14.12%,8.95%,end
[2J[Hstart,14.12%,8.95%,end
[2J[Hstart,16.43%,9.05%,end
[2J[Hstart,16.43%,9.05%,end
[2J[Hstart,21.78%,9.14%,end
[2J[Hstart,21.78%,9.14%,end
[2J[Hstart,16.59%,9.23%,end
[2J[Hstart,16.59%,9.23%,end
[2J[Hstart,18.85%,9.32%,end
[2J[Hstart,18.85%,9.32%,end
[2J[Hstart,20.82%,9.42%,end
[2J[Hstart,20.82%,9.42%,end
[2J[Hstart,16.77%,9.51%,end
[2J[Hstart,16.77%,9.51%,end
[2J[Hstart,18.79%,9.60%,end
[2J[Hstart,18.79%,9.60%,end
[2J[Hstart,16.08%,9.69%,end
[2J[Hstart,16.08%,9.69%,end
[2J[Hstart,21.24%,9.78%,end
[2J[Hstart,21.24%,9.78%,end
[2J[Hstart,14.63%,9.88%,end
[2J[Hstart,14.63%,9.88%,end
[2J[Hstart,16.35%,9.97%,end
[2J[Hstart,16.35%,9.97%,end
[2J[Hstart,21.57%,10.06%,end
[2J[Hstart,21.57%,10.06%,end
[2J[Hstart,15.92%,10.16%,end
[2J[Hstart,15.92%,10.16%,end
[2J[Hstart,16.12%,10.25%,end
[2J[Hstart,16.12%,10.25%,end
[2J[Hstart,13.36%,10.34%,end
[2J[Hstart,13.36%,10.34%,end
[2J[Hstart,15.43%,10.44%,end
[2J[Hstart,15.43%,10.44%,end
[2J[Hstart,15.43%,10.44%,end
[2J[Hstart,15.43%,10.44%,end
[2J[Hstart,17.19%,10.61%,end
[2J[Hstart,17.19%,10.61%,end
[2J[Hstart,16.28%,10.70%,end
[2J[Hstart,16.28%,10.70%,end
[2J[Hstart,14.94%,10.79%,end
[2J[Hstart,14.94%,10.79%,end
[2J[Hstart,15.38%,10.89%,end
[2J[Hstart,15.38%,10.89%,end
[2J[Hstart,21.43%,10.98%,end
[2J[Hstart,21.43%,10.98%,end
[2J[Hstart,14.87%,11.07%,end
[2J[Hstart,14.87%,11.07%,end
[2J[Hstart,15.51%,11.16%,end
[2J[Hstart,15.51%,11.16%,end
[2J[Hstart,17.67%,11.27%,end
[2J[Hstart,17.67%,11.27%,end
[2J[Hstart,13.75%,11.37%,end
[2J[Hstart,13.75%,11.37%,end
[2J[Hstart,16.29%,11.46%,end
[2J[Hstart,16.29%,11.46%,end
[2J[Hstart,16.86%,11.55%,end
[2J[Hstart,16.86%,11.55%,end
[2J[Hstart,18.23%,11.41%,end
[2J[Hstart,18.23%,11.41%,end
[2J[Hstart,13.82%,11.51%,end
[2J[Hstart,13.82%,11.51%,end
[2J[Hstart,13.96%,11.60%,end
[2J[Hstart,13.96%,11.60%,end
[2J[Hstart,21.52%,11.71%,end
[2J[Hstart,21.52%,11.71%,end
[2J[Hstart,16.74%,11.81%,end
[2J[Hstart,16.74%,11.81%,end
[2J[Hstart,19.06%,12.13%,end
[2J[Hstart,19.06%,12.13%,end
[2J[Hstart,17.34%,12.22%,end
[2J[Hstart,17.34%,12.22%,end
[2J[Hstart,19.24%,12.32%,end
[2J[Hstart,19.24%,12.32%,end
[2J[Hstart,19.39%,12.41%,end
[2J[Hstart,19.39%,12.41%,end
[2J[Hstart,17.34%,12.50%,end
[2J[Hstart,17.34%,12.50%,end
[2J[Hstart,21.41%,12.59%,end
[2J[Hstart,21.41%,12.59%,end
[2J[Hstart,16.64%,12.69%,end
[2J[Hstart,16.64%,12.69%,end
[2J[Hstart,16.46%,12.78%,end
[2J[Hstart,16.46%,12.78%,end
[2J[Hstart,19.69%,12.87%,end
[2J[Hstart,19.69%,12.87%,end
[2J[Hstart,19.01%,12.97%,end
[2J[Hstart,19.01%,12.97%,end
[2J[Hstart,18.33%,13.06%,end
[2J[Hstart,18.33%,13.06%,end
[2J[Hstart,15.39%,13.15%,end
[2J[Hstart,15.39%,13.15%,end
[2J[Hstart,15.39%,13.15%,end
[2J[Hstart,15.39%,13.15%,end
[2J[Hstart,17.45%,13.10%,end
[2J[Hstart,17.45%,13.10%,end
[2J[Hstart,15.10%,13.20%,end
[2J[Hstart,15.10%,13.20%,end
[2J[Hstart,16.92%,13.31%,end
[2J[Hstart,16.92%,13.31%,end
[2J[Hstart,17.17%,13.40%,end
[2J[Hstart,17.17%,13.40%,end
[2J[Hstart,19.82%,13.50%,end
[2J[Hstart,19.82%,13.50%,end
[2J[Hstart,18.70%,13.59%,end
[2J[Hstart,18.70%,13.59%,end
[2J[Hstart,16.96%,13.68%,end
[2J[Hstart,16.96%,13.68%,end
[2J[Hstart,21.37%,13.77%,end
[2J[Hstart,21.37%,13.77%,end
[2J[Hstart,16.83%,13.87%,end
[2J[Hstart,16.83%,13.87%,end
[2J[Hstart,17.44%,13.96%,end
[2J[Hstart,17.44%,13.96%,end
[2J[Hstart,20.03%,14.28%,end
[2J[Hstart,20.03%,14.28%,end
[2J[Hstart,20.64%,14.38%,end
[2J[Hstart,20.64%,14.38%,end
[2J[Hstart,17.99%,14.24%,end
[2J[Hstart,17.99%,14.24%,end
[2J[Hstart,16.12%,14.33%,end
[2J[Hstart,16.12%,14.33%,end
[2J[Hstart,16.12%,14.33%,end
[2J[Hstart,20.15%,14.44%,end
[2J[Hstart,20.15%,14.44%,end
[2J[Hstart,16.48%,14.50%,end
[2J[Hstart,16.48%,14.50%,end
[2J[Hstart,14.82%,14.60%,end
[2J[Hstart,14.82%,14.60%,end
[2J[Hstart,77.60%,14.65%,end
[2J[Hstart,77.60%,14.65%,end
[2J[Hstart,189.04%,14.65%,end
[2J[Hstart,189.04%,14.65%,end
[2J[Hstart,181.85%,14.66%,end
[2J[Hstart,181.85%,14.66%,end
[2J[Hstart,223.07%,14.66%,end
[2J[Hstart,223.07%,14.66%,end
[2J[Hstart,171.23%,14.66%,end
[2J[Hstart,171.23%,14.66%,end
[2J[Hstart,235.85%,14.66%,end
[2J[Hstart,235.85%,14.66%,end
[2J[Hstart,213.27%,14.66%,end
[2J[Hstart,213.27%,14.66%,end
[2J[Hstart,188.82%,14.66%,end
[2J[Hstart,188.82%,14.66%,end
[2J[Hstart,223.46%,14.66%,end
[2J[Hstart,223.46%,14.66%,end
[2J[Hstart,169.47%,14.66%,end
[2J[Hstart,169.47%,14.66%,end
[2J[Hstart,215.99%,14.66%,end
[2J[Hstart,215.99%,14.66%,end
[2J[Hstart,189.85%,14.66%,end
[2J[Hstart,189.85%,14.66%,end
[2J[Hstart,222.93%,14.66%,end
[2J[Hstart,222.93%,14.66%,end
[2J[Hstart,200.94%,14.66%,end
[2J[Hstart,200.94%,14.66%,end
[2J[Hstart,192.08%,14.66%,end
[2J[Hstart,192.08%,14.66%,end
[2J[Hstart,231.00%,14.66%,end
[2J[Hstart,231.00%,14.66%,end
[2J[Hstart,170.31%,14.66%,end
[2J[Hstart,170.31%,14.66%,end
[2J[Hstart,195.62%,14.67%,end
[2J[Hstart,195.62%,14.67%,end
[2J[Hstart,211.62%,14.66%,end
[2J[Hstart,211.62%,14.66%,end
[2J[Hstart,192.00%,14.66%,end
[2J[Hstart,192.00%,14.66%,end
[2J[Hstart,219.13%,14.66%,end
[2J[Hstart,219.13%,14.66%,end
[2J[Hstart,213.75%,14.66%,end
[2J[Hstart,213.75%,14.66%,end
[2J[Hstart,177.14%,14.66%,end
[2J[Hstart,177.14%,14.66%,end
[2J[Hstart,238.34%,14.66%,end
[2J[Hstart,238.34%,14.66%,end
[2J[Hstart,176.54%,14.66%,end
[2J[Hstart,176.54%,14.66%,end
[2J[Hstart,240.60%,14.66%,end
[2J[Hstart,240.60%,14.66%,end
[2J[Hstart,220.14%,14.66%,end
[2J[Hstart,220.14%,14.66%,end
[2J[Hstart,213.12%,14.66%,end
[2J[Hstart,213.12%,14.66%,end
[2J[Hstart,166.32%,14.66%,end
[2J[Hstart,166.32%,14.66%,end
[2J[Hstart,211.58%,14.66%,end
[2J[Hstart,211.58%,14.66%,end
[2J[Hstart,217.07%,14.66%,end
[2J[Hstart,217.07%,14.66%,end
[2J[Hstart,195.53%,14.66%,end
[2J[Hstart,195.53%,14.66%,end
[2J[Hstart,208.04%,14.66%,end
[2J[Hstart,208.04%,14.66%,end
[2J[Hstart,198.71%,14.66%,end
[2J[Hstart,198.71%,14.66%,end
[2J[Hstart,168.54%,14.66%,end
[2J[Hstart,168.54%,14.66%,end
[2J[Hstart,211.85%,14.66%,end
[2J[Hstart,211.85%,14.66%,end
[2J[Hstart,230.77%,14.66%,end
[2J[Hstart,230.77%,14.66%,end
[2J[Hstart,210.62%,14.66%,end
[2J[Hstart,210.62%,14.66%,end
[2J[Hstart,196.47%,14.66%,end
[2J[Hstart,196.47%,14.66%,end
[2J[Hstart,214.18%,14.66%,end
[2J[Hstart,214.18%,14.66%,end
[2J[Hstart,196.70%,14.66%,end
[2J[Hstart,196.70%,14.66%,end
[2J[Hstart,175.28%,14.66%,end
[2J[Hstart,175.28%,14.66%,end
[2J[Hstart,201.66%,14.66%,end
[2J[Hstart,201.66%,14.66%,end
[2J[Hstart,233.37%,14.66%,end
[2J[Hstart,233.37%,14.66%,end
[2J[Hstart,213.78%,14.66%,end
[2J[Hstart,213.78%,14.66%,end
[2J[Hstart,231.20%,14.66%,end
[2J[Hstart,231.20%,14.66%,end
[2J[Hstart,216.52%,14.66%,end
[2J[Hstart,216.52%,14.66%,end
[2J[Hstart,197.62%,14.66%,end
[2J[Hstart,197.62%,14.66%,end
[2J[Hstart,238.85%,14.66%,end
[2J[Hstart,238.85%,14.66%,end
[2J[Hstart,232.90%,14.66%,end
[2J[Hstart,232.90%,14.66%,end
[2J[Hstart,232.90%,14.66%,end
[2J[Hstart,201.60%,14.66%,end
[2J[Hstart,201.60%,14.66%,end
[2J[Hstart,237.56%,14.66%,end
[2J[Hstart,237.56%,14.66%,end
[2J[Hstart,199.89%,14.66%,end
[2J[Hstart,199.89%,14.66%,end
[2J[Hstart,128.91%,14.66%,end
[2J[Hstart,128.91%,14.66%,end
[2J[Hstart,197.09%,14.66%,end
[2J[Hstart,197.09%,14.66%,end
[2J[Hstart,234.44%,14.66%,end
[2J[Hstart,234.44%,14.66%,end
[2J[Hstart,222.24%,14.66%,end
[2J[Hstart,222.24%,14.66%,end
[2J[Hstart,199.59%,14.66%,end
[2J[Hstart,199.59%,14.66%,end
[2J[Hstart,193.40%,14.66%,end
[2J[Hstart,193.40%,14.66%,end
[2J[Hstart,189.31%,14.66%,end
[2J[Hstart,189.31%,14.66%,end
[2J[Hstart,187.41%,14.66%,end
[2J[Hstart,187.41%,14.66%,end
[2J[Hstart,194.72%,14.66%,end
[2J[Hstart,194.72%,14.66%,end
[2J[Hstart,242.48%,14.66%,end
[2J[Hstart,242.48%,14.66%,end
[2J[Hstart,204.30%,14.66%,end
[2J[Hstart,204.30%,14.66%,end
[2J[Hstart,177.73%,14.66%,end
