[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.21%,0.48%,end
[2J[Hstart,98.21%,0.48%,end
[2J[Hstart,72.68%,0.82%,end
[2J[Hstart,72.68%,0.82%,end
[2J[Hstart,14.37%,0.93%,end
[2J[Hstart,14.37%,0.93%,end
[2J[Hstart,14.38%,1.02%,end
[2J[Hstart,14.38%,1.02%,end
[2J[Hstart,19.75%,1.36%,end
[2J[Hstart,19.75%,1.36%,end
[2J[Hstart,18.90%,1.46%,end
[2J[Hstart,18.90%,1.46%,end
[2J[Hstart,12.26%,1.55%,end
[2J[Hstart,12.26%,1.55%,end
[2J[Hstart,16.18%,1.66%,end
[2J[Hstart,16.18%,1.66%,end
[2J[Hstart,18.17%,1.75%,end
[2J[Hstart,18.17%,1.75%,end
[2J[Hstart,21.08%,2.07%,end
[2J[Hstart,21.08%,2.07%,end
[2J[Hstart,14.57%,2.17%,end
[2J[Hstart,14.57%,2.17%,end
[2J[Hstart,14.57%,2.17%,end
[2J[Hstart,19.62%,2.27%,end
[2J[Hstart,19.62%,2.27%,end
[2J[Hstart,17.02%,2.36%,end
[2J[Hstart,17.02%,2.36%,end
[2J[Hstart,14.68%,2.45%,end
[2J[Hstart,14.68%,2.45%,end
[2J[Hstart,17.27%,2.77%,end
[2J[Hstart,17.27%,2.77%,end
[2J[Hstart,19.70%,2.87%,end
[2J[Hstart,19.70%,2.87%,end
[2J[Hstart,16.25%,2.96%,end
[2J[Hstart,16.25%,2.96%,end
[2J[Hstart,15.83%,2.82%,end
[2J[Hstart,15.83%,2.82%,end
[2J[Hstart,19.89%,2.92%,end
[2J[Hstart,19.89%,2.92%,end
[2J[Hstart,19.90%,3.00%,end
[2J[Hstart,19.90%,3.00%,end
[2J[Hstart,14.18%,3.10%,end
[2J[Hstart,14.18%,3.10%,end
[2J[Hstart,22.05%,3.43%,end
[2J[Hstart,22.05%,3.43%,end
[2J[Hstart,15.50%,3.52%,end
[2J[Hstart,15.50%,3.52%,end
[2J[Hstart,13.22%,3.62%,end
[2J[Hstart,13.22%,3.62%,end
[2J[Hstart,16.58%,3.71%,end
[2J[Hstart,16.58%,3.71%,end
[2J[Hstart,17.83%,3.80%,end
[2J[Hstart,17.83%,3.80%,end
[2J[Hstart,16.91%,3.89%,end
[2J[Hstart,16.91%,3.89%,end
[2J[Hstart,17.80%,3.98%,end
[2J[Hstart,17.80%,3.98%,end
[2J[Hstart,16.31%,4.08%,end
[2J[Hstart,16.31%,4.08%,end
[2J[Hstart,20.54%,4.17%,end
[2J[Hstart,20.54%,4.17%,end
[2J[Hstart,15.08%,4.26%,end
[2J[Hstart,15.08%,4.26%,end
[2J[Hstart,17.09%,4.32%,end
[2J[Hstart,17.09%,4.32%,end
[2J[Hstart,14.16%,4.44%,end
[2J[Hstart,14.16%,4.44%,end
[2J[Hstart,18.13%,4.54%,end
[2J[Hstart,18.13%,4.54%,end
[2J[Hstart,18.76%,4.63%,end
[2J[Hstart,18.76%,4.63%,end
[2J[Hstart,15.70%,4.72%,end
[2J[Hstart,15.70%,4.72%,end
[2J[Hstart,22.64%,4.82%,end
[2J[Hstart,22.64%,4.82%,end
[2J[Hstart,16.36%,4.91%,end
[2J[Hstart,16.36%,4.91%,end
[2J[Hstart,16.11%,5.00%,end
[2J[Hstart,16.11%,5.00%,end
[2J[Hstart,65.86%,4.44%,end
[2J[Hstart,65.86%,4.44%,end
[2J[Hstart,198.10%,4.44%,end
[2J[Hstart,198.10%,4.44%,end
[2J[Hstart,154.77%,4.44%,end
[2J[Hstart,154.77%,4.44%,end
[2J[Hstart,209.25%,4.44%,end
[2J[Hstart,209.25%,4.44%,end
[2J[Hstart,176.02%,4.44%,end
[2J[Hstart,176.02%,4.44%,end
[2J[Hstart,241.44%,4.44%,end
[2J[Hstart,241.44%,4.44%,end
[2J[Hstart,245.70%,4.44%,end
[2J[Hstart,245.70%,4.44%,end
[2J[Hstart,199.96%,4.44%,end
[2J[Hstart,199.96%,4.44%,end
[2J[Hstart,197.27%,4.44%,end
[2J[Hstart,197.27%,4.44%,end
[2J[Hstart,208.05%,4.44%,end
[2J[Hstart,208.05%,4.44%,end
[2J[Hstart,232.02%,4.44%,end
[2J[Hstart,232.02%,4.44%,end
[2J[Hstart,188.99%,4.44%,end
[2J[Hstart,188.99%,4.44%,end
[2J[Hstart,239.83%,4.44%,end
[2J[Hstart,239.83%,4.44%,end
[2J[Hstart,234.83%,4.44%,end
[2J[Hstart,234.83%,4.44%,end
[2J[Hstart,195.39%,4.44%,end
[2J[Hstart,195.39%,4.44%,end
[2J[Hstart,149.46%,4.44%,end
[2J[Hstart,149.46%,4.44%,end
[2J[Hstart,239.41%,4.44%,end
[2J[Hstart,239.41%,4.44%,end
[2J[Hstart,215.19%,4.44%,end
[2J[Hstart,215.19%,4.44%,end
[2J[Hstart,169.72%,4.44%,end
[2J[Hstart,169.72%,4.44%,end
[2J[Hstart,240.64%,4.44%,end
[2J[Hstart,240.64%,4.44%,end
[2J[Hstart,221.82%,4.44%,end
[2J[Hstart,221.82%,4.44%,end
[2J[Hstart,154.77%,4.44%,end
[2J[Hstart,154.77%,4.44%,end
[2J[Hstart,110.66%,4.47%,end
[2J[Hstart,110.66%,4.47%,end
[2J[Hstart,14.74%,4.57%,end
[2J[Hstart,14.74%,4.57%,end
[2J[Hstart,14.53%,4.66%,end
[2J[Hstart,14.53%,4.66%,end
[2J[Hstart,18.85%,4.52%,end
[2J[Hstart,18.85%,4.52%,end
[2J[Hstart,18.85%,4.52%,end
[2J[Hstart,15.31%,4.64%,end
[2J[Hstart,15.31%,4.64%,end
[2J[Hstart,18.49%,4.50%,end
[2J[Hstart,18.49%,4.50%,end
[2J[Hstart,17.00%,4.59%,end
[2J[Hstart,17.00%,4.59%,end
[2J[Hstart,16.98%,4.45%,end
[2J[Hstart,16.98%,4.45%,end
[2J[Hstart,20.75%,4.55%,end
[2J[Hstart,20.75%,4.55%,end
[2J[Hstart,16.87%,4.64%,end
[2J[Hstart,16.87%,4.64%,end
[2J[Hstart,16.31%,4.50%,end
[2J[Hstart,16.31%,4.50%,end
[2J[Hstart,16.31%,4.50%,end
[2J[Hstart,18.73%,4.64%,end
[2J[Hstart,18.73%,4.64%,end
[2J[Hstart,15.70%,4.50%,end
[2J[Hstart,15.70%,4.50%,end
[2J[Hstart,15.58%,4.60%,end
[2J[Hstart,15.58%,4.60%,end
[2J[Hstart,16.69%,4.46%,end
[2J[Hstart,16.69%,4.46%,end
[2J[Hstart,18.31%,4.55%,end
[2J[Hstart,18.31%,4.55%,end
[2J[Hstart,13.51%,4.65%,end
[2J[Hstart,13.51%,4.65%,end
[2J[Hstart,17.62%,4.51%,end
[2J[Hstart,17.62%,4.51%,end
[2J[Hstart,21.08%,4.60%,end
[2J[Hstart,21.08%,4.60%,end
[2J[Hstart,17.67%,4.46%,end
[2J[Hstart,17.67%,4.46%,end
[2J[Hstart,16.42%,4.55%,end
[2J[Hstart,16.42%,4.55%,end
[2J[Hstart,20.11%,4.66%,end
[2J[Hstart,20.11%,4.66%,end
[2J[Hstart,15.66%,4.52%,end
[2J[Hstart,15.66%,4.52%,end
[2J[Hstart,14.68%,4.62%,end
[2J[Hstart,14.68%,4.62%,end
[2J[Hstart,16.24%,4.48%,end
[2J[Hstart,16.24%,4.48%,end
[2J[Hstart,17.38%,4.57%,end
[2J[Hstart,17.38%,4.57%,end
[2J[Hstart,17.31%,4.66%,end
[2J[Hstart,17.31%,4.66%,end
[2J[Hstart,18.40%,4.52%,end
[2J[Hstart,18.40%,4.52%,end
[2J[Hstart,20.05%,4.62%,end
[2J[Hstart,20.05%,4.62%,end
[2J[Hstart,17.27%,4.48%,end
[2J[Hstart,17.27%,4.48%,end
[2J[Hstart,17.09%,4.57%,end
[2J[Hstart,17.09%,4.57%,end
[2J[Hstart,17.09%,4.57%,end
[2J[Hstart,19.14%,4.68%,end
[2J[Hstart,19.14%,4.68%,end
[2J[Hstart,16.39%,4.74%,end
[2J[Hstart,16.39%,4.74%,end
[2J[Hstart,15.27%,4.84%,end
[2J[Hstart,15.27%,4.84%,end
[2J[Hstart,19.73%,4.93%,end
[2J[Hstart,19.73%,4.93%,end
[2J[Hstart,14.34%,5.02%,end
[2J[Hstart,14.34%,5.02%,end
[2J[Hstart,14.34%,5.02%,end
[2J[Hstart,69.49%,5.12%,end
[2J[Hstart,69.49%,5.12%,end
[2J[Hstart,216.73%,5.12%,end
[2J[Hstart,216.73%,5.12%,end
[2J[Hstart,220.10%,5.12%,end
[2J[Hstart,220.10%,5.12%,end
[2J[Hstart,193.92%,5.12%,end
[2J[Hstart,193.92%,5.12%,end
[2J[Hstart,118.22%,5.12%,end
[2J[Hstart,118.22%,5.12%,end
[2J[Hstart,197.59%,5.12%,end
[2J[Hstart,197.59%,5.12%,end
[2J[Hstart,232.18%,5.12%,end
[2J[Hstart,232.18%,5.12%,end
[2J[Hstart,195.18%,5.12%,end
[2J[Hstart,195.18%,5.12%,end
[2J[Hstart,196.12%,5.12%,end
[2J[Hstart,196.12%,5.12%,end
[2J[Hstart,228.29%,5.12%,end
[2J[Hstart,228.29%,5.12%,end
[2J[Hstart,234.61%,5.12%,end
[2J[Hstart,234.61%,5.12%,end
[2J[Hstart,210.52%,5.12%,end
[2J[Hstart,210.52%,5.12%,end
[2J[Hstart,191.80%,5.12%,end
[2J[Hstart,191.80%,5.12%,end
[2J[Hstart,240.78%,5.12%,end
[2J[Hstart,240.78%,5.12%,end
[2J[Hstart,235.42%,5.12%,end
[2J[Hstart,235.42%,5.12%,end
[2J[Hstart,222.90%,5.12%,end
[2J[Hstart,222.90%,5.12%,end
[2J[Hstart,230.84%,5.12%,end
[2J[Hstart,230.84%,5.12%,end
[2J[Hstart,236.93%,5.12%,end
[2J[Hstart,236.93%,5.12%,end
[2J[Hstart,216.25%,5.12%,end
[2J[Hstart,216.25%,5.12%,end
[2J[Hstart,209.50%,5.12%,end
[2J[Hstart,209.50%,5.12%,end
[2J[Hstart,223.31%,5.12%,end
[2J[Hstart,223.31%,5.12%,end
[2J[Hstart,227.04%,5.13%,end
[2J[Hstart,227.04%,5.13%,end
[2J[Hstart,15.34%,5.22%,end
[2J[Hstart,15.34%,5.22%,end
[2J[Hstart,13.61%,5.32%,end
[2J[Hstart,13.61%,5.32%,end
[2J[Hstart,16.69%,4.45%,end
[2J[Hstart,16.69%,4.45%,end
[2J[Hstart,16.69%,4.45%,end
[2J[Hstart,17.85%,4.59%,end
[2J[Hstart,17.85%,4.59%,end
[2J[Hstart,15.94%,4.45%,end
[2J[Hstart,15.94%,4.45%,end
[2J[Hstart,14.57%,4.55%,end
[2J[Hstart,14.57%,4.55%,end
[2J[Hstart,15.12%,4.41%,end
[2J[Hstart,15.12%,4.41%,end
[2J[Hstart,14.29%,4.50%,end
[2J[Hstart,14.29%,4.50%,end
[2J[Hstart,17.18%,4.60%,end
[2J[Hstart,17.18%,4.60%,end
[2J[Hstart,20.01%,4.46%,end
[2J[Hstart,20.01%,4.46%,end
[2J[Hstart,14.08%,4.55%,end
[2J[Hstart,14.08%,4.55%,end
[2J[Hstart,20.15%,4.41%,end
[2J[Hstart,20.15%,4.41%,end
[2J[Hstart,15.56%,4.50%,end
[2J[Hstart,15.56%,4.50%,end
[2J[Hstart,11.45%,4.60%,end
[2J[Hstart,11.45%,4.60%,end
[2J[Hstart,12.02%,4.46%,end
[2J[Hstart,12.02%,4.46%,end
[2J[Hstart,13.08%,4.55%,end
[2J[Hstart,13.08%,4.55%,end
[2J[Hstart,12.33%,4.41%,end
[2J[Hstart,12.33%,4.41%,end
[2J[Hstart,15.63%,4.50%,end
[2J[Hstart,15.63%,4.50%,end
[2J[Hstart,14.94%,4.60%,end
[2J[Hstart,14.94%,4.60%,end
[2J[Hstart,16.58%,4.46%,end
[2J[Hstart,16.58%,4.46%,end
[2J[Hstart,13.99%,4.55%,end
[2J[Hstart,13.99%,4.55%,end
[2J[Hstart,15.38%,4.41%,end
[2J[Hstart,15.38%,4.41%,end
[2J[Hstart,14.04%,4.51%,end
[2J[Hstart,14.04%,4.51%,end
[2J[Hstart,14.69%,4.60%,end
[2J[Hstart,14.69%,4.60%,end
[2J[Hstart,19.49%,4.46%,end
[2J[Hstart,19.49%,4.46%,end
[2J[Hstart,15.47%,4.55%,end
[2J[Hstart,15.47%,4.55%,end
[2J[Hstart,15.63%,4.41%,end
[2J[Hstart,15.63%,4.41%,end
[2J[Hstart,15.80%,4.51%,end
[2J[Hstart,15.80%,4.51%,end
[2J[Hstart,13.61%,4.60%,end
[2J[Hstart,13.61%,4.60%,end
[2J[Hstart,13.61%,4.60%,end
[2J[Hstart,17.76%,4.47%,end
[2J[Hstart,17.76%,4.47%,end
[2J[Hstart,17.37%,4.56%,end
[2J[Hstart,17.37%,4.56%,end
[2J[Hstart,16.19%,4.65%,end
[2J[Hstart,16.19%,4.65%,end
[2J[Hstart,14.53%,4.75%,end
[2J[Hstart,14.53%,4.75%,end
[2J[Hstart,17.62%,4.84%,end
[2J[Hstart,17.62%,4.84%,end
[2J[Hstart,18.57%,4.93%,end
[2J[Hstart,18.57%,4.93%,end
[2J[Hstart,14.97%,5.02%,end
[2J[Hstart,14.97%,5.02%,end
[2J[Hstart,58.78%,5.08%,end
[2J[Hstart,58.78%,5.08%,end
[2J[Hstart,232.61%,5.08%,end
[2J[Hstart,232.61%,5.08%,end
[2J[Hstart,239.17%,5.08%,end
[2J[Hstart,239.17%,5.08%,end
[2J[Hstart,234.13%,5.08%,end
[2J[Hstart,234.13%,5.08%,end
[2J[Hstart,164.18%,5.08%,end
[2J[Hstart,164.18%,5.08%,end
[2J[Hstart,163.77%,5.08%,end
[2J[Hstart,163.77%,5.08%,end
[2J[Hstart,199.83%,5.08%,end
[2J[Hstart,199.83%,5.08%,end
[2J[Hstart,175.98%,5.08%,end
[2J[Hstart,175.98%,5.08%,end
[2J[Hstart,248.85%,5.08%,end
[2J[Hstart,248.85%,5.08%,end
[2J[Hstart,237.45%,5.08%,end
[2J[Hstart,237.45%,5.08%,end
[2J[Hstart,234.77%,5.08%,end
[2J[Hstart,234.77%,5.08%,end
[2J[Hstart,176.99%,5.08%,end
[2J[Hstart,176.99%,5.08%,end
[2J[Hstart,199.02%,5.09%,end
[2J[Hstart,199.02%,5.09%,end
[2J[Hstart,247.03%,5.09%,end
[2J[Hstart,247.03%,5.09%,end
[2J[Hstart,168.32%,5.09%,end
[2J[Hstart,168.32%,5.09%,end
[2J[Hstart,241.08%,5.09%,end
[2J[Hstart,241.08%,5.09%,end
[2J[Hstart,240.32%,5.09%,end
[2J[Hstart,240.32%,5.09%,end
[2J[Hstart,202.53%,5.09%,end
[2J[Hstart,202.53%,5.09%,end
[2J[Hstart,148.86%,5.09%,end
[2J[Hstart,148.86%,5.09%,end
[2J[Hstart,237.39%,5.09%,end
[2J[Hstart,237.39%,5.09%,end
[2J[Hstart,243.61%,5.09%,end
[2J[Hstart,243.61%,5.09%,end
[2J[Hstart,243.61%,5.09%,end
[2J[Hstart,180.25%,5.09%,end
[2J[Hstart,180.25%,5.09%,end
[2J[Hstart,104.86%,0.07%,end
[2J[Hstart,104.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.14%,0.07%,end
[2J[Hstart,2.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.04%,0.07%,end
[2J[Hstart,2.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.03%,0.07%,end
[2J[Hstart,2.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.98%,0.11%,end
[2J[Hstart,4.98%,0.11%,end
[2J[Hstart,120.56%,0.53%,end
[2J[Hstart,120.56%,0.53%,end
[2J[Hstart,21.06%,0.60%,end
[2J[Hstart,21.06%,0.60%,end
[2J[Hstart,26.14%,0.74%,end
[2J[Hstart,26.14%,0.74%,end
[2J[Hstart,23.36%,0.90%,end
[2J[Hstart,23.36%,0.90%,end
[2J[Hstart,13.71%,0.99%,end
[2J[Hstart,13.71%,0.99%,end
[2J[Hstart,19.12%,1.33%,end
[2J[Hstart,19.12%,1.33%,end
[2J[Hstart,19.37%,1.43%,end
[2J[Hstart,19.37%,1.43%,end
[2J[Hstart,17.73%,1.53%,end
[2J[Hstart,17.73%,1.53%,end
[2J[Hstart,21.00%,1.63%,end
[2J[Hstart,21.00%,1.63%,end
[2J[Hstart,14.41%,1.73%,end
[2J[Hstart,14.41%,1.73%,end
[2J[Hstart,21.20%,2.05%,end
[2J[Hstart,21.20%,2.05%,end
[2J[Hstart,16.08%,2.14%,end
[2J[Hstart,16.08%,2.14%,end
[2J[Hstart,14.79%,2.24%,end
[2J[Hstart,14.79%,2.24%,end
[2J[Hstart,21.77%,2.35%,end
[2J[Hstart,21.77%,2.35%,end
[2J[Hstart,18.02%,2.44%,end
[2J[Hstart,18.02%,2.44%,end
[2J[Hstart,17.95%,2.76%,end
[2J[Hstart,17.95%,2.76%,end
[2J[Hstart,15.57%,2.86%,end
[2J[Hstart,15.57%,2.86%,end
[2J[Hstart,17.85%,2.95%,end
[2J[Hstart,17.85%,2.95%,end
[2J[Hstart,18.02%,3.04%,end
[2J[Hstart,18.02%,3.04%,end
[2J[Hstart,17.81%,3.14%,end
[2J[Hstart,17.81%,3.14%,end
[2J[Hstart,22.69%,3.23%,end
[2J[Hstart,22.69%,3.23%,end
[2J[Hstart,16.64%,3.32%,end
[2J[Hstart,16.64%,3.32%,end
[2J[Hstart,16.98%,3.42%,end
[2J[Hstart,16.98%,3.42%,end
[2J[Hstart,17.36%,3.51%,end
[2J[Hstart,17.36%,3.51%,end
[2J[Hstart,16.31%,3.60%,end
[2J[Hstart,16.31%,3.60%,end
[2J[Hstart,15.59%,3.46%,end
[2J[Hstart,15.59%,3.46%,end
[2J[Hstart,17.38%,3.55%,end
[2J[Hstart,17.38%,3.55%,end
[2J[Hstart,15.60%,3.65%,end
[2J[Hstart,15.60%,3.65%,end
[2J[Hstart,23.37%,3.78%,end
[2J[Hstart,23.37%,3.78%,end
[2J[Hstart,15.43%,3.87%,end
[2J[Hstart,15.43%,3.87%,end
[2J[Hstart,15.43%,3.87%,end
[2J[Hstart,16.78%,3.96%,end
[2J[Hstart,16.78%,3.96%,end
[2J[Hstart,18.72%,4.06%,end
[2J[Hstart,18.72%,4.06%,end
[2J[Hstart,16.62%,4.15%,end
[2J[Hstart,16.62%,4.15%,end
[2J[Hstart,19.10%,4.24%,end
[2J[Hstart,19.10%,4.24%,end
[2J[Hstart,17.39%,4.34%,end
[2J[Hstart,17.39%,4.34%,end
[2J[Hstart,18.32%,4.44%,end
[2J[Hstart,18.32%,4.44%,end
[2J[Hstart,17.75%,4.53%,end
[2J[Hstart,17.75%,4.53%,end
[2J[Hstart,19.21%,4.62%,end
[2J[Hstart,19.21%,4.62%,end
[2J[Hstart,16.72%,4.72%,end
[2J[Hstart,16.72%,4.72%,end
[2J[Hstart,19.64%,4.81%,end
[2J[Hstart,19.64%,4.81%,end
[2J[Hstart,96.41%,4.86%,end
[2J[Hstart,96.41%,4.86%,end
[2J[Hstart,165.85%,4.86%,end
[2J[Hstart,165.85%,4.86%,end
[2J[Hstart,171.23%,4.86%,end
[2J[Hstart,171.23%,4.86%,end
[2J[Hstart,166.87%,4.86%,end
[2J[Hstart,166.87%,4.86%,end
[2J[Hstart,242.71%,4.86%,end
[2J[Hstart,242.71%,4.86%,end
[2J[Hstart,178.41%,4.87%,end
[2J[Hstart,178.41%,4.87%,end
[2J[Hstart,203.10%,4.86%,end
[2J[Hstart,203.10%,4.86%,end
[2J[Hstart,219.52%,4.86%,end
[2J[Hstart,219.52%,4.86%,end
[2J[Hstart,173.44%,4.86%,end
[2J[Hstart,173.44%,4.86%,end
[2J[Hstart,204.92%,4.86%,end
[2J[Hstart,204.92%,4.86%,end
[2J[Hstart,232.93%,4.86%,end
[2J[Hstart,232.93%,4.86%,end
[2J[Hstart,229.76%,4.86%,end
[2J[Hstart,229.76%,4.86%,end
[2J[Hstart,186.70%,4.86%,end
[2J[Hstart,186.70%,4.86%,end
[2J[Hstart,198.04%,4.86%,end
[2J[Hstart,198.04%,4.86%,end
[2J[Hstart,231.41%,4.86%,end
[2J[Hstart,231.41%,4.86%,end
[2J[Hstart,156.45%,4.86%,end
[2J[Hstart,156.45%,4.86%,end
[2J[Hstart,183.35%,4.86%,end
[2J[Hstart,183.35%,4.86%,end
[2J[Hstart,243.97%,4.86%,end
[2J[Hstart,243.97%,4.86%,end
[2J[Hstart,200.99%,4.86%,end
[2J[Hstart,200.99%,4.86%,end
[2J[Hstart,190.56%,4.86%,end
[2J[Hstart,190.56%,4.86%,end
[2J[Hstart,222.51%,4.86%,end
[2J[Hstart,222.51%,4.86%,end
[2J[Hstart,181.89%,4.86%,end
[2J[Hstart,181.89%,4.86%,end
[2J[Hstart,218.03%,4.86%,end
[2J[Hstart,218.03%,4.86%,end
[2J[Hstart,41.10%,4.94%,end
[2J[Hstart,41.10%,4.94%,end
[2J[Hstart,14.74%,5.03%,end
[2J[Hstart,14.74%,5.03%,end
[2J[Hstart,16.04%,3.92%,end
[2J[Hstart,16.04%,3.92%,end
[2J[Hstart,14.56%,4.02%,end
[2J[Hstart,14.56%,4.02%,end
[2J[Hstart,14.80%,4.11%,end
[2J[Hstart,14.80%,4.11%,end
[2J[Hstart,17.23%,3.97%,end
[2J[Hstart,17.23%,3.97%,end
[2J[Hstart,14.50%,4.07%,end
[2J[Hstart,14.50%,4.07%,end
[2J[Hstart,15.18%,3.93%,end
[2J[Hstart,15.18%,3.93%,end
[2J[Hstart,14.57%,4.02%,end
[2J[Hstart,14.57%,4.02%,end
[2J[Hstart,14.70%,4.12%,end
[2J[Hstart,14.70%,4.12%,end
[2J[Hstart,14.91%,3.97%,end
[2J[Hstart,14.91%,3.97%,end
[2J[Hstart,16.61%,4.07%,end
[2J[Hstart,16.61%,4.07%,end
[2J[Hstart,18.00%,3.93%,end
[2J[Hstart,18.00%,3.93%,end
[2J[Hstart,14.57%,4.02%,end
[2J[Hstart,14.57%,4.02%,end
[2J[Hstart,14.14%,4.12%,end
[2J[Hstart,14.14%,4.12%,end
[2J[Hstart,14.14%,4.12%,end
[2J[Hstart,18.98%,4.01%,end
[2J[Hstart,18.98%,4.01%,end
[2J[Hstart,14.59%,4.10%,end
[2J[Hstart,14.59%,4.10%,end
[2J[Hstart,15.06%,3.96%,end
[2J[Hstart,15.06%,3.96%,end
[2J[Hstart,14.89%,4.06%,end
[2J[Hstart,14.89%,4.06%,end
[2J[Hstart,19.46%,3.92%,end
[2J[Hstart,19.46%,3.92%,end
[2J[Hstart,17.29%,4.01%,end
[2J[Hstart,17.29%,4.01%,end
[2J[Hstart,16.67%,4.11%,end
[2J[Hstart,16.67%,4.11%,end
[2J[Hstart,20.41%,3.98%,end
[2J[Hstart,20.41%,3.98%,end
[2J[Hstart,15.24%,4.08%,end
[2J[Hstart,15.24%,4.08%,end
[2J[Hstart,15.76%,4.17%,end
[2J[Hstart,15.76%,4.17%,end
[2J[Hstart,13.23%,4.26%,end
[2J[Hstart,13.23%,4.26%,end
[2J[Hstart,18.61%,4.35%,end
[2J[Hstart,18.61%,4.35%,end
[2J[Hstart,19.01%,4.44%,end
[2J[Hstart,19.01%,4.44%,end
[2J[Hstart,17.41%,4.54%,end
[2J[Hstart,17.41%,4.54%,end
[2J[Hstart,18.76%,4.63%,end
[2J[Hstart,18.76%,4.63%,end
[2J[Hstart,21.17%,4.72%,end
[2J[Hstart,21.17%,4.72%,end
[2J[Hstart,16.39%,4.82%,end
[2J[Hstart,16.39%,4.82%,end
[2J[Hstart,18.65%,4.91%,end
[2J[Hstart,18.65%,4.91%,end
[2J[Hstart,18.67%,5.00%,end
[2J[Hstart,18.67%,5.00%,end
[2J[Hstart,18.67%,5.00%,end
[2J[Hstart,17.52%,5.09%,end
[2J[Hstart,17.52%,5.09%,end
[2J[Hstart,16.84%,5.19%,end
[2J[Hstart,16.84%,5.19%,end
[2J[Hstart,19.00%,5.28%,end
[2J[Hstart,19.00%,5.28%,end
[2J[Hstart,186.91%,5.29%,end
[2J[Hstart,186.91%,5.29%,end
[2J[Hstart,192.03%,5.29%,end
[2J[Hstart,192.03%,5.29%,end
[2J[Hstart,237.65%,5.29%,end
[2J[Hstart,237.65%,5.29%,end
[2J[Hstart,200.86%,5.29%,end
[2J[Hstart,200.86%,5.29%,end
[2J[Hstart,139.30%,5.29%,end
[2J[Hstart,139.30%,5.29%,end
[2J[Hstart,209.14%,5.29%,end
[2J[Hstart,209.14%,5.29%,end
[2J[Hstart,223.97%,5.29%,end
[2J[Hstart,223.97%,5.29%,end
[2J[Hstart,249.38%,5.29%,end
[2J[Hstart,249.38%,5.29%,end
[2J[Hstart,244.63%,5.29%,end
[2J[Hstart,244.63%,5.29%,end
[2J[Hstart,246.15%,5.29%,end
[2J[Hstart,246.15%,5.29%,end
[2J[Hstart,185.51%,5.29%,end
[2J[Hstart,185.51%,5.29%,end
[2J[Hstart,201.50%,5.29%,end
[2J[Hstart,201.50%,5.29%,end
[2J[Hstart,203.27%,5.29%,end
[2J[Hstart,203.27%,5.29%,end
[2J[Hstart,207.62%,5.29%,end
[2J[Hstart,207.62%,5.29%,end
[2J[Hstart,202.91%,5.29%,end
[2J[Hstart,202.91%,5.29%,end
[2J[Hstart,242.87%,5.29%,end
[2J[Hstart,242.87%,5.29%,end
[2J[Hstart,241.84%,5.29%,end
[2J[Hstart,241.84%,5.29%,end
[2J[Hstart,159.36%,5.29%,end
