[2J[Hstart,281.05%,18.60%,end
[2J[Hstart,281.05%,18.60%,end
[2J[Hstart,190.49%,18.60%,end
[2J[Hstart,190.49%,18.60%,end
[2J[Hstart,244.56%,18.60%,end
[2J[Hstart,244.56%,18.60%,end
[2J[Hstart,282.65%,18.60%,end
[2J[Hstart,282.65%,18.60%,end
[2J[Hstart,231.87%,18.60%,end
[2J[Hstart,231.87%,18.60%,end
[2J[Hstart,249.19%,18.60%,end
[2J[Hstart,249.19%,18.60%,end
[2J[Hstart,282.07%,18.60%,end
[2J[Hstart,282.07%,18.60%,end
[2J[Hstart,285.03%,18.60%,end
[2J[Hstart,285.03%,18.60%,end
[2J[Hstart,189.71%,18.60%,end
[2J[Hstart,189.71%,18.60%,end
[2J[Hstart,234.01%,18.60%,end
[2J[Hstart,234.01%,18.60%,end
[2J[Hstart,284.55%,18.60%,end
[2J[Hstart,284.55%,18.60%,end
[2J[Hstart,243.92%,18.60%,end
[2J[Hstart,243.92%,18.60%,end
[2J[Hstart,243.92%,18.60%,end
[2J[Hstart,235.05%,18.60%,end
[2J[Hstart,235.05%,18.60%,end
[2J[Hstart,284.12%,18.60%,end
[2J[Hstart,284.12%,18.60%,end
[2J[Hstart,283.40%,18.60%,end
[2J[Hstart,283.40%,18.60%,end
[2J[Hstart,200.11%,18.60%,end
[2J[Hstart,200.11%,18.60%,end
[2J[Hstart,224.49%,18.60%,end
[2J[Hstart,224.49%,18.60%,end
[2J[Hstart,286.99%,18.60%,end
[2J[Hstart,286.99%,18.60%,end
[2J[Hstart,289.35%,18.60%,end
[2J[Hstart,289.35%,18.60%,end
[2J[Hstart,220.89%,18.60%,end
[2J[Hstart,220.89%,18.60%,end
[2J[Hstart,292.22%,18.60%,end
[2J[Hstart,292.22%,18.60%,end
[2J[Hstart,281.74%,18.60%,end
[2J[Hstart,281.74%,18.60%,end
[2J[Hstart,255.28%,18.60%,end
[2J[Hstart,255.28%,18.60%,end
[2J[Hstart,171.64%,18.60%,end
[2J[Hstart,171.64%,18.60%,end
[2J[Hstart,283.39%,18.61%,end
[2J[Hstart,283.39%,18.61%,end
[2J[Hstart,280.09%,18.60%,end
[2J[Hstart,280.09%,18.60%,end
[2J[Hstart,221.14%,18.62%,end
[2J[Hstart,221.14%,18.62%,end
[2J[Hstart,265.39%,18.61%,end
[2J[Hstart,265.39%,18.61%,end
[2J[Hstart,285.48%,18.60%,end
[2J[Hstart,285.48%,18.60%,end
[2J[Hstart,287.36%,18.60%,end
[2J[Hstart,287.36%,18.60%,end
[2J[Hstart,150.38%,18.61%,end
[2J[Hstart,150.38%,18.61%,end
[2J[Hstart,283.43%,18.61%,end
[2J[Hstart,283.43%,18.61%,end
[2J[Hstart,285.26%,18.60%,end
[2J[Hstart,285.26%,18.60%,end
[2J[Hstart,243.27%,18.60%,end
[2J[Hstart,243.27%,18.60%,end
[2J[Hstart,232.07%,18.60%,end
[2J[Hstart,232.07%,18.60%,end
[2J[Hstart,282.06%,18.60%,end
[2J[Hstart,282.06%,18.60%,end
[2J[Hstart,268.70%,18.60%,end
[2J[Hstart,268.70%,18.60%,end
[2J[Hstart,268.70%,18.60%,end
[2J[Hstart,179.69%,18.60%,end
[2J[Hstart,179.69%,18.60%,end
[2J[Hstart,284.40%,18.61%,end
[2J[Hstart,284.40%,18.61%,end
[2J[Hstart,280.14%,18.61%,end
[2J[Hstart,280.14%,18.61%,end
[2J[Hstart,229.33%,18.60%,end
[2J[Hstart,229.33%,18.60%,end
[2J[Hstart,240.99%,18.60%,end
[2J[Hstart,240.99%,18.60%,end
[2J[Hstart,286.66%,18.61%,end
[2J[Hstart,286.66%,18.61%,end
[2J[Hstart,244.04%,18.61%,end
[2J[Hstart,244.04%,18.61%,end
[2J[Hstart,171.09%,18.61%,end
[2J[Hstart,171.09%,18.61%,end
[2J[Hstart,282.17%,18.61%,end
[2J[Hstart,282.17%,18.61%,end
[2J[Hstart,283.69%,18.61%,end
[2J[Hstart,283.69%,18.61%,end
[2J[Hstart,215.88%,18.61%,end
[2J[Hstart,215.88%,18.61%,end
[2J[Hstart,262.05%,18.61%,end
[2J[Hstart,262.05%,18.61%,end
[2J[Hstart,275.72%,18.61%,end
[2J[Hstart,275.72%,18.61%,end
[2J[Hstart,241.98%,18.61%,end
[2J[Hstart,241.98%,18.61%,end
[2J[Hstart,179.85%,18.61%,end
[2J[Hstart,179.85%,18.61%,end
[2J[Hstart,280.46%,18.61%,end
[2J[Hstart,280.46%,18.61%,end
[2J[Hstart,286.70%,18.61%,end
[2J[Hstart,286.70%,18.61%,end
[2J[Hstart,197.22%,18.61%,end
[2J[Hstart,197.22%,18.61%,end
[2J[Hstart,269.51%,18.61%,end
[2J[Hstart,269.51%,18.61%,end
[2J[Hstart,285.16%,18.61%,end
[2J[Hstart,285.16%,18.61%,end
[2J[Hstart,275.98%,18.61%,end
[2J[Hstart,275.98%,18.61%,end
[2J[Hstart,152.21%,18.61%,end
[2J[Hstart,152.21%,18.61%,end
[2J[Hstart,250.56%,18.61%,end
[2J[Hstart,250.56%,18.61%,end
[2J[Hstart,280.64%,18.61%,end
[2J[Hstart,280.64%,18.61%,end
[2J[Hstart,232.94%,18.61%,end
[2J[Hstart,232.94%,18.61%,end
[2J[Hstart,253.46%,18.61%,end
[2J[Hstart,253.46%,18.61%,end
[2J[Hstart,286.84%,18.61%,end
[2J[Hstart,286.84%,18.61%,end
[2J[Hstart,261.54%,18.61%,end
[2J[Hstart,261.54%,18.61%,end
[2J[Hstart,183.56%,18.61%,end
[2J[Hstart,183.56%,18.61%,end
[2J[Hstart,261.88%,18.61%,end
[2J[Hstart,261.88%,18.61%,end
[2J[Hstart,271.86%,18.61%,end
[2J[Hstart,271.86%,18.61%,end
[2J[Hstart,231.88%,18.61%,end
[2J[Hstart,231.88%,18.61%,end
[2J[Hstart,235.50%,18.61%,end
[2J[Hstart,235.50%,18.61%,end
[2J[Hstart,280.36%,18.61%,end
[2J[Hstart,280.36%,18.61%,end
[2J[Hstart,255.48%,18.61%,end
[2J[Hstart,255.48%,18.61%,end
[2J[Hstart,201.63%,18.61%,end
[2J[Hstart,201.63%,18.61%,end
[2J[Hstart,249.48%,18.61%,end
[2J[Hstart,249.48%,18.61%,end
[2J[Hstart,270.34%,18.61%,end
[2J[Hstart,270.34%,18.61%,end
[2J[Hstart,258.77%,18.61%,end
[2J[Hstart,258.77%,18.61%,end
[2J[Hstart,228.52%,18.61%,end
[2J[Hstart,228.52%,18.61%,end
[2J[Hstart,280.59%,18.61%,end
[2J[Hstart,280.59%,18.61%,end
[2J[Hstart,262.99%,18.61%,end
[2J[Hstart,262.99%,18.61%,end
[2J[Hstart,262.99%,18.61%,end
[2J[Hstart,192.62%,18.61%,end
[2J[Hstart,192.62%,18.61%,end
[2J[Hstart,242.22%,18.61%,end
[2J[Hstart,242.22%,18.61%,end
[2J[Hstart,279.53%,18.61%,end
[2J[Hstart,279.53%,18.61%,end
[2J[Hstart,244.59%,18.61%,end
[2J[Hstart,244.59%,18.61%,end
[2J[Hstart,242.55%,18.61%,end
[2J[Hstart,242.55%,18.61%,end
[2J[Hstart,285.56%,18.61%,end
[2J[Hstart,285.56%,18.61%,end
[2J[Hstart,257.00%,18.61%,end
[2J[Hstart,257.00%,18.61%,end
[2J[Hstart,196.69%,18.61%,end
[2J[Hstart,196.69%,18.61%,end
[2J[Hstart,227.26%,18.61%,end
[2J[Hstart,227.26%,18.61%,end
[2J[Hstart,261.45%,18.61%,end
[2J[Hstart,261.45%,18.61%,end
[2J[Hstart,255.97%,18.61%,end
[2J[Hstart,255.97%,18.61%,end
[2J[Hstart,231.04%,18.61%,end
[2J[Hstart,231.04%,18.61%,end
[2J[Hstart,279.43%,18.61%,end
[2J[Hstart,279.43%,18.61%,end
[2J[Hstart,251.80%,18.61%,end
[2J[Hstart,251.80%,18.61%,end
[2J[Hstart,199.84%,18.61%,end
[2J[Hstart,199.84%,18.61%,end
[2J[Hstart,237.17%,18.61%,end
[2J[Hstart,237.17%,18.61%,end
[2J[Hstart,266.88%,18.61%,end
[2J[Hstart,266.88%,18.61%,end
[2J[Hstart,219.37%,18.61%,end
[2J[Hstart,219.37%,18.61%,end
[2J[Hstart,269.96%,18.61%,end
[2J[Hstart,269.96%,18.61%,end
[2J[Hstart,259.47%,18.61%,end
[2J[Hstart,259.47%,18.61%,end
[2J[Hstart,247.70%,18.61%,end
[2J[Hstart,247.70%,18.61%,end
[2J[Hstart,182.10%,18.61%,end
[2J[Hstart,182.10%,18.61%,end
[2J[Hstart,282.06%,18.61%,end
[2J[Hstart,282.06%,18.61%,end
[2J[Hstart,263.07%,18.61%,end
[2J[Hstart,263.07%,18.61%,end
[2J[Hstart,208.92%,18.62%,end
[2J[Hstart,208.92%,18.62%,end
[2J[Hstart,263.21%,18.61%,end
[2J[Hstart,263.21%,18.61%,end
[2J[Hstart,264.11%,18.61%,end
[2J[Hstart,264.11%,18.61%,end
[2J[Hstart,258.77%,18.61%,end
[2J[Hstart,258.77%,18.61%,end
[2J[Hstart,185.83%,18.61%,end
[2J[Hstart,185.83%,18.61%,end
[2J[Hstart,251.54%,18.61%,end
[2J[Hstart,251.54%,18.61%,end
[2J[Hstart,278.49%,18.61%,end
[2J[Hstart,278.49%,18.61%,end
[2J[Hstart,213.60%,18.61%,end
[2J[Hstart,213.60%,18.61%,end
[2J[Hstart,275.44%,18.61%,end
[2J[Hstart,275.44%,18.61%,end
[2J[Hstart,260.10%,18.61%,end
[2J[Hstart,260.10%,18.61%,end
[2J[Hstart,269.32%,18.61%,end
[2J[Hstart,269.32%,18.61%,end
[2J[Hstart,165.94%,18.61%,end
[2J[Hstart,165.94%,18.61%,end
[2J[Hstart,250.47%,18.61%,end
[2J[Hstart,250.47%,18.61%,end
[2J[Hstart,264.70%,18.61%,end
[2J[Hstart,264.70%,18.61%,end
[2J[Hstart,215.82%,18.62%,end
[2J[Hstart,215.82%,18.62%,end
[2J[Hstart,267.88%,18.61%,end
[2J[Hstart,267.88%,18.61%,end
[2J[Hstart,263.49%,18.61%,end
[2J[Hstart,263.49%,18.61%,end
[2J[Hstart,241.25%,18.61%,end
[2J[Hstart,241.25%,18.61%,end
[2J[Hstart,195.38%,18.61%,end
[2J[Hstart,195.38%,18.61%,end
[2J[Hstart,256.27%,18.61%,end
[2J[Hstart,256.27%,18.61%,end
[2J[Hstart,288.76%,18.61%,end
[2J[Hstart,288.76%,18.61%,end
[2J[Hstart,231.93%,18.61%,end
[2J[Hstart,231.93%,18.61%,end
[2J[Hstart,261.98%,18.61%,end
[2J[Hstart,261.98%,18.61%,end
[2J[Hstart,276.81%,18.61%,end
[2J[Hstart,276.81%,18.61%,end
[2J[Hstart,225.36%,18.61%,end
[2J[Hstart,225.36%,18.61%,end
[2J[Hstart,197.44%,18.61%,end
[2J[Hstart,197.44%,18.61%,end
[2J[Hstart,262.30%,18.61%,end
[2J[Hstart,262.30%,18.61%,end
[2J[Hstart,286.90%,18.61%,end
[2J[Hstart,286.90%,18.61%,end
[2J[Hstart,221.73%,18.61%,end
[2J[Hstart,221.73%,18.61%,end
[2J[Hstart,276.96%,18.61%,end
[2J[Hstart,276.96%,18.61%,end
[2J[Hstart,257.24%,18.61%,end
[2J[Hstart,257.24%,18.61%,end
[2J[Hstart,257.24%,18.61%,end
[2J[Hstart,239.97%,18.61%,end
[2J[Hstart,239.97%,18.61%,end
[2J[Hstart,212.09%,18.61%,end
[2J[Hstart,212.09%,18.61%,end
[2J[Hstart,235.11%,18.61%,end
[2J[Hstart,235.11%,18.61%,end
[2J[Hstart,275.78%,18.61%,end
[2J[Hstart,275.78%,18.61%,end
[2J[Hstart,225.91%,18.61%,end
[2J[Hstart,225.91%,18.61%,end
[2J[Hstart,258.64%,18.61%,end
[2J[Hstart,258.64%,18.61%,end
[2J[Hstart,281.78%,18.61%,end
[2J[Hstart,281.78%,18.61%,end
[2J[Hstart,244.29%,18.61%,end
[2J[Hstart,244.29%,18.61%,end
[2J[Hstart,222.65%,18.61%,end
[2J[Hstart,222.65%,18.61%,end
[2J[Hstart,265.24%,18.61%,end
[2J[Hstart,265.24%,18.61%,end
[2J[Hstart,225.71%,18.61%,end
[2J[Hstart,225.71%,18.61%,end
[2J[Hstart,272.48%,18.61%,end
[2J[Hstart,272.48%,18.61%,end
[2J[Hstart,247.46%,18.61%,end
[2J[Hstart,247.46%,18.61%,end
[2J[Hstart,263.23%,18.61%,end
[2J[Hstart,263.23%,18.61%,end
[2J[Hstart,149.73%,18.61%,end
[2J[Hstart,149.73%,18.61%,end
[2J[Hstart,136.37%,18.61%,end
[2J[Hstart,136.37%,18.61%,end
[2J[Hstart,246.74%,18.61%,end
[2J[Hstart,246.74%,18.61%,end
[2J[Hstart,261.51%,18.61%,end
[2J[Hstart,261.51%,18.61%,end
[2J[Hstart,221.68%,18.61%,end
[2J[Hstart,221.68%,18.61%,end
[2J[Hstart,283.82%,18.61%,end
[2J[Hstart,283.82%,18.61%,end
[2J[Hstart,285.64%,18.62%,end
[2J[Hstart,285.64%,18.62%,end
[2J[Hstart,221.78%,18.61%,end
[2J[Hstart,221.78%,18.61%,end
[2J[Hstart,222.18%,18.61%,end
[2J[Hstart,222.18%,18.61%,end
[2J[Hstart,272.13%,18.61%,end
[2J[Hstart,272.13%,18.61%,end
[2J[Hstart,244.58%,18.61%,end
[2J[Hstart,244.58%,18.61%,end
[2J[Hstart,226.37%,18.61%,end
[2J[Hstart,226.37%,18.61%,end
[2J[Hstart,288.78%,18.62%,end
[2J[Hstart,288.78%,18.62%,end
[2J[Hstart,284.61%,18.62%,end
[2J[Hstart,284.61%,18.62%,end
[2J[Hstart,210.75%,18.61%,end
[2J[Hstart,210.75%,18.61%,end
[2J[Hstart,231.49%,18.61%,end
[2J[Hstart,231.49%,18.61%,end
[2J[Hstart,265.97%,18.61%,end
[2J[Hstart,265.97%,18.61%,end
[2J[Hstart,258.82%,18.61%,end
[2J[Hstart,258.82%,18.61%,end
[2J[Hstart,212.97%,18.61%,end
[2J[Hstart,212.97%,18.61%,end
[2J[Hstart,285.96%,18.62%,end
[2J[Hstart,285.96%,18.62%,end
[2J[Hstart,287.51%,18.62%,end
[2J[Hstart,287.51%,18.62%,end
[2J[Hstart,213.41%,18.61%,end
[2J[Hstart,213.41%,18.61%,end
[2J[Hstart,204.16%,18.61%,end
[2J[Hstart,204.16%,18.61%,end
[2J[Hstart,265.43%,18.61%,end
[2J[Hstart,265.43%,18.61%,end
[2J[Hstart,243.99%,18.61%,end
[2J[Hstart,243.99%,18.61%,end
[2J[Hstart,243.99%,18.61%,end
[2J[Hstart,211.68%,18.62%,end
[2J[Hstart,211.68%,18.62%,end
[2J[Hstart,265.67%,18.62%,end
[2J[Hstart,265.67%,18.62%,end
[2J[Hstart,276.22%,18.62%,end
[2J[Hstart,276.22%,18.62%,end
[2J[Hstart,203.31%,18.62%,end
[2J[Hstart,203.31%,18.62%,end
[2J[Hstart,206.35%,18.62%,end
[2J[Hstart,206.35%,18.62%,end
[2J[Hstart,289.62%,18.62%,end
[2J[Hstart,289.62%,18.62%,end
[2J[Hstart,245.39%,18.62%,end
[2J[Hstart,245.39%,18.62%,end
[2J[Hstart,226.66%,18.62%,end
[2J[Hstart,226.66%,18.62%,end
[2J[Hstart,287.55%,18.62%,end
[2J[Hstart,287.55%,18.62%,end
[2J[Hstart,265.69%,18.62%,end
[2J[Hstart,265.69%,18.62%,end
[2J[Hstart,219.29%,18.62%,end
[2J[Hstart,219.29%,18.62%,end
[2J[Hstart,197.11%,18.62%,end
[2J[Hstart,197.11%,18.62%,end
[2J[Hstart,282.10%,18.62%,end
[2J[Hstart,282.10%,18.62%,end
[2J[Hstart,222.86%,18.62%,end
[2J[Hstart,222.86%,18.62%,end
[2J[Hstart,239.39%,18.62%,end
[2J[Hstart,239.39%,18.62%,end
[2J[Hstart,278.28%,18.62%,end
[2J[Hstart,278.28%,18.62%,end
[2J[Hstart,252.43%,18.62%,end
[2J[Hstart,252.43%,18.62%,end
[2J[Hstart,224.19%,18.62%,end
[2J[Hstart,224.19%,18.62%,end
[2J[Hstart,220.22%,18.62%,end
[2J[Hstart,220.22%,18.62%,end
[2J[Hstart,272.04%,18.62%,end
[2J[Hstart,272.04%,18.62%,end
[2J[Hstart,242.88%,18.62%,end
[2J[Hstart,242.88%,18.62%,end
[2J[Hstart,239.17%,18.62%,end
[2J[Hstart,239.17%,18.62%,end
[2J[Hstart,287.27%,18.62%,end
[2J[Hstart,287.27%,18.62%,end
[2J[Hstart,232.60%,18.62%,end
[2J[Hstart,232.60%,18.62%,end
[2J[Hstart,194.80%,18.62%,end
[2J[Hstart,194.80%,18.62%,end
[2J[Hstart,265.02%,18.62%,end
[2J[Hstart,265.02%,18.62%,end
[2J[Hstart,259.42%,18.62%,end
[2J[Hstart,259.42%,18.62%,end
[2J[Hstart,231.87%,18.62%,end
[2J[Hstart,231.87%,18.62%,end
[2J[Hstart,247.11%,18.62%,end
[2J[Hstart,247.11%,18.62%,end
[2J[Hstart,244.75%,18.62%,end
[2J[Hstart,244.75%,18.62%,end
[2J[Hstart,235.82%,18.62%,end
[2J[Hstart,235.82%,18.62%,end
[2J[Hstart,188.21%,18.62%,end
[2J[Hstart,188.21%,18.62%,end
[2J[Hstart,277.84%,18.62%,end
[2J[Hstart,277.84%,18.62%,end
[2J[Hstart,261.41%,18.62%,end
[2J[Hstart,261.41%,18.62%,end
[2J[Hstart,275.43%,18.62%,end
[2J[Hstart,275.43%,18.62%,end
[2J[Hstart,229.30%,18.62%,end
[2J[Hstart,229.30%,18.62%,end
[2J[Hstart,250.74%,18.63%,end
[2J[Hstart,250.74%,18.63%,end
[2J[Hstart,236.24%,18.62%,end
[2J[Hstart,236.24%,18.62%,end
[2J[Hstart,269.56%,18.62%,end
[2J[Hstart,269.56%,18.62%,end
[2J[Hstart,223.04%,18.62%,end
[2J[Hstart,223.04%,18.62%,end
[2J[Hstart,267.10%,18.62%,end
[2J[Hstart,267.10%,18.62%,end
[2J[Hstart,279.54%,18.62%,end
[2J[Hstart,279.54%,18.62%,end
[2J[Hstart,216.33%,18.62%,end
[2J[Hstart,216.33%,18.62%,end
[2J[Hstart,209.19%,18.62%,end
[2J[Hstart,209.19%,18.62%,end
[2J[Hstart,262.27%,18.62%,end
[2J[Hstart,262.27%,18.62%,end
[2J[Hstart,281.01%,18.62%,end
[2J[Hstart,281.01%,18.62%,end
[2J[Hstart,216.19%,18.62%,end
[2J[Hstart,216.19%,18.62%,end
[2J[Hstart,271.12%,18.62%,end
[2J[Hstart,271.12%,18.62%,end
[2J[Hstart,283.19%,18.62%,end
[2J[Hstart,283.19%,18.62%,end
[2J[Hstart,221.81%,18.62%,end
[2J[Hstart,221.81%,18.62%,end
[2J[Hstart,206.15%,18.62%,end
[2J[Hstart,206.15%,18.62%,end
[2J[Hstart,279.42%,18.62%,end
[2J[Hstart,279.42%,18.62%,end
[2J[Hstart,273.33%,18.62%,end
[2J[Hstart,273.33%,18.62%,end
[2J[Hstart,239.86%,18.62%,end
[2J[Hstart,239.86%,18.62%,end
[2J[Hstart,239.86%,18.62%,end
[2J[Hstart,242.68%,18.62%,end
[2J[Hstart,242.68%,18.62%,end
[2J[Hstart,275.58%,18.62%,end
[2J[Hstart,275.58%,18.62%,end
[2J[Hstart,224.09%,18.62%,end
[2J[Hstart,224.09%,18.62%,end
[2J[Hstart,202.92%,18.62%,end
[2J[Hstart,202.92%,18.62%,end
[2J[Hstart,145.35%,18.62%,end
[2J[Hstart,145.35%,18.62%,end
[2J[Hstart,228.18%,18.62%,end
[2J[Hstart,228.18%,18.62%,end
[2J[Hstart,274.96%,18.62%,end
[2J[Hstart,274.96%,18.62%,end
[2J[Hstart,230.09%,18.64%,end
[2J[Hstart,230.09%,18.64%,end
[2J[Hstart,205.96%,18.62%,end
[2J[Hstart,205.96%,18.62%,end
[2J[Hstart,235.86%,18.62%,end
[2J[Hstart,235.86%,18.62%,end
[2J[Hstart,229.94%,18.62%,end
[2J[Hstart,229.94%,18.62%,end
[2J[Hstart,225.96%,18.62%,end
[2J[Hstart,225.96%,18.62%,end
[2J[Hstart,253.39%,18.60%,end
[2J[Hstart,253.39%,18.60%,end
[2J[Hstart,288.90%,18.60%,end
[2J[Hstart,288.90%,18.60%,end
[2J[Hstart,288.70%,18.60%,end
[2J[Hstart,288.70%,18.60%,end
[2J[Hstart,203.06%,18.60%,end
[2J[Hstart,203.06%,18.60%,end
[2J[Hstart,281.76%,18.60%,end
[2J[Hstart,281.76%,18.60%,end
[2J[Hstart,229.81%,18.60%,end
[2J[Hstart,229.81%,18.60%,end
[2J[Hstart,247.78%,18.61%,end
[2J[Hstart,247.78%,18.61%,end
[2J[Hstart,247.78%,18.61%,end
[2J[Hstart,237.93%,18.61%,end
[2J[Hstart,237.93%,18.61%,end
[2J[Hstart,288.25%,18.61%,end
[2J[Hstart,288.25%,18.61%,end
[2J[Hstart,276.54%,18.60%,end
[2J[Hstart,276.54%,18.60%,end
[2J[Hstart,215.96%,18.60%,end
[2J[Hstart,215.96%,18.60%,end
[2J[Hstart,214.26%,18.60%,end
[2J[Hstart,214.26%,18.60%,end
[2J[Hstart,281.49%,18.60%,end
[2J[Hstart,281.49%,18.60%,end
[2J[Hstart,275.33%,18.60%,end
[2J[Hstart,275.33%,18.60%,end
[2J[Hstart,203.72%,18.61%,end
[2J[Hstart,203.72%,18.61%,end
[2J[Hstart,277.33%,18.60%,end
[2J[Hstart,277.33%,18.60%,end
[2J[Hstart,282.50%,18.61%,end
[2J[Hstart,282.50%,18.61%,end
[2J[Hstart,231.31%,18.61%,end
[2J[Hstart,231.31%,18.61%,end
[2J[Hstart,208.62%,18.61%,end
[2J[Hstart,208.62%,18.61%,end
[2J[Hstart,280.13%,18.61%,end
[2J[Hstart,280.13%,18.61%,end
[2J[Hstart,259.77%,18.61%,end
[2J[Hstart,259.77%,18.61%,end
[2J[Hstart,234.31%,18.61%,end
[2J[Hstart,234.31%,18.61%,end
[2J[Hstart,287.71%,18.61%,end
[2J[Hstart,287.71%,18.61%,end
[2J[Hstart,259.95%,18.61%,end
[2J[Hstart,259.95%,18.61%,end
[2J[Hstart,242.96%,18.61%,end
[2J[Hstart,242.96%,18.61%,end
[2J[Hstart,213.71%,18.61%,end
[2J[Hstart,213.71%,18.61%,end
[2J[Hstart,245.11%,18.61%,end
[2J[Hstart,245.11%,18.61%,end
[2J[Hstart,265.68%,18.61%,end
[2J[Hstart,265.68%,18.61%,end
[2J[Hstart,257.81%,18.61%,end
[2J[Hstart,257.81%,18.61%,end
[2J[Hstart,268.41%,18.61%,end
[2J[Hstart,268.41%,18.61%,end
[2J[Hstart,236.95%,18.61%,end
[2J[Hstart,236.95%,18.61%,end
[2J[Hstart,262.81%,18.61%,end
[2J[Hstart,262.81%,18.61%,end
[2J[Hstart,230.50%,18.61%,end
[2J[Hstart,230.50%,18.61%,end
[2J[Hstart,232.91%,18.61%,end
[2J[Hstart,232.91%,18.61%,end
[2J[Hstart,256.59%,18.61%,end
[2J[Hstart,256.59%,18.61%,end
[2J[Hstart,253.92%,18.61%,end
[2J[Hstart,253.92%,18.61%,end
[2J[Hstart,245.57%,18.61%,end
[2J[Hstart,245.57%,18.61%,end
[2J[Hstart,230.87%,18.61%,end
[2J[Hstart,230.87%,18.61%,end
[2J[Hstart,218.45%,18.61%,end
[2J[Hstart,218.45%,18.61%,end
[2J[Hstart,262.57%,18.61%,end
[2J[Hstart,262.57%,18.61%,end
[2J[Hstart,206.85%,18.61%,end
[2J[Hstart,206.85%,18.61%,end
[2J[Hstart,281.76%,18.61%,end
[2J[Hstart,281.76%,18.61%,end
[2J[Hstart,261.86%,18.61%,end
[2J[Hstart,261.86%,18.61%,end
[2J[Hstart,257.92%,18.61%,end
[2J[Hstart,257.92%,18.61%,end
[2J[Hstart,216.66%,18.61%,end
[2J[Hstart,216.66%,18.61%,end
[2J[Hstart,176.14%,18.61%,end
[2J[Hstart,176.14%,18.61%,end
[2J[Hstart,286.57%,18.61%,end
[2J[Hstart,286.57%,18.61%,end
[2J[Hstart,241.56%,18.61%,end
[2J[Hstart,241.56%,18.61%,end
[2J[Hstart,231.37%,18.61%,end
[2J[Hstart,231.37%,18.61%,end
[2J[Hstart,275.51%,18.61%,end
[2J[Hstart,275.51%,18.61%,end
[2J[Hstart,261.78%,18.61%,end
[2J[Hstart,261.78%,18.61%,end
[2J[Hstart,215.02%,18.61%,end
[2J[Hstart,215.02%,18.61%,end
[2J[Hstart,222.05%,18.61%,end
[2J[Hstart,222.05%,18.61%,end
[2J[Hstart,289.25%,18.61%,end
[2J[Hstart,289.25%,18.61%,end
[2J[Hstart,262.57%,18.61%,end
[2J[Hstart,262.57%,18.61%,end
[2J[Hstart,212.13%,18.61%,end
[2J[Hstart,212.13%,18.61%,end
[2J[Hstart,289.95%,18.61%,end
[2J[Hstart,289.95%,18.61%,end
[2J[Hstart,277.50%,18.61%,end
[2J[Hstart,277.50%,18.61%,end
[2J[Hstart,207.48%,18.61%,end
[2J[Hstart,207.48%,18.61%,end
[2J[Hstart,220.33%,18.61%,end
[2J[Hstart,220.33%,18.61%,end
[2J[Hstart,284.32%,18.61%,end
[2J[Hstart,284.32%,18.61%,end
[2J[Hstart,263.22%,18.61%,end
[2J[Hstart,263.22%,18.61%,end
[2J[Hstart,206.08%,18.61%,end
[2J[Hstart,206.08%,18.61%,end
[2J[Hstart,288.99%,18.61%,end
[2J[Hstart,288.99%,18.61%,end
[2J[Hstart,282.84%,18.61%,end
[2J[Hstart,282.84%,18.61%,end
[2J[Hstart,178.23%,18.61%,end
[2J[Hstart,178.23%,18.61%,end
[2J[Hstart,226.18%,18.61%,end
[2J[Hstart,226.18%,18.61%,end
[2J[Hstart,281.26%,18.61%,end
[2J[Hstart,281.26%,18.61%,end
[2J[Hstart,265.67%,14.03%,end
[2J[Hstart,265.67%,14.03%,end
[2J[Hstart,265.67%,14.03%,end
[2J[Hstart,236.91%,14.03%,end
[2J[Hstart,236.91%,14.03%,end
[2J[Hstart,274.40%,14.03%,end
[2J[Hstart,274.40%,14.03%,end
[2J[Hstart,273.83%,14.03%,end
[2J[Hstart,273.83%,14.03%,end
[2J[Hstart,222.70%,14.03%,end
[2J[Hstart,222.70%,14.03%,end
[2J[Hstart,229.51%,14.03%,end
[2J[Hstart,229.51%,14.03%,end
[2J[Hstart,287.17%,14.03%,end
[2J[Hstart,287.17%,14.03%,end
[2J[Hstart,258.32%,14.03%,end
[2J[Hstart,258.32%,14.03%,end
[2J[Hstart,228.88%,14.03%,end
[2J[Hstart,228.88%,14.03%,end
[2J[Hstart,285.68%,14.04%,end
[2J[Hstart,285.68%,14.04%,end
[2J[Hstart,207.41%,14.03%,end
[2J[Hstart,207.41%,14.03%,end
[2J[Hstart,263.00%,10.60%,end
[2J[Hstart,263.00%,10.60%,end
[2J[Hstart,199.40%,9.23%,end
[2J[Hstart,199.40%,9.23%,end
[2J[Hstart,246.13%,9.23%,end
[2J[Hstart,246.13%,9.23%,end
[2J[Hstart,236.61%,9.23%,end
[2J[Hstart,236.61%,9.23%,end
[2J[Hstart,227.07%,9.23%,end
[2J[Hstart,227.07%,9.23%,end
[2J[Hstart,254.59%,9.23%,end
[2J[Hstart,254.59%,9.23%,end
[2J[Hstart,191.24%,9.23%,end
[2J[Hstart,191.24%,9.23%,end
[2J[Hstart,191.24%,9.23%,end
[2J[Hstart,260.59%,9.23%,end
[2J[Hstart,260.59%,9.23%,end
[2J[Hstart,226.12%,9.23%,end
[2J[Hstart,226.12%,9.23%,end
[2J[Hstart,257.14%,9.23%,end
[2J[Hstart,257.14%,9.23%,end
[2J[Hstart,239.47%,9.23%,end
