[2J[Hstart,12.29%,0.98%,end
[2J[Hstart,18.68%,1.34%,end
[2J[Hstart,18.68%,1.34%,end
[2J[Hstart,16.56%,1.43%,end
[2J[Hstart,16.56%,1.43%,end
[2J[Hstart,16.14%,1.53%,end
[2J[Hstart,16.14%,1.53%,end
[2J[Hstart,20.03%,1.63%,end
[2J[Hstart,20.03%,1.63%,end
[2J[Hstart,17.90%,1.74%,end
[2J[Hstart,17.90%,1.74%,end
[2J[Hstart,18.02%,2.06%,end
[2J[Hstart,18.02%,2.06%,end
[2J[Hstart,15.38%,2.16%,end
[2J[Hstart,15.38%,2.16%,end
[2J[Hstart,17.04%,2.25%,end
[2J[Hstart,17.04%,2.25%,end
[2J[Hstart,23.96%,2.34%,end
[2J[Hstart,23.96%,2.34%,end
[2J[Hstart,15.92%,2.44%,end
[2J[Hstart,15.92%,2.44%,end
[2J[Hstart,18.27%,2.76%,end
[2J[Hstart,18.27%,2.76%,end
[2J[Hstart,16.55%,2.85%,end
[2J[Hstart,16.55%,2.85%,end
[2J[Hstart,18.20%,2.95%,end
[2J[Hstart,18.20%,2.95%,end
[2J[Hstart,15.60%,2.81%,end
[2J[Hstart,15.60%,2.81%,end
[2J[Hstart,16.44%,2.90%,end
[2J[Hstart,16.44%,2.90%,end
[2J[Hstart,21.04%,2.99%,end
[2J[Hstart,21.04%,2.99%,end
[2J[Hstart,14.17%,3.08%,end
[2J[Hstart,14.17%,3.08%,end
[2J[Hstart,18.35%,3.18%,end
[2J[Hstart,18.35%,3.18%,end
[2J[Hstart,19.52%,3.50%,end
[2J[Hstart,19.52%,3.50%,end
[2J[Hstart,15.41%,3.59%,end
[2J[Hstart,15.41%,3.59%,end
[2J[Hstart,20.91%,3.69%,end
[2J[Hstart,20.91%,3.69%,end
[2J[Hstart,17.96%,3.78%,end
[2J[Hstart,17.96%,3.78%,end
[2J[Hstart,18.57%,3.88%,end
[2J[Hstart,18.57%,3.88%,end
[2J[Hstart,17.31%,3.96%,end
[2J[Hstart,17.31%,3.96%,end
[2J[Hstart,20.39%,4.06%,end
[2J[Hstart,20.39%,4.06%,end
[2J[Hstart,18.78%,4.15%,end
[2J[Hstart,18.78%,4.15%,end
[2J[Hstart,14.83%,4.24%,end
[2J[Hstart,14.83%,4.24%,end
[2J[Hstart,18.28%,4.34%,end
[2J[Hstart,18.28%,4.34%,end
[2J[Hstart,18.18%,4.43%,end
[2J[Hstart,18.18%,4.43%,end
[2J[Hstart,16.52%,4.52%,end
[2J[Hstart,16.52%,4.52%,end
[2J[Hstart,17.86%,4.61%,end
[2J[Hstart,17.86%,4.61%,end
[2J[Hstart,15.75%,4.71%,end
[2J[Hstart,15.75%,4.71%,end
[2J[Hstart,15.40%,4.80%,end
[2J[Hstart,15.40%,4.80%,end
[2J[Hstart,17.71%,4.89%,end
[2J[Hstart,17.71%,4.89%,end
[2J[Hstart,15.84%,4.99%,end
[2J[Hstart,15.84%,4.99%,end
[2J[Hstart,87.78%,4.44%,end
[2J[Hstart,87.78%,4.44%,end
[2J[Hstart,242.01%,4.44%,end
[2J[Hstart,242.01%,4.44%,end
[2J[Hstart,200.96%,4.44%,end
[2J[Hstart,200.96%,4.44%,end
[2J[Hstart,178.04%,4.44%,end
[2J[Hstart,178.04%,4.44%,end
[2J[Hstart,210.07%,4.44%,end
[2J[Hstart,210.07%,4.44%,end
[2J[Hstart,230.97%,4.44%,end
[2J[Hstart,230.97%,4.44%,end
[2J[Hstart,181.48%,4.44%,end
[2J[Hstart,181.48%,4.44%,end
[2J[Hstart,231.02%,4.44%,end
[2J[Hstart,231.02%,4.44%,end
[2J[Hstart,245.55%,4.44%,end
[2J[Hstart,245.55%,4.44%,end
[2J[Hstart,245.55%,4.44%,end
[2J[Hstart,224.75%,4.44%,end
[2J[Hstart,224.75%,4.44%,end
[2J[Hstart,160.36%,4.44%,end
[2J[Hstart,160.36%,4.44%,end
[2J[Hstart,213.82%,4.44%,end
[2J[Hstart,213.82%,4.44%,end
[2J[Hstart,231.76%,4.44%,end
[2J[Hstart,231.76%,4.44%,end
[2J[Hstart,204.73%,4.44%,end
[2J[Hstart,204.73%,4.44%,end
[2J[Hstart,222.43%,4.44%,end
[2J[Hstart,222.43%,4.44%,end
[2J[Hstart,242.21%,4.44%,end
[2J[Hstart,242.21%,4.44%,end
[2J[Hstart,197.05%,4.44%,end
[2J[Hstart,197.05%,4.44%,end
[2J[Hstart,141.39%,4.44%,end
[2J[Hstart,141.39%,4.44%,end
[2J[Hstart,240.31%,4.44%,end
[2J[Hstart,240.31%,4.44%,end
[2J[Hstart,241.30%,4.44%,end
[2J[Hstart,241.30%,4.44%,end
[2J[Hstart,211.30%,4.44%,end
[2J[Hstart,211.30%,4.44%,end
[2J[Hstart,197.27%,4.44%,end
[2J[Hstart,197.27%,4.44%,end
[2J[Hstart,236.50%,4.44%,end
[2J[Hstart,236.50%,4.44%,end
[2J[Hstart,146.40%,4.44%,end
[2J[Hstart,146.40%,4.44%,end
[2J[Hstart,173.81%,4.44%,end
[2J[Hstart,173.81%,4.44%,end
[2J[Hstart,195.28%,4.46%,end
[2J[Hstart,195.28%,4.46%,end
[2J[Hstart,17.39%,4.55%,end
[2J[Hstart,17.39%,4.55%,end
[2J[Hstart,18.46%,4.64%,end
[2J[Hstart,18.46%,4.64%,end
[2J[Hstart,21.99%,4.50%,end
[2J[Hstart,21.99%,4.50%,end
[2J[Hstart,18.72%,4.60%,end
[2J[Hstart,18.72%,4.60%,end
[2J[Hstart,19.46%,4.46%,end
[2J[Hstart,19.46%,4.46%,end
[2J[Hstart,19.29%,4.56%,end
[2J[Hstart,19.29%,4.56%,end
[2J[Hstart,15.00%,4.66%,end
[2J[Hstart,15.00%,4.66%,end
[2J[Hstart,15.25%,4.52%,end
[2J[Hstart,15.25%,4.52%,end
[2J[Hstart,17.21%,4.61%,end
[2J[Hstart,17.21%,4.61%,end
[2J[Hstart,17.21%,4.61%,end
[2J[Hstart,17.21%,4.61%,end
[2J[Hstart,18.08%,4.54%,end
[2J[Hstart,18.08%,4.54%,end
[2J[Hstart,18.20%,4.63%,end
[2J[Hstart,18.20%,4.63%,end
[2J[Hstart,18.30%,4.49%,end
[2J[Hstart,18.30%,4.49%,end
[2J[Hstart,19.72%,4.58%,end
[2J[Hstart,19.72%,4.58%,end
[2J[Hstart,21.70%,4.44%,end
[2J[Hstart,21.70%,4.44%,end
[2J[Hstart,17.43%,4.54%,end
[2J[Hstart,17.43%,4.54%,end
[2J[Hstart,17.84%,4.63%,end
[2J[Hstart,17.84%,4.63%,end
[2J[Hstart,23.43%,4.49%,end
[2J[Hstart,23.43%,4.49%,end
[2J[Hstart,18.49%,4.59%,end
[2J[Hstart,18.49%,4.59%,end
[2J[Hstart,19.27%,4.45%,end
[2J[Hstart,19.27%,4.45%,end
[2J[Hstart,17.25%,4.54%,end
[2J[Hstart,17.25%,4.54%,end
[2J[Hstart,19.16%,4.64%,end
[2J[Hstart,19.16%,4.64%,end
[2J[Hstart,16.79%,4.50%,end
[2J[Hstart,16.79%,4.50%,end
[2J[Hstart,16.04%,4.59%,end
[2J[Hstart,16.04%,4.59%,end
[2J[Hstart,17.89%,4.45%,end
[2J[Hstart,17.89%,4.45%,end
[2J[Hstart,17.89%,4.45%,end
[2J[Hstart,19.12%,4.61%,end
[2J[Hstart,19.12%,4.61%,end
[2J[Hstart,18.22%,4.47%,end
[2J[Hstart,18.22%,4.47%,end
[2J[Hstart,16.80%,4.56%,end
[2J[Hstart,16.80%,4.56%,end
[2J[Hstart,16.59%,4.66%,end
[2J[Hstart,16.59%,4.66%,end
[2J[Hstart,21.26%,4.51%,end
[2J[Hstart,21.26%,4.51%,end
[2J[Hstart,16.26%,4.61%,end
[2J[Hstart,16.26%,4.61%,end
[2J[Hstart,19.21%,4.68%,end
[2J[Hstart,19.21%,4.68%,end
[2J[Hstart,19.21%,4.68%,end
[2J[Hstart,18.91%,4.79%,end
[2J[Hstart,18.91%,4.79%,end
[2J[Hstart,14.16%,4.88%,end
[2J[Hstart,14.16%,4.88%,end
[2J[Hstart,17.38%,4.97%,end
[2J[Hstart,17.38%,4.97%,end
[2J[Hstart,15.19%,5.06%,end
[2J[Hstart,15.19%,5.06%,end
[2J[Hstart,105.75%,5.11%,end
[2J[Hstart,105.75%,5.11%,end
[2J[Hstart,235.46%,5.11%,end
[2J[Hstart,235.46%,5.11%,end
[2J[Hstart,234.27%,5.11%,end
[2J[Hstart,234.27%,5.11%,end
[2J[Hstart,127.14%,5.11%,end
[2J[Hstart,127.14%,5.11%,end
[2J[Hstart,172.78%,5.11%,end
[2J[Hstart,172.78%,5.11%,end
[2J[Hstart,231.95%,5.12%,end
[2J[Hstart,231.95%,5.12%,end
[2J[Hstart,224.86%,5.11%,end
[2J[Hstart,224.86%,5.11%,end
[2J[Hstart,156.27%,5.12%,end
[2J[Hstart,156.27%,5.12%,end
[2J[Hstart,245.88%,5.12%,end
[2J[Hstart,245.88%,5.12%,end
[2J[Hstart,240.48%,5.12%,end
[2J[Hstart,240.48%,5.12%,end
[2J[Hstart,129.76%,5.11%,end
[2J[Hstart,129.76%,5.11%,end
[2J[Hstart,206.18%,5.11%,end
[2J[Hstart,206.18%,5.11%,end
[2J[Hstart,240.59%,5.12%,end
[2J[Hstart,240.59%,5.12%,end
[2J[Hstart,224.31%,5.11%,end
[2J[Hstart,224.31%,5.11%,end
[2J[Hstart,168.24%,5.11%,end
[2J[Hstart,168.24%,5.11%,end
[2J[Hstart,242.54%,5.12%,end
[2J[Hstart,242.54%,5.12%,end
[2J[Hstart,234.03%,5.12%,end
[2J[Hstart,234.03%,5.12%,end
[2J[Hstart,144.58%,5.12%,end
[2J[Hstart,144.58%,5.12%,end
[2J[Hstart,214.62%,5.12%,end
[2J[Hstart,214.62%,5.12%,end
[2J[Hstart,227.45%,5.12%,end
[2J[Hstart,227.45%,5.12%,end
[2J[Hstart,229.57%,5.12%,end
[2J[Hstart,229.57%,5.12%,end
[2J[Hstart,213.81%,5.12%,end
[2J[Hstart,213.81%,5.12%,end
[2J[Hstart,186.38%,5.12%,end
[2J[Hstart,186.38%,5.12%,end
[2J[Hstart,228.36%,5.12%,end
[2J[Hstart,228.36%,5.12%,end
[2J[Hstart,229.56%,5.12%,end
[2J[Hstart,229.56%,5.12%,end
[2J[Hstart,152.34%,5.13%,end
[2J[Hstart,152.34%,5.13%,end
[2J[Hstart,13.68%,5.22%,end
[2J[Hstart,13.68%,5.22%,end
[2J[Hstart,16.74%,5.32%,end
[2J[Hstart,16.74%,5.32%,end
[2J[Hstart,16.35%,4.66%,end
[2J[Hstart,16.35%,4.66%,end
[2J[Hstart,16.25%,4.75%,end
[2J[Hstart,16.25%,4.75%,end
[2J[Hstart,21.95%,4.61%,end
[2J[Hstart,21.95%,4.61%,end
[2J[Hstart,18.16%,4.70%,end
[2J[Hstart,18.16%,4.70%,end
[2J[Hstart,18.94%,4.80%,end
[2J[Hstart,18.94%,4.80%,end
[2J[Hstart,22.04%,4.66%,end
[2J[Hstart,22.04%,4.66%,end
[2J[Hstart,16.51%,4.75%,end
[2J[Hstart,16.51%,4.75%,end
[2J[Hstart,18.05%,4.61%,end
[2J[Hstart,18.05%,4.61%,end
[2J[Hstart,19.22%,4.71%,end
[2J[Hstart,19.22%,4.71%,end
[2J[Hstart,23.43%,4.80%,end
[2J[Hstart,23.43%,4.80%,end
[2J[Hstart,19.82%,4.66%,end
[2J[Hstart,19.82%,4.66%,end
[2J[Hstart,18.65%,4.76%,end
[2J[Hstart,18.65%,4.76%,end
[2J[Hstart,19.24%,4.62%,end
[2J[Hstart,19.24%,4.62%,end
[2J[Hstart,16.81%,4.71%,end
[2J[Hstart,16.81%,4.71%,end
[2J[Hstart,19.79%,4.81%,end
[2J[Hstart,19.79%,4.81%,end
[2J[Hstart,17.38%,4.66%,end
[2J[Hstart,17.38%,4.66%,end
[2J[Hstart,17.08%,4.76%,end
[2J[Hstart,17.08%,4.76%,end
[2J[Hstart,19.21%,4.63%,end
[2J[Hstart,19.21%,4.63%,end
[2J[Hstart,18.91%,4.71%,end
[2J[Hstart,18.91%,4.71%,end
[2J[Hstart,16.31%,4.81%,end
[2J[Hstart,16.31%,4.81%,end
[2J[Hstart,16.50%,4.67%,end
[2J[Hstart,16.50%,4.67%,end
[2J[Hstart,18.37%,4.76%,end
[2J[Hstart,18.37%,4.76%,end
[2J[Hstart,18.47%,4.62%,end
[2J[Hstart,18.47%,4.62%,end
[2J[Hstart,15.15%,4.71%,end
[2J[Hstart,15.15%,4.71%,end
[2J[Hstart,15.15%,4.71%,end
[2J[Hstart,21.05%,4.83%,end
[2J[Hstart,21.05%,4.83%,end
[2J[Hstart,22.86%,4.69%,end
[2J[Hstart,22.86%,4.69%,end
[2J[Hstart,18.32%,4.78%,end
[2J[Hstart,18.32%,4.78%,end
[2J[Hstart,19.95%,4.64%,end
[2J[Hstart,19.95%,4.64%,end
[2J[Hstart,20.79%,4.74%,end
[2J[Hstart,20.79%,4.74%,end
[2J[Hstart,17.17%,4.60%,end
[2J[Hstart,17.17%,4.60%,end
[2J[Hstart,16.65%,4.69%,end
[2J[Hstart,16.65%,4.69%,end
[2J[Hstart,20.86%,4.79%,end
[2J[Hstart,20.86%,4.79%,end
[2J[Hstart,19.74%,4.87%,end
[2J[Hstart,19.74%,4.87%,end
[2J[Hstart,16.25%,4.97%,end
[2J[Hstart,16.25%,4.97%,end
[2J[Hstart,17.01%,5.02%,end
[2J[Hstart,17.01%,5.02%,end
[2J[Hstart,169.71%,4.56%,end
[2J[Hstart,169.71%,4.56%,end
[2J[Hstart,239.64%,4.56%,end
[2J[Hstart,239.64%,4.56%,end
[2J[Hstart,244.55%,4.56%,end
[2J[Hstart,244.55%,4.56%,end
[2J[Hstart,150.97%,4.56%,end
[2J[Hstart,150.97%,4.56%,end
[2J[Hstart,174.46%,4.56%,end
[2J[Hstart,174.46%,4.56%,end
[2J[Hstart,245.66%,4.56%,end
[2J[Hstart,245.66%,4.56%,end
[2J[Hstart,203.14%,4.56%,end
[2J[Hstart,203.14%,4.56%,end
[2J[Hstart,172.14%,4.56%,end
[2J[Hstart,172.14%,4.56%,end
[2J[Hstart,238.45%,4.56%,end
[2J[Hstart,238.45%,4.56%,end
[2J[Hstart,223.86%,4.56%,end
[2J[Hstart,223.86%,4.56%,end
[2J[Hstart,195.33%,4.57%,end
[2J[Hstart,195.33%,4.57%,end
[2J[Hstart,161.91%,4.56%,end
[2J[Hstart,161.91%,4.56%,end
[2J[Hstart,223.84%,4.56%,end
[2J[Hstart,223.84%,4.56%,end
[2J[Hstart,239.15%,4.56%,end
[2J[Hstart,239.15%,4.56%,end
[2J[Hstart,180.20%,4.56%,end
[2J[Hstart,180.20%,4.56%,end
[2J[Hstart,247.04%,4.56%,end
[2J[Hstart,247.04%,4.56%,end
[2J[Hstart,233.70%,4.56%,end
[2J[Hstart,233.70%,4.56%,end
[2J[Hstart,231.04%,4.56%,end
[2J[Hstart,231.04%,4.56%,end
[2J[Hstart,124.14%,4.56%,end
[2J[Hstart,124.14%,4.56%,end
[2J[Hstart,232.18%,4.56%,end
[2J[Hstart,232.18%,4.56%,end
[2J[Hstart,229.51%,4.56%,end
[2J[Hstart,229.51%,4.56%,end
[2J[Hstart,229.51%,4.56%,end
[2J[Hstart,177.76%,4.56%,end
[2J[Hstart,177.76%,4.56%,end
[2J[Hstart,238.98%,4.56%,end
[2J[Hstart,238.98%,4.56%,end
[2J[Hstart,221.18%,4.56%,end
[2J[Hstart,221.18%,4.56%,end
[2J[Hstart,181.82%,4.56%,end
[2J[Hstart,181.82%,4.56%,end
[2J[Hstart,60.00%,0.06%,end
[2J[Hstart,60.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.46%,0.06%,end
[2J[Hstart,2.46%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.88%,0.06%,end
[2J[Hstart,2.88%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.66%,0.06%,end
[2J[Hstart,2.66%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.60%,0.06%,end
[2J[Hstart,2.60%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.11%,0.06%,end
[2J[Hstart,3.11%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.05%,0.06%,end
[2J[Hstart,3.05%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.00%,0.07%,end
[2J[Hstart,3.00%,0.07%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.03%,0.06%,end
[2J[Hstart,3.03%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.14%,0.06%,end
[2J[Hstart,3.14%,0.06%,end
[2J[Hstart,96.32%,0.43%,end
[2J[Hstart,96.32%,0.43%,end
[2J[Hstart,76.50%,0.75%,end
[2J[Hstart,76.50%,0.75%,end
[2J[Hstart,24.19%,0.90%,end
[2J[Hstart,24.19%,0.90%,end
[2J[Hstart,17.67%,0.99%,end
[2J[Hstart,17.67%,0.99%,end
[2J[Hstart,19.49%,1.34%,end
[2J[Hstart,19.49%,1.34%,end
[2J[Hstart,16.05%,1.43%,end
[2J[Hstart,16.05%,1.43%,end
[2J[Hstart,22.59%,1.53%,end
[2J[Hstart,22.59%,1.53%,end
[2J[Hstart,19.42%,1.63%,end
[2J[Hstart,19.42%,1.63%,end
[2J[Hstart,16.20%,1.73%,end
[2J[Hstart,16.20%,1.73%,end
[2J[Hstart,18.69%,2.05%,end
[2J[Hstart,18.69%,2.05%,end
[2J[Hstart,20.52%,2.14%,end
[2J[Hstart,20.52%,2.14%,end
[2J[Hstart,15.74%,2.24%,end
[2J[Hstart,15.74%,2.24%,end
[2J[Hstart,19.37%,2.33%,end
[2J[Hstart,19.37%,2.33%,end
[2J[Hstart,19.82%,2.42%,end
[2J[Hstart,19.82%,2.42%,end
[2J[Hstart,21.07%,2.74%,end
[2J[Hstart,21.07%,2.74%,end
[2J[Hstart,18.79%,2.84%,end
[2J[Hstart,18.79%,2.84%,end
[2J[Hstart,20.14%,2.93%,end
[2J[Hstart,20.14%,2.93%,end
[2J[Hstart,18.14%,2.80%,end
[2J[Hstart,18.14%,2.80%,end
[2J[Hstart,18.74%,2.89%,end
[2J[Hstart,18.74%,2.89%,end
[2J[Hstart,19.79%,2.97%,end
[2J[Hstart,19.79%,2.97%,end
[2J[Hstart,18.54%,3.07%,end
[2J[Hstart,18.54%,3.07%,end
[2J[Hstart,18.54%,3.07%,end
[2J[Hstart,18.54%,3.07%,end
[2J[Hstart,19.66%,3.48%,end
[2J[Hstart,19.66%,3.48%,end
[2J[Hstart,17.14%,3.58%,end
[2J[Hstart,17.14%,3.58%,end
[2J[Hstart,19.64%,3.67%,end
[2J[Hstart,19.64%,3.67%,end
[2J[Hstart,16.33%,3.76%,end
[2J[Hstart,16.33%,3.76%,end
[2J[Hstart,20.20%,3.86%,end
[2J[Hstart,20.20%,3.86%,end
[2J[Hstart,17.32%,3.95%,end
[2J[Hstart,17.32%,3.95%,end
[2J[Hstart,14.90%,4.05%,end
[2J[Hstart,14.90%,4.05%,end
[2J[Hstart,16.77%,4.14%,end
[2J[Hstart,16.77%,4.14%,end
[2J[Hstart,16.77%,4.14%,end
[2J[Hstart,19.35%,4.26%,end
[2J[Hstart,19.35%,4.26%,end
[2J[Hstart,20.22%,4.35%,end
[2J[Hstart,20.22%,4.35%,end
[2J[Hstart,17.51%,4.44%,end
[2J[Hstart,17.51%,4.44%,end
[2J[Hstart,17.40%,4.54%,end
[2J[Hstart,17.40%,4.54%,end
[2J[Hstart,20.98%,4.63%,end
[2J[Hstart,20.98%,4.63%,end
[2J[Hstart,15.79%,4.72%,end
[2J[Hstart,15.79%,4.72%,end
[2J[Hstart,16.76%,4.81%,end
[2J[Hstart,16.76%,4.81%,end
[2J[Hstart,19.00%,4.90%,end
[2J[Hstart,19.00%,4.90%,end
[2J[Hstart,16.52%,5.00%,end
[2J[Hstart,16.52%,5.00%,end
[2J[Hstart,122.30%,4.43%,end
[2J[Hstart,122.30%,4.43%,end
[2J[Hstart,228.78%,4.43%,end
[2J[Hstart,228.78%,4.43%,end
[2J[Hstart,174.53%,4.43%,end
[2J[Hstart,174.53%,4.43%,end
[2J[Hstart,241.31%,4.43%,end
[2J[Hstart,241.31%,4.43%,end
[2J[Hstart,201.03%,4.43%,end
[2J[Hstart,201.03%,4.43%,end
[2J[Hstart,177.83%,4.43%,end
[2J[Hstart,177.83%,4.43%,end
[2J[Hstart,163.60%,4.43%,end
[2J[Hstart,163.60%,4.43%,end
[2J[Hstart,242.57%,4.44%,end
[2J[Hstart,242.57%,4.44%,end
[2J[Hstart,233.75%,4.43%,end
[2J[Hstart,233.75%,4.43%,end
[2J[Hstart,190.39%,4.43%,end
[2J[Hstart,190.39%,4.43%,end
[2J[Hstart,200.61%,4.44%,end
[2J[Hstart,200.61%,4.44%,end
[2J[Hstart,251.07%,4.43%,end
[2J[Hstart,251.07%,4.43%,end
[2J[Hstart,214.39%,4.43%,end
[2J[Hstart,214.39%,4.43%,end
[2J[Hstart,145.69%,4.44%,end
[2J[Hstart,145.69%,4.44%,end
[2J[Hstart,237.27%,4.44%,end
[2J[Hstart,237.27%,4.44%,end
[2J[Hstart,228.81%,4.44%,end
[2J[Hstart,228.81%,4.44%,end
[2J[Hstart,244.96%,4.44%,end
[2J[Hstart,244.96%,4.44%,end
[2J[Hstart,194.53%,4.43%,end
[2J[Hstart,194.53%,4.43%,end
[2J[Hstart,242.83%,4.44%,end
[2J[Hstart,242.83%,4.44%,end
[2J[Hstart,216.58%,4.44%,end
[2J[Hstart,216.58%,4.44%,end
[2J[Hstart,198.86%,4.44%,end
[2J[Hstart,198.86%,4.44%,end
[2J[Hstart,220.68%,4.44%,end
[2J[Hstart,220.68%,4.44%,end
[2J[Hstart,241.66%,4.44%,end
[2J[Hstart,241.66%,4.44%,end
[2J[Hstart,250.04%,4.44%,end
[2J[Hstart,250.04%,4.44%,end
[2J[Hstart,198.50%,4.45%,end
[2J[Hstart,198.50%,4.45%,end
[2J[Hstart,14.54%,4.55%,end
[2J[Hstart,14.54%,4.55%,end
[2J[Hstart,15.81%,4.65%,end
[2J[Hstart,15.81%,4.65%,end
[2J[Hstart,14.92%,4.50%,end
[2J[Hstart,14.92%,4.50%,end
[2J[Hstart,13.43%,4.60%,end
[2J[Hstart,13.43%,4.60%,end
[2J[Hstart,14.65%,4.46%,end
[2J[Hstart,14.65%,4.46%,end
[2J[Hstart,14.51%,4.55%,end
[2J[Hstart,14.51%,4.55%,end
[2J[Hstart,14.24%,4.65%,end
[2J[Hstart,14.24%,4.65%,end
[2J[Hstart,15.47%,4.51%,end
[2J[Hstart,15.47%,4.51%,end
[2J[Hstart,14.20%,4.60%,end
[2J[Hstart,14.20%,4.60%,end
[2J[Hstart,15.74%,4.46%,end
[2J[Hstart,15.74%,4.46%,end
[2J[Hstart,18.46%,4.55%,end
[2J[Hstart,18.46%,4.55%,end
[2J[Hstart,15.56%,4.65%,end
[2J[Hstart,15.56%,4.65%,end
[2J[Hstart,15.53%,4.51%,end
[2J[Hstart,15.53%,4.51%,end
[2J[Hstart,14.47%,4.60%,end
[2J[Hstart,14.47%,4.60%,end
[2J[Hstart,16.07%,4.46%,end
[2J[Hstart,16.07%,4.46%,end
[2J[Hstart,15.46%,4.55%,end
[2J[Hstart,15.46%,4.55%,end
[2J[Hstart,15.00%,4.65%,end
[2J[Hstart,15.00%,4.65%,end
[2J[Hstart,18.14%,4.51%,end
[2J[Hstart,18.14%,4.51%,end
[2J[Hstart,18.14%,4.51%,end
[2J[Hstart,15.98%,4.65%,end
[2J[Hstart,15.98%,4.65%,end
[2J[Hstart,15.66%,4.50%,end
[2J[Hstart,15.66%,4.50%,end
[2J[Hstart,13.68%,4.60%,end
[2J[Hstart,13.68%,4.60%,end
[2J[Hstart,13.81%,4.46%,end
[2J[Hstart,13.81%,4.46%,end
[2J[Hstart,14.77%,4.55%,end
[2J[Hstart,14.77%,4.55%,end
[2J[Hstart,14.77%,4.55%,end
[2J[Hstart,17.18%,4.46%,end
[2J[Hstart,17.18%,4.46%,end
[2J[Hstart,15.86%,4.56%,end
[2J[Hstart,15.86%,4.56%,end
[2J[Hstart,14.94%,4.65%,end
[2J[Hstart,14.94%,4.65%,end
[2J[Hstart,16.65%,4.51%,end
[2J[Hstart,16.65%,4.51%,end
[2J[Hstart,17.70%,4.61%,end
[2J[Hstart,17.70%,4.61%,end
[2J[Hstart,17.70%,4.61%,end
[2J[Hstart,15.20%,4.50%,end
[2J[Hstart,15.20%,4.50%,end
[2J[Hstart,14.41%,4.59%,end
[2J[Hstart,14.41%,4.59%,end
[2J[Hstart,17.41%,4.66%,end
[2J[Hstart,17.41%,4.66%,end
[2J[Hstart,14.08%,4.76%,end
[2J[Hstart,14.08%,4.76%,end
[2J[Hstart,15.77%,4.85%,end
[2J[Hstart,15.77%,4.85%,end
[2J[Hstart,17.17%,4.94%,end
[2J[Hstart,17.17%,4.94%,end
[2J[Hstart,15.12%,5.03%,end
[2J[Hstart,15.12%,5.03%,end
[2J[Hstart,37.41%,5.11%,end
[2J[Hstart,37.41%,5.11%,end
[2J[Hstart,237.53%,5.11%,end
[2J[Hstart,237.53%,5.11%,end
[2J[Hstart,245.34%,5.11%,end
[2J[Hstart,245.34%,5.11%,end
[2J[Hstart,230.11%,5.11%,end
[2J[Hstart,230.11%,5.11%,end
[2J[Hstart,241.74%,5.11%,end
[2J[Hstart,241.74%,5.11%,end
[2J[Hstart,233.99%,5.11%,end
[2J[Hstart,233.99%,5.11%,end
[2J[Hstart,225.99%,5.11%,end
[2J[Hstart,225.99%,5.11%,end
[2J[Hstart,225.99%,5.11%,end
[2J[Hstart,190.35%,5.11%,end
[2J[Hstart,190.35%,5.11%,end
[2J[Hstart,239.57%,5.11%,end
[2J[Hstart,239.57%,5.11%,end
[2J[Hstart,247.61%,5.12%,end
[2J[Hstart,247.61%,5.12%,end
[2J[Hstart,197.98%,5.11%,end
[2J[Hstart,197.98%,5.11%,end
