[2J[Hstart,18.03%,15.38%,end
[2J[Hstart,18.71%,15.47%,end
[2J[Hstart,18.71%,15.47%,end
[2J[Hstart,22.33%,15.57%,end
[2J[Hstart,22.33%,15.57%,end
[2J[Hstart,22.08%,15.67%,end
[2J[Hstart,22.08%,15.67%,end
[2J[Hstart,17.90%,15.76%,end
[2J[Hstart,17.90%,15.76%,end
[2J[Hstart,18.05%,15.86%,end
[2J[Hstart,18.05%,15.86%,end
[2J[Hstart,22.15%,15.95%,end
[2J[Hstart,22.15%,15.95%,end
[2J[Hstart,17.10%,16.05%,end
[2J[Hstart,17.10%,16.05%,end
[2J[Hstart,18.85%,16.14%,end
[2J[Hstart,18.85%,16.14%,end
[2J[Hstart,24.58%,16.23%,end
[2J[Hstart,24.58%,16.23%,end
[2J[Hstart,17.75%,16.33%,end
[2J[Hstart,17.75%,16.33%,end
[2J[Hstart,20.25%,16.43%,end
[2J[Hstart,20.25%,16.43%,end
[2J[Hstart,24.13%,16.52%,end
[2J[Hstart,24.13%,16.52%,end
[2J[Hstart,31.27%,16.65%,end
[2J[Hstart,31.27%,16.65%,end
[2J[Hstart,30.59%,17.21%,end
[2J[Hstart,30.59%,17.21%,end
[2J[Hstart,40.86%,17.38%,end
[2J[Hstart,40.86%,17.38%,end
[2J[Hstart,25.58%,17.48%,end
[2J[Hstart,25.58%,17.48%,end
[2J[Hstart,19.05%,17.57%,end
[2J[Hstart,19.05%,17.57%,end
[2J[Hstart,21.84%,17.67%,end
[2J[Hstart,21.84%,17.67%,end
[2J[Hstart,27.43%,17.76%,end
[2J[Hstart,27.43%,17.76%,end
[2J[Hstart,18.99%,17.86%,end
[2J[Hstart,18.99%,17.86%,end
[2J[Hstart,22.10%,17.95%,end
[2J[Hstart,22.10%,17.95%,end
[2J[Hstart,17.46%,18.05%,end
[2J[Hstart,17.46%,18.05%,end
[2J[Hstart,26.86%,18.14%,end
[2J[Hstart,26.86%,18.14%,end
[2J[Hstart,17.85%,18.24%,end
[2J[Hstart,17.85%,18.24%,end
[2J[Hstart,18.50%,18.33%,end
[2J[Hstart,18.50%,18.33%,end
[2J[Hstart,22.97%,18.43%,end
[2J[Hstart,22.97%,18.43%,end
[2J[Hstart,21.07%,18.52%,end
[2J[Hstart,21.07%,18.52%,end
[2J[Hstart,19.16%,18.62%,end
[2J[Hstart,19.16%,18.62%,end
[2J[Hstart,21.56%,18.71%,end
[2J[Hstart,21.56%,18.71%,end
[2J[Hstart,20.64%,18.81%,end
[2J[Hstart,20.64%,18.81%,end
[2J[Hstart,24.32%,19.13%,end
[2J[Hstart,24.32%,19.13%,end
[2J[Hstart,21.48%,19.23%,end
[2J[Hstart,21.48%,19.23%,end
[2J[Hstart,30.58%,19.37%,end
[2J[Hstart,30.58%,19.37%,end
[2J[Hstart,32.73%,19.69%,end
[2J[Hstart,32.73%,19.69%,end
[2J[Hstart,22.64%,19.79%,end
[2J[Hstart,22.64%,19.79%,end
[2J[Hstart,23.46%,19.88%,end
[2J[Hstart,23.46%,19.88%,end
[2J[Hstart,18.69%,19.98%,end
[2J[Hstart,18.69%,19.98%,end
[2J[Hstart,22.73%,20.30%,end
[2J[Hstart,22.73%,20.30%,end
[2J[Hstart,24.21%,20.40%,end
[2J[Hstart,24.21%,20.40%,end
[2J[Hstart,21.74%,20.50%,end
[2J[Hstart,21.74%,20.50%,end
[2J[Hstart,22.64%,20.59%,end
[2J[Hstart,22.64%,20.59%,end
[2J[Hstart,24.36%,20.68%,end
[2J[Hstart,24.36%,20.68%,end
[2J[Hstart,22.21%,20.78%,end
[2J[Hstart,22.21%,20.78%,end
[2J[Hstart,19.99%,20.87%,end
[2J[Hstart,19.99%,20.87%,end
[2J[Hstart,24.31%,20.97%,end
[2J[Hstart,24.31%,20.97%,end
[2J[Hstart,22.60%,21.07%,end
[2J[Hstart,22.60%,21.07%,end
[2J[Hstart,22.48%,21.16%,end
[2J[Hstart,22.48%,21.16%,end
[2J[Hstart,22.27%,21.26%,end
[2J[Hstart,22.27%,21.26%,end
[2J[Hstart,25.74%,21.35%,end
[2J[Hstart,25.74%,21.35%,end
[2J[Hstart,23.60%,21.45%,end
[2J[Hstart,23.60%,21.45%,end
[2J[Hstart,24.17%,21.54%,end
[2J[Hstart,24.17%,21.54%,end
[2J[Hstart,30.25%,21.87%,end
[2J[Hstart,30.25%,21.87%,end
[2J[Hstart,27.42%,21.73%,end
[2J[Hstart,27.42%,21.73%,end
[2J[Hstart,35.21%,22.52%,end
[2J[Hstart,35.21%,22.52%,end
[2J[Hstart,21.34%,22.62%,end
[2J[Hstart,21.34%,22.62%,end
[2J[Hstart,21.55%,22.71%,end
[2J[Hstart,21.55%,22.71%,end
[2J[Hstart,21.35%,22.81%,end
[2J[Hstart,21.35%,22.81%,end
[2J[Hstart,138.06%,22.92%,end
[2J[Hstart,138.06%,22.92%,end
[2J[Hstart,205.17%,23.00%,end
[2J[Hstart,205.17%,23.00%,end
[2J[Hstart,164.17%,23.10%,end
[2J[Hstart,164.17%,23.10%,end
[2J[Hstart,212.93%,23.19%,end
[2J[Hstart,212.93%,23.19%,end
[2J[Hstart,203.10%,23.29%,end
[2J[Hstart,203.10%,23.29%,end
[2J[Hstart,171.95%,23.38%,end
[2J[Hstart,171.95%,23.38%,end
[2J[Hstart,170.42%,23.48%,end
[2J[Hstart,170.42%,23.48%,end
[2J[Hstart,211.41%,23.58%,end
[2J[Hstart,211.41%,23.58%,end
[2J[Hstart,230.21%,23.67%,end
[2J[Hstart,230.21%,23.67%,end
[2J[Hstart,166.64%,23.77%,end
[2J[Hstart,166.64%,23.77%,end
[2J[Hstart,207.27%,23.86%,end
[2J[Hstart,207.27%,23.86%,end
[2J[Hstart,261.10%,23.96%,end
[2J[Hstart,261.10%,23.96%,end
[2J[Hstart,261.10%,23.96%,end
[2J[Hstart,182.97%,23.88%,end
[2J[Hstart,182.97%,23.88%,end
[2J[Hstart,238.39%,24.09%,end
[2J[Hstart,238.39%,24.09%,end
[2J[Hstart,267.22%,24.10%,end
[2J[Hstart,267.22%,24.10%,end
[2J[Hstart,277.45%,24.10%,end
[2J[Hstart,277.45%,24.10%,end
[2J[Hstart,192.43%,24.10%,end
[2J[Hstart,192.43%,24.10%,end
[2J[Hstart,244.71%,24.10%,end
[2J[Hstart,244.71%,24.10%,end
[2J[Hstart,270.41%,24.10%,end
[2J[Hstart,270.41%,24.10%,end
[2J[Hstart,202.73%,24.10%,end
[2J[Hstart,202.73%,24.10%,end
[2J[Hstart,183.39%,24.10%,end
[2J[Hstart,183.39%,24.10%,end
[2J[Hstart,260.75%,24.10%,end
[2J[Hstart,260.75%,24.10%,end
[2J[Hstart,281.93%,24.10%,end
[2J[Hstart,281.93%,24.10%,end
[2J[Hstart,186.55%,24.10%,end
[2J[Hstart,186.55%,24.10%,end
[2J[Hstart,238.54%,24.10%,end
[2J[Hstart,238.54%,24.10%,end
[2J[Hstart,282.75%,24.10%,end
[2J[Hstart,282.75%,24.10%,end
[2J[Hstart,216.17%,24.10%,end
[2J[Hstart,216.17%,24.10%,end
[2J[Hstart,166.53%,24.11%,end
[2J[Hstart,166.53%,24.11%,end
[2J[Hstart,273.66%,24.10%,end
[2J[Hstart,273.66%,24.10%,end
[2J[Hstart,276.56%,24.10%,end
[2J[Hstart,276.56%,24.10%,end
[2J[Hstart,204.47%,24.10%,end
[2J[Hstart,204.47%,24.10%,end
[2J[Hstart,254.32%,24.10%,end
[2J[Hstart,254.32%,24.10%,end
[2J[Hstart,284.47%,24.10%,end
[2J[Hstart,284.47%,24.10%,end
[2J[Hstart,219.88%,24.10%,end
[2J[Hstart,219.88%,24.10%,end
[2J[Hstart,194.63%,24.10%,end
[2J[Hstart,194.63%,24.10%,end
[2J[Hstart,246.20%,24.10%,end
[2J[Hstart,246.20%,24.10%,end
[2J[Hstart,280.54%,24.11%,end
[2J[Hstart,280.54%,24.11%,end
[2J[Hstart,214.29%,24.11%,end
[2J[Hstart,214.29%,24.11%,end
[2J[Hstart,260.69%,24.11%,end
[2J[Hstart,260.69%,24.11%,end
[2J[Hstart,281.82%,24.11%,end
[2J[Hstart,281.82%,24.11%,end
[2J[Hstart,221.85%,24.11%,end
[2J[Hstart,221.85%,24.11%,end
[2J[Hstart,211.85%,24.11%,end
[2J[Hstart,211.85%,24.11%,end
[2J[Hstart,254.95%,24.11%,end
[2J[Hstart,254.95%,24.11%,end
[2J[Hstart,287.09%,24.11%,end
[2J[Hstart,287.09%,24.11%,end
[2J[Hstart,221.13%,24.11%,end
[2J[Hstart,221.13%,24.11%,end
[2J[Hstart,254.62%,24.11%,end
[2J[Hstart,254.62%,24.11%,end
[2J[Hstart,280.77%,24.11%,end
[2J[Hstart,280.77%,24.11%,end
[2J[Hstart,205.74%,24.11%,end
[2J[Hstart,205.74%,24.11%,end
[2J[Hstart,207.32%,24.11%,end
[2J[Hstart,207.32%,24.11%,end
[2J[Hstart,241.88%,24.11%,end
[2J[Hstart,241.88%,24.11%,end
[2J[Hstart,281.78%,24.11%,end
[2J[Hstart,281.78%,24.11%,end
[2J[Hstart,204.05%,24.11%,end
[2J[Hstart,204.05%,24.11%,end
[2J[Hstart,252.01%,24.11%,end
[2J[Hstart,252.01%,24.11%,end
[2J[Hstart,282.20%,24.11%,end
[2J[Hstart,282.20%,24.11%,end
[2J[Hstart,210.16%,24.11%,end
[2J[Hstart,210.16%,24.11%,end
[2J[Hstart,210.16%,24.11%,end
[2J[Hstart,197.36%,24.11%,end
[2J[Hstart,197.36%,24.11%,end
[2J[Hstart,240.91%,24.11%,end
[2J[Hstart,240.91%,24.11%,end
[2J[Hstart,276.74%,24.11%,end
[2J[Hstart,276.74%,24.11%,end
[2J[Hstart,206.21%,24.11%,end
[2J[Hstart,206.21%,24.11%,end
[2J[Hstart,239.19%,24.11%,end
[2J[Hstart,239.19%,24.11%,end
[2J[Hstart,280.97%,24.11%,end
[2J[Hstart,280.97%,24.11%,end
[2J[Hstart,220.43%,24.11%,end
[2J[Hstart,220.43%,24.11%,end
[2J[Hstart,225.73%,24.11%,end
[2J[Hstart,225.73%,24.11%,end
[2J[Hstart,235.41%,24.11%,end
[2J[Hstart,235.41%,24.11%,end
[2J[Hstart,282.42%,24.11%,end
[2J[Hstart,282.42%,24.11%,end
[2J[Hstart,198.82%,24.11%,end
[2J[Hstart,198.82%,24.11%,end
[2J[Hstart,253.22%,24.11%,end
[2J[Hstart,253.22%,24.11%,end
[2J[Hstart,285.32%,24.11%,end
[2J[Hstart,285.32%,24.11%,end
[2J[Hstart,226.19%,24.11%,end
[2J[Hstart,226.19%,24.11%,end
[2J[Hstart,234.86%,24.11%,end
[2J[Hstart,234.86%,24.11%,end
[2J[Hstart,198.62%,24.11%,end
[2J[Hstart,198.62%,24.11%,end
[2J[Hstart,268.06%,24.11%,end
[2J[Hstart,268.06%,24.11%,end
[2J[Hstart,205.49%,24.11%,end
[2J[Hstart,205.49%,24.11%,end
[2J[Hstart,242.40%,24.11%,end
[2J[Hstart,242.40%,24.11%,end
[2J[Hstart,280.50%,24.11%,end
[2J[Hstart,280.50%,24.11%,end
[2J[Hstart,200.84%,24.11%,end
[2J[Hstart,200.84%,24.11%,end
[2J[Hstart,252.03%,24.11%,end
[2J[Hstart,252.03%,24.11%,end
[2J[Hstart,191.17%,24.11%,end
[2J[Hstart,191.17%,24.11%,end
[2J[Hstart,240.85%,24.11%,end
[2J[Hstart,240.85%,24.11%,end
[2J[Hstart,222.94%,24.11%,end
[2J[Hstart,222.94%,24.11%,end
[2J[Hstart,257.07%,24.12%,end
[2J[Hstart,257.07%,24.12%,end
[2J[Hstart,275.85%,24.11%,end
[2J[Hstart,275.85%,24.11%,end
[2J[Hstart,224.20%,24.11%,end
[2J[Hstart,224.20%,24.11%,end
[2J[Hstart,262.97%,24.11%,end
[2J[Hstart,262.97%,24.11%,end
[2J[Hstart,218.79%,24.11%,end
[2J[Hstart,218.79%,24.11%,end
[2J[Hstart,224.73%,24.11%,end
[2J[Hstart,224.73%,24.11%,end
[2J[Hstart,235.15%,24.11%,end
[2J[Hstart,235.15%,24.11%,end
[2J[Hstart,275.49%,24.11%,end
[2J[Hstart,275.49%,24.11%,end
[2J[Hstart,235.44%,24.11%,end
[2J[Hstart,235.44%,24.11%,end
[2J[Hstart,241.27%,24.11%,end
[2J[Hstart,241.27%,24.11%,end
[2J[Hstart,219.90%,24.11%,end
[2J[Hstart,219.90%,24.11%,end
[2J[Hstart,206.74%,24.11%,end
[2J[Hstart,206.74%,24.11%,end
[2J[Hstart,245.43%,24.11%,end
[2J[Hstart,245.43%,24.11%,end
[2J[Hstart,232.64%,24.11%,end
[2J[Hstart,232.64%,24.11%,end
[2J[Hstart,262.26%,24.12%,end
[2J[Hstart,262.26%,24.12%,end
[2J[Hstart,233.99%,24.11%,end
[2J[Hstart,233.99%,24.11%,end
[2J[Hstart,207.48%,24.11%,end
[2J[Hstart,207.48%,24.11%,end
[2J[Hstart,242.02%,24.11%,end
[2J[Hstart,242.02%,24.11%,end
[2J[Hstart,204.02%,24.11%,end
[2J[Hstart,204.02%,24.11%,end
[2J[Hstart,259.55%,24.11%,end
[2J[Hstart,259.55%,24.11%,end
[2J[Hstart,226.83%,24.11%,end
[2J[Hstart,226.83%,24.11%,end
[2J[Hstart,260.63%,24.12%,end
[2J[Hstart,260.63%,24.12%,end
[2J[Hstart,241.20%,24.11%,end
[2J[Hstart,241.20%,24.11%,end
[2J[Hstart,246.91%,24.11%,end
[2J[Hstart,246.91%,24.11%,end
[2J[Hstart,268.68%,24.11%,end
[2J[Hstart,268.68%,24.11%,end
[2J[Hstart,169.88%,24.11%,end
[2J[Hstart,169.88%,24.11%,end
[2J[Hstart,277.95%,24.11%,end
[2J[Hstart,277.95%,24.11%,end
[2J[Hstart,229.01%,24.11%,end
[2J[Hstart,229.01%,24.11%,end
[2J[Hstart,261.39%,24.11%,end
[2J[Hstart,261.39%,24.11%,end
[2J[Hstart,252.51%,24.11%,end
[2J[Hstart,252.51%,24.11%,end
[2J[Hstart,224.14%,24.11%,end
[2J[Hstart,224.14%,24.11%,end
[2J[Hstart,273.54%,24.11%,end
[2J[Hstart,273.54%,24.11%,end
[2J[Hstart,171.90%,24.11%,end
[2J[Hstart,171.90%,24.11%,end
[2J[Hstart,171.90%,24.11%,end
[2J[Hstart,251.11%,24.11%,end
[2J[Hstart,251.11%,24.11%,end
[2J[Hstart,257.91%,24.11%,end
[2J[Hstart,257.91%,24.11%,end
[2J[Hstart,249.36%,24.12%,end
[2J[Hstart,249.36%,24.12%,end
[2J[Hstart,254.08%,24.11%,end
[2J[Hstart,254.08%,24.11%,end
[2J[Hstart,230.34%,24.11%,end
[2J[Hstart,230.34%,24.11%,end
[2J[Hstart,281.25%,24.11%,end
[2J[Hstart,281.25%,24.11%,end
[2J[Hstart,175.62%,24.11%,end
[2J[Hstart,175.62%,24.11%,end
[2J[Hstart,203.49%,24.11%,end
[2J[Hstart,203.49%,24.11%,end
[2J[Hstart,285.05%,24.12%,end
[2J[Hstart,285.05%,24.12%,end
[2J[Hstart,259.37%,24.11%,end
[2J[Hstart,259.37%,24.11%,end
[2J[Hstart,247.72%,24.11%,end
[2J[Hstart,247.72%,24.11%,end
[2J[Hstart,227.33%,24.12%,end
[2J[Hstart,227.33%,24.12%,end
[2J[Hstart,279.72%,24.11%,end
[2J[Hstart,279.72%,24.11%,end
[2J[Hstart,174.83%,24.11%,end
[2J[Hstart,174.83%,24.11%,end
[2J[Hstart,208.01%,24.11%,end
[2J[Hstart,208.01%,24.11%,end
[2J[Hstart,284.81%,24.11%,end
[2J[Hstart,284.81%,24.11%,end
[2J[Hstart,258.99%,24.11%,end
[2J[Hstart,258.99%,24.11%,end
[2J[Hstart,225.19%,24.11%,end
[2J[Hstart,225.19%,24.11%,end
[2J[Hstart,247.36%,24.12%,end
[2J[Hstart,247.36%,24.12%,end
[2J[Hstart,281.14%,24.12%,end
[2J[Hstart,281.14%,24.12%,end
[2J[Hstart,199.36%,24.11%,end
[2J[Hstart,199.36%,24.11%,end
[2J[Hstart,191.14%,24.12%,end
[2J[Hstart,191.14%,24.12%,end
[2J[Hstart,281.01%,24.11%,end
[2J[Hstart,281.01%,24.11%,end
[2J[Hstart,247.15%,24.13%,end
[2J[Hstart,247.15%,24.13%,end
[2J[Hstart,216.93%,24.11%,end
[2J[Hstart,216.93%,24.11%,end
[2J[Hstart,271.03%,24.12%,end
[2J[Hstart,271.03%,24.12%,end
[2J[Hstart,293.10%,24.12%,end
[2J[Hstart,293.10%,24.12%,end
[2J[Hstart,207.20%,24.12%,end
[2J[Hstart,207.20%,24.12%,end
[2J[Hstart,181.80%,24.12%,end
[2J[Hstart,181.80%,24.12%,end
[2J[Hstart,288.28%,24.12%,end
[2J[Hstart,288.28%,24.12%,end
[2J[Hstart,231.22%,24.13%,end
[2J[Hstart,231.22%,24.13%,end
[2J[Hstart,225.85%,24.12%,end
[2J[Hstart,225.85%,24.12%,end
[2J[Hstart,277.73%,24.12%,end
[2J[Hstart,277.73%,24.12%,end
[2J[Hstart,273.79%,24.12%,end
[2J[Hstart,273.79%,24.12%,end
[2J[Hstart,230.28%,24.12%,end
[2J[Hstart,230.28%,24.12%,end
[2J[Hstart,199.47%,24.12%,end
[2J[Hstart,199.47%,24.12%,end
[2J[Hstart,284.79%,24.12%,end
[2J[Hstart,284.79%,24.12%,end
[2J[Hstart,226.76%,24.12%,end
[2J[Hstart,226.76%,24.12%,end
[2J[Hstart,226.90%,24.12%,end
[2J[Hstart,226.90%,24.12%,end
[2J[Hstart,274.55%,24.12%,end
[2J[Hstart,274.55%,24.12%,end
[2J[Hstart,278.85%,24.12%,end
[2J[Hstart,278.85%,24.12%,end
[2J[Hstart,201.92%,24.12%,end
[2J[Hstart,201.92%,24.12%,end
[2J[Hstart,188.07%,24.12%,end
[2J[Hstart,188.07%,24.12%,end
[2J[Hstart,277.08%,24.12%,end
[2J[Hstart,277.08%,24.12%,end
[2J[Hstart,229.08%,24.13%,end
[2J[Hstart,229.08%,24.13%,end
[2J[Hstart,235.25%,24.12%,end
[2J[Hstart,235.25%,24.12%,end
[2J[Hstart,285.35%,24.12%,end
[2J[Hstart,285.35%,24.12%,end
[2J[Hstart,274.61%,24.12%,end
[2J[Hstart,274.61%,24.12%,end
[2J[Hstart,239.24%,24.12%,end
[2J[Hstart,239.24%,24.12%,end
[2J[Hstart,186.30%,24.12%,end
[2J[Hstart,186.30%,24.12%,end
[2J[Hstart,269.91%,24.12%,end
[2J[Hstart,269.91%,24.12%,end
[2J[Hstart,223.82%,24.12%,end
[2J[Hstart,223.82%,24.12%,end
[2J[Hstart,225.57%,24.12%,end
[2J[Hstart,225.57%,24.12%,end
[2J[Hstart,268.57%,24.12%,end
[2J[Hstart,268.57%,24.12%,end
[2J[Hstart,232.59%,24.12%,end
[2J[Hstart,232.59%,24.12%,end
[2J[Hstart,243.22%,24.12%,end
[2J[Hstart,243.22%,24.12%,end
[2J[Hstart,191.67%,24.12%,end
[2J[Hstart,191.67%,24.12%,end
[2J[Hstart,217.57%,24.12%,end
[2J[Hstart,217.57%,24.12%,end
[2J[Hstart,233.32%,24.12%,end
[2J[Hstart,233.32%,24.12%,end
[2J[Hstart,234.56%,24.12%,end
[2J[Hstart,234.56%,24.12%,end
[2J[Hstart,282.29%,24.12%,end
[2J[Hstart,282.29%,24.12%,end
[2J[Hstart,254.62%,24.12%,end
[2J[Hstart,254.62%,24.12%,end
[2J[Hstart,250.83%,24.12%,end
[2J[Hstart,250.83%,24.12%,end
[2J[Hstart,224.06%,24.12%,end
[2J[Hstart,224.06%,24.12%,end
[2J[Hstart,190.41%,24.12%,end
[2J[Hstart,190.41%,24.12%,end
[2J[Hstart,253.19%,24.12%,end
[2J[Hstart,253.19%,24.12%,end
[2J[Hstart,235.68%,24.12%,end
[2J[Hstart,235.68%,24.12%,end
[2J[Hstart,271.77%,24.12%,end
[2J[Hstart,271.77%,24.12%,end
[2J[Hstart,244.54%,24.12%,end
[2J[Hstart,244.54%,24.12%,end
[2J[Hstart,261.53%,24.12%,end
[2J[Hstart,261.53%,24.12%,end
[2J[Hstart,213.21%,24.12%,end
[2J[Hstart,213.21%,24.12%,end
[2J[Hstart,212.61%,23.62%,end
[2J[Hstart,212.61%,23.62%,end
[2J[Hstart,261.34%,21.18%,end
[2J[Hstart,261.34%,21.18%,end
[2J[Hstart,225.22%,21.18%,end
[2J[Hstart,225.22%,21.18%,end
[2J[Hstart,286.17%,21.18%,end
[2J[Hstart,286.17%,21.18%,end
[2J[Hstart,250.16%,21.18%,end
[2J[Hstart,250.16%,21.18%,end
[2J[Hstart,241.39%,21.18%,end
[2J[Hstart,241.39%,21.18%,end
[2J[Hstart,185.93%,21.18%,end
[2J[Hstart,185.93%,21.18%,end
[2J[Hstart,240.30%,21.18%,end
[2J[Hstart,240.30%,21.18%,end
[2J[Hstart,234.76%,21.18%,end
[2J[Hstart,234.76%,21.18%,end
[2J[Hstart,226.60%,21.18%,end
[2J[Hstart,226.60%,21.18%,end
[2J[Hstart,268.79%,21.18%,end
[2J[Hstart,268.79%,21.18%,end
[2J[Hstart,247.30%,21.19%,end
[2J[Hstart,247.30%,21.19%,end
[2J[Hstart,274.14%,21.18%,end
[2J[Hstart,274.14%,21.18%,end
[2J[Hstart,163.83%,21.18%,end
[2J[Hstart,163.83%,21.18%,end
[2J[Hstart,232.12%,21.18%,end
[2J[Hstart,232.12%,21.18%,end
[2J[Hstart,248.86%,21.18%,end
[2J[Hstart,248.86%,21.18%,end
[2J[Hstart,236.06%,21.18%,end
[2J[Hstart,236.06%,21.18%,end
[2J[Hstart,216.07%,21.18%,end
[2J[Hstart,216.07%,21.18%,end
[2J[Hstart,280.71%,21.18%,end
[2J[Hstart,280.71%,21.18%,end
[2J[Hstart,251.31%,21.18%,end
[2J[Hstart,251.31%,21.18%,end
[2J[Hstart,184.83%,21.18%,end
[2J[Hstart,184.83%,21.18%,end
[2J[Hstart,184.83%,21.18%,end
[2J[Hstart,228.47%,21.18%,end
[2J[Hstart,228.47%,21.18%,end
[2J[Hstart,252.35%,21.18%,end
[2J[Hstart,252.35%,21.18%,end
[2J[Hstart,243.50%,21.18%,end
[2J[Hstart,243.50%,21.18%,end
[2J[Hstart,248.32%,21.18%,end
[2J[Hstart,248.32%,21.18%,end
[2J[Hstart,271.00%,21.18%,end
[2J[Hstart,271.00%,21.18%,end
[2J[Hstart,282.32%,21.18%,end
[2J[Hstart,282.32%,21.18%,end
[2J[Hstart,175.47%,21.18%,end
[2J[Hstart,175.47%,21.18%,end
[2J[Hstart,232.34%,21.18%,end
[2J[Hstart,232.34%,21.18%,end
[2J[Hstart,248.28%,21.18%,end
[2J[Hstart,248.28%,21.18%,end
[2J[Hstart,252.95%,21.18%,end
[2J[Hstart,252.95%,21.18%,end
[2J[Hstart,226.92%,21.18%,end
[2J[Hstart,226.92%,21.18%,end
[2J[Hstart,214.06%,21.18%,end
[2J[Hstart,214.06%,21.18%,end
[2J[Hstart,281.99%,21.18%,end
[2J[Hstart,281.99%,21.18%,end
[2J[Hstart,207.55%,20.50%,end
[2J[Hstart,207.55%,20.50%,end
[2J[Hstart,179.63%,18.05%,end
[2J[Hstart,179.63%,18.05%,end
[2J[Hstart,259.05%,17.27%,end
[2J[Hstart,259.05%,17.27%,end
[2J[Hstart,220.00%,15.02%,end
[2J[Hstart,220.00%,15.02%,end
[2J[Hstart,242.66%,15.02%,end
[2J[Hstart,242.66%,15.02%,end
[2J[Hstart,242.20%,14.54%,end
[2J[Hstart,242.20%,14.54%,end
[2J[Hstart,276.48%,12.10%,end
[2J[Hstart,276.48%,12.10%,end
[2J[Hstart,220.54%,12.10%,end
[2J[Hstart,220.54%,12.10%,end
[2J[Hstart,158.99%,12.10%,end
[2J[Hstart,158.99%,12.10%,end
[2J[Hstart,219.01%,9.84%,end
[2J[Hstart,219.01%,9.84%,end
[2J[Hstart,196.05%,9.21%,end
[2J[Hstart,196.05%,9.21%,end
[2J[Hstart,166.82%,6.23%,end
[2J[Hstart,166.82%,6.23%,end
[2J[Hstart,179.57%,6.24%,end
[2J[Hstart,179.57%,6.24%,end
[2J[Hstart,205.46%,3.11%,end
[2J[Hstart,205.46%,3.11%,end
[2J[Hstart,179.98%,3.11%,end
[2J[Hstart,179.98%,3.11%,end
[2J[Hstart,170.56%,1.93%,end
[2J[Hstart,170.56%,1.93%,end
[2J[Hstart,144.39%,0.60%,end
[2J[Hstart,144.39%,0.60%,end
[2J[Hstart,53.19%,0.90%,end
[2J[Hstart,53.19%,0.90%,end
[2J[Hstart,11.93%,1.00%,end
[2J[Hstart,11.93%,1.00%,end
[2J[Hstart,22.95%,1.36%,end
[2J[Hstart,22.95%,1.36%,end
[2J[Hstart,206.17%,1.39%,end
[2J[Hstart,206.17%,1.39%,end
[2J[Hstart,166.55%,1.39%,end
[2J[Hstart,166.55%,1.39%,end
[2J[Hstart,215.61%,1.39%,end
[2J[Hstart,215.61%,1.39%,end
[2J[Hstart,240.31%,1.39%,end
[2J[Hstart,240.31%,1.39%,end
[2J[Hstart,173.37%,1.39%,end
[2J[Hstart,173.37%,1.39%,end
[2J[Hstart,237.34%,1.39%,end
[2J[Hstart,237.34%,1.39%,end
[2J[Hstart,103.28%,1.17%,end
[2J[Hstart,103.28%,1.17%,end
[2J[Hstart,93.48%,1.19%,end
[2J[Hstart,93.48%,1.19%,end
[2J[Hstart,31.36%,0.12%,end
[2J[Hstart,31.36%,0.12%,end
[2J[Hstart,2.39%,0.12%,end
[2J[Hstart,2.39%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.16%,0.12%,end
[2J[Hstart,2.16%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.29%,0.13%,end
[2J[Hstart,0.29%,0.13%,end
[2J[Hstart,2.83%,0.12%,end
[2J[Hstart,2.83%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.09%,0.12%,end
[2J[Hstart,2.09%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.57%,0.12%,end
[2J[Hstart,2.57%,0.12%,end
[2J[Hstart,203.73%,0.98%,end
[2J[Hstart,203.73%,0.98%,end
[2J[Hstart,226.91%,2.03%,end
[2J[Hstart,226.91%,2.03%,end
[2J[Hstart,226.91%,2.03%,end
[2J[Hstart,240.54%,2.90%,end
[2J[Hstart,240.54%,2.90%,end
[2J[Hstart,255.02%,3.81%,end
[2J[Hstart,255.02%,3.81%,end
[2J[Hstart,266.37%,4.63%,end
[2J[Hstart,266.37%,4.63%,end
[2J[Hstart,220.74%,5.53%,end
[2J[Hstart,220.74%,5.53%,end
[2J[Hstart,194.46%,6.20%,end
[2J[Hstart,194.46%,6.20%,end
[2J[Hstart,16.64%,6.32%,end
[2J[Hstart,16.64%,6.32%,end
[2J[Hstart,17.18%,6.46%,end
[2J[Hstart,17.18%,6.46%,end
[2J[Hstart,19.86%,6.55%,end
[2J[Hstart,19.86%,6.55%,end
[2J[Hstart,19.52%,6.65%,end
[2J[Hstart,19.52%,6.65%,end
[2J[Hstart,16.00%,6.74%,end
[2J[Hstart,16.00%,6.74%,end
