[2J[Hstart,15.44%,4.54%,end
[2J[Hstart,15.44%,4.54%,end
[2J[Hstart,16.87%,4.63%,end
[2J[Hstart,16.87%,4.63%,end
[2J[Hstart,16.87%,4.63%,end
[2J[Hstart,16.87%,4.63%,end
[2J[Hstart,18.18%,4.54%,end
[2J[Hstart,18.18%,4.54%,end
[2J[Hstart,16.37%,4.64%,end
[2J[Hstart,16.37%,4.64%,end
[2J[Hstart,17.52%,4.50%,end
[2J[Hstart,17.52%,4.50%,end
[2J[Hstart,17.92%,4.59%,end
[2J[Hstart,17.92%,4.59%,end
[2J[Hstart,20.27%,4.45%,end
[2J[Hstart,20.27%,4.45%,end
[2J[Hstart,16.51%,4.54%,end
[2J[Hstart,16.51%,4.54%,end
[2J[Hstart,16.48%,4.64%,end
[2J[Hstart,16.48%,4.64%,end
[2J[Hstart,19.69%,4.50%,end
[2J[Hstart,19.69%,4.50%,end
[2J[Hstart,15.85%,4.60%,end
[2J[Hstart,15.85%,4.60%,end
[2J[Hstart,16.91%,4.45%,end
[2J[Hstart,16.91%,4.45%,end
[2J[Hstart,18.08%,4.55%,end
[2J[Hstart,18.08%,4.55%,end
[2J[Hstart,21.10%,4.65%,end
[2J[Hstart,21.10%,4.65%,end
[2J[Hstart,16.58%,4.50%,end
[2J[Hstart,16.58%,4.50%,end
[2J[Hstart,15.56%,4.60%,end
[2J[Hstart,15.56%,4.60%,end
[2J[Hstart,16.84%,4.46%,end
[2J[Hstart,16.84%,4.46%,end
[2J[Hstart,19.05%,4.55%,end
[2J[Hstart,19.05%,4.55%,end
[2J[Hstart,16.22%,4.65%,end
[2J[Hstart,16.22%,4.65%,end
[2J[Hstart,17.89%,4.51%,end
[2J[Hstart,17.89%,4.51%,end
[2J[Hstart,17.23%,4.60%,end
[2J[Hstart,17.23%,4.60%,end
[2J[Hstart,20.18%,4.48%,end
[2J[Hstart,20.18%,4.48%,end
[2J[Hstart,15.28%,4.57%,end
[2J[Hstart,15.28%,4.57%,end
[2J[Hstart,15.84%,4.43%,end
[2J[Hstart,15.84%,4.43%,end
[2J[Hstart,15.63%,4.53%,end
[2J[Hstart,15.63%,4.53%,end
[2J[Hstart,18.99%,4.62%,end
[2J[Hstart,18.99%,4.62%,end
[2J[Hstart,20.53%,4.69%,end
[2J[Hstart,20.53%,4.69%,end
[2J[Hstart,15.85%,4.78%,end
[2J[Hstart,15.85%,4.78%,end
[2J[Hstart,18.01%,4.87%,end
[2J[Hstart,18.01%,4.87%,end
[2J[Hstart,18.01%,4.87%,end
[2J[Hstart,18.01%,4.87%,end
[2J[Hstart,15.10%,5.06%,end
[2J[Hstart,15.10%,5.06%,end
[2J[Hstart,146.08%,5.09%,end
[2J[Hstart,146.08%,5.09%,end
[2J[Hstart,219.78%,5.09%,end
[2J[Hstart,219.78%,5.09%,end
[2J[Hstart,179.77%,5.09%,end
[2J[Hstart,179.77%,5.09%,end
[2J[Hstart,146.90%,5.09%,end
[2J[Hstart,146.90%,5.09%,end
[2J[Hstart,225.02%,5.10%,end
[2J[Hstart,225.02%,5.10%,end
[2J[Hstart,234.67%,5.09%,end
[2J[Hstart,234.67%,5.09%,end
[2J[Hstart,234.67%,5.09%,end
[2J[Hstart,186.66%,5.11%,end
[2J[Hstart,186.66%,5.11%,end
[2J[Hstart,179.74%,5.09%,end
[2J[Hstart,179.74%,5.09%,end
[2J[Hstart,227.83%,5.10%,end
[2J[Hstart,227.83%,5.10%,end
[2J[Hstart,221.11%,5.09%,end
[2J[Hstart,221.11%,5.09%,end
[2J[Hstart,152.23%,5.09%,end
[2J[Hstart,152.23%,5.09%,end
[2J[Hstart,178.49%,5.09%,end
[2J[Hstart,178.49%,5.09%,end
[2J[Hstart,210.77%,5.10%,end
[2J[Hstart,210.77%,5.10%,end
[2J[Hstart,228.38%,5.10%,end
[2J[Hstart,228.38%,5.10%,end
[2J[Hstart,157.31%,5.10%,end
[2J[Hstart,157.31%,5.10%,end
[2J[Hstart,232.01%,5.10%,end
[2J[Hstart,232.01%,5.10%,end
[2J[Hstart,211.00%,5.10%,end
[2J[Hstart,211.00%,5.10%,end
[2J[Hstart,152.48%,5.10%,end
[2J[Hstart,152.48%,5.10%,end
[2J[Hstart,166.31%,5.10%,end
[2J[Hstart,166.31%,5.10%,end
[2J[Hstart,202.37%,5.10%,end
[2J[Hstart,202.37%,5.10%,end
[2J[Hstart,155.12%,5.10%,end
[2J[Hstart,155.12%,5.10%,end
[2J[Hstart,189.69%,5.10%,end
[2J[Hstart,189.69%,5.10%,end
[2J[Hstart,229.75%,5.10%,end
[2J[Hstart,229.75%,5.10%,end
[2J[Hstart,88.17%,0.30%,end
[2J[Hstart,88.17%,0.30%,end
[2J[Hstart,97.31%,0.68%,end
[2J[Hstart,97.31%,0.68%,end
[2J[Hstart,43.56%,0.88%,end
[2J[Hstart,43.56%,0.88%,end
[2J[Hstart,11.29%,0.98%,end
[2J[Hstart,11.29%,0.98%,end
[2J[Hstart,17.56%,1.32%,end
[2J[Hstart,17.56%,1.32%,end
[2J[Hstart,18.14%,1.43%,end
[2J[Hstart,18.14%,1.43%,end
[2J[Hstart,13.29%,1.53%,end
[2J[Hstart,13.29%,1.53%,end
[2J[Hstart,13.29%,1.53%,end
[2J[Hstart,23.22%,1.65%,end
[2J[Hstart,23.22%,1.65%,end
[2J[Hstart,12.25%,1.74%,end
[2J[Hstart,12.25%,1.74%,end
[2J[Hstart,21.58%,1.83%,end
[2J[Hstart,21.58%,1.83%,end
[2J[Hstart,13.82%,1.93%,end
[2J[Hstart,13.82%,1.93%,end
[2J[Hstart,15.00%,2.02%,end
[2J[Hstart,15.00%,2.02%,end
[2J[Hstart,21.76%,2.13%,end
[2J[Hstart,21.76%,2.13%,end
[2J[Hstart,17.12%,2.22%,end
[2J[Hstart,17.12%,2.22%,end
[2J[Hstart,22.71%,2.35%,end
[2J[Hstart,22.71%,2.35%,end
[2J[Hstart,16.72%,2.44%,end
[2J[Hstart,16.72%,2.44%,end
[2J[Hstart,16.72%,2.44%,end
[2J[Hstart,20.32%,2.64%,end
[2J[Hstart,20.32%,2.64%,end
[2J[Hstart,15.59%,2.73%,end
[2J[Hstart,15.59%,2.73%,end
[2J[Hstart,14.99%,2.83%,end
[2J[Hstart,14.99%,2.83%,end
[2J[Hstart,25.25%,2.95%,end
[2J[Hstart,25.25%,2.95%,end
[2J[Hstart,25.25%,2.95%,end
[2J[Hstart,17.48%,3.10%,end
[2J[Hstart,17.48%,3.10%,end
[2J[Hstart,17.30%,3.19%,end
[2J[Hstart,17.30%,3.19%,end
[2J[Hstart,16.83%,3.28%,end
[2J[Hstart,16.83%,3.28%,end
[2J[Hstart,19.45%,3.60%,end
[2J[Hstart,19.45%,3.60%,end
[2J[Hstart,19.45%,3.60%,end
[2J[Hstart,19.45%,3.60%,end
[2J[Hstart,14.82%,3.79%,end
[2J[Hstart,14.82%,3.79%,end
[2J[Hstart,18.23%,3.88%,end
[2J[Hstart,18.23%,3.88%,end
[2J[Hstart,14.64%,3.97%,end
[2J[Hstart,14.64%,3.97%,end
[2J[Hstart,16.69%,4.06%,end
[2J[Hstart,16.69%,4.06%,end
[2J[Hstart,15.09%,4.16%,end
[2J[Hstart,15.09%,4.16%,end
[2J[Hstart,15.09%,4.16%,end
[2J[Hstart,21.05%,4.28%,end
[2J[Hstart,21.05%,4.28%,end
[2J[Hstart,14.71%,4.38%,end
[2J[Hstart,14.71%,4.38%,end
[2J[Hstart,14.60%,4.47%,end
[2J[Hstart,14.60%,4.47%,end
[2J[Hstart,16.29%,4.56%,end
[2J[Hstart,16.29%,4.56%,end
[2J[Hstart,19.65%,4.66%,end
[2J[Hstart,19.65%,4.66%,end
[2J[Hstart,19.90%,4.76%,end
[2J[Hstart,19.90%,4.76%,end
[2J[Hstart,14.77%,4.85%,end
[2J[Hstart,14.77%,4.85%,end
[2J[Hstart,14.61%,4.95%,end
[2J[Hstart,14.61%,4.95%,end
[2J[Hstart,159.89%,4.37%,end
[2J[Hstart,159.89%,4.37%,end
[2J[Hstart,159.89%,4.37%,end
[2J[Hstart,159.89%,4.37%,end
[2J[Hstart,192.54%,4.38%,end
[2J[Hstart,192.54%,4.38%,end
[2J[Hstart,219.25%,4.40%,end
[2J[Hstart,219.25%,4.40%,end
[2J[Hstart,194.31%,4.40%,end
[2J[Hstart,194.31%,4.40%,end
[2J[Hstart,186.35%,4.40%,end
[2J[Hstart,186.35%,4.40%,end
[2J[Hstart,149.59%,4.40%,end
[2J[Hstart,149.59%,4.40%,end
[2J[Hstart,234.49%,4.40%,end
[2J[Hstart,234.49%,4.40%,end
[2J[Hstart,226.71%,4.40%,end
[2J[Hstart,226.71%,4.40%,end
[2J[Hstart,214.69%,4.40%,end
[2J[Hstart,214.69%,4.40%,end
[2J[Hstart,201.18%,4.40%,end
[2J[Hstart,201.18%,4.40%,end
[2J[Hstart,169.60%,4.40%,end
[2J[Hstart,169.60%,4.40%,end
[2J[Hstart,219.48%,4.40%,end
[2J[Hstart,219.48%,4.40%,end
[2J[Hstart,171.47%,4.40%,end
[2J[Hstart,171.47%,4.40%,end
[2J[Hstart,216.79%,4.40%,end
[2J[Hstart,216.79%,4.40%,end
[2J[Hstart,238.43%,4.40%,end
[2J[Hstart,238.43%,4.40%,end
[2J[Hstart,236.60%,4.40%,end
[2J[Hstart,236.60%,4.40%,end
[2J[Hstart,126.15%,4.40%,end
[2J[Hstart,126.15%,4.40%,end
[2J[Hstart,212.45%,4.40%,end
[2J[Hstart,212.45%,4.40%,end
[2J[Hstart,237.25%,4.40%,end
[2J[Hstart,237.25%,4.40%,end
[2J[Hstart,187.17%,4.40%,end
[2J[Hstart,187.17%,4.40%,end
[2J[Hstart,210.93%,4.40%,end
[2J[Hstart,210.93%,4.40%,end
[2J[Hstart,161.23%,0.07%,end
[2J[Hstart,161.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.87%,0.07%,end
[2J[Hstart,0.87%,0.07%,end
[2J[Hstart,2.13%,0.07%,end
[2J[Hstart,2.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.00%,0.07%,end
[2J[Hstart,3.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.29%,0.07%,end
[2J[Hstart,2.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.96%,0.43%,end
[2J[Hstart,81.96%,0.43%,end
[2J[Hstart,88.46%,0.82%,end
[2J[Hstart,88.46%,0.82%,end
[2J[Hstart,13.57%,0.93%,end
[2J[Hstart,13.57%,0.93%,end
[2J[Hstart,16.73%,1.03%,end
[2J[Hstart,16.73%,1.03%,end
[2J[Hstart,19.67%,1.36%,end
[2J[Hstart,19.67%,1.36%,end
[2J[Hstart,17.88%,1.46%,end
[2J[Hstart,17.88%,1.46%,end
[2J[Hstart,21.28%,1.55%,end
[2J[Hstart,21.28%,1.55%,end
[2J[Hstart,21.28%,1.55%,end
[2J[Hstart,21.82%,1.66%,end
[2J[Hstart,21.82%,1.66%,end
[2J[Hstart,16.94%,1.75%,end
[2J[Hstart,16.94%,1.75%,end
[2J[Hstart,18.79%,2.08%,end
[2J[Hstart,18.79%,2.08%,end
[2J[Hstart,18.69%,2.20%,end
[2J[Hstart,18.69%,2.20%,end
[2J[Hstart,20.74%,2.29%,end
[2J[Hstart,20.74%,2.29%,end
[2J[Hstart,17.50%,2.39%,end
[2J[Hstart,17.50%,2.39%,end
[2J[Hstart,14.52%,2.48%,end
[2J[Hstart,14.52%,2.48%,end
[2J[Hstart,14.52%,2.48%,end
[2J[Hstart,14.52%,2.48%,end
[2J[Hstart,20.02%,2.87%,end
[2J[Hstart,20.02%,2.87%,end
[2J[Hstart,15.48%,2.73%,end
[2J[Hstart,15.48%,2.73%,end
[2J[Hstart,15.88%,2.82%,end
[2J[Hstart,15.88%,2.82%,end
[2J[Hstart,17.69%,2.92%,end
[2J[Hstart,17.69%,2.92%,end
[2J[Hstart,21.03%,3.04%,end
[2J[Hstart,21.03%,3.04%,end
[2J[Hstart,16.68%,3.13%,end
[2J[Hstart,16.68%,3.13%,end
[2J[Hstart,19.24%,3.45%,end
[2J[Hstart,19.24%,3.45%,end
[2J[Hstart,15.42%,3.55%,end
[2J[Hstart,15.42%,3.55%,end
[2J[Hstart,17.75%,3.64%,end
[2J[Hstart,17.75%,3.64%,end
[2J[Hstart,17.75%,3.64%,end
[2J[Hstart,17.75%,3.64%,end
[2J[Hstart,--,--,end
[2J[Hstart,17.35%,3.83%,end
[2J[Hstart,17.35%,3.83%,end
[2J[Hstart,16.64%,3.92%,end
[2J[Hstart,16.64%,3.92%,end
[2J[Hstart,16.30%,4.02%,end
[2J[Hstart,16.30%,4.02%,end
[2J[Hstart,16.35%,4.11%,end
[2J[Hstart,16.35%,4.11%,end
[2J[Hstart,19.21%,4.20%,end
[2J[Hstart,19.21%,4.20%,end
[2J[Hstart,19.21%,4.20%,end
[2J[Hstart,16.23%,4.37%,end
[2J[Hstart,16.23%,4.37%,end
[2J[Hstart,14.43%,4.47%,end
[2J[Hstart,14.43%,4.47%,end
[2J[Hstart,14.63%,4.56%,end
[2J[Hstart,14.63%,4.56%,end
[2J[Hstart,17.81%,4.65%,end
[2J[Hstart,17.81%,4.65%,end
[2J[Hstart,17.81%,4.65%,end
[2J[Hstart,17.81%,4.65%,end
[2J[Hstart,--,--,end
[2J[Hstart,19.00%,4.84%,end
[2J[Hstart,19.00%,4.84%,end
[2J[Hstart,15.77%,4.94%,end
[2J[Hstart,15.77%,4.94%,end
[2J[Hstart,15.91%,5.04%,end
[2J[Hstart,15.91%,5.04%,end
[2J[Hstart,139.88%,4.44%,end
[2J[Hstart,139.88%,4.44%,end
[2J[Hstart,152.70%,4.44%,end
[2J[Hstart,152.70%,4.44%,end
[2J[Hstart,202.35%,4.44%,end
[2J[Hstart,202.35%,4.44%,end
[2J[Hstart,190.43%,4.44%,end
[2J[Hstart,190.43%,4.44%,end
[2J[Hstart,218.19%,4.44%,end
[2J[Hstart,218.19%,4.44%,end
[2J[Hstart,191.38%,4.44%,end
[2J[Hstart,191.38%,4.44%,end
[2J[Hstart,214.96%,4.44%,end
[2J[Hstart,214.96%,4.44%,end
[2J[Hstart,219.48%,4.44%,end
[2J[Hstart,219.48%,4.44%,end
[2J[Hstart,164.17%,4.44%,end
[2J[Hstart,164.17%,4.44%,end
[2J[Hstart,194.77%,4.44%,end
[2J[Hstart,194.77%,4.44%,end
[2J[Hstart,228.27%,4.44%,end
[2J[Hstart,228.27%,4.44%,end
[2J[Hstart,235.42%,4.44%,end
[2J[Hstart,235.42%,4.44%,end
[2J[Hstart,235.42%,4.44%,end
[2J[Hstart,235.42%,4.44%,end
[2J[Hstart,175.82%,4.44%,end
[2J[Hstart,175.82%,4.44%,end
[2J[Hstart,169.19%,4.44%,end
[2J[Hstart,169.19%,4.44%,end
[2J[Hstart,220.10%,4.44%,end
[2J[Hstart,220.10%,4.44%,end
[2J[Hstart,197.02%,4.44%,end
[2J[Hstart,197.02%,4.44%,end
[2J[Hstart,201.01%,4.44%,end
[2J[Hstart,201.01%,4.44%,end
[2J[Hstart,230.93%,4.44%,end
[2J[Hstart,230.93%,4.44%,end
[2J[Hstart,229.78%,4.44%,end
[2J[Hstart,229.78%,4.44%,end
[2J[Hstart,168.34%,4.44%,end
[2J[Hstart,168.34%,4.44%,end
[2J[Hstart,222.17%,4.44%,end
[2J[Hstart,222.17%,4.44%,end
[2J[Hstart,147.80%,4.47%,end
[2J[Hstart,147.80%,4.47%,end
[2J[Hstart,14.97%,4.56%,end
[2J[Hstart,14.97%,4.56%,end
[2J[Hstart,15.02%,4.66%,end
[2J[Hstart,15.02%,4.66%,end
[2J[Hstart,16.43%,4.51%,end
[2J[Hstart,16.43%,4.51%,end
[2J[Hstart,18.15%,4.61%,end
[2J[Hstart,18.15%,4.61%,end
[2J[Hstart,15.01%,4.47%,end
[2J[Hstart,15.01%,4.47%,end
[2J[Hstart,14.87%,4.56%,end
[2J[Hstart,14.87%,4.56%,end
[2J[Hstart,15.07%,4.66%,end
[2J[Hstart,15.07%,4.66%,end
[2J[Hstart,15.32%,4.52%,end
[2J[Hstart,15.32%,4.52%,end
[2J[Hstart,14.63%,4.61%,end
[2J[Hstart,14.63%,4.61%,end
[2J[Hstart,18.53%,4.47%,end
[2J[Hstart,18.53%,4.47%,end
[2J[Hstart,16.77%,4.56%,end
[2J[Hstart,16.77%,4.56%,end
[2J[Hstart,15.25%,4.66%,end
[2J[Hstart,15.25%,4.66%,end
[2J[Hstart,16.20%,4.52%,end
[2J[Hstart,16.20%,4.52%,end
[2J[Hstart,16.11%,4.61%,end
[2J[Hstart,16.11%,4.61%,end
[2J[Hstart,15.80%,4.47%,end
[2J[Hstart,15.80%,4.47%,end
[2J[Hstart,15.32%,4.56%,end
[2J[Hstart,15.32%,4.56%,end
[2J[Hstart,14.84%,4.66%,end
[2J[Hstart,14.84%,4.66%,end
[2J[Hstart,16.73%,4.52%,end
[2J[Hstart,16.73%,4.52%,end
[2J[Hstart,15.12%,4.61%,end
[2J[Hstart,15.12%,4.61%,end
[2J[Hstart,15.59%,4.47%,end
[2J[Hstart,15.59%,4.47%,end
[2J[Hstart,15.11%,4.57%,end
[2J[Hstart,15.11%,4.57%,end
[2J[Hstart,14.51%,4.66%,end
[2J[Hstart,14.51%,4.66%,end
[2J[Hstart,15.77%,4.52%,end
[2J[Hstart,15.77%,4.52%,end
[2J[Hstart,15.77%,4.52%,end
[2J[Hstart,15.77%,4.52%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,16.22%,4.55%,end
[2J[Hstart,16.22%,4.55%,end
[2J[Hstart,15.28%,4.64%,end
[2J[Hstart,15.28%,4.64%,end
[2J[Hstart,16.17%,4.50%,end
[2J[Hstart,16.17%,4.50%,end
[2J[Hstart,16.55%,4.59%,end
[2J[Hstart,16.55%,4.59%,end
[2J[Hstart,17.46%,4.45%,end
[2J[Hstart,17.46%,4.45%,end
[2J[Hstart,15.75%,4.55%,end
[2J[Hstart,15.75%,4.55%,end
[2J[Hstart,15.60%,4.64%,end
[2J[Hstart,15.60%,4.64%,end
[2J[Hstart,19.38%,4.71%,end
[2J[Hstart,19.38%,4.71%,end
[2J[Hstart,17.88%,4.80%,end
[2J[Hstart,17.88%,4.80%,end
[2J[Hstart,19.26%,4.89%,end
[2J[Hstart,19.26%,4.89%,end
[2J[Hstart,17.64%,4.99%,end
[2J[Hstart,17.64%,4.99%,end
[2J[Hstart,16.50%,5.08%,end
[2J[Hstart,16.50%,5.08%,end
[2J[Hstart,131.90%,5.12%,end
[2J[Hstart,131.90%,5.12%,end
[2J[Hstart,217.69%,5.12%,end
[2J[Hstart,217.69%,5.12%,end
[2J[Hstart,217.69%,5.12%,end
[2J[Hstart,217.69%,5.12%,end
[2J[Hstart,199.13%,5.12%,end
[2J[Hstart,199.13%,5.12%,end
[2J[Hstart,144.10%,5.12%,end
[2J[Hstart,144.10%,5.12%,end
[2J[Hstart,204.00%,5.12%,end
[2J[Hstart,204.00%,5.12%,end
[2J[Hstart,181.30%,5.12%,end
[2J[Hstart,181.30%,5.12%,end
[2J[Hstart,194.97%,5.12%,end
[2J[Hstart,194.97%,5.12%,end
[2J[Hstart,217.45%,5.12%,end
[2J[Hstart,217.45%,5.12%,end
[2J[Hstart,168.27%,5.12%,end
[2J[Hstart,168.27%,5.12%,end
[2J[Hstart,192.75%,5.12%,end
[2J[Hstart,192.75%,5.12%,end
[2J[Hstart,202.70%,5.12%,end
[2J[Hstart,202.70%,5.12%,end
[2J[Hstart,209.96%,5.12%,end
[2J[Hstart,209.96%,5.12%,end
[2J[Hstart,209.96%,5.12%,end
[2J[Hstart,145.50%,5.12%,end
[2J[Hstart,145.50%,5.12%,end
[2J[Hstart,180.99%,5.12%,end
[2J[Hstart,180.99%,5.12%,end
[2J[Hstart,223.92%,5.12%,end
[2J[Hstart,223.92%,5.12%,end
[2J[Hstart,216.84%,5.12%,end
[2J[Hstart,216.84%,5.12%,end
[2J[Hstart,216.84%,5.12%,end
[2J[Hstart,166.51%,5.12%,end
[2J[Hstart,166.51%,5.12%,end
[2J[Hstart,222.43%,5.12%,end
[2J[Hstart,222.43%,5.12%,end
[2J[Hstart,208.80%,5.12%,end
[2J[Hstart,208.80%,5.12%,end
[2J[Hstart,154.83%,5.12%,end
[2J[Hstart,154.83%,5.12%,end
[2J[Hstart,173.84%,5.12%,end
[2J[Hstart,173.84%,5.12%,end
[2J[Hstart,214.47%,4.40%,end
[2J[Hstart,214.47%,4.40%,end
[2J[Hstart,52.67%,0.17%,end
[2J[Hstart,52.67%,0.17%,end
[2J[Hstart,43.15%,0.40%,end
[2J[Hstart,43.15%,0.40%,end
[2J[Hstart,43.15%,0.40%,end
[2J[Hstart,45.96%,0.63%,end
[2J[Hstart,45.96%,0.63%,end
[2J[Hstart,45.82%,0.86%,end
[2J[Hstart,45.82%,0.86%,end
[2J[Hstart,12.63%,0.95%,end
[2J[Hstart,12.63%,0.95%,end
[2J[Hstart,12.19%,1.05%,end
[2J[Hstart,12.19%,1.05%,end
[2J[Hstart,12.19%,1.05%,end
[2J[Hstart,12.19%,1.05%,end
[2J[Hstart,21.44%,1.47%,end
[2J[Hstart,21.44%,1.47%,end
[2J[Hstart,21.84%,1.60%,end
[2J[Hstart,21.84%,1.60%,end
[2J[Hstart,17.06%,1.69%,end
[2J[Hstart,17.06%,1.69%,end
[2J[Hstart,17.77%,1.79%,end
[2J[Hstart,17.77%,1.79%,end
[2J[Hstart,19.92%,1.87%,end
[2J[Hstart,19.92%,1.87%,end
[2J[Hstart,14.14%,1.97%,end
[2J[Hstart,14.14%,1.97%,end
[2J[Hstart,19.25%,2.08%,end
[2J[Hstart,19.25%,2.08%,end
[2J[Hstart,16.33%,2.17%,end
[2J[Hstart,16.33%,2.17%,end
[2J[Hstart,17.99%,2.27%,end
[2J[Hstart,17.99%,2.27%,end
[2J[Hstart,20.94%,2.39%,end
[2J[Hstart,20.94%,2.39%,end
[2J[Hstart,15.85%,2.49%,end
[2J[Hstart,15.85%,2.49%,end
[2J[Hstart,20.01%,2.51%,end
[2J[Hstart,20.01%,2.51%,end
[2J[Hstart,19.82%,2.71%,end
[2J[Hstart,19.82%,2.71%,end
[2J[Hstart,16.52%,2.81%,end
[2J[Hstart,16.52%,2.81%,end
[2J[Hstart,21.41%,2.93%,end
[2J[Hstart,21.41%,2.93%,end
[2J[Hstart,14.44%,3.03%,end
[2J[Hstart,14.44%,3.03%,end
[2J[Hstart,22.73%,3.12%,end
[2J[Hstart,22.73%,3.12%,end
[2J[Hstart,14.97%,3.21%,end
[2J[Hstart,14.97%,3.21%,end
[2J[Hstart,15.23%,3.31%,end
[2J[Hstart,15.23%,3.31%,end
[2J[Hstart,18.93%,3.63%,end
[2J[Hstart,18.93%,3.63%,end
[2J[Hstart,19.45%,3.72%,end
[2J[Hstart,19.45%,3.72%,end
[2J[Hstart,19.45%,3.72%,end
[2J[Hstart,17.83%,3.87%,end
[2J[Hstart,17.83%,3.87%,end
[2J[Hstart,15.65%,3.96%,end
[2J[Hstart,15.65%,3.96%,end
[2J[Hstart,18.69%,4.05%,end
[2J[Hstart,18.69%,4.05%,end
[2J[Hstart,17.69%,4.15%,end
[2J[Hstart,17.69%,4.15%,end
[2J[Hstart,20.47%,4.24%,end
[2J[Hstart,20.47%,4.24%,end
[2J[Hstart,17.89%,4.33%,end
[2J[Hstart,17.89%,4.33%,end
[2J[Hstart,18.25%,4.43%,end
[2J[Hstart,18.25%,4.43%,end
[2J[Hstart,19.94%,4.51%,end
[2J[Hstart,19.94%,4.51%,end
[2J[Hstart,19.76%,4.61%,end
[2J[Hstart,19.76%,4.61%,end
[2J[Hstart,18.74%,4.71%,end
[2J[Hstart,18.74%,4.71%,end
[2J[Hstart,21.15%,4.80%,end
[2J[Hstart,21.15%,4.80%,end
[2J[Hstart,20.18%,4.89%,end
[2J[Hstart,20.18%,4.89%,end
[2J[Hstart,30.45%,4.36%,end
[2J[Hstart,30.45%,4.36%,end
[2J[Hstart,221.81%,4.40%,end
[2J[Hstart,221.81%,4.40%,end
[2J[Hstart,231.90%,4.40%,end
[2J[Hstart,231.90%,4.40%,end
[2J[Hstart,217.71%,4.40%,end
[2J[Hstart,217.71%,4.40%,end
[2J[Hstart,227.75%,4.40%,end
[2J[Hstart,227.75%,4.40%,end
[2J[Hstart,229.98%,4.40%,end
[2J[Hstart,229.98%,4.40%,end
[2J[Hstart,206.36%,4.40%,end
[2J[Hstart,206.36%,4.40%,end
[2J[Hstart,206.36%,4.40%,end
[2J[Hstart,122.34%,4.40%,end
[2J[Hstart,122.34%,4.40%,end
[2J[Hstart,227.12%,4.40%,end
[2J[Hstart,227.12%,4.40%,end
[2J[Hstart,225.47%,4.40%,end
[2J[Hstart,225.47%,4.40%,end
[2J[Hstart,207.44%,4.40%,end
[2J[Hstart,207.44%,4.40%,end
[2J[Hstart,154.77%,4.40%,end
[2J[Hstart,154.77%,4.40%,end
[2J[Hstart,205.34%,4.40%,end
[2J[Hstart,205.34%,4.40%,end
[2J[Hstart,161.39%,4.40%,end
[2J[Hstart,161.39%,4.40%,end
[2J[Hstart,191.35%,4.40%,end
[2J[Hstart,191.35%,4.40%,end
[2J[Hstart,181.71%,4.40%,end
[2J[Hstart,181.71%,4.40%,end
[2J[Hstart,228.07%,4.40%,end
[2J[Hstart,228.07%,4.40%,end
[2J[Hstart,236.64%,4.40%,end
