[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.11%,0.07%,end
[2J[Hstart,3.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.47%,0.07%,end
[2J[Hstart,2.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,120.05%,0.52%,end
[2J[Hstart,120.05%,0.52%,end
[2J[Hstart,71.76%,0.82%,end
[2J[Hstart,71.76%,0.82%,end
[2J[Hstart,14.91%,0.93%,end
[2J[Hstart,14.91%,0.93%,end
[2J[Hstart,14.67%,1.02%,end
[2J[Hstart,14.67%,1.02%,end
[2J[Hstart,26.02%,1.36%,end
[2J[Hstart,26.02%,1.36%,end
[2J[Hstart,19.14%,1.46%,end
[2J[Hstart,19.14%,1.46%,end
[2J[Hstart,19.34%,1.55%,end
[2J[Hstart,19.34%,1.55%,end
[2J[Hstart,26.81%,1.67%,end
[2J[Hstart,26.81%,1.67%,end
[2J[Hstart,18.84%,1.76%,end
[2J[Hstart,18.84%,1.76%,end
[2J[Hstart,20.67%,2.08%,end
[2J[Hstart,20.67%,2.08%,end
[2J[Hstart,16.76%,2.17%,end
[2J[Hstart,16.76%,2.17%,end
[2J[Hstart,20.46%,2.26%,end
[2J[Hstart,20.46%,2.26%,end
[2J[Hstart,19.81%,2.35%,end
[2J[Hstart,19.81%,2.35%,end
[2J[Hstart,19.59%,2.45%,end
[2J[Hstart,19.59%,2.45%,end
[2J[Hstart,23.24%,2.77%,end
[2J[Hstart,23.24%,2.77%,end
[2J[Hstart,17.55%,2.87%,end
[2J[Hstart,17.55%,2.87%,end
[2J[Hstart,17.66%,2.97%,end
[2J[Hstart,17.66%,2.97%,end
[2J[Hstart,16.61%,2.82%,end
[2J[Hstart,16.61%,2.82%,end
[2J[Hstart,17.64%,2.92%,end
[2J[Hstart,17.64%,2.92%,end
[2J[Hstart,19.94%,3.01%,end
[2J[Hstart,19.94%,3.01%,end
[2J[Hstart,19.10%,3.10%,end
[2J[Hstart,19.10%,3.10%,end
[2J[Hstart,19.10%,3.10%,end
[2J[Hstart,21.41%,3.44%,end
[2J[Hstart,21.41%,3.44%,end
[2J[Hstart,14.25%,3.54%,end
[2J[Hstart,14.25%,3.54%,end
[2J[Hstart,16.61%,3.64%,end
[2J[Hstart,16.61%,3.64%,end
[2J[Hstart,18.31%,3.72%,end
[2J[Hstart,18.31%,3.72%,end
[2J[Hstart,20.58%,3.82%,end
[2J[Hstart,20.58%,3.82%,end
[2J[Hstart,18.05%,3.91%,end
[2J[Hstart,18.05%,3.91%,end
[2J[Hstart,16.71%,4.00%,end
[2J[Hstart,16.71%,4.00%,end
[2J[Hstart,21.00%,4.10%,end
[2J[Hstart,21.00%,4.10%,end
[2J[Hstart,19.16%,4.19%,end
[2J[Hstart,19.16%,4.19%,end
[2J[Hstart,17.59%,4.28%,end
[2J[Hstart,17.59%,4.28%,end
[2J[Hstart,22.94%,4.39%,end
[2J[Hstart,22.94%,4.39%,end
[2J[Hstart,17.67%,4.47%,end
[2J[Hstart,17.67%,4.47%,end
[2J[Hstart,15.21%,4.56%,end
[2J[Hstart,15.21%,4.56%,end
[2J[Hstart,20.49%,4.65%,end
[2J[Hstart,20.49%,4.65%,end
[2J[Hstart,20.49%,4.65%,end
[2J[Hstart,18.45%,4.79%,end
[2J[Hstart,18.45%,4.79%,end
[2J[Hstart,19.63%,4.88%,end
[2J[Hstart,19.63%,4.88%,end
[2J[Hstart,18.48%,4.98%,end
[2J[Hstart,18.48%,4.98%,end
[2J[Hstart,19.73%,5.07%,end
[2J[Hstart,19.73%,5.07%,end
[2J[Hstart,19.73%,5.07%,end
[2J[Hstart,16.04%,5.21%,end
[2J[Hstart,16.04%,5.21%,end
[2J[Hstart,15.58%,5.30%,end
[2J[Hstart,15.58%,5.30%,end
[2J[Hstart,12.69%,5.40%,end
[2J[Hstart,12.69%,5.40%,end
[2J[Hstart,15.76%,5.49%,end
[2J[Hstart,15.76%,5.49%,end
[2J[Hstart,19.11%,5.59%,end
[2J[Hstart,19.11%,5.59%,end
[2J[Hstart,13.13%,5.68%,end
[2J[Hstart,13.13%,5.68%,end
[2J[Hstart,16.86%,5.77%,end
[2J[Hstart,16.86%,5.77%,end
[2J[Hstart,12.45%,5.87%,end
[2J[Hstart,12.45%,5.87%,end
[2J[Hstart,17.10%,5.96%,end
[2J[Hstart,17.10%,5.96%,end
[2J[Hstart,20.35%,6.05%,end
[2J[Hstart,20.35%,6.05%,end
[2J[Hstart,16.68%,6.15%,end
[2J[Hstart,16.68%,6.15%,end
[2J[Hstart,19.21%,6.24%,end
[2J[Hstart,19.21%,6.24%,end
[2J[Hstart,17.19%,6.33%,end
[2J[Hstart,17.19%,6.33%,end
[2J[Hstart,16.65%,6.43%,end
[2J[Hstart,16.65%,6.43%,end
[2J[Hstart,19.02%,6.51%,end
[2J[Hstart,19.02%,6.51%,end
[2J[Hstart,17.54%,6.61%,end
[2J[Hstart,17.54%,6.61%,end
[2J[Hstart,18.70%,6.70%,end
[2J[Hstart,18.70%,6.70%,end
[2J[Hstart,16.07%,6.79%,end
[2J[Hstart,16.07%,6.79%,end
[2J[Hstart,15.72%,6.89%,end
[2J[Hstart,15.72%,6.89%,end
[2J[Hstart,17.65%,6.98%,end
[2J[Hstart,17.65%,6.98%,end
[2J[Hstart,17.39%,7.07%,end
[2J[Hstart,17.39%,7.07%,end
[2J[Hstart,17.88%,7.16%,end
[2J[Hstart,17.88%,7.16%,end
[2J[Hstart,15.66%,7.26%,end
[2J[Hstart,15.66%,7.26%,end
[2J[Hstart,15.17%,7.35%,end
[2J[Hstart,15.17%,7.35%,end
[2J[Hstart,17.69%,7.44%,end
[2J[Hstart,17.69%,7.44%,end
[2J[Hstart,18.28%,7.53%,end
[2J[Hstart,18.28%,7.53%,end
[2J[Hstart,20.45%,7.62%,end
[2J[Hstart,20.45%,7.62%,end
[2J[Hstart,15.69%,7.72%,end
[2J[Hstart,15.69%,7.72%,end
[2J[Hstart,15.47%,7.81%,end
[2J[Hstart,15.47%,7.81%,end
[2J[Hstart,15.47%,7.81%,end
[2J[Hstart,19.10%,7.90%,end
[2J[Hstart,19.10%,7.90%,end
[2J[Hstart,16.91%,7.99%,end
[2J[Hstart,16.91%,7.99%,end
[2J[Hstart,20.20%,8.08%,end
[2J[Hstart,20.20%,8.08%,end
[2J[Hstart,20.20%,8.08%,end
[2J[Hstart,17.01%,8.24%,end
[2J[Hstart,17.01%,8.24%,end
[2J[Hstart,19.97%,8.33%,end
[2J[Hstart,19.97%,8.33%,end
[2J[Hstart,16.25%,8.43%,end
[2J[Hstart,16.25%,8.43%,end
[2J[Hstart,16.94%,8.52%,end
[2J[Hstart,16.94%,8.52%,end
[2J[Hstart,18.43%,8.61%,end
[2J[Hstart,18.43%,8.61%,end
[2J[Hstart,18.10%,8.71%,end
[2J[Hstart,18.10%,8.71%,end
[2J[Hstart,17.94%,8.79%,end
[2J[Hstart,17.94%,8.79%,end
[2J[Hstart,15.06%,8.89%,end
[2J[Hstart,15.06%,8.89%,end
[2J[Hstart,16.76%,8.98%,end
[2J[Hstart,16.76%,8.98%,end
[2J[Hstart,20.41%,9.07%,end
[2J[Hstart,20.41%,9.07%,end
[2J[Hstart,19.86%,9.18%,end
[2J[Hstart,19.86%,9.18%,end
[2J[Hstart,17.65%,9.27%,end
[2J[Hstart,17.65%,9.27%,end
[2J[Hstart,16.01%,9.37%,end
[2J[Hstart,16.01%,9.37%,end
[2J[Hstart,17.41%,9.46%,end
[2J[Hstart,17.41%,9.46%,end
[2J[Hstart,19.19%,9.55%,end
[2J[Hstart,19.19%,9.55%,end
[2J[Hstart,16.29%,9.65%,end
[2J[Hstart,16.29%,9.65%,end
[2J[Hstart,19.49%,9.73%,end
[2J[Hstart,19.49%,9.73%,end
[2J[Hstart,14.67%,9.83%,end
[2J[Hstart,14.67%,9.83%,end
[2J[Hstart,17.02%,9.92%,end
[2J[Hstart,17.02%,9.92%,end
[2J[Hstart,20.35%,10.01%,end
[2J[Hstart,20.35%,10.01%,end
[2J[Hstart,15.89%,10.11%,end
[2J[Hstart,15.89%,10.11%,end
[2J[Hstart,21.58%,10.20%,end
[2J[Hstart,21.58%,10.20%,end
[2J[Hstart,21.58%,10.20%,end
[2J[Hstart,21.58%,10.20%,end
[2J[Hstart,15.82%,10.35%,end
[2J[Hstart,15.82%,10.35%,end
[2J[Hstart,18.38%,10.44%,end
[2J[Hstart,18.38%,10.44%,end
[2J[Hstart,15.67%,10.54%,end
[2J[Hstart,15.67%,10.54%,end
[2J[Hstart,19.66%,10.62%,end
[2J[Hstart,19.66%,10.62%,end
[2J[Hstart,17.16%,10.72%,end
[2J[Hstart,17.16%,10.72%,end
[2J[Hstart,17.09%,10.82%,end
[2J[Hstart,17.09%,10.82%,end
[2J[Hstart,18.36%,10.90%,end
[2J[Hstart,18.36%,10.90%,end
[2J[Hstart,17.68%,11.00%,end
[2J[Hstart,17.68%,11.00%,end
[2J[Hstart,17.87%,11.09%,end
[2J[Hstart,17.87%,11.09%,end
[2J[Hstart,17.53%,11.19%,end
[2J[Hstart,17.53%,11.19%,end
[2J[Hstart,15.14%,11.28%,end
[2J[Hstart,15.14%,11.28%,end
[2J[Hstart,20.19%,11.37%,end
[2J[Hstart,20.19%,11.37%,end
[2J[Hstart,16.44%,11.47%,end
[2J[Hstart,16.44%,11.47%,end
[2J[Hstart,18.44%,11.56%,end
[2J[Hstart,18.44%,11.56%,end
[2J[Hstart,18.03%,11.65%,end
[2J[Hstart,18.03%,11.65%,end
[2J[Hstart,15.83%,11.75%,end
[2J[Hstart,15.83%,11.75%,end
[2J[Hstart,18.10%,11.84%,end
[2J[Hstart,18.10%,11.84%,end
[2J[Hstart,15.55%,11.93%,end
[2J[Hstart,15.55%,11.93%,end
[2J[Hstart,26.43%,11.35%,end
[2J[Hstart,26.43%,11.35%,end
[2J[Hstart,26.43%,11.35%,end
[2J[Hstart,175.21%,11.35%,end
[2J[Hstart,175.21%,11.35%,end
[2J[Hstart,229.18%,11.35%,end
[2J[Hstart,229.18%,11.35%,end
[2J[Hstart,248.68%,11.35%,end
[2J[Hstart,248.68%,11.35%,end
[2J[Hstart,197.77%,11.35%,end
[2J[Hstart,197.77%,11.35%,end
[2J[Hstart,126.88%,11.35%,end
[2J[Hstart,126.88%,11.35%,end
[2J[Hstart,245.17%,11.35%,end
[2J[Hstart,245.17%,11.35%,end
[2J[Hstart,245.11%,11.35%,end
[2J[Hstart,245.11%,11.35%,end
[2J[Hstart,179.11%,11.35%,end
[2J[Hstart,179.11%,11.35%,end
[2J[Hstart,232.09%,11.35%,end
[2J[Hstart,232.09%,11.35%,end
[2J[Hstart,236.37%,11.35%,end
[2J[Hstart,236.37%,11.35%,end
[2J[Hstart,219.34%,11.35%,end
[2J[Hstart,219.34%,11.35%,end
[2J[Hstart,125.13%,11.35%,end
[2J[Hstart,125.13%,11.35%,end
[2J[Hstart,233.74%,11.35%,end
[2J[Hstart,233.74%,11.35%,end
[2J[Hstart,222.27%,11.35%,end
[2J[Hstart,222.27%,11.35%,end
[2J[Hstart,220.10%,11.35%,end
[2J[Hstart,220.10%,11.35%,end
[2J[Hstart,189.68%,11.35%,end
[2J[Hstart,189.68%,11.35%,end
[2J[Hstart,234.68%,11.35%,end
[2J[Hstart,234.68%,11.35%,end
[2J[Hstart,237.77%,11.35%,end
[2J[Hstart,237.77%,11.35%,end
[2J[Hstart,134.74%,11.35%,end
[2J[Hstart,134.74%,11.35%,end
[2J[Hstart,222.53%,11.35%,end
[2J[Hstart,222.53%,11.35%,end
[2J[Hstart,232.26%,11.35%,end
[2J[Hstart,232.26%,11.35%,end
[2J[Hstart,222.65%,11.35%,end
[2J[Hstart,222.65%,11.35%,end
[2J[Hstart,159.81%,11.35%,end
[2J[Hstart,159.81%,11.35%,end
[2J[Hstart,239.80%,11.35%,end
[2J[Hstart,239.80%,11.35%,end
[2J[Hstart,240.26%,11.35%,end
[2J[Hstart,240.26%,11.35%,end
[2J[Hstart,142.70%,11.35%,end
[2J[Hstart,142.70%,11.35%,end
[2J[Hstart,194.10%,11.35%,end
[2J[Hstart,194.10%,11.35%,end
[2J[Hstart,234.90%,11.35%,end
[2J[Hstart,234.90%,11.35%,end
[2J[Hstart,220.32%,11.35%,end
[2J[Hstart,220.32%,11.35%,end
[2J[Hstart,181.72%,11.35%,end
[2J[Hstart,181.72%,11.35%,end
[2J[Hstart,242.53%,11.35%,end
[2J[Hstart,242.53%,11.35%,end
[2J[Hstart,244.47%,11.35%,end
[2J[Hstart,244.47%,11.35%,end
[2J[Hstart,176.81%,11.35%,end
[2J[Hstart,176.81%,11.35%,end
[2J[Hstart,150.10%,11.35%,end
[2J[Hstart,150.10%,11.35%,end
[2J[Hstart,220.49%,11.35%,end
[2J[Hstart,220.49%,11.35%,end
[2J[Hstart,208.52%,11.35%,end
[2J[Hstart,208.52%,11.35%,end
[2J[Hstart,212.12%,11.35%,end
[2J[Hstart,212.12%,11.35%,end
[2J[Hstart,206.55%,11.35%,end
[2J[Hstart,206.55%,11.35%,end
[2J[Hstart,211.59%,11.37%,end
[2J[Hstart,211.59%,11.37%,end
[2J[Hstart,199.13%,11.35%,end
[2J[Hstart,199.13%,11.35%,end
[2J[Hstart,148.08%,11.35%,end
[2J[Hstart,148.08%,11.35%,end
[2J[Hstart,240.51%,11.35%,end
[2J[Hstart,240.51%,11.35%,end
[2J[Hstart,215.04%,11.35%,end
[2J[Hstart,215.04%,11.35%,end
[2J[Hstart,186.75%,11.35%,end
[2J[Hstart,186.75%,11.35%,end
[2J[Hstart,229.87%,11.35%,end
[2J[Hstart,229.87%,11.35%,end
[2J[Hstart,198.86%,11.35%,end
[2J[Hstart,198.86%,11.35%,end
[2J[Hstart,195.25%,11.35%,end
[2J[Hstart,195.25%,11.35%,end
[2J[Hstart,190.76%,11.35%,end
[2J[Hstart,190.76%,11.35%,end
[2J[Hstart,213.44%,11.37%,end
[2J[Hstart,213.44%,11.37%,end
[2J[Hstart,221.05%,11.35%,end
[2J[Hstart,221.05%,11.35%,end
[2J[Hstart,162.68%,11.35%,end
[2J[Hstart,162.68%,11.35%,end
[2J[Hstart,241.79%,11.35%,end
[2J[Hstart,241.79%,11.35%,end
[2J[Hstart,166.61%,11.35%,end
[2J[Hstart,166.61%,11.35%,end
[2J[Hstart,224.63%,11.35%,end
[2J[Hstart,224.63%,11.35%,end
[2J[Hstart,181.69%,11.35%,end
[2J[Hstart,181.69%,11.35%,end
[2J[Hstart,226.63%,11.35%,end
[2J[Hstart,226.63%,11.35%,end
[2J[Hstart,231.63%,11.35%,end
[2J[Hstart,231.63%,11.35%,end
[2J[Hstart,193.41%,11.35%,end
[2J[Hstart,193.41%,11.35%,end
[2J[Hstart,166.74%,11.35%,end
[2J[Hstart,166.74%,11.35%,end
[2J[Hstart,223.55%,11.35%,end
[2J[Hstart,223.55%,11.35%,end
[2J[Hstart,213.05%,11.35%,end
[2J[Hstart,213.05%,11.35%,end
[2J[Hstart,197.57%,11.35%,end
[2J[Hstart,197.57%,11.35%,end
[2J[Hstart,216.06%,11.36%,end
[2J[Hstart,216.06%,11.36%,end
[2J[Hstart,249.76%,11.35%,end
[2J[Hstart,249.76%,11.35%,end
[2J[Hstart,158.57%,11.35%,end
[2J[Hstart,158.57%,11.35%,end
[2J[Hstart,171.52%,11.36%,end
[2J[Hstart,171.52%,11.36%,end
[2J[Hstart,243.26%,11.36%,end
[2J[Hstart,243.26%,11.36%,end
[2J[Hstart,223.91%,11.36%,end
[2J[Hstart,223.91%,11.36%,end
[2J[Hstart,223.91%,11.36%,end
[2J[Hstart,206.85%,11.35%,end
[2J[Hstart,206.85%,11.35%,end
[2J[Hstart,189.30%,11.36%,end
[2J[Hstart,189.30%,11.36%,end
[2J[Hstart,167.63%,11.35%,end
[2J[Hstart,167.63%,11.35%,end
[2J[Hstart,232.83%,11.35%,end
[2J[Hstart,232.83%,11.35%,end
[2J[Hstart,174.75%,11.35%,end
[2J[Hstart,174.75%,11.35%,end
[2J[Hstart,248.40%,11.36%,end
[2J[Hstart,248.40%,11.36%,end
[2J[Hstart,244.30%,11.36%,end
[2J[Hstart,244.30%,11.36%,end
[2J[Hstart,202.16%,11.36%,end
[2J[Hstart,202.16%,11.36%,end
[2J[Hstart,66.49%,0.07%,end
[2J[Hstart,66.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.71%,0.08%,end
[2J[Hstart,2.71%,0.08%,end
[2J[Hstart,0.16%,0.07%,end
[2J[Hstart,0.16%,0.07%,end
[2J[Hstart,64.19%,0.31%,end
[2J[Hstart,64.19%,0.31%,end
[2J[Hstart,109.29%,0.77%,end
[2J[Hstart,109.29%,0.77%,end
[2J[Hstart,22.67%,0.91%,end
[2J[Hstart,22.67%,0.91%,end
[2J[Hstart,14.08%,1.01%,end
[2J[Hstart,14.08%,1.01%,end
[2J[Hstart,19.97%,1.36%,end
[2J[Hstart,19.97%,1.36%,end
[2J[Hstart,19.97%,1.36%,end
[2J[Hstart,20.17%,1.47%,end
[2J[Hstart,20.17%,1.47%,end
[2J[Hstart,20.36%,1.55%,end
[2J[Hstart,20.36%,1.55%,end
[2J[Hstart,16.69%,1.65%,end
[2J[Hstart,16.69%,1.65%,end
[2J[Hstart,17.74%,1.74%,end
[2J[Hstart,17.74%,1.74%,end
[2J[Hstart,25.70%,2.07%,end
[2J[Hstart,25.70%,2.07%,end
[2J[Hstart,18.74%,2.16%,end
[2J[Hstart,18.74%,2.16%,end
[2J[Hstart,21.35%,2.25%,end
[2J[Hstart,21.35%,2.25%,end
[2J[Hstart,19.17%,2.34%,end
[2J[Hstart,19.17%,2.34%,end
[2J[Hstart,15.74%,2.44%,end
[2J[Hstart,15.74%,2.44%,end
[2J[Hstart,17.41%,2.76%,end
[2J[Hstart,17.41%,2.76%,end
[2J[Hstart,16.96%,2.86%,end
[2J[Hstart,16.96%,2.86%,end
[2J[Hstart,19.95%,2.82%,end
[2J[Hstart,19.95%,2.82%,end
[2J[Hstart,18.76%,3.04%,end
[2J[Hstart,18.76%,3.04%,end
[2J[Hstart,15.64%,3.13%,end
[2J[Hstart,15.64%,3.13%,end
[2J[Hstart,19.33%,3.22%,end
[2J[Hstart,19.33%,3.22%,end
[2J[Hstart,18.76%,3.32%,end
[2J[Hstart,18.76%,3.32%,end
[2J[Hstart,19.10%,3.20%,end
[2J[Hstart,19.10%,3.20%,end
[2J[Hstart,18.62%,3.50%,end
[2J[Hstart,18.62%,3.50%,end
[2J[Hstart,20.93%,3.60%,end
[2J[Hstart,20.93%,3.60%,end
[2J[Hstart,18.92%,3.69%,end
[2J[Hstart,18.92%,3.69%,end
[2J[Hstart,15.11%,3.78%,end
[2J[Hstart,15.11%,3.78%,end
[2J[Hstart,17.65%,3.82%,end
[2J[Hstart,17.65%,3.82%,end
[2J[Hstart,15.33%,3.97%,end
[2J[Hstart,15.33%,3.97%,end
[2J[Hstart,11.86%,4.06%,end
[2J[Hstart,11.86%,4.06%,end
[2J[Hstart,18.86%,4.15%,end
[2J[Hstart,18.86%,4.15%,end
[2J[Hstart,19.43%,4.25%,end
[2J[Hstart,19.43%,4.25%,end
[2J[Hstart,16.77%,4.24%,end
[2J[Hstart,16.77%,4.24%,end
[2J[Hstart,19.80%,4.43%,end
[2J[Hstart,19.80%,4.43%,end
[2J[Hstart,20.77%,4.54%,end
[2J[Hstart,20.77%,4.54%,end
[2J[Hstart,19.75%,4.63%,end
[2J[Hstart,19.75%,4.63%,end
[2J[Hstart,19.01%,4.72%,end
[2J[Hstart,19.01%,4.72%,end
[2J[Hstart,17.81%,4.81%,end
[2J[Hstart,17.81%,4.81%,end
[2J[Hstart,19.36%,4.91%,end
[2J[Hstart,19.36%,4.91%,end
[2J[Hstart,16.34%,5.00%,end
[2J[Hstart,16.34%,5.00%,end
[2J[Hstart,20.09%,5.09%,end
[2J[Hstart,20.09%,5.09%,end
[2J[Hstart,18.72%,5.18%,end
[2J[Hstart,18.72%,5.18%,end
[2J[Hstart,19.67%,5.27%,end
[2J[Hstart,19.67%,5.27%,end
[2J[Hstart,18.46%,5.37%,end
[2J[Hstart,18.46%,5.37%,end
[2J[Hstart,18.46%,5.37%,end
[2J[Hstart,20.01%,5.48%,end
[2J[Hstart,20.01%,5.48%,end
[2J[Hstart,16.77%,5.56%,end
[2J[Hstart,16.77%,5.56%,end
[2J[Hstart,14.60%,5.66%,end
[2J[Hstart,14.60%,5.66%,end
[2J[Hstart,13.99%,5.75%,end
[2J[Hstart,13.99%,5.75%,end
[2J[Hstart,17.49%,5.84%,end
[2J[Hstart,17.49%,5.84%,end
[2J[Hstart,14.60%,5.94%,end
[2J[Hstart,14.60%,5.94%,end
[2J[Hstart,16.95%,6.03%,end
[2J[Hstart,16.95%,6.03%,end
[2J[Hstart,19.42%,6.12%,end
[2J[Hstart,19.42%,6.12%,end
[2J[Hstart,17.87%,6.21%,end
[2J[Hstart,17.87%,6.21%,end
[2J[Hstart,17.26%,6.31%,end
[2J[Hstart,17.26%,6.31%,end
[2J[Hstart,17.45%,6.40%,end
[2J[Hstart,17.45%,6.40%,end
[2J[Hstart,22.97%,6.49%,end
[2J[Hstart,22.97%,6.49%,end
[2J[Hstart,17.47%,6.58%,end
[2J[Hstart,17.47%,6.58%,end
[2J[Hstart,18.09%,6.67%,end
[2J[Hstart,18.09%,6.67%,end
[2J[Hstart,18.09%,6.67%,end
[2J[Hstart,16.74%,6.82%,end
[2J[Hstart,16.74%,6.82%,end
[2J[Hstart,18.52%,6.91%,end
[2J[Hstart,18.52%,6.91%,end
[2J[Hstart,14.22%,7.01%,end
[2J[Hstart,14.22%,7.01%,end
[2J[Hstart,15.74%,7.11%,end
[2J[Hstart,15.74%,7.11%,end
[2J[Hstart,24.48%,7.19%,end
[2J[Hstart,24.48%,7.19%,end
[2J[Hstart,16.79%,7.29%,end
[2J[Hstart,16.79%,7.29%,end
[2J[Hstart,18.80%,7.38%,end
[2J[Hstart,18.80%,7.38%,end
[2J[Hstart,16.95%,7.47%,end
[2J[Hstart,16.95%,7.47%,end
[2J[Hstart,20.66%,7.57%,end
[2J[Hstart,20.66%,7.57%,end
[2J[Hstart,18.89%,7.66%,end
[2J[Hstart,18.89%,7.66%,end
[2J[Hstart,14.63%,7.76%,end
[2J[Hstart,14.63%,7.76%,end
[2J[Hstart,22.79%,7.85%,end
[2J[Hstart,22.79%,7.85%,end
[2J[Hstart,17.37%,7.94%,end
[2J[Hstart,17.37%,7.94%,end
[2J[Hstart,17.58%,8.03%,end
[2J[Hstart,17.58%,8.03%,end
[2J[Hstart,19.64%,8.12%,end
[2J[Hstart,19.64%,8.12%,end
[2J[Hstart,19.64%,8.12%,end
[2J[Hstart,19.38%,8.25%,end
[2J[Hstart,19.38%,8.25%,end
[2J[Hstart,18.47%,8.34%,end
[2J[Hstart,18.47%,8.34%,end
[2J[Hstart,14.79%,8.43%,end
[2J[Hstart,14.79%,8.43%,end
[2J[Hstart,17.21%,8.52%,end
[2J[Hstart,17.21%,8.52%,end
[2J[Hstart,15.83%,8.62%,end
[2J[Hstart,15.83%,8.62%,end
[2J[Hstart,21.00%,8.71%,end
[2J[Hstart,21.00%,8.71%,end
[2J[Hstart,18.28%,8.80%,end
[2J[Hstart,18.28%,8.80%,end
[2J[Hstart,15.85%,8.89%,end
[2J[Hstart,15.85%,8.89%,end
