[2J[Hstart,269.02%,18.61%,end
[2J[Hstart,269.02%,18.61%,end
[2J[Hstart,277.47%,18.61%,end
[2J[Hstart,277.47%,18.61%,end
[2J[Hstart,277.47%,18.61%,end
[2J[Hstart,185.89%,18.61%,end
[2J[Hstart,185.89%,18.61%,end
[2J[Hstart,215.63%,18.61%,end
[2J[Hstart,215.63%,18.61%,end
[2J[Hstart,276.83%,18.61%,end
[2J[Hstart,276.83%,18.61%,end
[2J[Hstart,276.50%,18.61%,end
[2J[Hstart,276.50%,18.61%,end
[2J[Hstart,189.24%,18.62%,end
[2J[Hstart,189.24%,18.62%,end
[2J[Hstart,269.89%,18.61%,end
[2J[Hstart,269.89%,18.61%,end
[2J[Hstart,286.66%,18.61%,end
[2J[Hstart,286.66%,18.61%,end
[2J[Hstart,205.63%,18.61%,end
[2J[Hstart,205.63%,18.61%,end
[2J[Hstart,200.75%,18.61%,end
[2J[Hstart,200.75%,18.61%,end
[2J[Hstart,288.67%,18.61%,end
[2J[Hstart,288.67%,18.61%,end
[2J[Hstart,283.81%,18.61%,end
[2J[Hstart,283.81%,18.61%,end
[2J[Hstart,218.35%,18.62%,end
[2J[Hstart,218.35%,18.62%,end
[2J[Hstart,279.17%,18.61%,end
[2J[Hstart,279.17%,18.61%,end
[2J[Hstart,281.02%,18.61%,end
[2J[Hstart,281.02%,18.61%,end
[2J[Hstart,224.27%,18.61%,end
[2J[Hstart,224.27%,18.61%,end
[2J[Hstart,169.25%,18.61%,end
[2J[Hstart,169.25%,18.61%,end
[2J[Hstart,280.04%,18.61%,end
[2J[Hstart,280.04%,18.61%,end
[2J[Hstart,283.25%,18.61%,end
[2J[Hstart,283.25%,18.61%,end
[2J[Hstart,197.04%,18.61%,end
[2J[Hstart,197.04%,18.61%,end
[2J[Hstart,253.64%,18.61%,end
[2J[Hstart,253.64%,18.61%,end
[2J[Hstart,279.49%,18.61%,end
[2J[Hstart,279.49%,18.61%,end
[2J[Hstart,232.18%,18.61%,end
[2J[Hstart,232.18%,18.61%,end
[2J[Hstart,156.60%,18.61%,end
[2J[Hstart,156.60%,18.61%,end
[2J[Hstart,277.70%,18.61%,end
[2J[Hstart,277.70%,18.61%,end
[2J[Hstart,271.62%,18.61%,end
[2J[Hstart,271.62%,18.61%,end
[2J[Hstart,189.59%,18.61%,end
[2J[Hstart,189.59%,18.61%,end
[2J[Hstart,252.09%,18.61%,end
[2J[Hstart,252.09%,18.61%,end
[2J[Hstart,285.06%,18.61%,end
[2J[Hstart,285.06%,18.61%,end
[2J[Hstart,248.10%,18.61%,end
[2J[Hstart,248.10%,18.61%,end
[2J[Hstart,176.97%,18.61%,end
[2J[Hstart,176.97%,18.61%,end
[2J[Hstart,276.23%,18.61%,end
[2J[Hstart,276.23%,18.61%,end
[2J[Hstart,279.79%,18.61%,end
[2J[Hstart,279.79%,18.61%,end
[2J[Hstart,215.57%,18.61%,end
[2J[Hstart,215.57%,18.61%,end
[2J[Hstart,261.26%,18.61%,end
[2J[Hstart,261.26%,18.61%,end
[2J[Hstart,278.45%,18.61%,end
[2J[Hstart,278.45%,18.61%,end
[2J[Hstart,204.43%,18.61%,end
[2J[Hstart,204.43%,18.61%,end
[2J[Hstart,229.56%,18.61%,end
[2J[Hstart,229.56%,18.61%,end
[2J[Hstart,172.64%,18.61%,end
[2J[Hstart,172.64%,18.61%,end
[2J[Hstart,249.15%,18.61%,end
[2J[Hstart,249.15%,18.61%,end
[2J[Hstart,220.38%,18.61%,end
[2J[Hstart,220.38%,18.61%,end
[2J[Hstart,220.87%,18.61%,end
[2J[Hstart,220.87%,18.61%,end
[2J[Hstart,220.87%,18.61%,end
[2J[Hstart,265.71%,18.61%,end
[2J[Hstart,265.71%,18.61%,end
[2J[Hstart,227.22%,18.61%,end
[2J[Hstart,227.22%,18.61%,end
[2J[Hstart,243.46%,18.61%,end
[2J[Hstart,243.46%,18.61%,end
[2J[Hstart,233.46%,18.61%,end
[2J[Hstart,233.46%,18.61%,end
[2J[Hstart,242.41%,18.61%,end
[2J[Hstart,242.41%,18.61%,end
[2J[Hstart,252.20%,18.61%,end
[2J[Hstart,252.20%,18.61%,end
[2J[Hstart,249.87%,18.61%,end
[2J[Hstart,249.87%,18.61%,end
[2J[Hstart,259.45%,18.61%,end
[2J[Hstart,259.45%,18.61%,end
[2J[Hstart,209.64%,18.61%,end
[2J[Hstart,209.64%,18.61%,end
[2J[Hstart,237.91%,18.61%,end
[2J[Hstart,237.91%,18.61%,end
[2J[Hstart,201.53%,18.61%,end
[2J[Hstart,201.53%,18.61%,end
[2J[Hstart,197.79%,18.61%,end
[2J[Hstart,197.79%,18.61%,end
[2J[Hstart,226.19%,18.61%,end
[2J[Hstart,226.19%,18.61%,end
[2J[Hstart,218.46%,18.61%,end
[2J[Hstart,218.46%,18.61%,end
[2J[Hstart,226.00%,18.61%,end
[2J[Hstart,226.00%,18.61%,end
[2J[Hstart,219.56%,18.61%,end
[2J[Hstart,219.56%,18.61%,end
[2J[Hstart,203.89%,18.61%,end
[2J[Hstart,203.89%,18.61%,end
[2J[Hstart,265.69%,18.61%,end
[2J[Hstart,265.69%,18.61%,end
[2J[Hstart,222.78%,18.61%,end
[2J[Hstart,222.78%,18.61%,end
[2J[Hstart,263.97%,18.61%,end
[2J[Hstart,263.97%,18.61%,end
[2J[Hstart,288.83%,18.61%,end
[2J[Hstart,288.83%,18.61%,end
[2J[Hstart,236.24%,18.61%,end
[2J[Hstart,236.24%,18.61%,end
[2J[Hstart,249.66%,18.61%,end
[2J[Hstart,249.66%,18.61%,end
[2J[Hstart,214.44%,18.61%,end
[2J[Hstart,214.44%,18.61%,end
[2J[Hstart,241.96%,18.61%,end
[2J[Hstart,241.96%,18.61%,end
[2J[Hstart,249.54%,18.61%,end
[2J[Hstart,249.54%,18.61%,end
[2J[Hstart,235.22%,18.61%,end
[2J[Hstart,235.22%,18.61%,end
[2J[Hstart,272.20%,18.61%,end
[2J[Hstart,272.20%,18.61%,end
[2J[Hstart,235.19%,18.61%,end
[2J[Hstart,235.19%,18.61%,end
[2J[Hstart,258.15%,18.61%,end
[2J[Hstart,258.15%,18.61%,end
[2J[Hstart,215.41%,18.61%,end
[2J[Hstart,215.41%,18.61%,end
[2J[Hstart,229.52%,18.61%,end
[2J[Hstart,229.52%,18.61%,end
[2J[Hstart,249.96%,14.04%,end
[2J[Hstart,249.96%,14.04%,end
[2J[Hstart,250.44%,14.04%,end
[2J[Hstart,250.44%,14.04%,end
[2J[Hstart,256.84%,14.04%,end
[2J[Hstart,256.84%,14.04%,end
[2J[Hstart,226.34%,14.04%,end
[2J[Hstart,226.34%,14.04%,end
[2J[Hstart,238.94%,14.04%,end
[2J[Hstart,238.94%,14.04%,end
[2J[Hstart,210.92%,14.04%,end
[2J[Hstart,210.92%,14.04%,end
[2J[Hstart,220.01%,14.04%,end
[2J[Hstart,220.01%,14.04%,end
[2J[Hstart,255.52%,14.04%,end
[2J[Hstart,255.52%,14.04%,end
[2J[Hstart,265.08%,14.04%,end
[2J[Hstart,265.08%,14.04%,end
[2J[Hstart,225.04%,14.04%,end
[2J[Hstart,225.04%,14.04%,end
[2J[Hstart,236.09%,14.04%,end
[2J[Hstart,236.09%,14.04%,end
[2J[Hstart,259.36%,14.04%,end
[2J[Hstart,259.36%,14.04%,end
[2J[Hstart,217.05%,14.04%,end
[2J[Hstart,217.05%,14.04%,end
[2J[Hstart,198.48%,14.04%,end
[2J[Hstart,198.48%,14.04%,end
[2J[Hstart,254.84%,14.04%,end
[2J[Hstart,254.84%,14.04%,end
[2J[Hstart,287.61%,14.04%,end
[2J[Hstart,287.61%,14.04%,end
[2J[Hstart,228.30%,14.04%,end
[2J[Hstart,228.30%,14.04%,end
[2J[Hstart,251.52%,14.04%,end
[2J[Hstart,251.52%,14.04%,end
[2J[Hstart,267.32%,14.04%,end
[2J[Hstart,267.32%,14.04%,end
[2J[Hstart,206.07%,14.04%,end
[2J[Hstart,206.07%,14.04%,end
[2J[Hstart,217.63%,14.04%,end
[2J[Hstart,217.63%,14.04%,end
[2J[Hstart,264.43%,14.04%,end
[2J[Hstart,264.43%,14.04%,end
[2J[Hstart,282.26%,14.04%,end
[2J[Hstart,282.26%,14.04%,end
[2J[Hstart,202.79%,14.04%,end
[2J[Hstart,202.79%,14.04%,end
[2J[Hstart,253.38%,14.04%,end
[2J[Hstart,253.38%,14.04%,end
[2J[Hstart,285.74%,14.04%,end
[2J[Hstart,285.74%,14.04%,end
[2J[Hstart,213.67%,14.04%,end
[2J[Hstart,213.67%,14.04%,end
[2J[Hstart,193.23%,14.04%,end
[2J[Hstart,193.23%,14.04%,end
[2J[Hstart,266.98%,14.04%,end
[2J[Hstart,266.98%,14.04%,end
[2J[Hstart,266.98%,14.04%,end
[2J[Hstart,246.27%,14.04%,end
[2J[Hstart,246.27%,14.04%,end
[2J[Hstart,229.37%,14.04%,end
[2J[Hstart,229.37%,14.04%,end
[2J[Hstart,247.99%,14.04%,end
[2J[Hstart,247.99%,14.04%,end
[2J[Hstart,278.66%,14.04%,end
[2J[Hstart,278.66%,14.04%,end
[2J[Hstart,199.62%,14.04%,end
[2J[Hstart,199.62%,14.04%,end
[2J[Hstart,195.39%,14.04%,end
[2J[Hstart,195.39%,14.04%,end
[2J[Hstart,278.76%,14.05%,end
[2J[Hstart,278.76%,14.05%,end
[2J[Hstart,253.49%,14.04%,end
[2J[Hstart,253.49%,14.04%,end
[2J[Hstart,244.50%,14.04%,end
[2J[Hstart,244.50%,14.04%,end
[2J[Hstart,271.59%,14.04%,end
[2J[Hstart,271.59%,14.04%,end
[2J[Hstart,261.09%,14.04%,end
[2J[Hstart,261.09%,14.04%,end
[2J[Hstart,215.00%,9.43%,end
[2J[Hstart,215.00%,9.43%,end
[2J[Hstart,190.83%,9.43%,end
[2J[Hstart,190.83%,9.43%,end
[2J[Hstart,260.61%,9.43%,end
[2J[Hstart,260.61%,9.43%,end
[2J[Hstart,217.02%,9.43%,end
[2J[Hstart,217.02%,9.43%,end
[2J[Hstart,205.02%,9.43%,end
[2J[Hstart,205.02%,9.43%,end
[2J[Hstart,262.67%,9.43%,end
[2J[Hstart,262.67%,9.43%,end
[2J[Hstart,237.16%,9.43%,end
[2J[Hstart,237.16%,9.43%,end
[2J[Hstart,183.48%,9.43%,end
[2J[Hstart,183.48%,9.43%,end
[2J[Hstart,205.16%,9.43%,end
[2J[Hstart,205.16%,9.43%,end
[2J[Hstart,241.29%,4.90%,end
[2J[Hstart,241.29%,4.90%,end
[2J[Hstart,153.68%,4.90%,end
[2J[Hstart,153.68%,4.90%,end
[2J[Hstart,155.34%,0.25%,end
[2J[Hstart,155.34%,0.25%,end
[2J[Hstart,88.20%,0.53%,end
[2J[Hstart,88.20%,0.53%,end
[2J[Hstart,72.69%,0.87%,end
[2J[Hstart,72.69%,0.87%,end
[2J[Hstart,12.07%,0.97%,end
[2J[Hstart,12.07%,0.97%,end
[2J[Hstart,12.09%,1.06%,end
[2J[Hstart,12.09%,1.06%,end
[2J[Hstart,159.78%,1.37%,end
[2J[Hstart,159.78%,1.37%,end
[2J[Hstart,182.42%,1.37%,end
[2J[Hstart,182.42%,1.37%,end
[2J[Hstart,240.99%,1.37%,end
[2J[Hstart,240.99%,1.37%,end
[2J[Hstart,230.82%,1.37%,end
[2J[Hstart,230.82%,1.37%,end
[2J[Hstart,188.05%,1.37%,end
[2J[Hstart,188.05%,1.37%,end
[2J[Hstart,166.83%,1.38%,end
[2J[Hstart,166.83%,1.38%,end
[2J[Hstart,213.22%,1.38%,end
[2J[Hstart,213.22%,1.38%,end
[2J[Hstart,178.04%,1.15%,end
[2J[Hstart,178.04%,1.15%,end
[2J[Hstart,96.68%,1.16%,end
[2J[Hstart,96.68%,1.16%,end
[2J[Hstart,100.17%,1.17%,end
[2J[Hstart,100.17%,1.17%,end
[2J[Hstart,6.51%,0.10%,end
[2J[Hstart,6.51%,0.10%,end
[2J[Hstart,2.45%,0.10%,end
[2J[Hstart,2.45%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.36%,0.10%,end
[2J[Hstart,2.36%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.45%,0.10%,end
[2J[Hstart,2.45%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.99%,0.10%,end
[2J[Hstart,2.99%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,12.48%,0.18%,end
[2J[Hstart,12.48%,0.18%,end
[2J[Hstart,244.00%,1.15%,end
[2J[Hstart,244.00%,1.15%,end
[2J[Hstart,285.92%,2.05%,end
[2J[Hstart,285.92%,2.05%,end
[2J[Hstart,232.33%,2.94%,end
[2J[Hstart,232.33%,2.94%,end
[2J[Hstart,44.87%,3.19%,end
[2J[Hstart,44.87%,3.19%,end
[2J[Hstart,14.50%,3.28%,end
[2J[Hstart,14.50%,3.28%,end
[2J[Hstart,13.83%,3.38%,end
[2J[Hstart,13.83%,3.38%,end
[2J[Hstart,15.75%,3.47%,end
[2J[Hstart,15.75%,3.47%,end
[2J[Hstart,13.97%,3.57%,end
[2J[Hstart,13.97%,3.57%,end
[2J[Hstart,13.16%,3.66%,end
[2J[Hstart,13.16%,3.66%,end
[2J[Hstart,18.65%,3.76%,end
[2J[Hstart,18.65%,3.76%,end
[2J[Hstart,17.01%,3.85%,end
[2J[Hstart,17.01%,3.85%,end
[2J[Hstart,16.70%,3.94%,end
[2J[Hstart,16.70%,3.94%,end
[2J[Hstart,47.70%,5.06%,end
[2J[Hstart,47.70%,5.06%,end
[2J[Hstart,18.98%,5.16%,end
[2J[Hstart,18.98%,5.16%,end
[2J[Hstart,19.56%,5.25%,end
[2J[Hstart,19.56%,5.25%,end
[2J[Hstart,20.52%,5.35%,end
[2J[Hstart,20.52%,5.35%,end
[2J[Hstart,17.59%,5.44%,end
[2J[Hstart,17.59%,5.44%,end
[2J[Hstart,19.09%,5.54%,end
[2J[Hstart,19.09%,5.54%,end
[2J[Hstart,15.69%,5.63%,end
[2J[Hstart,15.69%,5.63%,end
[2J[Hstart,19.23%,5.73%,end
[2J[Hstart,19.23%,5.73%,end
[2J[Hstart,17.11%,5.82%,end
[2J[Hstart,17.11%,5.82%,end
[2J[Hstart,19.04%,5.92%,end
[2J[Hstart,19.04%,5.92%,end
[2J[Hstart,49.11%,5.99%,end
[2J[Hstart,49.11%,5.99%,end
[2J[Hstart,21.05%,6.22%,end
[2J[Hstart,21.05%,6.22%,end
[2J[Hstart,16.17%,6.32%,end
[2J[Hstart,16.17%,6.32%,end
[2J[Hstart,18.90%,6.41%,end
[2J[Hstart,18.90%,6.41%,end
[2J[Hstart,15.44%,6.51%,end
[2J[Hstart,15.44%,6.51%,end
[2J[Hstart,16.80%,6.60%,end
[2J[Hstart,16.80%,6.60%,end
[2J[Hstart,18.56%,6.70%,end
[2J[Hstart,18.56%,6.70%,end
[2J[Hstart,18.70%,6.79%,end
[2J[Hstart,18.70%,6.79%,end
[2J[Hstart,15.45%,6.89%,end
[2J[Hstart,15.45%,6.89%,end
[2J[Hstart,15.45%,6.89%,end
[2J[Hstart,26.78%,7.02%,end
[2J[Hstart,26.78%,7.02%,end
[2J[Hstart,27.46%,7.16%,end
[2J[Hstart,27.46%,7.16%,end
[2J[Hstart,22.10%,7.29%,end
[2J[Hstart,22.10%,7.29%,end
[2J[Hstart,16.85%,7.39%,end
[2J[Hstart,16.85%,7.39%,end
[2J[Hstart,21.96%,7.48%,end
[2J[Hstart,21.96%,7.48%,end
[2J[Hstart,15.72%,7.58%,end
[2J[Hstart,15.72%,7.58%,end
[2J[Hstart,16.56%,7.67%,end
[2J[Hstart,16.56%,7.67%,end
[2J[Hstart,19.43%,7.77%,end
[2J[Hstart,19.43%,7.77%,end
[2J[Hstart,18.49%,7.86%,end
[2J[Hstart,18.49%,7.86%,end
[2J[Hstart,19.14%,8.09%,end
[2J[Hstart,19.14%,8.09%,end
[2J[Hstart,31.49%,8.09%,end
[2J[Hstart,31.49%,8.09%,end
[2J[Hstart,23.16%,8.22%,end
[2J[Hstart,23.16%,8.22%,end
[2J[Hstart,23.15%,8.35%,end
[2J[Hstart,23.15%,8.35%,end
[2J[Hstart,18.74%,8.45%,end
[2J[Hstart,18.74%,8.45%,end
[2J[Hstart,20.36%,8.55%,end
[2J[Hstart,20.36%,8.55%,end
[2J[Hstart,15.75%,8.64%,end
[2J[Hstart,15.75%,8.64%,end
[2J[Hstart,18.57%,8.73%,end
[2J[Hstart,18.57%,8.73%,end
[2J[Hstart,22.72%,8.83%,end
[2J[Hstart,22.72%,8.83%,end
[2J[Hstart,16.27%,8.93%,end
[2J[Hstart,16.27%,8.93%,end
[2J[Hstart,25.28%,9.25%,end
[2J[Hstart,25.28%,9.25%,end
[2J[Hstart,22.54%,9.34%,end
[2J[Hstart,22.54%,9.34%,end
[2J[Hstart,20.40%,9.44%,end
[2J[Hstart,20.40%,9.44%,end
[2J[Hstart,21.88%,9.53%,end
[2J[Hstart,21.88%,9.53%,end
[2J[Hstart,19.01%,9.63%,end
[2J[Hstart,19.01%,9.63%,end
[2J[Hstart,19.01%,9.72%,end
[2J[Hstart,19.01%,9.72%,end
[2J[Hstart,15.62%,9.82%,end
[2J[Hstart,15.62%,9.82%,end
[2J[Hstart,16.73%,9.91%,end
[2J[Hstart,16.73%,9.91%,end
[2J[Hstart,19.61%,10.01%,end
[2J[Hstart,19.61%,10.01%,end
[2J[Hstart,23.47%,10.33%,end
[2J[Hstart,23.47%,10.33%,end
[2J[Hstart,25.31%,10.66%,end
[2J[Hstart,25.31%,10.66%,end
[2J[Hstart,22.57%,10.76%,end
[2J[Hstart,22.57%,10.76%,end
[2J[Hstart,22.64%,11.08%,end
[2J[Hstart,22.64%,11.08%,end
[2J[Hstart,23.07%,11.41%,end
[2J[Hstart,23.07%,11.41%,end
[2J[Hstart,22.07%,11.51%,end
[2J[Hstart,22.07%,11.51%,end
[2J[Hstart,18.66%,11.60%,end
[2J[Hstart,18.66%,11.60%,end
[2J[Hstart,19.81%,11.70%,end
[2J[Hstart,19.81%,11.70%,end
[2J[Hstart,19.71%,11.79%,end
[2J[Hstart,19.71%,11.79%,end
[2J[Hstart,21.80%,11.89%,end
[2J[Hstart,21.80%,11.89%,end
[2J[Hstart,22.61%,11.98%,end
[2J[Hstart,22.61%,11.98%,end
[2J[Hstart,21.66%,12.08%,end
[2J[Hstart,21.66%,12.08%,end
[2J[Hstart,22.31%,12.19%,end
[2J[Hstart,22.31%,12.19%,end
[2J[Hstart,20.74%,12.29%,end
[2J[Hstart,20.74%,12.29%,end
[2J[Hstart,22.34%,12.39%,end
[2J[Hstart,22.34%,12.39%,end
[2J[Hstart,17.02%,12.48%,end
[2J[Hstart,17.02%,12.48%,end
[2J[Hstart,22.88%,12.57%,end
[2J[Hstart,22.88%,12.57%,end
[2J[Hstart,19.12%,12.67%,end
[2J[Hstart,19.12%,12.67%,end
[2J[Hstart,19.36%,12.76%,end
[2J[Hstart,19.36%,12.76%,end
[2J[Hstart,23.68%,12.86%,end
[2J[Hstart,23.68%,12.86%,end
[2J[Hstart,24.98%,12.95%,end
[2J[Hstart,24.98%,12.95%,end
[2J[Hstart,17.21%,13.05%,end
[2J[Hstart,17.21%,13.05%,end
[2J[Hstart,16.21%,13.14%,end
[2J[Hstart,16.21%,13.14%,end
[2J[Hstart,16.21%,13.14%,end
[2J[Hstart,23.84%,13.26%,end
[2J[Hstart,23.84%,13.26%,end
[2J[Hstart,17.98%,13.35%,end
[2J[Hstart,17.98%,13.35%,end
[2J[Hstart,16.06%,13.45%,end
[2J[Hstart,16.06%,13.45%,end
[2J[Hstart,15.76%,13.54%,end
[2J[Hstart,15.76%,13.54%,end
[2J[Hstart,21.53%,13.66%,end
[2J[Hstart,21.53%,13.66%,end
[2J[Hstart,19.72%,13.75%,end
[2J[Hstart,19.72%,13.75%,end
[2J[Hstart,23.00%,13.84%,end
[2J[Hstart,23.00%,13.84%,end
[2J[Hstart,17.82%,13.94%,end
[2J[Hstart,17.82%,13.94%,end
[2J[Hstart,23.37%,14.03%,end
[2J[Hstart,23.37%,14.03%,end
[2J[Hstart,18.18%,14.13%,end
[2J[Hstart,18.18%,14.13%,end
[2J[Hstart,18.80%,14.22%,end
[2J[Hstart,18.80%,14.22%,end
[2J[Hstart,25.28%,14.32%,end
[2J[Hstart,25.28%,14.32%,end
[2J[Hstart,19.54%,14.41%,end
[2J[Hstart,19.54%,14.41%,end
[2J[Hstart,19.32%,14.51%,end
[2J[Hstart,19.32%,14.51%,end
[2J[Hstart,16.08%,14.60%,end
[2J[Hstart,16.08%,14.60%,end
[2J[Hstart,24.39%,14.69%,end
[2J[Hstart,24.39%,14.69%,end
[2J[Hstart,21.60%,14.79%,end
[2J[Hstart,21.60%,14.79%,end
[2J[Hstart,16.01%,14.89%,end
[2J[Hstart,16.01%,14.89%,end
[2J[Hstart,19.84%,14.98%,end
[2J[Hstart,19.84%,14.98%,end
[2J[Hstart,18.49%,15.07%,end
[2J[Hstart,18.49%,15.07%,end
[2J[Hstart,21.06%,15.17%,end
[2J[Hstart,21.06%,15.17%,end
[2J[Hstart,25.88%,15.00%,end
[2J[Hstart,25.88%,15.00%,end
[2J[Hstart,25.88%,15.00%,end
[2J[Hstart,16.90%,15.10%,end
[2J[Hstart,16.90%,15.10%,end
[2J[Hstart,19.40%,15.20%,end
[2J[Hstart,19.40%,15.20%,end
[2J[Hstart,24.84%,15.52%,end
[2J[Hstart,24.84%,15.52%,end
[2J[Hstart,22.04%,15.39%,end
[2J[Hstart,22.04%,15.39%,end
[2J[Hstart,25.17%,15.48%,end
[2J[Hstart,25.17%,15.48%,end
[2J[Hstart,17.10%,15.58%,end
[2J[Hstart,17.10%,15.58%,end
[2J[Hstart,15.72%,15.67%,end
[2J[Hstart,15.72%,15.67%,end
[2J[Hstart,20.90%,15.77%,end
[2J[Hstart,20.90%,15.77%,end
[2J[Hstart,22.23%,15.86%,end
[2J[Hstart,22.23%,15.86%,end
[2J[Hstart,20.95%,15.96%,end
[2J[Hstart,20.95%,15.96%,end
[2J[Hstart,17.38%,16.05%,end
[2J[Hstart,17.38%,16.05%,end
[2J[Hstart,22.76%,16.15%,end
[2J[Hstart,22.76%,16.15%,end
[2J[Hstart,25.00%,16.24%,end
[2J[Hstart,25.00%,16.24%,end
[2J[Hstart,19.28%,16.34%,end
[2J[Hstart,19.28%,16.34%,end
[2J[Hstart,21.52%,16.43%,end
[2J[Hstart,21.52%,16.43%,end
[2J[Hstart,18.50%,16.53%,end
[2J[Hstart,18.50%,16.53%,end
[2J[Hstart,16.17%,16.62%,end
[2J[Hstart,16.17%,16.62%,end
[2J[Hstart,15.92%,16.72%,end
[2J[Hstart,15.92%,16.72%,end
[2J[Hstart,24.53%,16.81%,end
[2J[Hstart,24.53%,16.81%,end
[2J[Hstart,24.77%,17.14%,end
[2J[Hstart,24.77%,17.14%,end
[2J[Hstart,17.11%,17.23%,end
[2J[Hstart,17.11%,17.23%,end
[2J[Hstart,21.60%,17.34%,end
[2J[Hstart,21.60%,17.34%,end
[2J[Hstart,20.42%,17.66%,end
[2J[Hstart,20.42%,17.66%,end
[2J[Hstart,17.97%,17.76%,end
[2J[Hstart,17.97%,17.76%,end
[2J[Hstart,16.24%,17.85%,end
[2J[Hstart,16.24%,17.85%,end
[2J[Hstart,19.55%,17.95%,end
[2J[Hstart,19.55%,17.95%,end
[2J[Hstart,18.33%,18.04%,end
[2J[Hstart,18.33%,18.04%,end
[2J[Hstart,21.74%,18.14%,end
[2J[Hstart,21.74%,18.14%,end
[2J[Hstart,23.92%,18.23%,end
[2J[Hstart,23.92%,18.23%,end
[2J[Hstart,19.94%,18.33%,end
[2J[Hstart,19.94%,18.33%,end
[2J[Hstart,18.24%,18.42%,end
[2J[Hstart,18.24%,18.42%,end
[2J[Hstart,153.60%,18.29%,end
[2J[Hstart,153.60%,18.29%,end
[2J[Hstart,268.83%,18.39%,end
[2J[Hstart,268.83%,18.39%,end
[2J[Hstart,261.37%,18.49%,end
[2J[Hstart,261.37%,18.49%,end
[2J[Hstart,242.74%,18.58%,end
[2J[Hstart,242.74%,18.58%,end
[2J[Hstart,198.46%,18.59%,end
[2J[Hstart,198.46%,18.59%,end
[2J[Hstart,214.32%,18.59%,end
[2J[Hstart,214.32%,18.59%,end
[2J[Hstart,277.76%,18.60%,end
[2J[Hstart,277.76%,18.60%,end
[2J[Hstart,241.77%,18.60%,end
[2J[Hstart,241.77%,18.60%,end
[2J[Hstart,249.76%,18.60%,end
[2J[Hstart,249.76%,18.60%,end
[2J[Hstart,285.89%,18.60%,end
[2J[Hstart,285.89%,18.60%,end
[2J[Hstart,274.36%,18.60%,end
[2J[Hstart,274.36%,18.60%,end
[2J[Hstart,248.83%,18.60%,end
[2J[Hstart,248.83%,18.60%,end
[2J[Hstart,250.79%,18.60%,end
[2J[Hstart,250.79%,18.60%,end
[2J[Hstart,249.68%,18.60%,end
[2J[Hstart,249.68%,18.60%,end
[2J[Hstart,288.59%,18.60%,end
[2J[Hstart,288.59%,18.60%,end
[2J[Hstart,276.76%,18.60%,end
[2J[Hstart,276.76%,18.60%,end
[2J[Hstart,282.85%,18.60%,end
[2J[Hstart,282.85%,18.60%,end
[2J[Hstart,277.03%,18.60%,end
[2J[Hstart,277.03%,18.60%,end
[2J[Hstart,269.49%,18.60%,end
[2J[Hstart,269.49%,18.60%,end
[2J[Hstart,243.09%,18.60%,end
[2J[Hstart,243.09%,18.60%,end
[2J[Hstart,238.20%,18.60%,end
[2J[Hstart,238.20%,18.60%,end
[2J[Hstart,238.20%,18.60%,end
[2J[Hstart,233.34%,18.60%,end
[2J[Hstart,233.34%,18.60%,end
[2J[Hstart,283.84%,18.60%,end
[2J[Hstart,283.84%,18.60%,end
[2J[Hstart,249.88%,18.60%,end
[2J[Hstart,249.88%,18.60%,end
[2J[Hstart,214.11%,18.60%,end
[2J[Hstart,214.11%,18.60%,end
[2J[Hstart,245.07%,18.60%,end
[2J[Hstart,245.07%,18.60%,end
[2J[Hstart,185.57%,18.60%,end
[2J[Hstart,185.57%,18.60%,end
[2J[Hstart,237.16%,18.60%,end
[2J[Hstart,237.16%,18.60%,end
[2J[Hstart,182.01%,18.60%,end
[2J[Hstart,182.01%,18.60%,end
[2J[Hstart,282.24%,18.60%,end
[2J[Hstart,282.24%,18.60%,end
[2J[Hstart,284.03%,18.60%,end
[2J[Hstart,284.03%,18.60%,end
[2J[Hstart,216.94%,18.60%,end
[2J[Hstart,216.94%,18.60%,end
[2J[Hstart,239.88%,18.60%,end
[2J[Hstart,239.88%,18.60%,end
[2J[Hstart,258.24%,18.60%,end
[2J[Hstart,258.24%,18.60%,end
[2J[Hstart,194.79%,18.60%,end
[2J[Hstart,194.79%,18.60%,end
[2J[Hstart,195.59%,18.60%,end
[2J[Hstart,195.59%,18.60%,end
[2J[Hstart,284.75%,18.60%,end
[2J[Hstart,284.75%,18.60%,end
[2J[Hstart,285.24%,18.60%,end
[2J[Hstart,285.24%,18.60%,end
[2J[Hstart,231.58%,18.60%,end
