[2J[Hstart,22.62%,17.79%,end
[2J[Hstart,19.52%,17.89%,end
[2J[Hstart,19.52%,17.89%,end
[2J[Hstart,16.04%,17.98%,end
[2J[Hstart,16.04%,17.98%,end
[2J[Hstart,19.89%,18.31%,end
[2J[Hstart,19.89%,18.31%,end
[2J[Hstart,22.00%,18.40%,end
[2J[Hstart,22.00%,18.40%,end
[2J[Hstart,22.00%,18.40%,end
[2J[Hstart,22.00%,18.40%,end
[2J[Hstart,--,--,end
[2J[Hstart,200.50%,18.65%,end
[2J[Hstart,200.50%,18.65%,end
[2J[Hstart,230.40%,18.75%,end
[2J[Hstart,230.40%,18.75%,end
[2J[Hstart,228.53%,18.58%,end
[2J[Hstart,228.53%,18.58%,end
[2J[Hstart,246.88%,18.58%,end
[2J[Hstart,246.88%,18.58%,end
[2J[Hstart,219.27%,18.59%,end
[2J[Hstart,219.27%,18.59%,end
[2J[Hstart,284.88%,18.59%,end
[2J[Hstart,284.88%,18.59%,end
[2J[Hstart,281.78%,18.59%,end
[2J[Hstart,281.78%,18.59%,end
[2J[Hstart,281.78%,18.59%,end
[2J[Hstart,241.66%,18.59%,end
[2J[Hstart,241.66%,18.59%,end
[2J[Hstart,244.90%,18.59%,end
[2J[Hstart,244.90%,18.59%,end
[2J[Hstart,251.48%,18.59%,end
[2J[Hstart,251.48%,18.59%,end
[2J[Hstart,271.38%,18.59%,end
[2J[Hstart,271.38%,18.59%,end
[2J[Hstart,219.20%,18.59%,end
[2J[Hstart,219.20%,18.59%,end
[2J[Hstart,281.94%,18.59%,end
[2J[Hstart,281.94%,18.59%,end
[2J[Hstart,286.18%,18.59%,end
[2J[Hstart,286.18%,18.59%,end
[2J[Hstart,197.21%,18.60%,end
[2J[Hstart,197.21%,18.60%,end
[2J[Hstart,256.99%,18.59%,end
[2J[Hstart,256.99%,18.59%,end
[2J[Hstart,240.58%,18.59%,end
[2J[Hstart,240.58%,18.59%,end
[2J[Hstart,253.09%,18.59%,end
[2J[Hstart,253.09%,18.59%,end
[2J[Hstart,227.30%,18.59%,end
[2J[Hstart,227.30%,18.59%,end
[2J[Hstart,286.81%,18.59%,end
[2J[Hstart,286.81%,18.59%,end
[2J[Hstart,286.22%,18.59%,end
[2J[Hstart,286.22%,18.59%,end
[2J[Hstart,206.26%,18.61%,end
[2J[Hstart,206.26%,18.61%,end
[2J[Hstart,242.79%,18.59%,end
[2J[Hstart,242.79%,18.59%,end
[2J[Hstart,241.87%,18.59%,end
[2J[Hstart,241.87%,18.59%,end
[2J[Hstart,254.83%,18.59%,end
[2J[Hstart,254.83%,18.59%,end
[2J[Hstart,209.60%,18.59%,end
[2J[Hstart,209.60%,18.59%,end
[2J[Hstart,276.41%,18.59%,end
[2J[Hstart,276.41%,18.59%,end
[2J[Hstart,282.42%,18.59%,end
[2J[Hstart,282.42%,18.59%,end
[2J[Hstart,205.45%,18.59%,end
[2J[Hstart,205.45%,18.59%,end
[2J[Hstart,178.12%,18.59%,end
[2J[Hstart,178.12%,18.59%,end
[2J[Hstart,282.80%,18.59%,end
[2J[Hstart,282.80%,18.59%,end
[2J[Hstart,255.38%,18.59%,end
[2J[Hstart,255.38%,18.59%,end
[2J[Hstart,227.26%,18.60%,end
[2J[Hstart,227.26%,18.60%,end
[2J[Hstart,282.57%,18.59%,end
[2J[Hstart,282.57%,18.59%,end
[2J[Hstart,276.14%,18.59%,end
[2J[Hstart,276.14%,18.59%,end
[2J[Hstart,219.00%,18.59%,end
[2J[Hstart,219.00%,18.59%,end
[2J[Hstart,195.26%,18.59%,end
[2J[Hstart,195.26%,18.59%,end
[2J[Hstart,275.43%,18.59%,end
[2J[Hstart,275.43%,18.59%,end
[2J[Hstart,256.33%,18.59%,end
[2J[Hstart,256.33%,18.59%,end
[2J[Hstart,221.38%,18.60%,end
[2J[Hstart,221.38%,18.60%,end
[2J[Hstart,270.67%,18.59%,end
[2J[Hstart,270.67%,18.59%,end
[2J[Hstart,271.96%,18.59%,end
[2J[Hstart,271.96%,18.59%,end
[2J[Hstart,222.69%,18.59%,end
[2J[Hstart,222.69%,18.59%,end
[2J[Hstart,184.18%,18.59%,end
[2J[Hstart,184.18%,18.59%,end
[2J[Hstart,280.68%,18.59%,end
[2J[Hstart,280.68%,18.59%,end
[2J[Hstart,252.22%,18.59%,end
[2J[Hstart,252.22%,18.59%,end
[2J[Hstart,230.08%,18.59%,end
[2J[Hstart,230.08%,18.59%,end
[2J[Hstart,252.83%,18.59%,end
[2J[Hstart,252.83%,18.59%,end
[2J[Hstart,259.60%,18.59%,end
[2J[Hstart,259.60%,18.59%,end
[2J[Hstart,253.68%,18.59%,end
[2J[Hstart,253.68%,18.59%,end
[2J[Hstart,185.55%,18.59%,end
[2J[Hstart,185.55%,18.59%,end
[2J[Hstart,256.86%,18.59%,end
[2J[Hstart,256.86%,18.59%,end
[2J[Hstart,261.35%,18.59%,end
[2J[Hstart,261.35%,18.59%,end
[2J[Hstart,255.05%,18.59%,end
[2J[Hstart,255.05%,18.59%,end
[2J[Hstart,272.41%,18.59%,end
[2J[Hstart,272.41%,18.59%,end
[2J[Hstart,285.62%,18.59%,end
[2J[Hstart,285.62%,18.59%,end
[2J[Hstart,282.84%,18.59%,end
[2J[Hstart,282.84%,18.59%,end
[2J[Hstart,243.47%,18.59%,end
[2J[Hstart,243.47%,18.59%,end
[2J[Hstart,255.98%,18.59%,end
[2J[Hstart,255.98%,18.59%,end
[2J[Hstart,255.98%,18.59%,end
[2J[Hstart,236.58%,18.59%,end
[2J[Hstart,236.58%,18.59%,end
[2J[Hstart,272.25%,18.59%,end
[2J[Hstart,272.25%,18.59%,end
[2J[Hstart,245.24%,18.59%,end
[2J[Hstart,245.24%,18.59%,end
[2J[Hstart,230.08%,18.59%,end
[2J[Hstart,230.08%,18.59%,end
[2J[Hstart,207.15%,18.59%,end
[2J[Hstart,207.15%,18.59%,end
[2J[Hstart,226.60%,18.59%,end
[2J[Hstart,226.60%,18.59%,end
[2J[Hstart,233.93%,18.59%,end
[2J[Hstart,233.93%,18.59%,end
[2J[Hstart,205.44%,18.61%,end
[2J[Hstart,205.44%,18.61%,end
[2J[Hstart,212.19%,18.59%,end
[2J[Hstart,212.19%,18.59%,end
[2J[Hstart,281.45%,18.59%,end
[2J[Hstart,281.45%,18.59%,end
[2J[Hstart,232.53%,18.59%,end
[2J[Hstart,232.53%,18.59%,end
[2J[Hstart,213.46%,18.59%,end
[2J[Hstart,213.46%,18.59%,end
[2J[Hstart,212.95%,18.59%,end
[2J[Hstart,212.95%,18.59%,end
[2J[Hstart,240.75%,18.59%,end
[2J[Hstart,240.75%,18.59%,end
[2J[Hstart,289.56%,18.60%,end
[2J[Hstart,289.56%,18.60%,end
[2J[Hstart,241.45%,18.59%,end
[2J[Hstart,241.45%,18.59%,end
[2J[Hstart,222.83%,18.59%,end
[2J[Hstart,222.83%,18.59%,end
[2J[Hstart,222.83%,18.59%,end
[2J[Hstart,264.98%,18.59%,end
[2J[Hstart,264.98%,18.59%,end
[2J[Hstart,291.71%,18.60%,end
[2J[Hstart,291.71%,18.60%,end
[2J[Hstart,172.59%,18.60%,end
[2J[Hstart,172.59%,18.60%,end
[2J[Hstart,233.87%,18.60%,end
[2J[Hstart,233.87%,18.60%,end
[2J[Hstart,289.70%,18.60%,end
[2J[Hstart,289.70%,18.60%,end
[2J[Hstart,246.10%,18.60%,end
[2J[Hstart,246.10%,18.60%,end
[2J[Hstart,219.34%,18.60%,end
[2J[Hstart,219.34%,18.60%,end
[2J[Hstart,284.00%,18.60%,end
[2J[Hstart,284.00%,18.60%,end
[2J[Hstart,278.88%,18.60%,end
[2J[Hstart,278.88%,18.60%,end
[2J[Hstart,215.56%,18.60%,end
[2J[Hstart,215.56%,18.60%,end
[2J[Hstart,208.16%,18.60%,end
[2J[Hstart,208.16%,18.60%,end
[2J[Hstart,279.10%,18.60%,end
[2J[Hstart,279.10%,18.60%,end
[2J[Hstart,265.37%,18.60%,end
[2J[Hstart,265.37%,18.60%,end
[2J[Hstart,217.15%,18.60%,end
[2J[Hstart,217.15%,18.60%,end
[2J[Hstart,271.80%,18.09%,end
[2J[Hstart,271.80%,18.09%,end
[2J[Hstart,256.42%,14.03%,end
[2J[Hstart,256.42%,14.03%,end
[2J[Hstart,222.36%,4.62%,end
[2J[Hstart,222.36%,4.62%,end
[2J[Hstart,108.96%,0.14%,end
[2J[Hstart,108.96%,0.14%,end
[2J[Hstart,66.69%,0.34%,end
[2J[Hstart,66.69%,0.34%,end
[2J[Hstart,45.71%,0.51%,end
[2J[Hstart,45.71%,0.51%,end
[2J[Hstart,79.07%,0.82%,end
[2J[Hstart,79.07%,0.82%,end
[2J[Hstart,10.58%,0.93%,end
[2J[Hstart,10.58%,0.93%,end
[2J[Hstart,10.73%,1.03%,end
[2J[Hstart,10.73%,1.03%,end
[2J[Hstart,118.72%,1.36%,end
[2J[Hstart,118.72%,1.36%,end
[2J[Hstart,146.79%,1.36%,end
[2J[Hstart,146.79%,1.36%,end
[2J[Hstart,229.16%,1.36%,end
[2J[Hstart,229.16%,1.36%,end
[2J[Hstart,115.58%,1.14%,end
[2J[Hstart,115.58%,1.14%,end
[2J[Hstart,92.47%,0.09%,end
[2J[Hstart,92.47%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.05%,0.09%,end
[2J[Hstart,2.05%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.22%,0.09%,end
[2J[Hstart,2.22%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.16%,0.09%,end
[2J[Hstart,3.16%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.29%,0.09%,end
[2J[Hstart,3.29%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,30.28%,0.28%,end
[2J[Hstart,30.28%,0.28%,end
[2J[Hstart,244.77%,1.27%,end
[2J[Hstart,244.77%,1.27%,end
[2J[Hstart,226.68%,1.98%,end
[2J[Hstart,226.68%,1.98%,end
[2J[Hstart,270.70%,2.98%,end
[2J[Hstart,270.70%,2.98%,end
[2J[Hstart,24.26%,3.15%,end
[2J[Hstart,24.26%,3.15%,end
[2J[Hstart,17.50%,3.25%,end
[2J[Hstart,17.50%,3.25%,end
[2J[Hstart,16.31%,3.36%,end
[2J[Hstart,16.31%,3.36%,end
[2J[Hstart,21.74%,3.72%,end
[2J[Hstart,21.74%,3.72%,end
[2J[Hstart,18.02%,3.84%,end
[2J[Hstart,18.02%,3.84%,end
[2J[Hstart,14.95%,3.93%,end
[2J[Hstart,14.95%,3.93%,end
[2J[Hstart,13.82%,4.03%,end
[2J[Hstart,13.82%,4.03%,end
[2J[Hstart,13.82%,4.03%,end
[2J[Hstart,19.79%,4.16%,end
[2J[Hstart,19.79%,4.16%,end
[2J[Hstart,18.80%,4.25%,end
[2J[Hstart,18.80%,4.25%,end
[2J[Hstart,13.58%,4.35%,end
[2J[Hstart,13.58%,4.35%,end
[2J[Hstart,13.61%,4.44%,end
[2J[Hstart,13.61%,4.44%,end
[2J[Hstart,20.74%,4.54%,end
[2J[Hstart,20.74%,4.54%,end
[2J[Hstart,11.94%,4.63%,end
[2J[Hstart,11.94%,4.63%,end
[2J[Hstart,20.47%,4.98%,end
[2J[Hstart,20.47%,4.98%,end
[2J[Hstart,17.23%,5.09%,end
[2J[Hstart,17.23%,5.09%,end
[2J[Hstart,25.51%,5.21%,end
[2J[Hstart,25.51%,5.21%,end
[2J[Hstart,15.68%,5.31%,end
[2J[Hstart,15.68%,5.31%,end
[2J[Hstart,15.57%,5.40%,end
[2J[Hstart,15.57%,5.40%,end
[2J[Hstart,25.90%,5.69%,end
[2J[Hstart,25.90%,5.69%,end
[2J[Hstart,19.52%,5.59%,end
[2J[Hstart,19.52%,5.59%,end
[2J[Hstart,19.07%,5.68%,end
[2J[Hstart,19.07%,5.68%,end
[2J[Hstart,20.96%,5.78%,end
[2J[Hstart,20.96%,5.78%,end
[2J[Hstart,26.61%,6.37%,end
[2J[Hstart,26.61%,6.37%,end
[2J[Hstart,16.62%,6.46%,end
[2J[Hstart,16.62%,6.46%,end
[2J[Hstart,14.93%,6.55%,end
[2J[Hstart,14.93%,6.55%,end
[2J[Hstart,24.34%,6.65%,end
[2J[Hstart,24.34%,6.65%,end
[2J[Hstart,20.70%,6.74%,end
[2J[Hstart,20.70%,6.74%,end
[2J[Hstart,18.17%,6.84%,end
[2J[Hstart,18.17%,6.84%,end
[2J[Hstart,19.43%,6.93%,end
[2J[Hstart,19.43%,6.93%,end
[2J[Hstart,17.44%,7.03%,end
[2J[Hstart,17.44%,7.03%,end
[2J[Hstart,18.27%,7.12%,end
[2J[Hstart,18.27%,7.12%,end
[2J[Hstart,28.22%,7.48%,end
[2J[Hstart,28.22%,7.48%,end
[2J[Hstart,17.66%,7.57%,end
[2J[Hstart,17.66%,7.57%,end
[2J[Hstart,17.99%,7.66%,end
[2J[Hstart,17.99%,7.66%,end
[2J[Hstart,15.70%,7.76%,end
[2J[Hstart,15.70%,7.76%,end
[2J[Hstart,28.36%,7.89%,end
[2J[Hstart,28.36%,7.89%,end
[2J[Hstart,16.99%,7.99%,end
[2J[Hstart,16.99%,7.99%,end
[2J[Hstart,16.62%,8.08%,end
[2J[Hstart,16.62%,8.08%,end
[2J[Hstart,19.58%,8.18%,end
[2J[Hstart,19.58%,8.18%,end
[2J[Hstart,22.19%,8.28%,end
[2J[Hstart,22.19%,8.28%,end
[2J[Hstart,15.97%,8.37%,end
[2J[Hstart,15.97%,8.37%,end
[2J[Hstart,15.42%,8.46%,end
[2J[Hstart,15.42%,8.46%,end
[2J[Hstart,19.66%,8.56%,end
[2J[Hstart,19.66%,8.56%,end
[2J[Hstart,22.49%,8.89%,end
[2J[Hstart,22.49%,8.89%,end
[2J[Hstart,18.75%,8.98%,end
[2J[Hstart,18.75%,8.98%,end
[2J[Hstart,26.97%,9.08%,end
[2J[Hstart,26.97%,9.08%,end
[2J[Hstart,18.50%,9.17%,end
[2J[Hstart,18.50%,9.17%,end
[2J[Hstart,27.55%,9.31%,end
[2J[Hstart,27.55%,9.31%,end
[2J[Hstart,18.95%,9.40%,end
[2J[Hstart,18.95%,9.40%,end
[2J[Hstart,16.98%,9.50%,end
[2J[Hstart,16.98%,9.50%,end
[2J[Hstart,16.84%,9.59%,end
[2J[Hstart,16.84%,9.59%,end
[2J[Hstart,18.53%,9.69%,end
[2J[Hstart,18.53%,9.69%,end
[2J[Hstart,24.51%,9.78%,end
[2J[Hstart,24.51%,9.78%,end
[2J[Hstart,18.18%,9.88%,end
[2J[Hstart,18.18%,9.88%,end
[2J[Hstart,18.48%,9.97%,end
[2J[Hstart,18.48%,9.97%,end
[2J[Hstart,24.87%,10.30%,end
[2J[Hstart,24.87%,10.30%,end
[2J[Hstart,152.34%,10.40%,end
[2J[Hstart,152.34%,10.40%,end
[2J[Hstart,173.95%,10.49%,end
[2J[Hstart,173.95%,10.49%,end
[2J[Hstart,218.13%,10.59%,end
[2J[Hstart,218.13%,10.59%,end
[2J[Hstart,187.23%,10.92%,end
[2J[Hstart,187.23%,10.92%,end
[2J[Hstart,208.38%,11.01%,end
[2J[Hstart,208.38%,11.01%,end
[2J[Hstart,240.22%,11.15%,end
[2J[Hstart,240.22%,11.15%,end
[2J[Hstart,185.75%,11.25%,end
[2J[Hstart,185.75%,11.25%,end
[2J[Hstart,167.75%,11.35%,end
[2J[Hstart,167.75%,11.35%,end
[2J[Hstart,213.93%,11.48%,end
[2J[Hstart,213.93%,11.48%,end
[2J[Hstart,208.13%,11.58%,end
[2J[Hstart,208.13%,11.58%,end
[2J[Hstart,161.08%,11.67%,end
[2J[Hstart,161.08%,11.67%,end
[2J[Hstart,210.47%,11.81%,end
[2J[Hstart,210.47%,11.81%,end
[2J[Hstart,225.02%,11.90%,end
[2J[Hstart,225.02%,11.90%,end
[2J[Hstart,184.56%,11.99%,end
[2J[Hstart,184.56%,11.99%,end
[2J[Hstart,133.38%,12.09%,end
[2J[Hstart,133.38%,12.09%,end
[2J[Hstart,190.42%,12.18%,end
[2J[Hstart,190.42%,12.18%,end
[2J[Hstart,217.73%,12.28%,end
[2J[Hstart,217.73%,12.28%,end
[2J[Hstart,205.06%,12.37%,end
[2J[Hstart,205.06%,12.37%,end
[2J[Hstart,205.06%,12.37%,end
[2J[Hstart,144.77%,12.48%,end
[2J[Hstart,144.77%,12.48%,end
[2J[Hstart,221.57%,12.58%,end
[2J[Hstart,221.57%,12.58%,end
[2J[Hstart,213.63%,12.67%,end
[2J[Hstart,213.63%,12.67%,end
[2J[Hstart,202.59%,12.77%,end
[2J[Hstart,202.59%,12.77%,end
[2J[Hstart,129.79%,13.12%,end
[2J[Hstart,129.79%,13.12%,end
[2J[Hstart,178.13%,13.21%,end
[2J[Hstart,178.13%,13.21%,end
[2J[Hstart,208.68%,13.31%,end
[2J[Hstart,208.68%,13.31%,end
[2J[Hstart,187.79%,13.40%,end
[2J[Hstart,187.79%,13.40%,end
[2J[Hstart,176.25%,13.27%,end
[2J[Hstart,176.25%,13.27%,end
[2J[Hstart,224.30%,13.36%,end
[2J[Hstart,224.30%,13.36%,end
[2J[Hstart,204.75%,13.46%,end
[2J[Hstart,204.75%,13.46%,end
[2J[Hstart,204.75%,13.46%,end
[2J[Hstart,167.05%,13.57%,end
[2J[Hstart,167.05%,13.57%,end
[2J[Hstart,169.05%,13.66%,end
[2J[Hstart,169.05%,13.66%,end
[2J[Hstart,206.74%,13.76%,end
[2J[Hstart,206.74%,13.76%,end
[2J[Hstart,212.04%,13.86%,end
[2J[Hstart,212.04%,13.86%,end
[2J[Hstart,152.39%,13.95%,end
[2J[Hstart,152.39%,13.95%,end
[2J[Hstart,215.35%,14.05%,end
[2J[Hstart,215.35%,14.05%,end
[2J[Hstart,217.84%,14.37%,end
[2J[Hstart,217.84%,14.37%,end
[2J[Hstart,181.52%,14.48%,end
[2J[Hstart,181.52%,14.48%,end
[2J[Hstart,170.21%,14.72%,end
[2J[Hstart,170.21%,14.72%,end
[2J[Hstart,195.25%,14.70%,end
[2J[Hstart,195.25%,14.70%,end
[2J[Hstart,218.66%,14.79%,end
[2J[Hstart,218.66%,14.79%,end
[2J[Hstart,189.28%,14.66%,end
[2J[Hstart,189.28%,14.66%,end
[2J[Hstart,265.23%,14.76%,end
[2J[Hstart,265.23%,14.76%,end
[2J[Hstart,248.70%,14.85%,end
[2J[Hstart,248.70%,14.85%,end
[2J[Hstart,230.56%,10.15%,end
[2J[Hstart,230.56%,10.15%,end
[2J[Hstart,162.32%,10.42%,end
[2J[Hstart,162.32%,10.42%,end
[2J[Hstart,190.65%,10.12%,end
[2J[Hstart,190.65%,10.12%,end
[2J[Hstart,232.11%,10.21%,end
[2J[Hstart,232.11%,10.21%,end
[2J[Hstart,187.68%,10.31%,end
[2J[Hstart,187.68%,10.31%,end
[2J[Hstart,195.26%,10.40%,end
[2J[Hstart,195.26%,10.40%,end
[2J[Hstart,236.44%,10.50%,end
[2J[Hstart,236.44%,10.50%,end
[2J[Hstart,221.02%,10.58%,end
[2J[Hstart,221.02%,10.58%,end
[2J[Hstart,158.77%,10.68%,end
[2J[Hstart,158.77%,10.68%,end
[2J[Hstart,191.45%,10.77%,end
[2J[Hstart,191.45%,10.77%,end
[2J[Hstart,239.00%,10.87%,end
[2J[Hstart,239.00%,10.87%,end
[2J[Hstart,189.52%,11.19%,end
[2J[Hstart,189.52%,11.19%,end
[2J[Hstart,174.43%,11.29%,end
[2J[Hstart,174.43%,11.29%,end
[2J[Hstart,235.17%,11.62%,end
[2J[Hstart,235.17%,11.62%,end
[2J[Hstart,202.64%,11.71%,end
[2J[Hstart,202.64%,11.71%,end
[2J[Hstart,117.40%,11.82%,end
[2J[Hstart,117.40%,11.82%,end
[2J[Hstart,232.91%,11.91%,end
[2J[Hstart,232.91%,11.91%,end
[2J[Hstart,232.91%,11.91%,end
[2J[Hstart,240.00%,12.01%,end
[2J[Hstart,240.00%,12.01%,end
[2J[Hstart,176.40%,12.11%,end
[2J[Hstart,176.40%,12.11%,end
[2J[Hstart,203.68%,12.20%,end
[2J[Hstart,203.68%,12.20%,end
[2J[Hstart,259.95%,12.30%,end
[2J[Hstart,259.95%,12.30%,end
[2J[Hstart,226.05%,12.40%,end
[2J[Hstart,226.05%,12.40%,end
[2J[Hstart,136.67%,12.49%,end
[2J[Hstart,136.67%,12.49%,end
[2J[Hstart,230.86%,12.58%,end
[2J[Hstart,230.86%,12.58%,end
[2J[Hstart,254.77%,12.67%,end
[2J[Hstart,254.77%,12.67%,end
[2J[Hstart,248.08%,12.76%,end
[2J[Hstart,248.08%,12.76%,end
[2J[Hstart,225.92%,12.86%,end
[2J[Hstart,225.92%,12.86%,end
[2J[Hstart,199.47%,12.94%,end
[2J[Hstart,199.47%,12.94%,end
[2J[Hstart,259.00%,13.04%,end
[2J[Hstart,259.00%,13.04%,end
[2J[Hstart,227.33%,13.13%,end
[2J[Hstart,227.33%,13.13%,end
[2J[Hstart,154.37%,13.22%,end
[2J[Hstart,154.37%,13.22%,end
[2J[Hstart,214.75%,13.32%,end
[2J[Hstart,214.75%,13.32%,end
[2J[Hstart,254.31%,13.40%,end
[2J[Hstart,254.31%,13.40%,end
[2J[Hstart,245.40%,13.50%,end
[2J[Hstart,245.40%,13.50%,end
[2J[Hstart,232.42%,13.59%,end
[2J[Hstart,232.42%,13.59%,end
[2J[Hstart,165.26%,13.69%,end
[2J[Hstart,165.26%,13.69%,end
[2J[Hstart,251.88%,13.78%,end
[2J[Hstart,251.88%,13.78%,end
[2J[Hstart,237.97%,13.80%,end
[2J[Hstart,237.97%,13.80%,end
[2J[Hstart,204.48%,13.80%,end
[2J[Hstart,204.48%,13.80%,end
[2J[Hstart,164.19%,13.80%,end
[2J[Hstart,164.19%,13.80%,end
[2J[Hstart,279.55%,13.80%,end
[2J[Hstart,279.55%,13.80%,end
[2J[Hstart,287.86%,13.80%,end
[2J[Hstart,287.86%,13.80%,end
[2J[Hstart,217.96%,13.81%,end
[2J[Hstart,217.96%,13.81%,end
[2J[Hstart,261.33%,13.80%,end
[2J[Hstart,261.33%,13.80%,end
[2J[Hstart,280.12%,13.80%,end
[2J[Hstart,280.12%,13.80%,end
[2J[Hstart,266.31%,13.80%,end
[2J[Hstart,266.31%,13.80%,end
[2J[Hstart,134.92%,13.80%,end
[2J[Hstart,134.92%,13.80%,end
[2J[Hstart,266.15%,13.80%,end
[2J[Hstart,266.15%,13.80%,end
[2J[Hstart,283.49%,9.27%,end
[2J[Hstart,283.49%,9.27%,end
[2J[Hstart,207.04%,9.27%,end
[2J[Hstart,207.04%,9.27%,end
[2J[Hstart,188.34%,9.27%,end
[2J[Hstart,188.34%,9.27%,end
[2J[Hstart,272.31%,9.27%,end
[2J[Hstart,272.31%,9.27%,end
[2J[Hstart,250.29%,9.27%,end
[2J[Hstart,250.29%,9.27%,end
[2J[Hstart,161.68%,9.27%,end
[2J[Hstart,161.68%,9.27%,end
[2J[Hstart,237.62%,9.27%,end
[2J[Hstart,237.62%,9.27%,end
[2J[Hstart,256.94%,9.27%,end
[2J[Hstart,256.94%,9.27%,end
[2J[Hstart,194.74%,9.27%,end
[2J[Hstart,194.74%,9.27%,end
[2J[Hstart,249.32%,9.27%,end
[2J[Hstart,249.32%,9.27%,end
[2J[Hstart,271.13%,9.27%,end
[2J[Hstart,271.13%,9.27%,end
[2J[Hstart,217.98%,9.27%,end
[2J[Hstart,217.98%,9.27%,end
[2J[Hstart,193.45%,9.27%,end
[2J[Hstart,193.45%,9.27%,end
[2J[Hstart,259.16%,9.27%,end
[2J[Hstart,259.16%,9.27%,end
[2J[Hstart,243.68%,9.27%,end
[2J[Hstart,243.68%,9.27%,end
[2J[Hstart,172.96%,9.28%,end
[2J[Hstart,172.96%,9.28%,end
[2J[Hstart,244.82%,9.27%,end
[2J[Hstart,244.82%,9.27%,end
[2J[Hstart,251.48%,9.27%,end
[2J[Hstart,251.48%,9.27%,end
[2J[Hstart,184.06%,9.27%,end
[2J[Hstart,184.06%,9.27%,end
[2J[Hstart,213.74%,9.27%,end
[2J[Hstart,213.74%,9.27%,end
[2J[Hstart,225.27%,9.27%,end
[2J[Hstart,225.27%,9.27%,end
[2J[Hstart,278.96%,9.27%,end
[2J[Hstart,278.96%,9.27%,end
[2J[Hstart,255.31%,9.27%,end
[2J[Hstart,255.31%,9.27%,end
[2J[Hstart,207.71%,9.27%,end
[2J[Hstart,207.71%,9.27%,end
[2J[Hstart,238.99%,9.27%,end
[2J[Hstart,238.99%,9.27%,end
[2J[Hstart,242.48%,9.27%,end
[2J[Hstart,242.48%,9.27%,end
[2J[Hstart,164.20%,9.27%,end
[2J[Hstart,164.20%,9.27%,end
[2J[Hstart,201.62%,9.27%,end
[2J[Hstart,201.62%,9.27%,end
[2J[Hstart,262.81%,9.27%,end
[2J[Hstart,262.81%,9.27%,end
[2J[Hstart,272.61%,9.27%,end
[2J[Hstart,272.61%,9.27%,end
[2J[Hstart,180.14%,9.28%,end
[2J[Hstart,180.14%,9.28%,end
[2J[Hstart,250.10%,9.27%,end
[2J[Hstart,250.10%,9.27%,end
[2J[Hstart,256.17%,9.27%,end
[2J[Hstart,256.17%,9.27%,end
[2J[Hstart,183.08%,9.27%,end
[2J[Hstart,183.08%,9.27%,end
[2J[Hstart,203.30%,9.27%,end
[2J[Hstart,203.30%,9.27%,end
[2J[Hstart,271.57%,9.27%,end
[2J[Hstart,271.57%,9.27%,end
[2J[Hstart,228.41%,4.70%,end
[2J[Hstart,228.41%,4.70%,end
[2J[Hstart,164.94%,4.70%,end
[2J[Hstart,164.94%,4.70%,end
[2J[Hstart,247.40%,4.70%,end
[2J[Hstart,247.40%,4.70%,end
[2J[Hstart,244.84%,4.70%,end
[2J[Hstart,244.84%,4.70%,end
[2J[Hstart,159.18%,4.70%,end
[2J[Hstart,159.18%,4.70%,end
[2J[Hstart,214.16%,4.70%,end
[2J[Hstart,214.16%,4.70%,end
[2J[Hstart,248.14%,4.70%,end
[2J[Hstart,248.14%,4.70%,end
[2J[Hstart,245.79%,4.70%,end
[2J[Hstart,245.79%,4.70%,end
[2J[Hstart,245.79%,4.70%,end
[2J[Hstart,129.09%,0.51%,end
[2J[Hstart,129.09%,0.51%,end
[2J[Hstart,65.60%,0.82%,end
[2J[Hstart,65.60%,0.82%,end
[2J[Hstart,10.92%,0.93%,end
[2J[Hstart,10.92%,0.93%,end
[2J[Hstart,14.62%,1.02%,end
[2J[Hstart,14.62%,1.02%,end
[2J[Hstart,133.48%,1.37%,end
[2J[Hstart,133.48%,1.37%,end
[2J[Hstart,243.06%,1.37%,end
[2J[Hstart,243.06%,1.37%,end
[2J[Hstart,211.93%,1.14%,end
[2J[Hstart,211.93%,1.14%,end
[2J[Hstart,92.82%,1.15%,end
[2J[Hstart,92.82%,1.15%,end
[2J[Hstart,42.07%,0.09%,end
[2J[Hstart,42.07%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
