[2J[Hstart,235.54%,1.91%,end
[2J[Hstart,235.54%,1.91%,end
[2J[Hstart,135.33%,0.56%,end
[2J[Hstart,135.33%,0.56%,end
[2J[Hstart,76.03%,0.88%,end
[2J[Hstart,76.03%,0.88%,end
[2J[Hstart,10.82%,0.97%,end
[2J[Hstart,10.82%,0.97%,end
[2J[Hstart,11.93%,1.07%,end
[2J[Hstart,11.93%,1.07%,end
[2J[Hstart,143.13%,1.38%,end
[2J[Hstart,143.13%,1.38%,end
[2J[Hstart,183.12%,1.15%,end
[2J[Hstart,183.12%,1.15%,end
[2J[Hstart,96.48%,1.16%,end
[2J[Hstart,96.48%,1.16%,end
[2J[Hstart,24.65%,0.11%,end
[2J[Hstart,24.65%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.16%,0.11%,end
[2J[Hstart,3.16%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.44%,0.11%,end
[2J[Hstart,2.44%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.26%,0.11%,end
[2J[Hstart,0.26%,0.11%,end
[2J[Hstart,2.47%,0.11%,end
[2J[Hstart,2.47%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.65%,0.11%,end
[2J[Hstart,2.65%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,168.23%,0.91%,end
[2J[Hstart,168.23%,0.91%,end
[2J[Hstart,204.74%,1.84%,end
[2J[Hstart,204.74%,1.84%,end
[2J[Hstart,285.60%,2.87%,end
[2J[Hstart,285.60%,2.87%,end
[2J[Hstart,267.70%,3.82%,end
[2J[Hstart,267.70%,3.82%,end
[2J[Hstart,213.97%,4.46%,end
[2J[Hstart,213.97%,4.46%,end
[2J[Hstart,287.16%,5.45%,end
[2J[Hstart,287.16%,5.45%,end
[2J[Hstart,216.32%,6.19%,end
[2J[Hstart,216.32%,6.19%,end
[2J[Hstart,23.17%,6.33%,end
[2J[Hstart,23.17%,6.33%,end
[2J[Hstart,15.46%,6.46%,end
[2J[Hstart,15.46%,6.46%,end
[2J[Hstart,15.38%,6.55%,end
[2J[Hstart,15.38%,6.55%,end
[2J[Hstart,16.39%,6.65%,end
[2J[Hstart,16.39%,6.65%,end
[2J[Hstart,20.23%,6.74%,end
[2J[Hstart,20.23%,6.74%,end
[2J[Hstart,15.34%,6.84%,end
[2J[Hstart,15.34%,6.84%,end
[2J[Hstart,18.19%,6.93%,end
[2J[Hstart,18.19%,6.93%,end
[2J[Hstart,22.27%,7.03%,end
[2J[Hstart,22.27%,7.03%,end
[2J[Hstart,16.15%,7.12%,end
[2J[Hstart,16.15%,7.12%,end
[2J[Hstart,21.32%,7.47%,end
[2J[Hstart,21.32%,7.47%,end
[2J[Hstart,21.61%,7.58%,end
[2J[Hstart,21.61%,7.58%,end
[2J[Hstart,15.40%,7.67%,end
[2J[Hstart,15.40%,7.67%,end
[2J[Hstart,17.67%,7.77%,end
[2J[Hstart,17.67%,7.77%,end
[2J[Hstart,17.26%,7.86%,end
[2J[Hstart,17.26%,7.86%,end
[2J[Hstart,19.52%,7.96%,end
[2J[Hstart,19.52%,7.96%,end
[2J[Hstart,16.05%,8.05%,end
[2J[Hstart,16.05%,8.05%,end
[2J[Hstart,17.28%,8.15%,end
[2J[Hstart,17.28%,8.15%,end
[2J[Hstart,36.11%,8.77%,end
[2J[Hstart,36.11%,8.77%,end
[2J[Hstart,40.72%,9.63%,end
[2J[Hstart,40.72%,9.63%,end
[2J[Hstart,31.20%,10.23%,end
[2J[Hstart,31.20%,10.23%,end
[2J[Hstart,21.58%,10.33%,end
[2J[Hstart,21.58%,10.33%,end
[2J[Hstart,25.04%,10.42%,end
[2J[Hstart,25.04%,10.42%,end
[2J[Hstart,20.87%,10.52%,end
[2J[Hstart,20.87%,10.52%,end
[2J[Hstart,18.92%,10.61%,end
[2J[Hstart,18.92%,10.61%,end
[2J[Hstart,28.04%,10.70%,end
[2J[Hstart,28.04%,10.70%,end
[2J[Hstart,21.12%,10.80%,end
[2J[Hstart,21.12%,10.80%,end
[2J[Hstart,20.05%,10.90%,end
[2J[Hstart,20.05%,10.90%,end
[2J[Hstart,23.25%,10.99%,end
[2J[Hstart,23.25%,10.99%,end
[2J[Hstart,16.58%,11.08%,end
[2J[Hstart,16.58%,11.08%,end
[2J[Hstart,24.38%,11.22%,end
[2J[Hstart,24.38%,11.22%,end
[2J[Hstart,21.10%,11.31%,end
[2J[Hstart,21.10%,11.31%,end
[2J[Hstart,23.34%,11.41%,end
[2J[Hstart,23.34%,11.41%,end
[2J[Hstart,17.65%,11.50%,end
[2J[Hstart,17.65%,11.50%,end
[2J[Hstart,19.67%,11.60%,end
[2J[Hstart,19.67%,11.60%,end
[2J[Hstart,23.38%,11.69%,end
[2J[Hstart,23.38%,11.69%,end
[2J[Hstart,18.13%,11.79%,end
[2J[Hstart,18.13%,11.79%,end
[2J[Hstart,19.55%,11.88%,end
[2J[Hstart,19.55%,11.88%,end
[2J[Hstart,45.31%,12.04%,end
[2J[Hstart,45.31%,12.04%,end
[2J[Hstart,35.36%,12.21%,end
[2J[Hstart,35.36%,12.21%,end
[2J[Hstart,26.44%,12.34%,end
[2J[Hstart,26.44%,12.34%,end
[2J[Hstart,26.44%,12.34%,end
[2J[Hstart,21.22%,12.44%,end
[2J[Hstart,21.22%,12.44%,end
[2J[Hstart,22.19%,12.53%,end
[2J[Hstart,22.19%,12.53%,end
[2J[Hstart,19.50%,12.63%,end
[2J[Hstart,19.50%,12.63%,end
[2J[Hstart,20.75%,12.72%,end
[2J[Hstart,20.75%,12.72%,end
[2J[Hstart,23.14%,12.83%,end
[2J[Hstart,23.14%,12.83%,end
[2J[Hstart,21.40%,12.92%,end
[2J[Hstart,21.40%,12.92%,end
[2J[Hstart,22.76%,13.02%,end
[2J[Hstart,22.76%,13.02%,end
[2J[Hstart,21.60%,13.11%,end
[2J[Hstart,21.60%,13.11%,end
[2J[Hstart,32.34%,13.25%,end
[2J[Hstart,32.34%,13.25%,end
[2J[Hstart,23.02%,13.34%,end
[2J[Hstart,23.02%,13.34%,end
[2J[Hstart,19.46%,13.44%,end
[2J[Hstart,19.46%,13.44%,end
[2J[Hstart,24.51%,13.53%,end
[2J[Hstart,24.51%,13.53%,end
[2J[Hstart,19.33%,13.63%,end
[2J[Hstart,19.33%,13.63%,end
[2J[Hstart,20.15%,13.72%,end
[2J[Hstart,20.15%,13.72%,end
[2J[Hstart,23.07%,13.83%,end
[2J[Hstart,23.07%,13.83%,end
[2J[Hstart,20.60%,13.92%,end
[2J[Hstart,20.60%,13.92%,end
[2J[Hstart,31.82%,14.10%,end
[2J[Hstart,31.82%,14.10%,end
[2J[Hstart,36.49%,14.70%,end
[2J[Hstart,36.49%,14.70%,end
[2J[Hstart,29.80%,14.83%,end
[2J[Hstart,29.80%,14.83%,end
[2J[Hstart,19.05%,14.92%,end
[2J[Hstart,19.05%,14.92%,end
[2J[Hstart,18.03%,15.02%,end
[2J[Hstart,18.03%,15.02%,end
[2J[Hstart,26.72%,15.12%,end
[2J[Hstart,26.72%,15.12%,end
[2J[Hstart,19.52%,15.21%,end
[2J[Hstart,19.52%,15.21%,end
[2J[Hstart,20.17%,15.31%,end
[2J[Hstart,20.17%,15.31%,end
[2J[Hstart,24.67%,15.41%,end
[2J[Hstart,24.67%,15.41%,end
[2J[Hstart,19.35%,15.50%,end
[2J[Hstart,19.35%,15.50%,end
[2J[Hstart,19.47%,15.60%,end
[2J[Hstart,19.47%,15.60%,end
[2J[Hstart,27.03%,15.73%,end
[2J[Hstart,27.03%,15.73%,end
[2J[Hstart,24.99%,15.83%,end
[2J[Hstart,24.99%,15.83%,end
[2J[Hstart,19.96%,15.92%,end
[2J[Hstart,19.96%,15.92%,end
[2J[Hstart,17.44%,16.02%,end
[2J[Hstart,17.44%,16.02%,end
[2J[Hstart,24.45%,16.11%,end
[2J[Hstart,24.45%,16.11%,end
[2J[Hstart,18.90%,16.21%,end
[2J[Hstart,18.90%,16.21%,end
[2J[Hstart,20.73%,16.30%,end
[2J[Hstart,20.73%,16.30%,end
[2J[Hstart,20.73%,16.30%,end
[2J[Hstart,24.12%,16.40%,end
[2J[Hstart,24.12%,16.40%,end
[2J[Hstart,31.72%,16.53%,end
[2J[Hstart,31.72%,16.53%,end
[2J[Hstart,29.84%,16.86%,end
[2J[Hstart,29.84%,16.86%,end
[2J[Hstart,30.11%,17.22%,end
[2J[Hstart,30.11%,17.22%,end
[2J[Hstart,34.45%,17.36%,end
[2J[Hstart,34.45%,17.36%,end
[2J[Hstart,24.40%,17.45%,end
[2J[Hstart,24.40%,17.45%,end
[2J[Hstart,22.47%,17.55%,end
[2J[Hstart,22.47%,17.55%,end
[2J[Hstart,26.15%,17.64%,end
[2J[Hstart,26.15%,17.64%,end
[2J[Hstart,22.56%,17.74%,end
[2J[Hstart,22.56%,17.74%,end
[2J[Hstart,21.25%,17.83%,end
[2J[Hstart,21.25%,17.83%,end
[2J[Hstart,22.35%,17.93%,end
[2J[Hstart,22.35%,17.93%,end
[2J[Hstart,25.59%,18.02%,end
[2J[Hstart,25.59%,18.02%,end
[2J[Hstart,18.76%,18.12%,end
[2J[Hstart,18.76%,18.12%,end
[2J[Hstart,22.30%,18.21%,end
[2J[Hstart,22.30%,18.21%,end
[2J[Hstart,24.95%,18.31%,end
[2J[Hstart,24.95%,18.31%,end
[2J[Hstart,19.12%,18.40%,end
[2J[Hstart,19.12%,18.40%,end
[2J[Hstart,18.37%,18.50%,end
[2J[Hstart,18.37%,18.50%,end
[2J[Hstart,28.35%,18.59%,end
[2J[Hstart,28.35%,18.59%,end
[2J[Hstart,22.90%,18.69%,end
[2J[Hstart,22.90%,18.69%,end
[2J[Hstart,18.65%,18.78%,end
[2J[Hstart,18.65%,18.78%,end
[2J[Hstart,22.37%,18.88%,end
[2J[Hstart,22.37%,18.88%,end
[2J[Hstart,35.32%,19.24%,end
[2J[Hstart,35.32%,19.24%,end
[2J[Hstart,37.90%,19.57%,end
[2J[Hstart,37.90%,19.57%,end
[2J[Hstart,24.59%,19.66%,end
[2J[Hstart,24.59%,19.66%,end
[2J[Hstart,30.41%,19.76%,end
[2J[Hstart,30.41%,19.76%,end
[2J[Hstart,18.59%,19.85%,end
[2J[Hstart,18.59%,19.85%,end
[2J[Hstart,19.01%,19.95%,end
[2J[Hstart,19.01%,19.95%,end
[2J[Hstart,22.19%,20.04%,end
[2J[Hstart,22.19%,20.04%,end
[2J[Hstart,21.00%,20.14%,end
[2J[Hstart,21.00%,20.14%,end
[2J[Hstart,20.61%,20.23%,end
[2J[Hstart,20.61%,20.23%,end
[2J[Hstart,19.59%,20.33%,end
[2J[Hstart,19.59%,20.33%,end
[2J[Hstart,24.48%,20.42%,end
[2J[Hstart,24.48%,20.42%,end
[2J[Hstart,21.68%,20.75%,end
[2J[Hstart,21.68%,20.75%,end
[2J[Hstart,17.37%,20.84%,end
[2J[Hstart,17.37%,20.84%,end
[2J[Hstart,19.70%,20.94%,end
[2J[Hstart,19.70%,20.94%,end
[2J[Hstart,23.33%,21.03%,end
[2J[Hstart,23.33%,21.03%,end
[2J[Hstart,18.36%,21.13%,end
[2J[Hstart,18.36%,21.13%,end
[2J[Hstart,18.30%,21.22%,end
[2J[Hstart,18.30%,21.22%,end
[2J[Hstart,25.86%,21.32%,end
[2J[Hstart,25.86%,21.32%,end
[2J[Hstart,21.93%,21.41%,end
[2J[Hstart,21.93%,21.41%,end
[2J[Hstart,29.08%,21.97%,end
[2J[Hstart,29.08%,21.97%,end
[2J[Hstart,31.10%,22.08%,end
[2J[Hstart,31.10%,22.08%,end
[2J[Hstart,28.23%,22.17%,end
[2J[Hstart,28.23%,22.17%,end
[2J[Hstart,25.05%,22.50%,end
[2J[Hstart,25.05%,22.50%,end
[2J[Hstart,21.29%,22.60%,end
[2J[Hstart,21.29%,22.60%,end
[2J[Hstart,26.34%,22.69%,end
[2J[Hstart,26.34%,22.69%,end
[2J[Hstart,21.02%,22.79%,end
[2J[Hstart,21.02%,22.79%,end
[2J[Hstart,21.78%,22.88%,end
[2J[Hstart,21.78%,22.88%,end
[2J[Hstart,27.20%,22.97%,end
[2J[Hstart,27.20%,22.97%,end
[2J[Hstart,18.30%,23.07%,end
[2J[Hstart,18.30%,23.07%,end
[2J[Hstart,18.27%,23.16%,end
[2J[Hstart,18.27%,23.16%,end
[2J[Hstart,24.07%,23.26%,end
[2J[Hstart,24.07%,23.26%,end
[2J[Hstart,181.30%,23.36%,end
[2J[Hstart,181.30%,23.36%,end
[2J[Hstart,214.29%,23.45%,end
[2J[Hstart,214.29%,23.45%,end
[2J[Hstart,148.15%,23.55%,end
[2J[Hstart,148.15%,23.55%,end
[2J[Hstart,181.56%,23.64%,end
[2J[Hstart,181.56%,23.64%,end
[2J[Hstart,224.22%,23.74%,end
[2J[Hstart,224.22%,23.74%,end
[2J[Hstart,204.21%,23.83%,end
[2J[Hstart,204.21%,23.83%,end
[2J[Hstart,204.21%,23.83%,end
[2J[Hstart,186.14%,23.94%,end
[2J[Hstart,186.14%,23.94%,end
[2J[Hstart,256.43%,23.91%,end
[2J[Hstart,256.43%,23.91%,end
[2J[Hstart,196.72%,24.08%,end
[2J[Hstart,196.72%,24.08%,end
[2J[Hstart,281.99%,24.08%,end
[2J[Hstart,281.99%,24.08%,end
[2J[Hstart,232.25%,24.08%,end
[2J[Hstart,232.25%,24.08%,end
[2J[Hstart,281.81%,24.09%,end
[2J[Hstart,281.81%,24.09%,end
[2J[Hstart,244.37%,24.08%,end
[2J[Hstart,244.37%,24.08%,end
[2J[Hstart,217.50%,24.09%,end
[2J[Hstart,217.50%,24.09%,end
[2J[Hstart,223.48%,24.09%,end
[2J[Hstart,223.48%,24.09%,end
[2J[Hstart,249.27%,24.09%,end
[2J[Hstart,249.27%,24.09%,end
[2J[Hstart,245.98%,24.09%,end
[2J[Hstart,245.98%,24.09%,end
[2J[Hstart,255.12%,24.09%,end
[2J[Hstart,255.12%,24.09%,end
[2J[Hstart,257.65%,24.09%,end
[2J[Hstart,257.65%,24.09%,end
[2J[Hstart,268.69%,24.09%,end
[2J[Hstart,268.69%,24.09%,end
[2J[Hstart,167.51%,24.09%,end
[2J[Hstart,167.51%,24.09%,end
[2J[Hstart,285.32%,24.09%,end
[2J[Hstart,285.32%,24.09%,end
[2J[Hstart,245.86%,24.09%,end
[2J[Hstart,245.86%,24.09%,end
[2J[Hstart,214.67%,24.09%,end
[2J[Hstart,214.67%,24.09%,end
[2J[Hstart,259.05%,24.09%,end
[2J[Hstart,259.05%,24.09%,end
[2J[Hstart,256.87%,24.09%,end
[2J[Hstart,256.87%,24.09%,end
[2J[Hstart,260.90%,24.09%,end
[2J[Hstart,260.90%,24.09%,end
[2J[Hstart,179.75%,22.91%,end
[2J[Hstart,179.75%,22.91%,end
[2J[Hstart,247.56%,22.91%,end
[2J[Hstart,247.56%,22.91%,end
[2J[Hstart,283.54%,21.11%,end
[2J[Hstart,283.54%,21.11%,end
[2J[Hstart,225.59%,21.12%,end
[2J[Hstart,225.59%,21.12%,end
[2J[Hstart,285.25%,21.11%,end
[2J[Hstart,285.25%,21.11%,end
[2J[Hstart,246.73%,21.11%,end
[2J[Hstart,246.73%,21.11%,end
[2J[Hstart,241.83%,21.11%,end
[2J[Hstart,241.83%,21.11%,end
[2J[Hstart,205.61%,21.11%,end
[2J[Hstart,205.61%,21.11%,end
[2J[Hstart,236.99%,21.11%,end
[2J[Hstart,236.99%,21.11%,end
[2J[Hstart,275.88%,21.11%,end
[2J[Hstart,275.88%,21.11%,end
[2J[Hstart,203.60%,21.11%,end
[2J[Hstart,203.60%,21.11%,end
[2J[Hstart,257.45%,21.11%,end
[2J[Hstart,257.45%,21.11%,end
[2J[Hstart,274.63%,21.11%,end
[2J[Hstart,274.63%,21.11%,end
[2J[Hstart,238.85%,21.11%,end
[2J[Hstart,238.85%,21.11%,end
[2J[Hstart,234.15%,21.11%,end
[2J[Hstart,234.15%,21.11%,end
[2J[Hstart,219.14%,21.11%,end
[2J[Hstart,219.14%,21.11%,end
[2J[Hstart,280.48%,21.11%,end
[2J[Hstart,280.48%,21.11%,end
[2J[Hstart,206.31%,21.11%,end
[2J[Hstart,206.31%,21.11%,end
[2J[Hstart,261.58%,21.11%,end
[2J[Hstart,261.58%,21.11%,end
[2J[Hstart,279.78%,21.11%,end
[2J[Hstart,279.78%,21.11%,end
[2J[Hstart,232.64%,18.86%,end
[2J[Hstart,232.64%,18.86%,end
[2J[Hstart,229.19%,17.56%,end
[2J[Hstart,229.19%,17.56%,end
[2J[Hstart,229.55%,12.08%,end
[2J[Hstart,229.55%,12.08%,end
[2J[Hstart,248.39%,12.08%,end
[2J[Hstart,248.39%,12.08%,end
[2J[Hstart,251.03%,10.92%,end
[2J[Hstart,251.03%,10.92%,end
[2J[Hstart,239.49%,5.65%,end
[2J[Hstart,239.49%,5.65%,end
[2J[Hstart,177.81%,0.53%,end
[2J[Hstart,177.81%,0.53%,end
[2J[Hstart,75.69%,0.88%,end
[2J[Hstart,75.69%,0.88%,end
[2J[Hstart,14.92%,0.98%,end
[2J[Hstart,14.92%,0.98%,end
[2J[Hstart,15.60%,1.07%,end
[2J[Hstart,15.60%,1.07%,end
[2J[Hstart,147.84%,1.38%,end
[2J[Hstart,147.84%,1.38%,end
[2J[Hstart,174.97%,1.16%,end
[2J[Hstart,174.97%,1.16%,end
[2J[Hstart,97.03%,1.17%,end
[2J[Hstart,97.03%,1.17%,end
[2J[Hstart,97.03%,1.17%,end
[2J[Hstart,11.57%,0.11%,end
[2J[Hstart,11.57%,0.11%,end
[2J[Hstart,3.03%,0.11%,end
[2J[Hstart,3.03%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.17%,0.11%,end
[2J[Hstart,3.17%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.45%,0.11%,end
[2J[Hstart,2.45%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.05%,0.11%,end
[2J[Hstart,0.05%,0.11%,end
[2J[Hstart,3.30%,0.11%,end
[2J[Hstart,3.30%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,206.08%,1.02%,end
[2J[Hstart,206.08%,1.02%,end
[2J[Hstart,283.54%,2.20%,end
[2J[Hstart,283.54%,2.20%,end
[2J[Hstart,257.22%,3.13%,end
[2J[Hstart,257.22%,3.13%,end
[2J[Hstart,202.05%,3.89%,end
[2J[Hstart,202.05%,3.89%,end
[2J[Hstart,273.42%,4.68%,end
[2J[Hstart,273.42%,4.68%,end
[2J[Hstart,257.48%,5.73%,end
[2J[Hstart,257.48%,5.73%,end
[2J[Hstart,133.90%,6.19%,end
[2J[Hstart,133.90%,6.19%,end
[2J[Hstart,24.33%,6.32%,end
[2J[Hstart,24.33%,6.32%,end
[2J[Hstart,22.09%,6.45%,end
[2J[Hstart,22.09%,6.45%,end
[2J[Hstart,20.77%,6.54%,end
[2J[Hstart,20.77%,6.54%,end
[2J[Hstart,23.93%,6.63%,end
[2J[Hstart,23.93%,6.63%,end
[2J[Hstart,20.17%,6.73%,end
[2J[Hstart,20.17%,6.73%,end
[2J[Hstart,18.46%,6.82%,end
[2J[Hstart,18.46%,6.82%,end
[2J[Hstart,20.25%,6.92%,end
[2J[Hstart,20.25%,6.92%,end
[2J[Hstart,19.88%,7.01%,end
[2J[Hstart,19.88%,7.01%,end
[2J[Hstart,17.40%,7.11%,end
[2J[Hstart,17.40%,7.11%,end
[2J[Hstart,20.45%,7.20%,end
[2J[Hstart,20.45%,7.20%,end
[2J[Hstart,24.12%,7.30%,end
[2J[Hstart,24.12%,7.30%,end
[2J[Hstart,21.20%,7.39%,end
[2J[Hstart,21.20%,7.39%,end
[2J[Hstart,27.32%,7.75%,end
[2J[Hstart,27.32%,7.75%,end
[2J[Hstart,22.98%,7.84%,end
[2J[Hstart,22.98%,7.84%,end
[2J[Hstart,20.61%,7.94%,end
[2J[Hstart,20.61%,7.94%,end
[2J[Hstart,20.18%,8.03%,end
[2J[Hstart,20.18%,8.03%,end
[2J[Hstart,20.58%,8.13%,end
[2J[Hstart,20.58%,8.13%,end
[2J[Hstart,47.06%,9.00%,end
[2J[Hstart,47.06%,9.00%,end
[2J[Hstart,20.54%,9.09%,end
[2J[Hstart,20.54%,9.09%,end
[2J[Hstart,47.33%,10.21%,end
[2J[Hstart,47.33%,10.21%,end
[2J[Hstart,25.35%,10.31%,end
[2J[Hstart,25.35%,10.31%,end
[2J[Hstart,21.08%,10.40%,end
[2J[Hstart,21.08%,10.40%,end
[2J[Hstart,21.78%,10.50%,end
[2J[Hstart,21.78%,10.50%,end
[2J[Hstart,21.81%,10.59%,end
[2J[Hstart,21.81%,10.59%,end
[2J[Hstart,22.47%,10.69%,end
[2J[Hstart,22.47%,10.69%,end
[2J[Hstart,20.02%,10.78%,end
[2J[Hstart,20.02%,10.78%,end
[2J[Hstart,21.09%,10.88%,end
[2J[Hstart,21.09%,10.88%,end
[2J[Hstart,25.20%,10.97%,end
[2J[Hstart,25.20%,10.97%,end
[2J[Hstart,19.99%,11.07%,end
[2J[Hstart,19.99%,11.07%,end
[2J[Hstart,20.66%,11.16%,end
[2J[Hstart,20.66%,11.16%,end
[2J[Hstart,19.05%,11.26%,end
[2J[Hstart,19.05%,11.26%,end
[2J[Hstart,25.69%,11.37%,end
[2J[Hstart,25.69%,11.37%,end
[2J[Hstart,18.56%,11.46%,end
[2J[Hstart,18.56%,11.46%,end
[2J[Hstart,16.42%,11.56%,end
[2J[Hstart,16.42%,11.56%,end
[2J[Hstart,21.39%,11.65%,end
[2J[Hstart,21.39%,11.65%,end
[2J[Hstart,22.30%,11.75%,end
[2J[Hstart,22.30%,11.75%,end
[2J[Hstart,27.58%,11.84%,end
[2J[Hstart,27.58%,11.84%,end
[2J[Hstart,29.03%,11.97%,end
[2J[Hstart,29.03%,11.97%,end
[2J[Hstart,43.99%,12.20%,end
[2J[Hstart,43.99%,12.20%,end
[2J[Hstart,18.88%,12.30%,end
[2J[Hstart,18.88%,12.30%,end
[2J[Hstart,22.27%,12.41%,end
[2J[Hstart,22.27%,12.41%,end
[2J[Hstart,21.79%,12.50%,end
[2J[Hstart,21.79%,12.50%,end
[2J[Hstart,19.30%,12.60%,end
[2J[Hstart,19.30%,12.60%,end
[2J[Hstart,19.30%,12.60%,end
[2J[Hstart,19.10%,12.69%,end
[2J[Hstart,19.10%,12.69%,end
[2J[Hstart,25.49%,12.79%,end
[2J[Hstart,25.49%,12.79%,end
[2J[Hstart,20.41%,12.89%,end
[2J[Hstart,20.41%,12.89%,end
[2J[Hstart,20.85%,12.98%,end
[2J[Hstart,20.85%,12.98%,end
[2J[Hstart,26.51%,13.07%,end
[2J[Hstart,26.51%,13.07%,end
[2J[Hstart,21.79%,13.17%,end
[2J[Hstart,21.79%,13.17%,end
[2J[Hstart,17.77%,13.26%,end
[2J[Hstart,17.77%,13.26%,end
[2J[Hstart,25.44%,13.36%,end
[2J[Hstart,25.44%,13.36%,end
[2J[Hstart,25.98%,13.69%,end
[2J[Hstart,25.98%,13.69%,end
[2J[Hstart,19.75%,13.78%,end
[2J[Hstart,19.75%,13.78%,end
[2J[Hstart,20.79%,13.88%,end
[2J[Hstart,20.79%,13.88%,end
[2J[Hstart,25.27%,13.97%,end
[2J[Hstart,25.27%,13.97%,end
[2J[Hstart,19.15%,14.07%,end
[2J[Hstart,19.15%,14.07%,end
[2J[Hstart,37.04%,14.28%,end
[2J[Hstart,37.04%,14.28%,end
[2J[Hstart,34.23%,14.38%,end
[2J[Hstart,34.23%,14.38%,end
[2J[Hstart,37.06%,14.78%,end
[2J[Hstart,37.06%,14.78%,end
[2J[Hstart,21.99%,14.88%,end
[2J[Hstart,21.99%,14.88%,end
[2J[Hstart,26.46%,14.97%,end
[2J[Hstart,26.46%,14.97%,end
[2J[Hstart,16.91%,15.07%,end
[2J[Hstart,16.91%,15.07%,end
[2J[Hstart,18.11%,15.16%,end
[2J[Hstart,18.11%,15.16%,end
[2J[Hstart,18.78%,15.25%,end
[2J[Hstart,18.78%,15.25%,end
[2J[Hstart,24.11%,15.35%,end
[2J[Hstart,24.11%,15.35%,end
[2J[Hstart,20.16%,15.44%,end
[2J[Hstart,20.16%,15.44%,end
[2J[Hstart,23.85%,15.54%,end
[2J[Hstart,23.85%,15.54%,end
[2J[Hstart,25.04%,15.64%,end
[2J[Hstart,25.04%,15.64%,end
[2J[Hstart,22.62%,15.73%,end
[2J[Hstart,22.62%,15.73%,end
[2J[Hstart,20.68%,15.82%,end
[2J[Hstart,20.68%,15.82%,end
[2J[Hstart,27.17%,16.17%,end
[2J[Hstart,27.17%,16.17%,end
[2J[Hstart,20.30%,16.26%,end
[2J[Hstart,20.30%,16.26%,end
[2J[Hstart,22.87%,16.36%,end
[2J[Hstart,22.87%,16.36%,end
[2J[Hstart,18.47%,16.45%,end
[2J[Hstart,18.47%,16.45%,end
[2J[Hstart,23.09%,16.55%,end
[2J[Hstart,23.09%,16.55%,end
[2J[Hstart,33.06%,16.69%,end
[2J[Hstart,33.06%,16.69%,end
[2J[Hstart,25.34%,16.78%,end
[2J[Hstart,25.34%,16.78%,end
[2J[Hstart,50.87%,17.22%,end
[2J[Hstart,50.87%,17.22%,end
[2J[Hstart,22.49%,17.32%,end
[2J[Hstart,22.49%,17.32%,end
[2J[Hstart,17.66%,17.41%,end
[2J[Hstart,17.66%,17.41%,end
[2J[Hstart,24.15%,17.51%,end
[2J[Hstart,24.15%,17.51%,end
[2J[Hstart,21.46%,17.60%,end
[2J[Hstart,21.46%,17.60%,end
[2J[Hstart,18.89%,17.70%,end
[2J[Hstart,18.89%,17.70%,end
[2J[Hstart,18.89%,17.70%,end
[2J[Hstart,18.89%,17.70%,end
[2J[Hstart,22.51%,17.85%,end
[2J[Hstart,22.51%,17.85%,end
[2J[Hstart,22.86%,17.95%,end
[2J[Hstart,22.86%,17.95%,end
[2J[Hstart,19.04%,18.04%,end
[2J[Hstart,19.04%,18.04%,end
[2J[Hstart,20.98%,18.14%,end
[2J[Hstart,20.98%,18.14%,end
[2J[Hstart,26.80%,18.23%,end
[2J[Hstart,26.80%,18.23%,end
[2J[Hstart,21.24%,18.33%,end
[2J[Hstart,21.24%,18.33%,end
[2J[Hstart,25.39%,18.42%,end
[2J[Hstart,25.39%,18.42%,end
[2J[Hstart,28.26%,18.52%,end
[2J[Hstart,28.26%,18.52%,end
