[2J[Hstart,19.22%,8.42%,end
[2J[Hstart,19.22%,8.42%,end
[2J[Hstart,19.02%,8.51%,end
[2J[Hstart,19.02%,8.51%,end
[2J[Hstart,22.24%,8.60%,end
[2J[Hstart,22.24%,8.60%,end
[2J[Hstart,19.50%,8.70%,end
[2J[Hstart,19.50%,8.70%,end
[2J[Hstart,48.27%,9.82%,end
[2J[Hstart,48.27%,9.82%,end
[2J[Hstart,35.67%,10.43%,end
[2J[Hstart,35.67%,10.43%,end
[2J[Hstart,20.11%,10.52%,end
[2J[Hstart,20.11%,10.52%,end
[2J[Hstart,20.33%,10.62%,end
[2J[Hstart,20.33%,10.62%,end
[2J[Hstart,21.35%,10.71%,end
[2J[Hstart,21.35%,10.71%,end
[2J[Hstart,33.27%,10.85%,end
[2J[Hstart,33.27%,10.85%,end
[2J[Hstart,19.08%,10.94%,end
[2J[Hstart,19.08%,10.94%,end
[2J[Hstart,17.61%,11.04%,end
[2J[Hstart,17.61%,11.04%,end
[2J[Hstart,28.38%,11.17%,end
[2J[Hstart,28.38%,11.17%,end
[2J[Hstart,18.18%,11.27%,end
[2J[Hstart,18.18%,11.27%,end
[2J[Hstart,16.68%,11.36%,end
[2J[Hstart,16.68%,11.36%,end
[2J[Hstart,24.14%,11.46%,end
[2J[Hstart,24.14%,11.46%,end
[2J[Hstart,20.61%,11.55%,end
[2J[Hstart,20.61%,11.55%,end
[2J[Hstart,21.63%,11.65%,end
[2J[Hstart,21.63%,11.65%,end
[2J[Hstart,20.86%,11.74%,end
[2J[Hstart,20.86%,11.74%,end
[2J[Hstart,23.52%,11.84%,end
[2J[Hstart,23.52%,11.84%,end
[2J[Hstart,21.65%,11.93%,end
[2J[Hstart,21.65%,11.93%,end
[2J[Hstart,20.21%,12.03%,end
[2J[Hstart,20.21%,12.03%,end
[2J[Hstart,23.45%,12.12%,end
[2J[Hstart,23.45%,12.12%,end
[2J[Hstart,27.85%,12.23%,end
[2J[Hstart,27.85%,12.23%,end
[2J[Hstart,43.34%,12.44%,end
[2J[Hstart,43.34%,12.44%,end
[2J[Hstart,21.40%,12.54%,end
[2J[Hstart,21.40%,12.54%,end
[2J[Hstart,18.66%,12.63%,end
[2J[Hstart,18.66%,12.63%,end
[2J[Hstart,17.00%,12.73%,end
[2J[Hstart,17.00%,12.73%,end
[2J[Hstart,26.71%,12.68%,end
[2J[Hstart,26.71%,12.68%,end
[2J[Hstart,26.83%,12.96%,end
[2J[Hstart,26.83%,12.96%,end
[2J[Hstart,21.63%,13.05%,end
[2J[Hstart,21.63%,13.05%,end
[2J[Hstart,24.37%,13.15%,end
[2J[Hstart,24.37%,13.15%,end
[2J[Hstart,26.76%,13.28%,end
[2J[Hstart,26.76%,13.28%,end
[2J[Hstart,20.36%,13.38%,end
[2J[Hstart,20.36%,13.38%,end
[2J[Hstart,21.46%,13.47%,end
[2J[Hstart,21.46%,13.47%,end
[2J[Hstart,26.47%,13.58%,end
[2J[Hstart,26.47%,13.58%,end
[2J[Hstart,22.90%,13.66%,end
[2J[Hstart,22.90%,13.66%,end
[2J[Hstart,20.97%,13.76%,end
[2J[Hstart,20.97%,13.76%,end
[2J[Hstart,21.18%,13.85%,end
[2J[Hstart,21.18%,13.85%,end
[2J[Hstart,25.52%,13.95%,end
[2J[Hstart,25.52%,13.95%,end
[2J[Hstart,17.51%,14.04%,end
[2J[Hstart,17.51%,14.04%,end
[2J[Hstart,19.77%,14.14%,end
[2J[Hstart,19.77%,14.14%,end
[2J[Hstart,23.05%,14.25%,end
[2J[Hstart,23.05%,14.25%,end
[2J[Hstart,37.42%,14.83%,end
[2J[Hstart,37.42%,14.83%,end
[2J[Hstart,29.69%,15.01%,end
[2J[Hstart,29.69%,15.01%,end
[2J[Hstart,16.69%,15.10%,end
[2J[Hstart,16.69%,15.10%,end
[2J[Hstart,24.26%,15.19%,end
[2J[Hstart,24.26%,15.19%,end
[2J[Hstart,20.12%,15.29%,end
[2J[Hstart,20.12%,15.29%,end
[2J[Hstart,24.86%,15.42%,end
[2J[Hstart,24.86%,15.42%,end
[2J[Hstart,24.86%,15.42%,end
[2J[Hstart,23.71%,15.53%,end
[2J[Hstart,23.71%,15.53%,end
[2J[Hstart,16.95%,15.62%,end
[2J[Hstart,16.95%,15.62%,end
[2J[Hstart,23.64%,15.76%,end
[2J[Hstart,23.64%,15.76%,end
[2J[Hstart,19.34%,15.85%,end
[2J[Hstart,19.34%,15.85%,end
[2J[Hstart,23.90%,15.95%,end
[2J[Hstart,23.90%,15.95%,end
[2J[Hstart,17.46%,16.04%,end
[2J[Hstart,17.46%,16.04%,end
[2J[Hstart,17.59%,16.14%,end
[2J[Hstart,17.59%,16.14%,end
[2J[Hstart,25.18%,16.23%,end
[2J[Hstart,25.18%,16.23%,end
[2J[Hstart,20.84%,16.33%,end
[2J[Hstart,20.84%,16.33%,end
[2J[Hstart,21.27%,16.42%,end
[2J[Hstart,21.27%,16.42%,end
[2J[Hstart,22.08%,16.52%,end
[2J[Hstart,22.08%,16.52%,end
[2J[Hstart,21.36%,16.61%,end
[2J[Hstart,21.36%,16.61%,end
[2J[Hstart,17.28%,16.71%,end
[2J[Hstart,17.28%,16.71%,end
[2J[Hstart,27.13%,17.03%,end
[2J[Hstart,27.13%,17.03%,end
[2J[Hstart,44.37%,17.16%,end
[2J[Hstart,44.37%,17.16%,end
[2J[Hstart,20.00%,17.53%,end
[2J[Hstart,20.00%,17.53%,end
[2J[Hstart,19.87%,17.63%,end
[2J[Hstart,19.87%,17.63%,end
[2J[Hstart,18.60%,17.72%,end
[2J[Hstart,18.60%,17.72%,end
[2J[Hstart,23.09%,17.82%,end
[2J[Hstart,23.09%,17.82%,end
[2J[Hstart,22.01%,17.91%,end
[2J[Hstart,22.01%,17.91%,end
[2J[Hstart,18.13%,18.01%,end
[2J[Hstart,18.13%,18.01%,end
[2J[Hstart,28.19%,18.10%,end
[2J[Hstart,28.19%,18.10%,end
[2J[Hstart,19.74%,18.20%,end
[2J[Hstart,19.74%,18.20%,end
[2J[Hstart,19.26%,18.30%,end
[2J[Hstart,19.26%,18.30%,end
[2J[Hstart,19.24%,18.39%,end
[2J[Hstart,19.24%,18.39%,end
[2J[Hstart,20.84%,18.48%,end
[2J[Hstart,20.84%,18.48%,end
[2J[Hstart,16.88%,18.58%,end
[2J[Hstart,16.88%,18.58%,end
[2J[Hstart,18.20%,18.68%,end
[2J[Hstart,18.20%,18.68%,end
[2J[Hstart,25.65%,18.77%,end
[2J[Hstart,25.65%,18.77%,end
[2J[Hstart,21.66%,18.87%,end
[2J[Hstart,21.66%,18.87%,end
[2J[Hstart,20.62%,18.96%,end
[2J[Hstart,20.62%,18.96%,end
[2J[Hstart,25.86%,19.06%,end
[2J[Hstart,25.86%,19.06%,end
[2J[Hstart,18.18%,19.15%,end
[2J[Hstart,18.18%,19.15%,end
[2J[Hstart,33.56%,19.48%,end
[2J[Hstart,33.56%,19.48%,end
[2J[Hstart,29.98%,19.84%,end
[2J[Hstart,29.98%,19.84%,end
[2J[Hstart,27.21%,19.94%,end
[2J[Hstart,27.21%,19.94%,end
[2J[Hstart,22.66%,20.03%,end
[2J[Hstart,22.66%,20.03%,end
[2J[Hstart,21.76%,20.13%,end
[2J[Hstart,21.76%,20.13%,end
[2J[Hstart,29.27%,20.45%,end
[2J[Hstart,29.27%,20.45%,end
[2J[Hstart,17.42%,20.55%,end
[2J[Hstart,17.42%,20.55%,end
[2J[Hstart,17.63%,20.64%,end
[2J[Hstart,17.63%,20.64%,end
[2J[Hstart,28.51%,20.97%,end
[2J[Hstart,28.51%,20.97%,end
[2J[Hstart,17.44%,21.06%,end
[2J[Hstart,17.44%,21.06%,end
[2J[Hstart,21.93%,21.16%,end
[2J[Hstart,21.93%,21.16%,end
[2J[Hstart,19.44%,21.25%,end
[2J[Hstart,19.44%,21.25%,end
[2J[Hstart,19.02%,21.35%,end
[2J[Hstart,19.02%,21.35%,end
[2J[Hstart,23.85%,21.44%,end
[2J[Hstart,23.85%,21.44%,end
[2J[Hstart,21.74%,21.54%,end
[2J[Hstart,21.74%,21.54%,end
[2J[Hstart,18.33%,21.64%,end
[2J[Hstart,18.33%,21.64%,end
[2J[Hstart,20.29%,21.74%,end
[2J[Hstart,20.29%,21.74%,end
[2J[Hstart,21.90%,21.82%,end
[2J[Hstart,21.90%,21.82%,end
[2J[Hstart,17.60%,21.92%,end
[2J[Hstart,17.60%,21.92%,end
[2J[Hstart,24.77%,22.15%,end
[2J[Hstart,24.77%,22.15%,end
[2J[Hstart,37.75%,22.34%,end
[2J[Hstart,37.75%,22.34%,end
[2J[Hstart,24.34%,22.67%,end
[2J[Hstart,24.34%,22.67%,end
[2J[Hstart,17.85%,22.76%,end
[2J[Hstart,17.85%,22.76%,end
[2J[Hstart,22.11%,22.85%,end
[2J[Hstart,22.11%,22.85%,end
[2J[Hstart,21.39%,22.95%,end
[2J[Hstart,21.39%,22.95%,end
[2J[Hstart,170.10%,23.05%,end
[2J[Hstart,170.10%,23.05%,end
[2J[Hstart,189.08%,23.15%,end
[2J[Hstart,189.08%,23.15%,end
[2J[Hstart,148.58%,23.24%,end
[2J[Hstart,148.58%,23.24%,end
[2J[Hstart,263.87%,23.34%,end
[2J[Hstart,263.87%,23.34%,end
[2J[Hstart,232.27%,23.43%,end
[2J[Hstart,232.27%,23.43%,end
[2J[Hstart,213.28%,23.55%,end
[2J[Hstart,213.28%,23.55%,end
[2J[Hstart,246.13%,23.63%,end
[2J[Hstart,246.13%,23.63%,end
[2J[Hstart,252.30%,23.72%,end
[2J[Hstart,252.30%,23.72%,end
[2J[Hstart,209.69%,23.82%,end
[2J[Hstart,209.69%,23.82%,end
[2J[Hstart,136.33%,23.91%,end
[2J[Hstart,136.33%,23.91%,end
[2J[Hstart,263.80%,24.01%,end
[2J[Hstart,263.80%,24.01%,end
[2J[Hstart,276.54%,24.08%,end
[2J[Hstart,276.54%,24.08%,end
[2J[Hstart,209.46%,24.09%,end
[2J[Hstart,209.46%,24.09%,end
[2J[Hstart,258.86%,24.09%,end
[2J[Hstart,258.86%,24.09%,end
[2J[Hstart,283.57%,24.09%,end
[2J[Hstart,283.57%,24.09%,end
[2J[Hstart,250.94%,24.09%,end
[2J[Hstart,250.94%,24.09%,end
[2J[Hstart,171.11%,24.09%,end
[2J[Hstart,171.11%,24.09%,end
[2J[Hstart,280.30%,24.09%,end
[2J[Hstart,280.30%,24.09%,end
[2J[Hstart,264.07%,24.09%,end
[2J[Hstart,264.07%,24.09%,end
[2J[Hstart,216.19%,24.11%,end
[2J[Hstart,216.19%,24.11%,end
[2J[Hstart,264.91%,24.09%,end
[2J[Hstart,264.91%,24.09%,end
[2J[Hstart,284.39%,24.09%,end
[2J[Hstart,284.39%,24.09%,end
[2J[Hstart,227.61%,24.09%,end
[2J[Hstart,227.61%,24.09%,end
[2J[Hstart,190.88%,24.09%,end
[2J[Hstart,190.88%,24.09%,end
[2J[Hstart,267.42%,24.10%,end
[2J[Hstart,267.42%,24.10%,end
[2J[Hstart,262.78%,24.09%,end
[2J[Hstart,262.78%,24.09%,end
[2J[Hstart,243.24%,24.09%,end
[2J[Hstart,243.24%,24.09%,end
[2J[Hstart,259.16%,24.10%,end
[2J[Hstart,259.16%,24.10%,end
[2J[Hstart,259.75%,24.09%,end
[2J[Hstart,259.75%,24.09%,end
[2J[Hstart,259.75%,24.09%,end
[2J[Hstart,244.69%,24.10%,end
[2J[Hstart,244.69%,24.10%,end
[2J[Hstart,191.33%,24.10%,end
[2J[Hstart,191.33%,24.10%,end
[2J[Hstart,267.71%,24.10%,end
[2J[Hstart,267.71%,24.10%,end
[2J[Hstart,225.62%,24.10%,end
[2J[Hstart,225.62%,24.10%,end
[2J[Hstart,250.07%,24.10%,end
[2J[Hstart,250.07%,24.10%,end
[2J[Hstart,258.90%,24.10%,end
[2J[Hstart,258.90%,24.10%,end
[2J[Hstart,249.09%,24.10%,end
[2J[Hstart,249.09%,24.10%,end
[2J[Hstart,269.82%,24.10%,end
[2J[Hstart,269.82%,24.10%,end
[2J[Hstart,189.25%,24.10%,end
[2J[Hstart,189.25%,24.10%,end
[2J[Hstart,248.24%,24.10%,end
[2J[Hstart,248.24%,24.10%,end
[2J[Hstart,248.61%,24.10%,end
[2J[Hstart,248.61%,24.10%,end
[2J[Hstart,226.36%,24.10%,end
[2J[Hstart,226.36%,24.10%,end
[2J[Hstart,281.75%,24.10%,end
[2J[Hstart,281.75%,24.10%,end
[2J[Hstart,283.13%,24.10%,end
[2J[Hstart,283.13%,24.10%,end
[2J[Hstart,208.47%,24.10%,end
[2J[Hstart,208.47%,24.10%,end
[2J[Hstart,205.73%,24.10%,end
[2J[Hstart,205.73%,24.10%,end
[2J[Hstart,289.15%,24.10%,end
[2J[Hstart,289.15%,24.10%,end
[2J[Hstart,242.99%,24.10%,end
[2J[Hstart,242.99%,24.10%,end
[2J[Hstart,226.00%,24.10%,end
[2J[Hstart,226.00%,24.10%,end
[2J[Hstart,285.01%,24.10%,end
[2J[Hstart,285.01%,24.10%,end
[2J[Hstart,254.74%,24.10%,end
[2J[Hstart,254.74%,24.10%,end
[2J[Hstart,236.12%,24.10%,end
[2J[Hstart,236.12%,24.10%,end
[2J[Hstart,202.31%,24.10%,end
[2J[Hstart,202.31%,24.10%,end
[2J[Hstart,290.77%,24.10%,end
[2J[Hstart,290.77%,24.10%,end
[2J[Hstart,243.97%,24.10%,end
[2J[Hstart,243.97%,24.10%,end
[2J[Hstart,244.88%,24.10%,end
[2J[Hstart,244.88%,24.10%,end
[2J[Hstart,288.82%,24.10%,end
[2J[Hstart,288.82%,24.10%,end
[2J[Hstart,236.89%,24.10%,end
[2J[Hstart,236.89%,24.10%,end
[2J[Hstart,236.58%,24.10%,end
[2J[Hstart,236.58%,24.10%,end
[2J[Hstart,208.55%,24.10%,end
[2J[Hstart,208.55%,24.10%,end
[2J[Hstart,262.01%,24.10%,end
[2J[Hstart,262.01%,24.10%,end
[2J[Hstart,219.32%,24.10%,end
[2J[Hstart,219.32%,24.10%,end
[2J[Hstart,250.29%,24.10%,end
[2J[Hstart,250.29%,24.10%,end
[2J[Hstart,276.51%,24.10%,end
[2J[Hstart,276.51%,24.10%,end
[2J[Hstart,226.25%,24.10%,end
[2J[Hstart,226.25%,24.10%,end
[2J[Hstart,239.63%,24.12%,end
[2J[Hstart,239.63%,24.12%,end
[2J[Hstart,222.81%,24.10%,end
[2J[Hstart,222.81%,24.10%,end
[2J[Hstart,236.55%,24.10%,end
[2J[Hstart,236.55%,24.10%,end
[2J[Hstart,245.46%,24.10%,end
[2J[Hstart,245.46%,24.10%,end
[2J[Hstart,275.17%,24.10%,end
[2J[Hstart,275.17%,24.10%,end
[2J[Hstart,284.79%,24.10%,end
[2J[Hstart,284.79%,24.10%,end
[2J[Hstart,222.73%,24.10%,end
[2J[Hstart,222.73%,24.10%,end
[2J[Hstart,234.80%,24.12%,end
[2J[Hstart,234.80%,24.12%,end
[2J[Hstart,226.26%,24.10%,end
[2J[Hstart,226.26%,24.10%,end
[2J[Hstart,253.67%,22.92%,end
[2J[Hstart,253.67%,22.92%,end
[2J[Hstart,246.22%,19.94%,end
[2J[Hstart,246.22%,19.94%,end
[2J[Hstart,239.82%,19.93%,end
[2J[Hstart,239.82%,19.93%,end
[2J[Hstart,282.46%,18.14%,end
[2J[Hstart,282.46%,18.14%,end
[2J[Hstart,242.21%,18.14%,end
[2J[Hstart,242.21%,18.14%,end
[2J[Hstart,200.10%,18.14%,end
[2J[Hstart,200.10%,18.14%,end
[2J[Hstart,244.17%,18.14%,end
[2J[Hstart,244.17%,18.14%,end
[2J[Hstart,265.03%,18.14%,end
[2J[Hstart,265.03%,18.14%,end
[2J[Hstart,226.26%,18.14%,end
[2J[Hstart,226.26%,18.14%,end
[2J[Hstart,256.32%,18.14%,end
[2J[Hstart,256.32%,18.14%,end
[2J[Hstart,271.14%,18.14%,end
[2J[Hstart,271.14%,18.14%,end
[2J[Hstart,250.02%,18.14%,end
[2J[Hstart,250.02%,18.14%,end
[2J[Hstart,201.20%,18.14%,end
[2J[Hstart,201.20%,18.14%,end
[2J[Hstart,246.14%,17.48%,end
[2J[Hstart,246.14%,17.48%,end
[2J[Hstart,283.66%,12.08%,end
[2J[Hstart,283.66%,12.08%,end
[2J[Hstart,215.64%,12.08%,end
[2J[Hstart,215.64%,12.08%,end
[2J[Hstart,261.97%,12.09%,end
[2J[Hstart,261.97%,12.09%,end
[2J[Hstart,284.47%,7.52%,end
[2J[Hstart,284.47%,7.52%,end
[2J[Hstart,209.40%,1.31%,end
[2J[Hstart,209.40%,1.31%,end
[2J[Hstart,104.57%,0.71%,end
[2J[Hstart,104.57%,0.71%,end
[2J[Hstart,41.26%,0.92%,end
[2J[Hstart,41.26%,0.92%,end
[2J[Hstart,12.97%,1.02%,end
[2J[Hstart,12.97%,1.02%,end
[2J[Hstart,53.34%,1.37%,end
[2J[Hstart,53.34%,1.37%,end
[2J[Hstart,229.21%,1.39%,end
[2J[Hstart,229.21%,1.39%,end
[2J[Hstart,218.09%,1.38%,end
[2J[Hstart,218.09%,1.38%,end
[2J[Hstart,156.40%,1.16%,end
[2J[Hstart,156.40%,1.16%,end
[2J[Hstart,97.06%,1.17%,end
[2J[Hstart,97.06%,1.17%,end
[2J[Hstart,12.33%,0.11%,end
[2J[Hstart,12.33%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.55%,0.12%,end
[2J[Hstart,2.55%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.34%,0.11%,end
[2J[Hstart,2.34%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.70%,0.11%,end
[2J[Hstart,2.70%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.26%,0.11%,end
[2J[Hstart,3.26%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,225.47%,1.11%,end
[2J[Hstart,225.47%,1.11%,end
[2J[Hstart,276.22%,2.30%,end
[2J[Hstart,276.22%,2.30%,end
[2J[Hstart,200.90%,2.97%,end
[2J[Hstart,200.90%,2.97%,end
[2J[Hstart,239.44%,3.78%,end
[2J[Hstart,239.44%,3.78%,end
[2J[Hstart,272.99%,4.73%,end
[2J[Hstart,272.99%,4.73%,end
[2J[Hstart,215.17%,5.44%,end
[2J[Hstart,215.17%,5.44%,end
[2J[Hstart,217.57%,6.15%,end
[2J[Hstart,217.57%,6.15%,end
[2J[Hstart,14.60%,6.29%,end
[2J[Hstart,14.60%,6.29%,end
[2J[Hstart,14.60%,6.29%,end
[2J[Hstart,20.67%,6.41%,end
[2J[Hstart,20.67%,6.41%,end
[2J[Hstart,17.44%,6.51%,end
[2J[Hstart,17.44%,6.51%,end
[2J[Hstart,17.54%,6.60%,end
[2J[Hstart,17.54%,6.60%,end
[2J[Hstart,16.44%,6.70%,end
[2J[Hstart,16.44%,6.70%,end
[2J[Hstart,22.00%,6.79%,end
[2J[Hstart,22.00%,6.79%,end
[2J[Hstart,17.23%,6.88%,end
[2J[Hstart,17.23%,6.88%,end
[2J[Hstart,19.46%,6.98%,end
[2J[Hstart,19.46%,6.98%,end
[2J[Hstart,22.25%,7.08%,end
[2J[Hstart,22.25%,7.08%,end
[2J[Hstart,17.82%,7.17%,end
[2J[Hstart,17.82%,7.17%,end
[2J[Hstart,16.97%,7.27%,end
[2J[Hstart,16.97%,7.27%,end
[2J[Hstart,30.50%,7.63%,end
[2J[Hstart,30.50%,7.63%,end
[2J[Hstart,19.95%,7.73%,end
[2J[Hstart,19.95%,7.73%,end
[2J[Hstart,20.34%,7.82%,end
[2J[Hstart,20.34%,7.82%,end
[2J[Hstart,23.90%,7.91%,end
[2J[Hstart,23.90%,7.91%,end
[2J[Hstart,21.54%,8.01%,end
[2J[Hstart,21.54%,8.01%,end
[2J[Hstart,20.59%,8.10%,end
[2J[Hstart,20.59%,8.10%,end
[2J[Hstart,26.35%,8.45%,end
[2J[Hstart,26.35%,8.45%,end
[2J[Hstart,43.84%,9.31%,end
[2J[Hstart,43.84%,9.31%,end
[2J[Hstart,41.23%,10.20%,end
[2J[Hstart,41.23%,10.20%,end
[2J[Hstart,23.12%,10.30%,end
[2J[Hstart,23.12%,10.30%,end
[2J[Hstart,26.23%,10.39%,end
[2J[Hstart,26.23%,10.39%,end
[2J[Hstart,22.31%,10.49%,end
[2J[Hstart,22.31%,10.49%,end
[2J[Hstart,21.89%,10.58%,end
[2J[Hstart,21.89%,10.58%,end
[2J[Hstart,24.10%,10.68%,end
[2J[Hstart,24.10%,10.68%,end
[2J[Hstart,20.20%,10.77%,end
[2J[Hstart,20.20%,10.77%,end
[2J[Hstart,20.89%,10.87%,end
[2J[Hstart,20.89%,10.87%,end
[2J[Hstart,21.72%,10.96%,end
[2J[Hstart,21.72%,10.96%,end
[2J[Hstart,19.94%,11.05%,end
[2J[Hstart,19.94%,11.05%,end
[2J[Hstart,19.47%,11.15%,end
[2J[Hstart,19.47%,11.15%,end
[2J[Hstart,24.44%,11.27%,end
[2J[Hstart,24.44%,11.27%,end
[2J[Hstart,19.41%,11.36%,end
[2J[Hstart,19.41%,11.36%,end
[2J[Hstart,22.23%,11.45%,end
[2J[Hstart,22.23%,11.45%,end
[2J[Hstart,17.84%,11.55%,end
[2J[Hstart,17.84%,11.55%,end
[2J[Hstart,21.83%,11.64%,end
[2J[Hstart,21.83%,11.64%,end
[2J[Hstart,19.10%,11.74%,end
[2J[Hstart,19.10%,11.74%,end
[2J[Hstart,18.66%,11.83%,end
[2J[Hstart,18.66%,11.83%,end
[2J[Hstart,33.36%,11.96%,end
[2J[Hstart,33.36%,11.96%,end
[2J[Hstart,50.14%,11.92%,end
[2J[Hstart,50.14%,11.92%,end
[2J[Hstart,21.23%,12.29%,end
[2J[Hstart,21.23%,12.29%,end
[2J[Hstart,21.89%,12.38%,end
[2J[Hstart,21.89%,12.38%,end
[2J[Hstart,18.35%,12.48%,end
[2J[Hstart,18.35%,12.48%,end
[2J[Hstart,20.29%,12.57%,end
[2J[Hstart,20.29%,12.57%,end
[2J[Hstart,17.36%,12.67%,end
[2J[Hstart,17.36%,12.67%,end
[2J[Hstart,20.63%,12.76%,end
[2J[Hstart,20.63%,12.76%,end
[2J[Hstart,24.19%,12.86%,end
[2J[Hstart,24.19%,12.86%,end
[2J[Hstart,17.93%,12.95%,end
[2J[Hstart,17.93%,12.95%,end
[2J[Hstart,17.31%,13.05%,end
[2J[Hstart,17.31%,13.05%,end
[2J[Hstart,24.29%,13.14%,end
[2J[Hstart,24.29%,13.14%,end
[2J[Hstart,19.37%,13.24%,end
[2J[Hstart,19.37%,13.24%,end
[2J[Hstart,25.32%,13.37%,end
[2J[Hstart,25.32%,13.37%,end
[2J[Hstart,22.67%,13.46%,end
[2J[Hstart,22.67%,13.46%,end
[2J[Hstart,22.07%,13.56%,end
[2J[Hstart,22.07%,13.56%,end
[2J[Hstart,19.53%,13.66%,end
[2J[Hstart,19.53%,13.66%,end
[2J[Hstart,21.66%,13.75%,end
[2J[Hstart,21.66%,13.75%,end
[2J[Hstart,19.89%,13.84%,end
[2J[Hstart,19.89%,13.84%,end
[2J[Hstart,30.09%,13.98%,end
[2J[Hstart,30.09%,13.98%,end
[2J[Hstart,30.05%,14.15%,end
[2J[Hstart,30.05%,14.15%,end
[2J[Hstart,46.53%,14.75%,end
[2J[Hstart,46.53%,14.75%,end
[2J[Hstart,22.86%,14.85%,end
[2J[Hstart,22.86%,14.85%,end
[2J[Hstart,22.09%,14.94%,end
[2J[Hstart,22.09%,14.94%,end
[2J[Hstart,22.46%,15.03%,end
[2J[Hstart,22.46%,15.03%,end
[2J[Hstart,22.62%,15.13%,end
[2J[Hstart,22.62%,15.13%,end
[2J[Hstart,18.44%,15.22%,end
[2J[Hstart,18.44%,15.22%,end
[2J[Hstart,21.85%,15.32%,end
[2J[Hstart,21.85%,15.32%,end
[2J[Hstart,20.94%,15.42%,end
[2J[Hstart,20.94%,15.42%,end
[2J[Hstart,19.48%,15.51%,end
[2J[Hstart,19.48%,15.51%,end
[2J[Hstart,21.83%,15.61%,end
[2J[Hstart,21.83%,15.61%,end
[2J[Hstart,21.67%,15.70%,end
[2J[Hstart,21.67%,15.70%,end
[2J[Hstart,27.85%,15.80%,end
[2J[Hstart,27.85%,15.80%,end
[2J[Hstart,17.45%,15.89%,end
[2J[Hstart,17.45%,15.89%,end
[2J[Hstart,25.01%,15.99%,end
[2J[Hstart,25.01%,15.99%,end
[2J[Hstart,21.83%,16.08%,end
[2J[Hstart,21.83%,16.08%,end
[2J[Hstart,21.71%,16.18%,end
[2J[Hstart,21.71%,16.18%,end
[2J[Hstart,25.56%,16.27%,end
[2J[Hstart,25.56%,16.27%,end
[2J[Hstart,20.66%,16.37%,end
[2J[Hstart,20.66%,16.37%,end
[2J[Hstart,32.81%,16.50%,end
[2J[Hstart,32.81%,16.50%,end
[2J[Hstart,31.91%,16.64%,end
[2J[Hstart,31.91%,16.64%,end
[2J[Hstart,34.90%,17.04%,end
[2J[Hstart,34.90%,17.04%,end
[2J[Hstart,19.92%,17.13%,end
[2J[Hstart,19.92%,17.13%,end
[2J[Hstart,22.26%,17.23%,end
[2J[Hstart,22.26%,17.23%,end
[2J[Hstart,20.12%,17.33%,end
[2J[Hstart,20.12%,17.33%,end
[2J[Hstart,21.08%,17.42%,end
[2J[Hstart,21.08%,17.42%,end
[2J[Hstart,20.69%,17.52%,end
[2J[Hstart,20.69%,17.52%,end
[2J[Hstart,22.44%,17.61%,end
[2J[Hstart,22.44%,17.61%,end
[2J[Hstart,20.24%,17.71%,end
[2J[Hstart,20.24%,17.71%,end
[2J[Hstart,22.29%,17.80%,end
[2J[Hstart,22.29%,17.80%,end
[2J[Hstart,27.15%,17.90%,end
[2J[Hstart,27.15%,17.90%,end
[2J[Hstart,21.75%,17.99%,end
[2J[Hstart,21.75%,17.99%,end
[2J[Hstart,25.16%,18.32%,end
[2J[Hstart,25.16%,18.32%,end
[2J[Hstart,22.11%,18.42%,end
[2J[Hstart,22.11%,18.42%,end
[2J[Hstart,17.45%,18.51%,end
[2J[Hstart,17.45%,18.51%,end
[2J[Hstart,20.67%,18.60%,end
[2J[Hstart,20.67%,18.60%,end
[2J[Hstart,25.36%,18.70%,end
[2J[Hstart,25.36%,18.70%,end
[2J[Hstart,17.99%,18.79%,end
[2J[Hstart,17.99%,18.79%,end
[2J[Hstart,28.40%,19.12%,end
[2J[Hstart,28.40%,19.12%,end
[2J[Hstart,30.35%,19.49%,end
[2J[Hstart,30.35%,19.49%,end
[2J[Hstart,29.83%,19.58%,end
[2J[Hstart,29.83%,19.58%,end
[2J[Hstart,24.14%,19.67%,end
[2J[Hstart,24.14%,19.67%,end
[2J[Hstart,22.63%,19.77%,end
[2J[Hstart,22.63%,19.77%,end
[2J[Hstart,21.32%,19.87%,end
[2J[Hstart,21.32%,19.87%,end
[2J[Hstart,17.81%,19.96%,end
[2J[Hstart,17.81%,19.96%,end
[2J[Hstart,17.81%,19.96%,end
