[2J[Hstart,227.09%,18.61%,end
[2J[Hstart,227.09%,18.61%,end
[2J[Hstart,280.76%,18.61%,end
[2J[Hstart,280.76%,18.61%,end
[2J[Hstart,279.69%,18.61%,end
[2J[Hstart,279.69%,18.61%,end
[2J[Hstart,181.81%,18.61%,end
[2J[Hstart,181.81%,18.61%,end
[2J[Hstart,242.49%,18.61%,end
[2J[Hstart,242.49%,18.61%,end
[2J[Hstart,278.00%,18.61%,end
[2J[Hstart,278.00%,18.61%,end
[2J[Hstart,255.14%,18.61%,end
[2J[Hstart,255.14%,18.61%,end
[2J[Hstart,219.83%,18.61%,end
[2J[Hstart,219.83%,18.61%,end
[2J[Hstart,280.70%,18.61%,end
[2J[Hstart,280.70%,18.61%,end
[2J[Hstart,271.43%,18.61%,end
[2J[Hstart,271.43%,18.61%,end
[2J[Hstart,271.43%,18.61%,end
[2J[Hstart,190.59%,18.61%,end
[2J[Hstart,190.59%,18.61%,end
[2J[Hstart,236.41%,18.61%,end
[2J[Hstart,236.41%,18.61%,end
[2J[Hstart,284.34%,18.61%,end
[2J[Hstart,284.34%,18.61%,end
[2J[Hstart,243.50%,18.61%,end
[2J[Hstart,243.50%,18.61%,end
[2J[Hstart,236.26%,18.61%,end
[2J[Hstart,236.26%,18.61%,end
[2J[Hstart,286.88%,18.61%,end
[2J[Hstart,286.88%,18.61%,end
[2J[Hstart,283.07%,18.61%,end
[2J[Hstart,283.07%,18.61%,end
[2J[Hstart,187.60%,18.61%,end
[2J[Hstart,187.60%,18.61%,end
[2J[Hstart,229.17%,18.61%,end
[2J[Hstart,229.17%,18.61%,end
[2J[Hstart,279.23%,18.61%,end
[2J[Hstart,279.23%,18.61%,end
[2J[Hstart,252.85%,18.61%,end
[2J[Hstart,252.85%,18.61%,end
[2J[Hstart,221.36%,18.61%,end
[2J[Hstart,221.36%,18.61%,end
[2J[Hstart,274.27%,18.61%,end
[2J[Hstart,274.27%,18.61%,end
[2J[Hstart,280.65%,18.61%,end
[2J[Hstart,280.65%,18.61%,end
[2J[Hstart,190.31%,18.62%,end
[2J[Hstart,190.31%,18.62%,end
[2J[Hstart,234.42%,18.61%,end
[2J[Hstart,234.42%,18.61%,end
[2J[Hstart,283.61%,18.61%,end
[2J[Hstart,283.61%,18.61%,end
[2J[Hstart,257.99%,18.61%,end
[2J[Hstart,257.99%,18.61%,end
[2J[Hstart,232.25%,18.61%,end
[2J[Hstart,232.25%,18.61%,end
[2J[Hstart,282.33%,18.61%,end
[2J[Hstart,282.33%,18.61%,end
[2J[Hstart,289.83%,18.61%,end
[2J[Hstart,289.83%,18.61%,end
[2J[Hstart,187.24%,18.61%,end
[2J[Hstart,187.24%,18.61%,end
[2J[Hstart,229.92%,18.61%,end
[2J[Hstart,229.92%,18.61%,end
[2J[Hstart,276.70%,18.61%,end
[2J[Hstart,276.70%,18.61%,end
[2J[Hstart,243.70%,18.61%,end
[2J[Hstart,243.70%,18.61%,end
[2J[Hstart,232.09%,18.61%,end
[2J[Hstart,232.09%,18.61%,end
[2J[Hstart,290.50%,18.61%,end
[2J[Hstart,290.50%,18.61%,end
[2J[Hstart,276.45%,18.61%,end
[2J[Hstart,276.45%,18.61%,end
[2J[Hstart,137.15%,18.61%,end
[2J[Hstart,137.15%,18.61%,end
[2J[Hstart,259.76%,18.61%,end
[2J[Hstart,259.76%,18.61%,end
[2J[Hstart,289.30%,18.61%,end
[2J[Hstart,289.30%,18.61%,end
[2J[Hstart,233.10%,18.61%,end
[2J[Hstart,233.10%,18.61%,end
[2J[Hstart,243.73%,18.61%,end
[2J[Hstart,243.73%,18.61%,end
[2J[Hstart,280.97%,18.61%,end
[2J[Hstart,280.97%,18.61%,end
[2J[Hstart,284.50%,18.61%,end
[2J[Hstart,284.50%,18.61%,end
[2J[Hstart,163.02%,18.61%,end
[2J[Hstart,163.02%,18.61%,end
[2J[Hstart,251.95%,18.61%,end
[2J[Hstart,251.95%,18.61%,end
[2J[Hstart,289.54%,18.61%,end
[2J[Hstart,289.54%,18.61%,end
[2J[Hstart,240.30%,18.61%,end
[2J[Hstart,240.30%,18.61%,end
[2J[Hstart,239.26%,18.61%,end
[2J[Hstart,239.26%,18.61%,end
[2J[Hstart,285.97%,18.61%,end
[2J[Hstart,285.97%,18.61%,end
[2J[Hstart,286.10%,18.61%,end
[2J[Hstart,286.10%,18.61%,end
[2J[Hstart,177.39%,18.61%,end
[2J[Hstart,177.39%,18.61%,end
[2J[Hstart,233.13%,18.61%,end
[2J[Hstart,233.13%,18.61%,end
[2J[Hstart,275.18%,18.61%,end
[2J[Hstart,275.18%,18.61%,end
[2J[Hstart,269.76%,18.61%,end
[2J[Hstart,269.76%,18.61%,end
[2J[Hstart,209.40%,18.61%,end
[2J[Hstart,209.40%,18.61%,end
[2J[Hstart,283.79%,18.61%,end
[2J[Hstart,283.79%,18.61%,end
[2J[Hstart,279.16%,18.61%,end
[2J[Hstart,279.16%,18.61%,end
[2J[Hstart,192.04%,18.61%,end
[2J[Hstart,192.04%,18.61%,end
[2J[Hstart,224.89%,18.61%,end
[2J[Hstart,224.89%,18.61%,end
[2J[Hstart,284.69%,18.61%,end
[2J[Hstart,284.69%,18.61%,end
[2J[Hstart,273.85%,18.61%,end
[2J[Hstart,273.85%,18.61%,end
[2J[Hstart,199.68%,18.61%,end
[2J[Hstart,199.68%,18.61%,end
[2J[Hstart,283.89%,18.61%,end
[2J[Hstart,283.89%,18.61%,end
[2J[Hstart,285.15%,18.61%,end
[2J[Hstart,285.15%,18.61%,end
[2J[Hstart,206.70%,18.60%,end
[2J[Hstart,206.70%,18.60%,end
[2J[Hstart,231.48%,14.07%,end
[2J[Hstart,231.48%,14.07%,end
[2J[Hstart,280.62%,14.07%,end
[2J[Hstart,280.62%,14.07%,end
[2J[Hstart,280.62%,14.07%,end
[2J[Hstart,257.22%,14.07%,end
[2J[Hstart,257.22%,14.07%,end
[2J[Hstart,229.75%,14.07%,end
[2J[Hstart,229.75%,14.07%,end
[2J[Hstart,285.56%,14.07%,end
[2J[Hstart,285.56%,14.07%,end
[2J[Hstart,258.56%,14.07%,end
[2J[Hstart,258.56%,14.07%,end
[2J[Hstart,184.31%,14.07%,end
[2J[Hstart,184.31%,14.07%,end
[2J[Hstart,244.39%,14.07%,end
[2J[Hstart,244.39%,14.07%,end
[2J[Hstart,271.38%,14.08%,end
[2J[Hstart,271.38%,14.08%,end
[2J[Hstart,253.59%,14.07%,end
[2J[Hstart,253.59%,14.07%,end
[2J[Hstart,245.59%,14.08%,end
[2J[Hstart,245.59%,14.08%,end
[2J[Hstart,281.76%,14.08%,end
[2J[Hstart,281.76%,14.08%,end
[2J[Hstart,280.29%,14.07%,end
[2J[Hstart,280.29%,14.07%,end
[2J[Hstart,166.42%,14.09%,end
[2J[Hstart,166.42%,14.09%,end
[2J[Hstart,272.56%,14.07%,end
[2J[Hstart,272.56%,14.07%,end
[2J[Hstart,275.38%,14.07%,end
[2J[Hstart,275.38%,14.07%,end
[2J[Hstart,229.97%,14.07%,end
[2J[Hstart,229.97%,14.07%,end
[2J[Hstart,238.95%,14.07%,end
[2J[Hstart,238.95%,14.07%,end
[2J[Hstart,284.23%,14.08%,end
[2J[Hstart,284.23%,14.08%,end
[2J[Hstart,285.61%,14.08%,end
[2J[Hstart,285.61%,14.08%,end
[2J[Hstart,157.63%,14.08%,end
[2J[Hstart,157.63%,14.08%,end
[2J[Hstart,256.20%,14.08%,end
[2J[Hstart,256.20%,14.08%,end
[2J[Hstart,284.33%,14.08%,end
[2J[Hstart,284.33%,14.08%,end
[2J[Hstart,236.91%,14.08%,end
[2J[Hstart,236.91%,14.08%,end
[2J[Hstart,231.07%,14.08%,end
[2J[Hstart,231.07%,14.08%,end
[2J[Hstart,287.33%,14.08%,end
[2J[Hstart,287.33%,14.08%,end
[2J[Hstart,277.77%,14.08%,end
[2J[Hstart,277.77%,14.08%,end
[2J[Hstart,149.12%,14.08%,end
[2J[Hstart,149.12%,14.08%,end
[2J[Hstart,227.85%,14.08%,end
[2J[Hstart,227.85%,14.08%,end
[2J[Hstart,287.99%,14.08%,end
[2J[Hstart,287.99%,14.08%,end
[2J[Hstart,233.15%,14.08%,end
[2J[Hstart,233.15%,14.08%,end
[2J[Hstart,229.51%,14.08%,end
[2J[Hstart,229.51%,14.08%,end
[2J[Hstart,281.88%,14.08%,end
[2J[Hstart,281.88%,14.08%,end
[2J[Hstart,283.69%,14.08%,end
[2J[Hstart,283.69%,14.08%,end
[2J[Hstart,192.04%,14.08%,end
[2J[Hstart,192.04%,14.08%,end
[2J[Hstart,234.51%,14.08%,end
[2J[Hstart,234.51%,14.08%,end
[2J[Hstart,281.94%,14.08%,end
[2J[Hstart,281.94%,14.08%,end
[2J[Hstart,246.66%,14.08%,end
[2J[Hstart,246.66%,14.08%,end
[2J[Hstart,239.30%,14.08%,end
[2J[Hstart,239.30%,14.08%,end
[2J[Hstart,266.69%,14.08%,end
[2J[Hstart,266.69%,14.08%,end
[2J[Hstart,233.67%,14.08%,end
[2J[Hstart,233.67%,14.08%,end
[2J[Hstart,170.78%,14.08%,end
[2J[Hstart,170.78%,14.08%,end
[2J[Hstart,223.21%,14.08%,end
[2J[Hstart,223.21%,14.08%,end
[2J[Hstart,277.79%,14.08%,end
[2J[Hstart,277.79%,14.08%,end
[2J[Hstart,242.83%,14.08%,end
[2J[Hstart,242.83%,14.08%,end
[2J[Hstart,215.88%,14.08%,end
[2J[Hstart,215.88%,14.08%,end
[2J[Hstart,283.85%,14.08%,end
[2J[Hstart,283.85%,14.08%,end
[2J[Hstart,260.08%,14.08%,end
[2J[Hstart,260.08%,14.08%,end
[2J[Hstart,164.38%,14.08%,end
[2J[Hstart,164.38%,14.08%,end
[2J[Hstart,265.34%,14.08%,end
[2J[Hstart,265.34%,14.08%,end
[2J[Hstart,273.94%,14.08%,end
[2J[Hstart,273.94%,14.08%,end
[2J[Hstart,209.64%,14.08%,end
[2J[Hstart,209.64%,14.08%,end
[2J[Hstart,260.36%,14.08%,end
[2J[Hstart,260.36%,14.08%,end
[2J[Hstart,285.17%,14.08%,end
[2J[Hstart,285.17%,14.08%,end
[2J[Hstart,267.23%,14.08%,end
[2J[Hstart,267.23%,14.08%,end
[2J[Hstart,178.11%,14.08%,end
[2J[Hstart,178.11%,14.08%,end
[2J[Hstart,262.09%,14.08%,end
[2J[Hstart,262.09%,14.08%,end
[2J[Hstart,272.36%,14.08%,end
[2J[Hstart,272.36%,14.08%,end
[2J[Hstart,208.74%,14.08%,end
[2J[Hstart,208.74%,14.08%,end
[2J[Hstart,255.23%,14.08%,end
[2J[Hstart,255.23%,14.08%,end
[2J[Hstart,280.59%,9.27%,end
[2J[Hstart,280.59%,9.27%,end
[2J[Hstart,263.27%,9.27%,end
[2J[Hstart,263.27%,9.27%,end
[2J[Hstart,148.68%,9.29%,end
[2J[Hstart,148.68%,9.29%,end
[2J[Hstart,235.07%,9.27%,end
[2J[Hstart,235.07%,9.27%,end
[2J[Hstart,252.93%,8.77%,end
[2J[Hstart,252.93%,8.77%,end
[2J[Hstart,172.53%,4.69%,end
[2J[Hstart,172.53%,4.69%,end
[2J[Hstart,172.53%,4.69%,end
[2J[Hstart,225.76%,4.69%,end
[2J[Hstart,225.76%,4.69%,end
[2J[Hstart,232.38%,4.69%,end
[2J[Hstart,232.38%,4.69%,end
[2J[Hstart,220.03%,4.69%,end
[2J[Hstart,220.03%,4.69%,end
[2J[Hstart,153.10%,4.69%,end
[2J[Hstart,153.10%,4.69%,end
[2J[Hstart,127.35%,0.31%,end
[2J[Hstart,127.35%,0.31%,end
[2J[Hstart,80.30%,0.58%,end
[2J[Hstart,80.30%,0.58%,end
[2J[Hstart,53.66%,0.86%,end
[2J[Hstart,53.66%,0.86%,end
[2J[Hstart,13.71%,0.96%,end
[2J[Hstart,13.71%,0.96%,end
[2J[Hstart,10.41%,1.05%,end
[2J[Hstart,10.41%,1.05%,end
[2J[Hstart,159.06%,1.35%,end
[2J[Hstart,159.06%,1.35%,end
[2J[Hstart,183.88%,1.35%,end
[2J[Hstart,183.88%,1.35%,end
[2J[Hstart,226.78%,1.35%,end
[2J[Hstart,226.78%,1.35%,end
[2J[Hstart,220.78%,1.35%,end
[2J[Hstart,220.78%,1.35%,end
[2J[Hstart,186.37%,1.35%,end
[2J[Hstart,186.37%,1.35%,end
[2J[Hstart,213.03%,1.35%,end
[2J[Hstart,213.03%,1.35%,end
[2J[Hstart,223.33%,1.35%,end
[2J[Hstart,223.33%,1.35%,end
[2J[Hstart,145.00%,1.35%,end
[2J[Hstart,145.00%,1.35%,end
[2J[Hstart,222.84%,1.35%,end
[2J[Hstart,222.84%,1.35%,end
[2J[Hstart,240.00%,1.35%,end
[2J[Hstart,240.00%,1.35%,end
[2J[Hstart,224.07%,1.35%,end
[2J[Hstart,224.07%,1.35%,end
[2J[Hstart,176.28%,1.35%,end
[2J[Hstart,176.28%,1.35%,end
[2J[Hstart,227.53%,1.35%,end
[2J[Hstart,227.53%,1.35%,end
[2J[Hstart,176.45%,1.35%,end
[2J[Hstart,176.45%,1.35%,end
[2J[Hstart,180.50%,1.14%,end
[2J[Hstart,180.50%,1.14%,end
[2J[Hstart,97.43%,1.16%,end
[2J[Hstart,97.43%,1.16%,end
[2J[Hstart,94.06%,1.18%,end
[2J[Hstart,94.06%,1.18%,end
[2J[Hstart,198.82%,0.11%,end
[2J[Hstart,198.82%,0.11%,end
[2J[Hstart,2.24%,0.11%,end
[2J[Hstart,2.24%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.03%,0.11%,end
[2J[Hstart,2.03%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,1.96%,0.11%,end
[2J[Hstart,1.96%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.16%,0.11%,end
[2J[Hstart,3.16%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.97%,0.11%,end
[2J[Hstart,2.97%,0.11%,end
[2J[Hstart,65.14%,0.38%,end
[2J[Hstart,65.14%,0.38%,end
[2J[Hstart,261.38%,1.45%,end
[2J[Hstart,261.38%,1.45%,end
[2J[Hstart,235.15%,2.24%,end
[2J[Hstart,235.15%,2.24%,end
[2J[Hstart,222.34%,3.06%,end
[2J[Hstart,222.34%,3.06%,end
[2J[Hstart,13.90%,3.19%,end
[2J[Hstart,13.90%,3.19%,end
[2J[Hstart,18.47%,3.30%,end
[2J[Hstart,18.47%,3.30%,end
[2J[Hstart,17.93%,3.39%,end
[2J[Hstart,17.93%,3.39%,end
[2J[Hstart,16.15%,3.49%,end
[2J[Hstart,16.15%,3.49%,end
[2J[Hstart,15.62%,3.58%,end
[2J[Hstart,15.62%,3.58%,end
[2J[Hstart,18.97%,3.68%,end
[2J[Hstart,18.97%,3.68%,end
[2J[Hstart,16.17%,3.78%,end
[2J[Hstart,16.17%,3.78%,end
[2J[Hstart,28.49%,4.28%,end
[2J[Hstart,28.49%,4.28%,end
[2J[Hstart,17.84%,4.48%,end
[2J[Hstart,17.84%,4.48%,end
[2J[Hstart,25.39%,4.84%,end
[2J[Hstart,25.39%,4.84%,end
[2J[Hstart,16.10%,4.93%,end
[2J[Hstart,16.10%,4.93%,end
[2J[Hstart,15.02%,5.03%,end
[2J[Hstart,15.02%,5.03%,end
[2J[Hstart,15.02%,5.03%,end
[2J[Hstart,19.35%,5.12%,end
[2J[Hstart,19.35%,5.12%,end
[2J[Hstart,23.44%,5.22%,end
[2J[Hstart,23.44%,5.22%,end
[2J[Hstart,15.25%,5.31%,end
[2J[Hstart,15.25%,5.31%,end
[2J[Hstart,14.89%,5.41%,end
[2J[Hstart,14.89%,5.41%,end
[2J[Hstart,26.09%,5.54%,end
[2J[Hstart,26.09%,5.54%,end
[2J[Hstart,15.75%,5.64%,end
[2J[Hstart,15.75%,5.64%,end
[2J[Hstart,14.92%,5.73%,end
[2J[Hstart,14.92%,5.73%,end
[2J[Hstart,27.05%,5.87%,end
[2J[Hstart,27.05%,5.87%,end
[2J[Hstart,21.07%,6.00%,end
[2J[Hstart,21.07%,6.00%,end
[2J[Hstart,13.06%,6.10%,end
[2J[Hstart,13.06%,6.10%,end
[2J[Hstart,20.80%,6.45%,end
[2J[Hstart,20.80%,6.45%,end
[2J[Hstart,23.23%,6.58%,end
[2J[Hstart,23.23%,6.58%,end
[2J[Hstart,13.44%,6.68%,end
[2J[Hstart,13.44%,6.68%,end
[2J[Hstart,13.30%,6.77%,end
[2J[Hstart,13.30%,6.77%,end
[2J[Hstart,20.60%,6.87%,end
[2J[Hstart,20.60%,6.87%,end
[2J[Hstart,14.64%,6.96%,end
[2J[Hstart,14.64%,6.96%,end
[2J[Hstart,16.79%,7.06%,end
[2J[Hstart,16.79%,7.06%,end
[2J[Hstart,30.32%,7.21%,end
[2J[Hstart,30.32%,7.21%,end
[2J[Hstart,20.78%,7.30%,end
[2J[Hstart,20.78%,7.30%,end
[2J[Hstart,14.92%,7.39%,end
[2J[Hstart,14.92%,7.39%,end
[2J[Hstart,16.22%,7.49%,end
[2J[Hstart,16.22%,7.49%,end
[2J[Hstart,19.76%,7.58%,end
[2J[Hstart,19.76%,7.58%,end
[2J[Hstart,14.66%,7.68%,end
[2J[Hstart,14.66%,7.68%,end
[2J[Hstart,14.08%,7.77%,end
[2J[Hstart,14.08%,7.77%,end
[2J[Hstart,19.88%,7.87%,end
[2J[Hstart,19.88%,7.87%,end
[2J[Hstart,27.43%,8.20%,end
[2J[Hstart,27.43%,8.20%,end
[2J[Hstart,18.00%,8.29%,end
[2J[Hstart,18.00%,8.29%,end
[2J[Hstart,25.64%,8.43%,end
[2J[Hstart,25.64%,8.43%,end
[2J[Hstart,19.71%,8.52%,end
[2J[Hstart,19.71%,8.52%,end
[2J[Hstart,18.57%,8.62%,end
[2J[Hstart,18.57%,8.62%,end
[2J[Hstart,24.70%,8.75%,end
[2J[Hstart,24.70%,8.75%,end
[2J[Hstart,21.67%,8.85%,end
[2J[Hstart,21.67%,8.85%,end
[2J[Hstart,20.38%,8.94%,end
[2J[Hstart,20.38%,8.94%,end
[2J[Hstart,24.27%,9.27%,end
[2J[Hstart,24.27%,9.27%,end
[2J[Hstart,25.65%,9.59%,end
[2J[Hstart,25.65%,9.59%,end
[2J[Hstart,19.55%,9.69%,end
[2J[Hstart,19.55%,9.69%,end
[2J[Hstart,24.13%,9.78%,end
[2J[Hstart,24.13%,9.78%,end
[2J[Hstart,22.73%,9.88%,end
[2J[Hstart,22.73%,9.88%,end
[2J[Hstart,21.01%,9.97%,end
[2J[Hstart,21.01%,9.97%,end
[2J[Hstart,18.26%,10.07%,end
[2J[Hstart,18.26%,10.07%,end
[2J[Hstart,21.72%,10.16%,end
[2J[Hstart,21.72%,10.16%,end
[2J[Hstart,21.66%,10.26%,end
[2J[Hstart,21.66%,10.26%,end
[2J[Hstart,18.36%,10.35%,end
[2J[Hstart,18.36%,10.35%,end
[2J[Hstart,19.34%,10.45%,end
[2J[Hstart,19.34%,10.45%,end
[2J[Hstart,22.45%,10.54%,end
[2J[Hstart,22.45%,10.54%,end
[2J[Hstart,22.73%,10.87%,end
[2J[Hstart,22.73%,10.87%,end
[2J[Hstart,25.13%,11.00%,end
[2J[Hstart,25.13%,11.00%,end
[2J[Hstart,23.21%,11.10%,end
[2J[Hstart,23.21%,11.10%,end
[2J[Hstart,19.52%,11.19%,end
[2J[Hstart,19.52%,11.19%,end
[2J[Hstart,22.97%,11.29%,end
[2J[Hstart,22.97%,11.29%,end
[2J[Hstart,23.00%,11.38%,end
[2J[Hstart,23.00%,11.38%,end
[2J[Hstart,19.71%,11.48%,end
[2J[Hstart,19.71%,11.48%,end
[2J[Hstart,17.26%,11.57%,end
[2J[Hstart,17.26%,11.57%,end
[2J[Hstart,19.64%,11.67%,end
[2J[Hstart,19.64%,11.67%,end
[2J[Hstart,18.92%,11.76%,end
[2J[Hstart,18.92%,11.76%,end
[2J[Hstart,15.26%,11.86%,end
[2J[Hstart,15.26%,11.86%,end
[2J[Hstart,18.90%,11.95%,end
[2J[Hstart,18.90%,11.95%,end
[2J[Hstart,25.25%,12.05%,end
[2J[Hstart,25.25%,12.05%,end
[2J[Hstart,19.92%,12.14%,end
[2J[Hstart,19.92%,12.14%,end
[2J[Hstart,17.75%,12.24%,end
[2J[Hstart,17.75%,12.24%,end
[2J[Hstart,23.08%,12.33%,end
[2J[Hstart,23.08%,12.33%,end
[2J[Hstart,16.54%,12.43%,end
[2J[Hstart,16.54%,12.43%,end
[2J[Hstart,19.29%,12.52%,end
[2J[Hstart,19.29%,12.52%,end
[2J[Hstart,17.59%,12.62%,end
[2J[Hstart,17.59%,12.62%,end
[2J[Hstart,24.99%,12.75%,end
[2J[Hstart,24.99%,12.75%,end
[2J[Hstart,16.63%,12.85%,end
[2J[Hstart,16.63%,12.85%,end
[2J[Hstart,19.17%,12.94%,end
[2J[Hstart,19.17%,12.94%,end
[2J[Hstart,17.79%,13.03%,end
[2J[Hstart,17.79%,13.03%,end
[2J[Hstart,17.23%,13.13%,end
[2J[Hstart,17.23%,13.13%,end
[2J[Hstart,21.31%,13.22%,end
[2J[Hstart,21.31%,13.22%,end
[2J[Hstart,15.77%,13.32%,end
[2J[Hstart,15.77%,13.32%,end
[2J[Hstart,19.89%,13.41%,end
[2J[Hstart,19.89%,13.41%,end
[2J[Hstart,15.57%,13.51%,end
[2J[Hstart,15.57%,13.51%,end
[2J[Hstart,16.08%,13.60%,end
[2J[Hstart,16.08%,13.60%,end
[2J[Hstart,18.02%,13.70%,end
[2J[Hstart,18.02%,13.70%,end
[2J[Hstart,17.71%,13.79%,end
[2J[Hstart,17.71%,13.79%,end
[2J[Hstart,15.26%,13.89%,end
[2J[Hstart,15.26%,13.89%,end
[2J[Hstart,15.26%,13.89%,end
[2J[Hstart,21.82%,13.75%,end
[2J[Hstart,21.82%,13.75%,end
[2J[Hstart,17.80%,13.84%,end
[2J[Hstart,17.80%,13.84%,end
[2J[Hstart,19.56%,13.94%,end
[2J[Hstart,19.56%,13.94%,end
[2J[Hstart,26.66%,14.04%,end
[2J[Hstart,26.66%,14.04%,end
[2J[Hstart,21.65%,14.13%,end
[2J[Hstart,21.65%,14.13%,end
[2J[Hstart,19.72%,14.23%,end
[2J[Hstart,19.72%,14.23%,end
[2J[Hstart,16.93%,14.32%,end
[2J[Hstart,16.93%,14.32%,end
[2J[Hstart,18.02%,14.43%,end
[2J[Hstart,18.02%,14.43%,end
[2J[Hstart,19.62%,14.51%,end
[2J[Hstart,19.62%,14.51%,end
[2J[Hstart,19.66%,14.61%,end
[2J[Hstart,19.66%,14.61%,end
[2J[Hstart,16.87%,14.70%,end
[2J[Hstart,16.87%,14.70%,end
[2J[Hstart,19.73%,14.80%,end
[2J[Hstart,19.73%,14.80%,end
[2J[Hstart,22.66%,15.15%,end
[2J[Hstart,22.66%,15.15%,end
[2J[Hstart,20.79%,15.24%,end
[2J[Hstart,20.79%,15.24%,end
[2J[Hstart,16.95%,15.34%,end
[2J[Hstart,16.95%,15.34%,end
[2J[Hstart,16.94%,15.43%,end
[2J[Hstart,16.94%,15.43%,end
[2J[Hstart,22.81%,15.53%,end
[2J[Hstart,22.81%,15.53%,end
[2J[Hstart,20.59%,15.84%,end
[2J[Hstart,20.59%,15.84%,end
[2J[Hstart,20.12%,15.95%,end
[2J[Hstart,20.12%,15.95%,end
[2J[Hstart,24.28%,16.04%,end
[2J[Hstart,24.28%,16.04%,end
[2J[Hstart,24.22%,16.37%,end
[2J[Hstart,24.22%,16.37%,end
[2J[Hstart,19.77%,16.47%,end
[2J[Hstart,19.77%,16.47%,end
[2J[Hstart,198.71%,16.56%,end
[2J[Hstart,198.71%,16.56%,end
[2J[Hstart,177.27%,16.66%,end
[2J[Hstart,177.27%,16.66%,end
[2J[Hstart,175.41%,16.76%,end
[2J[Hstart,175.41%,16.76%,end
[2J[Hstart,179.95%,16.63%,end
[2J[Hstart,179.95%,16.63%,end
[2J[Hstart,179.95%,16.63%,end
[2J[Hstart,194.92%,16.73%,end
[2J[Hstart,194.92%,16.73%,end
[2J[Hstart,263.84%,16.83%,end
[2J[Hstart,263.84%,16.83%,end
[2J[Hstart,248.85%,16.92%,end
[2J[Hstart,248.85%,16.92%,end
[2J[Hstart,221.34%,16.81%,end
[2J[Hstart,221.34%,16.81%,end
[2J[Hstart,235.28%,17.11%,end
[2J[Hstart,235.28%,17.11%,end
[2J[Hstart,211.25%,17.20%,end
[2J[Hstart,211.25%,17.20%,end
[2J[Hstart,189.68%,17.27%,end
[2J[Hstart,189.68%,17.27%,end
[2J[Hstart,177.94%,17.37%,end
[2J[Hstart,177.94%,17.37%,end
[2J[Hstart,258.62%,17.47%,end
[2J[Hstart,258.62%,17.47%,end
[2J[Hstart,277.24%,17.55%,end
[2J[Hstart,277.24%,17.55%,end
[2J[Hstart,236.24%,17.65%,end
[2J[Hstart,236.24%,17.65%,end
[2J[Hstart,203.09%,17.45%,end
[2J[Hstart,203.09%,17.45%,end
[2J[Hstart,261.41%,17.55%,end
[2J[Hstart,261.41%,17.55%,end
[2J[Hstart,208.61%,17.64%,end
[2J[Hstart,208.61%,17.64%,end
[2J[Hstart,166.70%,17.72%,end
[2J[Hstart,166.70%,17.72%,end
[2J[Hstart,191.62%,17.82%,end
[2J[Hstart,191.62%,17.82%,end
[2J[Hstart,268.07%,17.91%,end
[2J[Hstart,268.07%,17.91%,end
[2J[Hstart,239.93%,18.23%,end
[2J[Hstart,239.93%,18.23%,end
[2J[Hstart,225.47%,18.32%,end
[2J[Hstart,225.47%,18.32%,end
[2J[Hstart,273.74%,18.41%,end
[2J[Hstart,273.74%,18.41%,end
[2J[Hstart,245.80%,18.50%,end
[2J[Hstart,245.80%,18.50%,end
[2J[Hstart,210.11%,18.60%,end
[2J[Hstart,210.11%,18.60%,end
[2J[Hstart,203.25%,18.61%,end
[2J[Hstart,203.25%,18.61%,end
[2J[Hstart,236.91%,18.61%,end
[2J[Hstart,236.91%,18.61%,end
[2J[Hstart,238.48%,18.61%,end
[2J[Hstart,238.48%,18.61%,end
[2J[Hstart,231.95%,18.61%,end
[2J[Hstart,231.95%,18.61%,end
[2J[Hstart,291.64%,18.61%,end
[2J[Hstart,291.64%,18.61%,end
[2J[Hstart,254.28%,18.61%,end
[2J[Hstart,254.28%,18.61%,end
[2J[Hstart,205.47%,18.62%,end
[2J[Hstart,205.47%,18.62%,end
[2J[Hstart,258.30%,18.61%,end
[2J[Hstart,258.30%,18.61%,end
[2J[Hstart,236.01%,18.61%,end
[2J[Hstart,236.01%,18.61%,end
[2J[Hstart,234.01%,18.61%,end
[2J[Hstart,234.01%,18.61%,end
[2J[Hstart,244.81%,18.61%,end
[2J[Hstart,244.81%,18.61%,end
[2J[Hstart,283.48%,18.61%,end
[2J[Hstart,283.48%,18.61%,end
[2J[Hstart,253.33%,18.61%,end
[2J[Hstart,253.33%,18.61%,end
[2J[Hstart,208.95%,18.61%,end
[2J[Hstart,208.95%,18.61%,end
[2J[Hstart,232.93%,18.61%,end
[2J[Hstart,232.93%,18.61%,end
