[2J[Hstart,191.68%,24.10%,end
[2J[Hstart,212.02%,24.10%,end
[2J[Hstart,212.02%,24.10%,end
[2J[Hstart,244.35%,24.10%,end
[2J[Hstart,244.35%,24.10%,end
[2J[Hstart,235.81%,24.10%,end
[2J[Hstart,235.81%,24.10%,end
[2J[Hstart,213.46%,24.10%,end
[2J[Hstart,213.46%,24.10%,end
[2J[Hstart,245.27%,24.10%,end
[2J[Hstart,245.27%,24.10%,end
[2J[Hstart,272.70%,24.11%,end
[2J[Hstart,272.70%,24.11%,end
[2J[Hstart,202.77%,24.10%,end
[2J[Hstart,202.77%,24.10%,end
[2J[Hstart,213.45%,24.10%,end
[2J[Hstart,213.45%,24.10%,end
[2J[Hstart,286.93%,24.10%,end
[2J[Hstart,286.93%,24.10%,end
[2J[Hstart,224.33%,24.10%,end
[2J[Hstart,224.33%,24.10%,end
[2J[Hstart,238.60%,24.10%,end
[2J[Hstart,238.60%,24.10%,end
[2J[Hstart,263.27%,24.10%,end
[2J[Hstart,263.27%,24.10%,end
[2J[Hstart,257.66%,24.10%,end
[2J[Hstart,257.66%,24.10%,end
[2J[Hstart,162.64%,24.10%,end
[2J[Hstart,162.64%,24.10%,end
[2J[Hstart,239.15%,24.10%,end
[2J[Hstart,239.15%,24.10%,end
[2J[Hstart,281.52%,24.10%,end
[2J[Hstart,281.52%,24.10%,end
[2J[Hstart,213.97%,24.10%,end
[2J[Hstart,213.97%,24.10%,end
[2J[Hstart,204.10%,24.10%,end
[2J[Hstart,204.10%,24.10%,end
[2J[Hstart,265.54%,24.10%,end
[2J[Hstart,265.54%,24.10%,end
[2J[Hstart,235.39%,24.10%,end
[2J[Hstart,235.39%,24.10%,end
[2J[Hstart,162.48%,24.10%,end
[2J[Hstart,162.48%,24.10%,end
[2J[Hstart,246.90%,24.10%,end
[2J[Hstart,246.90%,24.10%,end
[2J[Hstart,246.90%,24.10%,end
[2J[Hstart,283.06%,24.10%,end
[2J[Hstart,283.06%,24.10%,end
[2J[Hstart,232.76%,24.10%,end
[2J[Hstart,232.76%,24.10%,end
[2J[Hstart,207.38%,24.10%,end
[2J[Hstart,207.38%,24.10%,end
[2J[Hstart,293.49%,24.10%,end
[2J[Hstart,293.49%,24.10%,end
[2J[Hstart,255.23%,24.10%,end
[2J[Hstart,255.23%,24.10%,end
[2J[Hstart,184.77%,24.10%,end
[2J[Hstart,184.77%,24.10%,end
[2J[Hstart,250.14%,24.10%,end
[2J[Hstart,250.14%,24.10%,end
[2J[Hstart,257.49%,24.10%,end
[2J[Hstart,257.49%,24.10%,end
[2J[Hstart,261.67%,24.10%,end
[2J[Hstart,261.67%,24.10%,end
[2J[Hstart,185.71%,24.10%,end
[2J[Hstart,185.71%,24.10%,end
[2J[Hstart,265.33%,24.10%,end
[2J[Hstart,265.33%,24.10%,end
[2J[Hstart,233.49%,24.10%,end
[2J[Hstart,233.49%,24.10%,end
[2J[Hstart,212.49%,24.10%,end
[2J[Hstart,212.49%,24.10%,end
[2J[Hstart,198.65%,24.10%,end
[2J[Hstart,198.65%,24.10%,end
[2J[Hstart,254.23%,24.11%,end
[2J[Hstart,254.23%,24.11%,end
[2J[Hstart,248.68%,24.10%,end
[2J[Hstart,248.68%,24.10%,end
[2J[Hstart,200.09%,24.10%,end
[2J[Hstart,200.09%,24.10%,end
[2J[Hstart,289.56%,24.10%,end
[2J[Hstart,289.56%,24.10%,end
[2J[Hstart,251.30%,24.10%,end
[2J[Hstart,251.30%,24.10%,end
[2J[Hstart,179.76%,24.10%,end
[2J[Hstart,179.76%,24.10%,end
[2J[Hstart,199.98%,24.10%,end
[2J[Hstart,199.98%,24.10%,end
[2J[Hstart,238.14%,24.10%,end
[2J[Hstart,238.14%,24.10%,end
[2J[Hstart,245.43%,24.10%,end
[2J[Hstart,245.43%,24.10%,end
[2J[Hstart,207.64%,24.10%,end
[2J[Hstart,207.64%,24.10%,end
[2J[Hstart,276.79%,24.10%,end
[2J[Hstart,276.79%,24.10%,end
[2J[Hstart,197.14%,24.10%,end
[2J[Hstart,197.14%,24.10%,end
[2J[Hstart,216.79%,24.10%,end
[2J[Hstart,216.79%,24.10%,end
[2J[Hstart,192.58%,24.10%,end
[2J[Hstart,192.58%,24.10%,end
[2J[Hstart,252.81%,24.10%,end
[2J[Hstart,252.81%,24.10%,end
[2J[Hstart,264.10%,24.10%,end
[2J[Hstart,264.10%,24.10%,end
[2J[Hstart,219.18%,24.10%,end
[2J[Hstart,219.18%,24.10%,end
[2J[Hstart,263.93%,24.10%,end
[2J[Hstart,263.93%,24.10%,end
[2J[Hstart,231.19%,24.10%,end
[2J[Hstart,231.19%,24.10%,end
[2J[Hstart,228.37%,24.10%,end
[2J[Hstart,228.37%,24.10%,end
[2J[Hstart,206.05%,24.10%,end
[2J[Hstart,206.05%,24.10%,end
[2J[Hstart,230.35%,24.10%,end
[2J[Hstart,230.35%,24.10%,end
[2J[Hstart,251.17%,24.10%,end
[2J[Hstart,251.17%,24.10%,end
[2J[Hstart,232.94%,24.10%,end
[2J[Hstart,232.94%,24.10%,end
[2J[Hstart,256.97%,24.10%,end
[2J[Hstart,256.97%,24.10%,end
[2J[Hstart,247.56%,24.10%,end
[2J[Hstart,247.56%,24.10%,end
[2J[Hstart,204.96%,24.10%,end
[2J[Hstart,204.96%,24.10%,end
[2J[Hstart,227.85%,24.10%,end
[2J[Hstart,227.85%,24.10%,end
[2J[Hstart,230.37%,24.10%,end
[2J[Hstart,230.37%,24.10%,end
[2J[Hstart,224.99%,24.10%,end
[2J[Hstart,224.99%,24.10%,end
[2J[Hstart,257.39%,24.11%,end
[2J[Hstart,257.39%,24.11%,end
[2J[Hstart,244.22%,24.12%,end
[2J[Hstart,244.22%,24.12%,end
[2J[Hstart,230.74%,24.11%,end
[2J[Hstart,230.74%,24.11%,end
[2J[Hstart,215.32%,24.10%,end
[2J[Hstart,215.32%,24.10%,end
[2J[Hstart,247.47%,24.10%,end
[2J[Hstart,247.47%,24.10%,end
[2J[Hstart,201.37%,24.10%,end
[2J[Hstart,201.37%,24.10%,end
[2J[Hstart,213.36%,24.11%,end
[2J[Hstart,213.36%,24.11%,end
[2J[Hstart,280.03%,24.11%,end
[2J[Hstart,280.03%,24.11%,end
[2J[Hstart,251.32%,24.10%,end
[2J[Hstart,251.32%,24.10%,end
[2J[Hstart,204.77%,24.10%,end
[2J[Hstart,204.77%,24.10%,end
[2J[Hstart,257.63%,24.10%,end
[2J[Hstart,257.63%,24.10%,end
[2J[Hstart,252.80%,24.10%,end
[2J[Hstart,252.80%,24.10%,end
[2J[Hstart,181.61%,24.10%,end
[2J[Hstart,181.61%,24.10%,end
[2J[Hstart,198.40%,24.11%,end
[2J[Hstart,198.40%,24.11%,end
[2J[Hstart,286.39%,24.11%,end
[2J[Hstart,286.39%,24.11%,end
[2J[Hstart,245.50%,24.12%,end
[2J[Hstart,245.50%,24.12%,end
[2J[Hstart,183.64%,24.11%,end
[2J[Hstart,183.64%,24.11%,end
[2J[Hstart,277.44%,24.11%,end
[2J[Hstart,277.44%,24.11%,end
[2J[Hstart,264.99%,24.11%,end
[2J[Hstart,264.99%,24.11%,end
[2J[Hstart,174.98%,24.12%,end
[2J[Hstart,174.98%,24.12%,end
[2J[Hstart,218.94%,24.11%,end
[2J[Hstart,218.94%,24.11%,end
[2J[Hstart,284.67%,24.11%,end
[2J[Hstart,284.67%,24.11%,end
[2J[Hstart,277.96%,24.11%,end
[2J[Hstart,277.96%,24.11%,end
[2J[Hstart,277.96%,24.11%,end
[2J[Hstart,182.29%,24.11%,end
[2J[Hstart,182.29%,24.11%,end
[2J[Hstart,279.56%,24.11%,end
[2J[Hstart,279.56%,24.11%,end
[2J[Hstart,288.96%,24.11%,end
[2J[Hstart,288.96%,24.11%,end
[2J[Hstart,231.78%,24.11%,end
[2J[Hstart,231.78%,24.11%,end
[2J[Hstart,165.66%,24.11%,end
[2J[Hstart,165.66%,24.11%,end
[2J[Hstart,262.13%,24.11%,end
[2J[Hstart,262.13%,24.11%,end
[2J[Hstart,274.42%,24.11%,end
[2J[Hstart,274.42%,24.11%,end
[2J[Hstart,210.90%,24.12%,end
[2J[Hstart,210.90%,24.12%,end
[2J[Hstart,225.67%,24.11%,end
[2J[Hstart,225.67%,24.11%,end
[2J[Hstart,241.92%,24.11%,end
[2J[Hstart,241.92%,24.11%,end
[2J[Hstart,219.58%,24.11%,end
[2J[Hstart,219.58%,24.11%,end
[2J[Hstart,212.46%,23.45%,end
[2J[Hstart,212.46%,23.45%,end
[2J[Hstart,195.76%,23.45%,end
[2J[Hstart,195.76%,23.45%,end
[2J[Hstart,277.34%,21.01%,end
[2J[Hstart,277.34%,21.01%,end
[2J[Hstart,282.57%,21.01%,end
[2J[Hstart,282.57%,21.01%,end
[2J[Hstart,214.70%,21.01%,end
[2J[Hstart,214.70%,21.01%,end
[2J[Hstart,254.31%,21.01%,end
[2J[Hstart,254.31%,21.01%,end
[2J[Hstart,252.22%,21.01%,end
[2J[Hstart,252.22%,21.01%,end
[2J[Hstart,224.67%,21.01%,end
[2J[Hstart,224.67%,21.01%,end
[2J[Hstart,206.68%,21.01%,end
[2J[Hstart,206.68%,21.01%,end
[2J[Hstart,281.65%,21.01%,end
[2J[Hstart,281.65%,21.01%,end
[2J[Hstart,286.64%,21.01%,end
[2J[Hstart,286.64%,21.01%,end
[2J[Hstart,229.67%,21.01%,end
[2J[Hstart,229.67%,21.01%,end
[2J[Hstart,256.94%,21.01%,end
[2J[Hstart,256.94%,21.01%,end
[2J[Hstart,274.72%,21.01%,end
[2J[Hstart,274.72%,21.01%,end
[2J[Hstart,231.94%,21.01%,end
[2J[Hstart,231.94%,21.01%,end
[2J[Hstart,187.86%,21.01%,end
[2J[Hstart,187.86%,21.01%,end
[2J[Hstart,287.70%,21.01%,end
[2J[Hstart,287.70%,21.01%,end
[2J[Hstart,282.84%,21.01%,end
[2J[Hstart,282.84%,21.01%,end
[2J[Hstart,231.17%,21.01%,end
[2J[Hstart,231.17%,21.01%,end
[2J[Hstart,239.83%,21.01%,end
[2J[Hstart,239.83%,21.01%,end
[2J[Hstart,217.58%,21.01%,end
[2J[Hstart,217.58%,21.01%,end
[2J[Hstart,279.85%,21.01%,end
[2J[Hstart,279.85%,21.01%,end
[2J[Hstart,172.28%,21.01%,end
[2J[Hstart,172.28%,21.01%,end
[2J[Hstart,284.56%,21.01%,end
[2J[Hstart,284.56%,21.01%,end
[2J[Hstart,282.99%,21.01%,end
[2J[Hstart,282.99%,21.01%,end
[2J[Hstart,227.16%,21.01%,end
[2J[Hstart,227.16%,21.01%,end
[2J[Hstart,168.09%,21.01%,end
[2J[Hstart,168.09%,21.01%,end
[2J[Hstart,260.15%,19.37%,end
[2J[Hstart,260.15%,19.37%,end
[2J[Hstart,254.55%,17.87%,end
[2J[Hstart,254.55%,17.87%,end
[2J[Hstart,192.87%,17.89%,end
[2J[Hstart,192.87%,17.89%,end
[2J[Hstart,282.58%,17.87%,end
[2J[Hstart,282.58%,17.87%,end
[2J[Hstart,286.74%,17.87%,end
[2J[Hstart,286.74%,17.87%,end
[2J[Hstart,219.85%,17.87%,end
[2J[Hstart,219.85%,17.87%,end
[2J[Hstart,180.73%,17.87%,end
[2J[Hstart,180.73%,17.87%,end
[2J[Hstart,246.97%,17.87%,end
[2J[Hstart,246.97%,17.87%,end
[2J[Hstart,244.71%,17.87%,end
[2J[Hstart,244.71%,17.87%,end
[2J[Hstart,244.71%,17.87%,end
[2J[Hstart,206.90%,17.87%,end
[2J[Hstart,206.90%,17.87%,end
[2J[Hstart,249.44%,17.87%,end
[2J[Hstart,249.44%,17.87%,end
[2J[Hstart,274.63%,13.75%,end
[2J[Hstart,274.63%,13.75%,end
[2J[Hstart,247.55%,11.94%,end
[2J[Hstart,247.55%,11.94%,end
[2J[Hstart,184.49%,11.94%,end
[2J[Hstart,184.49%,11.94%,end
[2J[Hstart,278.51%,7.74%,end
[2J[Hstart,278.51%,7.74%,end
[2J[Hstart,237.69%,5.93%,end
[2J[Hstart,237.69%,5.93%,end
[2J[Hstart,194.93%,3.00%,end
[2J[Hstart,194.93%,3.00%,end
[2J[Hstart,180.52%,0.32%,end
[2J[Hstart,180.52%,0.32%,end
[2J[Hstart,119.09%,0.78%,end
[2J[Hstart,119.09%,0.78%,end
[2J[Hstart,21.21%,0.95%,end
[2J[Hstart,21.21%,0.95%,end
[2J[Hstart,16.69%,1.04%,end
[2J[Hstart,16.69%,1.04%,end
[2J[Hstart,96.58%,1.38%,end
[2J[Hstart,96.58%,1.38%,end
[2J[Hstart,225.03%,1.38%,end
[2J[Hstart,225.03%,1.38%,end
[2J[Hstart,181.95%,1.38%,end
[2J[Hstart,181.95%,1.38%,end
[2J[Hstart,232.48%,1.39%,end
[2J[Hstart,232.48%,1.39%,end
[2J[Hstart,190.59%,1.38%,end
[2J[Hstart,190.59%,1.38%,end
[2J[Hstart,181.04%,1.38%,end
[2J[Hstart,181.04%,1.38%,end
[2J[Hstart,218.32%,1.38%,end
[2J[Hstart,218.32%,1.38%,end
[2J[Hstart,211.96%,1.38%,end
[2J[Hstart,211.96%,1.38%,end
[2J[Hstart,249.08%,1.38%,end
[2J[Hstart,249.08%,1.38%,end
[2J[Hstart,177.22%,1.39%,end
[2J[Hstart,177.22%,1.39%,end
[2J[Hstart,214.68%,1.38%,end
[2J[Hstart,214.68%,1.38%,end
[2J[Hstart,189.87%,1.38%,end
[2J[Hstart,189.87%,1.38%,end
[2J[Hstart,170.69%,1.16%,end
[2J[Hstart,170.69%,1.16%,end
[2J[Hstart,94.75%,1.18%,end
[2J[Hstart,94.75%,1.18%,end
[2J[Hstart,92.77%,1.21%,end
[2J[Hstart,92.77%,1.21%,end
[2J[Hstart,106.70%,0.13%,end
[2J[Hstart,106.70%,0.13%,end
[2J[Hstart,2.72%,0.13%,end
[2J[Hstart,2.72%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.02%,0.13%,end
[2J[Hstart,2.02%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.03%,0.13%,end
[2J[Hstart,2.03%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.01%,0.13%,end
[2J[Hstart,2.01%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.86%,0.13%,end
[2J[Hstart,2.86%,0.13%,end
[2J[Hstart,143.79%,0.75%,end
[2J[Hstart,143.79%,0.75%,end
[2J[Hstart,272.78%,1.95%,end
[2J[Hstart,272.78%,1.95%,end
[2J[Hstart,218.96%,2.78%,end
[2J[Hstart,218.96%,2.78%,end
[2J[Hstart,247.26%,3.69%,end
[2J[Hstart,247.26%,3.69%,end
[2J[Hstart,283.95%,4.52%,end
[2J[Hstart,283.95%,4.52%,end
[2J[Hstart,181.75%,5.29%,end
[2J[Hstart,181.75%,5.29%,end
[2J[Hstart,246.47%,6.09%,end
[2J[Hstart,246.47%,6.09%,end
[2J[Hstart,46.91%,6.32%,end
[2J[Hstart,46.91%,6.32%,end
[2J[Hstart,16.68%,6.45%,end
[2J[Hstart,16.68%,6.45%,end
[2J[Hstart,23.94%,6.55%,end
[2J[Hstart,23.94%,6.55%,end
[2J[Hstart,19.61%,6.65%,end
[2J[Hstart,19.61%,6.65%,end
[2J[Hstart,18.65%,6.74%,end
[2J[Hstart,18.65%,6.74%,end
[2J[Hstart,18.65%,6.74%,end
[2J[Hstart,25.73%,6.85%,end
[2J[Hstart,25.73%,6.85%,end
[2J[Hstart,19.43%,6.94%,end
[2J[Hstart,19.43%,6.94%,end
[2J[Hstart,18.93%,7.04%,end
[2J[Hstart,18.93%,7.04%,end
[2J[Hstart,19.40%,7.13%,end
[2J[Hstart,19.40%,7.13%,end
[2J[Hstart,27.63%,7.48%,end
[2J[Hstart,27.63%,7.48%,end
[2J[Hstart,16.62%,7.58%,end
[2J[Hstart,16.62%,7.58%,end
[2J[Hstart,20.22%,7.67%,end
[2J[Hstart,20.22%,7.67%,end
[2J[Hstart,23.77%,7.77%,end
[2J[Hstart,23.77%,7.77%,end
[2J[Hstart,19.47%,7.86%,end
[2J[Hstart,19.47%,7.86%,end
[2J[Hstart,19.53%,7.96%,end
[2J[Hstart,19.53%,7.96%,end
[2J[Hstart,23.33%,8.05%,end
[2J[Hstart,23.33%,8.05%,end
[2J[Hstart,26.03%,8.41%,end
[2J[Hstart,26.03%,8.41%,end
[2J[Hstart,18.47%,8.50%,end
[2J[Hstart,18.47%,8.50%,end
[2J[Hstart,27.86%,8.87%,end
[2J[Hstart,27.86%,8.87%,end
[2J[Hstart,53.90%,10.23%,end
[2J[Hstart,53.90%,10.23%,end
[2J[Hstart,18.38%,10.32%,end
[2J[Hstart,18.38%,10.32%,end
[2J[Hstart,21.04%,10.42%,end
[2J[Hstart,21.04%,10.42%,end
[2J[Hstart,23.82%,10.51%,end
[2J[Hstart,23.82%,10.51%,end
[2J[Hstart,20.43%,10.61%,end
[2J[Hstart,20.43%,10.61%,end
[2J[Hstart,20.35%,10.70%,end
[2J[Hstart,20.35%,10.70%,end
[2J[Hstart,22.59%,10.81%,end
[2J[Hstart,22.59%,10.81%,end
[2J[Hstart,21.00%,10.90%,end
[2J[Hstart,21.00%,10.90%,end
[2J[Hstart,19.26%,11.00%,end
[2J[Hstart,19.26%,11.00%,end
[2J[Hstart,24.77%,11.04%,end
[2J[Hstart,24.77%,11.04%,end
[2J[Hstart,25.42%,11.23%,end
[2J[Hstart,25.42%,11.23%,end
[2J[Hstart,18.05%,11.32%,end
[2J[Hstart,18.05%,11.32%,end
[2J[Hstart,18.44%,11.42%,end
[2J[Hstart,18.44%,11.42%,end
[2J[Hstart,22.43%,11.51%,end
[2J[Hstart,22.43%,11.51%,end
[2J[Hstart,16.62%,11.61%,end
[2J[Hstart,16.62%,11.61%,end
[2J[Hstart,18.60%,11.70%,end
[2J[Hstart,18.60%,11.70%,end
[2J[Hstart,25.25%,11.80%,end
[2J[Hstart,25.25%,11.80%,end
[2J[Hstart,24.32%,11.89%,end
[2J[Hstart,24.32%,11.89%,end
[2J[Hstart,22.67%,12.01%,end
[2J[Hstart,22.67%,12.01%,end
[2J[Hstart,34.78%,12.14%,end
[2J[Hstart,34.78%,12.14%,end
[2J[Hstart,37.21%,12.31%,end
[2J[Hstart,37.21%,12.31%,end
[2J[Hstart,17.98%,12.41%,end
[2J[Hstart,17.98%,12.41%,end
[2J[Hstart,18.22%,12.50%,end
[2J[Hstart,18.22%,12.50%,end
[2J[Hstart,25.08%,12.60%,end
[2J[Hstart,25.08%,12.60%,end
[2J[Hstart,20.27%,12.70%,end
[2J[Hstart,20.27%,12.70%,end
[2J[Hstart,19.51%,12.79%,end
[2J[Hstart,19.51%,12.79%,end
[2J[Hstart,21.14%,12.88%,end
[2J[Hstart,21.14%,12.88%,end
[2J[Hstart,23.98%,12.98%,end
[2J[Hstart,23.98%,12.98%,end
[2J[Hstart,20.91%,13.07%,end
[2J[Hstart,20.91%,13.07%,end
[2J[Hstart,26.74%,13.17%,end
[2J[Hstart,26.74%,13.17%,end
[2J[Hstart,24.32%,13.27%,end
[2J[Hstart,24.32%,13.27%,end
[2J[Hstart,18.90%,13.36%,end
[2J[Hstart,18.90%,13.36%,end
[2J[Hstart,17.61%,13.45%,end
[2J[Hstart,17.61%,13.45%,end
[2J[Hstart,23.42%,13.55%,end
[2J[Hstart,23.42%,13.55%,end
[2J[Hstart,18.55%,13.64%,end
[2J[Hstart,18.55%,13.64%,end
[2J[Hstart,20.20%,13.74%,end
[2J[Hstart,20.20%,13.74%,end
[2J[Hstart,23.85%,13.87%,end
[2J[Hstart,23.85%,13.87%,end
[2J[Hstart,23.62%,13.97%,end
[2J[Hstart,23.62%,13.97%,end
[2J[Hstart,24.07%,14.30%,end
[2J[Hstart,24.07%,14.30%,end
[2J[Hstart,46.64%,14.78%,end
[2J[Hstart,46.64%,14.78%,end
[2J[Hstart,22.71%,14.87%,end
[2J[Hstart,22.71%,14.87%,end
[2J[Hstart,21.26%,14.97%,end
[2J[Hstart,21.26%,14.97%,end
[2J[Hstart,17.20%,15.06%,end
[2J[Hstart,17.20%,15.06%,end
[2J[Hstart,18.90%,15.16%,end
[2J[Hstart,18.90%,15.16%,end
[2J[Hstart,23.11%,15.25%,end
[2J[Hstart,23.11%,15.25%,end
[2J[Hstart,18.09%,15.35%,end
[2J[Hstart,18.09%,15.35%,end
[2J[Hstart,18.09%,15.35%,end
[2J[Hstart,17.71%,15.44%,end
[2J[Hstart,17.71%,15.44%,end
[2J[Hstart,26.09%,15.54%,end
[2J[Hstart,26.09%,15.54%,end
[2J[Hstart,17.56%,15.63%,end
[2J[Hstart,17.56%,15.63%,end
[2J[Hstart,22.64%,15.77%,end
[2J[Hstart,22.64%,15.77%,end
[2J[Hstart,21.15%,15.86%,end
[2J[Hstart,21.15%,15.86%,end
[2J[Hstart,19.98%,15.96%,end
[2J[Hstart,19.98%,15.96%,end
[2J[Hstart,19.57%,16.05%,end
[2J[Hstart,19.57%,16.05%,end
[2J[Hstart,20.63%,16.15%,end
[2J[Hstart,20.63%,16.15%,end
[2J[Hstart,21.72%,16.24%,end
[2J[Hstart,21.72%,16.24%,end
[2J[Hstart,16.69%,16.34%,end
[2J[Hstart,16.69%,16.34%,end
[2J[Hstart,21.99%,16.43%,end
[2J[Hstart,21.99%,16.43%,end
[2J[Hstart,26.53%,16.76%,end
[2J[Hstart,26.53%,16.76%,end
[2J[Hstart,32.25%,17.12%,end
[2J[Hstart,32.25%,17.12%,end
[2J[Hstart,34.07%,17.30%,end
[2J[Hstart,34.07%,17.30%,end
[2J[Hstart,22.45%,17.39%,end
[2J[Hstart,22.45%,17.39%,end
[2J[Hstart,21.14%,17.49%,end
[2J[Hstart,21.14%,17.49%,end
[2J[Hstart,21.43%,17.58%,end
[2J[Hstart,21.43%,17.58%,end
[2J[Hstart,21.51%,17.67%,end
[2J[Hstart,21.51%,17.67%,end
[2J[Hstart,23.71%,17.77%,end
[2J[Hstart,23.71%,17.77%,end
[2J[Hstart,18.65%,17.87%,end
[2J[Hstart,18.65%,17.87%,end
[2J[Hstart,22.62%,17.96%,end
[2J[Hstart,22.62%,17.96%,end
[2J[Hstart,23.50%,18.05%,end
[2J[Hstart,23.50%,18.05%,end
[2J[Hstart,24.45%,18.15%,end
[2J[Hstart,24.45%,18.15%,end
[2J[Hstart,20.22%,18.24%,end
[2J[Hstart,20.22%,18.24%,end
[2J[Hstart,20.74%,18.34%,end
[2J[Hstart,20.74%,18.34%,end
[2J[Hstart,22.45%,18.43%,end
[2J[Hstart,22.45%,18.43%,end
[2J[Hstart,19.26%,18.53%,end
[2J[Hstart,19.26%,18.53%,end
[2J[Hstart,16.33%,18.62%,end
[2J[Hstart,16.33%,18.62%,end
[2J[Hstart,23.48%,18.72%,end
[2J[Hstart,23.48%,18.72%,end
[2J[Hstart,23.60%,19.04%,end
[2J[Hstart,23.60%,19.04%,end
[2J[Hstart,15.88%,19.14%,end
[2J[Hstart,15.88%,19.14%,end
[2J[Hstart,28.03%,19.47%,end
[2J[Hstart,28.03%,19.47%,end
[2J[Hstart,30.88%,19.56%,end
[2J[Hstart,30.88%,19.56%,end
[2J[Hstart,27.82%,19.69%,end
[2J[Hstart,27.82%,19.69%,end
[2J[Hstart,17.27%,19.79%,end
[2J[Hstart,17.27%,19.79%,end
[2J[Hstart,21.95%,19.88%,end
[2J[Hstart,21.95%,19.88%,end
[2J[Hstart,18.48%,19.97%,end
[2J[Hstart,18.48%,19.97%,end
[2J[Hstart,17.48%,20.07%,end
[2J[Hstart,17.48%,20.07%,end
[2J[Hstart,24.67%,20.17%,end
[2J[Hstart,24.67%,20.17%,end
[2J[Hstart,18.33%,20.27%,end
[2J[Hstart,18.33%,20.27%,end
[2J[Hstart,17.29%,20.36%,end
[2J[Hstart,17.29%,20.36%,end
[2J[Hstart,22.40%,20.69%,end
[2J[Hstart,22.40%,20.69%,end
[2J[Hstart,25.30%,20.78%,end
[2J[Hstart,25.30%,20.78%,end
[2J[Hstart,18.73%,20.88%,end
[2J[Hstart,18.73%,20.88%,end
[2J[Hstart,22.86%,20.97%,end
[2J[Hstart,22.86%,20.97%,end
[2J[Hstart,24.58%,21.07%,end
[2J[Hstart,24.58%,21.07%,end
[2J[Hstart,21.65%,21.16%,end
[2J[Hstart,21.65%,21.16%,end
[2J[Hstart,20.15%,21.26%,end
[2J[Hstart,20.15%,21.26%,end
[2J[Hstart,22.54%,21.36%,end
[2J[Hstart,22.54%,21.36%,end
[2J[Hstart,22.66%,21.45%,end
[2J[Hstart,22.66%,21.45%,end
[2J[Hstart,24.34%,21.75%,end
[2J[Hstart,24.34%,21.75%,end
[2J[Hstart,27.80%,22.10%,end
[2J[Hstart,27.80%,22.10%,end
[2J[Hstart,21.84%,22.20%,end
[2J[Hstart,21.84%,22.20%,end
[2J[Hstart,30.77%,22.76%,end
[2J[Hstart,30.77%,22.76%,end
[2J[Hstart,19.84%,22.85%,end
[2J[Hstart,19.84%,22.85%,end
[2J[Hstart,23.21%,22.95%,end
[2J[Hstart,23.21%,22.95%,end
[2J[Hstart,22.91%,23.04%,end
[2J[Hstart,22.91%,23.04%,end
[2J[Hstart,20.11%,23.14%,end
[2J[Hstart,20.11%,23.14%,end
[2J[Hstart,24.43%,23.24%,end
[2J[Hstart,24.43%,23.24%,end
[2J[Hstart,22.99%,23.33%,end
[2J[Hstart,22.99%,23.33%,end
[2J[Hstart,40.57%,23.43%,end
[2J[Hstart,40.57%,23.43%,end
[2J[Hstart,228.84%,23.52%,end
[2J[Hstart,228.84%,23.52%,end
[2J[Hstart,141.01%,23.62%,end
[2J[Hstart,141.01%,23.62%,end
[2J[Hstart,204.41%,23.71%,end
[2J[Hstart,204.41%,23.71%,end
[2J[Hstart,227.51%,23.81%,end
[2J[Hstart,227.51%,23.81%,end
[2J[Hstart,179.57%,23.91%,end
[2J[Hstart,179.57%,23.91%,end
[2J[Hstart,204.10%,24.01%,end
[2J[Hstart,204.10%,24.01%,end
[2J[Hstart,251.40%,24.10%,end
[2J[Hstart,251.40%,24.10%,end
[2J[Hstart,222.78%,24.20%,end
[2J[Hstart,222.78%,24.20%,end
[2J[Hstart,194.93%,24.29%,end
[2J[Hstart,194.93%,24.29%,end
[2J[Hstart,245.27%,24.30%,end
[2J[Hstart,245.27%,24.30%,end
[2J[Hstart,289.12%,24.30%,end
[2J[Hstart,289.12%,24.30%,end
[2J[Hstart,190.12%,24.30%,end
[2J[Hstart,190.12%,24.30%,end
[2J[Hstart,276.65%,24.30%,end
[2J[Hstart,276.65%,24.30%,end
[2J[Hstart,291.22%,24.31%,end
[2J[Hstart,291.22%,24.31%,end
[2J[Hstart,242.16%,24.30%,end
[2J[Hstart,242.16%,24.30%,end
[2J[Hstart,207.49%,24.30%,end
[2J[Hstart,207.49%,24.30%,end
[2J[Hstart,220.00%,24.30%,end
[2J[Hstart,220.00%,24.30%,end
[2J[Hstart,296.55%,24.31%,end
[2J[Hstart,296.55%,24.31%,end
[2J[Hstart,184.79%,24.31%,end
[2J[Hstart,184.79%,24.31%,end
