[2J[Hstart,22.31%,20.19%,end
[2J[Hstart,24.69%,20.29%,end
[2J[Hstart,24.69%,20.29%,end
[2J[Hstart,18.22%,20.38%,end
[2J[Hstart,18.22%,20.38%,end
[2J[Hstart,17.35%,20.48%,end
[2J[Hstart,17.35%,20.48%,end
[2J[Hstart,18.23%,20.57%,end
[2J[Hstart,18.23%,20.57%,end
[2J[Hstart,28.89%,20.90%,end
[2J[Hstart,28.89%,20.90%,end
[2J[Hstart,19.19%,21.00%,end
[2J[Hstart,19.19%,21.00%,end
[2J[Hstart,19.11%,21.09%,end
[2J[Hstart,19.11%,21.09%,end
[2J[Hstart,21.21%,21.19%,end
[2J[Hstart,21.21%,21.19%,end
[2J[Hstart,23.61%,21.28%,end
[2J[Hstart,23.61%,21.28%,end
[2J[Hstart,21.19%,21.61%,end
[2J[Hstart,21.19%,21.61%,end
[2J[Hstart,21.44%,21.70%,end
[2J[Hstart,21.44%,21.70%,end
[2J[Hstart,21.44%,21.70%,end
[2J[Hstart,33.02%,21.91%,end
[2J[Hstart,33.02%,21.91%,end
[2J[Hstart,28.30%,22.16%,end
[2J[Hstart,28.30%,22.16%,end
[2J[Hstart,23.90%,22.48%,end
[2J[Hstart,23.90%,22.48%,end
[2J[Hstart,16.45%,22.58%,end
[2J[Hstart,16.45%,22.58%,end
[2J[Hstart,24.80%,22.68%,end
[2J[Hstart,24.80%,22.68%,end
[2J[Hstart,20.00%,22.77%,end
[2J[Hstart,20.00%,22.77%,end
[2J[Hstart,21.54%,22.87%,end
[2J[Hstart,21.54%,22.87%,end
[2J[Hstart,25.34%,22.96%,end
[2J[Hstart,25.34%,22.96%,end
[2J[Hstart,21.21%,23.06%,end
[2J[Hstart,21.21%,23.06%,end
[2J[Hstart,21.21%,23.15%,end
[2J[Hstart,21.21%,23.15%,end
[2J[Hstart,21.00%,23.25%,end
[2J[Hstart,21.00%,23.25%,end
[2J[Hstart,24.13%,23.34%,end
[2J[Hstart,24.13%,23.34%,end
[2J[Hstart,24.52%,23.44%,end
[2J[Hstart,24.52%,23.44%,end
[2J[Hstart,213.42%,23.54%,end
[2J[Hstart,213.42%,23.54%,end
[2J[Hstart,169.66%,23.64%,end
[2J[Hstart,169.66%,23.64%,end
[2J[Hstart,236.31%,23.73%,end
[2J[Hstart,236.31%,23.73%,end
[2J[Hstart,253.46%,23.83%,end
[2J[Hstart,253.46%,23.83%,end
[2J[Hstart,237.20%,23.93%,end
[2J[Hstart,237.20%,23.93%,end
[2J[Hstart,195.29%,24.03%,end
[2J[Hstart,195.29%,24.03%,end
[2J[Hstart,262.63%,24.08%,end
[2J[Hstart,262.63%,24.08%,end
[2J[Hstart,288.71%,24.08%,end
[2J[Hstart,288.71%,24.08%,end
[2J[Hstart,288.71%,24.08%,end
[2J[Hstart,191.74%,24.08%,end
[2J[Hstart,191.74%,24.08%,end
[2J[Hstart,295.26%,24.08%,end
[2J[Hstart,295.26%,24.08%,end
[2J[Hstart,282.74%,24.09%,end
[2J[Hstart,282.74%,24.09%,end
[2J[Hstart,223.40%,24.08%,end
[2J[Hstart,223.40%,24.08%,end
[2J[Hstart,203.76%,24.09%,end
[2J[Hstart,203.76%,24.09%,end
[2J[Hstart,287.27%,24.08%,end
[2J[Hstart,287.27%,24.08%,end
[2J[Hstart,287.38%,24.09%,end
[2J[Hstart,287.38%,24.09%,end
[2J[Hstart,178.15%,24.10%,end
[2J[Hstart,178.15%,24.10%,end
[2J[Hstart,257.16%,24.09%,end
[2J[Hstart,257.16%,24.09%,end
[2J[Hstart,292.74%,24.09%,end
[2J[Hstart,292.74%,24.09%,end
[2J[Hstart,230.18%,24.09%,end
[2J[Hstart,230.18%,24.09%,end
[2J[Hstart,175.80%,24.09%,end
[2J[Hstart,175.80%,24.09%,end
[2J[Hstart,263.67%,24.09%,end
[2J[Hstart,263.67%,24.09%,end
[2J[Hstart,255.96%,24.09%,end
[2J[Hstart,255.96%,24.09%,end
[2J[Hstart,210.75%,24.11%,end
[2J[Hstart,210.75%,24.11%,end
[2J[Hstart,288.34%,24.09%,end
[2J[Hstart,288.34%,24.09%,end
[2J[Hstart,287.97%,24.09%,end
[2J[Hstart,287.97%,24.09%,end
[2J[Hstart,221.12%,24.09%,end
[2J[Hstart,221.12%,24.09%,end
[2J[Hstart,213.77%,24.09%,end
[2J[Hstart,213.77%,24.09%,end
[2J[Hstart,238.66%,24.09%,end
[2J[Hstart,238.66%,24.09%,end
[2J[Hstart,247.77%,24.09%,end
[2J[Hstart,247.77%,24.09%,end
[2J[Hstart,189.72%,24.09%,end
[2J[Hstart,189.72%,24.09%,end
[2J[Hstart,283.93%,24.09%,end
[2J[Hstart,283.93%,24.09%,end
[2J[Hstart,257.22%,24.09%,end
[2J[Hstart,257.22%,24.09%,end
[2J[Hstart,227.95%,24.09%,end
[2J[Hstart,227.95%,24.09%,end
[2J[Hstart,235.87%,24.09%,end
[2J[Hstart,235.87%,24.09%,end
[2J[Hstart,237.02%,24.09%,end
[2J[Hstart,237.02%,24.09%,end
[2J[Hstart,239.02%,24.09%,end
[2J[Hstart,239.02%,24.09%,end
[2J[Hstart,204.15%,24.09%,end
[2J[Hstart,204.15%,24.09%,end
[2J[Hstart,281.35%,24.09%,end
[2J[Hstart,281.35%,24.09%,end
[2J[Hstart,254.84%,24.09%,end
[2J[Hstart,254.84%,24.09%,end
[2J[Hstart,219.55%,24.09%,end
[2J[Hstart,219.55%,24.09%,end
[2J[Hstart,258.46%,24.09%,end
[2J[Hstart,258.46%,24.09%,end
[2J[Hstart,204.83%,24.09%,end
[2J[Hstart,204.83%,24.09%,end
[2J[Hstart,260.93%,24.09%,end
[2J[Hstart,260.93%,24.09%,end
[2J[Hstart,218.41%,24.09%,end
[2J[Hstart,218.41%,24.09%,end
[2J[Hstart,289.61%,24.09%,end
[2J[Hstart,289.61%,24.09%,end
[2J[Hstart,269.36%,24.09%,end
[2J[Hstart,269.36%,24.09%,end
[2J[Hstart,223.20%,24.10%,end
[2J[Hstart,223.20%,24.10%,end
[2J[Hstart,279.79%,24.09%,end
[2J[Hstart,279.79%,24.09%,end
[2J[Hstart,236.70%,24.09%,end
[2J[Hstart,236.70%,24.09%,end
[2J[Hstart,211.14%,24.09%,end
[2J[Hstart,211.14%,24.09%,end
[2J[Hstart,190.03%,24.09%,end
[2J[Hstart,190.03%,24.09%,end
[2J[Hstart,292.83%,24.10%,end
[2J[Hstart,292.83%,24.10%,end
[2J[Hstart,241.11%,24.09%,end
[2J[Hstart,241.11%,24.09%,end
[2J[Hstart,200.15%,24.11%,end
[2J[Hstart,200.15%,24.11%,end
[2J[Hstart,270.54%,24.09%,end
[2J[Hstart,270.54%,24.09%,end
[2J[Hstart,242.99%,24.09%,end
[2J[Hstart,242.99%,24.09%,end
[2J[Hstart,194.00%,24.09%,end
[2J[Hstart,194.00%,24.09%,end
[2J[Hstart,223.43%,24.09%,end
[2J[Hstart,223.43%,24.09%,end
[2J[Hstart,294.77%,24.10%,end
[2J[Hstart,294.77%,24.10%,end
[2J[Hstart,252.07%,24.09%,end
[2J[Hstart,252.07%,24.09%,end
[2J[Hstart,222.87%,24.09%,end
[2J[Hstart,222.87%,24.09%,end
[2J[Hstart,294.26%,24.10%,end
[2J[Hstart,294.26%,24.10%,end
[2J[Hstart,247.17%,24.09%,end
[2J[Hstart,247.17%,24.09%,end
[2J[Hstart,200.92%,24.09%,end
[2J[Hstart,200.92%,24.09%,end
[2J[Hstart,257.80%,24.10%,end
[2J[Hstart,257.80%,24.10%,end
[2J[Hstart,292.30%,24.09%,end
[2J[Hstart,292.30%,24.09%,end
[2J[Hstart,256.96%,24.10%,end
[2J[Hstart,256.96%,24.10%,end
[2J[Hstart,197.07%,24.10%,end
[2J[Hstart,197.07%,24.10%,end
[2J[Hstart,292.13%,24.10%,end
[2J[Hstart,292.13%,24.10%,end
[2J[Hstart,226.69%,24.10%,end
[2J[Hstart,226.69%,24.10%,end
[2J[Hstart,175.44%,24.10%,end
[2J[Hstart,175.44%,24.10%,end
[2J[Hstart,274.39%,24.10%,end
[2J[Hstart,274.39%,24.10%,end
[2J[Hstart,286.42%,24.10%,end
[2J[Hstart,286.42%,24.10%,end
[2J[Hstart,256.78%,24.10%,end
[2J[Hstart,256.78%,24.10%,end
[2J[Hstart,163.30%,24.10%,end
[2J[Hstart,163.30%,24.10%,end
[2J[Hstart,285.87%,24.10%,end
[2J[Hstart,285.87%,24.10%,end
[2J[Hstart,224.75%,24.10%,end
[2J[Hstart,224.75%,24.10%,end
[2J[Hstart,232.96%,24.10%,end
[2J[Hstart,232.96%,24.10%,end
[2J[Hstart,171.22%,24.10%,end
[2J[Hstart,171.22%,24.10%,end
[2J[Hstart,253.03%,24.10%,end
[2J[Hstart,253.03%,24.10%,end
[2J[Hstart,282.14%,24.10%,end
[2J[Hstart,282.14%,24.10%,end
[2J[Hstart,223.71%,24.11%,end
[2J[Hstart,223.71%,24.11%,end
[2J[Hstart,223.71%,24.11%,end
[2J[Hstart,249.40%,24.10%,end
[2J[Hstart,249.40%,24.10%,end
[2J[Hstart,217.60%,24.10%,end
[2J[Hstart,217.60%,24.10%,end
[2J[Hstart,258.87%,24.10%,end
[2J[Hstart,258.87%,24.10%,end
[2J[Hstart,190.07%,24.10%,end
[2J[Hstart,190.07%,24.10%,end
[2J[Hstart,246.40%,24.10%,end
[2J[Hstart,246.40%,24.10%,end
[2J[Hstart,283.37%,24.10%,end
[2J[Hstart,283.37%,24.10%,end
[2J[Hstart,288.60%,24.10%,end
[2J[Hstart,288.60%,24.10%,end
[2J[Hstart,179.83%,24.10%,end
[2J[Hstart,179.83%,24.10%,end
[2J[Hstart,287.10%,24.10%,end
[2J[Hstart,287.10%,24.10%,end
[2J[Hstart,290.84%,24.10%,end
[2J[Hstart,290.84%,24.10%,end
[2J[Hstart,191.52%,24.10%,end
[2J[Hstart,191.52%,24.10%,end
[2J[Hstart,174.07%,24.10%,end
[2J[Hstart,174.07%,24.10%,end
[2J[Hstart,205.81%,24.10%,end
[2J[Hstart,205.81%,24.10%,end
[2J[Hstart,287.45%,24.10%,end
[2J[Hstart,287.45%,24.10%,end
[2J[Hstart,211.67%,24.10%,end
[2J[Hstart,211.67%,24.10%,end
[2J[Hstart,269.22%,24.10%,end
[2J[Hstart,269.22%,24.10%,end
[2J[Hstart,297.22%,24.10%,end
[2J[Hstart,297.22%,24.10%,end
[2J[Hstart,265.22%,24.10%,end
[2J[Hstart,265.22%,24.10%,end
[2J[Hstart,209.26%,24.10%,end
[2J[Hstart,209.26%,24.10%,end
[2J[Hstart,234.49%,24.10%,end
[2J[Hstart,234.49%,24.10%,end
[2J[Hstart,243.10%,24.10%,end
[2J[Hstart,243.10%,24.10%,end
[2J[Hstart,196.77%,24.10%,end
[2J[Hstart,196.77%,24.10%,end
[2J[Hstart,286.95%,24.10%,end
[2J[Hstart,286.95%,24.10%,end
[2J[Hstart,292.80%,24.10%,end
[2J[Hstart,292.80%,24.10%,end
[2J[Hstart,285.46%,24.10%,end
[2J[Hstart,285.46%,24.10%,end
[2J[Hstart,204.82%,24.10%,end
[2J[Hstart,204.82%,24.10%,end
[2J[Hstart,242.27%,24.10%,end
[2J[Hstart,242.27%,24.10%,end
[2J[Hstart,210.58%,24.10%,end
[2J[Hstart,210.58%,24.10%,end
[2J[Hstart,191.02%,24.11%,end
[2J[Hstart,191.02%,24.11%,end
[2J[Hstart,276.94%,24.10%,end
[2J[Hstart,276.94%,24.10%,end
[2J[Hstart,290.06%,24.10%,end
[2J[Hstart,290.06%,24.10%,end
[2J[Hstart,290.62%,24.10%,end
[2J[Hstart,290.62%,24.10%,end
[2J[Hstart,200.60%,24.10%,end
[2J[Hstart,200.60%,24.10%,end
[2J[Hstart,285.75%,24.10%,end
[2J[Hstart,285.75%,24.10%,end
[2J[Hstart,235.72%,24.10%,end
[2J[Hstart,235.72%,24.10%,end
[2J[Hstart,176.96%,24.11%,end
[2J[Hstart,176.96%,24.11%,end
[2J[Hstart,258.06%,24.10%,end
[2J[Hstart,258.06%,24.10%,end
[2J[Hstart,290.41%,24.10%,end
[2J[Hstart,290.41%,24.10%,end
[2J[Hstart,276.65%,24.10%,end
[2J[Hstart,276.65%,24.10%,end
[2J[Hstart,201.30%,24.10%,end
[2J[Hstart,201.30%,24.10%,end
[2J[Hstart,293.16%,24.10%,end
[2J[Hstart,293.16%,24.10%,end
[2J[Hstart,266.03%,24.10%,end
[2J[Hstart,266.03%,24.10%,end
[2J[Hstart,176.56%,24.10%,end
[2J[Hstart,176.56%,24.10%,end
[2J[Hstart,246.91%,24.10%,end
[2J[Hstart,246.91%,24.10%,end
[2J[Hstart,264.52%,24.10%,end
[2J[Hstart,264.52%,24.10%,end
[2J[Hstart,253.58%,24.10%,end
[2J[Hstart,253.58%,24.10%,end
[2J[Hstart,211.76%,24.10%,end
[2J[Hstart,211.76%,24.10%,end
[2J[Hstart,211.76%,24.10%,end
[2J[Hstart,184.22%,24.10%,end
[2J[Hstart,184.22%,24.10%,end
[2J[Hstart,248.79%,24.10%,end
[2J[Hstart,248.79%,24.10%,end
[2J[Hstart,223.32%,24.10%,end
[2J[Hstart,223.32%,24.10%,end
[2J[Hstart,176.59%,24.10%,end
[2J[Hstart,176.59%,24.10%,end
[2J[Hstart,236.55%,24.10%,end
[2J[Hstart,236.55%,24.10%,end
[2J[Hstart,290.48%,24.10%,end
[2J[Hstart,290.48%,24.10%,end
[2J[Hstart,248.97%,24.10%,end
[2J[Hstart,248.97%,24.10%,end
[2J[Hstart,199.25%,24.10%,end
[2J[Hstart,199.25%,24.10%,end
[2J[Hstart,290.10%,24.10%,end
[2J[Hstart,290.10%,24.10%,end
[2J[Hstart,255.20%,24.10%,end
[2J[Hstart,255.20%,24.10%,end
[2J[Hstart,181.25%,24.10%,end
[2J[Hstart,181.25%,24.10%,end
[2J[Hstart,239.24%,24.10%,end
[2J[Hstart,239.24%,24.10%,end
[2J[Hstart,292.20%,24.10%,end
[2J[Hstart,292.20%,24.10%,end
[2J[Hstart,234.24%,24.10%,end
[2J[Hstart,234.24%,24.10%,end
[2J[Hstart,230.72%,24.10%,end
[2J[Hstart,230.72%,24.10%,end
[2J[Hstart,290.26%,24.10%,end
[2J[Hstart,290.26%,24.10%,end
[2J[Hstart,242.98%,24.10%,end
[2J[Hstart,242.98%,24.10%,end
[2J[Hstart,187.17%,24.10%,end
[2J[Hstart,187.17%,24.10%,end
[2J[Hstart,245.48%,24.11%,end
[2J[Hstart,245.48%,24.11%,end
[2J[Hstart,265.94%,24.10%,end
[2J[Hstart,265.94%,24.10%,end
[2J[Hstart,245.08%,24.10%,end
[2J[Hstart,245.08%,24.10%,end
[2J[Hstart,234.86%,24.11%,end
[2J[Hstart,234.86%,24.11%,end
[2J[Hstart,237.78%,24.11%,end
[2J[Hstart,237.78%,24.11%,end
[2J[Hstart,247.20%,24.10%,end
[2J[Hstart,247.20%,24.10%,end
[2J[Hstart,222.88%,24.10%,end
[2J[Hstart,222.88%,24.10%,end
[2J[Hstart,199.19%,24.10%,end
[2J[Hstart,199.19%,24.10%,end
[2J[Hstart,244.06%,24.11%,end
[2J[Hstart,244.06%,24.11%,end
[2J[Hstart,289.18%,24.11%,end
[2J[Hstart,289.18%,24.11%,end
[2J[Hstart,250.23%,24.10%,end
[2J[Hstart,250.23%,24.10%,end
[2J[Hstart,201.12%,24.10%,end
[2J[Hstart,201.12%,24.10%,end
[2J[Hstart,279.14%,24.11%,end
[2J[Hstart,279.14%,24.11%,end
[2J[Hstart,228.50%,24.10%,end
[2J[Hstart,228.50%,24.10%,end
[2J[Hstart,202.30%,24.10%,end
[2J[Hstart,202.30%,24.10%,end
[2J[Hstart,259.35%,24.11%,end
[2J[Hstart,259.35%,24.11%,end
[2J[Hstart,292.34%,24.11%,end
[2J[Hstart,292.34%,24.11%,end
[2J[Hstart,243.07%,24.11%,end
[2J[Hstart,243.07%,24.11%,end
[2J[Hstart,231.12%,24.11%,end
[2J[Hstart,231.12%,24.11%,end
[2J[Hstart,239.28%,24.11%,end
[2J[Hstart,239.28%,24.11%,end
[2J[Hstart,285.27%,24.09%,end
[2J[Hstart,285.27%,24.09%,end
[2J[Hstart,172.98%,24.09%,end
[2J[Hstart,172.98%,24.09%,end
[2J[Hstart,289.21%,24.09%,end
[2J[Hstart,289.21%,24.09%,end
[2J[Hstart,287.47%,24.09%,end
[2J[Hstart,287.47%,24.09%,end
[2J[Hstart,202.23%,24.10%,end
[2J[Hstart,202.23%,24.10%,end
[2J[Hstart,199.81%,24.09%,end
[2J[Hstart,199.81%,24.09%,end
[2J[Hstart,251.65%,24.09%,end
[2J[Hstart,251.65%,24.09%,end
[2J[Hstart,257.26%,24.09%,end
[2J[Hstart,257.26%,24.09%,end
[2J[Hstart,257.26%,24.09%,end
[2J[Hstart,207.95%,24.09%,end
[2J[Hstart,207.95%,24.09%,end
[2J[Hstart,288.10%,24.09%,end
[2J[Hstart,288.10%,24.09%,end
[2J[Hstart,283.53%,24.09%,end
[2J[Hstart,283.53%,24.09%,end
[2J[Hstart,203.14%,24.09%,end
[2J[Hstart,203.14%,24.09%,end
[2J[Hstart,228.42%,24.09%,end
[2J[Hstart,228.42%,24.09%,end
[2J[Hstart,265.47%,24.09%,end
[2J[Hstart,265.47%,24.09%,end
[2J[Hstart,227.10%,24.09%,end
[2J[Hstart,227.10%,24.09%,end
[2J[Hstart,198.43%,24.09%,end
[2J[Hstart,198.43%,24.09%,end
[2J[Hstart,289.22%,24.09%,end
[2J[Hstart,289.22%,24.09%,end
[2J[Hstart,289.57%,24.09%,end
[2J[Hstart,289.57%,24.09%,end
[2J[Hstart,186.76%,24.09%,end
[2J[Hstart,186.76%,24.09%,end
[2J[Hstart,213.59%,24.09%,end
[2J[Hstart,213.59%,24.09%,end
[2J[Hstart,235.09%,24.09%,end
[2J[Hstart,235.09%,24.09%,end
[2J[Hstart,290.80%,24.09%,end
[2J[Hstart,290.80%,24.09%,end
[2J[Hstart,187.46%,24.09%,end
[2J[Hstart,187.46%,24.09%,end
[2J[Hstart,287.13%,24.09%,end
[2J[Hstart,287.13%,24.09%,end
[2J[Hstart,286.40%,24.09%,end
[2J[Hstart,286.40%,24.09%,end
[2J[Hstart,272.06%,24.09%,end
[2J[Hstart,272.06%,24.09%,end
[2J[Hstart,206.30%,24.09%,end
[2J[Hstart,206.30%,24.09%,end
[2J[Hstart,239.46%,24.09%,end
[2J[Hstart,239.46%,24.09%,end
[2J[Hstart,283.30%,24.09%,end
[2J[Hstart,283.30%,24.09%,end
[2J[Hstart,194.97%,24.09%,end
[2J[Hstart,194.97%,24.09%,end
[2J[Hstart,291.68%,24.09%,end
[2J[Hstart,291.68%,24.09%,end
[2J[Hstart,284.54%,24.09%,end
[2J[Hstart,284.54%,24.09%,end
[2J[Hstart,244.71%,24.09%,end
[2J[Hstart,244.71%,24.09%,end
[2J[Hstart,210.44%,24.09%,end
[2J[Hstart,210.44%,24.09%,end
[2J[Hstart,221.67%,24.09%,end
[2J[Hstart,221.67%,24.09%,end
[2J[Hstart,279.74%,24.09%,end
[2J[Hstart,279.74%,24.09%,end
[2J[Hstart,177.25%,24.10%,end
[2J[Hstart,177.25%,24.10%,end
[2J[Hstart,275.27%,24.09%,end
[2J[Hstart,275.27%,24.09%,end
[2J[Hstart,290.01%,24.09%,end
[2J[Hstart,290.01%,24.09%,end
[2J[Hstart,250.14%,24.09%,end
[2J[Hstart,250.14%,24.09%,end
[2J[Hstart,223.97%,24.09%,end
[2J[Hstart,223.97%,24.09%,end
[2J[Hstart,246.46%,24.09%,end
[2J[Hstart,246.46%,24.09%,end
[2J[Hstart,254.34%,24.09%,end
[2J[Hstart,254.34%,24.09%,end
[2J[Hstart,200.10%,24.09%,end
[2J[Hstart,200.10%,24.09%,end
[2J[Hstart,281.86%,24.09%,end
[2J[Hstart,281.86%,24.09%,end
[2J[Hstart,291.99%,24.09%,end
[2J[Hstart,291.99%,24.09%,end
[2J[Hstart,249.83%,24.09%,end
[2J[Hstart,249.83%,24.09%,end
[2J[Hstart,230.02%,24.09%,end
[2J[Hstart,230.02%,24.09%,end
[2J[Hstart,245.25%,24.09%,end
[2J[Hstart,245.25%,24.09%,end
[2J[Hstart,222.70%,24.09%,end
[2J[Hstart,222.70%,24.09%,end
[2J[Hstart,228.96%,24.11%,end
[2J[Hstart,228.96%,24.11%,end
[2J[Hstart,292.58%,24.09%,end
[2J[Hstart,292.58%,24.09%,end
[2J[Hstart,276.59%,24.09%,end
[2J[Hstart,276.59%,24.09%,end
[2J[Hstart,257.38%,24.09%,end
[2J[Hstart,257.38%,24.09%,end
[2J[Hstart,225.36%,24.09%,end
[2J[Hstart,225.36%,24.09%,end
[2J[Hstart,251.35%,24.09%,end
[2J[Hstart,251.35%,24.09%,end
[2J[Hstart,232.77%,24.09%,end
[2J[Hstart,232.77%,24.09%,end
[2J[Hstart,219.19%,24.11%,end
[2J[Hstart,219.19%,24.11%,end
[2J[Hstart,268.02%,24.09%,end
[2J[Hstart,268.02%,24.09%,end
[2J[Hstart,266.33%,24.09%,end
[2J[Hstart,266.33%,24.09%,end
[2J[Hstart,284.10%,24.09%,end
[2J[Hstart,284.10%,24.09%,end
[2J[Hstart,197.74%,24.09%,end
[2J[Hstart,197.74%,24.09%,end
[2J[Hstart,247.27%,24.09%,end
[2J[Hstart,247.27%,24.09%,end
[2J[Hstart,246.08%,24.09%,end
[2J[Hstart,246.08%,24.09%,end
[2J[Hstart,230.62%,24.10%,end
[2J[Hstart,230.62%,24.10%,end
[2J[Hstart,280.78%,24.09%,end
[2J[Hstart,280.78%,24.09%,end
[2J[Hstart,251.85%,24.09%,end
[2J[Hstart,251.85%,24.09%,end
[2J[Hstart,293.49%,24.09%,end
[2J[Hstart,293.49%,24.09%,end
[2J[Hstart,198.01%,24.09%,end
[2J[Hstart,198.01%,24.09%,end
[2J[Hstart,227.71%,23.42%,end
[2J[Hstart,227.71%,23.42%,end
[2J[Hstart,243.75%,20.96%,end
[2J[Hstart,243.75%,20.96%,end
[2J[Hstart,247.23%,20.96%,end
[2J[Hstart,247.23%,20.96%,end
[2J[Hstart,265.67%,20.96%,end
[2J[Hstart,265.67%,20.96%,end
[2J[Hstart,256.87%,20.96%,end
[2J[Hstart,256.87%,20.96%,end
[2J[Hstart,289.87%,20.96%,end
[2J[Hstart,289.87%,20.96%,end
[2J[Hstart,230.20%,20.18%,end
[2J[Hstart,230.20%,20.18%,end
[2J[Hstart,218.80%,17.94%,end
[2J[Hstart,218.80%,17.94%,end
[2J[Hstart,263.57%,17.28%,end
[2J[Hstart,263.57%,17.28%,end
[2J[Hstart,257.47%,14.84%,end
[2J[Hstart,257.47%,14.84%,end
[2J[Hstart,250.76%,14.84%,end
[2J[Hstart,250.76%,14.84%,end
[2J[Hstart,284.37%,13.66%,end
[2J[Hstart,284.37%,13.66%,end
[2J[Hstart,258.80%,8.97%,end
[2J[Hstart,258.80%,8.97%,end
[2J[Hstart,183.86%,8.97%,end
[2J[Hstart,183.86%,8.97%,end
[2J[Hstart,213.07%,8.97%,end
[2J[Hstart,213.07%,8.97%,end
[2J[Hstart,248.09%,8.47%,end
[2J[Hstart,248.09%,8.47%,end
[2J[Hstart,257.11%,6.03%,end
[2J[Hstart,257.11%,6.03%,end
[2J[Hstart,177.77%,3.04%,end
[2J[Hstart,177.77%,3.04%,end
[2J[Hstart,216.80%,2.56%,end
[2J[Hstart,216.80%,2.56%,end
[2J[Hstart,148.22%,0.61%,end
[2J[Hstart,148.22%,0.61%,end
[2J[Hstart,51.12%,0.91%,end
[2J[Hstart,51.12%,0.91%,end
[2J[Hstart,10.58%,1.01%,end
[2J[Hstart,10.58%,1.01%,end
[2J[Hstart,38.38%,1.35%,end
[2J[Hstart,38.38%,1.35%,end
[2J[Hstart,214.80%,1.38%,end
[2J[Hstart,214.80%,1.38%,end
[2J[Hstart,203.82%,1.39%,end
[2J[Hstart,203.82%,1.39%,end
[2J[Hstart,210.73%,1.39%,end
[2J[Hstart,210.73%,1.39%,end
[2J[Hstart,188.88%,1.39%,end
[2J[Hstart,188.88%,1.39%,end
[2J[Hstart,188.22%,1.39%,end
[2J[Hstart,188.22%,1.39%,end
[2J[Hstart,223.63%,1.39%,end
[2J[Hstart,223.63%,1.39%,end
[2J[Hstart,216.52%,1.39%,end
[2J[Hstart,216.52%,1.39%,end
[2J[Hstart,166.83%,1.16%,end
[2J[Hstart,166.83%,1.16%,end
[2J[Hstart,95.25%,1.19%,end
[2J[Hstart,95.25%,1.19%,end
[2J[Hstart,69.74%,0.13%,end
[2J[Hstart,69.74%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.62%,0.13%,end
[2J[Hstart,2.62%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.69%,0.13%,end
[2J[Hstart,2.69%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.67%,0.13%,end
[2J[Hstart,2.67%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.51%,0.13%,end
[2J[Hstart,2.51%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,108.95%,0.67%,end
[2J[Hstart,108.95%,0.67%,end
[2J[Hstart,274.76%,1.83%,end
[2J[Hstart,274.76%,1.83%,end
[2J[Hstart,290.24%,2.93%,end
[2J[Hstart,290.24%,2.93%,end
[2J[Hstart,207.11%,3.67%,end
[2J[Hstart,207.11%,3.67%,end
[2J[Hstart,213.76%,4.34%,end
[2J[Hstart,213.76%,4.34%,end
[2J[Hstart,291.92%,5.41%,end
[2J[Hstart,291.92%,5.41%,end
[2J[Hstart,245.32%,6.17%,end
[2J[Hstart,245.32%,6.17%,end
[2J[Hstart,19.97%,6.32%,end
[2J[Hstart,19.97%,6.32%,end
[2J[Hstart,12.65%,6.45%,end
[2J[Hstart,12.65%,6.45%,end
[2J[Hstart,15.03%,6.55%,end
[2J[Hstart,15.03%,6.55%,end
[2J[Hstart,21.07%,6.64%,end
[2J[Hstart,21.07%,6.64%,end
[2J[Hstart,17.69%,6.74%,end
[2J[Hstart,17.69%,6.74%,end
[2J[Hstart,14.38%,6.83%,end
[2J[Hstart,14.38%,6.83%,end
[2J[Hstart,20.90%,6.93%,end
[2J[Hstart,20.90%,6.93%,end
[2J[Hstart,19.85%,7.02%,end
[2J[Hstart,19.85%,7.02%,end
[2J[Hstart,19.17%,7.12%,end
[2J[Hstart,19.17%,7.12%,end
[2J[Hstart,24.41%,7.47%,end
[2J[Hstart,24.41%,7.47%,end
[2J[Hstart,24.24%,7.56%,end
[2J[Hstart,24.24%,7.56%,end
[2J[Hstart,17.93%,7.66%,end
[2J[Hstart,17.93%,7.66%,end
[2J[Hstart,17.17%,7.75%,end
[2J[Hstart,17.17%,7.75%,end
[2J[Hstart,22.47%,7.85%,end
[2J[Hstart,22.47%,7.85%,end
[2J[Hstart,13.93%,7.94%,end
[2J[Hstart,13.93%,7.94%,end
[2J[Hstart,24.48%,8.29%,end
