[2J[Hstart,223.26%,4.56%,end
[2J[Hstart,174.28%,4.56%,end
[2J[Hstart,174.28%,4.56%,end
[2J[Hstart,156.98%,4.56%,end
[2J[Hstart,156.98%,4.56%,end
[2J[Hstart,228.97%,4.56%,end
[2J[Hstart,228.97%,4.56%,end
[2J[Hstart,198.52%,4.56%,end
[2J[Hstart,198.52%,4.56%,end
[2J[Hstart,171.02%,4.56%,end
[2J[Hstart,171.02%,4.56%,end
[2J[Hstart,232.06%,4.56%,end
[2J[Hstart,232.06%,4.56%,end
[2J[Hstart,217.64%,4.56%,end
[2J[Hstart,217.64%,4.56%,end
[2J[Hstart,197.40%,4.56%,end
[2J[Hstart,197.40%,4.56%,end
[2J[Hstart,197.40%,4.56%,end
[2J[Hstart,150.78%,4.56%,end
[2J[Hstart,150.78%,4.56%,end
[2J[Hstart,101.18%,4.61%,end
[2J[Hstart,101.18%,4.61%,end
[2J[Hstart,16.90%,4.71%,end
[2J[Hstart,16.90%,4.71%,end
[2J[Hstart,21.26%,4.58%,end
[2J[Hstart,21.26%,4.58%,end
[2J[Hstart,14.38%,4.67%,end
[2J[Hstart,14.38%,4.67%,end
[2J[Hstart,15.70%,4.77%,end
[2J[Hstart,15.70%,4.77%,end
[2J[Hstart,16.91%,4.63%,end
[2J[Hstart,16.91%,4.63%,end
[2J[Hstart,16.91%,4.63%,end
[2J[Hstart,16.91%,4.63%,end
[2J[Hstart,18.18%,4.57%,end
[2J[Hstart,18.18%,4.57%,end
[2J[Hstart,15.71%,4.66%,end
[2J[Hstart,15.71%,4.66%,end
[2J[Hstart,16.55%,4.76%,end
[2J[Hstart,16.55%,4.76%,end
[2J[Hstart,15.66%,4.62%,end
[2J[Hstart,15.66%,4.62%,end
[2J[Hstart,18.77%,4.71%,end
[2J[Hstart,18.77%,4.71%,end
[2J[Hstart,16.69%,4.61%,end
[2J[Hstart,16.69%,4.61%,end
[2J[Hstart,16.28%,4.70%,end
[2J[Hstart,16.28%,4.70%,end
[2J[Hstart,16.95%,4.56%,end
[2J[Hstart,16.95%,4.56%,end
[2J[Hstart,15.38%,4.66%,end
[2J[Hstart,15.38%,4.66%,end
[2J[Hstart,21.09%,4.75%,end
[2J[Hstart,21.09%,4.75%,end
[2J[Hstart,16.95%,4.61%,end
[2J[Hstart,16.95%,4.61%,end
[2J[Hstart,15.81%,4.70%,end
[2J[Hstart,15.81%,4.70%,end
[2J[Hstart,18.47%,4.56%,end
[2J[Hstart,18.47%,4.56%,end
[2J[Hstart,18.47%,4.56%,end
[2J[Hstart,18.92%,4.68%,end
[2J[Hstart,18.92%,4.68%,end
[2J[Hstart,18.76%,4.77%,end
[2J[Hstart,18.76%,4.77%,end
[2J[Hstart,17.39%,4.63%,end
[2J[Hstart,17.39%,4.63%,end
[2J[Hstart,14.90%,4.73%,end
[2J[Hstart,14.90%,4.73%,end
[2J[Hstart,20.96%,4.59%,end
[2J[Hstart,20.96%,4.59%,end
[2J[Hstart,15.04%,4.68%,end
[2J[Hstart,15.04%,4.68%,end
[2J[Hstart,16.83%,4.78%,end
[2J[Hstart,16.83%,4.78%,end
[2J[Hstart,19.66%,4.66%,end
[2J[Hstart,19.66%,4.66%,end
[2J[Hstart,19.66%,4.66%,end
[2J[Hstart,20.12%,4.77%,end
[2J[Hstart,20.12%,4.77%,end
[2J[Hstart,15.03%,4.63%,end
[2J[Hstart,15.03%,4.63%,end
[2J[Hstart,14.68%,4.73%,end
[2J[Hstart,14.68%,4.73%,end
[2J[Hstart,17.31%,4.82%,end
[2J[Hstart,17.31%,4.82%,end
[2J[Hstart,21.53%,4.91%,end
[2J[Hstart,21.53%,4.91%,end
[2J[Hstart,15.84%,5.01%,end
[2J[Hstart,15.84%,5.01%,end
[2J[Hstart,19.10%,5.09%,end
[2J[Hstart,19.10%,5.09%,end
[2J[Hstart,18.52%,5.20%,end
[2J[Hstart,18.52%,5.20%,end
[2J[Hstart,37.45%,4.60%,end
[2J[Hstart,37.45%,4.60%,end
[2J[Hstart,218.54%,4.60%,end
[2J[Hstart,218.54%,4.60%,end
[2J[Hstart,236.05%,4.60%,end
[2J[Hstart,236.05%,4.60%,end
[2J[Hstart,171.60%,4.60%,end
[2J[Hstart,171.60%,4.60%,end
[2J[Hstart,211.71%,4.60%,end
[2J[Hstart,211.71%,4.60%,end
[2J[Hstart,159.53%,4.60%,end
[2J[Hstart,159.53%,4.60%,end
[2J[Hstart,198.23%,4.60%,end
[2J[Hstart,198.23%,4.60%,end
[2J[Hstart,190.56%,4.60%,end
[2J[Hstart,190.56%,4.60%,end
[2J[Hstart,230.08%,4.60%,end
[2J[Hstart,230.08%,4.60%,end
[2J[Hstart,236.02%,4.60%,end
[2J[Hstart,236.02%,4.60%,end
[2J[Hstart,170.94%,4.60%,end
[2J[Hstart,170.94%,4.60%,end
[2J[Hstart,225.90%,4.60%,end
[2J[Hstart,225.90%,4.60%,end
[2J[Hstart,169.53%,4.60%,end
[2J[Hstart,169.53%,4.60%,end
[2J[Hstart,217.07%,4.60%,end
[2J[Hstart,217.07%,4.60%,end
[2J[Hstart,177.43%,4.60%,end
[2J[Hstart,177.43%,4.60%,end
[2J[Hstart,218.67%,4.60%,end
[2J[Hstart,218.67%,4.60%,end
[2J[Hstart,228.10%,4.60%,end
[2J[Hstart,228.10%,4.60%,end
[2J[Hstart,196.15%,4.60%,end
[2J[Hstart,196.15%,4.60%,end
[2J[Hstart,149.78%,4.60%,end
[2J[Hstart,149.78%,4.60%,end
[2J[Hstart,213.13%,4.60%,end
[2J[Hstart,213.13%,4.60%,end
[2J[Hstart,239.04%,4.60%,end
[2J[Hstart,239.04%,4.60%,end
[2J[Hstart,175.25%,4.60%,end
[2J[Hstart,175.25%,4.60%,end
[2J[Hstart,227.38%,4.60%,end
[2J[Hstart,227.38%,4.60%,end
[2J[Hstart,196.25%,4.12%,end
[2J[Hstart,196.25%,4.12%,end
[2J[Hstart,21.01%,0.07%,end
[2J[Hstart,21.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.14%,0.07%,end
[2J[Hstart,3.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.31%,0.07%,end
[2J[Hstart,0.31%,0.07%,end
[2J[Hstart,0.31%,0.07%,end
[2J[Hstart,0.31%,0.07%,end
[2J[Hstart,73.66%,0.57%,end
[2J[Hstart,73.66%,0.57%,end
[2J[Hstart,6.25%,0.59%,end
[2J[Hstart,6.25%,0.59%,end
[2J[Hstart,39.62%,0.82%,end
[2J[Hstart,39.62%,0.82%,end
[2J[Hstart,12.67%,0.93%,end
[2J[Hstart,12.67%,0.93%,end
[2J[Hstart,12.56%,1.02%,end
[2J[Hstart,12.56%,1.02%,end
[2J[Hstart,17.67%,1.37%,end
[2J[Hstart,17.67%,1.37%,end
[2J[Hstart,16.08%,1.47%,end
[2J[Hstart,16.08%,1.47%,end
[2J[Hstart,20.40%,1.57%,end
[2J[Hstart,20.40%,1.57%,end
[2J[Hstart,17.82%,1.68%,end
[2J[Hstart,17.82%,1.68%,end
[2J[Hstart,17.36%,1.78%,end
[2J[Hstart,17.36%,1.78%,end
[2J[Hstart,17.52%,2.10%,end
[2J[Hstart,17.52%,2.10%,end
[2J[Hstart,15.48%,2.19%,end
[2J[Hstart,15.48%,2.19%,end
[2J[Hstart,24.59%,2.28%,end
[2J[Hstart,24.59%,2.28%,end
[2J[Hstart,17.06%,2.38%,end
[2J[Hstart,17.06%,2.38%,end
[2J[Hstart,15.70%,2.47%,end
[2J[Hstart,15.70%,2.47%,end
[2J[Hstart,19.02%,2.79%,end
[2J[Hstart,19.02%,2.79%,end
[2J[Hstart,15.15%,2.89%,end
[2J[Hstart,15.15%,2.89%,end
[2J[Hstart,16.16%,2.75%,end
[2J[Hstart,16.16%,2.75%,end
[2J[Hstart,17.09%,2.84%,end
[2J[Hstart,17.09%,2.84%,end
[2J[Hstart,15.94%,2.94%,end
[2J[Hstart,15.94%,2.94%,end
[2J[Hstart,16.22%,3.03%,end
[2J[Hstart,16.22%,3.03%,end
[2J[Hstart,14.66%,3.12%,end
[2J[Hstart,14.66%,3.12%,end
[2J[Hstart,19.41%,3.44%,end
[2J[Hstart,19.41%,3.44%,end
[2J[Hstart,19.41%,3.44%,end
[2J[Hstart,17.93%,3.56%,end
[2J[Hstart,17.93%,3.56%,end
[2J[Hstart,16.30%,3.65%,end
[2J[Hstart,16.30%,3.65%,end
[2J[Hstart,17.20%,3.74%,end
[2J[Hstart,17.20%,3.74%,end
[2J[Hstart,16.74%,3.84%,end
[2J[Hstart,16.74%,3.84%,end
[2J[Hstart,25.38%,3.93%,end
[2J[Hstart,25.38%,3.93%,end
[2J[Hstart,18.05%,4.02%,end
[2J[Hstart,18.05%,4.02%,end
[2J[Hstart,16.11%,4.12%,end
[2J[Hstart,16.11%,4.12%,end
[2J[Hstart,23.32%,4.21%,end
[2J[Hstart,23.32%,4.21%,end
[2J[Hstart,16.62%,4.31%,end
[2J[Hstart,16.62%,4.31%,end
[2J[Hstart,17.74%,4.40%,end
[2J[Hstart,17.74%,4.40%,end
[2J[Hstart,17.15%,4.49%,end
[2J[Hstart,17.15%,4.49%,end
[2J[Hstart,17.23%,4.58%,end
[2J[Hstart,17.23%,4.58%,end
[2J[Hstart,17.95%,4.68%,end
[2J[Hstart,17.95%,4.68%,end
[2J[Hstart,22.98%,4.77%,end
[2J[Hstart,22.98%,4.77%,end
[2J[Hstart,16.41%,4.86%,end
[2J[Hstart,16.41%,4.86%,end
[2J[Hstart,14.21%,4.96%,end
[2J[Hstart,14.21%,4.96%,end
[2J[Hstart,17.64%,4.96%,end
[2J[Hstart,17.64%,4.96%,end
[2J[Hstart,191.34%,4.44%,end
[2J[Hstart,191.34%,4.44%,end
[2J[Hstart,224.63%,4.44%,end
[2J[Hstart,224.63%,4.44%,end
[2J[Hstart,217.83%,4.44%,end
[2J[Hstart,217.83%,4.44%,end
[2J[Hstart,151.92%,4.44%,end
[2J[Hstart,151.92%,4.44%,end
[2J[Hstart,162.07%,4.44%,end
[2J[Hstart,162.07%,4.44%,end
[2J[Hstart,167.81%,4.44%,end
[2J[Hstart,167.81%,4.44%,end
[2J[Hstart,222.76%,4.44%,end
[2J[Hstart,222.76%,4.44%,end
[2J[Hstart,175.16%,4.44%,end
[2J[Hstart,175.16%,4.44%,end
[2J[Hstart,227.36%,4.44%,end
[2J[Hstart,227.36%,4.44%,end
[2J[Hstart,244.27%,4.44%,end
[2J[Hstart,244.27%,4.44%,end
[2J[Hstart,168.31%,4.44%,end
[2J[Hstart,168.31%,4.44%,end
[2J[Hstart,161.50%,4.44%,end
[2J[Hstart,161.50%,4.44%,end
[2J[Hstart,221.68%,4.44%,end
[2J[Hstart,221.68%,4.44%,end
[2J[Hstart,208.44%,4.44%,end
[2J[Hstart,208.44%,4.44%,end
[2J[Hstart,208.44%,4.44%,end
[2J[Hstart,187.65%,4.44%,end
[2J[Hstart,187.65%,4.44%,end
[2J[Hstart,227.37%,4.44%,end
[2J[Hstart,227.37%,4.44%,end
[2J[Hstart,175.20%,4.44%,end
[2J[Hstart,175.20%,4.44%,end
[2J[Hstart,174.79%,4.44%,end
[2J[Hstart,174.79%,4.44%,end
[2J[Hstart,202.11%,4.44%,end
[2J[Hstart,202.11%,4.44%,end
[2J[Hstart,224.60%,4.44%,end
[2J[Hstart,224.60%,4.44%,end
[2J[Hstart,164.04%,4.44%,end
[2J[Hstart,164.04%,4.44%,end
[2J[Hstart,156.55%,4.44%,end
[2J[Hstart,156.55%,4.44%,end
[2J[Hstart,118.88%,4.47%,end
[2J[Hstart,118.88%,4.47%,end
[2J[Hstart,17.39%,4.56%,end
[2J[Hstart,17.39%,4.56%,end
[2J[Hstart,17.90%,4.66%,end
[2J[Hstart,17.90%,4.66%,end
[2J[Hstart,19.13%,4.53%,end
[2J[Hstart,19.13%,4.53%,end
[2J[Hstart,14.55%,4.62%,end
[2J[Hstart,14.55%,4.62%,end
[2J[Hstart,15.86%,4.48%,end
[2J[Hstart,15.86%,4.48%,end
[2J[Hstart,15.06%,4.58%,end
[2J[Hstart,15.06%,4.58%,end
[2J[Hstart,18.01%,4.67%,end
[2J[Hstart,18.01%,4.67%,end
[2J[Hstart,18.72%,4.53%,end
[2J[Hstart,18.72%,4.53%,end
[2J[Hstart,15.97%,4.62%,end
[2J[Hstart,15.97%,4.62%,end
[2J[Hstart,19.51%,4.49%,end
[2J[Hstart,19.51%,4.49%,end
[2J[Hstart,17.72%,4.58%,end
[2J[Hstart,17.72%,4.58%,end
[2J[Hstart,17.51%,4.67%,end
[2J[Hstart,17.51%,4.67%,end
[2J[Hstart,18.19%,4.53%,end
[2J[Hstart,18.19%,4.53%,end
[2J[Hstart,19.72%,4.63%,end
[2J[Hstart,19.72%,4.63%,end
[2J[Hstart,20.03%,4.49%,end
[2J[Hstart,20.03%,4.49%,end
[2J[Hstart,18.16%,4.59%,end
[2J[Hstart,18.16%,4.59%,end
[2J[Hstart,18.42%,4.45%,end
[2J[Hstart,18.42%,4.45%,end
[2J[Hstart,19.21%,4.54%,end
[2J[Hstart,19.21%,4.54%,end
[2J[Hstart,15.93%,4.63%,end
[2J[Hstart,15.93%,4.63%,end
[2J[Hstart,18.71%,4.49%,end
[2J[Hstart,18.71%,4.49%,end
[2J[Hstart,18.71%,4.49%,end
[2J[Hstart,20.38%,4.62%,end
[2J[Hstart,20.38%,4.62%,end
[2J[Hstart,18.83%,4.48%,end
[2J[Hstart,18.83%,4.48%,end
[2J[Hstart,18.21%,4.57%,end
[2J[Hstart,18.21%,4.57%,end
[2J[Hstart,17.31%,4.67%,end
[2J[Hstart,17.31%,4.67%,end
[2J[Hstart,21.99%,4.53%,end
[2J[Hstart,21.99%,4.53%,end
[2J[Hstart,18.12%,4.62%,end
[2J[Hstart,18.12%,4.62%,end
[2J[Hstart,18.01%,4.48%,end
[2J[Hstart,18.01%,4.48%,end
[2J[Hstart,21.25%,4.59%,end
[2J[Hstart,21.25%,4.59%,end
[2J[Hstart,20.06%,4.45%,end
[2J[Hstart,20.06%,4.45%,end
[2J[Hstart,17.72%,4.55%,end
[2J[Hstart,17.72%,4.55%,end
[2J[Hstart,17.72%,4.55%,end
[2J[Hstart,16.78%,4.64%,end
[2J[Hstart,16.78%,4.64%,end
[2J[Hstart,22.10%,4.72%,end
[2J[Hstart,22.10%,4.72%,end
[2J[Hstart,17.71%,4.81%,end
[2J[Hstart,17.71%,4.81%,end
[2J[Hstart,19.08%,4.90%,end
[2J[Hstart,19.08%,4.90%,end
[2J[Hstart,21.74%,5.00%,end
[2J[Hstart,21.74%,5.00%,end
[2J[Hstart,16.95%,5.10%,end
[2J[Hstart,16.95%,5.10%,end
[2J[Hstart,189.13%,5.12%,end
[2J[Hstart,189.13%,5.12%,end
[2J[Hstart,225.32%,5.12%,end
[2J[Hstart,225.32%,5.12%,end
[2J[Hstart,157.30%,5.12%,end
[2J[Hstart,157.30%,5.12%,end
[2J[Hstart,215.10%,5.12%,end
[2J[Hstart,215.10%,5.12%,end
[2J[Hstart,240.91%,5.12%,end
[2J[Hstart,240.91%,5.12%,end
[2J[Hstart,199.52%,5.12%,end
[2J[Hstart,199.52%,5.12%,end
[2J[Hstart,134.40%,5.12%,end
[2J[Hstart,134.40%,5.12%,end
[2J[Hstart,230.02%,5.12%,end
[2J[Hstart,230.02%,5.12%,end
[2J[Hstart,223.16%,5.12%,end
[2J[Hstart,223.16%,5.12%,end
[2J[Hstart,162.35%,5.12%,end
[2J[Hstart,162.35%,5.12%,end
[2J[Hstart,236.35%,5.12%,end
[2J[Hstart,236.35%,5.12%,end
[2J[Hstart,231.39%,5.12%,end
[2J[Hstart,231.39%,5.12%,end
[2J[Hstart,201.69%,5.12%,end
[2J[Hstart,201.69%,5.12%,end
[2J[Hstart,127.99%,5.12%,end
[2J[Hstart,127.99%,5.12%,end
[2J[Hstart,228.81%,5.12%,end
[2J[Hstart,228.81%,5.12%,end
[2J[Hstart,218.87%,5.12%,end
[2J[Hstart,218.87%,5.12%,end
[2J[Hstart,175.40%,5.12%,end
[2J[Hstart,175.40%,5.12%,end
[2J[Hstart,213.25%,5.12%,end
[2J[Hstart,213.25%,5.12%,end
[2J[Hstart,218.09%,5.12%,end
[2J[Hstart,218.09%,5.12%,end
[2J[Hstart,136.50%,5.12%,end
[2J[Hstart,136.50%,5.12%,end
[2J[Hstart,200.13%,5.12%,end
[2J[Hstart,200.13%,5.12%,end
[2J[Hstart,190.78%,5.12%,end
[2J[Hstart,190.78%,5.12%,end
[2J[Hstart,175.93%,5.12%,end
[2J[Hstart,175.93%,5.12%,end
[2J[Hstart,20.20%,5.21%,end
[2J[Hstart,20.20%,5.21%,end
[2J[Hstart,16.70%,5.31%,end
[2J[Hstart,16.70%,5.31%,end
[2J[Hstart,19.52%,4.44%,end
[2J[Hstart,19.52%,4.44%,end
[2J[Hstart,19.52%,4.44%,end
[2J[Hstart,19.95%,4.55%,end
[2J[Hstart,19.95%,4.55%,end
[2J[Hstart,18.14%,4.41%,end
[2J[Hstart,18.14%,4.41%,end
[2J[Hstart,16.66%,4.50%,end
[2J[Hstart,16.66%,4.50%,end
[2J[Hstart,17.22%,4.60%,end
[2J[Hstart,17.22%,4.60%,end
[2J[Hstart,20.58%,4.46%,end
[2J[Hstart,20.58%,4.46%,end
[2J[Hstart,17.97%,4.55%,end
[2J[Hstart,17.97%,4.55%,end
[2J[Hstart,17.24%,4.41%,end
[2J[Hstart,17.24%,4.41%,end
[2J[Hstart,16.04%,4.50%,end
[2J[Hstart,16.04%,4.50%,end
[2J[Hstart,16.04%,4.50%,end
[2J[Hstart,17.22%,4.41%,end
[2J[Hstart,17.22%,4.41%,end
[2J[Hstart,15.55%,4.51%,end
[2J[Hstart,15.55%,4.51%,end
[2J[Hstart,14.97%,4.60%,end
[2J[Hstart,14.97%,4.60%,end
[2J[Hstart,18.24%,4.46%,end
[2J[Hstart,18.24%,4.46%,end
[2J[Hstart,19.51%,4.56%,end
[2J[Hstart,19.51%,4.56%,end
[2J[Hstart,16.70%,4.41%,end
[2J[Hstart,16.70%,4.41%,end
[2J[Hstart,14.53%,4.51%,end
[2J[Hstart,14.53%,4.51%,end
[2J[Hstart,15.33%,4.60%,end
[2J[Hstart,15.33%,4.60%,end
[2J[Hstart,20.43%,4.46%,end
[2J[Hstart,20.43%,4.46%,end
[2J[Hstart,16.04%,4.56%,end
[2J[Hstart,16.04%,4.56%,end
[2J[Hstart,18.48%,4.42%,end
[2J[Hstart,18.48%,4.42%,end
[2J[Hstart,17.28%,4.51%,end
[2J[Hstart,17.28%,4.51%,end
[2J[Hstart,20.89%,4.61%,end
[2J[Hstart,20.89%,4.61%,end
[2J[Hstart,17.17%,4.47%,end
[2J[Hstart,17.17%,4.47%,end
[2J[Hstart,15.79%,4.56%,end
[2J[Hstart,15.79%,4.56%,end
[2J[Hstart,21.08%,4.42%,end
[2J[Hstart,21.08%,4.42%,end
[2J[Hstart,17.93%,4.52%,end
[2J[Hstart,17.93%,4.52%,end
[2J[Hstart,21.93%,4.61%,end
[2J[Hstart,21.93%,4.61%,end
[2J[Hstart,20.89%,4.47%,end
[2J[Hstart,20.89%,4.47%,end
[2J[Hstart,20.90%,4.57%,end
[2J[Hstart,20.90%,4.57%,end
[2J[Hstart,20.36%,4.66%,end
[2J[Hstart,20.36%,4.66%,end
[2J[Hstart,17.80%,4.75%,end
[2J[Hstart,17.80%,4.75%,end
[2J[Hstart,22.70%,4.85%,end
[2J[Hstart,22.70%,4.85%,end
[2J[Hstart,21.14%,4.94%,end
[2J[Hstart,21.14%,4.94%,end
[2J[Hstart,17.60%,5.03%,end
[2J[Hstart,17.60%,5.03%,end
[2J[Hstart,76.67%,5.09%,end
[2J[Hstart,76.67%,5.09%,end
[2J[Hstart,182.06%,5.09%,end
[2J[Hstart,182.06%,5.09%,end
[2J[Hstart,228.50%,5.09%,end
[2J[Hstart,228.50%,5.09%,end
[2J[Hstart,217.44%,5.09%,end
[2J[Hstart,217.44%,5.09%,end
[2J[Hstart,174.57%,5.09%,end
[2J[Hstart,174.57%,5.09%,end
[2J[Hstart,237.40%,5.09%,end
[2J[Hstart,237.40%,5.09%,end
[2J[Hstart,190.95%,5.09%,end
[2J[Hstart,190.95%,5.09%,end
[2J[Hstart,161.37%,5.09%,end
[2J[Hstart,161.37%,5.09%,end
[2J[Hstart,164.49%,5.09%,end
[2J[Hstart,164.49%,5.09%,end
[2J[Hstart,222.72%,5.09%,end
[2J[Hstart,222.72%,5.09%,end
[2J[Hstart,219.44%,5.09%,end
[2J[Hstart,219.44%,5.09%,end
[2J[Hstart,149.82%,5.09%,end
[2J[Hstart,149.82%,5.09%,end
[2J[Hstart,213.71%,5.09%,end
[2J[Hstart,213.71%,5.09%,end
[2J[Hstart,219.25%,5.09%,end
[2J[Hstart,219.25%,5.09%,end
[2J[Hstart,180.96%,5.09%,end
[2J[Hstart,180.96%,5.09%,end
[2J[Hstart,154.83%,5.09%,end
[2J[Hstart,154.83%,5.09%,end
[2J[Hstart,228.22%,5.09%,end
[2J[Hstart,228.22%,5.09%,end
[2J[Hstart,217.92%,5.09%,end
[2J[Hstart,217.92%,5.09%,end
[2J[Hstart,192.58%,5.11%,end
[2J[Hstart,192.58%,5.11%,end
[2J[Hstart,192.58%,5.11%,end
[2J[Hstart,215.45%,5.09%,end
[2J[Hstart,215.45%,5.09%,end
[2J[Hstart,229.48%,5.09%,end
[2J[Hstart,229.48%,5.09%,end
[2J[Hstart,172.66%,5.09%,end
[2J[Hstart,172.66%,5.09%,end
[2J[Hstart,163.58%,5.09%,end
[2J[Hstart,163.58%,5.09%,end
[2J[Hstart,86.31%,0.07%,end
[2J[Hstart,86.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.24%,0.07%,end
[2J[Hstart,3.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.02%,0.07%,end
[2J[Hstart,1.02%,0.07%,end
[2J[Hstart,1.83%,0.07%,end
[2J[Hstart,1.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.24%,0.27%,end
[2J[Hstart,53.24%,0.27%,end
[2J[Hstart,104.30%,0.65%,end
[2J[Hstart,104.30%,0.65%,end
[2J[Hstart,49.90%,0.87%,end
[2J[Hstart,49.90%,0.87%,end
[2J[Hstart,15.59%,0.96%,end
[2J[Hstart,15.59%,0.96%,end
[2J[Hstart,16.12%,1.06%,end
[2J[Hstart,16.12%,1.06%,end
[2J[Hstart,22.18%,1.40%,end
[2J[Hstart,22.18%,1.40%,end
[2J[Hstart,13.81%,1.49%,end
[2J[Hstart,13.81%,1.49%,end
[2J[Hstart,18.91%,1.60%,end
[2J[Hstart,18.91%,1.60%,end
[2J[Hstart,20.87%,1.70%,end
[2J[Hstart,20.87%,1.70%,end
[2J[Hstart,17.81%,1.79%,end
[2J[Hstart,17.81%,1.79%,end
[2J[Hstart,14.43%,2.11%,end
[2J[Hstart,14.43%,2.11%,end
[2J[Hstart,15.94%,2.21%,end
[2J[Hstart,15.94%,2.21%,end
[2J[Hstart,14.16%,2.29%,end
