[2J[Hstart,183.97%,14.67%,end
[2J[Hstart,235.41%,14.67%,end
[2J[Hstart,235.41%,14.67%,end
[2J[Hstart,215.83%,14.67%,end
[2J[Hstart,215.83%,14.67%,end
[2J[Hstart,197.34%,14.67%,end
[2J[Hstart,197.34%,14.67%,end
[2J[Hstart,216.02%,14.67%,end
[2J[Hstart,216.02%,14.67%,end
[2J[Hstart,235.49%,14.67%,end
[2J[Hstart,235.49%,14.67%,end
[2J[Hstart,171.89%,14.68%,end
[2J[Hstart,171.89%,14.68%,end
[2J[Hstart,186.24%,14.67%,end
[2J[Hstart,186.24%,14.67%,end
[2J[Hstart,225.48%,14.67%,end
[2J[Hstart,225.48%,14.67%,end
[2J[Hstart,219.97%,14.67%,end
[2J[Hstart,219.97%,14.67%,end
[2J[Hstart,168.63%,14.67%,end
[2J[Hstart,168.63%,14.67%,end
[2J[Hstart,227.41%,14.67%,end
[2J[Hstart,227.41%,14.67%,end
[2J[Hstart,178.92%,14.67%,end
[2J[Hstart,178.92%,14.67%,end
[2J[Hstart,127.43%,14.67%,end
[2J[Hstart,127.43%,14.67%,end
[2J[Hstart,221.73%,14.67%,end
[2J[Hstart,221.73%,14.67%,end
[2J[Hstart,202.37%,14.67%,end
[2J[Hstart,202.37%,14.67%,end
[2J[Hstart,230.96%,14.67%,end
[2J[Hstart,230.96%,14.67%,end
[2J[Hstart,201.61%,14.67%,end
[2J[Hstart,201.61%,14.67%,end
[2J[Hstart,246.48%,14.67%,end
[2J[Hstart,246.48%,14.67%,end
[2J[Hstart,172.34%,14.67%,end
[2J[Hstart,172.34%,14.67%,end
[2J[Hstart,177.65%,14.67%,end
[2J[Hstart,177.65%,14.67%,end
[2J[Hstart,208.60%,14.67%,end
[2J[Hstart,208.60%,14.67%,end
[2J[Hstart,224.21%,14.67%,end
[2J[Hstart,224.21%,14.67%,end
[2J[Hstart,224.21%,14.67%,end
[2J[Hstart,194.51%,14.67%,end
[2J[Hstart,194.51%,14.67%,end
[2J[Hstart,209.71%,14.67%,end
[2J[Hstart,209.71%,14.67%,end
[2J[Hstart,173.83%,14.67%,end
[2J[Hstart,173.83%,14.67%,end
[2J[Hstart,212.93%,14.67%,end
[2J[Hstart,212.93%,14.67%,end
[2J[Hstart,205.30%,14.67%,end
[2J[Hstart,205.30%,14.67%,end
[2J[Hstart,234.64%,14.67%,end
[2J[Hstart,234.64%,14.67%,end
[2J[Hstart,209.17%,14.67%,end
[2J[Hstart,209.17%,14.67%,end
[2J[Hstart,190.97%,14.67%,end
[2J[Hstart,190.97%,14.67%,end
[2J[Hstart,195.27%,14.67%,end
[2J[Hstart,195.27%,14.67%,end
[2J[Hstart,200.71%,14.67%,end
[2J[Hstart,200.71%,14.67%,end
[2J[Hstart,220.68%,14.67%,end
[2J[Hstart,220.68%,14.67%,end
[2J[Hstart,202.33%,14.67%,end
[2J[Hstart,202.33%,14.67%,end
[2J[Hstart,209.89%,14.67%,end
[2J[Hstart,209.89%,14.67%,end
[2J[Hstart,221.11%,14.67%,end
[2J[Hstart,221.11%,14.67%,end
[2J[Hstart,155.24%,14.67%,end
[2J[Hstart,155.24%,14.67%,end
[2J[Hstart,224.05%,14.67%,end
[2J[Hstart,224.05%,14.67%,end
[2J[Hstart,208.45%,14.67%,end
[2J[Hstart,208.45%,14.67%,end
[2J[Hstart,212.51%,14.67%,end
[2J[Hstart,212.51%,14.67%,end
[2J[Hstart,203.52%,14.67%,end
[2J[Hstart,203.52%,14.67%,end
[2J[Hstart,214.13%,14.67%,end
[2J[Hstart,214.13%,14.67%,end
[2J[Hstart,205.39%,14.67%,end
[2J[Hstart,205.39%,14.67%,end
[2J[Hstart,148.39%,14.67%,end
[2J[Hstart,148.39%,14.67%,end
[2J[Hstart,211.11%,14.67%,end
[2J[Hstart,211.11%,14.67%,end
[2J[Hstart,205.73%,14.67%,end
[2J[Hstart,205.73%,14.67%,end
[2J[Hstart,206.72%,14.67%,end
[2J[Hstart,206.72%,14.67%,end
[2J[Hstart,203.77%,14.67%,end
[2J[Hstart,203.77%,14.67%,end
[2J[Hstart,216.52%,14.67%,end
[2J[Hstart,216.52%,14.67%,end
[2J[Hstart,171.68%,14.67%,end
[2J[Hstart,171.68%,14.67%,end
[2J[Hstart,178.04%,14.67%,end
[2J[Hstart,178.04%,14.67%,end
[2J[Hstart,230.35%,14.67%,end
[2J[Hstart,230.35%,14.67%,end
[2J[Hstart,228.23%,14.67%,end
[2J[Hstart,228.23%,14.67%,end
[2J[Hstart,203.73%,14.67%,end
[2J[Hstart,203.73%,14.67%,end
[2J[Hstart,197.88%,14.67%,end
[2J[Hstart,197.88%,14.67%,end
[2J[Hstart,176.66%,14.67%,end
[2J[Hstart,176.66%,14.67%,end
[2J[Hstart,199.20%,14.67%,end
[2J[Hstart,199.20%,14.67%,end
[2J[Hstart,190.82%,14.67%,end
[2J[Hstart,190.82%,14.67%,end
[2J[Hstart,230.47%,14.67%,end
[2J[Hstart,230.47%,14.67%,end
[2J[Hstart,219.43%,14.67%,end
[2J[Hstart,219.43%,14.67%,end
[2J[Hstart,219.43%,14.67%,end
[2J[Hstart,180.77%,14.67%,end
[2J[Hstart,180.77%,14.67%,end
[2J[Hstart,137.24%,0.12%,end
[2J[Hstart,137.24%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.57%,0.12%,end
[2J[Hstart,2.57%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.06%,0.12%,end
[2J[Hstart,3.06%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.77%,0.12%,end
[2J[Hstart,2.77%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.35%,0.12%,end
[2J[Hstart,3.35%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.35%,0.13%,end
[2J[Hstart,0.35%,0.13%,end
[2J[Hstart,43.69%,0.23%,end
[2J[Hstart,43.69%,0.23%,end
[2J[Hstart,93.96%,0.69%,end
[2J[Hstart,93.96%,0.69%,end
[2J[Hstart,40.84%,0.92%,end
[2J[Hstart,40.84%,0.92%,end
[2J[Hstart,13.83%,1.02%,end
[2J[Hstart,13.83%,1.02%,end
[2J[Hstart,21.43%,1.22%,end
[2J[Hstart,21.43%,1.22%,end
[2J[Hstart,17.37%,1.45%,end
[2J[Hstart,17.37%,1.45%,end
[2J[Hstart,15.95%,1.55%,end
[2J[Hstart,15.95%,1.55%,end
[2J[Hstart,23.29%,1.63%,end
[2J[Hstart,23.29%,1.63%,end
[2J[Hstart,15.80%,1.73%,end
[2J[Hstart,15.80%,1.73%,end
[2J[Hstart,18.32%,1.82%,end
[2J[Hstart,18.32%,1.82%,end
[2J[Hstart,23.27%,1.95%,end
[2J[Hstart,23.27%,1.95%,end
[2J[Hstart,17.45%,2.05%,end
[2J[Hstart,17.45%,2.05%,end
[2J[Hstart,20.49%,2.13%,end
[2J[Hstart,20.49%,2.13%,end
[2J[Hstart,19.17%,2.23%,end
[2J[Hstart,19.17%,2.23%,end
[2J[Hstart,16.21%,2.32%,end
[2J[Hstart,16.21%,2.32%,end
[2J[Hstart,19.35%,2.64%,end
[2J[Hstart,19.35%,2.64%,end
[2J[Hstart,14.55%,2.74%,end
[2J[Hstart,14.55%,2.74%,end
[2J[Hstart,21.37%,3.06%,end
[2J[Hstart,21.37%,3.06%,end
[2J[Hstart,10.92%,3.15%,end
[2J[Hstart,10.92%,3.15%,end
[2J[Hstart,10.85%,3.25%,end
[2J[Hstart,10.85%,3.25%,end
[2J[Hstart,19.96%,3.34%,end
[2J[Hstart,19.96%,3.34%,end
[2J[Hstart,17.53%,3.43%,end
[2J[Hstart,17.53%,3.43%,end
[2J[Hstart,17.30%,3.52%,end
[2J[Hstart,17.30%,3.52%,end
[2J[Hstart,16.65%,3.62%,end
[2J[Hstart,16.65%,3.62%,end
[2J[Hstart,14.89%,3.71%,end
[2J[Hstart,14.89%,3.71%,end
[2J[Hstart,15.58%,3.80%,end
[2J[Hstart,15.58%,3.80%,end
[2J[Hstart,17.35%,3.90%,end
[2J[Hstart,17.35%,3.90%,end
[2J[Hstart,20.02%,3.98%,end
[2J[Hstart,20.02%,3.98%,end
[2J[Hstart,14.37%,4.08%,end
[2J[Hstart,14.37%,4.08%,end
[2J[Hstart,14.09%,4.17%,end
[2J[Hstart,14.09%,4.17%,end
[2J[Hstart,18.53%,4.03%,end
[2J[Hstart,18.53%,4.03%,end
[2J[Hstart,14.93%,4.13%,end
[2J[Hstart,14.93%,4.13%,end
[2J[Hstart,17.88%,4.22%,end
[2J[Hstart,17.88%,4.22%,end
[2J[Hstart,20.23%,4.31%,end
[2J[Hstart,20.23%,4.31%,end
[2J[Hstart,17.54%,4.41%,end
[2J[Hstart,17.54%,4.41%,end
[2J[Hstart,20.49%,4.73%,end
[2J[Hstart,20.49%,4.73%,end
[2J[Hstart,19.27%,4.82%,end
[2J[Hstart,19.27%,4.82%,end
[2J[Hstart,17.48%,4.68%,end
[2J[Hstart,17.48%,4.68%,end
[2J[Hstart,17.62%,4.78%,end
[2J[Hstart,17.62%,4.78%,end
[2J[Hstart,19.13%,4.87%,end
[2J[Hstart,19.13%,4.87%,end
[2J[Hstart,19.52%,4.96%,end
[2J[Hstart,19.52%,4.96%,end
[2J[Hstart,16.76%,5.06%,end
[2J[Hstart,16.76%,5.06%,end
[2J[Hstart,15.67%,5.15%,end
[2J[Hstart,15.67%,5.15%,end
[2J[Hstart,13.79%,5.24%,end
[2J[Hstart,13.79%,5.24%,end
[2J[Hstart,13.82%,5.34%,end
[2J[Hstart,13.82%,5.34%,end
[2J[Hstart,16.75%,5.66%,end
[2J[Hstart,16.75%,5.66%,end
[2J[Hstart,15.47%,5.75%,end
[2J[Hstart,15.47%,5.75%,end
[2J[Hstart,16.21%,5.84%,end
[2J[Hstart,16.21%,5.84%,end
[2J[Hstart,13.62%,5.94%,end
[2J[Hstart,13.62%,5.94%,end
[2J[Hstart,14.31%,6.03%,end
[2J[Hstart,14.31%,6.03%,end
[2J[Hstart,19.79%,6.12%,end
[2J[Hstart,19.79%,6.12%,end
[2J[Hstart,15.36%,6.22%,end
[2J[Hstart,15.36%,6.22%,end
[2J[Hstart,17.64%,6.07%,end
[2J[Hstart,17.64%,6.07%,end
[2J[Hstart,14.92%,6.17%,end
[2J[Hstart,14.92%,6.17%,end
[2J[Hstart,17.51%,6.26%,end
[2J[Hstart,17.51%,6.26%,end
[2J[Hstart,15.72%,6.35%,end
[2J[Hstart,15.72%,6.35%,end
[2J[Hstart,13.78%,6.45%,end
[2J[Hstart,13.78%,6.45%,end
[2J[Hstart,18.61%,6.77%,end
[2J[Hstart,18.61%,6.77%,end
[2J[Hstart,19.66%,6.87%,end
[2J[Hstart,19.66%,6.87%,end
[2J[Hstart,14.10%,6.96%,end
[2J[Hstart,14.10%,6.96%,end
[2J[Hstart,15.78%,7.05%,end
[2J[Hstart,15.78%,7.05%,end
[2J[Hstart,18.54%,7.14%,end
[2J[Hstart,18.54%,7.14%,end
[2J[Hstart,16.28%,7.23%,end
[2J[Hstart,16.28%,7.23%,end
[2J[Hstart,13.68%,7.33%,end
[2J[Hstart,13.68%,7.33%,end
[2J[Hstart,17.73%,7.43%,end
[2J[Hstart,17.73%,7.43%,end
[2J[Hstart,21.75%,7.51%,end
[2J[Hstart,21.75%,7.51%,end
[2J[Hstart,17.10%,7.61%,end
[2J[Hstart,17.10%,7.61%,end
[2J[Hstart,18.95%,7.70%,end
[2J[Hstart,18.95%,7.70%,end
[2J[Hstart,18.91%,7.79%,end
[2J[Hstart,18.91%,7.79%,end
[2J[Hstart,16.59%,7.89%,end
[2J[Hstart,16.59%,7.89%,end
[2J[Hstart,20.11%,7.98%,end
[2J[Hstart,20.11%,7.98%,end
[2J[Hstart,20.11%,7.98%,end
[2J[Hstart,20.50%,8.08%,end
[2J[Hstart,20.50%,8.08%,end
[2J[Hstart,18.79%,8.17%,end
[2J[Hstart,18.79%,8.17%,end
[2J[Hstart,16.03%,8.27%,end
[2J[Hstart,16.03%,8.27%,end
[2J[Hstart,16.20%,8.36%,end
[2J[Hstart,16.20%,8.36%,end
[2J[Hstart,17.79%,8.45%,end
[2J[Hstart,17.79%,8.45%,end
[2J[Hstart,15.01%,8.54%,end
[2J[Hstart,15.01%,8.54%,end
[2J[Hstart,15.79%,8.63%,end
[2J[Hstart,15.79%,8.63%,end
[2J[Hstart,14.63%,8.73%,end
[2J[Hstart,14.63%,8.73%,end
[2J[Hstart,13.32%,8.82%,end
[2J[Hstart,13.32%,8.82%,end
[2J[Hstart,16.43%,8.91%,end
[2J[Hstart,16.43%,8.91%,end
[2J[Hstart,14.88%,9.01%,end
[2J[Hstart,14.88%,9.01%,end
[2J[Hstart,18.99%,9.10%,end
[2J[Hstart,18.99%,9.10%,end
[2J[Hstart,14.83%,9.19%,end
[2J[Hstart,14.83%,9.19%,end
[2J[Hstart,14.11%,9.29%,end
[2J[Hstart,14.11%,9.29%,end
[2J[Hstart,17.92%,9.37%,end
[2J[Hstart,17.92%,9.37%,end
[2J[Hstart,17.53%,9.47%,end
[2J[Hstart,17.53%,9.47%,end
[2J[Hstart,17.35%,9.56%,end
[2J[Hstart,17.35%,9.56%,end
[2J[Hstart,16.29%,9.66%,end
[2J[Hstart,16.29%,9.66%,end
[2J[Hstart,15.60%,9.75%,end
[2J[Hstart,15.60%,9.75%,end
[2J[Hstart,19.85%,9.84%,end
[2J[Hstart,19.85%,9.84%,end
[2J[Hstart,16.83%,9.93%,end
[2J[Hstart,16.83%,9.93%,end
[2J[Hstart,18.66%,10.03%,end
[2J[Hstart,18.66%,10.03%,end
[2J[Hstart,17.16%,10.12%,end
[2J[Hstart,17.16%,10.12%,end
[2J[Hstart,15.59%,10.21%,end
[2J[Hstart,15.59%,10.21%,end
[2J[Hstart,16.16%,10.31%,end
[2J[Hstart,16.16%,10.31%,end
[2J[Hstart,13.93%,10.40%,end
[2J[Hstart,13.93%,10.40%,end
[2J[Hstart,13.93%,10.40%,end
[2J[Hstart,18.33%,10.52%,end
[2J[Hstart,18.33%,10.52%,end
[2J[Hstart,14.16%,10.61%,end
[2J[Hstart,14.16%,10.61%,end
[2J[Hstart,16.39%,10.70%,end
[2J[Hstart,16.39%,10.70%,end
[2J[Hstart,13.99%,10.80%,end
[2J[Hstart,13.99%,10.80%,end
[2J[Hstart,17.96%,10.89%,end
[2J[Hstart,17.96%,10.89%,end
[2J[Hstart,15.86%,10.98%,end
[2J[Hstart,15.86%,10.98%,end
[2J[Hstart,16.77%,11.08%,end
[2J[Hstart,16.77%,11.08%,end
[2J[Hstart,21.88%,11.17%,end
[2J[Hstart,21.88%,11.17%,end
[2J[Hstart,13.91%,11.26%,end
[2J[Hstart,13.91%,11.26%,end
[2J[Hstart,14.43%,11.36%,end
[2J[Hstart,14.43%,11.36%,end
[2J[Hstart,17.57%,11.45%,end
[2J[Hstart,17.57%,11.45%,end
[2J[Hstart,21.43%,11.54%,end
[2J[Hstart,21.43%,11.54%,end
[2J[Hstart,14.91%,11.40%,end
[2J[Hstart,14.91%,11.40%,end
[2J[Hstart,13.67%,11.50%,end
[2J[Hstart,13.67%,11.50%,end
[2J[Hstart,16.60%,11.61%,end
[2J[Hstart,16.60%,11.61%,end
[2J[Hstart,15.94%,11.72%,end
[2J[Hstart,15.94%,11.72%,end
[2J[Hstart,14.19%,11.82%,end
[2J[Hstart,14.19%,11.82%,end
[2J[Hstart,18.96%,12.14%,end
[2J[Hstart,18.96%,12.14%,end
[2J[Hstart,20.09%,12.23%,end
[2J[Hstart,20.09%,12.23%,end
[2J[Hstart,15.96%,12.33%,end
[2J[Hstart,15.96%,12.33%,end
[2J[Hstart,17.10%,12.42%,end
[2J[Hstart,17.10%,12.42%,end
[2J[Hstart,14.68%,12.51%,end
[2J[Hstart,14.68%,12.51%,end
[2J[Hstart,19.48%,12.60%,end
[2J[Hstart,19.48%,12.60%,end
[2J[Hstart,14.78%,12.70%,end
[2J[Hstart,14.78%,12.70%,end
[2J[Hstart,14.04%,12.79%,end
[2J[Hstart,14.04%,12.79%,end
[2J[Hstart,17.33%,12.88%,end
[2J[Hstart,17.33%,12.88%,end
[2J[Hstart,20.58%,12.98%,end
[2J[Hstart,20.58%,12.98%,end
[2J[Hstart,18.35%,13.07%,end
[2J[Hstart,18.35%,13.07%,end
[2J[Hstart,17.00%,13.16%,end
[2J[Hstart,17.00%,13.16%,end
[2J[Hstart,17.00%,13.16%,end
[2J[Hstart,21.07%,13.04%,end
[2J[Hstart,21.07%,13.04%,end
[2J[Hstart,14.83%,13.14%,end
[2J[Hstart,14.83%,13.14%,end
[2J[Hstart,14.19%,13.23%,end
[2J[Hstart,14.19%,13.23%,end
[2J[Hstart,16.71%,13.34%,end
[2J[Hstart,16.71%,13.34%,end
[2J[Hstart,19.13%,13.44%,end
[2J[Hstart,19.13%,13.44%,end
[2J[Hstart,18.50%,13.53%,end
[2J[Hstart,18.50%,13.53%,end
[2J[Hstart,14.29%,13.62%,end
[2J[Hstart,14.29%,13.62%,end
[2J[Hstart,14.54%,13.72%,end
[2J[Hstart,14.54%,13.72%,end
[2J[Hstart,19.33%,13.81%,end
[2J[Hstart,19.33%,13.81%,end
[2J[Hstart,14.03%,13.90%,end
[2J[Hstart,14.03%,13.90%,end
[2J[Hstart,17.63%,14.22%,end
[2J[Hstart,17.63%,14.22%,end
[2J[Hstart,20.32%,14.33%,end
[2J[Hstart,20.32%,14.33%,end
[2J[Hstart,15.73%,14.42%,end
[2J[Hstart,15.73%,14.42%,end
[2J[Hstart,14.82%,14.28%,end
[2J[Hstart,14.82%,14.28%,end
[2J[Hstart,15.16%,14.38%,end
[2J[Hstart,15.16%,14.38%,end
[2J[Hstart,20.50%,14.45%,end
[2J[Hstart,20.50%,14.45%,end
[2J[Hstart,14.33%,14.55%,end
[2J[Hstart,14.33%,14.55%,end
[2J[Hstart,13.87%,14.64%,end
[2J[Hstart,13.87%,14.64%,end
[2J[Hstart,125.26%,14.66%,end
[2J[Hstart,125.26%,14.66%,end
[2J[Hstart,213.46%,14.66%,end
[2J[Hstart,213.46%,14.66%,end
[2J[Hstart,230.86%,14.66%,end
[2J[Hstart,230.86%,14.66%,end
[2J[Hstart,182.67%,14.68%,end
[2J[Hstart,182.67%,14.68%,end
[2J[Hstart,192.38%,14.66%,end
[2J[Hstart,192.38%,14.66%,end
[2J[Hstart,231.99%,14.66%,end
[2J[Hstart,231.99%,14.66%,end
[2J[Hstart,214.37%,14.66%,end
[2J[Hstart,214.37%,14.66%,end
[2J[Hstart,165.38%,14.66%,end
[2J[Hstart,165.38%,14.66%,end
[2J[Hstart,203.49%,14.66%,end
[2J[Hstart,203.49%,14.66%,end
[2J[Hstart,229.80%,14.66%,end
[2J[Hstart,229.80%,14.66%,end
[2J[Hstart,233.06%,14.66%,end
[2J[Hstart,233.06%,14.66%,end
[2J[Hstart,181.90%,14.66%,end
[2J[Hstart,181.90%,14.66%,end
[2J[Hstart,229.88%,14.66%,end
[2J[Hstart,229.88%,14.66%,end
[2J[Hstart,219.51%,14.66%,end
[2J[Hstart,219.51%,14.66%,end
[2J[Hstart,183.12%,14.66%,end
[2J[Hstart,183.12%,14.66%,end
[2J[Hstart,189.51%,14.66%,end
[2J[Hstart,189.51%,14.66%,end
[2J[Hstart,207.49%,14.66%,end
[2J[Hstart,207.49%,14.66%,end
[2J[Hstart,207.49%,14.66%,end
[2J[Hstart,198.85%,14.66%,end
[2J[Hstart,198.85%,14.66%,end
[2J[Hstart,220.31%,14.66%,end
[2J[Hstart,220.31%,14.66%,end
[2J[Hstart,230.82%,14.66%,end
[2J[Hstart,230.82%,14.66%,end
[2J[Hstart,212.07%,14.66%,end
[2J[Hstart,212.07%,14.66%,end
[2J[Hstart,150.78%,14.66%,end
[2J[Hstart,150.78%,14.66%,end
[2J[Hstart,246.56%,14.66%,end
[2J[Hstart,246.56%,14.66%,end
[2J[Hstart,230.10%,14.66%,end
[2J[Hstart,230.10%,14.66%,end
[2J[Hstart,215.90%,14.66%,end
[2J[Hstart,215.90%,14.66%,end
[2J[Hstart,224.30%,14.66%,end
[2J[Hstart,224.30%,14.66%,end
[2J[Hstart,216.59%,14.66%,end
[2J[Hstart,216.59%,14.66%,end
[2J[Hstart,184.02%,14.66%,end
[2J[Hstart,184.02%,14.66%,end
[2J[Hstart,182.00%,14.66%,end
[2J[Hstart,182.00%,14.66%,end
[2J[Hstart,219.16%,14.66%,end
[2J[Hstart,219.16%,14.66%,end
[2J[Hstart,223.79%,14.66%,end
[2J[Hstart,223.79%,14.66%,end
[2J[Hstart,185.39%,14.66%,end
[2J[Hstart,185.39%,14.66%,end
[2J[Hstart,243.50%,14.66%,end
[2J[Hstart,243.50%,14.66%,end
[2J[Hstart,218.31%,14.66%,end
[2J[Hstart,218.31%,14.66%,end
[2J[Hstart,155.32%,14.66%,end
[2J[Hstart,155.32%,14.66%,end
[2J[Hstart,225.48%,14.66%,end
[2J[Hstart,225.48%,14.66%,end
[2J[Hstart,212.25%,14.66%,end
[2J[Hstart,212.25%,14.66%,end
[2J[Hstart,206.43%,14.66%,end
[2J[Hstart,206.43%,14.66%,end
[2J[Hstart,206.43%,14.66%,end
[2J[Hstart,206.43%,14.66%,end
[2J[Hstart,215.84%,14.66%,end
[2J[Hstart,215.84%,14.66%,end
[2J[Hstart,239.76%,14.66%,end
[2J[Hstart,239.76%,14.66%,end
[2J[Hstart,144.28%,14.66%,end
[2J[Hstart,144.28%,14.66%,end
[2J[Hstart,226.80%,14.66%,end
[2J[Hstart,226.80%,14.66%,end
[2J[Hstart,213.57%,14.66%,end
[2J[Hstart,213.57%,14.66%,end
[2J[Hstart,218.67%,14.67%,end
[2J[Hstart,218.67%,14.67%,end
[2J[Hstart,215.30%,14.66%,end
[2J[Hstart,215.30%,14.66%,end
[2J[Hstart,221.79%,14.66%,end
[2J[Hstart,221.79%,14.66%,end
[2J[Hstart,189.03%,14.66%,end
[2J[Hstart,189.03%,14.66%,end
[2J[Hstart,180.04%,14.66%,end
[2J[Hstart,180.04%,14.66%,end
[2J[Hstart,202.99%,14.66%,end
[2J[Hstart,202.99%,14.66%,end
[2J[Hstart,221.94%,14.66%,end
[2J[Hstart,221.94%,14.66%,end
[2J[Hstart,218.02%,14.66%,end
[2J[Hstart,218.02%,14.66%,end
[2J[Hstart,187.23%,14.66%,end
[2J[Hstart,187.23%,14.66%,end
[2J[Hstart,185.63%,14.66%,end
[2J[Hstart,185.63%,14.66%,end
[2J[Hstart,238.18%,14.66%,end
[2J[Hstart,238.18%,14.66%,end
[2J[Hstart,176.25%,14.66%,end
[2J[Hstart,176.25%,14.66%,end
[2J[Hstart,208.49%,14.66%,end
[2J[Hstart,208.49%,14.66%,end
[2J[Hstart,236.64%,14.66%,end
[2J[Hstart,236.64%,14.66%,end
[2J[Hstart,200.59%,14.66%,end
[2J[Hstart,200.59%,14.66%,end
[2J[Hstart,188.84%,14.66%,end
[2J[Hstart,188.84%,14.66%,end
[2J[Hstart,234.31%,14.66%,end
[2J[Hstart,234.31%,14.66%,end
[2J[Hstart,220.44%,14.66%,end
[2J[Hstart,220.44%,14.66%,end
[2J[Hstart,190.27%,14.66%,end
[2J[Hstart,190.27%,14.66%,end
[2J[Hstart,225.14%,14.66%,end
[2J[Hstart,225.14%,14.66%,end
[2J[Hstart,246.30%,14.66%,end
[2J[Hstart,246.30%,14.66%,end
[2J[Hstart,183.74%,14.66%,end
[2J[Hstart,183.74%,14.66%,end
[2J[Hstart,210.01%,14.66%,end
[2J[Hstart,210.01%,14.66%,end
[2J[Hstart,247.97%,14.66%,end
[2J[Hstart,247.97%,14.66%,end
[2J[Hstart,224.02%,14.66%,end
[2J[Hstart,224.02%,14.66%,end
[2J[Hstart,240.35%,14.66%,end
[2J[Hstart,240.35%,14.66%,end
[2J[Hstart,242.90%,14.66%,end
[2J[Hstart,242.90%,14.66%,end
[2J[Hstart,220.26%,14.66%,end
[2J[Hstart,220.26%,14.66%,end
[2J[Hstart,198.54%,14.66%,end
[2J[Hstart,198.54%,14.66%,end
[2J[Hstart,202.68%,14.66%,end
[2J[Hstart,202.68%,14.66%,end
[2J[Hstart,214.30%,14.66%,end
[2J[Hstart,214.30%,14.66%,end
[2J[Hstart,227.95%,14.66%,end
[2J[Hstart,227.95%,14.66%,end
[2J[Hstart,208.73%,14.66%,end
[2J[Hstart,208.73%,14.66%,end
[2J[Hstart,163.12%,14.66%,end
[2J[Hstart,163.12%,14.66%,end
[2J[Hstart,163.12%,14.66%,end
[2J[Hstart,176.68%,14.66%,end
[2J[Hstart,176.68%,14.66%,end
[2J[Hstart,181.15%,14.66%,end
[2J[Hstart,181.15%,14.66%,end
[2J[Hstart,173.96%,14.66%,end
[2J[Hstart,173.96%,14.66%,end
[2J[Hstart,209.80%,14.66%,end
[2J[Hstart,209.80%,14.66%,end
[2J[Hstart,185.71%,14.66%,end
[2J[Hstart,185.71%,14.66%,end
[2J[Hstart,213.17%,14.66%,end
[2J[Hstart,213.17%,14.66%,end
[2J[Hstart,240.13%,14.66%,end
[2J[Hstart,240.13%,14.66%,end
[2J[Hstart,230.48%,14.66%,end
[2J[Hstart,230.48%,14.66%,end
[2J[Hstart,125.63%,14.66%,end
[2J[Hstart,125.63%,14.66%,end
[2J[Hstart,243.57%,14.66%,end
[2J[Hstart,243.57%,14.66%,end
[2J[Hstart,235.21%,14.66%,end
[2J[Hstart,235.21%,14.66%,end
[2J[Hstart,192.23%,14.66%,end
[2J[Hstart,192.23%,14.66%,end
[2J[Hstart,218.61%,14.66%,end
[2J[Hstart,218.61%,14.66%,end
[2J[Hstart,235.80%,14.66%,end
[2J[Hstart,235.80%,14.66%,end
[2J[Hstart,239.76%,14.66%,end
[2J[Hstart,239.76%,14.66%,end
[2J[Hstart,134.81%,14.66%,end
[2J[Hstart,134.81%,14.66%,end
[2J[Hstart,236.75%,14.66%,end
[2J[Hstart,236.75%,14.66%,end
[2J[Hstart,237.05%,14.66%,end
[2J[Hstart,237.05%,14.66%,end
[2J[Hstart,209.53%,14.66%,end
[2J[Hstart,209.53%,14.66%,end
[2J[Hstart,195.42%,14.66%,end
[2J[Hstart,195.42%,14.66%,end
[2J[Hstart,249.59%,14.66%,end
[2J[Hstart,249.59%,14.66%,end
[2J[Hstart,248.50%,14.66%,end
[2J[Hstart,248.50%,14.66%,end
[2J[Hstart,130.51%,14.66%,end
[2J[Hstart,130.51%,14.66%,end
[2J[Hstart,223.56%,14.66%,end
[2J[Hstart,223.56%,14.66%,end
[2J[Hstart,224.10%,14.66%,end
[2J[Hstart,224.10%,14.66%,end
[2J[Hstart,173.64%,14.66%,end
[2J[Hstart,173.64%,14.66%,end
[2J[Hstart,199.82%,14.66%,end
[2J[Hstart,199.82%,14.66%,end
[2J[Hstart,251.15%,14.66%,end
[2J[Hstart,251.15%,14.66%,end
[2J[Hstart,177.67%,14.66%,end
[2J[Hstart,177.67%,14.66%,end
[2J[Hstart,177.67%,14.66%,end
[2J[Hstart,173.38%,14.66%,end
