[2J[Hstart,17.54%,15.20%,end
[2J[Hstart,19.21%,15.29%,end
[2J[Hstart,19.21%,15.29%,end
[2J[Hstart,21.74%,15.39%,end
[2J[Hstart,21.74%,15.39%,end
[2J[Hstart,19.52%,15.48%,end
[2J[Hstart,19.52%,15.48%,end
[2J[Hstart,16.67%,15.58%,end
[2J[Hstart,16.67%,15.58%,end
[2J[Hstart,20.46%,15.90%,end
[2J[Hstart,20.46%,15.90%,end
[2J[Hstart,16.45%,16.00%,end
[2J[Hstart,16.45%,16.00%,end
[2J[Hstart,16.58%,16.09%,end
[2J[Hstart,16.58%,16.09%,end
[2J[Hstart,16.37%,16.19%,end
[2J[Hstart,16.37%,16.19%,end
[2J[Hstart,19.17%,16.28%,end
[2J[Hstart,19.17%,16.28%,end
[2J[Hstart,19.17%,16.28%,end
[2J[Hstart,22.59%,16.40%,end
[2J[Hstart,22.59%,16.40%,end
[2J[Hstart,21.21%,16.73%,end
[2J[Hstart,21.21%,16.73%,end
[2J[Hstart,18.97%,16.83%,end
[2J[Hstart,18.97%,16.83%,end
[2J[Hstart,20.01%,16.92%,end
[2J[Hstart,20.01%,16.92%,end
[2J[Hstart,22.60%,17.01%,end
[2J[Hstart,22.60%,17.01%,end
[2J[Hstart,18.76%,17.11%,end
[2J[Hstart,18.76%,17.11%,end
[2J[Hstart,16.44%,17.20%,end
[2J[Hstart,16.44%,17.20%,end
[2J[Hstart,21.50%,17.30%,end
[2J[Hstart,21.50%,17.30%,end
[2J[Hstart,19.72%,17.39%,end
[2J[Hstart,19.72%,17.39%,end
[2J[Hstart,24.43%,17.72%,end
[2J[Hstart,24.43%,17.72%,end
[2J[Hstart,23.35%,17.81%,end
[2J[Hstart,23.35%,17.81%,end
[2J[Hstart,26.10%,17.91%,end
[2J[Hstart,26.10%,17.91%,end
[2J[Hstart,19.53%,18.00%,end
[2J[Hstart,19.53%,18.00%,end
[2J[Hstart,20.78%,18.10%,end
[2J[Hstart,20.78%,18.10%,end
[2J[Hstart,20.84%,18.20%,end
[2J[Hstart,20.84%,18.20%,end
[2J[Hstart,23.74%,18.29%,end
[2J[Hstart,23.74%,18.29%,end
[2J[Hstart,21.61%,18.38%,end
[2J[Hstart,21.61%,18.38%,end
[2J[Hstart,21.89%,18.48%,end
[2J[Hstart,21.89%,18.48%,end
[2J[Hstart,24.00%,18.57%,end
[2J[Hstart,24.00%,18.57%,end
[2J[Hstart,92.21%,18.44%,end
[2J[Hstart,92.21%,18.44%,end
[2J[Hstart,269.94%,18.54%,end
[2J[Hstart,269.94%,18.54%,end
[2J[Hstart,267.83%,18.60%,end
[2J[Hstart,267.83%,18.60%,end
[2J[Hstart,210.14%,18.60%,end
[2J[Hstart,210.14%,18.60%,end
[2J[Hstart,214.65%,18.60%,end
[2J[Hstart,214.65%,18.60%,end
[2J[Hstart,230.66%,18.61%,end
[2J[Hstart,230.66%,18.61%,end
[2J[Hstart,202.01%,18.60%,end
[2J[Hstart,202.01%,18.60%,end
[2J[Hstart,268.53%,18.60%,end
[2J[Hstart,268.53%,18.60%,end
[2J[Hstart,280.28%,18.61%,end
[2J[Hstart,280.28%,18.61%,end
[2J[Hstart,248.26%,18.61%,end
[2J[Hstart,248.26%,18.61%,end
[2J[Hstart,215.37%,18.61%,end
[2J[Hstart,215.37%,18.61%,end
[2J[Hstart,231.57%,18.61%,end
[2J[Hstart,231.57%,18.61%,end
[2J[Hstart,281.02%,18.61%,end
[2J[Hstart,281.02%,18.61%,end
[2J[Hstart,177.73%,18.61%,end
[2J[Hstart,177.73%,18.61%,end
[2J[Hstart,269.32%,18.61%,end
[2J[Hstart,269.32%,18.61%,end
[2J[Hstart,277.49%,18.61%,end
[2J[Hstart,277.49%,18.61%,end
[2J[Hstart,243.80%,18.61%,end
[2J[Hstart,243.80%,18.61%,end
[2J[Hstart,154.74%,18.61%,end
[2J[Hstart,154.74%,18.61%,end
[2J[Hstart,271.71%,18.61%,end
[2J[Hstart,271.71%,18.61%,end
[2J[Hstart,264.30%,18.61%,end
[2J[Hstart,264.30%,18.61%,end
[2J[Hstart,233.68%,18.61%,end
[2J[Hstart,233.68%,18.61%,end
[2J[Hstart,261.93%,18.62%,end
[2J[Hstart,261.93%,18.62%,end
[2J[Hstart,251.98%,18.61%,end
[2J[Hstart,251.98%,18.61%,end
[2J[Hstart,241.70%,18.61%,end
[2J[Hstart,241.70%,18.61%,end
[2J[Hstart,245.68%,18.61%,end
[2J[Hstart,245.68%,18.61%,end
[2J[Hstart,152.79%,18.61%,end
[2J[Hstart,152.79%,18.61%,end
[2J[Hstart,269.70%,18.61%,end
[2J[Hstart,269.70%,18.61%,end
[2J[Hstart,279.15%,18.61%,end
[2J[Hstart,279.15%,18.61%,end
[2J[Hstart,277.33%,18.61%,end
[2J[Hstart,277.33%,18.61%,end
[2J[Hstart,277.33%,18.61%,end
[2J[Hstart,175.39%,18.61%,end
[2J[Hstart,175.39%,18.61%,end
[2J[Hstart,285.36%,18.61%,end
[2J[Hstart,285.36%,18.61%,end
[2J[Hstart,253.85%,18.61%,end
[2J[Hstart,253.85%,18.61%,end
[2J[Hstart,154.02%,18.61%,end
[2J[Hstart,154.02%,18.61%,end
[2J[Hstart,239.02%,18.61%,end
[2J[Hstart,239.02%,18.61%,end
[2J[Hstart,281.69%,18.61%,end
[2J[Hstart,281.69%,18.61%,end
[2J[Hstart,246.33%,18.61%,end
[2J[Hstart,246.33%,18.61%,end
[2J[Hstart,203.85%,18.61%,end
[2J[Hstart,203.85%,18.61%,end
[2J[Hstart,279.85%,18.61%,end
[2J[Hstart,279.85%,18.61%,end
[2J[Hstart,225.92%,18.61%,end
[2J[Hstart,225.92%,18.61%,end
[2J[Hstart,149.49%,18.61%,end
[2J[Hstart,149.49%,18.61%,end
[2J[Hstart,252.44%,18.61%,end
[2J[Hstart,252.44%,18.61%,end
[2J[Hstart,287.79%,18.61%,end
[2J[Hstart,287.79%,18.61%,end
[2J[Hstart,218.61%,18.61%,end
[2J[Hstart,218.61%,18.61%,end
[2J[Hstart,228.39%,18.61%,end
[2J[Hstart,228.39%,18.61%,end
[2J[Hstart,278.22%,18.61%,end
[2J[Hstart,278.22%,18.61%,end
[2J[Hstart,249.09%,18.61%,end
[2J[Hstart,249.09%,18.61%,end
[2J[Hstart,155.31%,18.61%,end
[2J[Hstart,155.31%,18.61%,end
[2J[Hstart,272.55%,18.61%,end
[2J[Hstart,272.55%,18.61%,end
[2J[Hstart,231.94%,18.61%,end
[2J[Hstart,231.94%,18.61%,end
[2J[Hstart,218.27%,18.61%,end
[2J[Hstart,218.27%,18.61%,end
[2J[Hstart,272.14%,18.61%,end
[2J[Hstart,272.14%,18.61%,end
[2J[Hstart,235.36%,18.61%,end
[2J[Hstart,235.36%,18.61%,end
[2J[Hstart,239.53%,14.00%,end
[2J[Hstart,239.53%,14.00%,end
[2J[Hstart,206.99%,14.00%,end
[2J[Hstart,206.99%,14.00%,end
[2J[Hstart,271.81%,14.00%,end
[2J[Hstart,271.81%,14.00%,end
[2J[Hstart,194.05%,3.42%,end
[2J[Hstart,194.05%,3.42%,end
[2J[Hstart,144.79%,0.56%,end
[2J[Hstart,144.79%,0.56%,end
[2J[Hstart,59.09%,0.90%,end
[2J[Hstart,59.09%,0.90%,end
[2J[Hstart,16.02%,0.99%,end
[2J[Hstart,16.02%,0.99%,end
[2J[Hstart,16.75%,1.27%,end
[2J[Hstart,16.75%,1.27%,end
[2J[Hstart,181.74%,1.38%,end
[2J[Hstart,181.74%,1.38%,end
[2J[Hstart,160.00%,1.15%,end
[2J[Hstart,160.00%,1.15%,end
[2J[Hstart,95.15%,1.16%,end
[2J[Hstart,95.15%,1.16%,end
[2J[Hstart,13.75%,0.10%,end
[2J[Hstart,13.75%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.20%,0.10%,end
[2J[Hstart,3.20%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.74%,0.10%,end
[2J[Hstart,2.74%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.15%,0.10%,end
[2J[Hstart,2.15%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.71%,0.10%,end
[2J[Hstart,2.71%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,179.24%,1.12%,end
[2J[Hstart,179.24%,1.12%,end
[2J[Hstart,255.88%,1.94%,end
[2J[Hstart,255.88%,1.94%,end
[2J[Hstart,272.84%,2.93%,end
[2J[Hstart,272.84%,2.93%,end
[2J[Hstart,51.82%,3.18%,end
[2J[Hstart,51.82%,3.18%,end
[2J[Hstart,20.20%,3.31%,end
[2J[Hstart,20.20%,3.31%,end
[2J[Hstart,16.44%,3.40%,end
[2J[Hstart,16.44%,3.40%,end
[2J[Hstart,16.22%,3.49%,end
[2J[Hstart,16.22%,3.49%,end
[2J[Hstart,20.83%,3.59%,end
[2J[Hstart,20.83%,3.59%,end
[2J[Hstart,23.10%,3.94%,end
[2J[Hstart,23.10%,3.94%,end
[2J[Hstart,17.49%,4.04%,end
[2J[Hstart,17.49%,4.04%,end
[2J[Hstart,18.26%,4.26%,end
[2J[Hstart,18.26%,4.26%,end
[2J[Hstart,24.22%,4.48%,end
[2J[Hstart,24.22%,4.48%,end
[2J[Hstart,12.84%,4.57%,end
[2J[Hstart,12.84%,4.57%,end
[2J[Hstart,20.94%,4.67%,end
[2J[Hstart,20.94%,4.67%,end
[2J[Hstart,20.15%,4.76%,end
[2J[Hstart,20.15%,4.76%,end
[2J[Hstart,14.11%,4.86%,end
[2J[Hstart,14.11%,4.86%,end
[2J[Hstart,14.12%,4.95%,end
[2J[Hstart,14.12%,4.95%,end
[2J[Hstart,15.56%,5.05%,end
[2J[Hstart,15.56%,5.05%,end
[2J[Hstart,29.24%,5.44%,end
[2J[Hstart,29.24%,5.44%,end
[2J[Hstart,15.58%,5.53%,end
[2J[Hstart,15.58%,5.53%,end
[2J[Hstart,24.33%,5.67%,end
[2J[Hstart,24.33%,5.67%,end
[2J[Hstart,20.89%,5.76%,end
[2J[Hstart,20.89%,5.76%,end
[2J[Hstart,15.42%,5.86%,end
[2J[Hstart,15.42%,5.86%,end
[2J[Hstart,21.61%,5.95%,end
[2J[Hstart,21.61%,5.95%,end
[2J[Hstart,18.34%,6.05%,end
[2J[Hstart,18.34%,6.05%,end
[2J[Hstart,21.12%,6.14%,end
[2J[Hstart,21.12%,6.14%,end
[2J[Hstart,18.05%,6.24%,end
[2J[Hstart,18.05%,6.24%,end
[2J[Hstart,16.66%,6.33%,end
[2J[Hstart,16.66%,6.33%,end
[2J[Hstart,27.04%,6.66%,end
[2J[Hstart,27.04%,6.66%,end
[2J[Hstart,29.72%,7.05%,end
[2J[Hstart,29.72%,7.05%,end
[2J[Hstart,16.87%,7.14%,end
[2J[Hstart,16.87%,7.14%,end
[2J[Hstart,19.01%,7.24%,end
[2J[Hstart,19.01%,7.24%,end
[2J[Hstart,22.63%,7.33%,end
[2J[Hstart,22.63%,7.33%,end
[2J[Hstart,30.79%,7.70%,end
[2J[Hstart,30.79%,7.70%,end
[2J[Hstart,19.13%,7.79%,end
[2J[Hstart,19.13%,7.79%,end
[2J[Hstart,23.46%,7.89%,end
[2J[Hstart,23.46%,7.89%,end
[2J[Hstart,19.19%,7.99%,end
[2J[Hstart,19.19%,7.99%,end
[2J[Hstart,19.98%,8.08%,end
[2J[Hstart,19.98%,8.08%,end
[2J[Hstart,32.69%,8.21%,end
[2J[Hstart,32.69%,8.21%,end
[2J[Hstart,21.30%,8.31%,end
[2J[Hstart,21.30%,8.31%,end
[2J[Hstart,18.09%,8.40%,end
[2J[Hstart,18.09%,8.40%,end
[2J[Hstart,17.77%,8.50%,end
[2J[Hstart,17.77%,8.50%,end
[2J[Hstart,19.99%,8.59%,end
[2J[Hstart,19.99%,8.59%,end
[2J[Hstart,15.28%,8.69%,end
[2J[Hstart,15.28%,8.69%,end
[2J[Hstart,25.44%,8.82%,end
[2J[Hstart,25.44%,8.82%,end
[2J[Hstart,25.44%,8.82%,end
[2J[Hstart,22.94%,8.92%,end
[2J[Hstart,22.94%,8.92%,end
[2J[Hstart,15.19%,9.02%,end
[2J[Hstart,15.19%,9.02%,end
[2J[Hstart,20.18%,9.11%,end
[2J[Hstart,20.18%,9.11%,end
[2J[Hstart,15.91%,9.20%,end
[2J[Hstart,15.91%,9.20%,end
[2J[Hstart,19.20%,9.30%,end
[2J[Hstart,19.20%,9.30%,end
[2J[Hstart,19.26%,9.39%,end
[2J[Hstart,19.26%,9.39%,end
[2J[Hstart,15.25%,9.49%,end
[2J[Hstart,15.25%,9.49%,end
[2J[Hstart,23.95%,9.58%,end
[2J[Hstart,23.95%,9.58%,end
[2J[Hstart,23.82%,9.88%,end
[2J[Hstart,23.82%,9.88%,end
[2J[Hstart,21.09%,9.85%,end
[2J[Hstart,21.09%,9.85%,end
[2J[Hstart,17.69%,9.95%,end
[2J[Hstart,17.69%,9.95%,end
[2J[Hstart,27.28%,10.27%,end
[2J[Hstart,27.28%,10.27%,end
[2J[Hstart,18.03%,10.37%,end
[2J[Hstart,18.03%,10.37%,end
[2J[Hstart,18.37%,10.46%,end
[2J[Hstart,18.37%,10.46%,end
[2J[Hstart,21.47%,10.56%,end
[2J[Hstart,21.47%,10.56%,end
[2J[Hstart,18.49%,10.65%,end
[2J[Hstart,18.49%,10.65%,end
[2J[Hstart,19.87%,10.75%,end
[2J[Hstart,19.87%,10.75%,end
[2J[Hstart,18.06%,10.84%,end
[2J[Hstart,18.06%,10.84%,end
[2J[Hstart,29.75%,10.94%,end
[2J[Hstart,29.75%,10.94%,end
[2J[Hstart,16.74%,11.03%,end
[2J[Hstart,16.74%,11.03%,end
[2J[Hstart,22.41%,10.90%,end
[2J[Hstart,22.41%,10.90%,end
[2J[Hstart,21.79%,10.99%,end
[2J[Hstart,21.79%,10.99%,end
[2J[Hstart,17.67%,11.09%,end
[2J[Hstart,17.67%,11.09%,end
[2J[Hstart,15.91%,11.18%,end
[2J[Hstart,15.91%,11.18%,end
[2J[Hstart,17.18%,11.28%,end
[2J[Hstart,17.18%,11.28%,end
[2J[Hstart,23.22%,11.37%,end
[2J[Hstart,23.22%,11.37%,end
[2J[Hstart,19.27%,11.47%,end
[2J[Hstart,19.27%,11.47%,end
[2J[Hstart,21.57%,11.79%,end
[2J[Hstart,21.57%,11.79%,end
[2J[Hstart,21.56%,11.89%,end
[2J[Hstart,21.56%,11.89%,end
[2J[Hstart,18.35%,11.98%,end
[2J[Hstart,18.35%,11.98%,end
[2J[Hstart,20.05%,12.08%,end
[2J[Hstart,20.05%,12.08%,end
[2J[Hstart,16.76%,12.17%,end
[2J[Hstart,16.76%,12.17%,end
[2J[Hstart,22.48%,12.27%,end
[2J[Hstart,22.48%,12.27%,end
[2J[Hstart,20.58%,12.60%,end
[2J[Hstart,20.58%,12.60%,end
[2J[Hstart,15.11%,12.69%,end
[2J[Hstart,15.11%,12.69%,end
[2J[Hstart,17.31%,12.78%,end
[2J[Hstart,17.31%,12.78%,end
[2J[Hstart,17.76%,12.88%,end
[2J[Hstart,17.76%,12.88%,end
[2J[Hstart,20.93%,12.97%,end
[2J[Hstart,20.93%,12.97%,end
[2J[Hstart,14.86%,13.07%,end
[2J[Hstart,14.86%,13.07%,end
[2J[Hstart,19.43%,12.93%,end
[2J[Hstart,19.43%,12.93%,end
[2J[Hstart,211.20%,13.03%,end
[2J[Hstart,211.20%,13.03%,end
[2J[Hstart,223.71%,13.12%,end
[2J[Hstart,223.71%,13.12%,end
[2J[Hstart,228.51%,13.22%,end
[2J[Hstart,228.51%,13.22%,end
[2J[Hstart,203.53%,13.31%,end
[2J[Hstart,203.53%,13.31%,end
[2J[Hstart,184.92%,13.39%,end
[2J[Hstart,184.92%,13.39%,end
[2J[Hstart,182.91%,13.24%,end
[2J[Hstart,182.91%,13.24%,end
[2J[Hstart,207.90%,13.34%,end
[2J[Hstart,207.90%,13.34%,end
[2J[Hstart,191.34%,13.43%,end
[2J[Hstart,191.34%,13.43%,end
[2J[Hstart,164.82%,13.52%,end
[2J[Hstart,164.82%,13.52%,end
[2J[Hstart,108.76%,13.62%,end
[2J[Hstart,108.76%,13.62%,end
[2J[Hstart,237.16%,13.71%,end
[2J[Hstart,237.16%,13.71%,end
[2J[Hstart,202.96%,13.85%,end
[2J[Hstart,202.96%,13.85%,end
[2J[Hstart,141.34%,13.95%,end
[2J[Hstart,141.34%,13.95%,end
[2J[Hstart,151.10%,14.04%,end
[2J[Hstart,151.10%,14.04%,end
[2J[Hstart,213.34%,14.14%,end
[2J[Hstart,213.34%,14.14%,end
[2J[Hstart,215.24%,14.23%,end
[2J[Hstart,215.24%,14.23%,end
[2J[Hstart,139.40%,14.32%,end
[2J[Hstart,139.40%,14.32%,end
[2J[Hstart,221.35%,14.53%,end
[2J[Hstart,221.35%,14.53%,end
[2J[Hstart,223.78%,14.75%,end
[2J[Hstart,223.78%,14.75%,end
[2J[Hstart,170.41%,14.84%,end
[2J[Hstart,170.41%,14.84%,end
[2J[Hstart,146.23%,14.94%,end
[2J[Hstart,146.23%,14.94%,end
[2J[Hstart,164.63%,15.03%,end
[2J[Hstart,164.63%,15.03%,end
[2J[Hstart,190.77%,15.12%,end
[2J[Hstart,190.77%,15.12%,end
[2J[Hstart,208.83%,15.22%,end
[2J[Hstart,208.83%,15.22%,end
[2J[Hstart,67.60%,10.79%,end
[2J[Hstart,67.60%,10.79%,end
[2J[Hstart,15.37%,10.88%,end
[2J[Hstart,15.37%,10.88%,end
[2J[Hstart,16.34%,10.98%,end
[2J[Hstart,16.34%,10.98%,end
[2J[Hstart,21.03%,11.07%,end
[2J[Hstart,21.03%,11.07%,end
[2J[Hstart,18.80%,11.17%,end
[2J[Hstart,18.80%,11.17%,end
[2J[Hstart,19.14%,11.26%,end
[2J[Hstart,19.14%,11.26%,end
[2J[Hstart,174.77%,11.36%,end
[2J[Hstart,174.77%,11.36%,end
[2J[Hstart,186.93%,11.46%,end
[2J[Hstart,186.93%,11.46%,end
[2J[Hstart,205.69%,11.56%,end
[2J[Hstart,205.69%,11.56%,end
[2J[Hstart,244.09%,11.65%,end
[2J[Hstart,244.09%,11.65%,end
[2J[Hstart,157.37%,11.75%,end
[2J[Hstart,157.37%,11.75%,end
[2J[Hstart,234.70%,12.06%,end
[2J[Hstart,234.70%,12.06%,end
[2J[Hstart,233.00%,12.16%,end
[2J[Hstart,233.00%,12.16%,end
[2J[Hstart,241.19%,12.24%,end
[2J[Hstart,241.19%,12.24%,end
[2J[Hstart,201.26%,12.34%,end
[2J[Hstart,201.26%,12.34%,end
[2J[Hstart,222.16%,12.44%,end
[2J[Hstart,222.16%,12.44%,end
[2J[Hstart,249.72%,12.52%,end
[2J[Hstart,249.72%,12.52%,end
[2J[Hstart,151.62%,12.62%,end
[2J[Hstart,151.62%,12.62%,end
[2J[Hstart,151.31%,12.71%,end
[2J[Hstart,151.31%,12.71%,end
[2J[Hstart,241.08%,12.80%,end
[2J[Hstart,241.08%,12.80%,end
[2J[Hstart,216.26%,12.90%,end
[2J[Hstart,216.26%,12.90%,end
[2J[Hstart,209.42%,12.98%,end
[2J[Hstart,209.42%,12.98%,end
[2J[Hstart,229.06%,13.08%,end
[2J[Hstart,229.06%,13.08%,end
[2J[Hstart,244.35%,13.39%,end
[2J[Hstart,244.35%,13.39%,end
[2J[Hstart,190.67%,13.49%,end
[2J[Hstart,190.67%,13.49%,end
[2J[Hstart,139.77%,13.58%,end
[2J[Hstart,139.77%,13.58%,end
[2J[Hstart,233.50%,13.67%,end
[2J[Hstart,233.50%,13.67%,end
[2J[Hstart,211.68%,13.77%,end
[2J[Hstart,211.68%,13.77%,end
[2J[Hstart,211.68%,13.77%,end
[2J[Hstart,199.89%,13.84%,end
[2J[Hstart,199.89%,13.84%,end
[2J[Hstart,208.40%,13.93%,end
[2J[Hstart,208.40%,13.93%,end
[2J[Hstart,254.22%,14.03%,end
[2J[Hstart,254.22%,14.03%,end
[2J[Hstart,199.18%,14.08%,end
[2J[Hstart,199.18%,14.08%,end
[2J[Hstart,154.05%,14.08%,end
[2J[Hstart,154.05%,14.08%,end
[2J[Hstart,224.66%,14.08%,end
[2J[Hstart,224.66%,14.08%,end
[2J[Hstart,191.88%,14.08%,end
[2J[Hstart,191.88%,14.08%,end
[2J[Hstart,234.75%,14.08%,end
[2J[Hstart,234.75%,14.08%,end
[2J[Hstart,212.98%,14.08%,end
[2J[Hstart,212.98%,14.08%,end
[2J[Hstart,259.26%,14.08%,end
[2J[Hstart,259.26%,14.08%,end
[2J[Hstart,274.04%,14.08%,end
[2J[Hstart,274.04%,14.08%,end
[2J[Hstart,207.11%,14.08%,end
[2J[Hstart,207.11%,14.08%,end
[2J[Hstart,287.73%,14.08%,end
[2J[Hstart,287.73%,14.08%,end
[2J[Hstart,186.40%,14.08%,end
[2J[Hstart,186.40%,14.08%,end
[2J[Hstart,221.40%,14.08%,end
[2J[Hstart,221.40%,14.08%,end
[2J[Hstart,247.40%,14.08%,end
[2J[Hstart,247.40%,14.08%,end
[2J[Hstart,232.34%,9.51%,end
[2J[Hstart,232.34%,9.51%,end
[2J[Hstart,265.45%,9.51%,end
[2J[Hstart,265.45%,9.51%,end
[2J[Hstart,159.40%,9.51%,end
[2J[Hstart,159.40%,9.51%,end
[2J[Hstart,228.67%,4.90%,end
[2J[Hstart,228.67%,4.90%,end
[2J[Hstart,161.77%,4.90%,end
[2J[Hstart,161.77%,4.90%,end
[2J[Hstart,173.52%,4.90%,end
[2J[Hstart,173.52%,4.90%,end
[2J[Hstart,237.17%,4.90%,end
[2J[Hstart,237.17%,4.90%,end
[2J[Hstart,216.48%,4.90%,end
[2J[Hstart,216.48%,4.90%,end
[2J[Hstart,206.52%,4.90%,end
[2J[Hstart,206.52%,4.90%,end
[2J[Hstart,197.56%,4.90%,end
[2J[Hstart,197.56%,4.90%,end
[2J[Hstart,161.90%,4.90%,end
[2J[Hstart,161.90%,4.90%,end
[2J[Hstart,214.10%,4.90%,end
[2J[Hstart,214.10%,4.90%,end
[2J[Hstart,153.94%,4.90%,end
[2J[Hstart,153.94%,4.90%,end
[2J[Hstart,208.32%,4.90%,end
[2J[Hstart,208.32%,4.90%,end
[2J[Hstart,226.96%,4.90%,end
[2J[Hstart,226.96%,4.90%,end
[2J[Hstart,204.60%,4.90%,end
[2J[Hstart,204.60%,4.90%,end
[2J[Hstart,204.60%,4.90%,end
[2J[Hstart,168.40%,4.90%,end
[2J[Hstart,168.40%,4.90%,end
[2J[Hstart,129.85%,0.47%,end
[2J[Hstart,129.85%,0.47%,end
[2J[Hstart,75.77%,0.87%,end
[2J[Hstart,75.77%,0.87%,end
[2J[Hstart,13.62%,0.97%,end
[2J[Hstart,13.62%,0.97%,end
[2J[Hstart,16.03%,1.06%,end
[2J[Hstart,16.03%,1.06%,end
[2J[Hstart,16.03%,1.06%,end
[2J[Hstart,181.68%,1.38%,end
[2J[Hstart,181.68%,1.38%,end
[2J[Hstart,144.31%,1.15%,end
[2J[Hstart,144.31%,1.15%,end
[2J[Hstart,93.01%,1.16%,end
[2J[Hstart,93.01%,1.16%,end
[2J[Hstart,24.54%,0.10%,end
[2J[Hstart,24.54%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.12%,0.10%,end
[2J[Hstart,3.12%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.14%,0.10%,end
[2J[Hstart,3.14%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.54%,0.10%,end
[2J[Hstart,2.54%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.21%,0.10%,end
[2J[Hstart,3.21%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,213.01%,1.01%,end
[2J[Hstart,213.01%,1.01%,end
[2J[Hstart,202.25%,1.75%,end
[2J[Hstart,202.25%,1.75%,end
[2J[Hstart,250.99%,2.61%,end
[2J[Hstart,250.99%,2.61%,end
[2J[Hstart,147.66%,3.10%,end
[2J[Hstart,147.66%,3.10%,end
[2J[Hstart,13.27%,3.25%,end
[2J[Hstart,13.27%,3.25%,end
[2J[Hstart,19.54%,3.34%,end
[2J[Hstart,19.54%,3.34%,end
[2J[Hstart,13.48%,3.43%,end
[2J[Hstart,13.48%,3.43%,end
[2J[Hstart,12.59%,3.53%,end
[2J[Hstart,12.59%,3.53%,end
[2J[Hstart,17.97%,3.62%,end
[2J[Hstart,17.97%,3.62%,end
[2J[Hstart,16.97%,3.73%,end
[2J[Hstart,16.97%,3.73%,end
[2J[Hstart,13.00%,3.82%,end
[2J[Hstart,13.00%,3.82%,end
[2J[Hstart,25.80%,4.43%,end
[2J[Hstart,25.80%,4.43%,end
[2J[Hstart,13.04%,4.52%,end
[2J[Hstart,13.04%,4.52%,end
[2J[Hstart,25.08%,4.87%,end
[2J[Hstart,25.08%,4.87%,end
[2J[Hstart,15.41%,4.96%,end
[2J[Hstart,15.41%,4.96%,end
[2J[Hstart,15.13%,5.06%,end
[2J[Hstart,15.13%,5.06%,end
[2J[Hstart,17.81%,5.16%,end
[2J[Hstart,17.81%,5.16%,end
[2J[Hstart,19.75%,5.50%,end
[2J[Hstart,19.75%,5.50%,end
[2J[Hstart,17.17%,5.60%,end
[2J[Hstart,17.17%,5.60%,end
[2J[Hstart,23.42%,5.73%,end
[2J[Hstart,23.42%,5.73%,end
[2J[Hstart,28.42%,5.87%,end
[2J[Hstart,28.42%,5.87%,end
[2J[Hstart,20.35%,5.96%,end
[2J[Hstart,20.35%,5.96%,end
[2J[Hstart,23.81%,6.10%,end
[2J[Hstart,23.81%,6.10%,end
[2J[Hstart,21.18%,6.19%,end
[2J[Hstart,21.18%,6.19%,end
[2J[Hstart,16.31%,6.29%,end
[2J[Hstart,16.31%,6.29%,end
[2J[Hstart,16.40%,6.38%,end
[2J[Hstart,16.40%,6.38%,end
[2J[Hstart,17.90%,6.48%,end
[2J[Hstart,17.90%,6.48%,end
[2J[Hstart,18.48%,6.57%,end
[2J[Hstart,18.48%,6.57%,end
[2J[Hstart,21.31%,6.67%,end
[2J[Hstart,21.31%,6.67%,end
[2J[Hstart,21.78%,6.80%,end
[2J[Hstart,21.78%,6.80%,end
[2J[Hstart,15.11%,6.90%,end
[2J[Hstart,15.11%,6.90%,end
