[2J[Hstart,229.33%,5.12%,end
[2J[Hstart,229.33%,5.12%,end
[2J[Hstart,225.95%,5.12%,end
[2J[Hstart,225.95%,5.12%,end
[2J[Hstart,211.29%,5.12%,end
[2J[Hstart,211.29%,5.12%,end
[2J[Hstart,210.20%,5.12%,end
[2J[Hstart,210.20%,5.12%,end
[2J[Hstart,132.50%,5.12%,end
[2J[Hstart,132.50%,5.12%,end
[2J[Hstart,182.95%,5.12%,end
[2J[Hstart,182.95%,5.12%,end
[2J[Hstart,240.81%,5.12%,end
[2J[Hstart,240.81%,5.12%,end
[2J[Hstart,202.87%,5.12%,end
[2J[Hstart,202.87%,5.12%,end
[2J[Hstart,202.05%,5.12%,end
[2J[Hstart,202.05%,5.12%,end
[2J[Hstart,17.71%,5.22%,end
[2J[Hstart,17.71%,5.22%,end
[2J[Hstart,18.56%,5.31%,end
[2J[Hstart,18.56%,5.31%,end
[2J[Hstart,18.56%,5.31%,end
[2J[Hstart,23.16%,4.67%,end
[2J[Hstart,23.16%,4.67%,end
[2J[Hstart,17.94%,4.77%,end
[2J[Hstart,17.94%,4.77%,end
[2J[Hstart,17.74%,4.63%,end
[2J[Hstart,17.74%,4.63%,end
[2J[Hstart,18.70%,4.72%,end
[2J[Hstart,18.70%,4.72%,end
[2J[Hstart,21.28%,4.82%,end
[2J[Hstart,21.28%,4.82%,end
[2J[Hstart,17.95%,4.68%,end
[2J[Hstart,17.95%,4.68%,end
[2J[Hstart,16.58%,4.77%,end
[2J[Hstart,16.58%,4.77%,end
[2J[Hstart,22.26%,4.64%,end
[2J[Hstart,22.26%,4.64%,end
[2J[Hstart,16.31%,4.74%,end
[2J[Hstart,16.31%,4.74%,end
[2J[Hstart,15.50%,4.83%,end
[2J[Hstart,15.50%,4.83%,end
[2J[Hstart,17.30%,4.69%,end
[2J[Hstart,17.30%,4.69%,end
[2J[Hstart,19.34%,4.79%,end
[2J[Hstart,19.34%,4.79%,end
[2J[Hstart,17.60%,4.65%,end
[2J[Hstart,17.60%,4.65%,end
[2J[Hstart,14.89%,4.75%,end
[2J[Hstart,14.89%,4.75%,end
[2J[Hstart,17.96%,4.60%,end
[2J[Hstart,17.96%,4.60%,end
[2J[Hstart,17.38%,4.70%,end
[2J[Hstart,17.38%,4.70%,end
[2J[Hstart,16.94%,4.79%,end
[2J[Hstart,16.94%,4.79%,end
[2J[Hstart,16.75%,4.65%,end
[2J[Hstart,16.75%,4.65%,end
[2J[Hstart,15.26%,4.75%,end
[2J[Hstart,15.26%,4.75%,end
[2J[Hstart,17.82%,4.61%,end
[2J[Hstart,17.82%,4.61%,end
[2J[Hstart,16.61%,4.70%,end
[2J[Hstart,16.61%,4.70%,end
[2J[Hstart,18.21%,4.80%,end
[2J[Hstart,18.21%,4.80%,end
[2J[Hstart,16.95%,4.65%,end
[2J[Hstart,16.95%,4.65%,end
[2J[Hstart,16.72%,4.75%,end
[2J[Hstart,16.72%,4.75%,end
[2J[Hstart,18.48%,4.61%,end
[2J[Hstart,18.48%,4.61%,end
[2J[Hstart,21.22%,4.70%,end
[2J[Hstart,21.22%,4.70%,end
[2J[Hstart,16.41%,4.80%,end
[2J[Hstart,16.41%,4.80%,end
[2J[Hstart,16.50%,4.66%,end
[2J[Hstart,16.50%,4.66%,end
[2J[Hstart,16.67%,4.75%,end
[2J[Hstart,16.67%,4.75%,end
[2J[Hstart,19.42%,4.61%,end
[2J[Hstart,19.42%,4.61%,end
[2J[Hstart,18.12%,4.71%,end
[2J[Hstart,18.12%,4.71%,end
[2J[Hstart,16.02%,4.80%,end
[2J[Hstart,16.02%,4.80%,end
[2J[Hstart,16.02%,4.80%,end
[2J[Hstart,22.68%,4.90%,end
[2J[Hstart,22.68%,4.90%,end
[2J[Hstart,17.58%,4.99%,end
[2J[Hstart,17.58%,4.99%,end
[2J[Hstart,54.67%,5.06%,end
[2J[Hstart,54.67%,5.06%,end
[2J[Hstart,174.82%,5.06%,end
[2J[Hstart,174.82%,5.06%,end
[2J[Hstart,166.83%,5.06%,end
[2J[Hstart,166.83%,5.06%,end
[2J[Hstart,188.81%,5.06%,end
[2J[Hstart,188.81%,5.06%,end
[2J[Hstart,189.39%,5.06%,end
[2J[Hstart,189.39%,5.06%,end
[2J[Hstart,180.36%,5.06%,end
[2J[Hstart,180.36%,5.06%,end
[2J[Hstart,235.16%,5.06%,end
[2J[Hstart,235.16%,5.06%,end
[2J[Hstart,242.58%,5.06%,end
[2J[Hstart,242.58%,5.06%,end
[2J[Hstart,178.51%,5.06%,end
[2J[Hstart,178.51%,5.06%,end
[2J[Hstart,173.89%,5.06%,end
[2J[Hstart,173.89%,5.06%,end
[2J[Hstart,200.29%,5.06%,end
[2J[Hstart,200.29%,5.06%,end
[2J[Hstart,208.96%,5.06%,end
[2J[Hstart,208.96%,5.06%,end
[2J[Hstart,214.15%,5.06%,end
[2J[Hstart,214.15%,5.06%,end
[2J[Hstart,218.03%,5.06%,end
[2J[Hstart,218.03%,5.06%,end
[2J[Hstart,242.72%,5.06%,end
[2J[Hstart,242.72%,5.06%,end
[2J[Hstart,237.04%,5.06%,end
[2J[Hstart,237.04%,5.06%,end
[2J[Hstart,229.63%,5.06%,end
[2J[Hstart,229.63%,5.06%,end
[2J[Hstart,196.78%,5.06%,end
[2J[Hstart,196.78%,5.06%,end
[2J[Hstart,191.31%,5.06%,end
[2J[Hstart,191.31%,5.06%,end
[2J[Hstart,230.21%,5.06%,end
[2J[Hstart,230.21%,5.06%,end
[2J[Hstart,206.75%,5.06%,end
[2J[Hstart,206.75%,5.06%,end
[2J[Hstart,232.08%,5.06%,end
[2J[Hstart,232.08%,5.06%,end
[2J[Hstart,161.53%,5.06%,end
[2J[Hstart,161.53%,5.06%,end
[2J[Hstart,213.93%,5.06%,end
[2J[Hstart,213.93%,5.06%,end
[2J[Hstart,172.49%,5.06%,end
[2J[Hstart,172.49%,5.06%,end
[2J[Hstart,193.65%,5.06%,end
[2J[Hstart,193.65%,5.06%,end
[2J[Hstart,74.26%,0.07%,end
[2J[Hstart,74.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.04%,0.07%,end
[2J[Hstart,3.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.93%,0.07%,end
[2J[Hstart,1.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.41%,0.07%,end
[2J[Hstart,2.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.41%,0.33%,end
[2J[Hstart,61.41%,0.33%,end
[2J[Hstart,98.39%,0.73%,end
[2J[Hstart,98.39%,0.73%,end
[2J[Hstart,26.82%,0.88%,end
[2J[Hstart,26.82%,0.88%,end
[2J[Hstart,12.27%,0.98%,end
[2J[Hstart,12.27%,0.98%,end
[2J[Hstart,18.81%,1.32%,end
[2J[Hstart,18.81%,1.32%,end
[2J[Hstart,20.50%,1.42%,end
[2J[Hstart,20.50%,1.42%,end
[2J[Hstart,12.57%,1.51%,end
[2J[Hstart,12.57%,1.51%,end
[2J[Hstart,17.07%,1.62%,end
[2J[Hstart,17.07%,1.62%,end
[2J[Hstart,16.53%,1.71%,end
[2J[Hstart,16.53%,1.71%,end
[2J[Hstart,22.22%,2.04%,end
[2J[Hstart,22.22%,2.04%,end
[2J[Hstart,16.90%,2.13%,end
[2J[Hstart,16.90%,2.13%,end
[2J[Hstart,17.42%,2.23%,end
[2J[Hstart,17.42%,2.23%,end
[2J[Hstart,22.49%,2.32%,end
[2J[Hstart,22.49%,2.32%,end
[2J[Hstart,16.14%,2.41%,end
[2J[Hstart,16.14%,2.41%,end
[2J[Hstart,19.21%,2.73%,end
[2J[Hstart,19.21%,2.73%,end
[2J[Hstart,17.25%,2.83%,end
[2J[Hstart,17.25%,2.83%,end
[2J[Hstart,20.41%,2.92%,end
[2J[Hstart,20.41%,2.92%,end
[2J[Hstart,18.66%,2.78%,end
[2J[Hstart,18.66%,2.78%,end
[2J[Hstart,15.33%,2.88%,end
[2J[Hstart,15.33%,2.88%,end
[2J[Hstart,21.01%,2.96%,end
[2J[Hstart,21.01%,2.96%,end
[2J[Hstart,17.33%,3.06%,end
[2J[Hstart,17.33%,3.06%,end
[2J[Hstart,16.98%,3.15%,end
[2J[Hstart,16.98%,3.15%,end
[2J[Hstart,16.98%,3.15%,end
[2J[Hstart,20.22%,3.50%,end
[2J[Hstart,20.22%,3.50%,end
[2J[Hstart,16.54%,3.60%,end
[2J[Hstart,16.54%,3.60%,end
[2J[Hstart,18.53%,3.69%,end
[2J[Hstart,18.53%,3.69%,end
[2J[Hstart,15.47%,3.78%,end
[2J[Hstart,15.47%,3.78%,end
[2J[Hstart,18.32%,3.88%,end
[2J[Hstart,18.32%,3.88%,end
[2J[Hstart,17.17%,3.97%,end
[2J[Hstart,17.17%,3.97%,end
[2J[Hstart,15.74%,4.06%,end
[2J[Hstart,15.74%,4.06%,end
[2J[Hstart,18.29%,4.16%,end
[2J[Hstart,18.29%,4.16%,end
[2J[Hstart,18.29%,4.16%,end
[2J[Hstart,14.30%,4.31%,end
[2J[Hstart,14.30%,4.31%,end
[2J[Hstart,14.17%,4.40%,end
[2J[Hstart,14.17%,4.40%,end
[2J[Hstart,13.99%,4.49%,end
[2J[Hstart,13.99%,4.49%,end
[2J[Hstart,14.74%,4.58%,end
[2J[Hstart,14.74%,4.58%,end
[2J[Hstart,15.78%,4.68%,end
[2J[Hstart,15.78%,4.68%,end
[2J[Hstart,11.32%,4.77%,end
[2J[Hstart,11.32%,4.77%,end
[2J[Hstart,13.65%,4.86%,end
[2J[Hstart,13.65%,4.86%,end
[2J[Hstart,15.18%,4.96%,end
[2J[Hstart,15.18%,4.96%,end
[2J[Hstart,15.03%,4.43%,end
[2J[Hstart,15.03%,4.43%,end
[2J[Hstart,182.02%,4.44%,end
[2J[Hstart,182.02%,4.44%,end
[2J[Hstart,167.23%,4.44%,end
[2J[Hstart,167.23%,4.44%,end
[2J[Hstart,185.09%,4.44%,end
[2J[Hstart,185.09%,4.44%,end
[2J[Hstart,215.84%,4.44%,end
[2J[Hstart,215.84%,4.44%,end
[2J[Hstart,246.47%,4.44%,end
[2J[Hstart,246.47%,4.44%,end
[2J[Hstart,188.45%,4.44%,end
[2J[Hstart,188.45%,4.44%,end
[2J[Hstart,235.28%,4.44%,end
[2J[Hstart,235.28%,4.44%,end
[2J[Hstart,178.02%,4.44%,end
[2J[Hstart,178.02%,4.44%,end
[2J[Hstart,239.12%,4.44%,end
[2J[Hstart,239.12%,4.44%,end
[2J[Hstart,160.57%,4.44%,end
[2J[Hstart,160.57%,4.44%,end
[2J[Hstart,241.72%,4.44%,end
[2J[Hstart,241.72%,4.44%,end
[2J[Hstart,244.22%,4.44%,end
[2J[Hstart,244.22%,4.44%,end
[2J[Hstart,201.44%,4.44%,end
[2J[Hstart,201.44%,4.44%,end
[2J[Hstart,183.16%,4.44%,end
[2J[Hstart,183.16%,4.44%,end
[2J[Hstart,226.08%,4.44%,end
[2J[Hstart,226.08%,4.44%,end
[2J[Hstart,221.13%,4.44%,end
[2J[Hstart,221.13%,4.44%,end
[2J[Hstart,221.13%,4.44%,end
[2J[Hstart,153.09%,4.44%,end
[2J[Hstart,153.09%,4.44%,end
[2J[Hstart,231.86%,4.44%,end
[2J[Hstart,231.86%,4.44%,end
[2J[Hstart,233.83%,4.44%,end
[2J[Hstart,233.83%,4.44%,end
[2J[Hstart,228.70%,4.44%,end
[2J[Hstart,228.70%,4.44%,end
[2J[Hstart,129.71%,4.44%,end
[2J[Hstart,129.71%,4.44%,end
[2J[Hstart,235.94%,4.44%,end
[2J[Hstart,235.94%,4.44%,end
[2J[Hstart,231.79%,4.44%,end
[2J[Hstart,231.79%,4.44%,end
[2J[Hstart,204.90%,4.44%,end
[2J[Hstart,204.90%,4.44%,end
[2J[Hstart,199.06%,4.44%,end
[2J[Hstart,199.06%,4.44%,end
[2J[Hstart,42.57%,4.52%,end
[2J[Hstart,42.57%,4.52%,end
[2J[Hstart,14.89%,4.61%,end
[2J[Hstart,14.89%,4.61%,end
[2J[Hstart,18.61%,4.47%,end
[2J[Hstart,18.61%,4.47%,end
[2J[Hstart,11.77%,4.57%,end
[2J[Hstart,11.77%,4.57%,end
[2J[Hstart,11.17%,4.66%,end
[2J[Hstart,11.17%,4.66%,end
[2J[Hstart,13.64%,4.52%,end
[2J[Hstart,13.64%,4.52%,end
[2J[Hstart,16.13%,4.62%,end
[2J[Hstart,16.13%,4.62%,end
[2J[Hstart,12.55%,4.48%,end
[2J[Hstart,12.55%,4.48%,end
[2J[Hstart,12.81%,4.57%,end
[2J[Hstart,12.81%,4.57%,end
[2J[Hstart,16.62%,4.44%,end
[2J[Hstart,16.62%,4.44%,end
[2J[Hstart,11.02%,4.54%,end
[2J[Hstart,11.02%,4.54%,end
[2J[Hstart,11.41%,4.63%,end
[2J[Hstart,11.41%,4.63%,end
[2J[Hstart,15.21%,4.49%,end
[2J[Hstart,15.21%,4.49%,end
[2J[Hstart,18.54%,4.59%,end
[2J[Hstart,18.54%,4.59%,end
[2J[Hstart,17.91%,4.45%,end
[2J[Hstart,17.91%,4.45%,end
[2J[Hstart,18.76%,4.55%,end
[2J[Hstart,18.76%,4.55%,end
[2J[Hstart,16.82%,4.64%,end
[2J[Hstart,16.82%,4.64%,end
[2J[Hstart,16.82%,4.64%,end
[2J[Hstart,19.49%,4.50%,end
[2J[Hstart,19.49%,4.50%,end
[2J[Hstart,15.14%,4.60%,end
[2J[Hstart,15.14%,4.60%,end
[2J[Hstart,16.79%,4.45%,end
[2J[Hstart,16.79%,4.45%,end
[2J[Hstart,20.16%,4.55%,end
[2J[Hstart,20.16%,4.55%,end
[2J[Hstart,18.68%,4.64%,end
[2J[Hstart,18.68%,4.64%,end
[2J[Hstart,17.89%,4.50%,end
[2J[Hstart,17.89%,4.50%,end
[2J[Hstart,20.89%,4.60%,end
[2J[Hstart,20.89%,4.60%,end
[2J[Hstart,16.15%,4.46%,end
[2J[Hstart,16.15%,4.46%,end
[2J[Hstart,16.03%,4.56%,end
[2J[Hstart,16.03%,4.56%,end
[2J[Hstart,15.78%,4.65%,end
[2J[Hstart,15.78%,4.65%,end
[2J[Hstart,20.97%,4.51%,end
[2J[Hstart,20.97%,4.51%,end
[2J[Hstart,17.08%,4.60%,end
[2J[Hstart,17.08%,4.60%,end
[2J[Hstart,18.66%,4.46%,end
[2J[Hstart,18.66%,4.46%,end
[2J[Hstart,21.13%,4.56%,end
[2J[Hstart,21.13%,4.56%,end
[2J[Hstart,17.33%,4.65%,end
[2J[Hstart,17.33%,4.65%,end
[2J[Hstart,18.31%,4.72%,end
[2J[Hstart,18.31%,4.72%,end
[2J[Hstart,19.34%,4.81%,end
[2J[Hstart,19.34%,4.81%,end
[2J[Hstart,19.09%,4.90%,end
[2J[Hstart,19.09%,4.90%,end
[2J[Hstart,17.79%,5.00%,end
[2J[Hstart,17.79%,5.00%,end
[2J[Hstart,17.03%,5.09%,end
[2J[Hstart,17.03%,5.09%,end
[2J[Hstart,152.63%,5.12%,end
[2J[Hstart,152.63%,5.12%,end
[2J[Hstart,226.14%,5.12%,end
[2J[Hstart,226.14%,5.12%,end
[2J[Hstart,192.42%,5.12%,end
[2J[Hstart,192.42%,5.12%,end
[2J[Hstart,215.68%,5.12%,end
[2J[Hstart,215.68%,5.12%,end
[2J[Hstart,208.68%,5.12%,end
[2J[Hstart,208.68%,5.12%,end
[2J[Hstart,180.83%,5.12%,end
[2J[Hstart,180.83%,5.12%,end
[2J[Hstart,214.67%,5.12%,end
[2J[Hstart,214.67%,5.12%,end
[2J[Hstart,209.35%,5.12%,end
[2J[Hstart,209.35%,5.12%,end
[2J[Hstart,225.42%,5.12%,end
[2J[Hstart,225.42%,5.12%,end
[2J[Hstart,197.49%,5.12%,end
[2J[Hstart,197.49%,5.12%,end
[2J[Hstart,203.05%,5.12%,end
[2J[Hstart,203.05%,5.12%,end
[2J[Hstart,216.48%,5.12%,end
[2J[Hstart,216.48%,5.12%,end
[2J[Hstart,180.40%,5.12%,end
[2J[Hstart,180.40%,5.12%,end
[2J[Hstart,176.47%,5.12%,end
[2J[Hstart,176.47%,5.12%,end
[2J[Hstart,217.61%,5.12%,end
[2J[Hstart,217.61%,5.12%,end
[2J[Hstart,244.12%,5.12%,end
[2J[Hstart,244.12%,5.12%,end
[2J[Hstart,201.42%,5.12%,end
[2J[Hstart,201.42%,5.12%,end
[2J[Hstart,180.27%,5.12%,end
[2J[Hstart,180.27%,5.12%,end
[2J[Hstart,218.22%,5.12%,end
[2J[Hstart,218.22%,5.12%,end
[2J[Hstart,205.90%,5.12%,end
[2J[Hstart,205.90%,5.12%,end
[2J[Hstart,207.86%,5.12%,end
[2J[Hstart,207.86%,5.12%,end
[2J[Hstart,208.92%,5.12%,end
[2J[Hstart,208.92%,5.12%,end
[2J[Hstart,225.34%,5.12%,end
[2J[Hstart,225.34%,5.12%,end
[2J[Hstart,152.47%,5.12%,end
[2J[Hstart,152.47%,5.12%,end
[2J[Hstart,174.56%,5.12%,end
[2J[Hstart,174.56%,5.12%,end
[2J[Hstart,216.20%,5.13%,end
[2J[Hstart,216.20%,5.13%,end
[2J[Hstart,17.09%,5.22%,end
[2J[Hstart,17.09%,5.22%,end
[2J[Hstart,18.04%,5.32%,end
[2J[Hstart,18.04%,5.32%,end
[2J[Hstart,18.04%,5.32%,end
[2J[Hstart,19.20%,4.49%,end
[2J[Hstart,19.20%,4.49%,end
[2J[Hstart,17.44%,4.58%,end
[2J[Hstart,17.44%,4.58%,end
[2J[Hstart,20.30%,4.44%,end
[2J[Hstart,20.30%,4.44%,end
[2J[Hstart,15.94%,4.53%,end
[2J[Hstart,15.94%,4.53%,end
[2J[Hstart,20.19%,4.63%,end
[2J[Hstart,20.19%,4.63%,end
[2J[Hstart,17.91%,4.49%,end
[2J[Hstart,17.91%,4.49%,end
[2J[Hstart,13.13%,4.58%,end
[2J[Hstart,13.13%,4.58%,end
[2J[Hstart,19.30%,4.44%,end
[2J[Hstart,19.30%,4.44%,end
[2J[Hstart,16.10%,4.53%,end
[2J[Hstart,16.10%,4.53%,end
[2J[Hstart,19.15%,4.63%,end
[2J[Hstart,19.15%,4.63%,end
[2J[Hstart,16.11%,4.49%,end
[2J[Hstart,16.11%,4.49%,end
[2J[Hstart,19.18%,4.58%,end
[2J[Hstart,19.18%,4.58%,end
[2J[Hstart,17.51%,4.44%,end
[2J[Hstart,17.51%,4.44%,end
[2J[Hstart,17.16%,4.53%,end
[2J[Hstart,17.16%,4.53%,end
[2J[Hstart,16.87%,4.63%,end
[2J[Hstart,16.87%,4.63%,end
[2J[Hstart,19.79%,4.48%,end
[2J[Hstart,19.79%,4.48%,end
[2J[Hstart,14.97%,4.58%,end
[2J[Hstart,14.97%,4.58%,end
[2J[Hstart,20.13%,4.44%,end
[2J[Hstart,20.13%,4.44%,end
[2J[Hstart,20.13%,4.44%,end
[2J[Hstart,20.13%,4.44%,end
[2J[Hstart,16.26%,4.62%,end
[2J[Hstart,16.26%,4.62%,end
[2J[Hstart,15.91%,4.48%,end
[2J[Hstart,15.91%,4.48%,end
[2J[Hstart,17.36%,4.58%,end
[2J[Hstart,17.36%,4.58%,end
[2J[Hstart,16.22%,4.44%,end
[2J[Hstart,16.22%,4.44%,end
[2J[Hstart,19.57%,4.53%,end
[2J[Hstart,19.57%,4.53%,end
[2J[Hstart,19.65%,4.62%,end
[2J[Hstart,19.65%,4.62%,end
[2J[Hstart,17.87%,4.48%,end
[2J[Hstart,17.87%,4.48%,end
[2J[Hstart,17.38%,4.58%,end
[2J[Hstart,17.38%,4.58%,end
[2J[Hstart,15.19%,4.44%,end
[2J[Hstart,15.19%,4.44%,end
[2J[Hstart,16.45%,4.53%,end
[2J[Hstart,16.45%,4.53%,end
[2J[Hstart,14.44%,4.62%,end
[2J[Hstart,14.44%,4.62%,end
[2J[Hstart,18.96%,4.71%,end
[2J[Hstart,18.96%,4.71%,end
[2J[Hstart,17.82%,4.81%,end
[2J[Hstart,17.82%,4.81%,end
[2J[Hstart,18.83%,4.90%,end
[2J[Hstart,18.83%,4.90%,end
[2J[Hstart,15.22%,4.99%,end
[2J[Hstart,15.22%,4.99%,end
[2J[Hstart,21.87%,5.09%,end
[2J[Hstart,21.87%,5.09%,end
[2J[Hstart,232.77%,5.09%,end
[2J[Hstart,232.77%,5.09%,end
[2J[Hstart,207.35%,5.09%,end
[2J[Hstart,207.35%,5.09%,end
[2J[Hstart,207.35%,5.09%,end
[2J[Hstart,199.39%,5.09%,end
[2J[Hstart,199.39%,5.09%,end
[2J[Hstart,149.65%,5.09%,end
[2J[Hstart,149.65%,5.09%,end
[2J[Hstart,219.65%,5.09%,end
[2J[Hstart,219.65%,5.09%,end
[2J[Hstart,175.93%,5.09%,end
[2J[Hstart,175.93%,5.09%,end
[2J[Hstart,212.69%,5.09%,end
[2J[Hstart,212.69%,5.09%,end
[2J[Hstart,238.77%,5.09%,end
[2J[Hstart,238.77%,5.09%,end
[2J[Hstart,246.40%,5.09%,end
[2J[Hstart,246.40%,5.09%,end
[2J[Hstart,126.69%,5.09%,end
[2J[Hstart,126.69%,5.09%,end
[2J[Hstart,208.33%,5.09%,end
[2J[Hstart,208.33%,5.09%,end
[2J[Hstart,244.61%,5.09%,end
[2J[Hstart,244.61%,5.09%,end
[2J[Hstart,180.90%,5.09%,end
[2J[Hstart,180.90%,5.09%,end
[2J[Hstart,211.40%,5.09%,end
[2J[Hstart,211.40%,5.09%,end
[2J[Hstart,243.20%,5.09%,end
[2J[Hstart,243.20%,5.09%,end
[2J[Hstart,244.22%,5.09%,end
[2J[Hstart,244.22%,5.09%,end
[2J[Hstart,121.71%,5.09%,end
[2J[Hstart,121.71%,5.09%,end
[2J[Hstart,223.23%,5.09%,end
[2J[Hstart,223.23%,5.09%,end
[2J[Hstart,237.46%,5.09%,end
[2J[Hstart,237.46%,5.09%,end
[2J[Hstart,166.83%,5.09%,end
[2J[Hstart,166.83%,5.09%,end
[2J[Hstart,210.53%,5.10%,end
[2J[Hstart,210.53%,5.10%,end
[2J[Hstart,242.33%,5.09%,end
[2J[Hstart,242.33%,5.09%,end
[2J[Hstart,202.76%,5.09%,end
[2J[Hstart,202.76%,5.09%,end
[2J[Hstart,136.48%,5.09%,end
[2J[Hstart,136.48%,5.09%,end
[2J[Hstart,248.55%,5.09%,end
[2J[Hstart,248.55%,5.09%,end
[2J[Hstart,146.66%,0.06%,end
[2J[Hstart,146.66%,0.06%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,2.70%,0.06%,end
[2J[Hstart,2.70%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.07%,0.06%,end
[2J[Hstart,3.07%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.66%,0.07%,end
[2J[Hstart,1.66%,0.07%,end
[2J[Hstart,1.05%,0.07%,end
[2J[Hstart,1.05%,0.07%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.04%,0.06%,end
[2J[Hstart,2.04%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.24%,0.06%,end
[2J[Hstart,3.24%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.88%,0.06%,end
[2J[Hstart,2.88%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,87.98%,0.41%,end
[2J[Hstart,87.98%,0.41%,end
[2J[Hstart,63.28%,0.71%,end
[2J[Hstart,63.28%,0.71%,end
[2J[Hstart,25.46%,0.87%,end
[2J[Hstart,25.46%,0.87%,end
[2J[Hstart,13.01%,0.96%,end
[2J[Hstart,13.01%,0.96%,end
[2J[Hstart,11.78%,1.06%,end
