[2J[Hstart,19.17%,4.05%,end
[2J[Hstart,16.85%,4.15%,end
[2J[Hstart,16.85%,4.15%,end
[2J[Hstart,17.38%,4.00%,end
[2J[Hstart,17.38%,4.00%,end
[2J[Hstart,18.26%,4.11%,end
[2J[Hstart,18.26%,4.11%,end
[2J[Hstart,18.08%,3.96%,end
[2J[Hstart,18.08%,3.96%,end
[2J[Hstart,14.69%,4.06%,end
[2J[Hstart,14.69%,4.06%,end
[2J[Hstart,16.95%,3.92%,end
[2J[Hstart,16.95%,3.92%,end
[2J[Hstart,13.53%,4.01%,end
[2J[Hstart,13.53%,4.01%,end
[2J[Hstart,14.90%,4.11%,end
[2J[Hstart,14.90%,4.11%,end
[2J[Hstart,16.59%,3.96%,end
[2J[Hstart,16.59%,3.96%,end
[2J[Hstart,15.47%,4.06%,end
[2J[Hstart,15.47%,4.06%,end
[2J[Hstart,23.22%,3.92%,end
[2J[Hstart,23.22%,3.92%,end
[2J[Hstart,14.73%,4.01%,end
[2J[Hstart,14.73%,4.01%,end
[2J[Hstart,16.39%,4.11%,end
[2J[Hstart,16.39%,4.11%,end
[2J[Hstart,16.39%,4.11%,end
[2J[Hstart,20.53%,4.00%,end
[2J[Hstart,20.53%,4.00%,end
[2J[Hstart,14.83%,4.10%,end
[2J[Hstart,14.83%,4.10%,end
[2J[Hstart,15.80%,3.95%,end
[2J[Hstart,15.80%,3.95%,end
[2J[Hstart,15.57%,4.05%,end
[2J[Hstart,15.57%,4.05%,end
[2J[Hstart,22.53%,4.15%,end
[2J[Hstart,22.53%,4.15%,end
[2J[Hstart,17.55%,4.24%,end
[2J[Hstart,17.55%,4.24%,end
[2J[Hstart,15.05%,4.33%,end
[2J[Hstart,15.05%,4.33%,end
[2J[Hstart,16.56%,4.42%,end
[2J[Hstart,16.56%,4.42%,end
[2J[Hstart,18.76%,4.52%,end
[2J[Hstart,18.76%,4.52%,end
[2J[Hstart,16.67%,4.61%,end
[2J[Hstart,16.67%,4.61%,end
[2J[Hstart,14.40%,4.70%,end
[2J[Hstart,14.40%,4.70%,end
[2J[Hstart,18.88%,4.80%,end
[2J[Hstart,18.88%,4.80%,end
[2J[Hstart,18.83%,4.89%,end
[2J[Hstart,18.83%,4.89%,end
[2J[Hstart,17.00%,4.98%,end
[2J[Hstart,17.00%,4.98%,end
[2J[Hstart,19.65%,4.92%,end
[2J[Hstart,19.65%,4.92%,end
[2J[Hstart,19.28%,5.17%,end
[2J[Hstart,19.28%,5.17%,end
[2J[Hstart,16.28%,5.26%,end
[2J[Hstart,16.28%,5.26%,end
[2J[Hstart,121.50%,4.55%,end
[2J[Hstart,121.50%,4.55%,end
[2J[Hstart,168.97%,4.55%,end
[2J[Hstart,168.97%,4.55%,end
[2J[Hstart,181.70%,4.55%,end
[2J[Hstart,181.70%,4.55%,end
[2J[Hstart,205.74%,4.55%,end
[2J[Hstart,205.74%,4.55%,end
[2J[Hstart,209.51%,4.55%,end
[2J[Hstart,209.51%,4.55%,end
[2J[Hstart,177.82%,4.55%,end
[2J[Hstart,177.82%,4.55%,end
[2J[Hstart,222.56%,4.55%,end
[2J[Hstart,222.56%,4.55%,end
[2J[Hstart,235.41%,4.55%,end
[2J[Hstart,235.41%,4.55%,end
[2J[Hstart,159.79%,4.55%,end
[2J[Hstart,159.79%,4.55%,end
[2J[Hstart,215.24%,4.55%,end
[2J[Hstart,215.24%,4.55%,end
[2J[Hstart,198.17%,4.55%,end
[2J[Hstart,198.17%,4.55%,end
[2J[Hstart,207.35%,4.55%,end
[2J[Hstart,207.35%,4.55%,end
[2J[Hstart,215.22%,4.55%,end
[2J[Hstart,215.22%,4.55%,end
[2J[Hstart,196.02%,4.55%,end
[2J[Hstart,196.02%,4.55%,end
[2J[Hstart,186.39%,4.55%,end
[2J[Hstart,186.39%,4.55%,end
[2J[Hstart,217.51%,4.55%,end
[2J[Hstart,217.51%,4.55%,end
[2J[Hstart,210.12%,4.55%,end
[2J[Hstart,210.12%,4.55%,end
[2J[Hstart,210.12%,4.55%,end
[2J[Hstart,156.11%,4.55%,end
[2J[Hstart,156.11%,4.55%,end
[2J[Hstart,234.23%,4.55%,end
[2J[Hstart,234.23%,4.55%,end
[2J[Hstart,220.74%,4.55%,end
[2J[Hstart,220.74%,4.55%,end
[2J[Hstart,225.90%,4.55%,end
[2J[Hstart,225.90%,4.55%,end
[2J[Hstart,168.85%,4.55%,end
[2J[Hstart,168.85%,4.55%,end
[2J[Hstart,108.24%,4.60%,end
[2J[Hstart,108.24%,4.60%,end
[2J[Hstart,17.09%,4.70%,end
[2J[Hstart,17.09%,4.70%,end
[2J[Hstart,19.30%,3.93%,end
[2J[Hstart,19.30%,3.93%,end
[2J[Hstart,15.11%,4.02%,end
[2J[Hstart,15.11%,4.02%,end
[2J[Hstart,14.69%,4.12%,end
[2J[Hstart,14.69%,4.12%,end
[2J[Hstart,15.56%,3.98%,end
[2J[Hstart,15.56%,3.98%,end
[2J[Hstart,19.45%,4.08%,end
[2J[Hstart,19.45%,4.08%,end
[2J[Hstart,17.30%,3.94%,end
[2J[Hstart,17.30%,3.94%,end
[2J[Hstart,14.71%,4.03%,end
[2J[Hstart,14.71%,4.03%,end
[2J[Hstart,20.06%,4.13%,end
[2J[Hstart,20.06%,4.13%,end
[2J[Hstart,15.45%,3.98%,end
[2J[Hstart,15.45%,3.98%,end
[2J[Hstart,15.18%,4.08%,end
[2J[Hstart,15.18%,4.08%,end
[2J[Hstart,16.45%,3.94%,end
[2J[Hstart,16.45%,3.94%,end
[2J[Hstart,22.32%,4.03%,end
[2J[Hstart,22.32%,4.03%,end
[2J[Hstart,14.99%,4.13%,end
[2J[Hstart,14.99%,4.13%,end
[2J[Hstart,15.56%,3.98%,end
[2J[Hstart,15.56%,3.98%,end
[2J[Hstart,16.06%,4.08%,end
[2J[Hstart,16.06%,4.08%,end
[2J[Hstart,17.01%,3.94%,end
[2J[Hstart,17.01%,3.94%,end
[2J[Hstart,17.78%,4.04%,end
[2J[Hstart,17.78%,4.04%,end
[2J[Hstart,15.58%,4.13%,end
[2J[Hstart,15.58%,4.13%,end
[2J[Hstart,17.17%,3.99%,end
[2J[Hstart,17.17%,3.99%,end
[2J[Hstart,17.66%,4.09%,end
[2J[Hstart,17.66%,4.09%,end
[2J[Hstart,20.09%,3.95%,end
[2J[Hstart,20.09%,3.95%,end
[2J[Hstart,14.38%,4.04%,end
[2J[Hstart,14.38%,4.04%,end
[2J[Hstart,15.12%,4.14%,end
[2J[Hstart,15.12%,4.14%,end
[2J[Hstart,22.25%,4.23%,end
[2J[Hstart,22.25%,4.23%,end
[2J[Hstart,22.25%,4.23%,end
[2J[Hstart,16.62%,4.32%,end
[2J[Hstart,16.62%,4.32%,end
[2J[Hstart,16.95%,4.41%,end
[2J[Hstart,16.95%,4.41%,end
[2J[Hstart,14.73%,4.50%,end
[2J[Hstart,14.73%,4.50%,end
[2J[Hstart,19.06%,4.60%,end
[2J[Hstart,19.06%,4.60%,end
[2J[Hstart,17.10%,4.69%,end
[2J[Hstart,17.10%,4.69%,end
[2J[Hstart,14.80%,4.78%,end
[2J[Hstart,14.80%,4.78%,end
[2J[Hstart,20.87%,4.87%,end
[2J[Hstart,20.87%,4.87%,end
[2J[Hstart,16.54%,4.96%,end
[2J[Hstart,16.54%,4.96%,end
[2J[Hstart,16.60%,5.06%,end
[2J[Hstart,16.60%,5.06%,end
[2J[Hstart,19.05%,5.15%,end
[2J[Hstart,19.05%,5.15%,end
[2J[Hstart,18.60%,5.24%,end
[2J[Hstart,18.60%,5.24%,end
[2J[Hstart,71.33%,5.31%,end
[2J[Hstart,71.33%,5.31%,end
[2J[Hstart,208.66%,5.31%,end
[2J[Hstart,208.66%,5.31%,end
[2J[Hstart,155.27%,5.31%,end
[2J[Hstart,155.27%,5.31%,end
[2J[Hstart,206.14%,5.31%,end
[2J[Hstart,206.14%,5.31%,end
[2J[Hstart,170.83%,5.31%,end
[2J[Hstart,170.83%,5.31%,end
[2J[Hstart,170.50%,5.31%,end
[2J[Hstart,170.50%,5.31%,end
[2J[Hstart,223.39%,5.31%,end
[2J[Hstart,223.39%,5.31%,end
[2J[Hstart,233.64%,5.31%,end
[2J[Hstart,233.64%,5.31%,end
[2J[Hstart,212.56%,5.31%,end
[2J[Hstart,212.56%,5.31%,end
[2J[Hstart,177.76%,5.31%,end
[2J[Hstart,177.76%,5.31%,end
[2J[Hstart,221.33%,5.31%,end
[2J[Hstart,221.33%,5.31%,end
[2J[Hstart,161.82%,5.31%,end
[2J[Hstart,161.82%,5.31%,end
[2J[Hstart,147.14%,5.31%,end
[2J[Hstart,147.14%,5.31%,end
[2J[Hstart,219.00%,5.31%,end
[2J[Hstart,219.00%,5.31%,end
[2J[Hstart,179.28%,5.31%,end
[2J[Hstart,179.28%,5.31%,end
[2J[Hstart,192.55%,5.31%,end
[2J[Hstart,192.55%,5.31%,end
[2J[Hstart,180.56%,5.31%,end
[2J[Hstart,180.56%,5.31%,end
[2J[Hstart,175.99%,5.31%,end
[2J[Hstart,175.99%,5.31%,end
[2J[Hstart,198.23%,5.31%,end
[2J[Hstart,198.23%,5.31%,end
[2J[Hstart,164.84%,5.31%,end
[2J[Hstart,164.84%,5.31%,end
[2J[Hstart,221.37%,5.31%,end
[2J[Hstart,221.37%,5.31%,end
[2J[Hstart,210.71%,5.31%,end
[2J[Hstart,210.71%,5.31%,end
[2J[Hstart,213.68%,5.31%,end
[2J[Hstart,213.68%,5.31%,end
[2J[Hstart,174.44%,5.31%,end
[2J[Hstart,174.44%,5.31%,end
[2J[Hstart,38.51%,0.08%,end
[2J[Hstart,38.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.93%,0.08%,end
[2J[Hstart,2.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.79%,0.08%,end
[2J[Hstart,1.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.51%,0.08%,end
[2J[Hstart,2.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.79%,0.08%,end
[2J[Hstart,2.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.04%,0.08%,end
[2J[Hstart,3.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.84%,0.08%,end
[2J[Hstart,2.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.12%,0.08%,end
[2J[Hstart,3.12%,0.08%,end
[2J[Hstart,37.22%,0.21%,end
[2J[Hstart,37.22%,0.21%,end
[2J[Hstart,105.47%,0.65%,end
[2J[Hstart,105.47%,0.65%,end
[2J[Hstart,46.62%,0.90%,end
[2J[Hstart,46.62%,0.90%,end
[2J[Hstart,13.35%,0.99%,end
[2J[Hstart,13.35%,0.99%,end
[2J[Hstart,16.55%,1.33%,end
[2J[Hstart,16.55%,1.33%,end
[2J[Hstart,14.94%,1.43%,end
[2J[Hstart,14.94%,1.43%,end
[2J[Hstart,22.63%,1.52%,end
[2J[Hstart,22.63%,1.52%,end
[2J[Hstart,19.02%,1.63%,end
[2J[Hstart,19.02%,1.63%,end
[2J[Hstart,15.76%,1.72%,end
[2J[Hstart,15.76%,1.72%,end
[2J[Hstart,19.81%,1.82%,end
[2J[Hstart,19.81%,1.82%,end
[2J[Hstart,19.91%,2.14%,end
[2J[Hstart,19.91%,2.14%,end
[2J[Hstart,13.00%,2.23%,end
[2J[Hstart,13.00%,2.23%,end
[2J[Hstart,20.36%,2.33%,end
[2J[Hstart,20.36%,2.33%,end
[2J[Hstart,15.55%,2.42%,end
[2J[Hstart,15.55%,2.42%,end
[2J[Hstart,19.77%,2.56%,end
[2J[Hstart,19.77%,2.56%,end
[2J[Hstart,17.39%,2.84%,end
[2J[Hstart,17.39%,2.84%,end
[2J[Hstart,19.01%,2.93%,end
[2J[Hstart,19.01%,2.93%,end
[2J[Hstart,17.80%,2.79%,end
[2J[Hstart,17.80%,2.79%,end
[2J[Hstart,17.39%,2.89%,end
[2J[Hstart,17.39%,2.89%,end
[2J[Hstart,19.21%,2.78%,end
[2J[Hstart,19.21%,2.78%,end
[2J[Hstart,21.89%,3.07%,end
[2J[Hstart,21.89%,3.07%,end
[2J[Hstart,15.65%,3.16%,end
[2J[Hstart,15.65%,3.16%,end
[2J[Hstart,20.87%,3.48%,end
[2J[Hstart,20.87%,3.48%,end
[2J[Hstart,15.24%,3.58%,end
[2J[Hstart,15.24%,3.58%,end
[2J[Hstart,17.85%,3.67%,end
[2J[Hstart,17.85%,3.67%,end
[2J[Hstart,18.36%,3.76%,end
[2J[Hstart,18.36%,3.76%,end
[2J[Hstart,17.94%,3.86%,end
[2J[Hstart,17.94%,3.86%,end
[2J[Hstart,19.23%,3.95%,end
[2J[Hstart,19.23%,3.95%,end
[2J[Hstart,15.47%,4.04%,end
[2J[Hstart,15.47%,4.04%,end
[2J[Hstart,15.93%,4.14%,end
[2J[Hstart,15.93%,4.14%,end
[2J[Hstart,22.66%,4.22%,end
[2J[Hstart,22.66%,4.22%,end
[2J[Hstart,17.62%,4.32%,end
[2J[Hstart,17.62%,4.32%,end
[2J[Hstart,20.67%,4.41%,end
[2J[Hstart,20.67%,4.41%,end
[2J[Hstart,18.10%,4.51%,end
[2J[Hstart,18.10%,4.51%,end
[2J[Hstart,18.10%,4.51%,end
[2J[Hstart,14.11%,4.60%,end
[2J[Hstart,14.11%,4.60%,end
[2J[Hstart,15.11%,4.69%,end
[2J[Hstart,15.11%,4.69%,end
[2J[Hstart,15.63%,4.78%,end
[2J[Hstart,15.63%,4.78%,end
[2J[Hstart,17.22%,4.87%,end
[2J[Hstart,17.22%,4.87%,end
[2J[Hstart,16.71%,4.97%,end
[2J[Hstart,16.71%,4.97%,end
[2J[Hstart,19.22%,4.89%,end
[2J[Hstart,19.22%,4.89%,end
[2J[Hstart,145.30%,4.45%,end
[2J[Hstart,145.30%,4.45%,end
[2J[Hstart,230.17%,4.45%,end
[2J[Hstart,230.17%,4.45%,end
[2J[Hstart,220.63%,4.45%,end
[2J[Hstart,220.63%,4.45%,end
[2J[Hstart,191.25%,4.45%,end
[2J[Hstart,191.25%,4.45%,end
[2J[Hstart,212.99%,4.45%,end
[2J[Hstart,212.99%,4.45%,end
[2J[Hstart,212.86%,4.45%,end
[2J[Hstart,212.86%,4.45%,end
[2J[Hstart,167.63%,4.47%,end
[2J[Hstart,167.63%,4.47%,end
[2J[Hstart,165.14%,4.45%,end
[2J[Hstart,165.14%,4.45%,end
[2J[Hstart,223.25%,4.45%,end
[2J[Hstart,223.25%,4.45%,end
[2J[Hstart,241.95%,4.45%,end
[2J[Hstart,241.95%,4.45%,end
[2J[Hstart,139.64%,4.45%,end
[2J[Hstart,139.64%,4.45%,end
[2J[Hstart,189.09%,4.45%,end
[2J[Hstart,189.09%,4.45%,end
[2J[Hstart,185.36%,4.45%,end
[2J[Hstart,185.36%,4.45%,end
[2J[Hstart,210.04%,4.45%,end
[2J[Hstart,210.04%,4.45%,end
[2J[Hstart,121.74%,4.45%,end
[2J[Hstart,121.74%,4.45%,end
[2J[Hstart,216.20%,4.45%,end
[2J[Hstart,216.20%,4.45%,end
[2J[Hstart,237.67%,4.45%,end
[2J[Hstart,237.67%,4.45%,end
[2J[Hstart,237.67%,4.45%,end
[2J[Hstart,155.55%,4.45%,end
[2J[Hstart,155.55%,4.45%,end
[2J[Hstart,161.87%,4.45%,end
[2J[Hstart,161.87%,4.45%,end
[2J[Hstart,220.50%,4.45%,end
[2J[Hstart,220.50%,4.45%,end
[2J[Hstart,236.36%,4.45%,end
[2J[Hstart,236.36%,4.45%,end
[2J[Hstart,166.12%,4.45%,end
[2J[Hstart,166.12%,4.45%,end
[2J[Hstart,149.27%,4.49%,end
[2J[Hstart,149.27%,4.49%,end
[2J[Hstart,14.97%,4.58%,end
[2J[Hstart,14.97%,4.58%,end
[2J[Hstart,20.15%,4.68%,end
[2J[Hstart,20.15%,4.68%,end
[2J[Hstart,18.29%,4.54%,end
[2J[Hstart,18.29%,4.54%,end
[2J[Hstart,15.41%,4.63%,end
[2J[Hstart,15.41%,4.63%,end
[2J[Hstart,16.87%,4.49%,end
[2J[Hstart,16.87%,4.49%,end
[2J[Hstart,19.67%,4.59%,end
[2J[Hstart,19.67%,4.59%,end
[2J[Hstart,15.13%,4.68%,end
[2J[Hstart,15.13%,4.68%,end
[2J[Hstart,16.40%,4.54%,end
[2J[Hstart,16.40%,4.54%,end
[2J[Hstart,21.85%,4.64%,end
[2J[Hstart,21.85%,4.64%,end
[2J[Hstart,18.11%,4.49%,end
[2J[Hstart,18.11%,4.49%,end
[2J[Hstart,16.26%,4.59%,end
[2J[Hstart,16.26%,4.59%,end
[2J[Hstart,17.56%,4.69%,end
[2J[Hstart,17.56%,4.69%,end
[2J[Hstart,18.07%,4.54%,end
[2J[Hstart,18.07%,4.54%,end
[2J[Hstart,15.89%,4.64%,end
[2J[Hstart,15.89%,4.64%,end
[2J[Hstart,17.73%,4.50%,end
[2J[Hstart,17.73%,4.50%,end
[2J[Hstart,19.62%,4.59%,end
[2J[Hstart,19.62%,4.59%,end
[2J[Hstart,17.54%,4.68%,end
[2J[Hstart,17.54%,4.68%,end
[2J[Hstart,19.09%,4.54%,end
[2J[Hstart,19.09%,4.54%,end
[2J[Hstart,15.67%,4.64%,end
[2J[Hstart,15.67%,4.64%,end
[2J[Hstart,21.11%,4.50%,end
[2J[Hstart,21.11%,4.50%,end
[2J[Hstart,15.72%,4.59%,end
[2J[Hstart,15.72%,4.59%,end
[2J[Hstart,15.39%,4.69%,end
[2J[Hstart,15.39%,4.69%,end
[2J[Hstart,19.85%,4.55%,end
[2J[Hstart,19.85%,4.55%,end
[2J[Hstart,16.96%,4.64%,end
[2J[Hstart,16.96%,4.64%,end
[2J[Hstart,20.41%,4.50%,end
[2J[Hstart,20.41%,4.50%,end
[2J[Hstart,19.17%,4.60%,end
[2J[Hstart,19.17%,4.60%,end
[2J[Hstart,15.80%,4.45%,end
[2J[Hstart,15.80%,4.45%,end
[2J[Hstart,15.60%,4.55%,end
[2J[Hstart,15.60%,4.55%,end
[2J[Hstart,16.44%,4.64%,end
[2J[Hstart,16.44%,4.64%,end
[2J[Hstart,21.12%,4.50%,end
[2J[Hstart,21.12%,4.50%,end
[2J[Hstart,17.45%,4.60%,end
[2J[Hstart,17.45%,4.60%,end
[2J[Hstart,19.67%,4.67%,end
[2J[Hstart,19.67%,4.67%,end
[2J[Hstart,21.75%,4.76%,end
[2J[Hstart,21.75%,4.76%,end
[2J[Hstart,18.20%,4.86%,end
[2J[Hstart,18.20%,4.86%,end
[2J[Hstart,17.92%,4.95%,end
[2J[Hstart,17.92%,4.95%,end
[2J[Hstart,17.23%,5.04%,end
[2J[Hstart,17.23%,5.04%,end
[2J[Hstart,21.30%,5.13%,end
[2J[Hstart,21.30%,5.13%,end
[2J[Hstart,206.87%,5.13%,end
[2J[Hstart,206.87%,5.13%,end
[2J[Hstart,156.87%,5.13%,end
[2J[Hstart,156.87%,5.13%,end
[2J[Hstart,156.87%,5.13%,end
[2J[Hstart,155.44%,5.13%,end
[2J[Hstart,155.44%,5.13%,end
[2J[Hstart,211.12%,5.13%,end
[2J[Hstart,211.12%,5.13%,end
[2J[Hstart,222.44%,5.13%,end
[2J[Hstart,222.44%,5.13%,end
[2J[Hstart,182.93%,5.13%,end
[2J[Hstart,182.93%,5.13%,end
[2J[Hstart,213.47%,5.13%,end
[2J[Hstart,213.47%,5.13%,end
[2J[Hstart,201.79%,5.13%,end
[2J[Hstart,201.79%,5.13%,end
[2J[Hstart,146.48%,5.13%,end
[2J[Hstart,146.48%,5.13%,end
[2J[Hstart,182.84%,5.13%,end
[2J[Hstart,182.84%,5.13%,end
[2J[Hstart,210.63%,5.13%,end
[2J[Hstart,210.63%,5.13%,end
[2J[Hstart,188.00%,5.13%,end
[2J[Hstart,188.00%,5.13%,end
[2J[Hstart,177.20%,5.13%,end
[2J[Hstart,177.20%,5.13%,end
[2J[Hstart,210.65%,5.13%,end
[2J[Hstart,210.65%,5.13%,end
[2J[Hstart,226.89%,5.13%,end
[2J[Hstart,226.89%,5.13%,end
[2J[Hstart,175.48%,5.13%,end
[2J[Hstart,175.48%,5.13%,end
[2J[Hstart,195.34%,5.13%,end
[2J[Hstart,195.34%,5.13%,end
[2J[Hstart,222.30%,5.13%,end
[2J[Hstart,222.30%,5.13%,end
[2J[Hstart,238.96%,5.13%,end
[2J[Hstart,238.96%,5.13%,end
[2J[Hstart,217.25%,5.13%,end
[2J[Hstart,217.25%,5.13%,end
[2J[Hstart,215.49%,5.13%,end
[2J[Hstart,215.49%,5.13%,end
[2J[Hstart,224.56%,5.13%,end
[2J[Hstart,224.56%,5.13%,end
[2J[Hstart,70.86%,5.19%,end
[2J[Hstart,70.86%,5.19%,end
[2J[Hstart,15.04%,5.28%,end
[2J[Hstart,15.04%,5.28%,end
[2J[Hstart,15.85%,4.65%,end
[2J[Hstart,15.85%,4.65%,end
[2J[Hstart,13.21%,4.75%,end
[2J[Hstart,13.21%,4.75%,end
[2J[Hstart,13.11%,4.84%,end
[2J[Hstart,13.11%,4.84%,end
[2J[Hstart,14.48%,4.70%,end
[2J[Hstart,14.48%,4.70%,end
[2J[Hstart,13.84%,4.79%,end
[2J[Hstart,13.84%,4.79%,end
[2J[Hstart,20.04%,4.65%,end
[2J[Hstart,20.04%,4.65%,end
[2J[Hstart,13.84%,4.74%,end
[2J[Hstart,13.84%,4.74%,end
[2J[Hstart,13.41%,4.84%,end
[2J[Hstart,13.41%,4.84%,end
[2J[Hstart,14.60%,4.70%,end
[2J[Hstart,14.60%,4.70%,end
[2J[Hstart,16.90%,4.79%,end
[2J[Hstart,16.90%,4.79%,end
[2J[Hstart,16.94%,4.65%,end
[2J[Hstart,16.94%,4.65%,end
[2J[Hstart,16.94%,4.65%,end
[2J[Hstart,16.94%,4.65%,end
[2J[Hstart,19.53%,4.84%,end
[2J[Hstart,19.53%,4.84%,end
[2J[Hstart,17.30%,4.70%,end
[2J[Hstart,17.30%,4.70%,end
[2J[Hstart,14.86%,4.79%,end
[2J[Hstart,14.86%,4.79%,end
[2J[Hstart,15.68%,4.65%,end
[2J[Hstart,15.68%,4.65%,end
[2J[Hstart,15.68%,4.65%,end
[2J[Hstart,18.73%,4.79%,end
[2J[Hstart,18.73%,4.79%,end
[2J[Hstart,18.62%,4.65%,end
[2J[Hstart,18.62%,4.65%,end
[2J[Hstart,15.61%,4.74%,end
[2J[Hstart,15.61%,4.74%,end
[2J[Hstart,16.06%,4.84%,end
[2J[Hstart,16.06%,4.84%,end
[2J[Hstart,16.07%,4.70%,end
[2J[Hstart,16.07%,4.70%,end
[2J[Hstart,15.32%,4.79%,end
[2J[Hstart,15.32%,4.79%,end
[2J[Hstart,21.85%,4.65%,end
[2J[Hstart,21.85%,4.65%,end
[2J[Hstart,18.05%,4.74%,end
[2J[Hstart,18.05%,4.74%,end
[2J[Hstart,15.60%,4.84%,end
[2J[Hstart,15.60%,4.84%,end
[2J[Hstart,15.07%,4.70%,end
[2J[Hstart,15.07%,4.70%,end
[2J[Hstart,15.30%,4.79%,end
[2J[Hstart,15.30%,4.79%,end
[2J[Hstart,19.74%,4.67%,end
[2J[Hstart,19.74%,4.67%,end
[2J[Hstart,14.30%,4.77%,end
[2J[Hstart,14.30%,4.77%,end
[2J[Hstart,14.16%,4.86%,end
[2J[Hstart,14.16%,4.86%,end
[2J[Hstart,14.25%,4.72%,end
[2J[Hstart,14.25%,4.72%,end
[2J[Hstart,15.19%,4.81%,end
[2J[Hstart,15.19%,4.81%,end
[2J[Hstart,15.19%,4.81%,end
[2J[Hstart,15.19%,4.81%,end
[2J[Hstart,17.50%,4.96%,end
[2J[Hstart,17.50%,4.96%,end
[2J[Hstart,16.96%,5.05%,end
[2J[Hstart,16.96%,5.05%,end
[2J[Hstart,77.21%,5.10%,end
[2J[Hstart,77.21%,5.10%,end
[2J[Hstart,231.36%,5.10%,end
[2J[Hstart,231.36%,5.10%,end
[2J[Hstart,155.91%,5.11%,end
[2J[Hstart,155.91%,5.11%,end
[2J[Hstart,215.50%,5.11%,end
[2J[Hstart,215.50%,5.11%,end
[2J[Hstart,228.89%,5.11%,end
[2J[Hstart,228.89%,5.11%,end
[2J[Hstart,186.42%,5.11%,end
[2J[Hstart,186.42%,5.11%,end
[2J[Hstart,117.80%,5.11%,end
[2J[Hstart,117.80%,5.11%,end
[2J[Hstart,206.30%,5.11%,end
[2J[Hstart,206.30%,5.11%,end
[2J[Hstart,171.74%,5.11%,end
[2J[Hstart,171.74%,5.11%,end
[2J[Hstart,166.15%,5.11%,end
[2J[Hstart,166.15%,5.11%,end
[2J[Hstart,213.14%,5.11%,end
[2J[Hstart,213.14%,5.11%,end
[2J[Hstart,227.37%,5.11%,end
[2J[Hstart,227.37%,5.11%,end
[2J[Hstart,199.97%,5.11%,end
[2J[Hstart,199.97%,5.11%,end
[2J[Hstart,137.43%,5.11%,end
[2J[Hstart,137.43%,5.11%,end
[2J[Hstart,211.10%,5.11%,end
[2J[Hstart,211.10%,5.11%,end
[2J[Hstart,186.71%,5.11%,end
[2J[Hstart,186.71%,5.11%,end
[2J[Hstart,185.04%,5.11%,end
[2J[Hstart,185.04%,5.11%,end
[2J[Hstart,217.57%,5.11%,end
[2J[Hstart,217.57%,5.11%,end
[2J[Hstart,229.20%,5.11%,end
[2J[Hstart,229.20%,5.11%,end
[2J[Hstart,235.67%,5.11%,end
[2J[Hstart,235.67%,5.11%,end
[2J[Hstart,153.01%,5.11%,end
[2J[Hstart,153.01%,5.11%,end
[2J[Hstart,167.63%,5.11%,end
[2J[Hstart,167.63%,5.11%,end
[2J[Hstart,209.17%,5.11%,end
[2J[Hstart,209.17%,5.11%,end
[2J[Hstart,176.30%,5.11%,end
[2J[Hstart,176.30%,5.11%,end
[2J[Hstart,29.24%,0.08%,end
[2J[Hstart,29.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
