[2J[Hstart,139.03%,3.19%,end
[2J[Hstart,139.03%,3.19%,end
[2J[Hstart,145.08%,3.23%,end
[2J[Hstart,145.08%,3.23%,end
[2J[Hstart,167.94%,3.11%,end
[2J[Hstart,167.94%,3.11%,end
[2J[Hstart,198.19%,3.21%,end
[2J[Hstart,198.19%,3.21%,end
[2J[Hstart,123.10%,3.19%,end
[2J[Hstart,123.10%,3.19%,end
[2J[Hstart,173.04%,3.21%,end
[2J[Hstart,173.04%,3.21%,end
[2J[Hstart,181.16%,3.22%,end
[2J[Hstart,181.16%,3.22%,end
[2J[Hstart,185.53%,3.23%,end
[2J[Hstart,185.53%,3.23%,end
[2J[Hstart,128.59%,3.24%,end
[2J[Hstart,128.59%,3.24%,end
[2J[Hstart,182.75%,3.24%,end
[2J[Hstart,182.75%,3.24%,end
[2J[Hstart,173.60%,3.24%,end
[2J[Hstart,173.60%,3.24%,end
[2J[Hstart,147.14%,3.24%,end
[2J[Hstart,147.14%,3.24%,end
[2J[Hstart,153.86%,3.24%,end
[2J[Hstart,153.86%,3.24%,end
[2J[Hstart,162.56%,3.21%,end
[2J[Hstart,162.56%,3.21%,end
[2J[Hstart,196.97%,3.24%,end
[2J[Hstart,196.97%,3.24%,end
[2J[Hstart,148.83%,3.21%,end
[2J[Hstart,148.83%,3.21%,end
[2J[Hstart,146.06%,3.24%,end
[2J[Hstart,146.06%,3.24%,end
[2J[Hstart,172.79%,3.24%,end
[2J[Hstart,172.79%,3.24%,end
[2J[Hstart,172.79%,3.24%,end
[2J[Hstart,186.64%,3.19%,end
[2J[Hstart,186.64%,3.19%,end
[2J[Hstart,93.43%,3.23%,end
[2J[Hstart,93.43%,3.23%,end
[2J[Hstart,125.40%,3.23%,end
[2J[Hstart,125.40%,3.23%,end
[2J[Hstart,143.74%,3.23%,end
[2J[Hstart,143.74%,3.23%,end
[2J[Hstart,183.65%,3.23%,end
[2J[Hstart,183.65%,3.23%,end
[2J[Hstart,108.15%,3.23%,end
[2J[Hstart,108.15%,3.23%,end
[2J[Hstart,187.66%,3.19%,end
[2J[Hstart,187.66%,3.19%,end
[2J[Hstart,180.56%,3.20%,end
[2J[Hstart,180.56%,3.20%,end
[2J[Hstart,159.44%,3.21%,end
[2J[Hstart,159.44%,3.21%,end
[2J[Hstart,115.24%,3.23%,end
[2J[Hstart,115.24%,3.23%,end
[2J[Hstart,180.72%,3.21%,end
[2J[Hstart,180.72%,3.21%,end
[2J[Hstart,156.49%,3.25%,end
[2J[Hstart,156.49%,3.25%,end
[2J[Hstart,129.62%,3.24%,end
[2J[Hstart,129.62%,3.24%,end
[2J[Hstart,171.88%,3.23%,end
[2J[Hstart,171.88%,3.23%,end
[2J[Hstart,187.11%,3.25%,end
[2J[Hstart,187.11%,3.25%,end
[2J[Hstart,180.41%,3.24%,end
[2J[Hstart,180.41%,3.24%,end
[2J[Hstart,121.62%,3.18%,end
[2J[Hstart,121.62%,3.18%,end
[2J[Hstart,177.19%,3.22%,end
[2J[Hstart,177.19%,3.22%,end
[2J[Hstart,184.71%,3.24%,end
[2J[Hstart,184.71%,3.24%,end
[2J[Hstart,166.86%,3.20%,end
[2J[Hstart,166.86%,3.20%,end
[2J[Hstart,137.88%,3.16%,end
[2J[Hstart,137.88%,3.16%,end
[2J[Hstart,170.97%,3.22%,end
[2J[Hstart,170.97%,3.22%,end
[2J[Hstart,170.97%,3.22%,end
[2J[Hstart,143.37%,0.18%,end
[2J[Hstart,143.37%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,19.22%,0.18%,end
[2J[Hstart,19.22%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,31.80%,0.18%,end
[2J[Hstart,31.80%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,1.45%,0.19%,end
[2J[Hstart,1.45%,0.19%,end
[2J[Hstart,18.98%,0.18%,end
[2J[Hstart,18.98%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,32.24%,0.18%,end
[2J[Hstart,32.24%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,18.70%,0.19%,end
[2J[Hstart,18.70%,0.19%,end
[2J[Hstart,0.97%,0.18%,end
[2J[Hstart,0.97%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,18.61%,0.18%,end
[2J[Hstart,18.61%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,19.94%,0.18%,end
[2J[Hstart,19.94%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,1.61%,0.19%,end
[2J[Hstart,1.61%,0.19%,end
[2J[Hstart,17.38%,0.18%,end
[2J[Hstart,17.38%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,19.62%,0.18%,end
[2J[Hstart,19.62%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,21.47%,0.18%,end
[2J[Hstart,21.47%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,83.07%,0.43%,end
[2J[Hstart,83.07%,0.43%,end
[2J[Hstart,98.15%,0.89%,end
[2J[Hstart,98.15%,0.89%,end
[2J[Hstart,91.75%,1.22%,end
[2J[Hstart,91.75%,1.22%,end
[2J[Hstart,96.92%,1.52%,end
[2J[Hstart,96.92%,1.52%,end
[2J[Hstart,39.55%,1.65%,end
[2J[Hstart,39.55%,1.65%,end
[2J[Hstart,85.43%,1.80%,end
[2J[Hstart,85.43%,1.80%,end
[2J[Hstart,97.39%,1.80%,end
[2J[Hstart,97.39%,1.80%,end
[2J[Hstart,121.52%,1.80%,end
[2J[Hstart,121.52%,1.80%,end
[2J[Hstart,100.38%,1.80%,end
[2J[Hstart,100.38%,1.80%,end
[2J[Hstart,98.91%,1.80%,end
[2J[Hstart,98.91%,1.80%,end
[2J[Hstart,124.49%,1.80%,end
[2J[Hstart,124.49%,1.80%,end
[2J[Hstart,101.95%,1.80%,end
[2J[Hstart,101.95%,1.80%,end
[2J[Hstart,100.58%,2.07%,end
[2J[Hstart,100.58%,2.07%,end
[2J[Hstart,97.26%,2.07%,end
[2J[Hstart,97.26%,2.07%,end
[2J[Hstart,142.69%,2.08%,end
[2J[Hstart,142.69%,2.08%,end
[2J[Hstart,102.59%,2.37%,end
[2J[Hstart,102.59%,2.37%,end
[2J[Hstart,100.38%,2.49%,end
[2J[Hstart,100.38%,2.49%,end
[2J[Hstart,111.65%,2.74%,end
[2J[Hstart,111.65%,2.74%,end
[2J[Hstart,172.44%,3.08%,end
[2J[Hstart,172.44%,3.08%,end
[2J[Hstart,177.70%,3.11%,end
[2J[Hstart,177.70%,3.11%,end
[2J[Hstart,152.10%,3.04%,end
[2J[Hstart,152.10%,3.04%,end
[2J[Hstart,135.74%,3.10%,end
[2J[Hstart,135.74%,3.10%,end
[2J[Hstart,174.45%,3.12%,end
[2J[Hstart,174.45%,3.12%,end
[2J[Hstart,175.76%,3.08%,end
[2J[Hstart,175.76%,3.08%,end
[2J[Hstart,128.28%,3.01%,end
[2J[Hstart,128.28%,3.01%,end
[2J[Hstart,182.10%,3.10%,end
[2J[Hstart,182.10%,3.10%,end
[2J[Hstart,181.24%,3.11%,end
[2J[Hstart,181.24%,3.11%,end
[2J[Hstart,183.79%,3.12%,end
[2J[Hstart,183.79%,3.12%,end
[2J[Hstart,120.35%,3.14%,end
[2J[Hstart,120.35%,3.14%,end
[2J[Hstart,172.22%,3.00%,end
[2J[Hstart,172.22%,3.00%,end
[2J[Hstart,151.90%,3.08%,end
[2J[Hstart,151.90%,3.08%,end
[2J[Hstart,197.33%,3.16%,end
[2J[Hstart,197.33%,3.16%,end
[2J[Hstart,130.30%,3.18%,end
[2J[Hstart,130.30%,3.18%,end
[2J[Hstart,198.59%,3.18%,end
[2J[Hstart,198.59%,3.18%,end
[2J[Hstart,204.57%,3.16%,end
[2J[Hstart,204.57%,3.16%,end
[2J[Hstart,166.16%,3.17%,end
[2J[Hstart,166.16%,3.17%,end
[2J[Hstart,166.16%,3.17%,end
[2J[Hstart,157.22%,3.15%,end
[2J[Hstart,157.22%,3.15%,end
[2J[Hstart,203.85%,3.18%,end
[2J[Hstart,203.85%,3.18%,end
[2J[Hstart,204.53%,3.18%,end
[2J[Hstart,204.53%,3.18%,end
[2J[Hstart,151.95%,3.19%,end
[2J[Hstart,151.95%,3.19%,end
[2J[Hstart,163.22%,3.19%,end
[2J[Hstart,163.22%,3.19%,end
[2J[Hstart,208.51%,3.19%,end
[2J[Hstart,208.51%,3.19%,end
[2J[Hstart,178.46%,3.15%,end
[2J[Hstart,178.46%,3.15%,end
[2J[Hstart,97.36%,3.20%,end
[2J[Hstart,97.36%,3.20%,end
[2J[Hstart,179.11%,3.19%,end
[2J[Hstart,179.11%,3.19%,end
[2J[Hstart,195.29%,3.20%,end
[2J[Hstart,195.29%,3.20%,end
[2J[Hstart,206.47%,3.21%,end
[2J[Hstart,206.47%,3.21%,end
[2J[Hstart,116.73%,3.18%,end
[2J[Hstart,116.73%,3.18%,end
[2J[Hstart,201.36%,3.19%,end
[2J[Hstart,201.36%,3.19%,end
[2J[Hstart,199.69%,3.19%,end
[2J[Hstart,199.69%,3.19%,end
[2J[Hstart,203.95%,3.23%,end
[2J[Hstart,203.95%,3.23%,end
[2J[Hstart,106.59%,3.23%,end
[2J[Hstart,106.59%,3.23%,end
[2J[Hstart,202.29%,3.20%,end
[2J[Hstart,202.29%,3.20%,end
[2J[Hstart,199.37%,3.16%,end
[2J[Hstart,199.37%,3.16%,end
[2J[Hstart,200.35%,3.20%,end
[2J[Hstart,200.35%,3.20%,end
[2J[Hstart,125.93%,3.22%,end
[2J[Hstart,125.93%,3.22%,end
[2J[Hstart,201.30%,3.23%,end
[2J[Hstart,201.30%,3.23%,end
[2J[Hstart,199.97%,3.24%,end
[2J[Hstart,199.97%,3.24%,end
[2J[Hstart,165.84%,3.24%,end
[2J[Hstart,165.84%,3.24%,end
[2J[Hstart,145.56%,3.24%,end
[2J[Hstart,145.56%,3.24%,end
[2J[Hstart,194.42%,3.24%,end
[2J[Hstart,194.42%,3.24%,end
[2J[Hstart,204.72%,3.24%,end
[2J[Hstart,204.72%,3.24%,end
[2J[Hstart,137.82%,3.24%,end
[2J[Hstart,137.82%,3.24%,end
[2J[Hstart,165.05%,3.24%,end
[2J[Hstart,165.05%,3.24%,end
[2J[Hstart,203.99%,3.24%,end
[2J[Hstart,203.99%,3.24%,end
[2J[Hstart,201.49%,3.24%,end
[2J[Hstart,201.49%,3.24%,end
[2J[Hstart,127.27%,3.24%,end
[2J[Hstart,127.27%,3.24%,end
[2J[Hstart,169.88%,3.24%,end
[2J[Hstart,169.88%,3.24%,end
[2J[Hstart,183.42%,3.24%,end
[2J[Hstart,183.42%,3.24%,end
[2J[Hstart,164.49%,3.24%,end
[2J[Hstart,164.49%,3.24%,end
[2J[Hstart,132.69%,3.24%,end
[2J[Hstart,132.69%,3.24%,end
[2J[Hstart,159.69%,3.25%,end
[2J[Hstart,159.69%,3.25%,end
[2J[Hstart,210.10%,3.20%,end
[2J[Hstart,210.10%,3.20%,end
[2J[Hstart,145.42%,3.23%,end
[2J[Hstart,145.42%,3.23%,end
[2J[Hstart,166.04%,3.20%,end
[2J[Hstart,166.04%,3.20%,end
[2J[Hstart,154.25%,3.22%,end
[2J[Hstart,154.25%,3.22%,end
[2J[Hstart,202.46%,3.23%,end
[2J[Hstart,202.46%,3.23%,end
[2J[Hstart,163.26%,3.23%,end
[2J[Hstart,163.26%,3.23%,end
[2J[Hstart,179.61%,3.23%,end
[2J[Hstart,179.61%,3.23%,end
[2J[Hstart,185.27%,3.24%,end
[2J[Hstart,185.27%,3.24%,end
[2J[Hstart,210.27%,3.24%,end
[2J[Hstart,210.27%,3.24%,end
[2J[Hstart,167.93%,3.23%,end
[2J[Hstart,167.93%,3.23%,end
[2J[Hstart,168.62%,3.24%,end
[2J[Hstart,168.62%,3.24%,end
[2J[Hstart,190.24%,3.23%,end
[2J[Hstart,190.24%,3.23%,end
[2J[Hstart,162.58%,3.23%,end
[2J[Hstart,162.58%,3.23%,end
[2J[Hstart,169.57%,3.23%,end
[2J[Hstart,169.57%,3.23%,end
[2J[Hstart,177.51%,3.23%,end
[2J[Hstart,177.51%,3.23%,end
[2J[Hstart,204.89%,3.23%,end
[2J[Hstart,204.89%,3.23%,end
[2J[Hstart,159.32%,3.23%,end
[2J[Hstart,159.32%,3.23%,end
[2J[Hstart,155.20%,3.25%,end
[2J[Hstart,155.20%,3.25%,end
[2J[Hstart,185.44%,3.25%,end
[2J[Hstart,185.44%,3.25%,end
[2J[Hstart,178.58%,3.25%,end
[2J[Hstart,178.58%,3.25%,end
[2J[Hstart,149.76%,3.25%,end
[2J[Hstart,149.76%,3.25%,end
[2J[Hstart,162.02%,3.27%,end
[2J[Hstart,162.02%,3.27%,end
[2J[Hstart,196.20%,3.27%,end
[2J[Hstart,196.20%,3.27%,end
[2J[Hstart,157.92%,3.27%,end
[2J[Hstart,157.92%,3.27%,end
[2J[Hstart,181.07%,3.18%,end
[2J[Hstart,181.07%,3.18%,end
[2J[Hstart,161.54%,3.23%,end
[2J[Hstart,161.54%,3.23%,end
[2J[Hstart,206.29%,3.24%,end
[2J[Hstart,206.29%,3.24%,end
[2J[Hstart,166.97%,3.24%,end
[2J[Hstart,166.97%,3.24%,end
[2J[Hstart,157.37%,3.25%,end
[2J[Hstart,157.37%,3.25%,end
[2J[Hstart,201.39%,3.25%,end
[2J[Hstart,201.39%,3.25%,end
[2J[Hstart,162.95%,3.25%,end
[2J[Hstart,162.95%,3.25%,end
[2J[Hstart,165.58%,3.25%,end
[2J[Hstart,165.58%,3.25%,end
[2J[Hstart,107.79%,3.26%,end
[2J[Hstart,107.79%,3.26%,end
[2J[Hstart,203.59%,3.25%,end
[2J[Hstart,203.59%,3.25%,end
[2J[Hstart,156.94%,3.25%,end
[2J[Hstart,156.94%,3.25%,end
[2J[Hstart,183.11%,3.25%,end
[2J[Hstart,183.11%,3.25%,end
[2J[Hstart,162.31%,3.26%,end
[2J[Hstart,162.31%,3.26%,end
[2J[Hstart,204.83%,3.26%,end
[2J[Hstart,204.83%,3.26%,end
[2J[Hstart,154.83%,3.25%,end
[2J[Hstart,154.83%,3.25%,end
[2J[Hstart,169.18%,3.25%,end
[2J[Hstart,169.18%,3.25%,end
[2J[Hstart,195.74%,3.25%,end
[2J[Hstart,195.74%,3.25%,end
[2J[Hstart,180.95%,3.25%,end
[2J[Hstart,180.95%,3.25%,end
[2J[Hstart,191.91%,3.27%,end
[2J[Hstart,191.91%,3.27%,end
[2J[Hstart,191.91%,3.27%,end
[2J[Hstart,180.16%,3.27%,end
[2J[Hstart,180.16%,3.27%,end
[2J[Hstart,180.16%,3.27%,end
[2J[Hstart,164.43%,3.27%,end
[2J[Hstart,164.43%,3.27%,end
[2J[Hstart,164.38%,3.27%,end
[2J[Hstart,164.38%,3.27%,end
[2J[Hstart,181.87%,3.27%,end
[2J[Hstart,181.87%,3.27%,end
[2J[Hstart,195.56%,3.27%,end
[2J[Hstart,195.56%,3.27%,end
[2J[Hstart,96.40%,3.28%,end
[2J[Hstart,96.40%,3.28%,end
[2J[Hstart,173.18%,3.27%,end
[2J[Hstart,173.18%,3.27%,end
[2J[Hstart,178.06%,3.23%,end
[2J[Hstart,178.06%,3.23%,end
[2J[Hstart,167.43%,3.23%,end
[2J[Hstart,167.43%,3.23%,end
[2J[Hstart,151.64%,3.23%,end
[2J[Hstart,151.64%,3.23%,end
[2J[Hstart,142.93%,3.23%,end
[2J[Hstart,142.93%,3.23%,end
[2J[Hstart,190.82%,3.25%,end
[2J[Hstart,190.82%,3.25%,end
[2J[Hstart,203.84%,3.25%,end
[2J[Hstart,203.84%,3.25%,end
[2J[Hstart,165.79%,3.25%,end
[2J[Hstart,165.79%,3.25%,end
[2J[Hstart,139.36%,3.25%,end
[2J[Hstart,139.36%,3.25%,end
[2J[Hstart,203.80%,3.25%,end
[2J[Hstart,203.80%,3.25%,end
[2J[Hstart,199.49%,3.25%,end
[2J[Hstart,199.49%,3.25%,end
[2J[Hstart,165.04%,3.25%,end
[2J[Hstart,165.04%,3.25%,end
[2J[Hstart,158.41%,3.25%,end
[2J[Hstart,158.41%,3.25%,end
[2J[Hstart,174.68%,3.25%,end
[2J[Hstart,174.68%,3.25%,end
[2J[Hstart,190.52%,3.25%,end
[2J[Hstart,190.52%,3.25%,end
[2J[Hstart,138.03%,3.16%,end
[2J[Hstart,138.03%,3.16%,end
[2J[Hstart,178.38%,3.20%,end
[2J[Hstart,178.38%,3.20%,end
[2J[Hstart,207.14%,3.22%,end
[2J[Hstart,207.14%,3.22%,end
[2J[Hstart,203.90%,3.21%,end
[2J[Hstart,203.90%,3.21%,end
[2J[Hstart,110.99%,3.22%,end
[2J[Hstart,110.99%,3.22%,end
[2J[Hstart,204.45%,3.21%,end
[2J[Hstart,204.45%,3.21%,end
[2J[Hstart,193.17%,3.21%,end
[2J[Hstart,193.17%,3.21%,end
[2J[Hstart,202.86%,3.23%,end
[2J[Hstart,202.86%,3.23%,end
[2J[Hstart,128.27%,3.19%,end
[2J[Hstart,128.27%,3.19%,end
[2J[Hstart,204.38%,3.22%,end
[2J[Hstart,204.38%,3.22%,end
[2J[Hstart,200.69%,3.22%,end
[2J[Hstart,200.69%,3.22%,end
[2J[Hstart,176.36%,3.23%,end
[2J[Hstart,176.36%,3.23%,end
[2J[Hstart,137.44%,3.18%,end
[2J[Hstart,137.44%,3.18%,end
[2J[Hstart,197.92%,3.21%,end
[2J[Hstart,197.92%,3.21%,end
[2J[Hstart,199.80%,3.23%,end
[2J[Hstart,199.80%,3.23%,end
[2J[Hstart,178.42%,3.18%,end
[2J[Hstart,178.42%,3.18%,end
[2J[Hstart,154.75%,3.22%,end
[2J[Hstart,154.75%,3.22%,end
[2J[Hstart,209.24%,3.19%,end
[2J[Hstart,209.24%,3.19%,end
[2J[Hstart,206.20%,3.21%,end
[2J[Hstart,206.20%,3.21%,end
[2J[Hstart,142.33%,3.22%,end
[2J[Hstart,142.33%,3.22%,end
[2J[Hstart,183.17%,3.21%,end
[2J[Hstart,183.17%,3.21%,end
[2J[Hstart,199.95%,3.21%,end
[2J[Hstart,199.95%,3.21%,end
[2J[Hstart,211.27%,3.21%,end
[2J[Hstart,211.27%,3.21%,end
[2J[Hstart,127.12%,3.23%,end
[2J[Hstart,127.12%,3.23%,end
[2J[Hstart,206.36%,3.22%,end
[2J[Hstart,206.36%,3.22%,end
[2J[Hstart,202.61%,3.22%,end
[2J[Hstart,202.61%,3.22%,end
[2J[Hstart,203.57%,3.22%,end
[2J[Hstart,203.57%,3.22%,end
[2J[Hstart,124.70%,3.24%,end
[2J[Hstart,124.70%,3.24%,end
[2J[Hstart,152.54%,3.20%,end
[2J[Hstart,152.54%,3.20%,end
[2J[Hstart,198.05%,3.22%,end
[2J[Hstart,198.05%,3.22%,end
[2J[Hstart,176.50%,3.24%,end
[2J[Hstart,176.50%,3.24%,end
[2J[Hstart,144.09%,3.24%,end
[2J[Hstart,144.09%,3.24%,end
[2J[Hstart,199.01%,3.24%,end
[2J[Hstart,199.01%,3.24%,end
[2J[Hstart,205.19%,3.24%,end
[2J[Hstart,205.19%,3.24%,end
[2J[Hstart,139.86%,3.25%,end
[2J[Hstart,139.86%,3.25%,end
[2J[Hstart,180.84%,3.24%,end
[2J[Hstart,180.84%,3.24%,end
[2J[Hstart,201.57%,3.24%,end
[2J[Hstart,201.57%,3.24%,end
[2J[Hstart,198.16%,3.24%,end
[2J[Hstart,198.16%,3.24%,end
[2J[Hstart,129.96%,3.25%,end
[2J[Hstart,129.96%,3.25%,end
[2J[Hstart,203.84%,3.24%,end
[2J[Hstart,203.84%,3.24%,end
[2J[Hstart,201.23%,3.24%,end
[2J[Hstart,201.23%,3.24%,end
[2J[Hstart,197.48%,3.24%,end
[2J[Hstart,197.48%,3.24%,end
[2J[Hstart,126.95%,3.26%,end
[2J[Hstart,126.95%,3.26%,end
[2J[Hstart,212.33%,3.23%,end
[2J[Hstart,212.33%,3.23%,end
[2J[Hstart,200.16%,3.15%,end
[2J[Hstart,200.16%,3.15%,end
[2J[Hstart,181.63%,3.24%,end
[2J[Hstart,181.63%,3.24%,end
[2J[Hstart,142.30%,3.24%,end
[2J[Hstart,142.30%,3.24%,end
[2J[Hstart,196.71%,3.24%,end
[2J[Hstart,196.71%,3.24%,end
[2J[Hstart,205.56%,3.24%,end
[2J[Hstart,205.56%,3.24%,end
[2J[Hstart,155.47%,3.24%,end
[2J[Hstart,155.47%,3.24%,end
[2J[Hstart,169.21%,3.24%,end
[2J[Hstart,169.21%,3.24%,end
[2J[Hstart,169.21%,3.24%,end
[2J[Hstart,197.91%,3.24%,end
[2J[Hstart,197.91%,3.24%,end
[2J[Hstart,196.66%,3.22%,end
[2J[Hstart,196.66%,3.22%,end
[2J[Hstart,179.45%,3.24%,end
[2J[Hstart,179.45%,3.24%,end
[2J[Hstart,139.28%,3.24%,end
[2J[Hstart,139.28%,3.24%,end
[2J[Hstart,214.06%,3.25%,end
[2J[Hstart,214.06%,3.25%,end
[2J[Hstart,192.54%,3.25%,end
[2J[Hstart,192.54%,3.25%,end
[2J[Hstart,164.65%,3.25%,end
[2J[Hstart,164.65%,3.25%,end
[2J[Hstart,134.17%,3.17%,end
[2J[Hstart,134.17%,3.17%,end
[2J[Hstart,170.26%,3.22%,end
[2J[Hstart,170.26%,3.22%,end
[2J[Hstart,210.26%,3.22%,end
[2J[Hstart,210.26%,3.22%,end
[2J[Hstart,138.76%,3.23%,end
[2J[Hstart,138.76%,3.23%,end
[2J[Hstart,180.02%,3.23%,end
[2J[Hstart,180.02%,3.23%,end
[2J[Hstart,205.46%,3.23%,end
[2J[Hstart,205.46%,3.23%,end
[2J[Hstart,205.32%,3.23%,end
[2J[Hstart,205.32%,3.23%,end
[2J[Hstart,134.92%,3.24%,end
[2J[Hstart,134.92%,3.24%,end
[2J[Hstart,194.07%,3.23%,end
[2J[Hstart,194.07%,3.23%,end
[2J[Hstart,204.92%,3.23%,end
[2J[Hstart,204.92%,3.23%,end
[2J[Hstart,200.92%,3.23%,end
[2J[Hstart,200.92%,3.23%,end
[2J[Hstart,128.07%,3.23%,end
[2J[Hstart,128.07%,3.23%,end
[2J[Hstart,201.88%,3.23%,end
[2J[Hstart,201.88%,3.23%,end
[2J[Hstart,196.34%,3.23%,end
[2J[Hstart,196.34%,3.23%,end
[2J[Hstart,159.35%,3.23%,end
[2J[Hstart,159.35%,3.23%,end
[2J[Hstart,156.72%,3.23%,end
[2J[Hstart,156.72%,3.23%,end
[2J[Hstart,204.30%,3.23%,end
[2J[Hstart,204.30%,3.23%,end
[2J[Hstart,198.07%,3.23%,end
[2J[Hstart,198.07%,3.23%,end
[2J[Hstart,143.91%,3.21%,end
[2J[Hstart,143.91%,3.21%,end
[2J[Hstart,176.88%,3.20%,end
[2J[Hstart,176.88%,3.20%,end
[2J[Hstart,182.48%,3.22%,end
[2J[Hstart,182.48%,3.22%,end
[2J[Hstart,192.00%,3.22%,end
[2J[Hstart,192.00%,3.22%,end
[2J[Hstart,121.16%,3.23%,end
[2J[Hstart,121.16%,3.23%,end
[2J[Hstart,204.74%,3.21%,end
[2J[Hstart,204.74%,3.21%,end
[2J[Hstart,200.52%,3.22%,end
[2J[Hstart,200.52%,3.22%,end
[2J[Hstart,198.46%,3.23%,end
[2J[Hstart,198.46%,3.23%,end
[2J[Hstart,130.02%,3.25%,end
[2J[Hstart,130.02%,3.25%,end
[2J[Hstart,203.41%,3.21%,end
[2J[Hstart,203.41%,3.21%,end
[2J[Hstart,198.28%,3.22%,end
[2J[Hstart,198.28%,3.22%,end
[2J[Hstart,178.33%,3.23%,end
[2J[Hstart,178.33%,3.23%,end
[2J[Hstart,148.72%,3.26%,end
[2J[Hstart,148.72%,3.26%,end
[2J[Hstart,151.43%,3.25%,end
[2J[Hstart,151.43%,3.25%,end
[2J[Hstart,195.76%,3.21%,end
[2J[Hstart,195.76%,3.21%,end
[2J[Hstart,137.30%,3.21%,end
[2J[Hstart,137.30%,3.21%,end
[2J[Hstart,167.49%,3.21%,end
[2J[Hstart,167.49%,3.21%,end
[2J[Hstart,204.28%,3.24%,end
[2J[Hstart,204.28%,3.24%,end
[2J[Hstart,204.92%,3.24%,end
[2J[Hstart,204.92%,3.24%,end
[2J[Hstart,124.18%,3.24%,end
[2J[Hstart,124.18%,3.24%,end
[2J[Hstart,191.03%,3.24%,end
[2J[Hstart,191.03%,3.24%,end
[2J[Hstart,204.21%,3.24%,end
[2J[Hstart,204.21%,3.24%,end
[2J[Hstart,203.24%,3.24%,end
[2J[Hstart,203.24%,3.24%,end
[2J[Hstart,116.59%,3.27%,end
[2J[Hstart,116.59%,3.27%,end
[2J[Hstart,208.12%,3.20%,end
[2J[Hstart,208.12%,3.20%,end
[2J[Hstart,201.89%,3.20%,end
[2J[Hstart,201.89%,3.20%,end
[2J[Hstart,176.05%,3.22%,end
[2J[Hstart,176.05%,3.22%,end
[2J[Hstart,145.31%,3.24%,end
[2J[Hstart,145.31%,3.24%,end
[2J[Hstart,189.74%,3.22%,end
[2J[Hstart,189.74%,3.22%,end
[2J[Hstart,203.10%,3.23%,end
[2J[Hstart,203.10%,3.23%,end
[2J[Hstart,143.78%,3.23%,end
[2J[Hstart,143.78%,3.23%,end
[2J[Hstart,174.87%,3.23%,end
[2J[Hstart,174.87%,3.23%,end
[2J[Hstart,202.88%,3.24%,end
[2J[Hstart,202.88%,3.24%,end
[2J[Hstart,181.89%,3.24%,end
[2J[Hstart,181.89%,3.24%,end
[2J[Hstart,123.03%,3.24%,end
[2J[Hstart,123.03%,3.24%,end
[2J[Hstart,190.82%,3.23%,end
[2J[Hstart,190.82%,3.23%,end
[2J[Hstart,188.77%,3.23%,end
[2J[Hstart,188.77%,3.23%,end
[2J[Hstart,170.59%,3.23%,end
[2J[Hstart,170.59%,3.23%,end
[2J[Hstart,145.09%,3.25%,end
[2J[Hstart,145.09%,3.25%,end
[2J[Hstart,183.23%,3.23%,end
[2J[Hstart,183.23%,3.23%,end
