[2J[Hstart,157.65%,4.02%,end
[2J[Hstart,180.38%,4.02%,end
[2J[Hstart,180.38%,4.02%,end
[2J[Hstart,148.35%,4.02%,end
[2J[Hstart,148.35%,4.02%,end
[2J[Hstart,139.36%,4.03%,end
[2J[Hstart,139.36%,4.03%,end
[2J[Hstart,198.22%,4.02%,end
[2J[Hstart,198.22%,4.02%,end
[2J[Hstart,194.91%,4.02%,end
[2J[Hstart,194.91%,4.02%,end
[2J[Hstart,109.90%,4.02%,end
[2J[Hstart,109.90%,4.02%,end
[2J[Hstart,116.37%,4.03%,end
[2J[Hstart,116.37%,4.03%,end
[2J[Hstart,208.24%,4.02%,end
[2J[Hstart,208.24%,4.02%,end
[2J[Hstart,201.48%,4.02%,end
[2J[Hstart,201.48%,4.02%,end
[2J[Hstart,149.56%,4.02%,end
[2J[Hstart,149.56%,4.02%,end
[2J[Hstart,152.71%,4.02%,end
[2J[Hstart,152.71%,4.02%,end
[2J[Hstart,184.01%,4.02%,end
[2J[Hstart,184.01%,4.02%,end
[2J[Hstart,106.14%,4.02%,end
[2J[Hstart,106.14%,4.02%,end
[2J[Hstart,168.46%,4.02%,end
[2J[Hstart,168.46%,4.02%,end
[2J[Hstart,181.04%,4.02%,end
[2J[Hstart,181.04%,4.02%,end
[2J[Hstart,190.72%,4.02%,end
[2J[Hstart,190.72%,4.02%,end
[2J[Hstart,141.84%,4.02%,end
[2J[Hstart,141.84%,4.02%,end
[2J[Hstart,120.71%,4.03%,end
[2J[Hstart,120.71%,4.03%,end
[2J[Hstart,163.94%,4.02%,end
[2J[Hstart,163.94%,4.02%,end
[2J[Hstart,189.89%,4.02%,end
[2J[Hstart,189.89%,4.02%,end
[2J[Hstart,155.67%,4.02%,end
[2J[Hstart,155.67%,4.02%,end
[2J[Hstart,123.42%,4.03%,end
[2J[Hstart,123.42%,4.03%,end
[2J[Hstart,205.87%,4.02%,end
[2J[Hstart,205.87%,4.02%,end
[2J[Hstart,159.59%,4.02%,end
[2J[Hstart,159.59%,4.02%,end
[2J[Hstart,97.89%,4.02%,end
[2J[Hstart,97.89%,4.02%,end
[2J[Hstart,186.40%,4.02%,end
[2J[Hstart,186.40%,4.02%,end
[2J[Hstart,197.30%,4.02%,end
[2J[Hstart,197.30%,4.02%,end
[2J[Hstart,151.27%,4.02%,end
[2J[Hstart,151.27%,4.02%,end
[2J[Hstart,144.24%,4.02%,end
[2J[Hstart,144.24%,4.02%,end
[2J[Hstart,165.60%,4.03%,end
[2J[Hstart,165.60%,4.03%,end
[2J[Hstart,165.90%,4.02%,end
[2J[Hstart,165.90%,4.02%,end
[2J[Hstart,132.93%,4.02%,end
[2J[Hstart,132.93%,4.02%,end
[2J[Hstart,155.34%,4.02%,end
[2J[Hstart,155.34%,4.02%,end
[2J[Hstart,178.39%,4.03%,end
[2J[Hstart,178.39%,4.03%,end
[2J[Hstart,167.94%,4.02%,end
[2J[Hstart,167.94%,4.02%,end
[2J[Hstart,134.89%,4.02%,end
[2J[Hstart,134.89%,4.02%,end
[2J[Hstart,154.62%,4.02%,end
[2J[Hstart,154.62%,4.02%,end
[2J[Hstart,180.27%,4.02%,end
[2J[Hstart,180.27%,4.02%,end
[2J[Hstart,145.10%,4.02%,end
[2J[Hstart,145.10%,4.02%,end
[2J[Hstart,138.81%,4.02%,end
[2J[Hstart,138.81%,4.02%,end
[2J[Hstart,197.14%,4.02%,end
[2J[Hstart,197.14%,4.02%,end
[2J[Hstart,210.75%,4.02%,end
[2J[Hstart,210.75%,4.02%,end
[2J[Hstart,107.34%,4.02%,end
[2J[Hstart,107.34%,4.02%,end
[2J[Hstart,113.91%,4.02%,end
[2J[Hstart,113.91%,4.02%,end
[2J[Hstart,183.89%,4.03%,end
[2J[Hstart,183.89%,4.03%,end
[2J[Hstart,171.78%,4.02%,end
[2J[Hstart,171.78%,4.02%,end
[2J[Hstart,158.02%,4.02%,end
[2J[Hstart,158.02%,4.02%,end
[2J[Hstart,147.27%,4.02%,end
[2J[Hstart,147.27%,4.02%,end
[2J[Hstart,144.69%,4.04%,end
[2J[Hstart,144.69%,4.04%,end
[2J[Hstart,112.56%,4.02%,end
[2J[Hstart,112.56%,4.02%,end
[2J[Hstart,163.86%,4.02%,end
[2J[Hstart,163.86%,4.02%,end
[2J[Hstart,188.09%,4.02%,end
[2J[Hstart,188.09%,4.02%,end
[2J[Hstart,180.32%,4.02%,end
[2J[Hstart,180.32%,4.02%,end
[2J[Hstart,135.69%,4.02%,end
[2J[Hstart,135.69%,4.02%,end
[2J[Hstart,112.38%,4.02%,end
[2J[Hstart,112.38%,4.02%,end
[2J[Hstart,192.61%,4.02%,end
[2J[Hstart,192.61%,4.02%,end
[2J[Hstart,169.78%,4.02%,end
[2J[Hstart,169.78%,4.02%,end
[2J[Hstart,149.42%,4.02%,end
[2J[Hstart,149.42%,4.02%,end
[2J[Hstart,152.16%,4.02%,end
[2J[Hstart,152.16%,4.02%,end
[2J[Hstart,183.20%,4.03%,end
[2J[Hstart,183.20%,4.03%,end
[2J[Hstart,142.51%,4.02%,end
[2J[Hstart,142.51%,4.02%,end
[2J[Hstart,119.67%,4.02%,end
[2J[Hstart,119.67%,4.02%,end
[2J[Hstart,174.15%,4.02%,end
[2J[Hstart,174.15%,4.02%,end
[2J[Hstart,186.29%,4.03%,end
[2J[Hstart,186.29%,4.03%,end
[2J[Hstart,134.60%,4.02%,end
[2J[Hstart,134.60%,4.02%,end
[2J[Hstart,143.00%,4.02%,end
[2J[Hstart,143.00%,4.02%,end
[2J[Hstart,188.74%,4.02%,end
[2J[Hstart,188.74%,4.02%,end
[2J[Hstart,188.74%,4.02%,end
[2J[Hstart,162.18%,4.02%,end
[2J[Hstart,162.18%,4.02%,end
[2J[Hstart,162.18%,4.02%,end
[2J[Hstart,122.42%,4.02%,end
[2J[Hstart,122.42%,4.02%,end
[2J[Hstart,159.10%,4.02%,end
[2J[Hstart,159.10%,4.02%,end
[2J[Hstart,140.23%,4.02%,end
[2J[Hstart,140.23%,4.02%,end
[2J[Hstart,199.73%,4.02%,end
[2J[Hstart,199.73%,4.02%,end
[2J[Hstart,80.19%,4.03%,end
[2J[Hstart,80.19%,4.03%,end
[2J[Hstart,145.23%,4.02%,end
[2J[Hstart,145.23%,4.02%,end
[2J[Hstart,147.10%,4.02%,end
[2J[Hstart,147.10%,4.02%,end
[2J[Hstart,179.07%,4.02%,end
[2J[Hstart,179.07%,4.02%,end
[2J[Hstart,109.62%,4.03%,end
[2J[Hstart,109.62%,4.03%,end
[2J[Hstart,193.00%,4.02%,end
[2J[Hstart,193.00%,4.02%,end
[2J[Hstart,204.46%,4.02%,end
[2J[Hstart,204.46%,4.02%,end
[2J[Hstart,176.11%,4.02%,end
[2J[Hstart,176.11%,4.02%,end
[2J[Hstart,89.19%,4.04%,end
[2J[Hstart,89.19%,4.04%,end
[2J[Hstart,89.19%,4.04%,end
[2J[Hstart,181.75%,4.02%,end
[2J[Hstart,181.75%,4.02%,end
[2J[Hstart,120.19%,4.02%,end
[2J[Hstart,120.19%,4.02%,end
[2J[Hstart,181.27%,4.02%,end
[2J[Hstart,181.27%,4.02%,end
[2J[Hstart,120.34%,4.02%,end
[2J[Hstart,120.34%,4.02%,end
[2J[Hstart,177.46%,4.02%,end
[2J[Hstart,177.46%,4.02%,end
[2J[Hstart,199.29%,4.02%,end
[2J[Hstart,199.29%,4.02%,end
[2J[Hstart,160.18%,4.02%,end
[2J[Hstart,160.18%,4.02%,end
[2J[Hstart,126.14%,4.04%,end
[2J[Hstart,126.14%,4.04%,end
[2J[Hstart,147.82%,4.03%,end
[2J[Hstart,147.82%,4.03%,end
[2J[Hstart,202.65%,4.02%,end
[2J[Hstart,202.65%,4.02%,end
[2J[Hstart,140.77%,4.02%,end
[2J[Hstart,140.77%,4.02%,end
[2J[Hstart,150.27%,4.03%,end
[2J[Hstart,150.27%,4.03%,end
[2J[Hstart,192.66%,4.03%,end
[2J[Hstart,192.66%,4.03%,end
[2J[Hstart,200.96%,4.03%,end
[2J[Hstart,200.96%,4.03%,end
[2J[Hstart,109.45%,4.03%,end
[2J[Hstart,109.45%,4.03%,end
[2J[Hstart,153.36%,4.03%,end
[2J[Hstart,153.36%,4.03%,end
[2J[Hstart,201.94%,4.03%,end
[2J[Hstart,201.94%,4.03%,end
[2J[Hstart,204.05%,4.03%,end
[2J[Hstart,204.05%,4.03%,end
[2J[Hstart,116.51%,4.04%,end
[2J[Hstart,116.51%,4.04%,end
[2J[Hstart,196.27%,4.03%,end
[2J[Hstart,196.27%,4.03%,end
[2J[Hstart,206.79%,4.03%,end
[2J[Hstart,206.79%,4.03%,end
[2J[Hstart,159.48%,4.03%,end
[2J[Hstart,159.48%,4.03%,end
[2J[Hstart,67.48%,4.03%,end
[2J[Hstart,67.48%,4.03%,end
[2J[Hstart,159.28%,4.04%,end
[2J[Hstart,159.28%,4.04%,end
[2J[Hstart,154.29%,4.03%,end
[2J[Hstart,154.29%,4.03%,end
[2J[Hstart,180.55%,4.03%,end
[2J[Hstart,180.55%,4.03%,end
[2J[Hstart,185.83%,4.03%,end
[2J[Hstart,185.83%,4.03%,end
[2J[Hstart,109.27%,4.05%,end
[2J[Hstart,109.27%,4.05%,end
[2J[Hstart,165.45%,4.03%,end
[2J[Hstart,165.45%,4.03%,end
[2J[Hstart,171.28%,4.03%,end
[2J[Hstart,171.28%,4.03%,end
[2J[Hstart,148.52%,4.03%,end
[2J[Hstart,148.52%,4.03%,end
[2J[Hstart,120.94%,4.05%,end
[2J[Hstart,120.94%,4.05%,end
[2J[Hstart,194.09%,4.03%,end
[2J[Hstart,194.09%,4.03%,end
[2J[Hstart,193.99%,4.03%,end
[2J[Hstart,193.99%,4.03%,end
[2J[Hstart,131.06%,4.03%,end
[2J[Hstart,131.06%,4.03%,end
[2J[Hstart,109.06%,4.04%,end
[2J[Hstart,109.06%,4.04%,end
[2J[Hstart,192.59%,4.03%,end
[2J[Hstart,192.59%,4.03%,end
[2J[Hstart,163.91%,4.03%,end
[2J[Hstart,163.91%,4.03%,end
[2J[Hstart,171.95%,4.03%,end
[2J[Hstart,171.95%,4.03%,end
[2J[Hstart,171.95%,4.03%,end
[2J[Hstart,150.71%,4.03%,end
[2J[Hstart,150.71%,4.03%,end
[2J[Hstart,190.49%,4.03%,end
[2J[Hstart,190.49%,4.03%,end
[2J[Hstart,138.97%,4.03%,end
[2J[Hstart,138.97%,4.03%,end
[2J[Hstart,120.10%,4.03%,end
[2J[Hstart,120.10%,4.03%,end
[2J[Hstart,179.71%,4.03%,end
[2J[Hstart,179.71%,4.03%,end
[2J[Hstart,192.66%,4.04%,end
[2J[Hstart,192.66%,4.04%,end
[2J[Hstart,136.51%,4.04%,end
[2J[Hstart,136.51%,4.04%,end
[2J[Hstart,135.52%,4.05%,end
[2J[Hstart,135.52%,4.05%,end
[2J[Hstart,203.92%,4.04%,end
[2J[Hstart,203.92%,4.04%,end
[2J[Hstart,184.11%,4.04%,end
[2J[Hstart,184.11%,4.04%,end
[2J[Hstart,98.26%,4.04%,end
[2J[Hstart,98.26%,4.04%,end
[2J[Hstart,145.28%,4.05%,end
[2J[Hstart,145.28%,4.05%,end
[2J[Hstart,188.58%,4.04%,end
[2J[Hstart,188.58%,4.04%,end
[2J[Hstart,149.07%,4.04%,end
[2J[Hstart,149.07%,4.04%,end
[2J[Hstart,117.38%,4.04%,end
[2J[Hstart,117.38%,4.04%,end
[2J[Hstart,150.37%,4.04%,end
[2J[Hstart,150.37%,4.04%,end
[2J[Hstart,198.55%,4.04%,end
[2J[Hstart,198.55%,4.04%,end
[2J[Hstart,111.29%,4.04%,end
[2J[Hstart,111.29%,4.04%,end
[2J[Hstart,144.82%,4.04%,end
[2J[Hstart,144.82%,4.04%,end
[2J[Hstart,171.90%,4.04%,end
[2J[Hstart,171.90%,4.04%,end
[2J[Hstart,200.65%,4.04%,end
[2J[Hstart,200.65%,4.04%,end
[2J[Hstart,142.72%,4.04%,end
[2J[Hstart,142.72%,4.04%,end
[2J[Hstart,128.03%,4.05%,end
[2J[Hstart,128.03%,4.05%,end
[2J[Hstart,201.72%,4.04%,end
[2J[Hstart,201.72%,4.04%,end
[2J[Hstart,137.16%,3.33%,end
[2J[Hstart,137.16%,3.33%,end
[2J[Hstart,99.48%,0.72%,end
[2J[Hstart,99.48%,0.72%,end
[2J[Hstart,112.96%,1.04%,end
[2J[Hstart,112.96%,1.04%,end
[2J[Hstart,94.90%,1.35%,end
[2J[Hstart,94.90%,1.35%,end
[2J[Hstart,59.33%,1.58%,end
[2J[Hstart,59.33%,1.58%,end
[2J[Hstart,39.40%,1.73%,end
[2J[Hstart,39.40%,1.73%,end
[2J[Hstart,116.05%,1.85%,end
[2J[Hstart,116.05%,1.85%,end
[2J[Hstart,101.29%,1.85%,end
[2J[Hstart,101.29%,1.85%,end
[2J[Hstart,100.40%,1.85%,end
[2J[Hstart,100.40%,1.85%,end
[2J[Hstart,113.90%,1.85%,end
[2J[Hstart,113.90%,1.85%,end
[2J[Hstart,99.45%,1.85%,end
[2J[Hstart,99.45%,1.85%,end
[2J[Hstart,99.28%,1.85%,end
[2J[Hstart,99.28%,1.85%,end
[2J[Hstart,100.21%,1.85%,end
[2J[Hstart,100.21%,1.85%,end
[2J[Hstart,121.04%,1.85%,end
[2J[Hstart,121.04%,1.85%,end
[2J[Hstart,101.14%,2.13%,end
[2J[Hstart,101.14%,2.13%,end
[2J[Hstart,98.83%,2.13%,end
[2J[Hstart,98.83%,2.13%,end
[2J[Hstart,99.97%,2.41%,end
[2J[Hstart,99.97%,2.41%,end
[2J[Hstart,109.05%,2.51%,end
[2J[Hstart,109.05%,2.51%,end
[2J[Hstart,100.50%,2.96%,end
[2J[Hstart,100.50%,2.96%,end
[2J[Hstart,146.72%,3.16%,end
[2J[Hstart,146.72%,3.16%,end
[2J[Hstart,118.93%,3.20%,end
[2J[Hstart,118.93%,3.20%,end
[2J[Hstart,129.40%,3.20%,end
[2J[Hstart,129.40%,3.20%,end
[2J[Hstart,127.16%,3.20%,end
[2J[Hstart,127.16%,3.20%,end
[2J[Hstart,166.68%,3.18%,end
[2J[Hstart,166.68%,3.18%,end
[2J[Hstart,132.74%,3.13%,end
[2J[Hstart,132.74%,3.13%,end
[2J[Hstart,174.58%,3.24%,end
[2J[Hstart,174.58%,3.24%,end
[2J[Hstart,117.69%,3.18%,end
[2J[Hstart,117.69%,3.18%,end
[2J[Hstart,139.24%,3.20%,end
[2J[Hstart,139.24%,3.20%,end
[2J[Hstart,143.77%,3.18%,end
[2J[Hstart,143.77%,3.18%,end
[2J[Hstart,165.48%,3.21%,end
[2J[Hstart,165.48%,3.21%,end
[2J[Hstart,138.82%,3.26%,end
[2J[Hstart,138.82%,3.26%,end
[2J[Hstart,160.81%,3.21%,end
[2J[Hstart,160.81%,3.21%,end
[2J[Hstart,116.75%,3.13%,end
[2J[Hstart,116.75%,3.13%,end
[2J[Hstart,98.97%,3.22%,end
[2J[Hstart,98.97%,3.22%,end
[2J[Hstart,106.98%,3.18%,end
[2J[Hstart,106.98%,3.18%,end
[2J[Hstart,179.15%,3.17%,end
[2J[Hstart,179.15%,3.17%,end
[2J[Hstart,147.98%,3.22%,end
[2J[Hstart,147.98%,3.22%,end
[2J[Hstart,119.57%,3.18%,end
[2J[Hstart,119.57%,3.18%,end
[2J[Hstart,169.13%,3.22%,end
[2J[Hstart,169.13%,3.22%,end
[2J[Hstart,140.94%,3.27%,end
[2J[Hstart,140.94%,3.27%,end
[2J[Hstart,134.13%,3.29%,end
[2J[Hstart,134.13%,3.29%,end
[2J[Hstart,135.20%,3.06%,end
[2J[Hstart,135.20%,3.06%,end
[2J[Hstart,165.29%,3.23%,end
[2J[Hstart,165.29%,3.23%,end
[2J[Hstart,170.76%,3.18%,end
[2J[Hstart,170.76%,3.18%,end
[2J[Hstart,112.54%,3.16%,end
[2J[Hstart,112.54%,3.16%,end
[2J[Hstart,135.14%,3.21%,end
[2J[Hstart,135.14%,3.21%,end
[2J[Hstart,168.65%,3.22%,end
[2J[Hstart,168.65%,3.22%,end
[2J[Hstart,155.30%,3.25%,end
[2J[Hstart,155.30%,3.25%,end
[2J[Hstart,99.39%,3.26%,end
[2J[Hstart,99.39%,3.26%,end
[2J[Hstart,173.84%,3.24%,end
[2J[Hstart,173.84%,3.24%,end
[2J[Hstart,162.70%,3.25%,end
[2J[Hstart,162.70%,3.25%,end
[2J[Hstart,120.27%,3.25%,end
[2J[Hstart,120.27%,3.25%,end
[2J[Hstart,80.06%,3.16%,end
[2J[Hstart,80.06%,3.16%,end
[2J[Hstart,184.58%,3.24%,end
[2J[Hstart,184.58%,3.24%,end
[2J[Hstart,175.10%,3.29%,end
[2J[Hstart,175.10%,3.29%,end
[2J[Hstart,137.33%,3.25%,end
[2J[Hstart,137.33%,3.25%,end
[2J[Hstart,132.73%,3.24%,end
[2J[Hstart,132.73%,3.24%,end
[2J[Hstart,180.90%,3.23%,end
[2J[Hstart,180.90%,3.23%,end
[2J[Hstart,167.96%,3.18%,end
[2J[Hstart,167.96%,3.18%,end
[2J[Hstart,102.09%,3.21%,end
[2J[Hstart,102.09%,3.21%,end
[2J[Hstart,169.41%,3.17%,end
[2J[Hstart,169.41%,3.17%,end
[2J[Hstart,156.16%,3.19%,end
[2J[Hstart,156.16%,3.19%,end
[2J[Hstart,123.40%,3.21%,end
[2J[Hstart,123.40%,3.21%,end
[2J[Hstart,123.40%,3.21%,end
[2J[Hstart,127.34%,3.23%,end
[2J[Hstart,127.34%,3.23%,end
[2J[Hstart,172.82%,3.13%,end
[2J[Hstart,172.82%,3.13%,end
[2J[Hstart,143.88%,3.23%,end
[2J[Hstart,143.88%,3.23%,end
[2J[Hstart,116.07%,3.25%,end
[2J[Hstart,116.07%,3.25%,end
[2J[Hstart,128.15%,3.21%,end
[2J[Hstart,128.15%,3.21%,end
[2J[Hstart,193.88%,3.26%,end
[2J[Hstart,193.88%,3.26%,end
[2J[Hstart,169.95%,3.22%,end
[2J[Hstart,169.95%,3.22%,end
[2J[Hstart,117.99%,3.23%,end
[2J[Hstart,117.99%,3.23%,end
[2J[Hstart,153.28%,3.24%,end
[2J[Hstart,153.28%,3.24%,end
[2J[Hstart,171.65%,3.27%,end
[2J[Hstart,171.65%,3.27%,end
[2J[Hstart,143.11%,3.27%,end
[2J[Hstart,143.11%,3.27%,end
[2J[Hstart,151.92%,3.27%,end
[2J[Hstart,151.92%,3.27%,end
[2J[Hstart,172.33%,3.24%,end
[2J[Hstart,172.33%,3.24%,end
[2J[Hstart,170.78%,3.22%,end
[2J[Hstart,170.78%,3.22%,end
[2J[Hstart,81.47%,3.15%,end
[2J[Hstart,81.47%,3.15%,end
[2J[Hstart,141.10%,3.22%,end
[2J[Hstart,141.10%,3.22%,end
[2J[Hstart,187.11%,3.18%,end
[2J[Hstart,187.11%,3.18%,end
[2J[Hstart,129.91%,3.24%,end
[2J[Hstart,129.91%,3.24%,end
[2J[Hstart,106.92%,3.23%,end
[2J[Hstart,106.92%,3.23%,end
[2J[Hstart,146.62%,3.23%,end
[2J[Hstart,146.62%,3.23%,end
[2J[Hstart,132.09%,3.25%,end
[2J[Hstart,132.09%,3.25%,end
[2J[Hstart,113.18%,3.26%,end
[2J[Hstart,113.18%,3.26%,end
[2J[Hstart,138.34%,3.26%,end
[2J[Hstart,138.34%,3.26%,end
[2J[Hstart,176.06%,3.21%,end
[2J[Hstart,176.06%,3.21%,end
[2J[Hstart,157.97%,3.29%,end
[2J[Hstart,157.97%,3.29%,end
[2J[Hstart,112.81%,3.28%,end
[2J[Hstart,112.81%,3.28%,end
[2J[Hstart,156.93%,3.32%,end
[2J[Hstart,156.93%,3.32%,end
[2J[Hstart,180.93%,3.25%,end
[2J[Hstart,180.93%,3.25%,end
[2J[Hstart,107.29%,3.27%,end
[2J[Hstart,107.29%,3.27%,end
[2J[Hstart,131.01%,3.27%,end
[2J[Hstart,131.01%,3.27%,end
[2J[Hstart,164.17%,3.27%,end
[2J[Hstart,164.17%,3.27%,end
[2J[Hstart,182.11%,3.28%,end
[2J[Hstart,182.11%,3.28%,end
[2J[Hstart,143.42%,3.30%,end
[2J[Hstart,143.42%,3.30%,end
[2J[Hstart,131.09%,3.21%,end
[2J[Hstart,131.09%,3.21%,end
[2J[Hstart,148.60%,3.30%,end
[2J[Hstart,148.60%,3.30%,end
[2J[Hstart,150.29%,3.19%,end
[2J[Hstart,150.29%,3.19%,end
[2J[Hstart,119.41%,3.27%,end
[2J[Hstart,119.41%,3.27%,end
[2J[Hstart,169.50%,3.28%,end
[2J[Hstart,169.50%,3.28%,end
[2J[Hstart,176.26%,3.27%,end
[2J[Hstart,176.26%,3.27%,end
[2J[Hstart,119.90%,3.30%,end
[2J[Hstart,119.90%,3.30%,end
[2J[Hstart,102.04%,3.26%,end
[2J[Hstart,102.04%,3.26%,end
[2J[Hstart,165.54%,3.27%,end
[2J[Hstart,165.54%,3.27%,end
[2J[Hstart,184.03%,3.29%,end
[2J[Hstart,184.03%,3.29%,end
[2J[Hstart,130.83%,3.24%,end
[2J[Hstart,130.83%,3.24%,end
[2J[Hstart,140.61%,3.26%,end
[2J[Hstart,140.61%,3.26%,end
[2J[Hstart,176.39%,3.26%,end
[2J[Hstart,176.39%,3.26%,end
[2J[Hstart,158.68%,3.28%,end
[2J[Hstart,158.68%,3.28%,end
[2J[Hstart,92.29%,3.26%,end
[2J[Hstart,92.29%,3.26%,end
[2J[Hstart,150.08%,3.30%,end
[2J[Hstart,150.08%,3.30%,end
[2J[Hstart,181.62%,3.32%,end
[2J[Hstart,181.62%,3.32%,end
[2J[Hstart,117.73%,3.24%,end
[2J[Hstart,117.73%,3.24%,end
[2J[Hstart,108.58%,3.28%,end
[2J[Hstart,108.58%,3.28%,end
[2J[Hstart,165.02%,3.27%,end
[2J[Hstart,165.02%,3.27%,end
[2J[Hstart,175.30%,3.27%,end
[2J[Hstart,175.30%,3.27%,end
[2J[Hstart,101.61%,3.30%,end
[2J[Hstart,101.61%,3.30%,end
[2J[Hstart,119.46%,3.21%,end
[2J[Hstart,119.46%,3.21%,end
[2J[Hstart,119.46%,3.21%,end
[2J[Hstart,177.79%,3.23%,end
[2J[Hstart,177.79%,3.23%,end
[2J[Hstart,178.45%,3.25%,end
[2J[Hstart,178.45%,3.25%,end
[2J[Hstart,107.45%,3.27%,end
[2J[Hstart,107.45%,3.27%,end
[2J[Hstart,162.72%,3.25%,end
[2J[Hstart,162.72%,3.25%,end
[2J[Hstart,158.05%,3.26%,end
[2J[Hstart,158.05%,3.26%,end
[2J[Hstart,126.05%,3.28%,end
[2J[Hstart,126.05%,3.28%,end
[2J[Hstart,97.54%,3.24%,end
[2J[Hstart,97.54%,3.24%,end
[2J[Hstart,160.44%,3.30%,end
[2J[Hstart,160.44%,3.30%,end
[2J[Hstart,182.96%,3.29%,end
[2J[Hstart,182.96%,3.29%,end
[2J[Hstart,154.43%,3.29%,end
[2J[Hstart,154.43%,3.29%,end
[2J[Hstart,143.34%,3.27%,end
[2J[Hstart,143.34%,3.27%,end
[2J[Hstart,166.13%,3.29%,end
[2J[Hstart,166.13%,3.29%,end
[2J[Hstart,149.37%,3.26%,end
[2J[Hstart,149.37%,3.26%,end
[2J[Hstart,119.66%,3.23%,end
[2J[Hstart,119.66%,3.23%,end
[2J[Hstart,177.81%,3.26%,end
[2J[Hstart,177.81%,3.26%,end
[2J[Hstart,172.38%,3.30%,end
[2J[Hstart,172.38%,3.30%,end
[2J[Hstart,135.12%,3.26%,end
[2J[Hstart,135.12%,3.26%,end
[2J[Hstart,129.38%,3.28%,end
[2J[Hstart,129.38%,3.28%,end
[2J[Hstart,149.95%,3.29%,end
[2J[Hstart,149.95%,3.29%,end
[2J[Hstart,156.64%,3.26%,end
[2J[Hstart,156.64%,3.26%,end
[2J[Hstart,142.34%,3.26%,end
[2J[Hstart,142.34%,3.26%,end
[2J[Hstart,133.83%,3.29%,end
[2J[Hstart,133.83%,3.29%,end
[2J[Hstart,168.24%,3.29%,end
[2J[Hstart,168.24%,3.29%,end
[2J[Hstart,134.06%,3.29%,end
[2J[Hstart,134.06%,3.29%,end
[2J[Hstart,141.40%,3.29%,end
[2J[Hstart,141.40%,3.29%,end
[2J[Hstart,87.89%,3.26%,end
[2J[Hstart,87.89%,3.26%,end
[2J[Hstart,165.94%,3.28%,end
[2J[Hstart,165.94%,3.28%,end
[2J[Hstart,140.24%,3.29%,end
[2J[Hstart,140.24%,3.29%,end
[2J[Hstart,130.83%,3.25%,end
[2J[Hstart,130.83%,3.25%,end
[2J[Hstart,161.76%,3.27%,end
[2J[Hstart,161.76%,3.27%,end
[2J[Hstart,156.28%,3.23%,end
[2J[Hstart,156.28%,3.23%,end
[2J[Hstart,154.36%,3.25%,end
[2J[Hstart,154.36%,3.25%,end
[2J[Hstart,99.33%,3.25%,end
[2J[Hstart,99.33%,3.25%,end
[2J[Hstart,160.71%,3.26%,end
[2J[Hstart,160.71%,3.26%,end
[2J[Hstart,139.61%,3.25%,end
[2J[Hstart,139.61%,3.25%,end
[2J[Hstart,172.91%,3.25%,end
[2J[Hstart,172.91%,3.25%,end
[2J[Hstart,139.42%,3.21%,end
[2J[Hstart,139.42%,3.21%,end
[2J[Hstart,162.05%,3.28%,end
[2J[Hstart,162.05%,3.28%,end
[2J[Hstart,146.02%,3.29%,end
[2J[Hstart,146.02%,3.29%,end
[2J[Hstart,123.16%,3.22%,end
[2J[Hstart,123.16%,3.22%,end
[2J[Hstart,169.51%,3.28%,end
[2J[Hstart,169.51%,3.28%,end
[2J[Hstart,136.85%,3.28%,end
[2J[Hstart,136.85%,3.28%,end
[2J[Hstart,171.82%,3.28%,end
[2J[Hstart,171.82%,3.28%,end
[2J[Hstart,151.86%,3.30%,end
[2J[Hstart,151.86%,3.30%,end
[2J[Hstart,172.20%,3.29%,end
[2J[Hstart,172.20%,3.29%,end
[2J[Hstart,94.60%,3.28%,end
[2J[Hstart,94.60%,3.28%,end
[2J[Hstart,156.83%,3.28%,end
[2J[Hstart,156.83%,3.28%,end
[2J[Hstart,147.67%,3.28%,end
[2J[Hstart,147.67%,3.28%,end
[2J[Hstart,156.14%,3.30%,end
[2J[Hstart,156.14%,3.30%,end
[2J[Hstart,156.14%,3.30%,end
[2J[Hstart,142.65%,3.28%,end
[2J[Hstart,142.65%,3.28%,end
[2J[Hstart,133.66%,3.29%,end
[2J[Hstart,133.66%,3.29%,end
[2J[Hstart,177.94%,3.29%,end
[2J[Hstart,177.94%,3.29%,end
[2J[Hstart,126.66%,3.30%,end
[2J[Hstart,126.66%,3.30%,end
[2J[Hstart,137.89%,3.29%,end
[2J[Hstart,137.89%,3.29%,end
[2J[Hstart,153.65%,3.32%,end
[2J[Hstart,153.65%,3.32%,end
[2J[Hstart,183.25%,3.28%,end
[2J[Hstart,183.25%,3.28%,end
[2J[Hstart,109.55%,3.29%,end
[2J[Hstart,109.55%,3.29%,end
[2J[Hstart,139.21%,3.29%,end
[2J[Hstart,139.21%,3.29%,end
[2J[Hstart,168.82%,3.30%,end
[2J[Hstart,168.82%,3.30%,end
[2J[Hstart,157.81%,3.30%,end
[2J[Hstart,157.81%,3.30%,end
[2J[Hstart,134.55%,3.31%,end
[2J[Hstart,134.55%,3.31%,end
[2J[Hstart,142.15%,3.28%,end
[2J[Hstart,142.15%,3.28%,end
[2J[Hstart,163.64%,3.28%,end
[2J[Hstart,163.64%,3.28%,end
[2J[Hstart,174.73%,3.30%,end
[2J[Hstart,174.73%,3.30%,end
[2J[Hstart,131.52%,3.31%,end
[2J[Hstart,131.52%,3.31%,end
[2J[Hstart,124.77%,3.30%,end
[2J[Hstart,124.77%,3.30%,end
