[2J[Hstart,126.76%,3.28%,end
[2J[Hstart,109.74%,3.26%,end
[2J[Hstart,109.74%,3.26%,end
[2J[Hstart,162.33%,3.30%,end
[2J[Hstart,162.33%,3.30%,end
[2J[Hstart,178.32%,3.26%,end
[2J[Hstart,178.32%,3.26%,end
[2J[Hstart,132.92%,3.28%,end
[2J[Hstart,132.92%,3.28%,end
[2J[Hstart,112.32%,3.27%,end
[2J[Hstart,112.32%,3.27%,end
[2J[Hstart,158.82%,3.29%,end
[2J[Hstart,158.82%,3.29%,end
[2J[Hstart,123.67%,3.20%,end
[2J[Hstart,123.67%,3.20%,end
[2J[Hstart,127.20%,3.29%,end
[2J[Hstart,127.20%,3.29%,end
[2J[Hstart,127.03%,3.32%,end
[2J[Hstart,127.03%,3.32%,end
[2J[Hstart,180.25%,3.28%,end
[2J[Hstart,180.25%,3.28%,end
[2J[Hstart,142.04%,3.24%,end
[2J[Hstart,142.04%,3.24%,end
[2J[Hstart,126.63%,3.24%,end
[2J[Hstart,126.63%,3.24%,end
[2J[Hstart,153.29%,3.28%,end
[2J[Hstart,153.29%,3.28%,end
[2J[Hstart,133.76%,3.29%,end
[2J[Hstart,133.76%,3.29%,end
[2J[Hstart,73.19%,0.23%,end
[2J[Hstart,73.19%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,27.37%,0.23%,end
[2J[Hstart,27.37%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,26.87%,0.23%,end
[2J[Hstart,26.87%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,25.32%,0.23%,end
[2J[Hstart,25.32%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,31.48%,0.23%,end
[2J[Hstart,31.48%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,24.03%,0.23%,end
[2J[Hstart,24.03%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,22.99%,0.23%,end
[2J[Hstart,22.99%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,7.48%,0.24%,end
[2J[Hstart,7.48%,0.24%,end
[2J[Hstart,20.44%,0.23%,end
[2J[Hstart,20.44%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,28.62%,0.23%,end
[2J[Hstart,28.62%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,7.98%,0.24%,end
[2J[Hstart,7.98%,0.24%,end
[2J[Hstart,12.11%,0.23%,end
[2J[Hstart,12.11%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,20.96%,0.23%,end
[2J[Hstart,20.96%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,22.82%,0.23%,end
[2J[Hstart,22.82%,0.23%,end
[2J[Hstart,63.74%,0.49%,end
[2J[Hstart,63.74%,0.49%,end
[2J[Hstart,93.79%,0.98%,end
[2J[Hstart,93.79%,0.98%,end
[2J[Hstart,87.81%,1.33%,end
[2J[Hstart,87.81%,1.33%,end
[2J[Hstart,102.87%,1.54%,end
[2J[Hstart,102.87%,1.54%,end
[2J[Hstart,40.25%,1.70%,end
[2J[Hstart,40.25%,1.70%,end
[2J[Hstart,81.88%,1.83%,end
[2J[Hstart,81.88%,1.83%,end
[2J[Hstart,123.39%,1.83%,end
[2J[Hstart,123.39%,1.83%,end
[2J[Hstart,101.44%,1.83%,end
[2J[Hstart,101.44%,1.83%,end
[2J[Hstart,100.71%,1.84%,end
[2J[Hstart,100.71%,1.84%,end
[2J[Hstart,100.28%,1.84%,end
[2J[Hstart,100.28%,1.84%,end
[2J[Hstart,96.42%,1.84%,end
[2J[Hstart,96.42%,1.84%,end
[2J[Hstart,86.88%,1.84%,end
[2J[Hstart,86.88%,1.84%,end
[2J[Hstart,102.53%,1.84%,end
[2J[Hstart,102.53%,1.84%,end
[2J[Hstart,99.26%,2.10%,end
[2J[Hstart,99.26%,2.10%,end
[2J[Hstart,99.60%,2.10%,end
[2J[Hstart,99.60%,2.10%,end
[2J[Hstart,86.73%,2.13%,end
[2J[Hstart,86.73%,2.13%,end
[2J[Hstart,94.74%,2.40%,end
[2J[Hstart,94.74%,2.40%,end
[2J[Hstart,101.62%,2.53%,end
[2J[Hstart,101.62%,2.53%,end
[2J[Hstart,100.75%,2.81%,end
[2J[Hstart,100.75%,2.81%,end
[2J[Hstart,126.06%,3.07%,end
[2J[Hstart,126.06%,3.07%,end
[2J[Hstart,145.86%,3.11%,end
[2J[Hstart,145.86%,3.11%,end
[2J[Hstart,176.20%,3.16%,end
[2J[Hstart,176.20%,3.16%,end
[2J[Hstart,157.25%,3.17%,end
[2J[Hstart,157.25%,3.17%,end
[2J[Hstart,135.81%,3.09%,end
[2J[Hstart,135.81%,3.09%,end
[2J[Hstart,115.13%,3.13%,end
[2J[Hstart,115.13%,3.13%,end
[2J[Hstart,163.10%,3.16%,end
[2J[Hstart,163.10%,3.16%,end
[2J[Hstart,173.05%,3.05%,end
[2J[Hstart,173.05%,3.05%,end
[2J[Hstart,121.13%,3.04%,end
[2J[Hstart,121.13%,3.04%,end
[2J[Hstart,130.72%,3.15%,end
[2J[Hstart,130.72%,3.15%,end
[2J[Hstart,168.73%,3.16%,end
[2J[Hstart,168.73%,3.16%,end
[2J[Hstart,151.86%,3.20%,end
[2J[Hstart,151.86%,3.20%,end
[2J[Hstart,96.99%,3.22%,end
[2J[Hstart,96.99%,3.22%,end
[2J[Hstart,141.51%,3.16%,end
[2J[Hstart,141.51%,3.16%,end
[2J[Hstart,159.05%,3.22%,end
[2J[Hstart,159.05%,3.22%,end
[2J[Hstart,153.52%,3.25%,end
[2J[Hstart,153.52%,3.25%,end
[2J[Hstart,107.25%,3.22%,end
[2J[Hstart,107.25%,3.22%,end
[2J[Hstart,157.43%,3.25%,end
[2J[Hstart,157.43%,3.25%,end
[2J[Hstart,181.09%,3.26%,end
[2J[Hstart,181.09%,3.26%,end
[2J[Hstart,198.26%,3.26%,end
[2J[Hstart,198.26%,3.26%,end
[2J[Hstart,198.26%,3.26%,end
[2J[Hstart,82.11%,3.26%,end
[2J[Hstart,82.11%,3.26%,end
[2J[Hstart,193.27%,3.26%,end
[2J[Hstart,193.27%,3.26%,end
[2J[Hstart,195.40%,3.26%,end
[2J[Hstart,195.40%,3.26%,end
[2J[Hstart,175.93%,3.26%,end
[2J[Hstart,175.93%,3.26%,end
[2J[Hstart,75.69%,3.27%,end
[2J[Hstart,75.69%,3.27%,end
[2J[Hstart,200.31%,3.26%,end
[2J[Hstart,200.31%,3.26%,end
[2J[Hstart,154.68%,3.26%,end
[2J[Hstart,154.68%,3.26%,end
[2J[Hstart,195.67%,3.26%,end
[2J[Hstart,195.67%,3.26%,end
[2J[Hstart,103.63%,3.27%,end
[2J[Hstart,103.63%,3.27%,end
[2J[Hstart,206.96%,3.26%,end
[2J[Hstart,206.96%,3.26%,end
[2J[Hstart,191.72%,3.19%,end
[2J[Hstart,191.72%,3.19%,end
[2J[Hstart,150.78%,3.19%,end
[2J[Hstart,150.78%,3.19%,end
[2J[Hstart,117.44%,3.25%,end
[2J[Hstart,117.44%,3.25%,end
[2J[Hstart,197.01%,3.23%,end
[2J[Hstart,197.01%,3.23%,end
[2J[Hstart,198.54%,3.21%,end
[2J[Hstart,198.54%,3.21%,end
[2J[Hstart,166.79%,3.21%,end
[2J[Hstart,166.79%,3.21%,end
[2J[Hstart,116.02%,3.23%,end
[2J[Hstart,116.02%,3.23%,end
[2J[Hstart,150.36%,3.18%,end
[2J[Hstart,150.36%,3.18%,end
[2J[Hstart,190.24%,3.22%,end
[2J[Hstart,190.24%,3.22%,end
[2J[Hstart,148.08%,3.22%,end
[2J[Hstart,148.08%,3.22%,end
[2J[Hstart,116.91%,3.24%,end
[2J[Hstart,116.91%,3.24%,end
[2J[Hstart,196.36%,3.23%,end
[2J[Hstart,196.36%,3.23%,end
[2J[Hstart,196.83%,3.21%,end
[2J[Hstart,196.83%,3.21%,end
[2J[Hstart,92.54%,3.22%,end
[2J[Hstart,92.54%,3.22%,end
[2J[Hstart,126.37%,3.18%,end
[2J[Hstart,126.37%,3.18%,end
[2J[Hstart,189.62%,3.20%,end
[2J[Hstart,189.62%,3.20%,end
[2J[Hstart,191.20%,3.21%,end
[2J[Hstart,191.20%,3.21%,end
[2J[Hstart,110.14%,3.21%,end
[2J[Hstart,110.14%,3.21%,end
[2J[Hstart,144.90%,3.23%,end
[2J[Hstart,144.90%,3.23%,end
[2J[Hstart,200.26%,3.20%,end
[2J[Hstart,200.26%,3.20%,end
[2J[Hstart,145.82%,3.23%,end
[2J[Hstart,145.82%,3.23%,end
[2J[Hstart,100.27%,3.23%,end
[2J[Hstart,100.27%,3.23%,end
[2J[Hstart,190.84%,3.23%,end
[2J[Hstart,190.84%,3.23%,end
[2J[Hstart,195.29%,3.23%,end
[2J[Hstart,195.29%,3.23%,end
[2J[Hstart,152.32%,3.27%,end
[2J[Hstart,152.32%,3.27%,end
[2J[Hstart,151.55%,3.22%,end
[2J[Hstart,151.55%,3.22%,end
[2J[Hstart,175.98%,3.21%,end
[2J[Hstart,175.98%,3.21%,end
[2J[Hstart,140.68%,3.19%,end
[2J[Hstart,140.68%,3.19%,end
[2J[Hstart,113.29%,3.21%,end
[2J[Hstart,113.29%,3.21%,end
[2J[Hstart,155.06%,3.20%,end
[2J[Hstart,155.06%,3.20%,end
[2J[Hstart,200.09%,3.22%,end
[2J[Hstart,200.09%,3.22%,end
[2J[Hstart,203.92%,3.24%,end
[2J[Hstart,203.92%,3.24%,end
[2J[Hstart,121.97%,3.24%,end
[2J[Hstart,121.97%,3.24%,end
[2J[Hstart,174.46%,3.24%,end
[2J[Hstart,174.46%,3.24%,end
[2J[Hstart,163.05%,3.24%,end
[2J[Hstart,163.05%,3.24%,end
[2J[Hstart,160.74%,3.26%,end
[2J[Hstart,160.74%,3.26%,end
[2J[Hstart,122.41%,3.24%,end
[2J[Hstart,122.41%,3.24%,end
[2J[Hstart,194.89%,3.24%,end
[2J[Hstart,194.89%,3.24%,end
[2J[Hstart,193.63%,3.24%,end
[2J[Hstart,193.63%,3.24%,end
[2J[Hstart,135.53%,3.25%,end
[2J[Hstart,135.53%,3.25%,end
[2J[Hstart,100.10%,3.27%,end
[2J[Hstart,100.10%,3.27%,end
[2J[Hstart,195.63%,3.26%,end
[2J[Hstart,195.63%,3.26%,end
[2J[Hstart,190.58%,3.26%,end
[2J[Hstart,190.58%,3.26%,end
[2J[Hstart,151.89%,3.18%,end
[2J[Hstart,151.89%,3.18%,end
[2J[Hstart,153.29%,3.24%,end
[2J[Hstart,153.29%,3.24%,end
[2J[Hstart,192.03%,3.23%,end
[2J[Hstart,192.03%,3.23%,end
[2J[Hstart,161.66%,3.24%,end
[2J[Hstart,161.66%,3.24%,end
[2J[Hstart,115.85%,3.24%,end
[2J[Hstart,115.85%,3.24%,end
[2J[Hstart,168.22%,3.17%,end
[2J[Hstart,168.22%,3.17%,end
[2J[Hstart,208.58%,3.25%,end
[2J[Hstart,208.58%,3.25%,end
[2J[Hstart,132.46%,3.25%,end
[2J[Hstart,132.46%,3.25%,end
[2J[Hstart,140.60%,3.26%,end
[2J[Hstart,140.60%,3.26%,end
[2J[Hstart,197.40%,3.25%,end
[2J[Hstart,197.40%,3.25%,end
[2J[Hstart,156.24%,3.25%,end
[2J[Hstart,156.24%,3.25%,end
[2J[Hstart,134.02%,3.26%,end
[2J[Hstart,134.02%,3.26%,end
[2J[Hstart,138.56%,3.20%,end
[2J[Hstart,138.56%,3.20%,end
[2J[Hstart,205.70%,3.24%,end
[2J[Hstart,205.70%,3.24%,end
[2J[Hstart,125.99%,3.24%,end
[2J[Hstart,125.99%,3.24%,end
[2J[Hstart,163.29%,3.24%,end
[2J[Hstart,163.29%,3.24%,end
[2J[Hstart,113.49%,3.26%,end
[2J[Hstart,113.49%,3.26%,end
[2J[Hstart,171.83%,3.22%,end
[2J[Hstart,171.83%,3.22%,end
[2J[Hstart,176.47%,3.19%,end
[2J[Hstart,176.47%,3.19%,end
[2J[Hstart,123.38%,3.23%,end
[2J[Hstart,123.38%,3.23%,end
[2J[Hstart,149.47%,3.20%,end
[2J[Hstart,149.47%,3.20%,end
[2J[Hstart,170.15%,3.25%,end
[2J[Hstart,170.15%,3.25%,end
[2J[Hstart,139.84%,3.25%,end
[2J[Hstart,139.84%,3.25%,end
[2J[Hstart,117.40%,3.21%,end
[2J[Hstart,117.40%,3.21%,end
[2J[Hstart,104.79%,3.24%,end
[2J[Hstart,104.79%,3.24%,end
[2J[Hstart,200.13%,3.22%,end
[2J[Hstart,200.13%,3.22%,end
[2J[Hstart,201.49%,3.25%,end
[2J[Hstart,201.49%,3.25%,end
[2J[Hstart,146.34%,3.27%,end
[2J[Hstart,146.34%,3.27%,end
[2J[Hstart,116.96%,3.25%,end
[2J[Hstart,116.96%,3.25%,end
[2J[Hstart,197.72%,3.20%,end
[2J[Hstart,197.72%,3.20%,end
[2J[Hstart,186.79%,3.26%,end
[2J[Hstart,186.79%,3.26%,end
[2J[Hstart,108.17%,3.19%,end
[2J[Hstart,108.17%,3.19%,end
[2J[Hstart,128.35%,3.18%,end
[2J[Hstart,128.35%,3.18%,end
[2J[Hstart,201.02%,3.22%,end
[2J[Hstart,201.02%,3.22%,end
[2J[Hstart,191.81%,3.26%,end
[2J[Hstart,191.81%,3.26%,end
[2J[Hstart,113.37%,3.25%,end
[2J[Hstart,113.37%,3.25%,end
[2J[Hstart,146.66%,3.18%,end
[2J[Hstart,146.66%,3.18%,end
[2J[Hstart,195.27%,3.21%,end
[2J[Hstart,195.27%,3.21%,end
[2J[Hstart,195.27%,3.21%,end
[2J[Hstart,143.38%,3.21%,end
[2J[Hstart,143.38%,3.21%,end
[2J[Hstart,101.14%,3.22%,end
[2J[Hstart,101.14%,3.22%,end
[2J[Hstart,178.57%,3.23%,end
[2J[Hstart,178.57%,3.23%,end
[2J[Hstart,203.73%,3.24%,end
[2J[Hstart,203.73%,3.24%,end
[2J[Hstart,156.24%,3.24%,end
[2J[Hstart,156.24%,3.24%,end
[2J[Hstart,103.17%,3.21%,end
[2J[Hstart,103.17%,3.21%,end
[2J[Hstart,175.70%,3.26%,end
[2J[Hstart,175.70%,3.26%,end
[2J[Hstart,134.43%,3.24%,end
[2J[Hstart,134.43%,3.24%,end
[2J[Hstart,132.13%,3.27%,end
[2J[Hstart,132.13%,3.27%,end
[2J[Hstart,131.26%,3.29%,end
[2J[Hstart,131.26%,3.29%,end
[2J[Hstart,205.95%,3.27%,end
[2J[Hstart,205.95%,3.27%,end
[2J[Hstart,186.05%,3.27%,end
[2J[Hstart,186.05%,3.27%,end
[2J[Hstart,112.04%,3.24%,end
[2J[Hstart,112.04%,3.24%,end
[2J[Hstart,158.02%,3.25%,end
[2J[Hstart,158.02%,3.25%,end
[2J[Hstart,179.89%,3.22%,end
[2J[Hstart,179.89%,3.22%,end
[2J[Hstart,184.20%,3.25%,end
[2J[Hstart,184.20%,3.25%,end
[2J[Hstart,140.69%,3.22%,end
[2J[Hstart,140.69%,3.22%,end
[2J[Hstart,171.37%,3.23%,end
[2J[Hstart,171.37%,3.23%,end
[2J[Hstart,205.12%,3.24%,end
[2J[Hstart,205.12%,3.24%,end
[2J[Hstart,153.52%,3.17%,end
[2J[Hstart,153.52%,3.17%,end
[2J[Hstart,85.87%,3.22%,end
[2J[Hstart,85.87%,3.22%,end
[2J[Hstart,190.62%,3.22%,end
[2J[Hstart,190.62%,3.22%,end
[2J[Hstart,201.65%,3.16%,end
[2J[Hstart,201.65%,3.16%,end
[2J[Hstart,147.90%,3.24%,end
[2J[Hstart,147.90%,3.24%,end
[2J[Hstart,139.68%,3.24%,end
[2J[Hstart,139.68%,3.24%,end
[2J[Hstart,198.94%,3.24%,end
[2J[Hstart,198.94%,3.24%,end
[2J[Hstart,185.94%,3.25%,end
[2J[Hstart,185.94%,3.25%,end
[2J[Hstart,99.09%,3.25%,end
[2J[Hstart,99.09%,3.25%,end
[2J[Hstart,167.90%,3.23%,end
[2J[Hstart,167.90%,3.23%,end
[2J[Hstart,199.94%,3.19%,end
[2J[Hstart,199.94%,3.19%,end
[2J[Hstart,192.46%,3.24%,end
[2J[Hstart,192.46%,3.24%,end
[2J[Hstart,94.63%,3.24%,end
[2J[Hstart,94.63%,3.24%,end
[2J[Hstart,177.53%,3.24%,end
[2J[Hstart,177.53%,3.24%,end
[2J[Hstart,164.41%,3.24%,end
[2J[Hstart,164.41%,3.24%,end
[2J[Hstart,199.06%,3.22%,end
[2J[Hstart,199.06%,3.22%,end
[2J[Hstart,80.59%,3.26%,end
[2J[Hstart,80.59%,3.26%,end
[2J[Hstart,199.64%,3.28%,end
[2J[Hstart,199.64%,3.28%,end
[2J[Hstart,163.05%,3.28%,end
[2J[Hstart,163.05%,3.28%,end
[2J[Hstart,183.20%,3.28%,end
[2J[Hstart,183.20%,3.28%,end
[2J[Hstart,80.56%,3.28%,end
[2J[Hstart,80.56%,3.28%,end
[2J[Hstart,161.93%,3.31%,end
[2J[Hstart,161.93%,3.31%,end
[2J[Hstart,202.98%,3.31%,end
[2J[Hstart,202.98%,3.31%,end
[2J[Hstart,198.87%,3.31%,end
[2J[Hstart,198.87%,3.31%,end
[2J[Hstart,82.85%,3.32%,end
[2J[Hstart,82.85%,3.32%,end
[2J[Hstart,190.94%,3.31%,end
[2J[Hstart,190.94%,3.31%,end
[2J[Hstart,199.09%,3.31%,end
[2J[Hstart,199.09%,3.31%,end
[2J[Hstart,148.68%,3.31%,end
[2J[Hstart,148.68%,3.31%,end
[2J[Hstart,68.15%,3.27%,end
[2J[Hstart,68.15%,3.27%,end
[2J[Hstart,68.15%,3.27%,end
[2J[Hstart,200.44%,3.31%,end
[2J[Hstart,200.44%,3.31%,end
[2J[Hstart,206.41%,3.31%,end
[2J[Hstart,206.41%,3.31%,end
[2J[Hstart,177.46%,3.29%,end
[2J[Hstart,177.46%,3.29%,end
[2J[Hstart,118.01%,3.31%,end
[2J[Hstart,118.01%,3.31%,end
[2J[Hstart,179.90%,3.31%,end
[2J[Hstart,179.90%,3.31%,end
[2J[Hstart,177.06%,3.31%,end
[2J[Hstart,177.06%,3.31%,end
[2J[Hstart,108.37%,3.21%,end
[2J[Hstart,108.37%,3.21%,end
[2J[Hstart,116.34%,3.25%,end
[2J[Hstart,116.34%,3.25%,end
[2J[Hstart,189.03%,3.20%,end
[2J[Hstart,189.03%,3.20%,end
[2J[Hstart,196.63%,3.25%,end
[2J[Hstart,196.63%,3.25%,end
[2J[Hstart,140.39%,3.26%,end
[2J[Hstart,140.39%,3.26%,end
[2J[Hstart,145.56%,3.26%,end
[2J[Hstart,145.56%,3.26%,end
[2J[Hstart,169.36%,3.26%,end
[2J[Hstart,169.36%,3.26%,end
[2J[Hstart,181.96%,3.19%,end
[2J[Hstart,181.96%,3.19%,end
[2J[Hstart,137.98%,3.25%,end
[2J[Hstart,137.98%,3.25%,end
[2J[Hstart,168.34%,3.26%,end
[2J[Hstart,168.34%,3.26%,end
[2J[Hstart,202.49%,3.24%,end
[2J[Hstart,202.49%,3.24%,end
[2J[Hstart,126.05%,3.26%,end
[2J[Hstart,126.05%,3.26%,end
[2J[Hstart,102.29%,3.27%,end
[2J[Hstart,102.29%,3.27%,end
[2J[Hstart,163.51%,3.24%,end
[2J[Hstart,163.51%,3.24%,end
[2J[Hstart,189.38%,3.24%,end
[2J[Hstart,189.38%,3.24%,end
[2J[Hstart,135.95%,3.18%,end
[2J[Hstart,135.95%,3.18%,end
[2J[Hstart,136.69%,3.26%,end
[2J[Hstart,136.69%,3.26%,end
[2J[Hstart,199.11%,3.25%,end
[2J[Hstart,199.11%,3.25%,end
[2J[Hstart,125.47%,3.25%,end
[2J[Hstart,125.47%,3.25%,end
[2J[Hstart,169.90%,3.25%,end
[2J[Hstart,169.90%,3.25%,end
[2J[Hstart,156.24%,3.25%,end
[2J[Hstart,156.24%,3.25%,end
[2J[Hstart,167.48%,3.25%,end
[2J[Hstart,167.48%,3.25%,end
[2J[Hstart,144.64%,3.25%,end
[2J[Hstart,144.64%,3.25%,end
[2J[Hstart,152.89%,3.27%,end
[2J[Hstart,152.89%,3.27%,end
[2J[Hstart,130.73%,3.21%,end
[2J[Hstart,130.73%,3.21%,end
[2J[Hstart,181.19%,3.27%,end
[2J[Hstart,181.19%,3.27%,end
[2J[Hstart,137.61%,3.27%,end
[2J[Hstart,137.61%,3.27%,end
[2J[Hstart,145.20%,3.27%,end
[2J[Hstart,145.20%,3.27%,end
[2J[Hstart,183.31%,3.27%,end
[2J[Hstart,183.31%,3.27%,end
[2J[Hstart,165.35%,3.27%,end
[2J[Hstart,165.35%,3.27%,end
[2J[Hstart,171.02%,3.27%,end
[2J[Hstart,171.02%,3.27%,end
[2J[Hstart,100.80%,3.28%,end
[2J[Hstart,100.80%,3.28%,end
[2J[Hstart,202.74%,3.27%,end
[2J[Hstart,202.74%,3.27%,end
[2J[Hstart,138.19%,3.28%,end
[2J[Hstart,138.19%,3.28%,end
[2J[Hstart,154.47%,3.24%,end
[2J[Hstart,154.47%,3.24%,end
[2J[Hstart,164.09%,3.20%,end
[2J[Hstart,164.09%,3.20%,end
[2J[Hstart,201.00%,3.25%,end
[2J[Hstart,201.00%,3.25%,end
[2J[Hstart,96.62%,3.25%,end
[2J[Hstart,96.62%,3.25%,end
[2J[Hstart,132.67%,3.25%,end
[2J[Hstart,132.67%,3.25%,end
[2J[Hstart,183.97%,3.26%,end
[2J[Hstart,183.97%,3.26%,end
[2J[Hstart,135.10%,3.26%,end
[2J[Hstart,135.10%,3.26%,end
[2J[Hstart,156.27%,3.24%,end
[2J[Hstart,156.27%,3.24%,end
[2J[Hstart,127.79%,3.26%,end
[2J[Hstart,127.79%,3.26%,end
[2J[Hstart,155.06%,3.25%,end
[2J[Hstart,155.06%,3.25%,end
[2J[Hstart,108.15%,3.27%,end
[2J[Hstart,108.15%,3.27%,end
[2J[Hstart,166.26%,3.28%,end
[2J[Hstart,166.26%,3.28%,end
[2J[Hstart,153.62%,3.27%,end
[2J[Hstart,153.62%,3.27%,end
[2J[Hstart,201.75%,3.26%,end
[2J[Hstart,201.75%,3.26%,end
[2J[Hstart,145.15%,3.27%,end
[2J[Hstart,145.15%,3.27%,end
[2J[Hstart,116.02%,3.27%,end
[2J[Hstart,116.02%,3.27%,end
[2J[Hstart,157.68%,3.27%,end
[2J[Hstart,157.68%,3.27%,end
[2J[Hstart,199.09%,3.26%,end
[2J[Hstart,199.09%,3.26%,end
[2J[Hstart,142.04%,3.27%,end
[2J[Hstart,142.04%,3.27%,end
[2J[Hstart,141.55%,3.27%,end
[2J[Hstart,141.55%,3.27%,end
[2J[Hstart,179.51%,3.25%,end
[2J[Hstart,179.51%,3.25%,end
[2J[Hstart,179.51%,3.25%,end
[2J[Hstart,169.45%,3.25%,end
[2J[Hstart,169.45%,3.25%,end
[2J[Hstart,84.67%,3.26%,end
[2J[Hstart,84.67%,3.26%,end
[2J[Hstart,158.31%,3.28%,end
[2J[Hstart,158.31%,3.28%,end
[2J[Hstart,190.02%,3.28%,end
[2J[Hstart,190.02%,3.28%,end
[2J[Hstart,184.93%,3.24%,end
[2J[Hstart,184.93%,3.24%,end
[2J[Hstart,86.57%,3.27%,end
[2J[Hstart,86.57%,3.27%,end
[2J[Hstart,142.32%,3.27%,end
[2J[Hstart,142.32%,3.27%,end
[2J[Hstart,152.54%,3.27%,end
[2J[Hstart,152.54%,3.27%,end
[2J[Hstart,134.54%,3.27%,end
[2J[Hstart,134.54%,3.27%,end
[2J[Hstart,133.60%,3.22%,end
[2J[Hstart,133.60%,3.22%,end
[2J[Hstart,186.26%,3.26%,end
[2J[Hstart,186.26%,3.26%,end
[2J[Hstart,197.08%,3.28%,end
[2J[Hstart,197.08%,3.28%,end
[2J[Hstart,158.62%,3.21%,end
[2J[Hstart,158.62%,3.21%,end
[2J[Hstart,100.31%,3.22%,end
[2J[Hstart,100.31%,3.22%,end
[2J[Hstart,178.46%,3.26%,end
[2J[Hstart,178.46%,3.26%,end
[2J[Hstart,170.31%,3.28%,end
[2J[Hstart,170.31%,3.28%,end
[2J[Hstart,132.86%,3.26%,end
[2J[Hstart,132.86%,3.26%,end
[2J[Hstart,147.52%,3.25%,end
[2J[Hstart,147.52%,3.25%,end
[2J[Hstart,195.99%,3.26%,end
[2J[Hstart,195.99%,3.26%,end
[2J[Hstart,195.99%,3.26%,end
[2J[Hstart,118.35%,3.28%,end
[2J[Hstart,118.35%,3.28%,end
[2J[Hstart,83.27%,3.26%,end
[2J[Hstart,83.27%,3.26%,end
[2J[Hstart,175.85%,3.25%,end
[2J[Hstart,175.85%,3.25%,end
[2J[Hstart,207.33%,3.27%,end
[2J[Hstart,207.33%,3.27%,end
[2J[Hstart,138.33%,3.29%,end
[2J[Hstart,138.33%,3.29%,end
[2J[Hstart,140.24%,3.25%,end
[2J[Hstart,140.24%,3.25%,end
[2J[Hstart,195.45%,3.25%,end
[2J[Hstart,195.45%,3.25%,end
[2J[Hstart,171.62%,3.26%,end
[2J[Hstart,171.62%,3.26%,end
[2J[Hstart,113.00%,3.28%,end
[2J[Hstart,113.00%,3.28%,end
[2J[Hstart,115.57%,3.22%,end
[2J[Hstart,115.57%,3.22%,end
[2J[Hstart,204.69%,3.23%,end
[2J[Hstart,204.69%,3.23%,end
[2J[Hstart,207.26%,3.25%,end
[2J[Hstart,207.26%,3.25%,end
[2J[Hstart,119.22%,3.27%,end
[2J[Hstart,119.22%,3.27%,end
[2J[Hstart,173.47%,3.27%,end
[2J[Hstart,173.47%,3.27%,end
[2J[Hstart,191.94%,3.27%,end
[2J[Hstart,191.94%,3.27%,end
[2J[Hstart,148.82%,3.27%,end
[2J[Hstart,148.82%,3.27%,end
[2J[Hstart,121.06%,3.25%,end
[2J[Hstart,121.06%,3.25%,end
[2J[Hstart,174.03%,3.27%,end
[2J[Hstart,174.03%,3.27%,end
[2J[Hstart,201.45%,3.27%,end
[2J[Hstart,201.45%,3.27%,end
[2J[Hstart,140.55%,3.27%,end
[2J[Hstart,140.55%,3.27%,end
[2J[Hstart,126.19%,3.28%,end
