[2J[Hstart,139.48%,3.94%,end
[2J[Hstart,175.94%,3.94%,end
[2J[Hstart,175.94%,3.94%,end
[2J[Hstart,173.98%,3.94%,end
[2J[Hstart,173.98%,3.94%,end
[2J[Hstart,159.63%,3.94%,end
[2J[Hstart,159.63%,3.94%,end
[2J[Hstart,148.58%,3.94%,end
[2J[Hstart,148.58%,3.94%,end
[2J[Hstart,184.92%,3.96%,end
[2J[Hstart,184.92%,3.96%,end
[2J[Hstart,170.66%,3.94%,end
[2J[Hstart,170.66%,3.94%,end
[2J[Hstart,122.34%,3.94%,end
[2J[Hstart,122.34%,3.94%,end
[2J[Hstart,171.04%,3.94%,end
[2J[Hstart,171.04%,3.94%,end
[2J[Hstart,184.64%,3.94%,end
[2J[Hstart,184.64%,3.94%,end
[2J[Hstart,167.36%,3.94%,end
[2J[Hstart,167.36%,3.94%,end
[2J[Hstart,142.26%,3.94%,end
[2J[Hstart,142.26%,3.94%,end
[2J[Hstart,173.98%,3.95%,end
[2J[Hstart,173.98%,3.95%,end
[2J[Hstart,186.06%,3.94%,end
[2J[Hstart,186.06%,3.94%,end
[2J[Hstart,144.28%,3.94%,end
[2J[Hstart,144.28%,3.94%,end
[2J[Hstart,154.34%,3.94%,end
[2J[Hstart,154.34%,3.94%,end
[2J[Hstart,174.59%,3.94%,end
[2J[Hstart,174.59%,3.94%,end
[2J[Hstart,168.80%,3.94%,end
[2J[Hstart,168.80%,3.94%,end
[2J[Hstart,135.02%,3.94%,end
[2J[Hstart,135.02%,3.94%,end
[2J[Hstart,163.80%,3.95%,end
[2J[Hstart,163.80%,3.95%,end
[2J[Hstart,179.14%,3.94%,end
[2J[Hstart,179.14%,3.94%,end
[2J[Hstart,141.30%,3.94%,end
[2J[Hstart,141.30%,3.94%,end
[2J[Hstart,151.61%,3.94%,end
[2J[Hstart,151.61%,3.94%,end
[2J[Hstart,170.28%,3.95%,end
[2J[Hstart,170.28%,3.95%,end
[2J[Hstart,183.82%,3.94%,end
[2J[Hstart,183.82%,3.94%,end
[2J[Hstart,154.65%,3.94%,end
[2J[Hstart,154.65%,3.94%,end
[2J[Hstart,152.43%,3.94%,end
[2J[Hstart,152.43%,3.94%,end
[2J[Hstart,182.33%,3.94%,end
[2J[Hstart,182.33%,3.94%,end
[2J[Hstart,132.30%,3.94%,end
[2J[Hstart,132.30%,3.94%,end
[2J[Hstart,157.56%,3.94%,end
[2J[Hstart,157.56%,3.94%,end
[2J[Hstart,152.35%,3.94%,end
[2J[Hstart,152.35%,3.94%,end
[2J[Hstart,152.35%,3.94%,end
[2J[Hstart,157.14%,3.94%,end
[2J[Hstart,157.14%,3.94%,end
[2J[Hstart,121.68%,3.94%,end
[2J[Hstart,121.68%,3.94%,end
[2J[Hstart,141.95%,3.94%,end
[2J[Hstart,141.95%,3.94%,end
[2J[Hstart,139.82%,3.94%,end
[2J[Hstart,139.82%,3.94%,end
[2J[Hstart,149.91%,3.94%,end
[2J[Hstart,149.91%,3.94%,end
[2J[Hstart,169.25%,3.94%,end
[2J[Hstart,169.25%,3.94%,end
[2J[Hstart,130.62%,3.94%,end
[2J[Hstart,130.62%,3.94%,end
[2J[Hstart,141.77%,3.94%,end
[2J[Hstart,141.77%,3.94%,end
[2J[Hstart,191.24%,3.94%,end
[2J[Hstart,191.24%,3.94%,end
[2J[Hstart,172.85%,3.94%,end
[2J[Hstart,172.85%,3.94%,end
[2J[Hstart,144.77%,3.94%,end
[2J[Hstart,144.77%,3.94%,end
[2J[Hstart,173.90%,3.94%,end
[2J[Hstart,173.90%,3.94%,end
[2J[Hstart,164.49%,3.94%,end
[2J[Hstart,164.49%,3.94%,end
[2J[Hstart,147.20%,3.94%,end
[2J[Hstart,147.20%,3.94%,end
[2J[Hstart,157.18%,3.94%,end
[2J[Hstart,157.18%,3.94%,end
[2J[Hstart,146.28%,3.94%,end
[2J[Hstart,146.28%,3.94%,end
[2J[Hstart,174.51%,3.94%,end
[2J[Hstart,174.51%,3.94%,end
[2J[Hstart,117.84%,3.94%,end
[2J[Hstart,117.84%,3.94%,end
[2J[Hstart,152.53%,3.95%,end
[2J[Hstart,152.53%,3.95%,end
[2J[Hstart,129.95%,3.94%,end
[2J[Hstart,129.95%,3.94%,end
[2J[Hstart,170.62%,3.94%,end
[2J[Hstart,170.62%,3.94%,end
[2J[Hstart,169.97%,3.94%,end
[2J[Hstart,169.97%,3.94%,end
[2J[Hstart,150.27%,3.94%,end
[2J[Hstart,150.27%,3.94%,end
[2J[Hstart,179.85%,3.94%,end
[2J[Hstart,179.85%,3.94%,end
[2J[Hstart,150.38%,3.94%,end
[2J[Hstart,150.38%,3.94%,end
[2J[Hstart,168.80%,3.94%,end
[2J[Hstart,168.80%,3.94%,end
[2J[Hstart,142.40%,3.96%,end
[2J[Hstart,142.40%,3.96%,end
[2J[Hstart,183.08%,3.94%,end
[2J[Hstart,183.08%,3.94%,end
[2J[Hstart,143.96%,3.94%,end
[2J[Hstart,143.96%,3.94%,end
[2J[Hstart,178.91%,3.94%,end
[2J[Hstart,178.91%,3.94%,end
[2J[Hstart,149.32%,3.94%,end
[2J[Hstart,149.32%,3.94%,end
[2J[Hstart,177.06%,3.94%,end
[2J[Hstart,177.06%,3.94%,end
[2J[Hstart,122.18%,3.94%,end
[2J[Hstart,122.18%,3.94%,end
[2J[Hstart,143.06%,3.96%,end
[2J[Hstart,143.06%,3.96%,end
[2J[Hstart,185.18%,3.94%,end
[2J[Hstart,185.18%,3.94%,end
[2J[Hstart,149.52%,3.94%,end
[2J[Hstart,149.52%,3.94%,end
[2J[Hstart,169.59%,3.94%,end
[2J[Hstart,169.59%,3.94%,end
[2J[Hstart,146.06%,3.96%,end
[2J[Hstart,146.06%,3.96%,end
[2J[Hstart,146.06%,3.96%,end
[2J[Hstart,172.00%,3.94%,end
[2J[Hstart,172.00%,3.94%,end
[2J[Hstart,171.02%,3.96%,end
[2J[Hstart,171.02%,3.96%,end
[2J[Hstart,133.01%,3.96%,end
[2J[Hstart,133.01%,3.96%,end
[2J[Hstart,173.41%,3.96%,end
[2J[Hstart,173.41%,3.96%,end
[2J[Hstart,149.66%,3.96%,end
[2J[Hstart,149.66%,3.96%,end
[2J[Hstart,164.46%,3.96%,end
[2J[Hstart,164.46%,3.96%,end
[2J[Hstart,118.73%,3.96%,end
[2J[Hstart,118.73%,3.96%,end
[2J[Hstart,148.16%,3.96%,end
[2J[Hstart,148.16%,3.96%,end
[2J[Hstart,144.42%,3.98%,end
[2J[Hstart,144.42%,3.98%,end
[2J[Hstart,142.88%,3.96%,end
[2J[Hstart,142.88%,3.96%,end
[2J[Hstart,162.77%,3.96%,end
[2J[Hstart,162.77%,3.96%,end
[2J[Hstart,138.21%,3.96%,end
[2J[Hstart,138.21%,3.96%,end
[2J[Hstart,151.11%,3.96%,end
[2J[Hstart,151.11%,3.96%,end
[2J[Hstart,145.50%,3.96%,end
[2J[Hstart,145.50%,3.96%,end
[2J[Hstart,174.69%,3.96%,end
[2J[Hstart,174.69%,3.96%,end
[2J[Hstart,162.80%,3.97%,end
[2J[Hstart,162.80%,3.97%,end
[2J[Hstart,150.51%,3.96%,end
[2J[Hstart,150.51%,3.96%,end
[2J[Hstart,177.06%,3.96%,end
[2J[Hstart,177.06%,3.96%,end
[2J[Hstart,181.05%,3.96%,end
[2J[Hstart,181.05%,3.96%,end
[2J[Hstart,146.52%,3.97%,end
[2J[Hstart,146.52%,3.97%,end
[2J[Hstart,140.68%,3.96%,end
[2J[Hstart,140.68%,3.96%,end
[2J[Hstart,177.92%,3.96%,end
[2J[Hstart,177.92%,3.96%,end
[2J[Hstart,186.51%,3.96%,end
[2J[Hstart,186.51%,3.96%,end
[2J[Hstart,142.82%,3.97%,end
[2J[Hstart,142.82%,3.97%,end
[2J[Hstart,140.28%,3.96%,end
[2J[Hstart,140.28%,3.96%,end
[2J[Hstart,174.70%,3.96%,end
[2J[Hstart,174.70%,3.96%,end
[2J[Hstart,176.67%,3.96%,end
[2J[Hstart,176.67%,3.96%,end
[2J[Hstart,151.84%,3.96%,end
[2J[Hstart,151.84%,3.96%,end
[2J[Hstart,153.70%,3.96%,end
[2J[Hstart,153.70%,3.96%,end
[2J[Hstart,179.38%,3.96%,end
[2J[Hstart,179.38%,3.96%,end
[2J[Hstart,143.26%,3.96%,end
[2J[Hstart,143.26%,3.96%,end
[2J[Hstart,160.53%,3.96%,end
[2J[Hstart,160.53%,3.96%,end
[2J[Hstart,192.32%,3.96%,end
[2J[Hstart,192.32%,3.96%,end
[2J[Hstart,198.26%,3.96%,end
[2J[Hstart,198.26%,3.96%,end
[2J[Hstart,166.49%,3.97%,end
[2J[Hstart,166.49%,3.97%,end
[2J[Hstart,157.59%,3.96%,end
[2J[Hstart,157.59%,3.96%,end
[2J[Hstart,189.80%,3.96%,end
[2J[Hstart,189.80%,3.96%,end
[2J[Hstart,194.13%,3.96%,end
[2J[Hstart,194.13%,3.96%,end
[2J[Hstart,150.59%,3.97%,end
[2J[Hstart,150.59%,3.97%,end
[2J[Hstart,151.99%,3.96%,end
[2J[Hstart,151.99%,3.96%,end
[2J[Hstart,183.46%,3.96%,end
[2J[Hstart,183.46%,3.96%,end
[2J[Hstart,161.72%,3.96%,end
[2J[Hstart,161.72%,3.96%,end
[2J[Hstart,124.54%,3.97%,end
[2J[Hstart,124.54%,3.97%,end
[2J[Hstart,117.35%,3.96%,end
[2J[Hstart,117.35%,3.96%,end
[2J[Hstart,187.00%,3.96%,end
[2J[Hstart,187.00%,3.96%,end
[2J[Hstart,183.45%,3.96%,end
[2J[Hstart,183.45%,3.96%,end
[2J[Hstart,185.72%,3.97%,end
[2J[Hstart,185.72%,3.97%,end
[2J[Hstart,129.53%,3.96%,end
[2J[Hstart,129.53%,3.96%,end
[2J[Hstart,203.18%,3.96%,end
[2J[Hstart,203.18%,3.96%,end
[2J[Hstart,196.43%,3.96%,end
[2J[Hstart,196.43%,3.96%,end
[2J[Hstart,122.52%,0.32%,end
[2J[Hstart,122.52%,0.32%,end
[2J[Hstart,112.56%,0.66%,end
[2J[Hstart,112.56%,0.66%,end
[2J[Hstart,93.46%,1.03%,end
[2J[Hstart,93.46%,1.03%,end
[2J[Hstart,98.93%,1.44%,end
[2J[Hstart,98.93%,1.44%,end
[2J[Hstart,37.65%,1.56%,end
[2J[Hstart,37.65%,1.56%,end
[2J[Hstart,66.38%,1.84%,end
[2J[Hstart,66.38%,1.84%,end
[2J[Hstart,99.55%,1.78%,end
[2J[Hstart,99.55%,1.78%,end
[2J[Hstart,100.38%,1.78%,end
[2J[Hstart,100.38%,1.78%,end
[2J[Hstart,105.07%,1.80%,end
[2J[Hstart,105.07%,1.80%,end
[2J[Hstart,108.61%,1.79%,end
[2J[Hstart,108.61%,1.79%,end
[2J[Hstart,100.07%,1.79%,end
[2J[Hstart,100.07%,1.79%,end
[2J[Hstart,99.96%,1.79%,end
[2J[Hstart,99.96%,1.79%,end
[2J[Hstart,119.50%,1.79%,end
[2J[Hstart,119.50%,1.79%,end
[2J[Hstart,99.98%,2.06%,end
[2J[Hstart,99.98%,2.06%,end
[2J[Hstart,98.22%,2.14%,end
[2J[Hstart,98.22%,2.14%,end
[2J[Hstart,98.74%,2.40%,end
[2J[Hstart,98.74%,2.40%,end
[2J[Hstart,127.01%,2.49%,end
[2J[Hstart,127.01%,2.49%,end
[2J[Hstart,102.17%,2.91%,end
[2J[Hstart,102.17%,2.91%,end
[2J[Hstart,176.12%,3.10%,end
[2J[Hstart,176.12%,3.10%,end
[2J[Hstart,119.00%,3.16%,end
[2J[Hstart,119.00%,3.16%,end
[2J[Hstart,178.75%,3.13%,end
[2J[Hstart,178.75%,3.13%,end
[2J[Hstart,182.80%,3.15%,end
[2J[Hstart,182.80%,3.15%,end
[2J[Hstart,182.80%,3.15%,end
[2J[Hstart,147.34%,3.13%,end
[2J[Hstart,147.34%,3.13%,end
[2J[Hstart,111.78%,3.11%,end
[2J[Hstart,111.78%,3.11%,end
[2J[Hstart,175.53%,3.15%,end
[2J[Hstart,175.53%,3.15%,end
[2J[Hstart,181.38%,3.15%,end
[2J[Hstart,181.38%,3.15%,end
[2J[Hstart,172.77%,3.13%,end
[2J[Hstart,172.77%,3.13%,end
[2J[Hstart,136.60%,3.09%,end
[2J[Hstart,136.60%,3.09%,end
[2J[Hstart,181.99%,3.17%,end
[2J[Hstart,181.99%,3.17%,end
[2J[Hstart,177.67%,3.17%,end
[2J[Hstart,177.67%,3.17%,end
[2J[Hstart,157.45%,3.14%,end
[2J[Hstart,157.45%,3.14%,end
[2J[Hstart,134.41%,3.18%,end
[2J[Hstart,134.41%,3.18%,end
[2J[Hstart,189.71%,3.22%,end
[2J[Hstart,189.71%,3.22%,end
[2J[Hstart,177.14%,3.21%,end
[2J[Hstart,177.14%,3.21%,end
[2J[Hstart,131.94%,3.14%,end
[2J[Hstart,131.94%,3.14%,end
[2J[Hstart,162.54%,3.15%,end
[2J[Hstart,162.54%,3.15%,end
[2J[Hstart,181.48%,3.19%,end
[2J[Hstart,181.48%,3.19%,end
[2J[Hstart,180.33%,3.19%,end
[2J[Hstart,180.33%,3.19%,end
[2J[Hstart,110.63%,3.21%,end
[2J[Hstart,110.63%,3.21%,end
[2J[Hstart,181.75%,3.15%,end
[2J[Hstart,181.75%,3.15%,end
[2J[Hstart,181.00%,3.17%,end
[2J[Hstart,181.00%,3.17%,end
[2J[Hstart,173.28%,3.17%,end
[2J[Hstart,173.28%,3.17%,end
[2J[Hstart,120.51%,3.19%,end
[2J[Hstart,120.51%,3.19%,end
[2J[Hstart,178.45%,3.21%,end
[2J[Hstart,178.45%,3.21%,end
[2J[Hstart,179.02%,3.16%,end
[2J[Hstart,179.02%,3.16%,end
[2J[Hstart,136.20%,3.16%,end
[2J[Hstart,136.20%,3.16%,end
[2J[Hstart,151.59%,3.21%,end
[2J[Hstart,151.59%,3.21%,end
[2J[Hstart,188.21%,3.20%,end
[2J[Hstart,188.21%,3.20%,end
[2J[Hstart,177.32%,3.18%,end
[2J[Hstart,177.32%,3.18%,end
[2J[Hstart,137.93%,3.20%,end
[2J[Hstart,137.93%,3.20%,end
[2J[Hstart,178.62%,3.20%,end
[2J[Hstart,178.62%,3.20%,end
[2J[Hstart,184.30%,3.26%,end
[2J[Hstart,184.30%,3.26%,end
[2J[Hstart,164.05%,3.20%,end
[2J[Hstart,164.05%,3.20%,end
[2J[Hstart,104.00%,3.21%,end
[2J[Hstart,104.00%,3.21%,end
[2J[Hstart,177.63%,3.22%,end
[2J[Hstart,177.63%,3.22%,end
[2J[Hstart,179.91%,3.16%,end
[2J[Hstart,179.91%,3.16%,end
[2J[Hstart,146.81%,3.20%,end
[2J[Hstart,146.81%,3.20%,end
[2J[Hstart,159.64%,3.18%,end
[2J[Hstart,159.64%,3.18%,end
[2J[Hstart,177.04%,3.07%,end
[2J[Hstart,177.04%,3.07%,end
[2J[Hstart,180.51%,3.17%,end
[2J[Hstart,180.51%,3.17%,end
[2J[Hstart,116.37%,3.18%,end
[2J[Hstart,116.37%,3.18%,end
[2J[Hstart,177.42%,3.19%,end
[2J[Hstart,177.42%,3.19%,end
[2J[Hstart,170.25%,3.20%,end
[2J[Hstart,170.25%,3.20%,end
[2J[Hstart,160.31%,3.18%,end
[2J[Hstart,160.31%,3.18%,end
[2J[Hstart,137.66%,3.20%,end
[2J[Hstart,137.66%,3.20%,end
[2J[Hstart,184.88%,3.22%,end
[2J[Hstart,184.88%,3.22%,end
[2J[Hstart,179.32%,3.22%,end
[2J[Hstart,179.32%,3.22%,end
[2J[Hstart,144.62%,3.18%,end
[2J[Hstart,144.62%,3.18%,end
[2J[Hstart,159.39%,3.17%,end
[2J[Hstart,159.39%,3.17%,end
[2J[Hstart,174.22%,3.20%,end
[2J[Hstart,174.22%,3.20%,end
[2J[Hstart,165.54%,3.16%,end
[2J[Hstart,165.54%,3.16%,end
[2J[Hstart,129.35%,3.18%,end
[2J[Hstart,129.35%,3.18%,end
[2J[Hstart,169.35%,3.22%,end
[2J[Hstart,169.35%,3.22%,end
[2J[Hstart,179.72%,3.25%,end
[2J[Hstart,179.72%,3.25%,end
[2J[Hstart,152.71%,3.21%,end
[2J[Hstart,152.71%,3.21%,end
[2J[Hstart,130.54%,3.25%,end
[2J[Hstart,130.54%,3.25%,end
[2J[Hstart,183.44%,3.18%,end
[2J[Hstart,183.44%,3.18%,end
[2J[Hstart,177.81%,3.22%,end
[2J[Hstart,177.81%,3.22%,end
[2J[Hstart,144.04%,3.23%,end
[2J[Hstart,144.04%,3.23%,end
[2J[Hstart,148.49%,3.21%,end
[2J[Hstart,148.49%,3.21%,end
[2J[Hstart,183.80%,3.13%,end
[2J[Hstart,183.80%,3.13%,end
[2J[Hstart,161.35%,3.17%,end
[2J[Hstart,161.35%,3.17%,end
[2J[Hstart,140.64%,3.12%,end
[2J[Hstart,140.64%,3.12%,end
[2J[Hstart,142.07%,3.11%,end
[2J[Hstart,142.07%,3.11%,end
[2J[Hstart,166.55%,3.20%,end
[2J[Hstart,166.55%,3.20%,end
[2J[Hstart,154.42%,3.21%,end
[2J[Hstart,154.42%,3.21%,end
[2J[Hstart,143.80%,3.16%,end
[2J[Hstart,143.80%,3.16%,end
[2J[Hstart,168.02%,3.19%,end
[2J[Hstart,168.02%,3.19%,end
[2J[Hstart,181.93%,3.15%,end
[2J[Hstart,181.93%,3.15%,end
[2J[Hstart,137.52%,3.17%,end
[2J[Hstart,137.52%,3.17%,end
[2J[Hstart,142.19%,3.20%,end
[2J[Hstart,142.19%,3.20%,end
[2J[Hstart,181.88%,3.17%,end
[2J[Hstart,181.88%,3.17%,end
[2J[Hstart,162.66%,3.20%,end
[2J[Hstart,162.66%,3.20%,end
[2J[Hstart,166.32%,3.22%,end
[2J[Hstart,166.32%,3.22%,end
[2J[Hstart,147.92%,3.16%,end
[2J[Hstart,147.92%,3.16%,end
[2J[Hstart,147.92%,3.16%,end
[2J[Hstart,179.71%,3.19%,end
[2J[Hstart,179.71%,3.19%,end
[2J[Hstart,155.73%,3.21%,end
[2J[Hstart,155.73%,3.21%,end
[2J[Hstart,151.91%,3.22%,end
[2J[Hstart,151.91%,3.22%,end
[2J[Hstart,170.24%,3.19%,end
[2J[Hstart,170.24%,3.19%,end
[2J[Hstart,167.18%,3.19%,end
[2J[Hstart,167.18%,3.19%,end
[2J[Hstart,160.36%,3.21%,end
[2J[Hstart,160.36%,3.21%,end
[2J[Hstart,147.97%,3.22%,end
[2J[Hstart,147.97%,3.22%,end
[2J[Hstart,182.97%,3.17%,end
[2J[Hstart,182.97%,3.17%,end
[2J[Hstart,142.78%,3.20%,end
[2J[Hstart,142.78%,3.20%,end
[2J[Hstart,165.92%,3.15%,end
[2J[Hstart,165.92%,3.15%,end
[2J[Hstart,169.81%,3.22%,end
[2J[Hstart,169.81%,3.22%,end
[2J[Hstart,166.67%,3.20%,end
[2J[Hstart,166.67%,3.20%,end
[2J[Hstart,153.27%,3.14%,end
[2J[Hstart,153.27%,3.14%,end
[2J[Hstart,150.64%,3.21%,end
[2J[Hstart,150.64%,3.21%,end
[2J[Hstart,185.68%,3.17%,end
[2J[Hstart,185.68%,3.17%,end
[2J[Hstart,153.31%,3.17%,end
[2J[Hstart,153.31%,3.17%,end
[2J[Hstart,157.96%,3.19%,end
[2J[Hstart,157.96%,3.19%,end
[2J[Hstart,155.50%,3.18%,end
[2J[Hstart,155.50%,3.18%,end
[2J[Hstart,194.04%,3.19%,end
[2J[Hstart,194.04%,3.19%,end
[2J[Hstart,102.68%,3.19%,end
[2J[Hstart,102.68%,3.19%,end
[2J[Hstart,145.34%,3.21%,end
[2J[Hstart,145.34%,3.21%,end
[2J[Hstart,175.61%,3.22%,end
[2J[Hstart,175.61%,3.22%,end
[2J[Hstart,176.26%,3.17%,end
[2J[Hstart,176.26%,3.17%,end
[2J[Hstart,143.23%,3.21%,end
[2J[Hstart,143.23%,3.21%,end
[2J[Hstart,145.29%,3.17%,end
[2J[Hstart,145.29%,3.17%,end
[2J[Hstart,183.40%,3.24%,end
[2J[Hstart,183.40%,3.24%,end
[2J[Hstart,158.47%,3.16%,end
[2J[Hstart,158.47%,3.16%,end
[2J[Hstart,138.60%,3.20%,end
[2J[Hstart,138.60%,3.20%,end
[2J[Hstart,170.86%,3.14%,end
[2J[Hstart,170.86%,3.14%,end
[2J[Hstart,174.91%,3.18%,end
[2J[Hstart,174.91%,3.18%,end
[2J[Hstart,146.23%,3.18%,end
[2J[Hstart,146.23%,3.18%,end
[2J[Hstart,146.45%,3.07%,end
[2J[Hstart,146.45%,3.07%,end
[2J[Hstart,193.04%,3.15%,end
[2J[Hstart,193.04%,3.15%,end
[2J[Hstart,156.89%,3.17%,end
[2J[Hstart,156.89%,3.17%,end
[2J[Hstart,150.73%,3.21%,end
[2J[Hstart,150.73%,3.21%,end
[2J[Hstart,172.34%,3.22%,end
[2J[Hstart,172.34%,3.22%,end
[2J[Hstart,188.06%,3.13%,end
[2J[Hstart,188.06%,3.13%,end
[2J[Hstart,145.30%,3.18%,end
[2J[Hstart,145.30%,3.18%,end
[2J[Hstart,141.43%,3.18%,end
[2J[Hstart,141.43%,3.18%,end
[2J[Hstart,188.09%,3.19%,end
[2J[Hstart,188.09%,3.19%,end
[2J[Hstart,165.56%,3.21%,end
[2J[Hstart,165.56%,3.21%,end
[2J[Hstart,138.67%,3.21%,end
[2J[Hstart,138.67%,3.21%,end
[2J[Hstart,164.25%,3.21%,end
[2J[Hstart,164.25%,3.21%,end
[2J[Hstart,191.55%,3.22%,end
[2J[Hstart,191.55%,3.22%,end
[2J[Hstart,146.85%,3.22%,end
[2J[Hstart,146.85%,3.22%,end
[2J[Hstart,142.54%,3.22%,end
[2J[Hstart,142.54%,3.22%,end
[2J[Hstart,183.79%,3.22%,end
[2J[Hstart,183.79%,3.22%,end
[2J[Hstart,177.66%,3.25%,end
[2J[Hstart,177.66%,3.25%,end
[2J[Hstart,143.06%,3.20%,end
[2J[Hstart,143.06%,3.20%,end
[2J[Hstart,142.23%,3.16%,end
[2J[Hstart,142.23%,3.16%,end
[2J[Hstart,166.95%,3.10%,end
[2J[Hstart,166.95%,3.10%,end
[2J[Hstart,158.57%,3.22%,end
[2J[Hstart,158.57%,3.22%,end
[2J[Hstart,132.17%,3.23%,end
[2J[Hstart,132.17%,3.23%,end
[2J[Hstart,154.30%,2.49%,end
[2J[Hstart,154.30%,2.49%,end
[2J[Hstart,31.54%,0.17%,end
[2J[Hstart,31.54%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.83%,0.17%,end
[2J[Hstart,18.83%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.48%,0.17%,end
[2J[Hstart,20.48%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.73%,0.17%,end
[2J[Hstart,20.73%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.88%,0.17%,end
[2J[Hstart,17.88%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.37%,0.17%,end
[2J[Hstart,23.37%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.42%,0.17%,end
[2J[Hstart,21.42%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.89%,0.17%,end
[2J[Hstart,19.89%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.66%,0.17%,end
[2J[Hstart,19.66%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,2.99%,0.18%,end
[2J[Hstart,2.99%,0.18%,end
[2J[Hstart,21.20%,0.17%,end
[2J[Hstart,21.20%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.94%,0.17%,end
[2J[Hstart,18.94%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,72.67%,0.52%,end
[2J[Hstart,72.67%,0.52%,end
[2J[Hstart,122.36%,0.97%,end
[2J[Hstart,122.36%,0.97%,end
[2J[Hstart,98.03%,1.36%,end
[2J[Hstart,98.03%,1.36%,end
[2J[Hstart,52.82%,1.55%,end
[2J[Hstart,52.82%,1.55%,end
[2J[Hstart,70.18%,1.79%,end
[2J[Hstart,70.18%,1.79%,end
[2J[Hstart,97.77%,1.78%,end
[2J[Hstart,97.77%,1.78%,end
[2J[Hstart,100.06%,1.78%,end
[2J[Hstart,100.06%,1.78%,end
[2J[Hstart,99.85%,1.78%,end
[2J[Hstart,99.85%,1.78%,end
[2J[Hstart,122.67%,1.78%,end
[2J[Hstart,122.67%,1.78%,end
[2J[Hstart,96.55%,1.78%,end
[2J[Hstart,96.55%,1.78%,end
[2J[Hstart,100.86%,1.78%,end
[2J[Hstart,100.86%,1.78%,end
[2J[Hstart,129.89%,1.78%,end
[2J[Hstart,129.89%,1.78%,end
[2J[Hstart,93.53%,2.05%,end
[2J[Hstart,93.53%,2.05%,end
[2J[Hstart,100.76%,2.05%,end
[2J[Hstart,100.76%,2.05%,end
[2J[Hstart,100.20%,2.38%,end
[2J[Hstart,100.20%,2.38%,end
[2J[Hstart,120.99%,2.48%,end
[2J[Hstart,120.99%,2.48%,end
[2J[Hstart,95.81%,2.80%,end
[2J[Hstart,95.81%,2.80%,end
[2J[Hstart,165.25%,3.06%,end
[2J[Hstart,165.25%,3.06%,end
[2J[Hstart,188.98%,3.11%,end
[2J[Hstart,188.98%,3.11%,end
[2J[Hstart,129.68%,3.00%,end
[2J[Hstart,129.68%,3.00%,end
[2J[Hstart,104.51%,3.12%,end
[2J[Hstart,104.51%,3.12%,end
[2J[Hstart,170.77%,3.13%,end
[2J[Hstart,170.77%,3.13%,end
[2J[Hstart,184.33%,3.09%,end
[2J[Hstart,184.33%,3.09%,end
[2J[Hstart,140.77%,3.08%,end
[2J[Hstart,140.77%,3.08%,end
[2J[Hstart,142.95%,3.15%,end
[2J[Hstart,142.95%,3.15%,end
[2J[Hstart,163.47%,3.15%,end
[2J[Hstart,163.47%,3.15%,end
