[2J[Hstart,205.32%,3.93%,end
[2J[Hstart,139.48%,3.94%,end
[2J[Hstart,139.48%,3.94%,end
[2J[Hstart,197.76%,3.93%,end
[2J[Hstart,197.76%,3.93%,end
[2J[Hstart,156.69%,3.93%,end
[2J[Hstart,156.69%,3.93%,end
[2J[Hstart,171.22%,3.93%,end
[2J[Hstart,171.22%,3.93%,end
[2J[Hstart,115.98%,3.94%,end
[2J[Hstart,115.98%,3.94%,end
[2J[Hstart,204.36%,3.93%,end
[2J[Hstart,204.36%,3.93%,end
[2J[Hstart,204.00%,3.93%,end
[2J[Hstart,204.00%,3.93%,end
[2J[Hstart,185.10%,3.92%,end
[2J[Hstart,185.10%,3.92%,end
[2J[Hstart,82.77%,3.93%,end
[2J[Hstart,82.77%,3.93%,end
[2J[Hstart,82.77%,3.93%,end
[2J[Hstart,175.97%,3.92%,end
[2J[Hstart,175.97%,3.92%,end
[2J[Hstart,204.86%,3.92%,end
[2J[Hstart,204.86%,3.92%,end
[2J[Hstart,163.84%,3.92%,end
[2J[Hstart,163.84%,3.92%,end
[2J[Hstart,149.46%,3.92%,end
[2J[Hstart,149.46%,3.92%,end
[2J[Hstart,182.61%,3.92%,end
[2J[Hstart,182.61%,3.92%,end
[2J[Hstart,165.53%,3.92%,end
[2J[Hstart,165.53%,3.92%,end
[2J[Hstart,98.15%,3.92%,end
[2J[Hstart,98.15%,3.92%,end
[2J[Hstart,158.47%,3.92%,end
[2J[Hstart,158.47%,3.92%,end
[2J[Hstart,197.59%,3.93%,end
[2J[Hstart,197.59%,3.93%,end
[2J[Hstart,157.04%,3.93%,end
[2J[Hstart,157.04%,3.93%,end
[2J[Hstart,123.76%,3.93%,end
[2J[Hstart,123.76%,3.93%,end
[2J[Hstart,145.52%,3.93%,end
[2J[Hstart,145.52%,3.93%,end
[2J[Hstart,162.09%,3.93%,end
[2J[Hstart,162.09%,3.93%,end
[2J[Hstart,107.29%,3.93%,end
[2J[Hstart,107.29%,3.93%,end
[2J[Hstart,165.10%,3.93%,end
[2J[Hstart,165.10%,3.93%,end
[2J[Hstart,190.64%,3.93%,end
[2J[Hstart,190.64%,3.93%,end
[2J[Hstart,196.00%,3.93%,end
[2J[Hstart,196.00%,3.93%,end
[2J[Hstart,104.52%,3.93%,end
[2J[Hstart,104.52%,3.93%,end
[2J[Hstart,135.61%,3.94%,end
[2J[Hstart,135.61%,3.94%,end
[2J[Hstart,204.11%,3.93%,end
[2J[Hstart,204.11%,3.93%,end
[2J[Hstart,182.72%,3.93%,end
[2J[Hstart,182.72%,3.93%,end
[2J[Hstart,148.16%,3.93%,end
[2J[Hstart,148.16%,3.93%,end
[2J[Hstart,186.34%,3.93%,end
[2J[Hstart,186.34%,3.93%,end
[2J[Hstart,214.82%,3.93%,end
[2J[Hstart,214.82%,3.93%,end
[2J[Hstart,142.31%,3.93%,end
[2J[Hstart,142.31%,3.93%,end
[2J[Hstart,119.83%,3.94%,end
[2J[Hstart,119.83%,3.94%,end
[2J[Hstart,207.33%,3.93%,end
[2J[Hstart,207.33%,3.93%,end
[2J[Hstart,205.38%,3.93%,end
[2J[Hstart,205.38%,3.93%,end
[2J[Hstart,108.23%,3.93%,end
[2J[Hstart,108.23%,3.93%,end
[2J[Hstart,179.61%,3.93%,end
[2J[Hstart,179.61%,3.93%,end
[2J[Hstart,199.93%,3.93%,end
[2J[Hstart,199.93%,3.93%,end
[2J[Hstart,121.14%,3.93%,end
[2J[Hstart,121.14%,3.93%,end
[2J[Hstart,132.25%,3.93%,end
[2J[Hstart,132.25%,3.93%,end
[2J[Hstart,200.29%,3.93%,end
[2J[Hstart,200.29%,3.93%,end
[2J[Hstart,204.02%,3.93%,end
[2J[Hstart,204.02%,3.93%,end
[2J[Hstart,120.93%,3.93%,end
[2J[Hstart,120.93%,3.93%,end
[2J[Hstart,120.93%,3.93%,end
[2J[Hstart,132.39%,3.94%,end
[2J[Hstart,132.39%,3.94%,end
[2J[Hstart,152.28%,3.93%,end
[2J[Hstart,152.28%,3.93%,end
[2J[Hstart,187.22%,3.93%,end
[2J[Hstart,187.22%,3.93%,end
[2J[Hstart,123.40%,3.93%,end
[2J[Hstart,123.40%,3.93%,end
[2J[Hstart,176.31%,3.93%,end
[2J[Hstart,176.31%,3.93%,end
[2J[Hstart,203.03%,3.93%,end
[2J[Hstart,203.03%,3.93%,end
[2J[Hstart,203.35%,3.93%,end
[2J[Hstart,203.35%,3.93%,end
[2J[Hstart,93.45%,3.93%,end
[2J[Hstart,93.45%,3.93%,end
[2J[Hstart,99.92%,3.93%,end
[2J[Hstart,99.92%,3.93%,end
[2J[Hstart,211.26%,3.93%,end
[2J[Hstart,211.26%,3.93%,end
[2J[Hstart,209.42%,3.93%,end
[2J[Hstart,209.42%,3.93%,end
[2J[Hstart,115.08%,3.95%,end
[2J[Hstart,115.08%,3.95%,end
[2J[Hstart,183.68%,3.95%,end
[2J[Hstart,183.68%,3.95%,end
[2J[Hstart,203.18%,3.95%,end
[2J[Hstart,203.18%,3.95%,end
[2J[Hstart,150.25%,3.95%,end
[2J[Hstart,150.25%,3.95%,end
[2J[Hstart,103.29%,3.96%,end
[2J[Hstart,103.29%,3.96%,end
[2J[Hstart,197.36%,3.95%,end
[2J[Hstart,197.36%,3.95%,end
[2J[Hstart,204.44%,3.95%,end
[2J[Hstart,204.44%,3.95%,end
[2J[Hstart,161.38%,3.95%,end
[2J[Hstart,161.38%,3.95%,end
[2J[Hstart,166.13%,3.95%,end
[2J[Hstart,166.13%,3.95%,end
[2J[Hstart,205.45%,3.95%,end
[2J[Hstart,205.45%,3.95%,end
[2J[Hstart,178.88%,3.95%,end
[2J[Hstart,178.88%,3.95%,end
[2J[Hstart,90.39%,3.95%,end
[2J[Hstart,90.39%,3.95%,end
[2J[Hstart,158.84%,3.95%,end
[2J[Hstart,158.84%,3.95%,end
[2J[Hstart,207.01%,3.95%,end
[2J[Hstart,207.01%,3.95%,end
[2J[Hstart,199.06%,3.95%,end
[2J[Hstart,199.06%,3.95%,end
[2J[Hstart,122.66%,3.97%,end
[2J[Hstart,122.66%,3.97%,end
[2J[Hstart,147.26%,3.98%,end
[2J[Hstart,147.26%,3.98%,end
[2J[Hstart,174.82%,3.97%,end
[2J[Hstart,174.82%,3.97%,end
[2J[Hstart,204.23%,3.97%,end
[2J[Hstart,204.23%,3.97%,end
[2J[Hstart,154.02%,3.97%,end
[2J[Hstart,154.02%,3.97%,end
[2J[Hstart,175.05%,3.98%,end
[2J[Hstart,175.05%,3.98%,end
[2J[Hstart,184.52%,3.97%,end
[2J[Hstart,184.52%,3.97%,end
[2J[Hstart,187.77%,3.97%,end
[2J[Hstart,187.77%,3.97%,end
[2J[Hstart,113.70%,3.97%,end
[2J[Hstart,113.70%,3.97%,end
[2J[Hstart,143.14%,3.98%,end
[2J[Hstart,143.14%,3.98%,end
[2J[Hstart,221.36%,3.97%,end
[2J[Hstart,221.36%,3.97%,end
[2J[Hstart,195.72%,3.97%,end
[2J[Hstart,195.72%,3.97%,end
[2J[Hstart,161.17%,3.97%,end
[2J[Hstart,161.17%,3.97%,end
[2J[Hstart,108.39%,3.98%,end
[2J[Hstart,108.39%,3.98%,end
[2J[Hstart,197.21%,3.97%,end
[2J[Hstart,197.21%,3.97%,end
[2J[Hstart,114.17%,3.97%,end
[2J[Hstart,114.17%,3.97%,end
[2J[Hstart,190.73%,3.97%,end
[2J[Hstart,190.73%,3.97%,end
[2J[Hstart,150.27%,3.97%,end
[2J[Hstart,150.27%,3.97%,end
[2J[Hstart,217.74%,3.97%,end
[2J[Hstart,217.74%,3.97%,end
[2J[Hstart,155.45%,3.97%,end
[2J[Hstart,155.45%,3.97%,end
[2J[Hstart,191.89%,3.97%,end
[2J[Hstart,191.89%,3.97%,end
[2J[Hstart,177.88%,3.97%,end
[2J[Hstart,177.88%,3.97%,end
[2J[Hstart,149.36%,3.97%,end
[2J[Hstart,149.36%,3.97%,end
[2J[Hstart,153.09%,3.97%,end
[2J[Hstart,153.09%,3.97%,end
[2J[Hstart,159.46%,3.97%,end
[2J[Hstart,159.46%,3.97%,end
[2J[Hstart,199.84%,3.97%,end
[2J[Hstart,199.84%,3.97%,end
[2J[Hstart,159.97%,3.97%,end
[2J[Hstart,159.97%,3.97%,end
[2J[Hstart,201.51%,3.97%,end
[2J[Hstart,201.51%,3.97%,end
[2J[Hstart,116.41%,3.98%,end
[2J[Hstart,116.41%,3.98%,end
[2J[Hstart,182.32%,3.97%,end
[2J[Hstart,182.32%,3.97%,end
[2J[Hstart,148.65%,3.97%,end
[2J[Hstart,148.65%,3.97%,end
[2J[Hstart,203.68%,3.97%,end
[2J[Hstart,203.68%,3.97%,end
[2J[Hstart,139.36%,3.98%,end
[2J[Hstart,139.36%,3.98%,end
[2J[Hstart,175.32%,3.97%,end
[2J[Hstart,175.32%,3.97%,end
[2J[Hstart,158.15%,3.97%,end
[2J[Hstart,158.15%,3.97%,end
[2J[Hstart,160.41%,3.97%,end
[2J[Hstart,160.41%,3.97%,end
[2J[Hstart,153.00%,3.97%,end
[2J[Hstart,153.00%,3.97%,end
[2J[Hstart,167.24%,3.97%,end
[2J[Hstart,167.24%,3.97%,end
[2J[Hstart,173.81%,3.97%,end
[2J[Hstart,173.81%,3.97%,end
[2J[Hstart,152.37%,3.97%,end
[2J[Hstart,152.37%,3.97%,end
[2J[Hstart,182.97%,3.97%,end
[2J[Hstart,182.97%,3.97%,end
[2J[Hstart,140.37%,3.97%,end
[2J[Hstart,140.37%,3.97%,end
[2J[Hstart,172.36%,3.97%,end
[2J[Hstart,172.36%,3.97%,end
[2J[Hstart,135.45%,3.97%,end
[2J[Hstart,135.45%,3.97%,end
[2J[Hstart,169.35%,3.97%,end
[2J[Hstart,169.35%,3.97%,end
[2J[Hstart,145.02%,3.97%,end
[2J[Hstart,145.02%,3.97%,end
[2J[Hstart,144.25%,3.97%,end
[2J[Hstart,144.25%,3.97%,end
[2J[Hstart,175.16%,3.97%,end
[2J[Hstart,175.16%,3.97%,end
[2J[Hstart,168.66%,3.97%,end
[2J[Hstart,168.66%,3.97%,end
[2J[Hstart,187.59%,3.97%,end
[2J[Hstart,187.59%,3.97%,end
[2J[Hstart,153.40%,3.97%,end
[2J[Hstart,153.40%,3.97%,end
[2J[Hstart,181.39%,3.98%,end
[2J[Hstart,181.39%,3.98%,end
[2J[Hstart,151.81%,3.97%,end
[2J[Hstart,151.81%,3.97%,end
[2J[Hstart,170.99%,3.97%,end
[2J[Hstart,170.99%,3.97%,end
[2J[Hstart,135.17%,3.97%,end
[2J[Hstart,135.17%,3.97%,end
[2J[Hstart,135.17%,3.97%,end
[2J[Hstart,184.08%,3.98%,end
[2J[Hstart,184.08%,3.98%,end
[2J[Hstart,153.12%,3.97%,end
[2J[Hstart,153.12%,3.97%,end
[2J[Hstart,159.65%,3.97%,end
[2J[Hstart,159.65%,3.97%,end
[2J[Hstart,194.03%,3.97%,end
[2J[Hstart,194.03%,3.97%,end
[2J[Hstart,160.85%,3.98%,end
[2J[Hstart,160.85%,3.98%,end
[2J[Hstart,139.20%,3.97%,end
[2J[Hstart,139.20%,3.97%,end
[2J[Hstart,142.80%,3.97%,end
[2J[Hstart,142.80%,3.97%,end
[2J[Hstart,196.29%,3.97%,end
[2J[Hstart,196.29%,3.97%,end
[2J[Hstart,155.67%,3.98%,end
[2J[Hstart,155.67%,3.98%,end
[2J[Hstart,184.22%,3.97%,end
[2J[Hstart,184.22%,3.97%,end
[2J[Hstart,185.83%,3.97%,end
[2J[Hstart,185.83%,3.97%,end
[2J[Hstart,196.12%,3.97%,end
[2J[Hstart,196.12%,3.97%,end
[2J[Hstart,109.07%,3.98%,end
[2J[Hstart,109.07%,3.98%,end
[2J[Hstart,147.83%,3.97%,end
[2J[Hstart,147.83%,3.97%,end
[2J[Hstart,195.47%,3.97%,end
[2J[Hstart,195.47%,3.97%,end
[2J[Hstart,211.22%,3.97%,end
[2J[Hstart,211.22%,3.97%,end
[2J[Hstart,131.83%,3.98%,end
[2J[Hstart,131.83%,3.98%,end
[2J[Hstart,149.35%,3.97%,end
[2J[Hstart,149.35%,3.97%,end
[2J[Hstart,200.12%,3.97%,end
[2J[Hstart,200.12%,3.97%,end
[2J[Hstart,100.82%,3.97%,end
[2J[Hstart,100.82%,3.97%,end
[2J[Hstart,126.38%,3.97%,end
[2J[Hstart,126.38%,3.97%,end
[2J[Hstart,183.35%,3.97%,end
[2J[Hstart,183.35%,3.97%,end
[2J[Hstart,208.46%,3.97%,end
[2J[Hstart,208.46%,3.97%,end
[2J[Hstart,160.35%,3.97%,end
[2J[Hstart,160.35%,3.97%,end
[2J[Hstart,143.52%,3.97%,end
[2J[Hstart,143.52%,3.97%,end
[2J[Hstart,197.19%,3.97%,end
[2J[Hstart,197.19%,3.97%,end
[2J[Hstart,172.34%,3.97%,end
[2J[Hstart,172.34%,3.97%,end
[2J[Hstart,144.30%,3.97%,end
[2J[Hstart,144.30%,3.97%,end
[2J[Hstart,167.25%,3.97%,end
[2J[Hstart,167.25%,3.97%,end
[2J[Hstart,202.85%,3.97%,end
[2J[Hstart,202.85%,3.97%,end
[2J[Hstart,190.95%,3.97%,end
[2J[Hstart,190.95%,3.97%,end
[2J[Hstart,130.25%,3.98%,end
[2J[Hstart,130.25%,3.98%,end
[2J[Hstart,153.88%,3.97%,end
[2J[Hstart,153.88%,3.97%,end
[2J[Hstart,184.38%,3.97%,end
[2J[Hstart,184.38%,3.97%,end
[2J[Hstart,152.60%,3.97%,end
[2J[Hstart,152.60%,3.97%,end
[2J[Hstart,151.41%,3.98%,end
[2J[Hstart,151.41%,3.98%,end
[2J[Hstart,187.22%,3.97%,end
[2J[Hstart,187.22%,3.97%,end
[2J[Hstart,194.70%,3.97%,end
[2J[Hstart,194.70%,3.97%,end
[2J[Hstart,124.66%,3.97%,end
[2J[Hstart,124.66%,3.97%,end
[2J[Hstart,117.34%,3.98%,end
[2J[Hstart,117.34%,3.98%,end
[2J[Hstart,204.19%,3.97%,end
[2J[Hstart,204.19%,3.97%,end
[2J[Hstart,201.35%,3.97%,end
[2J[Hstart,201.35%,3.97%,end
[2J[Hstart,168.81%,3.97%,end
[2J[Hstart,168.81%,3.97%,end
[2J[Hstart,142.54%,3.97%,end
[2J[Hstart,142.54%,3.97%,end
[2J[Hstart,214.36%,3.97%,end
[2J[Hstart,214.36%,3.97%,end
[2J[Hstart,185.53%,3.97%,end
[2J[Hstart,185.53%,3.97%,end
[2J[Hstart,97.33%,3.97%,end
[2J[Hstart,97.33%,3.97%,end
[2J[Hstart,184.96%,3.97%,end
[2J[Hstart,184.96%,3.97%,end
[2J[Hstart,195.74%,3.97%,end
[2J[Hstart,195.74%,3.97%,end
[2J[Hstart,140.50%,3.97%,end
[2J[Hstart,140.50%,3.97%,end
[2J[Hstart,142.75%,3.97%,end
[2J[Hstart,142.75%,3.97%,end
[2J[Hstart,201.02%,3.97%,end
[2J[Hstart,201.02%,3.97%,end
[2J[Hstart,159.55%,3.97%,end
[2J[Hstart,159.55%,3.97%,end
[2J[Hstart,129.34%,3.97%,end
[2J[Hstart,129.34%,3.97%,end
[2J[Hstart,173.21%,3.97%,end
[2J[Hstart,173.21%,3.97%,end
[2J[Hstart,199.23%,3.97%,end
[2J[Hstart,199.23%,3.97%,end
[2J[Hstart,195.19%,3.97%,end
[2J[Hstart,195.19%,3.97%,end
[2J[Hstart,104.51%,3.97%,end
[2J[Hstart,104.51%,3.97%,end
[2J[Hstart,123.88%,3.97%,end
[2J[Hstart,123.88%,3.97%,end
[2J[Hstart,188.91%,3.97%,end
[2J[Hstart,188.91%,3.97%,end
[2J[Hstart,148.84%,3.97%,end
[2J[Hstart,148.84%,3.97%,end
[2J[Hstart,134.41%,3.98%,end
[2J[Hstart,134.41%,3.98%,end
[2J[Hstart,207.77%,3.97%,end
[2J[Hstart,207.77%,3.97%,end
[2J[Hstart,212.09%,3.97%,end
[2J[Hstart,212.09%,3.97%,end
[2J[Hstart,152.91%,3.97%,end
[2J[Hstart,152.91%,3.97%,end
[2J[Hstart,111.31%,3.98%,end
[2J[Hstart,111.31%,3.98%,end
[2J[Hstart,190.95%,3.97%,end
[2J[Hstart,190.95%,3.97%,end
[2J[Hstart,190.95%,3.97%,end
[2J[Hstart,161.20%,3.97%,end
[2J[Hstart,161.20%,3.97%,end
[2J[Hstart,148.16%,3.97%,end
[2J[Hstart,148.16%,3.97%,end
[2J[Hstart,169.80%,3.97%,end
[2J[Hstart,169.80%,3.97%,end
[2J[Hstart,205.63%,3.97%,end
[2J[Hstart,205.63%,3.97%,end
[2J[Hstart,143.89%,3.97%,end
[2J[Hstart,143.89%,3.97%,end
[2J[Hstart,118.09%,3.97%,end
[2J[Hstart,118.09%,3.97%,end
[2J[Hstart,161.92%,3.97%,end
[2J[Hstart,161.92%,3.97%,end
[2J[Hstart,183.44%,3.97%,end
[2J[Hstart,183.44%,3.97%,end
[2J[Hstart,165.75%,3.97%,end
[2J[Hstart,165.75%,3.97%,end
[2J[Hstart,164.95%,3.97%,end
[2J[Hstart,164.95%,3.97%,end
[2J[Hstart,149.06%,3.97%,end
[2J[Hstart,149.06%,3.97%,end
[2J[Hstart,189.28%,3.97%,end
[2J[Hstart,189.28%,3.97%,end
[2J[Hstart,122.46%,3.97%,end
[2J[Hstart,122.46%,3.97%,end
[2J[Hstart,88.69%,3.98%,end
[2J[Hstart,88.69%,3.98%,end
[2J[Hstart,169.17%,3.97%,end
[2J[Hstart,169.17%,3.97%,end
[2J[Hstart,205.55%,3.97%,end
[2J[Hstart,205.55%,3.97%,end
[2J[Hstart,176.16%,3.97%,end
[2J[Hstart,176.16%,3.97%,end
[2J[Hstart,136.03%,3.98%,end
[2J[Hstart,136.03%,3.98%,end
[2J[Hstart,152.63%,3.97%,end
[2J[Hstart,152.63%,3.97%,end
[2J[Hstart,173.99%,3.97%,end
[2J[Hstart,173.99%,3.97%,end
[2J[Hstart,160.97%,3.97%,end
[2J[Hstart,160.97%,3.97%,end
[2J[Hstart,164.24%,3.98%,end
[2J[Hstart,164.24%,3.98%,end
[2J[Hstart,207.41%,3.97%,end
[2J[Hstart,207.41%,3.97%,end
[2J[Hstart,191.61%,3.99%,end
[2J[Hstart,191.61%,3.99%,end
[2J[Hstart,160.28%,3.99%,end
[2J[Hstart,160.28%,3.99%,end
[2J[Hstart,160.28%,3.99%,end
[2J[Hstart,100.16%,3.99%,end
[2J[Hstart,100.16%,3.99%,end
[2J[Hstart,187.76%,3.99%,end
[2J[Hstart,187.76%,3.99%,end
[2J[Hstart,164.25%,3.99%,end
[2J[Hstart,164.25%,3.99%,end
[2J[Hstart,177.90%,3.99%,end
[2J[Hstart,177.90%,3.99%,end
[2J[Hstart,139.53%,4.00%,end
[2J[Hstart,139.53%,4.00%,end
[2J[Hstart,190.22%,3.99%,end
[2J[Hstart,190.22%,3.99%,end
[2J[Hstart,141.96%,3.99%,end
[2J[Hstart,141.96%,3.99%,end
[2J[Hstart,159.45%,3.99%,end
[2J[Hstart,159.45%,3.99%,end
[2J[Hstart,134.68%,3.99%,end
[2J[Hstart,134.68%,3.99%,end
[2J[Hstart,179.79%,3.99%,end
[2J[Hstart,179.79%,3.99%,end
[2J[Hstart,140.57%,3.99%,end
[2J[Hstart,140.57%,3.99%,end
[2J[Hstart,137.82%,3.99%,end
[2J[Hstart,137.82%,3.99%,end
[2J[Hstart,179.29%,3.99%,end
[2J[Hstart,179.29%,3.99%,end
[2J[Hstart,190.49%,3.99%,end
[2J[Hstart,190.49%,3.99%,end
[2J[Hstart,141.02%,3.99%,end
[2J[Hstart,141.02%,3.99%,end
[2J[Hstart,119.93%,4.00%,end
[2J[Hstart,119.93%,4.00%,end
[2J[Hstart,180.33%,3.99%,end
[2J[Hstart,180.33%,3.99%,end
[2J[Hstart,155.14%,3.99%,end
[2J[Hstart,155.14%,3.99%,end
[2J[Hstart,155.28%,3.99%,end
[2J[Hstart,155.28%,3.99%,end
[2J[Hstart,154.99%,3.99%,end
[2J[Hstart,154.99%,3.99%,end
[2J[Hstart,180.28%,4.00%,end
[2J[Hstart,180.28%,4.00%,end
[2J[Hstart,180.28%,4.00%,end
[2J[Hstart,136.16%,3.99%,end
[2J[Hstart,136.16%,3.99%,end
[2J[Hstart,159.10%,3.99%,end
[2J[Hstart,159.10%,3.99%,end
[2J[Hstart,146.31%,3.99%,end
[2J[Hstart,146.31%,3.99%,end
[2J[Hstart,171.26%,3.99%,end
[2J[Hstart,171.26%,3.99%,end
[2J[Hstart,150.48%,4.00%,end
[2J[Hstart,150.48%,4.00%,end
[2J[Hstart,149.77%,3.99%,end
[2J[Hstart,149.77%,3.99%,end
[2J[Hstart,197.22%,3.99%,end
[2J[Hstart,197.22%,3.99%,end
[2J[Hstart,178.41%,3.99%,end
[2J[Hstart,178.41%,3.99%,end
[2J[Hstart,124.17%,3.99%,end
[2J[Hstart,124.17%,3.99%,end
[2J[Hstart,148.03%,3.99%,end
[2J[Hstart,148.03%,3.99%,end
[2J[Hstart,208.30%,3.99%,end
[2J[Hstart,208.30%,3.99%,end
[2J[Hstart,203.56%,3.99%,end
[2J[Hstart,203.56%,3.99%,end
[2J[Hstart,120.80%,4.01%,end
[2J[Hstart,120.80%,4.01%,end
[2J[Hstart,180.25%,3.99%,end
[2J[Hstart,180.25%,3.99%,end
[2J[Hstart,171.78%,3.99%,end
[2J[Hstart,171.78%,3.99%,end
[2J[Hstart,166.15%,3.99%,end
[2J[Hstart,166.15%,3.99%,end
[2J[Hstart,109.70%,4.00%,end
[2J[Hstart,109.70%,4.00%,end
[2J[Hstart,184.23%,3.99%,end
[2J[Hstart,184.23%,3.99%,end
[2J[Hstart,207.97%,3.99%,end
[2J[Hstart,207.97%,3.99%,end
[2J[Hstart,190.49%,3.99%,end
[2J[Hstart,190.49%,3.99%,end
[2J[Hstart,190.49%,3.99%,end
[2J[Hstart,113.61%,4.00%,end
[2J[Hstart,113.61%,4.00%,end
[2J[Hstart,160.43%,3.99%,end
[2J[Hstart,160.43%,3.99%,end
[2J[Hstart,190.19%,4.00%,end
[2J[Hstart,190.19%,4.00%,end
[2J[Hstart,138.33%,0.33%,end
[2J[Hstart,138.33%,0.33%,end
[2J[Hstart,98.97%,0.76%,end
[2J[Hstart,98.97%,0.76%,end
[2J[Hstart,97.39%,1.14%,end
[2J[Hstart,97.39%,1.14%,end
[2J[Hstart,91.31%,1.49%,end
[2J[Hstart,91.31%,1.49%,end
[2J[Hstart,46.64%,1.61%,end
[2J[Hstart,46.64%,1.61%,end
[2J[Hstart,66.24%,1.70%,end
[2J[Hstart,66.24%,1.70%,end
[2J[Hstart,100.84%,1.86%,end
[2J[Hstart,100.84%,1.86%,end
[2J[Hstart,101.90%,1.86%,end
[2J[Hstart,101.90%,1.86%,end
[2J[Hstart,101.59%,1.88%,end
[2J[Hstart,101.59%,1.88%,end
[2J[Hstart,109.34%,1.87%,end
[2J[Hstart,109.34%,1.87%,end
[2J[Hstart,100.63%,1.87%,end
[2J[Hstart,100.63%,1.87%,end
[2J[Hstart,100.74%,1.87%,end
[2J[Hstart,100.74%,1.87%,end
[2J[Hstart,112.91%,1.88%,end
[2J[Hstart,112.91%,1.88%,end
[2J[Hstart,103.12%,2.14%,end
[2J[Hstart,103.12%,2.14%,end
[2J[Hstart,100.09%,2.14%,end
[2J[Hstart,100.09%,2.14%,end
[2J[Hstart,97.85%,2.40%,end
[2J[Hstart,97.85%,2.40%,end
[2J[Hstart,89.17%,2.42%,end
[2J[Hstart,89.17%,2.42%,end
[2J[Hstart,99.42%,2.55%,end
[2J[Hstart,99.42%,2.55%,end
[2J[Hstart,122.56%,3.11%,end
[2J[Hstart,122.56%,3.11%,end
[2J[Hstart,172.90%,3.19%,end
[2J[Hstart,172.90%,3.19%,end
[2J[Hstart,127.07%,3.06%,end
[2J[Hstart,127.07%,3.06%,end
[2J[Hstart,177.75%,3.14%,end
[2J[Hstart,177.75%,3.14%,end
[2J[Hstart,167.83%,3.15%,end
[2J[Hstart,167.83%,3.15%,end
[2J[Hstart,107.78%,3.17%,end
[2J[Hstart,107.78%,3.17%,end
[2J[Hstart,136.85%,3.02%,end
[2J[Hstart,136.85%,3.02%,end
[2J[Hstart,175.69%,3.17%,end
[2J[Hstart,175.69%,3.17%,end
[2J[Hstart,170.77%,3.10%,end
[2J[Hstart,170.77%,3.10%,end
[2J[Hstart,124.99%,3.15%,end
[2J[Hstart,124.99%,3.15%,end
[2J[Hstart,143.51%,3.17%,end
[2J[Hstart,143.51%,3.17%,end
[2J[Hstart,133.23%,3.10%,end
[2J[Hstart,133.23%,3.10%,end
[2J[Hstart,170.92%,3.18%,end
[2J[Hstart,170.92%,3.18%,end
[2J[Hstart,104.31%,3.19%,end
[2J[Hstart,104.31%,3.19%,end
[2J[Hstart,131.11%,3.18%,end
[2J[Hstart,131.11%,3.18%,end
[2J[Hstart,176.36%,3.25%,end
[2J[Hstart,176.36%,3.25%,end
[2J[Hstart,145.95%,3.24%,end
[2J[Hstart,145.95%,3.24%,end
[2J[Hstart,82.05%,3.28%,end
[2J[Hstart,82.05%,3.28%,end
[2J[Hstart,165.43%,3.27%,end
[2J[Hstart,165.43%,3.27%,end
[2J[Hstart,156.95%,3.28%,end
[2J[Hstart,156.95%,3.28%,end
[2J[Hstart,175.48%,3.28%,end
[2J[Hstart,175.48%,3.28%,end
[2J[Hstart,116.17%,3.29%,end
[2J[Hstart,116.17%,3.29%,end
[2J[Hstart,176.22%,3.29%,end
[2J[Hstart,176.22%,3.29%,end
[2J[Hstart,175.35%,3.29%,end
[2J[Hstart,175.35%,3.29%,end
[2J[Hstart,147.22%,3.31%,end
[2J[Hstart,147.22%,3.31%,end
[2J[Hstart,107.91%,3.31%,end
[2J[Hstart,107.91%,3.31%,end
[2J[Hstart,169.71%,3.31%,end
[2J[Hstart,169.71%,3.31%,end
[2J[Hstart,179.66%,3.31%,end
[2J[Hstart,179.66%,3.31%,end
[2J[Hstart,170.32%,3.31%,end
[2J[Hstart,170.32%,3.31%,end
[2J[Hstart,127.37%,3.27%,end
[2J[Hstart,127.37%,3.27%,end
[2J[Hstart,165.69%,3.26%,end
[2J[Hstart,165.69%,3.26%,end
[2J[Hstart,154.54%,3.26%,end
[2J[Hstart,154.54%,3.26%,end
[2J[Hstart,167.31%,3.26%,end
[2J[Hstart,167.31%,3.26%,end
[2J[Hstart,117.75%,3.23%,end
[2J[Hstart,117.75%,3.23%,end
[2J[Hstart,163.42%,3.24%,end
[2J[Hstart,163.42%,3.24%,end
[2J[Hstart,182.01%,3.25%,end
[2J[Hstart,182.01%,3.25%,end
[2J[Hstart,182.01%,3.25%,end
[2J[Hstart,148.06%,3.28%,end
[2J[Hstart,148.06%,3.28%,end
[2J[Hstart,95.10%,3.26%,end
[2J[Hstart,95.10%,3.26%,end
[2J[Hstart,138.38%,3.23%,end
[2J[Hstart,138.38%,3.23%,end
[2J[Hstart,182.86%,3.27%,end
[2J[Hstart,182.86%,3.27%,end
[2J[Hstart,139.62%,3.20%,end
[2J[Hstart,139.62%,3.20%,end
[2J[Hstart,138.29%,3.26%,end
[2J[Hstart,138.29%,3.26%,end
[2J[Hstart,175.67%,3.28%,end
[2J[Hstart,175.67%,3.28%,end
[2J[Hstart,136.38%,3.25%,end
[2J[Hstart,136.38%,3.25%,end
[2J[Hstart,126.21%,3.27%,end
[2J[Hstart,126.21%,3.27%,end
[2J[Hstart,108.62%,3.27%,end
[2J[Hstart,108.62%,3.27%,end
[2J[Hstart,150.66%,3.27%,end
[2J[Hstart,150.66%,3.27%,end
[2J[Hstart,173.57%,3.28%,end
[2J[Hstart,173.57%,3.28%,end
[2J[Hstart,162.35%,3.30%,end
