[2J[Hstart,153.47%,4.99%,end
[2J[Hstart,143.69%,5.00%,end
[2J[Hstart,143.69%,5.00%,end
[2J[Hstart,178.67%,5.00%,end
[2J[Hstart,178.67%,5.00%,end
[2J[Hstart,179.98%,5.00%,end
[2J[Hstart,179.98%,5.00%,end
[2J[Hstart,179.98%,5.00%,end
[2J[Hstart,128.14%,5.01%,end
[2J[Hstart,128.14%,5.01%,end
[2J[Hstart,173.30%,5.01%,end
[2J[Hstart,173.30%,5.01%,end
[2J[Hstart,183.50%,5.01%,end
[2J[Hstart,183.50%,5.01%,end
[2J[Hstart,157.46%,5.01%,end
[2J[Hstart,157.46%,5.01%,end
[2J[Hstart,128.50%,5.02%,end
[2J[Hstart,128.50%,5.02%,end
[2J[Hstart,196.56%,5.01%,end
[2J[Hstart,196.56%,5.01%,end
[2J[Hstart,176.95%,5.01%,end
[2J[Hstart,176.95%,5.01%,end
[2J[Hstart,146.73%,5.01%,end
[2J[Hstart,146.73%,5.01%,end
[2J[Hstart,167.79%,5.01%,end
[2J[Hstart,167.79%,5.01%,end
[2J[Hstart,169.23%,5.01%,end
[2J[Hstart,169.23%,5.01%,end
[2J[Hstart,172.16%,5.01%,end
[2J[Hstart,172.16%,5.01%,end
[2J[Hstart,147.30%,5.01%,end
[2J[Hstart,147.30%,5.01%,end
[2J[Hstart,175.56%,5.01%,end
[2J[Hstart,175.56%,5.01%,end
[2J[Hstart,175.74%,5.01%,end
[2J[Hstart,175.74%,5.01%,end
[2J[Hstart,153.65%,5.01%,end
[2J[Hstart,153.65%,5.01%,end
[2J[Hstart,120.77%,5.02%,end
[2J[Hstart,120.77%,5.02%,end
[2J[Hstart,181.28%,5.01%,end
[2J[Hstart,181.28%,5.01%,end
[2J[Hstart,173.95%,5.01%,end
[2J[Hstart,173.95%,5.01%,end
[2J[Hstart,139.68%,5.01%,end
[2J[Hstart,139.68%,5.01%,end
[2J[Hstart,159.63%,5.01%,end
[2J[Hstart,159.63%,5.01%,end
[2J[Hstart,183.44%,5.01%,end
[2J[Hstart,183.44%,5.01%,end
[2J[Hstart,151.92%,5.01%,end
[2J[Hstart,151.92%,5.01%,end
[2J[Hstart,143.57%,5.02%,end
[2J[Hstart,143.57%,5.02%,end
[2J[Hstart,193.03%,5.01%,end
[2J[Hstart,193.03%,5.01%,end
[2J[Hstart,182.77%,5.01%,end
[2J[Hstart,182.77%,5.01%,end
[2J[Hstart,153.62%,5.01%,end
[2J[Hstart,153.62%,5.01%,end
[2J[Hstart,159.20%,5.01%,end
[2J[Hstart,159.20%,5.01%,end
[2J[Hstart,175.29%,5.02%,end
[2J[Hstart,175.29%,5.02%,end
[2J[Hstart,152.72%,5.01%,end
[2J[Hstart,152.72%,5.01%,end
[2J[Hstart,142.70%,5.01%,end
[2J[Hstart,142.70%,5.01%,end
[2J[Hstart,185.27%,5.02%,end
[2J[Hstart,185.27%,5.02%,end
[2J[Hstart,177.58%,5.02%,end
[2J[Hstart,177.58%,5.02%,end
[2J[Hstart,145.70%,5.01%,end
[2J[Hstart,145.70%,5.01%,end
[2J[Hstart,153.19%,5.03%,end
[2J[Hstart,153.19%,5.03%,end
[2J[Hstart,170.28%,5.01%,end
[2J[Hstart,170.28%,5.01%,end
[2J[Hstart,198.81%,5.02%,end
[2J[Hstart,198.81%,5.02%,end
[2J[Hstart,145.91%,5.02%,end
[2J[Hstart,145.91%,5.02%,end
[2J[Hstart,171.59%,5.02%,end
[2J[Hstart,171.59%,5.02%,end
[2J[Hstart,177.77%,5.02%,end
[2J[Hstart,177.77%,5.02%,end
[2J[Hstart,149.28%,5.02%,end
[2J[Hstart,149.28%,5.02%,end
[2J[Hstart,145.68%,5.03%,end
[2J[Hstart,145.68%,5.03%,end
[2J[Hstart,193.87%,5.02%,end
[2J[Hstart,193.87%,5.02%,end
[2J[Hstart,185.10%,5.02%,end
[2J[Hstart,185.10%,5.02%,end
[2J[Hstart,143.96%,5.02%,end
[2J[Hstart,143.96%,5.02%,end
[2J[Hstart,170.82%,5.02%,end
[2J[Hstart,170.82%,5.02%,end
[2J[Hstart,145.26%,5.02%,end
[2J[Hstart,145.26%,5.02%,end
[2J[Hstart,160.61%,5.04%,end
[2J[Hstart,160.61%,5.04%,end
[2J[Hstart,155.44%,5.04%,end
[2J[Hstart,155.44%,5.04%,end
[2J[Hstart,160.70%,5.04%,end
[2J[Hstart,160.70%,5.04%,end
[2J[Hstart,183.64%,5.04%,end
[2J[Hstart,183.64%,5.04%,end
[2J[Hstart,159.64%,5.04%,end
[2J[Hstart,159.64%,5.04%,end
[2J[Hstart,140.25%,5.05%,end
[2J[Hstart,140.25%,5.05%,end
[2J[Hstart,181.36%,5.04%,end
[2J[Hstart,181.36%,5.04%,end
[2J[Hstart,173.25%,5.04%,end
[2J[Hstart,173.25%,5.04%,end
[2J[Hstart,163.05%,5.04%,end
[2J[Hstart,163.05%,5.04%,end
[2J[Hstart,159.95%,5.04%,end
[2J[Hstart,159.95%,5.04%,end
[2J[Hstart,173.23%,5.04%,end
[2J[Hstart,173.23%,5.04%,end
[2J[Hstart,158.63%,5.04%,end
[2J[Hstart,158.63%,5.04%,end
[2J[Hstart,176.86%,5.04%,end
[2J[Hstart,176.86%,5.04%,end
[2J[Hstart,167.44%,5.04%,end
[2J[Hstart,167.44%,5.04%,end
[2J[Hstart,174.96%,5.04%,end
[2J[Hstart,174.96%,5.04%,end
[2J[Hstart,155.68%,5.04%,end
[2J[Hstart,155.68%,5.04%,end
[2J[Hstart,163.53%,5.04%,end
[2J[Hstart,163.53%,5.04%,end
[2J[Hstart,180.57%,5.04%,end
[2J[Hstart,180.57%,5.04%,end
[2J[Hstart,180.57%,5.04%,end
[2J[Hstart,180.57%,5.04%,end
[2J[Hstart,153.20%,5.04%,end
[2J[Hstart,153.20%,5.04%,end
[2J[Hstart,153.13%,5.04%,end
[2J[Hstart,153.13%,5.04%,end
[2J[Hstart,125.49%,5.04%,end
[2J[Hstart,125.49%,5.04%,end
[2J[Hstart,146.29%,5.04%,end
[2J[Hstart,146.29%,5.04%,end
[2J[Hstart,152.78%,5.05%,end
[2J[Hstart,152.78%,5.05%,end
[2J[Hstart,152.78%,5.05%,end
[2J[Hstart,152.43%,5.04%,end
[2J[Hstart,152.43%,5.04%,end
[2J[Hstart,175.77%,5.04%,end
[2J[Hstart,175.77%,5.04%,end
[2J[Hstart,169.94%,5.04%,end
[2J[Hstart,169.94%,5.04%,end
[2J[Hstart,101.83%,5.04%,end
[2J[Hstart,101.83%,5.04%,end
[2J[Hstart,101.83%,5.04%,end
[2J[Hstart,170.34%,5.04%,end
[2J[Hstart,170.34%,5.04%,end
[2J[Hstart,127.98%,5.04%,end
[2J[Hstart,127.98%,5.04%,end
[2J[Hstart,154.55%,5.04%,end
[2J[Hstart,154.55%,5.04%,end
[2J[Hstart,141.22%,5.04%,end
[2J[Hstart,141.22%,5.04%,end
[2J[Hstart,190.62%,5.04%,end
[2J[Hstart,190.62%,5.04%,end
[2J[Hstart,174.58%,5.04%,end
[2J[Hstart,174.58%,5.04%,end
[2J[Hstart,137.38%,5.04%,end
[2J[Hstart,137.38%,5.04%,end
[2J[Hstart,161.53%,5.05%,end
[2J[Hstart,161.53%,5.05%,end
[2J[Hstart,193.95%,5.04%,end
[2J[Hstart,193.95%,5.04%,end
[2J[Hstart,179.90%,5.04%,end
[2J[Hstart,179.90%,5.04%,end
[2J[Hstart,108.15%,5.04%,end
[2J[Hstart,108.15%,5.04%,end
[2J[Hstart,184.75%,5.04%,end
[2J[Hstart,184.75%,5.04%,end
[2J[Hstart,186.26%,5.04%,end
[2J[Hstart,186.26%,5.04%,end
[2J[Hstart,182.11%,5.04%,end
[2J[Hstart,182.11%,5.04%,end
[2J[Hstart,111.95%,5.05%,end
[2J[Hstart,111.95%,5.05%,end
[2J[Hstart,194.88%,5.04%,end
[2J[Hstart,194.88%,5.04%,end
[2J[Hstart,179.61%,5.04%,end
[2J[Hstart,179.61%,5.04%,end
[2J[Hstart,156.19%,5.04%,end
[2J[Hstart,156.19%,5.04%,end
[2J[Hstart,149.40%,5.04%,end
[2J[Hstart,149.40%,5.04%,end
[2J[Hstart,174.74%,5.04%,end
[2J[Hstart,174.74%,5.04%,end
[2J[Hstart,175.37%,5.04%,end
[2J[Hstart,175.37%,5.04%,end
[2J[Hstart,118.03%,5.04%,end
[2J[Hstart,118.03%,5.04%,end
[2J[Hstart,177.00%,5.04%,end
[2J[Hstart,177.00%,5.04%,end
[2J[Hstart,174.63%,5.04%,end
[2J[Hstart,174.63%,5.04%,end
[2J[Hstart,182.51%,5.04%,end
[2J[Hstart,182.51%,5.04%,end
[2J[Hstart,113.78%,5.05%,end
[2J[Hstart,113.78%,5.05%,end
[2J[Hstart,182.49%,5.04%,end
[2J[Hstart,182.49%,5.04%,end
[2J[Hstart,177.83%,5.04%,end
[2J[Hstart,177.83%,5.04%,end
[2J[Hstart,173.50%,5.04%,end
[2J[Hstart,173.50%,5.04%,end
[2J[Hstart,138.06%,5.04%,end
[2J[Hstart,138.06%,5.04%,end
[2J[Hstart,175.79%,5.04%,end
[2J[Hstart,175.79%,5.04%,end
[2J[Hstart,156.79%,5.04%,end
[2J[Hstart,156.79%,5.04%,end
[2J[Hstart,112.48%,5.04%,end
[2J[Hstart,112.48%,5.04%,end
[2J[Hstart,161.17%,5.04%,end
[2J[Hstart,161.17%,5.04%,end
[2J[Hstart,179.87%,5.04%,end
[2J[Hstart,179.87%,5.04%,end
[2J[Hstart,185.85%,5.04%,end
[2J[Hstart,185.85%,5.04%,end
[2J[Hstart,121.40%,5.06%,end
[2J[Hstart,121.40%,5.06%,end
[2J[Hstart,190.52%,5.04%,end
[2J[Hstart,190.52%,5.04%,end
[2J[Hstart,183.38%,5.04%,end
[2J[Hstart,183.38%,5.04%,end
[2J[Hstart,180.56%,5.04%,end
[2J[Hstart,180.56%,5.04%,end
[2J[Hstart,125.74%,5.05%,end
[2J[Hstart,125.74%,5.05%,end
[2J[Hstart,185.25%,5.04%,end
[2J[Hstart,185.25%,5.04%,end
[2J[Hstart,179.35%,5.05%,end
[2J[Hstart,179.35%,5.05%,end
[2J[Hstart,171.90%,5.05%,end
[2J[Hstart,171.90%,5.05%,end
[2J[Hstart,144.49%,5.05%,end
[2J[Hstart,144.49%,5.05%,end
[2J[Hstart,196.24%,5.05%,end
[2J[Hstart,196.24%,5.05%,end
[2J[Hstart,176.98%,5.05%,end
[2J[Hstart,176.98%,5.05%,end
[2J[Hstart,132.13%,5.06%,end
[2J[Hstart,132.13%,5.06%,end
[2J[Hstart,171.10%,5.05%,end
[2J[Hstart,171.10%,5.05%,end
[2J[Hstart,176.59%,5.05%,end
[2J[Hstart,176.59%,5.05%,end
[2J[Hstart,174.25%,5.05%,end
[2J[Hstart,174.25%,5.05%,end
[2J[Hstart,126.48%,5.06%,end
[2J[Hstart,126.48%,5.06%,end
[2J[Hstart,179.35%,5.05%,end
[2J[Hstart,179.35%,5.05%,end
[2J[Hstart,177.57%,5.05%,end
[2J[Hstart,177.57%,5.05%,end
[2J[Hstart,164.40%,5.05%,end
[2J[Hstart,164.40%,5.05%,end
[2J[Hstart,128.62%,5.06%,end
[2J[Hstart,128.62%,5.06%,end
[2J[Hstart,154.64%,5.05%,end
[2J[Hstart,154.64%,5.05%,end
[2J[Hstart,131.20%,5.05%,end
[2J[Hstart,131.20%,5.05%,end
[2J[Hstart,173.97%,5.05%,end
[2J[Hstart,173.97%,5.05%,end
[2J[Hstart,109.88%,5.06%,end
[2J[Hstart,109.88%,5.06%,end
[2J[Hstart,175.87%,5.05%,end
[2J[Hstart,175.87%,5.05%,end
[2J[Hstart,174.86%,5.05%,end
[2J[Hstart,174.86%,5.05%,end
[2J[Hstart,174.86%,5.05%,end
[2J[Hstart,132.69%,5.05%,end
[2J[Hstart,132.69%,5.05%,end
[2J[Hstart,144.73%,5.05%,end
[2J[Hstart,144.73%,5.05%,end
[2J[Hstart,178.12%,5.05%,end
[2J[Hstart,178.12%,5.05%,end
[2J[Hstart,179.97%,5.05%,end
[2J[Hstart,179.97%,5.05%,end
[2J[Hstart,126.49%,5.06%,end
[2J[Hstart,126.49%,5.06%,end
[2J[Hstart,190.51%,5.05%,end
[2J[Hstart,190.51%,5.05%,end
[2J[Hstart,175.26%,5.05%,end
[2J[Hstart,175.26%,5.05%,end
[2J[Hstart,175.24%,5.05%,end
[2J[Hstart,175.24%,5.05%,end
[2J[Hstart,124.91%,5.07%,end
[2J[Hstart,124.91%,5.07%,end
[2J[Hstart,176.53%,5.05%,end
[2J[Hstart,176.53%,5.05%,end
[2J[Hstart,180.73%,5.05%,end
[2J[Hstart,180.73%,5.05%,end
[2J[Hstart,163.33%,5.05%,end
[2J[Hstart,163.33%,5.05%,end
[2J[Hstart,135.29%,5.05%,end
[2J[Hstart,135.29%,5.05%,end
[2J[Hstart,181.88%,5.05%,end
[2J[Hstart,181.88%,5.05%,end
[2J[Hstart,177.53%,5.05%,end
[2J[Hstart,177.53%,5.05%,end
[2J[Hstart,141.86%,5.05%,end
[2J[Hstart,141.86%,5.05%,end
[2J[Hstart,145.74%,5.05%,end
[2J[Hstart,145.74%,5.05%,end
[2J[Hstart,177.24%,5.05%,end
[2J[Hstart,177.24%,5.05%,end
[2J[Hstart,178.29%,5.05%,end
[2J[Hstart,178.29%,5.05%,end
[2J[Hstart,124.06%,5.07%,end
[2J[Hstart,124.06%,5.07%,end
[2J[Hstart,182.18%,5.05%,end
[2J[Hstart,182.18%,5.05%,end
[2J[Hstart,173.49%,5.05%,end
[2J[Hstart,173.49%,5.05%,end
[2J[Hstart,177.40%,5.05%,end
[2J[Hstart,177.40%,5.05%,end
[2J[Hstart,140.00%,5.05%,end
[2J[Hstart,140.00%,5.05%,end
[2J[Hstart,182.80%,5.05%,end
[2J[Hstart,182.80%,5.05%,end
[2J[Hstart,180.37%,5.05%,end
[2J[Hstart,180.37%,5.05%,end
[2J[Hstart,159.84%,5.05%,end
[2J[Hstart,159.84%,5.05%,end
[2J[Hstart,124.61%,5.05%,end
[2J[Hstart,124.61%,5.05%,end
[2J[Hstart,173.89%,5.05%,end
[2J[Hstart,173.89%,5.05%,end
[2J[Hstart,181.32%,5.05%,end
[2J[Hstart,181.32%,5.05%,end
[2J[Hstart,139.12%,5.08%,end
[2J[Hstart,139.12%,5.08%,end
[2J[Hstart,142.16%,5.08%,end
[2J[Hstart,142.16%,5.08%,end
[2J[Hstart,180.54%,5.08%,end
[2J[Hstart,180.54%,5.08%,end
[2J[Hstart,180.37%,5.08%,end
[2J[Hstart,180.37%,5.08%,end
[2J[Hstart,118.66%,5.09%,end
[2J[Hstart,118.66%,5.09%,end
[2J[Hstart,180.81%,5.08%,end
[2J[Hstart,180.81%,5.08%,end
[2J[Hstart,147.30%,5.08%,end
[2J[Hstart,147.30%,5.08%,end
[2J[Hstart,146.82%,5.08%,end
[2J[Hstart,146.82%,5.08%,end
[2J[Hstart,158.97%,5.10%,end
[2J[Hstart,158.97%,5.10%,end
[2J[Hstart,173.95%,5.08%,end
[2J[Hstart,173.95%,5.08%,end
[2J[Hstart,175.85%,5.08%,end
[2J[Hstart,175.85%,5.08%,end
[2J[Hstart,111.05%,5.08%,end
[2J[Hstart,111.05%,5.08%,end
[2J[Hstart,143.06%,5.08%,end
[2J[Hstart,143.06%,5.08%,end
[2J[Hstart,177.85%,5.08%,end
[2J[Hstart,177.85%,5.08%,end
[2J[Hstart,172.67%,5.08%,end
[2J[Hstart,172.67%,5.08%,end
[2J[Hstart,141.75%,5.08%,end
[2J[Hstart,141.75%,5.08%,end
[2J[Hstart,185.89%,5.08%,end
[2J[Hstart,185.89%,5.08%,end
[2J[Hstart,171.85%,5.08%,end
[2J[Hstart,171.85%,5.08%,end
[2J[Hstart,154.68%,5.08%,end
[2J[Hstart,154.68%,5.08%,end
[2J[Hstart,152.70%,5.09%,end
[2J[Hstart,152.70%,5.09%,end
[2J[Hstart,178.60%,5.08%,end
[2J[Hstart,178.60%,5.08%,end
[2J[Hstart,172.77%,5.08%,end
[2J[Hstart,172.77%,5.08%,end
[2J[Hstart,147.59%,5.08%,end
[2J[Hstart,147.59%,5.08%,end
[2J[Hstart,153.62%,5.08%,end
[2J[Hstart,153.62%,5.08%,end
[2J[Hstart,183.17%,5.08%,end
[2J[Hstart,183.17%,5.08%,end
[2J[Hstart,161.27%,5.08%,end
[2J[Hstart,161.27%,5.08%,end
[2J[Hstart,150.69%,5.09%,end
[2J[Hstart,150.69%,5.09%,end
[2J[Hstart,170.52%,5.08%,end
[2J[Hstart,170.52%,5.08%,end
[2J[Hstart,174.57%,5.08%,end
[2J[Hstart,174.57%,5.08%,end
[2J[Hstart,144.99%,5.08%,end
[2J[Hstart,144.99%,5.08%,end
[2J[Hstart,148.27%,5.09%,end
[2J[Hstart,148.27%,5.09%,end
[2J[Hstart,154.56%,5.08%,end
[2J[Hstart,154.56%,5.08%,end
[2J[Hstart,146.40%,5.08%,end
[2J[Hstart,146.40%,5.08%,end
[2J[Hstart,167.41%,5.08%,end
[2J[Hstart,167.41%,5.08%,end
[2J[Hstart,156.85%,5.08%,end
[2J[Hstart,156.85%,5.08%,end
[2J[Hstart,194.00%,5.08%,end
[2J[Hstart,194.00%,5.08%,end
[2J[Hstart,164.03%,5.08%,end
[2J[Hstart,164.03%,5.08%,end
[2J[Hstart,159.48%,5.08%,end
[2J[Hstart,159.48%,5.08%,end
[2J[Hstart,173.07%,5.08%,end
[2J[Hstart,173.07%,5.08%,end
[2J[Hstart,165.94%,5.08%,end
[2J[Hstart,165.94%,5.08%,end
[2J[Hstart,165.97%,5.08%,end
[2J[Hstart,165.97%,5.08%,end
[2J[Hstart,146.66%,5.10%,end
[2J[Hstart,146.66%,5.10%,end
[2J[Hstart,191.76%,5.08%,end
[2J[Hstart,191.76%,5.08%,end
[2J[Hstart,152.25%,5.08%,end
[2J[Hstart,152.25%,5.08%,end
[2J[Hstart,175.42%,5.08%,end
[2J[Hstart,175.42%,5.08%,end
[2J[Hstart,153.99%,5.08%,end
[2J[Hstart,153.99%,5.08%,end
[2J[Hstart,173.62%,5.08%,end
[2J[Hstart,173.62%,5.08%,end
[2J[Hstart,151.89%,5.08%,end
[2J[Hstart,151.89%,5.08%,end
[2J[Hstart,145.38%,5.09%,end
[2J[Hstart,145.38%,5.09%,end
[2J[Hstart,176.84%,5.08%,end
[2J[Hstart,176.84%,5.08%,end
[2J[Hstart,154.36%,5.08%,end
[2J[Hstart,154.36%,5.08%,end
[2J[Hstart,181.30%,5.08%,end
[2J[Hstart,181.30%,5.08%,end
[2J[Hstart,157.58%,5.10%,end
[2J[Hstart,157.58%,5.10%,end
[2J[Hstart,181.93%,5.08%,end
[2J[Hstart,181.93%,5.08%,end
[2J[Hstart,146.09%,5.08%,end
[2J[Hstart,146.09%,5.08%,end
[2J[Hstart,175.33%,5.08%,end
[2J[Hstart,175.33%,5.08%,end
[2J[Hstart,156.43%,5.08%,end
[2J[Hstart,156.43%,5.08%,end
[2J[Hstart,151.54%,5.08%,end
[2J[Hstart,151.54%,5.08%,end
[2J[Hstart,176.45%,5.08%,end
[2J[Hstart,176.45%,5.08%,end
[2J[Hstart,148.50%,5.09%,end
[2J[Hstart,148.50%,5.09%,end
[2J[Hstart,148.50%,5.09%,end
[2J[Hstart,178.30%,5.08%,end
[2J[Hstart,178.30%,5.08%,end
[2J[Hstart,148.78%,5.08%,end
[2J[Hstart,148.78%,5.08%,end
[2J[Hstart,152.88%,5.08%,end
[2J[Hstart,152.88%,5.08%,end
[2J[Hstart,157.84%,5.10%,end
[2J[Hstart,157.84%,5.10%,end
[2J[Hstart,164.51%,5.08%,end
[2J[Hstart,164.51%,5.08%,end
[2J[Hstart,166.91%,5.08%,end
[2J[Hstart,166.91%,5.08%,end
[2J[Hstart,177.00%,5.08%,end
[2J[Hstart,177.00%,5.08%,end
[2J[Hstart,147.97%,5.08%,end
[2J[Hstart,147.97%,5.08%,end
[2J[Hstart,144.77%,5.08%,end
[2J[Hstart,144.77%,5.08%,end
[2J[Hstart,174.32%,5.08%,end
[2J[Hstart,174.32%,5.08%,end
[2J[Hstart,149.40%,5.08%,end
[2J[Hstart,149.40%,5.08%,end
[2J[Hstart,184.61%,5.08%,end
[2J[Hstart,184.61%,5.08%,end
[2J[Hstart,154.58%,5.08%,end
[2J[Hstart,154.58%,5.08%,end
[2J[Hstart,174.48%,5.08%,end
[2J[Hstart,174.48%,5.08%,end
[2J[Hstart,152.47%,5.08%,end
[2J[Hstart,152.47%,5.08%,end
[2J[Hstart,154.12%,5.08%,end
[2J[Hstart,154.12%,5.08%,end
[2J[Hstart,200.78%,5.08%,end
[2J[Hstart,200.78%,5.08%,end
[2J[Hstart,164.78%,5.08%,end
[2J[Hstart,164.78%,5.08%,end
[2J[Hstart,182.55%,5.08%,end
[2J[Hstart,182.55%,5.08%,end
[2J[Hstart,155.42%,5.08%,end
[2J[Hstart,155.42%,5.08%,end
[2J[Hstart,176.87%,5.08%,end
[2J[Hstart,176.87%,5.08%,end
[2J[Hstart,163.98%,5.10%,end
[2J[Hstart,163.98%,5.10%,end
[2J[Hstart,151.12%,5.08%,end
[2J[Hstart,151.12%,5.08%,end
[2J[Hstart,179.70%,5.08%,end
[2J[Hstart,179.70%,5.08%,end
[2J[Hstart,160.96%,5.08%,end
[2J[Hstart,160.96%,5.08%,end
[2J[Hstart,174.80%,5.08%,end
[2J[Hstart,174.80%,5.08%,end
[2J[Hstart,145.41%,5.08%,end
[2J[Hstart,145.41%,5.08%,end
[2J[Hstart,174.62%,5.08%,end
[2J[Hstart,174.62%,5.08%,end
[2J[Hstart,137.74%,5.09%,end
[2J[Hstart,137.74%,5.09%,end
[2J[Hstart,181.45%,5.08%,end
[2J[Hstart,181.45%,5.08%,end
[2J[Hstart,165.24%,5.08%,end
[2J[Hstart,165.24%,5.08%,end
[2J[Hstart,166.58%,5.08%,end
[2J[Hstart,166.58%,5.08%,end
[2J[Hstart,142.75%,5.09%,end
[2J[Hstart,142.75%,5.09%,end
[2J[Hstart,155.99%,5.08%,end
[2J[Hstart,155.99%,5.08%,end
[2J[Hstart,172.93%,5.08%,end
[2J[Hstart,172.93%,5.08%,end
[2J[Hstart,174.34%,5.08%,end
[2J[Hstart,174.34%,5.08%,end
[2J[Hstart,138.41%,5.08%,end
[2J[Hstart,138.41%,5.08%,end
[2J[Hstart,137.93%,5.08%,end
[2J[Hstart,137.93%,5.08%,end
[2J[Hstart,144.24%,5.08%,end
[2J[Hstart,144.24%,5.08%,end
[2J[Hstart,168.28%,5.08%,end
[2J[Hstart,168.28%,5.08%,end
[2J[Hstart,160.97%,5.08%,end
[2J[Hstart,160.97%,5.08%,end
[2J[Hstart,150.31%,5.08%,end
[2J[Hstart,150.31%,5.08%,end
[2J[Hstart,182.15%,5.08%,end
[2J[Hstart,182.15%,5.08%,end
[2J[Hstart,152.82%,5.10%,end
[2J[Hstart,152.82%,5.10%,end
[2J[Hstart,176.27%,5.08%,end
[2J[Hstart,176.27%,5.08%,end
[2J[Hstart,148.17%,5.08%,end
[2J[Hstart,148.17%,5.08%,end
[2J[Hstart,168.23%,5.08%,end
[2J[Hstart,168.23%,5.08%,end
[2J[Hstart,165.17%,5.08%,end
[2J[Hstart,165.17%,5.08%,end
[2J[Hstart,162.04%,5.08%,end
[2J[Hstart,162.04%,5.08%,end
[2J[Hstart,180.50%,5.08%,end
[2J[Hstart,180.50%,5.08%,end
[2J[Hstart,175.82%,5.08%,end
[2J[Hstart,175.82%,5.08%,end
[2J[Hstart,163.96%,5.08%,end
[2J[Hstart,163.96%,5.08%,end
[2J[Hstart,153.61%,5.08%,end
[2J[Hstart,153.61%,5.08%,end
[2J[Hstart,176.60%,5.08%,end
[2J[Hstart,176.60%,5.08%,end
[2J[Hstart,165.97%,5.09%,end
[2J[Hstart,165.97%,5.09%,end
[2J[Hstart,155.71%,5.08%,end
[2J[Hstart,155.71%,5.08%,end
[2J[Hstart,173.25%,5.08%,end
[2J[Hstart,173.25%,5.08%,end
[2J[Hstart,201.77%,5.08%,end
[2J[Hstart,201.77%,5.08%,end
[2J[Hstart,149.15%,5.10%,end
[2J[Hstart,149.15%,5.10%,end
[2J[Hstart,153.30%,5.08%,end
[2J[Hstart,153.30%,5.08%,end
[2J[Hstart,155.21%,5.08%,end
[2J[Hstart,155.21%,5.08%,end
[2J[Hstart,176.40%,5.08%,end
[2J[Hstart,176.40%,5.08%,end
[2J[Hstart,157.45%,5.09%,end
[2J[Hstart,157.45%,5.09%,end
[2J[Hstart,113.95%,5.08%,end
[2J[Hstart,113.95%,5.08%,end
[2J[Hstart,178.39%,5.08%,end
[2J[Hstart,178.39%,5.08%,end
[2J[Hstart,176.61%,5.08%,end
[2J[Hstart,176.61%,5.08%,end
[2J[Hstart,152.29%,5.09%,end
[2J[Hstart,152.29%,5.09%,end
[2J[Hstart,169.23%,5.08%,end
[2J[Hstart,169.23%,5.08%,end
[2J[Hstart,170.57%,5.08%,end
[2J[Hstart,170.57%,5.08%,end
[2J[Hstart,170.78%,5.08%,end
[2J[Hstart,170.78%,5.08%,end
[2J[Hstart,139.88%,5.10%,end
[2J[Hstart,139.88%,5.10%,end
[2J[Hstart,164.51%,5.08%,end
[2J[Hstart,164.51%,5.08%,end
[2J[Hstart,178.36%,5.08%,end
[2J[Hstart,178.36%,5.08%,end
[2J[Hstart,155.06%,5.09%,end
[2J[Hstart,155.06%,5.09%,end
[2J[Hstart,155.06%,5.09%,end
[2J[Hstart,153.45%,5.09%,end
[2J[Hstart,153.45%,5.09%,end
[2J[Hstart,176.10%,5.09%,end
[2J[Hstart,176.10%,5.09%,end
[2J[Hstart,180.07%,5.09%,end
[2J[Hstart,180.07%,5.09%,end
[2J[Hstart,140.04%,5.09%,end
[2J[Hstart,140.04%,5.09%,end
[2J[Hstart,161.78%,5.09%,end
[2J[Hstart,161.78%,5.09%,end
[2J[Hstart,175.59%,5.09%,end
[2J[Hstart,175.59%,5.09%,end
[2J[Hstart,158.00%,5.09%,end
[2J[Hstart,158.00%,5.09%,end
[2J[Hstart,145.52%,5.10%,end
[2J[Hstart,145.52%,5.10%,end
[2J[Hstart,170.87%,5.09%,end
[2J[Hstart,170.87%,5.09%,end
[2J[Hstart,178.14%,5.09%,end
[2J[Hstart,178.14%,5.09%,end
[2J[Hstart,147.90%,5.09%,end
[2J[Hstart,147.90%,5.09%,end
[2J[Hstart,154.53%,5.09%,end
[2J[Hstart,154.53%,5.09%,end
[2J[Hstart,172.40%,5.09%,end
[2J[Hstart,172.40%,5.09%,end
[2J[Hstart,157.67%,5.09%,end
[2J[Hstart,157.67%,5.09%,end
[2J[Hstart,146.25%,5.09%,end
[2J[Hstart,146.25%,5.09%,end
[2J[Hstart,172.16%,5.09%,end
[2J[Hstart,172.16%,5.09%,end
[2J[Hstart,174.51%,5.09%,end
[2J[Hstart,174.51%,5.09%,end
[2J[Hstart,149.22%,5.09%,end
[2J[Hstart,149.22%,5.09%,end
[2J[Hstart,150.42%,5.09%,end
[2J[Hstart,150.42%,5.09%,end
[2J[Hstart,161.44%,5.09%,end
[2J[Hstart,161.44%,5.09%,end
[2J[Hstart,166.78%,5.09%,end
[2J[Hstart,166.78%,5.09%,end
[2J[Hstart,147.84%,5.09%,end
[2J[Hstart,147.84%,5.09%,end
[2J[Hstart,154.50%,5.09%,end
[2J[Hstart,154.50%,5.09%,end
[2J[Hstart,181.69%,5.09%,end
[2J[Hstart,181.69%,5.09%,end
[2J[Hstart,161.46%,5.09%,end
[2J[Hstart,161.46%,5.09%,end
[2J[Hstart,177.95%,5.09%,end
[2J[Hstart,177.95%,5.09%,end
[2J[Hstart,175.14%,5.09%,end
