[2J[Hstart,203.83%,3.91%,end
[2J[Hstart,203.16%,3.91%,end
[2J[Hstart,203.16%,3.91%,end
[2J[Hstart,171.33%,3.91%,end
[2J[Hstart,171.33%,3.91%,end
[2J[Hstart,142.11%,3.91%,end
[2J[Hstart,142.11%,3.91%,end
[2J[Hstart,200.45%,3.91%,end
[2J[Hstart,200.45%,3.91%,end
[2J[Hstart,197.17%,3.91%,end
[2J[Hstart,197.17%,3.91%,end
[2J[Hstart,149.07%,3.91%,end
[2J[Hstart,149.07%,3.91%,end
[2J[Hstart,188.58%,3.91%,end
[2J[Hstart,188.58%,3.91%,end
[2J[Hstart,204.96%,3.91%,end
[2J[Hstart,204.96%,3.91%,end
[2J[Hstart,194.74%,3.91%,end
[2J[Hstart,194.74%,3.91%,end
[2J[Hstart,129.57%,3.92%,end
[2J[Hstart,129.57%,3.92%,end
[2J[Hstart,205.85%,3.91%,end
[2J[Hstart,205.85%,3.91%,end
[2J[Hstart,204.20%,3.91%,end
[2J[Hstart,204.20%,3.91%,end
[2J[Hstart,170.70%,3.91%,end
[2J[Hstart,170.70%,3.91%,end
[2J[Hstart,140.55%,3.91%,end
[2J[Hstart,140.55%,3.91%,end
[2J[Hstart,191.85%,3.91%,end
[2J[Hstart,191.85%,3.91%,end
[2J[Hstart,194.47%,3.91%,end
[2J[Hstart,194.47%,3.91%,end
[2J[Hstart,178.65%,3.91%,end
[2J[Hstart,178.65%,3.91%,end
[2J[Hstart,103.42%,3.91%,end
[2J[Hstart,103.42%,3.91%,end
[2J[Hstart,172.96%,3.91%,end
[2J[Hstart,172.96%,3.91%,end
[2J[Hstart,202.20%,3.91%,end
[2J[Hstart,202.20%,3.91%,end
[2J[Hstart,206.74%,3.91%,end
[2J[Hstart,206.74%,3.91%,end
[2J[Hstart,110.62%,3.92%,end
[2J[Hstart,110.62%,3.92%,end
[2J[Hstart,210.15%,3.91%,end
[2J[Hstart,210.15%,3.91%,end
[2J[Hstart,193.52%,3.91%,end
[2J[Hstart,193.52%,3.91%,end
[2J[Hstart,187.11%,3.91%,end
[2J[Hstart,187.11%,3.91%,end
[2J[Hstart,125.14%,3.92%,end
[2J[Hstart,125.14%,3.92%,end
[2J[Hstart,200.60%,3.91%,end
[2J[Hstart,200.60%,3.91%,end
[2J[Hstart,199.63%,3.91%,end
[2J[Hstart,199.63%,3.91%,end
[2J[Hstart,162.33%,3.91%,end
[2J[Hstart,162.33%,3.91%,end
[2J[Hstart,134.88%,3.91%,end
[2J[Hstart,134.88%,3.91%,end
[2J[Hstart,202.95%,3.91%,end
[2J[Hstart,202.95%,3.91%,end
[2J[Hstart,193.04%,3.91%,end
[2J[Hstart,193.04%,3.91%,end
[2J[Hstart,157.05%,3.91%,end
[2J[Hstart,157.05%,3.91%,end
[2J[Hstart,181.03%,3.91%,end
[2J[Hstart,181.03%,3.91%,end
[2J[Hstart,199.05%,3.91%,end
[2J[Hstart,199.05%,3.91%,end
[2J[Hstart,202.30%,3.91%,end
[2J[Hstart,202.30%,3.91%,end
[2J[Hstart,131.66%,3.91%,end
[2J[Hstart,131.66%,3.91%,end
[2J[Hstart,201.85%,3.91%,end
[2J[Hstart,201.85%,3.91%,end
[2J[Hstart,183.36%,3.91%,end
[2J[Hstart,183.36%,3.91%,end
[2J[Hstart,197.77%,3.91%,end
[2J[Hstart,197.77%,3.91%,end
[2J[Hstart,139.25%,3.91%,end
[2J[Hstart,139.25%,3.91%,end
[2J[Hstart,187.91%,3.91%,end
[2J[Hstart,187.91%,3.91%,end
[2J[Hstart,132.04%,3.91%,end
[2J[Hstart,132.04%,3.91%,end
[2J[Hstart,165.99%,3.91%,end
[2J[Hstart,165.99%,3.91%,end
[2J[Hstart,168.65%,3.91%,end
[2J[Hstart,168.65%,3.91%,end
[2J[Hstart,168.65%,3.91%,end
[2J[Hstart,165.65%,3.91%,end
[2J[Hstart,165.65%,3.91%,end
[2J[Hstart,171.20%,3.91%,end
[2J[Hstart,171.20%,3.91%,end
[2J[Hstart,195.60%,3.91%,end
[2J[Hstart,195.60%,3.91%,end
[2J[Hstart,109.40%,3.91%,end
[2J[Hstart,109.40%,3.91%,end
[2J[Hstart,159.32%,3.92%,end
[2J[Hstart,159.32%,3.92%,end
[2J[Hstart,193.71%,3.91%,end
[2J[Hstart,193.71%,3.91%,end
[2J[Hstart,197.50%,3.91%,end
[2J[Hstart,197.50%,3.91%,end
[2J[Hstart,153.89%,3.91%,end
[2J[Hstart,153.89%,3.91%,end
[2J[Hstart,156.81%,3.92%,end
[2J[Hstart,156.81%,3.92%,end
[2J[Hstart,197.37%,3.91%,end
[2J[Hstart,197.37%,3.91%,end
[2J[Hstart,178.20%,3.91%,end
[2J[Hstart,178.20%,3.91%,end
[2J[Hstart,176.63%,3.91%,end
[2J[Hstart,176.63%,3.91%,end
[2J[Hstart,155.72%,3.91%,end
[2J[Hstart,155.72%,3.91%,end
[2J[Hstart,207.23%,3.91%,end
[2J[Hstart,207.23%,3.91%,end
[2J[Hstart,163.20%,3.91%,end
[2J[Hstart,163.20%,3.91%,end
[2J[Hstart,157.68%,3.92%,end
[2J[Hstart,157.68%,3.92%,end
[2J[Hstart,185.57%,3.91%,end
[2J[Hstart,185.57%,3.91%,end
[2J[Hstart,193.67%,3.91%,end
[2J[Hstart,193.67%,3.91%,end
[2J[Hstart,173.38%,3.91%,end
[2J[Hstart,173.38%,3.91%,end
[2J[Hstart,159.39%,3.92%,end
[2J[Hstart,159.39%,3.92%,end
[2J[Hstart,199.41%,3.91%,end
[2J[Hstart,199.41%,3.91%,end
[2J[Hstart,166.44%,3.91%,end
[2J[Hstart,166.44%,3.91%,end
[2J[Hstart,193.82%,3.91%,end
[2J[Hstart,193.82%,3.91%,end
[2J[Hstart,157.46%,3.91%,end
[2J[Hstart,157.46%,3.91%,end
[2J[Hstart,203.39%,3.91%,end
[2J[Hstart,203.39%,3.91%,end
[2J[Hstart,165.97%,3.91%,end
[2J[Hstart,165.97%,3.91%,end
[2J[Hstart,140.79%,3.91%,end
[2J[Hstart,140.79%,3.91%,end
[2J[Hstart,183.07%,3.91%,end
[2J[Hstart,183.07%,3.91%,end
[2J[Hstart,169.64%,3.92%,end
[2J[Hstart,169.64%,3.92%,end
[2J[Hstart,180.56%,3.91%,end
[2J[Hstart,180.56%,3.91%,end
[2J[Hstart,175.66%,3.91%,end
[2J[Hstart,175.66%,3.91%,end
[2J[Hstart,131.84%,3.91%,end
[2J[Hstart,131.84%,3.91%,end
[2J[Hstart,115.98%,3.91%,end
[2J[Hstart,115.98%,3.91%,end
[2J[Hstart,172.35%,3.91%,end
[2J[Hstart,172.35%,3.91%,end
[2J[Hstart,145.00%,3.91%,end
[2J[Hstart,145.00%,3.91%,end
[2J[Hstart,184.47%,3.91%,end
[2J[Hstart,184.47%,3.91%,end
[2J[Hstart,149.75%,3.19%,end
[2J[Hstart,149.75%,3.19%,end
[2J[Hstart,124.88%,0.52%,end
[2J[Hstart,124.88%,0.52%,end
[2J[Hstart,96.20%,0.92%,end
[2J[Hstart,96.20%,0.92%,end
[2J[Hstart,98.61%,1.28%,end
[2J[Hstart,98.61%,1.28%,end
[2J[Hstart,101.31%,1.49%,end
[2J[Hstart,101.31%,1.49%,end
[2J[Hstart,50.81%,1.60%,end
[2J[Hstart,50.81%,1.60%,end
[2J[Hstart,74.15%,1.80%,end
[2J[Hstart,74.15%,1.80%,end
[2J[Hstart,99.55%,1.80%,end
[2J[Hstart,99.55%,1.80%,end
[2J[Hstart,120.34%,1.80%,end
[2J[Hstart,120.34%,1.80%,end
[2J[Hstart,97.55%,1.80%,end
[2J[Hstart,97.55%,1.80%,end
[2J[Hstart,99.06%,1.80%,end
[2J[Hstart,99.06%,1.80%,end
[2J[Hstart,119.20%,1.81%,end
[2J[Hstart,119.20%,1.81%,end
[2J[Hstart,104.87%,1.80%,end
[2J[Hstart,104.87%,1.80%,end
[2J[Hstart,101.38%,2.07%,end
[2J[Hstart,101.38%,2.07%,end
[2J[Hstart,101.12%,2.07%,end
[2J[Hstart,101.12%,2.07%,end
[2J[Hstart,129.82%,2.35%,end
[2J[Hstart,129.82%,2.35%,end
[2J[Hstart,101.35%,2.46%,end
[2J[Hstart,101.35%,2.46%,end
[2J[Hstart,102.22%,2.92%,end
[2J[Hstart,102.22%,2.92%,end
[2J[Hstart,140.63%,3.09%,end
[2J[Hstart,140.63%,3.09%,end
[2J[Hstart,176.93%,3.12%,end
[2J[Hstart,176.93%,3.12%,end
[2J[Hstart,138.60%,3.14%,end
[2J[Hstart,138.60%,3.14%,end
[2J[Hstart,175.48%,3.13%,end
[2J[Hstart,175.48%,3.13%,end
[2J[Hstart,145.39%,3.12%,end
[2J[Hstart,145.39%,3.12%,end
[2J[Hstart,164.19%,3.16%,end
[2J[Hstart,164.19%,3.16%,end
[2J[Hstart,159.70%,3.15%,end
[2J[Hstart,159.70%,3.15%,end
[2J[Hstart,170.35%,3.17%,end
[2J[Hstart,170.35%,3.17%,end
[2J[Hstart,148.22%,3.07%,end
[2J[Hstart,148.22%,3.07%,end
[2J[Hstart,139.13%,3.11%,end
[2J[Hstart,139.13%,3.11%,end
[2J[Hstart,139.92%,3.19%,end
[2J[Hstart,139.92%,3.19%,end
[2J[Hstart,153.86%,3.14%,end
[2J[Hstart,153.86%,3.14%,end
[2J[Hstart,165.36%,3.16%,end
[2J[Hstart,165.36%,3.16%,end
[2J[Hstart,121.01%,3.18%,end
[2J[Hstart,121.01%,3.18%,end
[2J[Hstart,121.01%,3.18%,end
[2J[Hstart,155.27%,3.21%,end
[2J[Hstart,155.27%,3.21%,end
[2J[Hstart,139.34%,3.24%,end
[2J[Hstart,139.34%,3.24%,end
[2J[Hstart,160.07%,3.23%,end
[2J[Hstart,160.07%,3.23%,end
[2J[Hstart,155.07%,3.23%,end
[2J[Hstart,155.07%,3.23%,end
[2J[Hstart,174.99%,3.23%,end
[2J[Hstart,174.99%,3.23%,end
[2J[Hstart,146.68%,3.24%,end
[2J[Hstart,146.68%,3.24%,end
[2J[Hstart,145.33%,3.21%,end
[2J[Hstart,145.33%,3.21%,end
[2J[Hstart,174.28%,3.25%,end
[2J[Hstart,174.28%,3.25%,end
[2J[Hstart,157.54%,3.28%,end
[2J[Hstart,157.54%,3.28%,end
[2J[Hstart,158.75%,3.28%,end
[2J[Hstart,158.75%,3.28%,end
[2J[Hstart,148.29%,3.28%,end
[2J[Hstart,148.29%,3.28%,end
[2J[Hstart,179.96%,3.28%,end
[2J[Hstart,179.96%,3.28%,end
[2J[Hstart,154.76%,3.29%,end
[2J[Hstart,154.76%,3.29%,end
[2J[Hstart,152.96%,3.22%,end
[2J[Hstart,152.96%,3.22%,end
[2J[Hstart,181.88%,3.22%,end
[2J[Hstart,181.88%,3.22%,end
[2J[Hstart,177.50%,3.26%,end
[2J[Hstart,177.50%,3.26%,end
[2J[Hstart,145.79%,3.21%,end
[2J[Hstart,145.79%,3.21%,end
[2J[Hstart,148.02%,3.17%,end
[2J[Hstart,148.02%,3.17%,end
[2J[Hstart,178.45%,3.27%,end
[2J[Hstart,178.45%,3.27%,end
[2J[Hstart,158.19%,3.23%,end
[2J[Hstart,158.19%,3.23%,end
[2J[Hstart,153.44%,3.21%,end
[2J[Hstart,153.44%,3.21%,end
[2J[Hstart,181.12%,3.23%,end
[2J[Hstart,181.12%,3.23%,end
[2J[Hstart,186.23%,3.25%,end
[2J[Hstart,186.23%,3.25%,end
[2J[Hstart,158.04%,3.18%,end
[2J[Hstart,158.04%,3.18%,end
[2J[Hstart,158.04%,3.18%,end
[2J[Hstart,157.25%,3.23%,end
[2J[Hstart,157.25%,3.23%,end
[2J[Hstart,156.76%,3.28%,end
[2J[Hstart,156.76%,3.28%,end
[2J[Hstart,77.92%,3.23%,end
[2J[Hstart,77.92%,3.23%,end
[2J[Hstart,161.66%,3.17%,end
[2J[Hstart,161.66%,3.17%,end
[2J[Hstart,157.12%,3.21%,end
[2J[Hstart,157.12%,3.21%,end
[2J[Hstart,152.93%,3.18%,end
[2J[Hstart,152.93%,3.18%,end
[2J[Hstart,134.89%,3.21%,end
[2J[Hstart,134.89%,3.21%,end
[2J[Hstart,175.63%,3.16%,end
[2J[Hstart,175.63%,3.16%,end
[2J[Hstart,175.63%,3.16%,end
[2J[Hstart,169.32%,3.18%,end
[2J[Hstart,169.32%,3.18%,end
[2J[Hstart,164.72%,3.21%,end
[2J[Hstart,164.72%,3.21%,end
[2J[Hstart,159.05%,3.20%,end
[2J[Hstart,159.05%,3.20%,end
[2J[Hstart,173.14%,3.13%,end
[2J[Hstart,173.14%,3.13%,end
[2J[Hstart,154.37%,3.16%,end
[2J[Hstart,154.37%,3.16%,end
[2J[Hstart,156.66%,3.20%,end
[2J[Hstart,156.66%,3.20%,end
[2J[Hstart,176.46%,3.21%,end
[2J[Hstart,176.46%,3.21%,end
[2J[Hstart,165.34%,3.22%,end
[2J[Hstart,165.34%,3.22%,end
[2J[Hstart,146.43%,3.28%,end
[2J[Hstart,146.43%,3.28%,end
[2J[Hstart,150.65%,3.23%,end
[2J[Hstart,150.65%,3.23%,end
[2J[Hstart,189.99%,3.23%,end
[2J[Hstart,189.99%,3.23%,end
[2J[Hstart,167.72%,3.23%,end
[2J[Hstart,167.72%,3.23%,end
[2J[Hstart,137.22%,3.25%,end
[2J[Hstart,137.22%,3.25%,end
[2J[Hstart,169.70%,3.25%,end
[2J[Hstart,169.70%,3.25%,end
[2J[Hstart,171.92%,3.16%,end
[2J[Hstart,171.92%,3.16%,end
[2J[Hstart,141.70%,3.18%,end
[2J[Hstart,141.70%,3.18%,end
[2J[Hstart,144.65%,3.22%,end
[2J[Hstart,144.65%,3.22%,end
[2J[Hstart,177.65%,3.15%,end
[2J[Hstart,177.65%,3.15%,end
[2J[Hstart,181.62%,3.23%,end
[2J[Hstart,181.62%,3.23%,end
[2J[Hstart,136.94%,3.25%,end
[2J[Hstart,136.94%,3.25%,end
[2J[Hstart,152.15%,3.24%,end
[2J[Hstart,152.15%,3.24%,end
[2J[Hstart,174.96%,3.21%,end
[2J[Hstart,174.96%,3.21%,end
[2J[Hstart,170.03%,3.09%,end
[2J[Hstart,170.03%,3.09%,end
[2J[Hstart,119.64%,3.19%,end
[2J[Hstart,119.64%,3.19%,end
[2J[Hstart,166.49%,3.19%,end
[2J[Hstart,166.49%,3.19%,end
[2J[Hstart,146.11%,3.19%,end
[2J[Hstart,146.11%,3.19%,end
[2J[Hstart,160.31%,3.21%,end
[2J[Hstart,160.31%,3.21%,end
[2J[Hstart,150.93%,3.12%,end
[2J[Hstart,150.93%,3.12%,end
[2J[Hstart,171.59%,3.18%,end
[2J[Hstart,171.59%,3.18%,end
[2J[Hstart,177.24%,3.19%,end
[2J[Hstart,177.24%,3.19%,end
[2J[Hstart,145.67%,3.20%,end
[2J[Hstart,145.67%,3.20%,end
[2J[Hstart,140.71%,3.23%,end
[2J[Hstart,140.71%,3.23%,end
[2J[Hstart,180.33%,3.14%,end
[2J[Hstart,180.33%,3.14%,end
[2J[Hstart,173.49%,3.19%,end
[2J[Hstart,173.49%,3.19%,end
[2J[Hstart,135.30%,3.19%,end
[2J[Hstart,135.30%,3.19%,end
[2J[Hstart,140.18%,3.21%,end
[2J[Hstart,140.18%,3.21%,end
[2J[Hstart,176.90%,3.20%,end
[2J[Hstart,176.90%,3.20%,end
[2J[Hstart,166.57%,3.26%,end
[2J[Hstart,166.57%,3.26%,end
[2J[Hstart,161.22%,3.25%,end
[2J[Hstart,161.22%,3.25%,end
[2J[Hstart,153.68%,3.24%,end
[2J[Hstart,153.68%,3.24%,end
[2J[Hstart,183.56%,3.28%,end
[2J[Hstart,183.56%,3.28%,end
[2J[Hstart,151.99%,3.22%,end
[2J[Hstart,151.99%,3.22%,end
[2J[Hstart,156.51%,3.28%,end
[2J[Hstart,156.51%,3.28%,end
[2J[Hstart,177.00%,3.25%,end
[2J[Hstart,177.00%,3.25%,end
[2J[Hstart,181.16%,3.21%,end
[2J[Hstart,181.16%,3.21%,end
[2J[Hstart,151.00%,3.22%,end
[2J[Hstart,151.00%,3.22%,end
[2J[Hstart,135.86%,3.25%,end
[2J[Hstart,135.86%,3.25%,end
[2J[Hstart,181.83%,3.28%,end
[2J[Hstart,181.83%,3.28%,end
[2J[Hstart,148.41%,3.19%,end
[2J[Hstart,148.41%,3.19%,end
[2J[Hstart,180.76%,3.18%,end
[2J[Hstart,180.76%,3.18%,end
[2J[Hstart,132.81%,3.21%,end
[2J[Hstart,132.81%,3.21%,end
[2J[Hstart,185.52%,3.23%,end
[2J[Hstart,185.52%,3.23%,end
[2J[Hstart,136.11%,3.23%,end
[2J[Hstart,136.11%,3.23%,end
[2J[Hstart,173.70%,3.23%,end
[2J[Hstart,173.70%,3.23%,end
[2J[Hstart,169.74%,3.23%,end
[2J[Hstart,169.74%,3.23%,end
[2J[Hstart,149.18%,3.24%,end
[2J[Hstart,149.18%,3.24%,end
[2J[Hstart,167.01%,3.18%,end
[2J[Hstart,167.01%,3.18%,end
[2J[Hstart,137.94%,3.25%,end
[2J[Hstart,137.94%,3.25%,end
[2J[Hstart,184.63%,3.24%,end
[2J[Hstart,184.63%,3.24%,end
[2J[Hstart,144.80%,3.24%,end
[2J[Hstart,144.80%,3.24%,end
[2J[Hstart,181.77%,3.20%,end
[2J[Hstart,181.77%,3.20%,end
[2J[Hstart,142.29%,3.22%,end
[2J[Hstart,142.29%,3.22%,end
[2J[Hstart,154.58%,3.18%,end
[2J[Hstart,154.58%,3.18%,end
[2J[Hstart,129.65%,3.19%,end
[2J[Hstart,129.65%,3.19%,end
[2J[Hstart,162.40%,3.19%,end
[2J[Hstart,162.40%,3.19%,end
[2J[Hstart,129.67%,3.20%,end
[2J[Hstart,129.67%,3.20%,end
[2J[Hstart,157.22%,3.23%,end
[2J[Hstart,157.22%,3.23%,end
[2J[Hstart,159.71%,3.23%,end
[2J[Hstart,159.71%,3.23%,end
[2J[Hstart,163.36%,3.23%,end
[2J[Hstart,163.36%,3.23%,end
[2J[Hstart,168.99%,3.23%,end
[2J[Hstart,168.99%,3.23%,end
[2J[Hstart,150.20%,3.26%,end
[2J[Hstart,150.20%,3.26%,end
[2J[Hstart,178.81%,3.26%,end
[2J[Hstart,178.81%,3.26%,end
[2J[Hstart,150.25%,3.27%,end
[2J[Hstart,150.25%,3.27%,end
[2J[Hstart,179.79%,3.19%,end
[2J[Hstart,179.79%,3.19%,end
[2J[Hstart,153.70%,3.12%,end
[2J[Hstart,153.70%,3.12%,end
[2J[Hstart,179.81%,3.21%,end
[2J[Hstart,179.81%,3.21%,end
[2J[Hstart,165.49%,3.21%,end
[2J[Hstart,165.49%,3.21%,end
[2J[Hstart,151.81%,3.21%,end
[2J[Hstart,151.81%,3.21%,end
[2J[Hstart,177.93%,3.21%,end
[2J[Hstart,177.93%,3.21%,end
[2J[Hstart,147.98%,3.22%,end
[2J[Hstart,147.98%,3.22%,end
[2J[Hstart,147.98%,3.22%,end
[2J[Hstart,178.62%,3.21%,end
[2J[Hstart,178.62%,3.21%,end
[2J[Hstart,154.17%,3.21%,end
[2J[Hstart,154.17%,3.21%,end
[2J[Hstart,181.13%,3.22%,end
[2J[Hstart,181.13%,3.22%,end
[2J[Hstart,143.80%,3.20%,end
[2J[Hstart,143.80%,3.20%,end
[2J[Hstart,157.01%,3.17%,end
[2J[Hstart,157.01%,3.17%,end
[2J[Hstart,153.24%,3.13%,end
[2J[Hstart,153.24%,3.13%,end
[2J[Hstart,133.47%,3.20%,end
[2J[Hstart,133.47%,3.20%,end
[2J[Hstart,86.87%,0.17%,end
[2J[Hstart,86.87%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.99%,0.17%,end
[2J[Hstart,20.99%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.75%,0.17%,end
[2J[Hstart,27.75%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,7.88%,0.18%,end
[2J[Hstart,7.88%,0.18%,end
[2J[Hstart,18.03%,0.17%,end
[2J[Hstart,18.03%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.82%,0.17%,end
[2J[Hstart,27.82%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.87%,0.17%,end
[2J[Hstart,24.87%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.99%,0.17%,end
[2J[Hstart,23.99%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.27%,0.17%,end
[2J[Hstart,24.27%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.63%,0.17%,end
[2J[Hstart,28.63%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,34.88%,0.17%,end
[2J[Hstart,34.88%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,14.88%,0.18%,end
[2J[Hstart,14.88%,0.18%,end
[2J[Hstart,100.26%,0.67%,end
[2J[Hstart,100.26%,0.67%,end
[2J[Hstart,96.33%,1.10%,end
[2J[Hstart,96.33%,1.10%,end
[2J[Hstart,85.58%,1.46%,end
[2J[Hstart,85.58%,1.46%,end
[2J[Hstart,69.40%,1.60%,end
[2J[Hstart,69.40%,1.60%,end
[2J[Hstart,64.69%,1.80%,end
[2J[Hstart,64.69%,1.80%,end
[2J[Hstart,100.14%,1.80%,end
[2J[Hstart,100.14%,1.80%,end
[2J[Hstart,100.61%,1.80%,end
[2J[Hstart,100.61%,1.80%,end
[2J[Hstart,119.32%,1.80%,end
[2J[Hstart,119.32%,1.80%,end
[2J[Hstart,101.31%,1.80%,end
[2J[Hstart,101.31%,1.80%,end
[2J[Hstart,101.10%,1.80%,end
[2J[Hstart,101.10%,1.80%,end
[2J[Hstart,99.67%,1.80%,end
[2J[Hstart,99.67%,1.80%,end
[2J[Hstart,103.71%,1.80%,end
[2J[Hstart,103.71%,1.80%,end
[2J[Hstart,101.76%,1.80%,end
[2J[Hstart,101.76%,1.80%,end
[2J[Hstart,100.39%,2.07%,end
[2J[Hstart,100.39%,2.07%,end
[2J[Hstart,93.09%,2.08%,end
[2J[Hstart,93.09%,2.08%,end
[2J[Hstart,128.82%,2.34%,end
[2J[Hstart,128.82%,2.34%,end
[2J[Hstart,101.91%,2.41%,end
[2J[Hstart,101.91%,2.41%,end
[2J[Hstart,100.60%,2.57%,end
[2J[Hstart,100.60%,2.57%,end
[2J[Hstart,97.50%,3.02%,end
[2J[Hstart,97.50%,3.02%,end
[2J[Hstart,166.33%,3.11%,end
[2J[Hstart,166.33%,3.11%,end
[2J[Hstart,172.88%,3.14%,end
[2J[Hstart,172.88%,3.14%,end
[2J[Hstart,170.00%,3.12%,end
[2J[Hstart,170.00%,3.12%,end
[2J[Hstart,89.04%,3.19%,end
[2J[Hstart,89.04%,3.19%,end
[2J[Hstart,168.54%,3.19%,end
[2J[Hstart,168.54%,3.19%,end
[2J[Hstart,183.80%,3.13%,end
[2J[Hstart,183.80%,3.13%,end
[2J[Hstart,174.09%,3.16%,end
[2J[Hstart,174.09%,3.16%,end
[2J[Hstart,135.20%,3.11%,end
[2J[Hstart,135.20%,3.11%,end
[2J[Hstart,124.91%,3.11%,end
[2J[Hstart,124.91%,3.11%,end
[2J[Hstart,144.08%,3.11%,end
[2J[Hstart,144.08%,3.11%,end
[2J[Hstart,182.71%,3.08%,end
[2J[Hstart,182.71%,3.08%,end
[2J[Hstart,124.35%,3.10%,end
[2J[Hstart,124.35%,3.10%,end
[2J[Hstart,170.51%,3.13%,end
[2J[Hstart,170.51%,3.13%,end
[2J[Hstart,123.89%,3.19%,end
[2J[Hstart,123.89%,3.19%,end
[2J[Hstart,201.78%,3.19%,end
[2J[Hstart,201.78%,3.19%,end
[2J[Hstart,119.61%,3.21%,end
[2J[Hstart,119.61%,3.21%,end
[2J[Hstart,196.49%,3.20%,end
[2J[Hstart,196.49%,3.20%,end
[2J[Hstart,206.31%,3.18%,end
[2J[Hstart,206.31%,3.18%,end
[2J[Hstart,198.07%,3.19%,end
[2J[Hstart,198.07%,3.19%,end
[2J[Hstart,113.37%,3.20%,end
[2J[Hstart,113.37%,3.20%,end
[2J[Hstart,202.69%,3.19%,end
[2J[Hstart,202.69%,3.19%,end
[2J[Hstart,198.40%,3.20%,end
[2J[Hstart,198.40%,3.20%,end
[2J[Hstart,204.29%,3.20%,end
[2J[Hstart,204.29%,3.20%,end
[2J[Hstart,120.96%,3.21%,end
[2J[Hstart,120.96%,3.21%,end
[2J[Hstart,200.09%,3.18%,end
[2J[Hstart,200.09%,3.18%,end
[2J[Hstart,201.92%,3.20%,end
[2J[Hstart,201.92%,3.20%,end
[2J[Hstart,183.82%,3.20%,end
[2J[Hstart,183.82%,3.20%,end
[2J[Hstart,126.87%,3.20%,end
[2J[Hstart,126.87%,3.20%,end
[2J[Hstart,205.74%,3.12%,end
[2J[Hstart,205.74%,3.12%,end
[2J[Hstart,182.37%,3.19%,end
[2J[Hstart,182.37%,3.19%,end
[2J[Hstart,181.60%,3.19%,end
[2J[Hstart,181.60%,3.19%,end
[2J[Hstart,199.46%,3.21%,end
[2J[Hstart,199.46%,3.21%,end
[2J[Hstart,128.18%,3.22%,end
[2J[Hstart,128.18%,3.22%,end
[2J[Hstart,168.99%,3.21%,end
[2J[Hstart,168.99%,3.21%,end
[2J[Hstart,174.48%,3.21%,end
[2J[Hstart,174.48%,3.21%,end
[2J[Hstart,201.77%,3.21%,end
[2J[Hstart,201.77%,3.21%,end
[2J[Hstart,116.58%,3.25%,end
[2J[Hstart,116.58%,3.25%,end
[2J[Hstart,195.73%,3.23%,end
[2J[Hstart,195.73%,3.23%,end
[2J[Hstart,195.47%,3.21%,end
[2J[Hstart,195.47%,3.21%,end
[2J[Hstart,196.33%,3.13%,end
[2J[Hstart,196.33%,3.13%,end
[2J[Hstart,123.17%,3.21%,end
[2J[Hstart,123.17%,3.21%,end
[2J[Hstart,194.72%,3.20%,end
