[2J[Hstart,155.35%,5.07%,end
[2J[Hstart,92.22%,5.07%,end
[2J[Hstart,92.22%,5.07%,end
[2J[Hstart,155.62%,5.08%,end
[2J[Hstart,155.62%,5.08%,end
[2J[Hstart,160.59%,5.08%,end
[2J[Hstart,160.59%,5.08%,end
[2J[Hstart,160.59%,5.08%,end
[2J[Hstart,160.59%,5.08%,end
[2J[Hstart,158.14%,5.08%,end
[2J[Hstart,158.14%,5.08%,end
[2J[Hstart,99.97%,5.08%,end
[2J[Hstart,99.97%,5.08%,end
[2J[Hstart,145.58%,5.08%,end
[2J[Hstart,145.58%,5.08%,end
[2J[Hstart,136.02%,5.08%,end
[2J[Hstart,136.02%,5.08%,end
[2J[Hstart,132.62%,5.09%,end
[2J[Hstart,132.62%,5.09%,end
[2J[Hstart,126.33%,5.08%,end
[2J[Hstart,126.33%,5.08%,end
[2J[Hstart,172.66%,5.08%,end
[2J[Hstart,172.66%,5.08%,end
[2J[Hstart,177.10%,5.08%,end
[2J[Hstart,177.10%,5.08%,end
[2J[Hstart,112.37%,5.08%,end
[2J[Hstart,112.37%,5.08%,end
[2J[Hstart,127.86%,5.08%,end
[2J[Hstart,127.86%,5.08%,end
[2J[Hstart,180.23%,5.08%,end
[2J[Hstart,180.23%,5.08%,end
[2J[Hstart,178.55%,5.08%,end
[2J[Hstart,178.55%,5.08%,end
[2J[Hstart,111.52%,5.08%,end
[2J[Hstart,111.52%,5.08%,end
[2J[Hstart,169.32%,5.08%,end
[2J[Hstart,169.32%,5.08%,end
[2J[Hstart,179.55%,5.08%,end
[2J[Hstart,179.55%,5.08%,end
[2J[Hstart,147.75%,5.08%,end
[2J[Hstart,147.75%,5.08%,end
[2J[Hstart,81.39%,5.09%,end
[2J[Hstart,81.39%,5.09%,end
[2J[Hstart,191.08%,5.08%,end
[2J[Hstart,191.08%,5.08%,end
[2J[Hstart,179.66%,5.09%,end
[2J[Hstart,179.66%,5.09%,end
[2J[Hstart,158.90%,5.09%,end
[2J[Hstart,158.90%,5.09%,end
[2J[Hstart,144.07%,5.09%,end
[2J[Hstart,144.07%,5.09%,end
[2J[Hstart,176.29%,5.09%,end
[2J[Hstart,176.29%,5.09%,end
[2J[Hstart,174.83%,5.09%,end
[2J[Hstart,174.83%,5.09%,end
[2J[Hstart,114.81%,5.09%,end
[2J[Hstart,114.81%,5.09%,end
[2J[Hstart,137.53%,5.09%,end
[2J[Hstart,137.53%,5.09%,end
[2J[Hstart,143.84%,5.09%,end
[2J[Hstart,143.84%,5.09%,end
[2J[Hstart,172.12%,5.09%,end
[2J[Hstart,172.12%,5.09%,end
[2J[Hstart,110.78%,5.09%,end
[2J[Hstart,110.78%,5.09%,end
[2J[Hstart,164.82%,5.09%,end
[2J[Hstart,164.82%,5.09%,end
[2J[Hstart,126.91%,5.09%,end
[2J[Hstart,126.91%,5.09%,end
[2J[Hstart,154.61%,5.09%,end
[2J[Hstart,154.61%,5.09%,end
[2J[Hstart,130.61%,5.10%,end
[2J[Hstart,130.61%,5.10%,end
[2J[Hstart,187.11%,5.09%,end
[2J[Hstart,187.11%,5.09%,end
[2J[Hstart,175.21%,5.09%,end
[2J[Hstart,175.21%,5.09%,end
[2J[Hstart,145.11%,5.09%,end
[2J[Hstart,145.11%,5.09%,end
[2J[Hstart,145.11%,5.09%,end
[2J[Hstart,121.34%,5.10%,end
[2J[Hstart,121.34%,5.10%,end
[2J[Hstart,146.43%,5.09%,end
[2J[Hstart,146.43%,5.09%,end
[2J[Hstart,143.38%,5.09%,end
[2J[Hstart,143.38%,5.09%,end
[2J[Hstart,179.11%,5.09%,end
[2J[Hstart,179.11%,5.09%,end
[2J[Hstart,142.39%,5.10%,end
[2J[Hstart,142.39%,5.10%,end
[2J[Hstart,171.84%,5.09%,end
[2J[Hstart,171.84%,5.09%,end
[2J[Hstart,158.78%,5.09%,end
[2J[Hstart,158.78%,5.09%,end
[2J[Hstart,151.67%,5.09%,end
[2J[Hstart,151.67%,5.09%,end
[2J[Hstart,72.03%,5.09%,end
[2J[Hstart,72.03%,5.09%,end
[2J[Hstart,159.91%,5.10%,end
[2J[Hstart,159.91%,5.10%,end
[2J[Hstart,164.03%,5.09%,end
[2J[Hstart,164.03%,5.09%,end
[2J[Hstart,159.68%,5.09%,end
[2J[Hstart,159.68%,5.09%,end
[2J[Hstart,126.49%,5.09%,end
[2J[Hstart,126.49%,5.09%,end
[2J[Hstart,89.61%,5.09%,end
[2J[Hstart,89.61%,5.09%,end
[2J[Hstart,155.88%,5.09%,end
[2J[Hstart,155.88%,5.09%,end
[2J[Hstart,107.47%,5.09%,end
[2J[Hstart,107.47%,5.09%,end
[2J[Hstart,135.10%,5.09%,end
[2J[Hstart,135.10%,5.09%,end
[2J[Hstart,89.26%,5.09%,end
[2J[Hstart,89.26%,5.09%,end
[2J[Hstart,152.04%,5.10%,end
[2J[Hstart,152.04%,5.10%,end
[2J[Hstart,186.46%,5.09%,end
[2J[Hstart,186.46%,5.09%,end
[2J[Hstart,140.43%,5.09%,end
[2J[Hstart,140.43%,5.09%,end
[2J[Hstart,111.64%,5.09%,end
[2J[Hstart,111.64%,5.09%,end
[2J[Hstart,141.76%,5.10%,end
[2J[Hstart,141.76%,5.10%,end
[2J[Hstart,138.45%,5.09%,end
[2J[Hstart,138.45%,5.09%,end
[2J[Hstart,181.96%,5.09%,end
[2J[Hstart,181.96%,5.09%,end
[2J[Hstart,101.78%,5.09%,end
[2J[Hstart,101.78%,5.09%,end
[2J[Hstart,179.90%,5.09%,end
[2J[Hstart,179.90%,5.09%,end
[2J[Hstart,172.90%,5.09%,end
[2J[Hstart,172.90%,5.09%,end
[2J[Hstart,177.67%,5.09%,end
[2J[Hstart,177.67%,5.09%,end
[2J[Hstart,97.15%,5.09%,end
[2J[Hstart,97.15%,5.09%,end
[2J[Hstart,144.92%,5.09%,end
[2J[Hstart,144.92%,5.09%,end
[2J[Hstart,153.81%,5.09%,end
[2J[Hstart,153.81%,5.09%,end
[2J[Hstart,145.76%,5.09%,end
[2J[Hstart,145.76%,5.09%,end
[2J[Hstart,147.77%,5.09%,end
[2J[Hstart,147.77%,5.09%,end
[2J[Hstart,139.50%,5.11%,end
[2J[Hstart,139.50%,5.11%,end
[2J[Hstart,192.48%,5.09%,end
[2J[Hstart,192.48%,5.09%,end
[2J[Hstart,180.56%,5.09%,end
[2J[Hstart,180.56%,5.09%,end
[2J[Hstart,119.89%,5.09%,end
[2J[Hstart,119.89%,5.09%,end
[2J[Hstart,140.36%,5.09%,end
[2J[Hstart,140.36%,5.09%,end
[2J[Hstart,176.57%,5.10%,end
[2J[Hstart,176.57%,5.10%,end
[2J[Hstart,184.18%,5.10%,end
[2J[Hstart,184.18%,5.10%,end
[2J[Hstart,113.75%,5.10%,end
[2J[Hstart,113.75%,5.10%,end
[2J[Hstart,170.48%,5.10%,end
[2J[Hstart,170.48%,5.10%,end
[2J[Hstart,149.46%,5.10%,end
[2J[Hstart,149.46%,5.10%,end
[2J[Hstart,156.36%,5.10%,end
[2J[Hstart,156.36%,5.10%,end
[2J[Hstart,108.72%,5.11%,end
[2J[Hstart,108.72%,5.11%,end
[2J[Hstart,181.42%,5.10%,end
[2J[Hstart,181.42%,5.10%,end
[2J[Hstart,178.80%,5.10%,end
[2J[Hstart,178.80%,5.10%,end
[2J[Hstart,141.88%,5.10%,end
[2J[Hstart,141.88%,5.10%,end
[2J[Hstart,103.38%,5.11%,end
[2J[Hstart,103.38%,5.11%,end
[2J[Hstart,180.14%,5.10%,end
[2J[Hstart,180.14%,5.10%,end
[2J[Hstart,180.14%,5.10%,end
[2J[Hstart,153.13%,5.10%,end
[2J[Hstart,153.13%,5.10%,end
[2J[Hstart,129.64%,5.10%,end
[2J[Hstart,129.64%,5.10%,end
[2J[Hstart,108.65%,5.11%,end
[2J[Hstart,108.65%,5.11%,end
[2J[Hstart,185.45%,5.10%,end
[2J[Hstart,185.45%,5.10%,end
[2J[Hstart,117.84%,5.10%,end
[2J[Hstart,117.84%,5.10%,end
[2J[Hstart,152.11%,5.10%,end
[2J[Hstart,152.11%,5.10%,end
[2J[Hstart,144.40%,5.10%,end
[2J[Hstart,144.40%,5.10%,end
[2J[Hstart,174.77%,5.10%,end
[2J[Hstart,174.77%,5.10%,end
[2J[Hstart,134.68%,5.10%,end
[2J[Hstart,134.68%,5.10%,end
[2J[Hstart,137.33%,5.11%,end
[2J[Hstart,137.33%,5.11%,end
[2J[Hstart,152.58%,5.10%,end
[2J[Hstart,152.58%,5.10%,end
[2J[Hstart,176.15%,5.10%,end
[2J[Hstart,176.15%,5.10%,end
[2J[Hstart,129.27%,5.10%,end
[2J[Hstart,129.27%,5.10%,end
[2J[Hstart,136.97%,5.11%,end
[2J[Hstart,136.97%,5.11%,end
[2J[Hstart,177.09%,5.10%,end
[2J[Hstart,177.09%,5.10%,end
[2J[Hstart,138.80%,5.10%,end
[2J[Hstart,138.80%,5.10%,end
[2J[Hstart,124.97%,5.10%,end
[2J[Hstart,124.97%,5.10%,end
[2J[Hstart,154.02%,5.10%,end
[2J[Hstart,154.02%,5.10%,end
[2J[Hstart,179.71%,5.10%,end
[2J[Hstart,179.71%,5.10%,end
[2J[Hstart,140.10%,5.10%,end
[2J[Hstart,140.10%,5.10%,end
[2J[Hstart,136.03%,5.11%,end
[2J[Hstart,136.03%,5.11%,end
[2J[Hstart,182.81%,5.10%,end
[2J[Hstart,182.81%,5.10%,end
[2J[Hstart,139.42%,5.10%,end
[2J[Hstart,139.42%,5.10%,end
[2J[Hstart,103.26%,5.10%,end
[2J[Hstart,103.26%,5.10%,end
[2J[Hstart,149.94%,5.11%,end
[2J[Hstart,149.94%,5.11%,end
[2J[Hstart,174.23%,5.10%,end
[2J[Hstart,174.23%,5.10%,end
[2J[Hstart,121.63%,5.10%,end
[2J[Hstart,121.63%,5.10%,end
[2J[Hstart,136.35%,5.10%,end
[2J[Hstart,136.35%,5.10%,end
[2J[Hstart,171.36%,5.10%,end
[2J[Hstart,171.36%,5.10%,end
[2J[Hstart,191.89%,5.10%,end
[2J[Hstart,191.89%,5.10%,end
[2J[Hstart,80.45%,5.10%,end
[2J[Hstart,80.45%,5.10%,end
[2J[Hstart,106.24%,5.10%,end
[2J[Hstart,106.24%,5.10%,end
[2J[Hstart,184.53%,5.10%,end
[2J[Hstart,184.53%,5.10%,end
[2J[Hstart,171.90%,5.10%,end
[2J[Hstart,171.90%,5.10%,end
[2J[Hstart,135.40%,5.10%,end
[2J[Hstart,135.40%,5.10%,end
[2J[Hstart,140.74%,5.11%,end
[2J[Hstart,140.74%,5.11%,end
[2J[Hstart,180.23%,5.10%,end
[2J[Hstart,180.23%,5.10%,end
[2J[Hstart,111.67%,5.10%,end
[2J[Hstart,111.67%,5.10%,end
[2J[Hstart,125.74%,5.10%,end
[2J[Hstart,125.74%,5.10%,end
[2J[Hstart,173.89%,5.10%,end
[2J[Hstart,173.89%,5.10%,end
[2J[Hstart,176.04%,5.10%,end
[2J[Hstart,176.04%,5.10%,end
[2J[Hstart,146.65%,5.10%,end
[2J[Hstart,146.65%,5.10%,end
[2J[Hstart,133.55%,5.10%,end
[2J[Hstart,133.55%,5.10%,end
[2J[Hstart,152.16%,5.10%,end
[2J[Hstart,152.16%,5.10%,end
[2J[Hstart,163.54%,5.10%,end
[2J[Hstart,163.54%,5.10%,end
[2J[Hstart,150.65%,5.10%,end
[2J[Hstart,150.65%,5.10%,end
[2J[Hstart,136.87%,5.11%,end
[2J[Hstart,136.87%,5.11%,end
[2J[Hstart,180.80%,5.10%,end
[2J[Hstart,180.80%,5.10%,end
[2J[Hstart,137.57%,5.10%,end
[2J[Hstart,137.57%,5.10%,end
[2J[Hstart,140.00%,5.10%,end
[2J[Hstart,140.00%,5.10%,end
[2J[Hstart,152.65%,5.11%,end
[2J[Hstart,152.65%,5.11%,end
[2J[Hstart,172.41%,5.10%,end
[2J[Hstart,172.41%,5.10%,end
[2J[Hstart,136.81%,5.10%,end
[2J[Hstart,136.81%,5.10%,end
[2J[Hstart,173.18%,5.10%,end
[2J[Hstart,173.18%,5.10%,end
[2J[Hstart,143.24%,5.11%,end
[2J[Hstart,143.24%,5.11%,end
[2J[Hstart,122.79%,5.10%,end
[2J[Hstart,122.79%,5.10%,end
[2J[Hstart,148.76%,5.10%,end
[2J[Hstart,148.76%,5.10%,end
[2J[Hstart,171.05%,5.10%,end
[2J[Hstart,171.05%,5.10%,end
[2J[Hstart,152.67%,5.09%,end
[2J[Hstart,152.67%,5.09%,end
[2J[Hstart,135.34%,5.09%,end
[2J[Hstart,135.34%,5.09%,end
[2J[Hstart,172.05%,5.09%,end
[2J[Hstart,172.05%,5.09%,end
[2J[Hstart,126.31%,5.10%,end
[2J[Hstart,126.31%,5.10%,end
[2J[Hstart,154.95%,5.09%,end
[2J[Hstart,154.95%,5.09%,end
[2J[Hstart,146.70%,5.09%,end
[2J[Hstart,146.70%,5.09%,end
[2J[Hstart,174.59%,5.09%,end
[2J[Hstart,174.59%,5.09%,end
[2J[Hstart,122.24%,5.10%,end
[2J[Hstart,122.24%,5.10%,end
[2J[Hstart,143.78%,5.09%,end
[2J[Hstart,143.78%,5.09%,end
[2J[Hstart,160.67%,5.09%,end
[2J[Hstart,160.67%,5.09%,end
[2J[Hstart,164.04%,5.09%,end
[2J[Hstart,164.04%,5.09%,end
[2J[Hstart,99.97%,5.10%,end
[2J[Hstart,99.97%,5.10%,end
[2J[Hstart,158.03%,5.09%,end
[2J[Hstart,158.03%,5.09%,end
[2J[Hstart,180.20%,5.09%,end
[2J[Hstart,180.20%,5.09%,end
[2J[Hstart,170.52%,5.09%,end
[2J[Hstart,170.52%,5.09%,end
[2J[Hstart,120.85%,5.10%,end
[2J[Hstart,120.85%,5.10%,end
[2J[Hstart,172.01%,5.09%,end
[2J[Hstart,172.01%,5.09%,end
[2J[Hstart,156.91%,5.09%,end
[2J[Hstart,156.91%,5.09%,end
[2J[Hstart,179.99%,5.09%,end
[2J[Hstart,179.99%,5.09%,end
[2J[Hstart,127.51%,5.10%,end
[2J[Hstart,127.51%,5.10%,end
[2J[Hstart,170.56%,5.09%,end
[2J[Hstart,170.56%,5.09%,end
[2J[Hstart,179.77%,5.09%,end
[2J[Hstart,179.77%,5.09%,end
[2J[Hstart,170.98%,5.09%,end
[2J[Hstart,170.98%,5.09%,end
[2J[Hstart,87.07%,5.10%,end
[2J[Hstart,87.07%,5.10%,end
[2J[Hstart,168.34%,5.09%,end
[2J[Hstart,168.34%,5.09%,end
[2J[Hstart,178.70%,5.09%,end
[2J[Hstart,178.70%,5.09%,end
[2J[Hstart,177.11%,5.09%,end
[2J[Hstart,177.11%,5.09%,end
[2J[Hstart,107.95%,5.10%,end
[2J[Hstart,107.95%,5.10%,end
[2J[Hstart,170.78%,5.09%,end
[2J[Hstart,170.78%,5.09%,end
[2J[Hstart,177.24%,5.09%,end
[2J[Hstart,177.24%,5.09%,end
[2J[Hstart,142.56%,5.09%,end
[2J[Hstart,142.56%,5.09%,end
[2J[Hstart,86.41%,5.10%,end
[2J[Hstart,86.41%,5.10%,end
[2J[Hstart,181.95%,5.09%,end
[2J[Hstart,181.95%,5.09%,end
[2J[Hstart,171.22%,5.09%,end
[2J[Hstart,171.22%,5.09%,end
[2J[Hstart,138.04%,5.09%,end
[2J[Hstart,138.04%,5.09%,end
[2J[Hstart,94.75%,5.10%,end
[2J[Hstart,94.75%,5.10%,end
[2J[Hstart,175.82%,5.09%,end
[2J[Hstart,175.82%,5.09%,end
[2J[Hstart,150.48%,5.09%,end
[2J[Hstart,150.48%,5.09%,end
[2J[Hstart,167.32%,5.09%,end
[2J[Hstart,167.32%,5.09%,end
[2J[Hstart,118.02%,5.09%,end
[2J[Hstart,118.02%,5.09%,end
[2J[Hstart,179.64%,5.09%,end
[2J[Hstart,179.64%,5.09%,end
[2J[Hstart,183.13%,5.09%,end
[2J[Hstart,183.13%,5.09%,end
[2J[Hstart,183.13%,5.09%,end
[2J[Hstart,155.35%,5.09%,end
[2J[Hstart,155.35%,5.09%,end
[2J[Hstart,118.46%,5.09%,end
[2J[Hstart,118.46%,5.09%,end
[2J[Hstart,170.70%,5.09%,end
[2J[Hstart,170.70%,5.09%,end
[2J[Hstart,179.14%,5.09%,end
[2J[Hstart,179.14%,5.09%,end
[2J[Hstart,155.22%,5.09%,end
[2J[Hstart,155.22%,5.09%,end
[2J[Hstart,119.00%,5.10%,end
[2J[Hstart,119.00%,5.10%,end
[2J[Hstart,176.77%,5.09%,end
[2J[Hstart,176.77%,5.09%,end
[2J[Hstart,159.08%,5.09%,end
[2J[Hstart,159.08%,5.09%,end
[2J[Hstart,162.45%,5.09%,end
[2J[Hstart,162.45%,5.09%,end
[2J[Hstart,126.60%,5.09%,end
[2J[Hstart,126.60%,5.09%,end
[2J[Hstart,183.26%,5.09%,end
[2J[Hstart,183.26%,5.09%,end
[2J[Hstart,183.15%,5.09%,end
[2J[Hstart,183.15%,5.09%,end
[2J[Hstart,133.61%,5.10%,end
[2J[Hstart,133.61%,5.10%,end
[2J[Hstart,147.86%,5.09%,end
[2J[Hstart,147.86%,5.09%,end
[2J[Hstart,163.88%,5.09%,end
[2J[Hstart,163.88%,5.09%,end
[2J[Hstart,172.50%,5.09%,end
[2J[Hstart,172.50%,5.09%,end
[2J[Hstart,101.75%,5.10%,end
[2J[Hstart,101.75%,5.10%,end
[2J[Hstart,153.91%,5.09%,end
[2J[Hstart,153.91%,5.09%,end
[2J[Hstart,206.97%,5.09%,end
[2J[Hstart,206.97%,5.09%,end
[2J[Hstart,177.02%,5.09%,end
[2J[Hstart,177.02%,5.09%,end
[2J[Hstart,96.92%,5.10%,end
[2J[Hstart,96.92%,5.10%,end
[2J[Hstart,171.39%,5.09%,end
[2J[Hstart,171.39%,5.09%,end
[2J[Hstart,155.22%,5.09%,end
[2J[Hstart,155.22%,5.09%,end
[2J[Hstart,168.32%,5.09%,end
[2J[Hstart,168.32%,5.09%,end
[2J[Hstart,112.20%,5.10%,end
[2J[Hstart,112.20%,5.10%,end
[2J[Hstart,173.08%,5.09%,end
[2J[Hstart,173.08%,5.09%,end
[2J[Hstart,172.74%,5.09%,end
[2J[Hstart,172.74%,5.09%,end
[2J[Hstart,144.63%,5.09%,end
[2J[Hstart,144.63%,5.09%,end
[2J[Hstart,112.71%,5.11%,end
[2J[Hstart,112.71%,5.11%,end
[2J[Hstart,179.42%,5.09%,end
[2J[Hstart,179.42%,5.09%,end
[2J[Hstart,183.70%,5.09%,end
[2J[Hstart,183.70%,5.09%,end
[2J[Hstart,162.13%,5.09%,end
[2J[Hstart,162.13%,5.09%,end
[2J[Hstart,112.50%,5.11%,end
[2J[Hstart,112.50%,5.11%,end
[2J[Hstart,135.13%,5.09%,end
[2J[Hstart,135.13%,5.09%,end
[2J[Hstart,182.13%,5.09%,end
[2J[Hstart,182.13%,5.09%,end
[2J[Hstart,169.88%,5.09%,end
[2J[Hstart,169.88%,5.09%,end
[2J[Hstart,116.46%,5.10%,end
[2J[Hstart,116.46%,5.10%,end
[2J[Hstart,158.51%,5.09%,end
[2J[Hstart,158.51%,5.09%,end
[2J[Hstart,178.99%,5.09%,end
[2J[Hstart,178.99%,5.09%,end
[2J[Hstart,139.22%,5.10%,end
[2J[Hstart,139.22%,5.10%,end
[2J[Hstart,111.48%,5.12%,end
[2J[Hstart,111.48%,5.12%,end
[2J[Hstart,188.63%,5.10%,end
[2J[Hstart,188.63%,5.10%,end
[2J[Hstart,173.04%,5.10%,end
[2J[Hstart,173.04%,5.10%,end
[2J[Hstart,160.68%,5.10%,end
[2J[Hstart,160.68%,5.10%,end
[2J[Hstart,131.04%,5.10%,end
[2J[Hstart,131.04%,5.10%,end
[2J[Hstart,144.00%,5.10%,end
[2J[Hstart,144.00%,5.10%,end
[2J[Hstart,170.09%,5.10%,end
[2J[Hstart,170.09%,5.10%,end
[2J[Hstart,143.90%,5.10%,end
[2J[Hstart,143.90%,5.10%,end
[2J[Hstart,112.66%,5.10%,end
[2J[Hstart,112.66%,5.10%,end
[2J[Hstart,187.75%,5.10%,end
[2J[Hstart,187.75%,5.10%,end
[2J[Hstart,183.25%,5.10%,end
[2J[Hstart,183.25%,5.10%,end
[2J[Hstart,117.20%,5.10%,end
[2J[Hstart,117.20%,5.10%,end
[2J[Hstart,115.21%,5.10%,end
[2J[Hstart,115.21%,5.10%,end
[2J[Hstart,140.50%,5.10%,end
[2J[Hstart,140.50%,5.10%,end
[2J[Hstart,177.36%,5.10%,end
[2J[Hstart,177.36%,5.10%,end
[2J[Hstart,134.35%,5.11%,end
[2J[Hstart,134.35%,5.11%,end
[2J[Hstart,160.52%,5.10%,end
[2J[Hstart,160.52%,5.10%,end
[2J[Hstart,171.96%,5.10%,end
[2J[Hstart,171.96%,5.10%,end
[2J[Hstart,153.27%,5.10%,end
[2J[Hstart,153.27%,5.10%,end
[2J[Hstart,99.89%,5.11%,end
[2J[Hstart,99.89%,5.11%,end
[2J[Hstart,167.57%,5.10%,end
[2J[Hstart,167.57%,5.10%,end
[2J[Hstart,177.76%,5.11%,end
[2J[Hstart,177.76%,5.11%,end
[2J[Hstart,184.56%,5.11%,end
[2J[Hstart,184.56%,5.11%,end
[2J[Hstart,121.03%,5.11%,end
[2J[Hstart,121.03%,5.11%,end
[2J[Hstart,180.44%,5.11%,end
[2J[Hstart,180.44%,5.11%,end
[2J[Hstart,156.26%,5.11%,end
[2J[Hstart,156.26%,5.11%,end
[2J[Hstart,175.06%,5.11%,end
[2J[Hstart,175.06%,5.11%,end
[2J[Hstart,99.63%,5.11%,end
[2J[Hstart,99.63%,5.11%,end
[2J[Hstart,145.32%,5.12%,end
[2J[Hstart,145.32%,5.12%,end
[2J[Hstart,189.15%,5.11%,end
[2J[Hstart,189.15%,5.11%,end
[2J[Hstart,167.99%,5.11%,end
[2J[Hstart,167.99%,5.11%,end
[2J[Hstart,119.36%,5.11%,end
[2J[Hstart,119.36%,5.11%,end
[2J[Hstart,126.02%,5.12%,end
[2J[Hstart,126.02%,5.12%,end
[2J[Hstart,176.08%,5.11%,end
[2J[Hstart,176.08%,5.11%,end
[2J[Hstart,176.08%,5.11%,end
[2J[Hstart,177.57%,5.11%,end
[2J[Hstart,177.57%,5.11%,end
[2J[Hstart,134.68%,5.11%,end
[2J[Hstart,134.68%,5.11%,end
[2J[Hstart,151.10%,5.11%,end
[2J[Hstart,151.10%,5.11%,end
[2J[Hstart,152.59%,5.11%,end
[2J[Hstart,152.59%,5.11%,end
[2J[Hstart,181.36%,5.11%,end
[2J[Hstart,181.36%,5.11%,end
[2J[Hstart,118.59%,5.12%,end
[2J[Hstart,118.59%,5.12%,end
[2J[Hstart,189.72%,5.11%,end
[2J[Hstart,189.72%,5.11%,end
[2J[Hstart,183.90%,5.11%,end
[2J[Hstart,183.90%,5.11%,end
[2J[Hstart,178.64%,5.11%,end
[2J[Hstart,178.64%,5.11%,end
[2J[Hstart,74.99%,5.11%,end
[2J[Hstart,74.99%,5.11%,end
[2J[Hstart,128.87%,5.11%,end
[2J[Hstart,128.87%,5.11%,end
[2J[Hstart,176.60%,5.11%,end
[2J[Hstart,176.60%,5.11%,end
[2J[Hstart,162.80%,5.11%,end
[2J[Hstart,162.80%,5.11%,end
[2J[Hstart,122.15%,5.11%,end
[2J[Hstart,122.15%,5.11%,end
[2J[Hstart,161.91%,5.11%,end
[2J[Hstart,161.91%,5.11%,end
[2J[Hstart,179.88%,5.11%,end
[2J[Hstart,179.88%,5.11%,end
[2J[Hstart,143.64%,5.11%,end
[2J[Hstart,143.64%,5.11%,end
[2J[Hstart,112.24%,5.11%,end
[2J[Hstart,112.24%,5.11%,end
[2J[Hstart,164.19%,5.11%,end
[2J[Hstart,164.19%,5.11%,end
[2J[Hstart,174.03%,5.11%,end
[2J[Hstart,174.03%,5.11%,end
[2J[Hstart,176.57%,5.11%,end
[2J[Hstart,176.57%,5.11%,end
[2J[Hstart,116.22%,5.12%,end
[2J[Hstart,116.22%,5.12%,end
[2J[Hstart,147.84%,5.11%,end
[2J[Hstart,147.84%,5.11%,end
[2J[Hstart,167.62%,5.11%,end
[2J[Hstart,167.62%,5.11%,end
[2J[Hstart,181.91%,5.11%,end
[2J[Hstart,181.91%,5.11%,end
[2J[Hstart,136.10%,5.11%,end
[2J[Hstart,136.10%,5.11%,end
[2J[Hstart,136.10%,5.11%,end
[2J[Hstart,140.86%,5.11%,end
[2J[Hstart,140.86%,5.11%,end
[2J[Hstart,178.89%,5.11%,end
[2J[Hstart,178.89%,5.11%,end
[2J[Hstart,149.20%,5.11%,end
[2J[Hstart,149.20%,5.11%,end
[2J[Hstart,169.55%,5.11%,end
[2J[Hstart,169.55%,5.11%,end
[2J[Hstart,128.75%,5.11%,end
[2J[Hstart,128.75%,5.11%,end
[2J[Hstart,196.32%,5.11%,end
[2J[Hstart,196.32%,5.11%,end
[2J[Hstart,195.20%,5.09%,end
[2J[Hstart,195.20%,5.09%,end
[2J[Hstart,135.31%,5.09%,end
[2J[Hstart,135.31%,5.09%,end
[2J[Hstart,82.90%,5.10%,end
[2J[Hstart,82.90%,5.10%,end
[2J[Hstart,166.74%,5.09%,end
[2J[Hstart,166.74%,5.09%,end
[2J[Hstart,161.49%,5.09%,end
[2J[Hstart,161.49%,5.09%,end
[2J[Hstart,179.91%,5.09%,end
[2J[Hstart,179.91%,5.09%,end
[2J[Hstart,107.30%,5.11%,end
[2J[Hstart,107.30%,5.11%,end
[2J[Hstart,176.58%,5.09%,end
[2J[Hstart,176.58%,5.09%,end
[2J[Hstart,142.02%,5.09%,end
[2J[Hstart,142.02%,5.09%,end
[2J[Hstart,146.46%,5.09%,end
[2J[Hstart,146.46%,5.09%,end
[2J[Hstart,96.29%,5.10%,end
[2J[Hstart,96.29%,5.10%,end
[2J[Hstart,185.15%,5.09%,end
[2J[Hstart,185.15%,5.09%,end
[2J[Hstart,179.98%,5.09%,end
[2J[Hstart,179.98%,5.09%,end
[2J[Hstart,174.25%,5.09%,end
[2J[Hstart,174.25%,5.09%,end
[2J[Hstart,94.23%,5.11%,end
[2J[Hstart,94.23%,5.11%,end
[2J[Hstart,177.31%,5.09%,end
[2J[Hstart,177.31%,5.09%,end
[2J[Hstart,158.21%,5.09%,end
[2J[Hstart,158.21%,5.09%,end
[2J[Hstart,133.57%,5.09%,end
[2J[Hstart,133.57%,5.09%,end
[2J[Hstart,133.57%,5.09%,end
[2J[Hstart,144.72%,5.09%,end
[2J[Hstart,144.72%,5.09%,end
[2J[Hstart,181.61%,5.09%,end
[2J[Hstart,181.61%,5.09%,end
[2J[Hstart,173.60%,5.09%,end
[2J[Hstart,173.60%,5.09%,end
[2J[Hstart,108.96%,5.09%,end
[2J[Hstart,108.96%,5.09%,end
[2J[Hstart,149.06%,5.09%,end
[2J[Hstart,149.06%,5.09%,end
[2J[Hstart,120.84%,5.10%,end
[2J[Hstart,120.84%,5.10%,end
[2J[Hstart,158.50%,5.09%,end
[2J[Hstart,158.50%,5.09%,end
[2J[Hstart,157.71%,5.09%,end
[2J[Hstart,157.71%,5.09%,end
[2J[Hstart,122.09%,5.09%,end
[2J[Hstart,122.09%,5.09%,end
[2J[Hstart,107.73%,5.09%,end
[2J[Hstart,107.73%,5.09%,end
[2J[Hstart,145.31%,5.09%,end
[2J[Hstart,145.31%,5.09%,end
[2J[Hstart,165.60%,5.09%,end
[2J[Hstart,165.60%,5.09%,end
[2J[Hstart,105.47%,5.09%,end
[2J[Hstart,105.47%,5.09%,end
[2J[Hstart,126.30%,5.09%,end
[2J[Hstart,126.30%,5.09%,end
[2J[Hstart,155.69%,5.09%,end
[2J[Hstart,155.69%,5.09%,end
[2J[Hstart,167.52%,5.09%,end
