[2J[Hstart,193.18%,3.96%,end
[2J[Hstart,191.47%,3.96%,end
[2J[Hstart,191.47%,3.96%,end
[2J[Hstart,191.47%,3.96%,end
[2J[Hstart,171.40%,3.96%,end
[2J[Hstart,171.40%,3.96%,end
[2J[Hstart,103.04%,3.96%,end
[2J[Hstart,103.04%,3.96%,end
[2J[Hstart,110.94%,3.97%,end
[2J[Hstart,110.94%,3.97%,end
[2J[Hstart,111.03%,3.96%,end
[2J[Hstart,111.03%,3.96%,end
[2J[Hstart,188.25%,3.96%,end
[2J[Hstart,188.25%,3.96%,end
[2J[Hstart,93.78%,3.96%,end
[2J[Hstart,93.78%,3.96%,end
[2J[Hstart,202.84%,3.96%,end
[2J[Hstart,202.84%,3.96%,end
[2J[Hstart,208.79%,3.96%,end
[2J[Hstart,208.79%,3.96%,end
[2J[Hstart,186.38%,3.96%,end
[2J[Hstart,186.38%,3.96%,end
[2J[Hstart,123.27%,3.97%,end
[2J[Hstart,123.27%,3.97%,end
[2J[Hstart,216.21%,3.96%,end
[2J[Hstart,216.21%,3.96%,end
[2J[Hstart,205.60%,3.96%,end
[2J[Hstart,205.60%,3.96%,end
[2J[Hstart,144.96%,3.96%,end
[2J[Hstart,144.96%,3.96%,end
[2J[Hstart,188.45%,3.96%,end
[2J[Hstart,188.45%,3.96%,end
[2J[Hstart,203.15%,3.96%,end
[2J[Hstart,203.15%,3.96%,end
[2J[Hstart,207.35%,3.96%,end
[2J[Hstart,207.35%,3.96%,end
[2J[Hstart,127.25%,3.96%,end
[2J[Hstart,127.25%,3.96%,end
[2J[Hstart,186.53%,3.96%,end
[2J[Hstart,186.53%,3.96%,end
[2J[Hstart,194.74%,3.96%,end
[2J[Hstart,194.74%,3.96%,end
[2J[Hstart,177.17%,3.96%,end
[2J[Hstart,177.17%,3.96%,end
[2J[Hstart,128.49%,3.97%,end
[2J[Hstart,128.49%,3.97%,end
[2J[Hstart,215.09%,3.96%,end
[2J[Hstart,215.09%,3.96%,end
[2J[Hstart,199.15%,3.96%,end
[2J[Hstart,199.15%,3.96%,end
[2J[Hstart,121.98%,3.96%,end
[2J[Hstart,121.98%,3.96%,end
[2J[Hstart,171.10%,3.98%,end
[2J[Hstart,171.10%,3.98%,end
[2J[Hstart,177.73%,3.96%,end
[2J[Hstart,177.73%,3.96%,end
[2J[Hstart,199.99%,3.96%,end
[2J[Hstart,199.99%,3.96%,end
[2J[Hstart,183.16%,3.96%,end
[2J[Hstart,183.16%,3.96%,end
[2J[Hstart,167.91%,3.98%,end
[2J[Hstart,167.91%,3.98%,end
[2J[Hstart,191.71%,3.96%,end
[2J[Hstart,191.71%,3.96%,end
[2J[Hstart,201.65%,3.96%,end
[2J[Hstart,201.65%,3.96%,end
[2J[Hstart,160.68%,3.96%,end
[2J[Hstart,160.68%,3.96%,end
[2J[Hstart,169.84%,3.98%,end
[2J[Hstart,169.84%,3.98%,end
[2J[Hstart,176.45%,3.96%,end
[2J[Hstart,176.45%,3.96%,end
[2J[Hstart,153.70%,3.96%,end
[2J[Hstart,153.70%,3.96%,end
[2J[Hstart,171.49%,3.96%,end
[2J[Hstart,171.49%,3.96%,end
[2J[Hstart,165.55%,3.96%,end
[2J[Hstart,165.55%,3.96%,end
[2J[Hstart,193.48%,3.96%,end
[2J[Hstart,193.48%,3.96%,end
[2J[Hstart,170.29%,3.97%,end
[2J[Hstart,170.29%,3.97%,end
[2J[Hstart,164.67%,3.97%,end
[2J[Hstart,164.67%,3.97%,end
[2J[Hstart,196.01%,3.96%,end
[2J[Hstart,196.01%,3.96%,end
[2J[Hstart,196.95%,3.96%,end
[2J[Hstart,196.95%,3.96%,end
[2J[Hstart,169.10%,3.96%,end
[2J[Hstart,169.10%,3.96%,end
[2J[Hstart,162.88%,3.98%,end
[2J[Hstart,162.88%,3.98%,end
[2J[Hstart,202.38%,3.96%,end
[2J[Hstart,202.38%,3.96%,end
[2J[Hstart,157.85%,3.96%,end
[2J[Hstart,157.85%,3.96%,end
[2J[Hstart,187.48%,3.96%,end
[2J[Hstart,187.48%,3.96%,end
[2J[Hstart,160.29%,3.96%,end
[2J[Hstart,160.29%,3.96%,end
[2J[Hstart,199.18%,3.96%,end
[2J[Hstart,199.18%,3.96%,end
[2J[Hstart,159.16%,3.96%,end
[2J[Hstart,159.16%,3.96%,end
[2J[Hstart,154.31%,3.97%,end
[2J[Hstart,154.31%,3.97%,end
[2J[Hstart,188.65%,3.96%,end
[2J[Hstart,188.65%,3.96%,end
[2J[Hstart,182.43%,3.96%,end
[2J[Hstart,182.43%,3.96%,end
[2J[Hstart,185.81%,3.96%,end
[2J[Hstart,185.81%,3.96%,end
[2J[Hstart,157.46%,3.96%,end
[2J[Hstart,157.46%,3.96%,end
[2J[Hstart,207.25%,3.95%,end
[2J[Hstart,207.25%,3.95%,end
[2J[Hstart,167.84%,3.95%,end
[2J[Hstart,167.84%,3.95%,end
[2J[Hstart,201.11%,3.95%,end
[2J[Hstart,201.11%,3.95%,end
[2J[Hstart,150.76%,3.95%,end
[2J[Hstart,150.76%,3.95%,end
[2J[Hstart,182.75%,3.95%,end
[2J[Hstart,182.75%,3.95%,end
[2J[Hstart,160.30%,3.95%,end
[2J[Hstart,160.30%,3.95%,end
[2J[Hstart,174.02%,3.95%,end
[2J[Hstart,174.02%,3.95%,end
[2J[Hstart,191.38%,3.95%,end
[2J[Hstart,191.38%,3.95%,end
[2J[Hstart,169.70%,3.95%,end
[2J[Hstart,169.70%,3.95%,end
[2J[Hstart,160.71%,3.95%,end
[2J[Hstart,160.71%,3.95%,end
[2J[Hstart,157.25%,3.97%,end
[2J[Hstart,157.25%,3.97%,end
[2J[Hstart,201.52%,3.95%,end
[2J[Hstart,201.52%,3.95%,end
[2J[Hstart,168.36%,3.95%,end
[2J[Hstart,168.36%,3.95%,end
[2J[Hstart,190.82%,3.95%,end
[2J[Hstart,190.82%,3.95%,end
[2J[Hstart,168.21%,3.95%,end
[2J[Hstart,168.21%,3.95%,end
[2J[Hstart,157.74%,3.95%,end
[2J[Hstart,157.74%,3.95%,end
[2J[Hstart,195.25%,3.95%,end
[2J[Hstart,195.25%,3.95%,end
[2J[Hstart,149.17%,3.97%,end
[2J[Hstart,149.17%,3.97%,end
[2J[Hstart,60.24%,4.15%,end
[2J[Hstart,60.24%,4.15%,end
[2J[Hstart,68.17%,4.22%,end
[2J[Hstart,68.17%,4.22%,end
[2J[Hstart,101.43%,4.22%,end
[2J[Hstart,101.43%,4.22%,end
[2J[Hstart,103.59%,4.23%,end
[2J[Hstart,103.59%,4.23%,end
[2J[Hstart,109.10%,4.22%,end
[2J[Hstart,109.10%,4.22%,end
[2J[Hstart,99.08%,4.22%,end
[2J[Hstart,99.08%,4.22%,end
[2J[Hstart,100.56%,4.22%,end
[2J[Hstart,100.56%,4.22%,end
[2J[Hstart,100.81%,4.22%,end
[2J[Hstart,100.81%,4.22%,end
[2J[Hstart,127.71%,4.23%,end
[2J[Hstart,127.71%,4.23%,end
[2J[Hstart,100.28%,4.16%,end
[2J[Hstart,100.28%,4.16%,end
[2J[Hstart,101.26%,4.07%,end
[2J[Hstart,101.26%,4.07%,end
[2J[Hstart,123.30%,4.34%,end
[2J[Hstart,123.30%,4.34%,end
[2J[Hstart,104.64%,4.42%,end
[2J[Hstart,104.64%,4.42%,end
[2J[Hstart,134.40%,4.42%,end
[2J[Hstart,134.40%,4.42%,end
[2J[Hstart,180.33%,4.42%,end
[2J[Hstart,180.33%,4.42%,end
[2J[Hstart,162.03%,4.42%,end
[2J[Hstart,162.03%,4.42%,end
[2J[Hstart,149.97%,4.42%,end
[2J[Hstart,149.97%,4.42%,end
[2J[Hstart,163.49%,4.42%,end
[2J[Hstart,163.49%,4.42%,end
[2J[Hstart,161.34%,4.43%,end
[2J[Hstart,161.34%,4.43%,end
[2J[Hstart,177.12%,4.43%,end
[2J[Hstart,177.12%,4.43%,end
[2J[Hstart,155.39%,4.43%,end
[2J[Hstart,155.39%,4.43%,end
[2J[Hstart,158.98%,4.43%,end
[2J[Hstart,158.98%,4.43%,end
[2J[Hstart,126.85%,4.44%,end
[2J[Hstart,126.85%,4.44%,end
[2J[Hstart,171.32%,4.44%,end
[2J[Hstart,171.32%,4.44%,end
[2J[Hstart,165.68%,4.44%,end
[2J[Hstart,165.68%,4.44%,end
[2J[Hstart,182.04%,4.44%,end
[2J[Hstart,182.04%,4.44%,end
[2J[Hstart,139.09%,4.48%,end
[2J[Hstart,139.09%,4.48%,end
[2J[Hstart,153.80%,4.47%,end
[2J[Hstart,153.80%,4.47%,end
[2J[Hstart,173.12%,4.48%,end
[2J[Hstart,173.12%,4.48%,end
[2J[Hstart,182.04%,4.48%,end
[2J[Hstart,182.04%,4.48%,end
[2J[Hstart,142.80%,4.48%,end
[2J[Hstart,142.80%,4.48%,end
[2J[Hstart,151.65%,4.48%,end
[2J[Hstart,151.65%,4.48%,end
[2J[Hstart,180.48%,4.48%,end
[2J[Hstart,180.48%,4.48%,end
[2J[Hstart,160.55%,4.48%,end
[2J[Hstart,160.55%,4.48%,end
[2J[Hstart,158.96%,4.48%,end
[2J[Hstart,158.96%,4.48%,end
[2J[Hstart,164.84%,4.48%,end
[2J[Hstart,164.84%,4.48%,end
[2J[Hstart,178.22%,4.48%,end
[2J[Hstart,178.22%,4.48%,end
[2J[Hstart,154.44%,4.48%,end
[2J[Hstart,154.44%,4.48%,end
[2J[Hstart,149.71%,4.48%,end
[2J[Hstart,149.71%,4.48%,end
[2J[Hstart,176.84%,4.48%,end
[2J[Hstart,176.84%,4.48%,end
[2J[Hstart,172.20%,4.48%,end
[2J[Hstart,172.20%,4.48%,end
[2J[Hstart,145.13%,4.48%,end
[2J[Hstart,145.13%,4.48%,end
[2J[Hstart,145.13%,4.48%,end
[2J[Hstart,163.62%,4.48%,end
[2J[Hstart,163.62%,4.48%,end
[2J[Hstart,182.44%,4.48%,end
[2J[Hstart,182.44%,4.48%,end
[2J[Hstart,154.98%,4.50%,end
[2J[Hstart,154.98%,4.50%,end
[2J[Hstart,147.13%,4.48%,end
[2J[Hstart,147.13%,4.48%,end
[2J[Hstart,180.92%,4.48%,end
[2J[Hstart,180.92%,4.48%,end
[2J[Hstart,175.56%,4.48%,end
[2J[Hstart,175.56%,4.48%,end
[2J[Hstart,140.16%,4.50%,end
[2J[Hstart,140.16%,4.50%,end
[2J[Hstart,146.36%,4.48%,end
[2J[Hstart,146.36%,4.48%,end
[2J[Hstart,184.43%,4.48%,end
[2J[Hstart,184.43%,4.48%,end
[2J[Hstart,168.08%,4.48%,end
[2J[Hstart,168.08%,4.48%,end
[2J[Hstart,95.09%,4.50%,end
[2J[Hstart,95.09%,4.50%,end
[2J[Hstart,165.82%,4.49%,end
[2J[Hstart,165.82%,4.49%,end
[2J[Hstart,182.44%,4.49%,end
[2J[Hstart,182.44%,4.49%,end
[2J[Hstart,157.56%,4.49%,end
[2J[Hstart,157.56%,4.49%,end
[2J[Hstart,135.23%,4.50%,end
[2J[Hstart,135.23%,4.50%,end
[2J[Hstart,183.82%,4.49%,end
[2J[Hstart,183.82%,4.49%,end
[2J[Hstart,174.98%,4.49%,end
[2J[Hstart,174.98%,4.49%,end
[2J[Hstart,151.89%,4.49%,end
[2J[Hstart,151.89%,4.49%,end
[2J[Hstart,149.36%,4.49%,end
[2J[Hstart,149.36%,4.49%,end
[2J[Hstart,176.63%,4.49%,end
[2J[Hstart,176.63%,4.49%,end
[2J[Hstart,182.39%,4.49%,end
[2J[Hstart,182.39%,4.49%,end
[2J[Hstart,134.13%,4.49%,end
[2J[Hstart,134.13%,4.49%,end
[2J[Hstart,166.38%,4.49%,end
[2J[Hstart,166.38%,4.49%,end
[2J[Hstart,171.43%,4.49%,end
[2J[Hstart,171.43%,4.49%,end
[2J[Hstart,143.68%,4.49%,end
[2J[Hstart,143.68%,4.49%,end
[2J[Hstart,157.97%,4.50%,end
[2J[Hstart,157.97%,4.50%,end
[2J[Hstart,180.17%,4.49%,end
[2J[Hstart,180.17%,4.49%,end
[2J[Hstart,177.07%,4.49%,end
[2J[Hstart,177.07%,4.49%,end
[2J[Hstart,158.14%,4.49%,end
[2J[Hstart,158.14%,4.49%,end
[2J[Hstart,158.71%,4.50%,end
[2J[Hstart,158.71%,4.50%,end
[2J[Hstart,186.32%,4.49%,end
[2J[Hstart,186.32%,4.49%,end
[2J[Hstart,153.28%,4.49%,end
[2J[Hstart,153.28%,4.49%,end
[2J[Hstart,172.45%,4.49%,end
[2J[Hstart,172.45%,4.49%,end
[2J[Hstart,153.15%,4.51%,end
[2J[Hstart,153.15%,4.51%,end
[2J[Hstart,168.07%,4.49%,end
[2J[Hstart,168.07%,4.49%,end
[2J[Hstart,148.91%,4.49%,end
[2J[Hstart,148.91%,4.49%,end
[2J[Hstart,167.09%,4.49%,end
[2J[Hstart,167.09%,4.49%,end
[2J[Hstart,171.17%,4.49%,end
[2J[Hstart,171.17%,4.49%,end
[2J[Hstart,152.36%,4.49%,end
[2J[Hstart,152.36%,4.49%,end
[2J[Hstart,170.47%,4.49%,end
[2J[Hstart,170.47%,4.49%,end
[2J[Hstart,152.35%,4.50%,end
[2J[Hstart,152.35%,4.50%,end
[2J[Hstart,146.66%,4.49%,end
[2J[Hstart,146.66%,4.49%,end
[2J[Hstart,143.18%,4.49%,end
[2J[Hstart,143.18%,4.49%,end
[2J[Hstart,181.07%,4.49%,end
[2J[Hstart,181.07%,4.49%,end
[2J[Hstart,154.15%,4.49%,end
[2J[Hstart,154.15%,4.49%,end
[2J[Hstart,168.44%,4.49%,end
[2J[Hstart,168.44%,4.49%,end
[2J[Hstart,158.56%,4.49%,end
[2J[Hstart,158.56%,4.49%,end
[2J[Hstart,154.62%,4.49%,end
[2J[Hstart,154.62%,4.49%,end
[2J[Hstart,181.17%,4.49%,end
[2J[Hstart,181.17%,4.49%,end
[2J[Hstart,160.83%,4.49%,end
[2J[Hstart,160.83%,4.49%,end
[2J[Hstart,167.35%,4.49%,end
[2J[Hstart,167.35%,4.49%,end
[2J[Hstart,159.69%,4.49%,end
[2J[Hstart,159.69%,4.49%,end
[2J[Hstart,173.22%,4.49%,end
[2J[Hstart,173.22%,4.49%,end
[2J[Hstart,165.49%,4.49%,end
[2J[Hstart,165.49%,4.49%,end
[2J[Hstart,132.53%,4.49%,end
[2J[Hstart,132.53%,4.49%,end
[2J[Hstart,157.37%,4.49%,end
[2J[Hstart,157.37%,4.49%,end
[2J[Hstart,164.47%,4.50%,end
[2J[Hstart,164.47%,4.50%,end
[2J[Hstart,173.68%,4.50%,end
[2J[Hstart,173.68%,4.50%,end
[2J[Hstart,112.33%,4.50%,end
[2J[Hstart,112.33%,4.50%,end
[2J[Hstart,136.26%,4.51%,end
[2J[Hstart,136.26%,4.51%,end
[2J[Hstart,178.87%,4.50%,end
[2J[Hstart,178.87%,4.50%,end
[2J[Hstart,175.68%,4.50%,end
[2J[Hstart,175.68%,4.50%,end
[2J[Hstart,175.24%,4.50%,end
[2J[Hstart,175.24%,4.50%,end
[2J[Hstart,104.90%,4.51%,end
[2J[Hstart,104.90%,4.51%,end
[2J[Hstart,175.88%,4.50%,end
[2J[Hstart,175.88%,4.50%,end
[2J[Hstart,180.07%,4.50%,end
[2J[Hstart,180.07%,4.50%,end
[2J[Hstart,167.14%,4.50%,end
[2J[Hstart,167.14%,4.50%,end
[2J[Hstart,131.89%,4.50%,end
[2J[Hstart,131.89%,4.50%,end
[2J[Hstart,174.22%,4.50%,end
[2J[Hstart,174.22%,4.50%,end
[2J[Hstart,183.02%,4.50%,end
[2J[Hstart,183.02%,4.50%,end
[2J[Hstart,128.84%,4.50%,end
[2J[Hstart,128.84%,4.50%,end
[2J[Hstart,146.84%,4.50%,end
[2J[Hstart,146.84%,4.50%,end
[2J[Hstart,161.99%,4.50%,end
[2J[Hstart,161.99%,4.50%,end
[2J[Hstart,180.49%,4.50%,end
[2J[Hstart,180.49%,4.50%,end
[2J[Hstart,113.83%,4.50%,end
[2J[Hstart,113.83%,4.50%,end
[2J[Hstart,189.31%,4.50%,end
[2J[Hstart,189.31%,4.50%,end
[2J[Hstart,180.44%,4.50%,end
[2J[Hstart,180.44%,4.50%,end
[2J[Hstart,152.45%,4.50%,end
[2J[Hstart,152.45%,4.50%,end
[2J[Hstart,143.77%,4.51%,end
[2J[Hstart,143.77%,4.51%,end
[2J[Hstart,186.92%,4.50%,end
[2J[Hstart,186.92%,4.50%,end
[2J[Hstart,168.11%,4.50%,end
[2J[Hstart,168.11%,4.50%,end
[2J[Hstart,168.11%,4.50%,end
[2J[Hstart,136.46%,4.50%,end
[2J[Hstart,136.46%,4.50%,end
[2J[Hstart,181.59%,4.50%,end
[2J[Hstart,181.59%,4.50%,end
[2J[Hstart,184.84%,4.50%,end
[2J[Hstart,184.84%,4.50%,end
[2J[Hstart,158.32%,4.50%,end
[2J[Hstart,158.32%,4.50%,end
[2J[Hstart,142.00%,4.50%,end
[2J[Hstart,142.00%,4.50%,end
[2J[Hstart,184.24%,4.50%,end
[2J[Hstart,184.24%,4.50%,end
[2J[Hstart,178.38%,4.50%,end
[2J[Hstart,178.38%,4.50%,end
[2J[Hstart,148.18%,4.50%,end
[2J[Hstart,148.18%,4.50%,end
[2J[Hstart,142.61%,4.51%,end
[2J[Hstart,142.61%,4.51%,end
[2J[Hstart,172.21%,4.50%,end
[2J[Hstart,172.21%,4.50%,end
[2J[Hstart,170.40%,4.50%,end
[2J[Hstart,170.40%,4.50%,end
[2J[Hstart,122.20%,4.50%,end
[2J[Hstart,122.20%,4.50%,end
[2J[Hstart,172.10%,4.50%,end
[2J[Hstart,172.10%,4.50%,end
[2J[Hstart,171.44%,4.50%,end
[2J[Hstart,171.44%,4.50%,end
[2J[Hstart,157.19%,4.50%,end
[2J[Hstart,157.19%,4.50%,end
[2J[Hstart,136.35%,4.50%,end
[2J[Hstart,136.35%,4.50%,end
[2J[Hstart,182.90%,4.50%,end
[2J[Hstart,182.90%,4.50%,end
[2J[Hstart,175.30%,4.50%,end
[2J[Hstart,175.30%,4.50%,end
[2J[Hstart,140.66%,4.50%,end
[2J[Hstart,140.66%,4.50%,end
[2J[Hstart,178.20%,4.51%,end
[2J[Hstart,178.20%,4.51%,end
[2J[Hstart,179.03%,4.50%,end
[2J[Hstart,179.03%,4.50%,end
[2J[Hstart,134.12%,4.50%,end
[2J[Hstart,134.12%,4.50%,end
[2J[Hstart,130.31%,4.50%,end
[2J[Hstart,130.31%,4.50%,end
[2J[Hstart,164.77%,3.66%,end
[2J[Hstart,164.77%,3.66%,end
[2J[Hstart,29.81%,0.17%,end
[2J[Hstart,29.81%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.41%,0.17%,end
[2J[Hstart,19.41%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.12%,0.17%,end
[2J[Hstart,31.12%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,9.57%,0.19%,end
[2J[Hstart,9.57%,0.19%,end
[2J[Hstart,8.42%,0.17%,end
[2J[Hstart,8.42%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.98%,0.17%,end
[2J[Hstart,22.98%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.89%,0.17%,end
[2J[Hstart,20.89%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.77%,0.17%,end
[2J[Hstart,22.77%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.36%,0.17%,end
[2J[Hstart,23.36%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.01%,0.17%,end
[2J[Hstart,26.01%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.24%,0.17%,end
[2J[Hstart,20.24%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,4.04%,0.18%,end
[2J[Hstart,4.04%,0.18%,end
[2J[Hstart,17.77%,0.17%,end
[2J[Hstart,17.77%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,90.06%,0.70%,end
[2J[Hstart,90.06%,0.70%,end
[2J[Hstart,90.06%,0.70%,end
[2J[Hstart,103.94%,1.00%,end
[2J[Hstart,103.94%,1.00%,end
[2J[Hstart,99.29%,1.41%,end
[2J[Hstart,99.29%,1.41%,end
[2J[Hstart,43.14%,1.57%,end
[2J[Hstart,43.14%,1.57%,end
[2J[Hstart,56.14%,2.01%,end
[2J[Hstart,56.14%,2.01%,end
[2J[Hstart,118.03%,1.79%,end
[2J[Hstart,118.03%,1.79%,end
[2J[Hstart,100.92%,1.79%,end
[2J[Hstart,100.92%,1.79%,end
[2J[Hstart,102.40%,1.79%,end
[2J[Hstart,102.40%,1.79%,end
[2J[Hstart,114.89%,1.80%,end
[2J[Hstart,114.89%,1.80%,end
[2J[Hstart,116.34%,1.79%,end
[2J[Hstart,116.34%,1.79%,end
[2J[Hstart,101.91%,1.79%,end
[2J[Hstart,101.91%,1.79%,end
[2J[Hstart,99.89%,2.06%,end
[2J[Hstart,99.89%,2.06%,end
[2J[Hstart,128.40%,2.06%,end
[2J[Hstart,128.40%,2.06%,end
[2J[Hstart,102.50%,2.39%,end
[2J[Hstart,102.50%,2.39%,end
[2J[Hstart,100.90%,2.47%,end
[2J[Hstart,100.90%,2.47%,end
[2J[Hstart,100.27%,2.96%,end
[2J[Hstart,100.27%,2.96%,end
[2J[Hstart,161.35%,3.12%,end
[2J[Hstart,161.35%,3.12%,end
[2J[Hstart,173.60%,3.11%,end
[2J[Hstart,173.60%,3.11%,end
[2J[Hstart,161.60%,3.07%,end
[2J[Hstart,161.60%,3.07%,end
[2J[Hstart,132.11%,3.08%,end
[2J[Hstart,132.11%,3.08%,end
[2J[Hstart,166.63%,3.15%,end
[2J[Hstart,166.63%,3.15%,end
[2J[Hstart,152.24%,3.09%,end
[2J[Hstart,152.24%,3.09%,end
[2J[Hstart,149.21%,3.09%,end
[2J[Hstart,149.21%,3.09%,end
[2J[Hstart,147.46%,3.18%,end
[2J[Hstart,147.46%,3.18%,end
[2J[Hstart,174.22%,3.16%,end
[2J[Hstart,174.22%,3.16%,end
[2J[Hstart,161.72%,3.20%,end
[2J[Hstart,161.72%,3.20%,end
[2J[Hstart,136.74%,3.09%,end
[2J[Hstart,136.74%,3.09%,end
[2J[Hstart,152.26%,3.07%,end
[2J[Hstart,152.26%,3.07%,end
[2J[Hstart,169.97%,3.14%,end
[2J[Hstart,169.97%,3.14%,end
[2J[Hstart,114.67%,3.18%,end
[2J[Hstart,114.67%,3.18%,end
[2J[Hstart,142.56%,3.19%,end
[2J[Hstart,142.56%,3.19%,end
[2J[Hstart,201.96%,3.19%,end
[2J[Hstart,201.96%,3.19%,end
[2J[Hstart,201.95%,3.19%,end
[2J[Hstart,201.95%,3.19%,end
[2J[Hstart,162.86%,3.19%,end
[2J[Hstart,162.86%,3.19%,end
[2J[Hstart,149.10%,3.20%,end
[2J[Hstart,149.10%,3.20%,end
[2J[Hstart,204.48%,3.19%,end
[2J[Hstart,204.48%,3.19%,end
[2J[Hstart,208.82%,3.20%,end
[2J[Hstart,208.82%,3.20%,end
[2J[Hstart,161.89%,3.20%,end
[2J[Hstart,161.89%,3.20%,end
[2J[Hstart,158.96%,3.21%,end
[2J[Hstart,158.96%,3.21%,end
[2J[Hstart,200.72%,3.21%,end
[2J[Hstart,200.72%,3.21%,end
[2J[Hstart,178.06%,3.22%,end
[2J[Hstart,178.06%,3.22%,end
[2J[Hstart,160.87%,3.22%,end
[2J[Hstart,160.87%,3.22%,end
[2J[Hstart,179.76%,3.22%,end
[2J[Hstart,179.76%,3.22%,end
[2J[Hstart,196.75%,3.22%,end
[2J[Hstart,196.75%,3.22%,end
[2J[Hstart,119.35%,3.22%,end
[2J[Hstart,119.35%,3.22%,end
[2J[Hstart,138.66%,3.24%,end
[2J[Hstart,138.66%,3.24%,end
[2J[Hstart,209.84%,3.23%,end
[2J[Hstart,209.84%,3.23%,end
[2J[Hstart,156.53%,3.23%,end
[2J[Hstart,156.53%,3.23%,end
[2J[Hstart,162.87%,3.23%,end
[2J[Hstart,162.87%,3.23%,end
[2J[Hstart,162.46%,3.24%,end
[2J[Hstart,162.46%,3.24%,end
[2J[Hstart,206.08%,3.23%,end
[2J[Hstart,206.08%,3.23%,end
[2J[Hstart,135.61%,3.23%,end
[2J[Hstart,135.61%,3.23%,end
[2J[Hstart,172.74%,3.23%,end
[2J[Hstart,172.74%,3.23%,end
[2J[Hstart,178.66%,3.24%,end
[2J[Hstart,178.66%,3.24%,end
[2J[Hstart,201.57%,3.24%,end
[2J[Hstart,201.57%,3.24%,end
[2J[Hstart,158.10%,3.24%,end
[2J[Hstart,158.10%,3.24%,end
[2J[Hstart,157.69%,3.24%,end
[2J[Hstart,157.69%,3.24%,end
[2J[Hstart,182.08%,3.12%,end
[2J[Hstart,182.08%,3.12%,end
[2J[Hstart,202.97%,3.20%,end
[2J[Hstart,202.97%,3.20%,end
[2J[Hstart,154.93%,3.22%,end
[2J[Hstart,154.93%,3.22%,end
[2J[Hstart,163.68%,3.15%,end
[2J[Hstart,163.68%,3.15%,end
[2J[Hstart,192.47%,3.23%,end
[2J[Hstart,192.47%,3.23%,end
[2J[Hstart,168.62%,3.21%,end
[2J[Hstart,168.62%,3.21%,end
[2J[Hstart,182.09%,3.22%,end
[2J[Hstart,182.09%,3.22%,end
[2J[Hstart,182.09%,3.22%,end
[2J[Hstart,161.60%,3.22%,end
[2J[Hstart,161.60%,3.22%,end
[2J[Hstart,198.98%,3.20%,end
[2J[Hstart,198.98%,3.20%,end
[2J[Hstart,161.15%,3.22%,end
[2J[Hstart,161.15%,3.22%,end
[2J[Hstart,182.02%,3.22%,end
[2J[Hstart,182.02%,3.22%,end
[2J[Hstart,181.39%,3.19%,end
[2J[Hstart,181.39%,3.19%,end
[2J[Hstart,192.34%,3.22%,end
[2J[Hstart,192.34%,3.22%,end
[2J[Hstart,170.55%,3.22%,end
[2J[Hstart,170.55%,3.22%,end
[2J[Hstart,164.04%,3.22%,end
[2J[Hstart,164.04%,3.22%,end
