[2J[Hstart,177.92%,3.17%,end
[2J[Hstart,177.92%,3.17%,end
[2J[Hstart,189.11%,3.19%,end
[2J[Hstart,189.11%,3.19%,end
[2J[Hstart,204.98%,3.15%,end
[2J[Hstart,204.98%,3.15%,end
[2J[Hstart,175.85%,3.10%,end
[2J[Hstart,175.85%,3.10%,end
[2J[Hstart,166.75%,3.16%,end
[2J[Hstart,166.75%,3.16%,end
[2J[Hstart,202.44%,3.17%,end
[2J[Hstart,202.44%,3.17%,end
[2J[Hstart,183.44%,3.06%,end
[2J[Hstart,183.44%,3.06%,end
[2J[Hstart,153.60%,3.19%,end
[2J[Hstart,153.60%,3.19%,end
[2J[Hstart,176.48%,3.16%,end
[2J[Hstart,176.48%,3.16%,end
[2J[Hstart,173.07%,3.13%,end
[2J[Hstart,173.07%,3.13%,end
[2J[Hstart,177.04%,3.14%,end
[2J[Hstart,177.04%,3.14%,end
[2J[Hstart,82.77%,3.16%,end
[2J[Hstart,82.77%,3.16%,end
[2J[Hstart,82.77%,3.16%,end
[2J[Hstart,164.37%,3.18%,end
[2J[Hstart,164.37%,3.18%,end
[2J[Hstart,193.64%,3.13%,end
[2J[Hstart,193.64%,3.13%,end
[2J[Hstart,154.38%,3.14%,end
[2J[Hstart,154.38%,3.14%,end
[2J[Hstart,202.02%,3.14%,end
[2J[Hstart,202.02%,3.14%,end
[2J[Hstart,176.21%,3.15%,end
[2J[Hstart,176.21%,3.15%,end
[2J[Hstart,176.30%,3.15%,end
[2J[Hstart,176.30%,3.15%,end
[2J[Hstart,194.53%,3.14%,end
[2J[Hstart,194.53%,3.14%,end
[2J[Hstart,185.42%,3.18%,end
[2J[Hstart,185.42%,3.18%,end
[2J[Hstart,198.96%,3.15%,end
[2J[Hstart,198.96%,3.15%,end
[2J[Hstart,175.77%,3.14%,end
[2J[Hstart,175.77%,3.14%,end
[2J[Hstart,201.03%,3.17%,end
[2J[Hstart,201.03%,3.17%,end
[2J[Hstart,126.06%,3.18%,end
[2J[Hstart,126.06%,3.18%,end
[2J[Hstart,171.87%,3.16%,end
[2J[Hstart,171.87%,3.16%,end
[2J[Hstart,170.00%,3.18%,end
[2J[Hstart,170.00%,3.18%,end
[2J[Hstart,202.48%,3.18%,end
[2J[Hstart,202.48%,3.18%,end
[2J[Hstart,168.53%,3.19%,end
[2J[Hstart,168.53%,3.19%,end
[2J[Hstart,157.80%,3.18%,end
[2J[Hstart,157.80%,3.18%,end
[2J[Hstart,201.02%,3.18%,end
[2J[Hstart,201.02%,3.18%,end
[2J[Hstart,162.69%,3.19%,end
[2J[Hstart,162.69%,3.19%,end
[2J[Hstart,200.59%,3.19%,end
[2J[Hstart,200.59%,3.19%,end
[2J[Hstart,160.29%,3.21%,end
[2J[Hstart,160.29%,3.21%,end
[2J[Hstart,199.06%,3.22%,end
[2J[Hstart,199.06%,3.22%,end
[2J[Hstart,157.66%,3.20%,end
[2J[Hstart,157.66%,3.20%,end
[2J[Hstart,191.80%,3.20%,end
[2J[Hstart,191.80%,3.20%,end
[2J[Hstart,177.79%,3.18%,end
[2J[Hstart,177.79%,3.18%,end
[2J[Hstart,177.79%,3.18%,end
[2J[Hstart,183.33%,3.19%,end
[2J[Hstart,183.33%,3.19%,end
[2J[Hstart,183.29%,3.21%,end
[2J[Hstart,183.29%,3.21%,end
[2J[Hstart,170.81%,3.20%,end
[2J[Hstart,170.81%,3.20%,end
[2J[Hstart,197.44%,3.20%,end
[2J[Hstart,197.44%,3.20%,end
[2J[Hstart,163.80%,3.20%,end
[2J[Hstart,163.80%,3.20%,end
[2J[Hstart,195.14%,3.20%,end
[2J[Hstart,195.14%,3.20%,end
[2J[Hstart,153.65%,3.20%,end
[2J[Hstart,153.65%,3.20%,end
[2J[Hstart,212.40%,3.21%,end
[2J[Hstart,212.40%,3.21%,end
[2J[Hstart,145.93%,3.22%,end
[2J[Hstart,145.93%,3.22%,end
[2J[Hstart,186.43%,3.21%,end
[2J[Hstart,186.43%,3.21%,end
[2J[Hstart,179.61%,3.19%,end
[2J[Hstart,179.61%,3.19%,end
[2J[Hstart,177.95%,3.20%,end
[2J[Hstart,177.95%,3.20%,end
[2J[Hstart,193.16%,3.19%,end
[2J[Hstart,193.16%,3.19%,end
[2J[Hstart,157.81%,3.19%,end
[2J[Hstart,157.81%,3.19%,end
[2J[Hstart,202.67%,3.19%,end
[2J[Hstart,202.67%,3.19%,end
[2J[Hstart,163.13%,3.21%,end
[2J[Hstart,163.13%,3.21%,end
[2J[Hstart,192.95%,3.19%,end
[2J[Hstart,192.95%,3.19%,end
[2J[Hstart,120.48%,3.19%,end
[2J[Hstart,120.48%,3.19%,end
[2J[Hstart,193.82%,3.17%,end
[2J[Hstart,193.82%,3.17%,end
[2J[Hstart,144.56%,3.20%,end
[2J[Hstart,144.56%,3.20%,end
[2J[Hstart,192.43%,3.20%,end
[2J[Hstart,192.43%,3.20%,end
[2J[Hstart,187.97%,3.20%,end
[2J[Hstart,187.97%,3.20%,end
[2J[Hstart,185.89%,3.20%,end
[2J[Hstart,185.89%,3.20%,end
[2J[Hstart,195.84%,3.21%,end
[2J[Hstart,195.84%,3.21%,end
[2J[Hstart,165.06%,3.22%,end
[2J[Hstart,165.06%,3.22%,end
[2J[Hstart,201.93%,3.19%,end
[2J[Hstart,201.93%,3.19%,end
[2J[Hstart,166.72%,3.21%,end
[2J[Hstart,166.72%,3.21%,end
[2J[Hstart,187.34%,3.22%,end
[2J[Hstart,187.34%,3.22%,end
[2J[Hstart,170.34%,3.13%,end
[2J[Hstart,170.34%,3.13%,end
[2J[Hstart,190.73%,3.19%,end
[2J[Hstart,190.73%,3.19%,end
[2J[Hstart,167.84%,3.20%,end
[2J[Hstart,167.84%,3.20%,end
[2J[Hstart,171.00%,3.19%,end
[2J[Hstart,171.00%,3.19%,end
[2J[Hstart,205.58%,3.19%,end
[2J[Hstart,205.58%,3.19%,end
[2J[Hstart,176.96%,3.19%,end
[2J[Hstart,176.96%,3.19%,end
[2J[Hstart,200.09%,3.17%,end
[2J[Hstart,200.09%,3.17%,end
[2J[Hstart,159.81%,3.19%,end
[2J[Hstart,159.81%,3.19%,end
[2J[Hstart,203.32%,3.21%,end
[2J[Hstart,203.32%,3.21%,end
[2J[Hstart,145.92%,3.21%,end
[2J[Hstart,145.92%,3.21%,end
[2J[Hstart,182.06%,3.18%,end
[2J[Hstart,182.06%,3.18%,end
[2J[Hstart,184.87%,3.21%,end
[2J[Hstart,184.87%,3.21%,end
[2J[Hstart,180.78%,3.05%,end
[2J[Hstart,180.78%,3.05%,end
[2J[Hstart,186.79%,3.02%,end
[2J[Hstart,186.79%,3.02%,end
[2J[Hstart,167.59%,3.14%,end
[2J[Hstart,167.59%,3.14%,end
[2J[Hstart,194.75%,3.16%,end
[2J[Hstart,194.75%,3.16%,end
[2J[Hstart,164.73%,3.17%,end
[2J[Hstart,164.73%,3.17%,end
[2J[Hstart,192.44%,3.18%,end
[2J[Hstart,192.44%,3.18%,end
[2J[Hstart,178.38%,3.15%,end
[2J[Hstart,178.38%,3.15%,end
[2J[Hstart,181.68%,3.17%,end
[2J[Hstart,181.68%,3.17%,end
[2J[Hstart,122.75%,3.15%,end
[2J[Hstart,122.75%,3.15%,end
[2J[Hstart,167.76%,3.16%,end
[2J[Hstart,167.76%,3.16%,end
[2J[Hstart,197.03%,3.07%,end
[2J[Hstart,197.03%,3.07%,end
[2J[Hstart,184.29%,3.14%,end
[2J[Hstart,184.29%,3.14%,end
[2J[Hstart,187.80%,3.22%,end
[2J[Hstart,187.80%,3.22%,end
[2J[Hstart,152.73%,3.13%,end
[2J[Hstart,152.73%,3.13%,end
[2J[Hstart,158.06%,3.19%,end
[2J[Hstart,158.06%,3.19%,end
[2J[Hstart,36.86%,3.37%,end
[2J[Hstart,36.86%,3.37%,end
[2J[Hstart,77.45%,3.74%,end
[2J[Hstart,77.45%,3.74%,end
[2J[Hstart,100.31%,3.49%,end
[2J[Hstart,100.31%,3.49%,end
[2J[Hstart,101.90%,3.49%,end
[2J[Hstart,101.90%,3.49%,end
[2J[Hstart,130.49%,3.49%,end
[2J[Hstart,130.49%,3.49%,end
[2J[Hstart,96.11%,3.49%,end
[2J[Hstart,96.11%,3.49%,end
[2J[Hstart,100.78%,3.49%,end
[2J[Hstart,100.78%,3.49%,end
[2J[Hstart,100.01%,3.49%,end
[2J[Hstart,100.01%,3.49%,end
[2J[Hstart,129.45%,3.49%,end
[2J[Hstart,129.45%,3.49%,end
[2J[Hstart,100.42%,3.49%,end
[2J[Hstart,100.42%,3.49%,end
[2J[Hstart,99.28%,3.56%,end
[2J[Hstart,99.28%,3.56%,end
[2J[Hstart,104.53%,3.57%,end
[2J[Hstart,104.53%,3.57%,end
[2J[Hstart,110.46%,3.56%,end
[2J[Hstart,110.46%,3.56%,end
[2J[Hstart,99.97%,3.84%,end
[2J[Hstart,99.97%,3.84%,end
[2J[Hstart,100.37%,3.61%,end
[2J[Hstart,100.37%,3.61%,end
[2J[Hstart,123.30%,3.67%,end
[2J[Hstart,123.30%,3.67%,end
[2J[Hstart,166.42%,3.74%,end
[2J[Hstart,166.42%,3.74%,end
[2J[Hstart,177.39%,3.76%,end
[2J[Hstart,177.39%,3.76%,end
[2J[Hstart,144.58%,3.77%,end
[2J[Hstart,144.58%,3.77%,end
[2J[Hstart,158.02%,3.77%,end
[2J[Hstart,158.02%,3.77%,end
[2J[Hstart,178.81%,3.78%,end
[2J[Hstart,178.81%,3.78%,end
[2J[Hstart,141.90%,3.78%,end
[2J[Hstart,141.90%,3.78%,end
[2J[Hstart,160.82%,3.79%,end
[2J[Hstart,160.82%,3.79%,end
[2J[Hstart,153.41%,3.78%,end
[2J[Hstart,153.41%,3.78%,end
[2J[Hstart,166.68%,3.78%,end
[2J[Hstart,166.68%,3.78%,end
[2J[Hstart,147.34%,3.78%,end
[2J[Hstart,147.34%,3.78%,end
[2J[Hstart,147.05%,3.79%,end
[2J[Hstart,147.05%,3.79%,end
[2J[Hstart,192.56%,3.79%,end
[2J[Hstart,192.56%,3.79%,end
[2J[Hstart,161.92%,3.79%,end
[2J[Hstart,161.92%,3.79%,end
[2J[Hstart,179.56%,3.79%,end
[2J[Hstart,179.56%,3.79%,end
[2J[Hstart,143.71%,3.79%,end
[2J[Hstart,143.71%,3.79%,end
[2J[Hstart,134.03%,3.83%,end
[2J[Hstart,134.03%,3.83%,end
[2J[Hstart,161.15%,3.83%,end
[2J[Hstart,161.15%,3.83%,end
[2J[Hstart,166.97%,3.85%,end
[2J[Hstart,166.97%,3.85%,end
[2J[Hstart,136.23%,3.85%,end
[2J[Hstart,136.23%,3.85%,end
[2J[Hstart,160.55%,3.85%,end
[2J[Hstart,160.55%,3.85%,end
[2J[Hstart,155.93%,3.85%,end
[2J[Hstart,155.93%,3.85%,end
[2J[Hstart,174.96%,3.85%,end
[2J[Hstart,174.96%,3.85%,end
[2J[Hstart,154.17%,3.86%,end
[2J[Hstart,154.17%,3.86%,end
[2J[Hstart,160.66%,3.85%,end
[2J[Hstart,160.66%,3.85%,end
[2J[Hstart,176.29%,3.85%,end
[2J[Hstart,176.29%,3.85%,end
[2J[Hstart,151.90%,3.85%,end
[2J[Hstart,151.90%,3.85%,end
[2J[Hstart,182.26%,3.85%,end
[2J[Hstart,182.26%,3.85%,end
[2J[Hstart,140.98%,3.85%,end
[2J[Hstart,140.98%,3.85%,end
[2J[Hstart,179.77%,3.85%,end
[2J[Hstart,179.77%,3.85%,end
[2J[Hstart,136.68%,3.86%,end
[2J[Hstart,136.68%,3.86%,end
[2J[Hstart,175.71%,3.85%,end
[2J[Hstart,175.71%,3.85%,end
[2J[Hstart,171.98%,3.86%,end
[2J[Hstart,171.98%,3.86%,end
[2J[Hstart,158.48%,3.86%,end
[2J[Hstart,158.48%,3.86%,end
[2J[Hstart,180.35%,3.86%,end
[2J[Hstart,180.35%,3.86%,end
[2J[Hstart,138.38%,3.86%,end
[2J[Hstart,138.38%,3.86%,end
[2J[Hstart,172.74%,3.86%,end
[2J[Hstart,172.74%,3.86%,end
[2J[Hstart,153.57%,3.86%,end
[2J[Hstart,153.57%,3.86%,end
[2J[Hstart,175.31%,3.86%,end
[2J[Hstart,175.31%,3.86%,end
[2J[Hstart,132.34%,3.86%,end
[2J[Hstart,132.34%,3.86%,end
[2J[Hstart,168.06%,3.88%,end
[2J[Hstart,168.06%,3.88%,end
[2J[Hstart,152.52%,3.89%,end
[2J[Hstart,152.52%,3.89%,end
[2J[Hstart,160.97%,3.88%,end
[2J[Hstart,160.97%,3.88%,end
[2J[Hstart,178.91%,3.88%,end
[2J[Hstart,178.91%,3.88%,end
[2J[Hstart,147.19%,3.88%,end
[2J[Hstart,147.19%,3.88%,end
[2J[Hstart,147.19%,3.88%,end
[2J[Hstart,181.45%,3.88%,end
[2J[Hstart,181.45%,3.88%,end
[2J[Hstart,155.54%,3.88%,end
[2J[Hstart,155.54%,3.88%,end
[2J[Hstart,166.48%,3.88%,end
[2J[Hstart,166.48%,3.88%,end
[2J[Hstart,145.26%,3.88%,end
[2J[Hstart,145.26%,3.88%,end
[2J[Hstart,162.61%,3.88%,end
[2J[Hstart,162.61%,3.88%,end
[2J[Hstart,180.29%,3.88%,end
[2J[Hstart,180.29%,3.88%,end
[2J[Hstart,148.46%,3.88%,end
[2J[Hstart,148.46%,3.88%,end
[2J[Hstart,164.72%,3.89%,end
[2J[Hstart,164.72%,3.89%,end
[2J[Hstart,149.38%,3.88%,end
[2J[Hstart,149.38%,3.88%,end
[2J[Hstart,175.41%,3.88%,end
[2J[Hstart,175.41%,3.88%,end
[2J[Hstart,135.70%,3.88%,end
[2J[Hstart,135.70%,3.88%,end
[2J[Hstart,174.65%,3.89%,end
[2J[Hstart,174.65%,3.89%,end
[2J[Hstart,157.09%,3.88%,end
[2J[Hstart,157.09%,3.88%,end
[2J[Hstart,163.76%,3.88%,end
[2J[Hstart,163.76%,3.88%,end
[2J[Hstart,177.13%,3.88%,end
[2J[Hstart,177.13%,3.88%,end
[2J[Hstart,166.14%,3.90%,end
[2J[Hstart,166.14%,3.90%,end
[2J[Hstart,168.98%,3.88%,end
[2J[Hstart,168.98%,3.88%,end
[2J[Hstart,152.75%,3.88%,end
[2J[Hstart,152.75%,3.88%,end
[2J[Hstart,183.83%,3.88%,end
[2J[Hstart,183.83%,3.88%,end
[2J[Hstart,152.53%,3.88%,end
[2J[Hstart,152.53%,3.88%,end
[2J[Hstart,158.72%,3.88%,end
[2J[Hstart,158.72%,3.88%,end
[2J[Hstart,176.44%,3.88%,end
[2J[Hstart,176.44%,3.88%,end
[2J[Hstart,164.47%,3.89%,end
[2J[Hstart,164.47%,3.89%,end
[2J[Hstart,169.91%,3.89%,end
[2J[Hstart,169.91%,3.89%,end
[2J[Hstart,114.66%,3.89%,end
[2J[Hstart,114.66%,3.89%,end
[2J[Hstart,165.74%,3.89%,end
[2J[Hstart,165.74%,3.89%,end
[2J[Hstart,163.21%,3.90%,end
[2J[Hstart,163.21%,3.90%,end
[2J[Hstart,179.03%,3.89%,end
[2J[Hstart,179.03%,3.89%,end
[2J[Hstart,157.23%,3.89%,end
[2J[Hstart,157.23%,3.89%,end
[2J[Hstart,183.06%,3.89%,end
[2J[Hstart,183.06%,3.89%,end
[2J[Hstart,155.84%,3.89%,end
[2J[Hstart,155.84%,3.89%,end
[2J[Hstart,142.11%,3.89%,end
[2J[Hstart,142.11%,3.89%,end
[2J[Hstart,174.69%,3.89%,end
[2J[Hstart,174.69%,3.89%,end
[2J[Hstart,161.66%,3.89%,end
[2J[Hstart,161.66%,3.89%,end
[2J[Hstart,172.93%,3.89%,end
[2J[Hstart,172.93%,3.89%,end
[2J[Hstart,147.40%,3.89%,end
[2J[Hstart,147.40%,3.89%,end
[2J[Hstart,180.26%,3.89%,end
[2J[Hstart,180.26%,3.89%,end
[2J[Hstart,155.99%,3.90%,end
[2J[Hstart,155.99%,3.90%,end
[2J[Hstart,175.17%,3.89%,end
[2J[Hstart,175.17%,3.89%,end
[2J[Hstart,159.31%,3.89%,end
[2J[Hstart,159.31%,3.89%,end
[2J[Hstart,170.96%,3.89%,end
[2J[Hstart,170.96%,3.89%,end
[2J[Hstart,144.97%,3.90%,end
[2J[Hstart,144.97%,3.90%,end
[2J[Hstart,150.70%,3.90%,end
[2J[Hstart,150.70%,3.90%,end
[2J[Hstart,172.69%,3.90%,end
[2J[Hstart,172.69%,3.90%,end
[2J[Hstart,170.71%,3.90%,end
[2J[Hstart,170.71%,3.90%,end
[2J[Hstart,167.59%,3.90%,end
[2J[Hstart,167.59%,3.90%,end
[2J[Hstart,131.17%,3.90%,end
[2J[Hstart,131.17%,3.90%,end
[2J[Hstart,170.35%,3.90%,end
[2J[Hstart,170.35%,3.90%,end
[2J[Hstart,146.57%,3.90%,end
[2J[Hstart,146.57%,3.90%,end
[2J[Hstart,151.84%,3.90%,end
[2J[Hstart,151.84%,3.90%,end
[2J[Hstart,114.83%,3.90%,end
[2J[Hstart,114.83%,3.90%,end
[2J[Hstart,164.76%,3.90%,end
[2J[Hstart,164.76%,3.90%,end
[2J[Hstart,131.30%,3.91%,end
[2J[Hstart,131.30%,3.91%,end
[2J[Hstart,170.19%,3.90%,end
[2J[Hstart,170.19%,3.90%,end
[2J[Hstart,157.60%,3.90%,end
[2J[Hstart,157.60%,3.90%,end
[2J[Hstart,146.23%,3.90%,end
[2J[Hstart,146.23%,3.90%,end
[2J[Hstart,151.36%,3.90%,end
[2J[Hstart,151.36%,3.90%,end
[2J[Hstart,146.62%,3.90%,end
[2J[Hstart,146.62%,3.90%,end
[2J[Hstart,182.21%,3.90%,end
[2J[Hstart,182.21%,3.90%,end
[2J[Hstart,164.50%,3.90%,end
[2J[Hstart,164.50%,3.90%,end
[2J[Hstart,156.82%,3.90%,end
[2J[Hstart,156.82%,3.90%,end
[2J[Hstart,163.22%,3.90%,end
[2J[Hstart,163.22%,3.90%,end
[2J[Hstart,179.68%,3.90%,end
[2J[Hstart,179.68%,3.90%,end
[2J[Hstart,152.85%,3.92%,end
[2J[Hstart,152.85%,3.92%,end
[2J[Hstart,157.94%,3.90%,end
[2J[Hstart,157.94%,3.90%,end
[2J[Hstart,174.19%,3.90%,end
[2J[Hstart,174.19%,3.90%,end
[2J[Hstart,177.77%,3.90%,end
[2J[Hstart,177.77%,3.90%,end
[2J[Hstart,177.77%,3.90%,end
[2J[Hstart,152.58%,3.90%,end
[2J[Hstart,152.58%,3.90%,end
[2J[Hstart,152.99%,3.90%,end
[2J[Hstart,152.99%,3.90%,end
[2J[Hstart,189.81%,3.90%,end
[2J[Hstart,189.81%,3.90%,end
[2J[Hstart,165.62%,3.90%,end
[2J[Hstart,165.62%,3.90%,end
[2J[Hstart,133.43%,3.90%,end
[2J[Hstart,133.43%,3.90%,end
[2J[Hstart,175.03%,3.90%,end
[2J[Hstart,175.03%,3.90%,end
[2J[Hstart,179.47%,3.90%,end
[2J[Hstart,179.47%,3.90%,end
[2J[Hstart,140.85%,3.91%,end
[2J[Hstart,140.85%,3.91%,end
[2J[Hstart,160.05%,3.90%,end
[2J[Hstart,160.05%,3.90%,end
[2J[Hstart,178.53%,3.90%,end
[2J[Hstart,178.53%,3.90%,end
[2J[Hstart,178.78%,3.90%,end
[2J[Hstart,178.78%,3.90%,end
[2J[Hstart,131.33%,3.91%,end
[2J[Hstart,131.33%,3.91%,end
[2J[Hstart,167.81%,3.90%,end
[2J[Hstart,167.81%,3.90%,end
[2J[Hstart,173.40%,3.90%,end
[2J[Hstart,173.40%,3.90%,end
[2J[Hstart,152.91%,3.90%,end
[2J[Hstart,152.91%,3.90%,end
[2J[Hstart,158.41%,3.90%,end
[2J[Hstart,158.41%,3.90%,end
[2J[Hstart,179.15%,3.90%,end
[2J[Hstart,179.15%,3.90%,end
[2J[Hstart,181.48%,3.90%,end
[2J[Hstart,181.48%,3.90%,end
[2J[Hstart,135.53%,3.90%,end
[2J[Hstart,135.53%,3.90%,end
[2J[Hstart,169.84%,3.90%,end
[2J[Hstart,169.84%,3.90%,end
[2J[Hstart,208.23%,3.90%,end
[2J[Hstart,208.23%,3.90%,end
[2J[Hstart,198.55%,3.90%,end
[2J[Hstart,198.55%,3.90%,end
[2J[Hstart,125.05%,3.91%,end
[2J[Hstart,125.05%,3.91%,end
[2J[Hstart,191.85%,3.90%,end
[2J[Hstart,191.85%,3.90%,end
[2J[Hstart,203.77%,3.90%,end
[2J[Hstart,203.77%,3.90%,end
[2J[Hstart,199.11%,3.90%,end
[2J[Hstart,199.11%,3.90%,end
[2J[Hstart,113.40%,3.91%,end
[2J[Hstart,113.40%,3.91%,end
[2J[Hstart,194.00%,3.90%,end
[2J[Hstart,194.00%,3.90%,end
[2J[Hstart,201.66%,3.90%,end
[2J[Hstart,201.66%,3.90%,end
[2J[Hstart,168.22%,3.90%,end
[2J[Hstart,168.22%,3.90%,end
[2J[Hstart,161.88%,3.90%,end
[2J[Hstart,161.88%,3.90%,end
[2J[Hstart,207.92%,3.90%,end
[2J[Hstart,207.92%,3.90%,end
[2J[Hstart,199.48%,3.90%,end
[2J[Hstart,199.48%,3.90%,end
[2J[Hstart,126.68%,3.90%,end
[2J[Hstart,126.68%,3.90%,end
[2J[Hstart,190.22%,3.90%,end
[2J[Hstart,190.22%,3.90%,end
[2J[Hstart,199.99%,3.90%,end
[2J[Hstart,199.99%,3.90%,end
[2J[Hstart,178.96%,3.90%,end
[2J[Hstart,178.96%,3.90%,end
[2J[Hstart,151.76%,3.91%,end
[2J[Hstart,151.76%,3.91%,end
[2J[Hstart,202.45%,3.90%,end
[2J[Hstart,202.45%,3.90%,end
[2J[Hstart,197.61%,3.90%,end
[2J[Hstart,197.61%,3.90%,end
[2J[Hstart,154.83%,3.90%,end
[2J[Hstart,154.83%,3.90%,end
[2J[Hstart,163.82%,3.90%,end
[2J[Hstart,163.82%,3.90%,end
[2J[Hstart,204.76%,3.90%,end
[2J[Hstart,204.76%,3.90%,end
[2J[Hstart,197.22%,3.90%,end
[2J[Hstart,197.22%,3.90%,end
[2J[Hstart,130.75%,3.90%,end
[2J[Hstart,130.75%,3.90%,end
[2J[Hstart,185.81%,3.90%,end
[2J[Hstart,185.81%,3.90%,end
[2J[Hstart,195.62%,3.90%,end
[2J[Hstart,195.62%,3.90%,end
[2J[Hstart,176.31%,3.90%,end
[2J[Hstart,176.31%,3.90%,end
[2J[Hstart,139.79%,3.91%,end
[2J[Hstart,139.79%,3.91%,end
[2J[Hstart,160.00%,3.90%,end
[2J[Hstart,160.00%,3.90%,end
[2J[Hstart,204.21%,3.90%,end
[2J[Hstart,204.21%,3.90%,end
[2J[Hstart,123.30%,3.93%,end
[2J[Hstart,123.30%,3.93%,end
[2J[Hstart,75.56%,4.09%,end
[2J[Hstart,75.56%,4.09%,end
[2J[Hstart,66.82%,4.31%,end
[2J[Hstart,66.82%,4.31%,end
[2J[Hstart,100.20%,4.23%,end
[2J[Hstart,100.20%,4.23%,end
[2J[Hstart,99.59%,4.23%,end
[2J[Hstart,99.59%,4.23%,end
[2J[Hstart,129.05%,4.23%,end
[2J[Hstart,129.05%,4.23%,end
[2J[Hstart,100.86%,4.23%,end
[2J[Hstart,100.86%,4.23%,end
[2J[Hstart,98.81%,4.23%,end
[2J[Hstart,98.81%,4.23%,end
[2J[Hstart,104.60%,4.24%,end
[2J[Hstart,104.60%,4.24%,end
[2J[Hstart,122.82%,4.17%,end
[2J[Hstart,122.82%,4.17%,end
[2J[Hstart,99.71%,4.17%,end
[2J[Hstart,99.71%,4.17%,end
[2J[Hstart,101.56%,4.48%,end
[2J[Hstart,101.56%,4.48%,end
[2J[Hstart,113.01%,4.42%,end
[2J[Hstart,113.01%,4.42%,end
[2J[Hstart,101.25%,4.43%,end
[2J[Hstart,101.25%,4.43%,end
[2J[Hstart,142.37%,4.44%,end
[2J[Hstart,142.37%,4.44%,end
[2J[Hstart,144.56%,4.45%,end
[2J[Hstart,144.56%,4.45%,end
[2J[Hstart,182.20%,4.44%,end
[2J[Hstart,182.20%,4.44%,end
[2J[Hstart,180.94%,4.44%,end
[2J[Hstart,180.94%,4.44%,end
[2J[Hstart,149.91%,4.44%,end
[2J[Hstart,149.91%,4.44%,end
[2J[Hstart,149.99%,4.45%,end
[2J[Hstart,149.99%,4.45%,end
[2J[Hstart,174.11%,4.44%,end
[2J[Hstart,174.11%,4.44%,end
[2J[Hstart,143.35%,4.44%,end
[2J[Hstart,143.35%,4.44%,end
[2J[Hstart,165.52%,4.44%,end
[2J[Hstart,165.52%,4.44%,end
[2J[Hstart,150.54%,4.44%,end
[2J[Hstart,150.54%,4.44%,end
[2J[Hstart,168.32%,4.44%,end
[2J[Hstart,168.32%,4.44%,end
[2J[Hstart,154.82%,4.44%,end
[2J[Hstart,154.82%,4.44%,end
[2J[Hstart,150.49%,4.44%,end
[2J[Hstart,150.49%,4.44%,end
[2J[Hstart,129.79%,4.45%,end
[2J[Hstart,129.79%,4.45%,end
[2J[Hstart,129.79%,4.45%,end
[2J[Hstart,149.47%,4.45%,end
[2J[Hstart,149.47%,4.45%,end
[2J[Hstart,157.46%,4.45%,end
[2J[Hstart,157.46%,4.45%,end
[2J[Hstart,153.40%,4.45%,end
[2J[Hstart,153.40%,4.45%,end
[2J[Hstart,158.62%,4.45%,end
[2J[Hstart,158.62%,4.45%,end
[2J[Hstart,176.81%,4.45%,end
[2J[Hstart,176.81%,4.45%,end
[2J[Hstart,140.36%,4.45%,end
[2J[Hstart,140.36%,4.45%,end
[2J[Hstart,154.79%,4.45%,end
[2J[Hstart,154.79%,4.45%,end
[2J[Hstart,173.91%,4.45%,end
[2J[Hstart,173.91%,4.45%,end
[2J[Hstart,180.70%,4.45%,end
[2J[Hstart,180.70%,4.45%,end
[2J[Hstart,149.39%,4.45%,end
[2J[Hstart,149.39%,4.45%,end
[2J[Hstart,138.83%,4.46%,end
[2J[Hstart,138.83%,4.46%,end
[2J[Hstart,189.93%,4.45%,end
[2J[Hstart,189.93%,4.45%,end
[2J[Hstart,165.30%,4.45%,end
[2J[Hstart,165.30%,4.45%,end
[2J[Hstart,153.96%,4.46%,end
[2J[Hstart,153.96%,4.46%,end
[2J[Hstart,146.93%,4.46%,end
[2J[Hstart,146.93%,4.46%,end
[2J[Hstart,170.25%,4.46%,end
[2J[Hstart,170.25%,4.46%,end
[2J[Hstart,142.92%,4.46%,end
[2J[Hstart,142.92%,4.46%,end
[2J[Hstart,152.89%,4.46%,end
[2J[Hstart,152.89%,4.46%,end
[2J[Hstart,184.51%,4.46%,end
[2J[Hstart,184.51%,4.46%,end
[2J[Hstart,170.33%,4.46%,end
[2J[Hstart,170.33%,4.46%,end
[2J[Hstart,140.46%,4.46%,end
[2J[Hstart,140.46%,4.46%,end
[2J[Hstart,132.53%,4.48%,end
[2J[Hstart,132.53%,4.48%,end
[2J[Hstart,176.55%,4.46%,end
[2J[Hstart,176.55%,4.46%,end
[2J[Hstart,131.48%,4.46%,end
[2J[Hstart,131.48%,4.46%,end
[2J[Hstart,140.46%,4.46%,end
[2J[Hstart,140.46%,4.46%,end
[2J[Hstart,158.81%,4.46%,end
[2J[Hstart,158.81%,4.46%,end
[2J[Hstart,144.58%,4.47%,end
[2J[Hstart,144.58%,4.47%,end
[2J[Hstart,148.82%,4.47%,end
[2J[Hstart,148.82%,4.47%,end
[2J[Hstart,169.51%,4.47%,end
[2J[Hstart,169.51%,4.47%,end
[2J[Hstart,174.71%,4.47%,end
[2J[Hstart,174.71%,4.47%,end
[2J[Hstart,147.32%,4.47%,end
[2J[Hstart,147.32%,4.47%,end
[2J[Hstart,138.50%,4.47%,end
[2J[Hstart,138.50%,4.47%,end
[2J[Hstart,177.64%,4.47%,end
